"(0, 0.027738025411963463)","(23, 0.002663571620360017)","(17, 0.0024256117176264524)","(16, 0.002390738809481263)","(18, 0.002093598013743758)","(15, 0.0017520402325317264)","(19, 0.0017147238831967115)","(24, 0.0016711127245798707)","(22, 0.0016578761860728264)","(21, 0.0016314380336552858)"
"(0, 0.027896257117390633)","(17, 0.002371002221480012)","(16, 0.002240151399746537)","(24, 0.002111207926645875)","(23, 0.0020910713355988264)","(18, 0.0018771626055240631)","(15, 0.00163304153829813)","(21, 0.0015230517601594329)","(22, 0.0014956280356273055)","(20, 0.0014829115243628621)"
"(0, 0.025644591078162193)","(17, 0.00248019234277308)","(16, 0.002336088102310896)","(23, 0.002098237629979849)","(18, 0.0020529390312731266)","(25, 0.0019721179269254208)","(24, 0.0018506967462599277)","(21, 0.0016085057286545634)","(26, 0.0015986573416739702)","(22, 0.001564347418025136)"
"(0, 0.02303176559507847)","(26, 0.002754012355580926)","(27, 0.002697315299883485)","(17, 0.0021733359899371862)","(23, 0.001915121916681528)","(16, 0.0018585551297292113)","(25, 0.0017699754098430276)","(18, 0.0017465715063735843)","(24, 0.0017129135085269809)","(22, 0.001487585948780179)"
"(0, 0.027653692290186882)","(26, 0.0018613875145092607)","(23, 0.0016640502726659179)","(17, 0.0015666272956877947)","(18, 0.0014140242710709572)","(27, 0.001400663866661489)","(25, 0.0013862726045772433)","(24, 0.0013706991448998451)","(16, 0.0011595552787184715)","(28, 0.0010885590454563498)"
"(0, 0.028704898431897163)","(26, 0.0015917319105938077)","(29, 0.0015627264510840178)","(24, 0.0013646536972373724)","(23, 0.0013372101821005344)","(18, 0.0012353770434856415)","(25, 0.0011879312805831432)","(17, 0.0011850394075736403)","(16, 0.0011125816963613033)","(27, 0.0010245632147416472)"
"(0, 0.03161860629916191)","(26, 0.0014216267736628652)","(30, 0.0012465190375223756)","(25, 0.001219429075717926)","(17, 0.001183907501399517)","(16, 0.0011239050654694438)","(23, 0.0011142892763018608)","(24, 0.0010693046497181058)","(18, 0.0009557362063787878)","(20, 0.0008783291559666395)"
"(0, 0.03116610273718834)","(31, 0.0021946770139038563)","(26, 0.0015060626901686192)","(17, 0.0012570165563374758)","(23, 0.0012015276588499546)","(16, 0.0010888193501159549)","(25, 0.0009988880483433604)","(18, 0.0009985134238377213)","(21, 0.0009557089069858193)","(24, 0.0009449850185774267)"
"(0, 0.03232039138674736)","(32, 0.0018502899911254644)","(23, 0.001208950998261571)","(26, 0.001194105250760913)","(16, 0.0011717587476596236)","(17, 0.0011607724009081721)","(18, 0.001010968699119985)","(24, 0.0009965073550119996)","(22, 0.0009197445469908416)","(21, 0.0008681990439072251)"
"(0, 0.033701181411743164)","(33, 0.0013558391947299242)","(23, 0.0012306439457461238)","(17, 0.0012040032306686044)","(16, 0.0010127543937414885)","(26, 0.0009534608107060194)","(24, 0.0009504947229288518)","(18, 0.0008940921979956329)","(32, 0.0008591198711656034)","(25, 0.0008474914939142764)"
"(0, 0.031814221292734146)","(34, 0.0015620732447132468)","(23, 0.0012308108853176236)","(17, 0.0011800271458923817)","(16, 0.0011679918970912695)","(24, 0.001108604366891086)","(26, 0.0010994338663294911)","(18, 0.001060011680237949)","(25, 0.0009430426289327443)","(15, 0.0008960232371464372)"
"(0, 0.031822625547647476)","(35, 0.0020665759220719337)","(17, 0.001325090997852385)","(16, 0.0012842979049310088)","(26, 0.0011878741206601262)","(25, 0.0010842802003026009)","(24, 0.0010593170300126076)","(18, 0.0010036405874416232)","(23, 0.0009909451473504305)","(19, 0.000765458622481674)"
"(0, 0.03308141976594925)","(36, 0.0017796462634578347)","(17, 0.001265650149434805)","(26, 0.0011469477321952581)","(18, 0.0010037143947556615)","(16, 0.000939454126637429)","(23, 0.000898894970305264)","(25, 0.0008506812155246735)","(24, 0.0007204567082226276)","(15, 0.0007016148883849382)"
"(0, 0.03286106511950493)","(37, 0.002205314813181758)","(26, 0.0010455186711624265)","(18, 0.001034233020618558)","(16, 0.0009991461411118507)","(17, 0.000987310311757028)","(23, 0.0009134446154348552)","(24, 0.0007328540086746216)","(27, 0.0007047000690363348)","(36, 0.0006991169066168368)"
"(0, 0.03400705009698868)","(38, 0.0026228532660752535)","(17, 0.0010999098885804415)","(16, 0.0009874178795143962)","(23, 0.0008736431482248008)","(18, 0.0008080410771071911)","(26, 0.000784774252679199)","(24, 0.000763126474339515)","(19, 0.0007174506899900734)","(25, 0.0006785076693631709)"
"(0, 0.03351406008005142)","(39, 0.0015741370152682066)","(17, 0.0010878120083361864)","(38, 0.0009855958633124828)","(23, 0.0009770789183676243)","(18, 0.0009248389396816492)","(16, 0.0008737556636333466)","(26, 0.0008192394743673503)","(24, 0.0007202893611975014)","(25, 0.0006885408074595034)"
"(0, 0.033227693289518356)","(40, 0.002216641791164875)","(17, 0.0009661760996095836)","(18, 0.0009263835963793099)","(23, 0.0009231275180354714)","(16, 0.0009192429715767503)","(26, 0.000902883242815733)","(24, 0.0008463929407298565)","(21, 0.0007830464746803045)","(25, 0.0006837663240730762)"
"(0, 0.033398330211639404)","(41, 0.0016710151685401797)","(17, 0.0009946344653144479)","(23, 0.0009507131762802601)","(26, 0.0008235599379986525)","(16, 0.0007879331824369729)","(18, 0.0007787564536556602)","(25, 0.0007595086353830993)","(22, 0.0007508817361667752)","(24, 0.0007493698503822088)"
"(0, 0.03459132835268974)","(42, 0.001650212798267603)","(23, 0.0010650367476046085)","(26, 0.0009059490403160453)","(17, 0.0008313138969242573)","(24, 0.0008019633824005723)","(18, 0.0007792289834469557)","(16, 0.0006824450101703405)","(25, 0.0006694432813674212)","(21, 0.0006287742871791124)"
"(0, 0.034397613257169724)","(43, 0.0017130961641669273)","(24, 0.0008956618839874864)","(16, 0.0008693133131600916)","(26, 0.0008612070814706385)","(23, 0.0008544535958208144)","(17, 0.0008113585645332932)","(25, 0.0007850478868931532)","(18, 0.0007069289567880332)","(15, 0.0006810420891270041)"
"(0, 0.034356214106082916)","(44, 0.0020239681471139193)","(16, 0.0009770281612873077)","(17, 0.0009627610561437905)","(26, 0.000935257994569838)","(23, 0.0009346817387267947)","(25, 0.0008187140338122845)","(24, 0.0006907859351485968)","(15, 0.0006619000341743231)","(43, 0.0006534733111038804)"
"(0, 0.03557709604501724)","(45, 0.0021117667201906443)","(17, 0.0009459282737225294)","(26, 0.0009007936459966004)","(16, 0.000847378047183156)","(23, 0.0008358708000741899)","(18, 0.0006785831064917147)","(24, 0.0006779038812965155)","(44, 0.0006624376983381808)","(25, 0.0005646896315738559)"
"(0, 0.03634055703878403)","(46, 0.0018297695787623525)","(17, 0.0009490097872912884)","(18, 0.00079022825229913)","(16, 0.0007283336017280817)","(23, 0.0007008801330812275)","(26, 0.0006988921668380499)","(24, 0.0006726652500219643)","(25, 0.0006333857891149819)","(45, 0.0005988713819533587)"
"(0, 0.03681498393416405)","(47, 0.0013996477937325835)","(46, 0.0008325465023517609)","(17, 0.0007867618114687502)","(26, 0.0007790136151015759)","(18, 0.0007599818636663258)","(23, 0.0007335525588132441)","(25, 0.0006139727192930877)","(16, 0.000601209991145879)","(24, 0.0005641551106236875)"
"(0, 0.03640899062156677)","(48, 0.001383051392622292)","(26, 0.0007720579160377383)","(16, 0.0007409727550111711)","(17, 0.0006683340761810541)","(18, 0.0006375595694407821)","(23, 0.0006313198828138411)","(24, 0.0005870205350220203)","(15, 0.0005848465953022242)","(25, 0.0005240091704763472)"
"(0, 0.035993706434965134)","(49, 0.001867932267487049)","(16, 0.0008486548322252929)","(17, 0.0008162906742654741)","(48, 0.0007551980088464916)","(26, 0.0006221841322258115)","(23, 0.0005287836538627744)","(21, 0.0005281174089759588)","(25, 0.0005262498743832111)","(18, 0.0005148178315721452)"
"(0, 0.03580591082572937)","(50, 0.002012972254306078)","(17, 0.0009086704230867326)","(16, 0.0006894732941873372)","(49, 0.0006735699134878814)","(18, 0.000662525009829551)","(23, 0.0006599214393645525)","(26, 0.000639034085907042)","(22, 0.0005088828620500863)","(21, 0.000504883995745331)"
"(0, 0.03550712391734123)","(51, 0.0018704315880313516)","(50, 0.0008299332694150507)","(23, 0.0007237275131046772)","(17, 0.0007228346075862646)","(18, 0.000703738012816757)","(16, 0.0006108956295065582)","(24, 0.000515143561642617)","(26, 0.0005151022924110293)","(22, 0.0004609732422977686)"
"(0, 0.03479781001806259)","(52, 0.002184347016736865)","(17, 0.0007526740664616227)","(23, 0.0007285970496013761)","(18, 0.0006493431283161044)","(16, 0.0006055602570995688)","(24, 0.000590452691540122)","(10, 0.000524283794220537)","(19, 0.0005040027317591012)","(26, 0.0005032577901147306)"
"(0, 0.03506423532962799)","(53, 0.0021961780730634928)","(52, 0.0007816893048584461)","(16, 0.0007459074258804321)","(15, 0.0007002457859925926)","(17, 0.0006918326253071427)","(23, 0.0006703007384203374)","(18, 0.0006441278965212405)","(24, 0.0006330026662908494)","(26, 0.0006131324335001409)"
"(0, 0.036141082644462585)","(54, 0.001417401246726513)","(16, 0.000991552951745689)","(17, 0.0008003679104149342)","(53, 0.0007782547036185861)","(26, 0.0006916216225363314)","(15, 0.0006343983113765717)","(25, 0.0005662002949975431)","(21, 0.0005426601856015623)","(18, 0.0005391998565755785)"
"(0, 0.03685376048088074)","(55, 0.0015118131414055824)","(17, 0.0009923736797645688)","(16, 0.0008263093186542392)","(26, 0.0006499639130197465)","(18, 0.0006243301904760301)","(23, 0.0006168963154777884)","(15, 0.0005079712136648595)","(22, 0.0004774580884259194)","(25, 0.00045215635327622294)"
"(0, 0.03692884370684624)","(56, 0.0016582697862759233)","(55, 0.0012599912006407976)","(17, 0.0008863812545314431)","(18, 0.000805952528025955)","(23, 0.0007105299737304449)","(16, 0.0006927314680069685)","(26, 0.000526987190824002)","(24, 0.00045946554746478796)","(15, 0.0003879402647726238)"
"(0, 0.034997135400772095)","(57, 0.0021146629005670547)","(17, 0.0008715227013453841)","(18, 0.0007923155790194869)","(23, 0.0006688114954158664)","(16, 0.0006682657985948026)","(55, 0.0006500154850073159)","(24, 0.0006426869076676667)","(19, 0.0006067198701202869)","(25, 0.0005142483278177679)"
"(0, 0.034930869936943054)","(58, 0.002603596542030573)","(57, 0.0009734795894473791)","(17, 0.0007111353916116059)","(18, 0.0006856413092464209)","(23, 0.0006135861622169614)","(26, 0.0006081260507926345)","(55, 0.0006071936804801226)","(16, 0.0006007059128023684)","(25, 0.0005774529417976737)"
"(0, 0.036892034113407135)","(59, 0.002707859268411994)","(58, 0.0007397902081720531)","(16, 0.0006702229147776961)","(26, 0.0006259739166125655)","(17, 0.0005778606282547116)","(21, 0.0005142964655533433)","(18, 0.000491982267703861)","(15, 0.0004689204797614366)","(55, 0.0004607053124345839)"
"(0, 0.037143394351005554)","(60, 0.0016233738278970122)","(59, 0.0008883665432222188)","(17, 0.0008249437669292092)","(16, 0.0007489213603548706)","(23, 0.0005585125181823969)","(26, 0.0005574774695560336)","(22, 0.0005448946612887084)","(21, 0.0005286833620630205)","(18, 0.0005103310686536133)"
"(0, 0.036867283284664154)","(61, 0.0012092493707314134)","(17, 0.0008337018080055714)","(23, 0.0008277180604636669)","(18, 0.0007041748031042516)","(16, 0.0006232167943380773)","(60, 0.0005764326197095215)","(26, 0.0005469103343784809)","(24, 0.0005105939344502985)","(22, 0.0004984528059139848)"
"(0, 0.036630019545555115)","(62, 0.0013887574896216393)","(23, 0.0006916759884916246)","(61, 0.0006543382769450545)","(24, 0.0006320644752122462)","(17, 0.0006215856992639601)","(18, 0.0006100030150264502)","(16, 0.0005734416772611439)","(52, 0.00044545100536197424)","(26, 0.00043354599620215595)"
"(0, 0.037837330251932144)","(63, 0.0017033335752785206)","(62, 0.0010786629281938076)","(17, 0.0005498831160366535)","(23, 0.000539360917173326)","(25, 0.0005074249347671866)","(16, 0.0004927965928800404)","(24, 0.00048468157183378935)","(26, 0.000428409141022712)","(18, 0.0004275465034879744)"
"(0, 0.0369969978928566)","(64, 0.001959501300007105)","(63, 0.0008586198091506958)","(62, 0.0006095212884247303)","(26, 0.0005863977712579072)","(17, 0.0005168020725250244)","(16, 0.0004996124189347029)","(23, 0.0004181538533885032)","(25, 0.0004109661385882646)","(18, 0.000410834705689922)"
"(0, 0.037933576852083206)","(65, 0.0019232932245358825)","(64, 0.0005965458112768829)","(16, 0.0005440248642116785)","(17, 0.0005351522704586387)","(62, 0.0005103559815324843)","(26, 0.0004994024056941271)","(18, 0.00039488746551796794)","(23, 0.0003548058739397675)","(25, 0.00034557731123641133)"
"(0, 0.03686026111245155)","(66, 0.0017374588642269373)","(17, 0.000737300084438175)","(16, 0.0005988480406813323)","(23, 0.0005729481345042586)","(26, 0.0005420021479949355)","(18, 0.0005262483609840274)","(62, 0.0004905395326204598)","(15, 0.000391380483051762)","(1, 0.0003842279256787151)"
"(0, 0.038206443190574646)","(67, 0.0015496924752369523)","(17, 0.0006691715097986162)","(18, 0.0006126892403699458)","(23, 0.0005998957203701138)","(16, 0.0005725802620872855)","(66, 0.0005334353190846741)","(24, 0.00046907394425943494)","(26, 0.00043892546091228724)","(62, 0.00038129539461806417)"
"(0, 0.03932304307818413)","(68, 0.0012161240447312593)","(17, 0.0006105299107730389)","(16, 0.0005087010795250535)","(18, 0.0005052213091403246)","(23, 0.0004478675255086273)","(24, 0.000431954424129799)","(67, 0.0004303491150494665)","(25, 0.0003954267594963312)","(26, 0.00037462235195562243)"
"(0, 0.039898596704006195)","(69, 0.0013475706800818443)","(17, 0.0005421325331553817)","(18, 0.00047035457100719213)","(16, 0.00044958427315577865)","(26, 0.0004476995673030615)","(68, 0.00044750451343134046)","(23, 0.00042110265349037945)","(25, 0.0003585849772207439)","(24, 0.0003306569124106318)"
"(0, 0.03893047198653221)","(70, 0.0016119260108098388)","(69, 0.0010916441679000854)","(17, 0.0004869866243097931)","(16, 0.0004804932978004217)","(26, 0.00046659514191560447)","(23, 0.0004212282656226307)","(18, 0.00042017563828267157)","(21, 0.00035616799141280353)","(24, 0.0003272734466008842)"
"(0, 0.038760341703891754)","(71, 0.0019076832104474306)","(70, 0.0007547453278675675)","(69, 0.0005837423959746957)","(17, 0.0005412296741269529)","(23, 0.00045625417260453105)","(16, 0.0004478475311771035)","(18, 0.000386896135751158)","(26, 0.0003790865885093808)","(22, 0.0003476932761259377)"
"(0, 0.03830764442682266)","(72, 0.001955076353624463)","(71, 0.0006026208284310997)","(23, 0.0005489468458108604)","(69, 0.0005334760062396526)","(17, 0.0004852653946727514)","(16, 0.0004761969903483987)","(18, 0.00043117551831528544)","(15, 0.00042466132435947657)","(26, 0.000381263205781579)"
"(0, 0.03814912959933281)","(73, 0.0017628091154620051)","(16, 0.0006202952354215086)","(72, 0.0005515222437679768)","(17, 0.0005380520015023649)","(23, 0.00046843825839459896)","(69, 0.00046657829079777)","(24, 0.00042718692566268146)","(18, 0.0003953170671593398)","(15, 0.000392945104977116)"
"(0, 0.03807949647307396)","(74, 0.0014063988346606493)","(17, 0.0006460928707383573)","(16, 0.0005271644913591444)","(73, 0.0004504603275563568)","(69, 0.000411318993428722)","(23, 0.0003978051245212555)","(18, 0.00039145335904322565)","(26, 0.00036489873309619725)","(25, 0.00034512774436734617)"
"(0, 0.038543883711099625)","(75, 0.0015019571874290705)","(17, 0.0005799357313662767)","(18, 0.0005152085213921964)","(16, 0.0005125823663547635)","(74, 0.00047272874508053064)","(26, 0.0004314944089855999)","(23, 0.00038006677641533315)","(69, 0.0003676532069221139)","(15, 0.0003436584665905684)"
"(0, 0.037508781999349594)","(76, 0.0014525071019306779)","(75, 0.0005939201801083982)","(17, 0.0005682057235389948)","(16, 0.0004996283096261322)","(18, 0.0004577229847200215)","(26, 0.00035903125535696745)","(64, 0.00034381181467324495)","(69, 0.00034173860331065953)","(19, 0.0003305451537016779)"
"(0, 0.038088615983724594)","(77, 0.0019349348731338978)","(76, 0.0005615994450636208)","(17, 0.0005547933396883309)","(16, 0.00046898171422071755)","(18, 0.00045531109208241105)","(69, 0.0003964854695368558)","(23, 0.0003644677926786244)","(26, 0.0003454689576756209)","(15, 0.0003253757895436138)"
"(0, 0.03762773796916008)","(78, 0.0018589422106742859)","(17, 0.0005458986852318048)","(16, 0.0005128958728164434)","(77, 0.0004832099366467446)","(18, 0.00045201077591627836)","(69, 0.00043331607594154775)","(23, 0.0003570447734091431)","(26, 0.0003441786684561521)","(21, 0.0003413701197132468)"
"(0, 0.035940736532211304)","(79, 0.002189451828598976)","(78, 0.0006988915847614408)","(17, 0.0006777106318622828)","(18, 0.0005104963202029467)","(16, 0.000496501917950809)","(23, 0.0004328288196120411)","(69, 0.00043167173862457275)","(22, 0.0003847748157568276)","(21, 0.0003759466053452343)"
"(0, 0.038298413157463074)","(80, 0.0016239775577560067)","(79, 0.0008630017982795835)","(23, 0.0005181527230888605)","(17, 0.0005121344584040344)","(18, 0.0004882547364104539)","(16, 0.00037685930146835744)","(26, 0.0003639049828052521)","(69, 0.000347093038726598)","(21, 0.00033559888834133744)"
"(0, 0.03892502933740616)","(81, 0.001564041362144053)","(80, 0.0007273082155734301)","(23, 0.0004650045884773135)","(24, 0.0003980800393037498)","(17, 0.00038262514863163233)","(18, 0.0003730377648025751)","(16, 0.00037207649438641965)","(26, 0.000311944488203153)","(21, 0.00031114055309444666)"
"(0, 0.038766179233789444)","(82, 0.001858299714513123)","(81, 0.000753544270992279)","(23, 0.0004722747253254056)","(80, 0.0004422356141731143)","(17, 0.0004321092274039984)","(16, 0.000430167157901451)","(24, 0.0003763030399568379)","(25, 0.0003648573183454573)","(26, 0.00033947243355214596)"
"(0, 0.03788917511701584)","(83, 0.002090640366077423)","(82, 0.000629075919277966)","(16, 0.0005042061093263328)","(17, 0.0004940325161442161)","(23, 0.00047144308337010443)","(26, 0.0004587702569551766)","(81, 0.000393425376387313)","(24, 0.00037845238693989813)","(15, 0.00037011384847573936)"
"(0, 0.03720112144947052)","(84, 0.0018453445518389344)","(83, 0.0010550284059718251)","(17, 0.0005495080258697271)","(16, 0.0005196933634579182)","(23, 0.0004072842129971832)","(26, 0.0004028132534585893)","(18, 0.0003674891486298293)","(24, 0.0003394755767658353)","(25, 0.00032857179758138955)"
"(0, 0.038042668253183365)","(85, 0.0017937241354957223)","(83, 0.0006184090743772686)","(17, 0.0005680405884049833)","(84, 0.0005447125295177102)","(18, 0.00043549909605644643)","(23, 0.00043237151112407446)","(26, 0.00039048894541338086)","(16, 0.00038482100353576243)","(24, 0.00031533808214589953)"
"(0, 0.03854504972696304)","(86, 0.00179010140709579)","(85, 0.0006058502476662397)","(83, 0.00043264313717372715)","(18, 0.00043220355291850865)","(17, 0.00039749249117448926)","(26, 0.0003738410887308419)","(23, 0.00033520490978844464)","(16, 0.0003346419252920896)","(24, 0.0003304031561128795)"
"(0, 0.038214024156332016)","(87, 0.001530827721580863)","(86, 0.0007117788773030043)","(52, 0.00047702580923214555)","(83, 0.00044369816896505654)","(17, 0.00036435932270251215)","(16, 0.0003515648713801056)","(26, 0.00032756090513430536)","(18, 0.00030252919532358646)","(85, 0.00030176251311786473)"
"(0, 0.03912485018372536)","(88, 0.0016030885744839907)","(17, 0.0004354828561190516)","(16, 0.0003957801964133978)","(26, 0.0003778143145609647)","(83, 0.0003775845398195088)","(87, 0.00033396019716747105)","(78, 0.0003204333770554513)","(18, 0.0003166890237480402)","(1, 0.00030720396898686886)"
"(0, 0.038680072873830795)","(89, 0.0022133560851216316)","(88, 0.0006630374700762331)","(17, 0.0004911652067676187)","(16, 0.00044134468771517277)","(18, 0.00037802159204147756)","(23, 0.0003643216332420707)","(26, 0.0003278027579654008)","(21, 0.0003179602208547294)","(83, 0.0003081278409808874)"
"(0, 0.03797929733991623)","(90, 0.002248163102194667)","(89, 0.0010073409648612142)","(17, 0.0004891477292403579)","(23, 0.00041383891948498785)","(18, 0.0003810812486335635)","(16, 0.0003445383918005973)","(83, 0.00030842513660900295)","(88, 0.0003025443875230849)","(22, 0.00029829650884494185)"
"(0, 0.038145650178194046)","(91, 0.0020154204685240984)","(90, 0.0006980988546274602)","(23, 0.000476706336485222)","(18, 0.00037626491393893957)","(17, 0.00037120087654329836)","(89, 0.0003702682151924819)","(24, 0.00033807248109951615)","(16, 0.00033453345531597733)","(83, 0.00032801524503156543)"
"(0, 0.0398796908557415)","(92, 0.0015410963678732514)","(91, 0.000488887308165431)","(16, 0.00040352166979573667)","(17, 0.00034007965587079525)","(15, 0.00030553012038581073)","(24, 0.00030247404356487095)","(23, 0.00030085176695138216)","(83, 0.00030077784322202206)","(26, 0.00026488094590604305)"
"(0, 0.04021880030632019)","(93, 0.0013236083323135972)","(92, 0.000763606745749712)","(16, 0.0004757119750138372)","(17, 0.00046729639871045947)","(15, 0.00035591915366239846)","(26, 0.0003175055899191648)","(18, 0.00028288201428949833)","(25, 0.0002785964170470834)","(23, 0.00027755677001550794)"
"(0, 0.03824915736913681)","(94, 0.002400327241048217)","(93, 0.0010943299857899547)","(17, 0.0005160926375538111)","(16, 0.0005091202328912914)","(18, 0.00035836815368384123)","(92, 0.00035750895040109754)","(26, 0.00034650281304493546)","(15, 0.00033072338555939496)","(23, 0.0003048670187126845)"
