"(0, 0.04323286563158035)","(13, 0.002344618085771799)","(12, 0.0012329817982390523)","(1, 0.0008737349417060614)","(10, 0.0005057695670984685)","(11, 0.00042230889084748924)","(5, 0.00025087862741202116)","(9, 0.00022577360505238175)","(8, 0.0001833918649936095)","(2, 0.00017785787349566817)"
"(0, 0.04256801679730415)","(14, 0.002324359957128763)","(1, 0.0014014755142852664)","(13, 0.0007531192968599498)","(12, 0.00042268409742973745)","(11, 0.00040025144699029624)","(10, 0.0003995537699665874)","(5, 0.00034625307307578623)","(9, 0.00024648860562592745)","(4, 0.00023912012693472207)"
"(0, 0.038839686661958694)","(15, 0.0036060248967260122)","(1, 0.0021079229190945625)","(14, 0.0018190747359767556)","(5, 0.0005254638381302357)","(11, 0.0004401670303195715)","(2, 0.00039662717608734965)","(10, 0.0003509412636049092)","(3, 0.00032000019564293325)","(4, 0.0002833220351021737)"
"(0, 0.03258157894015312)","(15, 0.005281656514853239)","(16, 0.0046424176543951035)","(1, 0.0021094924304634333)","(14, 0.001460420899093151)","(11, 0.000486172444652766)","(5, 0.0004798679146915674)","(2, 0.0004384790372569114)","(3, 0.0004026414535474032)","(10, 0.000324393215123564)"
"(0, 0.028691429644823074)","(16, 0.006110360845923424)","(17, 0.004536179825663567)","(15, 0.004026186652481556)","(1, 0.0018857982940971851)","(14, 0.0013092777226120234)","(5, 0.0003846037434414029)","(2, 0.0003821800637524575)","(11, 0.00036326542613096535)","(3, 0.0003540217876434326)"
"(0, 0.027666203677654266)","(17, 0.0054507507011294365)","(16, 0.0045631034299731255)","(18, 0.0035570452455431223)","(15, 0.0033735742326825857)","(1, 0.001625379896722734)","(14, 0.001075440552085638)","(5, 0.000342986430041492)","(2, 0.0003259922668803483)","(11, 0.00029515280039049685)"
"(0, 0.027761468663811684)","(17, 0.004256572108715773)","(18, 0.004143469501286745)","(16, 0.003956364467740059)","(15, 0.0029514438938349485)","(19, 0.002468383638188243)","(1, 0.0014861588133499026)","(14, 0.0009603627258911729)","(5, 0.000270268035819754)","(11, 0.00025013223057612777)"
"(0, 0.027629688382148743)","(17, 0.0038148772437125444)","(16, 0.0036355084739625454)","(18, 0.003294192487373948)","(19, 0.0028393196407705545)","(15, 0.0027690574061125517)","(20, 0.0021145653445273638)","(1, 0.001356087508611381)","(14, 0.0007592199835926294)","(5, 0.00023393049195874482)"
"(0, 0.026966655626893044)","(17, 0.0036929238121956587)","(16, 0.0035701459273695946)","(18, 0.003077835077419877)","(20, 0.0025403546169400215)","(19, 0.0023307495284825563)","(15, 0.0023232526145875454)","(21, 0.0018223694059997797)","(1, 0.0012650993885472417)","(14, 0.000676667841617018)"
"(0, 0.025573067367076874)","(17, 0.003668476827442646)","(16, 0.0030635790899395943)","(18, 0.003036798443645239)","(21, 0.002679213183000684)","(19, 0.002214317210018635)","(15, 0.002180940704420209)","(20, 0.002116729971021414)","(22, 0.001918633934110403)","(1, 0.0012384365545585752)"
"(0, 0.02200367860496044)","(17, 0.0033252942375838757)","(18, 0.0031690148171037436)","(22, 0.003073442494496703)","(16, 0.0030566316563636065)","(23, 0.00242213299497962)","(15, 0.002405480481684208)","(19, 0.0023487128783017397)","(21, 0.0023255045525729656)","(20, 0.0021531761158257723)"
"(0, 0.02171490155160427)","(23, 0.003206458641216159)","(16, 0.0030881131533533335)","(17, 0.0030638831667602062)","(18, 0.0026418310590088367)","(15, 0.002335211029276252)","(19, 0.002236726926639676)","(24, 0.0021248054690659046)","(22, 0.0021010180935263634)","(21, 0.0020718707237392664)"
"(0, 0.02180194854736328)","(17, 0.0030425169970840216)","(16, 0.002931304508820176)","(24, 0.002613873453810811)","(23, 0.0025350076612085104)","(18, 0.002399013377726078)","(15, 0.0021883531007915735)","(21, 0.0019345241598784924)","(20, 0.0019228023011237383)","(22, 0.0019204918062314391)"
"(0, 0.019487006589770317)","(17, 0.0031617891509085894)","(16, 0.003011369612067938)","(18, 0.00261622853577137)","(23, 0.0025253742933273315)","(25, 0.0023917926009744406)","(24, 0.0022668493911623955)","(21, 0.002029611263424158)","(15, 0.00200604903511703)","(22, 0.001970682991668582)"
"(0, 0.018954109400510788)","(27, 0.0035522247198969126)","(26, 0.0032509611919522285)","(17, 0.002709708409383893)","(16, 0.002300883177667856)","(23, 0.0022355348337441683)","(18, 0.0021579121239483356)","(25, 0.0020996087696403265)","(24, 0.002060376340523362)","(22, 0.001782953622750938)"
"(0, 0.024636484682559967)","(26, 0.0022555433679372072)","(17, 0.002034851349890232)","(23, 0.0019940074998885393)","(18, 0.0018371136393398046)","(27, 0.0017874097684398293)","(25, 0.0016856921138241887)","(24, 0.0016623955452814698)","(28, 0.0016449386021122336)","(16, 0.0013884440995752811)"
"(0, 0.027574239298701286)","(29, 0.0019613979384303093)","(26, 0.0018715333426371217)","(24, 0.0015942150494083762)","(18, 0.0015548734227195382)","(23, 0.0015116428257897496)","(25, 0.0013989689759910107)","(17, 0.0013378359144553542)","(27, 0.0012425726745277643)","(16, 0.001233996357768774)"
"(0, 0.02938714064657688)","(30, 0.0016996099147945642)","(26, 0.0016558250645175576)","(25, 0.0014210427179932594)","(17, 0.001357473898679018)","(23, 0.0012967906659469008)","(16, 0.0012919933069497347)","(24, 0.001243049162440002)","(18, 0.001117341686040163)","(20, 0.0011157541302964091)"
"(0, 0.028837691992521286)","(31, 0.0023098818492144346)","(26, 0.0017892479663714767)","(17, 0.0014955468941479921)","(23, 0.0014781254576519132)","(16, 0.0012609218247234821)","(21, 0.0012199231423437595)","(25, 0.0011713099665939808)","(18, 0.0011611826485022902)","(24, 0.0011379632633179426)"
"(0, 0.029299592599272728)","(32, 0.0022311245556920767)","(23, 0.0015101170865818858)","(26, 0.0014341786736622453)","(16, 0.0013962548691779375)","(17, 0.0013410402461886406)","(24, 0.0012835917295888066)","(18, 0.0012169156689196825)","(22, 0.0012093106051906943)","(21, 0.0011551401112228632)"
"(0, 0.030492791905999184)","(33, 0.002313641831278801)","(23, 0.0015479702269658446)","(17, 0.0014057622756808996)","(16, 0.0012046301271766424)","(24, 0.0012016856344416738)","(26, 0.0011460069799795747)","(25, 0.001069145742803812)","(22, 0.0010509385028854012)","(32, 0.0010485489619895816)"
"(0, 0.03038671240210533)","(34, 0.001981771318241954)","(23, 0.0014943043934181333)","(16, 0.0013948187697678804)","(24, 0.001343150157481432)","(17, 0.0013122856616973877)","(26, 0.001288717845454812)","(18, 0.0011539889965206385)","(15, 0.00115042959805578)","(25, 0.0010873698629438877)"
"(0, 0.03012014925479889)","(35, 0.0020827054977416992)","(16, 0.001685124821960926)","(17, 0.0016378865111619234)","(26, 0.001384895876981318)","(25, 0.0012930816737934947)","(24, 0.0012892031809315085)","(18, 0.0011259699240326881)","(23, 0.0010774839902296662)","(15, 0.0008904813439585268)"
"(0, 0.03153723478317261)","(36, 0.0019219758687540889)","(17, 0.0016560835065320134)","(26, 0.0014400294749066234)","(18, 0.001254526199772954)","(16, 0.0011887055588886142)","(25, 0.0010840588947758079)","(23, 0.0009919501608237624)","(15, 0.000899199687410146)","(24, 0.0008293662685900927)"
"(0, 0.03216853737831116)","(37, 0.002043353859335184)","(18, 0.0013663162244483829)","(26, 0.0013077262556180358)","(16, 0.0012851321371272206)","(17, 0.001237949007190764)","(23, 0.0010296686086803675)","(15, 0.0008792675798758864)","(19, 0.0008709459216333926)","(27, 0.0008402973180636764)"
"(0, 0.031793609261512756)","(38, 0.0028476882725954056)","(17, 0.0014733895659446716)","(16, 0.0013253932120278478)","(18, 0.0010719075798988342)","(19, 0.0010235300287604332)","(23, 0.0009567411034367979)","(26, 0.0009093743283301592)","(24, 0.0008949621114879847)","(20, 0.0008699515601620078)"
"(0, 0.032111819833517075)","(39, 0.0019901583436876535)","(17, 0.0014195798430591822)","(18, 0.0012285662814974785)","(23, 0.001093382714316249)","(16, 0.0010578815126791596)","(26, 0.0009301342070102692)","(20, 0.000916350050829351)","(21, 0.0008636027341708541)","(24, 0.0007914509042166173)"
"(0, 0.03232719749212265)","(40, 0.0027621856424957514)","(18, 0.001143096829764545)","(17, 0.0010980155784636736)","(16, 0.0010043224319815636)","(23, 0.0010016178712248802)","(21, 0.0009940783493220806)","(26, 0.0009749153396114707)","(24, 0.0008910633623600006)","(19, 0.0008141794824041426)"
"(0, 0.03349845111370087)","(41, 0.00209525553509593)","(23, 0.001093591912649572)","(17, 0.0010856896406039596)","(22, 0.0009520045132376254)","(18, 0.0008773586014285684)","(26, 0.0008529764600098133)","(16, 0.0008313016733154655)","(24, 0.0008144860039465129)","(25, 0.0008004175033420324)"
"(0, 0.03430609777569771)","(42, 0.00203125667758286)","(23, 0.0013269716873764992)","(26, 0.0009393782820552588)","(24, 0.0009361894335597754)","(17, 0.0008880476816557348)","(18, 0.000846772629301995)","(21, 0.0007421988411806524)","(16, 0.0007213330245576799)","(25, 0.0007078720373101532)"
"(0, 0.03358498588204384)","(43, 0.0020217173732817173)","(24, 0.001166922622360289)","(23, 0.0010365098714828491)","(16, 0.0009969790698960423)","(26, 0.0009593755239620805)","(25, 0.0009582875645719469)","(17, 0.0008962217252701521)","(15, 0.0008122072904370725)","(21, 0.000793797371443361)"
"(0, 0.033420078456401825)","(44, 0.002364677144214511)","(26, 0.00113107415381819)","(16, 0.0011285445652902126)","(23, 0.0011105453595519066)","(17, 0.0010662417626008391)","(25, 0.0010570392478257418)","(24, 0.000828727032057941)","(22, 0.0007818905869498849)","(15, 0.0007567442953586578)"
"(0, 0.03446536883711815)","(45, 0.0021419324912130833)","(26, 0.0011917032534256577)","(17, 0.0011200365843251348)","(23, 0.001067643635906279)","(16, 0.001008738880045712)","(24, 0.0008825951954349875)","(18, 0.0007911643479019403)","(44, 0.0007140642264857888)","(25, 0.0007108604768291116)"
"(0, 0.03454102948307991)","(46, 0.0021763499826192856)","(17, 0.0011550482595339417)","(18, 0.0009653523447923362)","(26, 0.0009057648712769151)","(16, 0.0008783741504885256)","(24, 0.0008671292453072965)","(23, 0.0008444069535471499)","(25, 0.0008382347295992076)","(45, 0.0005914103821851313)"
"(0, 0.03635108098387718)","(47, 0.0016340692527592182)","(26, 0.0009441939182579517)","(17, 0.0008842687238939106)","(18, 0.0008752106223255396)","(23, 0.0007947891717776656)","(46, 0.0007658183458261192)","(25, 0.0007404351490549743)","(24, 0.0006447650375775993)","(16, 0.0006257009226828814)"
"(0, 0.03533606231212616)","(48, 0.001863921177573502)","(26, 0.0009855778189375997)","(16, 0.0008695524884387851)","(18, 0.0007740264991298318)","(17, 0.0007553449249826372)","(23, 0.0007101207738742232)","(15, 0.0007076479378156364)","(24, 0.0006713932962156832)","(19, 0.0006427678745239973)"
"(0, 0.035511113703250885)","(49, 0.0021186089143157005)","(16, 0.001084416056983173)","(17, 0.0010212509660050273)","(26, 0.000777783861849457)","(21, 0.00070131168467924)","(20, 0.0006292568286880851)","(23, 0.0006216777837835252)","(25, 0.0006169123807922006)","(18, 0.000616357778199017)"
"(0, 0.03499162569642067)","(50, 0.0022860635071992874)","(17, 0.001149829593487084)","(18, 0.0008226619684137404)","(16, 0.000800540903583169)","(23, 0.0007732033845968544)","(26, 0.00076094432733953)","(49, 0.0007300095167011023)","(22, 0.0006626982940360904)","(21, 0.0006531748222187161)"
"(0, 0.03436816856265068)","(51, 0.002393981907516718)","(23, 0.0009754462516866624)","(18, 0.0009107195073738694)","(17, 0.0008698965539224446)","(50, 0.000772968225646764)","(16, 0.0007505181711167097)","(24, 0.0006572070997208357)","(26, 0.0006435608956962824)","(22, 0.0006417419062927365)"
"(0, 0.03436606749892235)","(52, 0.0026662922464311123)","(23, 0.0009282673709094524)","(17, 0.0008629342773929238)","(24, 0.0007642648997716606)","(18, 0.0007315179682336748)","(16, 0.0007032193243503571)","(19, 0.000611945113632828)","(25, 0.000598360609728843)","(26, 0.0005851876921951771)"
"(0, 0.03562377765774727)","(53, 0.0025445683859288692)","(16, 0.0007306060288101435)","(15, 0.0007246245513670146)","(23, 0.0007165947463363409)","(24, 0.0007013584836386144)","(52, 0.0006867580232210457)","(17, 0.0006697702337987721)","(26, 0.0006609779666177928)","(25, 0.0006352892378345132)"
"(0, 0.03594641387462616)","(54, 0.0017455830238759518)","(16, 0.0010704046580940485)","(17, 0.0008388845599256456)","(26, 0.000792105623986572)","(53, 0.0007807085057720542)","(15, 0.0006692374008707702)","(25, 0.0006440830184146762)","(24, 0.0005798657075501978)","(21, 0.0005700476467609406)"
"(0, 0.035763856023550034)","(55, 0.0018308809958398342)","(17, 0.0012246358674019575)","(16, 0.000991328852251172)","(26, 0.0008051586337387562)","(18, 0.0007418800960294902)","(23, 0.0007291324436664581)","(15, 0.0006013538222759962)","(22, 0.0005826030392199755)","(25, 0.0005459080566652119)"
"(0, 0.036484841257333755)","(56, 0.002017238177359104)","(55, 0.00102509674616158)","(17, 0.0009995796717703342)","(18, 0.0009421920985914767)","(23, 0.0008124759769998491)","(16, 0.0007782886968925595)","(26, 0.0006259714136831462)","(24, 0.0005247205263003707)","(15, 0.0004130133893340826)"
"(0, 0.035089828073978424)","(57, 0.002469919854775071)","(17, 0.0009744936251081526)","(18, 0.000910563743673265)","(24, 0.0007337533170357347)","(19, 0.0007175864302553236)","(16, 0.0007123322575353086)","(23, 0.0006971864495426416)","(25, 0.0005893539055250585)","(26, 0.0005454634083434939)"
"(0, 0.03500222787261009)","(58, 0.002815586281940341)","(57, 0.0009763693669810891)","(18, 0.0007889156113378704)","(17, 0.0007783016772009432)","(26, 0.0006947991205379367)","(20, 0.0006734327762387693)","(23, 0.0006584662478417158)","(25, 0.0006560183828696609)","(16, 0.0006482708267867565)"
"(0, 0.03550665080547333)","(59, 0.00284482236020267)","(58, 0.0008862584945745766)","(16, 0.0008336835890077055)","(26, 0.0008034013444557786)","(17, 0.0006849473575130105)","(21, 0.0006715504569001496)","(15, 0.0006166249513626099)","(18, 0.0005871507455594838)","(23, 0.0005572116351686418)"
"(0, 0.03648718446493149)","(60, 0.0019023814238607883)","(17, 0.0009393130312673748)","(16, 0.0008864046540111303)","(59, 0.0008758437470532954)","(22, 0.0006500793970189989)","(23, 0.0006327400915324688)","(21, 0.00060437829233706)","(26, 0.0005996048566885293)","(18, 0.0005522569990716875)"
"(0, 0.03561211749911308)","(61, 0.0017395877512171865)","(17, 0.0009954028064385056)","(23, 0.0009769946336746216)","(18, 0.0008056174265220761)","(16, 0.0007461647619493306)","(60, 0.0006524230702780187)","(26, 0.000596865254919976)","(22, 0.0005939988768659532)","(24, 0.0005849757581017911)"
"(0, 0.03531670197844505)","(62, 0.0017428804421797395)","(23, 0.0009387696045450866)","(24, 0.0008809741120785475)","(18, 0.0008578664273954928)","(17, 0.0008555102394893765)","(16, 0.0008122153813019395)","(15, 0.0005774375749751925)","(25, 0.0005653665866702795)","(19, 0.0005648679798468947)"
"(0, 0.0368574857711792)","(63, 0.0018390470650047064)","(62, 0.000988332903943956)","(17, 0.0007945027900859714)","(16, 0.0007437938475050032)","(23, 0.0007298834389075637)","(25, 0.0007215377409011126)","(24, 0.0006843770970590413)","(18, 0.0006042364402674139)","(26, 0.0005897546070627868)"
"(0, 0.03566274046897888)","(64, 0.0023487675935029984)","(63, 0.0010882518254220486)","(26, 0.0008491689222864807)","(17, 0.0007823443156667054)","(16, 0.0007546931738033891)","(18, 0.0006142228958196938)","(25, 0.0005785502726212144)","(15, 0.0005722695495933294)","(24, 0.0005444593844003975)"
"(0, 0.03594665601849556)","(65, 0.0024224731605499983)","(16, 0.0008704282226972282)","(17, 0.0008554871310479939)","(26, 0.0007271626382134855)","(64, 0.0006437803967855871)","(18, 0.0006421962170861661)","(21, 0.0004974862677045166)","(25, 0.0004906411631964147)","(23, 0.0004714234091807157)"
"(0, 0.03704923391342163)","(66, 0.0022741095162928104)","(17, 0.0009251844603568316)","(18, 0.000673797563649714)","(16, 0.0006667351699434221)","(23, 0.0006177213508635759)","(26, 0.000573756406083703)","(65, 0.0004749828658532351)","(22, 0.000446147023467347)","(15, 0.00043134629959240556)"
"(0, 0.03752969205379486)","(67, 0.0018345494754612446)","(17, 0.0008171686786226928)","(18, 0.0007955619948916137)","(23, 0.0007564346306025982)","(16, 0.0007103353855200112)","(24, 0.0005604954203590751)","(26, 0.0004991356981918216)","(19, 0.0004523095558397472)","(15, 0.000440735078882426)"
"(0, 0.037796471267938614)","(68, 0.0018235145835205913)","(17, 0.0007896543829701841)","(18, 0.0006588265532627702)","(16, 0.0006451851222664118)","(23, 0.0005970680504105985)","(24, 0.0005838294164277613)","(19, 0.0005174943944439292)","(25, 0.0004950757138431072)","(67, 0.0004747399652842432)"
"(0, 0.03738057613372803)","(69, 0.0018644031370058656)","(17, 0.0007525156252086163)","(18, 0.0006733182235620916)","(26, 0.0006440928555093706)","(23, 0.0006383173167705536)","(16, 0.0005862819962203503)","(68, 0.0005669121164828539)","(25, 0.0005500750266946852)","(20, 0.0005106863100081682)"
"(0, 0.0374450720846653)","(70, 0.002115097129717469)","(69, 0.0009620630880817771)","(26, 0.0006297930958680809)","(23, 0.0005974772502668202)","(16, 0.0005883359699510038)","(17, 0.0005802537780255079)","(18, 0.0005393456085585058)","(21, 0.0005034921923652291)","(24, 0.00046714782365597785)"
"(0, 0.037713780999183655)","(71, 0.0022682996932417154)","(70, 0.000694715534336865)","(17, 0.0006732931942678988)","(23, 0.0006507639773190022)","(16, 0.0005374194588512182)","(26, 0.0005094220978207886)","(22, 0.0005070619517937303)","(24, 0.0005001783138141036)","(18, 0.00047384158824570477)"
"(0, 0.0375501811504364)","(72, 0.0021175574511289597)","(23, 0.0007673818035982549)","(71, 0.0006549336249008775)","(17, 0.0005756081664003432)","(16, 0.0005529411137104034)","(24, 0.000540412962436676)","(26, 0.000533195270691067)","(18, 0.0005317630129866302)","(15, 0.0005086545716039836)"
"(0, 0.037304170429706573)","(73, 0.0020856568589806557)","(16, 0.0007382219773717225)","(17, 0.0006233651656657457)","(23, 0.0005972026265226305)","(24, 0.0005965129821561277)","(26, 0.00054562883451581)","(72, 0.0005338458577170968)","(25, 0.0004685048770625144)","(18, 0.0004573026380967349)"
"(0, 0.03803921118378639)","(74, 0.0016133571043610573)","(17, 0.0008204329060390592)","(16, 0.0006430487264879048)","(73, 0.0005859695374965668)","(26, 0.0005741722998209298)","(23, 0.0005633553955703974)","(25, 0.0005468024173751473)","(18, 0.000485156022477895)","(24, 0.0004693131195381284)"
"(0, 0.03726827725768089)","(75, 0.00207192893140018)","(17, 0.0007356461719609797)","(26, 0.000720480689778924)","(18, 0.0006908023497089744)","(16, 0.0006053507095202804)","(23, 0.0005570444627664983)","(74, 0.0004847045347560197)","(24, 0.0004818409797735512)","(25, 0.0004458500479813665)"
"(0, 0.037683770060539246)","(76, 0.0018362072296440601)","(17, 0.0006375385564751923)","(18, 0.0005574084934778512)","(16, 0.0005324190715327859)","(75, 0.0005098108667880297)","(26, 0.0005047874292358756)","(19, 0.00043549627298489213)","(25, 0.00040141731733456254)","(23, 0.0003928999649360776)"
"(0, 0.03582163155078888)","(77, 0.002798854373395443)","(76, 0.0006964158965274692)","(17, 0.0006626278045587242)","(18, 0.0005686256336048245)","(16, 0.0005610326188616455)","(26, 0.0005513567011803389)","(23, 0.0005124423187226057)","(20, 0.00044301553862169385)","(19, 0.000396471907151863)"
"(0, 0.037698060274124146)","(78, 0.0021444582380354404)","(17, 0.0006045600748620927)","(77, 0.0005865037674084306)","(16, 0.0005657376605086029)","(18, 0.0005092802457511425)","(26, 0.00046140552149154246)","(21, 0.00044426991371437907)","(23, 0.00043474495760165155)","(24, 0.0003890971711371094)"
"(0, 0.03723347932100296)","(79, 0.0022594924084842205)","(78, 0.0007737982086837292)","(17, 0.0006994110299274325)","(18, 0.0005322916549630463)","(16, 0.0005134259117767215)","(23, 0.00048743709339760244)","(22, 0.000458597089163959)","(21, 0.00043078840826638043)","(26, 0.00040029032970778644)"
"(0, 0.037371791899204254)","(80, 0.0025424736086279154)","(79, 0.0007521334337070584)","(23, 0.0006822058348916471)","(17, 0.0005990543868392706)","(18, 0.0005624255281873047)","(26, 0.00047071397420950234)","(16, 0.0004478730261325836)","(24, 0.0004134611808694899)","(22, 0.00041263282764703035)"
"(0, 0.038021206855773926)","(81, 0.001980138709768653)","(80, 0.0009503095061518252)","(23, 0.0005826819106005132)","(24, 0.0005246275686658919)","(16, 0.0004947030683979392)","(17, 0.00045611499808728695)","(18, 0.0004343751061242074)","(26, 0.0003972630074713379)","(15, 0.0003955835127271712)"
"(0, 0.03798592463135719)","(82, 0.002178621245548129)","(81, 0.000808840966783464)","(16, 0.0005664177006110549)","(17, 0.000534707447513938)","(23, 0.0005209590308368206)","(80, 0.0004704630409833044)","(15, 0.0004607981536537409)","(25, 0.0004507918783929199)","(24, 0.0004472489526960999)"
"(0, 0.03685067594051361)","(83, 0.0026894761249423027)","(16, 0.0007468977710232139)","(17, 0.0006906065391376615)","(82, 0.0006489506340585649)","(15, 0.0006197622278705239)","(26, 0.0005982976872473955)","(23, 0.0005308076506480575)","(18, 0.00046976565499790013)","(24, 0.0004432840505614877)"
"(0, 0.03711048513650894)","(84, 0.002248761709779501)","(83, 0.0009484490728937089)","(16, 0.000902544881682843)","(17, 0.0008492614142596722)","(18, 0.0005311091081239283)","(26, 0.0005110302590765059)","(23, 0.0004670678172260523)","(15, 0.00043645992991514504)","(24, 0.0003917795547749847)"
"(0, 0.03680594637989998)","(85, 0.0022674312349408865)","(17, 0.001038083340972662)","(18, 0.0007331136148422956)","(16, 0.0006644256645813584)","(84, 0.0005790694267489016)","(23, 0.0005163015448488295)","(26, 0.0004919734783470631)","(83, 0.00040432155947200954)","(15, 0.00040428011561743915)"
"(0, 0.036854881793260574)","(86, 0.0022616186179220676)","(18, 0.0008437867509201169)","(85, 0.0007150593446567655)","(17, 0.000708431878592819)","(16, 0.0005949527258053422)","(19, 0.0004712419176939875)","(15, 0.000451905420050025)","(26, 0.00044491200242191553)","(23, 0.0004185748111922294)"
"(0, 0.03569808602333069)","(87, 0.002421578159555793)","(86, 0.0008552387589588761)","(17, 0.0006887009949423373)","(16, 0.0006787027232348919)","(18, 0.0005948221660219133)","(19, 0.0005606224876828492)","(15, 0.00044962839456275105)","(20, 0.0004299801657907665)","(26, 0.0004251246282365173)"
"(0, 0.03768059238791466)","(88, 0.002029742579907179)","(17, 0.0007382389740087092)","(16, 0.0006490570376627147)","(18, 0.0005428236909210682)","(20, 0.0004925805260427296)","(87, 0.00047178714885376394)","(26, 0.0004383286868687719)","(21, 0.00043385446770116687)","(15, 0.00042761804070323706)"
"(0, 0.03728228434920311)","(89, 0.0029870772268623114)","(17, 0.0007490782300010324)","(16, 0.0006626622634939849)","(88, 0.0006055703852325678)","(18, 0.0006045816699042916)","(21, 0.0005484360735863447)","(23, 0.0005078398971818388)","(22, 0.0004134848713874817)","(26, 0.0003794965159613639)"
"(0, 0.03629036620259285)","(90, 0.002793612191453576)","(89, 0.001287215854972601)","(17, 0.0007549726869910955)","(23, 0.0006350852781906724)","(18, 0.0006193278823047876)","(22, 0.0005434839404188097)","(16, 0.000478768051834777)","(24, 0.00042775526526384056)","(21, 0.0004158012452535331)"
"(0, 0.03655242547392845)","(91, 0.0025368654169142246)","(90, 0.0008082203567028046)","(23, 0.000799204281065613)","(18, 0.0005613855901174247)","(24, 0.000525687646586448)","(17, 0.00048396288184449077)","(16, 0.0004241888236720115)","(15, 0.0004103055689483881)","(25, 0.00037784306914545596)"
"(0, 0.0378030426800251)","(92, 0.002265471499413252)","(91, 0.000619786384049803)","(16, 0.0005691270343959332)","(24, 0.0005574949318543077)","(23, 0.0005141550209373236)","(17, 0.00045380459050647914)","(25, 0.00043441622983664274)","(15, 0.00043056084541603923)","(26, 0.00041273279930464923)"
"(0, 0.03832801431417465)","(93, 0.0020027663558721542)","(92, 0.0007258972618728876)","(16, 0.0006806174060329795)","(17, 0.0006626476533710957)","(26, 0.0005516791134141386)","(25, 0.0005268162349238992)","(15, 0.0004928691778331995)","(23, 0.0004890515119768679)","(24, 0.0004380129394121468)"
"(0, 0.03685100004076958)","(94, 0.0023381200153380632)","(93, 0.0011245692148804665)","(17, 0.0007251316565088928)","(16, 0.0007153846090659499)","(26, 0.0006450393702834845)","(23, 0.0005237720906734467)","(18, 0.0004980603116564453)","(15, 0.0004674845840781927)","(25, 0.0003889663494192064)"
