"(0, 0.024590102955698967)","(17, 0.0025873940903693438)","(16, 0.0024154544807970524)","(18, 0.0021406644955277443)","(23, 0.002017298247665167)","(25, 0.001762418425641954)","(24, 0.0017341545317322016)","(15, 0.0016259847907349467)","(21, 0.0015656776959076524)","(22, 0.0014859443763270974)"
"(0, 0.0246161799877882)","(26, 0.0022216744255274534)","(17, 0.0021332944743335247)","(27, 0.0019353777170181274)","(16, 0.0018167729722335935)","(23, 0.0017358262557536364)","(18, 0.0017159782582893968)","(24, 0.0014895116910338402)","(25, 0.0014768046094104648)","(22, 0.0013480974594131112)"
"(0, 0.0265739057213068)","(26, 0.0017042448744177818)","(23, 0.0017030325252562761)","(17, 0.0016269171610474586)","(18, 0.0014619870344176888)","(28, 0.0014318441972136497)","(24, 0.001349405967630446)","(27, 0.0013114404864609241)","(25, 0.0012982427142560482)","(16, 0.0012209347914904356)"
"(0, 0.028464408591389656)","(29, 0.001494186231866479)","(26, 0.0014565128367394209)","(24, 0.0013401684118434787)","(23, 0.0013384916819632053)","(18, 0.0012558579910546541)","(17, 0.001221577520482242)","(25, 0.0011494249338284135)","(16, 0.0011447013821452856)","(19, 0.0009704817784950137)"
"(0, 0.03149733692407608)","(26, 0.0012881307629868388)","(30, 0.001210502814501524)","(17, 0.0011687551159411669)","(25, 0.0011405597906559706)","(23, 0.0010923318332061172)","(16, 0.001080925459973514)","(24, 0.001021266565658152)","(18, 0.0009387488826178014)","(20, 0.0008490371983498335)"
"(0, 0.030817491933703423)","(31, 0.0017296925652772188)","(26, 0.0014741489430889487)","(23, 0.0012641990324482322)","(17, 0.001244177925400436)","(16, 0.0010903371730819345)","(18, 0.001005591475404799)","(25, 0.0009906888008117676)","(21, 0.0009583887294866145)","(24, 0.0009490547818131745)"
"(0, 0.031949784606695175)","(32, 0.0015715158078819513)","(23, 0.001228523557074368)","(16, 0.0011887237196788192)","(17, 0.0011522736167535186)","(26, 0.0011447642464190722)","(24, 0.0010009801480919123)","(18, 0.0009764823480509222)","(22, 0.0008920609834603965)","(21, 0.0008432231843471527)"
"(0, 0.03343841806054115)","(33, 0.0012801948469132185)","(17, 0.0011961907148361206)","(23, 0.0011877157958224416)","(16, 0.001072071143426001)","(24, 0.0009188653784804046)","(26, 0.0008955535013228655)","(32, 0.0008735114242881536)","(18, 0.0008438925724476576)","(25, 0.000834858394227922)"
"(0, 0.03279799595475197)","(34, 0.0012948769144713879)","(16, 0.0011821335647255182)","(17, 0.0011768023250624537)","(23, 0.001116434228606522)","(26, 0.0010021122870966792)","(24, 0.0009915137197822332)","(18, 0.0009781420230865479)","(15, 0.0009340455872006714)","(25, 0.0008404752588830888)"
"(0, 0.0325540229678154)","(35, 0.001499797566793859)","(17, 0.0013476882595568895)","(16, 0.0013365937629714608)","(26, 0.001044444739818573)","(18, 0.0009820823324844241)","(25, 0.0009207631810568273)","(24, 0.0009024215978570282)","(23, 0.0008838267531245947)","(15, 0.0007642174023203552)"
"(0, 0.034129224717617035)","(17, 0.001326121506281197)","(36, 0.0012780593242496252)","(26, 0.001049273880198598)","(18, 0.001017433125525713)","(16, 0.001017352333292365)","(23, 0.0008243793272413313)","(25, 0.0007757837884128094)","(15, 0.000755341665353626)","(24, 0.0006604890804737806)"
"(0, 0.03454314544796944)","(37, 0.0013691928470507264)","(16, 0.0010685367742553353)","(18, 0.0010678009130060673)","(17, 0.0010670839110389352)","(26, 0.0009299548109993339)","(23, 0.0007959723589010537)","(15, 0.0007388755911961198)","(19, 0.0006708632572554052)","(36, 0.0006494042463600636)"
"(0, 0.03358421474695206)","(38, 0.0022598770447075367)","(17, 0.0012420903658494353)","(16, 0.0011219269363209605)","(18, 0.0009150151745416224)","(23, 0.0008248865487985313)","(19, 0.0007710627978667617)","(26, 0.0007509334245696664)","(24, 0.0007081931689754128)","(20, 0.0006681723752990365)"
"(0, 0.0324958898127079)","(39, 0.0013929742854088545)","(17, 0.001189704635180533)","(18, 0.0010058170882984996)","(23, 0.0009154514991678298)","(16, 0.0009073258843272924)","(38, 0.0008164820028468966)","(26, 0.0007706263568252325)","(10, 0.0007564997649751604)","(20, 0.0007202668348327279)"
"(0, 0.03167691081762314)","(40, 0.0020095447544008493)","(17, 0.0009718752116896212)","(18, 0.0009711277671158314)","(23, 0.0009279596852138638)","(16, 0.0008778749615885317)","(21, 0.0008162681479007006)","(26, 0.0007898545009084046)","(24, 0.0007772971875965595)","(10, 0.0007260024431161582)"
"(0, 0.032513491809368134)","(41, 0.0016259828116744757)","(23, 0.0009623524383641779)","(17, 0.0009501661406829953)","(18, 0.0007955338223837316)","(22, 0.0007824975182302296)","(16, 0.0007530486327596009)","(24, 0.0007340963347814977)","(26, 0.0007127274293452501)","(40, 0.000698464980814606)"
"(0, 0.033233582973480225)","(42, 0.0014531027991324663)","(23, 0.001129612443037331)","(26, 0.000827947398647666)","(24, 0.0008137624245136976)","(17, 0.0007977175991982222)","(18, 0.0007424542563967407)","(16, 0.0006999375182203948)","(25, 0.0006594879669137299)","(21, 0.0006497155409306288)"
"(0, 0.03379371762275696)","(43, 0.0014065471477806568)","(16, 0.0009799291146919131)","(24, 0.0009518958395346999)","(23, 0.000945017789490521)","(26, 0.0008656321442686021)","(17, 0.0008551595965400338)","(25, 0.0008060702821239829)","(15, 0.0007654909859411418)","(21, 0.000706345890648663)"
"(0, 0.03370639681816101)","(44, 0.0016885079676285386)","(16, 0.0010289576603099704)","(17, 0.0010061744833365083)","(23, 0.000944174244068563)","(26, 0.0008952405769377947)","(25, 0.0008175296825356781)","(43, 0.0007100871298462152)","(24, 0.000699827098287642)","(15, 0.0006890674121677876)"
"(0, 0.03437938913702965)","(45, 0.0018504015170037746)","(17, 0.0010426194639876485)","(16, 0.0009244398679584265)","(26, 0.0009241284569725394)","(23, 0.0009014731622301042)","(18, 0.0007449362892657518)","(44, 0.000715792179107666)","(24, 0.0007028058171272278)","(25, 0.000594132230617106)"
"(0, 0.03503696992993355)","(46, 0.0018555931746959686)","(17, 0.000989333144389093)","(18, 0.0008241014438681304)","(45, 0.0007639992400072515)","(16, 0.0007621380500495434)","(26, 0.0007194065838120878)","(23, 0.0007130785379558802)","(24, 0.0006907273782417178)","(25, 0.0006408472545444965)"
"(0, 0.03515614569187164)","(47, 0.0013084112433716655)","(46, 0.0010483254445716739)","(17, 0.0008106377790682018)","(26, 0.0008010161109268665)","(18, 0.0007936779875308275)","(23, 0.0006747241131961346)","(25, 0.0006392417708411813)","(16, 0.000608384027145803)","(45, 0.000606951885856688)"
"(0, 0.036076370626688004)","(48, 0.00124158407561481)","(26, 0.0008343614754267037)","(16, 0.0007503904635086656)","(17, 0.0006999339093454182)","(18, 0.0006862308364361525)","(23, 0.0005956022650934756)","(15, 0.0005796985351480544)","(19, 0.0005522498395293951)","(24, 0.0005504555883817375)"
"(0, 0.03654101863503456)","(49, 0.0012488223146647215)","(16, 0.0008430145680904388)","(17, 0.0008369514252990484)","(26, 0.0006528443191200495)","(21, 0.0005693352431990206)","(48, 0.0005681735347025096)","(23, 0.000552812940441072)","(18, 0.000549118674825877)","(20, 0.0005191780510358512)"
"(0, 0.03605785593390465)","(50, 0.0016972827725112438)","(17, 0.0008799326606094837)","(16, 0.0006772277993150055)","(23, 0.0006725877756252885)","(18, 0.0006397914839908481)","(26, 0.0005792134907096624)","(49, 0.0005672138649970293)","(21, 0.0005246533546596766)","(22, 0.0005195972044020891)"
"(0, 0.03567712381482124)","(51, 0.0017570736818015575)","(23, 0.0007950444705784321)","(17, 0.0007352380198426545)","(18, 0.0006945784552954137)","(50, 0.0006846783799119294)","(16, 0.0006364352884702384)","(24, 0.0005646212375722826)","(22, 0.0005128040793351829)","(26, 0.0004918170161545277)"
"(0, 0.03384885936975479)","(52, 0.002286770613864064)","(10, 0.0008633557008579373)","(23, 0.0007478108745999634)","(17, 0.0006906989146955311)","(24, 0.0006089151138439775)","(51, 0.0005764301167801023)","(16, 0.0005745773087255657)","(18, 0.0005720137269236147)","(25, 0.0004967091954313219)"
"(0, 0.03483118861913681)","(53, 0.0018555220449343324)","(40, 0.0011239625746384263)","(52, 0.000792433915194124)","(16, 0.0006556661683134735)","(15, 0.0006428852793760598)","(23, 0.0006263172836042941)","(24, 0.0005963796284049749)","(26, 0.000592597876675427)","(17, 0.0005908033344894648)"
"(0, 0.035600434988737106)","(54, 0.001333574065938592)","(53, 0.0009955075802281499)","(16, 0.0009224641253240407)","(17, 0.0007258008699864149)","(26, 0.0006924940389581025)","(15, 0.0005769704002887011)","(25, 0.0005419881781563163)","(40, 0.000495190906804055)","(23, 0.00048671007971279323)"
"(0, 0.036294903606176376)","(55, 0.0015349516179412603)","(17, 0.0009847346227616072)","(16, 0.0008050224278122187)","(26, 0.0006319764070212841)","(18, 0.0006069907685741782)","(23, 0.0005668518133461475)","(54, 0.0005605593323707581)","(15, 0.0004830874386243522)","(25, 0.00042709006811492145)"
"(0, 0.036195673048496246)","(56, 0.0013007940724492073)","(55, 0.0012294139014557004)","(17, 0.0008861057576723397)","(18, 0.0008044972782954574)","(16, 0.0006817911635152996)","(23, 0.0006424880120903254)","(26, 0.0005334054003469646)","(53, 0.00046077699516899884)","(24, 0.0004242338181938976)"
"(0, 0.03598964586853981)","(57, 0.0017540822736918926)","(17, 0.0008274535648524761)","(18, 0.0007557913777418435)","(16, 0.0006409241468645632)","(55, 0.0005932627827860415)","(23, 0.0005777239566668868)","(19, 0.0005714422441087663)","(24, 0.0005439351662062109)","(56, 0.00047233625082299113)"
"(0, 0.03497942537069321)","(58, 0.0018329935846850276)","(57, 0.0010200123069807887)","(17, 0.0006628696573898196)","(55, 0.0006457658018916845)","(18, 0.0006290930323302746)","(16, 0.000542232533916831)","(20, 0.0005335982423275709)","(23, 0.0005227060755714774)","(26, 0.0005191883537918329)"
"(0, 0.036767005920410156)","(59, 0.0018683933885768056)","(58, 0.0008511219639331102)","(16, 0.0006050943047739565)","(55, 0.0005996970576234162)","(17, 0.0005380726070143282)","(26, 0.00052778230747208)","(21, 0.0004883077926933765)","(18, 0.0004581207176670432)","(23, 0.0004127725842408836)"
"(0, 0.03748949617147446)","(60, 0.0012765612918883562)","(59, 0.0009015372488647699)","(17, 0.0007131995516829193)","(16, 0.0006462830351665616)","(23, 0.0005118587869219482)","(22, 0.0004974771873094141)","(55, 0.0004922789521515369)","(21, 0.00047588764573447406)","(26, 0.0004539517976809293)"
"(0, 0.03470480814576149)","(61, 0.0015030249487608671)","(23, 0.0008611810044385493)","(17, 0.0008053646888583899)","(18, 0.0006721761892549694)","(16, 0.0006308698793873191)","(60, 0.000583584769628942)","(24, 0.0005267023807391524)","(59, 0.00051454349886626)","(26, 0.0005081924609839916)"
"(0, 0.037375494837760925)","(62, 0.001387857017107308)","(23, 0.0006569980178028345)","(61, 0.0006389425834640861)","(17, 0.0005996869294904172)","(24, 0.0005921442643739283)","(18, 0.0005584573955275118)","(16, 0.000551450124476105)","(25, 0.00039351984742097557)","(26, 0.00038797155139036477)"
"(0, 0.0382307730615139)","(63, 0.0012165304506197572)","(62, 0.0011028024600818753)","(17, 0.0005491243209689856)","(23, 0.0005189956864342093)","(16, 0.0004987975698895752)","(25, 0.00048153550596907735)","(24, 0.00046555191511288285)","(18, 0.00041790842078626156)","(61, 0.00041525409324094653)"
"(0, 0.03726734220981598)","(64, 0.0015038433484733105)","(63, 0.0008054065983742476)","(62, 0.0006328846793621778)","(26, 0.0005523120053112507)","(16, 0.0005001467652618885)","(17, 0.0004990375018678606)","(23, 0.0003902541066054255)","(18, 0.0003887593629769981)","(25, 0.0003863540187012404)"
"(0, 0.03773181512951851)","(65, 0.0016600008821114898)","(16, 0.0006273601902648807)","(17, 0.0006100503960624337)","(26, 0.0005236305296421051)","(62, 0.0005119506968185306)","(64, 0.00048481731209903955)","(18, 0.00042494104127399623)","(15, 0.0003633178712334484)","(23, 0.00035610407940112054)"
"(0, 0.03651483356952667)","(66, 0.0013854148564860225)","(17, 0.0007537222118116915)","(16, 0.0006021228618919849)","(18, 0.0005258314195089042)","(23, 0.0005007311701774597)","(26, 0.00047178403474390507)","(62, 0.00046235977788455784)","(65, 0.0004101191589143127)","(53, 0.000408585969125852)"
"(0, 0.036679040640592575)","(67, 0.0017650544177740812)","(17, 0.0006977420998737216)","(18, 0.0006196516915224493)","(16, 0.0006126202642917633)","(66, 0.0005691950209438801)","(23, 0.0005431960453279316)","(62, 0.0004770663508679718)","(24, 0.000414781563449651)","(26, 0.0004147158470004797)"
"(0, 0.03723746910691261)","(68, 0.0014309434918686748)","(17, 0.0007306691841222346)","(16, 0.0006174527225084603)","(18, 0.0005952210631221533)","(67, 0.0005785521934740245)","(23, 0.0004936681943945587)","(24, 0.0004497976624406874)","(19, 0.0004225100565236062)","(26, 0.0004104900290258229)"
"(0, 0.03904890641570091)","(69, 0.0014439079677686095)","(17, 0.0005415896885097027)","(68, 0.0005132228252477944)","(18, 0.00046389162889681756)","(16, 0.00043559729238040745)","(23, 0.00040193184395320714)","(26, 0.00039195059798657894)","(62, 0.00036451697815209627)","(67, 0.0003476387355476618)"
"(0, 0.03805580735206604)","(70, 0.0014515253715217113)","(69, 0.001306443358771503)","(17, 0.00046250835293903947)","(16, 0.0004517066408880055)","(18, 0.00041270002839155495)","(26, 0.0003898130380548537)","(23, 0.0003885766782332212)","(68, 0.00038566841976717114)","(21, 0.0003363269497640431)"
"(0, 0.03789568692445755)","(71, 0.0016071434365585446)","(70, 0.0007664154400117695)","(69, 0.0006533579435199499)","(17, 0.0005491902120411396)","(16, 0.0004749269864987582)","(23, 0.0004599154053721577)","(18, 0.00039477722020819783)","(26, 0.00035626188036985695)","(22, 0.0003507736255414784)"
"(0, 0.03871068358421326)","(72, 0.001568844192661345)","(71, 0.0005329892155714333)","(23, 0.0005035644862800837)","(69, 0.00047967597492970526)","(16, 0.00047024310333654284)","(17, 0.00046608029515482485)","(15, 0.00040399879799224436)","(18, 0.00038831456913612783)","(24, 0.000335899880155921)"
"(0, 0.03719901666045189)","(73, 0.00156408769544214)","(16, 0.000669578614179045)","(17, 0.0006103247287683189)","(69, 0.0005324393277987838)","(23, 0.0004995234194211662)","(18, 0.00043951108818873763)","(24, 0.00043731287587434053)","(72, 0.00042600929737091064)","(15, 0.0004176579532213509)"
"(0, 0.038514796644449234)","(74, 0.0010864479700103402)","(17, 0.000687744643073529)","(73, 0.0005655594286508858)","(16, 0.0005631978856399655)","(23, 0.00043573841685429215)","(18, 0.0004340974846854806)","(69, 0.00042306690011173487)","(26, 0.0003849324712064117)","(15, 0.00037529109977185726)"
"(0, 0.03823182359337807)","(75, 0.0013543664244934916)","(17, 0.0005818238714709878)","(16, 0.0005242853076197207)","(18, 0.0005167986382730305)","(26, 0.0004349944065324962)","(74, 0.00042469441541470587)","(23, 0.00038764491910114884)","(69, 0.0003829608904197812)","(15, 0.00035262867459096014)"
"(0, 0.037355776876211166)","(76, 0.0013346952619031072)","(17, 0.0006260870140977204)","(16, 0.0005644666962325573)","(75, 0.0005089283222332597)","(18, 0.0004994042101316154)","(26, 0.0003865598118864)","(19, 0.00035982177359983325)","(15, 0.00035094766644760966)","(23, 0.0003421130822971463)"
"(0, 0.03667713329195976)","(77, 0.0019228470046073198)","(76, 0.000665783416479826)","(17, 0.0006033274694345891)","(16, 0.0005046500009484589)","(18, 0.0004841640475206077)","(69, 0.0004203645803499967)","(23, 0.0003814087831415236)","(26, 0.00037240266101434827)","(15, 0.00034319772385060787)"
"(0, 0.036127980798482895)","(78, 0.0018213472794741392)","(77, 0.0006856772233732045)","(17, 0.0005764072993770242)","(16, 0.0005364784738048911)","(18, 0.00048317358596250415)","(69, 0.00045969084021635354)","(21, 0.00035230739740654826)","(23, 0.00035118774394504726)","(1, 0.0003479653678368777)"
"(0, 0.036407217383384705)","(79, 0.0016783347819000483)","(17, 0.0006451813969761133)","(78, 0.0006353026838041842)","(18, 0.0004967011627741158)","(16, 0.0004676587996073067)","(69, 0.000440893170889467)","(23, 0.0004152688488829881)","(1, 0.0003960817994084209)","(22, 0.00035438864142633975)"
"(0, 0.03758876770734787)","(80, 0.0017567586619406939)","(79, 0.0006831790669821203)","(23, 0.0005143478629179299)","(17, 0.0005063076387159526)","(18, 0.0004780420567840338)","(69, 0.00038713589310646057)","(16, 0.00037069007521495223)","(26, 0.000336425902787596)","(1, 0.00032273694523610175)"
"(0, 0.03745004162192345)","(81, 0.0016106771072372794)","(80, 0.0008316317107528448)","(23, 0.0005250376416370273)","(24, 0.0004482781805563718)","(17, 0.00044813589192926884)","(16, 0.0004464740923140198)","(18, 0.0004294262907933444)","(26, 0.0003651939332485199)","(21, 0.0003646273980848491)"
"(0, 0.03684556111693382)","(82, 0.0017720924224704504)","(81, 0.0008827210986055434)","(80, 0.0005464127752929926)","(16, 0.000491041864734143)","(23, 0.00048496187082491815)","(17, 0.0004765631165355444)","(24, 0.0003843954182229936)","(25, 0.00037876932765357196)","(15, 0.0003728744341060519)"
"(0, 0.03767654299736023)","(83, 0.0016299793496727943)","(82, 0.0007635126821696758)","(16, 0.0005284321377985179)","(17, 0.0005191695527173579)","(23, 0.00046327218296937644)","(26, 0.0004424969956744462)","(81, 0.00041901005897670984)","(15, 0.0003714592894539237)","(24, 0.0003565505030564964)"
"(0, 0.037842534482479095)","(84, 0.0014870284358039498)","(83, 0.0009078012662939727)","(17, 0.0005987054319120944)","(16, 0.0005493395146913826)","(23, 0.0004266527248546481)","(18, 0.00040025636553764343)","(26, 0.0003974388528149575)","(24, 0.00035484597901813686)","(81, 0.0003392641374375671)"
"(0, 0.03700404614210129)","(85, 0.0016359379515051842)","(17, 0.0006251065642572939)","(84, 0.0005939550464972854)","(83, 0.0005838426877744496)","(18, 0.0004892154247500002)","(23, 0.00045769423013553023)","(72, 0.0004263517330400646)","(26, 0.0004262484726496041)","(16, 0.0004244016017764807)"
"(0, 0.039149001240730286)","(86, 0.0013692118227481842)","(18, 0.00044124186388216913)","(85, 0.00043549761176109314)","(83, 0.0003965084324590862)","(17, 0.00039578406722284853)","(26, 0.00037548213731497526)","(16, 0.0003410865319892764)","(23, 0.00032208740594796836)","(24, 0.00031104221125133336)"
"(0, 0.03676588833332062)","(87, 0.0017496689688414335)","(52, 0.0005352434236556292)","(86, 0.0005236433353275061)","(83, 0.000470578670501709)","(17, 0.0004210482584312558)","(16, 0.00041348530794493854)","(82, 0.0003847820917144418)","(26, 0.00036465705488808453)","(18, 0.0003417551633901894)"
"(0, 0.03869954124093056)","(88, 0.001564403297379613)","(17, 0.0004708002379629761)","(87, 0.00043945148354396224)","(16, 0.0004268077027518302)","(26, 0.0003761553671211004)","(83, 0.00035286202910356224)","(18, 0.0003366355667822063)","(23, 0.0003009720239788294)","(21, 0.0002913592616096139)"
"(0, 0.038789380341768265)","(89, 0.001776623772457242)","(88, 0.0005128788761794567)","(17, 0.0004901611828245223)","(16, 0.00043210506555624306)","(18, 0.00038462699740193784)","(23, 0.0003693760954774916)","(83, 0.00034768105251714587)","(1, 0.00032783104688860476)","(21, 0.00032471134909428656)"
"(0, 0.0375964418053627)","(90, 0.0019599986262619495)","(89, 0.0010385230416432023)","(17, 0.0005101265269331634)","(23, 0.00046247674617916346)","(18, 0.0004083600651938468)","(16, 0.00035571097396314144)","(22, 0.0003248868742957711)","(1, 0.00031114579178392887)","(83, 0.000306773028569296)"
"(0, 0.03677556663751602)","(91, 0.001982335699722171)","(90, 0.0010544857941567898)","(23, 0.0005156721454113722)","(89, 0.00041513427277095616)","(18, 0.0003936256398446858)","(17, 0.00038200453855097294)","(24, 0.0003785592271015048)","(16, 0.00033448831527493894)","(83, 0.0003317490336485207)"
"(0, 0.03716455399990082)","(92, 0.0018448318587616086)","(91, 0.0007082994561642408)","(16, 0.0004514926695264876)","(17, 0.00038037134800106287)","(90, 0.00037981464993208647)","(83, 0.000376171461539343)","(24, 0.0003596551832742989)","(23, 0.00034741879790090024)","(15, 0.00034603968379087746)"
"(0, 0.036507684737443924)","(93, 0.0018655982566997409)","(92, 0.0011309214169159532)","(16, 0.0005725519149564207)","(17, 0.0005556392716243863)","(15, 0.0004325896443333477)","(26, 0.00042434618808329105)","(23, 0.0003710241580847651)","(25, 0.00036352829192765057)","(18, 0.00034381134901195765)"
"(0, 0.036606330424547195)","(94, 0.002601173473522067)","(93, 0.0012067870702594519)","(92, 0.0005583971505984664)","(17, 0.00054029596503824)","(16, 0.0005394646432250738)","(26, 0.0003886912891175598)","(18, 0.0003705164708662778)","(15, 0.00036557926796376705)","(23, 0.0003535118594300002)"
