"(0, 0.03086649626493454)","(15, 0.004780861549079418)","(16, 0.004448330495506525)","(1, 0.002042399486526847)","(14, 0.0013644946739077568)","(2, 0.0010778338182717562)","(5, 0.0010768527863547206)","(11, 0.00058573397109285)","(3, 0.0005345848039723933)","(8, 0.00048779070493765175)"
"(0, 0.02728470042347908)","(16, 0.00556589849293232)","(17, 0.004374531097710133)","(15, 0.003847624408081174)","(1, 0.0018855445086956024)","(14, 0.0012859510025009513)","(5, 0.0009180051274597645)","(2, 0.0008897142251953483)","(3, 0.0005030937609262764)","(4, 0.0004637965466827154)"
"(0, 0.02638176456093788)","(17, 0.0049828956834971905)","(16, 0.004359416197985411)","(18, 0.0035260349977761507)","(15, 0.0033402815461158752)","(1, 0.0015788774471729994)","(14, 0.0011252036783844233)","(5, 0.000861249107401818)","(2, 0.0008004230330698192)","(10, 0.00041156678344123065)"
"(0, 0.026921989396214485)","(17, 0.004019503481686115)","(16, 0.003878437215462327)","(18, 0.0037115723825991154)","(15, 0.003039891365915537)","(19, 0.0023734881542623043)","(1, 0.0014595744432881474)","(14, 0.0010098564671352506)","(5, 0.0007115144981071353)","(2, 0.0005802443483844399)"
"(0, 0.026855939999222755)","(17, 0.003702105488628149)","(16, 0.0036997986026108265)","(18, 0.0030454511288553476)","(15, 0.002871196484193206)","(19, 0.002462661126628518)","(20, 0.0020277434960007668)","(1, 0.0012910967925563455)","(14, 0.0007888242835178971)","(5, 0.000620116712525487)"
"(0, 0.02614102140069008)","(17, 0.0037269270978868008)","(16, 0.0036680472549051046)","(18, 0.0029462724924087524)","(15, 0.0024081296287477016)","(20, 0.0022045059595257044)","(19, 0.002104969462379813)","(21, 0.001764559419825673)","(1, 0.0011405360419303179)","(14, 0.0007245538872666657)"
"(0, 0.024371080100536346)","(17, 0.0037713039200752974)","(16, 0.0031780023127794266)","(18, 0.0030525741167366505)","(21, 0.002394204493612051)","(15, 0.002333797514438629)","(19, 0.0020999086555093527)","(22, 0.0019838265143334866)","(20, 0.0019243331626057625)","(1, 0.0011523407883942127)"
"(0, 0.020754342898726463)","(17, 0.003410611068829894)","(16, 0.003213119227439165)","(18, 0.0032094670459628105)","(22, 0.002698072697967291)","(15, 0.002642628038302064)","(23, 0.0024369878228753805)","(19, 0.0023120532277971506)","(21, 0.0021062020678073168)","(20, 0.002028181217610836)"
"(0, 0.02061631716787815)","(16, 0.0033897303510457277)","(17, 0.003229208057746291)","(23, 0.0028602760285139084)","(18, 0.0026913052424788475)","(15, 0.0025951964780688286)","(19, 0.002253980142995715)","(24, 0.002051700372248888)","(20, 0.0020136148668825626)","(21, 0.001964268507435918)"
"(0, 0.02079561911523342)","(17, 0.0033074826933443546)","(16, 0.003220917657017708)","(18, 0.002498847199603915)","(15, 0.0023971330374479294)","(23, 0.0023345639929175377)","(24, 0.00227013579569757)","(20, 0.001931548467837274)","(21, 0.0019201211398467422)","(22, 0.0018160449108108878)"
"(0, 0.018263258039951324)","(17, 0.003438597312197089)","(16, 0.0032669848296791315)","(18, 0.002821249421685934)","(23, 0.002413384849205613)","(15, 0.0021649447735399008)","(25, 0.0020934694912284613)","(24, 0.002055383985862136)","(21, 0.0020493785850703716)","(22, 0.001960580702871084)"
"(0, 0.019228002056479454)","(27, 0.0034205543342977762)","(17, 0.0029037136118859053)","(26, 0.002791360719129443)","(16, 0.002448177896440029)","(18, 0.0023254186380654573)","(23, 0.00225132261402905)","(24, 0.0019084328087046742)","(25, 0.0018601763295009732)","(22, 0.0018328242003917694)"
"(0, 0.023266339674592018)","(28, 0.0027565043419599533)","(26, 0.00222783419303596)","(23, 0.002222139621153474)","(17, 0.002179680857807398)","(18, 0.001990503165870905)","(24, 0.0017644858453422785)","(25, 0.0017093754140660167)","(27, 0.0016384120099246502)","(16, 0.0015819536056369543)"
"(0, 0.02595377154648304)","(29, 0.0026048868894577026)","(26, 0.001854156842455268)","(24, 0.0017452067695558071)","(18, 0.0016793214017525315)","(23, 0.0016155896009877324)","(17, 0.0015503577888011932)","(16, 0.0014949451433494687)","(25, 0.001477703801356256)","(19, 0.0013344369363039732)"
"(0, 0.02856898121535778)","(30, 0.002324746223166585)","(26, 0.0016482514329254627)","(17, 0.0015345956198871136)","(25, 0.0014759156620129943)","(16, 0.001463165390305221)","(23, 0.0012760019162669778)","(24, 0.0012503424659371376)","(18, 0.0012061640154570341)","(20, 0.0011522264685481787)"
"(0, 0.028254983946681023)","(31, 0.002853961195796728)","(26, 0.0018078982830047607)","(17, 0.0015675878385081887)","(23, 0.0014177582925185561)","(16, 0.0013295027893036604)","(18, 0.0012210734421387315)","(21, 0.0012098689330741763)","(25, 0.0011292293202131987)","(22, 0.0010863535571843386)"
"(0, 0.028240544721484184)","(32, 0.003074374981224537)","(23, 0.001502783503383398)","(16, 0.0015025654574856162)","(17, 0.0014509978936985135)","(26, 0.0013865551445633173)","(18, 0.0012738161021843553)","(24, 0.0012003981973975897)","(22, 0.0011810640571638942)","(21, 0.001116594998165965)"
"(0, 0.029004372656345367)","(33, 0.002370019443333149)","(17, 0.0016606749268248677)","(23, 0.0016558440402150154)","(16, 0.0013883383944630623)","(24, 0.0012785932049155235)","(18, 0.0011996054090559483)","(32, 0.0011570422211661935)","(26, 0.001145515707321465)","(25, 0.001110334531404078)"
"(0, 0.029422488063573837)","(34, 0.0022146226838231087)","(23, 0.0015477655688300729)","(16, 0.0015177285531535745)","(17, 0.0014653500402346253)","(24, 0.001407668343745172)","(26, 0.0013259223196655512)","(18, 0.0013246632879599929)","(15, 0.0012093044351786375)","(25, 0.0011521333362907171)"
"(0, 0.028965560719370842)","(35, 0.0028036143630743027)","(16, 0.0016722134314477444)","(17, 0.0016641775146126747)","(26, 0.0013938099145889282)","(25, 0.0012774274218827486)","(24, 0.0012359758839011192)","(18, 0.0011875670170411468)","(23, 0.0010930721182376146)","(15, 0.0009140332113020122)"
"(0, 0.030839649960398674)","(36, 0.002238053595647216)","(17, 0.0017407676205039024)","(26, 0.0014829626306891441)","(18, 0.0013243199791759253)","(16, 0.0012786943698301911)","(23, 0.0011142739094793797)","(25, 0.001081626396626234)","(15, 0.0009664833778515458)","(24, 0.0008678144076839089)"
"(0, 0.03025774471461773)","(37, 0.0024975368287414312)","(18, 0.001424067304469645)","(16, 0.0014100042171776295)","(26, 0.001381545327603817)","(17, 0.0013695439556613564)","(23, 0.0012089002411812544)","(15, 0.0009805193403735757)","(24, 0.0009483054163865745)","(19, 0.000898888276424259)"
"(0, 0.029460575431585312)","(38, 0.0042479210533201694)","(17, 0.0014494182541966438)","(16, 0.0013186873402446508)","(18, 0.0010480599012225866)","(23, 0.0009992225095629692)","(19, 0.0009332354529760778)","(24, 0.0009175932500511408)","(26, 0.0009032851667143404)","(25, 0.0008063873392529786)"
"(0, 0.030320769175887108)","(39, 0.002649436704814434)","(17, 0.0014946344308555126)","(18, 0.001268928055651486)","(23, 0.001220565871335566)","(16, 0.0012040032306686044)","(26, 0.0010483284713700414)","(20, 0.0009055414702743292)","(38, 0.0008859251393005252)","(15, 0.0008813242893666029)"
"(0, 0.030546965077519417)","(40, 0.003430793294683099)","(17, 0.0012416749959811568)","(16, 0.0011911970796063542)","(18, 0.001184216933324933)","(23, 0.001064544660039246)","(26, 0.0010393986012786627)","(21, 0.0009744002018123865)","(24, 0.0009734654449857771)","(19, 0.0008240866591222584)"
"(0, 0.03154240548610687)","(41, 0.003001489909365773)","(17, 0.0013172440230846405)","(23, 0.0011549893533810973)","(18, 0.0010354158002883196)","(16, 0.0009857830591499805)","(22, 0.0009569205576553941)","(26, 0.0009300097590312362)","(25, 0.0008853182080201805)","(24, 0.000879379513207823)"
"(0, 0.03198281303048134)","(42, 0.0025158666539937258)","(23, 0.0013795682461932302)","(26, 0.001072832033969462)","(17, 0.0010462130885571241)","(18, 0.0010429045651108027)","(24, 0.0009964352939277887)","(41, 0.000989195890724659)","(16, 0.0008517956594005227)","(21, 0.0007958978530950844)"
"(0, 0.03175988793373108)","(43, 0.00220992392860353)","(16, 0.0012279803631827235)","(24, 0.001178904203698039)","(23, 0.0010927336988970637)","(26, 0.001048712176270783)","(17, 0.0010413517011329532)","(25, 0.0010054315207526088)","(15, 0.0009896265110000968)","(18, 0.0008989071939140558)"
"(0, 0.03161383792757988)","(44, 0.0027808689046651125)","(16, 0.0013494219165295362)","(17, 0.0013178865192458034)","(23, 0.0011630466906353831)","(26, 0.0011441296664997935)","(25, 0.0010405280627310276)","(15, 0.0008784356759861112)","(24, 0.0008415381889790297)","(22, 0.0008313677972182631)"
"(0, 0.03249237313866615)","(45, 0.0031178677454590797)","(17, 0.0013305599568411708)","(26, 0.0011775047751143575)","(16, 0.0011510704644024372)","(23, 0.001113434787839651)","(18, 0.0009602306527085602)","(24, 0.0008726429659873247)","(44, 0.0007996319327503443)","(25, 0.0007147701107896864)"
"(0, 0.032225847244262695)","(46, 0.003150793956592679)","(17, 0.0013245451264083385)","(18, 0.0011345039820298553)","(45, 0.0011241042520850897)","(16, 0.0010009263642132282)","(23, 0.0009642716031521559)","(26, 0.0009321601828560233)","(24, 0.0009148618555627763)","(25, 0.000853139441460371)"
"(0, 0.03459926322102547)","(47, 0.0023230821825563908)","(46, 0.0013939130585640669)","(18, 0.0009386883466504514)","(17, 0.0009323146659880877)","(26, 0.0009183789952658117)","(23, 0.0009019440622068942)","(25, 0.0007425799849443138)","(24, 0.0006875020335428417)","(16, 0.000670592940878123)"
"(0, 0.03462710604071617)","(48, 0.002100926823914051)","(26, 0.0009905756451189518)","(16, 0.0009406949393451214)","(17, 0.000810899306088686)","(18, 0.0008093865471892059)","(23, 0.0007822142797522247)","(15, 0.0007676202221773565)","(24, 0.0007623375859111547)","(25, 0.0006738236406818032)"
"(0, 0.03380459547042847)","(49, 0.0024939458817243576)","(16, 0.001183017622679472)","(17, 0.0011203953763470054)","(26, 0.0008651700336486101)","(21, 0.0007615560316480696)","(25, 0.0007391208200715482)","(23, 0.0006914247642271221)","(18, 0.0006760077085345984)","(20, 0.0006731298635713756)"
"(0, 0.034104038029909134)","(50, 0.002542652888223529)","(17, 0.0012334244092926383)","(16, 0.0009181481436826289)","(23, 0.0008753590518608689)","(26, 0.0008658315055072308)","(18, 0.0008595940307714045)","(49, 0.0007977169589139521)","(22, 0.0007150009041652083)","(21, 0.0006947612855583429)"
"(0, 0.03254915401339531)","(51, 0.003032142762094736)","(23, 0.0010890164412558079)","(50, 0.0010591463651508093)","(17, 0.001042652758769691)","(18, 0.0010257218964397907)","(16, 0.0008963483851402998)","(24, 0.000773821899201721)","(26, 0.0007256457465700805)","(22, 0.0007195307407528162)"
"(0, 0.03280385583639145)","(52, 0.0029734629206359386)","(17, 0.0010030957637354732)","(23, 0.0009970556711778045)","(18, 0.0008408719440922141)","(24, 0.0008167995256371796)","(16, 0.0008070641779340804)","(51, 0.0007973933243192732)","(15, 0.0007016605231910944)","(25, 0.000669110391754657)"
"(0, 0.03427792340517044)","(53, 0.002824833383783698)","(15, 0.0009168669348582625)","(16, 0.000914882286451757)","(52, 0.0008128251065500081)","(26, 0.0007796083227731287)","(17, 0.0007678004913032055)","(23, 0.0007643870776519179)","(24, 0.0007429977995343506)","(25, 0.0007230472401715815)"
"(0, 0.03438811004161835)","(54, 0.0026858788914978504)","(16, 0.0013302373699843884)","(17, 0.0010090223513543606)","(26, 0.0008914705831557512)","(15, 0.0007889120024628937)","(25, 0.0006774371722713113)","(53, 0.0006672999006696045)","(21, 0.0006397212855517864)","(18, 0.000612151634413749)"
"(0, 0.033794526010751724)","(55, 0.0029711215756833553)","(17, 0.0014518018579110503)","(16, 0.0011364311212673783)","(26, 0.0008797463960945606)","(18, 0.0008771154098212719)","(23, 0.0007756107952445745)","(15, 0.0006726991850882769)","(22, 0.0006370812770910561)","(54, 0.0006237021298147738)"
"(0, 0.03520822152495384)","(56, 0.0024663517251610756)","(55, 0.00190245290286839)","(17, 0.0011116168461740017)","(18, 0.0010786798084154725)","(23, 0.0008493553032167256)","(16, 0.0008207066566683352)","(26, 0.0006152516580186784)","(24, 0.0005196168785914779)","(1, 0.0004516768385656178)"
"(0, 0.03479914739727974)","(57, 0.0025646788999438286)","(17, 0.0010333163663744926)","(18, 0.0009839351987466216)","(19, 0.000808027689345181)","(16, 0.0007780854357406497)","(24, 0.000759252579882741)","(23, 0.0007583388942293823)","(55, 0.0007327424245886505)","(25, 0.000589839939493686)"
"(0, 0.03434574976563454)","(58, 0.0030721467919647694)","(57, 0.0011381381191313267)","(17, 0.0007931162253953516)","(18, 0.0007738491985946894)","(20, 0.0007331186789087951)","(16, 0.0006876473198644817)","(26, 0.0006781485863029957)","(55, 0.0006752189947292209)","(23, 0.0006619340274482965)"
"(0, 0.03402004763484001)","(59, 0.0033089453354477882)","(58, 0.0009947720682248473)","(16, 0.0009214550373144448)","(26, 0.0008028997690416873)","(17, 0.0007733337697573006)","(21, 0.0007464449154213071)","(55, 0.0006451511289924383)","(18, 0.000626902561634779)","(15, 0.0006083659827709198)"
"(0, 0.0360734760761261)","(60, 0.0021649599075317383)","(59, 0.0011285452637821436)","(17, 0.0009760317043401301)","(16, 0.0008607278577983379)","(22, 0.0006959830061532557)","(23, 0.0006638023187406361)","(21, 0.0006135697476565838)","(26, 0.0006070260424166918)","(55, 0.0005854166811332107)"
"(0, 0.034317318350076675)","(61, 0.0023011756129562855)","(23, 0.0011343143414705992)","(17, 0.001026698388159275)","(60, 0.0009213812882080674)","(18, 0.0008932729251682758)","(16, 0.0007407796219922602)","(24, 0.000671260233502835)","(26, 0.0006654609460383654)","(22, 0.0006444340688176453)"
"(0, 0.03530731424689293)","(62, 0.0020701277535408735)","(23, 0.0009698985377326608)","(24, 0.0009247575653716922)","(61, 0.0008785651880316436)","(18, 0.0008356523467227817)","(17, 0.0008277709712274373)","(16, 0.0007590171881020069)","(25, 0.0006028081406839192)","(26, 0.0005826471606269479)"
"(0, 0.034708067774772644)","(63, 0.0028870850801467896)","(62, 0.0016441239276900887)","(25, 0.0007487043621949852)","(17, 0.000726228638086468)","(23, 0.0007097475463524461)","(24, 0.0006629169220104814)","(16, 0.0006610091077163815)","(26, 0.0006262074457481503)","(61, 0.0005644256016239524)"
"(0, 0.0343528613448143)","(64, 0.0026773472782224417)","(63, 0.0012290654703974724)","(26, 0.000909364374820143)","(62, 0.0008632258977741003)","(16, 0.0007228548638522625)","(17, 0.0007123939576558769)","(25, 0.0005841423408128321)","(18, 0.0005594587419182062)","(61, 0.0005574875976890326)"
"(0, 0.03453846275806427)","(65, 0.0027349260635674)","(16, 0.0008851822931319475)","(17, 0.0008543453877791762)","(26, 0.0008006287971511483)","(64, 0.0007843284402042627)","(62, 0.0006512892432510853)","(18, 0.0005977879627607763)","(25, 0.0005235885037109256)","(23, 0.0005235392018221319)"
"(0, 0.034721601754426956)","(66, 0.002815742278471589)","(17, 0.0009953523986041546)","(65, 0.0008017324144020677)","(16, 0.0007611371693201363)","(23, 0.0007578371441923082)","(18, 0.0006974515272304416)","(26, 0.000664813385810703)","(62, 0.0005485917790792882)","(15, 0.0005115579115226865)"
"(0, 0.03524770587682724)","(67, 0.003282297868281603)","(17, 0.0008061212138272822)","(18, 0.0007495817262679338)","(23, 0.0007315120310522616)","(16, 0.0007250426569953561)","(66, 0.0006252042949199677)","(24, 0.0005823418614454567)","(62, 0.0005762358196079731)","(26, 0.0005208998918533325)"
"(0, 0.036821383982896805)","(68, 0.0025215023197233677)","(17, 0.0008073082426562905)","(67, 0.0007478781044483185)","(16, 0.000706123246345669)","(18, 0.0006366089219227433)","(24, 0.0005605872138403356)","(23, 0.0005394193576648831)","(25, 0.0005273066344670951)","(26, 0.0004733839596156031)"
"(0, 0.0370660126209259)","(69, 0.0026040009688585997)","(17, 0.0007738039130344987)","(18, 0.0006354945944622159)","(16, 0.0006287217256613076)","(26, 0.0006267529679462314)","(68, 0.00059009954566136)","(23, 0.0005363670061342418)","(25, 0.0004954204196110368)","(15, 0.0004580240056384355)"
"(0, 0.036525338888168335)","(70, 0.0029670624062418938)","(69, 0.0019516173051670194)","(17, 0.0006110933609306812)","(16, 0.000606997637078166)","(26, 0.0005581241566687822)","(18, 0.0005320276250131428)","(23, 0.0004749083600472659)","(21, 0.0004244562878739089)","(24, 0.0003703412367030978)"
"(0, 0.03674706444144249)","(71, 0.0028850999660789967)","(70, 0.0010767593048512936)","(69, 0.0007827533991076052)","(17, 0.0006967977969907224)","(16, 0.0005597148556262255)","(23, 0.0005345011013559997)","(18, 0.0004914096207357943)","(22, 0.0004291008517611772)","(26, 0.0004202909767627716)"
"(0, 0.03657321631908417)","(72, 0.0030889976769685745)","(23, 0.0006935256533324718)","(69, 0.0006350105977617204)","(16, 0.0006343449931591749)","(17, 0.0006318314117379487)","(71, 0.0005976566462777555)","(18, 0.0005755381425842643)","(15, 0.0005599346477538347)","(24, 0.00046336144441738725)"
"(0, 0.037143342196941376)","(73, 0.002500753616914153)","(16, 0.0007758410065434873)","(17, 0.0006758576491847634)","(72, 0.0006342081469483674)","(69, 0.0006197953480295837)","(23, 0.0005430515157058835)","(24, 0.0005058436072431505)","(18, 0.0004816688597202301)","(15, 0.00046271472820080817)"
"(0, 0.03793296217918396)","(74, 0.0018513081595301628)","(17, 0.0009023376042023301)","(16, 0.0007057391339913011)","(73, 0.0006494417903013527)","(69, 0.0005706418887712061)","(18, 0.0005479303072206676)","(23, 0.0005385670228861272)","(26, 0.0004906696267426014)","(25, 0.0004733464156743139)"
"(0, 0.036048296838998795)","(75, 0.0026176010724157095)","(17, 0.0008167976047843695)","(18, 0.0007621413678862154)","(16, 0.0006783476565033197)","(26, 0.0006369120092131197)","(74, 0.0006091567920520902)","(23, 0.0005725263035856187)","(69, 0.0005624155746772885)","(24, 0.00045063585275784135)"
"(0, 0.03674424812197685)","(76, 0.0027510265354067087)","(17, 0.0007563209510408342)","(18, 0.0006386895547620952)","(16, 0.0006384457810781896)","(26, 0.0005200073355808854)","(19, 0.0004895805031992495)","(23, 0.000486558536067605)","(75, 0.0004848779644817114)","(69, 0.000437665730714798)"
"(0, 0.034970805048942566)","(77, 0.002982371486723423)","(76, 0.0010068673873320222)","(17, 0.0007173930061981082)","(16, 0.0006270627491176128)","(18, 0.0006054793484508991)","(69, 0.0006035870173946023)","(23, 0.0005499540129676461)","(26, 0.0005209353403188288)","(20, 0.0004644805158022791)"
"(0, 0.036168597638607025)","(78, 0.002462489064782858)","(77, 0.0009078049915842712)","(17, 0.0006874669925309718)","(16, 0.0006736391806043684)","(69, 0.0005822275415994227)","(18, 0.0005544963642023504)","(26, 0.0004925891989842057)","(23, 0.0004839675093535334)","(21, 0.00047890483983792365)"
"(0, 0.03596349060535431)","(79, 0.0027260149363428354)","(78, 0.0008941859123297036)","(17, 0.0007895611342974007)","(69, 0.0005923409480601549)","(18, 0.0005750160198658705)","(16, 0.0005710414261557162)","(23, 0.0005441680550575256)","(22, 0.0004922616644762456)","(26, 0.00046406357432715595)"
"(0, 0.036824073642492294)","(80, 0.003296434646472335)","(79, 0.0009557711891829967)","(23, 0.0006519177695736289)","(17, 0.0006033395184203982)","(18, 0.000571040203794837)","(26, 0.0004696460091508925)","(69, 0.0004345436464063823)","(16, 0.0004259502748027444)","(24, 0.0003997533058281988)"
"(0, 0.036705102771520615)","(81, 0.0025740715209394693)","(80, 0.0013957757037132978)","(23, 0.0006297235377132893)","(24, 0.0005594886606559157)","(16, 0.000518625252880156)","(18, 0.0004948028945364058)","(17, 0.0004943987587466836)","(26, 0.0004523110401351005)","(15, 0.00041546969441697)"
"(0, 0.036938492208719254)","(82, 0.0028325358871370554)","(81, 0.0010917243780568242)","(80, 0.0006539483438245952)","(16, 0.0005565445171669126)","(17, 0.0005292555433697999)","(23, 0.0005281543708406389)","(25, 0.00046445251791737974)","(24, 0.0004462897777557373)","(15, 0.0004386755754239857)"
"(0, 0.03594023361802101)","(83, 0.0027482593432068825)","(82, 0.0012301267124712467)","(16, 0.0007144245319068432)","(17, 0.0006827357574366033)","(26, 0.0006237825728021562)","(23, 0.0005480730324052274)","(15, 0.0005136089166626334)","(81, 0.00048795342445373535)","(18, 0.00046483532059937716)"
"(0, 0.03687617927789688)","(84, 0.0025892520789057016)","(83, 0.0014893864281475544)","(17, 0.0007514581084251404)","(16, 0.0006950709503144026)","(26, 0.0005077405367046595)","(18, 0.0004916505422443151)","(23, 0.0004749567888211459)","(24, 0.00038503349060192704)","(25, 0.0003824341401923448)"
"(0, 0.036481600254774094)","(85, 0.002827772870659828)","(17, 0.0008235637797042727)","(83, 0.0006720056990161538)","(18, 0.0006408320623449981)","(84, 0.0006141826743260026)","(23, 0.0005544583545997739)","(16, 0.0005149786011315882)","(26, 0.0004954409669153392)","(24, 0.00039163618930615485)"
"(0, 0.03739970549941063)","(86, 0.002458499511703849)","(85, 0.0008834481122903526)","(18, 0.00063548848265782)","(83, 0.0005310593405738473)","(17, 0.0005282372003421187)","(26, 0.0004464171943254769)","(23, 0.0004432810819707811)","(16, 0.0004432678106240928)","(24, 0.00042544127791188657)"
"(0, 0.035435378551483154)","(87, 0.003317924216389656)","(86, 0.0008316974272020161)","(83, 0.0006102967308834195)","(85, 0.000588573981076479)","(16, 0.000535544182639569)","(17, 0.0005336569156497717)","(26, 0.00045547739136964083)","(18, 0.0004453536821529269)","(19, 0.0004173174384050071)"
"(0, 0.03822224959731102)","(88, 0.002079021418467164)","(17, 0.0006154514849185944)","(16, 0.0005620503216050565)","(26, 0.0005026350845582783)","(87, 0.0004913886077702045)","(83, 0.00048119144048541784)","(18, 0.00042641774052754045)","(23, 0.00040516763692721725)","(21, 0.00040396631811745465)"
"(0, 0.036928143352270126)","(89, 0.0034504737704992294)","(88, 0.0007241505663841963)","(17, 0.0006369960028678179)","(16, 0.0005696904845535755)","(23, 0.0004986302810721099)","(18, 0.0004882793000433594)","(21, 0.0004472723521757871)","(26, 0.000419485877500847)","(22, 0.00038792818668298423)"
"(0, 0.03626808524131775)","(90, 0.003271058900281787)","(89, 0.0013650977052748203)","(17, 0.0006265079719014466)","(23, 0.0005834270850755274)","(18, 0.0004950945149175823)","(22, 0.0004279863787814975)","(16, 0.0004171153996139765)","(24, 0.00038820371264591813)","(1, 0.00036550030927173793)"
"(0, 0.03622632101178169)","(91, 0.0033895811066031456)","(90, 0.001267493818886578)","(23, 0.0006442710873670876)","(18, 0.0004738137067761272)","(24, 0.000465601246105507)","(17, 0.00044427215470932424)","(16, 0.00039642633055336773)","(15, 0.00038423194200731814)","(1, 0.0003620910574682057)"
"(0, 0.0366697758436203)","(92, 0.002644033171236515)","(91, 0.0009831803617998958)","(16, 0.0005861802492290735)","(90, 0.000557698484044522)","(17, 0.0004768744111061096)","(24, 0.00047201960114762187)","(15, 0.0004351837851572782)","(26, 0.00043454617843963206)","(25, 0.0004305131733417511)"
"(0, 0.038287606090307236)","(93, 0.0024932967498898506)","(92, 0.0009829135378822684)","(16, 0.0006097708828747272)","(17, 0.0005935472436249256)","(26, 0.0004748958454001695)","(15, 0.00045356183545663953)","(25, 0.0004048743867315352)","(23, 0.0003586882376112044)","(18, 0.0003406252071727067)"
"(0, 0.03600762411952019)","(94, 0.0034143743105232716)","(93, 0.0016677974490448833)","(17, 0.0006904746405780315)","(16, 0.0006819191621616483)","(26, 0.0005351600120775402)","(18, 0.0004742868186440319)","(15, 0.0004404430219437927)","(23, 0.0004248532641213387)","(92, 0.0003467781934887171)"
