"(0, 0.02884654700756073)","(40, 0.0027865925803780556)","(17, 0.0012427933979779482)","(16, 0.0012074026744812727)","(26, 0.0012041893787682056)","(23, 0.0011418138165026903)","(18, 0.00113907631020993)","(24, 0.0010480985511094332)","(21, 0.0010071092983707786)","(25, 0.0009009240311570466)"
"(0, 0.02941344492137432)","(41, 0.002031939569860697)","(17, 0.0012499196454882622)","(23, 0.0011537261307239532)","(26, 0.0010375104611739516)","(16, 0.0009953001281246543)","(18, 0.0009713557083159685)","(40, 0.0009632131550461054)","(22, 0.0009184874361380935)","(25, 0.0008964575827121735)"
"(0, 0.030887067317962646)","(42, 0.0017080019460991025)","(23, 0.0013117018388584256)","(26, 0.0010979350190609694)","(17, 0.0010762636084109545)","(18, 0.001016900292597711)","(24, 0.0010125106200575829)","(16, 0.0008709821267984807)","(41, 0.0008518198155798018)","(25, 0.000818397558759898)"
"(0, 0.030241651460528374)","(43, 0.0016580994706600904)","(24, 0.0011295357253402472)","(16, 0.0011032677721232176)","(23, 0.001086004194803536)","(26, 0.0010603292612358928)","(17, 0.0010458166943863034)","(25, 0.000984466401860118)","(18, 0.0009360310505144298)","(15, 0.00086097267922014)"
"(0, 0.029762163758277893)","(44, 0.002555163810029626)","(16, 0.0012325564166530967)","(17, 0.0012210739078000188)","(26, 0.0011916251387447119)","(23, 0.001116870902478695)","(25, 0.0010492322035133839)","(24, 0.0009092059917747974)","(43, 0.0008807156700640917)","(18, 0.0008549386402592063)"
"(0, 0.03041529469192028)","(45, 0.0020147841423749924)","(17, 0.0013066777028143406)","(26, 0.00127183529548347)","(16, 0.0011795945465564728)","(23, 0.0011242541950196028)","(44, 0.0010015458101406693)","(18, 0.0009762280969880521)","(24, 0.0009388357284478843)","(25, 0.000830561388283968)"
"(0, 0.031166832894086838)","(46, 0.001846208586357534)","(17, 0.001259662676602602)","(18, 0.0010567500721663237)","(16, 0.00099363480694592)","(26, 0.0009841406717896461)","(23, 0.0009528942173346877)","(45, 0.0009225331014022231)","(24, 0.0008819584618322551)","(25, 0.0008303660433739424)"
"(0, 0.032595083117485046)","(47, 0.0015425101155415177)","(46, 0.0011055667418986559)","(17, 0.0010131673188880086)","(18, 0.0009723067050799727)","(26, 0.0009680941584520042)","(23, 0.0009577345917932689)","(16, 0.0007930480060167611)","(25, 0.0007680378621444106)","(24, 0.0007574976771138608)"
"(0, 0.030089769512414932)","(48, 0.0017580707790330052)","(16, 0.0010076065082103014)","(26, 0.0009950899984687567)","(17, 0.0009223553352057934)","(23, 0.0008764335652813315)","(18, 0.000873611425049603)","(24, 0.0008147052139975131)","(15, 0.0007903705700300634)","(47, 0.0007181412074714899)"
"(0, 0.031054377555847168)","(49, 0.0016841408796608448)","(16, 0.0012002033181488514)","(17, 0.0011836226331070065)","(26, 0.0008996764081530273)","(48, 0.0008649977971799672)","(18, 0.0007854831055738032)","(23, 0.0007798816077411175)","(25, 0.0007714526145718992)","(21, 0.0007623460842296481)"
"(0, 0.031143633648753166)","(50, 0.0018904497846961021)","(17, 0.001230680849403143)","(16, 0.000980473356321454)","(18, 0.0009104824275709689)","(26, 0.0008932726341299713)","(23, 0.0008793763699941337)","(49, 0.0008558465633541346)","(21, 0.0007057407638058066)","(22, 0.0006998138269409537)"
"(0, 0.031347617506980896)","(51, 0.002157208975404501)","(17, 0.001007803250104189)","(23, 0.0009577092714607716)","(18, 0.0009408040205016732)","(50, 0.0009057791321538389)","(16, 0.0008760984055697918)","(26, 0.0007548995199613273)","(24, 0.000698873249348253)","(22, 0.0006487557548098266)"
"(0, 0.03044789284467697)","(52, 0.002726835198700428)","(17, 0.0010258908150717616)","(23, 0.0009473923128098249)","(18, 0.0008648292860016227)","(16, 0.0008582554874010384)","(24, 0.0007834460120648146)","(51, 0.0006938731530681252)","(15, 0.0006863133748993278)","(26, 0.0006647543632425368)"
"(0, 0.03152967616915703)","(53, 0.002565946662798524)","(16, 0.0009822763968259096)","(52, 0.0009572117123752832)","(17, 0.0009200452477671206)","(15, 0.0008896004874259233)","(23, 0.0008371552685275674)","(18, 0.0008282209746539593)","(24, 0.0008003030670806766)","(26, 0.0007775591220706701)"
"(0, 0.031022027134895325)","(54, 0.0017881153617054224)","(16, 0.0013316493714228272)","(17, 0.0011343808146193624)","(53, 0.0011251788819208741)","(26, 0.0009519027080386877)","(15, 0.0008507107268087566)","(18, 0.000798743509221822)","(25, 0.0007754929247312248)","(23, 0.0007355891284532845)"
"(0, 0.03172377869486809)","(55, 0.0015916302800178528)","(17, 0.0013436527224257588)","(16, 0.0011177320266142488)","(18, 0.0009008002234622836)","(26, 0.0008778455667197704)","(54, 0.0008333277655765414)","(23, 0.0008197354036383331)","(15, 0.0006843565497547388)","(22, 0.0006318934028968215)"
"(0, 0.03263681009411812)","(56, 0.001402751775458455)","(55, 0.0012835473753511906)","(17, 0.0012570199323818088)","(18, 0.0011716076405718923)","(16, 0.000978781026788056)","(23, 0.0009579752222634852)","(26, 0.0007680721464566886)","(24, 0.0006676474004052579)","(19, 0.0005867259460501373)"
"(0, 0.03096109628677368)","(57, 0.0021869505289942026)","(17, 0.0011115599190816283)","(18, 0.0010531593579798937)","(23, 0.0008775696041993797)","(16, 0.0008537056855857372)","(19, 0.0008265171782113612)","(24, 0.0008178058196790516)","(55, 0.0007141088135540485)","(56, 0.0006882110028527677)"
"(0, 0.031229345127940178)","(58, 0.0023659064900130033)","(57, 0.0010547973215579987)","(17, 0.0009842031868174672)","(18, 0.0009647388942539692)","(23, 0.0008720643818378448)","(26, 0.0008529525948688388)","(16, 0.0008281433838419616)","(20, 0.0008224482880905271)","(25, 0.0007807184592820704)"
"(0, 0.032812830060720444)","(59, 0.0021541721653193235)","(16, 0.000943152466788888)","(26, 0.0009177845786325634)","(58, 0.0008993273950181901)","(17, 0.0008464893908239901)","(21, 0.0007962249219417572)","(23, 0.0007414642022922635)","(18, 0.0007316312403418124)","(24, 0.0006736072828061879)"
"(0, 0.03297923877835274)","(60, 0.0015302245737984776)","(59, 0.0010641601402312517)","(17, 0.0010492115980014205)","(16, 0.000931878515984863)","(23, 0.0008201341261155903)","(26, 0.0007686081808060408)","(22, 0.0007606057915836573)","(21, 0.0007075808825902641)","(18, 0.0006864057504571974)"
"(0, 0.031057482585310936)","(61, 0.001606496749445796)","(23, 0.0011269242968410254)","(17, 0.0010658970568329096)","(18, 0.0009181118221022189)","(60, 0.0008847157587297261)","(16, 0.0008012047619558871)","(26, 0.0007830227841623127)","(24, 0.0007496161852031946)","(22, 0.0007021506316959858)"
"(0, 0.03002205118536949)","(62, 0.001789557165466249)","(23, 0.0010485510574653745)","(24, 0.0009889262728393078)","(18, 0.0008997262921184301)","(17, 0.0008952479111030698)","(16, 0.0008088371250778437)","(61, 0.0007863040082156658)","(26, 0.0007416020380333066)","(25, 0.0007103821844793856)"
"(0, 0.03339989483356476)","(63, 0.0015082453610375524)","(62, 0.0012370817130431533)","(23, 0.0008565986063331366)","(25, 0.0008441843092441559)","(17, 0.0008135804673656821)","(24, 0.0008127662586048245)","(26, 0.0007791094249114394)","(16, 0.0007233720971271396)","(18, 0.0006602832581847906)"
"(0, 0.032813187688589096)","(64, 0.002283769194036722)","(63, 0.0010291222715750337)","(26, 0.0009839761769399047)","(17, 0.0007184082060121)","(25, 0.0006930571980774403)","(16, 0.0006851588259451091)","(23, 0.0006521671894006431)","(24, 0.0006399059202522039)","(62, 0.0006224153912626207)"
"(0, 0.03305502235889435)","(65, 0.0020616152323782444)","(64, 0.0009108675876632333)","(26, 0.0008272281265817583)","(17, 0.0007633572677150369)","(16, 0.0007530583534389734)","(18, 0.0005810362054035068)","(25, 0.0005576685070991516)","(23, 0.0005573171656578779)","(62, 0.0005497117526829243)"
"(0, 0.03230183199048042)","(66, 0.002538367873057723)","(17, 0.0009366096346639097)","(23, 0.000804584298748523)","(16, 0.0007901446660980582)","(26, 0.0007886697421781719)","(18, 0.0007092483574524522)","(15, 0.000557212857529521)","(27, 0.0005547657492570579)","(22, 0.0005506325978785753)"
"(0, 0.03304119408130646)","(67, 0.002223071176558733)","(17, 0.0009233781602233648)","(23, 0.0008577859262004495)","(16, 0.0008565562893636525)","(18, 0.0007943561649881303)","(66, 0.0007775519625283778)","(24, 0.0006956252618692815)","(26, 0.0006769576575607061)","(15, 0.0005764214438386261)"
"(0, 0.033647868782281876)","(68, 0.0016358712455257773)","(17, 0.0009122687624767423)","(67, 0.0008451244211755693)","(16, 0.0008088158210739493)","(18, 0.0007175544160418212)","(23, 0.0006808011094108224)","(24, 0.0006589633412659168)","(25, 0.0006062397151254117)","(26, 0.0006025774637237191)"
"(0, 0.034052252769470215)","(69, 0.0020201418083161116)","(17, 0.0009202371584251523)","(68, 0.0008044889545999467)","(16, 0.0007766418275423348)","(18, 0.0007619717507623136)","(26, 0.0007441587513312697)","(23, 0.0006744778365828097)","(25, 0.0006009426433593035)","(24, 0.0005602231831289828)"
"(0, 0.034955721348524094)","(70, 0.0015331438044086099)","(69, 0.0013700815616175532)","(17, 0.0007776340935379267)","(16, 0.0007312297821044922)","(26, 0.0006894169491715729)","(18, 0.0006729392916895449)","(23, 0.0005943979485891759)","(24, 0.0004891460994258523)","(21, 0.00047369569074362516)"
"(0, 0.033914875239133835)","(71, 0.0018751120660454035)","(70, 0.0008966867462731898)","(17, 0.0008472392219118774)","(69, 0.0007117725908756256)","(16, 0.0006886428454890847)","(18, 0.0006528832018375397)","(23, 0.0006525263306684792)","(26, 0.0005875971983186901)","(24, 0.0005040301475673914)"
"(0, 0.033412668853998184)","(72, 0.0021810235921293497)","(71, 0.0010857605375349522)","(17, 0.0007122507668100297)","(16, 0.0006904421607032418)","(23, 0.0006874562823213637)","(18, 0.0006480559823103249)","(15, 0.0005953393992967904)","(69, 0.0005798949277959764)","(26, 0.0005364905227907002)"
"(0, 0.03390900418162346)","(73, 0.0016346505144611)","(16, 0.0008481562254019082)","(17, 0.0007656726520508528)","(72, 0.000701498705893755)","(23, 0.0006339670508168638)","(71, 0.0006326767615973949)","(18, 0.0005754035664722323)","(69, 0.000557325198315084)","(24, 0.0005531303468160331)"
"(0, 0.03311793878674507)","(74, 0.0012604895746335387)","(17, 0.0009184542577713728)","(16, 0.0007631492335349321)","(73, 0.000726646336261183)","(23, 0.000608712260145694)","(18, 0.0005873577320016921)","(69, 0.0005329039413481951)","(26, 0.0005321583012118936)","(15, 0.0004949045251123607)"
"(0, 0.03258437663316727)","(75, 0.0016411462565883994)","(17, 0.0009223289671353996)","(18, 0.0008189986692741513)","(16, 0.0008056093938648701)","(23, 0.0006802848074585199)","(26, 0.0006611916469410062)","(74, 0.0006277604261413217)","(24, 0.0005550184869207442)","(15, 0.0005342949880287051)"
"(0, 0.032769620418548584)","(76, 0.0019996233750134706)","(75, 0.0008233226835727692)","(17, 0.0007964439573697746)","(16, 0.0006937290891073644)","(18, 0.0006729908054694533)","(23, 0.0005328278057277203)","(26, 0.000527036318089813)","(19, 0.000493905390612781)","(24, 0.0004755182599183172)"
"(0, 0.03276494890451431)","(77, 0.0022370105143636465)","(17, 0.0008153542876243591)","(76, 0.0007194692152552307)","(18, 0.0006964905769564211)","(16, 0.0006798963295295835)","(23, 0.0006138068274594843)","(26, 0.0005821280064992607)","(69, 0.000515929888933897)","(20, 0.0004820068133994937)"
"(0, 0.03299204260110855)","(78, 0.002522739814594388)","(17, 0.0007464902009814978)","(16, 0.0007063387311063707)","(77, 0.0006891578668728471)","(18, 0.0006321914261206985)","(26, 0.0005502708372659981)","(23, 0.0005299183540046215)","(69, 0.0005002525285817683)","(21, 0.0004959611687809229)"
"(0, 0.032717350870370865)","(79, 0.001850510248914361)","(78, 0.000931008136831224)","(17, 0.0009175933664664626)","(18, 0.0007019366603344679)","(16, 0.0006918244180269539)","(23, 0.0006246072007343173)","(26, 0.0005772569566033781)","(22, 0.0005467289593070745)","(21, 0.0005373722524382174)"
"(0, 0.03349649906158447)","(80, 0.0021524252369999886)","(79, 0.0009641376091167331)","(23, 0.0007862113416194916)","(17, 0.0007792583201080561)","(18, 0.000735052686650306)","(26, 0.0006127349915914237)","(16, 0.0005962199065834284)","(21, 0.0005202922038733959)","(22, 0.0005156138795427978)"
"(0, 0.03488895297050476)","(81, 0.0015653659356757998)","(80, 0.001123043242841959)","(23, 0.0006689857109449804)","(24, 0.0005715343286283314)","(17, 0.0005626750062219799)","(16, 0.0005500838160514832)","(18, 0.0005353392916731536)","(26, 0.000468779937364161)","(21, 0.00043973876745440066)"
"(0, 0.0346967950463295)","(82, 0.001634687650948763)","(81, 0.0008940863772295415)","(80, 0.0007749754004180431)","(23, 0.0006730591994710267)","(17, 0.000655637530144304)","(16, 0.0006475104601122439)","(24, 0.0005610226071439683)","(25, 0.0005375361652113497)","(26, 0.0005154830287210643)"
"(0, 0.033079106360673904)","(83, 0.0023536609951406717)","(16, 0.0007905621896497905)","(17, 0.0007810069364495575)","(82, 0.0007383926422335207)","(26, 0.0007051363354548812)","(23, 0.0006975576397962868)","(15, 0.0005860015517100692)","(24, 0.0005758670158684254)","(18, 0.0005684851203113794)"
"(0, 0.032797690480947495)","(84, 0.0016503003425896168)","(83, 0.0012542600743472576)","(17, 0.0008739248150959611)","(16, 0.0008351957658305764)","(26, 0.0006554129649884999)","(23, 0.0006237038760446012)","(18, 0.0006059324950911105)","(24, 0.0005417996435426176)","(25, 0.0005202218890190125)"
"(0, 0.031664565205574036)","(85, 0.002389925764873624)","(17, 0.0009507982176728547)","(18, 0.0007384264608845115)","(83, 0.0006836996763013303)","(23, 0.0006740574608556926)","(16, 0.000665149709675461)","(26, 0.0006564315990544856)","(84, 0.000637306715361774)","(24, 0.0005153237143531442)"
"(0, 0.032391685992479324)","(86, 0.001982038142159581)","(85, 0.0008358521736226976)","(18, 0.0007511842413805425)","(17, 0.000699864758644253)","(26, 0.0006351657211780548)","(16, 0.0005783389788120985)","(23, 0.0005613079410977662)","(24, 0.0005449445452541113)","(83, 0.000498030916787684)"
"(0, 0.031383007764816284)","(87, 0.0022467998787760735)","(86, 0.0008918131934478879)","(17, 0.0006397012039087713)","(16, 0.0006024825852364302)","(85, 0.0005740916822105646)","(18, 0.0005682778428308666)","(26, 0.0005660864990204573)","(83, 0.0005576294497586787)","(19, 0.0004977642092853785)"
"(0, 0.0331956185400486)","(88, 0.0017629634821787477)","(17, 0.0006984336650930345)","(87, 0.0006867949850857258)","(16, 0.0006430064095184207)","(26, 0.0005858345539309084)","(18, 0.0005317255854606628)","(83, 0.0005071362829767168)","(23, 0.0004942320520058274)","(20, 0.00045629515079781413)"
"(0, 0.033708564937114716)","(89, 0.0023970676120370626)","(88, 0.000774992280639708)","(17, 0.000761963427066803)","(16, 0.0006713984766975045)","(23, 0.0006137797026894987)","(18, 0.0006009516073390841)","(26, 0.0005371589795686305)","(21, 0.0005291465204209089)","(22, 0.0004671777714975178)"
"(0, 0.03279263153672218)","(90, 0.002739043440669775)","(89, 0.001467272057197988)","(17, 0.0007316009723581374)","(23, 0.0006729832384735346)","(18, 0.0006003035814501345)","(16, 0.0005316144088283181)","(22, 0.0005069556646049023)","(24, 0.0004820960748475045)","(26, 0.0004327252390794456)"
"(0, 0.032270800322294235)","(91, 0.00254261726513505)","(90, 0.001297996030189097)","(23, 0.0007486242102459073)","(89, 0.0005792190204374492)","(18, 0.0005736213643103838)","(17, 0.0005640098243020475)","(24, 0.0005557907861657441)","(16, 0.0005112795624881983)","(26, 0.000466624042019248)"
"(0, 0.03409598767757416)","(92, 0.0023467526771128178)","(91, 0.0007861964404582977)","(16, 0.0006637960905209184)","(17, 0.0005701263435184956)","(24, 0.0005531071219593287)","(23, 0.0005474080098792911)","(26, 0.0005055058281868696)","(15, 0.0004970337613485754)","(90, 0.00048216074355877936)"
"(0, 0.0348975770175457)","(93, 0.0018664317904040217)","(92, 0.0011165770702064037)","(16, 0.000738586182706058)","(17, 0.0007361422758549452)","(26, 0.0005777409533038735)","(15, 0.0005360490176826715)","(25, 0.0005005000275559723)","(23, 0.0004989683511666954)","(18, 0.0004661297716666013)"
"(0, 0.0337236188352108)","(94, 0.0026696091517806053)","(93, 0.0012613493017852306)","(17, 0.0007859827601350844)","(16, 0.0007640958065167069)","(26, 0.0006160609191283584)","(92, 0.0005649705417454243)","(18, 0.0005638711154460907)","(23, 0.0005069233593530953)","(15, 0.0004931859439238906)"
