"(0, 0.04148481786251068)","(12, 0.0021484880708158016)","(13, 0.0016948007978498936)","(11, 0.0009692004532553256)","(10, 0.0007481883512809873)","(9, 0.0004026380192954093)","(4, 0.0003757615340873599)","(3, 0.0003736339567694813)","(8, 0.00036440431722439826)","(5, 0.0003434444952290505)"
"(0, 0.034030843526124954)","(14, 0.002805473282933235)","(12, 0.0015918645076453686)","(11, 0.0012752425391227007)","(13, 0.0012585270451381803)","(10, 0.0011951279593631625)","(4, 0.0010296407854184508)","(5, 0.0009741635876707733)","(3, 0.00096489442512393)","(9, 0.0008973247022368014)"
"(0, 0.01484519150108099)","(15, 0.007434029597789049)","(14, 0.005878320895135403)","(11, 0.002024613320827484)","(12, 0.0020093615166842937)","(10, 0.0019811587408185005)","(5, 0.0017858202336356044)","(4, 0.0017552687786519527)","(1, 0.0017466683639213443)","(2, 0.0016597561771050096)"
"(15, 0.010692420415580273)","(0, 0.008445687592029572)","(16, 0.006778392940759659)","(14, 0.004244551528245211)","(12, 0.001877684611827135)","(11, 0.001858594361692667)","(10, 0.0016453963471576571)","(3, 0.0016103207599371672)","(2, 0.0015758537920191884)","(7, 0.0015540790045633912)"
"(16, 0.01004459336400032)","(15, 0.00819825753569603)","(0, 0.006799629423767328)","(17, 0.005641968455165625)","(14, 0.0034180250950157642)","(12, 0.0015324321575462818)","(11, 0.0013706752797588706)","(3, 0.0013335137628018856)","(1, 0.0013005337677896023)","(10, 0.0012949503725394607)"
"(17, 0.00841621682047844)","(16, 0.008205456659197807)","(0, 0.007027981337159872)","(15, 0.0068084015510976315)","(18, 0.004578548017889261)","(14, 0.0027884449809789658)","(12, 0.0011097392998635769)","(11, 0.0010514798341318965)","(10, 0.0010447383392602205)","(3, 0.000994797912426293)"
"(17, 0.007642111741006374)","(16, 0.007571411319077015)","(18, 0.007006719242781401)","(15, 0.006245227064937353)","(0, 0.005771788302809)","(19, 0.0037302279379218817)","(14, 0.0025041871704161167)","(11, 0.0008750769775360823)","(12, 0.0008679863531142473)","(10, 0.0008537232642993331)"
"(17, 0.00693573709577322)","(16, 0.006899719126522541)","(18, 0.006230453960597515)","(15, 0.0056641800329089165)","(0, 0.005489422008395195)","(19, 0.005487261805683374)","(20, 0.0031886673532426357)","(14, 0.0021021366119384766)","(12, 0.0007712692022323608)","(11, 0.000759829708840698)"
"(17, 0.006293224636465311)","(16, 0.006241517141461372)","(0, 0.0058777229860424995)","(18, 0.005611207336187363)","(15, 0.00485131936147809)","(19, 0.0048051876947283745)","(20, 0.004661585204303265)","(21, 0.0025560306385159492)","(14, 0.0018456070683896542)","(12, 0.0007191769545897841)"
"(0, 0.0057925391010940075)","(17, 0.005755431484431028)","(16, 0.005430624354630709)","(18, 0.005132247228175402)","(19, 0.004391295835375786)","(15, 0.004342641681432724)","(21, 0.004295289982110262)","(20, 0.004102589562535286)","(22, 0.0023656091652810574)","(14, 0.0017056548967957497)"
"(0, 0.005303403362631798)","(17, 0.005013216286897659)","(16, 0.004853452555835247)","(18, 0.0046827178448438644)","(22, 0.004065422341227531)","(19, 0.0040359459817409515)","(15, 0.00399437639862299)","(21, 0.0037907492369413376)","(20, 0.003773715579882264)","(23, 0.002174898749217391)"
"(17, 0.004724389407783747)","(16, 0.004716682247817516)","(18, 0.004314322490245104)","(23, 0.0041402047500014305)","(19, 0.003914037719368935)","(15, 0.003898505587130785)","(20, 0.003648505313321948)","(22, 0.0036058323457837105)","(21, 0.0036006977315992117)","(0, 0.0032540112733840942)"
"(17, 0.004452690482139587)","(16, 0.0044293878600001335)","(18, 0.003962688613682985)","(24, 0.0038768434897065163)","(23, 0.0037926563527435064)","(15, 0.0036007999442517757)","(19, 0.003470197319984436)","(20, 0.003407512791454792)","(21, 0.003382570343092084)","(22, 0.003381497925147414)"
"(17, 0.004169428255409002)","(16, 0.004096865653991699)","(18, 0.003734542755410075)","(23, 0.0035576082300394773)","(24, 0.0035491418093442917)","(25, 0.003380548907443881)","(15, 0.0032672795932739973)","(19, 0.003214455209672451)","(22, 0.003193530486896634)","(21, 0.003184606321156025)"
"(0, 0.006342573557049036)","(26, 0.004100095015019178)","(17, 0.0037838099524378777)","(16, 0.0034768867772072554)","(23, 0.0033475763630121946)","(24, 0.0033123015891760588)","(18, 0.0032986539881676435)","(25, 0.0032391464337706566)","(22, 0.002887147478759289)","(19, 0.002710908418521285)"
"(0, 0.008728469721972942)","(26, 0.004068506881594658)","(17, 0.0036748023703694344)","(23, 0.0035867446567863226)","(24, 0.0033433891367167234)","(18, 0.0033388976007699966)","(25, 0.0032816326711326838)","(16, 0.002892052521929145)","(22, 0.0026755016297101974)","(19, 0.0025767728220671415)"
"(0, 0.009662236087024212)","(26, 0.0038649821653962135)","(24, 0.0034808481577783823)","(23, 0.003378525609150529)","(18, 0.0032225269824266434)","(25, 0.0031628108117729425)","(17, 0.003043301170691848)","(16, 0.002834629500284791)","(19, 0.002656052354723215)","(22, 0.0025121832732111216)"
"(0, 0.010112140327692032)","(26, 0.0036899184342473745)","(25, 0.003249703673645854)","(24, 0.003210285911336541)","(23, 0.0031950599513947964)","(17, 0.0030309311114251614)","(16, 0.002993103815242648)","(18, 0.0026779677718877792)","(19, 0.0025778398849070072)","(22, 0.002545479452237487)"
"(0, 0.011473013088107109)","(26, 0.003676778171211481)","(23, 0.0031924897339195013)","(17, 0.00318330992013216)","(24, 0.002927327062934637)","(16, 0.002903827466070652)","(25, 0.002870949450880289)","(18, 0.002632853342220187)","(21, 0.0025599985383450985)","(22, 0.002507259137928486)"
"(0, 0.01037561148405075)","(26, 0.0035024606622755527)","(23, 0.003305242396891117)","(16, 0.003236024407669902)","(17, 0.0031531534623354673)","(24, 0.003101253416389227)","(18, 0.002832272555679083)","(25, 0.002825272036716342)","(22, 0.0026901208329945803)","(21, 0.0025718992110341787)"
"(0, 0.01148628443479538)","(17, 0.0033897722605615854)","(23, 0.003355948952957988)","(26, 0.003271418856456876)","(16, 0.0030840749386698008)","(24, 0.00306032900698483)","(25, 0.002817769069224596)","(18, 0.0026960938703268766)","(22, 0.0025635540951043367)","(15, 0.0023653493262827396)"
"(0, 0.011374232359230518)","(23, 0.003286787075921893)","(26, 0.003278797958046198)","(17, 0.003266995307058096)","(16, 0.00319944741204381)","(24, 0.0031375109683722258)","(18, 0.0029214697424322367)","(25, 0.0028045999351888895)","(15, 0.002487977035343647)","(19, 0.0020475629717111588)"
"(0, 0.010820610448718071)","(17, 0.003450909163802862)","(16, 0.0033680694177746773)","(26, 0.003363124094903469)","(24, 0.0030981730669736862)","(25, 0.002977892057970166)","(18, 0.0028784810565412045)","(23, 0.002735656453296542)","(19, 0.0022979392670094967)","(15, 0.0021870469208806753)"
"(0, 0.011195134371519089)","(17, 0.00355415977537632)","(26, 0.003506080014631152)","(18, 0.0030063188169151545)","(16, 0.0029402608051896095)","(25, 0.0028638518415391445)","(23, 0.0026436839252710342)","(24, 0.002498778747394681)","(15, 0.0023428653366863728)","(19, 0.0022021352779120207)"
"(0, 0.012164443731307983)","(26, 0.0033473242074251175)","(16, 0.0031909840181469917)","(17, 0.0031212044414132833)","(18, 0.0030844102147966623)","(23, 0.0028028348460793495)","(24, 0.002434712601825595)","(15, 0.0024132123216986656)","(19, 0.0023120513651520014)","(25, 0.0022526502143591642)"
"(0, 0.012415127828717232)","(17, 0.0034603304229676723)","(16, 0.0032827300019562244)","(18, 0.002734340960159898)","(23, 0.00273019727319479)","(26, 0.0027130853850394487)","(24, 0.0025973832234740257)","(19, 0.002404415048658848)","(22, 0.0022702233400195837)","(25, 0.002258207881823182)"
"(0, 0.014703175984323025)","(17, 0.0033740403596311808)","(23, 0.0028926122467964888)","(18, 0.002857977757230401)","(16, 0.0027734595350921154)","(26, 0.002588672563433647)","(24, 0.002370306756347418)","(25, 0.00225771008990705)","(21, 0.002141967648640275)","(20, 0.0021116980351507664)"
"(0, 0.013654411770403385)","(17, 0.0029948344454169273)","(18, 0.002949234563857317)","(23, 0.0028670495375990868)","(26, 0.0027959232684224844)","(24, 0.0026930307503789663)","(16, 0.0026892079040408134)","(21, 0.0023263185285031796)","(25, 0.0022300826385617256)","(22, 0.0022154313046485186)"
"(0, 0.012676277197897434)","(23, 0.0030132546089589596)","(17, 0.0029490054585039616)","(26, 0.0027896540705114603)","(24, 0.002719176933169365)","(18, 0.002667232183739543)","(16, 0.0025950134731829166)","(25, 0.002591258380562067)","(22, 0.0024312243331223726)","(19, 0.0023127456661313772)"
"(0, 0.014281800016760826)","(23, 0.003119071014225483)","(26, 0.002956703305244446)","(24, 0.002716837450861931)","(17, 0.0026600852143019438)","(18, 0.0024307838175445795)","(25, 0.002393024042248726)","(16, 0.0023362573701888323)","(21, 0.0021204957738518715)","(20, 0.002079198369756341)"
"(0, 0.012217220850288868)","(26, 0.0029887831769883633)","(24, 0.00293396832421422)","(23, 0.0027741834055632353)","(16, 0.002696982119232416)","(25, 0.0026330752298235893)","(17, 0.0026127600576728582)","(18, 0.002373435301706195)","(21, 0.0023016356863081455)","(22, 0.002257677260786295)"
"(0, 0.013834800571203232)","(26, 0.0030105924233794212)","(16, 0.0029528045561164618)","(23, 0.0028941375203430653)","(17, 0.002805172698572278)","(25, 0.0025894385762512684)","(24, 0.0024118160363286734)","(22, 0.002222607843577862)","(18, 0.002167391823604703)","(15, 0.0021409427281469107)"
"(0, 0.014188654720783234)","(17, 0.003137140301987529)","(26, 0.003109925426542759)","(23, 0.002972822869196534)","(16, 0.002914297627285123)","(24, 0.002634444274008274)","(18, 0.0024016101378947496)","(25, 0.0022011268883943558)","(15, 0.0019213245250284672)","(22, 0.0019138951320201159)"
"(0, 0.01355698797851801)","(17, 0.0032267055939882994)","(18, 0.002800949849188328)","(24, 0.002774075837805867)","(26, 0.002739742398262024)","(16, 0.002720615826547146)","(23, 0.002674774033948779)","(25, 0.0025117932818830013)","(22, 0.0018724307883530855)","(19, 0.0018558735027909279)"
"(0, 0.015932608395814896)","(26, 0.002908268477767706)","(17, 0.002811034908518195)","(18, 0.0026771274860948324)","(23, 0.0024817720986902714)","(25, 0.002447760198265314)","(24, 0.0023030871525406837)","(16, 0.0022821412421762943)","(19, 0.0020001246593892574)","(15, 0.001823899452574551)"
"(0, 0.014122774824500084)","(26, 0.003080815775319934)","(16, 0.0026356778107583523)","(17, 0.0025569945573806763)","(18, 0.0024967670906335115)","(23, 0.002405833452939987)","(24, 0.002298117382451892)","(25, 0.002218693494796753)","(15, 0.0020860659424215555)","(19, 0.0020758570171892643)"
"(0, 0.013902714475989342)","(16, 0.0029384028166532516)","(17, 0.002924506086856127)","(26, 0.0027438788674771786)","(23, 0.002284834161400795)","(18, 0.00224086781963706)","(24, 0.0021877968683838844)","(25, 0.0021454268135130405)","(21, 0.0021094996482133865)","(20, 0.001994180725887418)"
"(0, 0.015730343759059906)","(17, 0.0030379018280655146)","(16, 0.0025342502631247044)","(26, 0.0024888524785637856)","(23, 0.002418156713247299)","(18, 0.0023992799688130617)","(22, 0.00204361230134964)","(21, 0.00201918906532228)","(24, 0.001939190085977316)","(25, 0.0019015517318621278)"
"(0, 0.016668684780597687)","(23, 0.002790234750136733)","(17, 0.0027214183937758207)","(18, 0.002569773467257619)","(16, 0.00254234136082232)","(26, 0.002296829828992486)","(24, 0.002155466703698039)","(22, 0.0020035516936331987)","(21, 0.001793830655515194)","(15, 0.0017620736034587026)"
"(0, 0.01855347491800785)","(23, 0.002592014614492655)","(17, 0.002570711076259613)","(16, 0.0022845626808702946)","(24, 0.0022797221317887306)","(18, 0.0021503176540136337)","(26, 0.0019844460766762495)","(25, 0.001817349810153246)","(15, 0.0017993067158386111)","(19, 0.0017169676721096039)"
"(0, 0.017497975379228592)","(16, 0.002528250217437744)","(17, 0.002471912419423461)","(23, 0.0023507147561758757)","(24, 0.0022905778605490923)","(15, 0.002232280792668462)","(26, 0.0022165682166814804)","(18, 0.002189645078033209)","(25, 0.0020861541852355003)","(20, 0.0016438555903732777)"
"(0, 0.017883963882923126)","(16, 0.0030273732263594866)","(17, 0.0026806253008544445)","(26, 0.002482831245288253)","(15, 0.0021516724955290556)","(25, 0.002041773172095418)","(18, 0.002028794027864933)","(24, 0.0019875108264386654)","(23, 0.0019407074432820082)","(21, 0.0016994987381622195)"
"(0, 0.016882479190826416)","(17, 0.0032923740800470114)","(16, 0.002976495074108243)","(26, 0.0025341552682220936)","(18, 0.002333367243409157)","(23, 0.002181155374273658)","(15, 0.0020420877262949944)","(25, 0.0018524155020713806)","(24, 0.0017445245757699013)","(22, 0.0017272626282647252)"
"(0, 0.017711741849780083)","(17, 0.003121129935607314)","(18, 0.0027564018964767456)","(16, 0.002732397522777319)","(23, 0.0023678878787904978)","(26, 0.0021860890556126833)","(24, 0.001855461043305695)","(15, 0.0017184807220473886)","(19, 0.00163452688138932)","(25, 0.0015065559418871999)"
"(0, 0.015459129586815834)","(17, 0.0031215655617415905)","(18, 0.0028334897942841053)","(16, 0.0025420987512916327)","(23, 0.0022307042963802814)","(24, 0.0022117614280432463)","(19, 0.0021707091946154833)","(26, 0.002019931096583605)","(25, 0.001866408041678369)","(15, 0.0017146989703178406)"
"(0, 0.017364466562867165)","(17, 0.002629171358421445)","(18, 0.0025509914848953485)","(16, 0.002285759197548032)","(23, 0.002171814441680908)","(26, 0.0021439138799905777)","(19, 0.00198584096506238)","(20, 0.0019402593607082963)","(25, 0.001929948921315372)","(15, 0.0018985390197485685)"
"(0, 0.017153367400169373)","(16, 0.0026144019793719053)","(17, 0.002472743857651949)","(26, 0.0023313534911721945)","(18, 0.002206099685281515)","(23, 0.002079370664432645)","(21, 0.001999397063627839)","(15, 0.001973430858924985)","(24, 0.0018735539633780718)","(20, 0.0018436545506119728)"
"(0, 0.01769924908876419)","(17, 0.002811382757499814)","(16, 0.002721809083595872)","(23, 0.002234270330518484)","(18, 0.002058890648186207)","(26, 0.002043033018708229)","(22, 0.0019799836445599794)","(21, 0.0019474986474961042)","(24, 0.0017562550492584705)","(15, 0.0017081355908885598)"
"(0, 0.01758047752082348)","(17, 0.002895364770665765)","(23, 0.0027379468083381653)","(18, 0.002383119659498334)","(16, 0.002351169940084219)","(26, 0.0020473867189139128)","(24, 0.001981849782168865)","(22, 0.0019056147430092096)","(21, 0.001797060715034604)","(15, 0.0016877952730283141)"
"(0, 0.016182586550712585)","(23, 0.0027317411731928587)","(17, 0.0026138899847865105)","(18, 0.0025092987343668938)","(24, 0.002486600773409009)","(16, 0.0024560585152357817)","(26, 0.002026424976065755)","(25, 0.0018877220572903752)","(22, 0.0018411841010674834)","(15, 0.0018082786118611693)"
"(0, 0.0178225114941597)","(17, 0.0025413266848772764)","(23, 0.0024617905728518963)","(16, 0.002393589820712805)","(24, 0.0022690703626722097)","(25, 0.0021497022826224566)","(26, 0.0021307298447936773)","(18, 0.0021004313603043556)","(15, 0.0017345334636047482)","(19, 0.0017274776473641396)"
"(0, 0.019524384289979935)","(26, 0.002430844586342573)","(17, 0.0024283374659717083)","(16, 0.0022710871417075396)","(23, 0.0020729219540953636)","(24, 0.0020094546489417553)","(18, 0.0020045184064656496)","(25, 0.0019488775869831443)","(15, 0.0017946590669453144)","(21, 0.001514736912213266)"
"(0, 0.01857232302427292)","(16, 0.002581959590315819)","(17, 0.0025336062535643578)","(26, 0.0024253097362816334)","(18, 0.0020861485973000526)","(23, 0.0019334971439093351)","(25, 0.0018578446470201015)","(15, 0.0018009584164246917)","(24, 0.001789203262887895)","(21, 0.0016475038137286901)"
"(0, 0.017888830974698067)","(17, 0.002827220829203725)","(16, 0.00254271412268281)","(26, 0.002338991966098547)","(23, 0.002222694456577301)","(18, 0.002161062555387616)","(15, 0.0018549273954704404)","(22, 0.0016755415126681328)","(24, 0.001675329520367086)","(25, 0.0016413053963333368)"
"(0, 0.02052444964647293)","(17, 0.0026318656746298075)","(16, 0.0024635642766952515)","(23, 0.002296788850799203)","(18, 0.0022617634385824203)","(26, 0.001899962779134512)","(24, 0.0018290961161255836)","(15, 0.0016683186404407024)","(25, 0.001417546533048153)","(19, 0.0014144361484795809)"
"(0, 0.01875016652047634)","(17, 0.002770121907815337)","(16, 0.0024309526197612286)","(18, 0.002292996272444725)","(23, 0.002047748537734151)","(24, 0.002019938314333558)","(26, 0.0018251501023769379)","(25, 0.0017626592889428139)","(19, 0.00168525124900043)","(15, 0.0015535088023170829)"
"(0, 0.01644296571612358)","(17, 0.002706275088712573)","(18, 0.0024406190495938063)","(16, 0.002291316632181406)","(26, 0.0022611168678849936)","(23, 0.0021392805501818657)","(25, 0.0019342100713402033)","(24, 0.0018538370495662093)","(15, 0.001794230891391635)","(19, 0.0017216079868376255)"
"(0, 0.020275218412280083)","(16, 0.00231005041860044)","(17, 0.0023014696780592203)","(26, 0.002160697942599654)","(18, 0.0020908936858177185)","(23, 0.002019430510699749)","(24, 0.0016822799807414412)","(19, 0.0015943177277222276)","(21, 0.0015815561637282372)","(15, 0.0015596189768984914)"
"(0, 0.018786294385790825)","(17, 0.002581770997494459)","(16, 0.0022606179118156433)","(23, 0.0020972732454538345)","(18, 0.001987761352211237)","(26, 0.0019159502116963267)","(24, 0.001772117568179965)","(15, 0.0016833208501338959)","(22, 0.0016365483170375228)","(21, 0.0016103324014693499)"
"(0, 0.021232791244983673)","(17, 0.002284425077959895)","(16, 0.0022036635782569647)","(23, 0.002189816441386938)","(18, 0.0020168123301118612)","(15, 0.001861817087046802)","(26, 0.001776166376657784)","(24, 0.0016715883975848556)","(21, 0.0015129022067412734)","(25, 0.0014813493471592665)"
"(0, 0.01688305102288723)","(16, 0.0027756942436099052)","(17, 0.0025588911958038807)","(23, 0.0022789142094552517)","(18, 0.002040378050878644)","(24, 0.0020315616857260466)","(26, 0.001998588442802429)","(15, 0.0019956922624260187)","(25, 0.0016642946284264326)","(22, 0.0016168277943506837)"
"(0, 0.017747538164258003)","(17, 0.0028552922885864973)","(16, 0.002650485374033451)","(23, 0.0021889174822717905)","(18, 0.002050247974693775)","(15, 0.001932683284394443)","(26, 0.0019199689850211143)","(24, 0.0018735394114628434)","(25, 0.0017553510842844844)","(22, 0.0014686713693663478)"
"(0, 0.01890426315367222)","(17, 0.002812480553984642)","(16, 0.0026322947815060616)","(18, 0.002367689972743392)","(26, 0.002082339022308588)","(23, 0.002049892209470272)","(15, 0.001956075429916382)","(24, 0.0018400484696030617)","(25, 0.0016377452993765473)","(19, 0.0014148433692753315)"
"(0, 0.020109806209802628)","(17, 0.0027470639906823635)","(16, 0.0026239315047860146)","(18, 0.0022681374102830887)","(26, 0.001944428076967597)","(15, 0.0018710654694586992)","(23, 0.001760573242790997)","(24, 0.0016456576995551586)","(25, 0.0016078645130619407)","(19, 0.0016039526090025902)"
"(0, 0.018871352076530457)","(17, 0.002904660766944289)","(16, 0.00267593702301383)","(18, 0.0023644438479095697)","(26, 0.0020156835671514273)","(23, 0.001963528571650386)","(15, 0.0019329969072714448)","(19, 0.001642580609768629)","(20, 0.001547361258417368)","(24, 0.0015285104745998979)"
"(0, 0.021621618419885635)","(17, 0.002701777033507824)","(16, 0.0024996784050017595)","(18, 0.0022508539259433746)","(26, 0.0017297471640631557)","(23, 0.0017241766909137368)","(15, 0.0015715076588094234)","(24, 0.0015199125045910478)","(19, 0.0015043909661471844)","(21, 0.00145402317866683)"
"(0, 0.018021810799837112)","(17, 0.0030078087002038956)","(18, 0.002494530286639929)","(16, 0.002450237050652504)","(23, 0.0019630782771855593)","(19, 0.0017657121643424034)","(26, 0.0017553494544699788)","(21, 0.0016655061626806855)","(22, 0.0016492860158905387)","(24, 0.0016257480019703507)"
"(0, 0.016647202894091606)","(17, 0.002630658680573106)","(18, 0.0025203621480613947)","(23, 0.0023708532098680735)","(16, 0.0021295854821801186)","(26, 0.0019478211179375648)","(19, 0.0017993008950725198)","(24, 0.0017299038590863347)","(15, 0.0017087445594370365)","(21, 0.0017046931898221374)"
"(0, 0.017578478902578354)","(16, 0.002312619471922517)","(23, 0.00229017180390656)","(17, 0.0022133509628474712)","(18, 0.0021174680441617966)","(24, 0.0019698208197951317)","(15, 0.0019176059868186712)","(26, 0.0017651589587330818)","(19, 0.0017378339543938637)","(21, 0.0017029993468895555)"
"(0, 0.01621830277144909)","(16, 0.002646129112690687)","(17, 0.0025033107958734035)","(23, 0.002283410867676139)","(15, 0.0021157364826649427)","(24, 0.0019744359888136387)","(18, 0.0018473782110959291)","(26, 0.001838900032453239)","(25, 0.0017995234811678529)","(22, 0.0016869804821908474)"
"(0, 0.015893245115876198)","(16, 0.002786821685731411)","(17, 0.0027357093058526516)","(15, 0.0022872311528772116)","(23, 0.002269233111292124)","(26, 0.0020912764593958855)","(18, 0.0020214521791785955)","(24, 0.0018994337879121304)","(25, 0.0016991946613416076)","(21, 0.0016355236293748021)"
"(0, 0.015528754331171513)","(16, 0.0031316960230469704)","(17, 0.003016117727383971)","(18, 0.0022983804810792208)","(23, 0.0022732510697096586)","(26, 0.0020776325836777687)","(24, 0.0019624470733106136)","(15, 0.0019403392216190696)","(25, 0.0017369252163916826)","(22, 0.0016151100862771273)"
"(0, 0.01739955134689808)","(17, 0.003208793932572007)","(16, 0.0025653422344475985)","(18, 0.002474378328770399)","(23, 0.0021872876677662134)","(26, 0.0020166756585240364)","(24, 0.0018664690433070064)","(15, 0.0017064984422177076)","(25, 0.0017003032844513655)","(19, 0.0015723571414127946)"
"(0, 0.017706643790006638)","(17, 0.002737397560849786)","(18, 0.0027305693365633488)","(16, 0.0023572028148919344)","(26, 0.0020698988810181618)","(23, 0.0019166666315868497)","(24, 0.0018579995958134532)","(15, 0.001779855927452445)","(19, 0.0017629527719691396)","(25, 0.001677692518569529)"
"(0, 0.020993715152144432)","(17, 0.0023909311275929213)","(16, 0.002296453807502985)","(18, 0.0021388339810073376)","(26, 0.0019024412613362074)","(19, 0.0017892112955451012)","(15, 0.0017191794468089938)","(25, 0.0015451586805284023)","(23, 0.001508113695308566)","(20, 0.0014812208246439695)"
"(0, 0.019230060279369354)","(17, 0.002624005079269409)","(16, 0.0025475858710706234)","(18, 0.0020821753423660994)","(26, 0.002014367375522852)","(15, 0.0018962793983519077)","(23, 0.0017781892092898488)","(20, 0.0017550524789839983)","(21, 0.0016175411874428391)","(19, 0.0015606577508151531)"
"(0, 0.01814042031764984)","(17, 0.002838997868821025)","(16, 0.002705766586586833)","(18, 0.002259440254420042)","(23, 0.0021407112944871187)","(21, 0.001907575991936028)","(26, 0.0017999997362494469)","(22, 0.0016540630022063851)","(24, 0.001581270364113152)","(15, 0.001576589304022491)"
"(0, 0.01859167031943798)","(17, 0.0028400474693626165)","(18, 0.0023172840010374784)","(23, 0.0022704193834215403)","(16, 0.002146304352208972)","(22, 0.0018527040956541896)","(24, 0.0017728880047798157)","(21, 0.00159922253806144)","(19, 0.0015377614181488752)","(26, 0.0014967966126278043)"
"(0, 0.019532479345798492)","(23, 0.0025014642160385847)","(18, 0.0022323967423290014)","(17, 0.0021988810040056705)","(16, 0.0019990045111626387)","(24, 0.0018670579884201288)","(15, 0.001712127821519971)","(26, 0.001593901659362018)","(19, 0.001531295827589929)","(25, 0.0015133401611819863)"
"(0, 0.016593461856245995)","(16, 0.0025235319044440985)","(17, 0.0022905017249286175)","(23, 0.002256021136417985)","(24, 0.0022436189465224743)","(26, 0.001981593668460846)","(15, 0.001972703030332923)","(18, 0.0019246003357693553)","(25, 0.0018309182487428188)","(19, 0.0016752060037106276)"
"(0, 0.014470444992184639)","(16, 0.002764774253591895)","(17, 0.0027541527524590492)","(26, 0.0022637236397713423)","(15, 0.0021349263843148947)","(23, 0.0020710399840027094)","(25, 0.0020687764044851065)","(18, 0.001962094334885478)","(24, 0.001939769135788083)","(93, 0.0016594290500506759)"
"(0, 0.014518577605485916)","(17, 0.0028346700128167868)","(16, 0.002804184565320611)","(26, 0.002419194672256708)","(18, 0.002236181404441595)","(23, 0.002083251718431711)","(15, 0.002082591876387596)","(24, 0.0017271748511120677)","(25, 0.0016825777711346745)","(21, 0.0016268512699753046)"
"(0, 0.014309167861938477)","(17, 0.0030670089181512594)","(16, 0.002903366694226861)","(18, 0.0024375533685088158)","(23, 0.002195643726736307)","(26, 0.002078050747513771)","(15, 0.0019327219342812896)","(24, 0.0018230443820357323)","(22, 0.0016343225724995136)","(19, 0.001633528620004654)"
