"(0, 0.01843423768877983)","(37, 0.0023159862030297518)","(26, 0.0021274948958307505)","(17, 0.0019565036054700613)","(18, 0.0018963210750371218)","(16, 0.0018507259665057063)","(23, 0.0017384140519425273)","(24, 0.0015067725908011198)","(25, 0.0014194697141647339)","(27, 0.001374725834466517)"
"(0, 0.018410826101899147)","(38, 0.0035267991479486227)","(17, 0.0019488319521769881)","(37, 0.0019155230838805437)","(16, 0.0017700680764392018)","(26, 0.001625757198780775)","(23, 0.0015842221910133958)","(18, 0.0015707029961049557)","(24, 0.0014656197745352983)","(19, 0.0013422153424471617)"
"(0, 0.01999209262430668)","(39, 0.00231940858066082)","(17, 0.002025526948273182)","(38, 0.0018747830763459206)","(26, 0.0017386063700541854)","(23, 0.0017358087934553623)","(18, 0.001731046475470066)","(16, 0.0016504570376127958)","(24, 0.0014591616345569491)","(25, 0.0014169781934469938)"
"(0, 0.017610959708690643)","(40, 0.003906359896063805)","(17, 0.0018176190787926316)","(26, 0.001735100755468011)","(18, 0.0017294500721618533)","(23, 0.0017281119944527745)","(39, 0.00163837312720716)","(16, 0.0016184013802558184)","(24, 0.0015812915517017245)","(21, 0.0014104732545092702)"
"(0, 0.01935277134180069)","(41, 0.0026737404987215996)","(40, 0.0019521510694175959)","(23, 0.0018037636764347553)","(17, 0.0017895991913974285)","(26, 0.0016741248546168208)","(18, 0.0015698723727837205)","(24, 0.0015402669087052345)","(16, 0.0015008380869403481)","(25, 0.0014605495380237699)"
"(0, 0.021181652322411537)","(42, 0.0025088470429182053)","(41, 0.0021036199759691954)","(23, 0.0018947604112327099)","(26, 0.0016856545116752386)","(24, 0.0015511155361309648)","(17, 0.0015388084575533867)","(18, 0.001424057874828577)","(25, 0.0013540330110117793)","(16, 0.0012886187760159373)"
"(0, 0.021458975970745087)","(43, 0.0023568104952573776)","(42, 0.001916153822094202)","(26, 0.001679672277532518)","(23, 0.0016594822518527508)","(24, 0.0016418397426605225)","(25, 0.0014557034010067582)","(17, 0.0014110601041465998)","(16, 0.0013931319117546082)","(18, 0.001270007691346109)"
"(0, 0.021284960210323334)","(44, 0.0029807353857904673)","(43, 0.0018313878681510687)","(26, 0.0017198998248204589)","(23, 0.0016332520171999931)","(17, 0.0015075739938765764)","(16, 0.0014951557386666536)","(25, 0.0014426112174987793)","(24, 0.0013758414424955845)","(22, 0.0011772826546803117)"
"(0, 0.02104150503873825)","(45, 0.0024816072545945644)","(44, 0.002447095699608326)","(26, 0.0017745735822245479)","(17, 0.0016321820439770818)","(23, 0.0016283179866150022)","(16, 0.001482258434407413)","(24, 0.0014149827184155583)","(18, 0.0012689083814620972)","(25, 0.0012589540565386415)"
"(0, 0.022785551846027374)","(46, 0.002148318337276578)","(45, 0.0017715566791594028)","(17, 0.0016887207748368382)","(26, 0.0016043426003307104)","(23, 0.0015141841722652316)","(24, 0.0014489036984741688)","(18, 0.0014069611206650734)","(16, 0.0014011748135089874)","(25, 0.0013405373319983482)"
"(0, 0.023190947249531746)","(47, 0.0022116689942777157)","(46, 0.00200979714281857)","(26, 0.0015170142287388444)","(17, 0.001423270208761096)","(23, 0.0013379495358094573)","(18, 0.001302896998822689)","(25, 0.001217955257743597)","(45, 0.0011964045697823167)","(24, 0.0011854117037728429)"
"(0, 0.024883532896637917)","(48, 0.002142898505553603)","(26, 0.001463982742279768)","(47, 0.0013780150329694152)","(17, 0.0012239221250638366)","(16, 0.001219431054778397)","(23, 0.001178158912807703)","(18, 0.0011396853951737285)","(24, 0.0010927763069048524)","(25, 0.0010464078513905406)"
"(0, 0.023583397269248962)","(49, 0.002151212887838483)","(48, 0.001719070365652442)","(17, 0.0015127777587622404)","(16, 0.0015088693471625447)","(26, 0.001401222194544971)","(23, 0.0011478906963020563)","(18, 0.0011192037491127849)","(25, 0.0010736772092059255)","(24, 0.001056044944562018)"
"(0, 0.023873524740338326)","(50, 0.002573148114606738)","(49, 0.0019302770961076021)","(17, 0.0015698092756792903)","(16, 0.0012880475260317326)","(26, 0.0012848521582782269)","(23, 0.001185934292152524)","(18, 0.0011847716523334384)","(21, 0.000935669697355479)","(25, 0.0009347410523332655)"
"(0, 0.024890638887882233)","(51, 0.00219998718239367)","(50, 0.0020213716197758913)","(17, 0.0014468745794147253)","(23, 0.001318460563197732)","(18, 0.0013019394828006625)","(16, 0.0012744393898174167)","(26, 0.0011432592291384935)","(24, 0.001010556472465396)","(22, 0.00092654227046296)"
"(0, 0.027058439329266548)","(52, 0.0027851462364196777)","(17, 0.0013164648553356528)","(51, 0.0012454356765374541)","(23, 0.0012119102757424116)","(16, 0.001125692273490131)","(18, 0.0011140056885778904)","(24, 0.0010022653732448816)","(26, 0.0009620256605558097)","(50, 0.0009092111722566187)"
"(0, 0.021666765213012695)","(53, 0.0034852493554353714)","(52, 0.002356678945943713)","(17, 0.0013862726045772433)","(16, 0.001359253074042499)","(18, 0.0012441187864169478)","(23, 0.0012388176983222365)","(15, 0.00117561686784029)","(24, 0.001157545018941164)","(26, 0.0011509568430483341)"
"(0, 0.022819118574261665)","(54, 0.0025128202978521585)","(53, 0.002290816279128194)","(16, 0.0017035618657246232)","(17, 0.00152769370470196)","(26, 0.0013116783229634166)","(15, 0.0011831180891022086)","(18, 0.001171728945337236)","(23, 0.0011000565718859434)","(25, 0.001083026872947812)"
"(0, 0.02449471317231655)","(55, 0.002098412485793233)","(17, 0.001838659169152379)","(16, 0.0016457843594253063)","(54, 0.0015902200248092413)","(26, 0.0013152272440493107)","(18, 0.0012850937200710177)","(23, 0.0011966541642323136)","(15, 0.0010449965484440327)","(25, 0.0009685011464171112)"
"(0, 0.02406569942831993)","(56, 0.002631166484206915)","(55, 0.002050952985882759)","(17, 0.0017328679095953703)","(18, 0.0014847494894638658)","(16, 0.0014347791438922286)","(23, 0.0012807182502001524)","(26, 0.0011190475197508931)","(54, 0.0009554555872455239)","(24, 0.0009467332274653018)"
"(0, 0.024874264374375343)","(57, 0.002673489972949028)","(56, 0.0016050091944634914)","(17, 0.001506077591329813)","(18, 0.0013548306887969375)","(16, 0.0011835593031719327)","(23, 0.0011167296906933188)","(24, 0.001019496121443808)","(55, 0.001019405433908105)","(19, 0.0009654589230194688)"
"(0, 0.02409515157341957)","(58, 0.0029308723751455545)","(57, 0.0021797744557261467)","(17, 0.0013518574414774776)","(18, 0.0012943625915795565)","(23, 0.0011413671309128404)","(16, 0.0011122642317786813)","(26, 0.0010784146143123507)","(24, 0.0009795974474400282)","(19, 0.0009724232368171215)"
"(0, 0.024384472519159317)","(59, 0.002429894870147109)","(58, 0.00213590613566339)","(17, 0.0012539626331999898)","(16, 0.001237224438227713)","(26, 0.0012302130926400423)","(18, 0.001135770115070045)","(23, 0.0010921577922999859)","(21, 0.0010138766374439)","(57, 0.001000680960714817)"
"(0, 0.0251168105751276)","(60, 0.002545397263020277)","(59, 0.0021924730390310287)","(17, 0.0012922489549964666)","(16, 0.0011526214657351375)","(23, 0.0010850323596969247)","(26, 0.0010465853847563267)","(58, 0.001028515282087028)","(18, 0.0009729577577672899)","(21, 0.0009554287535138428)"
"(0, 0.026917889714241028)","(61, 0.0025774247478693724)","(60, 0.0015057504642754793)","(23, 0.0012396732345223427)","(17, 0.0012250446015968919)","(18, 0.0010269839549437165)","(16, 0.0009906016057357192)","(26, 0.000977527815848589)","(59, 0.0008814241155050695)","(24, 0.0008746391395106912)"
"(0, 0.02767842262983322)","(62, 0.0016411484684795141)","(61, 0.0014106743037700653)","(23, 0.0013284184969961643)","(17, 0.0011719660833477974)","(24, 0.0011225264752283692)","(18, 0.001083915587514639)","(16, 0.0010383474873378873)","(26, 0.0009705330594442785)","(25, 0.0008504454744979739)"
"(0, 0.025967083871364594)","(63, 0.0018559203017503023)","(62, 0.0015125435311347246)","(23, 0.0013136551715433598)","(17, 0.0012641092762351036)","(24, 0.0011835322948172688)","(16, 0.001137350918725133)","(26, 0.0011269391980022192)","(25, 0.0011087581515312195)","(18, 0.0010368162766098976)"
"(0, 0.02512943744659424)","(64, 0.0029348290991038084)","(63, 0.0017031312454491854)","(26, 0.001257880823686719)","(17, 0.001144617679528892)","(16, 0.0010649363975971937)","(23, 0.0010336844716221094)","(24, 0.0009784367866814137)","(25, 0.0009723579860292375)","(18, 0.0009373825741931796)"
"(0, 0.027802230790257454)","(65, 0.0024371701292693615)","(64, 0.0015863146400079131)","(17, 0.0011375094763934612)","(26, 0.0011362226214259863)","(16, 0.0010894740698859096)","(18, 0.0008971010101959109)","(23, 0.0008859327645041049)","(25, 0.0008419315563514829)","(24, 0.0008041795808821917)"
"(0, 0.02346678078174591)","(66, 0.0030808215960860252)","(65, 0.002194327302277088)","(17, 0.0013935300521552563)","(26, 0.0012246683472767472)","(16, 0.001201075967401266)","(23, 0.0011212568497285247)","(18, 0.0010558575158938766)","(25, 0.0008373419987037778)","(24, 0.000834762875456363)"
"(0, 0.027329791337251663)","(67, 0.0026553727220743895)","(66, 0.001565829268656671)","(17, 0.0012782124103978276)","(16, 0.0011379856150597334)","(18, 0.001095592393539846)","(23, 0.0010864398209378123)","(26, 0.0010107924463227391)","(24, 0.0008889588643796742)","(65, 0.0008433060138486326)"
"(0, 0.028220031410455704)","(68, 0.0021398216485977173)","(67, 0.0019258686807006598)","(17, 0.001241975580342114)","(16, 0.0010520692449063063)","(18, 0.0010289261117577553)","(23, 0.0009458102285861969)","(26, 0.0008826145785860717)","(24, 0.0008656649151816964)","(25, 0.0007854404975660145)"
"(0, 0.02826160192489624)","(69, 0.002024219138547778)","(68, 0.0015100318705663085)","(17, 0.0012871446087956429)","(18, 0.0011199028231203556)","(26, 0.0010810878593474627)","(16, 0.0010453150607645512)","(23, 0.001020152005366981)","(67, 0.0009983808267861605)","(25, 0.0008640694431960583)"
"(0, 0.02703911066055298)","(70, 0.002418424468487501)","(69, 0.0018801286350935698)","(17, 0.0011006752029061317)","(16, 0.0010278354166075587)","(26, 0.001018454902805388)","(18, 0.0009840360144153237)","(23, 0.000960814650170505)","(68, 0.0009204460657201707)","(67, 0.000862383225467056)"
"(0, 0.027783596888184547)","(71, 0.0025868630036711693)","(70, 0.0016524428501725197)","(17, 0.0010897251777350903)","(23, 0.0009652909357100725)","(16, 0.0009431758662685752)","(26, 0.0008685346110723913)","(18, 0.0008494077483192086)","(69, 0.0008482933044433594)","(24, 0.0007612970657646656)"
"(0, 0.028482936322689056)","(72, 0.0027298876084387302)","(71, 0.0021700228098779917)","(17, 0.0009274931508116424)","(23, 0.0009253968019038439)","(70, 0.000883435015566647)","(16, 0.000873798446264118)","(18, 0.000782728020567447)","(26, 0.000754712091293186)","(15, 0.0007058961782604456)"
"(0, 0.027185196056962013)","(73, 0.0022659986279904842)","(72, 0.002070966875180602)","(71, 0.001327706384472549)","(16, 0.0011109566548839211)","(17, 0.001051118946634233)","(23, 0.00093241868307814)","(26, 0.0008140306454151869)","(18, 0.0008097995887510478)","(24, 0.0008084903820417821)"
"(0, 0.026157069951295853)","(74, 0.002418197924271226)","(73, 0.0017950008623301983)","(17, 0.00128751783631742)","(16, 0.001142673077993095)","(72, 0.0009986520744860172)","(71, 0.0009236478945240378)","(23, 0.0009177260217256844)","(18, 0.0008666172507219017)","(26, 0.0008445788989774883)"
"(0, 0.026227489113807678)","(75, 0.002516568871214986)","(74, 0.0017367387190461159)","(17, 0.0012548303930088878)","(16, 0.0011004521511495113)","(18, 0.0010567435529083014)","(73, 0.0009444448514841497)","(26, 0.0009173764265142381)","(23, 0.000866599555592984)","(71, 0.000771734572481364)"
"(0, 0.027259964495897293)","(76, 0.002514067804440856)","(75, 0.0019727242179214954)","(17, 0.0011499917600303888)","(16, 0.0010162948165088892)","(18, 0.0009567461675032973)","(74, 0.0009405699092894793)","(26, 0.0007946370751596987)","(73, 0.0007162503898143768)","(72, 0.0007104356773197651)"
"(0, 0.027834642678499222)","(77, 0.002498234622180462)","(76, 0.0013557971687987447)","(75, 0.0013361067976802588)","(17, 0.0012060716981068254)","(16, 0.0010563686955720186)","(18, 0.0009935646085068583)","(26, 0.0008343593799509108)","(23, 0.000805600720923394)","(15, 0.0007124724797904491)"
"(0, 0.028540125116705894)","(78, 0.0028438675217330456)","(77, 0.001694541540928185)","(17, 0.0011130832135677338)","(16, 0.001003782032057643)","(18, 0.0009316201321780682)","(26, 0.0007737220730632544)","(23, 0.0007575108320452273)","(24, 0.0006382718565873802)","(21, 0.0006378822145052254)"
"(0, 0.0269160158932209)","(79, 0.002605160465463996)","(78, 0.0019084541127085686)","(17, 0.0012844849843531847)","(18, 0.0010481147328391671)","(16, 0.0010099780047312379)","(23, 0.0008648896473459899)","(77, 0.0008095931843854487)","(26, 0.0007605268037877977)","(21, 0.0007340891752392054)"
"(0, 0.028249189257621765)","(80, 0.0023187578190118074)","(79, 0.0016634342027828097)","(17, 0.0011761641362681985)","(23, 0.001096778200007975)","(18, 0.0010904391529038548)","(16, 0.0009227983537130058)","(26, 0.0008312399731948972)","(24, 0.000756773806642741)","(21, 0.0007562605896964669)"
"(0, 0.028557663783431053)","(81, 0.0022032579872757196)","(80, 0.002175691071897745)","(23, 0.0010311567457392812)","(17, 0.0009323576232418418)","(18, 0.0008758231997489929)","(16, 0.0008678613812662661)","(24, 0.000844207126647234)","(79, 0.0007656827801838517)","(26, 0.000734748668037355)"
"(0, 0.02834625169634819)","(82, 0.0024144756607711315)","(81, 0.001671892125159502)","(80, 0.001199456281028688)","(23, 0.0010164566338062286)","(17, 0.0009779809042811394)","(16, 0.0009539833408780396)","(24, 0.0008408576250076294)","(18, 0.0007681615534238517)","(26, 0.0007662075804546475)"
"(0, 0.026251867413520813)","(83, 0.002769402228295803)","(82, 0.001876438269391656)","(17, 0.0011110451305285096)","(16, 0.001105650095269084)","(23, 0.0010482174111530185)","(26, 0.0009918783325701952)","(24, 0.000849478121381253)","(15, 0.0008396734483540058)","(18, 0.0008226484060287476)"
"(0, 0.02697533369064331)","(84, 0.0027522004675120115)","(83, 0.0020228165667504072)","(17, 0.0011540151899680495)","(16, 0.0011410097358748317)","(23, 0.000920441874768585)","(26, 0.0008841439848765731)","(82, 0.0008670848328620195)","(18, 0.0008273796993307769)","(24, 0.0007674585212953389)"
"(0, 0.02984318509697914)","(85, 0.0025043797213584185)","(84, 0.001451370888389647)","(17, 0.0011015280615538359)","(83, 0.0009258927311748266)","(18, 0.0008306339150294662)","(23, 0.0008248765952885151)","(16, 0.0008210849482566118)","(26, 0.0007657457608729601)","(24, 0.0006598326726816595)"
"(0, 0.02801600843667984)","(86, 0.002523184986785054)","(85, 0.002247182186692953)","(18, 0.0009573636925779283)","(17, 0.0009549433016218245)","(26, 0.0008158679120242596)","(16, 0.0007652914500795305)","(23, 0.0007587803993374109)","(84, 0.0007475761813111603)","(83, 0.0007215786026790738)"
"(0, 0.030341414734721184)","(87, 0.0024302315432578325)","(86, 0.0019371728412806988)","(85, 0.0010313541861250997)","(17, 0.0007982525276020169)","(16, 0.000712973007466644)","(26, 0.0007128739380277693)","(18, 0.0007099065114744008)","(23, 0.0005801144288852811)","(25, 0.0005678769666701555)"
"(0, 0.030743561685085297)","(88, 0.0021884036250412464)","(87, 0.00120712595526129)","(17, 0.0009220066713169217)","(16, 0.0008186500053852797)","(86, 0.0008074927609413862)","(26, 0.0007823541527613997)","(18, 0.0007334248512052)","(23, 0.0006737795192748308)","(85, 0.0006508270162157714)"
"(0, 0.02946326695382595)","(89, 0.002337521407753229)","(88, 0.0013530915603041649)","(17, 0.001003903103992343)","(16, 0.0008828973514027894)","(18, 0.0008080285624600947)","(23, 0.0008052557823248208)","(26, 0.0007437877357006073)","(21, 0.0006893256213515997)","(87, 0.000629379297606647)"
"(0, 0.030454616993665695)","(90, 0.0027028631884604692)","(89, 0.001856145914644003)","(17, 0.0009049394866451621)","(23, 0.0008108462207019329)","(18, 0.0007380378083325922)","(16, 0.0006810048362240195)","(88, 0.0006504376069642603)","(22, 0.0006055939011275768)","(24, 0.0005903260316699743)"
"(0, 0.029777891933918)","(91, 0.0029465509578585625)","(90, 0.0017077213851734996)","(23, 0.0009378721006214619)","(89, 0.000807728327345103)","(17, 0.0007757513085380197)","(18, 0.0007395741413347423)","(24, 0.0006907624192535877)","(16, 0.0006699163932353258)","(26, 0.0006283141556195915)"
"(0, 0.028845185413956642)","(92, 0.0025374293327331543)","(91, 0.0018475836841389537)","(16, 0.0009207022376358509)","(23, 0.0008742934442125261)","(17, 0.0008716540178284049)","(24, 0.0008384680841118097)","(26, 0.0007923339144326746)","(90, 0.0007722443551756442)","(25, 0.0007258323021233082)"
"(0, 0.029946886003017426)","(93, 0.002166669350117445)","(92, 0.0015545501373708248)","(16, 0.0010473402217030525)","(17, 0.001043981872498989)","(26, 0.0008746465900912881)","(23, 0.0007923126104287803)","(15, 0.0007593868649564683)","(25, 0.0007536758203059435)","(91, 0.0007444103248417377)"
"(0, 0.029548868536949158)","(94, 0.002413442125543952)","(93, 0.0018668430857360363)","(17, 0.0011407887795940042)","(16, 0.0011081942357122898)","(26, 0.0009374371147714555)","(18, 0.0008188742212951183)","(23, 0.0008045159047469497)","(15, 0.0007559217629022896)","(92, 0.0007436008891090751)"
"(0, 0.02849593386054039)","(95, 0.0024292957969009876)","(94, 0.001938638393767178)","(17, 0.0013022806961089373)","(16, 0.0011676069116219878)","(18, 0.0009758893866091967)","(93, 0.0009065091726370156)","(23, 0.0008394682663492858)","(26, 0.0008218927541747689)","(15, 0.0006961796898394823)"
