"(0, 0.019022652879357338)","(17, 0.0042231944389641285)","(16, 0.003699068445712328)","(18, 0.0035415571182966232)","(21, 0.0034073174465447664)","(19, 0.002733551897108555)","(20, 0.0026862421073019505)","(15, 0.0026557438541203737)","(22, 0.002269400516524911)","(1, 0.0022181891836225986)"
"(0, 0.015748942270874977)","(17, 0.003876894013956189)","(22, 0.0037964042276144028)","(18, 0.0036130649968981743)","(16, 0.003547359723597765)","(21, 0.0028702178969979286)","(15, 0.002770639257505536)","(19, 0.00275424774736166)","(23, 0.00271706935018301)","(20, 0.002593227894976735)"
"(0, 0.015040858648717403)","(23, 0.003903101896867156)","(17, 0.0035881453659385443)","(16, 0.0035634494852274656)","(18, 0.003175612073391676)","(15, 0.0026911755558103323)","(19, 0.002674926770851016)","(22, 0.0026194409001618624)","(21, 0.0024960164446383715)","(24, 0.002491562394425273)"
"(0, 0.01509549655020237)","(17, 0.0034941937774419785)","(16, 0.003337876871228218)","(24, 0.003311570966616273)","(23, 0.003073988249525428)","(18, 0.0028639822266995907)","(15, 0.002517632907256484)","(22, 0.00233671092428267)","(20, 0.0023112904746085405)","(21, 0.0023030024021863937)"
"(0, 0.013163719326257706)","(17, 0.0034935539588332176)","(16, 0.0033428180031478405)","(18, 0.002979812677949667)","(25, 0.0029645049944519997)","(23, 0.002902599051594734)","(24, 0.00275046587921679)","(21, 0.0023566109593957663)","(15, 0.002327637281268835)","(22, 0.002302478300407529)"
"(0, 0.011399217881262302)","(27, 0.004292819648981094)","(26, 0.003959283698350191)","(17, 0.002985816914588213)","(25, 0.0027014780789613724)","(16, 0.0026653087697923183)","(23, 0.0026272209361195564)","(24, 0.002568301046267152)","(18, 0.0024986162316054106)","(22, 0.002159214112907648)"
"(0, 0.01493917778134346)","(28, 0.0031046662479639053)","(26, 0.0030165421776473522)","(27, 0.002948138164356351)","(23, 0.0023891290184110403)","(17, 0.002346361754462123)","(25, 0.002270938828587532)","(24, 0.0021534699480980635)","(18, 0.0020823413506150246)","(16, 0.0017894082702696323)"
"(0, 0.018341628834605217)","(29, 0.003330371342599392)","(26, 0.0025874089915305376)","(28, 0.0021623605862259865)","(27, 0.0020527758169919252)","(24, 0.0020455324556678534)","(23, 0.0020296552684158087)","(18, 0.0018721900414675474)","(25, 0.0018694764003157616)","(17, 0.00174483354203403)"
"(0, 0.020837100222706795)","(30, 0.0029546376317739487)","(26, 0.0022112708538770676)","(25, 0.0018490600632503629)","(23, 0.0017552023055031896)","(24, 0.0017415487673133612)","(17, 0.0017052111215889454)","(16, 0.0015451188664883375)","(29, 0.0015021826839074492)","(27, 0.0014842995442450047)"
"(0, 0.022397495806217194)","(31, 0.0036511775106191635)","(26, 0.0020674201659858227)","(23, 0.0017331917770206928)","(17, 0.0016172691248357296)","(25, 0.0014749520923942327)","(24, 0.0014156141551211476)","(30, 0.00140362826641649)","(16, 0.0013990576844662428)","(21, 0.0013703994918614626)"
"(0, 0.023958539590239525)","(32, 0.0032259162981063128)","(26, 0.0017953854985535145)","(23, 0.0016966215334832668)","(31, 0.0016506531974300742)","(24, 0.0015094331465661526)","(16, 0.0014743551146239042)","(17, 0.0014473426854237914)","(22, 0.001314811292104423)","(25, 0.001302666962146759)"
"(0, 0.024313660338521004)","(33, 0.003370993072167039)","(23, 0.0017329552210867405)","(32, 0.00163695786613971)","(17, 0.0015640599885955453)","(26, 0.0015136196743696928)","(24, 0.0014382180524989963)","(16, 0.0014091816265136003)","(25, 0.001331279519945383)","(22, 0.0012228648411110044)"
"(0, 0.023929709568619728)","(34, 0.0034067011438310146)","(23, 0.0016590080922469497)","(26, 0.0015311852330341935)","(17, 0.001516837510280311)","(24, 0.0014657533029094338)","(16, 0.00146445631980896)","(33, 0.001438724808394909)","(18, 0.0012864854652434587)","(25, 0.001254171715117991)"
"(0, 0.023517729714512825)","(35, 0.003341308329254389)","(26, 0.0017086907755583525)","(17, 0.001704835332930088)","(16, 0.0016581970266997814)","(24, 0.0015465643955394626)","(25, 0.0015260397922247648)","(23, 0.0013677957467734814)","(18, 0.0013253615470603108)","(34, 0.0012816062662750483)"
"(0, 0.024390729144215584)","(36, 0.0032971310429275036)","(26, 0.0017058312660083175)","(17, 0.001676036394201219)","(16, 0.0013570856535807252)","(18, 0.0013491851277649403)","(25, 0.0013274993980303407)","(35, 0.001255741692148149)","(23, 0.0012441539438441396)","(24, 0.0011211350793018937)"
"(0, 0.025247618556022644)","(37, 0.0033285659737885)","(26, 0.0015320699894800782)","(17, 0.0014105592854321003)","(16, 0.0014038685476407409)","(18, 0.0013738928828388453)","(36, 0.0012624941300600767)","(23, 0.0011857736390084028)","(24, 0.0010200106771662831)","(15, 0.0009718732326291502)"
"(0, 0.025503559038043022)","(38, 0.004348800051957369)","(17, 0.0015050118090584874)","(37, 0.0014644559705629945)","(16, 0.0013456552987918258)","(18, 0.0011440435191616416)","(26, 0.0011339863995090127)","(23, 0.0010863190982490778)","(24, 0.0010076696053147316)","(19, 0.0009691615123301744)"
"(0, 0.026296069845557213)","(39, 0.003734115744009614)","(38, 0.0017956640804186463)","(17, 0.00141377211548388)","(18, 0.0012258030474185944)","(16, 0.0011212470708414912)","(23, 0.001101186266168952)","(26, 0.0010188990272581577)","(37, 0.0008386287372559309)","(24, 0.000835416023619473)"
"(0, 0.024147577583789825)","(40, 0.004641231149435043)","(18, 0.001380830886773765)","(17, 0.0013689040206372738)","(23, 0.0012957617873325944)","(16, 0.0012544180499389768)","(26, 0.0012320152018219233)","(24, 0.0011495730141177773)","(21, 0.0011043729027733207)","(39, 0.0010772943496704102)"
"(0, 0.026525232940912247)","(41, 0.003341974224895239)","(17, 0.0013497609179466963)","(23, 0.0012869585771113634)","(40, 0.0011948954779654741)","(18, 0.0011063014389947057)","(16, 0.0010987456189468503)","(26, 0.0010883717332035303)","(24, 0.001049549551680684)","(22, 0.0010181964607909322)"
"(0, 0.02700197882950306)","(42, 0.0031643447000533342)","(23, 0.001452700817026198)","(41, 0.0012355722719803452)","(26, 0.00123018235899508)","(17, 0.0012132915435358882)","(24, 0.0011417430359870195)","(18, 0.0011112074134871364)","(16, 0.0010255607776343822)","(25, 0.0009698295616544783)"
"(0, 0.026880573481321335)","(43, 0.0031540628988295794)","(16, 0.0012138691963627934)","(23, 0.0012113661505281925)","(24, 0.0011935889488086104)","(26, 0.0011726070661097765)","(17, 0.0011274302378296852)","(25, 0.001026015030220151)","(18, 0.0009878379059955478)","(15, 0.0009468741482123733)"
"(0, 0.02704816497862339)","(44, 0.004136553965508938)","(16, 0.001284788129851222)","(17, 0.0012745921267196536)","(43, 0.0012589623220264912)","(23, 0.0012336247600615025)","(26, 0.0012186121894046664)","(25, 0.001049589249305427)","(24, 0.000980871613137424)","(18, 0.0008649594965390861)"
"(0, 0.027209842577576637)","(45, 0.003411762649193406)","(17, 0.0014737218152731657)","(44, 0.0014383309753611684)","(26, 0.0013497956097126007)","(23, 0.0013000988401472569)","(16, 0.001282706274650991)","(24, 0.001119218417443335)","(18, 0.0011148659978061914)","(25, 0.000946154585108161)"
"(0, 0.027685394510626793)","(46, 0.003400794230401516)","(45, 0.0013641580007970333)","(17, 0.0013467755634337664)","(18, 0.0011611798545345664)","(26, 0.0011382082011550665)","(16, 0.001080983318388462)","(23, 0.0010639524552971125)","(24, 0.0010477423202246428)","(25, 0.0009984574280679226)"
"(0, 0.028592489659786224)","(47, 0.0031739301048219204)","(46, 0.0016449381364509463)","(26, 0.00116918224375695)","(17, 0.001164900604635477)","(18, 0.001099057961255312)","(23, 0.0010114744072780013)","(25, 0.0009189046686515212)","(16, 0.0009049696964211762)","(24, 0.0008457071962766349)"
"(0, 0.02777005173265934)","(48, 0.002806884003803134)","(26, 0.0011468172306194901)","(47, 0.0011075470829382539)","(16, 0.0010591632453724742)","(17, 0.001003937446512282)","(18, 0.0009457631385885179)","(23, 0.0009276180062443018)","(46, 0.0008728271932341158)","(24, 0.0008608916541561484)"
"(0, 0.027965420857071877)","(49, 0.003374034771695733)","(16, 0.0012397655518725514)","(17, 0.0012377110542729497)","(48, 0.0011333017610013485)","(26, 0.0010005250805988908)","(18, 0.0008593685925006866)","(21, 0.0008567646145820618)","(23, 0.0008508896571584046)","(25, 0.0008081893902271986)"
"(0, 0.02743091993033886)","(50, 0.0035473096650093794)","(49, 0.0013573244214057922)","(17, 0.0012837299145758152)","(23, 0.0010002778144553304)","(16, 0.0009955621790140867)","(26, 0.000961914483923465)","(18, 0.0009596637100912631)","(22, 0.0008002234972082078)","(21, 0.0007725773612037301)"
"(0, 0.028966886922717094)","(51, 0.003742524888366461)","(50, 0.0015917022246867418)","(23, 0.001009723055176437)","(17, 0.0009491975652053952)","(18, 0.0009127454250119627)","(16, 0.0008213809342123568)","(26, 0.0007642590790055692)","(24, 0.0007477800827473402)","(49, 0.0006785482401028275)"
"(0, 0.027672352269291878)","(52, 0.004176382441073656)","(51, 0.0010491864522919059)","(17, 0.0010462799109518528)","(23, 0.0010261532152071595)","(18, 0.0008921566768549383)","(16, 0.0008906088769435883)","(24, 0.0008861139649525285)","(26, 0.0007570005836896598)","(25, 0.0007332651293836534)"
"(0, 0.02690674550831318)","(53, 0.004374507814645767)","(52, 0.0018564441706985235)","(16, 0.0010342770256102085)","(17, 0.0010271251667290926)","(26, 0.0009890758665278554)","(23, 0.0009847250767052174)","(15, 0.0009447035263292491)","(24, 0.0009354841895401478)","(18, 0.0009020119905471802)"
"(0, 0.02856365405023098)","(54, 0.0033527626655995846)","(53, 0.0013964059762656689)","(16, 0.0013462475035339594)","(17, 0.0011531630298122764)","(26, 0.0011232986580580473)","(15, 0.0009161779307760298)","(25, 0.0008690530085004866)","(18, 0.0008446091669611633)","(23, 0.0008410525042563677)"
"(0, 0.028588805347681046)","(55, 0.0030224507208913565)","(17, 0.0014458107762038708)","(16, 0.001281480654142797)","(54, 0.0010829380480572581)","(26, 0.001047374913468957)","(18, 0.0009642870863899589)","(23, 0.0009589078836143017)","(15, 0.0008218605653382838)","(25, 0.0007493240991607308)"
"(0, 0.030055886134505272)","(56, 0.003021196462213993)","(55, 0.0019028980750590563)","(17, 0.001330339815467596)","(18, 0.0011482498375698924)","(16, 0.0010914118029177189)","(23, 0.001007277169264853)","(26, 0.000875195546541363)","(24, 0.0007346575148403645)","(15, 0.0006547680241055787)"
"(0, 0.028102008625864983)","(57, 0.004018671344965696)","(17, 0.001178823527880013)","(18, 0.001070867176167667)","(56, 0.0010239331750199199)","(16, 0.0009544140193611383)","(23, 0.000850648561026901)","(24, 0.000831439218018204)","(55, 0.000829577271360904)","(19, 0.0007730544894002378)"
"(0, 0.028544845059514046)","(58, 0.00422331877052784)","(57, 0.0016376752173528075)","(17, 0.0011154088424518704)","(18, 0.0010500529315322638)","(16, 0.0009151920676231384)","(26, 0.0008883465779945254)","(23, 0.0008620914886705577)","(19, 0.0007880904013291001)","(25, 0.0007877470343373716)"
"(0, 0.030252981930971146)","(59, 0.0036749118007719517)","(58, 0.0015356360236182809)","(16, 0.0009816295932978392)","(26, 0.0009387668687850237)","(17, 0.0009318882366642356)","(18, 0.0008380626095458865)","(21, 0.0007614566129632294)","(23, 0.0007506739930249751)","(15, 0.000698665389791131)"
"(0, 0.03068321943283081)","(60, 0.003099102294072509)","(59, 0.0016860893229022622)","(17, 0.0010828759986907244)","(16, 0.0009939828887581825)","(23, 0.0007826171931810677)","(26, 0.0007554673939011991)","(18, 0.0007538797217421234)","(21, 0.0007245263550430536)","(22, 0.0007163788541220129)"
"(0, 0.029175687581300735)","(61, 0.003384773386642337)","(60, 0.001204425934702158)","(17, 0.0011265638750046492)","(23, 0.0010555938351899385)","(18, 0.0009296375792473555)","(16, 0.0009136252338066697)","(59, 0.0007992683094926178)","(26, 0.000768519937992096)","(22, 0.0007198944804258645)"
"(0, 0.027100682258605957)","(62, 0.0029819118790328503)","(61, 0.0011074749054387212)","(23, 0.0010979276848956943)","(17, 0.0010744499741122127)","(16, 0.0010201873956248164)","(18, 0.0009899778524413705)","(24, 0.0009739765664562583)","(26, 0.0007724781171418726)","(15, 0.0007046376122161746)"
"(0, 0.030458174645900726)","(63, 0.003037326969206333)","(62, 0.001659844652749598)","(17, 0.0009979468304663897)","(23, 0.0009009537170641124)","(16, 0.0008903082925826311)","(24, 0.0008156952098943293)","(25, 0.0007838848396204412)","(18, 0.0007740618311800063)","(26, 0.000735900248400867)"
"(0, 0.029050420969724655)","(64, 0.004263889975845814)","(63, 0.0019122150260955095)","(17, 0.000892016279976815)","(26, 0.0008571888320147991)","(16, 0.000853388337418437)","(18, 0.0007328849751502275)","(62, 0.0007246619206853211)","(23, 0.000707697996404022)","(25, 0.0006607677205465734)"
"(0, 0.030276542529463768)","(65, 0.003739156061783433)","(64, 0.0013818640727549791)","(16, 0.0009303368860855699)","(17, 0.0009266593842767179)","(26, 0.0007938434137031436)","(18, 0.0007088641868904233)","(63, 0.0006530107348226011)","(23, 0.0006080439779907465)","(25, 0.000582641689106822)"
"(0, 0.0279421154409647)","(66, 0.004145910497754812)","(17, 0.0013091760920360684)","(16, 0.0010979874059557915)","(65, 0.0010816112626343966)","(18, 0.0009466835763305426)","(26, 0.0009014403913170099)","(23, 0.0008787900442257524)","(15, 0.0007087521371431649)","(22, 0.0006340229301713407)"
"(0, 0.030093519017100334)","(67, 0.0033873056527227163)","(17, 0.0012348608579486609)","(66, 0.0011622020974755287)","(18, 0.0010936047183349729)","(16, 0.0010571954771876335)","(23, 0.0009798716055229306)","(26, 0.000817451043985784)","(24, 0.0007662107236683369)","(15, 0.0006593440193682909)"
"(0, 0.029404863715171814)","(68, 0.0031755012460052967)","(67, 0.0012055679690092802)","(17, 0.0011318085016682744)","(18, 0.0009794372599571943)","(16, 0.0009405350429005921)","(23, 0.0008507998427376151)","(24, 0.0007803000626154244)","(26, 0.0007390981772914529)","(19, 0.0007131826714612544)"
"(0, 0.030383896082639694)","(69, 0.003341438714414835)","(68, 0.0012709102593362331)","(17, 0.0010820695897564292)","(18, 0.0009735503699630499)","(23, 0.0008795143803581595)","(16, 0.0008735230658203363)","(26, 0.0008487387094646692)","(24, 0.0007114605396054685)","(25, 0.0007094040629453957)"
"(0, 0.03061644546687603)","(70, 0.003497326048091054)","(69, 0.0018025819445028901)","(17, 0.0008631467935629189)","(16, 0.0008112010546028614)","(26, 0.0008024400449357927)","(23, 0.0007948257261887193)","(18, 0.0007876413874328136)","(21, 0.0006738629890605807)","(24, 0.0006637343904003501)"
"(0, 0.031399812549352646)","(71, 0.0034211340826004744)","(70, 0.0012817122042179108)","(17, 0.0008646989008411765)","(23, 0.0008098392281681299)","(16, 0.0007405116921290755)","(26, 0.0006926980568096042)","(18, 0.0006665824330411851)","(69, 0.0006444070022553205)","(22, 0.0006389425834640861)"
"(0, 0.030135154724121094)","(72, 0.003961080685257912)","(71, 0.001383002265356481)","(23, 0.0009044788894243538)","(17, 0.0007658067625015974)","(16, 0.0007201752159744501)","(26, 0.0006904623005539179)","(18, 0.0006617933395318687)","(24, 0.0006543562049046159)","(15, 0.0006080546882003546)"
"(0, 0.03062446601688862)","(73, 0.003445461392402649)","(72, 0.0010463567450642586)","(16, 0.0008984063751995564)","(23, 0.0008229805389419198)","(17, 0.0008192691020667553)","(24, 0.000748451508115977)","(26, 0.0006980672478675842)","(71, 0.0006806477904319763)","(18, 0.000630988331977278)"
"(0, 0.02964785136282444)","(74, 0.0029857740737497807)","(73, 0.0012174383737146854)","(17, 0.0010563920950517058)","(16, 0.00087129813618958)","(23, 0.0007781442836858332)","(26, 0.0007561941165477037)","(25, 0.0006962035549804568)","(18, 0.000688092433847487)","(24, 0.0006790400948375463)"
"(0, 0.02971808612346649)","(75, 0.003279393306002021)","(74, 0.0011102514108642936)","(17, 0.0009649164858274162)","(18, 0.0008728587417863309)","(26, 0.0008663570624776185)","(16, 0.0008270685211755335)","(23, 0.0007406550575979054)","(73, 0.0007236057426780462)","(24, 0.0006458559655584395)"
"(0, 0.0309377983212471)","(76, 0.004178321920335293)","(75, 0.0012385779991745949)","(17, 0.0007742068264633417)","(16, 0.0006972113042138517)","(18, 0.0006552987033501267)","(26, 0.0006390595226548612)","(74, 0.0005612748791463673)","(23, 0.0005108380573801696)","(19, 0.00048195436829701066)"
"(0, 0.030508561059832573)","(77, 0.004245186224579811)","(76, 0.0013152520405128598)","(17, 0.0008758538751862943)","(16, 0.0007345888298004866)","(18, 0.0007118720095604658)","(26, 0.0006763472920283675)","(75, 0.0006741998950019479)","(23, 0.0006103983614593744)","(20, 0.0004950696020387113)"
"(0, 0.03031785786151886)","(78, 0.0039721583016216755)","(77, 0.0011568142799660563)","(17, 0.0008587592747062445)","(16, 0.0007716441177763045)","(18, 0.0007566157146357)","(26, 0.0006400501588359475)","(23, 0.0006290081073530018)","(21, 0.0005552841466851532)","(24, 0.0005326165119186044)"
"(0, 0.029482457786798477)","(79, 0.0036845237482339144)","(78, 0.0015331943286582828)","(17, 0.0010057842591777444)","(18, 0.0008199189323931932)","(16, 0.0007805292261764407)","(23, 0.0007551299058832228)","(26, 0.0006683753454126418)","(22, 0.0006399881676770747)","(21, 0.0006181450444273651)"
"(0, 0.030333057045936584)","(80, 0.003721412504091859)","(79, 0.0014672497054561973)","(23, 0.0009048862848430872)","(17, 0.0008603879832662642)","(18, 0.0008058424573391676)","(26, 0.0006970374379307032)","(16, 0.0006764302961528301)","(24, 0.0006184002850204706)","(21, 0.0005869230371899903)"
"(0, 0.030917948111891747)","(81, 0.003256778698414564)","(80, 0.0017695011338219047)","(23, 0.0007648764294572175)","(24, 0.0006636178586632013)","(17, 0.0006582395872101188)","(16, 0.0006511270767077804)","(18, 0.0006103943451307714)","(79, 0.0005987805197946727)","(26, 0.0005892413901165128)"
"(0, 0.031826477497816086)","(82, 0.0033252204302698374)","(81, 0.0012000247370451689)","(80, 0.0009282922837883234)","(16, 0.0007548655848950148)","(17, 0.0007474185549654067)","(23, 0.0007368673104792833)","(24, 0.0006285647978074849)","(26, 0.0006126439548097551)","(25, 0.0006048311479389668)"
"(0, 0.030127622187137604)","(83, 0.003979705739766359)","(82, 0.0014559068949893117)","(16, 0.0008916205260902643)","(17, 0.0008612847304902971)","(26, 0.0007759909494780004)","(23, 0.0007660255068913102)","(15, 0.0006934787379577756)","(81, 0.0006624058005400002)","(80, 0.0006284529226832092)"
"(0, 0.029645252972841263)","(84, 0.003705503884702921)","(83, 0.0018638152396306396)","(16, 0.0009988232050091028)","(17, 0.000993854133412242)","(26, 0.000726088706869632)","(23, 0.0007044236408546567)","(18, 0.0006798933609388769)","(24, 0.0006232935120351613)","(82, 0.0005900846445001662)"
"(0, 0.029973696917295456)","(85, 0.0038355535361915827)","(84, 0.0011488065356388688)","(17, 0.0010172022739425302)","(83, 0.0008834777981974185)","(18, 0.0007561601814813912)","(16, 0.0007280540303327143)","(23, 0.000651359383482486)","(26, 0.0006433853413909674)","(24, 0.0005278619937598705)"
"(0, 0.030350105836987495)","(86, 0.003909901715815067)","(85, 0.0013988674618303776)","(18, 0.0008280309848487377)","(17, 0.0007806685753166676)","(16, 0.0006498673465102911)","(26, 0.0006325225695036352)","(23, 0.0005531563074328005)","(83, 0.0005238044541329145)","(24, 0.0005233925767242908)"
"(0, 0.02908068709075451)","(87, 0.003969598561525345)","(86, 0.001619677059352398)","(85, 0.0008468704181723297)","(17, 0.0007416653679683805)","(16, 0.000708404928445816)","(18, 0.0006363317370414734)","(26, 0.0005844694096595049)","(83, 0.0005727093084715307)","(19, 0.0005333180888555944)"
"(0, 0.029908783733844757)","(88, 0.0032740759197622538)","(87, 0.001063666888512671)","(17, 0.0008686392102390528)","(16, 0.0007484153029508889)","(18, 0.0006636366015300155)","(26, 0.0006401787977665663)","(85, 0.0005588768399320543)","(23, 0.0005572355003096163)","(86, 0.0005355645553208888)"
"(0, 0.030285697430372238)","(89, 0.004233679734170437)","(88, 0.0011929586762562394)","(17, 0.0008805583347566426)","(16, 0.0007572157774120569)","(18, 0.0007408473175019026)","(23, 0.0006792500498704612)","(21, 0.0006343385321088135)","(26, 0.0005808342830277979)","(22, 0.0005352196167223155)"
"(0, 0.0296916626393795)","(90, 0.004887132439762354)","(89, 0.002278922824189067)","(17, 0.0007644358556717634)","(23, 0.0007154218619689345)","(18, 0.0006462198216468096)","(22, 0.0005706269876100123)","(16, 0.0005695703439414501)","(88, 0.000528232310898602)","(24, 0.0005107265897095203)"
"(0, 0.030283832922577858)","(91, 0.004303619731217623)","(90, 0.0016243745340034366)","(23, 0.0008122971630655229)","(89, 0.0007971660816110671)","(24, 0.000593193166423589)","(17, 0.0005929414764977992)","(18, 0.0005801835795864463)","(16, 0.0005094927619211376)","(26, 0.00048568606143817306)"
"(0, 0.031429268419742584)","(92, 0.003775099292397499)","(91, 0.0013507044641301036)","(16, 0.0006941749015823007)","(24, 0.0006912447279319167)","(23, 0.0006819389527663589)","(17, 0.0006361630512401462)","(90, 0.0006040905136615038)","(26, 0.0005937746027484536)","(25, 0.000577158760279417)"
"(0, 0.03211618587374687)","(93, 0.0032921251840889454)","(92, 0.0015778413508087397)","(16, 0.000848702504299581)","(17, 0.0008171492954716086)","(26, 0.0007243214640766382)","(25, 0.0006553698913194239)","(15, 0.0006465305341407657)","(23, 0.0006430655485019088)","(24, 0.0005847183056175709)"
"(0, 0.031031591817736626)","(94, 0.0034748506732285023)","(93, 0.001778949168510735)","(16, 0.0008703877101652324)","(17, 0.0008604535250924528)","(26, 0.0007639969699084759)","(92, 0.000674327602609992)","(23, 0.000651072128675878)","(18, 0.0006083935732021928)","(15, 0.0005979231209494174)"
