"(0, 0.02729743905365467)","(34, 0.0021483178716152906)","(16, 0.001599977258592844)","(23, 0.0015426374739035964)","(17, 0.00149352487642318)","(24, 0.0014132731594145298)","(26, 0.0014030587626621127)","(18, 0.001335191074758768)","(15, 0.001265217550098896)","(25, 0.0011925309663638473)"
"(0, 0.026901740580797195)","(35, 0.002363803330808878)","(17, 0.0017696513095870614)","(16, 0.001751396688632667)","(26, 0.00147064623888582)","(25, 0.0012988683301955462)","(24, 0.0012409448390826583)","(18, 0.0012406404130160809)","(23, 0.0011180524015799165)","(15, 0.0009652671287767589)"
"(0, 0.029285382479429245)","(36, 0.0021898276172578335)","(17, 0.0017931401962414384)","(26, 0.0014766567619517446)","(18, 0.0013822013279423118)","(16, 0.0013240920379757881)","(23, 0.0011199117871001363)","(25, 0.00107162119820714)","(15, 0.0010071380529552698)","(24, 0.0008688862435519695)"
"(0, 0.028433391824364662)","(37, 0.00238248985260725)","(18, 0.001477915095165372)","(16, 0.0014309261459857225)","(17, 0.0013974769972264767)","(26, 0.0013549606082960963)","(23, 0.0011945937294512987)","(36, 0.0010907539399340749)","(15, 0.0009894792456179857)","(19, 0.0009685482364147902)"
"(0, 0.02888178639113903)","(38, 0.0029393669683486223)","(17, 0.001487289322540164)","(16, 0.0013314500683918595)","(18, 0.0010927299736067653)","(23, 0.0010788739891722798)","(19, 0.000990408007055521)","(24, 0.0009511321550235152)","(26, 0.000933386676479131)","(20, 0.0008745148661546409)"
"(0, 0.02862491086125374)","(39, 0.001949002267792821)","(17, 0.0014739963226020336)","(18, 0.0012646117247641087)","(23, 0.00123046082444489)","(16, 0.0011708710808306932)","(38, 0.001126713934354484)","(26, 0.0010358282597735524)","(20, 0.0009321097750216722)","(21, 0.0009124983916990459)"
"(0, 0.028085174039006233)","(40, 0.0022785342298448086)","(17, 0.001297888346016407)","(18, 0.0012510439846664667)","(16, 0.001221628743223846)","(23, 0.0011721531627699733)","(26, 0.0010993932373821735)","(21, 0.0010800091549754143)","(24, 0.0010462397476658225)","(22, 0.000939434627071023)"
"(0, 0.029255781322717667)","(41, 0.0022473400458693504)","(17, 0.0013454625150188804)","(23, 0.0012592488201335073)","(18, 0.0010731179499998689)","(16, 0.0010554126929491758)","(22, 0.0010441505583003163)","(26, 0.000979557284153998)","(25, 0.0009355180081911385)","(24, 0.0009307676809839904)"
"(0, 0.029239997267723083)","(42, 0.00222597923129797)","(23, 0.0015379542019218206)","(26, 0.0011623891768977046)","(17, 0.0011322572827339172)","(24, 0.001123648602515459)","(18, 0.0010909128468483686)","(41, 0.000979243777692318)","(16, 0.0009579704492352903)","(21, 0.0008800739306025207)"
"(0, 0.029374174773693085)","(43, 0.001987332943826914)","(16, 0.0013045198284089565)","(24, 0.0012652608565986156)","(23, 0.001178775099106133)","(17, 0.0011196997947990894)","(26, 0.0011016498319804668)","(25, 0.001083035604096949)","(15, 0.0010186779545620084)","(18, 0.0009459018474444747)"
"(0, 0.029792463406920433)","(44, 0.0023622175212949514)","(16, 0.0013698601396754384)","(17, 0.0013638100354000926)","(26, 0.0012471451191231608)","(23, 0.0012277310015633702)","(25, 0.0011128571350127459)","(15, 0.0009160187910310924)","(24, 0.0008893495541997254)","(18, 0.0008616808336228132)"
"(0, 0.030756423249840736)","(45, 0.00241916929371655)","(17, 0.0014058693777769804)","(26, 0.0012903005117550492)","(16, 0.0012386484304443002)","(23, 0.0011725377989932895)","(18, 0.0010261089773848653)","(44, 0.0009667201084084809)","(24, 0.0009404864977113903)","(25, 0.0007816433790139854)"
"(0, 0.030549384653568268)","(46, 0.002677544951438904)","(17, 0.0013925657840445638)","(18, 0.0011768190888687968)","(45, 0.001091733225621283)","(16, 0.0010837757727131248)","(26, 0.0009988588280975819)","(23, 0.0009979240130633116)","(24, 0.0009585932129994035)","(25, 0.0009070461965166032)"
"(0, 0.03183780983090401)","(47, 0.0020753550343215466)","(46, 0.001604291028343141)","(17, 0.0010631707264110446)","(18, 0.001047518220730126)","(26, 0.001038157963193953)","(23, 0.0009559132158756256)","(25, 0.000818684115074575)","(16, 0.0007786556961946189)","(19, 0.0007436217274516821)"
"(0, 0.03167588263750076)","(48, 0.0019655071664601564)","(16, 0.0011022575199604034)","(26, 0.001078492496162653)","(17, 0.0009443073067814112)","(18, 0.0009355464717373252)","(15, 0.0008708105888217688)","(23, 0.0008635191479697824)","(46, 0.000862680550199002)","(24, 0.0008055234211497009)"
"(0, 0.03214573487639427)","(49, 0.001979301916435361)","(16, 0.0012430209899321198)","(17, 0.0012223290977999568)","(26, 0.0008824584074318409)","(21, 0.0007863480132073164)","(23, 0.000746891659218818)","(25, 0.0007376582943834364)","(18, 0.0007372581749223173)","(48, 0.0007168764132075012)"
"(0, 0.03106127493083477)","(50, 0.002597248647361994)","(17, 0.0013386973878368735)","(18, 0.0009819662664085627)","(16, 0.0009747759904712439)","(23, 0.0009611200075596571)","(26, 0.0008885750430636108)","(49, 0.000885534449480474)","(22, 0.0007636943482793868)","(21, 0.0007332177483476698)"
"(0, 0.03081427328288555)","(51, 0.0021217484027147293)","(50, 0.0013994814362376928)","(23, 0.0011019610101357102)","(18, 0.0010731639340519905)","(17, 0.0010570771992206573)","(16, 0.0009099484886974096)","(24, 0.0008080119150690734)","(26, 0.000743877433706075)","(46, 0.0007284769671969116)"
"(0, 0.029750673100352287)","(52, 0.0026433332823216915)","(23, 0.0010535273468121886)","(17, 0.0010341230081394315)","(24, 0.0008864335832186043)","(18, 0.0008838449139147997)","(51, 0.0008667518268339336)","(16, 0.0008468180894851685)","(25, 0.0007488620467483997)","(15, 0.0007279767305590212)"
"(0, 0.03178081661462784)","(53, 0.0018898580456152558)","(16, 0.0009787656599655747)","(52, 0.0009703177493065596)","(15, 0.0009317079093307257)","(26, 0.0008851359598338604)","(23, 0.0008703340427018702)","(17, 0.0008376491023227572)","(24, 0.0008316976018249989)","(25, 0.000798508059233427)"
"(0, 0.032120686024427414)","(54, 0.001646371791139245)","(16, 0.001355055719614029)","(17, 0.0010794943664222956)","(26, 0.001016219612210989)","(53, 0.0008233519038185477)","(15, 0.00080686598084867)","(25, 0.0007811159011907876)","(21, 0.0007234772783704102)","(24, 0.000699535186868161)"
"(0, 0.03202306106686592)","(55, 0.002553644822910428)","(17, 0.0014262300683185458)","(16, 0.0011134369997307658)","(26, 0.0009438105043955147)","(18, 0.0008777595940046012)","(23, 0.0008645858033560216)","(22, 0.0006969781243242323)","(54, 0.0006833582883700728)","(15, 0.0006556177395395935)"
"(0, 0.03224894776940346)","(56, 0.002178165130317211)","(55, 0.0021612108685076237)","(17, 0.001169386669062078)","(18, 0.001141228131018579)","(23, 0.0010046414099633694)","(16, 0.0008825805853120983)","(26, 0.0007523228414356709)","(24, 0.0006514516426250339)","(22, 0.0005160908331163228)"
"(0, 0.03274649754166603)","(57, 0.0021855083759874105)","(55, 0.0010464355582371354)","(17, 0.0010308127384632826)","(18, 0.0009824761655181646)","(24, 0.0008421787642873824)","(23, 0.0008215406560339034)","(19, 0.0008205100893974304)","(16, 0.000786909309681505)","(25, 0.0006825618329457939)"
"(0, 0.03176703304052353)","(58, 0.00257405755110085)","(57, 0.0012028085766360164)","(55, 0.001001703436486423)","(17, 0.0008307293173857033)","(26, 0.0008143407176248729)","(18, 0.0008001489914022386)","(20, 0.0007597572985105217)","(23, 0.000749479397200048)","(25, 0.0007473595323972404)"
"(0, 0.03127821534872055)","(59, 0.003008785890415311)","(58, 0.0011403182288631797)","(55, 0.0009972500847652555)","(16, 0.000985727645456791)","(26, 0.0009293307084590197)","(17, 0.0008146996842697263)","(21, 0.0007856151205487549)","(15, 0.0006681911763735116)","(18, 0.0006523650954477489)"
"(0, 0.03316688910126686)","(60, 0.0018077072454616427)","(59, 0.0014620959991589189)","(17, 0.001071040634997189)","(16, 0.0009664230165071785)","(55, 0.0008159251301549375)","(22, 0.0007626332226209342)","(23, 0.0007499101920984685)","(26, 0.0007024873630143702)","(21, 0.000662552542053163)"
"(0, 0.03180459886789322)","(61, 0.0018956582061946392)","(23, 0.0011538148391991854)","(17, 0.001107962103560567)","(18, 0.0009462320595048368)","(60, 0.0008791578002274036)","(59, 0.000834743375889957)","(16, 0.000806125404778868)","(55, 0.000788831093814224)","(26, 0.0007142674876376987)"
"(0, 0.03275702893733978)","(62, 0.00210378086194396)","(61, 0.0011831866577267647)","(23, 0.00095986487576738)","(24, 0.0009238680941052735)","(18, 0.0008887247531674802)","(17, 0.0008872366161085665)","(16, 0.0008411322487518191)","(25, 0.0006194266607053578)","(19, 0.0006122654885984957)"
"(0, 0.03309500589966774)","(63, 0.0022354060783982277)","(62, 0.0017489749006927013)","(17, 0.0007990878657437861)","(25, 0.0007580069941468537)","(61, 0.0007419394096359611)","(16, 0.0007355570560321212)","(23, 0.0007112364401109517)","(26, 0.0006678803474642336)","(24, 0.0006623204099014401)"
"(0, 0.031548403203487396)","(64, 0.002385440981015563)","(63, 0.0013778794091194868)","(62, 0.0011828708229586482)","(26, 0.0009045235929079354)","(16, 0.0008008542936295271)","(17, 0.0007819884922355413)","(61, 0.0007403561612591147)","(18, 0.0006187400431372225)","(15, 0.0006008203490637243)"
"(0, 0.03119759075343609)","(65, 0.002546135801821947)","(64, 0.0010662772692739964)","(16, 0.0009619389311410487)","(62, 0.0009588713874109089)","(17, 0.0009571007103659213)","(26, 0.0008019512752071023)","(18, 0.000678862037602812)","(63, 0.0006577218882739544)","(61, 0.0006271660095080733)"
"(0, 0.03210015594959259)","(66, 0.0022192758042365313)","(17, 0.0010872498387470841)","(23, 0.000821235473267734)","(62, 0.0008180721197277308)","(16, 0.0008042861591093242)","(18, 0.0007902294164523482)","(65, 0.0007732792291790247)","(26, 0.0006865214090794325)","(61, 0.0006154629518277943)"
"(0, 0.03330368921160698)","(67, 0.002429189393296838)","(17, 0.0008715704316273332)","(18, 0.000844655791297555)","(62, 0.0008185948245227337)","(23, 0.0008123962325043976)","(16, 0.0007863272912800312)","(24, 0.0006382395513355732)","(66, 0.0006369572947733104)","(26, 0.0005488614551723003)"
"(0, 0.03417319059371948)","(68, 0.002118616597726941)","(67, 0.0009056201670318842)","(17, 0.000905359978787601)","(16, 0.0007665461162105203)","(18, 0.0007244952139444649)","(24, 0.000637023476883769)","(62, 0.0006310351309366524)","(23, 0.0006277726497501135)","(25, 0.0005855571944266558)"
"(0, 0.03437009081244469)","(69, 0.0023370396811515093)","(17, 0.0008345890091732144)","(68, 0.0007923434604890645)","(18, 0.0007179145468398929)","(26, 0.0006940144230611622)","(16, 0.0006555762956850231)","(23, 0.0006342303822748363)","(25, 0.0005617915303446352)","(62, 0.0005225861095823348)"
"(0, 0.034130584448575974)","(69, 0.002345019020140171)","(70, 0.0022346661426126957)","(26, 0.0006263577961362898)","(17, 0.000623192812781781)","(16, 0.0006148128304630518)","(23, 0.0005618414143100381)","(18, 0.0005607458879239857)","(21, 0.0004968196153640747)","(62, 0.0004818600427825004)"
"(0, 0.03408932313323021)","(71, 0.0023099409881979227)","(69, 0.0012360021937638521)","(70, 0.0011884868144989014)","(17, 0.00073424814036116)","(23, 0.0006531825638376176)","(16, 0.0006042878376320004)","(18, 0.0005176253616809845)","(22, 0.0005141092697158456)","(26, 0.0004974427865818143)"
"(0, 0.034006133675575256)","(72, 0.002523655304685235)","(69, 0.0009962314506992698)","(71, 0.0008482570992782712)","(23, 0.0007879407494328916)","(16, 0.0006732514593750238)","(17, 0.0006550720427185297)","(15, 0.0006207443657331169)","(18, 0.0005854131304658949)","(24, 0.000546213414054364)"
"(0, 0.03444771468639374)","(73, 0.002039882354438305)","(69, 0.0009730219608172774)","(16, 0.0008550680940970778)","(17, 0.0007317023118957877)","(72, 0.0007281331927515566)","(23, 0.0006093455594964325)","(24, 0.0005961792194284499)","(26, 0.0005313178990036249)","(71, 0.0005159074207767844)"
"(0, 0.034837499260902405)","(74, 0.0019919592887163162)","(17, 0.0009683440439403057)","(69, 0.0008306974195875227)","(73, 0.0008120927377603948)","(16, 0.0007521611405536532)","(23, 0.0005919086979702115)","(26, 0.0005859325756318867)","(18, 0.0005758564220741391)","(25, 0.0005472291959449649)"
"(0, 0.033679720014333725)","(75, 0.0020713668782263994)","(17, 0.0008728809771127999)","(69, 0.0008669881499372423)","(18, 0.0008125236490741372)","(16, 0.000752035528421402)","(26, 0.0007141166715882719)","(74, 0.0006873381207697093)","(23, 0.0006033454556018114)","(15, 0.0005062602576799691)"
"(0, 0.033423423767089844)","(76, 0.0024546950589865446)","(17, 0.0008508696919307113)","(16, 0.0007467190735042095)","(75, 0.000731573672965169)","(69, 0.000729860388673842)","(18, 0.0006968608358874917)","(26, 0.0005601018783636391)","(19, 0.0005295105511322618)","(23, 0.0005098684341646731)"
"(0, 0.032117921859025955)","(77, 0.0023166663013398647)","(69, 0.000973063986748457)","(76, 0.0009596315212547779)","(17, 0.0008208142244257033)","(16, 0.0007107840501703322)","(18, 0.0006728868465870619)","(23, 0.0005730236880481243)","(26, 0.000552940065972507)","(15, 0.0005106817116029561)"
"(0, 0.033075880259275436)","(78, 0.002116641728207469)","(77, 0.0010735674295574427)","(69, 0.0009293626062572002)","(17, 0.0007749107317067683)","(16, 0.0007427728269249201)","(18, 0.0006355533259920776)","(21, 0.0005174419493414462)","(26, 0.0005150501383468509)","(23, 0.0004931060830131173)"
"(0, 0.033095475286245346)","(79, 0.00220157066360116)","(69, 0.000958964810706675)","(78, 0.0009195925085805357)","(17, 0.0008917778613977134)","(18, 0.000657883589155972)","(16, 0.0006548473029397428)","(23, 0.0005806264234706759)","(22, 0.0005394363543018699)","(21, 0.00047926127444952726)"
"(0, 0.03486455976963043)","(80, 0.0024171804543584585)","(79, 0.000881865038536489)","(23, 0.0007241310086101294)","(69, 0.0007185429567471147)","(17, 0.0006852872902527452)","(18, 0.0006506250938400626)","(16, 0.0004955300828441978)","(26, 0.0004891924327239394)","(24, 0.0004341596504673362)"
"(0, 0.03455168753862381)","(81, 0.002145704347640276)","(80, 0.0014460730599239469)","(23, 0.0006671126466244459)","(24, 0.0006048569339327514)","(16, 0.0005894055939279497)","(17, 0.000551261764485389)","(69, 0.0005463715060614049)","(18, 0.0005452611949294806)","(15, 0.0004656021192204207)"
"(0, 0.03409191966056824)","(82, 0.0024660322815179825)","(81, 0.0011977182002738118)","(80, 0.0007529255817644298)","(16, 0.0006670483853667974)","(17, 0.0006422412116080523)","(23, 0.0006057168357074261)","(25, 0.0005378802306950092)","(15, 0.0005353923188522458)","(69, 0.0005159160355105996)"
"(0, 0.03332536295056343)","(83, 0.0024331973399966955)","(82, 0.0012433126103132963)","(16, 0.0008190468070097268)","(17, 0.0007688316982239485)","(26, 0.0006760622491128743)","(81, 0.0006654039025306702)","(23, 0.000625759654212743)","(15, 0.0006060737650841475)","(80, 0.0005732130957767367)"
"(0, 0.033768389374017715)","(84, 0.0023552775382995605)","(83, 0.0016584587283432484)","(17, 0.0009004271123558283)","(16, 0.0008566267788410187)","(18, 0.0005857308278791606)","(26, 0.0005618419963866472)","(82, 0.0005596649716608226)","(23, 0.0005581661825999618)","(81, 0.0004886245587840676)"
"(0, 0.033318206667900085)","(85, 0.0024337589275091887)","(83, 0.0009660726645961404)","(17, 0.0009658272610977292)","(18, 0.0007416668813675642)","(84, 0.0007161404355429113)","(23, 0.0006253489991649985)","(16, 0.0006240643560886383)","(26, 0.0005650775274261832)","(82, 0.000506109616253525)"
"(0, 0.03415194898843765)","(86, 0.002002172404900193)","(85, 0.0009033530950546265)","(83, 0.0008009105804376304)","(18, 0.0007485568639822304)","(17, 0.0006445336621254683)","(16, 0.0005673571140505373)","(26, 0.0005293323192745447)","(23, 0.0004967613494955003)","(24, 0.00047714979154989123)"
"(0, 0.031936030834913254)","(87, 0.002523772418498993)","(86, 0.0009080629097297788)","(83, 0.0008877225336618721)","(17, 0.0006799735128879547)","(85, 0.0006646701949648559)","(16, 0.0006523120682686567)","(69, 0.0005762602668255568)","(82, 0.0005698968307115138)","(18, 0.0005537624820135534)"
"(0, 0.03465873375535011)","(88, 0.002278341446071863)","(87, 0.0007530683069489896)","(17, 0.0007444361108355224)","(16, 0.0006583896465599537)","(83, 0.0006340097170323133)","(26, 0.000570721342228353)","(18, 0.0005379939102567732)","(20, 0.00048645123024471104)","(21, 0.0004763506294693798)"
"(0, 0.03438164293766022)","(89, 0.002622660482302308)","(88, 0.0008612890378572047)","(17, 0.0007403179770335555)","(16, 0.0006516514695249498)","(83, 0.0006197523907758296)","(18, 0.0005879834061488509)","(23, 0.0005749330157414079)","(21, 0.0005345930112525821)","(26, 0.00046856224071234465)"
"(0, 0.03336687386035919)","(90, 0.00272562587633729)","(89, 0.001419690903276205)","(17, 0.0006964665371924639)","(23, 0.0006654781172983348)","(18, 0.0005649428348988295)","(83, 0.0005299326730892062)","(22, 0.0005047837039455771)","(16, 0.00046678155194967985)","(69, 0.00045207946095615625)"
"(0, 0.03318651020526886)","(91, 0.00271212519146502)","(90, 0.001288296771235764)","(23, 0.0007608492742292583)","(83, 0.0005779552739113569)","(24, 0.0005389343132264912)","(18, 0.0005312006105668843)","(17, 0.0004905547248199582)","(89, 0.00047986849676817656)","(69, 0.00044961541425436735)"
"(0, 0.03419506177306175)","(92, 0.001964013325050473)","(91, 0.0009736971696838737)","(16, 0.000652397284284234)","(83, 0.0005855406634509563)","(90, 0.0005727288080379367)","(24, 0.0005583588499575853)","(17, 0.0005303347134031355)","(23, 0.0005076928646303713)","(25, 0.0004992178292013705)"
"(0, 0.03559267893433571)","(93, 0.00204320065677166)","(92, 0.0010785055346786976)","(16, 0.0006972530391067266)","(17, 0.0006848765769973397)","(26, 0.0005624398472718894)","(15, 0.00049691426102072)","(83, 0.000488935096655041)","(25, 0.0004871410201303661)","(23, 0.0004551030579023063)"
"(0, 0.03430802375078201)","(94, 0.0032149783801287413)","(93, 0.0015051946975290775)","(17, 0.0007448172545991838)","(16, 0.0007116834749467671)","(26, 0.0006159525946713984)","(18, 0.0005120301502756774)","(23, 0.0004921259242109954)","(15, 0.0004561130772344768)","(92, 0.00045188725925982)"
