"(0, 0.008339631371200085)","(17, 0.004888663534075022)","(16, 0.004657200537621975)","(18, 0.004492732230573893)","(22, 0.0037996366154402494)","(15, 0.0037124394439160824)","(19, 0.003649258054792881)","(21, 0.0034078406170010567)","(20, 0.003333350410684943)","(23, 0.0023723123595118523)"
"(0, 0.005600122734904289)","(17, 0.0047308639623224735)","(16, 0.004688749089837074)","(18, 0.00425629410892725)","(23, 0.004094603005796671)","(15, 0.0037394517567008734)","(19, 0.003693924518302083)","(20, 0.0033610714599490166)","(22, 0.0033249505795538425)","(21, 0.0033207079395651817)"
"(0, 0.005560778547078371)","(17, 0.0044881002977490425)","(16, 0.004425947554409504)","(18, 0.0038869446143507957)","(24, 0.003684782888740301)","(23, 0.003643755568191409)","(15, 0.003420008812099695)","(19, 0.003249111818149686)","(20, 0.003195889061316848)","(21, 0.00315993744879961)"
"(0, 0.004713563714176416)","(17, 0.0042868549935519695)","(16, 0.004117524717003107)","(18, 0.0037461863830685616)","(23, 0.0034660527016967535)","(24, 0.0033164096530526876)","(25, 0.0032108330633491278)","(15, 0.003106853924691677)","(21, 0.003070562146604061)","(19, 0.0030444953590631485)"
"(0, 0.007369382306933403)","(26, 0.004296428989619017)","(17, 0.0036099485587328672)","(16, 0.003313062246888876)","(27, 0.003246929729357362)","(23, 0.003143562702462077)","(18, 0.003111773170530796)","(25, 0.003093284321948886)","(24, 0.003080270253121853)","(22, 0.0026578400284051895)"
"(0, 0.009995612315833569)","(26, 0.004032888449728489)","(17, 0.003267563646659255)","(23, 0.00320426351390779)","(27, 0.0031822940800338984)","(25, 0.0030258416663855314)","(24, 0.002997159957885742)","(18, 0.0029208152554929256)","(16, 0.0025732421781867743)","(22, 0.002341528655961156)"
"(0, 0.010507320053875446)","(26, 0.0036630118265748024)","(24, 0.0030943346209824085)","(23, 0.003013868350535631)","(18, 0.002880479209125042)","(25, 0.0028762007132172585)","(17, 0.002756827976554632)","(16, 0.0025400985032320023)","(29, 0.0023075914941728115)","(19, 0.002301739063113928)"
"(0, 0.011439637281000614)","(26, 0.0032924162223935127)","(25, 0.002843499183654785)","(24, 0.0027710532303899527)","(23, 0.0027560482267290354)","(17, 0.002723582088947296)","(16, 0.002668880857527256)","(30, 0.0024051284417510033)","(18, 0.0023986748419702053)","(19, 0.0022467963863164186)"
"(0, 0.013759627006947994)","(26, 0.0031602298840880394)","(17, 0.002735330257564783)","(23, 0.0026641511358320713)","(31, 0.002504737349227071)","(16, 0.0024376518558710814)","(25, 0.0024242401123046875)","(24, 0.0024119019508361816)","(18, 0.0022487742826342583)","(21, 0.002146751619875431)"
"(0, 0.012212688103318214)","(26, 0.0030313371680676937)","(23, 0.002829437842592597)","(16, 0.0027618510648608208)","(17, 0.0027365880087018013)","(24, 0.002558490028604865)","(18, 0.0024651973508298397)","(25, 0.0023546076845377684)","(22, 0.0022928055841475725)","(32, 0.002216641791164875)"
"(0, 0.013206105679273605)","(17, 0.0028599423822015524)","(23, 0.0028509623371064663)","(26, 0.0027265148237347603)","(16, 0.002564299153164029)","(24, 0.002527787582948804)","(33, 0.0025108731351792812)","(25, 0.002302883891388774)","(18, 0.0022875345312058926)","(22, 0.002163752680644393)"
"(0, 0.013146843761205673)","(23, 0.002768956357613206)","(17, 0.002697866875678301)","(26, 0.0026696710847318172)","(16, 0.002656799042597413)","(24, 0.0025693594943732023)","(34, 0.0024299155920743942)","(18, 0.002422297839075327)","(25, 0.0022940952330827713)","(15, 0.002033764496445656)"
"(0, 0.012153851799666882)","(17, 0.0029033212922513485)","(16, 0.0028182275127619505)","(26, 0.0027617281302809715)","(24, 0.0025435269344598055)","(35, 0.0025268662720918655)","(25, 0.002433980815112591)","(18, 0.002348608337342739)","(23, 0.002296459162607789)","(19, 0.0018616586457937956)"
"(0, 0.012805691920220852)","(17, 0.0030493924859911203)","(26, 0.0029343413189053535)","(18, 0.002535283798351884)","(16, 0.0024667936377227306)","(25, 0.0023971234913915396)","(23, 0.0022484385408461094)","(24, 0.0020904941484332085)","(36, 0.002033849945291877)","(15, 0.001876535709016025)"
"(0, 0.013825632631778717)","(26, 0.0028077876195311546)","(17, 0.0026463728863745928)","(16, 0.002615527017042041)","(18, 0.0025888727977871895)","(23, 0.002378640463575721)","(37, 0.002137900562956929)","(24, 0.0020142793655395508)","(15, 0.0019055466400459409)","(19, 0.0018736377824097872)"
"(0, 0.014673576690256596)","(17, 0.0027177121955901384)","(16, 0.0025372523814439774)","(38, 0.002498056273907423)","(18, 0.0021522280294448137)","(23, 0.0021481586154550314)","(26, 0.0021435217931866646)","(24, 0.002047220477834344)","(19, 0.0018600033363327384)","(25, 0.00178013916593045)"
"(0, 0.017474940046668053)","(17, 0.002657802775502205)","(23, 0.002298587467521429)","(18, 0.00227838521823287)","(16, 0.0021712970919907093)","(39, 0.00207558274269104)","(26, 0.002069179667159915)","(24, 0.0018511414527893066)","(25, 0.0018027061596512794)","(21, 0.0016860439209267497)"
"(0, 0.014968237839639187)","(40, 0.002913575153797865)","(17, 0.0024298715870827436)","(18, 0.0023489848244935274)","(26, 0.0023112576454877853)","(23, 0.0022936626337468624)","(16, 0.002205759286880493)","(24, 0.0021337480284273624)","(21, 0.0019034512806683779)","(25, 0.0017937427619472146)"
"(0, 0.01494130864739418)","(23, 0.0024583733174949884)","(41, 0.0024514507967978716)","(17, 0.0024428621400147676)","(26, 0.0022656202781945467)","(18, 0.002150960499420762)","(24, 0.0021308469586074352)","(16, 0.0020923223346471786)","(25, 0.0020365803502500057)","(22, 0.001981073757633567)"
"(0, 0.01640685647726059)","(42, 0.0026096391957253218)","(23, 0.0025445648934692144)","(26, 0.0023342168424278498)","(17, 0.0021243845112621784)","(24, 0.002118654316291213)","(18, 0.0019631716422736645)","(41, 0.0018582683987915516)","(25, 0.0018509429646655917)","(16, 0.001798478071577847)"
"(0, 0.015821408480405807)","(43, 0.0026722848415374756)","(26, 0.00230123708024621)","(24, 0.0022837924771010876)","(23, 0.002207851968705654)","(16, 0.002047594403848052)","(25, 0.0020276219584047794)","(17, 0.001988856354728341)","(18, 0.0018163882195949554)","(42, 0.001777021330781281)"
"(0, 0.01615494303405285)","(44, 0.0029323934577405453)","(26, 0.002377775264903903)","(16, 0.0023098101373761892)","(23, 0.0022526911925524473)","(17, 0.002162397373467684)","(25, 0.002031035954132676)","(24, 0.00187351880595088)","(43, 0.001751377829350531)","(22, 0.001687859301455319)"
"(0, 0.01623973250389099)","(17, 0.002511043567210436)","(26, 0.002475686138495803)","(45, 0.0024068993516266346)","(16, 0.0023097319062799215)","(23, 0.0022959029302001)","(44, 0.00224715075455606)","(24, 0.0020093810744583607)","(18, 0.0018420006381347775)","(25, 0.0017170720966532826)"
"(0, 0.01673748902976513)","(17, 0.0025358619168400764)","(46, 0.0025301468558609486)","(18, 0.0021750496234744787)","(26, 0.0021432125940918922)","(16, 0.002109694527462125)","(23, 0.00206656102091074)","(24, 0.002062588930130005)","(25, 0.0019039210164919496)","(45, 0.0017041621031239629)"
"(0, 0.018120914697647095)","(47, 0.002239145105704665)","(26, 0.0022206564899533987)","(17, 0.0022045422811061144)","(18, 0.002073204843327403)","(23, 0.0019325827015563846)","(25, 0.0018168305978178978)","(16, 0.0017485965508967638)","(24, 0.0017432343447580934)","(46, 0.0017304728971794248)"
"(0, 0.017661089077591896)","(26, 0.0022960922215133905)","(48, 0.0022802960593253374)","(16, 0.002003101631999016)","(17, 0.0019617369398474693)","(18, 0.0019080202328041196)","(23, 0.0018261276418343186)","(24, 0.0017235082341358066)","(25, 0.0016474154544994235)","(15, 0.001560813281685114)"
"(0, 0.01700669527053833)","(16, 0.0023227082565426826)","(49, 0.0023214840330183506)","(17, 0.002305316971614957)","(26, 0.0020807182881981134)","(18, 0.0017263571498915553)","(23, 0.0017126472666859627)","(21, 0.0016234791837632656)","(25, 0.0016218313248828053)","(24, 0.0016163837863132358)"
"(0, 0.018841631710529327)","(50, 0.002665122738108039)","(17, 0.00236018025316298)","(16, 0.001912756240926683)","(26, 0.0018606730736792088)","(18, 0.0018133368575945497)","(23, 0.0017656551208347082)","(49, 0.0017478592926636338)","(22, 0.0015168931568041444)","(21, 0.0014892007457092404)"
"(0, 0.01943524368107319)","(51, 0.002283036708831787)","(23, 0.002150142565369606)","(17, 0.0020996229723095894)","(18, 0.0019848449155688286)","(16, 0.0019025716464966536)","(26, 0.0017134821973741055)","(50, 0.0016587978461757302)","(24, 0.001583533245138824)","(22, 0.0015031431103125215)"
"(0, 0.021786879748106003)","(52, 0.002813482191413641)","(23, 0.0019347399938851595)","(17, 0.0019053831929340959)","(24, 0.0016658437671139836)","(16, 0.0016344755422323942)","(18, 0.0016048923134803772)","(51, 0.0015244120731949806)","(26, 0.001415324630215764)","(25, 0.0012996653094887733)"
"(0, 0.01869037374854088)","(53, 0.002633725292980671)","(52, 0.0019976466428488493)","(16, 0.0019569178111851215)","(17, 0.0019345926120877266)","(23, 0.0018818107200786471)","(24, 0.001797423348762095)","(18, 0.0017357192700728774)","(15, 0.001721191219985485)","(26, 0.001666900934651494)"
"(0, 0.0193666722625494)","(54, 0.0024232654832303524)","(16, 0.002370620844885707)","(17, 0.0020894466433674097)","(26, 0.0019229741301387548)","(53, 0.0016904149670153856)","(15, 0.0016390493838116527)","(25, 0.0015949346125125885)","(18, 0.0015682588564231992)","(24, 0.0015620588092133403)"
"(0, 0.019400568678975105)","(17, 0.0026191151700913906)","(55, 0.0023918449878692627)","(16, 0.002316886791959405)","(26, 0.0019743328448385)","(18, 0.0018086758209392428)","(23, 0.0017018226208165288)","(15, 0.001504860701970756)","(54, 0.0014332382706925273)","(25, 0.0014298355672508478)"
"(0, 0.019844744354486465)","(56, 0.002701815450564027)","(17, 0.0024338150396943092)","(18, 0.0021452398505061865)","(16, 0.002061335137113929)","(23, 0.001894325134344399)","(55, 0.0018195011653006077)","(26, 0.001705717178992927)","(24, 0.0014275186695158482)","(15, 0.0012216338654980063)"
"(0, 0.01861223764717579)","(57, 0.0026966286823153496)","(17, 0.002293656812980771)","(18, 0.0021051717922091484)","(16, 0.0017979053081944585)","(23, 0.0017243076581507921)","(24, 0.0016882664058357477)","(56, 0.0016853612614795566)","(19, 0.0016048573888838291)","(26, 0.0015086898347362876)"
"(0, 0.020216526463627815)","(58, 0.0027001022826880217)","(57, 0.001939603709615767)","(17, 0.0019183967960998416)","(18, 0.0018852449720725417)","(23, 0.0016577121568843722)","(26, 0.001641097362153232)","(16, 0.0016211840556934476)","(25, 0.0014841827796772122)","(19, 0.001442834734916687)"
"(0, 0.019989024847745895)","(59, 0.002644450170919299)","(16, 0.0018662904622033238)","(26, 0.0018232630100101233)","(17, 0.0017809020355343819)","(58, 0.0017569699557498097)","(18, 0.0015917291166260839)","(23, 0.001554014510475099)","(21, 0.0015211579157039523)","(24, 0.0013990026200190187)"
"(0, 0.02040652185678482)","(60, 0.002578563755378127)","(17, 0.0020131089258939028)","(59, 0.001951830112375319)","(16, 0.0019136745249852538)","(23, 0.0016552809393033385)","(26, 0.001580714015290141)","(22, 0.0014761043712496758)","(18, 0.0014470976311713457)","(21, 0.0014332401333376765)"
"(0, 0.021369993686676025)","(61, 0.002571706660091877)","(17, 0.0020625945180654526)","(23, 0.0020339027978479862)","(18, 0.0016787475906312466)","(16, 0.0016120512736961246)","(60, 0.0015807291492819786)","(26, 0.0015128245577216148)","(24, 0.0014100441476330161)","(22, 0.0013714696979150176)"
"(0, 0.02112869918346405)","(62, 0.0021664397791028023)","(23, 0.002053167438134551)","(17, 0.0018780609825626016)","(24, 0.00180918094702065)","(18, 0.0017981705022975802)","(16, 0.00169273535721004)","(26, 0.0014653356047347188)","(25, 0.001355133019387722)","(61, 0.001344878925010562)"
"(0, 0.02104039490222931)","(63, 0.0021293044555932283)","(23, 0.0018847620813176036)","(17, 0.0018416972598060966)","(24, 0.0017253452679142356)","(16, 0.0016949616838246584)","(25, 0.0016724209999665618)","(26, 0.0016626447904855013)","(62, 0.0015899239806458354)","(18, 0.0015209558187052608)"
"(0, 0.021700885146856308)","(64, 0.002679922617971897)","(26, 0.0019033640855923295)","(17, 0.0017183955060318112)","(16, 0.0015957311261445284)","(23, 0.0014892055187374353)","(63, 0.0014870556769892573)","(25, 0.0014743843348696828)","(24, 0.0014615639811381698)","(18, 0.0014035976491868496)"
"(0, 0.022539084777235985)","(65, 0.0028036695439368486)","(16, 0.00176716479472816)","(26, 0.0017653692048043013)","(17, 0.0017332566203549504)","(64, 0.0014814770547673106)","(18, 0.0014054422499611974)","(23, 0.0013157711364328861)","(25, 0.0012810012558475137)","(24, 0.0011849969159811735)"
"(0, 0.020940233021974564)","(66, 0.002592639997601509)","(65, 0.002116256160661578)","(17, 0.0020731312688440084)","(16, 0.0018291152082383633)","(26, 0.0017832494340837002)","(23, 0.0016516752075403929)","(18, 0.001542330370284617)","(15, 0.001271463348530233)","(22, 0.0012377818347886205)"
"(0, 0.02383149228990078)","(67, 0.0029687106143683195)","(17, 0.0018523703329265118)","(16, 0.0016833156114444137)","(23, 0.0016394037520512938)","(18, 0.001584710436873138)","(26, 0.001358000678010285)","(66, 0.0013045448577031493)","(24, 0.0012760472018271685)","(15, 0.0010986716952174902)"
"(0, 0.023603668436408043)","(68, 0.0026474096812307835)","(17, 0.0018818739335983992)","(16, 0.0016209195600822568)","(67, 0.0015577739104628563)","(18, 0.0015548894880339503)","(23, 0.0014010758604854345)","(24, 0.0013704580487683415)","(26, 0.001256789080798626)","(25, 0.001198814483359456)"
"(0, 0.02123173326253891)","(69, 0.002667524851858616)","(17, 0.0019464998040348291)","(18, 0.0017253069672733545)","(26, 0.0016579697839915752)","(16, 0.0016062830109149218)","(68, 0.0015347766457125545)","(23, 0.0015142688062041998)","(25, 0.0013831699034199119)","(24, 0.0012885676696896553)"
"(0, 0.02320532128214836)","(70, 0.0026285946369171143)","(69, 0.0017324519576504827)","(17, 0.0016302759759128094)","(26, 0.0015843943692743778)","(16, 0.001578349038027227)","(18, 0.0014792911242693663)","(23, 0.0014151426730677485)","(24, 0.001160091022029519)","(21, 0.0011319764889776707)"
"(0, 0.02338896319270134)","(71, 0.0026845503598451614)","(17, 0.001733343699015677)","(70, 0.0014832887100055814)","(16, 0.0014628937933593988)","(23, 0.0014239071169868112)","(18, 0.001338066067546606)","(26, 0.0013321441365405917)","(24, 0.0011652688262984157)","(22, 0.001112801139242947)"
"(0, 0.024793080985546112)","(72, 0.002713989932090044)","(71, 0.0016753488453105092)","(23, 0.0015033759409561753)","(17, 0.0015004981542006135)","(16, 0.0014528388855978847)","(18, 0.0013302097795531154)","(15, 0.0012127106310799718)","(26, 0.0012022880837321281)","(24, 0.001100839814171195)"
"(0, 0.02082977443933487)","(73, 0.0024658991023898125)","(72, 0.0022014935966581106)","(16, 0.001919328817166388)","(17, 0.0017624007305130363)","(23, 0.0015718203503638506)","(24, 0.0013827893417328596)","(26, 0.0013535848120227456)","(18, 0.0013434088323265314)","(15, 0.0012990589020773768)"
"(0, 0.020883779972791672)","(74, 0.0024611251428723335)","(17, 0.002097425749525428)","(16, 0.0018917109118774533)","(73, 0.0015949658118188381)","(23, 0.001558239571750164)","(18, 0.001454492099583149)","(26, 0.0013821860775351524)","(24, 0.0013174540363252163)","(15, 0.0012681775260716677)"
"(0, 0.02176019921898842)","(75, 0.0023051619064062834)","(17, 0.001998426392674446)","(16, 0.001764174085110426)","(74, 0.0017640194855630398)","(18, 0.001702680834569037)","(26, 0.0015012705698609352)","(23, 0.0014443531399592757)","(24, 0.001266377279534936)","(15, 0.0012152361450716853)"
"(0, 0.024131037294864655)","(76, 0.0023240947630256414)","(17, 0.0018339797388762236)","(16, 0.0016506544779986143)","(18, 0.0015543117187917233)","(75, 0.001526538748294115)","(26, 0.0013281391002237797)","(23, 0.001200449070893228)","(15, 0.0011129730846732855)","(24, 0.001089357421733439)"
"(0, 0.023886127397418022)","(77, 0.0026244246400892735)","(17, 0.0018616615561768413)","(16, 0.0016643005656078458)","(18, 0.0015385199803858995)","(26, 0.0013673085486516356)","(23, 0.0013205907307565212)","(76, 0.0013165426207706332)","(15, 0.001147185219451785)","(19, 0.0010655096266418695)"
"(0, 0.026463747024536133)","(78, 0.0026213848032057285)","(17, 0.0016872304258868098)","(16, 0.0015263734385371208)","(77, 0.0014871146995574236)","(18, 0.0013984175166115165)","(26, 0.0011869195150211453)","(23, 0.0011283841449767351)","(24, 0.000987904379144311)","(21, 0.0009788434254005551)"
"(0, 0.021906733512878418)","(79, 0.0025572406593710184)","(17, 0.0020052434410899878)","(78, 0.0017094174399971962)","(18, 0.0016440398758277297)","(16, 0.0016160947270691395)","(23, 0.0013887753011658788)","(26, 0.0012839152477681637)","(21, 0.0011896188370883465)","(22, 0.0011710854014381766)"
"(0, 0.022422971203923225)","(80, 0.0029508888255804777)","(17, 0.0017212822567671537)","(23, 0.0016941652866080403)","(79, 0.0016728159971535206)","(18, 0.0016148717841133475)","(16, 0.0013311776565387845)","(26, 0.0013306320179253817)","(24, 0.0011574444361031055)","(22, 0.0011492728954181075)"
"(0, 0.02338908426463604)","(81, 0.002622098894789815)","(80, 0.001893817214295268)","(23, 0.0015932661481201649)","(16, 0.0014073282945901155)","(17, 0.0013723380398005247)","(24, 0.0013394758570939302)","(18, 0.0013188140001147985)","(26, 0.00116425019223243)","(15, 0.0011220829328522086)"
"(0, 0.022940006107091904)","(82, 0.002629258669912815)","(16, 0.0016568320570513606)","(81, 0.0015989306848496199)","(17, 0.0015951894456520677)","(23, 0.001537468982860446)","(24, 0.001321967109106481)","(15, 0.001278341980651021)","(26, 0.0012425294844433665)","(25, 0.0012279776856303215)"
"(0, 0.020403418689966202)","(83, 0.0028738249093294144)","(82, 0.0019957157783210278)","(16, 0.0018637980101630092)","(17, 0.0018444027518853545)","(23, 0.0015630201669409871)","(26, 0.0015624681254848838)","(15, 0.001475842553190887)","(18, 0.0013295040698722005)","(24, 0.0013053128495812416)"
"(0, 0.020733196288347244)","(84, 0.0028149390127509832)","(16, 0.0020732840057462454)","(17, 0.002039314480498433)","(83, 0.001957121305167675)","(23, 0.0015066959895193577)","(18, 0.0015033175004646182)","(26, 0.0015022601000964642)","(24, 0.001268734224140644)","(15, 0.0011764555238187313)"
"(0, 0.02371152490377426)","(85, 0.002936950884759426)","(17, 0.002057725563645363)","(18, 0.0015571772819384933)","(16, 0.0015375540824607015)","(84, 0.0013969698920845985)","(23, 0.0013771619414910674)","(26, 0.0013006009394302964)","(24, 0.0011201128363609314)","(25, 0.0010356243001297116)"
"(0, 0.022944141179323196)","(86, 0.0027094376273453236)","(85, 0.002195700304582715)","(18, 0.0016959499334916472)","(17, 0.0016577229835093021)","(16, 0.0013657480012625456)","(26, 0.0012965698260813951)","(23, 0.0012360195396468043)","(24, 0.0011393784079700708)","(19, 0.001053615938872099)"
"(0, 0.026525309309363365)","(87, 0.0024562024045735598)","(86, 0.00178991025313735)","(17, 0.0013511846773326397)","(16, 0.0012642794754356146)","(18, 0.0012141340412199497)","(26, 0.0011137619148939848)","(19, 0.0010229289764538407)","(85, 0.0009664271492511034)","(15, 0.0009017285774461925)"
"(0, 0.02592471055686474)","(88, 0.0024320196826010942)","(17, 0.0015687815612182021)","(16, 0.0014864871045574546)","(26, 0.0012498189462348819)","(18, 0.001223504077643156)","(87, 0.001181799452751875)","(23, 0.0011056079529225826)","(20, 0.001049482962116599)","(15, 0.001041812589392066)"
"(0, 0.023817667737603188)","(89, 0.002625292632728815)","(17, 0.0017622085288167)","(16, 0.0016321110306307673)","(88, 0.001449207658879459)","(23, 0.001384965144097805)","(18, 0.0013684149598702788)","(21, 0.0012381516862660646)","(26, 0.0011579899583011866)","(22, 0.0010587143478915095)"
"(0, 0.025240307673811913)","(90, 0.0027705454267561436)","(89, 0.001727079157717526)","(17, 0.0016871712869033217)","(23, 0.0014078924432396889)","(18, 0.0013471335405483842)","(16, 0.0012464086757972836)","(22, 0.001105950796045363)","(24, 0.0010467534884810448)","(21, 0.000926016888115555)"
"(0, 0.02585515007376671)","(91, 0.002914432203397155)","(90, 0.0015879964921623468)","(23, 0.0015710836742073298)","(17, 0.001306746038608253)","(18, 0.0012968953233212233)","(16, 0.0011721790069714189)","(24, 0.00113592145498842)","(15, 0.000981618301011622)","(26, 0.0009758807718753815)"
"(0, 0.022528165951371193)","(92, 0.0027321279048919678)","(91, 0.0018833791837096214)","(16, 0.0016262002754956484)","(17, 0.00147956982254982)","(23, 0.001436686608940363)","(24, 0.00143302115611732)","(26, 0.0012728312285616994)","(15, 0.001260383753105998)","(18, 0.0011960762785747647)"
"(0, 0.0220783781260252)","(93, 0.002724196994677186)","(16, 0.001856145216152072)","(17, 0.0018316592322662473)","(92, 0.0017091960180550814)","(26, 0.0014742783969268203)","(15, 0.0013819128507748246)","(25, 0.0013128379359841347)","(23, 0.001277055242098868)","(18, 0.001236079609952867)"
"(0, 0.021888580173254013)","(94, 0.0028911626432090998)","(17, 0.001936395769007504)","(93, 0.0019116472685709596)","(16, 0.0019018142484128475)","(26, 0.001566923689097166)","(18, 0.001431632204912603)","(15, 0.001310484018176794)","(23, 0.0012750171590596437)","(24, 0.0009985740762203932)"
"(0, 0.020998872816562653)","(95, 0.002873868914321065)","(17, 0.002127919578924775)","(94, 0.0020395403262227774)","(16, 0.0019242767011746764)","(18, 0.0016282092547044158)","(23, 0.0013767773052677512)","(26, 0.001300124917179346)","(15, 0.0011642782483249903)","(24, 0.0010842813644558191)"
