"(0, 0.027477705851197243)","(45, 0.003893141169101)","(17, 0.0015574961435049772)","(26, 0.001452077180147171)","(16, 0.0013697941321879625)","(23, 0.001345476834103465)","(18, 0.0011642557801678777)","(24, 0.0010760924778878689)","(44, 0.0010217030066996813)","(1, 0.0009338000672869384)"
"(0, 0.02759471908211708)","(46, 0.003911537583917379)","(17, 0.0015217694453895092)","(45, 0.0014460172969847918)","(18, 0.0012687590206041932)","(16, 0.0011926316656172276)","(23, 0.0011520693078637123)","(26, 0.0011284257052466273)","(24, 0.0010555778862908483)","(25, 0.0010119478683918715)"
"(0, 0.028559047728776932)","(47, 0.0031777876429259777)","(46, 0.0018434370867908)","(17, 0.0012489218497648835)","(26, 0.0012197975302115083)","(18, 0.001194744254462421)","(23, 0.0011514100478962064)","(16, 0.000945185252930969)","(25, 0.0009356941445730627)","(24, 0.0008610445074737072)"
"(0, 0.02811957150697708)","(48, 0.003090217476710677)","(26, 0.0012690010480582714)","(16, 0.0012444802559912205)","(17, 0.0011276223231106997)","(23, 0.001085278345271945)","(18, 0.001055397093296051)","(47, 0.0009692268213257194)","(24, 0.0009532722760923207)","(15, 0.0009451120859012008)"
"(0, 0.029001541435718536)","(49, 0.002764286007732153)","(17, 0.00142267148476094)","(16, 0.0014016336062923074)","(26, 0.0010594521882012486)","(23, 0.0009755717474035919)","(18, 0.0008959010010585189)","(25, 0.0008863029070198536)","(21, 0.0008761775679886341)","(1, 0.0008467964944429696)"
"(0, 0.028228025883436203)","(50, 0.003563994774594903)","(17, 0.0014960787957534194)","(16, 0.0011367200640961528)","(23, 0.0011117549147456884)","(18, 0.0011033103801310062)","(26, 0.001079288311302662)","(49, 0.0010212312918156385)","(1, 0.0008688676171004772)","(22, 0.0008377241902053356)"
"(0, 0.02749777026474476)","(51, 0.003289369400590658)","(50, 0.0014919547829777002)","(17, 0.0012922014575451612)","(23, 0.0012685087276622653)","(18, 0.0012106813956052065)","(16, 0.0011446939315646887)","(26, 0.0009557692683301866)","(24, 0.0009175945888273418)","(1, 0.000858222832903266)"
"(0, 0.027378438040614128)","(52, 0.003399881534278393)","(17, 0.0012916490668430924)","(23, 0.001207037246786058)","(18, 0.0010637722443789244)","(16, 0.001051583094522357)","(24, 0.0009828363545238972)","(51, 0.0009760978864505887)","(1, 0.0009704367839731276)","(26, 0.0009089697850868106)"
"(0, 0.028148574754595757)","(53, 0.0030270398128777742)","(52, 0.001273076282814145)","(16, 0.0011807573027908802)","(17, 0.0010802984470501542)","(23, 0.001068322453647852)","(26, 0.0010618523228913546)","(15, 0.0009957265574485064)","(24, 0.0009895761031657457)","(18, 0.0009856187971308827)"
"(0, 0.028623156249523163)","(54, 0.003030115971341729)","(16, 0.0014759309124201536)","(17, 0.0012854445958510041)","(26, 0.00118458631914109)","(25, 0.0009181927307508886)","(1, 0.0008937285747379065)","(15, 0.0008610917720943689)","(53, 0.0008605201728641987)","(21, 0.0008574454695917666)"
"(0, 0.028239376842975616)","(55, 0.0041961949318647385)","(17, 0.0015771206235513091)","(16, 0.0012474171817302704)","(26, 0.0010888958349823952)","(18, 0.001036753528751433)","(23, 0.0010321417357772589)","(1, 0.0008419020450673997)","(54, 0.0008374047465622425)","(22, 0.0008038697997108102)"
"(0, 0.029322749003767967)","(56, 0.0027942946180701256)","(55, 0.002653378527611494)","(17, 0.0013078543124720454)","(18, 0.001224365085363388)","(23, 0.0011632926762104034)","(16, 0.00106032844632864)","(26, 0.0008885410497896373)","(1, 0.0008576361578889191)","(24, 0.0007696658140048385)"
"(0, 0.02962407097220421)","(57, 0.0031495371367782354)","(17, 0.0012453706003725529)","(55, 0.0011579858837649226)","(18, 0.0010882486822083592)","(16, 0.0009821716230362654)","(23, 0.0009730517631396651)","(24, 0.0009534952114336193)","(19, 0.0008546523749828339)","(56, 0.0008456906653009355)"
"(0, 0.029832227155566216)","(58, 0.0032418526243418455)","(57, 0.0011508098104968667)","(55, 0.0010533694876357913)","(17, 0.0010191374458372593)","(18, 0.0009378871181979775)","(26, 0.0009135553264059126)","(23, 0.0008995224488899112)","(16, 0.0008759719203226268)","(1, 0.0008693046984262764)"
"(0, 0.029168838635087013)","(59, 0.0038937770295888186)","(58, 0.0011276921723037958)","(16, 0.0011164613533765078)","(26, 0.001021439558826387)","(17, 0.0009997450979426503)","(55, 0.0009463152382522821)","(1, 0.0008834371110424399)","(18, 0.0008111736387945712)","(21, 0.000807029427960515)"
"(0, 0.03052457980811596)","(60, 0.0027434630319476128)","(59, 0.0017491914331912994)","(17, 0.001226089894771576)","(16, 0.0010652311611920595)","(55, 0.0008856428903527558)","(23, 0.0008638346334919333)","(1, 0.0008098498219624162)","(26, 0.0007985620177350938)","(22, 0.0007756796549074352)"
"(0, 0.028243904933333397)","(61, 0.0036592448595911264)","(17, 0.001267103012651205)","(23, 0.0012618753826245666)","(18, 0.0010839992901310325)","(60, 0.0009747945005074143)","(16, 0.0009432336664758623)","(26, 0.000877890910487622)","(59, 0.0008515212102793157)","(55, 0.0008235354907810688)"
"(0, 0.02954643778502941)","(62, 0.003309037769213319)","(61, 0.0014313006540760398)","(23, 0.0011134804226458073)","(17, 0.0010497007751837373)","(18, 0.0010211298940703273)","(24, 0.0010118053760379553)","(16, 0.000955473049543798)","(26, 0.0007640826515853405)","(25, 0.0007295483374036849)"
"(0, 0.029985103756189346)","(63, 0.003282931400462985)","(62, 0.0021198021713644266)","(17, 0.0009671719162724912)","(23, 0.0008854977786540985)","(16, 0.0008403044776059687)","(25, 0.000812785467132926)","(26, 0.0007981355302035809)","(61, 0.0007790023228153586)","(24, 0.0007466758834198117)"
"(0, 0.028524229303002357)","(64, 0.0032521486282348633)","(63, 0.0016076314495876431)","(62, 0.0012521492317318916)","(26, 0.0010296525433659554)","(17, 0.0009512706310488284)","(16, 0.0008694578427821398)","(61, 0.0007825803477317095)","(23, 0.0007728308555670083)","(18, 0.0007719791028648615)"
"(0, 0.029186932370066643)","(65, 0.002997705014422536)","(64, 0.0012676228070631623)","(62, 0.001055514789186418)","(17, 0.0009988247184082866)","(16, 0.0009726290591061115)","(26, 0.0009140959591604769)","(18, 0.0007727144402451813)","(1, 0.000730811501853168)","(23, 0.0007275265525095165)"
"(0, 0.029660001397132874)","(66, 0.0029468387365341187)","(17, 0.0011372697772458196)","(23, 0.0010034475708380342)","(62, 0.0008958056569099426)","(16, 0.0008936678059399128)","(26, 0.0008515582885593176)","(18, 0.0008373065502382815)","(65, 0.0007931672153063118)","(1, 0.0007651586784049869)"
"(0, 0.029606496915221214)","(67, 0.003698642598465085)","(17, 0.0010203536367043853)","(23, 0.0009799061808735132)","(16, 0.000925250060390681)","(18, 0.0009051451343111694)","(62, 0.0008935959776863456)","(66, 0.0008142633596435189)","(1, 0.0008066653972491622)","(24, 0.000773552805185318)"
"(0, 0.03095148503780365)","(68, 0.0037252611946314573)","(17, 0.0010036559542641044)","(67, 0.0009727571741677821)","(16, 0.0008399946964345872)","(18, 0.0007726870244368911)","(23, 0.0007554289768449962)","(24, 0.0007278592674992979)","(62, 0.000716287933755666)","(1, 0.0006947988294996321)"
"(0, 0.03012992814183235)","(69, 0.004088633228093386)","(17, 0.0009834914235398173)","(68, 0.0009637528564780951)","(26, 0.0008670902461744845)","(18, 0.0008281406480818987)","(16, 0.0007891327259130776)","(23, 0.0007865261868573725)","(1, 0.0007432997226715088)","(25, 0.000674484996125102)"
"(0, 0.03051186539232731)","(70, 0.0033891864586621523)","(69, 0.0029985022265464067)","(26, 0.0007644431316293776)","(17, 0.0007539628422819078)","(16, 0.000739682000130415)","(1, 0.0007077863556332886)","(23, 0.0006813567597419024)","(18, 0.0006559414905495942)","(62, 0.0005855908966623247)"
"(0, 0.03155791759490967)","(71, 0.003051568754017353)","(69, 0.0014298413880169392)","(70, 0.0012869196943938732)","(17, 0.0008571691578254104)","(1, 0.0007031327695585787)","(16, 0.0007003414793871343)","(23, 0.0006978149758651853)","(26, 0.0006136489100754261)","(18, 0.0006063284236006439)"
"(0, 0.031188754364848137)","(72, 0.0035931437741965055)","(69, 0.0012310012243688107)","(71, 0.0008685766370035708)","(23, 0.0008086046436801553)","(17, 0.0007689459598623216)","(16, 0.0007554470212198794)","(1, 0.0006954304990358651)","(18, 0.0006732207257300615)","(15, 0.0006329262396320701)"
"(0, 0.03106042370200157)","(73, 0.0033511051442474127)","(69, 0.0011769201373681426)","(16, 0.0009338498348370194)","(72, 0.0008927921880967915)","(17, 0.0008546635508537292)","(23, 0.000697384646628052)","(1, 0.0006902168970555067)","(26, 0.0006284065311774611)","(24, 0.0006150305271148682)"
"(0, 0.03185827657580376)","(74, 0.002835923107340932)","(17, 0.001080270274542272)","(73, 0.0010412948904559016)","(69, 0.0010206953156739473)","(16, 0.0008489096071571112)","(23, 0.0007250484777614474)","(18, 0.0006804385920986533)","(26, 0.0006546169752255082)","(1, 0.0006281877867877483)"
"(0, 0.031421780586242676)","(75, 0.0028409212827682495)","(69, 0.0010202149860560894)","(17, 0.0009704746189527214)","(18, 0.0008779181516729295)","(16, 0.0008293336722999811)","(74, 0.0007703527808189392)","(26, 0.0007487274706363678)","(23, 0.0007013303111307323)","(1, 0.0006928947404958308)"
"(0, 0.031229104846715927)","(76, 0.0033217358868569136)","(17, 0.0009378808899782598)","(75, 0.0009377399110235274)","(69, 0.0008530859486199915)","(16, 0.000796362932305783)","(18, 0.0007699640118516982)","(26, 0.0006500372546724975)","(1, 0.0006174484151415527)","(23, 0.0006042104796506464)"
"(0, 0.02976229600608349)","(77, 0.003073757980018854)","(76, 0.0012036483967676759)","(69, 0.0010653238277882338)","(17, 0.0009382902062498033)","(16, 0.0008031548350118101)","(18, 0.0007764184265397489)","(1, 0.0007541723316535354)","(23, 0.0007092527812346816)","(26, 0.000687977357301861)"
"(0, 0.030778376385569572)","(78, 0.002859270665794611)","(77, 0.0012679878855124116)","(69, 0.0011132018407806754)","(17, 0.000859457126352936)","(16, 0.0007996966014616191)","(1, 0.0007479360792785883)","(18, 0.0006956280558370054)","(23, 0.0006153677240945399)","(26, 0.0006041016895323992)"
"(0, 0.03080131858587265)","(79, 0.003148656105622649)","(69, 0.0010910131968557835)","(17, 0.0009767356095835567)","(78, 0.0009034723043441772)","(1, 0.0007500545470975339)","(18, 0.0007315431721508503)","(16, 0.0007138973451219499)","(23, 0.0006994165596552193)","(22, 0.0005919084069319069)"
"(0, 0.03148449957370758)","(80, 0.003792431438341737)","(79, 0.0010163410333916545)","(69, 0.0008601756417192519)","(23, 0.0008446680149063468)","(17, 0.00079111143713817)","(18, 0.0007212113123387098)","(1, 0.0007151786703616381)","(26, 0.0006101061590015888)","(16, 0.0005906787700951099)"
"(0, 0.031399525701999664)","(81, 0.003577138762921095)","(80, 0.001750038587488234)","(23, 0.0007651498890481889)","(16, 0.0006642807857133448)","(24, 0.0006624883390031755)","(69, 0.0006489299121312797)","(1, 0.0006484313053078949)","(17, 0.0006405495223589242)","(18, 0.0006032432429492474)"
"(0, 0.031343333423137665)","(82, 0.003501001512631774)","(81, 0.0013739430578425527)","(17, 0.0007609154563397169)","(16, 0.0007494036690331995)","(80, 0.0007443952490575612)","(23, 0.0007095267064869404)","(69, 0.0007014988223090768)","(1, 0.0006456707487814128)","(25, 0.0005982337752357125)"
"(0, 0.030486926436424255)","(83, 0.003465511603280902)","(82, 0.0014570298371836543)","(17, 0.0008717201417312026)","(16, 0.0008464147103950381)","(26, 0.0007614457863382995)","(23, 0.0007114134496077895)","(69, 0.0006893171230331063)","(81, 0.0006679852376691997)","(1, 0.0006428209017030895)"
"(0, 0.03171395882964134)","(84, 0.003010260406881571)","(83, 0.0020694287959486246)","(17, 0.0009053078247234225)","(16, 0.0008337521576322615)","(18, 0.0006330875912681222)","(26, 0.0006294260965660214)","(23, 0.0006240431685000658)","(1, 0.0005795934703201056)","(69, 0.0005716243176721036)"
"(0, 0.0310674961656332)","(85, 0.0035920869559049606)","(83, 0.001059051719494164)","(17, 0.000988902640528977)","(18, 0.0007592128240503371)","(84, 0.0007121525704860687)","(23, 0.0006993860006332397)","(16, 0.0006786519079469144)","(69, 0.0006669539143331349)","(26, 0.0006303267437033355)"
"(0, 0.031800009310245514)","(86, 0.0031696672085672617)","(85, 0.0010192932095378637)","(83, 0.0009043831960298121)","(18, 0.0007793618715368211)","(17, 0.0007410341640934348)","(16, 0.0006398750701919198)","(69, 0.0006261266535148025)","(1, 0.0006254608742892742)","(26, 0.0006033699028193951)"
"(0, 0.02941899560391903)","(87, 0.0041739256121218204)","(86, 0.0012382062850520015)","(83, 0.0009619976626709104)","(69, 0.0007781696040183306)","(17, 0.00075105472933501)","(16, 0.0007028472609817982)","(85, 0.000643099716398865)","(1, 0.0006106274086050689)","(18, 0.0005975934909656644)"
"(0, 0.032184798270463943)","(88, 0.0032121422700583935)","(87, 0.0008581489091739058)","(17, 0.0008083686116151512)","(83, 0.0007685614982619882)","(16, 0.000718761992175132)","(69, 0.0006993350107222795)","(26, 0.0006204098463058472)","(18, 0.0005856813513673842)","(1, 0.0005813073948957026)"
"(0, 0.03206631541252136)","(89, 0.0032184990122914314)","(88, 0.0009435814572498202)","(17, 0.0008203323232010007)","(16, 0.0007339270669035614)","(83, 0.0006642769440077245)","(23, 0.0006519918097183108)","(18, 0.0006323241977952421)","(1, 0.0006229290156625211)","(69, 0.0006205418612807989)"
"(0, 0.03214121237397194)","(90, 0.0031074904836714268)","(89, 0.0015801388071849942)","(17, 0.0007819528691470623)","(23, 0.0006682188832201064)","(69, 0.000621892511844635)","(18, 0.0006092076073400676)","(1, 0.0005766524118371308)","(83, 0.000546623021364212)","(16, 0.0005457752849906683)"
"(0, 0.031145865097641945)","(91, 0.003420379711315036)","(90, 0.0013453258434310555)","(23, 0.0007779925945214927)","(69, 0.0006496633868664503)","(83, 0.000630962080322206)","(18, 0.0006197029142640531)","(17, 0.0006182135548442602)","(1, 0.00061173050198704)","(16, 0.0005730951088480651)"
"(0, 0.03127368539571762)","(92, 0.003082370152696967)","(91, 0.0013142487732693553)","(16, 0.0007580590317957103)","(83, 0.0006980139296501875)","(17, 0.0006753717316314578)","(1, 0.0006282077520154417)","(69, 0.0006060290616005659)","(23, 0.0005666801589541137)","(24, 0.0005635686102323234)"
"(0, 0.03148188441991806)","(93, 0.0033747386187314987)","(92, 0.0015240571228787303)","(17, 0.0008655429119244218)","(16, 0.0008174988906830549)","(26, 0.0006220489740371704)","(83, 0.0006155006703920662)","(1, 0.0006139744655229151)","(15, 0.0005638255388475955)","(69, 0.000545823248103261)"
"(0, 0.03056734800338745)","(94, 0.005016940645873547)","(93, 0.001652789069339633)","(17, 0.0008536209352314472)","(16, 0.0007992994505912066)","(26, 0.0006504218326881528)","(18, 0.000625636603217572)","(1, 0.0005642636097036302)","(23, 0.000560522370506078)","(83, 0.0005224469350650907)"
