"(0, 0.033553265035152435)","(34, 0.0013917249161750078)","(16, 0.0012776957591995597)","(23, 0.00127339584287256)","(17, 0.0012656009057536721)","(24, 0.0011455878848209977)","(26, 0.0011227313661947846)","(18, 0.0011013838229700923)","(15, 0.0009732017060741782)","(25, 0.000945555861108005)"
"(0, 0.032996393740177155)","(35, 0.001619747607037425)","(17, 0.0014648602809756994)","(16, 0.0014158269623294473)","(26, 0.0011804464738816023)","(25, 0.0010919127380475402)","(18, 0.0010678775142878294)","(24, 0.0010610924800857902)","(23, 0.0009154820581898093)","(19, 0.0007776844431646168)"
"(0, 0.03387092053890228)","(36, 0.0016668100142851472)","(17, 0.00142976688221097)","(26, 0.0012214219896122813)","(18, 0.0011308869579806924)","(16, 0.0010450624395161867)","(23, 0.0009038511198014021)","(25, 0.0009008350898511708)","(15, 0.000805355142802)","(24, 0.0007180680404417217)"
"(0, 0.03400386497378349)","(37, 0.001985714538022876)","(18, 0.0011523995781317353)","(16, 0.001148767420090735)","(17, 0.0011081050615757704)","(26, 0.0011073780478909612)","(23, 0.0009445723844692111)","(15, 0.0008293864084407687)","(19, 0.0007417462766170502)","(24, 0.0007214315119199455)"
"(0, 0.03480933979153633)","(38, 0.0019394932314753532)","(17, 0.001250087283551693)","(16, 0.0011743130162358284)","(18, 0.0008863589027896523)","(23, 0.0008553082006983459)","(19, 0.0007977561908774078)","(24, 0.0007658733520656824)","(26, 0.0007529598660767078)","(20, 0.0006966601358726621)"
"(0, 0.03282402083277702)","(39, 0.0013911756686866283)","(17, 0.0013847168302163482)","(18, 0.0011540736304596066)","(23, 0.0011141042923554778)","(16, 0.001100980443879962)","(26, 0.000887099071405828)","(21, 0.0008221302996389568)","(20, 0.0008181644952856004)","(24, 0.0007926264661364257)"
"(0, 0.03481453284621239)","(40, 0.0015167142264544964)","(17, 0.0010880656773224473)","(18, 0.0010663408320397139)","(16, 0.0010278931586071849)","(23, 0.0010078289778903127)","(26, 0.0008846141281537712)","(24, 0.0008773604058660567)","(21, 0.0008402532548643649)","(22, 0.0007493671728298068)"
"(0, 0.03482990339398384)","(41, 0.0015713487518951297)","(17, 0.0011311674024909735)","(23, 0.0010501757496967912)","(18, 0.0008950464543886483)","(16, 0.0008884191629476845)","(22, 0.000816473679151386)","(24, 0.0008153918315656483)","(26, 0.0008017979562282562)","(25, 0.0007868078537285328)"
"(0, 0.034405339509248734)","(42, 0.00144682708196342)","(23, 0.0012554266722872853)","(17, 0.0010048445546999574)","(26, 0.0010012205457314849)","(24, 0.0009554690332151949)","(18, 0.0009521682513877749)","(16, 0.0008372946176677942)","(25, 0.0007794558769091964)","(15, 0.0007360239396803081)"
"(0, 0.034926481544971466)","(43, 0.0015316829085350037)","(16, 0.0010719364508986473)","(24, 0.0009721475653350353)","(17, 0.0009412536164745688)","(26, 0.0009226502734236419)","(23, 0.0009110337705351412)","(25, 0.0008500225958414376)","(15, 0.0008213943219743669)","(18, 0.0008045476861298084)"
"(0, 0.034606773406267166)","(44, 0.0020130148623138666)","(17, 0.001164886518381536)","(16, 0.0011594801908358932)","(26, 0.0010170222958549857)","(23, 0.0010164326522499323)","(25, 0.0008927619201131165)","(15, 0.0007386489305645227)","(22, 0.0007378325099125504)","(18, 0.0007339121657423675)"
"(0, 0.03565066680312157)","(45, 0.0018313289619982243)","(17, 0.0011901718098670244)","(26, 0.0010293781524524093)","(23, 0.00101903872564435)","(16, 0.0010054301237687469)","(18, 0.0008684122585691512)","(24, 0.0007862629136070609)","(25, 0.000627273169811815)","(21, 0.0005873076734133065)"
"(0, 0.03585398197174072)","(46, 0.0017641729209572077)","(17, 0.0011004998814314604)","(18, 0.0009619237389415503)","(23, 0.0008279046160168946)","(16, 0.0008265699725598097)","(24, 0.0007990854792296886)","(26, 0.0007773907273076475)","(25, 0.0007318799034692347)","(45, 0.0006028610514476895)"
"(0, 0.03731222078204155)","(47, 0.0013418052112683654)","(26, 0.0008292439742945135)","(18, 0.0008290795958600938)","(17, 0.0008174507529474795)","(23, 0.0008014455670490861)","(46, 0.0007631912594661117)","(25, 0.0006928740185685456)","(24, 0.0006246784469112754)","(19, 0.0006050916272215545)"
"(0, 0.03675409406423569)","(48, 0.0014758579200133681)","(26, 0.0008937101229093969)","(16, 0.0008256520377472043)","(23, 0.0007154167979024351)","(17, 0.0006972330738790333)","(18, 0.0006923304754309356)","(15, 0.0006820771377533674)","(24, 0.0006705686682835221)","(25, 0.0006001692963764071)"
"(0, 0.03663454204797745)","(49, 0.001605520723387599)","(16, 0.0010145190171897411)","(17, 0.0009484309121035039)","(26, 0.000727508042473346)","(21, 0.0006589058320969343)","(23, 0.0006208627019077539)","(25, 0.0006153328577056527)","(24, 0.0005635938141494989)","(22, 0.0005616776761598885)"
"(0, 0.03614763543009758)","(50, 0.0018515870906412601)","(17, 0.0010813823901116848)","(23, 0.0008083406137302518)","(16, 0.0007812328403815627)","(18, 0.000753027037717402)","(26, 0.0007383535848930478)","(22, 0.0006188073894008994)","(21, 0.0005863115075044334)","(24, 0.0005193352699279785)"
"(0, 0.036286886781454086)","(51, 0.001576339127495885)","(23, 0.0009194284793920815)","(18, 0.0008709868998266757)","(17, 0.0008484397549182177)","(16, 0.0007187500596046448)","(24, 0.0006770674954168499)","(26, 0.0006418345728889108)","(50, 0.0005751298158429563)","(22, 0.0005560527788475156)"
"(0, 0.035217877477407455)","(52, 0.001796470140106976)","(23, 0.0008771754801273346)","(17, 0.0008563508163206279)","(24, 0.000770454527810216)","(18, 0.0007331845117732882)","(16, 0.0006898431456647813)","(25, 0.0006516441935673356)","(26, 0.0006206233520060778)","(19, 0.0005938723916187882)"
"(0, 0.037065114825963974)","(53, 0.0015894705429673195)","(16, 0.0007570658344775438)","(15, 0.0007465542876161635)","(26, 0.0007139870431274176)","(17, 0.0006780342664569616)","(25, 0.0006627414841204882)","(24, 0.0006562346243299544)","(23, 0.0006501123425550759)","(18, 0.0006294415798038244)"
"(0, 0.037895530462265015)","(54, 0.0011044457787647843)","(16, 0.0010860387701541185)","(17, 0.0008376576006412506)","(26, 0.0008143016602844)","(15, 0.0006748154992237687)","(25, 0.0005992696969769895)","(21, 0.0005928905447944999)","(18, 0.0005392197053879499)","(24, 0.0005139423883520067)"
"(0, 0.03758219629526138)","(55, 0.0014515443472191691)","(17, 0.0011161142028868198)","(16, 0.0009032626403495669)","(26, 0.0007143794209696352)","(18, 0.0006738469237461686)","(23, 0.0006465339683927596)","(15, 0.0005368810961954296)","(22, 0.0005257361917756498)","(25, 0.00046469346852973104)"
"(0, 0.03811115026473999)","(56, 0.0011835991172119975)","(17, 0.0010229843901470304)","(55, 0.0010118091013282537)","(18, 0.000953005685005337)","(23, 0.0008084403234533966)","(16, 0.0007615451468154788)","(26, 0.0005669948295690119)","(24, 0.0004946656408719718)","(22, 0.0004154925118200481)"
"(0, 0.0368071123957634)","(57, 0.0017606542678549886)","(17, 0.0009184773080050945)","(18, 0.0008734944276511669)","(24, 0.0006963910418562591)","(16, 0.0006884054746478796)","(23, 0.0006860350258648396)","(19, 0.000677116506267339)","(55, 0.0005916617810726166)","(25, 0.0005348889390006661)"
"(0, 0.03672676533460617)","(58, 0.0017632006201893091)","(17, 0.0007417404558509588)","(18, 0.0007314084214158356)","(57, 0.0006712179165333509)","(20, 0.0006439648568630219)","(26, 0.0006305912393145263)","(25, 0.0006296267965808511)","(23, 0.0006257997592911124)","(16, 0.0006153504364192486)"
"(0, 0.03736478090286255)","(59, 0.0020191017538309097)","(16, 0.0007635721703991294)","(26, 0.0006951272371225059)","(17, 0.0006232724990695715)","(21, 0.0006008216878399253)","(58, 0.0005973662482574582)","(15, 0.0005274476134218276)","(18, 0.0005258783930912614)","(20, 0.0004904438392259181)"
"(0, 0.03867292404174805)","(60, 0.001295248861424625)","(17, 0.0008478590752929449)","(16, 0.0007677084067836404)","(59, 0.0006652703741565347)","(22, 0.0005686335498467088)","(23, 0.0005592213710770011)","(26, 0.0005378457717597485)","(21, 0.0005352728185243905)","(18, 0.000484624964883551)"
"(0, 0.037552207708358765)","(61, 0.0013682077405974269)","(23, 0.0009059630101546645)","(17, 0.0009001843864098191)","(18, 0.0007587826112285256)","(16, 0.0006328657036647201)","(26, 0.0005474573117680848)","(24, 0.000537487561814487)","(22, 0.0005264586070552468)","(21, 0.00046470091911032796)"
"(0, 0.03751298785209656)","(62, 0.001521567814052105)","(23, 0.0007760178996250033)","(24, 0.0007087391568347812)","(18, 0.0006893879035487771)","(17, 0.0006708346190862358)","(61, 0.0006509502418339252)","(16, 0.0006024433532729745)","(26, 0.000455624918686226)","(19, 0.00045537561527453363)"
"(0, 0.03838973119854927)","(63, 0.0014955255901440978)","(62, 0.001023784396238625)","(23, 0.0005897095543332398)","(17, 0.0005868479493074119)","(25, 0.0005781354266218841)","(24, 0.0005509147304110229)","(16, 0.0005109055200591683)","(26, 0.0004677243414334953)","(18, 0.0004577761865220964)"
"(0, 0.03802477568387985)","(64, 0.0014653513208031654)","(26, 0.0007200126419775188)","(62, 0.0005862395628355443)","(63, 0.0005847036954946816)","(17, 0.0005541028222069144)","(16, 0.0005397428758442402)","(25, 0.00048288493417203426)","(23, 0.0004606832517310977)","(18, 0.00045544057502411306)"
"(0, 0.037882283329963684)","(65, 0.0015876985853537917)","(16, 0.0006831297068856657)","(26, 0.000669815402943641)","(17, 0.0006427787011489272)","(62, 0.0005360743380151689)","(18, 0.00046596661559306085)","(21, 0.00043821005965583026)","(25, 0.00043527662637643516)","(23, 0.00042992920498363674)"
"(0, 0.03808898106217384)","(66, 0.0016398499719798565)","(17, 0.0007807079236954451)","(23, 0.000657149706967175)","(16, 0.0006274247425608337)","(26, 0.000560167885851115)","(18, 0.0005346225225366652)","(62, 0.00048078910913318396)","(22, 0.0004360565508250147)","(15, 0.0004311202501412481)"
"(0, 0.038822513073682785)","(67, 0.0013690898194909096)","(17, 0.0007166609284467995)","(23, 0.0006786350859329104)","(16, 0.0006521105533465743)","(18, 0.0006398017867468297)","(24, 0.0005257651209831238)","(26, 0.00046788351028226316)","(62, 0.00045456067891791463)","(15, 0.0004034456505905837)"
"(0, 0.039783865213394165)","(68, 0.0012396384263411164)","(17, 0.0006873643142171204)","(16, 0.0005653704865835607)","(18, 0.0005366597906686366)","(24, 0.0004831580736208707)","(23, 0.00048117057303898036)","(25, 0.00044048414565622807)","(26, 0.0003948537923861295)","(62, 0.0003840328718069941)"
"(0, 0.03998095914721489)","(69, 0.0015257258201017976)","(17, 0.0005972316721454263)","(18, 0.0005260631442070007)","(26, 0.0005073139327578247)","(16, 0.0004660281410906464)","(23, 0.00045339003554545343)","(25, 0.00041049523861147463)","(24, 0.00035766870132647455)","(20, 0.0003439050924498588)"
"(0, 0.03959527611732483)","(70, 0.0014116077218204737)","(69, 0.0011153301456943154)","(26, 0.0005275510484352708)","(17, 0.00048260315088555217)","(16, 0.0004806110227946192)","(18, 0.0004401808837428689)","(23, 0.00041986466385424137)","(21, 0.0003655333712231368)","(24, 0.0003408786724321544)"
"(0, 0.039658501744270325)","(71, 0.0016850015381351113)","(69, 0.0006115886499173939)","(17, 0.0005425182171165943)","(70, 0.0005104743177071214)","(16, 0.00044433443690650165)","(23, 0.00043796689715236425)","(26, 0.00038179024704732)","(18, 0.0003810398338828236)","(22, 0.0003481718886177987)"
"(0, 0.03955886885523796)","(72, 0.0020473801996558905)","(23, 0.0005230787210166454)","(69, 0.0005149476346559823)","(17, 0.00045658962335437536)","(16, 0.000450326653663069)","(71, 0.0004369926464278251)","(15, 0.0004164286074228585)","(18, 0.0004066979745402932)","(26, 0.00035175264929421246)"
"(0, 0.039395831525325775)","(73, 0.0015796556835994124)","(16, 0.0006370525225065649)","(17, 0.0005391798913478851)","(69, 0.0005066795856691897)","(23, 0.00047119229566305876)","(24, 0.0004284049500711262)","(18, 0.0003893350076396018)","(15, 0.00038800074253231287)","(26, 0.0003773328789975494)"
"(0, 0.03913305699825287)","(74, 0.0017272117547690868)","(17, 0.0006882193847559392)","(16, 0.0005490775220096111)","(69, 0.0005239498568698764)","(23, 0.00044421316124498844)","(18, 0.0004032486758660525)","(25, 0.0003704576229210943)","(26, 0.0003672356833703816)","(15, 0.00035457254853099585)"
"(0, 0.03913722187280655)","(75, 0.0017568377079442143)","(17, 0.0005965362652204931)","(18, 0.0005453683552332222)","(16, 0.0005120745045132935)","(26, 0.0004586955765262246)","(69, 0.0004493083106353879)","(23, 0.00043076262227259576)","(74, 0.000378196535166353)","(15, 0.0003565494844224304)"
"(0, 0.03781996667385101)","(76, 0.0017128224717453122)","(17, 0.0006664831889793277)","(16, 0.0006026718183420599)","(18, 0.0005412843893282115)","(26, 0.00044022619840689003)","(69, 0.00042862622649408877)","(19, 0.0004039479827042669)","(23, 0.0003907072532456368)","(15, 0.00038385033258236945)"
"(0, 0.037900928407907486)","(77, 0.001726733986288309)","(17, 0.0006396518438123167)","(16, 0.0005472935736179352)","(18, 0.0005062844138592482)","(69, 0.000502644048538059)","(76, 0.0004465293895918876)","(26, 0.00042462797136977315)","(23, 0.0004156313952989876)","(15, 0.00037648796569556)"
"(0, 0.038205549120903015)","(78, 0.001438943319953978)","(17, 0.0006623704684898257)","(16, 0.0006099764723330736)","(18, 0.0005393257597461343)","(69, 0.0005093999207019806)","(26, 0.00040370880742557347)","(21, 0.0003938132431358099)","(23, 0.0003831659269053489)","(77, 0.00037479892489500344)"
"(0, 0.038361579179763794)","(79, 0.002148119267076254)","(17, 0.0006892402307130396)","(18, 0.0005248846136964858)","(16, 0.0004800377646461129)","(69, 0.00047409936087206006)","(78, 0.00044947786955162883)","(23, 0.0004074533353559673)","(22, 0.0003765004803426564)","(1, 0.00036242083297111094)"
"(0, 0.03978228569030762)","(80, 0.0015542763285338879)","(23, 0.0005220765015110373)","(17, 0.0005020536482334137)","(18, 0.0004985271370969713)","(79, 0.00047761097084730864)","(69, 0.00039871991612017155)","(16, 0.0003563220670912415)","(26, 0.00034250676981173456)","(1, 0.0003225795808248222)"
"(0, 0.039847828447818756)","(81, 0.0015841220738366246)","(80, 0.0006703162216581404)","(23, 0.00047831819392740726)","(16, 0.00042236820445396006)","(24, 0.0004138322256039828)","(17, 0.0003881168377120048)","(18, 0.00038273647078312933)","(15, 0.000338293903041631)","(21, 0.0003305798745714128)"
"(0, 0.04021269455552101)","(82, 0.0016058868495747447)","(81, 0.0006434768438339233)","(16, 0.0004786847566720098)","(17, 0.00045556784607470036)","(23, 0.0004302860761526972)","(15, 0.0003872151719406247)","(25, 0.00035359308822080493)","(24, 0.0003478321305010468)","(80, 0.00032799423206597567)"
"(0, 0.03898852691054344)","(83, 0.0019539203494787216)","(16, 0.0006120724719949067)","(17, 0.0005711870035156608)","(82, 0.0005317108589224517)","(23, 0.00047087803250178695)","(15, 0.0004562157264444977)","(26, 0.00045381858944892883)","(18, 0.00038515255437232554)","(24, 0.0003600211348384619)"
"(0, 0.03793497756123543)","(84, 0.002205725060775876)","(83, 0.0010048593394458294)","(17, 0.0006835043313913047)","(16, 0.0006611999706365168)","(23, 0.0004408834793139249)","(18, 0.0004389092209748924)","(26, 0.00039979294524528086)","(24, 0.0003606979444157332)","(25, 0.00032545984140597284)"
"(0, 0.038155604153871536)","(85, 0.001993555808439851)","(17, 0.0007480564527213573)","(83, 0.0005833773175254464)","(18, 0.0005661664763465524)","(23, 0.00046935127465985715)","(16, 0.0004673501825891435)","(84, 0.000435693102190271)","(26, 0.00040176897891797125)","(24, 0.00035127639421261847)"
"(0, 0.03901824727654457)","(86, 0.0018988370429724455)","(18, 0.0005823698593303561)","(17, 0.00048229427193291485)","(85, 0.00046581297647207975)","(83, 0.00044807748054154217)","(16, 0.0004002034547738731)","(26, 0.0003916795540135354)","(19, 0.0003507492074277252)","(23, 0.0003383816801942885)"
"(0, 0.03772236779332161)","(87, 0.0017886385321617126)","(83, 0.0005014940979890525)","(17, 0.0004993746988475323)","(16, 0.0004956680350005627)","(86, 0.0004686148604378104)","(18, 0.00041519792284816504)","(26, 0.00040790304774418473)","(19, 0.00040053040720522404)","(20, 0.0003491044044494629)"
"(0, 0.03999877721071243)","(88, 0.001603800687007606)","(17, 0.0005130398203618824)","(16, 0.0004523588577285409)","(83, 0.0003987738455180079)","(26, 0.00039214358548633754)","(18, 0.0003603296063374728)","(20, 0.00034109593252651393)","(21, 0.00032631875365041196)","(23, 0.0003161884960718453)"
"(0, 0.039433952420949936)","(89, 0.0021026218309998512)","(17, 0.0005439934320747852)","(16, 0.00047482416266575456)","(88, 0.00047132596955634654)","(18, 0.0004276108811609447)","(23, 0.0004119907389394939)","(21, 0.0003932598337996751)","(22, 0.00032679320429451764)","(83, 0.0003215451433788985)"
"(0, 0.03839074820280075)","(90, 0.002000942127779126)","(89, 0.0008024534326978028)","(17, 0.0005545598105527461)","(23, 0.0005206535570323467)","(18, 0.00044468967826105654)","(22, 0.0003944245108868927)","(16, 0.0003674326871987432)","(24, 0.0003456118574831635)","(1, 0.0003082205366808921)"
"(0, 0.038756582885980606)","(91, 0.0017377127660438418)","(23, 0.000628980400506407)","(90, 0.0005911363405175507)","(24, 0.00043713764171116054)","(18, 0.0004253461956977844)","(17, 0.0003912155225407332)","(16, 0.00034246876020915806)","(15, 0.00033669889671728015)","(83, 0.0003263911639805883)"
"(0, 0.039355795830488205)","(92, 0.0015271120937541127)","(16, 0.00047857940080575645)","(91, 0.00046994269359856844)","(24, 0.0004335391568019986)","(23, 0.0003964780189562589)","(17, 0.0003894194960594177)","(25, 0.00037565187085419893)","(26, 0.00036424980498850346)","(15, 0.0003579978656489402)"
"(0, 0.03995175287127495)","(93, 0.0014650315279141068)","(92, 0.0006186607643030584)","(16, 0.000530357239767909)","(17, 0.0005173027748242021)","(26, 0.0004326443304307759)","(25, 0.00039331556763499975)","(15, 0.00038444146048277617)","(23, 0.00035137534723617136)","(24, 0.00031344860326498747)"
"(0, 0.03903241455554962)","(94, 0.002271808683872223)","(93, 0.0008372219162993133)","(17, 0.0005561092402786016)","(16, 0.0005410683224909008)","(26, 0.000459345435956493)","(18, 0.00037905157660134137)","(23, 0.0003661061928141862)","(15, 0.0003516167344059795)","(92, 0.00029056117637082934)"
