"(0, 0.027428271248936653)","(63, 0.0021599121391773224)","(62, 0.0013830619864165783)","(23, 0.0012663380475714803)","(17, 0.0012096490245312452)","(24, 0.0011420331429690123)","(16, 0.0011089672334492207)","(25, 0.0010764391627162695)","(26, 0.0010685110464692116)","(18, 0.0009630121057853103)"
"(0, 0.02715989574790001)","(64, 0.0035689102951437235)","(63, 0.0017675852868705988)","(26, 0.0011585268657654524)","(17, 0.0010392507538199425)","(16, 0.0009694825275801122)","(23, 0.0009112563566304743)","(25, 0.0008970968192443252)","(24, 0.000889525399543345)","(18, 0.000830214936286211)"
"(0, 0.027980811893939972)","(65, 0.0032663242891430855)","(64, 0.0016060021007433534)","(17, 0.0010659875115379691)","(26, 0.0010650980984792113)","(16, 0.001030194922350347)","(18, 0.0008362391381524503)","(25, 0.0007838215096853673)","(23, 0.0007566323620267212)","(24, 0.0007208229508250952)"
"(0, 0.024068009108304977)","(66, 0.0038840854540467262)","(65, 0.0020993039943277836)","(17, 0.001361277885735035)","(26, 0.0011882437393069267)","(16, 0.0011182560119777918)","(18, 0.0010431335540488362)","(23, 0.0010040150955319405)","(25, 0.0008075103396549821)","(24, 0.0007577991345897317)"
"(0, 0.027186578139662743)","(67, 0.003240110818296671)","(66, 0.0015399324474856257)","(17, 0.0012118337908759713)","(18, 0.0010937455808743834)","(16, 0.0010506309336051345)","(23, 0.0010168282315135002)","(26, 0.0009345944272354245)","(24, 0.0008067853632383049)","(65, 0.0007507418049499393)"
"(0, 0.02775578945875168)","(68, 0.002670773072168231)","(67, 0.0020082921255379915)","(17, 0.001124546048231423)","(18, 0.0009542898624204099)","(16, 0.0009500387241132557)","(23, 0.0008584524621255696)","(24, 0.0007886242819949985)","(26, 0.0007662090938538313)","(19, 0.0007046360988169909)"
"(0, 0.028010301291942596)","(69, 0.002532425569370389)","(68, 0.001709884381853044)","(17, 0.0011933521600440145)","(67, 0.0010639713145792484)","(18, 0.0010441056219860911)","(26, 0.0009932463290169835)","(23, 0.0009820520645007491)","(16, 0.0009573291172273457)","(25, 0.0008200137526728213)"
"(0, 0.02722083032131195)","(70, 0.003012888366356492)","(69, 0.0020907067228108644)","(17, 0.0010024986695498228)","(68, 0.000993169262073934)","(23, 0.0009603893849998713)","(26, 0.0009521578322164714)","(16, 0.0009477221756242216)","(18, 0.0009025080362334847)","(67, 0.0008025869610719383)"
"(0, 0.028254054486751556)","(71, 0.0029723690822720528)","(70, 0.0017107633175328374)","(17, 0.0010101880179718137)","(23, 0.0009421607828699052)","(16, 0.0008748224354349077)","(69, 0.0008616184932179749)","(26, 0.0007999774534255266)","(18, 0.0007694012019783258)","(24, 0.0007452999125234783)"
"(0, 0.028588712215423584)","(72, 0.0034549760166555643)","(71, 0.0022177963983267546)","(23, 0.000912494957447052)","(17, 0.0008594777900725603)","(70, 0.0008491663611494005)","(16, 0.0008116952958516777)","(18, 0.0007290294743143022)","(26, 0.0007181240362115204)","(24, 0.0006872412632219493)"
"(0, 0.027873022481799126)","(73, 0.002727856859564781)","(72, 0.002157926559448242)","(71, 0.0013136394554749131)","(16, 0.001045214245095849)","(17, 0.0009627107065171003)","(23, 0.0008556562825106084)","(26, 0.0007857927703298628)","(24, 0.0007828526431694627)","(18, 0.0007354417466558516)"
"(0, 0.027183828875422478)","(74, 0.0027617462910711765)","(73, 0.001734709832817316)","(17, 0.001200969098135829)","(72, 0.001069200923666358)","(16, 0.001059744507074356)","(71, 0.0008998982375487685)","(26, 0.0008045315626077354)","(23, 0.0008010084857232869)","(18, 0.0007894429727457464)"
"(0, 0.02709856443107128)","(75, 0.002965672640129924)","(74, 0.001615069224499166)","(17, 0.0011756448075175285)","(16, 0.0010272407671436667)","(18, 0.0009929828811436892)","(73, 0.0009428013581782579)","(26, 0.0008877584477886558)","(23, 0.0007925890386104584)","(72, 0.0007777719292789698)"
"(0, 0.029444824904203415)","(76, 0.003124651964753866)","(75, 0.001980346627533436)","(17, 0.00100573746021837)","(16, 0.0008904771530069411)","(18, 0.0008481158292852342)","(74, 0.0008419576333835721)","(73, 0.0006888604257255793)","(26, 0.0006747539155185223)","(72, 0.0006157031748443842)"
"(0, 0.029432686045765877)","(77, 0.0029659438878297806)","(76, 0.001334708882495761)","(75, 0.0011706775985658169)","(17, 0.0010767505737021565)","(16, 0.0009266944252885878)","(18, 0.0008848844445310533)","(26, 0.0006955277640372515)","(23, 0.0006929144146852195)","(15, 0.0006204665987752378)"
"(0, 0.02933884784579277)","(78, 0.003373228246346116)","(77, 0.0016821208409965038)","(17, 0.001023417804390192)","(16, 0.0009264060645364225)","(18, 0.0008717675227671862)","(23, 0.0006784402066841722)","(26, 0.0006732107722200453)","(21, 0.0006054164259694517)","(19, 0.0005893580382689834)"
"(0, 0.027568485587835312)","(79, 0.0035158121027052402)","(78, 0.0021402519196271896)","(17, 0.0011456548236310482)","(18, 0.0009406633907929063)","(16, 0.0008949789335019886)","(77, 0.0008532319916412234)","(23, 0.0007666766759939492)","(21, 0.0006837737746536732)","(26, 0.0006573197315447032)"
"(0, 0.027688050642609596)","(80, 0.0028490989934653044)","(79, 0.0016339942812919617)","(17, 0.0010779410367831588)","(23, 0.0010602575493976474)","(18, 0.0010026058880612254)","(16, 0.0008297668537124991)","(26, 0.0007852177368476987)","(21, 0.0007501976215280592)","(22, 0.0007368350052274764)"
"(0, 0.028260640799999237)","(81, 0.0025142007507383823)","(80, 0.0022411136887967587)","(23, 0.0009986544027924538)","(17, 0.0008362630032934248)","(24, 0.0008169485372491181)","(16, 0.0007982616079971194)","(18, 0.00079701142385602)","(79, 0.0007397595327347517)","(26, 0.0006938658771105111)"
"(0, 0.02775036357343197)","(82, 0.0029725986532866955)","(81, 0.0017566770548000932)","(80, 0.0012889013160020113)","(23, 0.0009605899685993791)","(17, 0.0008901703404262662)","(16, 0.0008598822169005871)","(24, 0.0008006313582882285)","(26, 0.0007189860916696489)","(25, 0.0007188937161117792)"
"(0, 0.02664630115032196)","(83, 0.0034188784193247557)","(82, 0.0019705691374838352)","(23, 0.0010109597351402044)","(17, 0.0010080896317958832)","(16, 0.0010015955194830894)","(26, 0.0009392874198965728)","(24, 0.0008258976158685982)","(15, 0.0007971402956172824)","(81, 0.0007726690382696688)"
"(0, 0.02717733569443226)","(84, 0.003318775910884142)","(83, 0.002253321697935462)","(16, 0.0011108730686828494)","(17, 0.0010630037868395448)","(82, 0.0009664419339969754)","(23, 0.0008731473935768008)","(26, 0.000860890606418252)","(18, 0.0007556222262792289)","(24, 0.0007494662422686815)"
"(0, 0.02920662611722946)","(85, 0.003383111907169223)","(84, 0.0014453104231506586)","(17, 0.001085213734768331)","(83, 0.0010487711988389492)","(16, 0.0007992878672666848)","(18, 0.0007862115162424743)","(23, 0.0007835061987861991)","(26, 0.0007536025368608534)","(24, 0.0006368592148646712)"
"(0, 0.02915315330028534)","(86, 0.0031069780234247446)","(85, 0.002250025514513254)","(18, 0.0009079332812689245)","(17, 0.0009001648286357522)","(26, 0.0007574234623461962)","(16, 0.0007229730254039168)","(23, 0.0006942286854609847)","(83, 0.0006595700979232788)","(24, 0.000633824325632304)"
"(0, 0.030455956235527992)","(87, 0.0034410797525197268)","(86, 0.0020219553261995316)","(85, 0.0011572310468181968)","(17, 0.0007405871292576194)","(16, 0.000661949219647795)","(18, 0.0006588692776858807)","(26, 0.0006469297222793102)","(19, 0.0005300380289554596)","(25, 0.0005177658749744296)"
"(0, 0.030190639197826385)","(88, 0.0026700233574956656)","(87, 0.0016072915168479085)","(86, 0.0010526101104915142)","(17, 0.0008487100712954998)","(85, 0.000826579169370234)","(16, 0.0007499690400436521)","(26, 0.0007232640637084842)","(18, 0.00067806092556566)","(23, 0.0006029522628523409)"
"(0, 0.02861788496375084)","(89, 0.003139433218166232)","(88, 0.0014811462024226785)","(17, 0.0010147521970793605)","(16, 0.0008988294284790754)","(18, 0.0008277891320176423)","(23, 0.0008068525930866599)","(26, 0.0007511995499953628)","(21, 0.0007204456487670541)","(87, 0.0006461991579271853)"
"(0, 0.03001144714653492)","(90, 0.003703030990436673)","(89, 0.0022485717199742794)","(17, 0.0008529323386028409)","(23, 0.0007400632021017373)","(18, 0.0006883804453536868)","(88, 0.0006627759430557489)","(16, 0.000618490856140852)","(22, 0.0005831274320371449)","(24, 0.0005421612877398729)"
"(0, 0.029276803135871887)","(91, 0.003960643894970417)","(90, 0.002038542879745364)","(89, 0.0009194941958412528)","(23, 0.0009089147788472474)","(17, 0.0007023882935754955)","(18, 0.0006926623173058033)","(24, 0.0006373271462507546)","(16, 0.0005915436195209622)","(26, 0.0005733464495278895)"
"(0, 0.028651831671595573)","(92, 0.0034764099400490522)","(91, 0.0021455041132867336)","(90, 0.0010574018815532327)","(23, 0.0008243669290095568)","(16, 0.0008201943128369749)","(24, 0.0007955996552482247)","(17, 0.0007826656219549477)","(89, 0.0007393479463644326)","(26, 0.0007073669112287462)"
"(0, 0.02953433245420456)","(93, 0.002915396587923169)","(92, 0.0017448188737034798)","(17, 0.0009393023210577667)","(16, 0.0009249754366464913)","(26, 0.000815338920801878)","(91, 0.0007709281053394079)","(23, 0.000757571600843221)","(25, 0.0007274821400642395)","(24, 0.0006731261382810771)"
"(0, 0.02987193875014782)","(94, 0.002757020527496934)","(93, 0.0020715766586363316)","(17, 0.0009898612042889)","(16, 0.0009646956459619105)","(26, 0.0008861076785251498)","(23, 0.0007343338220380247)","(18, 0.0007106968550942838)","(92, 0.0007012818823568523)","(15, 0.0006550389807671309)"
