"(0, 0.030778121203184128)","(10, 0.0069035692140460014)","(9, 0.004194837994873524)","(8, 0.0015541351167485118)","(7, 0.0013221952831372619)","(1, 0.0012202144134789705)","(6, 0.0008842438692227006)","(3, 0.0008719840552657843)","(5, 0.0008062361157499254)","(4, 0.000734626199118793)"
"(0, 0.03094645030796528)","(11, 0.007496304344385862)","(10, 0.0028898045420646667)","(9, 0.0016748893540352583)","(1, 0.001227178261615336)","(8, 0.001215593540109694)","(7, 0.001013964880257845)","(3, 0.0008392054005526006)","(6, 0.0007968802819959819)","(5, 0.0007190303294919431)"
"(0, 0.030941225588321686)","(12, 0.007194314152002335)","(11, 0.004606307949870825)","(10, 0.0013570693554356694)","(9, 0.001096333609893918)","(1, 0.0010785831836983562)","(8, 0.0008747853571549058)","(7, 0.0006257175118662417)","(5, 0.0005045324796810746)","(3, 0.0004902026266790926)"
"(0, 0.03070017136633396)","(13, 0.005873886402696371)","(12, 0.004455611575394869)","(11, 0.0024422931019216776)","(10, 0.001275111106224358)","(1, 0.0009743066038936377)","(9, 0.0009710118174552917)","(8, 0.000748793943785131)","(7, 0.0005242520710453391)","(3, 0.0004622700798790902)"
"(0, 0.03309483826160431)","(14, 0.004404810257256031)","(13, 0.002660735510289669)","(12, 0.002002177992835641)","(11, 0.001529088942334056)","(1, 0.0013596563367173076)","(10, 0.0009320099488832057)","(9, 0.0007960055954754353)","(8, 0.0005972720682621002)","(3, 0.000512319034896791)"
"(0, 0.03259292244911194)","(15, 0.005020445678383112)","(14, 0.003011670196428895)","(1, 0.0018725295085459948)","(11, 0.0009277567151002586)","(12, 0.0007648587343282998)","(10, 0.0007478847983293235)","(3, 0.0006556151784025133)","(2, 0.0006261164089664817)","(5, 0.0006211137515492737)"
"(0, 0.02449341118335724)","(15, 0.007795823737978935)","(16, 0.005959644448012114)","(14, 0.0023009537253528833)","(1, 0.0017875183839350939)","(11, 0.0009694918990135193)","(12, 0.000772296916693449)","(3, 0.0007156216888688505)","(10, 0.000711175031028688)","(2, 0.0006732766050845385)"
"(0, 0.0204950999468565)","(16, 0.00840416643768549)","(15, 0.005655516404658556)","(17, 0.005534790921956301)","(14, 0.0018724288092926145)","(1, 0.001592938438989222)","(11, 0.0007573493057861924)","(12, 0.000673711474519223)","(3, 0.0006195199675858021)","(10, 0.0005821743397973478)"
"(0, 0.019786298274993896)","(17, 0.007360109128057957)","(16, 0.006208003964275122)","(15, 0.004566066432744265)","(18, 0.00429117726162076)","(14, 0.0015018284320831299)","(1, 0.0013668617466464639)","(11, 0.0005693662096746266)","(12, 0.00048465223517268896)","(10, 0.0004787959042005241)"
"(0, 0.01946881227195263)","(17, 0.005874416790902615)","(18, 0.005851247813552618)","(16, 0.005396709311753511)","(15, 0.003998130094259977)","(19, 0.003176292171701789)","(14, 0.0013153781183063984)","(1, 0.0012515238486230373)","(11, 0.0004643665160983801)","(10, 0.0003697533975355327)"
"(0, 0.019343875348567963)","(17, 0.005170636344701052)","(16, 0.0048483931459486485)","(18, 0.004636178724467754)","(19, 0.004199169110506773)","(15, 0.003658294677734375)","(20, 0.0027180768083781004)","(1, 0.001178542384877801)","(14, 0.0011106864549219608)","(11, 0.0004001182387582958)"
"(0, 0.019025463610887527)","(17, 0.004766499157994986)","(16, 0.004562660586088896)","(18, 0.004153718240559101)","(20, 0.0036675597075372934)","(19, 0.003336696419864893)","(15, 0.003206734312698245)","(21, 0.002244694856926799)","(1, 0.0011282338527962565)","(14, 0.0009701037197373807)"
"(0, 0.017870914191007614)","(17, 0.004571130964905024)","(16, 0.004089169669896364)","(18, 0.003912836313247681)","(21, 0.003660607850179076)","(19, 0.0030431782361119986)","(20, 0.0029571622144430876)","(15, 0.0029130096081644297)","(22, 0.0022419490851461887)","(1, 0.0010875655570998788)"
"(0, 0.01499960571527481)","(17, 0.004243199247866869)","(18, 0.0038712548557668924)","(16, 0.0038691447116434574)","(22, 0.0038568207528442144)","(21, 0.0030780090019106865)","(19, 0.0029929443262517452)","(15, 0.0029429632704705)","(20, 0.002810167381539941)","(23, 0.0025354858953505754)"
"(0, 0.013493356294929981)","(23, 0.004187546204775572)","(17, 0.003956438507884741)","(16, 0.003832770511507988)","(18, 0.003532153321430087)","(19, 0.002909931819885969)","(22, 0.002887582406401634)","(15, 0.0028706849552690983)","(21, 0.002770648105069995)","(20, 0.0026692687533795834)"
"(0, 0.013567029498517513)","(17, 0.0037559859920293093)","(24, 0.0035897756461054087)","(16, 0.0035659801214933395)","(23, 0.003371497383341193)","(18, 0.0031618657521903515)","(15, 0.0026285885833203793)","(22, 0.002593350363895297)","(21, 0.002550692530348897)","(19, 0.0025150072760879993)"
"(0, 0.011770496144890785)","(17, 0.0037124804221093655)","(16, 0.00349153159186244)","(18, 0.003195810364559293)","(25, 0.0031848049256950617)","(23, 0.0031814684625715017)","(24, 0.0030115926638245583)","(21, 0.002549374010413885)","(22, 0.0025329976342618465)","(15, 0.00244328030385077)"
"(0, 0.008657860569655895)","(27, 0.00437211524695158)","(26, 0.0042595756240189075)","(25, 0.0029735565185546875)","(17, 0.0028890108224004507)","(24, 0.002791666891425848)","(23, 0.002766287885606289)","(16, 0.002620680257678032)","(18, 0.0025139045901596546)","(22, 0.0022348028142005205)"
"(0, 0.009532242082059383)","(27, 0.003581426804885268)","(26, 0.003447748953476548)","(28, 0.002940910402685404)","(25, 0.0026946174912154675)","(23, 0.0026550183538347483)","(24, 0.0025553577579557896)","(17, 0.0023965928703546524)","(18, 0.002155519789084792)","(16, 0.0019716001115739346)"
"(0, 0.00976270530372858)","(29, 0.003794681979343295)","(28, 0.0031682979315519333)","(26, 0.003126156283542514)","(27, 0.002730382140725851)","(24, 0.0025264632422477007)","(23, 0.00242419820278883)","(25, 0.002394189825281501)","(18, 0.002109615132212639)","(17, 0.0020604829769581556)"
"(0, 0.01215811725705862)","(30, 0.0033480175770819187)","(26, 0.0027680404018610716)","(29, 0.0025169835425913334)","(25, 0.002316672820597887)","(24, 0.002206465695053339)","(23, 0.0021816566586494446)","(17, 0.0020965533331036568)","(16, 0.001961308065801859)","(27, 0.0019408436492085457)"
"(0, 0.013189077377319336)","(31, 0.004666118882596493)","(26, 0.002519043628126383)","(30, 0.0024330145679414272)","(23, 0.00207505957223475)","(17, 0.0019906964153051376)","(25, 0.0018971008248627186)","(24, 0.0018717664061114192)","(16, 0.0017814955208450556)","(18, 0.001714429003186524)"
"(0, 0.013684838078916073)","(32, 0.003776253666728735)","(31, 0.003255331888794899)","(26, 0.0023950820323079824)","(23, 0.002142766024917364)","(24, 0.0019659935496747494)","(17, 0.0019130298169329762)","(16, 0.0018334153573960066)","(25, 0.0018105327617377043)","(18, 0.0017304675420746207)"
"(0, 0.014086475595831871)","(33, 0.0038581551052629948)","(32, 0.003199030412361026)","(23, 0.0020723219495266676)","(26, 0.0020579672418534756)","(31, 0.001971879042685032)","(17, 0.001917969319038093)","(24, 0.0018900185823440552)","(25, 0.0017639213474467397)","(16, 0.0017463472904637456)"
"(0, 0.015469270758330822)","(34, 0.003722452325746417)","(33, 0.0027091160882264376)","(32, 0.0021093909163028)","(26, 0.0019391446840018034)","(23, 0.0018984585767611861)","(17, 0.0017803434748202562)","(24, 0.0017348575638607144)","(16, 0.0016998371575027704)","(25, 0.0016057401662692428)"
"(0, 0.014587844721972942)","(35, 0.004152114503085613)","(34, 0.0025088319089263678)","(26, 0.0019675844814628363)","(17, 0.0018971615936607122)","(16, 0.001850633299909532)","(33, 0.0017872655298560858)","(32, 0.0017395023023709655)","(24, 0.0017327797831967473)","(25, 0.0016619771486148238)"
"(0, 0.01689518615603447)","(36, 0.003102504648268223)","(35, 0.0025980856735259295)","(17, 0.002043037209659815)","(26, 0.002018869621679187)","(16, 0.001706211012788117)","(18, 0.001630102749913931)","(25, 0.0016185992863029242)","(23, 0.0015771744074299932)","(24, 0.001466612797230482)"
"(0, 0.017188500612974167)","(37, 0.003794546704739332)","(26, 0.001805276027880609)","(35, 0.0017694170819595456)","(36, 0.001721744891256094)","(17, 0.0016663771821185946)","(18, 0.0015988824889063835)","(16, 0.0015362598933279514)","(23, 0.0015262897359207273)","(24, 0.0013303756713867188)"
"(0, 0.015635399147868156)","(38, 0.005480485502630472)","(37, 0.0024152540136128664)","(17, 0.0016329186037182808)","(35, 0.0015764501877129078)","(16, 0.0014400749932974577)","(26, 0.0014198473654687405)","(23, 0.0013803696492686868)","(18, 0.0013516178587451577)","(24, 0.0013092845911160111)"
"(0, 0.017997324466705322)","(39, 0.003830521134659648)","(38, 0.0026279420126229525)","(17, 0.0016877761809155345)","(26, 0.001544230617582798)","(23, 0.0015096657443791628)","(18, 0.001469193259254098)","(16, 0.0013745971955358982)","(37, 0.0012997176963835955)","(24, 0.001294605084694922)"
"(0, 0.0138021782040596)","(40, 0.007262025028467178)","(39, 0.0019009888637810946)","(26, 0.0015553719131276011)","(17, 0.0014931866899132729)","(23, 0.001488798065111041)","(38, 0.001440884079784155)","(18, 0.0014167636400088668)","(24, 0.0013595515629276633)","(16, 0.0013386744540184736)"
"(0, 0.016861863434314728)","(41, 0.004303762689232826)","(40, 0.00280823209322989)","(23, 0.0015386911109089851)","(26, 0.0014802301302552223)","(17, 0.00147157849278301)","(24, 0.0013343053869903088)","(18, 0.0012921621091663837)","(25, 0.0012658112682402134)","(16, 0.001255654962733388)"
"(0, 0.018017012625932693)","(42, 0.00411106925457716)","(41, 0.0027089654467999935)","(23, 0.0017395016038790345)","(26, 0.0015367433661594987)","(40, 0.001534629031084478)","(24, 0.0014036819338798523)","(17, 0.0013781693996861577)","(18, 0.0012574936263263226)","(25, 0.0012341010151430964)"
"(0, 0.019120872020721436)","(43, 0.0035873132292181253)","(42, 0.002336587058380246)","(23, 0.0015167499659582973)","(26, 0.00148834940046072)","(24, 0.001469037844799459)","(17, 0.0013135223416611552)","(16, 0.0012946109054610133)","(41, 0.0012839132687076926)","(25, 0.0012833458604291081)"
"(0, 0.018021350726485252)","(44, 0.004927425179630518)","(43, 0.0025598686188459396)","(26, 0.0015073115937411785)","(23, 0.0014233924448490143)","(42, 0.0013577271020039916)","(17, 0.0013442918425425887)","(16, 0.0013234313810244203)","(25, 0.0013131487648934126)","(24, 0.0012577078305184841)"
"(0, 0.017897017300128937)","(45, 0.004265841096639633)","(44, 0.0034036182332783937)","(26, 0.0015599658945575356)","(43, 0.0014995771925896406)","(17, 0.0014378041960299015)","(23, 0.0013702587457373738)","(16, 0.0013151508755981922)","(42, 0.0012128002708777785)","(24, 0.0012100673047825694)"
"(0, 0.02098885364830494)","(46, 0.003354601329192519)","(45, 0.0024975528940558434)","(17, 0.0015067612985149026)","(26, 0.0014580604620277882)","(44, 0.0014543074648827314)","(16, 0.001326829195022583)","(23, 0.0012787729501724243)","(18, 0.0012405950110405684)","(24, 0.0012133914278820157)"
"(0, 0.020041337236762047)","(47, 0.0038606696762144566)","(46, 0.002932331757619977)","(45, 0.0019013781566172838)","(44, 0.0013328827917575836)","(17, 0.0013068710686638951)","(26, 0.0012839087285101414)","(18, 0.001140291104093194)","(23, 0.0011049536988139153)","(16, 0.001075774896889925)"
"(0, 0.022298233583569527)","(48, 0.002889403607696295)","(47, 0.001902937889099121)","(46, 0.0013089899439364672)","(26, 0.0012386227026581764)","(17, 0.0011999079724773765)","(16, 0.0011309311958029866)","(45, 0.001121729495935142)","(18, 0.0011100831907242537)","(23, 0.0010378473671153188)"
"(0, 0.02153049409389496)","(49, 0.003500507678836584)","(48, 0.0022828103974461555)","(17, 0.0013426324585452676)","(16, 0.0012893914245069027)","(26, 0.001166387926787138)","(47, 0.0011469227029010653)","(18, 0.0010599233210086823)","(23, 0.0010153326438739896)","(46, 0.0009375672088935971)"
"(0, 0.02086883969604969)","(50, 0.0038700206205248833)","(49, 0.00205514719709754)","(17, 0.0013536885380744934)","(48, 0.0012557670706883073)","(16, 0.0011169411009177566)","(26, 0.0010861781192943454)","(23, 0.001066553988493979)","(18, 0.0010622530244290829)","(38, 0.0008871127502061427)"
"(0, 0.02262435108423233)","(51, 0.003408049698919058)","(50, 0.002659999066963792)","(49, 0.0012279058573767543)","(17, 0.0011975652305409312)","(38, 0.0011363603407517076)","(23, 0.0011352726723998785)","(18, 0.0010842684423550963)","(16, 0.0010519959032535553)","(26, 0.0009637944167479873)"
"(0, 0.02331283502280712)","(52, 0.004361070226877928)","(51, 0.0016272109933197498)","(17, 0.0012062669266015291)","(23, 0.001162371365353465)","(50, 0.0011376295005902648)","(16, 0.001038720365613699)","(18, 0.0010225469013676047)","(24, 0.0009700336959213018)","(26, 0.000932943366933614)"
"(0, 0.017166288569569588)","(53, 0.006407319102436304)","(52, 0.0031823194585740566)","(23, 0.0011686646612361073)","(17, 0.0011647841893136501)","(16, 0.00111183593980968)","(24, 0.0010518792551010847)","(18, 0.0010429813992232084)","(26, 0.0010246561141684651)","(15, 0.0009787227027118206)"
"(0, 0.017857477068901062)","(54, 0.004954183474183083)","(53, 0.0035638678818941116)","(52, 0.0014880162198096514)","(16, 0.001407660893164575)","(17, 0.0012534090783447027)","(26, 0.0011651621898636222)","(23, 0.0010573952458798885)","(24, 0.0010203308193013072)","(25, 0.0009860950522124767)"
"(0, 0.02110045962035656)","(55, 0.0036077031400054693)","(54, 0.002474447712302208)","(17, 0.0015420919517055154)","(16, 0.001387347700074315)","(53, 0.0012209969572722912)","(26, 0.0011884334962815046)","(18, 0.001092504826374352)","(23, 0.001086253672838211)","(25, 0.0009442847804166377)"
"(0, 0.01975983753800392)","(56, 0.0046725794672966)","(55, 0.0032138796523213387)","(54, 0.001801731763407588)","(17, 0.0014037701766937971)","(18, 0.0012272068997845054)","(16, 0.0011602436425164342)","(23, 0.0010990321170538664)","(26, 0.0010778428986668587)","(53, 0.001039109192788601)"
"(0, 0.01973225735127926)","(57, 0.004795191343873739)","(56, 0.002391416346654296)","(55, 0.0017404570244252682)","(17, 0.0012361615663394332)","(18, 0.0011115308152511716)","(54, 0.0010247076861560345)","(16, 0.0010129606816917658)","(23, 0.0009911101078614593)","(26, 0.0009446843178011477)"
"(0, 0.02069937251508236)","(58, 0.005134420469403267)","(57, 0.0031072436831891537)","(56, 0.0013366544153541327)","(17, 0.0011590324575081468)","(18, 0.0010808800579980016)","(55, 0.0010409511160105467)","(23, 0.0010058017214760184)","(26, 0.000990667031146586)","(16, 0.0009629880078136921)"
"(0, 0.021173415705561638)","(59, 0.004019300919026136)","(58, 0.0031917390879243612)","(57, 0.0015400779666379094)","(26, 0.0010938032064586878)","(17, 0.001081388909369707)","(16, 0.001043335534632206)","(18, 0.0009786838199943304)","(23, 0.0009708684519864619)","(56, 0.0009250861476175487)"
"(0, 0.021214256063103676)","(60, 0.004420962184667587)","(59, 0.003122023306787014)","(58, 0.0017140427371487021)","(57, 0.0012019091518595815)","(17, 0.0010679184924811125)","(16, 0.0009592175483703613)","(23, 0.0009156417800113559)","(26, 0.0009064316982403398)","(18, 0.0008324714144691825)"
"(0, 0.022939888760447502)","(61, 0.00454217242076993)","(60, 0.002396015450358391)","(59, 0.0014371817233040929)","(23, 0.0010509187122806907)","(17, 0.001015379442833364)","(58, 0.0010134100448340178)","(16, 0.0008522152784280479)","(26, 0.0008492054184898734)","(18, 0.0008430181187577546)"
"(0, 0.024177389219403267)","(62, 0.0025111748836934566)","(61, 0.0022218464873731136)","(23, 0.0011448846198618412)","(17, 0.0010303771123290062)","(24, 0.0010070407297462225)","(18, 0.000933242728933692)","(60, 0.0009266379638575017)","(16, 0.000919581507332623)","(59, 0.0009004162275232375)"
"(0, 0.024372566491365433)","(63, 0.0030619888566434383)","(62, 0.002077392302453518)","(61, 0.0011520287953317165)","(23, 0.0010873624123632908)","(17, 0.001081614289432764)","(24, 0.0009986741933971643)","(16, 0.0009769639000296593)","(26, 0.0009570458787493408)","(25, 0.0009541288018226624)"
"(0, 0.02281823940575123)","(64, 0.00499372836202383)","(63, 0.002283815061673522)","(62, 0.0012035997351631522)","(26, 0.0009896357078105211)","(61, 0.0009767122101038694)","(17, 0.0009214238962158561)","(16, 0.0008593329694122076)","(23, 0.0008289794786833227)","(24, 0.0007602338446304202)"
"(0, 0.023385481908917427)","(65, 0.0041512735188007355)","(64, 0.0024140242021530867)","(17, 0.001015596790239215)","(63, 0.0010124379768967628)","(62, 0.0010000111069530249)","(16, 0.0009727065335027874)","(26, 0.000967704807408154)","(18, 0.0007988893776200712)","(23, 0.0007958874339237809)"
"(0, 0.018772421404719353)","(66, 0.005410026293247938)","(65, 0.003026690101251006)","(17, 0.0012055863626301289)","(64, 0.0011458467924967408)","(16, 0.001026206067763269)","(26, 0.0009812642820179462)","(18, 0.0009437140543013811)","(23, 0.0009084221674129367)","(61, 0.0008063311688601971)"
"(0, 0.022960158064961433)","(67, 0.004405377898365259)","(66, 0.002374172443524003)","(17, 0.0011759266490116715)","(16, 0.0010409870883449912)","(18, 0.0010342806344851851)","(23, 0.0009829786140471697)","(65, 0.0009810082847252488)","(26, 0.0009170768898911774)","(24, 0.0008023536065593362)"
"(0, 0.023697348311543465)","(68, 0.0035892066080123186)","(67, 0.0027797052171081305)","(66, 0.0012260922230780125)","(17, 0.0010872520506381989)","(16, 0.0009583261562511325)","(18, 0.000918721838388592)","(23, 0.0008497999515384436)","(26, 0.0007812585099600255)","(24, 0.0007536406628787518)"
"(0, 0.02630186639726162)","(69, 0.003150172298774123)","(68, 0.0020650371443480253)","(67, 0.0014034435153007507)","(17, 0.0011504617286846042)","(18, 0.0009652517619542778)","(16, 0.0009225940448231995)","(26, 0.0009126271470449865)","(23, 0.0009117948939092457)","(24, 0.0007700069108977914)"
"(0, 0.02284730039536953)","(70, 0.004248012322932482)","(69, 0.0028290527407079935)","(68, 0.0014164664316922426)","(67, 0.0012499266304075718)","(17, 0.0010075945174321532)","(18, 0.000914186704903841)","(16, 0.0009044109028764069)","(26, 0.000894632947165519)","(23, 0.0008925841539166868)"
"(0, 0.024408547207713127)","(71, 0.004081755876541138)","(70, 0.002414890332147479)","(69, 0.0013006794033572078)","(17, 0.0009298999793827534)","(68, 0.0009227602276951075)","(23, 0.0008579555433243513)","(16, 0.0007958440692164004)","(26, 0.0007724286406300962)","(67, 0.0007665050216019154)"
"(0, 0.023402249440550804)","(72, 0.004884573630988598)","(71, 0.003021435346454382)","(70, 0.0013122629607096314)","(69, 0.0009682208183221519)","(23, 0.0008244943455792964)","(17, 0.0007878349861130118)","(68, 0.0007362932083196938)","(16, 0.0007182154222391546)","(18, 0.0006795211229473352)"
"(0, 0.023315345868468285)","(73, 0.0037137982435524464)","(72, 0.002699424047023058)","(71, 0.0017451129388064146)","(70, 0.0009764240821823478)","(16, 0.000899407546967268)","(17, 0.0008758482290431857)","(23, 0.0008354504243470728)","(69, 0.0007714861421845853)","(26, 0.0007528947317041457)"
"(0, 0.022568535059690475)","(74, 0.0037041399627923965)","(73, 0.00262491125613451)","(72, 0.0015150734689086676)","(71, 0.001201196457259357)","(17, 0.0010020268382504582)","(16, 0.0008746698731556535)","(23, 0.0007903591031208634)","(26, 0.0007478579645976424)","(70, 0.0007282443111762404)"
"(0, 0.022571323439478874)","(75, 0.003845403203740716)","(74, 0.0022228092420846224)","(73, 0.0016509908018633723)","(72, 0.001252796035259962)","(71, 0.0010207416489720345)","(17, 0.0009433819213882089)","(16, 0.0008270915132015944)","(18, 0.0008077183156274259)","(23, 0.0007892976864241064)"
"(0, 0.02363506704568863)","(76, 0.005011055618524551)","(75, 0.002549232915043831)","(74, 0.0013683969154953957)","(73, 0.0012606180971488357)","(72, 0.0010242314310744405)","(71, 0.000849893840495497)","(17, 0.0008106304449029267)","(16, 0.00070937693817541)","(18, 0.0006768649909645319)"
"(0, 0.02441263198852539)","(77, 0.0040226592682302)","(76, 0.0019749284256249666)","(75, 0.0017249942757189274)","(17, 0.0009098374866880476)","(74, 0.0008349522831849754)","(18, 0.0007582959369756281)","(16, 0.0007557058124803007)","(73, 0.0007170878234319389)","(26, 0.0007071800646372139)"
"(0, 0.023843485862016678)","(78, 0.004574427381157875)","(77, 0.002315861638635397)","(17, 0.0008891182951629162)","(76, 0.0008255902212113142)","(16, 0.000784055155236274)","(18, 0.0007823376217857003)","(26, 0.0007735905237495899)","(75, 0.0007185435388237238)","(23, 0.0006976349395699799)"
"(0, 0.02327081374824047)","(79, 0.004536661319434643)","(78, 0.0028870864771306515)","(77, 0.001113237696699798)","(17, 0.0009550657705403864)","(18, 0.0007941506919451058)","(16, 0.0007787907379679382)","(23, 0.0007306154002435505)","(26, 0.0007238854304887354)","(24, 0.0006032356759533286)"
"(0, 0.025224585086107254)","(80, 0.004019119776785374)","(79, 0.002205285942181945)","(17, 0.00095776142552495)","(23, 0.0009452711092308164)","(78, 0.0009351347107440233)","(18, 0.0008496011723764241)","(26, 0.0007937145419418812)","(16, 0.0007763768662698567)","(24, 0.0006817364483140409)"
"(0, 0.024477113038301468)","(81, 0.0036846280563622713)","(80, 0.0031631661113351583)","(79, 0.001078587956726551)","(23, 0.000855542253702879)","(17, 0.0007628776365891099)","(78, 0.000747745914850384)","(24, 0.0006972186383791268)","(16, 0.0006947809597477317)","(18, 0.0006854994571767747)"
"(0, 0.02426048554480076)","(82, 0.004146111197769642)","(81, 0.002496077911928296)","(80, 0.00181510578840971)","(79, 0.0008339189225807786)","(23, 0.0008111491915769875)","(17, 0.0007691059727221727)","(16, 0.000740217394195497)","(24, 0.000674708338920027)","(26, 0.0006526914075948298)"
"(0, 0.02347424253821373)","(83, 0.00448195356875658)","(82, 0.0029660449363291264)","(81, 0.0012178773758932948)","(80, 0.0011044582352042198)","(17, 0.000822391826659441)","(23, 0.0008205056074075401)","(16, 0.0008070562616921961)","(26, 0.0007723628077656031)","(24, 0.0006743298727087677)"
"(0, 0.023333899676799774)","(84, 0.004280777182430029)","(83, 0.0032761460170149803)","(82, 0.001465786132030189)","(16, 0.0009051726665347815)","(17, 0.0008895479259081185)","(80, 0.0008329100674018264)","(81, 0.0008208347717300057)","(26, 0.0007471823482774198)","(23, 0.0007382549229077995)"
"(0, 0.023818859830498695)","(85, 0.004641721025109291)","(84, 0.002206232165917754)","(83, 0.0016007673693820834)","(82, 0.0009762184345163405)","(17, 0.0008904865244403481)","(16, 0.0007167349685914814)","(80, 0.0006943786283954978)","(26, 0.0006751365726813674)","(18, 0.0006626173853874207)"
"(0, 0.02360055223107338)","(86, 0.004116483498364687)","(85, 0.0034718371462076902)","(84, 0.0011091071646660566)","(83, 0.0010514691239222884)","(17, 0.0007465499802492559)","(82, 0.0007015176233835518)","(18, 0.0006994283176027238)","(26, 0.0006468650535680354)","(16, 0.0006302164401859045)"
"(0, 0.02426939457654953)","(87, 0.005030266009271145)","(86, 0.002857153071090579)","(85, 0.0022763540036976337)","(84, 0.0008023977279663086)","(83, 0.0007839490426704288)","(17, 0.0006714685005135834)","(16, 0.0006230978760868311)","(82, 0.0005804766551591456)","(18, 0.0005598752177320421)"
"(0, 0.025419587269425392)","(88, 0.0037865489721298218)","(87, 0.0019054797012358904)","(85, 0.0014524185098707676)","(86, 0.0011654311092570424)","(17, 0.0008183148456737399)","(83, 0.0007388386293314397)","(16, 0.0007264217711053789)","(84, 0.000648130604531616)","(18, 0.0006321978289633989)"
"(0, 0.024809617549180984)","(89, 0.004208828322589397)","(88, 0.0020469482988119125)","(87, 0.0009743738337419927)","(85, 0.0009667016565799713)","(17, 0.0009537279838696122)","(86, 0.000865317415446043)","(16, 0.0008547031902708113)","(18, 0.000770513725001365)","(23, 0.0006671705632470548)"
"(0, 0.024495311081409454)","(90, 0.0053767249919474125)","(89, 0.0032667804043740034)","(88, 0.001113695790991187)","(85, 0.0008279249304905534)","(17, 0.000820636167190969)","(87, 0.0006830549100413918)","(18, 0.000661670695990324)","(16, 0.0006477844435721636)","(86, 0.0006421160651370883)"
"(0, 0.022796059027314186)","(91, 0.005761497188359499)","(90, 0.00306116696447134)","(89, 0.001507543376646936)","(88, 0.0007459214539267123)","(23, 0.0007362834876403213)","(17, 0.0007162227993831038)","(18, 0.0006650975556112826)","(85, 0.0006524379714392126)","(16, 0.0006033059908077121)"
"(0, 0.02462761476635933)","(92, 0.004397603217512369)","(91, 0.0027366538997739553)","(90, 0.0014722885098308325)","(89, 0.0009939254960045218)","(16, 0.0008336938917636871)","(17, 0.0008040072279982269)","(23, 0.0007475128513760865)","(24, 0.0006845492171123624)","(18, 0.0006766784354113042)"
"(0, 0.0263146311044693)","(93, 0.0036884776782244444)","(92, 0.002342752180993557)","(91, 0.0010969267459586263)","(17, 0.0009583236533217132)","(16, 0.0009557977318763733)","(90, 0.0008086694870144129)","(23, 0.0007173001649789512)","(26, 0.0006985603249631822)","(15, 0.0006914393743500113)"
"(0, 0.027083802968263626)","(94, 0.003583357436582446)","(93, 0.0026213473174721003)","(92, 0.001034287502989173)","(17, 0.0009567750967107713)","(16, 0.0009311486501246691)","(91, 0.0007547898567281663)","(26, 0.0007010610424913466)","(18, 0.0006880855653434992)","(23, 0.0006738475058227777)"
"(0, 0.025641808286309242)","(95, 0.0035941852256655693)","(94, 0.002622367814183235)","(93, 0.0012882206356152892)","(17, 0.0011077383533120155)","(16, 0.0009888974018394947)","(18, 0.0008253005216829479)","(23, 0.000719980918802321)","(92, 0.0006932339165359735)","(26, 0.0006718754884786904)"
