"(0, 0.02381001226603985)","(23, 0.0028810736257582903)","(17, 0.0028683263808488846)","(16, 0.0028590834699571133)","(18, 0.0024573425762355328)","(15, 0.002151478547602892)","(19, 0.0020460193045437336)","(24, 0.001913753803819418)","(21, 0.0018770332681015134)","(20, 0.0018601850606501102)"
"(0, 0.023962685838341713)","(17, 0.0028091659769415855)","(16, 0.002709927037358284)","(24, 0.0022939248010516167)","(23, 0.002283221110701561)","(18, 0.00222192844375968)","(15, 0.002026161178946495)","(21, 0.001776649383828044)","(20, 0.0017664317274466157)","(22, 0.0017260442255064845)"
"(0, 0.02156977728009224)","(17, 0.002947113011032343)","(16, 0.002822105772793293)","(18, 0.0024155571591109037)","(23, 0.0023446970153599977)","(25, 0.0021261947695165873)","(24, 0.002031657611951232)","(21, 0.0018859634874388576)","(15, 0.001884396537207067)","(22, 0.0018177346792072058)"
"(0, 0.022883636876940727)","(27, 0.0028844240587204695)","(26, 0.0026109684258699417)","(17, 0.0024896254763007164)","(16, 0.0020861404482275248)","(23, 0.001947598997503519)","(18, 0.001941711874678731)","(24, 0.0016617849469184875)","(25, 0.0016533308662474155)","(22, 0.0015634004957973957)"
"(0, 0.027843305841088295)","(28, 0.00209668162278831)","(17, 0.0017167830374091864)","(23, 0.0017161847790703177)","(26, 0.0017068111337721348)","(18, 0.0015546218492090702)","(24, 0.0013299828860908747)","(25, 0.001271639484912157)","(27, 0.0011881585232913494)","(16, 0.0011643723119050264)"
"(0, 0.029636643826961517)","(29, 0.0022103390656411648)","(26, 0.0014580604620277882)","(24, 0.0013874045107513666)","(23, 0.0013668558094650507)","(18, 0.0013398336013779044)","(17, 0.0011844370746985078)","(25, 0.001160880085080862)","(16, 0.0011028499575331807)","(19, 0.0010664048604667187)"
"(0, 0.03167949616909027)","(30, 0.0018904439639300108)","(26, 0.0013627198059111834)","(25, 0.0012428570771589875)","(17, 0.0011920126853510737)","(23, 0.0011499463580548763)","(16, 0.0011300987098366022)","(24, 0.0011019828962162137)","(18, 0.0009642939548939466)","(20, 0.000962738529779017)"
"(0, 0.03043285384774208)","(31, 0.0030468266922980547)","(26, 0.0015567225636914372)","(23, 0.0012752327602356672)","(17, 0.0012602726928889751)","(16, 0.0010808248771354556)","(21, 0.0010471338173374534)","(25, 0.0010377728613093495)","(18, 0.000994809321127832)","(24, 0.0009827143512666225)"
"(0, 0.0305655337870121)","(32, 0.0028411606326699257)","(23, 0.0013191283214837313)","(26, 0.001281945500522852)","(16, 0.0012786180013790727)","(17, 0.0012018668930977583)","(24, 0.0010818294249475002)","(18, 0.0010461276397109032)","(22, 0.0010445906082168221)","(21, 0.000989560503512621)"
"(0, 0.03233669325709343)","(33, 0.002314159879460931)","(23, 0.0013585889246314764)","(17, 0.0013022794155403972)","(16, 0.001087445649318397)","(24, 0.0010190245229750872)","(26, 0.0009899272117763758)","(32, 0.0009603130747564137)","(18, 0.0009000074933283031)","(25, 0.0008954432560130954)"
"(0, 0.03175400197505951)","(34, 0.002342495135962963)","(23, 0.001302465214394033)","(16, 0.0012411995558068156)","(17, 0.0012076256098225713)","(24, 0.0011779835913330317)","(26, 0.001105879433453083)","(18, 0.0010787632782012224)","(25, 0.0009549507522024214)","(15, 0.0009416125831194222)"
"(0, 0.03136104717850685)","(35, 0.0027278149500489235)","(17, 0.0014033028855919838)","(16, 0.0013647184241563082)","(26, 0.0011725947260856628)","(25, 0.0011058428790420294)","(24, 0.0010765072656795382)","(18, 0.0010048514232039452)","(23, 0.0009256966295652092)","(19, 0.0007611436885781586)"
"(0, 0.03235870599746704)","(36, 0.002318108920007944)","(17, 0.0014204218750819564)","(26, 0.001300964504480362)","(18, 0.001127332099713385)","(16, 0.0010438071331009269)","(25, 0.0009513573604635894)","(23, 0.0009193475707434118)","(15, 0.0008285284275189042)","(24, 0.0007415929576382041)"
"(0, 0.03259807080030441)","(37, 0.0025508520193398)","(16, 0.00115375651512295)","(26, 0.0011443446855992079)","(18, 0.0011308795074000955)","(17, 0.001075520645827055)","(23, 0.0009207192342728376)","(15, 0.0007861077901907265)","(36, 0.0007598352385684848)","(19, 0.0007398287998512387)"
"(0, 0.031603895127773285)","(38, 0.003505904693156481)","(17, 0.0013340638251975179)","(16, 0.001186802634038031)","(18, 0.000912418239749968)","(23, 0.000850779702886939)","(19, 0.0008206287166103721)","(26, 0.000799264176748693)","(24, 0.0007733091479167342)","(20, 0.0007373039261437953)"
"(0, 0.030885273590683937)","(39, 0.0026511994656175375)","(17, 0.0012862385483458638)","(18, 0.0011230756063014269)","(23, 0.0010809082305058837)","(16, 0.0009971257532015443)","(26, 0.0008639587322250009)","(38, 0.0008275647414848208)","(21, 0.0007838007877580822)","(20, 0.0007792913820594549)"
"(0, 0.03286914899945259)","(40, 0.0025985571555793285)","(18, 0.0010220878757536411)","(17, 0.0010103787062689662)","(16, 0.0009682889212854207)","(23, 0.0009269523434340954)","(26, 0.0008488327148370445)","(24, 0.0008434325573034585)","(21, 0.0008263224153779447)","(19, 0.0007172811310738325)"
"(0, 0.033649589866399765)","(41, 0.0024241311475634575)","(17, 0.0010639461688697338)","(23, 0.0009776168735697865)","(16, 0.0008333740988746285)","(18, 0.0008211772073991597)","(22, 0.0007856914307922125)","(26, 0.0007618892122991383)","(25, 0.0007477207691408694)","(24, 0.0007305863546207547)"
"(0, 0.033126622438430786)","(42, 0.0024997680447995663)","(23, 0.0011868395376950502)","(26, 0.0009596443269401789)","(17, 0.0009396058158017695)","(24, 0.0008927792077884078)","(18, 0.0008816665504127741)","(16, 0.0007789464434608817)","(25, 0.0007036732276901603)","(21, 0.0006994439754635096)"
"(0, 0.03303230181336403)","(43, 0.0024646539241075516)","(16, 0.0010458884062245488)","(24, 0.0009707583230920136)","(17, 0.0009093010448850691)","(26, 0.0008968445472419262)","(23, 0.0008854336920194328)","(15, 0.0008717581513337791)","(25, 0.0008652604883536696)","(18, 0.0007894962909631431)"
"(0, 0.0328553207218647)","(44, 0.002763317199423909)","(16, 0.0012155493022873998)","(17, 0.0011312172282487154)","(23, 0.001015653950162232)","(26, 0.0009992888662964106)","(25, 0.0008678913000039756)","(15, 0.000801587535534054)","(22, 0.0007150982273742557)","(18, 0.0007133610779419541)"
"(0, 0.03381018713116646)","(45, 0.0027398469392210245)","(17, 0.0012155435979366302)","(16, 0.001070285332389176)","(26, 0.0009999136673286557)","(23, 0.0009650893625803292)","(18, 0.0008423033286817372)","(24, 0.0007689195917919278)","(44, 0.000636886979918927)","(25, 0.000605065084528178)"
"(0, 0.03378472849726677)","(46, 0.0029367583338171244)","(17, 0.0011647939682006836)","(18, 0.000986189697869122)","(16, 0.0008636258426122367)","(45, 0.0007957539055496454)","(23, 0.000779105699621141)","(24, 0.0007693488732911646)","(26, 0.000752067135181278)","(25, 0.0007299564895220101)"
"(0, 0.035463567823171616)","(47, 0.002262129681184888)","(46, 0.0010272519430145621)","(18, 0.0008872148464433849)","(17, 0.0008575986139476299)","(26, 0.0008407711866311729)","(23, 0.0007628526072949171)","(25, 0.0006598322070203722)","(19, 0.0006303194095380604)","(16, 0.0006127092055976391)"
"(0, 0.03509615361690521)","(48, 0.002211375394836068)","(16, 0.0008475561626255512)","(26, 0.0008462314144708216)","(18, 0.0007192388293333352)","(17, 0.0007030509295873344)","(15, 0.0006934399716556072)","(23, 0.0006804397562518716)","(24, 0.0006384262233041227)","(19, 0.0006283458787947893)"
"(0, 0.03449750319123268)","(49, 0.0025283675640821457)","(16, 0.0010434356518089771)","(17, 0.0009859820129349828)","(21, 0.0006841814611107111)","(26, 0.0006787484744563699)","(48, 0.0006270469748415053)","(20, 0.0006124348728917539)","(23, 0.0005940154078416526)","(25, 0.0005842561949975789)"
"(0, 0.033440664410591125)","(50, 0.0027612457051873207)","(17, 0.001099820015951991)","(49, 0.0008964117150753736)","(16, 0.0007984616095200181)","(18, 0.000777105859015137)","(23, 0.000771441322285682)","(26, 0.0007196913938969374)","(22, 0.0006477741990238428)","(21, 0.0006312349578365684)"
"(0, 0.03230650722980499)","(51, 0.002941809594631195)","(23, 0.0009881615405902267)","(18, 0.0009079416049644351)","(17, 0.0008885682909749448)","(50, 0.0008587954798713326)","(16, 0.000782061368227005)","(24, 0.0006692627212032676)","(22, 0.0006371669587679207)","(26, 0.0006227556150406599)"
"(0, 0.03277302905917168)","(52, 0.003231374081224203)","(23, 0.0008499292889609933)","(17, 0.0008268746896646917)","(24, 0.0007143077091313899)","(51, 0.0006941920728422701)","(18, 0.0006858654087409377)","(16, 0.0006557183223776519)","(1, 0.0005709399119950831)","(15, 0.0005617216229438782)"
"(0, 0.03528422862291336)","(53, 0.002535842591896653)","(15, 0.0008020632085390389)","(16, 0.0007945822435431182)","(24, 0.0007010188419371843)","(17, 0.0006868509808555245)","(23, 0.0006837953696958721)","(52, 0.0006830890197306871)","(25, 0.0006701065576635301)","(26, 0.0006691065500490367)"
"(0, 0.03590398281812668)","(54, 0.0022023627534508705)","(16, 0.0011211495148018003)","(17, 0.0008402167004533112)","(26, 0.000797564978711307)","(53, 0.0006944346241652966)","(15, 0.0006879132706671953)","(25, 0.0006307613803073764)","(21, 0.0005661514587700367)","(24, 0.000526776013430208)"
"(0, 0.03555218130350113)","(55, 0.00235270825214684)","(17, 0.0011860397644340992)","(16, 0.000942201295401901)","(26, 0.0007418115274049342)","(18, 0.0007119859801605344)","(23, 0.0006481078453361988)","(15, 0.0005680971080437303)","(22, 0.0005314605077728629)","(1, 0.00048136309487745166)"
"(0, 0.036111824214458466)","(56, 0.0024282741360366344)","(55, 0.001291815540753305)","(17, 0.0010168860899284482)","(18, 0.00097115826793015)","(16, 0.0007779708248563111)","(23, 0.0007713293889537454)","(26, 0.0005636555142700672)","(24, 0.00047311096568591893)","(1, 0.0004217213427182287)"
"(0, 0.03435095027089119)","(57, 0.0027022177819162607)","(17, 0.000973801186773926)","(18, 0.0009197755134664476)","(19, 0.0007471911376342177)","(24, 0.0007030159467831254)","(16, 0.0006965202046558261)","(23, 0.0006945571512915194)","(55, 0.0005778466002084315)","(25, 0.0005483202403411269)"
"(0, 0.033503372222185135)","(58, 0.002980245044454932)","(57, 0.0012517449213191867)","(18, 0.0007839621393941343)","(17, 0.0007562664104625583)","(20, 0.0007078041089698672)","(26, 0.0006674038013443351)","(23, 0.0006669117719866335)","(25, 0.0006494867848232388)","(16, 0.0006303411792032421)"
"(0, 0.034371960908174515)","(59, 0.003270815359428525)","(58, 0.0011232137912884355)","(16, 0.0007714672246947885)","(26, 0.0007411065744236112)","(21, 0.0006766024162061512)","(17, 0.000646033906377852)","(18, 0.0005515627562999725)","(15, 0.0005377765046432614)","(20, 0.0005375219625420868)"
"(0, 0.03591321408748627)","(60, 0.0023140532430261374)","(59, 0.001061897142790258)","(17, 0.0008844773401506245)","(16, 0.0008000811794772744)","(22, 0.0006666367989964783)","(23, 0.0006282710819505155)","(21, 0.0006068979273550212)","(26, 0.0005816260236315429)","(18, 0.0005203636246733367)"
"(0, 0.03503165394067764)","(61, 0.0021544720511883497)","(23, 0.0010383841581642628)","(17, 0.0009195583988912404)","(18, 0.0007793169934302568)","(16, 0.0006715108174830675)","(26, 0.0006186355603858829)","(24, 0.0006132692215032876)","(22, 0.0006000937428325415)","(21, 0.0005337452748790383)"
"(0, 0.03606012463569641)","(62, 0.001990965334698558)","(23, 0.0008197675924748182)","(24, 0.0007823605556041002)","(61, 0.000670155743137002)","(18, 0.0006680433289147913)","(17, 0.000656931078992784)","(16, 0.0006046530324965715)","(25, 0.0004974688636139035)","(26, 0.00047714440734125674)"
"(0, 0.035004645586013794)","(63, 0.0025223863776773214)","(62, 0.0013444313080981374)","(25, 0.0006951063987798989)","(23, 0.0006656126934103668)","(17, 0.0006418179254978895)","(24, 0.0006253753672353923)","(16, 0.0005733725265599787)","(26, 0.0005628150538541377)","(18, 0.0004961259546689689)"
"(0, 0.03320007771253586)","(64, 0.0029403555672615767)","(63, 0.001142999972216785)","(26, 0.0008270171238109469)","(62, 0.0006893409881740808)","(16, 0.0006250657024793327)","(17, 0.0006172377034090459)","(25, 0.000550790864508599)","(15, 0.0005094641237519681)","(24, 0.0005015634233132005)"
"(0, 0.03503382205963135)","(65, 0.002774670021608472)","(16, 0.000727639184333384)","(26, 0.0006955699645914137)","(17, 0.0006631672149524093)","(64, 0.0006403988809324801)","(62, 0.000543794478289783)","(18, 0.00047329263179562986)","(25, 0.0004556013736873865)","(1, 0.0004306682967580855)"
"(0, 0.03685011342167854)","(66, 0.002181189600378275)","(17, 0.0008230878156609833)","(16, 0.0006632661679759622)","(23, 0.0006020867731422186)","(26, 0.0005928605678491294)","(18, 0.000560231797862798)","(62, 0.0004869498370680958)","(15, 0.00044456811156123877)","(1, 0.0004250945057719946)"
"(0, 0.03707050904631615)","(67, 0.0023926577996462584)","(17, 0.0007589227170683444)","(16, 0.0006811043713241816)","(18, 0.0006744663696736097)","(23, 0.0006425587926059961)","(24, 0.0004901285283267498)","(66, 0.000480269780382514)","(62, 0.00046401217696256936)","(26, 0.0004569999873638153)"
"(0, 0.03780181705951691)","(68, 0.0023108627647161484)","(17, 0.0007208776660263538)","(18, 0.0005833609611727297)","(16, 0.0005782997468486428)","(24, 0.00048073098878376186)","(23, 0.00047614946379326284)","(25, 0.00043759524123743176)","(19, 0.0004208747996017337)","(67, 0.00041333347326144576)"
"(0, 0.03836506977677345)","(69, 0.0021354714408516884)","(17, 0.0006494226981885731)","(18, 0.0005820721271447837)","(16, 0.0005221496685408056)","(26, 0.0005150985671207309)","(23, 0.0004717153206001967)","(68, 0.0004269476339686662)","(25, 0.0004180638352409005)","(15, 0.0003899204602930695)"
"(0, 0.03686211258172989)","(70, 0.0024753324687480927)","(69, 0.001364238909445703)","(16, 0.0005729007534682751)","(17, 0.0005518144462257624)","(26, 0.0005325669189915061)","(18, 0.0004889695555903018)","(23, 0.0004544729017652571)","(21, 0.00041457609040662646)","(19, 0.00036072893999516964)"
"(0, 0.03667600452899933)","(71, 0.0024531930685043335)","(70, 0.0007740274304524064)","(69, 0.000733358261641115)","(17, 0.0006586260860785842)","(16, 0.0005243411869741976)","(23, 0.0005073790089227259)","(18, 0.00044925272231921554)","(22, 0.0004153779009357095)","(26, 0.0004122374812141061)"
"(0, 0.03626304492354393)","(72, 0.002883217064663768)","(23, 0.0006350116454996169)","(69, 0.0006147298263385892)","(16, 0.0005689619574695826)","(17, 0.000561786291655153)","(15, 0.0005291790002956986)","(71, 0.0005250024842098355)","(18, 0.0005225686472840607)","(24, 0.0004154639027547091)"
"(0, 0.03672302886843681)","(73, 0.0023896985221654177)","(16, 0.0007304687751457095)","(17, 0.0006163825164549053)","(69, 0.000574745237827301)","(23, 0.0005370200960896909)","(72, 0.0005242921179160476)","(24, 0.0004822836781386286)","(18, 0.0004413749265950173)","(15, 0.00043959886534139514)"
"(0, 0.03750503435730934)","(74, 0.0020367244724184275)","(17, 0.0007502344087697566)","(16, 0.0005832959432154894)","(69, 0.0005418290384113789)","(23, 0.00047053067828528583)","(73, 0.0004540678928606212)","(18, 0.00043784797890111804)","(25, 0.0003995278384536505)","(26, 0.000393007998354733)"
"(0, 0.035732973366975784)","(75, 0.0027362508699297905)","(17, 0.0006767798913642764)","(18, 0.0006335677462629974)","(16, 0.0005901582771912217)","(26, 0.0005366221303120255)","(74, 0.0005289703840389848)","(69, 0.0005109256599098444)","(23, 0.0004488840640988201)","(15, 0.00039351164014078677)"
"(0, 0.03461289033293724)","(76, 0.0026184851303696632)","(17, 0.000669709756039083)","(75, 0.0005897824303247035)","(16, 0.000582355132792145)","(18, 0.0005520145641639829)","(69, 0.0004692699003499001)","(64, 0.0004646684101317078)","(26, 0.0004545810807030648)","(19, 0.0004284211900085211)"
"(0, 0.033237524330616)","(77, 0.0030136031564325094)","(76, 0.0009423211449757218)","(17, 0.0007205103174783289)","(16, 0.0006282994290813804)","(18, 0.0005989542696624994)","(69, 0.0005716516170650721)","(23, 0.0005027141887694597)","(75, 0.0004937091725878417)","(26, 0.0004910476272925735)"
"(0, 0.03542879968881607)","(78, 0.002668734174221754)","(17, 0.0006410661153495312)","(77, 0.0006033245008438826)","(69, 0.0005963394069112837)","(16, 0.0005917762173339725)","(18, 0.0005288623506203294)","(21, 0.00042009830940514803)","(1, 0.00040228382567875087)","(23, 0.00040057196747511625)"
"(0, 0.03664064034819603)","(79, 0.002751264488324523)","(17, 0.0007001148187555373)","(78, 0.0005565016181208193)","(69, 0.0005510307964868844)","(18, 0.0005354859167709947)","(16, 0.00048743202933110297)","(23, 0.00044460699427872896)","(22, 0.00041670919745229185)","(1, 0.00040478960727341473)"
"(0, 0.03696833550930023)","(80, 0.002524013863876462)","(79, 0.0007892982685007155)","(23, 0.0005979783600196242)","(17, 0.000542326713912189)","(18, 0.0005347215919755399)","(69, 0.00044519678340293467)","(26, 0.00040191636071540415)","(16, 0.00039102762821130455)","(1, 0.0003886987396981567)"
"(0, 0.03689858317375183)","(81, 0.002576381666585803)","(80, 0.0008674445562064648)","(23, 0.0005504524451680481)","(24, 0.0004939402570016682)","(16, 0.0004666732274927199)","(17, 0.00042693287832662463)","(18, 0.0004215371736790985)","(1, 0.0003846017934847623)","(15, 0.0003800755657721311)"
"(0, 0.03715948015451431)","(82, 0.0026852209120988846)","(81, 0.0009109416860155761)","(16, 0.0005522437277249992)","(23, 0.0005161584704183042)","(17, 0.0005154411774128675)","(15, 0.0004475586174521595)","(25, 0.00042417822987772524)","(24, 0.00041559591772966087)","(80, 0.000411459943279624)"
"(0, 0.036380473524332047)","(83, 0.0028698774985969067)","(82, 0.0007560917874798179)","(16, 0.0006775218062102795)","(17, 0.00063899444648996)","(26, 0.000541310291737318)","(23, 0.0005284957587718964)","(15, 0.0005104376468807459)","(18, 0.00042770832078531384)","(24, 0.00042329193092882633)"
"(0, 0.03628525882959366)","(84, 0.0025594625622034073)","(83, 0.001301872543990612)","(17, 0.0007116051274351776)","(16, 0.0006906229536980391)","(18, 0.0004525907279457897)","(23, 0.0004406064690556377)","(26, 0.0004346311034169048)","(24, 0.0003625665558502078)","(25, 0.0003471936215646565)"
"(0, 0.03522224351763725)","(85, 0.0028672264888882637)","(17, 0.0008251616382040083)","(83, 0.0007231071358546615)","(18, 0.0006312805344350636)","(23, 0.0005176251870580018)","(84, 0.0005141660803928971)","(16, 0.0004918428021483123)","(26, 0.00046783508150838315)","(24, 0.0003820247948169708)"
"(0, 0.0350094810128212)","(86, 0.0026478678919374943)","(76, 0.0007516560144722462)","(85, 0.0006798945250920951)","(18, 0.0006392105133272707)","(17, 0.0004965979023836553)","(83, 0.0004944495740346611)","(26, 0.0004422859929036349)","(16, 0.00040589048876427114)","(19, 0.00039512754301540554)"
"(0, 0.03354128450155258)","(87, 0.0031997496262192726)","(86, 0.0008328701369464397)","(52, 0.0006230978760868311)","(83, 0.0005480404361151159)","(17, 0.0004817955195903778)","(16, 0.0004726578190457076)","(19, 0.00043998047476634383)","(26, 0.00043797731632366776)","(18, 0.0004229584301356226)"
"(0, 0.03752860054373741)","(88, 0.002371838316321373)","(87, 0.000533620419446379)","(17, 0.0005148146883584559)","(16, 0.0004708085907623172)","(83, 0.000462967756902799)","(26, 0.00042185455095022917)","(20, 0.0003887175116688013)","(18, 0.0003732298209797591)","(21, 0.000370745052350685)"
"(0, 0.03747999668121338)","(89, 0.0030091130174696445)","(17, 0.0005517128156498075)","(88, 0.0005287633975967765)","(16, 0.0004853436257690191)","(23, 0.00046852632658556104)","(21, 0.0004463382065296173)","(18, 0.0004269132041372359)","(83, 0.00039471761556342244)","(22, 0.0003706839634105563)"
"(0, 0.03521822392940521)","(90, 0.003254131181165576)","(89, 0.0010814216220751405)","(23, 0.0005906294099986553)","(17, 0.0005759644554927945)","(18, 0.0004694460367318243)","(22, 0.00045961604337207973)","(24, 0.0004004699003417045)","(83, 0.000399059645133093)","(16, 0.0003795173834078014)"
"(0, 0.03618842735886574)","(91, 0.002866307506337762)","(90, 0.0008561466820538044)","(23, 0.0006857846747152507)","(24, 0.0004744961916003376)","(18, 0.0004355970013421029)","(17, 0.00039516761898994446)","(83, 0.00038721098098903894)","(16, 0.0003506939101498574)","(25, 0.0003503185580484569)"
"(0, 0.037571024149656296)","(92, 0.0023543250281363726)","(91, 0.0005634103436022997)","(24, 0.0004611340118572116)","(16, 0.00045033128117211163)","(23, 0.0003970666148234159)","(25, 0.00039323687087744474)","(26, 0.00038451983709819615)","(83, 0.00038148299790918827)","(17, 0.0003788882459048182)"
"(0, 0.038466714322566986)","(93, 0.002332239644601941)","(92, 0.0007981066592037678)","(16, 0.00048349544522352517)","(17, 0.00047781094326637685)","(26, 0.00045407385914586484)","(25, 0.0004054000892210752)","(15, 0.0003639441856648773)","(23, 0.00033447533496655524)","(83, 0.00032196298707276583)"
"(0, 0.03621950000524521)","(94, 0.003064632648602128)","(93, 0.0013717797119170427)","(16, 0.0005623879842460155)","(17, 0.0005623595206998289)","(26, 0.0005347506958059967)","(23, 0.0003913615655619651)","(18, 0.00039059220580384135)","(15, 0.00037146449903957546)","(92, 0.00034444392076693475)"
