"(21, 0.00397336483001709)","(20, 0.003360695904120803)","(19, 0.0030408429447561502)","(22, 0.002966446802020073)","(17, 0.0028385065961629152)","(18, 0.002823944203555584)","(16, 0.0026901913806796074)","(15, 0.0026185321621596813)","(0, 0.002469563391059637)","(1, 0.002372217131778598)"
"(22, 0.0038105344865471125)","(21, 0.003184189787134528)","(20, 0.0028751373756676912)","(23, 0.002801385009661317)","(19, 0.002749381121248007)","(18, 0.002706494415178895)","(17, 0.0025996542535722256)","(16, 0.002487936057150364)","(15, 0.0023802281357347965)","(0, 0.002255949890241027)"
"(23, 0.0037274884525686502)","(22, 0.0030884980224072933)","(24, 0.0027895306702703238)","(21, 0.002750725718215108)","(19, 0.002640967257320881)","(20, 0.0026040601078420877)","(18, 0.0024878932163119316)","(17, 0.0024093007668852806)","(15, 0.0022961378563195467)","(16, 0.0022636319044977427)"
"(24, 0.0037092589773237705)","(23, 0.0029898358043283224)","(25, 0.0027189492247998714)","(22, 0.0026664305478334427)","(20, 0.0024967240169644356)","(21, 0.0024914408568292856)","(19, 0.002423839643597603)","(18, 0.0023049211595207453)","(17, 0.0021926306653767824)","(16, 0.0021867561154067516)"
"(25, 0.0035107946023344994)","(24, 0.0029555130749940872)","(23, 0.0025798988062888384)","(26, 0.002525544259697199)","(22, 0.00241556647233665)","(21, 0.0023945665452629328)","(20, 0.002289242809638381)","(19, 0.0022477125748991966)","(17, 0.00212486507371068)","(18, 0.0021060705184936523)"
"(26, 0.003421454457566142)","(25, 0.0028315687086433172)","(27, 0.002616200363263488)","(24, 0.002576541854068637)","(23, 0.0023438239004462957)","(22, 0.0022891617845743895)","(21, 0.002203633775934577)","(20, 0.0021376442164182663)","(18, 0.002045698231086135)","(19, 0.002039317972958088)"
"(27, 0.0034104776568710804)","(26, 0.0027968264184892178)","(25, 0.0024952746462076902)","(28, 0.002486753510311246)","(24, 0.0023734141141176224)","(23, 0.0022328542545437813)","(22, 0.002148699713870883)","(21, 0.0020805501844733953)","(19, 0.0019945406820625067)","(18, 0.0019442916382104158)"
"(28, 0.002901599509641528)","(27, 0.002483940217643976)","(26, 0.00245338911190629)","(29, 0.0024154186248779297)","(25, 0.00229753484018147)","(24, 0.0022528553381562233)","(23, 0.002138276118785143)","(22, 0.0020731829572468996)","(19, 0.0019536090549081564)","(20, 0.0019290876807644963)"
"(29, 0.002930200193077326)","(30, 0.0023224831093102694)","(26, 0.0022935725282877684)","(25, 0.002210834063589573)","(24, 0.0021790789905935526)","(27, 0.0021598744206130505)","(28, 0.002128014573827386)","(23, 0.002077577169984579)","(22, 0.001894345274195075)","(21, 0.001892895670607686)"
"(30, 0.0028048562817275524)","(31, 0.0024899481795728207)","(26, 0.002186667872592807)","(25, 0.0021224068477749825)","(29, 0.0021208024118095636)","(24, 0.0021092367824167013)","(27, 0.0019348334753885865)","(0, 0.0018852830398827791)","(23, 0.0018817115342244506)","(22, 0.0018699192441999912)"
"(31, 0.0027926922775804996)","(32, 0.002272162353619933)","(26, 0.002073426265269518)","(30, 0.0020436143968254328)","(25, 0.002033898839727044)","(24, 0.0019010924734175205)","(23, 0.0018494391115382314)","(27, 0.0018378996755927801)","(22, 0.0018149161478504539)","(29, 0.0017924904823303223)"
"(32, 0.0027099752333015203)","(33, 0.0021697329357266426)","(31, 0.002060286933556199)","(26, 0.0020131110213696957)","(24, 0.0018716168124228716)","(25, 0.0018519186414778233)","(23, 0.0018113828264176846)","(0, 0.0017734098946675658)","(30, 0.001749329618178308)","(27, 0.001738586463034153)"
"(33, 0.0026216888800263405)","(34, 0.0022827577777206898)","(32, 0.0019947004038840532)","(24, 0.00184266094584018)","(26, 0.0018419789848849177)","(25, 0.0018396425293758512)","(0, 0.001758825732395053)","(31, 0.0017430782318115234)","(23, 0.001730685238726437)","(22, 0.0017084813443943858)"
"(34, 0.002678518183529377)","(35, 0.0021541928872466087)","(33, 0.0019620037637650967)","(26, 0.0018165612127631903)","(25, 0.0017873715842142701)","(24, 0.0017465639393776655)","(0, 0.0017276835860684514)","(23, 0.0017057443037629128)","(32, 0.0016967272385954857)","(1, 0.0016424644272774458)"
"(35, 0.002702176570892334)","(36, 0.002405476523563266)","(34, 0.0020018506329506636)","(26, 0.0017780017806217074)","(24, 0.0017259740270674229)","(25, 0.001703019137494266)","(33, 0.001682228990830481)","(1, 0.0016361045418307185)","(23, 0.0016119361389428377)","(0, 0.0015839195111766458)"
"(36, 0.0028394984547048807)","(37, 0.0024934005923569202)","(35, 0.0019268846372142434)","(26, 0.0016842413460835814)","(25, 0.0016755342949181795)","(34, 0.0016702270368114114)","(24, 0.001628828002139926)","(0, 0.0015592980198562145)","(23, 0.0015405846061185002)","(22, 0.0015384816797450185)"
"(37, 0.002699770964682102)","(38, 0.001978001557290554)","(36, 0.0019235158106312156)","(26, 0.001644945121370256)","(35, 0.0016311454819515347)","(25, 0.001572680426761508)","(24, 0.0015518784057348967)","(23, 0.0015317368088290095)","(22, 0.0015049719950184226)","(34, 0.0014931393088772893)"
"(39, 0.003050088882446289)","(38, 0.0029191160574555397)","(37, 0.002134764101356268)","(36, 0.0016996717313304543)","(26, 0.001572330016642809)","(24, 0.0015488076023757458)","(25, 0.001509485300630331)","(23, 0.0015019940910860896)","(35, 0.0014710474060848355)","(34, 0.0013885569060221314)"
"(39, 0.003014645539224148)","(40, 0.0021370030008256435)","(38, 0.0020330166444182396)","(37, 0.0016991853481158614)","(24, 0.0015178752364590764)","(26, 0.001497061224654317)","(25, 0.001492185634560883)","(36, 0.0014693045523017645)","(35, 0.0013788508949801326)","(0, 0.0013118707574903965)"
"(40, 0.0025164030957967043)","(41, 0.002088260604068637)","(39, 0.002044923370704055)","(38, 0.0017729902174323797)","(37, 0.0015237688785418868)","(26, 0.0014896726934239268)","(25, 0.0014776086900383234)","(36, 0.0013841533800587058)","(35, 0.0013084745733067393)","(24, 0.0013039779150858521)"
"(41, 0.002569351112470031)","(42, 0.0023209024220705032)","(40, 0.0018804478459060192)","(39, 0.0017379308119416237)","(38, 0.0016154790064319968)","(26, 0.0014809012645855546)","(37, 0.0014226961648091674)","(36, 0.0012959826271981)","(24, 0.0012902594171464443)","(25, 0.0012652755249291658)"
"(42, 0.0025558494962751865)","(43, 0.0021905661560595036)","(41, 0.0018368172459304333)","(40, 0.0015968132065609097)","(38, 0.0015189647674560547)","(39, 0.0015157246962189674)","(37, 0.0013424062635749578)","(26, 0.0012627721298485994)","(25, 0.001249697175808251)","(0, 0.001236584153957665)"
"(43, 0.0025321198627352715)","(44, 0.002235214691609144)","(42, 0.001833765534684062)","(41, 0.0015250539872795343)","(38, 0.0014231109526008368)","(40, 0.001407465897500515)","(39, 0.0013828491792082787)","(0, 0.0012458408018574119)","(26, 0.0012413382064551115)","(37, 0.0012266647536307573)"
"(44, 0.0025366973131895065)","(45, 0.0019140600925311446)","(43, 0.0018219542689621449)","(42, 0.0015363001730293036)","(41, 0.0013629794120788574)","(38, 0.0013313579838722944)","(40, 0.0013147282879799604)","(39, 0.0012885284377261996)","(24, 0.0012330579338595271)","(0, 0.0012330150930210948)"
"(45, 0.002366960048675537)","(46, 0.0021971273235976696)","(44, 0.0018805575091391802)","(43, 0.0015639185439795256)","(42, 0.0013825916685163975)","(41, 0.0012729632435366511)","(38, 0.0012447333429008722)","(40, 0.0012345850700512528)","(25, 0.001197578851133585)","(24, 0.001197218894958496)"
"(46, 0.0025273608043789864)","(47, 0.002243518829345703)","(45, 0.0017384409438818693)","(44, 0.0015890264185145497)","(43, 0.001387879834510386)","(42, 0.001282345037907362)","(38, 0.0012096631107851863)","(26, 0.0012036084663122892)","(41, 0.0011902069672942162)","(25, 0.0011698746820911765)"
"(47, 0.0024658895563334227)","(48, 0.002072448842227459)","(46, 0.0017414188478142023)","(45, 0.0014568209880962968)","(44, 0.0013967513805255294)","(43, 0.0012852572835981846)","(42, 0.0012013411615043879)","(26, 0.0011670232051983476)","(38, 0.0011630881344899535)","(23, 0.0011239874875172973)"
"(48, 0.002421855926513672)","(49, 0.0019714212976396084)","(47, 0.0017143558943644166)","(46, 0.0014645004412159324)","(45, 0.0013059639604762197)","(44, 0.001302502118051052)","(43, 0.0012076162965968251)","(38, 0.0011295103468000889)","(0, 0.001128559117205441)","(24, 0.00112642883323133)"
"(49, 0.0024262929800897837)","(50, 0.0020172642543911934)","(48, 0.001765723223797977)","(47, 0.001440505962818861)","(46, 0.0012996578589081764)","(44, 0.0012196743628010154)","(45, 0.0012160337064415216)","(0, 0.0011534463847056031)","(38, 0.0011174774263054132)","(43, 0.001108553376980126)"
"(50, 0.0023866677656769753)","(51, 0.002164773875847459)","(49, 0.0017881107050925493)","(48, 0.0014926576986908913)","(47, 0.0012693047756329179)","(46, 0.0012023746967315674)","(45, 0.0011401640949770808)","(0, 0.0011215120321139693)","(44, 0.0011112797074019909)","(26, 0.0010973465396091342)"
"(51, 0.00276448717340827)","(52, 0.002668633358553052)","(50, 0.001769354334101081)","(49, 0.0015257596969604492)","(48, 0.001309189829044044)","(47, 0.0011571526993066072)","(0, 0.0011131161591038108)","(46, 0.0011027848813682795)","(1, 0.001078224740922451)","(26, 0.001035091932862997)"
"(52, 0.002597322454676032)","(53, 0.001940853544510901)","(51, 0.001790945534594357)","(50, 0.0014323425712063909)","(49, 0.001327295321971178)","(48, 0.0012110936222597957)","(47, 0.0010838162852451205)","(0, 0.0010668194154277444)","(46, 0.001021491247229278)","(19, 0.001018723240122199)"
"(53, 0.0024117804132401943)","(54, 0.001998729771003127)","(52, 0.0018968104850500822)","(51, 0.0015493344981223345)","(50, 0.0012948656221851707)","(49, 0.0012461829464882612)","(48, 0.0011410200968384743)","(0, 0.0011089765466749668)","(1, 0.0010436087613925338)","(19, 0.0009975112043321133)"
"(54, 0.002244820585474372)","(55, 0.002041156403720379)","(53, 0.001703364891000092)","(52, 0.0016002607299014926)","(51, 0.0013851404655724764)","(50, 0.0012145877117291093)","(49, 0.001178688951767981)","(48, 0.0010554242180660367)","(0, 0.001052405801601708)","(1, 0.0010464006336405873)"
"(55, 0.002230210229754448)","(56, 0.001937975874170661)","(54, 0.0015745115233585238)","(53, 0.0014107561437413096)","(52, 0.0013793777907267213)","(51, 0.001275433343835175)","(50, 0.0011323333019390702)","(49, 0.0010753059759736061)","(0, 0.0010607588337734342)","(24, 0.0010083449305966496)"
"(56, 0.0020985985174775124)","(57, 0.001723065390251577)","(55, 0.0015844631707295775)","(54, 0.0013210868928581476)","(52, 0.0012650656281039119)","(53, 0.0012441182043403387)","(51, 0.0011958825634792447)","(50, 0.0010466277599334717)","(49, 0.0010046911193057895)","(24, 0.0009809613693505526)"
"(57, 0.0021112370304763317)","(58, 0.001690471195615828)","(56, 0.0015737414360046387)","(55, 0.0013464998919516802)","(52, 0.0011923802085220814)","(54, 0.0011874353513121605)","(53, 0.0011717677116394043)","(51, 0.0011079490650445223)","(49, 0.0009832584764808416)","(26, 0.0009825968882068992)"
"(58, 0.0020875739865005016)","(59, 0.0017034125048667192)","(57, 0.001589274383150041)","(56, 0.0013414239510893822)","(55, 0.001203502411954105)","(54, 0.0011094558285549283)","(53, 0.0010964095126837492)","(52, 0.0010946011170744896)","(51, 0.0010304712923243642)","(0, 0.001023370074108243)"
"(59, 0.0021969270892441273)","(60, 0.0019230007892474532)","(58, 0.0015600180486217141)","(57, 0.0013866210356354713)","(56, 0.0012165296357125044)","(55, 0.001129831071011722)","(54, 0.0010444307699799538)","(52, 0.0010135972406715155)","(53, 0.001007316168397665)","(51, 0.0010061680804938078)"
"(60, 0.0021557139698415995)","(61, 0.002015850506722927)","(59, 0.0015670800348743796)","(58, 0.0013093900633975863)","(57, 0.001228415989317)","(56, 0.001126235700212419)","(55, 0.001043427037075162)","(52, 0.000980623997747898)","(51, 0.0009656965848989785)","(54, 0.0009509503724984825)"
"(61, 0.002248258562758565)","(62, 0.0021607971284538507)","(60, 0.001523666433058679)","(59, 0.001318540540523827)","(58, 0.0011511361226439476)","(57, 0.001135047641582787)","(56, 0.0010450422996655107)","(55, 0.0009544408530928195)","(52, 0.0009476554114371538)","(51, 0.0009314274648204446)"
"(62, 0.002143750200048089)","(63, 0.0015087604988366365)","(61, 0.0014784622471779585)","(60, 0.001238086260855198)","(59, 0.0011460542446002364)","(58, 0.0010641408152878284)","(57, 0.0010576045606285334)","(56, 0.0009624266531318426)","(51, 0.0009272790048271418)","(52, 0.0009127366356551647)"
"(63, 0.0020763396751135588)","(64, 0.0019916153978556395)","(62, 0.001632051425985992)","(61, 0.0012943410547450185)","(60, 0.0011247050715610385)","(59, 0.0010883439099416137)","(58, 0.0010052942670881748)","(57, 0.0009823668515309691)","(52, 0.0009080528980121017)","(56, 0.0008951568743214011)"
"(64, 0.0025057101156562567)","(65, 0.002069172915071249)","(63, 0.0015406799502670765)","(62, 0.0013585209380835295)","(61, 0.001127936877310276)","(60, 0.0010253905784338713)","(59, 0.0010044192895293236)","(58, 0.0009126186487264931)","(57, 0.0009018111159093678)","(56, 0.0008669233066029847)"
"(65, 0.0021978712175041437)","(66, 0.001953978557139635)","(64, 0.0016364073380827904)","(63, 0.0012847078032791615)","(62, 0.0011753737926483154)","(61, 0.0010376549325883389)","(60, 0.0009576427983120084)","(59, 0.0009190738201141357)","(57, 0.0008889127057045698)","(51, 0.0008537232642993331)"
"(66, 0.002381684724241495)","(67, 0.002183911856263876)","(65, 0.0016929673729464412)","(64, 0.0014290916733443737)","(63, 0.001164330285973847)","(62, 0.0010940002975985408)","(61, 0.0009669124847277999)","(60, 0.000873780227266252)","(52, 0.0008512699860148132)","(59, 0.0008495414513163269)"
"(67, 0.0020785117521882057)","(68, 0.001892685890197754)","(66, 0.0015126228099688888)","(65, 0.0013570166192948818)","(64, 0.0012208962580189109)","(63, 0.0010691476054489613)","(62, 0.0010088789276778698)","(61, 0.0008876180509105325)","(59, 0.000834691512864083)","(57, 0.0008283102652058005)"
"(68, 0.0020587730687111616)","(69, 0.001835303264670074)","(67, 0.0014951300108805299)","(66, 0.0012754726922139525)","(65, 0.0011907338630408049)","(64, 0.00112821813672781)","(63, 0.0010059332707896829)","(62, 0.0009230434661731124)","(57, 0.0008258545421995223)","(61, 0.0008230388048104942)"
"(69, 0.002063953783363104)","(70, 0.0017511153127998114)","(68, 0.0015116906724870205)","(67, 0.0012473034439608455)","(66, 0.0011294031282886863)","(65, 0.0011116564273834229)","(64, 0.0010627293959259987)","(63, 0.0009323739795945585)","(62, 0.0008623039466328919)","(61, 0.0008097791578620672)"
"(70, 0.0020556116942316294)","(71, 0.001804289873689413)","(69, 0.001478731632232666)","(68, 0.0012720072409138083)","(67, 0.0010990321170538664)","(66, 0.0010427022352814674)","(65, 0.0010331046069040895)","(64, 0.0009702789830043912)","(63, 0.0008660268504172564)","(62, 0.0008384502143599093)"
"(71, 0.0021278690546751022)","(72, 0.0019625902641564608)","(70, 0.001453944481909275)","(69, 0.0012356102233752608)","(68, 0.0011146330507472157)","(67, 0.0010124468244612217)","(66, 0.000966007704846561)","(65, 0.0009471702505834401)","(64, 0.0008895230130292475)","(63, 0.0008405238622799516)"
"(72, 0.002096121199429035)","(73, 0.0016290474450215697)","(71, 0.0014453601324930787)","(70, 0.0011994695523753762)","(69, 0.0010753428796306252)","(68, 0.001033951062709093)","(67, 0.000931712391320616)","(66, 0.0008840847294777632)","(65, 0.0008745252853259444)","(64, 0.0008674216223880649)"
"(73, 0.0018886136822402477)","(74, 0.0016410255338996649)","(72, 0.0014545571757480502)","(71, 0.001188317546620965)","(70, 0.0010475111193954945)","(69, 0.0009865808533504605)","(68, 0.0009534692508168519)","(67, 0.0008499801042489707)","(65, 0.0008491956978105009)","(64, 0.0008345401147380471)"
"(74, 0.002038245089352131)","(75, 0.0017031884053722024)","(73, 0.0013743138406425714)","(72, 0.0012319731758907437)","(71, 0.0010595321655273438)","(70, 0.0009744369890540838)","(69, 0.0009242653613910079)","(68, 0.0008798611233942211)","(65, 0.0008224344346672297)","(64, 0.0008034920901991427)"
"(75, 0.0020933819469064474)","(76, 0.0020443033427000046)","(74, 0.0014796782052144408)","(73, 0.0011682867771014571)","(72, 0.0010986041743308306)","(71, 0.0009913337416946888)","(70, 0.00091466901358217)","(69, 0.0008477294468320906)","(68, 0.0008148765773512423)","(64, 0.0008041965775191784)"
"(77, 0.0026279401499778032)","(76, 0.002354939002543688)","(75, 0.0014850330771878362)","(74, 0.0012136090081185102)","(73, 0.0010018134489655495)","(72, 0.0009909105719998479)","(71, 0.000892529496923089)","(70, 0.0008144676685333252)","(68, 0.0007817316218279302)","(65, 0.000777543755248189)"
"(78, 0.0032252264209091663)","(77, 0.0027834249194711447)","(76, 0.0015599691541865468)","(75, 0.0012456047115847468)","(74, 0.0010609542950987816)","(72, 0.0009122705669142306)","(73, 0.0009108340600505471)","(71, 0.0008068716269917786)","(0, 0.0007845174986869097)","(68, 0.0007426929660141468)"
"(78, 0.002572174184024334)","(79, 0.0018713116878643632)","(77, 0.0015967845683917403)","(76, 0.0012309039011597633)","(75, 0.0010793625842779875)","(74, 0.000985264778137207)","(73, 0.0008560275891795754)","(72, 0.0008366417605429888)","(71, 0.0007568097207695246)","(70, 0.0007426345255225897)"
"(79, 0.0018207287648692727)","(78, 0.001519060111604631)","(80, 0.0015157890738919377)","(77, 0.001228086999617517)","(76, 0.001030605984851718)","(75, 0.00097547413315624)","(74, 0.0009029543143697083)","(73, 0.0007802748586982489)","(72, 0.0007732939557172358)","(71, 0.0007431220728904009)"
"(80, 0.0018885970348492265)","(81, 0.0016149639850482345)","(79, 0.0013584030093625188)","(78, 0.0012972723925486207)","(77, 0.0011116289533674717)","(76, 0.000983893871307373)","(75, 0.0009387492900714278)","(74, 0.0008464157581329346)","(72, 0.0007634413195773959)","(73, 0.0007348585058934987)"
"(81, 0.0017749107209965587)","(82, 0.0013925742823630571)","(80, 0.0013249063631519675)","(79, 0.001094185165129602)","(78, 0.0010736322728917003)","(77, 0.0009984112111851573)","(76, 0.0009024119353853166)","(75, 0.0008494842331856489)","(74, 0.000783033377956599)","(72, 0.0007304620812647045)"
"(82, 0.0017713940469548106)","(83, 0.0016111504519358277)","(81, 0.0013015973381698132)","(80, 0.0011297548189759254)","(78, 0.000988498912192881)","(79, 0.0009674871107563376)","(77, 0.0009333562920801342)","(76, 0.0008298027678392828)","(75, 0.0007950663566589355)","(74, 0.0007655644440092146)"
"(83, 0.0018674551974982023)","(84, 0.0016402697656303644)","(82, 0.001334720873273909)","(81, 0.0011031293543055654)","(80, 0.0010180402314290404)","(78, 0.0009078705334104598)","(79, 0.0008976400131359696)","(77, 0.0008522498537786305)","(75, 0.0007760298321954906)","(76, 0.000772546511143446)"
"(84, 0.002041034633293748)","(85, 0.002013101475313306)","(83, 0.0014091861667111516)","(82, 0.001161284395493567)","(81, 0.0009922110475599766)","(80, 0.0009531069081276655)","(79, 0.0008348620031028986)","(78, 0.0008262443589046597)","(77, 0.0007920289062894881)","(76, 0.0007486116955988109)"
"(85, 0.001994762336835265)","(86, 0.0017238378059118986)","(84, 0.001352908555418253)","(83, 0.0011362552177160978)","(82, 0.0010173952905461192)","(81, 0.0009090256644412875)","(80, 0.0008850216981954873)","(77, 0.0007719206623733044)","(79, 0.0007539748912677169)","(78, 0.0007512068841606379)"
"(87, 0.0025193237233906984)","(86, 0.002146930666640401)","(85, 0.001484670676290989)","(84, 0.0011612999951466918)","(83, 0.0010175120551139116)","(82, 0.0009545970242470503)","(81, 0.0008468008018098772)","(80, 0.0008102416759356856)","(77, 0.0007472294382750988)","(78, 0.0007305156905204058)"
"(87, 0.0024760127998888493)","(88, 0.001950387959368527)","(86, 0.0014105725567787886)","(85, 0.0011676490539684892)","(84, 0.000998220406472683)","(83, 0.0009320664685219526)","(82, 0.0008804464596323669)","(81, 0.0007688903715461493)","(80, 0.0007506358670070767)","(77, 0.0007134026382118464)"
"(88, 0.0020294738933444023)","(89, 0.0014289116952568293)","(87, 0.0014103627763688564)","(86, 0.0011257195146754384)","(85, 0.0009849763009697199)","(84, 0.0009068333893083036)","(83, 0.000855366000905633)","(82, 0.0008028781157918274)","(80, 0.0007376396679319441)","(81, 0.0007131743477657437)"
"(90, 0.0021681117359548807)","(89, 0.001981811597943306)","(88, 0.0015586018562316895)","(87, 0.001245108898729086)","(86, 0.0010332512902095914)","(85, 0.0009359073592349887)","(84, 0.0008602881571277976)","(83, 0.0007915174937807024)","(82, 0.0007486987160518765)","(80, 0.0007113558240234852)"
"(90, 0.00233498215675354)","(91, 0.0019389891531318426)","(89, 0.0013273477088660002)","(88, 0.0012216496979817748)","(87, 0.0010244321310892701)","(86, 0.0009340655524283648)","(85, 0.0008441007230430841)","(84, 0.0007719409186393023)","(82, 0.0007276308606378734)","(83, 0.0007242608116939664)"
"(91, 0.0020642101299017668)","(92, 0.0017867422429844737)","(90, 0.0014284610515460372)","(89, 0.0010698533151298761)","(88, 0.0010302341543138027)","(87, 0.0009166335803456604)","(86, 0.0008617996936663985)","(85, 0.000763353134971112)","(84, 0.0007124280673451722)","(83, 0.0007099503418430686)"
"(92, 0.0018220841884613037)","(93, 0.0014548563631251454)","(91, 0.0013240957632660866)","(90, 0.001128302770666778)","(89, 0.0009334218339063227)","(88, 0.000930650217924267)","(87, 0.0008398068021051586)","(86, 0.0007830440881662071)","(85, 0.0007042610668577254)","(84, 0.0006972253322601318)"
"(93, 0.0018118619918823242)","(94, 0.0015416598180308938)","(92, 0.0012972784461453557)","(91, 0.0011196363484486938)","(90, 0.0009889233624562621)","(88, 0.0008734273724257946)","(89, 0.0008732843562029302)","(87, 0.0007702088332735002)","(86, 0.0007338976720348)","(85, 0.0006925237248651683)"
