"(0, 0.013441554270684719)","(1, 0.009834242053329945)","(4, 0.0067647648975253105)","(19, 0.00384979834780097)","(3, 0.002199439099058509)","(18, 0.0015727936988696456)","(2, 0.001563384779728949)","(5, 0.0015227511757984757)","(10, 0.000911058799829334)","(12, 0.0008988883928395808)"
"(0, 0.012663505040109158)","(1, 0.009714527986943722)","(4, 0.006894052028656006)","(20, 0.0037397730629891157)","(19, 0.002356232376769185)","(3, 0.0018540549790486693)","(2, 0.0017720195464789867)","(5, 0.0015001032734289765)","(18, 0.0011601459700614214)","(10, 0.0009083969634957612)"
"(0, 0.010738410986959934)","(1, 0.008278635330498219)","(4, 0.006119797937572002)","(21, 0.00436417106539011)","(3, 0.002359142992645502)","(20, 0.0023495578207075596)","(19, 0.0020357107277959585)","(5, 0.0018232077127322555)","(2, 0.0016992785967886448)","(18, 0.0010965407127514482)"
"(0, 0.011007142253220081)","(1, 0.008404787629842758)","(4, 0.006369390524923801)","(22, 0.004140487872064114)","(21, 0.002993866801261902)","(3, 0.0018573133274912834)","(20, 0.0017736053559929132)","(19, 0.0016129809664562345)","(5, 0.0015265346737578511)","(2, 0.0012863442534580827)"
"(0, 0.008955415338277817)","(1, 0.007388448808342218)","(4, 0.005568779539316893)","(23, 0.004045662935823202)","(21, 0.00269567733630538)","(22, 0.0024520880542695522)","(5, 0.001957228872925043)","(3, 0.0017431869637221098)","(2, 0.001715311431325972)","(19, 0.0016907822573557496)"
"(0, 0.00909426063299179)","(1, 0.0070527601055800915)","(4, 0.005056935362517834)","(24, 0.0041140723042190075)","(23, 0.0029696535784751177)","(21, 0.0023075377102941275)","(22, 0.001994452439248562)","(3, 0.001958306413143873)","(19, 0.0016517031472176313)","(5, 0.001572424778714776)"
"(0, 0.008263575844466686)","(1, 0.0067153749987483025)","(4, 0.005355021450668573)","(25, 0.004036140628159046)","(24, 0.0030517696868628263)","(23, 0.0025127625558525324)","(21, 0.0021672428119927645)","(22, 0.001760746818035841)","(3, 0.0017351886490359902)","(20, 0.0015611976850777864)"
"(0, 0.007046564947813749)","(1, 0.0059848870150744915)","(4, 0.004587543196976185)","(26, 0.003893978660926223)","(25, 0.0029050589073449373)","(24, 0.002651824848726392)","(23, 0.0022507787216454744)","(21, 0.0022102235816419125)","(3, 0.0017313048010692)","(22, 0.0016928553814068437)"
"(0, 0.008413022384047508)","(27, 0.007022972218692303)","(1, 0.006512807682156563)","(4, 0.004276369698345661)","(26, 0.0028619421645998955)","(25, 0.002137084025889635)","(24, 0.0019831324461847544)","(23, 0.0016747653717175126)","(21, 0.0014301788760349154)","(22, 0.0013497346080839634)"
"(0, 0.010600108653306961)","(28, 0.00930419284850359)","(1, 0.007945006713271141)","(4, 0.004639626480638981)","(27, 0.0031399023719131947)","(26, 0.0018962871981784701)","(25, 0.0014441024977713823)","(24, 0.001362594310194254)","(23, 0.0011400723597034812)","(21, 0.0008951741619966924)"
"(0, 0.010862397029995918)","(29, 0.009580736979842186)","(1, 0.007391301915049553)","(4, 0.003934110514819622)","(28, 0.0037372815422713757)","(26, 0.0017728018574416637)","(27, 0.0014562576543539762)","(25, 0.0013476323802024126)","(24, 0.0013407499063760042)","(23, 0.0009594124276190996)"
"(30, 0.011962938122451305)","(0, 0.009636413305997849)","(1, 0.005995013285428286)","(29, 0.004452395252883434)","(4, 0.003031057072803378)","(26, 0.0016720968997105956)","(28, 0.0014469369780272245)","(25, 0.00133545754943043)","(27, 0.001300711533986032)","(24, 0.001159145263954997)"
"(0, 0.010169430635869503)","(31, 0.008573547936975956)","(30, 0.00767171336337924)","(1, 0.006384249776601791)","(4, 0.003216161159798503)","(29, 0.001975517487153411)","(26, 0.0014638763386756182)","(28, 0.0010200041579082608)","(25, 0.0009843712905421853)","(27, 0.0009798376122489572)"
"(0, 0.010764331556856632)","(32, 0.008006363175809383)","(1, 0.006804319564253092)","(30, 0.00573910353705287)","(4, 0.0034666070714592934)","(31, 0.003164231078699231)","(29, 0.0014991346979513764)","(26, 0.001178840990178287)","(24, 0.0009350446052849293)","(27, 0.0008849413716234267)"
"(33, 0.012022187933325768)","(0, 0.00901040993630886)","(1, 0.005542483180761337)","(30, 0.0047462149523198605)","(4, 0.0029616469983011484)","(32, 0.002410838846117258)","(29, 0.001240298617631197)","(31, 0.0012281689560040832)","(26, 0.0011630249209702015)","(25, 0.0009638249757699668)"
"(0, 0.010096549056470394)","(34, 0.008491180837154388)","(33, 0.005881111137568951)","(1, 0.0056702373549342155)","(30, 0.004621107131242752)","(4, 0.002486765617504716)","(29, 0.001201739883981645)","(26, 0.0011706537334248424)","(32, 0.0010280683636665344)","(31, 0.0009788012830540538)"
"(0, 0.010180814191699028)","(35, 0.00812999065965414)","(1, 0.0060270968824625015)","(33, 0.00473120529204607)","(30, 0.004592046607285738)","(34, 0.0027695412281900644)","(4, 0.0024451008066534996)","(26, 0.0010225540027022362)","(29, 0.0009687368292361498)","(32, 0.0008619250147603452)"
"(0, 0.010808502323925495)","(36, 0.008261787705123425)","(1, 0.0055860672146081924)","(33, 0.004183441400527954)","(30, 0.003991613630205393)","(4, 0.002709380118176341)","(35, 0.002651235554367304)","(34, 0.0013271062634885311)","(26, 0.0010320657165721059)","(29, 0.0008523991564288735)"
"(0, 0.01005436759442091)","(37, 0.008668549358844757)","(1, 0.005599546246230602)","(33, 0.004082271829247475)","(30, 0.003952992148697376)","(4, 0.0026665939949452877)","(36, 0.0017961993580684066)","(34, 0.001181297586299479)","(35, 0.0010904455557465553)","(26, 0.0010373085970059037)"
"(38, 0.009402305819094181)","(0, 0.009030968882143497)","(1, 0.005306707229465246)","(30, 0.004162567667663097)","(33, 0.004161234945058823)","(37, 0.003663336392492056)","(4, 0.0023606556933373213)","(29, 0.0009520371095277369)","(34, 0.0009257763740606606)","(36, 0.0008569636847823858)"
"(0, 0.010093454271554947)","(39, 0.008831850253045559)","(1, 0.005471616983413696)","(30, 0.0038648226764053106)","(33, 0.003788800211623311)","(4, 0.0025433585979044437)","(38, 0.0024923316668719053)","(37, 0.001209584646858275)","(34, 0.0008610141230747104)","(29, 0.0008518068352714181)"
"(0, 0.009853760711848736)","(40, 0.007118719629943371)","(1, 0.006291497964411974)","(30, 0.004495946690440178)","(33, 0.004182903096079826)","(4, 0.0027337747160345316)","(39, 0.0023524141870439053)","(26, 0.0008511731284670532)","(29, 0.0007823777268640697)","(37, 0.0007627214654348791)"
"(41, 0.010374176315963268)","(0, 0.00947689451277256)","(1, 0.005441996268928051)","(30, 0.003877745009958744)","(33, 0.0037535750307142735)","(4, 0.002673759823665023)","(40, 0.002193553140386939)","(26, 0.0008809656137600541)","(25, 0.0007693570805713534)","(24, 0.0007042072829790413)"
"(0, 0.010033387690782547)","(42, 0.009878862649202347)","(1, 0.005592686124145985)","(33, 0.003630442311987281)","(30, 0.003486915025860071)","(41, 0.0033041685819625854)","(4, 0.0028314965311437845)","(26, 0.0008345532696694136)","(40, 0.0007445430965162814)","(24, 0.0006325119757093489)"
"(0, 0.010156828910112381)","(43, 0.00812318455427885)","(1, 0.005428730044513941)","(33, 0.0036090929061174393)","(30, 0.0034838372375816107)","(42, 0.003121968125924468)","(4, 0.0024432314094156027)","(41, 0.0023553965147584677)","(26, 0.0008526939200237393)","(24, 0.0007258901023305953)"
"(0, 0.010340976528823376)","(44, 0.007794378325343132)","(1, 0.005369660444557667)","(43, 0.0035831863060593605)","(30, 0.0035506593994796276)","(33, 0.0034248721785843372)","(4, 0.0023877506610006094)","(41, 0.0019210631726309657)","(42, 0.0011818561470136046)","(26, 0.0008291727281175554)"
"(0, 0.010381528176367283)","(45, 0.007367268670350313)","(1, 0.005610687658190727)","(30, 0.003507267916575074)","(33, 0.0032368171960115433)","(44, 0.0029582413844764233)","(4, 0.002212426858022809)","(41, 0.0018909028731286526)","(43, 0.0012188288383185863)","(26, 0.000951104739215225)"
"(0, 0.010490886867046356)","(46, 0.00815343577414751)","(1, 0.005756978411227465)","(30, 0.0036070561036467552)","(33, 0.003304741345345974)","(4, 0.002285020425915718)","(45, 0.002267470583319664)","(41, 0.0016909827245399356)","(44, 0.0008753517176955938)","(43, 0.0008634492987766862)"
"(0, 0.010389384813606739)","(47, 0.009218825958669186)","(1, 0.0054653240367770195)","(30, 0.0033486289903521538)","(33, 0.0032143518328666687)","(4, 0.002562336390838027)","(46, 0.0024094737600535154)","(41, 0.0013836314901709557)","(45, 0.0009916332783177495)","(26, 0.0008119529229588807)"
"(0, 0.010705244727432728)","(48, 0.008656096644699574)","(1, 0.005564622115343809)","(30, 0.0034511650446802378)","(33, 0.0030895574018359184)","(4, 0.002390691079199314)","(47, 0.002266318304464221)","(41, 0.0013259043917059898)","(46, 0.0011420011287555099)","(26, 0.0007999574881978333)"
"(49, 0.011137533001601696)","(0, 0.009335361421108246)","(1, 0.004828561097383499)","(30, 0.002958565251901746)","(33, 0.002764076227322221)","(48, 0.0025757881812751293)","(4, 0.0020467364229261875)","(41, 0.0011390522122383118)","(47, 0.0009592643473297358)","(46, 0.0008915168000385165)"
"(0, 0.009724863804876804)","(50, 0.00872940756380558)","(49, 0.006929033901542425)","(1, 0.004810445476323366)","(30, 0.0027892044745385647)","(33, 0.002632994670420885)","(4, 0.001971857389435172)","(48, 0.00118631636723876)","(41, 0.001055569970048964)","(46, 0.0007559987716376781)"
"(51, 0.009241795167326927)","(0, 0.009237351827323437)","(1, 0.004691814538091421)","(49, 0.004675122443586588)","(50, 0.003004077123478055)","(30, 0.0027984576299786568)","(33, 0.0026171552017331123)","(4, 0.0019368113717064261)","(41, 0.001009036204777658)","(48, 0.0008798927301540971)"
"(0, 0.009485798887908459)","(52, 0.007639015093445778)","(1, 0.005094431806355715)","(49, 0.004278771113604307)","(51, 0.0030989395454525948)","(30, 0.0029485600534826517)","(33, 0.0027370406314730644)","(4, 0.0022080382332205772)","(50, 0.001368436380289495)","(41, 0.0009320828248746693)"
"(0, 0.009545973502099514)","(53, 0.007296823430806398)","(1, 0.005280658137053251)","(49, 0.004348700400441885)","(30, 0.0029902933165431023)","(33, 0.002837165491655469)","(4, 0.002377939410507679)","(52, 0.00215222779661417)","(51, 0.0012482482707127929)","(50, 0.000990871456451714)"
"(0, 0.010185642167925835)","(54, 0.009480233304202557)","(1, 0.0047958311624825)","(49, 0.0036713338922709227)","(30, 0.002663235180079937)","(33, 0.002631532493978739)","(4, 0.0021063906606286764)","(53, 0.0017346743261441588)","(51, 0.0010277307592332363)","(41, 0.0008269694517366588)"
"(0, 0.011171343736350536)","(55, 0.008472805842757225)","(1, 0.0051590739749372005)","(49, 0.0031814267858862877)","(30, 0.002719093579798937)","(33, 0.0026739733293652534)","(54, 0.0025050221011042595)","(4, 0.0022379071451723576)","(41, 0.0008059674291871488)","(51, 0.0007322688470594585)"
"(0, 0.011108859442174435)","(56, 0.008844414725899696)","(1, 0.005026108585298061)","(49, 0.0031560698989778757)","(55, 0.0028194794431328773)","(30, 0.0026105602737516165)","(33, 0.002449768129736185)","(4, 0.0018751530442386866)","(54, 0.0009508380317129195)","(41, 0.0007424604846164584)"
"(57, 0.010895950719714165)","(0, 0.00965968519449234)","(1, 0.004181904252618551)","(49, 0.002985576633363962)","(56, 0.002480887807905674)","(30, 0.0023373516742140055)","(33, 0.002192719141021371)","(4, 0.0016677735839039087)","(55, 0.0011727841338142753)","(54, 0.0009294566698372364)"
"(0, 0.010252965614199638)","(58, 0.00737279886379838)","(57, 0.005543540697544813)","(1, 0.004533722065389156)","(49, 0.0029816459864377975)","(30, 0.0025745192542672157)","(33, 0.0022453947458416224)","(4, 0.001947222976014018)","(56, 0.0012977664591744542)","(55, 0.0009148940443992615)"
"(0, 0.009603546932339668)","(59, 0.009181144647300243)","(57, 0.0038527604192495346)","(1, 0.003852203255519271)","(49, 0.0025753024965524673)","(58, 0.002239859662950039)","(30, 0.002164452336728573)","(33, 0.0019017457962036133)","(4, 0.0015622711507603526)","(56, 0.0010439333273097873)"
"(60, 0.009843426756560802)","(0, 0.009453842416405678)","(59, 0.005118357948958874)","(1, 0.003666814649477601)","(57, 0.0035188179463148117)","(49, 0.0022518476471304893)","(30, 0.0018965272465720773)","(33, 0.00182678597047925)","(4, 0.0014835541369393468)","(58, 0.0009260352235287428)"
"(0, 0.009935064241290092)","(61, 0.008951668627560139)","(1, 0.0038834726437926292)","(59, 0.00330746709369123)","(57, 0.00316777010448277)","(60, 0.002650689799338579)","(33, 0.0019340000580996275)","(30, 0.0018932558596134186)","(49, 0.0018501413287594914)","(4, 0.001762970699928701)"
"(0, 0.010464396327733994)","(62, 0.00843583419919014)","(1, 0.004062999039888382)","(57, 0.0028881877660751343)","(59, 0.0027042687870562077)","(61, 0.002181718125939369)","(30, 0.002117529045790434)","(33, 0.0019440242322161794)","(49, 0.0018982338951900601)","(4, 0.0017344288062304258)"
"(0, 0.009526854380965233)","(63, 0.009160390123724937)","(1, 0.004137206356972456)","(57, 0.0027739601209759712)","(59, 0.0026374536100775003)","(30, 0.0021390242036432028)","(49, 0.0020705813076347113)","(33, 0.0018371184123679996)","(4, 0.0018325155833736062)","(62, 0.0018135353457182646)"
"(0, 0.009618733078241348)","(64, 0.007625780533999205)","(1, 0.004359407816082239)","(63, 0.0032469204161316156)","(57, 0.002613118849694729)","(59, 0.002565152244642377)","(30, 0.0020191853400319815)","(49, 0.0019366194028407335)","(33, 0.0017718838062137365)","(4, 0.0017712952103465796)"
"(0, 0.009361851029098034)","(65, 0.008505167439579964)","(1, 0.004502994939684868)","(57, 0.0027131703682243824)","(59, 0.00229876721277833)","(64, 0.002195163629949093)","(49, 0.0021502762101590633)","(30, 0.0021018937695771456)","(33, 0.00205955165438354)","(4, 0.001814653747715056)"
"(0, 0.01014291774481535)","(66, 0.006988795939832926)","(1, 0.004430675413459539)","(65, 0.0029587745666503906)","(57, 0.002512179082259536)","(30, 0.0020716022700071335)","(49, 0.0020254342816770077)","(59, 0.002014168770983815)","(33, 0.0019917571917176247)","(4, 0.0018600433832034469)"
"(0, 0.01036726962774992)","(67, 0.008610961027443409)","(1, 0.0043428451754152775)","(66, 0.002790014958009124)","(57, 0.002474806969985366)","(30, 0.002119646640494466)","(49, 0.0020315288566052914)","(59, 0.0020139527041465044)","(33, 0.0018437698017805815)","(4, 0.0015732146566733718)"
"(0, 0.010951574891805649)","(68, 0.009627175517380238)","(1, 0.0040976665914058685)","(67, 0.002975757233798504)","(57, 0.0021306821145117283)","(30, 0.0020819290075451136)","(59, 0.0018149357056245208)","(49, 0.0017864140681922436)","(33, 0.0016583007527515292)","(4, 0.0013767094351351261)"
"(0, 0.010028785094618797)","(69, 0.007588478736579418)","(1, 0.004363908898085356)","(68, 0.002868348965421319)","(30, 0.002169688930734992)","(57, 0.002098727272823453)","(59, 0.0019918167963624)","(4, 0.0018083840841427445)","(33, 0.001803967054001987)","(49, 0.001796036260202527)"
"(0, 0.010308342054486275)","(70, 0.008811564184725285)","(1, 0.004266818054020405)","(69, 0.0024345240090042353)","(57, 0.0020998117979615927)","(30, 0.0020280887838453054)","(33, 0.0018902315059676766)","(49, 0.0018643836956471205)","(59, 0.0018342098919674754)","(4, 0.0017251898534595966)"
"(0, 0.009766223840415478)","(71, 0.00938892737030983)","(1, 0.0038748241495341063)","(70, 0.00268489308655262)","(57, 0.0020125454757362604)","(33, 0.001898393384180963)","(30, 0.0018144601490348577)","(4, 0.0017184705939143896)","(49, 0.0017075779614970088)","(59, 0.00151325564365834)"
"(72, 0.010324777103960514)","(0, 0.00984999816864729)","(1, 0.0037519983015954494)","(71, 0.003262200392782688)","(57, 0.0018057874403893948)","(30, 0.0017175221582874656)","(33, 0.00161566527094692)","(4, 0.0015774290077388287)","(59, 0.0013818563893437386)","(49, 0.001351124607026577)"
"(0, 0.008982227183878422)","(73, 0.008077242411673069)","(72, 0.0060144648887217045)","(1, 0.003564442042261362)","(71, 0.0019946428947150707)","(57, 0.001764531247317791)","(30, 0.0017628350760787725)","(33, 0.0014959396794438362)","(59, 0.0013891521375626326)","(49, 0.0013706517638638616)"
"(0, 0.009569530375301838)","(74, 0.007831544615328312)","(72, 0.00501562375575304)","(1, 0.0035811192356050014)","(73, 0.002146693877875805)","(71, 0.0017386735416948795)","(30, 0.001641343580558896)","(57, 0.0016319778515025973)","(33, 0.001359513378702104)","(4, 0.0012953173136338592)"
"(0, 0.010099109262228012)","(75, 0.007854661904275417)","(72, 0.004771275911480188)","(1, 0.0038153817877173424)","(74, 0.0023510188329964876)","(57, 0.0016517494805157185)","(30, 0.0015403309371322393)","(71, 0.001497191609814763)","(33, 0.0013637621887028217)","(4, 0.0012989011593163013)"
"(0, 0.00887332484126091)","(76, 0.007300795987248421)","(72, 0.0048358808271586895)","(1, 0.0037940600886940956)","(57, 0.0018078885041177273)","(30, 0.0017022048123180866)","(33, 0.0016080662608146667)","(71, 0.0015534433769062161)","(4, 0.0014807984698563814)","(75, 0.0014180344296619296)"
"(0, 0.008185142651200294)","(77, 0.006717834621667862)","(72, 0.00489021884277463)","(1, 0.00354593968950212)","(76, 0.003541916608810425)","(30, 0.0016298398841172457)","(57, 0.0016235581133514643)","(33, 0.0014542549615725875)","(49, 0.001395383384078741)","(4, 0.0013780470471829176)"
"(0, 0.00909135676920414)","(78, 0.006884302478283644)","(72, 0.004410616587847471)","(1, 0.0035974294878542423)","(77, 0.002391365822404623)","(57, 0.0017431118758395314)","(30, 0.0016257610404863954)","(33, 0.0014071299228817225)","(59, 0.0013817725703120232)","(76, 0.0013492644065991044)"
"(0, 0.009736228734254837)","(79, 0.007732571568340063)","(72, 0.00436707166954875)","(1, 0.0036574811674654484)","(78, 0.002122316276654601)","(30, 0.001703454996459186)","(57, 0.0016068157274276018)","(33, 0.0014307157834991813)","(4, 0.0013712267391383648)","(59, 0.0011858518701046705)"
"(0, 0.009354441426694393)","(80, 0.008076795376837254)","(72, 0.0043661403469741344)","(1, 0.0036972868256270885)","(30, 0.0017532800557091832)","(79, 0.0017503410344943404)","(4, 0.001646422198973596)","(57, 0.0014846451813355088)","(33, 0.001483703963458538)","(59, 0.0012917786370962858)"
"(81, 0.009539507329463959)","(0, 0.008470500819385052)","(80, 0.003660869086161256)","(72, 0.003594930749386549)","(1, 0.0031152719166129827)","(30, 0.0014320266200229526)","(4, 0.0013567793648689985)","(57, 0.0012749637244269252)","(33, 0.0011980973649770021)","(59, 0.0011054952628910542)"
"(82, 0.008956020697951317)","(81, 0.008082028478384018)","(0, 0.007574665360152721)","(72, 0.0033106559421867132)","(1, 0.002740733092650771)","(4, 0.0012635699240490794)","(30, 0.0012258781353011727)","(33, 0.001168233109638095)","(80, 0.0011243900517001748)","(57, 0.0010965140536427498)"
"(83, 0.009054683148860931)","(0, 0.008400439284741879)","(81, 0.006445393431931734)","(82, 0.0038643248844891787)","(72, 0.003092951374128461)","(1, 0.0027395824436098337)","(30, 0.0011624917387962341)","(4, 0.001102351350709796)","(33, 0.0010776397539302707)","(57, 0.0009998930618166924)"
"(0, 0.007817956618964672)","(84, 0.007292413152754307)","(81, 0.006272203288972378)","(72, 0.003027759725227952)","(1, 0.0029160352423787117)","(83, 0.0027097188867628574)","(82, 0.0023287769872695208)","(30, 0.0012743296101689339)","(33, 0.0011398998321965337)","(57, 0.0011127773905172944)"
"(85, 0.007293801289051771)","(0, 0.007171966601163149)","(81, 0.0059544481337070465)","(84, 0.004328043665736914)","(72, 0.002854578197002411)","(1, 0.002759224269539118)","(82, 0.0021348532754927874)","(83, 0.0014495182549580932)","(30, 0.001144878100603819)","(57, 0.001076066168025136)"
"(0, 0.008103904314339161)","(86, 0.007975870743393898)","(81, 0.005136408843100071)","(85, 0.004730927757918835)","(1, 0.002721671713516116)","(72, 0.002561734290793538)","(84, 0.0018692942103371024)","(82, 0.0017334151780232787)","(30, 0.0010969131253659725)","(83, 0.0010650851763784885)"
"(0, 0.008262642659246922)","(87, 0.007936935871839523)","(81, 0.004953393712639809)","(85, 0.00329961976967752)","(1, 0.0026733512058854103)","(86, 0.002550403820350766)","(72, 0.0024817108642309904)","(84, 0.001690341392531991)","(82, 0.0016768883215263486)","(30, 0.0011517931707203388)"
"(88, 0.008486185222864151)","(0, 0.007038227282464504)","(81, 0.005131147336214781)","(85, 0.003253369824960828)","(72, 0.0027035882230848074)","(1, 0.002557522151619196)","(87, 0.0016284164739772677)","(84, 0.0015683196252211928)","(82, 0.0015110336244106293)","(30, 0.00115490541793406)"
"(89, 0.00791220087558031)","(0, 0.007315916009247303)","(81, 0.005121828522533178)","(85, 0.0030001988634467125)","(88, 0.00279616448096931)","(1, 0.002722895937040448)","(72, 0.002652360126376152)","(84, 0.0013868282549083233)","(82, 0.001354345353320241)","(30, 0.0012064240872859955)"
"(90, 0.008476017974317074)","(0, 0.007732647005468607)","(81, 0.004698003642261028)","(85, 0.0029203686863183975)","(1, 0.0025809318758547306)","(72, 0.002519984496757388)","(89, 0.002011778997257352)","(82, 0.0013684859732165933)","(84, 0.0012544397031888366)","(30, 0.0011196001432836056)"
"(0, 0.00782783143222332)","(91, 0.007017141208052635)","(81, 0.005082435440272093)","(85, 0.0028236203361302614)","(72, 0.0027938736602663994)","(1, 0.0027756683994084597)","(90, 0.001973084406927228)","(82, 0.001410281052812934)","(30, 0.001188364578410983)","(84, 0.0011744042858481407)"
"(0, 0.00830085203051567)","(92, 0.006737658753991127)","(81, 0.005230052396655083)","(1, 0.0029393278528004885)","(72, 0.0027737710624933243)","(85, 0.0026995667722076178)","(91, 0.002525127027183771)","(82, 0.0013762075686827302)","(30, 0.001234519644640386)","(33, 0.0011177877895534039)"
"(93, 0.009484760463237762)","(0, 0.00873781368136406)","(81, 0.004629023838788271)","(1, 0.002907091984525323)","(72, 0.002693337155506015)","(85, 0.0024687107652425766)","(92, 0.001999024534597993)","(30, 0.001122313435189426)","(82, 0.0011045743012800813)","(4, 0.0010974962497130036)"
"(0, 0.008207040838897228)","(94, 0.007690104190260172)","(81, 0.004600645042955875)","(93, 0.00369960512034595)","(1, 0.0029752070549875498)","(72, 0.002671770518645644)","(85, 0.002503146417438984)","(4, 0.0011252575786784291)","(30, 0.0010997754288837314)","(33, 0.0010434201685711741)"
"(95, 0.011288966983556747)","(0, 0.008170980028808117)","(81, 0.003905213437974453)","(94, 0.0027712825685739517)","(1, 0.0026410985738039017)","(72, 0.002194351749494672)","(85, 0.0021003265865147114)","(93, 0.0012556975707411766)","(30, 0.0010404117638245225)","(4, 0.0009328915039077401)"
"(0, 0.008062532171607018)","(96, 0.007246838882565498)","(95, 0.005129916127771139)","(81, 0.004213360138237476)","(1, 0.0029394349548965693)","(72, 0.00247496971860528)","(85, 0.0022125307004898787)","(30, 0.0012074215337634087)","(94, 0.0011684187920764089)","(4, 0.0010389123344793916)"
