"(0, 0.02835211716592312)","(48, 0.0021287116687744856)","(26, 0.0011935746297240257)","(16, 0.0011432351311668754)","(23, 0.001089913654141128)","(47, 0.00107366603333503)","(18, 0.0009565582731738687)","(17, 0.000857406877912581)","(15, 0.00081629678606987)","(41, 0.0008057437953539193)"
"(0, 0.03029695525765419)","(49, 0.0027168283704668283)","(16, 0.0012724914122372866)","(17, 0.0010856020962819457)","(26, 0.0010163101833313704)","(23, 0.0009838487021625042)","(48, 0.0008842915412969887)","(18, 0.0008339887717738748)","(22, 0.0007376266876235604)","(25, 0.0006884318427182734)"
"(0, 0.028716128319501877)","(50, 0.0025066426023840904)","(49, 0.0023800109047442675)","(17, 0.0011429388541728258)","(23, 0.001080239424481988)","(26, 0.0009948861552402377)","(16, 0.0009948224760591984)","(18, 0.0009816075908020139)","(22, 0.000773907289840281)","(48, 0.0006603342480957508)"
"(0, 0.028247227892279625)","(51, 0.0027646319940686226)","(50, 0.0015963927144184709)","(49, 0.001396965584717691)","(23, 0.001138779683969915)","(18, 0.0010430255206301808)","(16, 0.0009476272971369326)","(17, 0.0009258112404495478)","(26, 0.0008265048381872475)","(22, 0.0007336256094276905)"
"(0, 0.029040075838565826)","(52, 0.0020934632048010826)","(51, 0.001505051739513874)","(49, 0.001217587268911302)","(23, 0.0010574283078312874)","(50, 0.0010095116449519992)","(17, 0.0008679524180479348)","(18, 0.000840651395265013)","(16, 0.0007980209775269032)","(26, 0.000695313501637429)"
"(0, 0.027837252244353294)","(53, 0.002547913696616888)","(52, 0.0011497556697577238)","(49, 0.0010730569483712316)","(23, 0.0009697884088382125)","(16, 0.0009483903413638473)","(18, 0.0008843536488711834)","(26, 0.0008775955648161471)","(17, 0.000817638065200299)","(15, 0.0007721829460933805)"
"(0, 0.029422558844089508)","(54, 0.002506653079763055)","(16, 0.0012733525363728404)","(26, 0.0009791627526283264)","(17, 0.0009397633257322013)","(23, 0.0008379925857298076)","(49, 0.0008368141716346145)","(18, 0.0007941336953081191)","(15, 0.0007251123897731304)","(53, 0.000713568355422467)"
"(0, 0.030375396832823753)","(55, 0.002096229698508978)","(17, 0.001202240469865501)","(54, 0.0011676939902827144)","(16, 0.0011313051218166947)","(23, 0.001068388344720006)","(26, 0.0009607502724975348)","(18, 0.0009183555957861245)","(22, 0.0007954493048600852)","(15, 0.0006315167411230505)"
"(0, 0.02993038482964039)","(56, 0.0024415082298219204)","(23, 0.0012458759592846036)","(18, 0.0012209821725264192)","(17, 0.001116464613005519)","(55, 0.001115154940634966)","(16, 0.0010407693916931748)","(26, 0.0008248183294199407)","(22, 0.0006714092451147735)","(54, 0.0006674783071503043)"
"(0, 0.030265050008893013)","(57, 0.0029232853557914495)","(18, 0.0009985626675188541)","(23, 0.0009731571190059185)","(17, 0.0009351001936011016)","(56, 0.0008887751610018313)","(16, 0.0008622315363027155)","(54, 0.0007239010883495212)","(26, 0.0006533394916914403)","(19, 0.0006371267372742295)"
"(0, 0.030380001291632652)","(58, 0.00207568914629519)","(57, 0.0019182323012501001)","(23, 0.0008742688805796206)","(18, 0.0008393630268983543)","(26, 0.0008368710987269878)","(16, 0.0007818381418474019)","(17, 0.0007726076291874051)","(15, 0.0006224159733392298)","(25, 0.0006115983705967665)"
"(0, 0.0309964157640934)","(59, 0.002012533601373434)","(57, 0.0011483600828796625)","(16, 0.0010603724513202906)","(26, 0.0009814822115004063)","(58, 0.0008409039583057165)","(23, 0.000829789787530899)","(18, 0.0007794520352035761)","(17, 0.00077725516166538)","(15, 0.0006615033489651978)"
"(0, 0.029686467722058296)","(60, 0.0024275423493236303)","(59, 0.0017960384720936418)","(57, 0.0011945802252739668)","(16, 0.0009623195510357618)","(17, 0.0009562462801113725)","(23, 0.0008694303105585277)","(22, 0.0007551279850304127)","(26, 0.0007263594889082015)","(18, 0.0006881903391331434)"
"(0, 0.030905939638614655)","(61, 0.0024669342674314976)","(23, 0.0011302074417471886)","(60, 0.0009811329655349255)","(59, 0.0009516724967397749)","(18, 0.0009252566378563643)","(17, 0.0009133879793807864)","(57, 0.0008262808551080525)","(16, 0.0007791838143020868)","(26, 0.0007111793966032565)"
"(0, 0.031212739646434784)","(62, 0.002334177726879716)","(61, 0.0010688172187656164)","(23, 0.001012077322229743)","(18, 0.0008690640097483993)","(16, 0.0007964324904605746)","(57, 0.0007490016287192702)","(59, 0.0007483235094696283)","(17, 0.0007433510036207736)","(26, 0.0006239995127543807)"
"(0, 0.029393816366791725)","(63, 0.0031810360960662365)","(23, 0.0009120149770751595)","(62, 0.0007947231642901897)","(16, 0.0007849247776903212)","(17, 0.0007669992628507316)","(26, 0.0007609195890836418)","(59, 0.0007313537644222379)","(18, 0.0007119572255760431)","(61, 0.0006778049282729626)"
"(0, 0.0295485258102417)","(64, 0.002126463921740651)","(63, 0.0017979724798351526)","(26, 0.0009344377904199064)","(16, 0.000776183616835624)","(23, 0.0007459442131221294)","(59, 0.0007145080016925931)","(17, 0.0007094989996403456)","(18, 0.000691307766828686)","(62, 0.0006765061407350004)"
"(0, 0.02835273928940296)","(65, 0.003085915930569172)","(64, 0.0011794688180088997)","(16, 0.0008614428224973381)","(26, 0.0007834979915060103)","(17, 0.0007470390410162508)","(23, 0.0007250377675518394)","(62, 0.0006942215841263533)","(18, 0.0006756232469342649)","(57, 0.0006645628600381315)"
"(0, 0.030253911390900612)","(66, 0.001992020756006241)","(65, 0.0012042002053931355)","(23, 0.0010391720570623875)","(17, 0.0008886501309461892)","(16, 0.0008151045185513794)","(18, 0.0007751564844511449)","(26, 0.0007536807679571211)","(22, 0.000618447083979845)","(1, 0.0005373167805373669)"
"(0, 0.030937781557440758)","(67, 0.002142203040421009)","(66, 0.001063434174284339)","(23, 0.0010206163860857487)","(18, 0.0008850499871186912)","(16, 0.0008847819408401847)","(17, 0.0008402889943681657)","(26, 0.0006902962923049927)","(65, 0.0005635042325593531)","(57, 0.0005460181855596602)"
"(0, 0.03262045606970787)","(68, 0.0017972550122067332)","(67, 0.0011924926657229662)","(17, 0.0008258035522885621)","(16, 0.0008207820355892181)","(23, 0.0008160838624462485)","(18, 0.0007808071095496416)","(26, 0.0006470586522482336)","(25, 0.0005377826164476573)","(22, 0.0005332137807272375)"
"(0, 0.031010394915938377)","(69, 0.0020232677925378084)","(68, 0.0011694454587996006)","(67, 0.0008735702722333372)","(26, 0.0008293908904306591)","(23, 0.000798412540461868)","(18, 0.000774905551224947)","(17, 0.0007662177085876465)","(16, 0.0007309369975700974)","(25, 0.000537779473233968)"
"(0, 0.0314243882894516)","(70, 0.0021832375787198544)","(69, 0.0012075372505933046)","(16, 0.000800640438683331)","(26, 0.0007659727125428617)","(23, 0.0007548637804575264)","(68, 0.0007205851143226027)","(18, 0.0007021850324235857)","(17, 0.0006869548815302551)","(67, 0.0006321463151834905)"
"(0, 0.032351355999708176)","(71, 0.0025238096714019775)","(70, 0.0011446507414802909)","(23, 0.0007793430704623461)","(17, 0.0007703021401539445)","(16, 0.0007178771775215864)","(18, 0.0006395961390808225)","(26, 0.0006076398422010243)","(69, 0.0005906504229642451)","(22, 0.0005724562797695398)"
"(0, 0.03238135576248169)","(72, 0.0024928876664489508)","(71, 0.0012879767455160618)","(23, 0.0008642370812594891)","(16, 0.0007426586817018688)","(18, 0.0007289869827218354)","(17, 0.0006851522484794259)","(26, 0.0006265151314437389)","(15, 0.0005951584898866713)","(70, 0.0005424644332379103)"
"(0, 0.031770650297403336)","(73, 0.002116771414875984)","(72, 0.0017621921142563224)","(16, 0.0009247380658052862)","(71, 0.0007689305930398405)","(23, 0.0007400917820632458)","(17, 0.0006935784476809204)","(18, 0.00061220140196383)","(26, 0.0005687141674570739)","(70, 0.000504869210999459)"
"(0, 0.0322154238820076)","(74, 0.0019401402678340673)","(72, 0.0012200267519801855)","(73, 0.00095682981191203)","(17, 0.0009067428181879222)","(16, 0.0008465303690172732)","(23, 0.00078172906069085)","(18, 0.0006788684404455125)","(71, 0.0006430511130020022)","(26, 0.0006242363015189767)"
"(0, 0.03238128498196602)","(75, 0.0023199105635285378)","(72, 0.0009960450697690248)","(74, 0.0009322856203652918)","(18, 0.00083832727978006)","(17, 0.0007776090642437339)","(16, 0.0007697610417380929)","(23, 0.0007146914140321314)","(26, 0.0006870433571748435)","(73, 0.0005408002180047333)"
"(0, 0.030407482758164406)","(76, 0.0021092346869409084)","(72, 0.0011183202732354403)","(75, 0.0007790332892909646)","(16, 0.0007675476372241974)","(18, 0.0007422494818456471)","(17, 0.0007409933023154736)","(23, 0.0006483042379841208)","(74, 0.0006256586057133973)","(26, 0.000597302452661097)"
"(0, 0.028297461569309235)","(77, 0.002196140820160508)","(76, 0.002139075193554163)","(72, 0.0010655219666659832)","(23, 0.00072075380012393)","(16, 0.0007190227624960244)","(17, 0.0007097189081832767)","(18, 0.0006941288593225181)","(74, 0.0006103727500885725)","(26, 0.0005976661923341453)"
"(0, 0.031145241111516953)","(78, 0.0018529638182371855)","(77, 0.001142609748058021)","(76, 0.0009221467189490795)","(72, 0.0009001806611195207)","(16, 0.00072430819272995)","(17, 0.0006570579134859145)","(18, 0.0006484421901404858)","(23, 0.0006050871452316642)","(26, 0.0005129583296366036)"
"(0, 0.03181840479373932)","(79, 0.002166218124330044)","(78, 0.0008072096388787031)","(17, 0.0007685245363973081)","(23, 0.0007323241443373263)","(72, 0.0006986363441683352)","(18, 0.0006918877479620278)","(16, 0.000675616436637938)","(22, 0.0006061753374524415)","(26, 0.0005342495278455317)"
"(0, 0.031288132071495056)","(80, 0.0021999806631356478)","(23, 0.0009234902099706233)","(79, 0.0008243888732977211)","(72, 0.0007607077131979167)","(18, 0.000741823751013726)","(17, 0.0006586568197235465)","(26, 0.000605329405516386)","(16, 0.0005881193210370839)","(22, 0.0005351872532628477)"
"(0, 0.03110985830426216)","(81, 0.002440689131617546)","(80, 0.001441477332264185)","(23, 0.0008927139570005238)","(16, 0.0007190343458205462)","(18, 0.0006859019631519914)","(72, 0.0006725580897182226)","(17, 0.0006086489302106202)","(26, 0.0005996619001962245)","(22, 0.000549518910702318)"
"(0, 0.03112003579735756)","(82, 0.0026553350035101175)","(81, 0.0026444075629115105)","(23, 0.0007565365522168577)","(80, 0.0007237781537696719)","(16, 0.0007133854669518769)","(72, 0.0006703471881337464)","(17, 0.0006210771389305592)","(26, 0.0005702978232875466)","(18, 0.0005149267381057143)"
"(0, 0.03246583789587021)","(83, 0.0022496404126286507)","(81, 0.0016888559330254793)","(82, 0.0015854975208640099)","(16, 0.000749961705878377)","(26, 0.0006942272302694619)","(23, 0.0006898398860357702)","(17, 0.0006459123105742037)","(72, 0.0006374399526976049)","(18, 0.0005524174775928259)"
"(0, 0.03199110925197601)","(84, 0.0020908662118017673)","(81, 0.0014453635085374117)","(83, 0.001190322800539434)","(82, 0.0009574684663675725)","(16, 0.000790489895734936)","(17, 0.0007325236219912767)","(23, 0.0006840846035629511)","(18, 0.0006269426667131484)","(26, 0.0006056235870346427)"
"(0, 0.030414674431085587)","(85, 0.002498921938240528)","(84, 0.0017318401951342821)","(81, 0.0014640709850937128)","(82, 0.0009370273328386247)","(17, 0.0007766720373183489)","(83, 0.0007405320066027343)","(23, 0.000736196176148951)","(18, 0.0007016819436103106)","(16, 0.0006293095648288727)"
"(0, 0.0325639545917511)","(86, 0.0020895216148346663)","(85, 0.0016687875613570213)","(81, 0.0011473539052531123)","(18, 0.0007331639644689858)","(84, 0.0007230597548186779)","(82, 0.000640791782643646)","(23, 0.0006171073182485998)","(17, 0.0005830919835716486)","(16, 0.0005769964773207903)"
"(0, 0.03296031802892685)","(87, 0.00235150009393692)","(86, 0.0010782703757286072)","(85, 0.0009567509405314922)","(81, 0.0009510210365988314)","(16, 0.000636935408692807)","(84, 0.0005836925120092928)","(17, 0.000555237231310457)","(26, 0.0005484330467879772)","(18, 0.0005465227295644581)"
"(0, 0.029701966792345047)","(88, 0.0028423648327589035)","(85, 0.0010735252872109413)","(81, 0.0010379793820902705)","(87, 0.000870497664436698)","(86, 0.0007459449698217213)","(84, 0.0006664150860160589)","(16, 0.0006479102303273976)","(17, 0.0006010335637256503)","(23, 0.00059269875055179)"
"(0, 0.02986723743379116)","(89, 0.0024046129547059536)","(88, 0.0018763984553515911)","(81, 0.001019359682686627)","(85, 0.0009312044130638242)","(23, 0.000613607931882143)","(16, 0.0006038628634996712)","(86, 0.0006020994624122977)","(84, 0.000582825974561274)","(17, 0.0005826812703162432)"
"(0, 0.03150871396064758)","(90, 0.0024327789433300495)","(89, 0.0009395933011546731)","(81, 0.000937397766392678)","(85, 0.0008575224783271551)","(23, 0.0006913751130923629)","(17, 0.0005866389255970716)","(18, 0.0005538460682146251)","(88, 0.0005525098531506956)","(86, 0.0005214615375734866)"
"(0, 0.03172190487384796)","(91, 0.002379900775849819)","(81, 0.0010768360225483775)","(90, 0.0009979306487366557)","(85, 0.0007822149782441556)","(23, 0.0007261322461999953)","(18, 0.0005562308360822499)","(82, 0.0005160932196304202)","(72, 0.0005117583204992115)","(16, 0.0004739423166029155)"
"(0, 0.03247715160250664)","(92, 0.0020140158012509346)","(91, 0.001159102190285921)","(81, 0.0009764051646925509)","(16, 0.0006364570581354201)","(85, 0.0006041146698407829)","(23, 0.0005509337643161416)","(26, 0.0005020046373829246)","(17, 0.0004705653991550207)","(82, 0.00046936245053075254)"
"(0, 0.03341739624738693)","(93, 0.0024702816735953093)","(92, 0.001061621936969459)","(81, 0.0007434244616888463)","(16, 0.0007106412667781115)","(17, 0.0006396275712177157)","(26, 0.0005975718959234655)","(23, 0.0005459181847982109)","(85, 0.0004976612399332225)","(15, 0.0004680012061726302)"
"(0, 0.03181762620806694)","(94, 0.0022792525123804808)","(93, 0.0018727572169154882)","(81, 0.0007890684646554291)","(16, 0.0007106359116733074)","(17, 0.0006397862453013659)","(26, 0.0005939394468441606)","(92, 0.0005830669542774558)","(85, 0.0005691222613677382)","(23, 0.0005665791104547679)"
