"(0, 0.013385576196014881)","(23, 0.0034093058202415705)","(26, 0.0028081941418349743)","(18, 0.0027166998479515314)","(17, 0.002613486023619771)","(22, 0.002609659219160676)","(16, 0.0025091383140534163)","(25, 0.0022887568920850754)","(19, 0.0021521940361708403)","(20, 0.0020022180397063494)"
"(0, 0.014847338199615479)","(23, 0.0035674942191690207)","(26, 0.003012962406501174)","(18, 0.00255328300409019)","(17, 0.002354747848585248)","(16, 0.002215571468695998)","(22, 0.002151915803551674)","(25, 0.002146804938092828)","(24, 0.0020636555273085833)","(20, 0.001998501131311059)"
"(0, 0.014073755592107773)","(23, 0.003042778931558132)","(26, 0.0028989173006266356)","(16, 0.002532688435167074)","(22, 0.0023767133243381977)","(18, 0.0023593707010149956)","(25, 0.0023338538594543934)","(24, 0.002235119929537177)","(17, 0.002158992923796177)","(15, 0.0021048367489129305)"
"(0, 0.014790215529501438)","(23, 0.0032985603902488947)","(26, 0.0031326175667345524)","(16, 0.002982152160257101)","(25, 0.0024695044849067926)","(17, 0.002418968128040433)","(22, 0.0023719798773527145)","(18, 0.002112382324412465)","(15, 0.0020779604092240334)","(24, 0.001820678822696209)"
"(0, 0.015422246418893337)","(23, 0.003244879189878702)","(26, 0.0031964420340955257)","(16, 0.00293413526378572)","(17, 0.0028313130605965853)","(18, 0.0023656142875552177)","(25, 0.002017865888774395)","(22, 0.0019662275444716215)","(24, 0.0019638233352452517)","(15, 0.001791554968804121)"
"(0, 0.016411175951361656)","(17, 0.0028635384514927864)","(18, 0.0028621209785342216)","(23, 0.0027979444712400436)","(26, 0.0027347111608833075)","(16, 0.002609441988170147)","(25, 0.0022120869252830744)","(24, 0.0019864896312355995)","(22, 0.001906897989101708)","(46, 0.0017406619153916836)"
"(0, 0.01631551794707775)","(26, 0.003120203036814928)","(18, 0.002922450890764594)","(23, 0.0027994429692626)","(17, 0.002552929800003767)","(25, 0.002334395656362176)","(16, 0.002230302197858691)","(19, 0.0019496333552524447)","(22, 0.0018046859186142683)","(24, 0.0017342775827273726)"
"(0, 0.015657449141144753)","(26, 0.0032020830549299717)","(23, 0.0026096629444509745)","(18, 0.002599185099825263)","(16, 0.002581564476713538)","(17, 0.002198420697823167)","(25, 0.0020215290132910013)","(19, 0.001975574530661106)","(15, 0.001973339356482029)","(20, 0.0018915754044428468)"
"(0, 0.01666419953107834)","(16, 0.002829386852681637)","(26, 0.0026967788580805063)","(17, 0.002467490267008543)","(23, 0.002357573015615344)","(18, 0.002181096002459526)","(25, 0.0018951254896819592)","(22, 0.001854212605394423)","(20, 0.001842764439061284)","(49, 0.001794734038412571)"
"(0, 0.017342867329716682)","(17, 0.002704823622480035)","(23, 0.0026684708427637815)","(26, 0.002539834938943386)","(18, 0.002455224748700857)","(16, 0.002448084531351924)","(22, 0.0022756720427423716)","(21, 0.0017732188571244478)","(25, 0.001692841644398868)","(15, 0.0016896241577342153)"
"(0, 0.01790730096399784)","(23, 0.00312251690775156)","(18, 0.002614788943901658)","(16, 0.0024300396908074617)","(17, 0.0022927913814783096)","(26, 0.0022530509158968925)","(22, 0.0021908897906541824)","(51, 0.0017644688487052917)","(15, 0.0015682635130360723)","(19, 0.0015349817695096135)"
"(0, 0.01855590008199215)","(23, 0.0030135130509734154)","(17, 0.0022936700843274593)","(16, 0.0022660919930785894)","(18, 0.002229351783171296)","(26, 0.001996071310713887)","(22, 0.0018695190083235502)","(52, 0.0018199410988017917)","(24, 0.0017850397853180766)","(15, 0.001734269317239523)"
"(0, 0.017083486542105675)","(23, 0.002669721841812134)","(16, 0.002593580400571227)","(26, 0.0023242139723151922)","(18, 0.0022648065350949764)","(15, 0.002221378730610013)","(17, 0.0021759425289928913)","(25, 0.0020315314177423716)","(53, 0.0019391918322071433)","(24, 0.0018197131576016545)"
"(0, 0.017065491527318954)","(16, 0.0031902778428047895)","(26, 0.002762646647170186)","(17, 0.0024967349600046873)","(23, 0.0022108769044280052)","(18, 0.002151255263015628)","(15, 0.0020867278799414635)","(25, 0.0020209180656820536)","(22, 0.0017389310523867607)","(54, 0.0016068827826529741)"
"(0, 0.01648121140897274)","(17, 0.003113287501037121)","(16, 0.003057538764551282)","(26, 0.0027687239926308393)","(18, 0.00254027615301311)","(23, 0.0025060020852833986)","(22, 0.001938319532200694)","(15, 0.0019084216328337789)","(25, 0.0017727101221680641)","(55, 0.0017212522216141224)"
"(0, 0.016600007191300392)","(18, 0.003069083672016859)","(17, 0.0029312614351511)","(16, 0.00275070546194911)","(23, 0.0027068257331848145)","(26, 0.0024099170695990324)","(22, 0.0016819159500300884)","(55, 0.0016389256343245506)","(56, 0.0016273772343993187)","(19, 0.0016206522705033422)"
"(0, 0.017738433554768562)","(18, 0.0029135996010154486)","(17, 0.0026783922221511602)","(23, 0.002409298438578844)","(16, 0.0022932218853384256)","(19, 0.0020407738629728556)","(26, 0.0019756127148866653)","(57, 0.0018369907047599554)","(22, 0.0016978717176243663)","(25, 0.00160581199452281)"
"(0, 0.016834072768688202)","(18, 0.002710957545787096)","(23, 0.002507187193259597)","(26, 0.002345325890928507)","(17, 0.0022647150326520205)","(16, 0.00216379901394248)","(20, 0.001974100014194846)","(19, 0.0019340027356520295)","(25, 0.0018856546375900507)","(58, 0.0018536234274506569)"
"(0, 0.01777021959424019)","(16, 0.0025047510862350464)","(26, 0.002458857372403145)","(23, 0.0022819237783551216)","(18, 0.002152078552171588)","(17, 0.0020126374438405037)","(22, 0.001835060422308743)","(15, 0.001813469803892076)","(21, 0.0018085363553836942)","(59, 0.0018037378322333097)"
"(0, 0.01891440898180008)","(23, 0.0025710996706038713)","(16, 0.0025293307844549417)","(17, 0.002318608807399869)","(22, 0.002231913385912776)","(26, 0.002031526528298855)","(18, 0.0019088521366938949)","(21, 0.0016197434160858393)","(60, 0.001573125715367496)","(20, 0.0015131779946386814)"
"(0, 0.01712537370622158)","(23, 0.0033036423847079277)","(17, 0.0025673091877251863)","(18, 0.0024357701186090708)","(16, 0.0022426049690693617)","(22, 0.002182348631322384)","(26, 0.0021816622465848923)","(61, 0.0017919099191203713)","(21, 0.0015414194203913212)","(24, 0.0015329603338614106)"
"(0, 0.019320644438266754)","(23, 0.003006886225193739)","(18, 0.0024489799980074167)","(16, 0.0021957564167678356)","(17, 0.0020870454609394073)","(26, 0.0019885171204805374)","(22, 0.0019193588523194194)","(24, 0.0018460621358826756)","(25, 0.0016269040061160922)","(15, 0.0015185346128419042)"
"(0, 0.018170807510614395)","(23, 0.002697873627766967)","(26, 0.0023360121995210648)","(16, 0.002272700658068061)","(17, 0.0021170317195355892)","(25, 0.002108789747580886)","(18, 0.002063118852674961)","(63, 0.0019923686049878597)","(24, 0.0017429400468245149)","(22, 0.001587588689289987)"
"(0, 0.021645545959472656)","(26, 0.00263011222705245)","(23, 0.0020347267854958773)","(16, 0.002024752087891102)","(17, 0.001965184696018696)","(18, 0.0018949792720377445)","(25, 0.001767832087352872)","(64, 0.001659058383665979)","(15, 0.001514141564257443)","(24, 0.001395107014104724)"
"(0, 0.02127050794661045)","(26, 0.00247053150087595)","(16, 0.0022902877535670996)","(65, 0.0020998287945985794)","(17, 0.0019781917799264193)","(18, 0.001973794074729085)","(23, 0.0019327879417687654)","(25, 0.0016191250178962946)","(22, 0.0015705643454566598)","(15, 0.0014488761080428958)"
"(0, 0.019810359925031662)","(23, 0.0024697124026715755)","(26, 0.0024054062087088823)","(17, 0.002375405514612794)","(16, 0.0023229136131703854)","(18, 0.0021142035257071257)","(22, 0.001812498434446752)","(66, 0.0017132553039118648)","(15, 0.00154151301831007)","(25, 0.0014169372152537107)"
"(0, 0.020551901310682297)","(23, 0.0026130557525902987)","(18, 0.002378021366894245)","(16, 0.00232302607037127)","(17, 0.0022542509250342846)","(26, 0.001980508677661419)","(67, 0.001705717178992927)","(22, 0.0015193766448646784)","(15, 0.001461758161894977)","(24, 0.001392063102684915)"
"(0, 0.019024837762117386)","(17, 0.002382243052124977)","(18, 0.00237743160687387)","(23, 0.00233135255984962)","(16, 0.002300613559782505)","(26, 0.0019565660040825605)","(68, 0.001779140206053853)","(25, 0.001693079131655395)","(22, 0.0016305223107337952)","(24, 0.0016079224878922105)"
"(0, 0.0211185235530138)","(18, 0.0022182271350175142)","(23, 0.0022158280480653048)","(26, 0.0022108196280896664)","(17, 0.002086140913888812)","(16, 0.001956048421561718)","(69, 0.001760491169989109)","(25, 0.0016869783867150545)","(22, 0.0015650264685973525)","(15, 0.001420247950591147)"
"(0, 0.0205533504486084)","(26, 0.002376771066337824)","(23, 0.002311496064066887)","(16, 0.0021916006226092577)","(18, 0.0020632543601095676)","(17, 0.0019106275867670774)","(70, 0.001745916553772986)","(22, 0.0015880055725574493)","(25, 0.0014133835211396217)","(19, 0.0013904336374253035)"
"(0, 0.020783958956599236)","(23, 0.0023246414493769407)","(17, 0.002124371472746134)","(16, 0.002041781088337302)","(26, 0.0019783342722803354)","(18, 0.0019032300915569067)","(71, 0.0018820441327989101)","(22, 0.001809320761822164)","(15, 0.001465603127144277)","(25, 0.0014113816432654858)"
"(0, 0.019928570836782455)","(23, 0.0025386714842170477)","(16, 0.0021987699437886477)","(18, 0.0020723033230751753)","(72, 0.0020615302491933107)","(26, 0.001984276110306382)","(17, 0.001957906875759363)","(15, 0.0018355658976361156)","(22, 0.001652429229579866)","(25, 0.0014382593799382448)"
"(0, 0.021731818094849586)","(16, 0.002566852606832981)","(23, 0.002232707105576992)","(17, 0.0019673698116093874)","(26, 0.0018908381462097168)","(18, 0.00179394637234509)","(15, 0.0017140799900516868)","(73, 0.0016502701910212636)","(22, 0.0015243003144860268)","(72, 0.001408476964570582)"
"(0, 0.019793439656496048)","(16, 0.002650054171681404)","(17, 0.0025525062810629606)","(23, 0.002284654416143894)","(18, 0.0020405494142323732)","(26, 0.0019628149457275867)","(15, 0.0017409027786925435)","(74, 0.001683092676103115)","(25, 0.001565221231430769)","(22, 0.0014617019332945347)"
"(0, 0.020125985145568848)","(16, 0.002506748540326953)","(17, 0.00246563833206892)","(18, 0.002449975349009037)","(26, 0.002123253419995308)","(23, 0.0020444816909730434)","(15, 0.0016800331650301814)","(75, 0.001568615436553955)","(25, 0.0014210299123078585)","(22, 0.0012892091181129217)"
"(0, 0.019020330160856247)","(16, 0.0025917876046150923)","(18, 0.002568630501627922)","(17, 0.0025307834148406982)","(76, 0.0021103667095303535)","(26, 0.0020882831886410713)","(23, 0.0019680270925164223)","(15, 0.0017172670923173428)","(19, 0.0016087490366771817)","(22, 0.0015068952925503254)"
"(0, 0.022769398987293243)","(16, 0.002300444757565856)","(17, 0.0022536024916917086)","(18, 0.0022497898899018764)","(23, 0.0019400343298912048)","(26, 0.001855166512541473)","(77, 0.0015798783861100674)","(15, 0.0015279698418453336)","(19, 0.0014053727500140667)","(20, 0.0013425539946183562)"
"(0, 0.024726644158363342)","(16, 0.002208149526268244)","(17, 0.0021263035014271736)","(18, 0.0021218149922788143)","(23, 0.0016890225233510137)","(78, 0.0015883856685832143)","(26, 0.001576678710989654)","(19, 0.001290367217734456)","(20, 0.001264781691133976)","(15, 0.001264464808627963)"
"(0, 0.020685939118266106)","(17, 0.002440354786813259)","(18, 0.0023742683697491884)","(16, 0.0022037685848772526)","(23, 0.0021163588389754295)","(22, 0.001844391692429781)","(79, 0.0017108881147578359)","(26, 0.001672062324360013)","(19, 0.001476901350542903)","(20, 0.0014408447314053774)"
"(0, 0.020955488085746765)","(23, 0.0026238984428346157)","(18, 0.0023617639672011137)","(17, 0.0020755231380462646)","(80, 0.0019889462273567915)","(26, 0.0018356371438130736)","(22, 0.001819009194150567)","(16, 0.001809387351386249)","(19, 0.0014306827215477824)","(20, 0.0014076668303459883)"
"(0, 0.021125078201293945)","(23, 0.0025343340821564198)","(16, 0.0020440181251615286)","(18, 0.0019639451056718826)","(81, 0.0017280136235058308)","(22, 0.001721210777759552)","(17, 0.0016700279666110873)","(26, 0.0016126453410834074)","(15, 0.0016063989605754614)","(19, 0.0014058341039344668)"
"(0, 0.018862836062908173)","(23, 0.0025904590729624033)","(16, 0.002502450020983815)","(82, 0.00209271302446723)","(17, 0.0020706639625132084)","(26, 0.0018758362857624888)","(15, 0.0018649575067684054)","(22, 0.0017631824593991041)","(18, 0.0017209782963618636)","(25, 0.0016513157170265913)"
"(0, 0.020440103486180305)","(16, 0.0025983185041695833)","(23, 0.002343637403100729)","(17, 0.002243072958663106)","(26, 0.002168024890124798)","(15, 0.0019966866821050644)","(18, 0.0018893079832196236)","(83, 0.0017228573560714722)","(22, 0.0015978285809978843)","(25, 0.00154058204498142)"
"(0, 0.018144981935620308)","(16, 0.0030356748029589653)","(17, 0.002593517303466797)","(23, 0.0023994403891265392)","(18, 0.0023037332575768232)","(26, 0.0022494387812912464)","(84, 0.002075138036161661)","(22, 0.0016811634413897991)","(15, 0.0016717046964913607)","(25, 0.0015733647160232067)"
"(0, 0.019882911816239357)","(17, 0.0027357519138604403)","(18, 0.002407655818387866)","(16, 0.002290035132318735)","(23, 0.0022873696871101856)","(26, 0.002055011922493577)","(85, 0.0017783009679988027)","(84, 0.001489446498453617)","(25, 0.0014460821403190494)","(22, 0.0013709616614505649)"
"(0, 0.021582655608654022)","(18, 0.002738258568570018)","(17, 0.0022058661561459303)","(16, 0.0020436092745512724)","(26, 0.002019978826865554)","(23, 0.0019531160360202193)","(86, 0.0016254526562988758)","(19, 0.0015039020217955112)","(15, 0.0014335475862026215)","(25, 0.00139787164516747)"
"(0, 0.021100781857967377)","(18, 0.0021774463821202517)","(16, 0.002172985812649131)","(26, 0.001998949097469449)","(17, 0.001979082589969039)","(19, 0.0017010654555633664)","(87, 0.0016887807287275791)","(23, 0.0016318433918058872)","(15, 0.00154296203982085)","(20, 0.0014260757016018033)"
"(0, 0.02061944454908371)","(16, 0.0022919343318790197)","(88, 0.002238024491816759)","(17, 0.0020420593209564686)","(26, 0.0019672978669404984)","(23, 0.0019183019176125526)","(18, 0.0018939567962661386)","(20, 0.0015864658635109663)","(15, 0.001572779263369739)","(22, 0.0015548983355984092)"
"(0, 0.020852504298090935)","(16, 0.002374219009652734)","(23, 0.002276129089295864)","(17, 0.0022250369656831026)","(89, 0.0021297025959938765)","(18, 0.0020338445901870728)","(22, 0.0017457279609516263)","(26, 0.0016722357831895351)","(21, 0.0015109984669834375)","(20, 0.0012625862145796418)"
"(0, 0.023140398785471916)","(23, 0.0023988685570657253)","(17, 0.002154291607439518)","(18, 0.002078465186059475)","(22, 0.0018737629288807511)","(90, 0.0018257034244015813)","(16, 0.0017728236271068454)","(89, 0.0013301143189892173)","(26, 0.0013248786563053727)","(19, 0.0011447039432823658)"
"(0, 0.02309199795126915)","(23, 0.002670109970495105)","(18, 0.002112750895321369)","(91, 0.001810636487789452)","(16, 0.0017607695190235972)","(17, 0.0016891760751605034)","(26, 0.0015751448227092624)","(22, 0.0014996785903349519)","(15, 0.0014506574952974916)","(25, 0.0012861145660281181)"
"(0, 0.0201901625841856)","(16, 0.0023408476263284683)","(23, 0.002252958482131362)","(92, 0.0020004629623144865)","(26, 0.0019707828760147095)","(17, 0.0017730763647705317)","(15, 0.0017376714386045933)","(18, 0.0017340751364827156)","(24, 0.0015826718881726265)","(25, 0.0015450888313353062)"
"(0, 0.018537860363721848)","(16, 0.002673899522051215)","(17, 0.002346671186387539)","(26, 0.002334794495254755)","(23, 0.0021038674749433994)","(15, 0.0019245025468990207)","(18, 0.0018702719826251268)","(25, 0.0018606153316795826)","(93, 0.0018208682304248214)","(22, 0.0015277303755283356)"
"(0, 0.019409550353884697)","(16, 0.002711544744670391)","(26, 0.0024546002969145775)","(17, 0.002443362958729267)","(18, 0.00221032346598804)","(23, 0.0021016739774495363)","(94, 0.0018533653346821666)","(15, 0.0018115630373358727)","(22, 0.0015451973304152489)","(25, 0.0014063320122659206)"
"(0, 0.020104698836803436)","(16, 0.002607942558825016)","(17, 0.0025305808521807194)","(18, 0.002342131920158863)","(23, 0.0022006172221153975)","(26, 0.0018756723729893565)","(95, 0.001775806536898017)","(22, 0.0015789163298904896)","(15, 0.0015434372471645474)","(19, 0.00131547125056386)"
