"(0, 0.03263724222779274)","(15, 0.0048885405994951725)","(14, 0.003142411820590496)","(1, 0.0018318414222449064)","(5, 0.0008766896789893508)","(2, 0.0007633863133378327)","(12, 0.0007369446684606373)","(3, 0.00070520507870242)","(11, 0.0007019570330157876)","(6, 0.0006381891435012221)"
"(0, 0.024370228871703148)","(15, 0.00769680505618453)","(16, 0.006029925774782896)","(14, 0.0023392359726130962)","(1, 0.0017663282342255116)","(5, 0.000837949977722019)","(2, 0.0008333104779012501)","(3, 0.0007763935718685389)","(12, 0.0007582367979921401)","(11, 0.000744471384678036)"
"(0, 0.021403178572654724)","(16, 0.008530855178833008)","(15, 0.005499106831848621)","(17, 0.005034204572439194)","(14, 0.0018626600503921509)","(1, 0.0015050169313326478)","(2, 0.0006657472113147378)","(3, 0.0006422576261684299)","(12, 0.0006321819382719696)","(5, 0.0006109994719736278)"
"(0, 0.018409615382552147)","(17, 0.007269751280546188)","(16, 0.006699076388031244)","(15, 0.004785920027643442)","(18, 0.004581232089549303)","(14, 0.0016379270236939192)","(1, 0.0013866765657439828)","(2, 0.0005922423442825675)","(5, 0.0005443074041977525)","(3, 0.000540576409548521)"
"(0, 0.01936180889606476)","(18, 0.006324739661067724)","(16, 0.0055527957156300545)","(17, 0.005527910776436329)","(15, 0.003960521891713142)","(19, 0.0030902265571057796)","(14, 0.0013596073258668184)","(1, 0.001225794549100101)","(2, 0.00040711447945795953)","(5, 0.0003983278584200889)"
"(0, 0.019444381818175316)","(18, 0.005001998972147703)","(16, 0.004988077096641064)","(17, 0.0048620086163282394)","(19, 0.004126199521124363)","(15, 0.0036249710246920586)","(20, 0.0025499677285552025)","(1, 0.001161787542514503)","(14, 0.0011526390444487333)","(2, 0.00036550938966684043)"
"(0, 0.017887616530060768)","(16, 0.004880609922111034)","(17, 0.004647092893719673)","(18, 0.00463905232027173)","(20, 0.003774018259719014)","(19, 0.0033716566395014524)","(15, 0.0032912688329815865)","(21, 0.002461017342284322)","(1, 0.001127474126406014)","(14, 0.0010345717892050743)"
"(0, 0.017561111599206924)","(17, 0.004301009699702263)","(16, 0.00420507974922657)","(18, 0.004201637115329504)","(21, 0.0034634366165846586)","(19, 0.002968815853819251)","(20, 0.0029271955136209726)","(15, 0.0028877886943519115)","(22, 0.002613852731883526)","(1, 0.0010527812410145998)"
"(0, 0.012273135595023632)","(18, 0.004430612549185753)","(16, 0.0042794737964868546)","(17, 0.004239444155246019)","(22, 0.003816347336396575)","(23, 0.0033083248417824507)","(15, 0.003187808208167553)","(19, 0.003115450032055378)","(21, 0.0029477966018021107)","(20, 0.002917039906606078)"
"(0, 0.015365369617938995)","(23, 0.0047830319963395596)","(16, 0.0036856327205896378)","(18, 0.0035757184959948063)","(17, 0.0034760520793497562)","(22, 0.002978344913572073)","(19, 0.0026423640083521605)","(15, 0.0026400547940284014)","(20, 0.002453841036185622)","(21, 0.0024331638123840094)"
"(0, 0.013712509535253048)","(23, 0.004036872182041407)","(16, 0.003678610548377037)","(17, 0.003531453665345907)","(18, 0.00341138057410717)","(24, 0.0030168937519192696)","(22, 0.0028288867324590683)","(15, 0.002609055954962969)","(20, 0.002467013895511627)","(19, 0.0024585614446550608)"
"(0, 0.010754094459116459)","(23, 0.003800051286816597)","(16, 0.0036497002001851797)","(17, 0.0035470908042043447)","(18, 0.003495916025713086)","(25, 0.0031163597013801336)","(22, 0.0027750006411224604)","(26, 0.002582268789410591)","(24, 0.00249749724753201)","(15, 0.0024785518180578947)"
"(0, 0.009194232523441315)","(26, 0.0041137696243822575)","(27, 0.003931911196559668)","(23, 0.003243689425289631)","(18, 0.002716514514759183)","(17, 0.0027117144782096148)","(25, 0.0027082061860710382)","(16, 0.002671185415238142)","(22, 0.0023891660384833813)","(24, 0.0022526478860527277)"
"(0, 0.007899056188762188)","(28, 0.004751261323690414)","(27, 0.004285952541977167)","(26, 0.003682501381263137)","(23, 0.0030081451404839754)","(25, 0.0025406349450349808)","(18, 0.00236799125559628)","(17, 0.0022977078333497047)","(24, 0.002068173373118043)","(16, 0.002047986723482609)"
"(0, 0.009776475839316845)","(28, 0.0040023066103458405)","(26, 0.0034131407737731934)","(29, 0.0031674206256866455)","(23, 0.0028544485103338957)","(27, 0.0025255794171243906)","(25, 0.002397860400378704)","(18, 0.002263686154037714)","(24, 0.002148217521607876)","(16, 0.0019489913247525692)"
"(0, 0.012022607028484344)","(26, 0.0030307674314826727)","(30, 0.0027879292611032724)","(23, 0.002612152136862278)","(29, 0.002544875256717205)","(25, 0.002313778502866626)","(28, 0.00229262956418097)","(27, 0.0021710835862904787)","(16, 0.0019499988993629813)","(18, 0.0019340354483574629)"
"(0, 0.012258739210665226)","(31, 0.0033055897802114487)","(26, 0.0030823303386569023)","(30, 0.0026535880751907825)","(23, 0.0026437819469720125)","(25, 0.0021103781182318926)","(17, 0.0018896461697295308)","(18, 0.0018808776512742043)","(28, 0.0018744571134448051)","(22, 0.0018726431299000978)"
"(0, 0.012366280891001225)","(31, 0.0033847966697067022)","(32, 0.0030946426559239626)","(26, 0.002687232568860054)","(23, 0.002599828178063035)","(16, 0.0018743658438324928)","(18, 0.0018598026363179088)","(22, 0.0018538717413321137)","(25, 0.0018335884669795632)","(17, 0.001759569626301527)"
"(0, 0.015032066032290459)","(33, 0.003774802666157484)","(32, 0.0025469395332038403)","(23, 0.0024929738137871027)","(26, 0.002274073427543044)","(16, 0.0018145994981750846)","(17, 0.001805952750146389)","(18, 0.001723738037981093)","(22, 0.0017232479294762015)","(25, 0.0017176043475046754)"
"(0, 0.014411384239792824)","(34, 0.004030277952551842)","(33, 0.003229893743991852)","(23, 0.002222540322691202)","(26, 0.002167830476537347)","(32, 0.001881477190181613)","(16, 0.001735764555633068)","(18, 0.0016564908437430859)","(17, 0.0016340800793841481)","(25, 0.001587635837495327)"
"(0, 0.01381200086325407)","(35, 0.003716869279742241)","(34, 0.0026884654071182013)","(26, 0.0021681617945432663)","(16, 0.0019485332304611802)","(23, 0.001946532167494297)","(17, 0.0017879941733554006)","(18, 0.00170513812918216)","(33, 0.0016774326795712113)","(25, 0.0016332900850102305)"
"(0, 0.016369812190532684)","(36, 0.0028750228229910135)","(35, 0.00235084630548954)","(26, 0.002185259945690632)","(23, 0.0018910676008090377)","(17, 0.0018486225744709373)","(18, 0.00172057980671525)","(16, 0.0016572586027905345)","(25, 0.00154530827421695)","(22, 0.0013525550020858645)"
"(0, 0.01566634699702263)","(37, 0.0043536885641515255)","(36, 0.0020855842158198357)","(26, 0.001860232325270772)","(35, 0.0017782655777409673)","(23, 0.0017745065269991755)","(18, 0.0016655788058415055)","(16, 0.0015108551597222686)","(17, 0.0014415517216548324)","(34, 0.001253911992534995)"
"(0, 0.01767801120877266)","(38, 0.004249300807714462)","(37, 0.0038915821351110935)","(23, 0.0015729505103081465)","(26, 0.0014936411753296852)","(16, 0.0014249853556975722)","(17, 0.0014168783091008663)","(18, 0.0013995451154187322)","(22, 0.0011282856576144695)","(35, 0.0011051062028855085)"
"(0, 0.018381914123892784)","(39, 0.004072170238941908)","(37, 0.002353597665205598)","(23, 0.0016627839067950845)","(26, 0.0015674412716180086)","(38, 0.001469675451517105)","(18, 0.0014316625893115997)","(17, 0.0014132005162537098)","(16, 0.0012951961252838373)","(25, 0.00113827851600945)"
"(0, 0.01532717328518629)","(40, 0.006402335129678249)","(39, 0.0018149428069591522)","(23, 0.0017747873207554221)","(26, 0.0017143285367637873)","(18, 0.0015593089628964663)","(17, 0.0014159597922116518)","(16, 0.0014077428495511413)","(28, 0.0013157741632312536)","(22, 0.0012863177107647061)"
"(0, 0.015764538198709488)","(41, 0.004832696169614792)","(40, 0.00307427323423326)","(23, 0.0019372046226635575)","(26, 0.0016568100545555353)","(22, 0.0014680535532534122)","(18, 0.001437201164662838)","(17, 0.0013912662398070097)","(16, 0.0013338783755898476)","(25, 0.0012411826755851507)"
"(0, 0.017839230597019196)","(42, 0.004175249952822924)","(41, 0.002945340471342206)","(23, 0.0019161218078806996)","(26, 0.0016212243353947997)","(40, 0.0013138939393684268)","(18, 0.001313192886300385)","(17, 0.0012344818096607924)","(16, 0.0012033283710479736)","(22, 0.001201519393362105)"
"(0, 0.01656748726963997)","(43, 0.00402448745444417)","(42, 0.0028702879790216684)","(41, 0.002006970578804612)","(23, 0.0017489672172814608)","(26, 0.0016267288010567427)","(16, 0.0012964169727638364)","(25, 0.0012158718891441822)","(18, 0.001210782560519874)","(22, 0.001205151784233749)"
"(0, 0.018305188044905663)","(44, 0.003230346366763115)","(43, 0.0030344296246767044)","(23, 0.0017650568624958396)","(26, 0.0017038130899891257)","(42, 0.0014757817843928933)","(16, 0.001446531736291945)","(41, 0.0013536729384213686)","(25, 0.0013313012896105647)","(17, 0.0013109785504639149)"
"(0, 0.016427060589194298)","(45, 0.004816045053303242)","(44, 0.0032945103012025356)","(43, 0.0018515001283958554)","(26, 0.0016769659705460072)","(23, 0.0015397184761241078)","(16, 0.0013322117738425732)","(17, 0.0012939025182276964)","(42, 0.0011669672094285488)","(18, 0.0011669412488117814)"
"(0, 0.017021819949150085)","(46, 0.004548434633761644)","(45, 0.003062165342271328)","(26, 0.0015877133700996637)","(23, 0.0014677131548523903)","(17, 0.001390357268974185)","(44, 0.001374527346342802)","(16, 0.0013548672432079911)","(18, 0.0013515522005036473)","(25, 0.0011160954600200057)"
"(0, 0.020172229036688805)","(47, 0.003985332325100899)","(46, 0.0026558779645711184)","(26, 0.0015706914709880948)","(45, 0.0015687320847064257)","(23, 0.001458320883102715)","(18, 0.0014002455864101648)","(17, 0.0013765469193458557)","(16, 0.0012722370447590947)","(25, 0.0010876645101234317)"
"(0, 0.02028827741742134)","(48, 0.003994781989604235)","(47, 0.0022720051929354668)","(46, 0.0015488485805690289)","(26, 0.0014609176432713866)","(23, 0.0013242923887446523)","(18, 0.001306818681769073)","(16, 0.001238688942976296)","(17, 0.001193510484881699)","(45, 0.0011062659323215485)"
"(0, 0.021401744335889816)","(49, 0.004078592173755169)","(48, 0.0022004004567861557)","(16, 0.001258078613318503)","(26, 0.0012219190830364823)","(17, 0.0011590278008952737)","(23, 0.0011453819461166859)","(47, 0.001136511447839439)","(18, 0.0010965188266709447)","(46, 0.0010571822058409452)"
"(0, 0.020802393555641174)","(50, 0.0033303487580269575)","(49, 0.0022737178951501846)","(23, 0.0013960024807602167)","(17, 0.0013247281312942505)","(26, 0.001278635230846703)","(18, 0.0012413394870236516)","(16, 0.0012377463281154633)","(48, 0.0012092211982235312)","(22, 0.0010389861417934299)"
"(0, 0.021672293543815613)","(51, 0.0036653734277933836)","(50, 0.0024112423416227102)","(23, 0.001498357392847538)","(18, 0.001293984241783619)","(17, 0.0012020665453746915)","(26, 0.0012010622303932905)","(16, 0.0011905229184776545)","(22, 0.0010388388764113188)","(37, 0.0010042760986834764)"
"(0, 0.021810317412018776)","(52, 0.004161987453699112)","(51, 0.0021548194345086813)","(50, 0.0016343684401363134)","(23, 0.0013552698073908687)","(18, 0.0010561072267591953)","(17, 0.001043268945068121)","(16, 0.001015663263387978)","(26, 0.0009943541372194886)","(49, 0.0009698137873783708)"
"(0, 0.017125945538282394)","(53, 0.006488023791462183)","(52, 0.002530335448682308)","(23, 0.0013921207282692194)","(26, 0.0011499932734295726)","(16, 0.001140750478953123)","(18, 0.0011290509719401598)","(17, 0.0010765481274574995)","(50, 0.0009649269049987197)","(15, 0.0009356832597404718)"
"(0, 0.02078108862042427)","(54, 0.0037633979227393866)","(53, 0.0028362709563225508)","(16, 0.0013814265839755535)","(23, 0.0012207564432173967)","(26, 0.0012165069347247481)","(52, 0.001159943756647408)","(17, 0.0011294547002762556)","(18, 0.0010606873547658324)","(15, 0.00088108005002141)"
"(0, 0.020620593801140785)","(55, 0.0037081718910485506)","(54, 0.002519976580515504)","(16, 0.001425822265446186)","(17, 0.001425459049642086)","(26, 0.0013493133010342717)","(23, 0.001306802616454661)","(53, 0.0012995995348319411)","(18, 0.0011805195827037096)","(22, 0.00095027667703107)"
"(0, 0.01986657828092575)","(55, 0.003646044060587883)","(56, 0.0035416525788605213)","(54, 0.0014895967906340957)","(18, 0.0013331699883565307)","(23, 0.0013287776382640004)","(17, 0.0013018804602324963)","(26, 0.0012153988936915994)","(16, 0.001192370313219726)","(53, 0.0010871482081711292)"
"(0, 0.021016955375671387)","(57, 0.004208563361316919)","(56, 0.0029030186124145985)","(55, 0.0019067734247073531)","(54, 0.0012689452851191163)","(18, 0.0011895840289071202)","(23, 0.001142765861004591)","(17, 0.0010992250172421336)","(26, 0.0010017722379416227)","(16, 0.0009945605415850878)"
"(0, 0.020735057070851326)","(58, 0.005088845267891884)","(57, 0.0024450067430734634)","(56, 0.0017432909226045012)","(55, 0.001330390921793878)","(23, 0.0011600533034652472)","(18, 0.001149131334386766)","(26, 0.0010760948061943054)","(17, 0.0010353252291679382)","(16, 0.0009613862494006753)"
"(0, 0.022283606231212616)","(59, 0.0035474407486617565)","(58, 0.0025798447895795107)","(57, 0.001548295607790351)","(56, 0.0011939405230805278)","(26, 0.0011212294921278954)","(23, 0.001074714120477438)","(55, 0.0010447670938447118)","(16, 0.0010139928199350834)","(18, 0.0009902450256049633)"
"(0, 0.022299874573946)","(60, 0.003912466578185558)","(59, 0.0028016078285872936)","(58, 0.0017211384838446975)","(57, 0.0012559291208162904)","(23, 0.0010602651163935661)","(26, 0.000974613125436008)","(56, 0.0009677192429080606)","(16, 0.0009388850885443389)","(55, 0.0009174285805784166)"
"(0, 0.022114498540759087)","(61, 0.0036753499880433083)","(60, 0.0020573996007442474)","(23, 0.0014140671119093895)","(59, 0.0014045179123058915)","(17, 0.0010262849973514676)","(18, 0.001022191485390067)","(58, 0.0009973387932404876)","(26, 0.0009956592693924904)","(16, 0.0009541897452436388)"
"(0, 0.023311607539653778)","(62, 0.003115127794444561)","(61, 0.0020073321647942066)","(23, 0.0013506343821063638)","(60, 0.001148367184214294)","(59, 0.0011256119469180703)","(18, 0.0010167349828407168)","(16, 0.0009551884140819311)","(26, 0.0009519183658994734)","(17, 0.0009439319255761802)"
"(0, 0.021032089367508888)","(63, 0.004865478258579969)","(62, 0.0018958277069032192)","(23, 0.0012328475713729858)","(26, 0.0010484308004379272)","(61, 0.0009971341351047158)","(16, 0.0009816217934712768)","(17, 0.000936016149353236)","(18, 0.0009137402521446347)","(25, 0.0009008915512822568)"
"(0, 0.024032998830080032)","(64, 0.002963738050311804)","(63, 0.0027084671892225742)","(26, 0.001154372119344771)","(62, 0.0011453853221610188)","(23, 0.0010581201640889049)","(16, 0.0009409761405549943)","(17, 0.0008863276452757418)","(18, 0.0008617116254754364)","(25, 0.0007800984312780201)"
"(0, 0.02438538707792759)","(65, 0.004975489340722561)","(64, 0.0016216139774769545)","(26, 0.0011592734372243285)","(16, 0.001061764545738697)","(23, 0.0009967386722564697)","(17, 0.0009770785691216588)","(18, 0.0009230750729329884)","(63, 0.0008671745890751481)","(62, 0.0008058747625909746)"
"(0, 0.021611163392663002)","(66, 0.004733019042760134)","(65, 0.0028944434598088264)","(23, 0.001071822247467935)","(17, 0.0010524496901780367)","(26, 0.0010297131957486272)","(16, 0.00099292176309973)","(18, 0.0009772373596206307)","(64, 0.0008882364491000772)","(62, 0.0007546097040176392)"
"(0, 0.022735027596354485)","(67, 0.0035259949509054422)","(66, 0.0018474843818694353)","(65, 0.0011962479911744595)","(23, 0.0011440467787906528)","(18, 0.001089553814381361)","(16, 0.0010419669561088085)","(17, 0.001040894421748817)","(26, 0.0010049998527392745)","(22, 0.0007231421768665314)"
"(0, 0.024123668670654297)","(68, 0.002980968449264765)","(67, 0.001994943944737315)","(23, 0.0010687122121453285)","(18, 0.0010230204788967967)","(17, 0.001016455003991723)","(16, 0.0010159434750676155)","(26, 0.00094288942636922)","(65, 0.0008790428983047605)","(66, 0.0008508105529472232)"
"(0, 0.023061780259013176)","(69, 0.0038283730391412973)","(68, 0.0020838016644120216)","(67, 0.00134630489628762)","(23, 0.0010467586107552052)","(18, 0.0010052610887214541)","(17, 0.0010021472116932273)","(26, 0.000979752279818058)","(16, 0.0009054255206137896)","(66, 0.0007348388317041099)"
"(0, 0.024472475051879883)","(70, 0.003978613764047623)","(69, 0.002264511538669467)","(68, 0.0011057495139539242)","(23, 0.0009832695359364152)","(18, 0.0009193770820274949)","(26, 0.0009184813243336976)","(16, 0.0008453205227851868)","(17, 0.0008375082979910076)","(67, 0.0007876708987168968)"
"(0, 0.025070318952202797)","(71, 0.003863068763166666)","(70, 0.00242814002558589)","(69, 0.0013476936146616936)","(23, 0.0010527115082368255)","(26, 0.000848453666549176)","(17, 0.000839567044749856)","(18, 0.000822880887426436)","(16, 0.0008085002191364765)","(68, 0.0007718245615251362)"
"(0, 0.022847190499305725)","(72, 0.004495910368859768)","(71, 0.0029509980231523514)","(70, 0.0014618546701967716)","(69, 0.001104308757930994)","(23, 0.0010318837594240904)","(26, 0.0007820591563358903)","(18, 0.000767488032579422)","(16, 0.000765045580919832)","(17, 0.0007404963835142553)"
"(0, 0.024480285122990608)","(73, 0.004027175717055798)","(72, 0.0026342826895415783)","(71, 0.0013873882126063108)","(23, 0.0010460158810019493)","(16, 0.0009585344814695418)","(70, 0.0009386205929331481)","(26, 0.0008566206670366228)","(17, 0.0008046625298447907)","(69, 0.0007951280567795038)"
"(0, 0.023320311680436134)","(74, 0.003525332547724247)","(73, 0.0023001583758741617)","(72, 0.0016273739747703075)","(71, 0.001164909452199936)","(23, 0.0010249009355902672)","(16, 0.0009553884156048298)","(17, 0.0009530931711196899)","(26, 0.000900875311344862)","(70, 0.0008349707932211459)"
"(0, 0.023227041587233543)","(75, 0.0044791013933718204)","(74, 0.0024749909061938524)","(73, 0.0014231445966288447)","(72, 0.0012032166123390198)","(23, 0.0009354887879453599)","(26, 0.000872377771884203)","(16, 0.000865932262968272)","(18, 0.0008619368309155107)","(17, 0.0008594646933488548)"
"(0, 0.022319436073303223)","(76, 0.00394417904317379)","(75, 0.0014657143037766218)","(74, 0.0012053403770551085)","(18, 0.0009557615267112851)","(17, 0.0009537269361317158)","(16, 0.000941503036301583)","(23, 0.0009402239229530096)","(26, 0.0009272155002690852)","(72, 0.0008865836425684392)"
"(0, 0.024300066754221916)","(77, 0.004132300615310669)","(76, 0.0030522507149726152)","(18, 0.0008166597690433264)","(17, 0.0008102467400021851)","(23, 0.000783765921369195)","(26, 0.0007823410560376942)","(75, 0.0007585194543935359)","(16, 0.0007498078048229218)","(74, 0.0007478636689484119)"
"(0, 0.02514992468059063)","(78, 0.003220410319045186)","(77, 0.0016844263300299644)","(76, 0.0015050270594656467)","(26, 0.00084612489445135)","(18, 0.0008410863811150193)","(23, 0.0008355116588063538)","(17, 0.0007980756345205009)","(16, 0.0007894134614616632)","(72, 0.0005776220350526273)"
"(0, 0.021889951080083847)","(79, 0.0045156111009418964)","(78, 0.0029671371448785067)","(76, 0.0010477873729541898)","(23, 0.0008708241512067616)","(17, 0.0008481794502586126)","(18, 0.0008410816080868244)","(77, 0.000820871617179364)","(26, 0.000795063388068229)","(16, 0.0007928733248263597)"
"(0, 0.024418776854872704)","(80, 0.004461516160517931)","(79, 0.0019049049587920308)","(23, 0.0010790283558890224)","(78, 0.0009683690732344985)","(18, 0.0008754576556384563)","(26, 0.00084497599164024)","(17, 0.0008313842117786407)","(16, 0.0007623870624229312)","(22, 0.0007341101882047951)"
"(0, 0.023791296407580376)","(81, 0.0032667878549546003)","(80, 0.0031156050972640514)","(79, 0.001260358956642449)","(23, 0.001010494539514184)","(78, 0.0008323791553266346)","(26, 0.0007568776491098106)","(18, 0.0007493033772334456)","(16, 0.0006922812899574637)","(17, 0.0006830074125900865)"
"(0, 0.024686669930815697)","(82, 0.004476487636566162)","(81, 0.001928980927914381)","(80, 0.0015297138597816229)","(23, 0.0010297836270183325)","(16, 0.0008015736821107566)","(26, 0.0007772097014822066)","(17, 0.0007333706598728895)","(18, 0.000697578361723572)","(22, 0.0006777356611564755)"
"(0, 0.025181997567415237)","(83, 0.003677305532619357)","(82, 0.0027663421351462603)","(23, 0.0010309601202607155)","(80, 0.0009364384459331632)","(26, 0.0009303161641582847)","(16, 0.0009196421597152948)","(81, 0.0009186214301735163)","(17, 0.0008185084443539381)","(18, 0.0007397195440717041)"
"(0, 0.023555107414722443)","(84, 0.004695582203567028)","(83, 0.002782835392281413)","(82, 0.001653286162763834)","(16, 0.0009707996505312622)","(23, 0.0008734096772968769)","(26, 0.0008439496159553528)","(17, 0.0008384148823097348)","(80, 0.000801356160081923)","(18, 0.0007393412524834275)"
"(0, 0.02374514751136303)","(85, 0.004174528177827597)","(84, 0.0032345897052437067)","(83, 0.0014488823944702744)","(82, 0.0011593671515583992)","(17, 0.0008726705564185977)","(23, 0.0008251245599240065)","(16, 0.0007901526987552643)","(80, 0.0007832515402697027)","(26, 0.0007769584772177041)"
"(0, 0.02530047856271267)","(86, 0.003553963266313076)","(85, 0.0025745993480086327)","(84, 0.001496014418080449)","(83, 0.0010522379307076335)","(82, 0.0008369971765205264)","(18, 0.0008032906334847212)","(17, 0.0007315993425436318)","(26, 0.0007208776660263538)","(16, 0.0007089777500368655)"
"(0, 0.02400336042046547)","(87, 0.004237058572471142)","(86, 0.0029388403054326773)","(85, 0.00160670664627105)","(84, 0.0011283248895779252)","(16, 0.0008089785114862025)","(18, 0.0007710733916610479)","(17, 0.0007480725762434304)","(26, 0.0007285052561201155)","(23, 0.000670111330691725)"
"(0, 0.024551691487431526)","(88, 0.006232674233615398)","(87, 0.0018244156381115317)","(86, 0.0013055094750598073)","(85, 0.000893939461093396)","(84, 0.0007153385668061674)","(16, 0.0006749249878339469)","(17, 0.000674305425491184)","(18, 0.0006242661038413644)","(76, 0.0006236720364540815)"
"(0, 0.02433083765208721)","(89, 0.004569033160805702)","(88, 0.003244126448407769)","(86, 0.0010688132606446743)","(87, 0.0009416787070222199)","(16, 0.0007124104886315763)","(84, 0.0007072702283039689)","(17, 0.0006926654023118317)","(23, 0.0006873805541545153)","(18, 0.0006855644169263542)"
"(0, 0.02624565362930298)","(90, 0.003601853735744953)","(89, 0.0017790768761187792)","(88, 0.0011611786903813481)","(86, 0.0009802719578146935)","(87, 0.0007508140988647938)","(23, 0.0007405804353766143)","(17, 0.0007183658890426159)","(18, 0.0007010668632574379)","(16, 0.0006482917233370245)"
"(0, 0.023697374388575554)","(91, 0.0050483881495893)","(90, 0.00235508824698627)","(23, 0.0009944589110091329)","(18, 0.0008399515063501894)","(89, 0.0007800430175848305)","(17, 0.0007565395790152252)","(16, 0.000717759714461863)","(86, 0.0006490384112112224)","(26, 0.0006357782986015081)"
"(0, 0.020851528272032738)","(92, 0.005987317766994238)","(91, 0.003720989217981696)","(90, 0.001009409548714757)","(23, 0.0008456529467366636)","(16, 0.0007813798147253692)","(18, 0.0006933640106581151)","(17, 0.0006620612693950534)","(26, 0.0006570887635461986)","(84, 0.0005593015230260789)"
"(0, 0.026166601106524467)","(93, 0.003863096237182617)","(92, 0.0025998142082244158)","(91, 0.0011321933707222342)","(16, 0.0009741903631947935)","(23, 0.0008715379517525434)","(17, 0.0008461131365038455)","(26, 0.000790853810030967)","(18, 0.0007302857702597976)","(15, 0.0006575535517185926)"
"(0, 0.024318266659975052)","(94, 0.0043713366612792015)","(93, 0.0033989548683166504)","(92, 0.0016758334822952747)","(16, 0.0010085977846756577)","(91, 0.000957209151238203)","(17, 0.0009141367627307773)","(23, 0.000859053572639823)","(26, 0.0008366411784663796)","(18, 0.0007968944264575839)"
"(0, 0.026020392775535583)","(95, 0.003628070931881666)","(94, 0.0025307214818894863)","(93, 0.0017185159958899021)","(92, 0.0009511405369266868)","(16, 0.0008906887378543615)","(17, 0.000867473310790956)","(18, 0.0007799118757247925)","(23, 0.000775532447732985)","(26, 0.0006520065944641829)"
