"(0, 0.02418200485408306)","(17, 0.006059457082301378)","(16, 0.005519691854715347)","(18, 0.004018933977931738)","(15, 0.00389963504858315)","(1, 0.0014116965467110276)","(14, 0.0013425699435174465)","(2, 0.0003970441175624728)","(3, 0.00037676526699215174)","(5, 0.0003367084136698395)"
"(0, 0.025088265538215637)","(18, 0.005171188153326511)","(16, 0.0045161196030676365)","(17, 0.004504195414483547)","(15, 0.0032424060627818108)","(19, 0.002611922100186348)","(1, 0.0012526712380349636)","(14, 0.0011227886425331235)","(3, 0.000284523208392784)","(2, 0.0002766449761111289)"
"(0, 0.02507161535322666)","(16, 0.004133223090320826)","(18, 0.0040766093879938126)","(17, 0.003975289408117533)","(19, 0.003307452891021967)","(15, 0.0030015248339623213)","(20, 0.002176706213504076)","(1, 0.0011376232141628861)","(14, 0.0009072957909666002)","(2, 0.00027744396356865764)"
"(0, 0.023721331730484962)","(16, 0.00408596359193325)","(17, 0.0038847706746309996)","(18, 0.0038082159589976072)","(20, 0.0030735041946172714)","(19, 0.00271253171376884)","(15, 0.0026303352788090706)","(21, 0.0021105194464325905)","(1, 0.0010399052407592535)","(14, 0.0008372354786843061)"
"(0, 0.022280728444457054)","(17, 0.003740890882909298)","(18, 0.003637483809143305)","(16, 0.0035259348805993795)","(21, 0.002939260099083185)","(22, 0.002491800580173731)","(19, 0.0024852973874658346)","(20, 0.002470010193064809)","(15, 0.0024587984662503004)","(1, 0.000966976280324161)"
"(0, 0.01773260533809662)","(18, 0.003830741625279188)","(16, 0.003697386011481285)","(17, 0.0035743971820920706)","(22, 0.0033306896220892668)","(23, 0.0030506039038300514)","(15, 0.0028486326336860657)","(19, 0.002639555372297764)","(21, 0.002477549947798252)","(20, 0.00245479354634881)"
"(0, 0.020826851949095726)","(23, 0.004060646519064903)","(16, 0.003257668111473322)","(17, 0.0029377294704318047)","(18, 0.0029208827763795853)","(22, 0.002482534619048238)","(15, 0.0023361335042864084)","(19, 0.0021921228617429733)","(20, 0.002044909866526723)","(21, 0.0019828532822430134)"
"(0, 0.019330179318785667)","(23, 0.0034232675097882748)","(16, 0.0032545006833970547)","(17, 0.003116465173661709)","(18, 0.002873451681807637)","(24, 0.002515405649319291)","(22, 0.002358074299991131)","(15, 0.002297348575666547)","(20, 0.0020537376403808594)","(21, 0.001978478627279401)"
"(0, 0.015995515510439873)","(23, 0.003299230244010687)","(16, 0.003288321429863572)","(17, 0.0032065296545624733)","(18, 0.0031381070148199797)","(25, 0.002694155089557171)","(22, 0.0024018012918531895)","(26, 0.0023768567480146885)","(15, 0.0021673033479601145)","(24, 0.0021299701184034348)"
"(0, 0.01592348888516426)","(26, 0.003617103211581707)","(23, 0.0030181182082742453)","(27, 0.002750217216089368)","(17, 0.0026944803539663553)","(18, 0.002654731273651123)","(16, 0.0025139176286756992)","(25, 0.0022654652129858732)","(22, 0.0022199065424501896)","(24, 0.0019188743317499757)"
"(0, 0.018517788499593735)","(26, 0.0030052184592932463)","(27, 0.0028182631358504295)","(23, 0.002666698070243001)","(28, 0.0025028036907315254)","(18, 0.002268412383273244)","(17, 0.002107210922986269)","(25, 0.0019386032363399863)","(16, 0.00179010140709579)","(22, 0.0016816317802295089)"
"(0, 0.021461449563503265)","(26, 0.0026483475230634212)","(23, 0.0022715525701642036)","(18, 0.0019281205022707582)","(25, 0.0017789036501199007)","(27, 0.001716613071039319)","(28, 0.0016732547665014863)","(29, 0.0016660097753629088)","(24, 0.0016395236598327756)","(16, 0.001638704095967114)"
"(0, 0.024151228368282318)","(26, 0.0023129344917833805)","(23, 0.0019834863487631083)","(25, 0.0017016279743984342)","(16, 0.0016136185731738806)","(17, 0.0015376009978353977)","(18, 0.0014872717438265681)","(22, 0.0014779908815398812)","(27, 0.0014334176667034626)","(30, 0.0013702833093702793)"
"(0, 0.0256330743432045)","(26, 0.0022399926092475653)","(23, 0.0020334685686975718)","(17, 0.0015530739910900593)","(16, 0.0015237100888043642)","(18, 0.0015028859488666058)","(22, 0.001419228152371943)","(25, 0.001371240010485053)","(31, 0.001371075864881277)","(27, 0.0012005624594166875)"
"(0, 0.026645472273230553)","(23, 0.001983349910005927)","(26, 0.0017805695533752441)","(16, 0.0015727495774626732)","(18, 0.001480491948314011)","(22, 0.0014384463429450989)","(17, 0.0014271421823650599)","(32, 0.0013433428248390555)","(25, 0.0011385941179469228)","(24, 0.0011230219388380647)"
"(0, 0.02565399371087551)","(23, 0.002144461264833808)","(33, 0.0020528563763946295)","(26, 0.0016746795736253262)","(17, 0.0016037683235481381)","(16, 0.0015587561065331101)","(18, 0.0014695064164698124)","(22, 0.0013793010730296373)","(25, 0.0012996328296139836)","(24, 0.0011944598518311977)"
"(0, 0.025907272472977638)","(23, 0.0017733812564983964)","(34, 0.001739236293360591)","(26, 0.0017052411567419767)","(16, 0.0015439257258549333)","(18, 0.0014643718022853136)","(17, 0.0014033968327566981)","(25, 0.0012138846796005964)","(24, 0.0011393905151635408)","(33, 0.001115050632506609)"
"(0, 0.026865139603614807)","(26, 0.0017536610830575228)","(16, 0.0017064630519598722)","(17, 0.0015686132246628404)","(23, 0.0015318170189857483)","(18, 0.0014408879214897752)","(35, 0.0013739952119067311)","(25, 0.001303273718804121)","(22, 0.0010983140673488379)","(24, 0.0010849145473912358)"
"(0, 0.028278479352593422)","(26, 0.0017378974007442594)","(17, 0.0015730044106021523)","(23, 0.0014862739481031895)","(18, 0.0014526546001434326)","(16, 0.0013258658582344651)","(36, 0.0012426829198375344)","(25, 0.0011239568702876568)","(22, 0.001065985532477498)","(27, 0.0009614379960112274)"
"(0, 0.026668116450309753)","(37, 0.002433495596051216)","(18, 0.0016318598063662648)","(23, 0.0015928936190903187)","(26, 0.0015549063682556152)","(16, 0.0014360361965373158)","(17, 0.001341772498562932)","(22, 0.0010222889250144362)","(19, 0.000974479888100177)","(27, 0.000961853249464184)"
"(0, 0.02706308290362358)","(38, 0.002671236405149102)","(37, 0.0025213733315467834)","(23, 0.001362765091471374)","(17, 0.0013379402225837111)","(16, 0.0013123528333380818)","(18, 0.0012767630396410823)","(26, 0.001102075562812388)","(22, 0.0010184173006564379)","(19, 0.000950237677898258)"
"(0, 0.027058936655521393)","(39, 0.0023574510123580694)","(23, 0.001559933414682746)","(17, 0.0013391922693699598)","(18, 0.0013386906357482076)","(26, 0.001274312729947269)","(16, 0.0012205976527184248)","(22, 0.0010048822732642293)","(25, 0.000928507128264755)","(20, 0.0009185759699903429)"
"(0, 0.026161102578043938)","(40, 0.0030585057102143764)","(23, 0.001553366775624454)","(26, 0.0013752281665802002)","(18, 0.0013594238553196192)","(16, 0.0012895159889012575)","(17, 0.0012308805016800761)","(22, 0.0011367173865437508)","(28, 0.001018746173940599)","(24, 0.000946349638979882)"
"(0, 0.027617719024419785)","(41, 0.0019442703342065215)","(23, 0.0017362863291054964)","(40, 0.0015713482862338424)","(26, 0.001407068339176476)","(22, 0.0012954530538991094)","(17, 0.0012717315694317222)","(18, 0.0012368931202217937)","(16, 0.0011876837816089392)","(25, 0.001060970826074481)"
"(0, 0.02917548455297947)","(23, 0.0017024457920342684)","(42, 0.0014690601965412498)","(26, 0.0013840931933373213)","(18, 0.0011825874680653214)","(17, 0.0010962120722979307)","(16, 0.0010522784432396293)","(22, 0.0009908161591738462)","(41, 0.0009576754528097808)","(25, 0.000912670511752367)"
"(0, 0.02884897217154503)","(43, 0.001991008408367634)","(23, 0.0014470183523371816)","(26, 0.0013246572343632579)","(16, 0.0011927905725315213)","(18, 0.001067528733983636)","(17, 0.0010192691115662456)","(22, 0.0010141971288248897)","(42, 0.0010106011759489775)","(25, 0.000990831758826971)"
"(0, 0.029084688052535057)","(44, 0.0017448322614654899)","(23, 0.0015000718412920833)","(26, 0.0014133768854662776)","(16, 0.0013126782141625881)","(17, 0.001168712042272091)","(43, 0.0010956580517813563)","(25, 0.0010707819601520896)","(18, 0.0010161352111026645)","(22, 0.0010056494502350688)"
"(0, 0.02943071536719799)","(45, 0.001794316340237856)","(26, 0.0015312033938243985)","(23, 0.0014279847964644432)","(17, 0.001267113839276135)","(16, 0.0012571006081998348)","(18, 0.0011261302279308438)","(44, 0.001034404500387609)","(25, 0.0008855932974256575)","(22, 0.0008498917450197041)"
"(0, 0.029196755960583687)","(46, 0.0019645076245069504)","(23, 0.001315538538619876)","(26, 0.0013097107876092196)","(17, 0.0012907573254778981)","(18, 0.0012842348078265786)","(16, 0.0011543221771717072)","(45, 0.0010680241975933313)","(25, 0.0009182454668916762)","(22, 0.0009091892861761153)"
"(0, 0.030305294319987297)","(47, 0.001760296174325049)","(26, 0.001302418764680624)","(23, 0.001292033470235765)","(18, 0.0012195018352940679)","(17, 0.0010789035586640239)","(46, 0.0010199875105172396)","(16, 0.0009491340606473386)","(25, 0.0008929409086704254)","(22, 0.0007921846117824316)"
"(0, 0.03010072186589241)","(48, 0.0018121940083801746)","(26, 0.001213418785482645)","(23, 0.0011181735899299383)","(18, 0.0010121461236849427)","(16, 0.0010093583259731531)","(47, 0.000978357158601284)","(17, 0.0008959278347902)","(25, 0.0007451815763488412)","(15, 0.0007243917789310217)"
"(0, 0.03213920444250107)","(49, 0.001817784272134304)","(16, 0.0011063211131840944)","(26, 0.001033788314089179)","(23, 0.0009973536944016814)","(17, 0.00098676816560328)","(18, 0.0008586406474933028)","(48, 0.000782439426984638)","(22, 0.0007700819987803698)","(25, 0.0007167336298152804)"
"(0, 0.030271828174591064)","(50, 0.0017895072232931852)","(23, 0.0012776227667927742)","(17, 0.0012133116833865643)","(26, 0.001168286195024848)","(16, 0.0011095686350017786)","(18, 0.001087705371901393)","(49, 0.0009715503547340631)","(22, 0.0009609194239601493)","(25, 0.000719813397154212)"
"(0, 0.030747730284929276)","(51, 0.0022884393110871315)","(23, 0.0012944776099175215)","(18, 0.0010910163400694728)","(50, 0.0010423826752230525)","(17, 0.0010184061247855425)","(16, 0.0010103541426360607)","(26, 0.0009690413135103881)","(22, 0.0008730192203074694)","(24, 0.0006373298238031566)"
"(0, 0.03110261633992195)","(52, 0.0022523067891597748)","(23, 0.001254854490980506)","(51, 0.0011276836739853024)","(18, 0.0009896120755001903)","(17, 0.0009841094724833965)","(16, 0.0009324210695922375)","(26, 0.000861404521856457)","(22, 0.0007316714618355036)","(15, 0.0007098169880919158)"
"(0, 0.027923524379730225)","(53, 0.0035643724258989096)","(23, 0.001197267440147698)","(16, 0.0011627280618995428)","(26, 0.0010980224469676614)","(18, 0.0010414699790999293)","(52, 0.001012559630908072)","(15, 0.001012456021271646)","(17, 0.0009915791451931)","(25, 0.0008480949909426272)"
"(0, 0.030740894377231598)","(54, 0.0015761241083964705)","(16, 0.0013382397592067719)","(53, 0.0013380494201555848)","(17, 0.00104544369969517)","(26, 0.0010433584684506059)","(23, 0.0009095731656998396)","(18, 0.0008870561141520739)","(15, 0.0007924546371214092)","(25, 0.0007021978381089866)"
"(0, 0.03138267621397972)","(55, 0.0016953524900600314)","(17, 0.0013591763563454151)","(16, 0.0012629571137949824)","(26, 0.0010761540615931153)","(18, 0.001064918003976345)","(23, 0.0010461404453963041)","(22, 0.0007867208332754672)","(54, 0.0007734200335107744)","(15, 0.0007273173541761935)"
"(0, 0.030005954205989838)","(56, 0.00200564693659544)","(18, 0.0014340344350785017)","(55, 0.0013094836613163352)","(17, 0.0012945069465786219)","(23, 0.001213219715282321)","(16, 0.00117005524225533)","(26, 0.0009850338101387024)","(22, 0.0007496890611946583)","(19, 0.000673052214551717)"
"(0, 0.03090151771903038)","(57, 0.0021995443385094404)","(18, 0.0011566936736926436)","(17, 0.001043733791448176)","(23, 0.0010292530059814453)","(56, 0.0009270329610444605)","(16, 0.0009216474136337638)","(19, 0.000800006091594696)","(26, 0.0007913375156931579)","(22, 0.0006794907385483384)"
"(0, 0.031961724162101746)","(58, 0.0022489505354315042)","(57, 0.0010917491745203733)","(18, 0.0010275691747665405)","(23, 0.0009745205752551556)","(17, 0.0008993438095785677)","(26, 0.000869131414219737)","(16, 0.0008490011096000671)","(20, 0.000747020123526454)","(19, 0.0006829352932982147)"
"(0, 0.031300611793994904)","(59, 0.0014706861693412066)","(16, 0.0010723174782469869)","(26, 0.0010322174057364464)","(23, 0.0009799790568649769)","(18, 0.000910888600628823)","(58, 0.0008864183910191059)","(17, 0.000873901997692883)","(22, 0.000749501574318856)","(21, 0.0007314096437767148)"
"(0, 0.03176455199718475)","(60, 0.0018924135947600007)","(59, 0.0012181283673271537)","(23, 0.0009664425160735846)","(16, 0.000919089769013226)","(17, 0.0009046961204148829)","(22, 0.0008327299146912992)","(26, 0.0007796269492246211)","(18, 0.0007426510564982891)","(57, 0.0006036362028680742)"
"(0, 0.03274247795343399)","(61, 0.001841158838942647)","(23, 0.0012813013745471835)","(18, 0.0009293174953199923)","(17, 0.0009062704630196095)","(60, 0.0008329618140123785)","(16, 0.0008064652793109417)","(26, 0.0007687732577323914)","(22, 0.000757727597374469)","(59, 0.0005414746701717377)"
"(0, 0.0324823223054409)","(62, 0.001513532130047679)","(23, 0.0011858001817017794)","(18, 0.000935101939830929)","(16, 0.0008463391568511724)","(61, 0.0008408817811869085)","(17, 0.0008328224648721516)","(26, 0.0007527804118581116)","(22, 0.0007143220282159746)","(24, 0.0007072003209032118)"
"(0, 0.03086337260901928)","(63, 0.0029210802167654037)","(23, 0.001074151718057692)","(26, 0.0009234452154487371)","(16, 0.0008867919677868485)","(17, 0.0008471586043015122)","(18, 0.0008298255270346999)","(25, 0.0008271412807516754)","(24, 0.0006576175801455975)","(22, 0.0006302485126070678)"
"(0, 0.030443338677287102)","(64, 0.0017607833724468946)","(63, 0.0015473337844014168)","(26, 0.001126615097746253)","(23, 0.0009277345379814506)","(16, 0.0009085929486900568)","(17, 0.0008397541823796928)","(18, 0.0008268284727819264)","(25, 0.0007106725824996829)","(15, 0.0006340390536934137)"
"(0, 0.029438437893986702)","(65, 0.004130728077143431)","(26, 0.0010536694899201393)","(16, 0.001010425970889628)","(17, 0.0009002165752463043)","(23, 0.0008744064252823591)","(64, 0.0008346287650056183)","(18, 0.0008157296688295901)","(22, 0.0006755708018317819)","(25, 0.0006495353300124407)"
"(0, 0.03093733824789524)","(66, 0.002067582681775093)","(65, 0.0013400147436186671)","(23, 0.0010993295582011342)","(17, 0.0010249034967273474)","(26, 0.0009405636810697615)","(16, 0.0009387831669300795)","(18, 0.0009224240202456713)","(22, 0.0007034823065623641)","(15, 0.0005965697928331792)"
"(0, 0.030524708330631256)","(67, 0.0015116727445274591)","(23, 0.0011312050046399236)","(18, 0.0010619857348501682)","(66, 0.0010321415029466152)","(16, 0.0010009664110839367)","(17, 0.0009879295248538256)","(26, 0.0008695560973137617)","(65, 0.0007604785496369004)","(22, 0.0006660661310888827)"
"(0, 0.031116705387830734)","(68, 0.0013616910437121987)","(23, 0.0009293308830820024)","(17, 0.0009169505792669952)","(16, 0.0009119425667449832)","(18, 0.0009089347440749407)","(67, 0.0008919033571146429)","(26, 0.0007807195070199668)","(65, 0.0007193450583145022)","(22, 0.0006148743559606373)"
"(0, 0.032421376556158066)","(69, 0.001764731016010046)","(68, 0.0009526206413283944)","(26, 0.0008909470052458346)","(23, 0.0008844666299410164)","(18, 0.0008826832636259496)","(17, 0.0008632410899735987)","(16, 0.0008027319563552737)","(25, 0.0006031434168107808)","(22, 0.0005935074295848608)"
"(0, 0.032270073890686035)","(70, 0.002077367389574647)","(69, 0.0009235307807102799)","(23, 0.0008939020335674286)","(26, 0.0008773484732955694)","(16, 0.0008719656034372747)","(18, 0.0008424256811849773)","(17, 0.0007946464465931058)","(22, 0.0006342223496176302)","(68, 0.0005588904023170471)"
"(0, 0.03244462609291077)","(71, 0.002267301781103015)","(23, 0.0009669417049735785)","(70, 0.0009132668492384255)","(17, 0.000846461218316108)","(16, 0.0008182951714843512)","(26, 0.0007718199631199241)","(18, 0.0007678989786654711)","(22, 0.0007079429924488068)","(15, 0.0005468514282256365)"
"(0, 0.031915031373500824)","(72, 0.0022964226081967354)","(23, 0.0010084210662171245)","(71, 0.0009639027994126081)","(16, 0.0008540871785953641)","(18, 0.0008110036142170429)","(17, 0.0007832992123439908)","(26, 0.0007403793861158192)","(15, 0.0006817364483140409)","(22, 0.0006140713230706751)"
"(0, 0.032752398401498795)","(73, 0.0016999132931232452)","(72, 0.0011310768313705921)","(16, 0.0010580323869362473)","(23, 0.000914835196454078)","(17, 0.0008263386553153396)","(18, 0.0007542984094470739)","(26, 0.0007379439193755388)","(15, 0.0006476515554822981)","(22, 0.0006082153413444757)"
"(0, 0.03251778706908226)","(74, 0.0018345304997637868)","(17, 0.0009929478401318192)","(16, 0.0009720185189507902)","(73, 0.0009162811911664903)","(23, 0.0008764338563196361)","(18, 0.0007780551677569747)","(26, 0.0007599234813824296)","(72, 0.0006991627742536366)","(15, 0.0005977338296361268)"
"(0, 0.03342050686478615)","(75, 0.001945184194482863)","(18, 0.0008549271733500063)","(17, 0.0008355753379873931)","(16, 0.0008246791549026966)","(23, 0.0007521098596043885)","(26, 0.0007314870017580688)","(74, 0.0007302918820641935)","(72, 0.0006308607989922166)","(15, 0.0004995625931769609)"
"(0, 0.03134867548942566)","(76, 0.001910959486849606)","(18, 0.000993686611764133)","(17, 0.00098017870914191)","(16, 0.0009406274766661227)","(23, 0.0008283400675281882)","(26, 0.0008005723357200623)","(19, 0.0006242003873921931)","(22, 0.0006021760636940598)","(75, 0.0005888193845748901)"
"(0, 0.030735475942492485)","(77, 0.002201917115598917)","(76, 0.0015266068512573838)","(18, 0.0009070238447748125)","(17, 0.0008853885810822248)","(23, 0.0008368843700736761)","(16, 0.0008242352050729096)","(26, 0.0007501721265725791)","(38, 0.0006075408891774714)","(20, 0.0005405934061855078)"
"(0, 0.031643860042095184)","(78, 0.0019472227431833744)","(77, 0.0009346464066766202)","(18, 0.0007851347327232361)","(23, 0.0007552215247415006)","(16, 0.0007502715452574193)","(17, 0.0007294073584489524)","(26, 0.0006749480962753296)","(76, 0.0005986319738440216)","(65, 0.0005660450551658869)"
"(0, 0.03222031518816948)","(79, 0.002389943227171898)","(23, 0.0008475959184579551)","(17, 0.0008122780709527433)","(18, 0.0007822246989235282)","(78, 0.0007506553665734828)","(22, 0.0007151213358156383)","(16, 0.0007145755225792527)","(26, 0.000667072250507772)","(20, 0.0005096019594930112)"
"(0, 0.03203323855996132)","(80, 0.002456465270370245)","(23, 0.0011705951765179634)","(18, 0.0008914239588193595)","(17, 0.00079825654393062)","(26, 0.0007934761233627796)","(22, 0.0007634431240148842)","(79, 0.0007261928985826671)","(16, 0.0006985436193645)","(20, 0.0005477655213326216)"
"(0, 0.032100483775138855)","(81, 0.0015948244836181402)","(23, 0.0010505993850529194)","(80, 0.0010016490705311298)","(18, 0.0007246346795000136)","(26, 0.0007237193058244884)","(16, 0.0007004387443885207)","(22, 0.0006873516831547022)","(17, 0.0006470978260040283)","(24, 0.0005611827946268022)"
"(0, 0.03307812288403511)","(82, 0.002174343215301633)","(23, 0.001005373545922339)","(81, 0.0009696753113530576)","(16, 0.0007753722602501512)","(26, 0.0007281958824023604)","(17, 0.0006704264669679105)","(22, 0.0006383638246916234)","(25, 0.0006157957250252366)","(18, 0.0006026998162269592)"
"(0, 0.03223484382033348)","(83, 0.001956888474524021)","(82, 0.0011293822899460793)","(23, 0.001026772428303957)","(26, 0.0009894814575091004)","(16, 0.0009851353242993355)","(17, 0.0008565135067328811)","(18, 0.0007393562700599432)","(15, 0.0006807431345805526)","(25, 0.0006615460151806474)"
"(0, 0.03249049186706543)","(84, 0.002377256052568555)","(83, 0.0011558332480490208)","(16, 0.0008909821626730263)","(26, 0.0008298215107060969)","(17, 0.0008157074335031211)","(23, 0.0008023582631722093)","(18, 0.0007021495839580894)","(82, 0.0005719758337363601)","(25, 0.0005435636849142611)"
"(0, 0.031447846442461014)","(85, 0.0019675707444548607)","(84, 0.0013393701519817114)","(17, 0.0009124827338382602)","(23, 0.0008634518017061055)","(26, 0.0008498802781105042)","(18, 0.0008364063687622547)","(16, 0.0007565002306364477)","(83, 0.000642673228867352)","(25, 0.0005485151777975261)"
"(0, 0.032645247876644135)","(86, 0.0013365107588469982)","(85, 0.001208124216645956)","(18, 0.0008615973638370633)","(26, 0.0007687157485634089)","(23, 0.0007350525120273232)","(17, 0.0007159468368627131)","(16, 0.0006807486643083394)","(84, 0.000585144036449492)","(19, 0.00047862439532764256)"
"(0, 0.03384491801261902)","(87, 0.0016768141649663448)","(86, 0.0008831641171127558)","(16, 0.0006883014575578272)","(26, 0.0006774009671062231)","(18, 0.0006582303321920335)","(85, 0.0006526073557324708)","(17, 0.000633067509625107)","(23, 0.0005854342598468065)","(84, 0.0004808524390682578)"
"(0, 0.0322284996509552)","(88, 0.0028366351034492254)","(26, 0.0007407045341096818)","(16, 0.000693560519721359)","(17, 0.0006823401199653745)","(23, 0.0006809879560023546)","(18, 0.0006416866090148687)","(87, 0.0005737298633903265)","(22, 0.0005213989061303437)","(20, 0.0004909132258035243)"
"(0, 0.03231588751077652)","(89, 0.0026666629128158092)","(88, 0.0016612020554021)","(23, 0.0007377801812253892)","(16, 0.0006674964679405093)","(17, 0.0006518034497275949)","(18, 0.0006398183177225292)","(26, 0.0005899496609345078)","(22, 0.0005596710834652185)","(77, 0.00045935407979413867)"
"(0, 0.03179151192307472)","(90, 0.0019496675813570619)","(89, 0.0009306088322773576)","(23, 0.0008343377849087119)","(17, 0.0006612090510316193)","(88, 0.0006595700979232788)","(18, 0.0006461532320827246)","(22, 0.0005887727602384984)","(16, 0.0005648815422318876)","(26, 0.0004957935307174921)"
"(0, 0.03237780183553696)","(91, 0.0026038652285933495)","(90, 0.0009788586758077145)","(23, 0.0009361575357615948)","(18, 0.0006887702620588243)","(16, 0.000590996874962002)","(17, 0.0005908595048822463)","(26, 0.0005789448041468859)","(22, 0.0005119075067341328)","(15, 0.00046620069770142436)"
"(0, 0.03203798457980156)","(92, 0.00259029446169734)","(91, 0.0016269140178337693)","(23, 0.0007608532905578613)","(16, 0.0007280095014721155)","(26, 0.000643628416582942)","(17, 0.000571440439671278)","(18, 0.0005626516067422926)","(15, 0.0005191685049794614)","(25, 0.0004945487016811967)"
"(0, 0.03336312249302864)","(93, 0.002074955031275749)","(92, 0.000984787940979004)","(16, 0.0009296101052314043)","(26, 0.0008120995480567217)","(17, 0.0007998051005415618)","(23, 0.0007629728061147034)","(15, 0.0006431941874325275)","(18, 0.0006223027594387531)","(25, 0.0005904923309572041)"
"(0, 0.03307954967021942)","(94, 0.0021210203412920237)","(93, 0.001836016308516264)","(16, 0.0008770696585997939)","(17, 0.0007817162550054491)","(26, 0.0007509258575737476)","(23, 0.0006964272470213473)","(18, 0.0006758773233741522)","(92, 0.0006407886976376176)","(15, 0.0005488501628860831)"
