"(0, 0.019618764519691467)","(17, 0.007111920043826103)","(16, 0.006685294676572084)","(15, 0.004749980755150318)","(18, 0.004403254948556423)","(14, 0.0016161990351974964)","(1, 0.0008796319598332047)","(11, 0.0005438366788439453)","(3, 0.0005213418626226485)","(2, 0.0005212178803049028)"
"(0, 0.020454442128539085)","(18, 0.0061569358222186565)","(17, 0.0055382526479661465)","(16, 0.0055004083551466465)","(15, 0.0038783387281000614)","(19, 0.0029420899227261543)","(14, 0.0013380812015384436)","(1, 0.0007363386685028672)","(11, 0.00041556626092642546)","(3, 0.00038892580778338015)"
"(0, 0.020411986857652664)","(18, 0.005025719292461872)","(16, 0.004879288375377655)","(17, 0.00484312791377306)","(19, 0.004039926920086145)","(15, 0.0035506703425198793)","(20, 0.002436000155285001)","(14, 0.001127003226429224)","(1, 0.000659748911857605)","(11, 0.00035833523725159466)"
"(0, 0.018926674500107765)","(16, 0.004754291381686926)","(18, 0.004619634244590998)","(17, 0.004551329184323549)","(20, 0.003695960156619549)","(19, 0.00341793242841959)","(15, 0.0031951377168297768)","(21, 0.002349922666326165)","(14, 0.0010242663556709886)","(1, 0.0006055369740352035)"
"(0, 0.018012933433055878)","(17, 0.004269885830581188)","(18, 0.004185565747320652)","(16, 0.004129200242459774)","(21, 0.0034677935764193535)","(19, 0.00303253554739058)","(20, 0.003027356928214431)","(15, 0.0028653002809733152)","(22, 0.0025684162974357605)","(14, 0.0009998166933655739)"
"(0, 0.013328814879059792)","(18, 0.004319320898503065)","(16, 0.004152253735810518)","(17, 0.00409979373216629)","(22, 0.003794749267399311)","(23, 0.003224172629415989)","(15, 0.003123251488432288)","(19, 0.0030611639376729727)","(21, 0.0030063302256166935)","(20, 0.002927897498011589)"
"(0, 0.016196103766560555)","(23, 0.0047040581703186035)","(16, 0.003632613690569997)","(18, 0.0034776146057993174)","(17, 0.0034124667290598154)","(22, 0.0030307527631521225)","(19, 0.002608104608952999)","(15, 0.002603486180305481)","(21, 0.002464139135554433)","(20, 0.002435836475342512)"
"(0, 0.01469702273607254)","(23, 0.0040783570148050785)","(16, 0.003579730400815606)","(17, 0.0034607527777552605)","(18, 0.0033246679231524467)","(24, 0.002970607252791524)","(22, 0.002835338469594717)","(15, 0.002563811605796218)","(20, 0.002421268727630377)","(19, 0.002384667284786701)"
"(0, 0.01176570262759924)","(23, 0.003796875476837158)","(16, 0.0035537786316126585)","(17, 0.0034500244073569775)","(18, 0.0034118557814508677)","(25, 0.0030893622897565365)","(22, 0.002727711107581854)","(24, 0.0025525796227157116)","(26, 0.0025098277255892754)","(15, 0.002444162731990218)"
"(0, 0.01212235912680626)","(26, 0.0035288215149194)","(23, 0.002936847275123)","(27, 0.0028961196076124907)","(17, 0.002604517387226224)","(18, 0.0025546057149767876)","(16, 0.00254081841558218)","(25, 0.002335588913410902)","(22, 0.002148305531591177)","(24, 0.00197107857093215)"
"(0, 0.01263866201043129)","(27, 0.0033280171919614077)","(28, 0.003248076420277357)","(26, 0.002977149561047554)","(23, 0.0025324011221528053)","(18, 0.002126420149579644)","(17, 0.002057058271020651)","(2, 0.0019971979781985283)","(25, 0.0019650363828986883)","(16, 0.001873033819720149)"
"(0, 0.015489830635488033)","(26, 0.0028423380572348833)","(28, 0.002801460213959217)","(23, 0.0024956511333584785)","(27, 0.002090855734422803)","(18, 0.0020185515750199556)","(25, 0.001926955534145236)","(29, 0.0019051205599680543)","(16, 0.0018040559953078628)","(17, 0.0017887736903503537)"
"(0, 0.019014686346054077)","(26, 0.0024311733432114124)","(23, 0.002151337917894125)","(27, 0.0019381489837542176)","(29, 0.0018082921160385013)","(28, 0.0017907633446156979)","(25, 0.0017797690816223621)","(16, 0.0016354714753106236)","(18, 0.0016281279968097806)","(17, 0.001613892731256783)"
"(0, 0.020305819809436798)","(26, 0.0024522864259779453)","(23, 0.0022312074434012175)","(30, 0.0016529725398868322)","(18, 0.001639478257857263)","(17, 0.001637719222344458)","(25, 0.0016198433004319668)","(16, 0.001608877326361835)","(31, 0.0015935057308524847)","(22, 0.001522122067399323)"
"(0, 0.02158937230706215)","(23, 0.0021040409337729216)","(26, 0.0020465385168790817)","(31, 0.001737127429805696)","(32, 0.0016289741033688188)","(16, 0.0016254052752628922)","(18, 0.0015747430734336376)","(17, 0.0015176929300650954)","(22, 0.001500095590017736)","(27, 0.0013617094373330474)"
"(0, 0.02256009541451931)","(23, 0.0020403640810400248)","(33, 0.0020163762383162975)","(26, 0.0017319440376013517)","(16, 0.0015594891738146544)","(17, 0.001531293150037527)","(18, 0.0014356255996972322)","(22, 0.0013651966582983732)","(32, 0.001341316499747336)","(25, 0.0012930608354508877)"
"(0, 0.022094447165727615)","(34, 0.002064845757558942)","(33, 0.0017087659798562527)","(23, 0.0017052865587174892)","(26, 0.0016254675574600697)","(16, 0.0014669114025309682)","(18, 0.0013570361770689487)","(17, 0.0013476060703396797)","(27, 0.0012012029765173793)","(25, 0.0011402040254324675)"
"(0, 0.022192273288965225)","(26, 0.0016962658846750855)","(16, 0.0016825386555865407)","(35, 0.0016647131415084004)","(23, 0.001590720727108419)","(17, 0.001569448853842914)","(34, 0.001533624716103077)","(18, 0.0014510250184684992)","(25, 0.0012646705145016313)","(27, 0.0012472363887354732)"
"(0, 0.023990070447325706)","(36, 0.0016178220976144075)","(26, 0.0015481144655495882)","(17, 0.0014617496635764837)","(18, 0.0013718055561184883)","(23, 0.001356813358142972)","(16, 0.001272056601010263)","(27, 0.0012455296237021685)","(10, 0.0011803642846643925)","(25, 0.0010320586152374744)"
"(0, 0.025396347045898438)","(37, 0.0023596601095050573)","(18, 0.0013921645004302263)","(26, 0.0013517189072445035)","(23, 0.0013307216577231884)","(16, 0.0012665733229368925)","(17, 0.001188850961625576)","(27, 0.0010707005858421326)","(7, 0.0009757860098034143)","(10, 0.000887466361746192)"
"(0, 0.022905416786670685)","(38, 0.0036450126208364964)","(37, 0.0028434910345822573)","(8, 0.002609397517517209)","(7, 0.0018275646725669503)","(17, 0.0010506993858143687)","(16, 0.0010441165650263429)","(23, 0.0010436333250254393)","(18, 0.000995975686237216)","(26, 0.0009155214065685868)"
"(0, 0.024692155420780182)","(39, 0.0021654965821653605)","(23, 0.0013297912664711475)","(17, 0.001246949890628457)","(18, 0.0012461856240406632)","(16, 0.0011540628038346767)","(26, 0.0011135756503790617)","(37, 0.0010363651672378182)","(27, 0.0009473934769630432)","(22, 0.0009151875856332481)"
"(0, 0.021807795390486717)","(40, 0.0035141289699822664)","(28, 0.0025369112845510244)","(23, 0.0014446452260017395)","(18, 0.0013030602131038904)","(26, 0.0012494182446971536)","(27, 0.0012109725503250957)","(16, 0.0012088888324797153)","(17, 0.0011919154785573483)","(22, 0.0010716953547671437)"
"(0, 0.021511761471629143)","(41, 0.002310024341568351)","(40, 0.002122937934473157)","(28, 0.001892841886729002)","(23, 0.001771824317984283)","(26, 0.0014147263718768954)","(18, 0.0012966837966814637)","(22, 0.0012954419944435358)","(17, 0.0012754825875163078)","(16, 0.001216779462993145)"
"(0, 0.023610107600688934)","(42, 0.0017993664368987083)","(23, 0.0016384231857955456)","(41, 0.0015837907558307052)","(26, 0.0013187319273129106)","(18, 0.001190679264254868)","(17, 0.0011297088349238038)","(16, 0.001110884826630354)","(28, 0.0010216955561190844)","(22, 0.0010001016780734062)"
"(0, 0.02468305639922619)","(43, 0.0019760525319725275)","(23, 0.0014671293320134282)","(26, 0.0013397001894190907)","(42, 0.0013070637360215187)","(16, 0.0012296369532123208)","(18, 0.0010889216791838408)","(17, 0.0010624527931213379)","(22, 0.001006975886411965)","(25, 0.0010002899216488004)"
"(0, 0.0248345248401165)","(44, 0.001862020930275321)","(23, 0.0014599731657654047)","(43, 0.001415975741110742)","(26, 0.0014073342317715287)","(16, 0.0013696374371647835)","(17, 0.0012170305708423257)","(18, 0.001068329787813127)","(25, 0.0010494613088667393)","(22, 0.0009940655436366796)"
"(0, 0.023648390546441078)","(45, 0.0019467599922791123)","(44, 0.0017749274848029017)","(26, 0.0014810132561251521)","(23, 0.0013898700708523393)","(16, 0.0013787747593596578)","(17, 0.001331736333668232)","(18, 0.0011677081929519773)","(43, 0.0010756710544228554)","(25, 0.0008860278176143765)"
"(0, 0.02418595552444458)","(46, 0.0022661739494651556)","(45, 0.001606304314918816)","(17, 0.0014060592511668801)","(18, 0.0013556873891502619)","(16, 0.001311165397055447)","(23, 0.0012973285047337413)","(26, 0.001297268900088966)","(44, 0.0008995248354040086)","(25, 0.0008994498639367521)"
"(0, 0.026486670598387718)","(47, 0.0018027201294898987)","(46, 0.0013289719354361296)","(18, 0.0012806453742086887)","(26, 0.0012123817577958107)","(23, 0.0011983286822214723)","(17, 0.0011929916217923164)","(16, 0.001081891474314034)","(45, 0.00089875771664083)","(25, 0.0008353961748071015)"
"(0, 0.025799613445997238)","(48, 0.0018280589720234275)","(47, 0.0013217959785833955)","(26, 0.0011535322992131114)","(18, 0.0011364365927875042)","(16, 0.00111796660348773)","(23, 0.0010940724750980735)","(17, 0.001036129193380475)","(43, 0.0009723635157570243)","(46, 0.0008535108063369989)"
"(0, 0.026510972529649734)","(49, 0.0020502989646047354)","(16, 0.0011204916518181562)","(17, 0.001073144725523889)","(26, 0.0009919718140736222)","(23, 0.0009889688808470964)","(18, 0.0009640687494538724)","(48, 0.0009363508434034884)","(27, 0.0008560632122680545)","(47, 0.0008000486996024847)"
"(0, 0.026774324476718903)","(50, 0.0017490684986114502)","(23, 0.001267466228455305)","(49, 0.0012433389201760292)","(17, 0.0012148346286267042)","(18, 0.0011506160954013467)","(16, 0.0010978302452713251)","(26, 0.001079059555195272)","(22, 0.0009628681582398713)","(37, 0.000778869551140815)"
"(0, 0.026380630210042)","(51, 0.0026420974172651768)","(23, 0.0013176569482311606)","(50, 0.0011696533765643835)","(18, 0.0011081785196438432)","(38, 0.0010170313762500882)","(17, 0.0010127308778464794)","(16, 0.0009948750957846642)","(26, 0.0009481757879257202)","(22, 0.0009207992115989327)"
"(0, 0.027346713468432426)","(52, 0.002328418428078294)","(51, 0.001551857334561646)","(23, 0.0012623086804524064)","(38, 0.0010853740386664867)","(17, 0.0009444903116673231)","(18, 0.0009415053064003587)","(16, 0.000929412548430264)","(26, 0.0008075094083324075)","(22, 0.0007665572920814157)"
"(0, 0.021881479769945145)","(53, 0.0033944689203053713)","(28, 0.0013395051937550306)","(23, 0.0013222360284999013)","(16, 0.0011538545368239284)","(18, 0.0010763804893940687)","(26, 0.001075048465281725)","(17, 0.0010549557628110051)","(40, 0.0010306085459887981)","(15, 0.0009466758347116411)"
"(0, 0.023909686133265495)","(54, 0.001746170804835856)","(53, 0.001707967952825129)","(16, 0.0012303420808166265)","(26, 0.0010714596137404442)","(23, 0.0010351624805480242)","(17, 0.0010184964630752802)","(18, 0.0009280468802899122)","(28, 0.0008762194192968309)","(15, 0.0007787205395288765)"
"(0, 0.025627577677369118)","(55, 0.001775433775037527)","(17, 0.0013485790695995092)","(16, 0.0013412695843726397)","(26, 0.001272396999411285)","(23, 0.0012446260079741478)","(18, 0.0011296621523797512)","(54, 0.000994800589978695)","(22, 0.0009023608290590346)","(25, 0.0008162525482475758)"
"(0, 0.025851266458630562)","(56, 0.0018930716905742884)","(55, 0.00143482128623873)","(18, 0.001326069119386375)","(17, 0.0013016064185649157)","(23, 0.001289676409214735)","(16, 0.0011948832543566823)","(26, 0.0011445903219282627)","(22, 0.0008061389671638608)","(25, 0.0007055678870528936)"
"(0, 0.027331503108143806)","(57, 0.00215714517980814)","(18, 0.0011415504850447178)","(23, 0.0010678640101104975)","(56, 0.0010614473139867187)","(17, 0.001049266429618001)","(16, 0.0009447562624700367)","(26, 0.0009230715222656727)","(55, 0.0007490989519283175)","(19, 0.0007373783155344427)"
"(0, 0.02746686525642872)","(58, 0.002360814716666937)","(57, 0.0014341578353196383)","(23, 0.0010528168641030788)","(18, 0.0010493205627426505)","(26, 0.0010167467407882214)","(17, 0.0009424866875633597)","(16, 0.0008739140466786921)","(25, 0.0007214514771476388)","(20, 0.0006989552057348192)"
"(0, 0.028552845120429993)","(59, 0.001620997441932559)","(58, 0.0012204019585624337)","(26, 0.001075958600267768)","(23, 0.001028238097205758)","(16, 0.0009867793414741755)","(18, 0.0009274564799852669)","(17, 0.0008777222246862948)","(57, 0.0007699429988861084)","(22, 0.0007439884357154369)"
"(0, 0.02580336108803749)","(60, 0.002131379209458828)","(59, 0.0015344657003879547)","(58, 0.0011418807553127408)","(23, 0.0009868263732641935)","(53, 0.0009325630962848663)","(16, 0.0008764025405980647)","(26, 0.0008695793221704662)","(17, 0.0008500440162606537)","(22, 0.0007967986166477203)"
"(0, 0.027630046010017395)","(61, 0.001947216340340674)","(23, 0.0011951667256653309)","(60, 0.0010216740192845464)","(18, 0.0008534555090591311)","(17, 0.0008486598962917924)","(49, 0.0008416055352427065)","(26, 0.0007979583460837603)","(16, 0.0007666015881113708)","(22, 0.0007553292671218514)"
"(0, 0.028253093361854553)","(62, 0.0015437310794368386)","(23, 0.0011595695978030562)","(61, 0.0011551080970093608)","(18, 0.0008604938047938049)","(16, 0.0008242982439696789)","(17, 0.0007969920407049358)","(26, 0.0007911187130957842)","(22, 0.0007212768541648984)","(24, 0.0006496679852716625)"
"(0, 0.02651277929544449)","(63, 0.0032986782025545835)","(38, 0.0013648233143612742)","(23, 0.0010800723684951663)","(51, 0.000971835688687861)","(26, 0.0009143906645476818)","(52, 0.000912031508050859)","(16, 0.0008749869302846491)","(17, 0.0008333271834999323)","(18, 0.0008058923413045704)"
"(0, 0.027548594400286674)","(63, 0.0019510104320943356)","(64, 0.0016960544744506478)","(38, 0.001314532128162682)","(26, 0.0010110631119459867)","(23, 0.0008796611218713224)","(16, 0.000854839978273958)","(17, 0.0007912167930044234)","(18, 0.0007628072635270655)","(25, 0.000667808810248971)"
"(0, 0.02921854890882969)","(65, 0.0034485526848584414)","(40, 0.0010170068126171827)","(26, 0.0010108852293342352)","(16, 0.0009447261691093445)","(17, 0.0008485266589559615)","(23, 0.0008172608795575798)","(18, 0.0007731726509518921)","(64, 0.0007702070288360119)","(25, 0.000625030545052141)"
"(0, 0.02406158670783043)","(66, 0.0022458236198872328)","(65, 0.0019966289401054382)","(17, 0.0009362074779346585)","(23, 0.0008815792389214039)","(40, 0.0008784675737842917)","(27, 0.0008752241847105324)","(16, 0.0008752146386541426)","(26, 0.0008647507638670504)","(18, 0.0008368056733161211)"
"(0, 0.025105537846684456)","(67, 0.0016705862944945693)","(66, 0.0013965497491881251)","(18, 0.0010542214149609208)","(23, 0.0010434867581352592)","(16, 0.0010134268086403608)","(17, 0.0010066840332001448)","(26, 0.0009008899214677513)","(65, 0.0008663039188832045)","(22, 0.0006564129726029932)"
"(0, 0.02394430711865425)","(68, 0.001638255431316793)","(67, 0.0014213061658665538)","(66, 0.0009859841084107757)","(65, 0.0009238506900146604)","(17, 0.0009058457799255848)","(18, 0.0009036993724294007)","(16, 0.0008811393636278808)","(23, 0.0008715124567970634)","(26, 0.0007393640116788447)"
"(0, 0.026665134355425835)","(69, 0.001719062915071845)","(68, 0.0011947342427447438)","(18, 0.0009364168508909643)","(23, 0.0009194522863253951)","(17, 0.0009077228605747223)","(67, 0.0008651405805721879)","(26, 0.0008596065454185009)","(16, 0.0008392669260501862)","(66, 0.0007246656459756196)"
"(0, 0.027383361011743546)","(70, 0.0017604312160983682)","(69, 0.0011286858934909105)","(23, 0.0009115551365539432)","(18, 0.0008480046526528895)","(68, 0.0008436178904958069)","(26, 0.0008376443292945623)","(16, 0.0008129905327223241)","(17, 0.0007930086576379836)","(22, 0.0006432314403355122)"
"(0, 0.030089572072029114)","(71, 0.0017825579270720482)","(70, 0.0009838822297751904)","(23, 0.0009707034914754331)","(17, 0.000795353960711509)","(16, 0.0007877498865127563)","(26, 0.0007779611623845994)","(18, 0.000769754929933697)","(22, 0.0007097862544469535)","(69, 0.0005656036664731801)"
"(0, 0.02774653397500515)","(72, 0.0021019824780523777)","(71, 0.0013485753443092108)","(23, 0.0009967206278815866)","(16, 0.0007914824527688324)","(26, 0.0007428896497003734)","(18, 0.0007398538291454315)","(17, 0.0007357612485066056)","(22, 0.0006259903311729431)","(15, 0.0005967296892777085)"
"(0, 0.029178056865930557)","(73, 0.0016963356174528599)","(72, 0.001149475108832121)","(16, 0.0010486920364201069)","(23, 0.0010205860016867518)","(17, 0.0008825689437799156)","(18, 0.0008170928340405226)","(26, 0.0008148226188495755)","(71, 0.0006938333972357213)","(22, 0.0006847716867923737)"
"(0, 0.030556922778487206)","(74, 0.0016197158256545663)","(73, 0.0010337036801502109)","(17, 0.0009089417872019112)","(23, 0.0008989907801151276)","(16, 0.0008918140665628016)","(26, 0.0007778453873470426)","(18, 0.0007549773436039686)","(72, 0.0006693670293316245)","(22, 0.0005803975509479642)"
"(0, 0.02516104280948639)","(75, 0.003261525882408023)","(72, 0.0010652306955307722)","(66, 0.0009866729378700256)","(74, 0.0009574333089403808)","(61, 0.0009155297302640975)","(16, 0.0007661397685296834)","(17, 0.0007476668106392026)","(18, 0.0007427938398905098)","(23, 0.0007164855487644672)"
"(0, 0.028934944421052933)","(76, 0.0016991891898214817)","(17, 0.0009097664151340723)","(16, 0.0009028442436829209)","(18, 0.0009020173456519842)","(26, 0.0008291569538414478)","(23, 0.0008263729396276176)","(75, 0.0007370630046352744)","(63, 0.0005984142189845443)","(22, 0.0005640523158945143)"
"(0, 0.026720084249973297)","(77, 0.0027285211253911257)","(38, 0.002514967694878578)","(76, 0.0013326933840289712)","(63, 0.0010459843324497342)","(18, 0.0007364443154074252)","(17, 0.0007331378874368966)","(16, 0.0006983214407227933)","(65, 0.0006890369695611298)","(64, 0.0006783404969610274)"
"(0, 0.028620589524507523)","(78, 0.0017011308809742332)","(77, 0.0010876753367483616)","(65, 0.0008967039175331593)","(18, 0.0007609330350533128)","(16, 0.0007415172294713557)","(17, 0.0007332621607929468)","(23, 0.0006957411533221602)","(26, 0.0006537577719427645)","(76, 0.000646762375254184)"
"(0, 0.025412462651729584)","(79, 0.002608251292258501)","(75, 0.0009495818521827459)","(78, 0.0008720888290554285)","(17, 0.0008267681114375591)","(18, 0.0008048897725529969)","(23, 0.0007903434452600777)","(16, 0.0007179747335612774)","(66, 0.0007028147811070085)","(26, 0.0006383265717886388)"
"(0, 0.02803054265677929)","(80, 0.002253088168799877)","(23, 0.0011897118529304862)","(79, 0.0009990871185436845)","(18, 0.0009861435974016786)","(17, 0.0009025235194712877)","(26, 0.0008548170444555581)","(16, 0.0008242877083830535)","(22, 0.0007946094847284257)","(20, 0.000608084024861455)"
"(0, 0.024848520755767822)","(81, 0.0016936075408011675)","(80, 0.0014408959541469812)","(79, 0.0011565079912543297)","(23, 0.0010374645935371518)","(18, 0.0007842954946681857)","(16, 0.0007440051413141191)","(26, 0.0007377612637355924)","(17, 0.0007131677703000605)","(22, 0.000697253504768014)"
"(0, 0.029835836961865425)","(82, 0.00199910718947649)","(23, 0.0010319396387785673)","(81, 0.0009460605797357857)","(16, 0.0008171196095645428)","(26, 0.0007702457951381803)","(17, 0.000740811403375119)","(80, 0.00072584388544783)","(18, 0.0006937794387340546)","(22, 0.0006860476569272578)"
"(0, 0.028667455539107323)","(83, 0.0017841149820014834)","(82, 0.0012800756376236677)","(23, 0.0011327984975650907)","(16, 0.0010170559398829937)","(26, 0.0010166733991354704)","(17, 0.0009163108188658953)","(18, 0.0008314174483530223)","(22, 0.0007273241644725204)","(15, 0.0007072599255479872)"
"(0, 0.02918214350938797)","(84, 0.00223912438377738)","(83, 0.0011685095960274339)","(16, 0.0009075411944650114)","(23, 0.0008617807761766016)","(17, 0.0008170394576154649)","(26, 0.0007977953646332026)","(82, 0.0007403494673781097)","(18, 0.000716333684977144)","(22, 0.0005733650759793818)"
"(0, 0.027646226808428764)","(85, 0.0018364303978160024)","(84, 0.0016513178125023842)","(23, 0.0009117043227888644)","(17, 0.000890518887899816)","(26, 0.0008227098151110113)","(18, 0.0008062681299634278)","(16, 0.0008041705004870892)","(83, 0.0006998921744525433)","(79, 0.0006115774740464985)"
"(0, 0.027801405638456345)","(86, 0.0015687267296016216)","(85, 0.0013506126124411821)","(84, 0.0008623969624750316)","(18, 0.000809564720839262)","(75, 0.0008075021323747933)","(26, 0.0007831180118955672)","(23, 0.000751700543332845)","(17, 0.0007279072888195515)","(16, 0.0007070724386721849)"
"(0, 0.028129201382398605)","(87, 0.0022732422221451998)","(75, 0.0015605702064931393)","(86, 0.0013483251677826047)","(85, 0.0008085566805675626)","(26, 0.0007181328255683184)","(16, 0.0007135781925171614)","(18, 0.0006877194391563535)","(17, 0.0006773528293706477)","(84, 0.0006600506603717804)"
"(0, 0.02897331863641739)","(88, 0.002950505120679736)","(77, 0.0013494614977389574)","(63, 0.000861179840285331)","(87, 0.0007690739585086703)","(26, 0.000675468472763896)","(16, 0.0006666422123089433)","(38, 0.0006636639009229839)","(17, 0.0006471617380157113)","(23, 0.0006200827774591744)"
"(0, 0.02889581397175789)","(89, 0.002603838685899973)","(88, 0.0018870431231334805)","(77, 0.0017737060552462935)","(38, 0.0011028184089809656)","(63, 0.0006494797999039292)","(23, 0.0006277004140429199)","(16, 0.0005863900296390057)","(17, 0.0005832347087562084)","(18, 0.0005717186722904444)"
"(0, 0.028333742171525955)","(90, 0.001801596605218947)","(23, 0.000752599211409688)","(89, 0.0007126653217710555)","(17, 0.0006749252788722515)","(18, 0.0006721411482430995)","(16, 0.0005965869058854878)","(65, 0.0005458888481371105)","(22, 0.0005382084636949003)","(88, 0.0005370889557525516)"
"(0, 0.02656860090792179)","(91, 0.00278200744651258)","(90, 0.0012534776469692588)","(23, 0.0009436585241928697)","(18, 0.0007419891771860421)","(79, 0.0006796382367610931)","(17, 0.0006552411359734833)","(16, 0.0006399093545041978)","(26, 0.0006045940681360662)","(65, 0.0005944250733591616)"
"(0, 0.02488883212208748)","(92, 0.0025669496972113848)","(91, 0.002081508981063962)","(23, 0.0007680693524889648)","(16, 0.0007094201282598078)","(79, 0.0006687741260975599)","(26, 0.0006128737586550415)","(18, 0.0006001904839649796)","(17, 0.0005970924976281822)","(85, 0.0005547705222852528)"
"(0, 0.02789808064699173)","(93, 0.002035461599007249)","(92, 0.0012998981401324272)","(16, 0.001014648238196969)","(23, 0.0009328874875791371)","(26, 0.0009037448326125741)","(17, 0.0008960345294326544)","(18, 0.0007735918625257909)","(15, 0.0006912919925525784)","(25, 0.0006599663174711168)"
"(0, 0.027454718947410583)","(93, 0.002340884879231453)","(94, 0.002166393678635359)","(92, 0.0012706213165074587)","(16, 0.000920817838050425)","(17, 0.0008336222381331027)","(23, 0.000811025791335851)","(26, 0.0008053976343944669)","(18, 0.0007377207512035966)","(91, 0.000641931314021349)"
