"(0, 0.03820500150322914)","(10, 0.004122371785342693)","(9, 0.002444514073431492)","(8, 0.0009916721610352397)","(7, 0.000976672163233161)","(5, 0.0008514383225701749)","(6, 0.0006496594869531691)","(2, 0.000609026406891644)","(3, 0.0004984352272003889)","(4, 0.00038527711876668036)"
"(0, 0.037542909383773804)","(11, 0.004265487194061279)","(10, 0.0022786676418036222)","(9, 0.0011961311101913452)","(7, 0.0008200955344364047)","(8, 0.0007445740629918873)","(5, 0.0007031408022157848)","(2, 0.0006496429559774697)","(6, 0.0006275613559409976)","(3, 0.0005195732228457928)"
"(0, 0.038111165165901184)","(12, 0.004195349290966988)","(11, 0.002368006156757474)","(10, 0.0008949107141233981)","(9, 0.0008103845757432282)","(7, 0.00063952716300264)","(2, 0.0005480012041516602)","(5, 0.0005346477264538407)","(8, 0.000521085865329951)","(3, 0.00044219254050403833)"
"(0, 0.03800368309020996)","(13, 0.004126317333430052)","(12, 0.0025533849839121103)","(11, 0.0009569039684720337)","(9, 0.0006352706113830209)","(10, 0.0006090506794862449)","(7, 0.0005282592610456049)","(5, 0.0004968714783899486)","(8, 0.00048528105253353715)","(2, 0.0004421173071023077)"
"(0, 0.033300530165433884)","(14, 0.003711917670443654)","(13, 0.002475860994309187)","(12, 0.0014603586168959737)","(5, 0.0010387946385890245)","(11, 0.0010307696647942066)","(3, 0.0009309910237789154)","(9, 0.0009039787692017853)","(10, 0.0008394059259444475)","(2, 0.0008334674057550728)"
"(0, 0.020827192813158035)","(15, 0.0063188280910253525)","(14, 0.004656311124563217)","(5, 0.0017922025872394443)","(2, 0.0017505870200693607)","(3, 0.001508402987383306)","(11, 0.0014966491144150496)","(12, 0.0014586617471650243)","(6, 0.0014287778176367283)","(10, 0.0013809604570269585)"
"(0, 0.013461933471262455)","(15, 0.009271705523133278)","(16, 0.006468330509960651)","(14, 0.0034184486139565706)","(2, 0.00168266287073493)","(3, 0.0015986525686457753)","(5, 0.0015504295006394386)","(11, 0.00148167519364506)","(12, 0.001466902787797153)","(7, 0.0013676624512299895)"
"(0, 0.011917104944586754)","(16, 0.009411114268004894)","(15, 0.007063817232847214)","(17, 0.005206936504691839)","(14, 0.002794787287712097)","(3, 0.0012741455575451255)","(2, 0.0012649078853428364)","(12, 0.0012061957968398929)","(5, 0.0010876278392970562)","(11, 0.0010743539314717054)"
"(0, 0.009081256575882435)","(16, 0.007997279986739159)","(17, 0.007869523018598557)","(15, 0.006334815174341202)","(18, 0.004699459299445152)","(14, 0.0025107490364462137)","(2, 0.00113224470987916)","(5, 0.0010333247482776642)","(3, 0.0010184735292568803)","(12, 0.0009569540852680802)"
"(0, 0.009493015706539154)","(16, 0.00713632395491004)","(18, 0.007077550981193781)","(17, 0.006775833200663328)","(15, 0.00561075285077095)","(19, 0.0035341549664735794)","(14, 0.0021679983474314213)","(3, 0.0007834644638933241)","(2, 0.0007675634115003049)","(5, 0.0007566926069557667)"
"(0, 0.009496834129095078)","(16, 0.006568561308085918)","(17, 0.006165418773889542)","(18, 0.006120073609054089)","(15, 0.005170464515686035)","(19, 0.004879687912762165)","(20, 0.0028929091058671474)","(14, 0.0018206367967650294)","(2, 0.0007110053556971252)","(12, 0.0006114031421020627)"
"(0, 0.008221592754125595)","(16, 0.006296613719314337)","(17, 0.005878118332475424)","(18, 0.005734317470341921)","(15, 0.0045993151143193245)","(19, 0.004293236881494522)","(20, 0.0042822216637432575)","(21, 0.0026918959338217974)","(14, 0.0016470004338771105)","(2, 0.0006304973503574729)"
"(0, 0.009734039194881916)","(16, 0.005178491584956646)","(17, 0.005174336489289999)","(18, 0.005037758965045214)","(15, 0.0038782688789069653)","(21, 0.003774423385038972)","(19, 0.0037138741463422775)","(20, 0.003483688225969672)","(22, 0.0025688635651022196)","(14, 0.0014755724696442485)"
"(0, 0.005128749180585146)","(18, 0.005049972329288721)","(16, 0.005014240741729736)","(17, 0.004849032033234835)","(15, 0.003997623920440674)","(19, 0.0038313709665089846)","(22, 0.003750951960682869)","(20, 0.003473997116088867)","(21, 0.003422270994633436)","(23, 0.0030144453048706055)"
"(0, 0.006760417949408293)","(23, 0.004861569497734308)","(16, 0.00465909019112587)","(18, 0.004451241344213486)","(17, 0.004375541117042303)","(15, 0.0036167798098176718)","(19, 0.0035160661209374666)","(22, 0.003433086909353733)","(20, 0.00320184463635087)","(21, 0.0031291968189179897)"
"(0, 0.005612322129309177)","(16, 0.004517406690865755)","(23, 0.004339613951742649)","(17, 0.00425841985270381)","(18, 0.004167558159679174)","(15, 0.00343042379245162)","(22, 0.003287610597908497)","(19, 0.0032059538643807173)","(24, 0.00316272908821702)","(20, 0.0031544126104563475)"
"(0, 0.004239974077790976)","(16, 0.004168504849076271)","(17, 0.004046526737511158)","(23, 0.004035370424389839)","(18, 0.003989887423813343)","(22, 0.003152779070660472)","(15, 0.0031109696719795465)","(25, 0.0030941821169108152)","(19, 0.0030063344165682793)","(21, 0.0030044270679354668)"
"(0, 0.007577600423246622)","(26, 0.0044571636244654655)","(23, 0.003696966217830777)","(17, 0.003395411651581526)","(16, 0.0033694773446768522)","(18, 0.0033394128549844027)","(27, 0.00305400718934834)","(25, 0.002981725847348571)","(22, 0.002815638668835163)","(24, 0.002553628059104085)"
"(0, 0.009448143653571606)","(26, 0.0043470049276947975)","(23, 0.003710241289809346)","(27, 0.003487115493044257)","(18, 0.003093912499025464)","(17, 0.0030549124348908663)","(25, 0.002973225200548768)","(28, 0.0026514697819948196)","(16, 0.0026335048023611307)","(22, 0.002481505274772644)"
"(0, 0.010763092897832394)","(26, 0.0038941288366913795)","(23, 0.0034821152221411467)","(18, 0.0030730802100151777)","(25, 0.002742006676271558)","(16, 0.0025707983877509832)","(17, 0.002550253178924322)","(24, 0.0025120931677520275)","(22, 0.0023168616462498903)","(27, 0.0022950770799070597)"
"(0, 0.010811466723680496)","(26, 0.0035934376064687967)","(23, 0.00326475384645164)","(25, 0.0028056513983756304)","(16, 0.0027821946423500776)","(18, 0.0025962721556425095)","(17, 0.0025669813621789217)","(22, 0.0023911173921078444)","(24, 0.002288785530254245)","(19, 0.0022104571107774973)"
"(0, 0.010777780786156654)","(26, 0.0036538075655698776)","(23, 0.0033279848285019398)","(17, 0.00271322438493371)","(16, 0.002670946530997753)","(18, 0.0025863160844892263)","(25, 0.0025394849944859743)","(22, 0.002430389868095517)","(31, 0.0021889936178922653)","(21, 0.002132278634235263)"
"(0, 0.010999157093465328)","(23, 0.003376357490196824)","(26, 0.0032975696958601475)","(16, 0.002861824817955494)","(18, 0.0026632011868059635)","(17, 0.002561250003054738)","(22, 0.0025121525395661592)","(25, 0.002324140165001154)","(32, 0.002268558833748102)","(24, 0.002106417203322053)"
"(0, 0.012585383839905262)","(23, 0.003425738774240017)","(26, 0.002981853438541293)","(17, 0.0026922808028757572)","(16, 0.002678466495126486)","(18, 0.0024804389104247093)","(33, 0.0024694788735359907)","(22, 0.0023902554530650377)","(25, 0.0022535996977239847)","(24, 0.002062358893454075)"
"(0, 0.01312204822897911)","(23, 0.003258656244724989)","(26, 0.002943816129118204)","(16, 0.002757178619503975)","(18, 0.002637045457959175)","(17, 0.0025417334400117397)","(34, 0.0024141729809343815)","(25, 0.002232319675385952)","(24, 0.002097673248499632)","(15, 0.0020304385107010603)"
"(0, 0.011580138467252254)","(26, 0.003039713017642498)","(16, 0.002954825758934021)","(23, 0.0027482188306748867)","(17, 0.00273398170247674)","(18, 0.002578645944595337)","(25, 0.0023779612965881824)","(35, 0.002373652532696724)","(24, 0.0021172729320824146)","(22, 0.0019257317762821913)"
"(0, 0.011833090335130692)","(26, 0.003190252697095275)","(17, 0.0028511008713394403)","(18, 0.002742096083238721)","(23, 0.002723724814131856)","(16, 0.002588053001090884)","(25, 0.0023446797858923674)","(36, 0.0021050022915005684)","(22, 0.0020282776094973087)","(35, 0.0019135987386107445)"
"(0, 0.013280952349305153)","(26, 0.002989523345604539)","(23, 0.002798249712213874)","(18, 0.0027545953635126352)","(16, 0.002668236382305622)","(17, 0.00240913568995893)","(37, 0.002267720177769661)","(15, 0.0018559966702014208)","(22, 0.0018521429738029838)","(19, 0.0017893523909151554)"
"(0, 0.015169734135270119)","(16, 0.002633156254887581)","(23, 0.002606217749416828)","(17, 0.0025499348994344473)","(26, 0.002349460031837225)","(18, 0.002344462089240551)","(22, 0.0019996019545942545)","(38, 0.001987121067941189)","(37, 0.0019758837297558784)","(19, 0.0017858365317806602)"
"(0, 0.01831490360200405)","(23, 0.0026266747154295444)","(17, 0.002397627104073763)","(18, 0.0023584780283272266)","(39, 0.0022226308938115835)","(26, 0.0021861623972654343)","(16, 0.0021702756639569998)","(22, 0.0017653603572398424)","(25, 0.0016766824992373586)","(20, 0.0015860807616263628)"
"(0, 0.016091175377368927)","(40, 0.0027363253757357597)","(23, 0.002685344312340021)","(18, 0.0024965046904981136)","(26, 0.002464273013174534)","(16, 0.0022326523903757334)","(17, 0.002219525398686528)","(22, 0.001971370540559292)","(25, 0.0016956501640379429)","(24, 0.0016608217265456915)"
"(0, 0.014334112405776978)","(23, 0.002956452313810587)","(41, 0.0027210318949073553)","(26, 0.002471025101840496)","(18, 0.002309234347194433)","(17, 0.002244914649054408)","(22, 0.0021980712190270424)","(16, 0.002139113377779722)","(25, 0.001955307088792324)","(19, 0.0017174024833366275)"
"(0, 0.01605374924838543)","(23, 0.003027594182640314)","(26, 0.0026179682463407516)","(42, 0.00235631107352674)","(18, 0.0021760952658951283)","(17, 0.0020129673648625612)","(16, 0.0019035772420465946)","(25, 0.0018269902793690562)","(22, 0.0018188400426879525)","(41, 0.001761359628289938)"
"(0, 0.015062259510159492)","(23, 0.0026149344630539417)","(26, 0.002545392606407404)","(43, 0.002462531439960003)","(16, 0.002148221479728818)","(18, 0.002013250021263957)","(22, 0.0019514368614181876)","(25, 0.0019500243943184614)","(17, 0.0018684454262256622)","(24, 0.0018506364431232214)"
"(0, 0.015966270118951797)","(23, 0.002791096456348896)","(26, 0.002676948206499219)","(16, 0.0024779383093118668)","(44, 0.00217441376298666)","(17, 0.002066422253847122)","(25, 0.0020509790629148483)","(22, 0.0019588004797697067)","(18, 0.001822996768169105)","(43, 0.0017292770789936185)"
"(0, 0.016469569876790047)","(26, 0.002701261080801487)","(23, 0.002689938060939312)","(45, 0.0025185567792505026)","(16, 0.002379992278292775)","(17, 0.002313717268407345)","(18, 0.001968802884221077)","(44, 0.0016824341146275401)","(25, 0.0016706830356270075)","(22, 0.001659115543588996)"
"(0, 0.016899915412068367)","(46, 0.0027991486713290215)","(23, 0.0023986296728253365)","(17, 0.0023334219586104155)","(18, 0.0023239487782120705)","(26, 0.002319184597581625)","(16, 0.002165657700970769)","(25, 0.0017778220353648067)","(45, 0.0016598750371485949)","(22, 0.0016147141577675939)"
"(0, 0.017897576093673706)","(26, 0.0025274218060076237)","(23, 0.0023709218949079514)","(18, 0.0023566714953631163)","(47, 0.0023057020734995604)","(17, 0.0021479292772710323)","(16, 0.00190791639033705)","(25, 0.0018370598554611206)","(46, 0.0018002056749537587)","(19, 0.0015145448269322515)"
"(0, 0.017568929120898247)","(26, 0.0025554001331329346)","(23, 0.002176852896809578)","(48, 0.0021668123081326485)","(18, 0.002143259858712554)","(16, 0.002141411881893873)","(17, 0.001866930746473372)","(25, 0.0016241729026660323)","(15, 0.001591659034602344)","(19, 0.0015217008767649531)"
"(0, 0.01759190484881401)","(49, 0.0025711392518132925)","(16, 0.00239559612236917)","(26, 0.0022820127196609974)","(17, 0.002093123272061348)","(23, 0.002039367565885186)","(18, 0.0018428025068715215)","(25, 0.0015745115233585238)","(22, 0.00155660230666399)","(20, 0.0014635102124884725)"
"(0, 0.018303655087947845)","(50, 0.0023862868547439575)","(17, 0.0022625792771577835)","(23, 0.0022341501899063587)","(26, 0.0021253370214253664)","(16, 0.002061163540929556)","(18, 0.0020289302337914705)","(22, 0.001811225083656609)","(49, 0.0017435080371797085)","(25, 0.0013905955711379647)"
"(0, 0.018628960475325584)","(51, 0.002661265665665269)","(23, 0.00252929562702775)","(18, 0.0021878425031900406)","(16, 0.0020204870961606503)","(17, 0.0019675311632454395)","(26, 0.001880373922176659)","(50, 0.0017455873312428594)","(22, 0.0017332065617665648)","(15, 0.0012642113724723458)"
"(0, 0.01957942172884941)","(52, 0.0026273138355463743)","(23, 0.002393359551206231)","(17, 0.0018668633420020342)","(18, 0.0018433171790093184)","(16, 0.0018216483294963837)","(26, 0.0016822511097416282)","(51, 0.0016048912657424808)","(22, 0.0014908320736140013)","(24, 0.001381222507916391)"
"(0, 0.01797589100897312)","(53, 0.0029871296137571335)","(23, 0.002238756511360407)","(16, 0.002064457628875971)","(52, 0.0020475357305258512)","(18, 0.0019139162031933665)","(26, 0.0018931191880255938)","(17, 0.0018177521415054798)","(15, 0.0016979995416477323)","(25, 0.0015897959237918258)"
"(0, 0.018866315484046936)","(16, 0.002515841508284211)","(54, 0.0024419999681413174)","(26, 0.002212796127423644)","(17, 0.001973662758246064)","(23, 0.0018592405831441283)","(18, 0.0017432611202821136)","(53, 0.0016517138574272394)","(15, 0.0016161022940650582)","(25, 0.001564672333188355)"
"(0, 0.018731635063886642)","(55, 0.0026637185364961624)","(17, 0.0024197795428335667)","(16, 0.0023852663580328226)","(26, 0.002169043989852071)","(23, 0.0020591241773217916)","(18, 0.0019435888389125466)","(22, 0.0015808180905878544)","(54, 0.0015297308564186096)","(15, 0.0014472788898274302)"
"(0, 0.018449189141392708)","(56, 0.002488166093826294)","(18, 0.00235602050088346)","(17, 0.0022980505600571632)","(23, 0.0022532432340085506)","(55, 0.0022315934766083956)","(16, 0.002169222105294466)","(26, 0.0019138384377583861)","(22, 0.001385525451041758)","(15, 0.0012333446647971869)"
"(0, 0.019224442541599274)","(57, 0.002898918464779854)","(18, 0.002223467919975519)","(17, 0.0020731929689645767)","(56, 0.00205413275398314)","(23, 0.0019881301559507847)","(16, 0.001818551099859178)","(26, 0.0015986609505489469)","(19, 0.0014802839141339064)","(22, 0.0013471522834151983)"
"(0, 0.018419062718749046)","(58, 0.002880974905565381)","(18, 0.0021165539510548115)","(23, 0.0020489657763391733)","(26, 0.001918844529427588)","(17, 0.001830999506637454)","(16, 0.0017490615136921406)","(57, 0.0017372667789459229)","(25, 0.0015154064167290926)","(20, 0.0014562823344022036)"
"(0, 0.019105535000562668)","(59, 0.0025761937722563744)","(26, 0.0020309591200202703)","(16, 0.001957078231498599)","(23, 0.0018505551852285862)","(58, 0.0017841055523604155)","(18, 0.0017376478062942624)","(17, 0.001639948459342122)","(22, 0.0014128382317721844)","(15, 0.0013637326192110777)"
"(0, 0.021573469042778015)","(60, 0.0023253748659044504)","(23, 0.0019296871032565832)","(16, 0.0019059729529544711)","(17, 0.001769187394529581)","(59, 0.0017402906669303775)","(26, 0.0016540017677471042)","(22, 0.0016273200744763017)","(18, 0.0015014932723715901)","(21, 0.0011760173365473747)"
"(0, 0.017806578427553177)","(23, 0.0026533484924584627)","(61, 0.0025832760147750378)","(17, 0.0021037764381617308)","(18, 0.0019870332907885313)","(16, 0.0018518348224461079)","(26, 0.0018426995957270265)","(22, 0.0017537592211738229)","(60, 0.0014124566223472357)","(21, 0.0012257237685844302)"
"(0, 0.020707879215478897)","(23, 0.002403490012511611)","(62, 0.002085278043523431)","(18, 0.0019524955423548818)","(16, 0.0017431399319320917)","(17, 0.0017085090512409806)","(61, 0.001628809841349721)","(26, 0.0016196536598727107)","(22, 0.0015222295187413692)","(24, 0.001403828733600676)"
"(0, 0.019086841493844986)","(63, 0.0027839529793709517)","(23, 0.00218407460488379)","(26, 0.0018881452269852161)","(16, 0.0017658408032730222)","(17, 0.0016633410705253482)","(25, 0.0016428485978394747)","(18, 0.0016294639790430665)","(62, 0.0014867408899590373)","(24, 0.0013684810837730765)"
"(0, 0.023078056052327156)","(64, 0.002259257948026061)","(26, 0.002027447335422039)","(63, 0.0018682581139728427)","(23, 0.0016579088987782598)","(16, 0.0015821248525753617)","(17, 0.0015145253855735064)","(18, 0.0014657573774456978)","(25, 0.0013392880791798234)","(15, 0.0011609793873503804)"
"(0, 0.02315639518201351)","(65, 0.002691898262128234)","(26, 0.0019204032141715288)","(16, 0.001818313030526042)","(23, 0.001575969159603119)","(17, 0.0015580893959850073)","(18, 0.0015001791762188077)","(64, 0.0013549512950703502)","(25, 0.0012381066335365176)","(22, 0.0012105107307434082)"
"(0, 0.021068664267659187)","(66, 0.002445622580125928)","(23, 0.0019805196207016706)","(26, 0.0019177966751158237)","(17, 0.001908455160446465)","(16, 0.0019007320515811443)","(65, 0.0017419690266251564)","(18, 0.00165296730119735)","(22, 0.0014240671880543232)","(15, 0.0012386452872306108)"
"(0, 0.022591006010770798)","(67, 0.002587971044704318)","(23, 0.0020029235165566206)","(16, 0.0018395429942756891)","(18, 0.0018355177016928792)","(17, 0.001786454115062952)","(26, 0.0015679079806432128)","(66, 0.0013098579365760088)","(22, 0.0011670015519484878)","(15, 0.0011394985485821962)"
"(0, 0.02137932926416397)","(68, 0.0024195511359721422)","(17, 0.0018814308568835258)","(18, 0.0018569546518847346)","(16, 0.0018414510414004326)","(23, 0.0018074061954393983)","(26, 0.0015437641413882375)","(67, 0.0013113770401105285)","(25, 0.0012482842430472374)","(22, 0.0012135707074776292)"
"(0, 0.02279677428305149)","(69, 0.002667237538844347)","(18, 0.0017714387504383922)","(26, 0.001722594490274787)","(17, 0.0017127603059634566)","(23, 0.0017016130732372403)","(16, 0.00157021579798311)","(68, 0.0013757887063547969)","(25, 0.0012637610780075192)","(22, 0.0011702136835083365)"
"(0, 0.02263968624174595)","(70, 0.0025804145261645317)","(26, 0.0017782098148018122)","(23, 0.0017223950708284974)","(16, 0.001681641093455255)","(18, 0.0016474794829264283)","(69, 0.0016283387085422873)","(17, 0.001526019535958767)","(22, 0.0011897259391844273)","(19, 0.0010554400505498052)"
"(0, 0.02300933562219143)","(71, 0.002785435877740383)","(23, 0.0017343130894005299)","(17, 0.0016071816207841039)","(70, 0.0015555775025859475)","(16, 0.0015277770580723882)","(18, 0.001470182090997696)","(26, 0.0014651685487478971)","(22, 0.0013443344505503774)","(15, 0.0010364109184592962)"
"(0, 0.021499549970030785)","(72, 0.003082060720771551)","(71, 0.00203599501401186)","(23, 0.0019570256117731333)","(16, 0.0016478896141052246)","(18, 0.0015892552910372615)","(17, 0.0015072488458827138)","(26, 0.0014875500928610563)","(15, 0.0013029704568907619)","(22, 0.0012744453269988298)"
"(0, 0.023175425827503204)","(73, 0.002327349502593279)","(72, 0.002162347547709942)","(16, 0.0018914936808869243)","(23, 0.0017650622176006436)","(17, 0.0014959226828068495)","(26, 0.0014000626979395747)","(18, 0.0013849569950252771)","(22, 0.0012019835412502289)","(15, 0.0011992804938927293)"
"(0, 0.021200688555836678)","(74, 0.00247280765324831)","(16, 0.0019098110496997833)","(17, 0.0019049275433644652)","(23, 0.001834932598285377)","(18, 0.0015406982274726033)","(73, 0.0015136664733290672)","(26, 0.0014982789289206266)","(15, 0.0012004734016954899)","(22, 0.0011811689473688602)"
"(0, 0.02171441726386547)","(75, 0.002131492132321)","(16, 0.0018754932098090649)","(17, 0.001867366023361683)","(18, 0.0018596089212223887)","(23, 0.0017225246410816908)","(26, 0.0016972520388662815)","(74, 0.0016161507228389382)","(15, 0.0012194931041449308)","(25, 0.0011320762569084764)"
"(0, 0.021246451884508133)","(76, 0.0027015781961381435)","(16, 0.0018916669068858027)","(18, 0.001872082706540823)","(17, 0.0018385994480922818)","(26, 0.0016404134221374989)","(23, 0.0016084262169897556)","(15, 0.00121456163469702)","(22, 0.0011753131402656436)","(19, 0.0011575615499168634)"
"(0, 0.025215640664100647)","(77, 0.0021039308048784733)","(76, 0.0017727970844134688)","(16, 0.0016552394954487681)","(17, 0.0016325297765433788)","(18, 0.0016089187702164054)","(23, 0.0015048212371766567)","(26, 0.001445649890229106)","(15, 0.0010594949126243591)","(19, 0.0009623090736567974)"
"(0, 0.02776968665421009)","(78, 0.002193059306591749)","(16, 0.001538831857033074)","(17, 0.0014944729628041387)","(18, 0.0014780069468542933)","(23, 0.0012854522792622447)","(26, 0.001252900343388319)","(77, 0.0011606189655140042)","(22, 0.0008947280002757907)","(15, 0.0008686474175192416)"
"(0, 0.022048311308026314)","(79, 0.00236768601462245)","(17, 0.0018517543794587255)","(18, 0.0018073096871376038)","(23, 0.0017026129644364119)","(16, 0.0016913850558921695)","(78, 0.0016716999234631658)","(26, 0.001428465242497623)","(22, 0.0014101122505962849)","(19, 0.0010853392304852605)"
"(0, 0.023195037618279457)","(80, 0.0029304169584065676)","(23, 0.0019812858663499355)","(18, 0.0017227035714313388)","(17, 0.0015577408485114574)","(26, 0.0014471188187599182)","(16, 0.0013592451578006148)","(22, 0.0013263295404613018)","(79, 0.0012425689492374659)","(19, 0.0010066580725833774)"
"(0, 0.023064138367772102)","(81, 0.0024461387656629086)","(80, 0.0019562742672860622)","(23, 0.0019097853219136596)","(18, 0.0014778918121010065)","(16, 0.0014753765426576138)","(26, 0.0013148870784789324)","(17, 0.001272191759198904)","(22, 0.0012540012830868363)","(15, 0.0011009231675416231)"
"(0, 0.022426433861255646)","(82, 0.002995965536683798)","(23, 0.0018596878508105874)","(16, 0.001720587955787778)","(81, 0.0014566838508471847)","(17, 0.0014453758485615253)","(26, 0.0014071929035708308)","(22, 0.001247312524355948)","(18, 0.0012392932549118996)","(15, 0.0012318751541897655)"
"(0, 0.02296965755522251)","(83, 0.002515171654522419)","(16, 0.0018556991126388311)","(82, 0.0018413943471387029)","(23, 0.0017485790885984898)","(26, 0.0016410750104114413)","(17, 0.0016098697669804096)","(15, 0.001371917431242764)","(18, 0.0013673718785867095)","(22, 0.001169512397609651)"
"(0, 0.020869180560112)","(84, 0.0029700256418436766)","(16, 0.0021508175414055586)","(83, 0.0019004449713975191)","(17, 0.0018491309601813555)","(23, 0.0017823484959080815)","(26, 0.0016564256511628628)","(18, 0.0016225846484303474)","(22, 0.001228301553055644)","(15, 0.0011505711590871215)"
"(0, 0.022550607100129128)","(85, 0.0025231344625353813)","(84, 0.002164010424166918)","(17, 0.0019470442784950137)","(23, 0.001702843583188951)","(18, 0.0016940113855525851)","(16, 0.0016471626004204154)","(26, 0.0014977985993027687)","(25, 0.001024741563014686)","(22, 0.0010201758705079556)"
"(0, 0.024922823533415794)","(86, 0.002296783961355686)","(18, 0.001869612606242299)","(17, 0.0015423884615302086)","(16, 0.0014355159364640713)","(26, 0.0014344406081363559)","(23, 0.0014292013365775347)","(85, 0.0013925716048106551)","(19, 0.0009831419447436929)","(15, 0.0009642618824727833)"
"(0, 0.02373439632356167)","(87, 0.0023103856947273016)","(16, 0.0015861483989283442)","(18, 0.0015762285329401493)","(86, 0.0015071966918185353)","(26, 0.0014955198857933283)","(17, 0.0014588379999622703)","(23, 0.0012639202177524567)","(19, 0.0011643106117844582)","(15, 0.0010627986630424857)"
"(0, 0.02388092689216137)","(88, 0.0028765141032636166)","(16, 0.0015765330754220486)","(17, 0.0014489595778286457)","(26, 0.001433070283383131)","(87, 0.0014201838057488203)","(23, 0.001396427396684885)","(18, 0.0013352547539398074)","(22, 0.0010881051421165466)","(20, 0.0010615886421874166)"
"(0, 0.023889344185590744)","(89, 0.0025729285553097725)","(16, 0.001627989811822772)","(23, 0.0016271817730739713)","(88, 0.0015710988081991673)","(17, 0.0015403510769829154)","(18, 0.0014321310445666313)","(26, 0.0012365174479782581)","(22, 0.0012147033121436834)","(21, 0.0010032528080046177)"
"(0, 0.02728167548775673)","(90, 0.0024257611948996782)","(23, 0.001648284844122827)","(89, 0.0015963006298989058)","(17, 0.001453447388485074)","(18, 0.001387964584864676)","(22, 0.0012428578920662403)","(16, 0.001222385442815721)","(26, 0.0009493714314885437)","(19, 0.0007415205473080277)"
"(0, 0.026548711583018303)","(91, 0.0026200891006737947)","(23, 0.0018830049084499478)","(18, 0.0014647122006863356)","(90, 0.0013918426120653749)","(16, 0.0012401263229548931)","(17, 0.0012319582747295499)","(26, 0.0011126595782116055)","(22, 0.0010446389205753803)","(15, 0.0009542027255520225)"
"(0, 0.02255535125732422)","(92, 0.0028829360380768776)","(16, 0.0016712307697162032)","(23, 0.001662634895183146)","(91, 0.0016432238044217229)","(26, 0.001416236162185669)","(17, 0.001319787697866559)","(18, 0.001300825155340135)","(15, 0.0012079946463927627)","(24, 0.0010964060202240944)"
"(0, 0.022549869492650032)","(93, 0.002649052068591118)","(16, 0.0018728645518422127)","(17, 0.0016287361504510045)","(26, 0.0016117820050567389)","(23, 0.0015091459499672055)","(92, 0.0014376461040228605)","(18, 0.0013170350575819612)","(15, 0.0013020356418564916)","(25, 0.0012373271165415645)"
"(0, 0.022571377456188202)","(94, 0.0025742275174707174)","(16, 0.0019573105964809656)","(93, 0.001864660414867103)","(17, 0.0017611231887713075)","(26, 0.001721919747069478)","(18, 0.0015420159325003624)","(23, 0.0015098161529749632)","(15, 0.0012487038038671017)","(22, 0.0010608189040794969)"
"(0, 0.02419949136674404)","(95, 0.002474158303812146)","(16, 0.0018140648026019335)","(17, 0.0017752302810549736)","(18, 0.0016083524096757174)","(23, 0.0015256415354087949)","(94, 0.001515132375061512)","(26, 0.00129413278773427)","(22, 0.0010681130224838853)","(15, 0.0010297369444742799)"
