"(0, 0.03585962578654289)","(11, 0.004010939039289951)","(12, 0.003937663044780493)","(10, 0.0010836096480488777)","(1, 0.0008530403720214963)","(9, 0.0008505069999955595)","(7, 0.0006614592857658863)","(5, 0.0005908642779104412)","(6, 0.0005548496264964342)","(3, 0.00047053679008968174)"
"(0, 0.03693358972668648)","(13, 0.0037053758278489113)","(12, 0.0021559034939855337)","(11, 0.0015797587111592293)","(10, 0.000896618643309921)","(9, 0.0007292421068996191)","(1, 0.00072030647424981)","(5, 0.000608531991019845)","(7, 0.0005913121858611703)","(8, 0.0005734430160373449)"
"(0, 0.03694860637187958)","(13, 0.002614168217405677)","(14, 0.0025624812114983797)","(12, 0.0010833304841071367)","(11, 0.0010094036115333438)","(1, 0.0008428594446741045)","(5, 0.0006826506578363478)","(10, 0.0006776191294193268)","(9, 0.0006721760146319866)","(8, 0.0005600492586381733)"
"(0, 0.03178081661462784)","(15, 0.004955345764756203)","(14, 0.0033362102694809437)","(1, 0.001051678555086255)","(5, 0.0009609307162463665)","(11, 0.000923618208616972)","(12, 0.0008163473103195429)","(2, 0.0007807014626450837)","(6, 0.0007769025978632271)","(10, 0.0007594946073368192)"
"(0, 0.023662198334932327)","(15, 0.007812252268195152)","(16, 0.00597783736884594)","(14, 0.0025256893131881952)","(1, 0.0009834549855440855)","(11, 0.0009272596216760576)","(5, 0.0008949254406616092)","(3, 0.0008607472409494221)","(12, 0.0008388932328671217)","(2, 0.00082283781375736)"
"(0, 0.020646877586841583)","(16, 0.00858622882515192)","(15, 0.005723897833377123)","(17, 0.005043641198426485)","(14, 0.0020447419956326485)","(1, 0.0008148127817548811)","(3, 0.0007006372325122356)","(12, 0.0006888239295221865)","(11, 0.0006796343368478119)","(5, 0.000659865909256041)"
"(0, 0.01784471422433853)","(17, 0.007266349624842405)","(16, 0.006848397199064493)","(15, 0.004999586846679449)","(18, 0.004498219583183527)","(14, 0.001801948412321508)","(1, 0.0007050214917398989)","(5, 0.0006180413183756173)","(11, 0.0005813135067000985)","(2, 0.00057071732589975)"
"(0, 0.018699252977967262)","(18, 0.006334283389151096)","(16, 0.005759335123002529)","(17, 0.005685858894139528)","(15, 0.0041840155608952045)","(19, 0.003061051480472088)","(14, 0.0014894094783812761)","(1, 0.0005645622150041163)","(11, 0.00045282646897248924)","(5, 0.0004445719823706895)"
"(0, 0.01870911568403244)","(16, 0.005192189011722803)","(18, 0.005148819647729397)","(17, 0.005052085034549236)","(19, 0.00419218884781003)","(15, 0.003799082012847066)","(20, 0.002521964255720377)","(14, 0.0012589751277118921)","(1, 0.0004925485118292272)","(11, 0.0003948226512875408)"
"(0, 0.017230896279215813)","(16, 0.005017181858420372)","(17, 0.0048145423643291)","(18, 0.00479578971862793)","(20, 0.0038047689013183117)","(19, 0.003512372961267829)","(15, 0.0034382096491754055)","(21, 0.0024174486752599478)","(14, 0.001140826614573598)","(1, 0.0004333017859607935)"
"(0, 0.016679435968399048)","(17, 0.0044371336698532104)","(18, 0.004364128690212965)","(16, 0.004338959231972694)","(21, 0.003537657205015421)","(19, 0.003135883482173085)","(20, 0.0030632708221673965)","(15, 0.003042997792363167)","(22, 0.0026038014329969883)","(14, 0.0011011107126250863)"
"(0, 0.011870693415403366)","(18, 0.004485993180423975)","(16, 0.004365414846688509)","(17, 0.004296265076845884)","(22, 0.003782090498134494)","(15, 0.0033192099072039127)","(19, 0.0032345617655664682)","(23, 0.0032028770074248314)","(21, 0.003029565792530775)","(20, 0.0030179680325090885)"
"(0, 0.014728974550962448)","(23, 0.004740288481116295)","(16, 0.0038315383717417717)","(18, 0.003671486396342516)","(17, 0.003593685571104288)","(22, 0.0030606742948293686)","(15, 0.0027757666539400816)","(19, 0.0027557709254324436)","(20, 0.0025809297803789377)","(21, 0.0025637042708694935)"
"(0, 0.013189872726798058)","(23, 0.0040819765999913216)","(16, 0.0037798548582941294)","(17, 0.00364444637671113)","(18, 0.0035030459985136986)","(24, 0.003004500176757574)","(22, 0.002913926262408495)","(15, 0.0026866751722991467)","(20, 0.0025538927875459194)","(19, 0.0025531130377203226)"
"(0, 0.010387232527136803)","(23, 0.0038505601696670055)","(16, 0.0036820941604673862)","(17, 0.0036153048276901245)","(18, 0.0035796212032437325)","(25, 0.0030794895719736814)","(22, 0.002846077084541321)","(24, 0.002553005702793598)","(15, 0.0025407839566469193)","(21, 0.0025160491932183504)"
"(0, 0.010769318789243698)","(26, 0.003883199766278267)","(23, 0.0032702398020774126)","(27, 0.00291474093683064)","(17, 0.002911678049713373)","(18, 0.0029073036275804043)","(16, 0.0028695992659777403)","(25, 0.0026131116319447756)","(22, 0.002388926688581705)","(24, 0.0022285389713943005)"
"(0, 0.011349685490131378)","(26, 0.0035408735275268555)","(28, 0.0035186551976948977)","(27, 0.0033413516357541084)","(23, 0.0028913032729178667)","(18, 0.0025255715008825064)","(17, 0.002462225267663598)","(25, 0.002425355836749077)","(16, 0.0022795081604272127)","(22, 0.0019789314828813076)"
"(0, 0.0134025439620018)","(26, 0.003239003475755453)","(28, 0.0030510236974805593)","(23, 0.002766189631074667)","(18, 0.0023001402150839567)","(29, 0.002237643115222454)","(27, 0.0022337129339575768)","(25, 0.002206779085099697)","(16, 0.0020555355586111546)","(17, 0.002035296754911542)"
"(0, 0.015997538343071938)","(26, 0.0028494643047451973)","(23, 0.0025836885906755924)","(29, 0.00216226140037179)","(25, 0.0020828985143452883)","(16, 0.0020347819663584232)","(18, 0.001991717843338847)","(17, 0.0019668773747980595)","(27, 0.001882681855931878)","(22, 0.0018825222505256534)"
"(0, 0.016729582101106644)","(26, 0.0027777086943387985)","(23, 0.002606297843158245)","(31, 0.0020573295187205076)","(30, 0.0020487599540501833)","(17, 0.0019363102037459612)","(18, 0.00191310525406152)","(25, 0.0018994277343153954)","(16, 0.0018799155950546265)","(22, 0.0018336995271965861)"
"(0, 0.017170511186122894)","(23, 0.002503696596249938)","(26, 0.002369340742006898)","(31, 0.0023281811736524105)","(32, 0.0021145527716726065)","(16, 0.0018916367553174496)","(18, 0.0018831825582310557)","(17, 0.0017947661690413952)","(22, 0.0017699419986456633)","(25, 0.001646589022129774)"
"(0, 0.01972794719040394)","(33, 0.002499208552762866)","(23, 0.0023544763680547476)","(26, 0.002051042392849922)","(16, 0.0018099227454513311)","(17, 0.0017996402457356453)","(18, 0.0017058870289474726)","(32, 0.0016594751505181193)","(22, 0.0016226447187364101)","(25, 0.0015569889219477773)"
"(0, 0.019264226779341698)","(34, 0.002343935426324606)","(23, 0.0022220630198717117)","(33, 0.0021405601873993874)","(26, 0.0021179651375859976)","(16, 0.001788039691746235)","(18, 0.0017148980405181646)","(17, 0.0016863438067957759)","(25, 0.0015233069425448775)","(24, 0.001376446452923119)"
"(0, 0.019021887332201004)","(35, 0.0021893889643251896)","(26, 0.002141343429684639)","(23, 0.001995724393054843)","(16, 0.0019869403913617134)","(17, 0.0018468840280547738)","(34, 0.0018134413985535502)","(18, 0.001760362647473812)","(25, 0.0015786701114848256)","(22, 0.0014020049711689353)"
"(0, 0.0217534638941288)","(26, 0.0020499764941632748)","(23, 0.0018543428741395473)","(17, 0.0018535886192694306)","(18, 0.0017399841453880072)","(16, 0.0016462121857330203)","(36, 0.0015799928223714232)","(25, 0.0014222892932593822)","(22, 0.001332101528532803)","(35, 0.0012057629646733403)"
"(0, 0.021803678944706917)","(37, 0.0025438042357563972)","(26, 0.001884204102680087)","(23, 0.0018559969030320644)","(18, 0.0017725762445479631)","(16, 0.001656620646826923)","(17, 0.0015617592725902796)","(22, 0.001193454023450613)","(25, 0.0011444661067798734)","(36, 0.001103630056604743)"
"(0, 0.020781628787517548)","(38, 0.003350707935169339)","(37, 0.002671732334420085)","(23, 0.0016821986064314842)","(16, 0.0016083604423329234)","(17, 0.0015909946523606777)","(26, 0.0015387368621304631)","(18, 0.0015256342012435198)","(22, 0.0012469743378460407)","(19, 0.0011301084887236357)"
"(0, 0.022345660254359245)","(39, 0.002458040602505207)","(23, 0.0017690676031634212)","(17, 0.0015551969408988953)","(26, 0.0015515715349465609)","(18, 0.001545193139463663)","(16, 0.0014367772964760661)","(22, 0.0012011012295261025)","(25, 0.0011452287435531616)","(37, 0.0011298524914309382)"
"(0, 0.020068364217877388)","(40, 0.0037307930178940296)","(23, 0.001855177921243012)","(26, 0.0017484021373093128)","(18, 0.0016224327264353633)","(16, 0.0015490029472857714)","(17, 0.001502238679677248)","(28, 0.0013819801388308406)","(22, 0.001351060695014894)","(39, 0.0012350735487416387)"
"(0, 0.020784802734851837)","(41, 0.002849368844181299)","(40, 0.0022597061470150948)","(23, 0.002020795363932848)","(26, 0.001718199229799211)","(17, 0.0015432402724400163)","(18, 0.0015276959165930748)","(22, 0.0015100681921467185)","(16, 0.0014933698112145066)","(25, 0.0012559019960463047)"
"(0, 0.02215469628572464)","(42, 0.0024213576689362526)","(23, 0.0019821906462311745)","(41, 0.001854872447438538)","(26, 0.0016530322609469295)","(18, 0.001500916201621294)","(17, 0.0014555519446730614)","(16, 0.0014055493520572782)","(22, 0.001255372422747314)","(25, 0.0011580521240830421)"
"(0, 0.020775562152266502)","(43, 0.0027334303595125675)","(42, 0.001956143183633685)","(23, 0.0017997754039242864)","(26, 0.0016466843662783504)","(16, 0.0014500225661322474)","(18, 0.0013990184525027871)","(17, 0.0013260217383503914)","(41, 0.0012617612956091762)","(22, 0.001255422132089734)"
"(0, 0.023060867562890053)","(44, 0.0021561775356531143)","(43, 0.0018044817261397839)","(23, 0.001786074019037187)","(26, 0.0016468751709908247)","(16, 0.0015539206797257066)","(17, 0.001436408027075231)","(18, 0.0013214231003075838)","(25, 0.0012366697192192078)","(22, 0.00121570925693959)"
"(0, 0.021823549643158913)","(45, 0.002774577122181654)","(44, 0.002301816362887621)","(26, 0.0016997135244309902)","(23, 0.0016646635485813022)","(16, 0.0014625511830672622)","(17, 0.0014500671532005072)","(18, 0.0013291784562170506)","(43, 0.0011252711992710829)","(25, 0.0010606187861412764)"
"(0, 0.022054214030504227)","(46, 0.0027441754937171936)","(45, 0.0018977810395881534)","(23, 0.0016052665887400508)","(26, 0.0015882914885878563)","(17, 0.0015202714130282402)","(18, 0.0014963271096348763)","(16, 0.0014348834520205855)","(25, 0.0011202681344002485)","(22, 0.001098735025152564)"
"(0, 0.023517103865742683)","(47, 0.0025947976391762495)","(46, 0.0018838336691260338)","(26, 0.0015933257527649403)","(23, 0.0015828991308808327)","(18, 0.0014581340365111828)","(17, 0.0013806276256218553)","(16, 0.0012441074941307306)","(25, 0.0011170863872393966)","(45, 0.0010627221781760454)"
"(0, 0.02364012412726879)","(48, 0.0026926719583570957)","(47, 0.0018233285518363118)","(26, 0.0015215384773910046)","(23, 0.0014842009404674172)","(18, 0.0013391680549830198)","(16, 0.00124486128333956)","(17, 0.0011964131845161319)","(46, 0.0010404905769973993)","(25, 0.0009776732185855508)"
"(0, 0.024990905076265335)","(49, 0.0023154031950980425)","(48, 0.001563736004754901)","(26, 0.0013314628740772605)","(23, 0.0013268697075545788)","(16, 0.001292668399401009)","(17, 0.0011945830192416906)","(18, 0.001108357566408813)","(22, 0.0009768074378371239)","(47, 0.0009274905896745622)"
"(0, 0.025777895003557205)","(50, 0.0018468631897121668)","(23, 0.0014990306226536632)","(49, 0.00146616215351969)","(26, 0.001371192978695035)","(17, 0.0013115059118717909)","(16, 0.001231010421179235)","(18, 0.0012262052623555064)","(22, 0.0011013480834662914)","(25, 0.0009076516143977642)"
"(0, 0.024867942556738853)","(51, 0.0029477805364876986)","(50, 0.0016844801139086485)","(23, 0.001580660929903388)","(26, 0.0012951791286468506)","(18, 0.0012797315139323473)","(16, 0.001254592090845108)","(17, 0.0012277821078896523)","(22, 0.0010866217780858278)","(25, 0.0008427518769167364)"
"(0, 0.025883562862873077)","(52, 0.0024593351408839226)","(51, 0.0018808002350851893)","(23, 0.001454613753594458)","(17, 0.001122652436606586)","(16, 0.001101221889257431)","(18, 0.001096499152481556)","(26, 0.0010889327386394143)","(50, 0.0010004399809986353)","(22, 0.0009069865918718278)"
"(0, 0.021533634513616562)","(53, 0.004051798488944769)","(52, 0.001591276377439499)","(23, 0.0014844441320747137)","(16, 0.0013103369856253266)","(26, 0.0012726199347525835)","(18, 0.001263988669961691)","(17, 0.0012388085015118122)","(15, 0.0010547894053161144)","(25, 0.0009727246942929924)"
"(0, 0.02454509772360325)","(54, 0.0021901929285377264)","(53, 0.002069507958367467)","(16, 0.0014595086686313152)","(26, 0.0012674755416810513)","(17, 0.001211544149555266)","(23, 0.0011988184414803982)","(18, 0.0011254013516008854)","(15, 0.0009228770504705608)","(25, 0.0008748784894123673)"
"(0, 0.02342681959271431)","(55, 0.0022948712576180696)","(17, 0.0015113200061023235)","(16, 0.0014965692535042763)","(26, 0.0014048266457393765)","(54, 0.0013593509793281555)","(23, 0.0013142856769263744)","(18, 0.0012655939208343625)","(22, 0.0009650599677115679)","(25, 0.0009195180027745664)"
"(0, 0.02375980094075203)","(55, 0.002331178868189454)","(56, 0.0023243597242981195)","(18, 0.0014664593618363142)","(17, 0.0014324631774798036)","(23, 0.0013801134191453457)","(16, 0.0013298873091116548)","(26, 0.0012401193380355835)","(22, 0.0008778622723184526)","(54, 0.0008186356863006949)"
"(0, 0.02638404816389084)","(57, 0.0025655736681073904)","(56, 0.001569470507092774)","(18, 0.0012884779134765267)","(17, 0.0012149213580414653)","(23, 0.0011809366988018155)","(16, 0.0011027524014934897)","(55, 0.0010358383879065514)","(26, 0.000985233811661601)","(19, 0.0008379459613934159)"
"(0, 0.025299957022070885)","(58, 0.0031283360440284014)","(57, 0.001818022457882762)","(18, 0.0012556606670841575)","(23, 0.0012055733241140842)","(17, 0.0011399132199585438)","(26, 0.0010653251083567739)","(16, 0.001064881682395935)","(56, 0.0010443320497870445)","(20, 0.0008163298480212688)"
"(0, 0.026771636679768562)","(59, 0.0020070867612957954)","(58, 0.0016616275534033775)","(23, 0.0011508908355608582)","(16, 0.0011466998839750886)","(26, 0.0011420876253396273)","(18, 0.001097251893952489)","(17, 0.0010395656572654843)","(57, 0.0010166059946641326)","(22, 0.0008303584181703627)"
"(0, 0.0244953203946352)","(60, 0.002857338171452284)","(59, 0.00218841340392828)","(58, 0.0012978058075532317)","(23, 0.0012040473520755768)","(16, 0.0011082348646596074)","(17, 0.0010886085219681263)","(26, 0.0010293683735653758)","(18, 0.0009953145636245608)","(22, 0.0009800452971830964)"
"(0, 0.02714359574019909)","(61, 0.002105066552758217)","(23, 0.0014490007888525724)","(60, 0.0013513214653357863)","(18, 0.001092325197532773)","(17, 0.0010775659466162324)","(26, 0.000995039357803762)","(16, 0.0009799902327358723)","(22, 0.0009248709538951516)","(59, 0.0009047402418218553)"
"(0, 0.0271042101085186)","(62, 0.0017920017708092928)","(23, 0.0014399215579032898)","(61, 0.0013169514713808894)","(18, 0.0010887966491281986)","(16, 0.0010301099391654134)","(26, 0.001013981644064188)","(17, 0.0010053478181362152)","(22, 0.0009268739959225059)","(24, 0.0008036179933696985)"
"(0, 0.024813735857605934)","(63, 0.003725671675056219)","(23, 0.0014271109830588102)","(26, 0.0011845683911815286)","(16, 0.001100451685488224)","(62, 0.0010826123179867864)","(17, 0.0010621563997119665)","(18, 0.001047020428813994)","(25, 0.001010091626085341)","(22, 0.0008751981076784432)"
"(0, 0.026735767722129822)","(63, 0.002285108668729663)","(64, 0.0018730524461716413)","(26, 0.0012524307239800692)","(23, 0.0011571216164156795)","(16, 0.001000868040136993)","(17, 0.0009734024060890079)","(18, 0.0009522039908915758)","(25, 0.0008386641857214272)","(22, 0.0007188118761405349)"
"(0, 0.02749709039926529)","(65, 0.0038773054257035255)","(26, 0.0012106668436899781)","(64, 0.0011467908043414354)","(16, 0.0010273351799696684)","(23, 0.001027297112159431)","(17, 0.0009420569404028356)","(18, 0.0009013827075250447)","(25, 0.0007673653890378773)","(22, 0.0007313969545066357)"
"(0, 0.02555537037551403)","(66, 0.0026932423934340477)","(65, 0.002389449393376708)","(23, 0.0011476885993033648)","(26, 0.0010903137736022472)","(17, 0.0010155889904126525)","(16, 0.000963039870839566)","(18, 0.0009426128817722201)","(22, 0.0007554905023425817)","(27, 0.0006771971238777041)"
"(0, 0.025831086561083794)","(67, 0.0018785351421684027)","(66, 0.0014559595147147775)","(23, 0.0012295657070353627)","(18, 0.0011288216337561607)","(17, 0.0010831248946487904)","(16, 0.001076740212738514)","(26, 0.00106379808858037)","(65, 0.0009075634297914803)","(22, 0.0007639671675860882)"
"(0, 0.02509158104658127)","(68, 0.0018687450792640448)","(67, 0.0015544937923550606)","(23, 0.0011236161226406693)","(18, 0.0010349025251343846)","(16, 0.0010234374785795808)","(17, 0.0010202419944107533)","(26, 0.0009815716184675694)","(65, 0.000935093907173723)","(66, 0.0008032878977246583)"
"(0, 0.027041403576731682)","(69, 0.001965643372386694)","(68, 0.0013704417506232858)","(23, 0.0011389750288799405)","(26, 0.0010910641867667437)","(18, 0.0010464516235515475)","(17, 0.001040192088112235)","(16, 0.0009630247950553894)","(67, 0.0009096507565118372)","(22, 0.0007649232284165919)"
"(0, 0.02689344622194767)","(70, 0.002415224676951766)","(69, 0.0015333422925323248)","(23, 0.0010359656298533082)","(26, 0.0009931043023243546)","(18, 0.0009369775652885437)","(16, 0.00090450030984357)","(17, 0.0008705543004907668)","(68, 0.0008690219838172197)","(22, 0.000709974323399365)"
"(0, 0.02918498031795025)","(71, 0.0022597152274101973)","(70, 0.0014945619041100144)","(23, 0.0010779963340610266)","(26, 0.0009077212307602167)","(17, 0.0008983298903331161)","(16, 0.0008752234280109406)","(18, 0.0008468470186926425)","(22, 0.0007707615150138736)","(69, 0.0006747621227987111)"
"(0, 0.027459368109703064)","(72, 0.002564983442425728)","(71, 0.0018683011876419187)","(23, 0.0010910554556176066)","(16, 0.0008875522180460393)","(26, 0.000870635500177741)","(18, 0.0008532294887118042)","(17, 0.0008319236221723258)","(70, 0.0007638083188794553)","(22, 0.000690569868311286)"
"(0, 0.027932768687605858)","(73, 0.0024744055699557066)","(72, 0.0017002868698909879)","(16, 0.001108945463784039)","(23, 0.0010660594562068582)","(71, 0.0009831537026911974)","(26, 0.000917342898901552)","(17, 0.0008996956166811287)","(18, 0.0008457839721813798)","(15, 0.0007184682763181627)"
"(0, 0.02889089100062847)","(74, 0.0020898664370179176)","(73, 0.0014566589379683137)","(16, 0.001055909669958055)","(17, 0.0010348847135901451)","(23, 0.0009873158996924758)","(72, 0.0009191568242385983)","(26, 0.0008776914910413325)","(18, 0.0008343364461325109)","(71, 0.0007665619486942887)"
"(0, 0.026489323005080223)","(75, 0.003174317069351673)","(74, 0.0015093365218490362)","(16, 0.0010475985473021865)","(72, 0.0010315992403775454)","(17, 0.0010154454503208399)","(18, 0.0009741030517034233)","(73, 0.0009565195650793612)","(23, 0.0009292762260884047)","(26, 0.0008733975701034069)"
"(0, 0.02828391082584858)","(76, 0.0019129377324134111)","(17, 0.0011191342491656542)","(18, 0.0011180073488503695)","(16, 0.0011073312489315867)","(23, 0.0009692922467365861)","(26, 0.0009419012349098921)","(75, 0.0008414967451244593)","(22, 0.0006780031253583729)","(19, 0.0006726272404193878)"
"(0, 0.026997199282050133)","(77, 0.0030430001206696033)","(76, 0.0018743526889011264)","(18, 0.0009925737977027893)","(17, 0.0009925385238602757)","(16, 0.0009238230995833874)","(23, 0.0008840839727781713)","(26, 0.0008392164018005133)","(19, 0.000582502456381917)","(15, 0.000569780939258635)"
"(0, 0.02892906591296196)","(78, 0.00192826718557626)","(77, 0.0012568581150844693)","(18, 0.0009388901526108384)","(16, 0.0009033255046233535)","(17, 0.0008968556066974998)","(23, 0.0008624784532003105)","(26, 0.0008154723327606916)","(76, 0.000785487296525389)","(65, 0.000587259535677731)"
"(0, 0.026387693360447884)","(79, 0.0029818182811141014)","(78, 0.001801545498892665)","(18, 0.0009644411620683968)","(17, 0.0009609323460608721)","(23, 0.0009386629099026322)","(16, 0.0008701643091626465)","(26, 0.0007687774486839771)","(22, 0.0007626427686773241)","(77, 0.0006424136226996779)"
"(0, 0.028568869456648827)","(80, 0.0024721301160752773)","(23, 0.0012168033281341195)","(79, 0.0011298303725197911)","(18, 0.0010084748500958085)","(17, 0.0009362955461256206)","(26, 0.0008710065740160644)","(16, 0.0008372065494768322)","(22, 0.0008370183641090989)","(20, 0.0006330098258331418)"
"(0, 0.026289205998182297)","(81, 0.0020203283056616783)","(80, 0.0019337753765285015)","(23, 0.0012091761454939842)","(79, 0.0008997517870739102)","(18, 0.0008872118778526783)","(16, 0.0008288727840408683)","(26, 0.0008175623370334506)","(22, 0.0008124530431814492)","(17, 0.0007973074680194259)"
"(0, 0.028723321855068207)","(82, 0.0023900330998003483)","(23, 0.001164150657132268)","(81, 0.001109688775613904)","(80, 0.0008930476033128798)","(16, 0.0008836010238155723)","(26, 0.0008095782832242548)","(17, 0.0008047886076383293)","(22, 0.0007654686341993511)","(18, 0.0007496222970075905)"
"(0, 0.02797507494688034)","(83, 0.002223482821136713)","(82, 0.0018056400585919619)","(23, 0.0011789691634476185)","(26, 0.001026114565320313)","(16, 0.0010231378255411983)","(17, 0.000933920731768012)","(18, 0.0008375822217203677)","(22, 0.0007454584701918066)","(25, 0.0007224102155305445)"
"(0, 0.028106169775128365)","(84, 0.0027841778937727213)","(83, 0.001666060066781938)","(16, 0.0010046825045719743)","(23, 0.0009911115048453212)","(82, 0.0009720967500470579)","(26, 0.0009452328085899353)","(17, 0.0009041808662004769)","(18, 0.0008115617674775422)","(22, 0.0006489558727480471)"
"(0, 0.027209969237446785)","(85, 0.002391731133684516)","(84, 0.002145702950656414)","(23, 0.0010050790151581168)","(17, 0.0009862195001915097)","(83, 0.0009672540472820401)","(26, 0.0009435066604055464)","(18, 0.0008824539254419506)","(16, 0.000867504917550832)","(82, 0.0007941763033159077)"
"(0, 0.028686199337244034)","(86, 0.0018703027162700891)","(85, 0.0017834310419857502)","(84, 0.0010616215877234936)","(18, 0.0009556284639984369)","(26, 0.0009095793939195573)","(23, 0.0008787633269093931)","(17, 0.0008376381010748446)","(16, 0.0007773180259391665)","(83, 0.0007043142686598003)"
"(0, 0.028834139928221703)","(87, 0.0025253337807953358)","(86, 0.0016738185659050941)","(85, 0.0010247624013572931)","(26, 0.0008780232165008783)","(18, 0.00081466423580423)","(84, 0.0008026952855288982)","(16, 0.0007824496715329587)","(17, 0.0007706510950811207)","(23, 0.0007694807718507946)"
"(0, 0.027764353901147842)","(88, 0.0039429073221981525)","(87, 0.0011666880454868078)","(26, 0.0008755928138270974)","(23, 0.0008398608770221472)","(17, 0.0007959289941936731)","(16, 0.000790886755567044)","(18, 0.0007701457943767309)","(86, 0.0007096311310306191)","(77, 0.0006311029428616166)"
"(0, 0.028748229146003723)","(89, 0.0030241638887673616)","(88, 0.0023984969593584538)","(23, 0.0008294086437672377)","(16, 0.0007092689047567546)","(18, 0.0007061599171720445)","(17, 0.0006988192908465862)","(26, 0.0006933867698535323)","(77, 0.0006541082402691245)","(22, 0.000595230027101934)"
"(0, 0.028591332957148552)","(90, 0.0022780478466302156)","(89, 0.0013612874317914248)","(23, 0.0009352171327918768)","(88, 0.0008784878300502896)","(17, 0.0007518710335716605)","(18, 0.000735943322069943)","(22, 0.0006785543519072235)","(16, 0.000673714152071625)","(26, 0.0006737043149769306)"
"(0, 0.027648108080029488)","(91, 0.003663654439151287)","(90, 0.0016141629312187433)","(23, 0.0010442761704325676)","(18, 0.0007442916976287961)","(26, 0.0006804328877478838)","(17, 0.000672115245833993)","(16, 0.0006553434068337083)","(22, 0.0006068412913009524)","(89, 0.0005134528619237244)"
"(0, 0.026790710166096687)","(92, 0.0033874018117785454)","(91, 0.0027766122948378325)","(23, 0.000864965608343482)","(16, 0.0007424697396345437)","(26, 0.000707984552718699)","(90, 0.0006831766804680228)","(17, 0.0006355732912197709)","(18, 0.0006323241977952421)","(22, 0.0005317984614521265)"
"(0, 0.029829666018486023)","(93, 0.0024064346216619015)","(92, 0.0017022414831444621)","(16, 0.0009049240034073591)","(26, 0.0008726853411644697)","(23, 0.0008531329222023487)","(17, 0.0008056184742599726)","(91, 0.0007863584323786199)","(18, 0.0006878481945022941)","(25, 0.0006403526640497148)"
"(0, 0.029297709465026855)","(94, 0.0026135349180549383)","(93, 0.0025279668625444174)","(92, 0.001205410691909492)","(16, 0.0008841785602271557)","(26, 0.0008669987437315285)","(17, 0.0008083732682280242)","(23, 0.0007964905817061663)","(91, 0.0007546739070676267)","(18, 0.0007142050308175385)"
