"(0, 0.027134275063872337)","(26, 0.00197039358317852)","(30, 0.0019055146258324385)","(23, 0.0017845338443294168)","(31, 0.001714449841529131)","(17, 0.0014132234500721097)","(16, 0.0013651244807988405)","(18, 0.0013237354578450322)","(22, 0.0012532654218375683)","(25, 0.0011252303374931216)"
"(0, 0.0276058167219162)","(32, 0.002046510810032487)","(23, 0.0018109125085175037)","(16, 0.0015228710835799575)","(26, 0.0015011322684586048)","(18, 0.0013436393346637487)","(22, 0.0013323602033779025)","(31, 0.0012902308953925967)","(17, 0.0012794131180271506)","(30, 0.0011253590928390622)"
"(0, 0.02721348963677883)","(33, 0.0028400581795722246)","(23, 0.0019625937566161156)","(17, 0.0014853153843432665)","(16, 0.001418586471118033)","(26, 0.0013196634827181697)","(18, 0.0012424065498635173)","(22, 0.0012270943261682987)","(25, 0.0010680046398192644)","(15, 0.0010465090163052082)"
"(0, 0.027731608599424362)","(34, 0.0022624898701906204)","(23, 0.0016907363897189498)","(16, 0.0015631145797669888)","(26, 0.0015387535095214844)","(18, 0.001396810868754983)","(33, 0.0013711847132071853)","(17, 0.0013114084722474217)","(15, 0.0011462437687441707)","(25, 0.0010729560162872076)"
"(0, 0.02787642553448677)","(35, 0.0018298759823665023)","(16, 0.0017193269450217485)","(26, 0.0015541523462161422)","(17, 0.001491621253080666)","(18, 0.0012551231775432825)","(23, 0.0012470126384869218)","(25, 0.0011671760585159063)","(33, 0.0011104184668511152)","(34, 0.0010897628962993622)"
"(0, 0.02887890860438347)","(36, 0.001752132666297257)","(26, 0.0016499597113579512)","(17, 0.0016337786801159382)","(18, 0.0014406677801162004)","(23, 0.0013185363495722413)","(16, 0.001301897456869483)","(25, 0.0010342795867472887)","(22, 0.000938913959544152)","(15, 0.0009237900376319885)"
"(0, 0.028798751533031464)","(37, 0.002386324806138873)","(18, 0.0015837496612221003)","(26, 0.00147096102591604)","(16, 0.0014380882494151592)","(23, 0.0014259108575060964)","(17, 0.001251219306141138)","(15, 0.0009396776440553367)","(19, 0.0008996835094876587)","(22, 0.000874558521900326)"
"(0, 0.02655719220638275)","(38, 0.0025766429025679827)","(37, 0.0015873550437390804)","(17, 0.001493221614509821)","(16, 0.0014740840997546911)","(23, 0.0013798060826957226)","(18, 0.0012617030879482627)","(26, 0.0010916959727182984)","(22, 0.001087680459022522)","(19, 0.0010160533711314201)"
"(0, 0.02869061380624771)","(39, 0.0020270664244890213)","(23, 0.0014309445396065712)","(18, 0.0013679846888408065)","(17, 0.001362974988296628)","(16, 0.0012163707287982106)","(26, 0.001156073180027306)","(20, 0.0009042358142323792)","(22, 0.0008851720485836267)","(15, 0.0008118227124214172)"
"(0, 0.027566004544496536)","(40, 0.002064754720777273)","(23, 0.0014015764463692904)","(18, 0.0013603372499346733)","(16, 0.0013047598768025637)","(39, 0.00129251170437783)","(26, 0.0012284534750506282)","(17, 0.0012245768448337913)","(22, 0.0011145855532959104)","(21, 0.0008935166988521814)"
"(0, 0.029139265418052673)","(41, 0.0025044435169547796)","(23, 0.0016482305945828557)","(17, 0.0012590406695380807)","(22, 0.0012523132609203458)","(18, 0.0011819963110610843)","(26, 0.0011238533770665526)","(16, 0.0010987819405272603)","(25, 0.0009052524110302329)","(19, 0.0008346001850441098)"
"(0, 0.029853880405426025)","(42, 0.0024909356143325567)","(23, 0.0017046534921973944)","(26, 0.0012573963031172752)","(18, 0.0011629755608737469)","(17, 0.0010371800744906068)","(16, 0.0009734982158988714)","(41, 0.000915944401640445)","(22, 0.0009008485358208418)","(24, 0.0007991096354089677)"
"(0, 0.029252583160996437)","(43, 0.0022933976724743843)","(23, 0.00137481396086514)","(16, 0.0012419624254107475)","(26, 0.0011801511282101274)","(42, 0.0011623968603089452)","(22, 0.0010174098424613476)","(18, 0.000994452042505145)","(24, 0.0009768782183527946)","(15, 0.0009323956328444183)"
"(0, 0.02890242077410221)","(44, 0.0019780294969677925)","(23, 0.001495887292549014)","(16, 0.0014294848078861833)","(26, 0.0013823419576510787)","(43, 0.001235205214470625)","(17, 0.0012155398726463318)","(25, 0.0010734392562881112)","(22, 0.0010076251346617937)","(18, 0.0009129114332608879)"
"(0, 0.030056891962885857)","(45, 0.0019895026925951242)","(26, 0.0014746565138921142)","(23, 0.0014231052482500672)","(17, 0.0013154472690075636)","(16, 0.0013023725477978587)","(18, 0.0011307502863928676)","(44, 0.0010229115141555667)","(22, 0.0007875567534938455)","(25, 0.0007541240775026381)"
"(0, 0.030797744169831276)","(46, 0.0019639739766716957)","(18, 0.0013098727213218808)","(17, 0.0012920306762680411)","(23, 0.0012183478102087975)","(16, 0.0011374371824786067)","(26, 0.001126120681874454)","(22, 0.0008452777401544154)","(25, 0.0008421607199124992)","(45, 0.0008225903147831559)"
"(0, 0.030108802020549774)","(47, 0.0023382515646517277)","(26, 0.0012772601330652833)","(23, 0.0012640043860301375)","(18, 0.0012501520104706287)","(17, 0.0010933331213891506)","(16, 0.000909792201127857)","(25, 0.0008758578915148973)","(46, 0.0008326556999236345)","(19, 0.0007705889875069261)"
"(0, 0.030631747096776962)","(48, 0.002055282238870859)","(26, 0.00127511378377676)","(16, 0.0011906776344403625)","(23, 0.0010810410603880882)","(18, 0.0010622297413647175)","(47, 0.0009057486313395202)","(17, 0.0008850535959936678)","(15, 0.000874600256793201)","(20, 0.000758049194701016)"
"(0, 0.03194404020905495)","(49, 0.0022406408097594976)","(16, 0.0013172599719837308)","(17, 0.0011268295347690582)","(26, 0.001036673435010016)","(23, 0.0009925116319209337)","(18, 0.0008480226970277727)","(22, 0.0008180786389857531)","(48, 0.0007849723333492875)","(25, 0.000718972529284656)"
"(0, 0.030158961191773415)","(50, 0.0025859700981527567)","(49, 0.0016268983017653227)","(17, 0.0012560179457068443)","(23, 0.0012354040518403053)","(18, 0.0010759200667962432)","(26, 0.0010379623854532838)","(16, 0.001034198678098619)","(22, 0.0009332300978712738)","(21, 0.0006510891253128648)"
"(0, 0.030593497678637505)","(51, 0.00278285751119256)","(23, 0.0013134708860889077)","(50, 0.0012430985225364566)","(18, 0.0011408315040171146)","(17, 0.0009630511631257832)","(16, 0.0009490029769949615)","(22, 0.000860109634231776)","(26, 0.0008593639940954745)","(49, 0.000824355345685035)"
"(0, 0.03059517778456211)","(52, 0.0022421209141612053)","(23, 0.0012555462308228016)","(51, 0.001240262994542718)","(18, 0.0009192188153974712)","(17, 0.0009023703751154244)","(16, 0.0008166125626303256)","(26, 0.0007753729587420821)","(50, 0.0007268402259796858)","(49, 0.0007088030688464642)"
"(0, 0.0298704132437706)","(53, 0.0022168606519699097)","(23, 0.0010958227794617414)","(16, 0.0010755513794720173)","(26, 0.0010632473276928067)","(15, 0.0009521041647531092)","(52, 0.0009473628015257418)","(18, 0.0009140874608419836)","(17, 0.0008241854375228286)","(25, 0.0008085438748821616)"
"(0, 0.03196827322244644)","(54, 0.0021072751842439175)","(16, 0.0013842389453202486)","(26, 0.0011414950713515282)","(17, 0.000976736075244844)","(23, 0.000861179840285331)","(15, 0.0007659593247808516)","(18, 0.0007552020251750946)","(25, 0.00073411432094872)","(22, 0.0007304714526981115)"
"(0, 0.03225349262356758)","(55, 0.001928523532114923)","(17, 0.0013227850431576371)","(16, 0.0011677993461489677)","(23, 0.0011311203707009554)","(26, 0.0010874808067455888)","(18, 0.0009739206871017814)","(22, 0.0008530548075214028)","(54, 0.0008180610602721572)","(15, 0.000633500050753355)"
"(0, 0.03152918070554733)","(56, 0.0021632853895425797)","(18, 0.0013998098438605666)","(23, 0.001325185876339674)","(17, 0.001183927059173584)","(16, 0.0010283912997692823)","(55, 0.0010089107090607285)","(26, 0.0009410899947397411)","(22, 0.0006918245344422758)","(24, 0.0005968044861219823)"
"(0, 0.03229992091655731)","(57, 0.0027728115674108267)","(18, 0.0010783574543893337)","(23, 0.0009968170197680593)","(17, 0.0009545916109345853)","(16, 0.0008342164801433682)","(19, 0.0007756993290968239)","(26, 0.0007120317313820124)","(56, 0.000708918843884021)","(24, 0.0006566388765349984)"
"(0, 0.03270012140274048)","(58, 0.002126930747181177)","(57, 0.0013544918037950993)","(26, 0.0009314551716670394)","(23, 0.0008898259839043021)","(18, 0.0008751201676204801)","(16, 0.0007619744283147156)","(17, 0.0007616268121637404)","(20, 0.0007085001561790705)","(25, 0.0007021805504336953)"
"(0, 0.032607294619083405)","(59, 0.002004327718168497)","(26, 0.0011031919857487082)","(16, 0.001076370943337679)","(57, 0.0008170477813109756)","(23, 0.0008150304784066975)","(18, 0.0007673333748243749)","(17, 0.0007582575199194252)","(21, 0.0007064238307066262)","(15, 0.0007029668777249753)"
"(0, 0.032103653997182846)","(60, 0.0024575120769441128)","(59, 0.0014799137134104967)","(16, 0.0009847034234553576)","(17, 0.0009600238408893347)","(23, 0.0009473794489167631)","(22, 0.000905145425349474)","(57, 0.0008313746657222509)","(26, 0.0007787981885485351)","(18, 0.000662703241687268)"
"(0, 0.03292189911007881)","(61, 0.0022928339894860983)","(23, 0.0013429787941277027)","(18, 0.0009613370639272034)","(17, 0.000954708899371326)","(16, 0.0007771745440550148)","(60, 0.0007650596089661121)","(26, 0.0007465237285941839)","(22, 0.000738892238587141)","(59, 0.0006984525825828314)"
"(0, 0.032929014414548874)","(62, 0.0022845210041850805)","(23, 0.0011251753894612193)","(18, 0.0009381501586176455)","(16, 0.0008266097283922136)","(17, 0.0007569375447928905)","(24, 0.0007174609345383942)","(61, 0.0006914772093296051)","(26, 0.0006476957933045924)","(22, 0.0006437985575757921)"
"(0, 0.032190605998039246)","(63, 0.0026728694792836905)","(23, 0.0009245628025382757)","(26, 0.000880303094163537)","(16, 0.0008553212974220514)","(17, 0.0008080719271674752)","(25, 0.0007792559335939586)","(18, 0.0007331518572755158)","(62, 0.0006993479910306633)","(15, 0.000593092292547226)"
"(0, 0.03193807229399681)","(64, 0.0020992287900298834)","(63, 0.001304137404076755)","(26, 0.001118261250667274)","(16, 0.0009053352405317128)","(17, 0.0007864852086640894)","(23, 0.0007537449710071087)","(18, 0.0007433422142639756)","(15, 0.0006506329518742859)","(25, 0.0006183899822644889)"
"(0, 0.030446821823716164)","(65, 0.002749647246673703)","(16, 0.0010177121730521321)","(64, 0.000982291647233069)","(26, 0.000937458302360028)","(17, 0.0008828559657558799)","(23, 0.0007745969342067838)","(18, 0.0007699140696786344)","(22, 0.0006611843127757311)","(57, 0.0005628956714645028)"
"(0, 0.03261124715209007)","(66, 0.0018122573383152485)","(23, 0.0011203675530850887)","(17, 0.0010530005674809217)","(18, 0.0009317982476204634)","(16, 0.0008659950108267367)","(65, 0.0008627313654869795)","(26, 0.0008065113215707242)","(22, 0.0006771654007025063)","(15, 0.0005760346539318562)"
"(0, 0.03336276486515999)","(67, 0.0018000274430960417)","(23, 0.0010360353626310825)","(18, 0.001003148267045617)","(16, 0.0008956255041994154)","(17, 0.0008593663806095719)","(66, 0.0007347598439082503)","(26, 0.0006786319427192211)","(15, 0.0005423346301540732)","(22, 0.0005326384562067688)"
"(0, 0.03404506295919418)","(68, 0.0016079014167189598)","(17, 0.0008766415994614363)","(16, 0.0008523787837475538)","(18, 0.0008401990053243935)","(23, 0.000822309113573283)","(67, 0.0008197256829589605)","(26, 0.0006570065161213279)","(25, 0.0005792318261228502)","(19, 0.0005782063235528767)"
"(0, 0.03361726924777031)","(69, 0.0019250200130045414)","(68, 0.0009496170096099377)","(26, 0.0008704343345016241)","(23, 0.0008303403737954795)","(18, 0.000818819971755147)","(17, 0.0008032426121644676)","(16, 0.0007130380254238844)","(25, 0.0005891445325687528)","(22, 0.0005545644671656191)"
"(0, 0.03241826593875885)","(70, 0.0023164134472608566)","(69, 0.0010266201570630074)","(23, 0.0008641478489153087)","(26, 0.0008608400821685791)","(16, 0.000807133037596941)","(18, 0.0007710197824053466)","(17, 0.0007089005666784942)","(22, 0.0006203379016369581)","(68, 0.000574149948079139)"
"(0, 0.03304748609662056)","(71, 0.0024022122379392385)","(70, 0.0010480715427547693)","(23, 0.0009742644615471363)","(17, 0.0007785657071508467)","(22, 0.0007590459426864982)","(16, 0.0007219865801744163)","(18, 0.0006637818878516555)","(26, 0.0006627693655900657)","(15, 0.00048607602366246283)"
"(0, 0.03319573774933815)","(72, 0.00267374818213284)","(71, 0.0011955684749409556)","(23, 0.0010624176356941462)","(16, 0.0007760364096611738)","(18, 0.0007292753434740007)","(26, 0.0006908660870976746)","(17, 0.0006808729376643896)","(15, 0.0006544417119584978)","(22, 0.0005666993674822152)"
"(0, 0.0340038426220417)","(73, 0.0019467693055048585)","(72, 0.0013685442972928286)","(16, 0.0009731781319715083)","(23, 0.0007951796287670732)","(17, 0.0007123443647287786)","(26, 0.0006488056387752295)","(71, 0.0006162300705909729)","(18, 0.0005949181504547596)","(22, 0.0005311734857968986)"
"(0, 0.03368556126952171)","(74, 0.0020790603011846542)","(72, 0.00098253577016294)","(17, 0.0009281942038796842)","(16, 0.0008383512613363564)","(73, 0.0008195473346859217)","(23, 0.0008101676357910037)","(26, 0.00073717295890674)","(18, 0.0006835513049736619)","(25, 0.0005688339588232338)"
"(0, 0.03384006395936012)","(75, 0.002156551694497466)","(18, 0.00091661571059376)","(72, 0.0008561766007915139)","(26, 0.0008507764432579279)","(16, 0.0008349604904651642)","(17, 0.0008289387915283442)","(23, 0.0007718197884969413)","(74, 0.0007297088159248233)","(15, 0.000520537665579468)"
"(0, 0.03233402594923973)","(76, 0.0023723565973341465)","(72, 0.0009280616068281233)","(16, 0.0008310808334499598)","(17, 0.000810363155324012)","(18, 0.0008036570507101715)","(75, 0.0007116198539733887)","(23, 0.0006801408599130809)","(26, 0.0006791874766349792)","(19, 0.0005240945611149073)"
"(0, 0.03112044185400009)","(77, 0.002119756303727627)","(76, 0.0016284775920212269)","(72, 0.0009027413907460868)","(17, 0.0007970944279804826)","(16, 0.000789223937317729)","(18, 0.0007873355061747134)","(23, 0.0007549934089183807)","(26, 0.0006929308292455971)","(15, 0.0005285835359245539)"
"(0, 0.03336307033896446)","(78, 0.001668727956712246)","(77, 0.0009092931286431849)","(16, 0.0007937148329801857)","(72, 0.0007555617485195398)","(18, 0.0007309593493118882)","(17, 0.0007226048619486392)","(23, 0.0006481478922069073)","(26, 0.0006063531618565321)","(76, 0.000599182560108602)"
"(0, 0.03428918495774269)","(79, 0.0020684958435595036)","(17, 0.0008198794675990939)","(23, 0.0007561002857983112)","(18, 0.0007162447436712682)","(16, 0.0006930057425051928)","(22, 0.000663753307890147)","(72, 0.0006454195245169103)","(78, 0.0005624970654025674)","(26, 0.000552203506231308)"
"(0, 0.03383665904402733)","(80, 0.002297638915479183)","(23, 0.0009530395036563277)","(18, 0.0007516844780184329)","(72, 0.0007332036038860679)","(17, 0.000650492322165519)","(79, 0.0006278860382735729)","(26, 0.0005995319806970656)","(22, 0.000553256890270859)","(16, 0.0005389578873291612)"
"(0, 0.03395853936672211)","(81, 0.0020052504260092974)","(80, 0.0011760134948417544)","(23, 0.0009091906249523163)","(16, 0.0006738327210769057)","(18, 0.0006708906730636954)","(72, 0.0006532488623633981)","(26, 0.0005821241647936404)","(22, 0.0005730970297008753)","(17, 0.000549665535800159)"
"(0, 0.03359055891633034)","(82, 0.002496110275387764)","(81, 0.001932721585035324)","(23, 0.0007731664227321744)","(16, 0.0007118686917237937)","(72, 0.0006159003241918981)","(80, 0.0006031647208146751)","(17, 0.0005879625678062439)","(26, 0.0005721072666347027)","(15, 0.0005206872592680156)"
"(0, 0.03469104692339897)","(83, 0.002029365859925747)","(81, 0.0011990481289103627)","(82, 0.0011252961121499538)","(16, 0.0008069840259850025)","(26, 0.0007391367689706385)","(23, 0.000711906875949353)","(17, 0.0006526850047521293)","(15, 0.0005709472461603582)","(72, 0.0005532018840312958)"
"(0, 0.0333077535033226)","(84, 0.0022290730848908424)","(81, 0.0011132258223369718)","(83, 0.0010855994187295437)","(16, 0.0009128239471465349)","(17, 0.0008316244347952306)","(23, 0.0007152916514314711)","(82, 0.0007120333611965179)","(18, 0.000671879795845598)","(26, 0.0006585705559700727)"
"(0, 0.03304734453558922)","(85, 0.0021250180434435606)","(84, 0.001497246790677309)","(81, 0.001103477436117828)","(17, 0.0008691595285199583)","(18, 0.0007742230664007366)","(23, 0.0007590532186441123)","(16, 0.0006472425302490592)","(82, 0.0006365395965985954)","(26, 0.0006248554564081132)"
"(0, 0.03464098274707794)","(86, 0.0018725028494372964)","(85, 0.001347274985164404)","(81, 0.0008935976075008512)","(18, 0.0008162730955518782)","(23, 0.0006017865380272269)","(17, 0.00060102972202003)","(26, 0.0005968838813714683)","(16, 0.0005875973147340119)","(84, 0.0005532907089218497)"
"(0, 0.03462207689881325)","(87, 0.0022801586892455816)","(86, 0.0008119852864183486)","(81, 0.0007926261168904603)","(85, 0.0007180890534073114)","(16, 0.0006653447635471821)","(18, 0.0005790123250335455)","(17, 0.0005766020622104406)","(26, 0.0005722862551920116)","(19, 0.0004731226072181016)"
"(0, 0.03265171870589256)","(88, 0.0026825815439224243)","(81, 0.0008446495048701763)","(85, 0.000768866972066462)","(16, 0.0006696048658341169)","(17, 0.0006523850606754422)","(26, 0.0006323352572508156)","(87, 0.0006093095289543271)","(23, 0.0006077033467590809)","(18, 0.0005839872173964977)"
"(0, 0.03222332149744034)","(89, 0.0026441568043082952)","(88, 0.001158336061052978)","(81, 0.0009253968019038439)","(23, 0.0006942893378436565)","(85, 0.0006680584046989679)","(16, 0.0006462152232415974)","(17, 0.0006383841973729432)","(18, 0.0006230364670045674)","(22, 0.0005472786724567413)"
"(0, 0.03389287739992142)","(90, 0.002272997749969363)","(81, 0.0008253209525719285)","(23, 0.0008180078584700823)","(89, 0.000760850147344172)","(85, 0.0006223474629223347)","(17, 0.0006154829170554876)","(18, 0.0005965621676295996)","(22, 0.0005927789025008678)","(16, 0.00046214371104724705)"
"(0, 0.034026578068733215)","(91, 0.0021386391017585993)","(90, 0.0008750983979552984)","(81, 0.0008625438786111772)","(23, 0.0008539925329387188)","(85, 0.0005925463046878576)","(18, 0.0005815623444505036)","(72, 0.0004763934121001512)","(26, 0.0004686130560003221)","(16, 0.000458754162536934)"
"(0, 0.03565948083996773)","(92, 0.0018159053288400173)","(91, 0.00091624038759619)","(81, 0.0007704958552494645)","(16, 0.0006083209882490337)","(23, 0.0005637945141643286)","(26, 0.0005194999394007027)","(85, 0.00047707214253023267)","(17, 0.00041947365389205515)","(25, 0.00041320876334793866)"
"(0, 0.03536428511142731)","(93, 0.0025193928740918636)","(16, 0.0007118645589798689)","(92, 0.0006812731735408306)","(26, 0.0006598278996534646)","(17, 0.0006057359278202057)","(81, 0.0005994088714942336)","(23, 0.0005581620498560369)","(25, 0.00048143029562197626)","(15, 0.00047491773148067296)"
"(0, 0.034450676292181015)","(94, 0.0020160346757620573)","(93, 0.0016809849767014384)","(16, 0.0007252225186675787)","(26, 0.0006916500860825181)","(17, 0.0006614838493987918)","(23, 0.0005943280411884189)","(81, 0.0005807530833408237)","(18, 0.0005556278047151864)","(85, 0.00043927773367613554)"
