"(16, 0.005179047584533691)","(18, 0.005082187708467245)","(17, 0.0049290768802165985)","(20, 0.004396920092403889)","(15, 0.004385408014059067)","(19, 0.004381384700536728)","(0, 0.0026651769876480103)","(21, 0.0025997208431363106)","(14, 0.00209623109549284)","(2, 0.001281424192711711)"
"(16, 0.004611680284142494)","(18, 0.004585614427924156)","(17, 0.004544736351817846)","(21, 0.004146757069975138)","(19, 0.00394107960164547)","(15, 0.003884056815877557)","(20, 0.00379328359849751)","(0, 0.0031834798865020275)","(22, 0.0024958092253655195)","(14, 0.0018727753777056932)"
"(18, 0.004060573410242796)","(16, 0.003998849540948868)","(17, 0.003888914594426751)","(19, 0.0035383820068091154)","(15, 0.0035213197115808725)","(22, 0.003457156475633383)","(21, 0.0034268044400960207)","(20, 0.003387873061001301)","(23, 0.002410888671875)","(0, 0.0019566856790333986)"
"(23, 0.0043716286309063435)","(16, 0.0039705438539385796)","(18, 0.003964459989219904)","(17, 0.0038219564594328403)","(19, 0.0034875250421464443)","(15, 0.0034382527228444815)","(22, 0.003371305763721466)","(21, 0.003358497517183423)","(20, 0.003277246840298176)","(0, 0.0021333363838493824)"
"(23, 0.0038335276767611504)","(16, 0.003691955702379346)","(18, 0.0036263298243284225)","(17, 0.003539508208632469)","(24, 0.0032855700701475143)","(15, 0.003219205653294921)","(19, 0.003170390147715807)","(22, 0.0031250573229044676)","(21, 0.003106744261458516)","(20, 0.003098301822319627)"
"(23, 0.003447036724537611)","(16, 0.003352752886712551)","(18, 0.003287901869043708)","(17, 0.0032227677293121815)","(25, 0.0030775165650993586)","(15, 0.0029001254588365555)","(21, 0.002885925816372037)","(19, 0.0028747224714607)","(24, 0.002853722544386983)","(22, 0.0028296983800828457)"
"(26, 0.004205598961561918)","(23, 0.0036843896377831697)","(0, 0.0034564859233796597)","(16, 0.0033773661125451326)","(18, 0.003374462015926838)","(17, 0.003357902867719531)","(25, 0.0031939817126840353)","(22, 0.0029355338774621487)","(24, 0.0028677182272076607)","(19, 0.00267789070494473)"
"(0, 0.004523289389908314)","(26, 0.004455990623682737)","(23, 0.004168896470218897)","(18, 0.0036637496668845415)","(17, 0.003547436324879527)","(25, 0.0034599280916154385)","(16, 0.0032444887328892946)","(22, 0.0029701730236411095)","(24, 0.0029474240727722645)","(27, 0.002827894175425172)"
"(0, 0.005119482055306435)","(26, 0.004227485507726669)","(23, 0.004013643134385347)","(18, 0.0036540902219712734)","(16, 0.003336301539093256)","(25, 0.003215518081560731)","(17, 0.003153744852170348)","(24, 0.003011941909790039)","(22, 0.002856629900634289)","(19, 0.0028359151910990477)"
"(0, 0.004647426772862673)","(26, 0.0039825295098125935)","(23, 0.0038539075758308172)","(16, 0.003515721531584859)","(25, 0.0033237338066101074)","(17, 0.003245921805500984)","(18, 0.0032135522924363613)","(22, 0.0029333040583878756)","(24, 0.002887897426262498)","(19, 0.0028096127789467573)"
"(0, 0.004720473196357489)","(26, 0.004082088358700275)","(23, 0.003922209609299898)","(17, 0.0033861161209642887)","(16, 0.0033285014797002077)","(18, 0.003299037227407098)","(25, 0.003149176947772503)","(22, 0.002956676296889782)","(24, 0.0027432525530457497)","(21, 0.002732412191107869)"
"(0, 0.004967703949660063)","(23, 0.003967234864830971)","(26, 0.003895235015079379)","(16, 0.0035122407134622335)","(18, 0.0034327316097915173)","(17, 0.003216379787772894)","(22, 0.003032003529369831)","(25, 0.0029932581819593906)","(24, 0.002761725801974535)","(21, 0.0026722114998847246)"
"(0, 0.005444235634058714)","(23, 0.004080161917954683)","(26, 0.003714551916345954)","(17, 0.0033841587137430906)","(16, 0.0033793223556131124)","(18, 0.0032285237684845924)","(25, 0.0030027960892766714)","(22, 0.0029700761660933495)","(24, 0.0027589709497988224)","(15, 0.0026744373608380556)"
"(0, 0.005590957589447498)","(23, 0.003977703861892223)","(26, 0.0037580060306936502)","(16, 0.0035026343539357185)","(18, 0.003398728324100375)","(17, 0.003225992899388075)","(25, 0.003017928684130311)","(15, 0.00285923364572227)","(24, 0.00282404781319201)","(22, 0.002558042760938406)"
"(0, 0.004873710684478283)","(26, 0.003751056268811226)","(16, 0.003693403908982873)","(23, 0.0034641027450561523)","(17, 0.0033693918958306313)","(18, 0.003242074279114604)","(25, 0.0031004857737571)","(24, 0.00277998810634017)","(22, 0.002614521887153387)","(15, 0.002540111541748047)"
"(0, 0.00484490254893899)","(26, 0.003822436323389411)","(23, 0.003525581443682313)","(17, 0.0035115641076117754)","(18, 0.0033653557766228914)","(16, 0.0032970618922263384)","(25, 0.003030833089724183)","(15, 0.002728560008108616)","(22, 0.00270969420671463)","(19, 0.0023944515269249678)"
"(0, 0.004997094627469778)","(26, 0.0037606144323945045)","(23, 0.0036472224164754152)","(16, 0.003592192195355892)","(18, 0.0035369349643588066)","(17, 0.003165679983794689)","(15, 0.0027978443540632725)","(25, 0.0026027667336165905)","(22, 0.0025409250520169735)","(19, 0.0025258744135499)"
"(0, 0.006082354579120874)","(16, 0.0037240844685584307)","(17, 0.0034912333358079195)","(23, 0.0034891748800873756)","(26, 0.003289534943178296)","(18, 0.003203493310138583)","(22, 0.002705077640712261)","(19, 0.002619520528241992)","(25, 0.0026138233952224255)","(24, 0.0024807758163660765)"
"(0, 0.007479239255189896)","(23, 0.003631529863923788)","(17, 0.003527696244418621)","(18, 0.0034761733841151)","(26, 0.003332512453198433)","(16, 0.0032104295678436756)","(25, 0.002682139864191413)","(22, 0.00251223286613822)","(20, 0.0024026036262512207)","(15, 0.002332455012947321)"
"(0, 0.00644955039024353)","(18, 0.003572609508410096)","(26, 0.003501195926219225)","(23, 0.0034965467639267445)","(16, 0.003193705575540662)","(17, 0.0031087331008166075)","(22, 0.0026590151246637106)","(25, 0.0025378752034157515)","(19, 0.0025360030122101307)","(21, 0.0024606334045529366)"
"(0, 0.005810116417706013)","(23, 0.003666064701974392)","(26, 0.0032724642660468817)","(18, 0.0031083535868674517)","(16, 0.003097537672147155)","(17, 0.0030682445503771305)","(22, 0.0028601200319826603)","(25, 0.0027153599075973034)","(19, 0.00260151200927794)","(20, 0.002389637753367424)"
"(0, 0.0064831264317035675)","(23, 0.003881092183291912)","(26, 0.003478684462606907)","(18, 0.0030863238498568535)","(17, 0.0029751325491815805)","(16, 0.002896029269322753)","(25, 0.0025736235547810793)","(22, 0.0025020975153893232)","(24, 0.002458636648952961)","(20, 0.0024383431300520897)"
"(0, 0.0061654900200665)","(23, 0.0034150362480431795)","(26, 0.003281335812062025)","(16, 0.00310249300673604)","(18, 0.0029466187115758657)","(22, 0.002739252056926489)","(17, 0.0027339179068803787)","(25, 0.002686701947823167)","(15, 0.0026373828295618296)","(24, 0.002603183500468731)"
"(0, 0.006526527460664511)","(23, 0.003687248332425952)","(16, 0.0034689498133957386)","(26, 0.0033977199345827103)","(17, 0.0029399616178125143)","(25, 0.002832540310919285)","(22, 0.0027577888686209917)","(18, 0.002703336998820305)","(15, 0.0025647154543548822)","(24, 0.002213776344433427)"
"(0, 0.006686110515147448)","(23, 0.0037791323848068714)","(26, 0.003627006895840168)","(16, 0.0034318820107728243)","(17, 0.0033379942178726196)","(18, 0.002945324871689081)","(25, 0.002455828245729208)","(24, 0.0024511185474693775)","(22, 0.0023864381946623325)","(15, 0.002312697470188141)"
"(0, 0.006686510983854532)","(18, 0.0033842993434518576)","(23, 0.003326238365843892)","(17, 0.003321744268760085)","(26, 0.0032192945946007967)","(16, 0.003136601997539401)","(25, 0.0027515911497175694)","(24, 0.002534991828724742)","(22, 0.0024018834810703993)","(19, 0.0021262241061776876)"
"(0, 0.007017841562628746)","(26, 0.003546898253262043)","(18, 0.0033393085468560457)","(23, 0.003297185990959406)","(17, 0.0029955876525491476)","(16, 0.002830845071002841)","(25, 0.0028050290420651436)","(19, 0.0024224729277193546)","(15, 0.002340972190722823)","(22, 0.002298849867656827)"
"(0, 0.006491207517683506)","(26, 0.0035726570058614016)","(16, 0.003165246918797493)","(23, 0.0031573439482599497)","(18, 0.0029899883083999157)","(17, 0.0027024620212614536)","(15, 0.0025390100199729204)","(25, 0.0024038327392190695)","(19, 0.0023711153771728277)","(20, 0.0022738808766007423)"
"(0, 0.006280556786805391)","(16, 0.0034059497993439436)","(26, 0.0031117296312004328)","(17, 0.003035807516425848)","(23, 0.0029410242568701506)","(18, 0.0026909285224974155)","(25, 0.0023813724983483553)","(22, 0.0023015798069536686)","(15, 0.0022617848590016365)","(21, 0.0022584793623536825)"
"(0, 0.006280477624386549)","(17, 0.00326672475785017)","(23, 0.003210943890735507)","(26, 0.0030716252513229847)","(16, 0.0030560006853193045)","(18, 0.0030457675457000732)","(22, 0.0026565445587038994)","(25, 0.0022788774222135544)","(15, 0.0022781870793551207)","(21, 0.0022186872083693743)"
"(0, 0.00679781986400485)","(23, 0.0036096228286623955)","(18, 0.0032498061191290617)","(16, 0.0030479258857667446)","(26, 0.0029175044037401676)","(17, 0.0028925908263772726)","(22, 0.00258453655987978)","(15, 0.0021601261105388403)","(19, 0.0021318229846656322)","(25, 0.0020552771165966988)"
"(0, 0.007115985732525587)","(23, 0.003517422592267394)","(16, 0.0029129127506166697)","(17, 0.0028963671065866947)","(18, 0.0028774291276931763)","(26, 0.0026955746579915285)","(15, 0.002318162703886628)","(24, 0.00231016892939806)","(22, 0.002305676694959402)","(19, 0.0022425439674407244)"
"(0, 0.0067395176738500595)","(16, 0.003103348659351468)","(23, 0.003094781655818224)","(26, 0.0028782105073332787)","(18, 0.0028136949986219406)","(15, 0.0027223103679716587)","(17, 0.0026900088414549828)","(25, 0.002519242698326707)","(24, 0.0022478082682937384)","(20, 0.0020786100067198277)"
"(0, 0.006910978350788355)","(16, 0.0035766989458352327)","(26, 0.0032241749577224255)","(17, 0.0029265834018588066)","(23, 0.0027355134952813387)","(18, 0.0026328705716878176)","(15, 0.002495215041562915)","(25, 0.0024336385540664196)","(22, 0.002221689559519291)","(21, 0.002011357806622982)"
"(0, 0.005955765023827553)","(17, 0.003351402934640646)","(16, 0.0032937806099653244)","(26, 0.0031223034020513296)","(23, 0.003069066908210516)","(18, 0.002908735303208232)","(22, 0.002385001629590988)","(15, 0.002316622529178858)","(25, 0.0021766144782304764)","(19, 0.0018383843125775456)"
"(0, 0.006431118119508028)","(18, 0.0033832252956926823)","(23, 0.003282754449173808)","(17, 0.003165085567161441)","(16, 0.0031130369752645493)","(26, 0.00280996086075902)","(22, 0.0021071131341159344)","(19, 0.002054832177236676)","(15, 0.0020534181967377663)","(24, 0.0019693286158144474)"
"(0, 0.006984691135585308)","(18, 0.0031525068916380405)","(17, 0.002982113743200898)","(23, 0.0029316998552531004)","(16, 0.002788068260997534)","(26, 0.0025163781829178333)","(19, 0.002420066623017192)","(25, 0.0021649515256285667)","(24, 0.0021337405778467655)","(22, 0.002118579111993313)"
"(0, 0.006403625011444092)","(18, 0.0029112219344824553)","(23, 0.0028967869002372026)","(26, 0.0028530049603432417)","(16, 0.002651844872161746)","(17, 0.0026130657643079758)","(25, 0.00234299898147583)","(15, 0.002313135890290141)","(20, 0.002243206137791276)","(19, 0.002187624340876937)"
"(0, 0.006444474682211876)","(16, 0.003084812080487609)","(26, 0.002995037939399481)","(23, 0.0027398192323744297)","(18, 0.0025807416532188654)","(17, 0.0025075343437492847)","(15, 0.002418111078441143)","(22, 0.002184007316827774)","(21, 0.002182901604101062)","(20, 0.0020479336380958557)"
"(0, 0.008513193577528)","(16, 0.003169465344399214)","(23, 0.0029488473664969206)","(17, 0.0028736901003867388)","(26, 0.0025449597742408514)","(22, 0.002511437050998211)","(18, 0.0023890072479844093)","(15, 0.002033844357356429)","(21, 0.0019271575147286057)","(25, 0.001914635649882257)"
"(0, 0.006120199337601662)","(23, 0.0034548055846244097)","(17, 0.0030146592762321234)","(18, 0.0028888273518532515)","(16, 0.0028015184216201305)","(26, 0.0026133584324270487)","(22, 0.0023253688123077154)","(15, 0.0020869565196335316)","(24, 0.001911647035740316)","(25, 0.0018965930212289095)"
"(0, 0.006812454666942358)","(23, 0.0032736705616116524)","(18, 0.0030465011950582266)","(16, 0.0028757345862686634)","(17, 0.0027203785721212626)","(26, 0.0025121045764535666)","(24, 0.0022643012925982475)","(22, 0.002217640867456794)","(15, 0.0021489860955625772)","(25, 0.002102887723594904)"
"(0, 0.006106213200837374)","(23, 0.0029534625355154276)","(16, 0.0028458021115511656)","(26, 0.002736008260399103)","(17, 0.0026693015825003386)","(18, 0.0026215678080916405)","(25, 0.0024726558476686478)","(19, 0.0020974487997591496)","(15, 0.0020745834335684776)","(24, 0.002049386501312256)"
"(0, 0.00809110514819622)","(26, 0.0031625055707991123)","(16, 0.002762777265161276)","(17, 0.0026783908251672983)","(18, 0.002623313572257757)","(23, 0.0026115893851965666)","(15, 0.0022304710000753403)","(25, 0.0022256760857999325)","(20, 0.0018926468910649419)","(24, 0.0018435658421367407)"
"(0, 0.007615727838128805)","(16, 0.0030605944339185953)","(26, 0.002905993489548564)","(18, 0.0026628088671714067)","(17, 0.0026415723841637373)","(23, 0.002525009447708726)","(15, 0.002290139440447092)","(22, 0.0021055510733276606)","(25, 0.0020578319672495127)","(21, 0.0018403459107503295)"
"(0, 0.007692460902035236)","(16, 0.003109581535682082)","(23, 0.0029791139531880617)","(17, 0.002920937491580844)","(26, 0.0026989674661308527)","(18, 0.0026118415407836437)","(15, 0.0023517392110079527)","(22, 0.002253409940749407)","(19, 0.0017963468562811613)","(25, 0.0017842799425125122)"
"(0, 0.008440710604190826)","(16, 0.0031353256199508905)","(23, 0.003057230729609728)","(17, 0.002908992813900113)","(18, 0.002842475427314639)","(26, 0.0023339425679296255)","(15, 0.0022076694294810295)","(22, 0.001921038143336773)","(24, 0.0017830717843025923)","(19, 0.0017233995022252202)"
"(0, 0.0065750181674957275)","(16, 0.0029233426321297884)","(17, 0.0029163837898522615)","(18, 0.0028300052508711815)","(23, 0.0026490939781069756)","(26, 0.0022276067174971104)","(25, 0.0019927797839045525)","(15, 0.0019787705969065428)","(19, 0.0019519233610481024)","(24, 0.0019242139533162117)"
"(0, 0.007972236722707748)","(18, 0.002963767619803548)","(17, 0.002831028774380684)","(16, 0.0027375181671231985)","(23, 0.002712628338485956)","(26, 0.002666285028681159)","(25, 0.0021184957586228848)","(15, 0.0021181534975767136)","(22, 0.0019636028446257114)","(19, 0.001963049406185746)"
"(0, 0.006965585518628359)","(16, 0.002856135368347168)","(26, 0.0027316808700561523)","(18, 0.0027249937411397696)","(23, 0.002677236683666706)","(17, 0.002554594771936536)","(19, 0.0020096758380532265)","(15, 0.0019139200448989868)","(22, 0.0018837287789210677)","(20, 0.0018249887507408857)"
"(0, 0.00679817097261548)","(17, 0.0027398967649787664)","(23, 0.0026663625612854958)","(16, 0.0026275336276739836)","(18, 0.002553606638684869)","(26, 0.002423305530101061)","(22, 0.002135590650141239)","(15, 0.0019786255434155464)","(20, 0.0018927789060398936)","(19, 0.0018899417482316494)"
"(0, 0.006628763861954212)","(23, 0.0029041182715445757)","(16, 0.0026766275987029076)","(18, 0.0026689099613577127)","(17, 0.002448883606120944)","(26, 0.0024051619693636894)","(15, 0.00231021735817194)","(22, 0.002114499919116497)","(72, 0.0018591618863865733)","(25, 0.0018332218751311302)"
"(0, 0.008239692077040672)","(16, 0.0031421517487615347)","(23, 0.0029139602556824684)","(17, 0.0025261605624109507)","(26, 0.002385693835094571)","(18, 0.002385170664638281)","(15, 0.002248486503958702)","(22, 0.002141017699614167)","(19, 0.001767473528161645)","(24, 0.0017643198370933533)"
"(0, 0.00675200717523694)","(16, 0.002993866801261902)","(23, 0.0029307366348803043)","(17, 0.0028924597427248955)","(18, 0.0024570198729634285)","(26, 0.0023202765733003616)","(15, 0.0021817313972860575)","(22, 0.002008630894124508)","(25, 0.0019504796946421266)","(24, 0.0017949703615158796)"
"(0, 0.008029662072658539)","(16, 0.0029000078793615103)","(18, 0.0028191516175866127)","(17, 0.002787683391943574)","(23, 0.0026628482155501842)","(26, 0.0024883693549782038)","(15, 0.0021106682252138853)","(25, 0.001897226320579648)","(24, 0.0017678379081189632)","(22, 0.0017561019631102681)"
"(0, 0.005563175771385431)","(16, 0.002899270039051771)","(18, 0.002796884160488844)","(17, 0.002794321160763502)","(26, 0.0026128364261239767)","(23, 0.002558222971856594)","(15, 0.0020915926434099674)","(25, 0.0020349789410829544)","(19, 0.001981855370104313)","(22, 0.0019562712404876947)"
"(0, 0.007832949049770832)","(16, 0.0028302273713052273)","(17, 0.0027945947367697954)","(18, 0.0027835536748170853)","(23, 0.0026662182062864304)","(26, 0.002652282826602459)","(15, 0.0020653295796364546)","(19, 0.0018964627524837852)","(25, 0.0018859559204429388)","(20, 0.0017928024753928185)"
"(0, 0.00869228970259428)","(16, 0.0029068246949464083)","(18, 0.002820240333676338)","(17, 0.002757507609203458)","(26, 0.002530112164095044)","(23, 0.0024817348457872868)","(15, 0.0019359837751835585)","(19, 0.001895292429253459)","(22, 0.0017998914700001478)","(20, 0.00178942596539855)"
"(0, 0.007497736252844334)","(17, 0.002812762279063463)","(18, 0.0027404881548136473)","(16, 0.00269617373123765)","(23, 0.0025932169519364834)","(26, 0.0023180413991212845)","(22, 0.002233652863651514)","(19, 0.0018970794044435024)","(25, 0.0018570602405816317)","(20, 0.0018074428662657738)"
"(0, 0.006960803177207708)","(23, 0.0029463947284966707)","(18, 0.00265553779900074)","(17, 0.002454805886372924)","(26, 0.0024120830930769444)","(16, 0.002311974996700883)","(22, 0.002079946221783757)","(80, 0.0019475840963423252)","(15, 0.001925244927406311)","(19, 0.0017917156219482422)"
"(0, 0.007982106879353523)","(23, 0.002874900121241808)","(16, 0.0026146448217332363)","(18, 0.0023861087393015623)","(15, 0.002179124392569065)","(17, 0.002152652246877551)","(26, 0.0021350716706365347)","(22, 0.0020366825629025698)","(24, 0.001793220522813499)","(19, 0.0017656260170042515)"
"(0, 0.00578649528324604)","(16, 0.002889991505071521)","(23, 0.002778297755867243)","(17, 0.002459797775372863)","(15, 0.0022520418278872967)","(26, 0.0022278190590441227)","(18, 0.0021088861394673586)","(22, 0.0019824353512376547)","(25, 0.001970321638509631)","(82, 0.0019429635722190142)"
"(0, 0.007003464736044407)","(16, 0.00298114656470716)","(17, 0.002709019696339965)","(23, 0.002672335598617792)","(26, 0.00253677717410028)","(15, 0.0023972203489392996)","(18, 0.002371673472225666)","(25, 0.001883031101897359)","(22, 0.00186348264105618)","(83, 0.0017509281169623137)"
"(0, 0.005974981933832169)","(16, 0.003189267124980688)","(17, 0.0028120761271566153)","(18, 0.0026682591997087)","(23, 0.0025695539079606533)","(26, 0.0024813651107251644)","(15, 0.002058628713712096)","(22, 0.0018714555772021413)","(84, 0.0018578338203951716)","(25, 0.001852001529186964)"
"(0, 0.0072806719690561295)","(17, 0.0030652317218482494)","(18, 0.0027937698177993298)","(16, 0.0027754048351198435)","(23, 0.002592723350971937)","(26, 0.0024301742669194937)","(15, 0.001877330243587494)","(19, 0.001807322259992361)","(25, 0.001800814876332879)","(85, 0.0017139804549515247)"
"(0, 0.0071015930734574795)","(18, 0.003087833523750305)","(17, 0.0026898791547864676)","(16, 0.002646191045641899)","(26, 0.002443544799461961)","(23, 0.00237919925712049)","(15, 0.002052024006843567)","(19, 0.001957410480827093)","(25, 0.001768350601196289)","(20, 0.0017204746836796403)"
"(0, 0.00735209695994854)","(16, 0.0028274781070649624)","(18, 0.002654486335813999)","(17, 0.002525201765820384)","(26, 0.0023623418528586626)","(15, 0.0021559896413236856)","(19, 0.002122823614627123)","(23, 0.002113503171131015)","(20, 0.0018211996648460627)","(25, 0.001772692776285112)"
"(0, 0.006847532466053963)","(16, 0.0029070773161947727)","(17, 0.00265102437697351)","(18, 0.0024764358531683683)","(23, 0.0024670870043337345)","(26, 0.0023493682965636253)","(15, 0.0021231884602457285)","(22, 0.002016909886151552)","(20, 0.0019751021172851324)","(19, 0.001778258359991014)"
"(0, 0.006292090285569429)","(16, 0.0028561456128954887)","(23, 0.0027657842729240656)","(17, 0.0027317737694829702)","(18, 0.002596008824184537)","(26, 0.0021168517414480448)","(22, 0.0020972536876797676)","(21, 0.0019217475783079863)","(15, 0.0017584278248250484)","(89, 0.0017448925646021962)"
"(0, 0.006945519242435694)","(23, 0.0028561793733388186)","(17, 0.0026591098867356777)","(18, 0.0026483028195798397)","(16, 0.0023472376633435488)","(22, 0.0022372857201844454)","(90, 0.0019440841861069202)","(26, 0.001840987242758274)","(19, 0.0017202987801283598)","(15, 0.00170447351410985)"
"(0, 0.007956243120133877)","(23, 0.003079318907111883)","(18, 0.002627818612381816)","(16, 0.0023546498268842697)","(17, 0.002195900771766901)","(26, 0.0021096719428896904)","(15, 0.0020269397646188736)","(22, 0.001911788247525692)","(25, 0.0017971748020499945)","(19, 0.0017719140741974115)"
"(0, 0.007081338204443455)","(16, 0.002736069494858384)","(23, 0.002556821098551154)","(26, 0.002377834403887391)","(17, 0.002183706732466817)","(15, 0.002095628995448351)","(18, 0.0020821772050112486)","(24, 0.001871431595645845)","(25, 0.0018706315895542502)","(92, 0.0017182421870529652)"
"(0, 0.005732960533350706)","(16, 0.002706933533772826)","(17, 0.0024688311386853456)","(26, 0.00239290832541883)","(23, 0.002317325444892049)","(15, 0.0021145022474229336)","(18, 0.0020943463314324617)","(25, 0.001983804162591696)","(93, 0.001790792914107442)","(22, 0.001760488492436707)"
"(0, 0.006526170764118433)","(16, 0.002911799354478717)","(26, 0.002625303342938423)","(17, 0.002621853956952691)","(18, 0.002487177262082696)","(23, 0.0024741124361753464)","(15, 0.0021680777426809072)","(22, 0.001847485196776688)","(93, 0.0017899725353345275)","(94, 0.0017400026554241776)"
"(0, 0.006896686740219593)","(16, 0.0028561169747263193)","(17, 0.0027114511467516422)","(18, 0.002522664610296488)","(23, 0.0025217945221811533)","(26, 0.0022054719738662243)","(15, 0.0019053482683375478)","(95, 0.0018237531185150146)","(22, 0.0018214404117316008)","(19, 0.0016431973781436682)"
