"(0, 0.01931041292846203)","(26, 0.002672637812793255)","(23, 0.0024148435331881046)","(31, 0.002243042690679431)","(30, 0.0020449755247682333)","(17, 0.0017927675507962704)","(18, 0.001751260133460164)","(25, 0.001750695751979947)","(16, 0.0017360539641231298)","(22, 0.0016972837038338184)"
"(0, 0.020174164324998856)","(23, 0.0023213846143335104)","(31, 0.002316802041605115)","(32, 0.002198820933699608)","(26, 0.0021621871273964643)","(16, 0.0017412775196135044)","(18, 0.0017400854267179966)","(22, 0.0016985242255032063)","(17, 0.0016525707906112075)","(25, 0.0014560833806172013)"
"(0, 0.021761009469628334)","(33, 0.0026194036472588778)","(23, 0.002341819927096367)","(26, 0.0019040822517126799)","(17, 0.0016979355132207274)","(32, 0.0016717463731765747)","(16, 0.0016528639243915677)","(18, 0.0016120878281071782)","(22, 0.001574717927724123)","(25, 0.001419411855749786)"
"(0, 0.021748600527644157)","(34, 0.002703131176531315)","(23, 0.0021012371871620417)","(33, 0.0019195807399228215)","(26, 0.0019149851286783814)","(16, 0.0016387656796723604)","(18, 0.001586387399584055)","(17, 0.0015279412036761642)","(25, 0.0013883709907531738)","(24, 0.0013138795038685203)"
"(0, 0.021337229758501053)","(35, 0.00230691721662879)","(26, 0.0019885897636413574)","(34, 0.001874550711363554)","(16, 0.0018383917631581426)","(23, 0.0018340200185775757)","(17, 0.0017208619974553585)","(18, 0.0016098868800327182)","(25, 0.0015139335300773382)","(24, 0.0013105820398777723)"
"(0, 0.02362792193889618)","(26, 0.0019581092055886984)","(36, 0.0018672639271244407)","(23, 0.0017051121685653925)","(17, 0.0016975949984043837)","(18, 0.001587606966495514)","(16, 0.0014719308819621801)","(25, 0.001326915924437344)","(35, 0.0013062164653092623)","(22, 0.0012390335323289037)"
"(0, 0.0240204818546772)","(37, 0.0028141143266111612)","(26, 0.0017643249593675137)","(23, 0.001736686215735972)","(18, 0.0016253202920779586)","(16, 0.0015243375673890114)","(17, 0.001387162832543254)","(22, 0.001105935894884169)","(27, 0.0010663352441042662)","(36, 0.0010287148179486394)"
"(0, 0.0249694362282753)","(38, 0.0033242390491068363)","(37, 0.002294187666848302)","(23, 0.0014488192973658442)","(16, 0.001369008095934987)","(17, 0.0013609396992251277)","(26, 0.0012706118868663907)","(18, 0.0012438002740964293)","(22, 0.0010521303629502654)","(19, 0.0009307199507020414)"
"(0, 0.024312904104590416)","(39, 0.002969208871945739)","(23, 0.0016041130293160677)","(17, 0.0014394501922652125)","(18, 0.0014255825662985444)","(26, 0.0013712740037590265)","(16, 0.0013200942194089293)","(38, 0.0011199750006198883)","(22, 0.0010597228538244963)","(37, 0.0010152944596484303)"
"(0, 0.021596208214759827)","(40, 0.004178396891802549)","(23, 0.0016908723628148437)","(26, 0.001617290428839624)","(18, 0.0015327483415603638)","(16, 0.0014494189526885748)","(17, 0.0014228004729375243)","(39, 0.0013071245048195124)","(22, 0.0012269254075363278)","(25, 0.001079260720871389)"
"(0, 0.022715620696544647)","(41, 0.0029306255746632814)","(40, 0.0022319152485579252)","(23, 0.0018721855012699962)","(26, 0.001621319679543376)","(17, 0.0014512852067127824)","(18, 0.0014455154305323958)","(22, 0.001363488845527172)","(16, 0.0013573429314419627)","(25, 0.0011966562597081065)"
"(0, 0.024393437430262566)","(42, 0.0027423398569226265)","(23, 0.0018044686876237392)","(41, 0.0016439467435702682)","(26, 0.001545946579426527)","(18, 0.001369830803014338)","(17, 0.001280801254324615)","(16, 0.001232203096151352)","(22, 0.0011028284206986427)","(25, 0.0010437399614602327)"
"(0, 0.02435898780822754)","(43, 0.002754770452156663)","(42, 0.0019444196950644255)","(23, 0.0015607541427016258)","(26, 0.001461332431063056)","(16, 0.001303169410675764)","(18, 0.0012072032550349832)","(17, 0.0011479909298941493)","(22, 0.001123650697991252)","(25, 0.001064329408109188)"
"(0, 0.025239061564207077)","(44, 0.002455989131703973)","(43, 0.0018588720122352242)","(23, 0.0016280746785923839)","(26, 0.0015054536052048206)","(16, 0.0014660791493952274)","(17, 0.001267368788830936)","(18, 0.001135620172135532)","(25, 0.0011158701963722706)","(22, 0.001108754426240921)"
"(0, 0.023961609229445457)","(45, 0.002874033059924841)","(44, 0.0021569584496319294)","(26, 0.0015600346960127354)","(23, 0.0015587949892506003)","(16, 0.0014989118790253997)","(17, 0.0014497716911137104)","(18, 0.001239362987689674)","(43, 0.0009884806349873543)","(22, 0.0009605836821720004)"
"(0, 0.024334635585546494)","(46, 0.002781676361337304)","(45, 0.0018624207004904747)","(17, 0.0015715431654825807)","(23, 0.001508589368313551)","(18, 0.0014991781208664179)","(16, 0.0014380401698872447)","(26, 0.001422635861672461)","(25, 0.0010304737370461226)","(22, 0.0010164262494072318)"
"(0, 0.025964045897126198)","(47, 0.0027964336331933737)","(46, 0.0017125147860497236)","(18, 0.001405822578817606)","(26, 0.0014051198959350586)","(23, 0.0013861218467354774)","(17, 0.0012953552650287747)","(16, 0.0011505302973091602)","(25, 0.0009818433318287134)","(45, 0.0009257574565708637)"
"(0, 0.02618253044784069)","(48, 0.0027538794092833996)","(47, 0.0018696384504437447)","(26, 0.0013334422837942839)","(23, 0.0012224790407344699)","(18, 0.0012167542008683085)","(16, 0.0011912593618035316)","(17, 0.0010797287104651332)","(46, 0.0008640795713290572)","(15, 0.0008461606339551508)"
"(0, 0.026217279955744743)","(49, 0.002770837629213929)","(48, 0.0016480161575600505)","(16, 0.0013610724126920104)","(17, 0.0012396088568493724)","(26, 0.0011899089440703392)","(23, 0.0011487409938126802)","(18, 0.0010770463850349188)","(47, 0.0009855855023488402)","(22, 0.0008710309630259871)"
"(0, 0.027305467054247856)","(50, 0.0021684416569769382)","(49, 0.0015493829268962145)","(17, 0.0013724793680012226)","(23, 0.0013387107755988836)","(18, 0.0012429547496140003)","(16, 0.001241963473148644)","(26, 0.0012218969641253352)","(22, 0.0010417219018563628)","(21, 0.0008053092751652002)"
"(0, 0.027242209762334824)","(51, 0.0031335121020674706)","(50, 0.0016780360601842403)","(23, 0.0014767220709472895)","(18, 0.0012979868333786726)","(17, 0.0011809482239186764)","(16, 0.0011651325039565563)","(26, 0.0010867944220080972)","(22, 0.001029634615406394)","(19, 0.0007213352364487946)"
"(0, 0.027558205649256706)","(52, 0.0030217997264117002)","(51, 0.0017961198464035988)","(23, 0.001424349844455719)","(17, 0.0010766290361061692)","(18, 0.0010759136639535427)","(16, 0.0010043237125501037)","(26, 0.0009224635432474315)","(50, 0.0009081770549528301)","(22, 0.0008412906317971647)"
"(0, 0.02238750271499157)","(53, 0.004557759966701269)","(52, 0.0014904866693541408)","(23, 0.00146911118645221)","(18, 0.0012462197337299585)","(16, 0.001241497229784727)","(26, 0.0012010341743007302)","(17, 0.001159706269390881)","(15, 0.0009804415749385953)","(25, 0.0009770106989890337)"
"(0, 0.02731466293334961)","(54, 0.0022227156441658735)","(53, 0.0017940805992111564)","(16, 0.001350119709968567)","(26, 0.0012150019174441695)","(23, 0.0011486756848171353)","(17, 0.0011184850009158254)","(18, 0.0010285490425303578)","(25, 0.0008606609771959484)","(22, 0.00084819330368191)"
"(0, 0.026319654658436775)","(55, 0.002543447073549032)","(54, 0.0014487947337329388)","(17, 0.001420106622390449)","(16, 0.0013841735199093819)","(26, 0.0013712507206946611)","(23, 0.0013196978252381086)","(18, 0.0011723566567525268)","(22, 0.0009862530278041959)","(25, 0.0008612971287220716)"
"(0, 0.026620959863066673)","(56, 0.002371871145442128)","(55, 0.0020118325483053923)","(23, 0.0014047091826796532)","(18, 0.0013694730587303638)","(17, 0.001301503274589777)","(16, 0.0011787344701588154)","(26, 0.0011734956642612815)","(54, 0.0008657206781208515)","(22, 0.0008597050327807665)"
"(0, 0.028182148933410645)","(57, 0.002922800136730075)","(56, 0.0013785246992483735)","(23, 0.0011722990311682224)","(18, 0.0011715303407981992)","(17, 0.0010717808036133647)","(55, 0.0009436307591386139)","(26, 0.0009384048171341419)","(16, 0.0009299282683059573)","(19, 0.0007741817971691489)"
"(0, 0.027759648859500885)","(58, 0.0033477437682449818)","(57, 0.0016501343343406916)","(23, 0.001168212853372097)","(18, 0.0011041010729968548)","(26, 0.0010980016086250544)","(17, 0.0009575150907039642)","(16, 0.0009101650211960077)","(56, 0.000841394648887217)","(25, 0.0008180862641893327)"
"(0, 0.028996553272008896)","(59, 0.002069130539894104)","(58, 0.0015125424833968282)","(26, 0.0011856764322146773)","(23, 0.00106535735540092)","(16, 0.001046836725436151)","(18, 0.0009200145141221583)","(57, 0.0009107525693252683)","(17, 0.0008907842566259205)","(22, 0.0007682372815907001)"
"(0, 0.027347881346940994)","(60, 0.0029842108488082886)","(59, 0.002027727896347642)","(58, 0.0010889521799981594)","(23, 0.001083585200831294)","(16, 0.001002984237857163)","(26, 0.0009820288978517056)","(17, 0.0009616655297577381)","(22, 0.0008886490832082927)","(18, 0.0008231483516283333)"
"(0, 0.02838193252682686)","(61, 0.002422934165224433)","(60, 0.0014361313078552485)","(23, 0.0013738087145611644)","(17, 0.0010549536673352122)","(18, 0.001046293880790472)","(26, 0.0009892653906717896)","(16, 0.0009574706782586873)","(59, 0.0008935491787269711)","(22, 0.0008519695838913321)"
"(0, 0.029281532391905785)","(62, 0.002010948024690151)","(23, 0.0013158810324966908)","(61, 0.0012475665425881743)","(18, 0.0010641255648806691)","(16, 0.0009857412660494447)","(17, 0.0009770429460331798)","(26, 0.0009269833681173623)","(22, 0.0008191372617147863)","(24, 0.0007515190518461168)"
"(0, 0.027943940833210945)","(63, 0.0036569470539689064)","(23, 0.0012168454704806209)","(62, 0.001107624964788556)","(26, 0.0010510239517316222)","(16, 0.0010119288926944137)","(17, 0.0009779552929103374)","(18, 0.0009536345023661852)","(25, 0.0008834534673951566)","(24, 0.000732834916561842)"
"(0, 0.029700392857193947)","(64, 0.0021530413068830967)","(63, 0.0020093447528779507)","(26, 0.001131925848312676)","(23, 0.0009344688151031733)","(16, 0.0009205394890159369)","(17, 0.0008812241139821708)","(18, 0.0008584905881434679)","(25, 0.0007331171655096114)","(62, 0.0006351966876536608)"
"(0, 0.029241196811199188)","(65, 0.004301894921809435)","(64, 0.0010644057765603065)","(26, 0.0010401711333543062)","(16, 0.0009914954425767064)","(17, 0.0008948259055614471)","(23, 0.0008620864246040583)","(18, 0.0008399508660659194)","(22, 0.0006487385835498571)","(25, 0.0006458716234192252)"
"(0, 0.02762799896299839)","(66, 0.0029699027072638273)","(65, 0.002074173418805003)","(23, 0.0011313057038933039)","(17, 0.001075505861081183)","(16, 0.0010243112919852138)","(26, 0.0010151832830160856)","(18, 0.0009788774186745286)","(22, 0.000762330717407167)","(15, 0.0006640080828219652)"
"(0, 0.0279801394790411)","(67, 0.0021964639890938997)","(66, 0.0014283403288573027)","(23, 0.0011879923986271024)","(18, 0.0010982910171151161)","(16, 0.001088555552996695)","(17, 0.001058814232237637)","(26, 0.0009406244498677552)","(65, 0.0007878416799940169)","(22, 0.0007245457381941378)"
"(0, 0.028475580736994743)","(68, 0.0019121089717373252)","(67, 0.0015134704299271107)","(23, 0.0010211052140221)","(17, 0.0010167177533730865)","(16, 0.001012699562124908)","(18, 0.0009825879242271185)","(26, 0.000840724678710103)","(66, 0.0007077559712342918)","(65, 0.0006865388131700456)"
"(0, 0.028505990281701088)","(69, 0.002254077233374119)","(68, 0.001526143867522478)","(23, 0.0010404804488644004)","(18, 0.00103649718221277)","(17, 0.001015576533973217)","(26, 0.0009941995376721025)","(67, 0.0009898515418171883)","(16, 0.000940631318371743)","(25, 0.0006967310328036547)"
"(0, 0.02947147563099861)","(70, 0.002566627459600568)","(69, 0.0015987601364031434)","(23, 0.0009566584485583007)","(26, 0.000932350754737854)","(18, 0.0008965465240180492)","(68, 0.0008805860416032374)","(16, 0.0008791020372882485)","(17, 0.000841854081954807)","(22, 0.0006616988684982061)"
"(0, 0.031108103692531586)","(71, 0.002334458753466606)","(70, 0.0015388492029160261)","(23, 0.000982524361461401)","(17, 0.0008462402038276196)","(26, 0.0008190188091248274)","(18, 0.0007934874156489968)","(16, 0.000790921738371253)","(69, 0.0007837137673050165)","(22, 0.0007196861552074552)"
"(0, 0.029366083443164825)","(72, 0.0028652644250541925)","(71, 0.0016452446579933167)","(23, 0.0010619349777698517)","(18, 0.0008374385652132332)","(26, 0.0008131152135320008)","(16, 0.0008126254542730749)","(17, 0.0007815484423190355)","(70, 0.0007315501570701599)","(22, 0.0006693407776765525)"
"(0, 0.030131861567497253)","(73, 0.0024435133673250675)","(72, 0.0015741668175905943)","(23, 0.0010510239517316222)","(16, 0.0010124717373400927)","(26, 0.0008670705719850957)","(17, 0.000853666802868247)","(18, 0.0008145299507305026)","(71, 0.0008145144674926996)","(22, 0.0007113349274732172)"
"(0, 0.03122263215482235)","(74, 0.0022440869361162186)","(73, 0.0014175811083987355)","(23, 0.0009595321025699377)","(17, 0.0009136867593042552)","(16, 0.0008977737743407488)","(26, 0.0008113270741887391)","(72, 0.0008066320442594588)","(18, 0.0007642573327757418)","(22, 0.0006199067574925721)"
"(0, 0.02843007631599903)","(75, 0.0033061213325709105)","(74, 0.0014555362286046147)","(73, 0.0010142013197764754)","(23, 0.000956641451921314)","(16, 0.000902798492461443)","(26, 0.0008905285503715277)","(18, 0.0008900599204935133)","(17, 0.0008886091527529061)","(72, 0.0008304656948894262)"
"(0, 0.029498489573597908)","(76, 0.0022864483762532473)","(18, 0.0009663235978223383)","(17, 0.0009606079547666013)","(23, 0.0009500384330749512)","(75, 0.0009496334241703153)","(16, 0.0009439705172553658)","(26, 0.0009248563437722623)","(22, 0.0006651243311353028)","(25, 0.0006335502839647233)"
"(0, 0.030676402151584625)","(77, 0.0033251282293349504)","(76, 0.00167421018704772)","(23, 0.000819734763354063)","(18, 0.0007884366787038743)","(17, 0.000785493990406394)","(26, 0.0007819789461791515)","(16, 0.0007577939541079104)","(75, 0.0005655309651046991)","(25, 0.0005102314171381295)"
"(0, 0.030529456213116646)","(78, 0.002427531173452735)","(77, 0.0011699082097038627)","(18, 0.0008193637477234006)","(16, 0.0008110767812468112)","(23, 0.0008092068019323051)","(17, 0.0008014730992726982)","(26, 0.0008001545211300254)","(76, 0.0007547017885372043)","(22, 0.0005347894039005041)"
"(0, 0.02835318073630333)","(79, 0.002947012195363641)","(78, 0.0014569397317245603)","(23, 0.0009447474731132388)","(17, 0.0009221064974553883)","(18, 0.0009117788285948336)","(26, 0.0008275434374809265)","(16, 0.0008139354176819324)","(22, 0.0007368151564151049)","(77, 0.0006073005497455597)"
"(0, 0.03007994405925274)","(80, 0.0029750363901257515)","(79, 0.001163011183962226)","(23, 0.0011201107408851385)","(18, 0.0009085534256882966)","(26, 0.0008839169167913496)","(17, 0.0008248384110629559)","(22, 0.0007488493574783206)","(16, 0.0007394774002023041)","(25, 0.0005620549782179296)"
"(0, 0.029152212664484978)","(81, 0.0021469322964549065)","(80, 0.0018826645100489259)","(23, 0.0010639691026881337)","(79, 0.0009089013910852373)","(26, 0.000784710340667516)","(18, 0.00078140216646716)","(16, 0.0007456950843334198)","(17, 0.000703005469404161)","(22, 0.0007018619799055159)"
"(0, 0.03113371878862381)","(82, 0.0026536595541983843)","(81, 0.001196639845147729)","(23, 0.0010011573322117329)","(80, 0.0009618416661396623)","(16, 0.0007947952835820615)","(26, 0.0007626313017681241)","(17, 0.0006981502519920468)","(22, 0.0006527060177177191)","(18, 0.0006383117870427668)"
"(0, 0.030390379950404167)","(83, 0.0025106919929385185)","(82, 0.0016339909052476287)","(23, 0.0010201617842540145)","(16, 0.0009715032647363842)","(26, 0.0009296014904975891)","(17, 0.0008429937297478318)","(18, 0.0007299423450604081)","(15, 0.0006991105037741363)","(81, 0.0006638650665991008)"
"(0, 0.030075237154960632)","(84, 0.0031771082431077957)","(83, 0.0016475268639624119)","(16, 0.0010003776988014579)","(82, 0.0008861871319822967)","(17, 0.0008676504949107766)","(23, 0.0008544059237465262)","(26, 0.0008220335585065186)","(18, 0.0007340136216953397)","(22, 0.0005627457867376506)"
"(0, 0.02942211553454399)","(85, 0.002548453165218234)","(84, 0.0021588290110230446)","(17, 0.0009758305386640131)","(83, 0.0009212559671141207)","(23, 0.0008948728209361434)","(18, 0.0008454194758087397)","(16, 0.0008423638064414263)","(26, 0.0008182323072105646)","(82, 0.0006933279219083488)"
"(0, 0.030596373602747917)","(86, 0.001988425850868225)","(85, 0.001819111406803131)","(84, 0.0010106773115694523)","(18, 0.0009303355473093688)","(17, 0.0008006295538507402)","(26, 0.0007846906664781272)","(23, 0.0007666081073693931)","(16, 0.0007590088061988354)","(83, 0.0005852690082974732)"
"(0, 0.031017066910862923)","(87, 0.002415996976196766)","(86, 0.0014208477223291993)","(85, 0.0010204757563769817)","(16, 0.0008234714041464031)","(18, 0.0008077097008936107)","(26, 0.0007832193514332175)","(17, 0.0007809869712218642)","(84, 0.0007005911902524531)","(23, 0.0006791290361434221)"
"(0, 0.030691659078001976)","(88, 0.004044395871460438)","(87, 0.0010801544412970543)","(16, 0.0007959966314956546)","(17, 0.0007649040198884904)","(26, 0.0007266770116984844)","(18, 0.0007127411663532257)","(23, 0.0006869799108244479)","(86, 0.0006345922010950744)","(20, 0.0005300536868162453)"
"(0, 0.03164958581328392)","(89, 0.0031952429562807083)","(88, 0.00208275206387043)","(16, 0.0007032474968582392)","(23, 0.0006982836057431996)","(17, 0.0006969535606913269)","(18, 0.0006651331204921007)","(26, 0.0005392371094785631)","(22, 0.0005351845757104456)","(87, 0.0004616013029590249)"
"(0, 0.030214138329029083)","(90, 0.0023806102108210325)","(89, 0.0012864500749856234)","(23, 0.0008993573719635606)","(17, 0.0007968925056047738)","(18, 0.0007796728750690818)","(88, 0.0007667146855965257)","(16, 0.0006783397402614355)","(22, 0.0006671023438684642)","(26, 0.0005757312756031752)"
"(0, 0.02925504930317402)","(91, 0.0037329262122511864)","(90, 0.0015723928809165955)","(23, 0.0010383331682533026)","(18, 0.000793093116953969)","(17, 0.0006726570427417755)","(16, 0.0006601036875508726)","(26, 0.0006017868290655315)","(22, 0.0005796827608719468)","(15, 0.0004900068161077797)"
"(0, 0.028591759502887726)","(92, 0.0033684002701193094)","(91, 0.00248908088542521)","(23, 0.0008843091200105846)","(16, 0.0007836190052330494)","(90, 0.0006931814714334905)","(26, 0.0006875797989778221)","(17, 0.0006571002304553986)","(18, 0.0006489521474577487)","(24, 0.0005472187767736614)"
"(0, 0.031468793749809265)","(93, 0.0024963885080069304)","(92, 0.0015401985729113221)","(16, 0.0009358869283460081)","(26, 0.000829730648547411)","(23, 0.000824550399556756)","(17, 0.0008158944547176361)","(18, 0.0006725911516696215)","(91, 0.0006531141698360443)","(15, 0.0006276590866036713)"
"(0, 0.03027338720858097)","(94, 0.0028202461544424295)","(93, 0.0025904292706400156)","(92, 0.0010425443761050701)","(16, 0.0009139022440649569)","(26, 0.0008549445774406195)","(17, 0.0008356256876140833)","(23, 0.000781093374826014)","(18, 0.0007301669102162123)","(91, 0.0005882231635041535)"
