"(0, 0.028377586975693703)","(16, 0.0033970349468290806)","(17, 0.003201117506250739)","(18, 0.003147805342450738)","(20, 0.0023377700708806515)","(15, 0.0021601689513772726)","(19, 0.0021448489278554916)","(21, 0.0015718555077910423)","(1, 0.0012837552931159735)","(14, 0.0006630481802858412)"
"(0, 0.02681860141456127)","(17, 0.003165995702147484)","(18, 0.0030392957851290703)","(16, 0.0030026354361325502)","(21, 0.0022408210206776857)","(15, 0.002034218283370137)","(22, 0.002028593560680747)","(19, 0.002018881030380726)","(20, 0.0019929141271859407)","(1, 0.0011970364721491933)"
"(0, 0.021961409598588943)","(18, 0.0033614623825997114)","(16, 0.003228290705010295)","(17, 0.0031505597289651632)","(22, 0.002787922276183963)","(23, 0.0025730824563652277)","(15, 0.002392918337136507)","(19, 0.002219822723418474)","(20, 0.002089107409119606)","(21, 0.002075067488476634)"
"(0, 0.025588946416974068)","(23, 0.003306012134999037)","(16, 0.002707117237150669)","(18, 0.0024784898851066828)","(17, 0.0024738027714192867)","(22, 0.002061240840703249)","(15, 0.001907884725369513)","(19, 0.001786638400517404)","(20, 0.0016603954136371613)","(21, 0.0016074982704594731)"
"(0, 0.02403167448937893)","(23, 0.002923262072727084)","(16, 0.002754869405180216)","(17, 0.002613118616864085)","(18, 0.002433975227177143)","(22, 0.001999418716877699)","(24, 0.0019747326150536537)","(15, 0.0019347098423168063)","(20, 0.001695362152531743)","(19, 0.0016184737905859947)"
"(0, 0.020246082916855812)","(23, 0.002936950884759426)","(16, 0.0029291496612131596)","(17, 0.002795782405883074)","(18, 0.0027042038273066282)","(25, 0.0022233338095247746)","(22, 0.002084556734189391)","(26, 0.002001171000301838)","(15, 0.0019187022699043155)","(24, 0.0018047982593998313)"
"(0, 0.02165324240922928)","(26, 0.00293482537381351)","(27, 0.0026900852099061012)","(23, 0.002436546143144369)","(17, 0.0022747935727238655)","(16, 0.002174636349081993)","(18, 0.00216077477671206)","(25, 0.0018102562753483653)","(22, 0.001806518528610468)","(24, 0.0015034339157864451)"
"(0, 0.024539396166801453)","(28, 0.002860603854060173)","(26, 0.002349431626498699)","(27, 0.002132081426680088)","(23, 0.0020758616738021374)","(18, 0.001789443544112146)","(17, 0.0017170258797705173)","(25, 0.0014581745490431786)","(16, 0.0014369050040841103)","(22, 0.0013131513260304928)"
"(0, 0.026577794924378395)","(26, 0.0020417391788214445)","(23, 0.0018743645632639527)","(29, 0.001816132920794189)","(18, 0.0016551975859329104)","(16, 0.0013970324071124196)","(17, 0.0013749162899330258)","(25, 0.001303953817114234)","(27, 0.0012613912113010883)","(24, 0.0012274938635528088)"
"(0, 0.030492009595036507)","(26, 0.001613476313650608)","(30, 0.001549450447782874)","(23, 0.0014656439889222383)","(16, 0.0012615248560905457)","(25, 0.0011997818946838379)","(17, 0.0011777313193306327)","(18, 0.0011563680600374937)","(22, 0.0010734499664977193)","(27, 0.0009636078611947596)"
"(0, 0.029669322073459625)","(26, 0.0017305922228842974)","(31, 0.001624889555387199)","(23, 0.0016205906867980957)","(17, 0.0012809309409931302)","(18, 0.0012247044360265136)","(16, 0.0012061626184731722)","(22, 0.00113472540397197)","(25, 0.0010762555757537484)","(30, 0.0010377741418778896)"
"(0, 0.03015138953924179)","(32, 0.0017595577519387007)","(23, 0.001621702336706221)","(26, 0.0014148318441584706)","(16, 0.001296313712373376)","(18, 0.0012217554030939937)","(22, 0.001186311710625887)","(17, 0.0011376627953723073)","(31, 0.0009069776278920472)","(25, 0.0008811552543193102)"
"(0, 0.029362499713897705)","(33, 0.00209475914016366)","(23, 0.00182825094088912)","(17, 0.0013587787980213761)","(26, 0.0013506674440577626)","(16, 0.001304543111473322)","(18, 0.0011925317812711)","(22, 0.0011902116239070892)","(25, 0.0010477155447006226)","(24, 0.0009744176059029996)"
"(0, 0.030803799629211426)","(34, 0.0019090315327048302)","(23, 0.0015571581898257136)","(26, 0.0013782578753307462)","(16, 0.0012808245373889804)","(18, 0.0012384180445224047)","(17, 0.0011561766732484102)","(25, 0.0009776863735169172)","(15, 0.0009564569336362183)","(24, 0.0009506701026111841)"
"(0, 0.031107954680919647)","(35, 0.0015837837709113955)","(16, 0.0014218130381777883)","(26, 0.0013824200723320246)","(17, 0.001248373999260366)","(23, 0.0012471696827560663)","(18, 0.0011296607553958893)","(25, 0.00104844244197011)","(24, 0.0008947864407673478)","(22, 0.0008710987749509513)"
"(0, 0.0325130969285965)","(26, 0.0014142650179564953)","(36, 0.0013194226194173098)","(17, 0.0012851468054577708)","(23, 0.0011935657821595669)","(18, 0.0011479353997856379)","(16, 0.0010390444658696651)","(25, 0.0009282196988351643)","(22, 0.0008304183138534427)","(15, 0.0007168525480665267)"
"(0, 0.03162236511707306)","(37, 0.0020301402546465397)","(26, 0.0013674908550456166)","(18, 0.0013328094501048326)","(23, 0.0013281196588650346)","(16, 0.0012205761158838868)","(17, 0.0010808021761476994)","(22, 0.0008126151515170932)","(15, 0.0007983334362506866)","(19, 0.0007692621438764036)"
"(0, 0.030315132811665535)","(38, 0.0029712498653680086)","(37, 0.0012787749292328954)","(23, 0.0011648270301520824)","(17, 0.0011635241098701954)","(16, 0.0011562291765585542)","(18, 0.001033932901918888)","(26, 0.0010269314516335726)","(22, 0.0008778651244938374)","(8, 0.0008231031824834645)"
"(0, 0.032372597604990005)","(39, 0.0019735819660127163)","(23, 0.0012114275014027953)","(17, 0.001111386576667428)","(18, 0.0010868434328585863)","(26, 0.0010240345727652311)","(16, 0.0009880677098408341)","(22, 0.000763279793318361)","(25, 0.0007297422271221876)","(20, 0.0007204240537248552)"
"(0, 0.03012036718428135)","(40, 0.003083637449890375)","(23, 0.0012583696516230702)","(18, 0.0011752432910725474)","(26, 0.0011558979749679565)","(16, 0.0011311497073620558)","(17, 0.0010387819493189454)","(22, 0.0009121954208239913)","(21, 0.0007610449101775885)","(24, 0.0007475023157894611)"
"(0, 0.032228294759988785)","(41, 0.002299364423379302)","(23, 0.0013090625870972872)","(40, 0.0012108070077374578)","(17, 0.0010319426655769348)","(26, 0.0010053685400635004)","(16, 0.0009970498504117131)","(22, 0.0009932570392265916)","(18, 0.0009589934488758445)","(25, 0.0007724824827164412)"
"(0, 0.031059160828590393)","(42, 0.0023136259987950325)","(23, 0.0014477834338322282)","(26, 0.0011282282648608088)","(41, 0.0010603242553770542)","(18, 0.0010374262928962708)","(17, 0.0009980370523408055)","(16, 0.0009487098432146013)","(22, 0.0008085112203843892)","(25, 0.0007322883466258645)"
"(0, 0.031556304544210434)","(43, 0.0022296158131211996)","(23, 0.0011823931708931923)","(42, 0.0011557581601664424)","(16, 0.0010882611386477947)","(26, 0.001049758167937398)","(18, 0.0009545905631966889)","(17, 0.000904009910300374)","(22, 0.0008620230946689844)","(24, 0.0008090641931630671)"
"(0, 0.031331270933151245)","(44, 0.0021397240925580263)","(23, 0.001287688035517931)","(16, 0.0012530222302302718)","(26, 0.0011727819219231606)","(17, 0.0010922804940491915)","(25, 0.0009235687321051955)","(18, 0.0009119526948779821)","(43, 0.0009012454538606107)","(22, 0.0008777074399404228)"
"(0, 0.031777676194906235)","(45, 0.0022116382606327534)","(26, 0.0012773615308105946)","(23, 0.0012299928348511457)","(17, 0.0011733915889635682)","(16, 0.0011648337822407484)","(18, 0.0010177928488701582)","(44, 0.0007255421369336545)","(25, 0.0007014924194663763)","(22, 0.0006982776685617864)"
"(0, 0.03279846906661987)","(46, 0.0021022576838731766)","(18, 0.0011389325372874737)","(17, 0.0011318388860672712)","(23, 0.001051946310326457)","(16, 0.0010378845036029816)","(26, 0.0009968978120014071)","(45, 0.0007583810365758836)","(22, 0.0007410660618916154)","(25, 0.0007170401513576508)"
"(0, 0.03308795765042305)","(47, 0.002251303754746914)","(23, 0.0010872861603274941)","(18, 0.0010801414027810097)","(26, 0.001050568767823279)","(17, 0.0009857378900051117)","(16, 0.0008639637962915003)","(46, 0.000784569070674479)","(25, 0.0007332933018915355)","(22, 0.0006804298027418554)"
"(0, 0.03314170241355896)","(48, 0.002165328711271286)","(26, 0.0010134294861927629)","(16, 0.0009847469627857208)","(23, 0.0009787509916350245)","(18, 0.0009396589011885226)","(17, 0.0008326211827807128)","(47, 0.000819446868263185)","(15, 0.0006981943733990192)","(19, 0.0006225389079190791)"
"(0, 0.03628259524703026)","(49, 0.001887013902887702)","(16, 0.0008853513281792402)","(17, 0.0007885275990702212)","(23, 0.0007583932601846755)","(26, 0.0007355401176027954)","(18, 0.0006632962613366544)","(48, 0.0005895168869756162)","(22, 0.0005823128158226609)","(25, 0.000521550013218075)"
"(0, 0.034425895661115646)","(50, 0.001858247327618301)","(23, 0.0010211142944172025)","(17, 0.0010144970146939158)","(49, 0.0009231048752553761)","(26, 0.0009049501968547702)","(18, 0.0009022275917232037)","(16, 0.0008703257190063596)","(22, 0.0007696522516198456)","(25, 0.0005672058323398232)"
"(0, 0.03414127603173256)","(51, 0.0025060900952667)","(23, 0.0010744893224909902)","(18, 0.0009455163963139057)","(16, 0.0008466395665891469)","(17, 0.0008429791196249425)","(26, 0.0007981631206348538)","(22, 0.0007177409715950489)","(50, 0.0006176129099912941)","(24, 0.0005132973310537636)"
"(0, 0.033946577459573746)","(52, 0.002508504083380103)","(23, 0.0010244351578876376)","(51, 0.0010189643362537026)","(17, 0.0007815372664481401)","(18, 0.0007704961462877691)","(16, 0.000705973943695426)","(26, 0.0006842881557531655)","(22, 0.0006093882257118821)","(24, 0.0005687496159225702)"
"(0, 0.032153498381376266)","(53, 0.003566489787772298)","(23, 0.0009925212943926454)","(16, 0.0008698523161001503)","(26, 0.0008512636995874345)","(18, 0.0008356469916179776)","(15, 0.0007781575550325215)","(17, 0.0007645219448022544)","(25, 0.0006671242299489677)","(52, 0.0005866530700586736)"
"(0, 0.03276627138257027)","(54, 0.0021010059863328934)","(16, 0.0011344950180500746)","(53, 0.001031446736305952)","(26, 0.0009374207002110779)","(17, 0.0008480811375193298)","(23, 0.0008279486210085452)","(18, 0.000740420538932085)","(15, 0.0006813286454416811)","(22, 0.0006350776529870927)"
"(0, 0.03427927568554878)","(55, 0.0017133093206211925)","(17, 0.001120473723858595)","(16, 0.0010490762069821358)","(23, 0.0009702211827971041)","(26, 0.0009395924280397594)","(18, 0.0008443341939710081)","(22, 0.000722776516340673)","(54, 0.000657344760838896)","(15, 0.0006094430573284626)"
"(0, 0.03421519696712494)","(56, 0.0019974487368017435)","(18, 0.0011221134336665273)","(23, 0.0010621476685628295)","(17, 0.0010158944642171264)","(16, 0.0009402948780916631)","(26, 0.0008141720318235457)","(55, 0.0007795367855578661)","(22, 0.000583902292419225)","(15, 0.0005247034132480621)"
"(0, 0.034740980714559555)","(57, 0.0026455784682184458)","(18, 0.0008979618432931602)","(17, 0.0008315106970258057)","(23, 0.0008232354884967208)","(16, 0.0007452109712176025)","(26, 0.0006423783488571644)","(19, 0.0005991240032017231)","(56, 0.0005500720581039786)","(22, 0.0005370095605030656)"
"(0, 0.034668199717998505)","(58, 0.002681315178051591)","(57, 0.000968914944678545)","(18, 0.0008172911475412548)","(23, 0.0007924002129584551)","(26, 0.0007704371237196028)","(17, 0.0007218201644718647)","(16, 0.0006705126143060625)","(25, 0.0005754661397077143)","(20, 0.0005660143215209246)"
"(0, 0.035592421889305115)","(59, 0.0017324334476143122)","(16, 0.0008655092096887529)","(26, 0.0008537032990716398)","(58, 0.0007270973874256015)","(23, 0.0007214070647023618)","(18, 0.0007103961543180048)","(17, 0.0006646472029387951)","(15, 0.000582654494792223)","(57, 0.0005595324910245836)"
"(0, 0.03411303460597992)","(60, 0.0023447400890290737)","(59, 0.0011576396645978093)","(16, 0.0008458095835521817)","(17, 0.0007931837462820113)","(23, 0.0007732805679552257)","(22, 0.0006939886370673776)","(26, 0.0006596055463887751)","(18, 0.0006101612816564739)","(57, 0.0005459888488985598)"
"(0, 0.03604862093925476)","(61, 0.0018392099300399423)","(23, 0.0010175954084843397)","(17, 0.0007979190559126437)","(18, 0.0007844443898648024)","(16, 0.0006825976306572556)","(26, 0.0006412509246729314)","(22, 0.0005974328378215432)","(60, 0.0005553580704145133)","(59, 0.0004905097302980721)"
"(0, 0.03639132156968117)","(62, 0.001680416869930923)","(23, 0.0009143237839452922)","(18, 0.0007880412158556283)","(16, 0.0006962488405406475)","(17, 0.0006734281778335571)","(22, 0.000561028253287077)","(26, 0.0005572236841544509)","(24, 0.0005364726530387998)","(61, 0.0005301408236846328)"
"(0, 0.03509426489472389)","(63, 0.002788427984341979)","(23, 0.0008214208646677434)","(16, 0.0006894335383549333)","(17, 0.0006767075974494219)","(26, 0.0006594388396479189)","(18, 0.0006531623075716197)","(25, 0.0005851435707882047)","(38, 0.0005465875728987157)","(22, 0.0004802654730156064)"
"(0, 0.03404005616903305)","(64, 0.0019333262462168932)","(63, 0.0013197452062740922)","(26, 0.0009029194479808211)","(23, 0.0007393708801828325)","(16, 0.0007149493903852999)","(17, 0.000692321511451155)","(18, 0.0006822135765105486)","(25, 0.000549091724678874)","(15, 0.0005106676835566759)"
"(0, 0.033647626638412476)","(65, 0.002910228446125984)","(26, 0.0008647268987260759)","(16, 0.0008605538168922067)","(17, 0.0007638111710548401)","(23, 0.000733541848603636)","(18, 0.0007321350276470184)","(64, 0.0006143842474557459)","(22, 0.0005857491632923484)","(25, 0.0005383872776292264)"
"(0, 0.034988660365343094)","(66, 0.002461306983605027)","(23, 0.0008608060888946056)","(65, 0.0008415026823058724)","(17, 0.0007906776736490428)","(16, 0.0007087995181791484)","(18, 0.0007022579084150493)","(26, 0.0007008926477283239)","(22, 0.0005680377944372594)","(15, 0.0004452164575923234)"
"(0, 0.033040180802345276)","(67, 0.0021056588739156723)","(23, 0.0009816522942855954)","(66, 0.000981647870503366)","(18, 0.0008539381669834256)","(17, 0.0007916526519693434)","(16, 0.0007849207613617182)","(26, 0.0007060923962853849)","(22, 0.0005462238332256675)","(15, 0.0004920996725559235)"
"(0, 0.0346941314637661)","(68, 0.0014278765302151442)","(23, 0.0007735888939350843)","(67, 0.0007395509164780378)","(18, 0.0007212097989395261)","(17, 0.000719890755135566)","(16, 0.0007121549570001662)","(26, 0.0006107658264227211)","(22, 0.0005096737877465785)","(25, 0.000495628104545176)"
"(0, 0.03550773859024048)","(69, 0.0020151317585259676)","(68, 0.0008383457316085696)","(23, 0.0007474814192391932)","(26, 0.0007257913239300251)","(18, 0.0006909407675266266)","(17, 0.0006762616103515029)","(16, 0.0006196433096192777)","(25, 0.0005163819878362119)","(22, 0.00048776238691061735)"
"(0, 0.03435714170336723)","(70, 0.0023691675160080194)","(69, 0.0008424010593444109)","(26, 0.0007564170518890023)","(23, 0.000746935314964503)","(16, 0.0006602470530197024)","(18, 0.0006582325440831482)","(17, 0.0006088015506975353)","(22, 0.0004987146239727736)","(68, 0.00045691951527260244)"
"(0, 0.03621281683444977)","(71, 0.0024018483236432076)","(23, 0.0007425868534483016)","(70, 0.00071317283436656)","(17, 0.0006235089967958629)","(26, 0.000614121847320348)","(16, 0.0005889305612072349)","(22, 0.0005621451418846846)","(18, 0.0005618620198220015)","(25, 0.0004123216785956174)"
"(0, 0.03603071719408035)","(72, 0.002427909290418029)","(71, 0.0008135371026583016)","(23, 0.0007839357713237405)","(16, 0.0006046012276783586)","(26, 0.0005920684197917581)","(18, 0.0005891791079193354)","(17, 0.0005675146239809692)","(15, 0.0004783189215231687)","(22, 0.0004657529352698475)"
"(0, 0.037371158599853516)","(73, 0.0018905788892880082)","(72, 0.0008834335021674633)","(16, 0.0007250322378240526)","(23, 0.0006747892475686967)","(26, 0.0005607956554740667)","(17, 0.0005597181734628975)","(18, 0.0005218708538450301)","(22, 0.0004395034920889884)","(15, 0.0004315073892939836)"
"(0, 0.03665214031934738)","(74, 0.002065890235826373)","(17, 0.0007124961703084409)","(16, 0.0006976470467634499)","(73, 0.0006809537298977375)","(23, 0.0006591611891053617)","(72, 0.0005971300415694714)","(26, 0.0005672842380590737)","(18, 0.0005545152816921473)","(15, 0.0004386825894471258)"
"(0, 0.037245992571115494)","(75, 0.0024180684704333544)","(16, 0.0006121888873167336)","(18, 0.0005980396526865661)","(17, 0.0005836066557094455)","(72, 0.000582574459258467)","(26, 0.0005597794079221785)","(23, 0.0005492560449056327)","(74, 0.0004886024980805814)","(15, 0.00038393810973502696)"
"(0, 0.03598557040095329)","(76, 0.002216147957369685)","(16, 0.0007070851279422641)","(17, 0.0006960068712942302)","(18, 0.0006702238461002707)","(23, 0.000589008501265198)","(26, 0.0005884888814762235)","(75, 0.000508217082824558)","(72, 0.0005058819078840315)","(22, 0.00042147739441134036)"
"(0, 0.034140292555093765)","(77, 0.0027561932802200317)","(76, 0.0010385534260421991)","(17, 0.0006719399825669825)","(18, 0.0006628850242123008)","(16, 0.0006474587135016918)","(23, 0.0006072719115763903)","(38, 0.0005862420657649636)","(26, 0.0005699896719306707)","(72, 0.0004696381220128387)"
"(0, 0.035819221287965775)","(78, 0.0017813333543017507)","(77, 0.0007722723530605435)","(16, 0.0006522475159727037)","(18, 0.0006426848703995347)","(17, 0.0006119945901446044)","(23, 0.0005566535983234644)","(26, 0.0005162228480912745)","(72, 0.0004815635038539767)","(22, 0.0003772653581108898)"
"(0, 0.03591801971197128)","(79, 0.0027231317944824696)","(17, 0.0006460513104684651)","(18, 0.0005996113759465516)","(16, 0.0005871455650776625)","(23, 0.0005640063900500536)","(22, 0.00047419636393897235)","(26, 0.0004494024906307459)","(72, 0.0003958851157221943)","(78, 0.00036581113818101585)"
"(0, 0.036214571446180344)","(80, 0.0022127365227788687)","(23, 0.0008023594273254275)","(18, 0.0007016871822997928)","(17, 0.0006442247540690005)","(16, 0.000556468206923455)","(26, 0.0005517114768736064)","(79, 0.00054995744721964)","(22, 0.0005080593982711434)","(72, 0.0004153405025135726)"
"(0, 0.03446657583117485)","(81, 0.002129598753526807)","(23, 0.0007896723109297454)","(16, 0.0006647978443652391)","(18, 0.0006510464590974152)","(80, 0.0006443430320359766)","(17, 0.0005741778295487165)","(22, 0.0005369897116906941)","(26, 0.0005303399520926178)","(15, 0.0004763741744682193)"
"(0, 0.035818785429000854)","(82, 0.0026340794283896685)","(81, 0.0012278907233849168)","(23, 0.0007042436045594513)","(16, 0.000662876816932112)","(17, 0.0005655094864778221)","(26, 0.0004768952785525471)","(18, 0.0004758125578518957)","(15, 0.00046315640793181956)","(22, 0.00046308859600685537)"
"(0, 0.03633981570601463)","(83, 0.0019696634262800217)","(82, 0.0009695685002952814)","(16, 0.0007647883612662554)","(81, 0.0007059681229293346)","(23, 0.0007022295612841845)","(17, 0.0006654204335063696)","(26, 0.000615073018707335)","(15, 0.0005596877890639007)","(18, 0.0005587483756244183)"
"(0, 0.035138148814439774)","(84, 0.0023926501162350178)","(16, 0.0008647088543511927)","(83, 0.0007715043611824512)","(17, 0.0007451748824678361)","(81, 0.0006637693732045591)","(23, 0.0006602783687412739)","(18, 0.0006453226669691503)","(26, 0.0005917070666328073)","(82, 0.0004876920720562339)"
"(0, 0.03509771078824997)","(85, 0.002313751494511962)","(84, 0.0012115280842408538)","(17, 0.0007998546934686601)","(18, 0.0006867173360660672)","(16, 0.0006662067607976496)","(23, 0.0006618787301704288)","(81, 0.0005978579865768552)","(26, 0.000578078324906528)","(82, 0.00043405950418673456)"
"(0, 0.036435242742300034)","(86, 0.001611017039977014)","(85, 0.001039984985254705)","(18, 0.0007311883382499218)","(17, 0.0005971662467345595)","(16, 0.0005738998879678547)","(23, 0.0005580361466854811)","(26, 0.0005422876565717161)","(81, 0.0005080707487650216)","(84, 0.00046893133549019694)"
"(0, 0.03700971230864525)","(87, 0.001994381658732891)","(86, 0.0007136741187423468)","(85, 0.0005914412322454154)","(16, 0.0005835324409417808)","(18, 0.0005343258380889893)","(17, 0.0005227979854680598)","(26, 0.0004723480378743261)","(81, 0.0004595991922542453)","(23, 0.00043646126869134605)"
"(0, 0.03529374673962593)","(88, 0.003087930381298065)","(16, 0.000592969183344394)","(17, 0.0005808687419630587)","(18, 0.000537061074282974)","(23, 0.0005350809078663588)","(26, 0.0005141626461409032)","(77, 0.0004265349998604506)","(85, 0.0004245647869538516)","(81, 0.00042253732681274414)"
"(0, 0.03527309373021126)","(89, 0.002921550301834941)","(88, 0.0013314250390976667)","(23, 0.0005688382661901414)","(16, 0.0005547772161662579)","(17, 0.0005385599797591567)","(18, 0.0005317027680575848)","(81, 0.0004352106188889593)","(22, 0.00042734204907901585)","(26, 0.0004230843624100089)"
"(0, 0.03627791255712509)","(90, 0.0020777611061930656)","(23, 0.0006467017810791731)","(17, 0.0005632590036839247)","(18, 0.000542176072485745)","(89, 0.0005390429287217557)","(22, 0.0004878879990428686)","(81, 0.0004573193145915866)","(16, 0.0004540366062428802)","(85, 0.0004086327680852264)"
"(0, 0.03544312343001366)","(91, 0.0026953862980008125)","(23, 0.0007923917728476226)","(90, 0.0006208935519680381)","(18, 0.0006110452231951058)","(17, 0.0004959639627486467)","(16, 0.000494344683829695)","(81, 0.0004899823688901961)","(26, 0.00046003074385225773)","(22, 0.0004266238247510046)"
"(0, 0.032968077808618546)","(92, 0.0031904184725135565)","(91, 0.0015096919378265738)","(16, 0.0006807434838265181)","(23, 0.000673607864882797)","(26, 0.000549950753338635)","(17, 0.000522210611961782)","(18, 0.0005072078201919794)","(81, 0.00048175649135373533)","(15, 0.00047010064008645713)"
"(0, 0.03667651489377022)","(93, 0.0020051856990903616)","(92, 0.0009403842850588262)","(16, 0.0007040139753371477)","(17, 0.0006176637252792716)","(26, 0.0006104628555476665)","(23, 0.0005894267815165222)","(15, 0.00048076987150125206)","(18, 0.00046899274457246065)","(25, 0.0004608148301485926)"
"(0, 0.03605908527970314)","(94, 0.0022793670650571585)","(93, 0.0012935266131535172)","(16, 0.0006824256270192564)","(26, 0.0006177850300446153)","(17, 0.0006156023009680212)","(92, 0.0005763518856838346)","(23, 0.0005693322164006531)","(18, 0.0005362919182516634)","(15, 0.00041888223495334387)"
