"(0, 0.00413917051628232)","(1, 0.0032054162584245205)","(18, 0.0028920602053403854)","(17, 0.0026404238305985928)","(16, 0.0026144981384277344)","(15, 0.002594852354377508)","(5, 0.00248734001070261)","(14, 0.0024684930685907602)","(2, 0.0024555325508117676)","(3, 0.002402103040367365)"
"(0, 0.0038705396000295877)","(1, 0.0030453300569206476)","(19, 0.002751736668869853)","(18, 0.002561817178502679)","(17, 0.002511825645342469)","(15, 0.0024774789344519377)","(16, 0.0024714707396924496)","(2, 0.002430863445624709)","(14, 0.0023442816454917192)","(4, 0.0023435617331415415)"
"(0, 0.003831572597846389)","(1, 0.002745735691860318)","(20, 0.0025835514534264803)","(18, 0.0024468612391501665)","(19, 0.002422165824100375)","(17, 0.0023840211797505617)","(16, 0.0023707104846835136)","(15, 0.002357959747314453)","(2, 0.0023185182362794876)","(5, 0.002245328389108181)"
"(0, 0.00352695700712502)","(1, 0.0027697228360921144)","(21, 0.0024752330500632524)","(18, 0.00231203087605536)","(19, 0.002299237297847867)","(20, 0.00228243344463408)","(17, 0.0022745656315237284)","(16, 0.0022439288441091776)","(15, 0.0022416377905756235)","(4, 0.002164497273042798)"
"(0, 0.003279881551861763)","(1, 0.002568490570411086)","(22, 0.0023221420124173164)","(18, 0.0022099255584180355)","(19, 0.0021780156530439854)","(21, 0.0021720838267356157)","(2, 0.002163393422961235)","(17, 0.002161226235330105)","(20, 0.0021609209943562746)","(16, 0.0021432088688015938)"
"(0, 0.0033162569161504507)","(1, 0.002443490084260702)","(23, 0.0023070811294019222)","(18, 0.002116656396538019)","(22, 0.0021030474454164505)","(19, 0.002096686279401183)","(21, 0.0020888065919280052)","(17, 0.0020729161333292723)","(20, 0.0020625400356948376)","(16, 0.002051696879789233)"
"(0, 0.003085038624703884)","(1, 0.0023842882364988327)","(24, 0.002161045093089342)","(18, 0.0020239807199686766)","(23, 0.0020152688957750797)","(22, 0.001998078776523471)","(19, 0.0019970773719251156)","(17, 0.0019844151102006435)","(21, 0.0019791985396295786)","(20, 0.001975252525880933)"
"(0, 0.0028606653213500977)","(1, 0.0022883201017975807)","(25, 0.002039303770288825)","(18, 0.0019422483164817095)","(23, 0.0019296741811558604)","(24, 0.0019237542292103171)","(19, 0.001916422857902944)","(2, 0.0019087886903434992)","(22, 0.0019077276811003685)","(21, 0.0019022608175873756)"
"(0, 0.0033164345659315586)","(26, 0.002239389345049858)","(1, 0.0021079075522720814)","(25, 0.002055809600278735)","(24, 0.002003912813961506)","(23, 0.001973924692720175)","(22, 0.0019457865273579955)","(18, 0.0019031476695090532)","(19, 0.0019016647711396217)","(21, 0.0018793178023770452)"
"(0, 0.0034355807583779097)","(27, 0.002262492198497057)","(26, 0.002181112766265869)","(25, 0.0021231460850685835)","(23, 0.002066373825073242)","(24, 0.0020522952545434237)","(1, 0.002013800200074911)","(22, 0.001946222735568881)","(21, 0.0018962621688842773)","(20, 0.0018834257498383522)"
"(0, 0.003496428718790412)","(28, 0.002292423276230693)","(1, 0.002207324607297778)","(26, 0.0020730828400701284)","(24, 0.0020296096336096525)","(25, 0.0020058774389326572)","(27, 0.0019529652781784534)","(23, 0.001946976175531745)","(22, 0.001859505195170641)","(21, 0.0018401455599814653)"
"(0, 0.002981121651828289)","(29, 0.0021087932400405407)","(25, 0.0019638610538095236)","(1, 0.0019321894505992532)","(26, 0.0019275712547823787)","(28, 0.0019135666079819202)","(24, 0.0018991923425346613)","(23, 0.0018583559431135654)","(22, 0.0018169856630265713)","(27, 0.0018093514954671264)"
"(0, 0.0028624581173062325)","(30, 0.0022700882982462645)","(26, 0.0019056153250858188)","(25, 0.001861975179053843)","(24, 0.0018268846906721592)","(23, 0.0018265557009726763)","(29, 0.00175179960206151)","(28, 0.0017438983777537942)","(1, 0.0017343616345897317)","(22, 0.001724536414258182)"
"(0, 0.003100679023191333)","(31, 0.002194399945437908)","(30, 0.001968593569472432)","(26, 0.0017866349080577493)","(25, 0.0017750978004187346)","(24, 0.001767435111105442)","(23, 0.001707775634713471)","(1, 0.0016449892427772284)","(27, 0.001641533337533474)","(22, 0.0016414117999374866)"
"(0, 0.0031221257522702217)","(32, 0.002112352754920721)","(31, 0.0018951487727463245)","(1, 0.0018729603616520762)","(30, 0.0018481063889339566)","(25, 0.0017475915374234319)","(26, 0.0017254853155463934)","(24, 0.00168469431810081)","(23, 0.0016456723678857088)","(22, 0.0015967083163559437)"
"(0, 0.0027954233810305595)","(33, 0.0019161534728482366)","(1, 0.0018153691198676825)","(30, 0.0017096675001084805)","(31, 0.0016987824346870184)","(32, 0.0016870665131136775)","(26, 0.001680178684182465)","(25, 0.001649315352551639)","(24, 0.0016104435781016946)","(23, 0.0015985178761184216)"
"(0, 0.0026232493110001087)","(34, 0.0017505669966340065)","(30, 0.001648226985707879)","(31, 0.0016078853514045477)","(26, 0.0016025471268221736)","(25, 0.0015903138555586338)","(33, 0.0015782404225319624)","(24, 0.001577572780661285)","(1, 0.0015759861562401056)","(32, 0.001546338782645762)"
"(0, 0.002594512654468417)","(35, 0.0017503643175587058)","(31, 0.0015726066194474697)","(25, 0.0015592097770422697)","(30, 0.0015476775588467717)","(26, 0.0015425658784806728)","(1, 0.0015254152240231633)","(34, 0.0014781737700104713)","(22, 0.0014765929663553834)","(32, 0.0014729106333106756)"
"(0, 0.002749328501522541)","(36, 0.0017206311458721757)","(18, 0.0015001201536506414)","(26, 0.001496276818215847)","(30, 0.001483373693190515)","(23, 0.0014770221896469593)","(1, 0.001460788305848837)","(35, 0.0014601063448935747)","(31, 0.0014389134012162685)","(25, 0.001430563977919519)"
"(0, 0.003006153041496873)","(37, 0.0018174243159592152)","(1, 0.0017520523397251964)","(36, 0.0014493453782051802)","(24, 0.0014482784317806363)","(30, 0.0014425909612327814)","(19, 0.001422834349796176)","(31, 0.0014163542073220015)","(25, 0.0014079570537433028)","(22, 0.0013891840353608131)"
"(0, 0.002996322000399232)","(1, 0.0018031668150797486)","(38, 0.0016111064469441772)","(37, 0.0014901327667757869)","(25, 0.0014508318854495883)","(18, 0.0014219856821000576)","(23, 0.001411390257999301)","(30, 0.0014068711316213012)","(26, 0.0013812541728839278)","(31, 0.0013742315350100398)"
"(0, 0.0024059785064309835)","(39, 0.0015421605203300714)","(1, 0.001468129106797278)","(37, 0.0013898396864533424)","(26, 0.0013866520021110773)","(24, 0.0013727283803746104)","(18, 0.0013651991030201316)","(30, 0.0013505327515304089)","(19, 0.0013427734375)","(21, 0.0013412308180704713)"
"(0, 0.0021875263191759586)","(40, 0.0015982603654265404)","(1, 0.001393190585076809)","(25, 0.0013751601800322533)","(22, 0.001351747545413673)","(23, 0.0013318848796188831)","(37, 0.0013116777408868074)","(19, 0.0013079572236165404)","(30, 0.001306772232055664)","(20, 0.0013039183104410768)"
"(0, 0.0025675285141915083)","(41, 0.0017510629259049892)","(23, 0.0013811326352879405)","(40, 0.0013640832621604204)","(26, 0.001352207618765533)","(24, 0.0013208878226578236)","(18, 0.00131171231623739)","(21, 0.0012946045026183128)","(25, 0.0012893438106402755)","(37, 0.0012701904634013772)"
"(0, 0.0025938809849321842)","(42, 0.001590702566318214)","(41, 0.0014852547319605947)","(1, 0.0013465273659676313)","(24, 0.0013286876492202282)","(25, 0.0012805270962417126)","(40, 0.001268347492441535)","(22, 0.0012675869511440396)","(19, 0.001235957141034305)","(26, 0.0012316799256950617)"
"(0, 0.00251311669126153)","(43, 0.001619812217541039)","(1, 0.0015053653623908758)","(41, 0.0013739680871367455)","(25, 0.0013274288503453135)","(42, 0.001304302248172462)","(23, 0.0012793302303180099)","(26, 0.0012531423708423972)","(22, 0.001236145501025021)","(24, 0.00120746495667845)"
"(0, 0.002400434110313654)","(44, 0.0015913593815639615)","(1, 0.0014652491081506014)","(43, 0.0013655769871547818)","(41, 0.001305228448472917)","(26, 0.0012904191389679909)","(24, 0.0012579202884808183)","(23, 0.0012463188031688333)","(25, 0.001198186888359487)","(42, 0.0011928904568776488)"
"(0, 0.002223728923127055)","(45, 0.0014957105740904808)","(44, 0.0012892603408545256)","(1, 0.0012781358091160655)","(25, 0.0012546825455501676)","(41, 0.001252948073670268)","(24, 0.0012292229803279042)","(43, 0.0012272787280380726)","(18, 0.0011947262100875378)","(22, 0.001179118175059557)"
"(0, 0.0022507263347506523)","(46, 0.001536250114440918)","(1, 0.0012904178583994508)","(45, 0.0012571001425385475)","(25, 0.001235951203852892)","(26, 0.0012325537391006947)","(44, 0.0012022971641272306)","(23, 0.0011969602201133966)","(41, 0.0011868929723277688)","(43, 0.0011801087530329823)"
"(0, 0.0021468030754476786)","(47, 0.0014666985953226686)","(46, 0.0013015413424000144)","(1, 0.0012036084663122892)","(26, 0.0011970758205279708)","(24, 0.001180143328383565)","(45, 0.0011663794284686446)","(41, 0.0011513865320011973)","(43, 0.0011494982754811645)","(25, 0.0011442922987043858)"
"(0, 0.002365485532209277)","(48, 0.0014569771010428667)","(47, 0.0012258350616320968)","(46, 0.0012156415032222867)","(1, 0.0011785161914303899)","(25, 0.0011772584402933717)","(49, 0.001123592839576304)","(24, 0.001114283804781735)","(26, 0.0011119317496195436)","(44, 0.0011098944814875722)"
"(0, 0.0022920798510313034)","(49, 0.0014811981236562133)","(1, 0.001334975939244032)","(48, 0.0012068140786141157)","(46, 0.0011366737307980657)","(26, 0.0011355876922607422)","(47, 0.0011200738372281194)","(18, 0.0011035716161131859)","(17, 0.001100951456464827)","(25, 0.001095414161682129)"
"(0, 0.0021348167210817337)","(50, 0.0014564574230462313)","(1, 0.001291967579163611)","(49, 0.001210489310324192)","(18, 0.0011215019039809704)","(46, 0.0011154675157740712)","(51, 0.00111178879160434)","(48, 0.0011071324115619063)","(23, 0.001088246121071279)","(47, 0.0010633229976519942)"
"(0, 0.0021203518845140934)","(51, 0.001523246755823493)","(1, 0.0013170731253921986)","(50, 0.0012688827700912952)","(49, 0.0011423098621889949)","(24, 0.0010728156194090843)","(19, 0.0010644805151969194)","(23, 0.0010596108622848988)","(48, 0.001046676654368639)","(52, 0.0010362028842791915)"
"(0, 0.0018384242430329323)","(52, 0.0013611733447760344)","(51, 0.0012258446076884866)","(50, 0.0011415326735004783)","(1, 0.0011209368240088224)","(49, 0.0010674321092665195)","(15, 0.0010571777820587158)","(25, 0.0010547947604209185)","(24, 0.0010242580901831388)","(48, 0.0010224151192232966)"
"(0, 0.002025425434112549)","(53, 0.0014114630175754428)","(52, 0.00120334152597934)","(51, 0.0011900424724444747)","(50, 0.001107816700823605)","(1, 0.0010870760306715965)","(16, 0.0010609960881993175)","(49, 0.0010590231977403164)","(54, 0.0010543918469920754)","(26, 0.0010534846223890781)"
"(0, 0.0018197977915406227)","(54, 0.0014400971122086048)","(53, 0.0011955380905419588)","(51, 0.0010987258283421397)","(1, 0.0010925114620476961)","(52, 0.0010858082678169012)","(17, 0.0010609972523525357)","(50, 0.0010511350119486451)","(55, 0.0010294771054759622)","(18, 0.00102365727070719)"
"(0, 0.001954978797584772)","(55, 0.0014525806764140725)","(54, 0.0011953830253332853)","(53, 0.0011179005960002542)","(18, 0.001088491640985012)","(51, 0.001069847377948463)","(23, 0.0010262250434607267)","(52, 0.0010164773557335138)","(24, 0.0009867525659501553)","(50, 0.0009783947607502341)"
"(0, 0.002060474129393697)","(56, 0.001406236900947988)","(55, 0.001252869376912713)","(54, 0.0011162471491843462)","(53, 0.0010768556967377663)","(1, 0.0010705823078751564)","(19, 0.0010323679307475686)","(57, 0.0010310268262401223)","(51, 0.0010066055692732334)","(24, 0.0010051834397017956)"
"(0, 0.0019806302152574062)","(57, 0.0013683295110240579)","(1, 0.0011770391138270497)","(56, 0.0011186313349753618)","(55, 0.001116884988732636)","(53, 0.001028608065098524)","(54, 0.0010284376330673695)","(25, 0.001000140910036862)","(20, 0.0009907424682751298)","(51, 0.0009646785329096019)"
"(0, 0.001928232959471643)","(58, 0.0013136410852894187)","(57, 0.001183471642434597)","(1, 0.0011318933684378862)","(55, 0.0010769522050395608)","(56, 0.0010626864386722445)","(59, 0.0010551881277933717)","(54, 0.001011606422252953)","(21, 0.0009884918108582497)","(26, 0.0009851730428636074)"
"(0, 0.0018159716855734587)","(59, 0.0014187622582539916)","(58, 0.0010934543097391725)","(57, 0.0010790014639496803)","(1, 0.001072086044587195)","(55, 0.0010368680814281106)","(56, 0.0009923243196681142)","(22, 0.0009864306775853038)","(60, 0.0009441458969376981)","(53, 0.0009357702801935375)"
"(0, 0.0017481828108429909)","(60, 0.0012638247571885586)","(59, 0.0011537885293364525)","(23, 0.0010026645613834262)","(57, 0.000994536909274757)","(58, 0.0009921407327055931)","(1, 0.0009702187962830067)","(56, 0.0009510373929515481)","(55, 0.000947415828704834)","(24, 0.0009263336542062461)"
"(0, 0.0018091154051944613)","(61, 0.001263895072042942)","(60, 0.0011083435965701938)","(59, 0.0011081659467890859)","(1, 0.0010026496602222323)","(57, 0.0009945690399035811)","(24, 0.0009942054748535156)","(58, 0.0009692764142528176)","(18, 0.0009384703589603305)","(55, 0.0009380150004290044)"
"(0, 0.0015168583486229181)","(62, 0.0011691403342410922)","(61, 0.0010308789787814021)","(59, 0.0010188472224399447)","(60, 0.0009953104890882969)","(25, 0.0009817410027608275)","(1, 0.0009409349877387285)","(58, 0.0009300875826738775)","(57, 0.0009077084250748158)","(26, 0.0009011411457322538)"
"(0, 0.0016866445075720549)","(63, 0.0013071917928755283)","(59, 0.001041914219968021)","(62, 0.0010370623786002398)","(61, 0.0010074698366224766)","(60, 0.0009894120739772916)","(26, 0.000982935423962772)","(64, 0.0009460044093430042)","(57, 0.0009023856837302446)","(25, 0.0008983385632745922)"
"(0, 0.001719120191410184)","(64, 0.0012574600987136364)","(63, 0.0010932302102446556)","(59, 0.000976698356680572)","(60, 0.0009756338549777865)","(62, 0.0009632491855882108)","(61, 0.0009604596998542547)","(65, 0.0009424686431884766)","(57, 0.0008816588087938726)","(26, 0.000875219120644033)"
"(0, 0.0017526948358863592)","(65, 0.0012690258445218205)","(64, 0.0009971820982173085)","(63, 0.0009888840140774846)","(1, 0.0009330010507255793)","(59, 0.000929393747355789)","(61, 0.0009150099940598011)","(60, 0.0008893978665582836)","(62, 0.0008842337410897017)","(23, 0.0008620595908723772)"
"(0, 0.0018253332236781716)","(66, 0.0012143683852627873)","(65, 0.0011058413656428456)","(67, 0.0009927392238751054)","(63, 0.0009610867709852755)","(1, 0.0009514206903986633)","(64, 0.0009498131112195551)","(59, 0.0009055840782821178)","(60, 0.0008725369116291404)","(23, 0.0008724212530069053)"
"(0, 0.0016861569602042437)","(67, 0.0012673651799559593)","(65, 0.0009951174724847078)","(66, 0.0009905206970870495)","(68, 0.0009598684264346957)","(1, 0.0009594124276190996)","(63, 0.0009202599758282304)","(64, 0.0008702611667104065)","(59, 0.0008648836519569159)","(24, 0.0008539051050320268)"
"(0, 0.0016701769782230258)","(68, 0.0012966119684278965)","(67, 0.0010476339375600219)","(1, 0.0010158354416489601)","(65, 0.0009146511438302696)","(66, 0.0008965408778749406)","(25, 0.0008658849983476102)","(63, 0.0008544230367988348)","(59, 0.0008424890111200511)","(64, 0.0008350264979526401)"
"(0, 0.001544753322377801)","(69, 0.001099396962672472)","(68, 0.001091830781660974)","(67, 0.0009720564121380448)","(65, 0.0008985400199890137)","(70, 0.0008556509274058044)","(66, 0.0008539200061932206)","(26, 0.000839327578432858)","(1, 0.0008356153848581016)","(63, 0.0008248651283793151)"
"(0, 0.0015865963650867343)","(70, 0.001248604035936296)","(68, 0.0010347223142161965)","(69, 0.0009617650648579001)","(67, 0.0009294879273511469)","(71, 0.0009111118270084262)","(65, 0.0008420824888162315)","(66, 0.0008390784496441483)","(1, 0.0008362692315131426)","(63, 0.0008082461426965892)"
"(0, 0.0014626419870182872)","(71, 0.0012076128041371703)","(70, 0.0009840595303103328)","(68, 0.0009338640957139432)","(67, 0.0008716690354049206)","(1, 0.0008507704478688538)","(69, 0.0008465969585813582)","(72, 0.0008204496116377413)","(65, 0.0007951229927130044)","(63, 0.0007772237295284867)"
"(0, 0.0014729398535564542)","(72, 0.0011536813108250499)","(71, 0.0010422432096675038)","(68, 0.0009441125439479947)","(70, 0.0009284865809604526)","(73, 0.0008772992878220975)","(1, 0.0008539992850273848)","(67, 0.0008406019187532365)","(69, 0.0008165562176145613)","(65, 0.0007912468863651156)"
"(0, 0.0013499236665666103)","(73, 0.001140233245678246)","(72, 0.0009757089428603649)","(71, 0.0009508263901807368)","(68, 0.0008552896906621754)","(70, 0.0008541071438230574)","(1, 0.0008017349173314869)","(67, 0.0007954228203743696)","(69, 0.0007800030871294439)","(25, 0.0007655489607714117)"
"(0, 0.0015347361331805587)","(74, 0.001055750879459083)","(73, 0.0009504902409389615)","(71, 0.0009001922444440424)","(72, 0.0008953976794146001)","(68, 0.0008416175842285156)","(70, 0.0008366262773051858)","(18, 0.0007875871378928423)","(67, 0.000770312559325248)","(75, 0.0007553350878879428)"
"(0, 0.0014458250952884555)","(75, 0.0009751057368703187)","(74, 0.0009078276343643665)","(73, 0.0008719086763449013)","(71, 0.0008636867860332131)","(72, 0.0008440446690656245)","(1, 0.0008084666915237904)","(68, 0.0008029508753679693)","(70, 0.0007701754802837968)","(18, 0.000765461940318346)"
"(0, 0.0016388589283451438)","(76, 0.0010855138534680009)","(74, 0.0008888649754226208)","(1, 0.0008785820100456476)","(73, 0.0008775580208748579)","(75, 0.0008773219306021929)","(72, 0.0008591056102886796)","(71, 0.0008431827882304788)","(68, 0.0008000039961189032)","(70, 0.0007684111478738487)"
"(0, 0.0017345345113426447)","(77, 0.0010551082668825984)","(76, 0.0009167277603410184)","(1, 0.0009143429924733937)","(73, 0.0008551299688406289)","(74, 0.0008410286973230541)","(71, 0.0008173000533133745)","(75, 0.0008102476713247597)","(72, 0.0008044242858886719)","(68, 0.0007810360402800143)"
"(0, 0.0015739441150799394)","(78, 0.0010045123053714633)","(1, 0.0009511959506198764)","(76, 0.0008238148875534534)","(77, 0.0008196711423806846)","(74, 0.0008047497249208391)","(73, 0.0007786572095938027)","(71, 0.000776670582126826)","(72, 0.0007675570086576045)","(68, 0.0007497304468415678)"
"(0, 0.0013989252038300037)","(79, 0.0009656238835304976)","(1, 0.0008492892957292497)","(78, 0.0008339810301549733)","(80, 0.0007876562885940075)","(76, 0.0007839107420295477)","(77, 0.0007725512841716409)","(74, 0.0007537436322309077)","(73, 0.0007500851061195135)","(71, 0.0007473712903447449)"
"(0, 0.0014921260299161077)","(80, 0.0011958598624914885)","(79, 0.0008595895487815142)","(81, 0.0008514523506164551)","(78, 0.0008065330912359059)","(76, 0.0007886982057243586)","(1, 0.0007830399554222822)","(77, 0.000753144035115838)","(73, 0.0007439279579557478)","(71, 0.0007429212564602494)"
"(0, 0.0013501823414117098)","(81, 0.0010982000967487693)","(80, 0.000924956810194999)","(1, 0.000779375433921814)","(82, 0.000758612179197371)","(79, 0.000743143551517278)","(25, 0.0007194209028966725)","(76, 0.0007090235012583435)","(71, 0.0007058584596961737)","(78, 0.0007058084011077881)"
"(0, 0.0014223337639123201)","(82, 0.0011047124862670898)","(81, 0.0009589433902874589)","(80, 0.0008817136404104531)","(1, 0.000816664716694504)","(83, 0.0007913136505521834)","(26, 0.0007101738592609763)","(79, 0.0007089102291502059)","(25, 0.0007026219391264021)","(78, 0.0006970172980800271)"
"(0, 0.001269749365746975)","(83, 0.0010435640579089522)","(82, 0.000886930210981518)","(81, 0.0008553284569643438)","(80, 0.0008097958634607494)","(1, 0.0007578152581118047)","(84, 0.0007420695037581027)","(26, 0.0006896030972711742)","(18, 0.0006835603853687644)","(79, 0.0006824266747571528)"
"(0, 0.001283203368075192)","(84, 0.001029607024975121)","(83, 0.000925291795283556)","(82, 0.0008512437343597412)","(81, 0.0008412408642470837)","(80, 0.0008210050873458385)","(85, 0.0007592058391310275)","(1, 0.0007169616292230785)","(18, 0.0006788265891373158)","(17, 0.00066410779254511)"
"(0, 0.0013805211056023836)","(85, 0.0009807837195694447)","(84, 0.0008761143544688821)","(83, 0.0008620333392173052)","(81, 0.000818034983240068)","(82, 0.0008025062270462513)","(80, 0.0007581019308418036)","(86, 0.0007498562335968018)","(18, 0.0006945192581042647)","(19, 0.0006507003563456237)"
"(0, 0.0015442442381754518)","(86, 0.0009750306489877403)","(83, 0.0008131795912049711)","(84, 0.0008126938482746482)","(85, 0.0008109819609671831)","(82, 0.0007788693765178323)","(81, 0.0007575124618597329)","(80, 0.000733097200281918)","(1, 0.0007066029356792569)","(87, 0.0006794047076255083)"
"(0, 0.0014411741867661476)","(1, 0.0008567196200601757)","(87, 0.0008539581322111189)","(83, 0.0007967233541421592)","(86, 0.0007931757136248052)","(84, 0.0007750529330223799)","(85, 0.0007588845328427851)","(81, 0.0007369827944785357)","(82, 0.0007242155261337757)","(80, 0.0007055837195366621)"
"(0, 0.001377911539748311)","(88, 0.0008956801611930132)","(84, 0.0007567668217234313)","(86, 0.0007480919593945146)","(1, 0.0007436007144860923)","(83, 0.0007401263574138284)","(85, 0.0007219469407573342)","(87, 0.0007111143786460161)","(81, 0.0007105326512828469)","(82, 0.0007018351461738348)"
"(0, 0.001466361340135336)","(89, 0.0009317493531852961)","(1, 0.0008218544535338879)","(83, 0.0007309657521545887)","(88, 0.0007292806985788047)","(90, 0.000724604120478034)","(85, 0.0007174068596214056)","(84, 0.0007162725669331849)","(86, 0.0007130539161153138)","(81, 0.0006995743606239557)"
"(0, 0.0013920217752456665)","(90, 0.0009300243691541255)","(1, 0.0008213752298615873)","(89, 0.0007649075705558062)","(83, 0.0007111483719199896)","(86, 0.0006978076416999102)","(84, 0.000697482842952013)","(81, 0.000684055092278868)","(82, 0.0006777059752494097)","(91, 0.0006721544195897877)"
"(0, 0.001226281514391303)","(91, 0.0008880567620508373)","(90, 0.0007416272419504821)","(1, 0.0007370364619418979)","(89, 0.0006973421550355852)","(83, 0.0006829398917034268)","(84, 0.0006691879243589938)","(92, 0.0006665730616077781)","(81, 0.0006578129250556231)","(82, 0.0006534373969770968)"
"(0, 0.0011756551684811711)","(92, 0.0009298420045524836)","(91, 0.0007710790378041565)","(93, 0.000751605024561286)","(90, 0.0007100916118361056)","(89, 0.0006761366385035217)","(83, 0.0006666362169198692)","(1, 0.0006665110704489052)","(84, 0.0006535136490128934)","(82, 0.0006428223568946123)"
"(0, 0.001211771392263472)","(93, 0.00107674952596426)","(92, 0.0007790029048919678)","(91, 0.0007185685681179166)","(94, 0.0007173490594141185)","(90, 0.0006708693690598011)","(89, 0.0006661200313828886)","(83, 0.0006552404374815524)","(84, 0.0006457304698415101)","(18, 0.000640816695522517)"
