"(0, 0.017996307462453842)","(16, 0.00538734532892704)","(17, 0.0051838671788573265)","(18, 0.005171066615730524)","(19, 0.004146808758378029)","(15, 0.003984885755926371)","(20, 0.00267037283629179)","(14, 0.001279428950510919)","(1, 0.0005156423430889845)","(2, 0.00045947806211188436)"
"(0, 0.01632743515074253)","(16, 0.005290590692311525)","(17, 0.004999706521630287)","(18, 0.004932071082293987)","(20, 0.0037822872400283813)","(15, 0.003553954418748617)","(19, 0.003508032066747546)","(21, 0.0025637352373450994)","(14, 0.0011562491999939084)","(1, 0.00045462502748705447)"
"(0, 0.016576163470745087)","(17, 0.0045555997639894485)","(18, 0.004427721723914146)","(16, 0.004405786283314228)","(21, 0.0033899599220603704)","(19, 0.003123254980891943)","(15, 0.003093716222792864)","(20, 0.0029670095536857843)","(22, 0.002596077276393771)","(14, 0.001120084780268371)"
"(0, 0.010858159512281418)","(18, 0.004697449039667845)","(16, 0.00453302264213562)","(17, 0.00443011661991477)","(22, 0.003730593714863062)","(15, 0.003472158219665289)","(19, 0.003347797319293022)","(23, 0.0033060836140066385)","(20, 0.0030889350455254316)","(21, 0.0030278319027274847)"
"(0, 0.013980778865516186)","(23, 0.004700107499957085)","(16, 0.004006480798125267)","(18, 0.0037778872065246105)","(17, 0.0037135255988687277)","(22, 0.003034127876162529)","(15, 0.0028872210532426834)","(19, 0.002870876807719469)","(20, 0.002643194980919361)","(21, 0.0025926551315933466)"
"(0, 0.012272980064153671)","(23, 0.00408096332103014)","(16, 0.003953222185373306)","(17, 0.003812431124970317)","(18, 0.0036310208961367607)","(22, 0.0029665296897292137)","(24, 0.002962385304272175)","(15, 0.0028336429968476295)","(20, 0.002663360210135579)","(19, 0.0026195503305643797)"
"(0, 0.009449095465242863)","(23, 0.003934552893042564)","(16, 0.0038661055732518435)","(17, 0.003767408197745681)","(18, 0.003741072490811348)","(25, 0.0030459559056907892)","(22, 0.002930667484179139)","(15, 0.0026281275786459446)","(21, 0.0026230800431221724)","(19, 0.002577496226876974)"
"(0, 0.009695441462099552)","(26, 0.004274806939065456)","(27, 0.00355359073728323)","(23, 0.0034532726276665926)","(17, 0.0029228180646896362)","(18, 0.002882136031985283)","(16, 0.0028566375840455294)","(25, 0.002826957730576396)","(22, 0.00254930485971272)","(24, 0.0023850956931710243)"
"(0, 0.00978325679898262)","(26, 0.004033327102661133)","(27, 0.003728878451511264)","(23, 0.0033451055642217398)","(28, 0.0032470047008246183)","(25, 0.00274198898114264)","(18, 0.002623392967507243)","(17, 0.0025521130301058292)","(24, 0.0022182008251547813)","(22, 0.002217617817223072)"
"(0, 0.011663831770420074)","(26, 0.0035292983520776033)","(23, 0.0030121994204819202)","(28, 0.002647958928719163)","(18, 0.002472169930115342)","(25, 0.002453850582242012)","(29, 0.0024236005265265703)","(27, 0.0023701353929936886)","(24, 0.002224995754659176)","(17, 0.002049379050731659)"
"(0, 0.013499426655471325)","(26, 0.003149266354739666)","(23, 0.002739921910688281)","(25, 0.00239920848980546)","(30, 0.0023035297635942698)","(27, 0.0021253942977637053)","(29, 0.002084130421280861)","(22, 0.0020286699291318655)","(16, 0.002001059940084815)","(18, 0.0019897783640772104)"
"(0, 0.01414317637681961)","(26, 0.0032432174775749445)","(23, 0.002890968229621649)","(31, 0.0025656605139374733)","(30, 0.0022227405570447445)","(25, 0.0021864622831344604)","(22, 0.001998193794861436)","(17, 0.00196446874178946)","(18, 0.0019499558256939054)","(16, 0.001882279640994966)"
"(0, 0.014554820023477077)","(26, 0.0028080057818442583)","(23, 0.0027817331720143557)","(32, 0.0026576595846563578)","(31, 0.002554349834099412)","(22, 0.0020087070297449827)","(16, 0.001964396797120571)","(25, 0.0019223135896027088)","(18, 0.0019123632228001952)","(17, 0.0017944173887372017)"
"(0, 0.01791764423251152)","(33, 0.002821065252646804)","(23, 0.0026751935947686434)","(26, 0.0023813629522919655)","(32, 0.0020116986706852913)","(17, 0.0018496911507099867)","(22, 0.0018443624721840024)","(16, 0.00184357981197536)","(25, 0.0018120133318006992)","(18, 0.0017082744743674994)"
"(0, 0.017543870955705643)","(34, 0.0029897496569901705)","(23, 0.002436821348965168)","(33, 0.00243189069442451)","(26, 0.002356745069846511)","(16, 0.001873842324130237)","(18, 0.0017539509572088718)","(17, 0.0016979818465188146)","(25, 0.0016969270072877407)","(24, 0.0015554012497887015)"
"(0, 0.01658586412668228)","(35, 0.002934160642325878)","(26, 0.002360825426876545)","(16, 0.0021460941061377525)","(34, 0.002023731591179967)","(23, 0.0020089191384613514)","(17, 0.0019243067363277078)","(25, 0.0018002480501309037)","(18, 0.0017574947560206056)","(24, 0.0015615420415997505)"
"(0, 0.01963510550558567)","(26, 0.0023049842566251755)","(36, 0.002282872796058655)","(17, 0.0019957255572080612)","(23, 0.0018529515946283937)","(35, 0.0018333354964852333)","(18, 0.001822595251724124)","(16, 0.0017596675315871835)","(25, 0.0016311550280079246)","(22, 0.0013370264787226915)"
"(0, 0.019353613257408142)","(37, 0.003448005998507142)","(26, 0.002056372119113803)","(18, 0.0018694492755457759)","(23, 0.0018242538208141923)","(16, 0.0017459857044741511)","(36, 0.001708643976598978)","(17, 0.001598175149410963)","(35, 0.001291180495172739)","(27, 0.0012064875336363912)"
"(0, 0.021701755002141)","(38, 0.003243869636207819)","(37, 0.0028981941286474466)","(16, 0.0016446240479126573)","(17, 0.0016114445170387626)","(23, 0.001575380563735962)","(26, 0.0015056479023769498)","(18, 0.001497491030022502)","(22, 0.0011789443669840693)","(19, 0.0011227518552914262)"
"(0, 0.02326071448624134)","(39, 0.002805079333484173)","(23, 0.0016435602447018027)","(38, 0.0015630264533683658)","(17, 0.0015604691579937935)","(18, 0.001536416239105165)","(37, 0.001534161390736699)","(26, 0.0014510595938190818)","(16, 0.0013914034934714437)","(22, 0.001100884284824133)"
"(0, 0.01955343410372734)","(40, 0.004328316543251276)","(23, 0.0018362324917688966)","(18, 0.0017929443856701255)","(26, 0.0017323148204013705)","(16, 0.0015991831896826625)","(17, 0.0015729980077594519)","(39, 0.0014340031193569303)","(22, 0.001401152927428484)","(21, 0.0012136591831222177)"
"(0, 0.0193930696696043)","(41, 0.0035364918876439333)","(23, 0.002111331792548299)","(40, 0.002035500481724739)","(26, 0.0016836440190672874)","(22, 0.0016361980233341455)","(18, 0.0016200977843254805)","(17, 0.0016021175542846322)","(16, 0.001499932841397822)","(25, 0.0013038500910624862)"
"(0, 0.022162772715091705)","(42, 0.0027696574106812477)","(23, 0.0020794253796339035)","(41, 0.0020380234345793724)","(26, 0.0016654336359351873)","(18, 0.001466711750254035)","(17, 0.0013494546292349696)","(22, 0.0012743114493787289)","(16, 0.0012664725072681904)","(25, 0.0011455067433416843)"
"(0, 0.02085709758102894)","(43, 0.0028361433651298285)","(42, 0.0019505009986460209)","(23, 0.00186822353862226)","(26, 0.001635364256799221)","(16, 0.0014325000811368227)","(22, 0.0013573425821959972)","(18, 0.0013499872293323278)","(41, 0.0012845988385379314)","(24, 0.0012497827410697937)"
"(0, 0.022006317973136902)","(44, 0.002507202560082078)","(43, 0.002128810156136751)","(23, 0.0019437611335888505)","(26, 0.0017549365293234587)","(16, 0.001606625970453024)","(17, 0.00140887510497123)","(25, 0.0013601758982986212)","(22, 0.0013135565677657723)","(18, 0.0012351602781563997)"
"(0, 0.021130025386810303)","(45, 0.0033098584972321987)","(44, 0.0021455204114317894)","(26, 0.0018352889455854893)","(23, 0.0018286544363945723)","(16, 0.0015813868958503008)","(17, 0.001535095740109682)","(18, 0.0013349507935345173)","(43, 0.0011846658308058977)","(25, 0.0011450329329818487)"
"(0, 0.021058978512883186)","(46, 0.0032749699894338846)","(45, 0.0019755191169679165)","(26, 0.0017182236770167947)","(23, 0.0016732090152800083)","(17, 0.0016436412697657943)","(18, 0.0016053746221587062)","(16, 0.001532865222543478)","(25, 0.0012629285920411348)","(22, 0.0011301920749247074)"
"(0, 0.023844018578529358)","(47, 0.00270431162789464)","(46, 0.002111881272867322)","(26, 0.0017380177741870284)","(23, 0.0016018887981772423)","(18, 0.0015679444186389446)","(17, 0.001454306417144835)","(16, 0.0012477573473006487)","(25, 0.0012187164975330234)","(22, 0.0010042298818007112)"
"(0, 0.024863844737410545)","(48, 0.0028485232032835484)","(47, 0.001649885205551982)","(26, 0.0016153890173882246)","(23, 0.0014069050084799528)","(18, 0.001380785135552287)","(16, 0.0012596682645380497)","(17, 0.0011709178797900677)","(46, 0.0010112696327269077)","(25, 0.000991875771433115)"
"(0, 0.024856410920619965)","(49, 0.0029919862281531096)","(48, 0.0016239952528849244)","(26, 0.0014044451527297497)","(16, 0.0013772740494459867)","(23, 0.0012469578068703413)","(17, 0.0012419967679306865)","(18, 0.0011164493625983596)","(22, 0.000956192146986723)","(25, 0.0009551896364428103)"
"(0, 0.025173917412757874)","(50, 0.002507969504222274)","(49, 0.0015849097399041057)","(23, 0.0014764561783522367)","(17, 0.0013955950271338224)","(26, 0.0013868313981220126)","(18, 0.0012705205008387566)","(16, 0.001256992225535214)","(22, 0.0011529485927894711)","(25, 0.000875321333296597)"
"(0, 0.02478787675499916)","(51, 0.00324376136995852)","(50, 0.0017007951391860843)","(23, 0.0016891282284632325)","(18, 0.001391072291880846)","(16, 0.0012840739218518138)","(26, 0.0012543583288788795)","(17, 0.0012526809005066752)","(22, 0.001167731243185699)","(24, 0.00080805120524019)"
"(0, 0.026705723255872726)","(52, 0.003120194422081113)","(51, 0.0018383749993517995)","(23, 0.0014951563207432628)","(17, 0.0010711289942264557)","(18, 0.0010665417648851871)","(16, 0.0010311034275218844)","(50, 0.0009876525728031993)","(26, 0.0009858428966253996)","(22, 0.0009176270687021315)"
"(0, 0.02261878177523613)","(53, 0.0043183984234929085)","(52, 0.0018939584260806441)","(23, 0.0015771702164784074)","(16, 0.0013305442407727242)","(26, 0.0012612208956852555)","(18, 0.0012464644387364388)","(17, 0.0011937768431380391)","(15, 0.0010957245249301195)","(25, 0.001034726039506495)"
"(0, 0.025227632373571396)","(54, 0.0027690576389431953)","(53, 0.0020310387481004)","(16, 0.0014749984256923199)","(26, 0.001314951223321259)","(17, 0.0011909640161320567)","(23, 0.0011690988903865218)","(18, 0.0010713422670960426)","(15, 0.0009379671537317336)","(25, 0.0009286801796406507)"
"(0, 0.024755185469985008)","(55, 0.0028287244495004416)","(54, 0.0018002650467678905)","(17, 0.0015115429414436221)","(16, 0.001488492009229958)","(26, 0.001412630663253367)","(23, 0.001270013744942844)","(18, 0.0012148022651672363)","(22, 0.000938199635129422)","(25, 0.0008990906062535942)"
"(0, 0.024651363492012024)","(55, 0.002645307220518589)","(56, 0.0026048272848129272)","(18, 0.0014430281007662416)","(17, 0.0014339820481836796)","(23, 0.0013406991492956877)","(16, 0.001319483621045947)","(26, 0.0012394541408866644)","(54, 0.000967535946983844)","(22, 0.0008201024029403925)"
"(0, 0.02473234012722969)","(57, 0.0031457210425287485)","(56, 0.0020045095589011908)","(18, 0.0013877121964469552)","(55, 0.0012982685584574938)","(17, 0.0012887264601886272)","(23, 0.0011850494192913175)","(16, 0.001103291753679514)","(26, 0.000992511515505612)","(19, 0.0008887390722520649)"
"(0, 0.024976979941129684)","(58, 0.0036556851118803024)","(57, 0.0017091045156121254)","(18, 0.001347237965092063)","(23, 0.0012503621401265264)","(17, 0.0011538268299773335)","(26, 0.0011487343581393361)","(56, 0.0011183005990460515)","(16, 0.0010280837304890156)","(20, 0.0008783739758655429)"
"(0, 0.026282496750354767)","(59, 0.002706834115087986)","(58, 0.0018480196595191956)","(26, 0.0011656188871711493)","(57, 0.0011548198526725173)","(23, 0.001138078747317195)","(16, 0.0011064367135986686)","(18, 0.0010687736794352531)","(17, 0.0009693607571534812)","(22, 0.0008341306238435209)"
"(0, 0.026638254523277283)","(60, 0.002922175917774439)","(59, 0.002185144927352667)","(23, 0.0011523300781846046)","(58, 0.0011037648655474186)","(16, 0.0010554715991020203)","(17, 0.000996807124465704)","(26, 0.0009689146536402404)","(22, 0.0009640769567340612)","(18, 0.0008784893434494734)"
"(0, 0.025925764814019203)","(61, 0.0029010623693466187)","(23, 0.001592717133462429)","(60, 0.0014469060115516186)","(17, 0.0011384992394596338)","(18, 0.0011109855258837342)","(26, 0.0010621144901961088)","(22, 0.0010343471076339483)","(16, 0.0010033308062702417)","(59, 0.000964171311352402)"
"(0, 0.02772158943116665)","(62, 0.0023517406079918146)","(61, 0.0015675760805606842)","(23, 0.001493077608756721)","(18, 0.001082583679817617)","(16, 0.00100480648688972)","(26, 0.0009679013746790588)","(17, 0.0009609009139239788)","(22, 0.0009342393022961915)","(24, 0.0008163111051544547)"
"(0, 0.025323081761598587)","(63, 0.003995033446699381)","(23, 0.0013855427969247103)","(26, 0.0011550172930583358)","(62, 0.001138631603680551)","(16, 0.0011057778028771281)","(17, 0.0010393448173999786)","(25, 0.0010061784414574504)","(18, 0.0009805079316720366)","(24, 0.0008424363913945854)"
"(0, 0.027991769835352898)","(64, 0.0024470598436892033)","(63, 0.0023051071912050247)","(26, 0.0012209254782646894)","(23, 0.0010464056394994259)","(16, 0.0009846276370808482)","(17, 0.0009325080900453031)","(18, 0.0008911038748919964)","(25, 0.0008223426411859691)","(62, 0.000693867972586304)"
"(0, 0.02852201648056507)","(65, 0.003453179495409131)","(64, 0.001494850032031536)","(26, 0.001240499666891992)","(16, 0.0010869387770071626)","(17, 0.0009744414710439742)","(23, 0.0009529459639452398)","(18, 0.0009119169553741813)","(25, 0.0007961267256177962)","(63, 0.0007736049592494965)"
"(0, 0.02632713131606579)","(66, 0.0033994377590715885)","(65, 0.0020793385338038206)","(26, 0.0011845725821331143)","(17, 0.0011649830266833305)","(23, 0.0011438727378845215)","(16, 0.0010552082676440477)","(18, 0.0010525556281208992)","(22, 0.0007875473820604384)","(64, 0.0007228791946545243)"
"(0, 0.025983311235904694)","(67, 0.0026651856023818254)","(66, 0.001332541462033987)","(18, 0.0012120283208787441)","(23, 0.0012093618279322982)","(17, 0.0011078822426497936)","(16, 0.0010950793512165546)","(26, 0.0010253298096358776)","(65, 0.0007719770073890686)","(22, 0.0007324939942918718)"
"(0, 0.025802262127399445)","(68, 0.0025253065396100283)","(67, 0.0016582398675382137)","(18, 0.0010719620622694492)","(23, 0.0010706870816648006)","(17, 0.0010543348034843802)","(16, 0.0010220345575362444)","(26, 0.0009203734807670116)","(63, 0.0007616132497787476)","(22, 0.0007365167257376015)"
"(0, 0.02766057290136814)","(69, 0.0026451849844306707)","(68, 0.0014806720428168774)","(23, 0.0010759965516626835)","(18, 0.001022509764879942)","(26, 0.0009952390100806952)","(17, 0.0009860836435109377)","(67, 0.0008856473723426461)","(16, 0.0008844463736750185)","(22, 0.0007405103533528745)"
"(0, 0.02851962111890316)","(70, 0.0028355075046420097)","(69, 0.0018034134991467)","(23, 0.001029234379529953)","(26, 0.0009580326150171459)","(18, 0.0008919090032577515)","(16, 0.0008813092135824263)","(68, 0.000836897932458669)","(17, 0.000819399778265506)","(22, 0.0007168190204538405)"
"(0, 0.028888452798128128)","(71, 0.002863292582333088)","(70, 0.001620811061002314)","(23, 0.0011403944808989763)","(17, 0.0009133788989856839)","(16, 0.0008915020735003054)","(26, 0.0008845818229019642)","(69, 0.0008597567793913186)","(18, 0.0008378116763196886)","(22, 0.0008365552057512105)"
"(0, 0.027095479890704155)","(72, 0.0032876026816666126)","(71, 0.0021789763122797012)","(23, 0.0011676427675411105)","(70, 0.0009423990268260241)","(16, 0.0009025611216202378)","(26, 0.0008637657738290727)","(18, 0.000854145735502243)","(17, 0.0008385766996070743)","(69, 0.0007209874456748366)"
"(0, 0.027686594054102898)","(73, 0.0030106049962341785)","(72, 0.0020075396168977022)","(16, 0.001174759236164391)","(23, 0.0011291411938145757)","(71, 0.000986854312941432)","(26, 0.000942863232921809)","(17, 0.0009282588725909591)","(18, 0.0008712948765605688)","(15, 0.0007501588552258909)"
"(0, 0.027478620409965515)","(74, 0.002700802404433489)","(73, 0.0014821015065535903)","(16, 0.0011539801489561796)","(17, 0.0011429019505158067)","(72, 0.0010932856239378452)","(23, 0.0010506703983992338)","(26, 0.0009603601647540927)","(18, 0.0009004916064441204)","(71, 0.0008224038756452501)"
"(0, 0.027292387560009956)","(75, 0.0033777887001633644)","(74, 0.0019021437037736177)","(16, 0.0010780723532661796)","(17, 0.0010698850965127349)","(18, 0.0010478438343852758)","(26, 0.000984281301498413)","(73, 0.0009408478508703411)","(23, 0.000933991395868361)","(72, 0.0009062619647011161)"
"(0, 0.027753114700317383)","(76, 0.0028288245666772127)","(18, 0.0011193844256922603)","(17, 0.0011064885184168816)","(16, 0.001106424955651164)","(26, 0.0009261021041311324)","(23, 0.000899440492503345)","(75, 0.0008388680289499462)","(74, 0.0007691115024499595)","(19, 0.0006718766526319087)"
"(0, 0.02938125655055046)","(77, 0.002872042590752244)","(76, 0.002226733835414052)","(17, 0.0009838383411988616)","(18, 0.0009702232200652361)","(16, 0.0009533825796097517)","(23, 0.0008220757590606809)","(26, 0.00078767747618258)","(15, 0.0005908613093197346)","(19, 0.00056787597713992)"
"(0, 0.030447818338871002)","(78, 0.002470229286700487)","(77, 0.0013450590195134282)","(76, 0.0011467118747532368)","(16, 0.0009138287859968841)","(18, 0.0009067195933312178)","(17, 0.0008932650089263916)","(23, 0.0007658779504708946)","(26, 0.0007038858602754772)","(22, 0.000530992285348475)"
"(0, 0.027027064934372902)","(79, 0.0034335723612457514)","(78, 0.0019497000612318516)","(17, 0.0010510996216908097)","(18, 0.0010313220554962754)","(23, 0.0009530365350656211)","(16, 0.000943286286201328)","(22, 0.0007845172076486051)","(76, 0.0007513113087043166)","(26, 0.0007457259343937039)"
"(0, 0.027743235230445862)","(80, 0.003232724731788039)","(79, 0.001390622230246663)","(23, 0.0012262534582987428)","(18, 0.0010419503087177873)","(17, 0.0009436483960598707)","(22, 0.0008358726045116782)","(26, 0.0008297652238979936)","(16, 0.0008133180672302842)","(78, 0.0006774878711439669)"
"(0, 0.026895012706518173)","(81, 0.0024606504011899233)","(80, 0.0023520132526755333)","(23, 0.0012008155463263392)","(18, 0.0009032937814481556)","(79, 0.0008710609399713576)","(16, 0.0008238254231400788)","(22, 0.0007998727378435433)","(26, 0.0007834056159481406)","(17, 0.0007737156702205539)"
"(0, 0.028487181290984154)","(82, 0.003066215431317687)","(81, 0.001367319724522531)","(23, 0.0011729839025065303)","(80, 0.0010326685151085258)","(16, 0.0009270526352338493)","(17, 0.0008365724934265018)","(26, 0.0008310516132041812)","(22, 0.0007749287760816514)","(18, 0.0007478751358576119)"
"(0, 0.028309430927038193)","(83, 0.0026607948821038008)","(82, 0.0020613125525414944)","(23, 0.001162220723927021)","(16, 0.0010433518327772617)","(26, 0.0010351582895964384)","(17, 0.0009281962993554771)","(18, 0.0008312328136526048)","(15, 0.0007574145565740764)","(22, 0.0007509504212066531)"
"(0, 0.02710113115608692)","(84, 0.003388321492820978)","(83, 0.001856932882219553)","(16, 0.0012179409386590123)","(23, 0.001112185069359839)","(26, 0.001047272700816393)","(17, 0.0010338927386328578)","(82, 0.0009809909388422966)","(18, 0.0009038819116540253)","(22, 0.0007417334709316492)"
"(0, 0.027363933622837067)","(85, 0.0031288086902350187)","(84, 0.002375234616920352)","(17, 0.0010990393348038197)","(83, 0.001085568917915225)","(23, 0.0010407870868220925)","(26, 0.0009479913278482854)","(16, 0.0009360258118249476)","(18, 0.000930465932469815)","(82, 0.0007344984915107489)"
"(0, 0.029463520273566246)","(86, 0.00250664702616632)","(85, 0.0018924021860584617)","(84, 0.001135017373599112)","(18, 0.001013078261166811)","(26, 0.0008576485561206937)","(17, 0.0008523426949977875)","(23, 0.000850384240038693)","(83, 0.0007866436499170959)","(16, 0.0007859776960685849)"
"(0, 0.028344595804810524)","(87, 0.0031567516271024942)","(86, 0.0019238573731854558)","(85, 0.001112236175686121)","(26, 0.0008929383475333452)","(18, 0.0008893771446309984)","(16, 0.000866784481331706)","(84, 0.0008377553313039243)","(17, 0.0008332018624059856)","(23, 0.0007475395686924458)"
"(0, 0.02934703789651394)","(88, 0.004718281794339418)","(87, 0.001236527692526579)","(26, 0.0007860878249630332)","(16, 0.0007719470304436982)","(17, 0.0007634104695171118)","(18, 0.0007286699255928397)","(23, 0.0007257036631926894)","(86, 0.0007155206985771656)","(85, 0.0005596464616246521)"
"(0, 0.030108900740742683)","(89, 0.0031432530377060175)","(88, 0.0022040880285203457)","(23, 0.0008162124431692064)","(16, 0.0007853726856410503)","(17, 0.0007637959788553417)","(18, 0.0007495898171328008)","(26, 0.000682955957017839)","(22, 0.0006065145134925842)","(86, 0.0005545185413211584)"
"(0, 0.03198529779911041)","(90, 0.002407728461548686)","(89, 0.0016574390465393662)","(88, 0.0008804284152574837)","(23, 0.0008486799779348075)","(17, 0.0007051895372569561)","(18, 0.0006938472506590188)","(22, 0.0006332668708637357)","(16, 0.0005896997172385454)","(26, 0.0005663080373778939)"
"(0, 0.029571067541837692)","(91, 0.0032461362425237894)","(90, 0.0015712269814684987)","(23, 0.0011766941752284765)","(18, 0.0008656259160488844)","(26, 0.0007529202266596258)","(17, 0.0007284864550456405)","(16, 0.0007005727384239435)","(22, 0.0006703053368255496)","(89, 0.0005911046173423529)"
"(0, 0.027210701256990433)","(92, 0.003994364757090807)","(91, 0.002254188759252429)","(23, 0.0010260717244818807)","(16, 0.0008505162550136447)","(26, 0.0008015749044716358)","(18, 0.0007275601965375245)","(17, 0.0007068550330586731)","(90, 0.00064661173382774)","(22, 0.0006321853143163025)"
"(0, 0.029866747558116913)","(93, 0.0029579084366559982)","(92, 0.0018858722178265452)","(16, 0.0009517641155980527)","(26, 0.0009243181557394564)","(23, 0.0009122451883740723)","(17, 0.0008320054621435702)","(25, 0.0007004860090091825)","(18, 0.0006856030086055398)","(91, 0.0006846496253274381)"
"(0, 0.029339533299207687)","(94, 0.003101315815001726)","(93, 0.0021822992712259293)","(92, 0.0010337269632145762)","(26, 0.0010101607767865062)","(16, 0.001003521028906107)","(23, 0.0009095798595808446)","(17, 0.0009095506393350661)","(18, 0.0007994012557901442)","(15, 0.0006337743834592402)"
"(0, 0.030166788026690483)","(95, 0.002851740224286914)","(94, 0.0018432756187394261)","(93, 0.00113262131344527)","(16, 0.0009354751091450453)","(17, 0.0008996810065582395)","(23, 0.0008264341740868986)","(18, 0.000805635005235672)","(26, 0.0007631871267221868)","(22, 0.0005607394850812852)"
