"(0, 0.026773562654852867)","(26, 0.0019554365426301956)","(23, 0.001696938881650567)","(30, 0.0015153293497860432)","(25, 0.0014448213623836637)","(16, 0.0014302438357844949)","(17, 0.0013346655759960413)","(18, 0.0012731298338621855)","(22, 0.0012509031221270561)","(29, 0.001238140044733882)"
"(0, 0.02718459442257881)","(26, 0.0020104802679270506)","(23, 0.0018070953665301204)","(31, 0.0015147137455642223)","(17, 0.001420807559043169)","(16, 0.0013641511322930455)","(18, 0.001341237686574459)","(30, 0.0013281841529533267)","(22, 0.0012680426007136703)","(25, 0.0012209558626636863)"
"(0, 0.028034260496497154)","(23, 0.0017712849657982588)","(26, 0.0016008657403290272)","(32, 0.0014500039396807551)","(16, 0.0014171818038448691)","(18, 0.0013571036979556084)","(17, 0.0012961223255842924)","(22, 0.0012740360107272863)","(31, 0.0011572412913665175)","(27, 0.0010418425081297755)"
"(0, 0.026742329820990562)","(33, 0.002463612938299775)","(23, 0.001922979368828237)","(26, 0.0014628880890086293)","(17, 0.0014285530196502805)","(16, 0.0013707737671211362)","(18, 0.0013049967819824815)","(22, 0.001215198077261448)","(25, 0.0011396497720852494)","(24, 0.0010454858420416713)"
"(0, 0.027217498049139977)","(34, 0.0019812248647212982)","(23, 0.0016388935036957264)","(26, 0.001548955449834466)","(16, 0.0014477812219411135)","(18, 0.0013474038569256663)","(17, 0.0012717625359073281)","(33, 0.001189087051898241)","(25, 0.0011151937069371343)","(24, 0.0010549924336373806)"
"(0, 0.02739730291068554)","(16, 0.0015999763272702694)","(26, 0.0015969824744388461)","(17, 0.0014440353261306882)","(35, 0.0014131821226328611)","(23, 0.0013457295717671514)","(18, 0.0012738085351884365)","(25, 0.0011872568866237998)","(34, 0.0010413633426651359)","(22, 0.0009899180149659514)"
"(0, 0.028167638927698135)","(26, 0.0015884744934737682)","(17, 0.001455429825000465)","(23, 0.001350028207525611)","(18, 0.0013401373289525509)","(36, 0.0013098801719024777)","(16, 0.0011969656916335225)","(25, 0.0010077198967337608)","(22, 0.0009778521489351988)","(27, 0.0009274901240132749)"
"(0, 0.027614746242761612)","(37, 0.0022689667530357838)","(18, 0.0015035246033221483)","(23, 0.0014921558322384953)","(26, 0.0013952272711321712)","(16, 0.001318425522185862)","(17, 0.0012066086055710912)","(22, 0.0009409384219907224)","(27, 0.0009334647911600769)","(15, 0.000879512750543654)"
"(0, 0.026815464720129967)","(38, 0.0026719600427895784)","(37, 0.0016311407089233398)","(23, 0.0013950082939118147)","(16, 0.0013355499831959605)","(17, 0.001315550529398024)","(18, 0.0012046885676681995)","(8, 0.0011270595714449883)","(26, 0.0010595065541565418)","(22, 0.0010042197536677122)"
"(0, 0.028239864856004715)","(39, 0.001934368279762566)","(23, 0.0013298955745995045)","(17, 0.0012068941723555326)","(18, 0.0011841092491522431)","(26, 0.0011195135302841663)","(16, 0.001109947101213038)","(22, 0.0008522634161636233)","(25, 0.0008251108229160309)","(20, 0.0008235539426095784)"
"(0, 0.02825794368982315)","(40, 0.0030532449018210173)","(23, 0.0012996983714401722)","(26, 0.0012376040685921907)","(16, 0.0012046024203300476)","(18, 0.00119131023529917)","(17, 0.0011088639730587602)","(22, 0.000991174834780395)","(21, 0.0008029153686948121)","(25, 0.0008022026740945876)"
"(0, 0.028832323849201202)","(41, 0.0021751252934336662)","(23, 0.0015212136786431074)","(40, 0.0012784755090251565)","(26, 0.0012291127350181341)","(17, 0.0012081750901415944)","(18, 0.001116044819355011)","(22, 0.0011142650619149208)","(16, 0.0010943416273221374)","(25, 0.0009055942064151168)"
"(0, 0.029658904299139977)","(42, 0.0015658834017813206)","(23, 0.001536087365821004)","(26, 0.001242885016836226)","(18, 0.0011560398852452636)","(17, 0.0010505180107429624)","(41, 0.0010273074731230736)","(16, 0.0009531658724881709)","(22, 0.0008803153177723289)","(25, 0.0008103999425657094)"
"(0, 0.029907407239079475)","(43, 0.0017482234397903085)","(23, 0.0012740206439048052)","(26, 0.001163446344435215)","(16, 0.001102173002436757)","(42, 0.0010225309524685144)","(18, 0.0010059565538540483)","(17, 0.0009209987474605441)","(22, 0.0009018827695399523)","(25, 0.0008842559182085097)"
"(0, 0.030001016333699226)","(44, 0.0015850026393309236)","(23, 0.0013422385090962052)","(26, 0.001307227648794651)","(16, 0.0012733665062114596)","(17, 0.0011178526328876615)","(25, 0.0009852201910689473)","(18, 0.0009407629258930683)","(22, 0.0009151207050308585)","(15, 0.0008190892403945327)"
"(0, 0.029547030106186867)","(45, 0.0018814128125086427)","(26, 0.001405373215675354)","(23, 0.0013307854533195496)","(16, 0.0012516842689365149)","(17, 0.0012230209540575743)","(18, 0.0010709932539612055)","(44, 0.0008906645816750824)","(22, 0.0008036418003030121)","(25, 0.0007873955182731152)"
"(0, 0.02979772351682186)","(46, 0.0019809030927717686)","(17, 0.0012534208362922072)","(23, 0.0012402316788211465)","(18, 0.0012327219592407346)","(26, 0.001177433179691434)","(16, 0.0011148600606247783)","(45, 0.000955014256760478)","(22, 0.0008738614851608872)","(25, 0.0008250193204730749)"
"(0, 0.030393779277801514)","(47, 0.0017495345091447234)","(23, 0.0012977486476302147)","(18, 0.0012184076476842165)","(26, 0.0012062054593116045)","(17, 0.0010831941617652774)","(16, 0.0009573559509590268)","(46, 0.0009477856801822782)","(25, 0.0008452087640762329)","(22, 0.0007901875651441514)"
"(0, 0.030762776732444763)","(48, 0.0018651109421625733)","(26, 0.0011076390510424972)","(23, 0.0010628602467477322)","(16, 0.0010374246630817652)","(47, 0.0010200184769928455)","(18, 0.000973374699242413)","(17, 0.0008603191236034036)","(15, 0.0007601313409395516)","(25, 0.0006925432244315743)"
"(0, 0.030964680016040802)","(49, 0.0019194058841094375)","(16, 0.0011595049872994423)","(17, 0.0010094859171658754)","(26, 0.0009765657596290112)","(23, 0.0009235358447767794)","(48, 0.0009011455113068223)","(18, 0.0008066180162131786)","(22, 0.000729138555470854)","(25, 0.0007065726676955819)"
"(0, 0.030787697061896324)","(50, 0.0016705897869542241)","(17, 0.0011903075501322746)","(23, 0.0011433587642386556)","(16, 0.0010661359410732985)","(18, 0.0010503497906029224)","(26, 0.001045598415657878)","(49, 0.0009785363217815757)","(22, 0.0008797331247478724)","(15, 0.0006693077157251537)"
"(0, 0.03145942464470863)","(51, 0.002308349357917905)","(23, 0.0011835088953375816)","(18, 0.0010706038447096944)","(17, 0.00098179851192981)","(16, 0.0009647501865401864)","(26, 0.0008807253907434642)","(50, 0.0008346335380338132)","(22, 0.000794793653767556)","(15, 0.0005711123230867088)"
"(0, 0.031905870884656906)","(52, 0.00195792387239635)","(23, 0.0011761343339458108)","(51, 0.00101469864603132)","(18, 0.0009157295571640134)","(17, 0.0009127615485340357)","(16, 0.0008395950426347554)","(26, 0.0007367163780145347)","(22, 0.0006610335549339652)","(15, 0.0006509415688924491)"
"(0, 0.029338322579860687)","(53, 0.003117393469437957)","(16, 0.0011027477448806167)","(23, 0.0010868695098906755)","(18, 0.0010098916245624423)","(26, 0.0009506249334663153)","(15, 0.0009475876577198505)","(17, 0.0009325530845671892)","(25, 0.0007521356455981731)","(24, 0.0006878365529701114)"
"(0, 0.031366027891635895)","(54, 0.0016471982235088944)","(16, 0.0012449249625205994)","(53, 0.001011174637824297)","(17, 0.0009504279587417841)","(26, 0.0009354525827802718)","(23, 0.0008074176148511469)","(18, 0.0007989467703737319)","(15, 0.0007295310497283936)","(22, 0.000646163069177419)"
"(0, 0.030713729560375214)","(55, 0.0017096257070079446)","(17, 0.0013125422410666943)","(16, 0.001199953374452889)","(23, 0.0010687076719477773)","(26, 0.00102521781809628)","(18, 0.001016465830616653)","(22, 0.0008117622346617281)","(54, 0.0006989589310251176)","(15, 0.0006741267279721797)"
"(0, 0.029700957238674164)","(56, 0.002125444356352091)","(18, 0.0014052613405510783)","(23, 0.0012691966257989407)","(17, 0.0012515763519331813)","(16, 0.0011103120632469654)","(55, 0.0009590834379196167)","(26, 0.0009469756623730063)","(22, 0.0007472498691640794)","(19, 0.0006585658993571997)"
"(0, 0.03175673633813858)","(57, 0.002252353820949793)","(18, 0.0010810239473357797)","(23, 0.0010040518827736378)","(17, 0.0009540821774862707)","(16, 0.0008243955671787262)","(19, 0.0007527334964834154)","(56, 0.0007294254028238356)","(26, 0.0007199275423772633)","(22, 0.0006496071582660079)"
"(0, 0.03236549720168114)","(58, 0.002093325834721327)","(57, 0.001068510813638568)","(23, 0.0009772774064913392)","(18, 0.000970094813965261)","(26, 0.0008932611090131104)","(17, 0.0008294612052850425)","(16, 0.0007868206594139338)","(20, 0.0007347288774326444)","(25, 0.0006857083644717932)"
"(0, 0.03216524049639702)","(59, 0.001486168708652258)","(26, 0.0010336870327591896)","(16, 0.0010132786119356751)","(23, 0.0009127241210080683)","(18, 0.0008337329491041601)","(17, 0.0007952345767989755)","(58, 0.0007336369017139077)","(21, 0.0007097405032254755)","(22, 0.0007057656184770167)"
"(0, 0.032578952610492706)","(60, 0.0014979707775637507)","(59, 0.001171253272332251)","(23, 0.0009743049740791321)","(16, 0.0009197312756441534)","(17, 0.0009161855559796095)","(22, 0.0008490277687087655)","(26, 0.0008136555552482605)","(18, 0.000710703432559967)","(21, 0.0005565296160057187)"
"(0, 0.03195454180240631)","(61, 0.0017423349199816585)","(23, 0.0013138428330421448)","(18, 0.0009259468060918152)","(17, 0.0008979351841844618)","(26, 0.0007907134131528437)","(22, 0.0007682283176109195)","(16, 0.0007342164171859622)","(60, 0.0006838066619820893)","(59, 0.0006385384476743639)"
"(0, 0.03142060339450836)","(62, 0.0016097991028800607)","(23, 0.0011776515748351812)","(18, 0.0009055201662704349)","(61, 0.0008042135741561651)","(16, 0.0007618597010150552)","(17, 0.0007443046779371798)","(26, 0.0007377049187198281)","(24, 0.0007240743725560606)","(22, 0.0006916278507560492)"
"(0, 0.032259486615657806)","(63, 0.0024939123541116714)","(23, 0.0010245110606774688)","(26, 0.0009205564856529236)","(25, 0.0008277672459371388)","(16, 0.0007623953861184418)","(17, 0.0007407311932183802)","(18, 0.0007225339068099856)","(24, 0.000653509225230664)","(22, 0.0005824026302434504)"
"(0, 0.03223302960395813)","(64, 0.0014115985250100493)","(63, 0.0011568379122763872)","(26, 0.0011167996563017368)","(23, 0.0008116027456708252)","(16, 0.0007574352785013616)","(17, 0.0007011175039224327)","(25, 0.000687396852299571)","(18, 0.0006854373496025801)","(15, 0.0005301939090713859)"
"(0, 0.031146813184022903)","(65, 0.003566949162632227)","(26, 0.0009924620389938354)","(16, 0.0008147606276907027)","(17, 0.0007274968666024506)","(23, 0.0007222904241643846)","(18, 0.000662372272927314)","(40, 0.0006261475500650704)","(64, 0.0006130169495008886)","(22, 0.000594675075262785)"
"(0, 0.032279763370752335)","(66, 0.0017849605064839125)","(23, 0.0010230583138763905)","(65, 0.0009308574954047799)","(17, 0.0008593166130594909)","(26, 0.0008507764432579279)","(16, 0.0007922232034616172)","(18, 0.0007663217256776989)","(22, 0.0006494206027127802)","(27, 0.0005606928607448936)"
"(0, 0.03150762617588043)","(67, 0.0013959272764623165)","(23, 0.0010278192348778248)","(16, 0.0008996509131975472)","(18, 0.0008945137378759682)","(66, 0.0008480243268422782)","(17, 0.0008472568006254733)","(26, 0.000774294720031321)","(15, 0.0005782732623629272)","(22, 0.0005674255080521107)"
"(0, 0.031162381172180176)","(68, 0.001414714497514069)","(67, 0.0009130972903221846)","(16, 0.00085856718942523)","(17, 0.0008475605864077806)","(23, 0.0008131554932333529)","(18, 0.000799071800429374)","(26, 0.0007013138965703547)","(65, 0.0006203566445037723)","(25, 0.000575604906771332)"
"(0, 0.03272365406155586)","(69, 0.00163332000374794)","(68, 0.0010410513496026397)","(26, 0.00085739343194291)","(18, 0.0008248122176155448)","(17, 0.0008199998992495239)","(23, 0.0007982786046341062)","(16, 0.0007748289499431849)","(67, 0.0006075139390304685)","(25, 0.0005821704980917275)"
"(0, 0.03211895376443863)","(70, 0.0018968040822073817)","(26, 0.0008563357405364513)","(16, 0.0008243825868703425)","(23, 0.0008060826221480966)","(18, 0.0008050997275859118)","(69, 0.000802185561042279)","(17, 0.0007651043124496937)","(68, 0.0006090730312280357)","(22, 0.0005666127544827759)"
"(0, 0.03315401449799538)","(71, 0.0022948195692151785)","(23, 0.000838367035612464)","(70, 0.0008342011133208871)","(17, 0.0008048511808738112)","(16, 0.0007327895145863295)","(18, 0.0007321679731830955)","(26, 0.0006858044653199613)","(22, 0.0006181408534757793)","(15, 0.00047493635793216527)"
"(0, 0.03218980133533478)","(72, 0.0021366761066019535)","(71, 0.0010726177133619785)","(23, 0.0008881552494131029)","(18, 0.0007756418199278414)","(16, 0.0007699045818299055)","(17, 0.0007055981550365686)","(26, 0.0006593298749066889)","(15, 0.0006259654182940722)","(22, 0.0005550392088480294)"
"(0, 0.03358597680926323)","(73, 0.0019249306060373783)","(72, 0.00105462153442204)","(16, 0.0009530943352729082)","(23, 0.000835006358101964)","(17, 0.0007433591526933014)","(18, 0.0006874080281704664)","(26, 0.0006581848720088601)","(22, 0.0005825844127684832)","(15, 0.0005715566803701222)"
"(0, 0.03448416292667389)","(74, 0.0017409503925591707)","(73, 0.0009115809225477278)","(17, 0.0008280244655907154)","(16, 0.0007946483674459159)","(23, 0.0007687911274842918)","(72, 0.0006427949410863221)","(18, 0.0006355736986733973)","(26, 0.0006073527038097382)","(71, 0.0005162383895367384)"
"(0, 0.03320855274796486)","(75, 0.0018413192592561245)","(18, 0.000805461429990828)","(17, 0.0007765141199342906)","(16, 0.0007721050060354173)","(23, 0.0007348957587964833)","(74, 0.0006703470717184246)","(26, 0.0006561417831107974)","(72, 0.0006041314918547869)","(15, 0.00048000068636611104)"
"(0, 0.031962886452674866)","(76, 0.001878448179922998)","(18, 0.0008520984556525946)","(17, 0.0008452983456663787)","(16, 0.0008431944297626615)","(23, 0.0007726189214736223)","(26, 0.0006919321604073048)","(75, 0.0005721485358662903)","(22, 0.0005574364913627505)","(19, 0.000538959342520684)"
"(0, 0.031046630814671516)","(77, 0.002059438033029437)","(38, 0.0009688546997494996)","(76, 0.0009619733900763094)","(18, 0.0008334629237651825)","(17, 0.0008224305347539485)","(23, 0.0007962515810504556)","(16, 0.0007840179023332894)","(26, 0.0007096808985807002)","(15, 0.00051594601245597)"
"(0, 0.03335373476147652)","(78, 0.0013813967816531658)","(16, 0.000717277405783534)","(18, 0.0006935401470400393)","(77, 0.0006772561464458704)","(17, 0.0006680280202999711)","(23, 0.0006330274045467377)","(26, 0.0006022286252118647)","(72, 0.0004571467579808086)","(65, 0.0004407830419950187)"
"(0, 0.03317596763372421)","(79, 0.0017205984331667423)","(17, 0.000793285493273288)","(23, 0.0007496963371522725)","(18, 0.0007195922662504017)","(16, 0.0006765867583453655)","(22, 0.0006390601629391313)","(26, 0.000630194554105401)","(25, 0.00045681773917749524)","(78, 0.0004506002296693623)"
"(0, 0.03383248671889305)","(80, 0.0020870259031653404)","(23, 0.0009920852025970817)","(18, 0.000787122524343431)","(17, 0.0006965255597606301)","(26, 0.0006935730343684554)","(22, 0.0006295262137427926)","(16, 0.0005968313198536634)","(79, 0.000453904562164098)","(20, 0.0004508093115873635)"
"(0, 0.03183745592832565)","(81, 0.001509332680143416)","(23, 0.0009358075330965221)","(80, 0.0008189338259398937)","(18, 0.0006930396193638444)","(16, 0.0006685598054900765)","(26, 0.0006189199048094451)","(22, 0.0006087549263611436)","(17, 0.0005992180085740983)","(24, 0.0005090865306556225)"
"(0, 0.034111715853214264)","(82, 0.0020479485392570496)","(81, 0.0009803303983062506)","(23, 0.000850857060868293)","(16, 0.0007083931704983115)","(17, 0.0006222155643627048)","(26, 0.0006161716300994158)","(22, 0.0005557287950068712)","(18, 0.0005437220679596066)","(80, 0.0005429876036942005)"
"(0, 0.03305068239569664)","(83, 0.0019454690627753735)","(82, 0.0010603106347844005)","(23, 0.0009116594446823001)","(16, 0.000883585074916482)","(26, 0.000858160259667784)","(17, 0.0007698503322899342)","(18, 0.000668671156745404)","(15, 0.0006227606791071594)","(81, 0.0005861779791302979)"
"(0, 0.03275288641452789)","(84, 0.0020905875135213137)","(83, 0.000994069967418909)","(16, 0.0008753110305406153)","(17, 0.0007972352323122323)","(23, 0.0007607284351252019)","(26, 0.0007402366609312594)","(18, 0.0006795783410780132)","(82, 0.0005847074207849801)","(22, 0.000543770962394774)"
"(0, 0.03229675441980362)","(85, 0.0018497348064556718)","(84, 0.0011715675937011838)","(17, 0.0008702219929546118)","(23, 0.0008243505726568401)","(18, 0.0007796699064783752)","(26, 0.0007288173073902726)","(16, 0.0007031033746898174)","(83, 0.0005979871493764222)","(25, 0.00048257678281515837)"
"(0, 0.032871972769498825)","(86, 0.0014032343169674277)","(85, 0.001107489806599915)","(18, 0.0008027266012504697)","(26, 0.0006738919182680547)","(23, 0.0006608915282413363)","(17, 0.0006425377796404064)","(16, 0.0006003743619658053)","(84, 0.0005907373270019889)","(83, 0.00044622659333981574)"
"(0, 0.034191153943538666)","(87, 0.0015180074842646718)","(86, 0.0008061493863351643)","(85, 0.0006186860846355557)","(16, 0.0005979056586511433)","(26, 0.0005867123836651444)","(18, 0.0005710377008654177)","(17, 0.0005428141448646784)","(23, 0.0004981894744560122)","(84, 0.00045598120777867734)"
"(0, 0.033668383955955505)","(88, 0.0023864710237830877)","(26, 0.0006770279724150896)","(16, 0.0006603857618756592)","(17, 0.0006312246550805867)","(23, 0.0006263266550377011)","(18, 0.0005769910058006644)","(22, 0.00046862990711815655)","(20, 0.0004630604526028037)","(87, 0.00044435812742449343)"
"(0, 0.033253010362386703)","(89, 0.002361578866839409)","(88, 0.0011226281058043242)","(23, 0.0006504395860247314)","(16, 0.0006023751338943839)","(17, 0.0005908678285777569)","(18, 0.0005611808737739921)","(26, 0.00050794065464288)","(22, 0.0005072930362075567)","(38, 0.00045800686348229647)"
"(0, 0.033828407526016235)","(90, 0.001545374863781035)","(23, 0.0007213440258055925)","(17, 0.000581601110752672)","(18, 0.0005672949482686818)","(22, 0.0005250239628367126)","(16, 0.00047522009117528796)","(89, 0.0004714703536592424)","(85, 0.0004360814346000552)","(26, 0.0004085539258085191)"
"(0, 0.03374563157558441)","(91, 0.002064450178295374)","(23, 0.0008498313836753368)","(90, 0.0006901122396811843)","(18, 0.0006332035409286618)","(16, 0.0005234828568063676)","(17, 0.0005233740666881204)","(26, 0.0005120653077028692)","(22, 0.00045137255801819265)","(15, 0.0004245211312081665)"
"(0, 0.03308679163455963)","(92, 0.0019546663388609886)","(91, 0.0010456448653712869)","(16, 0.0007022808422334492)","(23, 0.000688424683175981)","(26, 0.000576625345274806)","(17, 0.0005360825452953577)","(18, 0.0005186608177609742)","(15, 0.00048781902296468616)","(24, 0.00044430510024540126)"
"(0, 0.03435741737484932)","(93, 0.0020845301914960146)","(16, 0.0008159570279531181)","(17, 0.000710746506229043)","(26, 0.0006995424628257751)","(92, 0.000694689922966063)","(23, 0.0006495103007182479)","(15, 0.0005580794531852007)","(18, 0.0005366471596062183)","(25, 0.0005167731433175504)"
"(0, 0.034321919083595276)","(94, 0.0019075662130489945)","(93, 0.001413361169397831)","(16, 0.0008012342732399702)","(17, 0.0007253531948663294)","(26, 0.0006987908273003995)","(23, 0.0006250572041608393)","(18, 0.0006244848482310772)","(15, 0.00047644213191233575)","(92, 0.0004601198306772858)"
