"(0, 0.02759416773915291)","(23, 0.003068771446123719)","(16, 0.0024633645080029964)","(18, 0.002286966424435377)","(17, 0.002261663554236293)","(22, 0.0018690426368266344)","(15, 0.0016768123023211956)","(19, 0.0016100831562653184)","(20, 0.001487709698267281)","(21, 0.0014336793683469296)"
"(0, 0.026014098897576332)","(23, 0.0027010231278836727)","(16, 0.002479569986462593)","(17, 0.002385437022894621)","(18, 0.002239207038655877)","(22, 0.0018327452708035707)","(24, 0.0018199225887656212)","(15, 0.0017569329356774688)","(20, 0.001549153937958181)","(19, 0.0014815032482147217)"
"(0, 0.022010261192917824)","(23, 0.002772374078631401)","(16, 0.0027414578944444656)","(17, 0.002548051532357931)","(18, 0.0025035827420651913)","(25, 0.002114587463438511)","(22, 0.0019503061193972826)","(26, 0.0019249343313276768)","(15, 0.001828070031479001)","(24, 0.0016682747518643737)"
"(0, 0.025340870022773743)","(26, 0.002593784360215068)","(23, 0.0021807528100907803)","(17, 0.0020297118462622166)","(16, 0.0020107522141188383)","(18, 0.0018820369150489569)","(27, 0.001855545211583376)","(22, 0.0015987216029316187)","(25, 0.0015635672025382519)","(24, 0.0012934881960973144)"
"(0, 0.029492098838090897)","(26, 0.0019456088775768876)","(23, 0.0018261090153828263)","(17, 0.0015724587719887495)","(18, 0.001567708095535636)","(27, 0.001396061503328383)","(16, 0.001314702327363193)","(28, 0.0013057844480499625)","(25, 0.0012098903534933925)","(22, 0.0011206954950466752)"
"(0, 0.032875873148441315)","(26, 0.0015212881844490767)","(23, 0.0014369285199791193)","(18, 0.0013277728576213121)","(16, 0.0011023159604519606)","(17, 0.001084796735085547)","(29, 0.0009635917958803475)","(25, 0.0009592844289727509)","(27, 0.0009548467351123691)","(24, 0.0009170699049718678)"
"(0, 0.034953199326992035)","(26, 0.0012752965558320284)","(23, 0.0011689929524436593)","(30, 0.001064659794792533)","(16, 0.0010329361539334059)","(17, 0.00095757917733863)","(25, 0.000949295936152339)","(18, 0.000936654512770474)","(22, 0.0008520309347659349)","(27, 0.0007773941615596414)"
"(0, 0.0350736528635025)","(26, 0.0013674140209332108)","(23, 0.001272879191674292)","(17, 0.001036813366226852)","(18, 0.0009808917529881)","(16, 0.0009629714768379927)","(22, 0.0008579176501370966)","(25, 0.0008325679809786379)","(20, 0.0007325109909288585)","(31, 0.0007064677774906158)"
"(0, 0.03543941304087639)","(23, 0.0012414678931236267)","(26, 0.0011258387239649892)","(16, 0.0010267869802191854)","(18, 0.0009763033594936132)","(22, 0.0009076121496036649)","(17, 0.0008966155583038926)","(32, 0.0008055713842622936)","(27, 0.000716746726538986)","(21, 0.0006703026592731476)"
"(0, 0.03418036922812462)","(23, 0.0014622926246374846)","(33, 0.0012658729683607817)","(17, 0.0010976727353408933)","(16, 0.0010817879810929298)","(26, 0.001069308491423726)","(22, 0.0009752221521921456)","(18, 0.0009507827344350517)","(25, 0.0008243442862294614)","(15, 0.0007514074677601457)"
"(0, 0.03477027639746666)","(23, 0.001301462296396494)","(34, 0.0012255501933395863)","(26, 0.0011202412424609065)","(16, 0.0010869725374504924)","(18, 0.0010005180956795812)","(17, 0.0009693489992059767)","(15, 0.0007927143597044051)","(25, 0.0007585994899272919)","(24, 0.000733956869225949)"
"(0, 0.034581102430820465)","(16, 0.0012396995443850756)","(26, 0.0011093366192653775)","(35, 0.0011085661826655269)","(17, 0.0010715306270867586)","(23, 0.0010359929874539375)","(18, 0.0009616628522053361)","(25, 0.0008315356099046767)","(24, 0.0007393375271931291)","(22, 0.0007135290070436895)"
"(0, 0.03598315641283989)","(26, 0.0010830580722540617)","(17, 0.0010641297558322549)","(36, 0.0010567056015133858)","(18, 0.0009452487574890256)","(23, 0.0009392699575982988)","(16, 0.0008722000056877732)","(25, 0.0007338285213336349)","(22, 0.0006592132267542183)","(15, 0.000588448194321245)"
"(0, 0.035975001752376556)","(37, 0.0017409451538696885)","(18, 0.0010199754033237696)","(26, 0.0009976940928027034)","(23, 0.0009510913514532149)","(16, 0.0009092614054679871)","(17, 0.0008240254246629775)","(15, 0.000595219258684665)","(22, 0.0005664126365445554)","(19, 0.0005570905050262809)"
"(0, 0.035719484090805054)","(38, 0.0013749696081504226)","(37, 0.0011051936307922006)","(16, 0.0009142725029960275)","(17, 0.0008821453084237874)","(23, 0.0008237058063969016)","(18, 0.0007870348053984344)","(8, 0.0007821735925972462)","(7, 0.0007543173269368708)","(26, 0.0007068929262459278)"
"(0, 0.0360545814037323)","(39, 0.0010135105112567544)","(23, 0.0009924283949658275)","(17, 0.0009594477596692741)","(18, 0.0009257745696231723)","(16, 0.0008462360710836947)","(26, 0.0008242425392381847)","(22, 0.0006340317195281386)","(20, 0.0006135840667411685)","(25, 0.0005834050243720412)"
"(0, 0.03541804477572441)","(40, 0.0013076693285256624)","(23, 0.0010291557991877198)","(18, 0.0009693147148936987)","(26, 0.0009389054612256587)","(16, 0.000910706352442503)","(17, 0.0008625298505648971)","(22, 0.0007490129792131484)","(21, 0.0006160475313663483)","(24, 0.0005851874011568725)"
"(0, 0.0364803746342659)","(41, 0.001203433726914227)","(23, 0.0011101264972239733)","(22, 0.0008465431747026742)","(17, 0.0008449600427411497)","(26, 0.0008309587719850242)","(18, 0.0008082689600996673)","(16, 0.0007765604532323778)","(25, 0.0006306141731329262)","(19, 0.0005617173155769706)"
"(0, 0.03707250952720642)","(23, 0.0011571890208870173)","(42, 0.0010089596034958959)","(26, 0.0008563935989513993)","(18, 0.0007707413751631975)","(17, 0.0007106162374839187)","(16, 0.0006587141542695463)","(22, 0.0006423810264095664)","(25, 0.0005617487477138638)","(24, 0.0005350591382011771)"
"(0, 0.0363982692360878)","(43, 0.001561247743666172)","(23, 0.0009760828106664121)","(26, 0.0008467665174975991)","(16, 0.0008274480933323503)","(18, 0.0006997020682319999)","(22, 0.0006772832712158561)","(24, 0.0006488942890428007)","(17, 0.0006460759323090315)","(25, 0.0006191781139932573)"
"(0, 0.03677951171994209)","(23, 0.0010173215996474028)","(16, 0.0009334686328656971)","(26, 0.0009293883922509849)","(44, 0.0009222598164342344)","(17, 0.0008164648897945881)","(25, 0.0007123433169908822)","(22, 0.0007047790568321943)","(18, 0.0006447367486543953)","(15, 0.0005849674344062805)"
"(0, 0.03690999373793602)","(45, 0.0010853660060092807)","(26, 0.0010116822086274624)","(23, 0.0009993283310905099)","(17, 0.0008772471337579191)","(16, 0.0008757576579228044)","(18, 0.0007727827178314328)","(25, 0.0005519430269487202)","(22, 0.000547527801245451)","(24, 0.0005089174374006689)"
"(0, 0.037594277411699295)","(46, 0.0011381584918126464)","(18, 0.0008538815309293568)","(17, 0.0008520560222677886)","(23, 0.0008316144230775535)","(26, 0.0008025717688724399)","(16, 0.000783624651376158)","(22, 0.0005611954838968813)","(25, 0.0005568383494392037)","(24, 0.0005200460436753929)"
"(0, 0.037926457822322845)","(47, 0.0009475472616031766)","(18, 0.0008503209101036191)","(23, 0.0008476939983665943)","(26, 0.0008475998183712363)","(17, 0.0007720799767412245)","(16, 0.0006455177208408713)","(25, 0.0006023606401868165)","(22, 0.0005010138265788555)","(19, 0.0004943239619024098)"
"(0, 0.03810296207666397)","(48, 0.0009297767537645996)","(26, 0.0008353772573173046)","(16, 0.0007558384677395225)","(23, 0.0007313305395655334)","(18, 0.0007280762656591833)","(17, 0.000612729461863637)","(15, 0.0005514855729416013)","(19, 0.00047673657536506653)","(25, 0.0004766085767187178)"
"(0, 0.03932581841945648)","(49, 0.0011444330448284745)","(16, 0.0007775577832944691)","(17, 0.0006647960981354117)","(26, 0.0006266225827857852)","(23, 0.0006007347838021815)","(18, 0.0005406175623647869)","(22, 0.0004840004548896104)","(1, 0.00043886899948120117)","(25, 0.00042289256816729903)"
"(0, 0.03803195431828499)","(50, 0.001240576384589076)","(23, 0.0008013999322429299)","(17, 0.0007972918683663011)","(16, 0.0006955651915632188)","(18, 0.0006909622461535037)","(26, 0.0006749888998456299)","(49, 0.0006000067223794758)","(22, 0.0005900660180486739)","(15, 0.0004359316953923553)"
"(0, 0.03825336694717407)","(51, 0.0014441086677834392)","(23, 0.000798303633928299)","(18, 0.0006873917300254107)","(16, 0.0006386096938513219)","(17, 0.0006200669449754059)","(26, 0.0005504493601620197)","(22, 0.0005315913003869355)","(50, 0.0005277605378068984)","(24, 0.0003752672637347132)"
"(0, 0.03970354422926903)","(52, 0.0012203847290948033)","(23, 0.000738675007596612)","(51, 0.0006601751083508134)","(17, 0.0005460068350657821)","(18, 0.0005251526599749923)","(16, 0.0005125238094478846)","(26, 0.00043978364556096494)","(22, 0.00042759464122354984)","(15, 0.0003814877709373832)"
"(0, 0.037642836570739746)","(53, 0.0014276680303737521)","(23, 0.0007625059806741774)","(16, 0.0007170568569563329)","(26, 0.000666699546854943)","(15, 0.0006500016315840185)","(18, 0.0006485217600129545)","(17, 0.0006077878060750663)","(25, 0.0005086524761281908)","(24, 0.0004419039178173989)"
"(0, 0.038485392928123474)","(54, 0.0009791122283786535)","(16, 0.0009207692928612232)","(26, 0.0006756713846698403)","(17, 0.0006523047341033816)","(23, 0.0005636040586978197)","(15, 0.0005591101944446564)","(18, 0.0005479431129060686)","(1, 0.0004546938871499151)","(25, 0.00044490292202681303)"
"(0, 0.03828311339020729)","(55, 0.0009820230770856142)","(17, 0.0009428602643311024)","(16, 0.0009022769518196583)","(23, 0.0007163339760154486)","(26, 0.0006927304202690721)","(18, 0.0006843803566880524)","(22, 0.000541224202606827)","(15, 0.0005132901715114713)","(25, 0.00041714220424182713)"
"(0, 0.038338009268045425)","(56, 0.0010547889396548271)","(18, 0.0009474748512730002)","(17, 0.0008708834648132324)","(23, 0.0007999039953574538)","(16, 0.000786502962000668)","(26, 0.0005951406201347709)","(22, 0.00044384345528669655)","(55, 0.0004388292145449668)","(15, 0.00043017492862418294)"
"(0, 0.03882444649934769)","(57, 0.0015116925351321697)","(18, 0.0007731713121756911)","(17, 0.000707074417732656)","(16, 0.000639775418676436)","(23, 0.000628833775408566)","(19, 0.0004936626646667719)","(26, 0.00045318991760723293)","(22, 0.00040951414848677814)","(24, 0.00037968828110024333)"
"(0, 0.03860897943377495)","(58, 0.00120174465700984)","(57, 0.0007223889115266502)","(18, 0.0007111990707926452)","(17, 0.0006339100073091686)","(23, 0.000628323876298964)","(16, 0.0005910939071327448)","(26, 0.0005749310366809368)","(20, 0.0004809194942936301)","(15, 0.0004699917044490576)"
"(0, 0.039650458842515945)","(59, 0.0009046968771144748)","(16, 0.000716253649443388)","(26, 0.0006165365921333432)","(18, 0.0005779918865300715)","(23, 0.0005433715996332467)","(17, 0.000536484585609287)","(15, 0.0004784898483194411)","(21, 0.00043254895717836916)","(20, 0.00042813195614144206)"
"(0, 0.03907761722803116)","(60, 0.0009091341635212302)","(16, 0.0007064107339829206)","(17, 0.0006662632804363966)","(59, 0.0006296956562437117)","(23, 0.0006059846491552889)","(22, 0.0005731053533963859)","(18, 0.0004945586551912129)","(26, 0.00048133969539776444)","(57, 0.0004603751003742218)"
"(0, 0.03901447355747223)","(61, 0.0011843342799693346)","(23, 0.0008853168692439795)","(17, 0.0006880037253722548)","(18, 0.0006812328356318176)","(16, 0.0005852672620676458)","(22, 0.0005319344927556813)","(26, 0.0004908806295134127)","(15, 0.0003796184028033167)","(1, 0.0003555499133653939)"
"(0, 0.03915803134441376)","(62, 0.0010840449249371886)","(23, 0.0007906593382358551)","(18, 0.0006695167976431549)","(16, 0.0006017106934450567)","(17, 0.0005661614122800529)","(22, 0.00047427238314412534)","(24, 0.0004501141665969044)","(26, 0.00043749838368967175)","(19, 0.00037837133277207613)"
"(0, 0.03888266161084175)","(63, 0.001435504062101245)","(23, 0.0006602704524993896)","(16, 0.0005600795266218483)","(17, 0.0005524461157619953)","(18, 0.0005234286072663963)","(26, 0.0005072981002740562)","(25, 0.000467673089588061)","(24, 0.0003763520799111575)","(22, 0.0003757353115361184)"
"(0, 0.03965836763381958)","(64, 0.0008744850638322532)","(63, 0.0006592085701413453)","(26, 0.0006506727659143507)","(16, 0.0005391873419284821)","(23, 0.0005093468935228884)","(17, 0.0004997651558369398)","(18, 0.0004952308372594416)","(25, 0.0004001677152700722)","(15, 0.00039130315417423844)"
"(0, 0.03702036291360855)","(65, 0.0020788847468793392)","(16, 0.0007368142833001912)","(26, 0.0007024309015832841)","(17, 0.0006338533712550998)","(18, 0.000582088076043874)","(23, 0.0005816437187604606)","(22, 0.00046948864473961294)","(15, 0.0004251912178006023)","(25, 0.0004225286829750985)"
"(0, 0.03875109553337097)","(66, 0.0010864329524338245)","(23, 0.0007621781551279128)","(17, 0.0007179605890996754)","(16, 0.0006242574891075492)","(18, 0.0006149507826194167)","(26, 0.0005938066751696169)","(22, 0.0004884636146016419)","(65, 0.00043526574154384434)","(15, 0.00040736616938374937)"
"(0, 0.03840693086385727)","(67, 0.0008762148208916187)","(23, 0.0007685580640099943)","(18, 0.0007112525636330247)","(16, 0.0006703369435854256)","(17, 0.0006514169508591294)","(26, 0.0005413783947005868)","(66, 0.00043592258589342237)","(1, 0.0004225991724524647)","(15, 0.0004182852862868458)"
"(0, 0.03994359076023102)","(17, 0.0005713774007745087)","(16, 0.0005669330130331218)","(68, 0.0005664621130563319)","(18, 0.0005485077272169292)","(23, 0.0005460442625917494)","(26, 0.00043005376937799156)","(1, 0.00037988394615240395)","(65, 0.00037722112028859556)","(22, 0.0003653940511867404)"
"(0, 0.03905249014496803)","(69, 0.0010210114996880293)","(18, 0.0006091863033361733)","(23, 0.0006059836014173925)","(17, 0.0005979974521324039)","(26, 0.0005973853403702378)","(16, 0.0005341587821021676)","(25, 0.0004131288733333349)","(22, 0.00039208828820846975)","(68, 0.00037759632687084377)"
"(0, 0.038578424602746964)","(70, 0.0010932362638413906)","(26, 0.0006013786769472063)","(23, 0.0005992139922454953)","(16, 0.000586557958740741)","(18, 0.0005838364595547318)","(17, 0.0005307270330376923)","(69, 0.0004195578512735665)","(22, 0.00040743901627138257)","(1, 0.000377941585611552)"
"(0, 0.03996087238192558)","(71, 0.001171434996649623)","(23, 0.0005975221283733845)","(17, 0.0005357342888601124)","(16, 0.0005212048999965191)","(18, 0.0004739770374726504)","(26, 0.0004660222039092332)","(22, 0.0004619528481271118)","(70, 0.0003684194525703788)","(15, 0.00033595398417674005)"
"(0, 0.03940265253186226)","(72, 0.0013207979500293732)","(23, 0.0006801010458730161)","(71, 0.0005644094781018794)","(16, 0.0005473990458995104)","(18, 0.0005186788621358573)","(17, 0.0005056243971921504)","(26, 0.0004795169807039201)","(15, 0.00045119450078345835)","(22, 0.00039774461765773594)"
"(0, 0.04064267501235008)","(73, 0.0009579552570357919)","(16, 0.0006685012485831976)","(72, 0.0006524339551106095)","(23, 0.0005506963934749365)","(17, 0.0004895497695542872)","(18, 0.00044310002704150975)","(26, 0.0004258219851180911)","(15, 0.00040074079879559577)","(22, 0.0003682905517052859)"
"(0, 0.040002238005399704)","(74, 0.001096441992558539)","(17, 0.0006631761789321899)","(16, 0.0006502461619675159)","(23, 0.0005786922411061823)","(18, 0.0004914128803648055)","(26, 0.000462789845187217)","(72, 0.0004479105700738728)","(15, 0.0003874012909363955)","(22, 0.0003674979379866272)"
"(0, 0.03881528973579407)","(75, 0.0015936372801661491)","(18, 0.0006152342539280653)","(16, 0.0006044301553629339)","(17, 0.0005987366894260049)","(23, 0.0005300259799696505)","(26, 0.0005196394049562514)","(72, 0.00041879594209603965)","(15, 0.0003808861947618425)","(1, 0.0003121689078398049)"
"(0, 0.03844740614295006)","(76, 0.0013468421529978514)","(16, 0.0006339047686196864)","(18, 0.00062748504569754)","(17, 0.0006205823738127947)","(26, 0.0004996761563234031)","(23, 0.0004976644995622337)","(72, 0.0004050573625136167)","(19, 0.0003760294639505446)","(15, 0.00036728710983879864)"
"(0, 0.03822343423962593)","(77, 0.0010757085401564837)","(76, 0.0007972081075422466)","(38, 0.0007740985020063818)","(17, 0.0005461517139337957)","(18, 0.0005322428187355399)","(16, 0.0005218000733293593)","(23, 0.00046230421867221594)","(26, 0.00042729228152893484)","(15, 0.00033690794953145087)"
"(0, 0.039566341787576675)","(78, 0.0007652990752831101)","(16, 0.0005283869686536491)","(18, 0.0005183790344744921)","(17, 0.0004975231131538749)","(23, 0.00042890681652352214)","(77, 0.00040179520146921277)","(26, 0.00039859936805441976)","(72, 0.0003685718693304807)","(1, 0.000334718672093004)"
"(0, 0.04031265154480934)","(79, 0.0010679626138880849)","(17, 0.0005469159805215895)","(18, 0.0005041453405283391)","(23, 0.00047956331400200725)","(16, 0.0004753854882437736)","(22, 0.0004271712969057262)","(72, 0.0003556320152711123)","(26, 0.0003488196525722742)","(1, 0.0003127753734588623)"
"(0, 0.03967578709125519)","(80, 0.0010954152094200253)","(23, 0.0007155369385145605)","(18, 0.0005920356488786638)","(17, 0.0005234818090684712)","(22, 0.00044998913654126227)","(26, 0.0004460926284082234)","(16, 0.0004401329206302762)","(72, 0.0003520716854836792)","(20, 0.0003344400320202112)"
"(0, 0.03863323852419853)","(81, 0.0010247548343613744)","(23, 0.0007108832942321897)","(18, 0.0005331453867256641)","(16, 0.0005307053215801716)","(22, 0.0004538959183264524)","(17, 0.0004513949097599834)","(26, 0.00044693349627777934)","(80, 0.0004389762762002647)","(24, 0.00037340150447562337)"
"(0, 0.03997493535280228)","(82, 0.0011922939447686076)","(81, 0.0008237819420173764)","(23, 0.0006024768808856606)","(16, 0.0005144556052982807)","(17, 0.00044299871660768986)","(26, 0.00040910407551564276)","(22, 0.0003977192973252386)","(18, 0.0003747119044419378)","(25, 0.0003596250608097762)"
"(0, 0.04045002534985542)","(83, 0.00091951695503667)","(23, 0.0005724834045395255)","(16, 0.0005542481085285544)","(82, 0.0005393877509050071)","(26, 0.0005238294834271073)","(81, 0.0005200987798161805)","(17, 0.0004790070524904877)","(18, 0.0004128898726776242)","(15, 0.00039312540320679545)"
"(0, 0.03933515027165413)","(84, 0.0011748692486435175)","(16, 0.0006199474446475506)","(17, 0.0005453890771605074)","(23, 0.0005349580897018313)","(81, 0.0005064673605374992)","(26, 0.0005021265242248774)","(83, 0.000492781400680542)","(18, 0.0004737901617772877)","(22, 0.00036589743103832006)"
"(0, 0.03891317546367645)","(85, 0.0011907900916412473)","(84, 0.0006385721499100327)","(17, 0.0006260599475353956)","(23, 0.0005887094303034246)","(18, 0.0005488070892170072)","(81, 0.000526736956089735)","(16, 0.00051151990192011)","(26, 0.0005077866953797638)","(22, 0.0003420592984184623)"
"(0, 0.04036087170243263)","(86, 0.0008992211660370231)","(85, 0.000629982678219676)","(18, 0.0005286075174808502)","(23, 0.0004383316554594785)","(26, 0.00043800994171760976)","(17, 0.00042379842489026487)","(81, 0.0004174125206191093)","(16, 0.0004119977238588035)","(15, 0.00027708173729479313)"
"(0, 0.04027015343308449)","(87, 0.001189806149341166)","(16, 0.00044408440589904785)","(26, 0.00039966986514627934)","(18, 0.0003959234163630754)","(17, 0.0003924182092305273)","(85, 0.000372388371033594)","(81, 0.0003567352832760662)","(86, 0.00034256489016115665)","(23, 0.0003402951406314969)"
"(0, 0.03977907821536064)","(88, 0.001819767989218235)","(26, 0.0003921176539734006)","(16, 0.000382478378014639)","(17, 0.0003762717533390969)","(23, 0.0003685960255097598)","(77, 0.0003664794494397938)","(18, 0.00034533278085291386)","(76, 0.00031584338285028934)","(81, 0.00031264781136997044)"
"(0, 0.03940003737807274)","(89, 0.0015715345507487655)","(88, 0.0010164245031774044)","(38, 0.00046172633301466703)","(23, 0.00038790644612163305)","(77, 0.00037041635368950665)","(16, 0.00035785793443210423)","(17, 0.00034659565426409245)","(18, 0.0003423541784286499)","(81, 0.0003183023654855788)"
"(0, 0.040471434593200684)","(90, 0.0009285099804401398)","(23, 0.0004713061498478055)","(17, 0.00038040056824684143)","(81, 0.0003725853457581252)","(18, 0.0003667832934297621)","(22, 0.0003433662641327828)","(1, 0.00032478198409080505)","(89, 0.0003166580281686038)","(16, 0.00030597730074077845)"
"(0, 0.03924957290291786)","(91, 0.001301840879023075)","(23, 0.0006319120293483138)","(18, 0.00045890911133028567)","(81, 0.00043529897811822593)","(90, 0.00039645819924771786)","(17, 0.00037408561911433935)","(26, 0.00037283526035025716)","(16, 0.000363018800271675)","(22, 0.0003259268414694816)"
"(0, 0.039338141679763794)","(92, 0.0013653121422976255)","(91, 0.0006958067533560097)","(23, 0.0004523400857578963)","(16, 0.000442949531134218)","(81, 0.00041988343582488596)","(26, 0.0003822355065494776)","(18, 0.00033283024094998837)","(17, 0.00032974884379655123)","(15, 0.00030872030765749514)"
"(0, 0.04072760418057442)","(93, 0.0011623859172686934)","(16, 0.0005090044578537345)","(26, 0.00045118018169887364)","(17, 0.0004312592791393399)","(23, 0.0004256309475749731)","(15, 0.0003476387355476618)","(81, 0.0003403969167266041)","(25, 0.0003360880946274847)","(92, 0.00032761870534159243)"
"(0, 0.04085762798786163)","(94, 0.00098986248485744)","(93, 0.0006476290291175246)","(16, 0.0004905217792838812)","(26, 0.0004445369413588196)","(17, 0.00043473884579725564)","(23, 0.0004070392169523984)","(18, 0.0003685896226670593)","(15, 0.00030617445008829236)","(81, 0.00030600608442910016)"
