"(13, 0.0047794533893466)","(0, 0.004651093389838934)","(1, 0.004418616183102131)","(14, 0.004216146655380726)","(12, 0.0038515329360961914)","(11, 0.0033426762092858553)","(10, 0.003207564353942871)","(8, 0.003090853802859783)","(9, 0.0030650710687041283)","(7, 0.002695615403354168)"
"(14, 0.005378665868192911)","(15, 0.004423065111041069)","(0, 0.0041600847616791725)","(1, 0.0037904810160398483)","(13, 0.0034792565274983644)","(12, 0.003207883797585964)","(11, 0.0029193831142038107)","(10, 0.002887468319386244)","(9, 0.0028007745277136564)","(8, 0.002770762424916029)"
"(15, 0.005585594102740288)","(14, 0.004019579850137234)","(16, 0.003930282779037952)","(0, 0.0037480234168469906)","(1, 0.003583278739824891)","(13, 0.0029784345533698797)","(12, 0.0028156184125691652)","(10, 0.0026834248565137386)","(11, 0.0026598977856338024)","(8, 0.002501893090084195)"
"(16, 0.005115070380270481)","(15, 0.004363889805972576)","(17, 0.003607139689847827)","(14, 0.0033925294410437346)","(0, 0.0032568955793976784)","(1, 0.003251168644055724)","(13, 0.002636055927723646)","(12, 0.0025799989234656096)","(11, 0.0024635554291307926)","(10, 0.002423584461212158)"
"(17, 0.004815693013370037)","(16, 0.004068741574883461)","(15, 0.0036863565910607576)","(18, 0.0034683418925851583)","(0, 0.00301735638640821)","(14, 0.002966437255963683)","(1, 0.002869262592867017)","(13, 0.0024171972181648016)","(12, 0.002383065177127719)","(11, 0.002235732041299343)"
"(18, 0.004507517907768488)","(17, 0.003849630244076252)","(16, 0.0034428739454597235)","(15, 0.003268070286139846)","(19, 0.0032331848051398993)","(0, 0.0028245020657777786)","(14, 0.0027300643268972635)","(1, 0.002688569948077202)","(13, 0.0022375774569809437)","(12, 0.0021820473484694958)"
"(19, 0.004385118372738361)","(18, 0.0036410808097571135)","(17, 0.003297553164884448)","(20, 0.0032033633906394243)","(15, 0.0030949402134865522)","(16, 0.003077373607084155)","(0, 0.0026448823045939207)","(14, 0.0025500773917883635)","(1, 0.002528202487155795)","(13, 0.0020280098542571068)"
"(20, 0.004157524090260267)","(19, 0.0035032129380851984)","(18, 0.0031129359267652035)","(21, 0.0030799293890595436)","(17, 0.0029555177316069603)","(16, 0.0029258537106215954)","(15, 0.002820558613166213)","(0, 0.0026369213592261076)","(1, 0.0023759007453918457)","(14, 0.0022992300800979137)"
"(21, 0.003913855645805597)","(20, 0.0032673932146281004)","(19, 0.0029854916501790285)","(22, 0.002946124179288745)","(17, 0.0028094195295125246)","(18, 0.002782678697258234)","(16, 0.0026628875639289618)","(15, 0.0025875854771584272)","(0, 0.002442097757011652)","(1, 0.0023408341221511364)"
"(22, 0.0038530731108039618)","(21, 0.0031803464516997337)","(20, 0.002815141575410962)","(23, 0.002775917062535882)","(19, 0.0027129363734275103)","(18, 0.0026778888422995806)","(17, 0.0025797653943300247)","(16, 0.002465891884639859)","(15, 0.0023567534517496824)","(0, 0.0022258590906858444)"
"(23, 0.003704509697854519)","(22, 0.003150038653984666)","(24, 0.0027758406940847635)","(21, 0.002755818422883749)","(19, 0.0026115798391401768)","(20, 0.0025565670803189278)","(18, 0.002458553295582533)","(17, 0.002391438465565443)","(15, 0.002274084137752652)","(16, 0.002243323251605034)"
"(24, 0.003675866173580289)","(23, 0.0030058526899665594)","(25, 0.002736487425863743)","(22, 0.0027307653799653053)","(21, 0.0025022984482347965)","(20, 0.002456836635246873)","(19, 0.0023991011548787355)","(18, 0.002280523767694831)","(17, 0.0021757555659860373)","(16, 0.0021676397882401943)"
"(25, 0.0033834935165941715)","(24, 0.002882671309635043)","(23, 0.0025722552090883255)","(22, 0.0024609470274299383)","(26, 0.0024324513506144285)","(21, 0.0023984145373106003)","(20, 0.0022537088952958584)","(19, 0.002227861899882555)","(17, 0.002116434508934617)","(18, 0.002086734864860773)"
"(26, 0.0033004952128976583)","(25, 0.0027452229987829924)","(24, 0.0025076151359826326)","(23, 0.0023365498054772615)","(27, 0.0023328065872192383)","(22, 0.002330455696210265)","(21, 0.0022053576540201902)","(20, 0.002107443753629923)","(19, 0.002026042900979519)","(18, 0.002024145098403096)"
"(27, 0.003261859528720379)","(28, 0.0028166198171675205)","(26, 0.0027838086243718863)","(25, 0.0024520636070519686)","(24, 0.002325992565602064)","(23, 0.0022271634079515934)","(22, 0.00219851010479033)","(21, 0.002093265065923333)","(19, 0.0019576954655349255)","(0, 0.0019453454297035933)"
"(28, 0.00283128977753222)","(26, 0.0024273586459457874)","(27, 0.0024179911706596613)","(25, 0.002247233409434557)","(24, 0.002212729537859559)","(23, 0.0021454954985529184)","(22, 0.0021411918569356203)","(29, 0.002097225282341242)","(19, 0.001942131551913917)","(21, 0.0019233369966968894)"
"(29, 0.002646992215886712)","(30, 0.0023298978339880705)","(26, 0.0022745656315237284)","(25, 0.0021645044907927513)","(24, 0.002137355739250779)","(27, 0.002136802766472101)","(23, 0.0020817136391997337)","(28, 0.0020773911383002996)","(22, 0.001956996973603964)","(21, 0.001910164370201528)"
"(30, 0.0028316283132880926)","(31, 0.0023070431780070066)","(26, 0.0021800303366035223)","(25, 0.0020745350047945976)","(24, 0.002069156151264906)","(29, 0.002022657310590148)","(27, 0.0019462918862700462)","(22, 0.001938896137289703)","(23, 0.0018944978946819901)","(21, 0.0018565559294074774)"
"(31, 0.0026734734419733286)","(32, 0.002154889050871134)","(26, 0.002087387954816222)","(30, 0.002061395673081279)","(25, 0.0019954179879277945)","(22, 0.0018849325133487582)","(24, 0.0018753671320155263)","(23, 0.00187169318087399)","(27, 0.0018538570730015635)","(0, 0.0017982209101319313)"
"(32, 0.0027212928980588913)","(33, 0.0025405215565115213)","(26, 0.0020342564675956964)","(31, 0.0020004964899271727)","(24, 0.0018543243641033769)","(23, 0.0018295788904652)","(25, 0.0018127394141629338)","(0, 0.0017993879737332463)","(22, 0.0017935180803760886)","(30, 0.0017739104805514216)"
"(33, 0.002529013203456998)","(32, 0.001894648070447147)","(26, 0.0018134642159566283)","(34, 0.0017948460299521685)","(24, 0.0017771839629858732)","(25, 0.0017567825270816684)","(22, 0.0017450380837544799)","(23, 0.0017187213525176048)","(0, 0.0016767740016803145)","(31, 0.0016765499021857977)"
"(34, 0.0024309135042130947)","(33, 0.0019667576998472214)","(35, 0.0019140720833092928)","(26, 0.001795194111764431)","(25, 0.0017244362970814109)","(24, 0.001701788860373199)","(23, 0.0016984009416773915)","(0, 0.0016667854506522417)","(22, 0.001664719544351101)","(32, 0.001655237632803619)"
"(35, 0.002505989046767354)","(36, 0.0020753240678459406)","(34, 0.0019281745189800858)","(26, 0.0017607593908905983)","(24, 0.001680769957602024)","(33, 0.00167481426615268)","(25, 0.0016469907714053988)","(23, 0.0016144632827490568)","(22, 0.001595652080141008)","(1, 0.0015879177954047918)"
"(36, 0.0025255060754716396)","(37, 0.001986265182495117)","(35, 0.0018684339011088014)","(26, 0.0016657591331750154)","(34, 0.001665113028138876)","(25, 0.0016137051861733198)","(24, 0.0015853500226512551)","(22, 0.001575014553964138)","(23, 0.0015406346647068858)","(21, 0.0015221214853227139)"
"(37, 0.0026770092081278563)","(38, 0.0024136113934218884)","(36, 0.0019717097748070955)","(26, 0.0016574978362768888)","(35, 0.001630141749046743)","(22, 0.0015582561027258635)","(23, 0.0015416860114783049)","(25, 0.0015394330257549882)","(24, 0.0015274405013769865)","(34, 0.001511929091066122)"
"(39, 0.003636908484622836)","(38, 0.003101551439613104)","(37, 0.0019560218788683414)","(36, 0.0016232990892603993)","(26, 0.0015665101818740368)","(24, 0.0015244197566062212)","(23, 0.0015108371153473854)","(25, 0.001462886342778802)","(35, 0.001399245229549706)","(0, 0.001371014746837318)"
"(39, 0.0032462715171277523)","(40, 0.002481248462572694)","(38, 0.0019842623732984066)","(37, 0.0016140484949573874)","(26, 0.0014901352114975452)","(24, 0.0014810585416853428)","(25, 0.001451187185011804)","(36, 0.0014315939042717218)","(35, 0.001327635021880269)","(0, 0.001317158923484385)"
"(40, 0.0028172254096716642)","(41, 0.0022805214393883944)","(39, 0.002187726553529501)","(38, 0.0017271899851039052)","(26, 0.001493723364546895)","(37, 0.001489646383561194)","(25, 0.0014380550710484385)","(36, 0.0013677537208423018)","(23, 0.0012747597647830844)","(35, 0.0012692440068349242)"
"(41, 0.002563424175605178)","(42, 0.00207239156588912)","(40, 0.0019529580604285002)","(39, 0.0017896175850182772)","(38, 0.001533539267256856)","(26, 0.001486422959715128)","(37, 0.0014034295454621315)","(36, 0.0012971449177712202)","(24, 0.0012631082208827138)","(27, 0.0012569702230393887)"
"(42, 0.002476539695635438)","(43, 0.0022142124362289906)","(41, 0.0018299841322004795)","(40, 0.0016493654111400247)","(39, 0.0015590381808578968)","(38, 0.0014398384373635054)","(37, 0.001329984632320702)","(26, 0.0012739277444779873)","(22, 0.001267578569240868)","(0, 0.0012462985469028354)"
"(43, 0.0024158144369721413)","(44, 0.0018374371575191617)","(42, 0.0017848324496299028)","(41, 0.0015224766684696078)","(40, 0.0014484142884612083)","(39, 0.0014184094034135342)","(38, 0.0013572335010394454)","(26, 0.0012562084011733532)","(0, 0.001241534948348999)","(37, 0.001241121324710548)"
"(44, 0.002214727457612753)","(43, 0.001783075276762247)","(45, 0.0017377567710354924)","(42, 0.0015288472641259432)","(41, 0.001373877516016364)","(40, 0.0013619684614241123)","(39, 0.001332674059085548)","(38, 0.0012570023536682129)","(24, 0.001205439562909305)","(26, 0.0011919975513592362)"
"(45, 0.002312276279553771)","(46, 0.0018391442717984319)","(44, 0.0017244506161659956)","(43, 0.0015275144251063466)","(42, 0.001383981667459011)","(41, 0.0012797093950212002)","(40, 0.0012707829009741545)","(39, 0.0012123107444494963)","(24, 0.0011725712101906538)","(38, 0.0011668371735140681)"
"(46, 0.002325108041986823)","(47, 0.001997218234464526)","(45, 0.001738293212838471)","(44, 0.0014833974419161677)","(43, 0.0013722014846280217)","(42, 0.0012915111146867275)","(26, 0.0012023114832118154)","(41, 0.0011970305349677801)","(22, 0.0011612033704295754)","(40, 0.0011582743609324098)"
"(47, 0.0023780965711921453)","(48, 0.002060706727206707)","(46, 0.001716315746307373)","(45, 0.0014984630979597569)","(44, 0.0013351249508559704)","(43, 0.0012777709634974599)","(42, 0.0012132716365158558)","(26, 0.0011744308285415173)","(23, 0.0011290240800008178)","(22, 0.0011108851758763194)"
"(48, 0.0023004007525742054)","(49, 0.002018854720517993)","(47, 0.0016882658237591386)","(46, 0.001440505962818861)","(45, 0.001328325248323381)","(44, 0.0012390768388286233)","(43, 0.0011910009197890759)","(0, 0.0011389291612431407)","(42, 0.0011180161964148283)","(24, 0.0011061191326007247)"
"(49, 0.0024700427893549204)","(50, 0.001886851736344397)","(48, 0.0016755771357566118)","(47, 0.0014303899370133877)","(46, 0.0012813854264095426)","(45, 0.001238070777617395)","(44, 0.0011600435245782137)","(0, 0.0011522978311404586)","(43, 0.001095639425329864)","(26, 0.001081212772987783)"
"(50, 0.002225878182798624)","(51, 0.00196805945597589)","(49, 0.0017316460143774748)","(48, 0.001414525555446744)","(47, 0.0012798428069800138)","(46, 0.0012048673816025257)","(45, 0.0011684548808261752)","(0, 0.0011200779117643833)","(26, 0.001099841552786529)","(44, 0.0010765218175947666)"
"(52, 0.002601609332486987)","(51, 0.002585439709946513)","(50, 0.001741788350045681)","(49, 0.0014896583743393421)","(48, 0.001254166360013187)","(47, 0.0011787355178967118)","(0, 0.001121034612879157)","(46, 0.0011167967459186912)","(1, 0.0010862380731850863)","(45, 0.0010579931549727917)"
"(52, 0.002442452823743224)","(51, 0.0017141485586762428)","(53, 0.0017007541609928012)","(50, 0.0014204740291461349)","(49, 0.00130073307082057)","(48, 0.0011686384677886963)","(47, 0.0011143172159790993)","(46, 0.0010445595253258944)","(0, 0.0010445493971928954)","(19, 0.0010182750411331654)"
"(53, 0.002312631579115987)","(54, 0.0019336700206622481)","(52, 0.0018588470993563533)","(51, 0.0014923596754670143)","(50, 0.0012753200717270374)","(49, 0.0012134432327002287)","(0, 0.0011229694355279207)","(48, 0.0010839116293936968)","(1, 0.0010548913851380348)","(22, 0.001029748935252428)"
"(54, 0.00231264834292233)","(55, 0.002099680947139859)","(53, 0.0016793966060504317)","(52, 0.0015679216012358665)","(51, 0.0013376545393839478)","(50, 0.001189175876788795)","(49, 0.0011415231274440885)","(0, 0.0010591309983283281)","(1, 0.0010565536795184016)","(48, 0.0010018146131187677)"
"(55, 0.002310848329216242)","(56, 0.002096769865602255)","(54, 0.0016084647504612803)","(53, 0.0014212513342499733)","(52, 0.001370842452161014)","(51, 0.0012455809628590941)","(50, 0.0011197483399882913)","(49, 0.001056796289049089)","(0, 0.0010452199494466186)","(22, 0.000993145746178925)"
"(56, 0.002312381286174059)","(57, 0.0019499898189678788)","(55, 0.0015773153863847256)","(54, 0.0012903761817142367)","(52, 0.0012275874614715576)","(53, 0.001225726562552154)","(51, 0.00114261987619102)","(50, 0.0010057210456579924)","(1, 0.0009967195801436901)","(0, 0.0009881359292194247)"
"(57, 0.0022354198154062033)","(58, 0.001722474116832018)","(56, 0.0016274047084152699)","(55, 0.0013293838128447533)","(53, 0.0011601161677390337)","(54, 0.0011584246531128883)","(52, 0.001155701931566)","(51, 0.0010687267640605569)","(26, 0.0009872365044429898)","(0, 0.0009659630013629794)"
"(58, 0.002165486803278327)","(59, 0.0020390390418469906)","(57, 0.001675772713497281)","(56, 0.0013966537080705166)","(55, 0.0011922478443011642)","(53, 0.0010911751305684447)","(54, 0.0010828542290255427)","(52, 0.0010659551480785012)","(0, 0.0010505056707188487)","(51, 0.0009901785524562001)"
"(59, 0.0022868418600410223)","(60, 0.002019414911046624)","(58, 0.0015410971827805042)","(57, 0.00140396598726511)","(56, 0.001220604171976447)","(55, 0.0011064433492720127)","(54, 0.0010067688999697566)","(53, 0.0010040116030722857)","(1, 0.0009777230443432927)","(52, 0.0009769618045538664)"
"(60, 0.002127747517079115)","(61, 0.0018522024620324373)","(59, 0.0015238475752994418)","(58, 0.0012667441042140126)","(57, 0.0012190676061436534)","(56, 0.0011140572605654597)","(55, 0.0010261667193844914)","(52, 0.0009489822550676763)","(26, 0.0009372031781822443)","(51, 0.0009319519740529358)"
"(61, 0.0021757055073976517)","(62, 0.0018351435428485274)","(60, 0.0015208983095362782)","(59, 0.0012747622095048428)","(57, 0.0011251914547756314)","(58, 0.0011241472093388438)","(56, 0.0010329853976145387)","(55, 0.0009404432494193316)","(53, 0.0009135210420936346)","(52, 0.0009123921627178788)"
"(62, 0.002226035576313734)","(63, 0.0018160009058192372)","(61, 0.0015895867254585028)","(60, 0.0012942921603098512)","(59, 0.0011435330379754305)","(57, 0.0010685574961826205)","(58, 0.0010644304566085339)","(56, 0.0009594809962436557)","(51, 0.0008976685930974782)","(52, 0.0008904123096726835)"
"(63, 0.0022756862454116344)","(64, 0.0021413778886198997)","(62, 0.0016698646359145641)","(61, 0.0013556337216868997)","(60, 0.00114651198964566)","(59, 0.0010586738353595138)","(58, 0.0009946012869477272)","(57, 0.0009729707380756736)","(52, 0.0008813977474346757)","(56, 0.0008783125667832792)"
"(65, 0.0025799847207963467)","(64, 0.002549982164055109)","(63, 0.001599571667611599)","(62, 0.0013913774164393544)","(61, 0.001174821867607534)","(60, 0.0010438584722578526)","(59, 0.0009694266482256353)","(58, 0.0009021711302921176)","(57, 0.0008935367804951966)","(56, 0.0008492028573527932)"
"(65, 0.002378365956246853)","(66, 0.0018488216446712613)","(64, 0.0015966248465701938)","(63, 0.0012778866803273559)","(62, 0.0011978531256318092)","(61, 0.00107691646553576)","(60, 0.0009660732466727495)","(59, 0.0008859348017722368)","(57, 0.0008821928640827537)","(58, 0.0008431982714682817)"
"(66, 0.0022077346220612526)","(67, 0.0020829152781516314)","(65, 0.0017679142765700817)","(64, 0.001375687075778842)","(63, 0.0011451089521870017)","(62, 0.0011224305490031838)","(61, 0.0010130273876711726)","(60, 0.000883382570464164)","(57, 0.0008417153148911893)","(52, 0.0008248782251030207)"
"(67, 0.002289466792717576)","(68, 0.0021941924933344126)","(66, 0.0015626096865162253)","(65, 0.001461870619095862)","(64, 0.0012058686697855592)","(63, 0.0010600615059956908)","(62, 0.0010537159396335483)","(61, 0.0009290587622672319)","(57, 0.000818574451841414)","(60, 0.0008116233511827886)"
"(68, 0.002254297723993659)","(69, 0.001979138934984803)","(67, 0.00155849929433316)","(66, 0.001298540853895247)","(65, 0.0012383604189381003)","(64, 0.001105283503420651)","(63, 0.0009897137060761452)","(62, 0.0009650778956711292)","(61, 0.0008588528726249933)","(57, 0.0008154404349625111)"
"(69, 0.002221572445705533)","(70, 0.0021444917656481266)","(68, 0.001604366349056363)","(67, 0.0013043296057730913)","(66, 0.0011502766283228993)","(65, 0.0011455953354015946)","(64, 0.0010414350545033813)","(63, 0.0009127187659032643)","(62, 0.0009003222221508622)","(61, 0.0008405447006225586)"
"(70, 0.0020752691198140383)","(71, 0.0016189884627237916)","(69, 0.0014484572457149625)","(68, 0.001234214287251234)","(67, 0.0010877990862354636)","(66, 0.0010309338103979826)","(65, 0.001030548824928701)","(64, 0.0009352052002213895)","(62, 0.0008728575776331127)","(63, 0.0008419084479101002)"
"(71, 0.0018265224061906338)","(72, 0.0013883375795558095)","(70, 0.0013727605110034347)","(69, 0.001174664474092424)","(68, 0.001059351023286581)","(67, 0.0009905350161716342)","(66, 0.0009525191853754222)","(65, 0.000928620109334588)","(64, 0.0008588862256146967)","(62, 0.0008401990053243935)"
"(72, 0.0019781184382736683)","(73, 0.0017110109329223633)","(71, 0.0014616417465731502)","(70, 0.0012232554145157337)","(69, 0.001092138234525919)","(68, 0.0010197210358455777)","(67, 0.0009453916572965682)","(66, 0.0008920657564885914)","(65, 0.0008700299076735973)","(64, 0.0008507883758284152)"
"(73, 0.001974015263840556)","(74, 0.001777601195499301)","(72, 0.0014744114596396685)","(71, 0.0012311232276260853)","(70, 0.001065546297468245)","(69, 0.001010454841889441)","(68, 0.0009375977679155767)","(67, 0.0008632803219370544)","(65, 0.000845125934574753)","(66, 0.0008257079171016812)"
"(74, 0.0021591687109321356)","(75, 0.0021178435999900103)","(73, 0.0014390706783160567)","(72, 0.0012731074821203947)","(71, 0.001103216432966292)","(70, 0.0009843063307926059)","(69, 0.0009446311159990728)","(68, 0.0008537244866602123)","(65, 0.000817418098449707)","(66, 0.000803880684543401)"
"(75, 0.0022162748500704765)","(76, 0.001879787421785295)","(74, 0.0014315855223685503)","(73, 0.001166171976365149)","(72, 0.0011101460549980402)","(71, 0.001005275291390717)","(70, 0.000899462727829814)","(69, 0.0008484494755975902)","(65, 0.0007870161789469421)","(64, 0.0007817101432010531)"
"(77, 0.002378273056820035)","(76, 0.002377037890255451)","(75, 0.0015797876985743642)","(74, 0.0012208294356241822)","(72, 0.0010522711090743542)","(73, 0.0010344111360609531)","(71, 0.0009477257844991982)","(70, 0.0008228480583056808)","(65, 0.0007834255811758339)","(69, 0.000783410097938031)"
"(77, 0.00270359986461699)","(78, 0.0026801086496561766)","(76, 0.0015448402846232057)","(75, 0.0012483155587688088)","(74, 0.0010348689975216985)","(72, 0.000959231867454946)","(73, 0.0009296381613239646)","(71, 0.0008502876735292375)","(0, 0.0007642310811206698)","(69, 0.0007548880530521274)"
"(78, 0.0023952173069119453)","(79, 0.0019163107499480247)","(77, 0.0015925955958664417)","(76, 0.0012441384606063366)","(75, 0.001061506220139563)","(74, 0.0009506261558271945)","(72, 0.0008901560213416815)","(73, 0.0008670079987496138)","(71, 0.0007915437454357743)","(69, 0.000739334849640727)"
"(79, 0.002031876938417554)","(80, 0.0017253565602004528)","(78, 0.0015144168864935637)","(77, 0.0012554419226944447)","(76, 0.001061092596501112)","(75, 0.0009605562663637102)","(74, 0.0008762228535488248)","(72, 0.0008253657724708319)","(73, 0.0007880854536779225)","(71, 0.0007727360934950411)"
"(80, 0.0019976829644292593)","(81, 0.0016936541069298983)","(79, 0.0013748264173045754)","(78, 0.0012411295901983976)","(77, 0.0011082935379818082)","(76, 0.000996483606286347)","(75, 0.0009087633807212114)","(72, 0.00081825494999066)","(74, 0.000812655664049089)","(71, 0.0007544171530753374)"
"(81, 0.0020170712377876043)","(82, 0.001682496047578752)","(80, 0.0014110862975940108)","(79, 0.00113810901530087)","(78, 0.0010649097384884953)","(77, 0.0010130512528121471)","(76, 0.0009290206362493336)","(75, 0.0008236420108005404)","(72, 0.0007842326303943992)","(74, 0.000748565187677741)"
"(82, 0.0018082928145304322)","(83, 0.0015506386989727616)","(81, 0.0013336336705833673)","(80, 0.0011382043594494462)","(79, 0.0009719753288663924)","(78, 0.0009556949371472001)","(77, 0.0009296393254771829)","(76, 0.0008418214274570346)","(72, 0.0007663726573809981)","(75, 0.0007598269148729742)"
"(83, 0.0017933010822162032)","(84, 0.0015584755456075072)","(82, 0.00131241325289011)","(81, 0.001116534462198615)","(80, 0.0010083651868626475)","(79, 0.0008938431856222451)","(78, 0.0008781957440078259)","(77, 0.000845789909362793)","(76, 0.0007840823964215815)","(72, 0.0007610505563206971)"
"(84, 0.001840672455728054)","(85, 0.0017095899675041437)","(83, 0.001336944056674838)","(82, 0.001115545048378408)","(81, 0.0010031723650172353)","(80, 0.0009416186949238181)","(79, 0.0008388781570829451)","(78, 0.000798898923676461)","(77, 0.0007881391211412847)","(76, 0.0007663380820304155)"
"(85, 0.0019256997620686889)","(86, 0.0017170239007100463)","(84, 0.0013342774473130703)","(83, 0.001119742402806878)","(82, 0.0009834051597863436)","(81, 0.0009235918405465782)","(80, 0.0008735632873140275)","(77, 0.0007655632216483355)","(79, 0.0007547509740106761)","(76, 0.0007431816775351763)"
"(86, 0.0020123147405683994)","(87, 0.0017441868549212813)","(85, 0.0013316107215359807)","(84, 0.0011137198889628053)","(83, 0.000983458710834384)","(82, 0.0009029102511703968)","(81, 0.0008534789085388184)","(80, 0.0007897054892964661)","(77, 0.0007363235927186906)","(76, 0.000716639740858227)"
"(87, 0.0021482943557202816)","(88, 0.002106049098074436)","(86, 0.0014119422994554043)","(85, 0.001118606305681169)","(84, 0.0009885990293696523)","(83, 0.000921691651456058)","(82, 0.0008392667514272034)","(81, 0.0007749354699626565)","(80, 0.0007333672256208956)","(76, 0.000715645554009825)"
"(88, 0.0021736598573625088)","(89, 0.0018842482240870595)","(87, 0.001337049063295126)","(86, 0.0011033916380256414)","(85, 0.0009351527551189065)","(84, 0.0008844721596688032)","(83, 0.0008314299630001187)","(82, 0.0007522773812524974)","(80, 0.0007100987713783979)","(81, 0.0007044243975542486)"
"(90, 0.002717504510655999)","(89, 0.0023790861014276743)","(88, 0.0015087557258084416)","(87, 0.001140484819188714)","(86, 0.0009812605567276478)","(85, 0.0008727514650672674)","(84, 0.0008279180619865656)","(83, 0.0007631719345226884)","(82, 0.0006909120129421353)","(81, 0.0006825756863690913)"
"(90, 0.0026874684263020754)","(91, 0.0026299452874809504)","(89, 0.0015339887468144298)","(88, 0.001184360939078033)","(87, 0.000971606990788132)","(86, 0.00089139339979738)","(85, 0.0008008527802303433)","(84, 0.000745556375477463)","(83, 0.0007027256651781499)","(82, 0.0006746113067492843)"
"(91, 0.0022556912153959274)","(92, 0.0015552282566204667)","(90, 0.001401678309775889)","(89, 0.0011452400358393788)","(88, 0.0009589779656380415)","(87, 0.0008673703414388001)","(86, 0.0008058702806010842)","(85, 0.0007244181470014155)","(84, 0.0006905400659888983)","(83, 0.000688498024828732)"
"(92, 0.001888960599899292)","(93, 0.0018434429075568914)","(91, 0.0015159606700763106)","(90, 0.0011686122743412852)","(89, 0.0010302269365638494)","(88, 0.0008961963467299938)","(87, 0.0008184039616025984)","(86, 0.0007389152306132019)","(84, 0.0006747156148776412)","(85, 0.0006711685564368963)"
"(93, 0.0018697810592129827)","(94, 0.0015783596318215132)","(92, 0.0012234306195750833)","(91, 0.0011676597641780972)","(90, 0.0009815085213631392)","(89, 0.0009499740554019809)","(88, 0.000835607061162591)","(87, 0.0007493150187656283)","(86, 0.0006885195034556091)","(85, 0.0006641793297603726)"
"(94, 0.001736346515826881)","(95, 0.001476926845498383)","(93, 0.0012910091318190098)","(92, 0.001025190344080329)","(91, 0.000992929912172258)","(90, 0.0008961546700447798)","(89, 0.0008822035742923617)","(88, 0.0007572174072265625)","(87, 0.0006989252287894487)","(86, 0.0006727981381118298)"
