"(0, 0.021933259442448616)","(27, 0.0030318591743707657)","(26, 0.0029405399691313505)","(17, 0.0026932337787002325)","(16, 0.002239994937554002)","(18, 0.0019990105647593737)","(22, 0.0019504092633724213)","(23, 0.001905587618239224)","(25, 0.0016136016929522157)","(24, 0.0015823559369891882)"
"(0, 0.02774638496339321)","(17, 0.0019072230206802487)","(26, 0.0018890429055318236)","(28, 0.0018434278899803758)","(23, 0.0016376565909013152)","(18, 0.0016308410558849573)","(22, 0.0013374175177887082)","(27, 0.0012976020807400346)","(16, 0.0012443949235603213)","(24, 0.0012399114202708006)"
"(0, 0.030503034591674805)","(29, 0.0022827601060271263)","(26, 0.0015730407321825624)","(18, 0.0013808911899104714)","(24, 0.001257371506653726)","(17, 0.0012528770603239536)","(23, 0.0012525571510195732)","(16, 0.0010807791259139776)","(25, 0.0010786219500005245)","(19, 0.0010227056918665767)"
"(0, 0.032328516244888306)","(30, 0.0022287266328930855)","(26, 0.001462557353079319)","(17, 0.0012280759401619434)","(25, 0.0011448883451521397)","(16, 0.0011207249481230974)","(22, 0.001056023989804089)","(23, 0.0010345840128138661)","(24, 0.0009828704642131925)","(18, 0.0009478607680648565)"
"(0, 0.031141318380832672)","(31, 0.0023218507412821054)","(26, 0.0016434330027550459)","(17, 0.0013087209081277251)","(23, 0.0011372867738828063)","(22, 0.0011339811608195305)","(16, 0.0010852455161511898)","(18, 0.0009819826809689403)","(25, 0.000980557524599135)","(21, 0.0008815866895020008)"
"(0, 0.03138868510723114)","(32, 0.002796539571136236)","(26, 0.0013236526865512133)","(16, 0.0012960393214598298)","(22, 0.001263940241187811)","(17, 0.0012638657353818417)","(23, 0.001182289095595479)","(18, 0.0010249674087390304)","(24, 0.0009360028780065477)","(21, 0.0008570730569772422)"
"(0, 0.03180740401148796)","(33, 0.002401618752628565)","(17, 0.001407661009579897)","(23, 0.0012716562487185001)","(22, 0.0011575664393603802)","(16, 0.0011418818030506372)","(26, 0.001106387353502214)","(32, 0.0010376919526606798)","(24, 0.0009306439897045493)","(18, 0.0009292624890804291)"
"(0, 0.03015826642513275)","(34, 0.002756259171292186)","(17, 0.00137223897036165)","(16, 0.0013504427624866366)","(26, 0.0013281459687277675)","(23, 0.001277741976082325)","(24, 0.001170298201031983)","(18, 0.0011535834055393934)","(33, 0.0010685798479244113)","(15, 0.0010072629665955901)"
"(0, 0.03154532611370087)","(35, 0.0023558989632874727)","(17, 0.001488766516558826)","(16, 0.0014242245815694332)","(26, 0.0012996791629120708)","(25, 0.001061797607690096)","(18, 0.001014747191220522)","(24, 0.0009716886561363935)","(23, 0.0008175152470357716)","(22, 0.0008079007384367287)"
"(0, 0.03170497342944145)","(36, 0.002411569468677044)","(17, 0.0015702362870797515)","(26, 0.0014687624061480165)","(18, 0.0011630334192886949)","(16, 0.0010725903557613492)","(25, 0.0009242894011549652)","(22, 0.0008612613310106099)","(23, 0.0008351215510629117)","(15, 0.0008185657788999379)"
"(0, 0.032270438969135284)","(37, 0.00237645604647696)","(26, 0.0012554132845252752)","(16, 0.0012234789319336414)","(17, 0.0011901670368388295)","(18, 0.0011712976265698671)","(23, 0.0008596064290031791)","(15, 0.0008250834071077406)","(22, 0.0007743148598819971)","(19, 0.000757445814087987)"
"(0, 0.029040122404694557)","(38, 0.0028471790719777346)","(17, 0.0015686633996665478)","(16, 0.0013204333372414112)","(8, 0.0010590909514576197)","(18, 0.0010078935883939266)","(22, 0.001003132900223136)","(37, 0.0009797759121283889)","(26, 0.0009213653393089771)","(23, 0.0008805785910226405)"
"(0, 0.030027536675333977)","(39, 0.002813910134136677)","(17, 0.0014591322978958488)","(18, 0.00120445410721004)","(16, 0.0010848987149074674)","(23, 0.0010447908425703645)","(26, 0.000995138892903924)","(38, 0.000938123615924269)","(22, 0.0009306443971581757)","(15, 0.0007619608659297228)"
"(0, 0.03331693261861801)","(40, 0.0022723102010786533)","(17, 0.0011474784696474671)","(18, 0.0010863174684345722)","(16, 0.0010506261605769396)","(22, 0.0009672969463281333)","(26, 0.0009667977574281394)","(23, 0.0009053154499270022)","(24, 0.0008172331727109849)","(21, 0.0007859673933126032)"
"(0, 0.033880479633808136)","(41, 0.0020965589210391045)","(17, 0.0011678916634991765)","(22, 0.0010737605625763535)","(23, 0.0009667585836723447)","(16, 0.000889554328750819)","(26, 0.0008751028799451888)","(18, 0.0008497246890328825)","(25, 0.000757350935600698)","(24, 0.0007008765824139118)"
"(0, 0.03432568535208702)","(42, 0.00197677593678236)","(23, 0.0010298648849129677)","(17, 0.001006147125735879)","(26, 0.0010014894651249051)","(18, 0.0008579140994697809)","(41, 0.0008129182388074696)","(16, 0.0007955852197483182)","(22, 0.0007869172259233892)","(24, 0.0007741320296190679)"
"(0, 0.0340246707201004)","(43, 0.002432510955259204)","(16, 0.0009691388695500791)","(26, 0.0009578944882377982)","(17, 0.0009039105498231947)","(24, 0.0008736762683838606)","(42, 0.0008523354190401733)","(22, 0.0008408124558627605)","(23, 0.0008047369192354381)","(15, 0.0008014811319299042)"
"(0, 0.03289442136883736)","(44, 0.00261627696454525)","(16, 0.0012583864154294133)","(17, 0.0012121880427002907)","(26, 0.0011144733289256692)","(23, 0.0009503040928393602)","(22, 0.0009502303437329829)","(25, 0.0008508375030942261)","(15, 0.0008176828850992024)","(18, 0.0007340314914472401)"
"(0, 0.03192557021975517)","(45, 0.0031352690421044827)","(17, 0.0014422580134123564)","(16, 0.0012234918540343642)","(26, 0.001188231515698135)","(23, 0.0009694832842797041)","(18, 0.0009517438593320549)","(44, 0.0008192660170607269)","(24, 0.0008107271860353649)","(22, 0.0007821451290510595)"
"(0, 0.03336859121918678)","(46, 0.002533958526328206)","(17, 0.0013607445871457458)","(18, 0.0010962113738059998)","(16, 0.0009612718131393194)","(26, 0.0008963830769062042)","(22, 0.000771875842474401)","(24, 0.0007667502504773438)","(23, 0.0007605220307596028)","(25, 0.0007526829722337425)"
"(0, 0.033734820783138275)","(47, 0.002499656518921256)","(17, 0.0010981874074786901)","(18, 0.0010520890355110168)","(26, 0.0010399487800896168)","(46, 0.0009453460806980729)","(23, 0.0007920311181806028)","(25, 0.0007592542679049075)","(16, 0.0007415554136969149)","(19, 0.0007273958763107657)"
"(0, 0.03406451642513275)","(48, 0.0021926567424088717)","(47, 0.00102722377050668)","(26, 0.0010191116016358137)","(16, 0.0009703314281068742)","(17, 0.0008364905370399356)","(18, 0.000785695156082511)","(15, 0.0007712921360507607)","(23, 0.0006755638169124722)","(19, 0.0006566816591657698)"
"(0, 0.03466365858912468)","(49, 0.002322008367627859)","(16, 0.0010934483725577593)","(17, 0.0010626900475472212)","(26, 0.0007843463099561632)","(22, 0.0007089051650837064)","(48, 0.0006648139678873122)","(18, 0.0006069286027923226)","(21, 0.0005923086428083479)","(25, 0.0005848701111972332)"
"(0, 0.035103652626276016)","(50, 0.0024251798167824745)","(17, 0.0011499528773128986)","(49, 0.0009650297579355538)","(16, 0.0008094132062979043)","(22, 0.0008062803535722196)","(18, 0.0007682049181312323)","(26, 0.000748783175367862)","(23, 0.0006856946856714785)","(1, 0.000545328832231462)"
"(0, 0.03278408199548721)","(51, 0.002976376097649336)","(50, 0.0011809793068096042)","(17, 0.0009390595369040966)","(18, 0.0008785353857092559)","(23, 0.0008673402480781078)","(16, 0.0007929022540338337)","(22, 0.0007834105053916574)","(26, 0.0006557749002240598)","(24, 0.0005997307598590851)"
"(0, 0.03320958465337753)","(52, 0.0025589358992874622)","(17, 0.000919958227314055)","(23, 0.000827098498120904)","(51, 0.0007921885116957128)","(18, 0.0007205024594441056)","(24, 0.0007187700248323381)","(16, 0.0006891121156513691)","(22, 0.0006382798892445862)","(19, 0.0005968482582829893)"
"(0, 0.035657189786434174)","(53, 0.002455970039591193)","(16, 0.0008353437297046185)","(15, 0.0008169372449629009)","(17, 0.0007812960539013147)","(26, 0.0007577678770758212)","(18, 0.0006758031086064875)","(25, 0.0006666608387604356)","(24, 0.0006608301191590726)","(23, 0.0006350635085254908)"
"(0, 0.03500905632972717)","(54, 0.002025177702307701)","(16, 0.0012382689164951444)","(17, 0.0009820908308029175)","(26, 0.000931200513150543)","(15, 0.0007497929036617279)","(25, 0.0006533667328767478)","(22, 0.0006074115517549217)","(18, 0.0005854637711308897)","(1, 0.0005423903348855674)"
"(0, 0.034390464425086975)","(55, 0.002545826369896531)","(17, 0.0014157661935314536)","(16, 0.001069680554792285)","(26, 0.0008791615255177021)","(22, 0.0007572348695248365)","(18, 0.0007507057744078338)","(23, 0.0006307326257228851)","(15, 0.0006069141672924161)","(54, 0.0005033968482166529)"
"(0, 0.03329998627305031)","(56, 0.002734834561124444)","(17, 0.0013414782006293535)","(18, 0.0012217835756018758)","(16, 0.001016808906570077)","(23, 0.0008819459471851587)","(26, 0.0007960961665958166)","(22, 0.0006972971605136991)","(24, 0.0006301200482994318)","(19, 0.000581399945076555)"
"(0, 0.034269627183675766)","(57, 0.002900223946198821)","(17, 0.0010804863413795829)","(18, 0.0009796071099117398)","(19, 0.0008003100519999862)","(56, 0.0007671676576137543)","(16, 0.0007452668505720794)","(24, 0.0006862251320853829)","(23, 0.0006538006709888577)","(22, 0.0006185045931488276)"
"(0, 0.03465472534298897)","(58, 0.0023262619506567717)","(17, 0.0008636744460090995)","(18, 0.0008204716723412275)","(26, 0.0007913868175819516)","(16, 0.0006922927568666637)","(57, 0.0006868590135127306)","(25, 0.0006661380757577717)","(23, 0.0006404513260349631)","(19, 0.0006313251215033233)"
"(0, 0.03534582257270813)","(59, 0.002469450468197465)","(58, 0.0011585241882130504)","(26, 0.0008269628742709756)","(16, 0.0008200517040677369)","(17, 0.000708655861672014)","(21, 0.0005881615215912461)","(22, 0.0005742039065808058)","(18, 0.0005651004612445831)","(15, 0.0005568112246692181)"
"(0, 0.035407330840826035)","(60, 0.002331492956727743)","(17, 0.0010053397854790092)","(22, 0.0009137278539128602)","(16, 0.0008730183471925557)","(59, 0.0007968956488184631)","(26, 0.0006782867130823433)","(23, 0.0006357884267345071)","(21, 0.0005640441086143255)","(18, 0.0005559043493121862)"
"(0, 0.03602255880832672)","(61, 0.0022299746051430702)","(23, 0.0009413334773853421)","(17, 0.0009385708253830671)","(22, 0.0007728774799033999)","(18, 0.0007430788828060031)","(16, 0.0006338946404866874)","(26, 0.0006319177336990833)","(24, 0.0005416343919932842)","(1, 0.0004489338316489011)"
"(0, 0.033836111426353455)","(62, 0.002801015740260482)","(23, 0.0008855701889842749)","(61, 0.0008619795553386211)","(24, 0.0008452589972876012)","(17, 0.0008300510235130787)","(18, 0.000796202861238271)","(16, 0.0007295247633010149)","(22, 0.000723885023035109)","(26, 0.0006095613352954388)"
"(0, 0.033245548605918884)","(63, 0.0029041199013590813)","(62, 0.0013273791410028934)","(17, 0.0008027274743653834)","(25, 0.0007745117181912065)","(26, 0.0007651557098142803)","(16, 0.0007019364857114851)","(23, 0.0006908508948981762)","(24, 0.0006648001144640148)","(18, 0.0005876845098100603)"
"(0, 0.03288320079445839)","(64, 0.0026437907945364714)","(26, 0.0010243854485452175)","(63, 0.0009394632070325315)","(62, 0.0009165197843685746)","(17, 0.0007317872368730605)","(16, 0.000698267831467092)","(25, 0.0006195938331075013)","(15, 0.0005683222552761436)","(18, 0.0005521582206711173)"
"(0, 0.03336354345083237)","(65, 0.0032457702327519655)","(16, 0.0008685009088367224)","(26, 0.0008615541737526655)","(17, 0.0008508284226991236)","(62, 0.0007328348001465201)","(64, 0.0006490466184914112)","(22, 0.0006098778685554862)","(18, 0.0005749307456426322)","(25, 0.000532445905264467)"
"(0, 0.03577123209834099)","(66, 0.0020600592251867056)","(65, 0.0009351183543913066)","(17, 0.0009324370184913278)","(16, 0.0007172393961809576)","(26, 0.0006789056933484972)","(62, 0.0006113784038461745)","(23, 0.0006079320446588099)","(18, 0.0005936038214713335)","(22, 0.0005914436187595129)"
"(0, 0.03571885824203491)","(67, 0.002391951158642769)","(17, 0.0008921754197217524)","(16, 0.0007720065186731517)","(18, 0.0007464690716005862)","(23, 0.0006422527367249131)","(62, 0.0005966776516288519)","(26, 0.000564205925911665)","(24, 0.0005201011663302779)","(22, 0.0004850348923355341)"
"(0, 0.03547630459070206)","(68, 0.0024668376427143812)","(17, 0.0008978852420113981)","(16, 0.0007063299417495728)","(18, 0.0006801887066103518)","(62, 0.0005918770912103355)","(24, 0.0005195191479288042)","(25, 0.0005164232570677996)","(26, 0.0005144168389961123)","(19, 0.0004905872046947479)"
"(0, 0.03707705810666084)","(69, 0.0020163783337920904)","(68, 0.0007623861893080175)","(17, 0.0007552698371000588)","(26, 0.0006563119823113084)","(18, 0.0006409567431546748)","(16, 0.0005728630931116641)","(62, 0.0004792055406142026)","(25, 0.00047244445886462927)","(23, 0.00046854972606524825)"
"(0, 0.03465571254491806)","(70, 0.003139976877719164)","(69, 0.0007800055900588632)","(26, 0.0007023963262327015)","(17, 0.000692809815518558)","(16, 0.000686421524733305)","(18, 0.0005904377903789282)","(62, 0.0005277611198835075)","(22, 0.0005136047257110476)","(23, 0.0004885242669843137)"
"(0, 0.035592220723629)","(71, 0.002808975987136364)","(17, 0.0008291706326417625)","(70, 0.000657469208817929)","(22, 0.0006453992682509124)","(16, 0.0006391376373358071)","(26, 0.0005464127752929926)","(23, 0.0005443282425403595)","(18, 0.0005260962061583996)","(62, 0.0004841259215027094)"
"(0, 0.035216595977544785)","(72, 0.003627473721280694)","(71, 0.0007063160883262753)","(17, 0.0006568962126038969)","(16, 0.0006304031703621149)","(23, 0.0006131166010163724)","(15, 0.0005639352020807564)","(18, 0.0005589176435023546)","(22, 0.0005358431953936815)","(26, 0.0004998879157938063)"
"(0, 0.03660928085446358)","(73, 0.0022790508810430765)","(16, 0.0008242717594839633)","(17, 0.0007296127150766551)","(23, 0.0005138875567354262)","(72, 0.0005125111201778054)","(22, 0.0005102291470393538)","(65, 0.0005086958408355713)","(26, 0.0004837623273488134)","(18, 0.00048080889973789454)"
"(0, 0.036026474088430405)","(74, 0.002247557742521167)","(17, 0.0009882028680294752)","(16, 0.0007936590700410306)","(73, 0.0007921489886939526)","(26, 0.0005869960878044367)","(18, 0.0005813440657220781)","(23, 0.0005666811484843493)","(22, 0.0005200015148147941)","(25, 0.0005092617939226329)"
"(0, 0.03544970229268074)","(75, 0.002347813453525305)","(74, 0.001250145840458572)","(17, 0.0008387291454710066)","(16, 0.0007144596893340349)","(18, 0.0006987075321376324)","(26, 0.0006469262880273163)","(15, 0.00045786917326040566)","(23, 0.00045074507943354547)","(25, 0.0004144091799389571)"
"(0, 0.03531936928629875)","(76, 0.0021877766121178865)","(74, 0.0007661794079467654)","(17, 0.0007619938114657998)","(16, 0.0006466598715633154)","(18, 0.0005822948878630996)","(75, 0.0005720327608287334)","(26, 0.0005382013041526079)","(62, 0.00047550766612403095)","(22, 0.0004273071826901287)"
"(0, 0.033113326877355576)","(77, 0.002718546660616994)","(76, 0.0008855853811837733)","(17, 0.000793153652921319)","(74, 0.0006814742228016257)","(16, 0.0006616233149543405)","(18, 0.0006061634630896151)","(26, 0.0005554568488150835)","(62, 0.00047026455285958946)","(23, 0.0004543366958387196)"
"(0, 0.034876931458711624)","(78, 0.0027567774523049593)","(17, 0.0007367332000285387)","(74, 0.0006609836127609015)","(16, 0.0006586541421711445)","(18, 0.000563186826184392)","(65, 0.0004914980963803828)","(26, 0.00047458813060075045)","(77, 0.00045513539225794375)","(22, 0.0004153908812440932)"
"(0, 0.03804750740528107)","(79, 0.0019492096034809947)","(17, 0.0007302169688045979)","(74, 0.0006236904882825911)","(22, 0.0005503059946931899)","(18, 0.0005184650653973222)","(16, 0.0004910675925202668)","(23, 0.00041075184708461165)","(26, 0.00039766280679032207)","(1, 0.0003745052090380341)"
"(0, 0.035689838230609894)","(80, 0.0029562681447714567)","(17, 0.0006405897438526154)","(74, 0.0006019356660544872)","(23, 0.0005879883538000286)","(18, 0.0005858907243236899)","(22, 0.0005380977527238429)","(26, 0.000503368501085788)","(16, 0.0004535609623417258)","(79, 0.00041749730007722974)"
"(0, 0.037599630653858185)","(81, 0.0021931175142526627)","(80, 0.0008047139854170382)","(23, 0.00047909855493344367)","(74, 0.0004735022666864097)","(16, 0.0004682861326728016)","(22, 0.00046081870095804334)","(17, 0.00045629142550751567)","(24, 0.0004306244954932481)","(18, 0.0004130968591198325)"
"(0, 0.03638006001710892)","(82, 0.0024901232682168484)","(81, 0.0006576137384399772)","(16, 0.0006094193668104708)","(17, 0.0005880917888134718)","(80, 0.000554283382371068)","(23, 0.0004910563002340496)","(74, 0.00047975018969736993)","(22, 0.00047941654338501394)","(26, 0.00046296240179799497)"
"(0, 0.03713160753250122)","(83, 0.0025116640608757734)","(16, 0.0007053145673125982)","(17, 0.0006818862166255713)","(26, 0.0005957074463367462)","(82, 0.0005294443690218031)","(15, 0.0005248424131423235)","(23, 0.000470131344627589)","(22, 0.00044485717080533504)","(74, 0.0004330678202677518)"
"(0, 0.03659486025571823)","(84, 0.002891362877562642)","(17, 0.0008235879358835518)","(16, 0.0007960021612234414)","(26, 0.000530265097040683)","(18, 0.0005075940280221403)","(83, 0.000488071731524542)","(74, 0.00045894860522821546)","(22, 0.000453917687991634)","(23, 0.00043491096585057676)"
"(0, 0.035370275378227234)","(85, 0.0030073123052716255)","(17, 0.0009745117858983576)","(84, 0.0007277277181856334)","(18, 0.0006714658229611814)","(16, 0.0005898699164390564)","(26, 0.000564504589419812)","(23, 0.0005009734886698425)","(74, 0.0004913256852887571)","(80, 0.00043744518188759685)"
"(0, 0.03699475899338722)","(86, 0.0022238735109567642)","(85, 0.0008507688180543482)","(18, 0.0006423430168069899)","(17, 0.0005729788681492209)","(26, 0.0004936789046041667)","(16, 0.0004411549889482558)","(74, 0.00039463414577767253)","(80, 0.00037857680581510067)","(19, 0.0003774157084990293)"
"(0, 0.03703126683831215)","(87, 0.0022960894275456667)","(17, 0.000526432238984853)","(16, 0.0004982543177902699)","(26, 0.00047964899567887187)","(19, 0.00042053163633681834)","(18, 0.000419523857999593)","(86, 0.0004132202302571386)","(85, 0.0003849935601465404)","(74, 0.00038182540447451174)"
"(0, 0.03604264557361603)","(88, 0.002397320233285427)","(87, 0.0006237593479454517)","(77, 0.0005886701983399689)","(17, 0.0005619475268758833)","(16, 0.0005005024140700698)","(26, 0.0004939472419209778)","(22, 0.00040991781861521304)","(74, 0.00037792965304106474)","(18, 0.000372243084711954)"
"(0, 0.03348131105303764)","(89, 0.003658548230305314)","(88, 0.0007216291269287467)","(17, 0.0006070820963941514)","(22, 0.0005312116700224578)","(16, 0.0005184347974136472)","(87, 0.0004898500628769398)","(18, 0.00044102416723035276)","(23, 0.00043770461343228817)","(21, 0.0004342350293882191)"
"(0, 0.03646073490381241)","(90, 0.0022954833693802357)","(89, 0.000673956295941025)","(17, 0.0005892707267776132)","(22, 0.0005890667671337724)","(23, 0.0005160734290257096)","(18, 0.0004382809856906533)","(74, 0.00038109958404675126)","(80, 0.00037395700928755105)","(16, 0.0003644282987806946)"
"(0, 0.037331387400627136)","(91, 0.0024316206108778715)","(90, 0.0006169013795442879)","(23, 0.0005547052714973688)","(17, 0.0004126472631469369)","(18, 0.00041043906821869314)","(24, 0.0004049871931783855)","(22, 0.0003815028176177293)","(80, 0.00037257865187712014)","(74, 0.0003627258411142975)"
"(0, 0.03878677263855934)","(92, 0.002335779368877411)","(16, 0.00047542378888465464)","(26, 0.0004411527479533106)","(24, 0.0004385829088278115)","(17, 0.00041158735984936357)","(91, 0.0004046675458084792)","(25, 0.0003952635743189603)","(23, 0.00035729436785914004)","(15, 0.0003443308232817799)"
"(0, 0.03880085051059723)","(93, 0.002168910577893257)","(92, 0.0006409753696061671)","(26, 0.0005301641067489982)","(17, 0.0005284160142764449)","(16, 0.0005139911081641912)","(25, 0.00042358890641480684)","(15, 0.00036983430618420243)","(74, 0.0003469531366135925)","(22, 0.00032586781890131533)"
"(0, 0.0380704365670681)","(94, 0.0025367557536810637)","(17, 0.0006496827118098736)","(26, 0.0006320498650893569)","(16, 0.0006295458879321814)","(93, 0.0004640099359676242)","(18, 0.0004214473010506481)","(15, 0.00039185286732390523)","(22, 0.0003772985946852714)","(23, 0.0003696692001540214)"
