"(0, 0.0153224878013134)","(26, 0.0025648954324424267)","(17, 0.0021594238933175802)","(23, 0.002060346072539687)","(31, 0.0019734716042876244)","(16, 0.0019557434134185314)","(22, 0.001953588332980871)","(32, 0.0019039931939914823)","(24, 0.0018555235583335161)","(18, 0.0018055072287097573)"
"(0, 0.016658678650856018)","(26, 0.0022028163075447083)","(33, 0.002126947743818164)","(32, 0.00212016049772501)","(17, 0.0020235769916325808)","(23, 0.0018899062415584922)","(16, 0.001792237744666636)","(22, 0.0017630469519644976)","(24, 0.001627046149224043)","(18, 0.001612676540389657)"
"(0, 0.016410868614912033)","(34, 0.0027412634808570147)","(33, 0.0025375199038535357)","(26, 0.00207755109295249)","(17, 0.001930563012138009)","(23, 0.0017512575723230839)","(16, 0.0017411732114851475)","(18, 0.0015731933526694775)","(24, 0.0015506437048316002)","(32, 0.0014989696210250258)"
"(0, 0.01727438159286976)","(26, 0.002006691647693515)","(17, 0.0019900118932127953)","(35, 0.00180855393409729)","(16, 0.00180063396692276)","(34, 0.0017650654772296548)","(18, 0.001578191644512117)","(23, 0.0015569976530969143)","(24, 0.0014950248878449202)","(22, 0.0014838720671832561)"
"(0, 0.0185001939535141)","(17, 0.0021000548731535673)","(26, 0.0020065538119524717)","(16, 0.0017031165771186352)","(35, 0.0016462367493659258)","(18, 0.0016422420740127563)","(36, 0.0015687787672504783)","(23, 0.001537687610834837)","(22, 0.0014783291844651103)","(25, 0.0014085664879530668)"
"(0, 0.018186992034316063)","(37, 0.003078306093811989)","(26, 0.0017894896445795894)","(17, 0.0016866475343704224)","(18, 0.0015062583843246102)","(16, 0.0014493066119030118)","(36, 0.0014208829961717129)","(23, 0.0014183674938976765)","(22, 0.00128074805252254)","(35, 0.001268332009203732)"
"(0, 0.019621573388576508)","(37, 0.0031213718466460705)","(38, 0.0030984017066657543)","(17, 0.0015866282628849149)","(26, 0.0014511540066450834)","(16, 0.001383093185722828)","(18, 0.0012786595616489649)","(23, 0.001222665305249393)","(22, 0.001189161674119532)","(24, 0.00108357984572649)"
"(0, 0.019197648391127586)","(39, 0.002542441710829735)","(38, 0.0021241356153041124)","(17, 0.0017103514401242137)","(26, 0.001587666105479002)","(37, 0.001498440746217966)","(16, 0.0014200748410075903)","(18, 0.0013749520294368267)","(23, 0.001360162510536611)","(22, 0.0013074770104140043)"
"(0, 0.0165559072047472)","(40, 0.003154552076011896)","(27, 0.0023481259122490883)","(26, 0.0017269104719161987)","(17, 0.0017180215800181031)","(39, 0.0015252823941409588)","(16, 0.0015241396613419056)","(18, 0.0014544090954586864)","(23, 0.0014494099887087941)","(22, 0.0014246453065425158)"
"(0, 0.01811401918530464)","(41, 0.002801798516884446)","(40, 0.0023156097158789635)","(27, 0.0018103080801665783)","(17, 0.0016974519239738584)","(26, 0.001616424648091197)","(16, 0.0014530052430927753)","(22, 0.001451308373361826)","(23, 0.0014463945990428329)","(18, 0.0013503913069143891)"
"(0, 0.019221367314457893)","(17, 0.0018161877524107695)","(41, 0.0017544711008667946)","(26, 0.001737981103360653)","(42, 0.001677212305366993)","(23, 0.0016229941975325346)","(16, 0.0015569725073873997)","(18, 0.0014864924596622586)","(22, 0.0014527428429573774)","(24, 0.0013371731620281935)"
"(0, 0.01931389607489109)","(43, 0.0023931371979415417)","(42, 0.0020226489286869764)","(26, 0.00164018664509058)","(17, 0.001631330349482596)","(16, 0.0015181776834651828)","(23, 0.001426053699105978)","(18, 0.0013422658666968346)","(22, 0.001337532652541995)","(41, 0.0013281031278893352)"
"(0, 0.019830195233225822)","(44, 0.0025004714261740446)","(17, 0.0016888671088963747)","(43, 0.0016712034121155739)","(26, 0.0016255995724350214)","(16, 0.0015597225865349174)","(23, 0.001338235568255186)","(22, 0.0012782642152160406)","(18, 0.0012521074386313558)","(25, 0.0012057805433869362)"
"(0, 0.020368753001093864)","(45, 0.003158282022923231)","(44, 0.002285052789375186)","(17, 0.00169991550501436)","(26, 0.001603057375177741)","(16, 0.0014983613509684801)","(18, 0.00127905432600528)","(23, 0.0012539696181192994)","(22, 0.001140850130468607)","(24, 0.0010730980429798365)"
"(0, 0.019882429391145706)","(45, 0.002316143596544862)","(46, 0.0021558485459536314)","(17, 0.0017826398834586143)","(26, 0.0015097437426447868)","(16, 0.0014756184536963701)","(44, 0.0014400557847693563)","(18, 0.0014060266548767686)","(23, 0.0012308949371799827)","(22, 0.001184558612294495)"
"(0, 0.02172638662159443)","(47, 0.0020919942762702703)","(46, 0.001965319737792015)","(17, 0.001684202579781413)","(26, 0.0015146502992138267)","(18, 0.0014222253812476993)","(16, 0.0013499849010258913)","(23, 0.0012182134669274092)","(22, 0.0011348177213221788)","(45, 0.0010952420998364687)"
"(0, 0.02105622924864292)","(48, 0.002649257192388177)","(47, 0.0016037586610764265)","(17, 0.0014835406327620149)","(26, 0.0013786953641101718)","(16, 0.001323730917647481)","(18, 0.0012431095819920301)","(46, 0.001222038408741355)","(23, 0.001099284621886909)","(22, 0.0010298575507476926)"
"(0, 0.023612288758158684)","(49, 0.0018316570203751326)","(48, 0.001533719478175044)","(17, 0.0015112191904336214)","(16, 0.00138897355645895)","(26, 0.001308479462750256)","(18, 0.0011360550997778773)","(22, 0.0010913367150351405)","(23, 0.001056034816429019)","(24, 0.0009230360155925155)"
"(0, 0.022643249481916428)","(50, 0.0019282979192212224)","(17, 0.001614737557247281)","(49, 0.0015375706134364009)","(26, 0.0013570752926170826)","(16, 0.0013532900484278798)","(18, 0.0012199027696624398)","(22, 0.0012091146782040596)","(23, 0.0011814057361334562)","(48, 0.0009498399449512362)"
"(0, 0.021901674568653107)","(51, 0.0030559254810214043)","(50, 0.0017702494515106082)","(17, 0.0014073352795094252)","(16, 0.001220542355440557)","(26, 0.0011901188408955932)","(18, 0.0011613300302997231)","(23, 0.0011550785275176167)","(22, 0.0011185118928551674)","(24, 0.0009097449365071952)"
"(0, 0.021553361788392067)","(51, 0.002868008567020297)","(52, 0.0028037219308316708)","(17, 0.0013119970681145787)","(16, 0.0011288445675745606)","(50, 0.0011074889916926622)","(23, 0.0010432881535962224)","(18, 0.0010271748760715127)","(26, 0.0010060108033940196)","(38, 0.0009895164985209703)"
"(0, 0.019182290881872177)","(53, 0.003821573220193386)","(52, 0.0018086156342178583)","(17, 0.0014235250419005752)","(16, 0.0012659969506785274)","(27, 0.0012320906389504671)","(26, 0.0011892053298652172)","(18, 0.0011583588784560561)","(23, 0.0011261817999184132)","(22, 0.0010070353746414185)"
"(0, 0.021058235317468643)","(54, 0.002509824000298977)","(53, 0.0018249723361805081)","(17, 0.0015253160381689668)","(16, 0.001508163521066308)","(26, 0.0012975381687283516)","(18, 0.0011607928900048137)","(23, 0.0010419429745525122)","(15, 0.0010396705474704504)","(22, 0.0010167071595788002)"
"(0, 0.02066177874803543)","(55, 0.0023233082611113787)","(54, 0.0019206232391297817)","(17, 0.0016896489541977644)","(16, 0.0014713117852807045)","(26, 0.001350842765532434)","(18, 0.0011788595002144575)","(53, 0.0010872655548155308)","(22, 0.0010738357668742537)","(23, 0.0010621317196637392)"
"(0, 0.022898497059941292)","(56, 0.0023646140471100807)","(17, 0.0016467298846691847)","(16, 0.001376967178657651)","(55, 0.0013349390355870128)","(18, 0.00129989767447114)","(26, 0.0012648607371374965)","(23, 0.001103209680877626)","(22, 0.00102361966855824)","(24, 0.0008916349615901709)"
"(0, 0.022543761879205704)","(57, 0.002461594296619296)","(56, 0.0017850908916443586)","(17, 0.0015720851952210069)","(18, 0.0012995966244488955)","(16, 0.001273163128644228)","(26, 0.0011600382858887315)","(23, 0.0010521835647523403)","(22, 0.0010103139793500304)","(24, 0.0009249122231267393)"
"(0, 0.02311703749001026)","(58, 0.0023733587004244328)","(57, 0.0021297207567840815)","(17, 0.0014295759610831738)","(18, 0.0011944009456783533)","(26, 0.001158307190053165)","(16, 0.0011567871551960707)","(56, 0.0011004856787621975)","(23, 0.0010055360617116094)","(22, 0.0009518444421701133)"
"(0, 0.023190414533019066)","(59, 0.002145652659237385)","(58, 0.0020024303812533617)","(17, 0.0013509030686691403)","(16, 0.0012035847175866365)","(26, 0.001198470126837492)","(57, 0.0011335621820762753)","(18, 0.001115302788093686)","(23, 0.0009817896643653512)","(22, 0.0009677892667241395)"
"(0, 0.024259496480226517)","(60, 0.0023198265116661787)","(59, 0.001776328543201089)","(17, 0.0013010427355766296)","(58, 0.0011531615164130926)","(16, 0.001098687993362546)","(26, 0.0010775247355923057)","(22, 0.0010167183354496956)","(18, 0.0009840710554271936)","(23, 0.0009481933666393161)"
"(0, 0.025085220113396645)","(61, 0.0017513829516246915)","(17, 0.0012531715910881758)","(60, 0.0011652559041976929)","(23, 0.0010590500896796584)","(26, 0.0010343706235289574)","(22, 0.0010168423177674413)","(16, 0.0010111202718690038)","(18, 0.0010005512740463018)","(59, 0.0009393346263095737)"
"(0, 0.02439992129802704)","(62, 0.0017588618211448193)","(61, 0.0016014433931559324)","(17, 0.0012277876958251)","(23, 0.0010905828094109893)","(16, 0.00105681037530303)","(26, 0.0010562135139480233)","(18, 0.0010195404756814241)","(22, 0.0009977046865969896)","(24, 0.0009229980641975999)"
"(0, 0.02497110888361931)","(63, 0.0023174884263426065)","(62, 0.0014388293493539095)","(17, 0.0011759991757571697)","(26, 0.0010568038560450077)","(16, 0.0010269051417708397)","(23, 0.0009908764623105526)","(18, 0.0009129366371780634)","(22, 0.0008982191793620586)","(24, 0.000870764721184969)"
"(0, 0.022975876927375793)","(64, 0.002645387314260006)","(63, 0.0023635660763829947)","(17, 0.0011195492697879672)","(26, 0.0011137687833979726)","(16, 0.0009941686876118183)","(62, 0.0009679184877313673)","(38, 0.0009086784557439387)","(23, 0.0008589513599872589)","(18, 0.0008543331641703844)"
"(0, 0.02488403394818306)","(65, 0.0035449129063636065)","(64, 0.0016313944943249226)","(17, 0.0012283481191843748)","(26, 0.0011878192890435457)","(16, 0.0010929496493190527)","(18, 0.0009251870214939117)","(23, 0.0008803997770883143)","(22, 0.0008665908826515079)","(25, 0.0008059151587076485)"
"(0, 0.021198607981204987)","(66, 0.0029528378508985043)","(65, 0.0026027020066976547)","(17, 0.001269101514481008)","(26, 0.0011532488279044628)","(16, 0.0010771938832476735)","(27, 0.0009737609070725739)","(18, 0.0009567390661686659)","(64, 0.0009408117621205747)","(23, 0.0009151443955488503)"
"(0, 0.022806406021118164)","(67, 0.002118511125445366)","(66, 0.001507309963926673)","(17, 0.00138513941783458)","(16, 0.001201943727210164)","(26, 0.0011789058335125446)","(18, 0.0010954308090731502)","(23, 0.0010066160466521978)","(22, 0.0009164410876110196)","(65, 0.000857435748912394)"
"(0, 0.02394656464457512)","(67, 0.0015728805446997285)","(68, 0.0015117090661078691)","(17, 0.0014356209430843592)","(16, 0.0012251021107658744)","(26, 0.0011641717283055186)","(18, 0.0011296343291178346)","(23, 0.0009895485127344728)","(22, 0.0009400005801580846)","(24, 0.0008770027779974043)"
"(0, 0.024299152195453644)","(69, 0.0018454832024872303)","(17, 0.001394263468682766)","(68, 0.0013640329707413912)","(26, 0.0011580523569136858)","(16, 0.001130330259911716)","(18, 0.0010975876357406378)","(67, 0.0009744040435180068)","(23, 0.0009406466851942241)","(22, 0.0009145013755187392)"
"(0, 0.025195136666297913)","(70, 0.0025267822202295065)","(69, 0.0015712593449279666)","(17, 0.0010904803639277816)","(26, 0.0009883759776130319)","(16, 0.0009544040076434612)","(18, 0.0008877210202626884)","(23, 0.0008036486688069999)","(22, 0.0007932999869808555)","(68, 0.0007109387079253793)"
"(0, 0.02560543827712536)","(71, 0.0021046772599220276)","(70, 0.0015452945372089744)","(17, 0.001174501609057188)","(16, 0.0009861451108008623)","(26, 0.0009725293493829668)","(18, 0.0008819082286208868)","(22, 0.0008774095913395286)","(23, 0.000869227631483227)","(69, 0.0008480609976686537)"
"(0, 0.02585707977414131)","(72, 0.0028283344581723213)","(71, 0.00179207231849432)","(17, 0.0011287027737125754)","(16, 0.0009993547573685646)","(26, 0.000946652318816632)","(23, 0.0008931626216508448)","(18, 0.0008906511939130723)","(22, 0.000848564668558538)","(70, 0.0007473522564396262)"
"(0, 0.026296550408005714)","(73, 0.002049502683803439)","(72, 0.001624679658561945)","(17, 0.0011927020968869328)","(16, 0.001142553286626935)","(71, 0.0010072893928736448)","(26, 0.0009718321380205452)","(18, 0.0008933079079724848)","(23, 0.0008806919795460999)","(22, 0.0008538123802281916)"
"(0, 0.026522593572735786)","(74, 0.0018313610926270485)","(73, 0.001428350922651589)","(17, 0.001244542421773076)","(72, 0.0011370659340173006)","(16, 0.0010696700774133205)","(26, 0.0009200395434163511)","(71, 0.0008773820009082556)","(18, 0.0008541510906070471)","(23, 0.0008154544048011303)"
"(0, 0.026737619191408157)","(75, 0.001535554532893002)","(74, 0.0014027059078216553)","(17, 0.0012499198783189058)","(16, 0.0010543534299358726)","(26, 0.0009729552548378706)","(18, 0.000963703088928014)","(23, 0.0008113801595754921)","(72, 0.0008013879996724427)","(73, 0.0007829891401343048)"
"(0, 0.023392269387841225)","(76, 0.002446067286655307)","(75, 0.0013451534323394299)","(17, 0.0011033148039132357)","(16, 0.0009341955301351845)","(26, 0.0008760988712310791)","(18, 0.0008751830318942666)","(74, 0.0007972756284289062)","(63, 0.000724436657037586)","(23, 0.000695504539180547)"
"(0, 0.02449263259768486)","(77, 0.0028446579817682505)","(76, 0.0019866442307829857)","(17, 0.0010592766338959336)","(16, 0.0008691261755302548)","(26, 0.000849379925057292)","(18, 0.0008271275437436998)","(64, 0.0007504226523451507)","(75, 0.0006827229517512023)","(23, 0.0006795877125114202)"
"(0, 0.024491554126143456)","(78, 0.0024804514832794666)","(17, 0.0012067302595824003)","(77, 0.0012066789204254746)","(16, 0.0010398273589089513)","(18, 0.0009590740664862096)","(26, 0.0009555994183756411)","(23, 0.0007701138965785503)","(22, 0.0007604073034599423)","(76, 0.0006770513718947768)"
"(0, 0.022000698372721672)","(79, 0.003536154516041279)","(78, 0.0022438522428274155)","(17, 0.0011788115371018648)","(16, 0.0009538084268569946)","(18, 0.0009099887101911008)","(26, 0.0008415894117206335)","(22, 0.0008336566388607025)","(23, 0.0007638104143552482)","(66, 0.0006647917907685041)"
"(0, 0.025134731084108353)","(80, 0.0021582639310508966)","(79, 0.0014028606237843633)","(17, 0.0012380146654322743)","(18, 0.0010135998018085957)","(16, 0.000992980320006609)","(26, 0.0009928670478984714)","(23, 0.0009853418450802565)","(22, 0.0009695017361082137)","(78, 0.0007261961582116783)"
"(0, 0.02660651132464409)","(81, 0.0016584115801379085)","(80, 0.0016434688586741686)","(17, 0.0011292444542050362)","(16, 0.000985679216682911)","(26, 0.0009266138076782227)","(23, 0.0009239866049028933)","(18, 0.0009194599115289748)","(22, 0.0008960594423115253)","(79, 0.0008584290626458824)"
"(0, 0.025201398879289627)","(82, 0.0019634885247796774)","(81, 0.0013875368749722838)","(17, 0.0011414847103878856)","(16, 0.0010277570690959692)","(80, 0.0010257051326334476)","(26, 0.0009554142015986145)","(23, 0.0009087355574592948)","(22, 0.0008764718659222126)","(18, 0.0008596719708293676)"
"(0, 0.025368347764015198)","(83, 0.002562514506280422)","(82, 0.0018455747049301863)","(17, 0.0011663619661703706)","(16, 0.0010876875603571534)","(26, 0.000993272173218429)","(23, 0.0008833293686620891)","(18, 0.0008399191428907216)","(22, 0.0008224660414271057)","(81, 0.0007941062794998288)"
"(0, 0.025821508839726448)","(84, 0.0024221306666731834)","(83, 0.0019096951000392437)","(17, 0.0012200415367260575)","(16, 0.0011401076335459948)","(82, 0.0010163325350731611)","(26, 0.0009662990341894329)","(18, 0.0008689080132171512)","(23, 0.0007951704901643097)","(22, 0.0007788999355398118)"
"(0, 0.02683534473180771)","(85, 0.002283292356878519)","(84, 0.0016247901367023587)","(17, 0.0012662707595154643)","(83, 0.0010238210670650005)","(16, 0.001008169841952622)","(26, 0.0009223624947480857)","(18, 0.0008946575107984245)","(23, 0.0007700249552726746)","(22, 0.0007116326596587896)"
"(0, 0.026411263272166252)","(86, 0.0021813749335706234)","(85, 0.0016268306644633412)","(17, 0.0011295746080577374)","(18, 0.0009387527243234217)","(16, 0.0009240658837370574)","(26, 0.0008789691491983831)","(84, 0.0008103253203444183)","(23, 0.0007014647126197815)","(22, 0.0006385481101460755)"
"(0, 0.025411540642380714)","(87, 0.002378188306465745)","(86, 0.001655996311455965)","(17, 0.0010121987434104085)","(85, 0.0009893033420667052)","(16, 0.0008839350775815547)","(18, 0.0008015753119252622)","(26, 0.0008010740857571363)","(76, 0.0007799120503477752)","(23, 0.0006098042358644307)"
"(0, 0.02592991665005684)","(88, 0.00305269961245358)","(87, 0.0020361279603093863)","(17, 0.0009145897347480059)","(86, 0.0007951195584610105)","(16, 0.0007732348167337477)","(26, 0.0007475108141079545)","(18, 0.0006852182559669018)","(77, 0.0006321060936897993)","(76, 0.0005896003567613661)"
"(0, 0.024498989805579185)","(89, 0.003596930531784892)","(88, 0.0019185784040018916)","(87, 0.0012169103138148785)","(17, 0.0009087073849514127)","(16, 0.000764282769523561)","(18, 0.0006969767855480313)","(26, 0.0006940612220205367)","(22, 0.0006401913124136627)","(76, 0.0006149730179458857)"
"(0, 0.02596481889486313)","(89, 0.002351759932935238)","(90, 0.0019960468634963036)","(17, 0.0009614814771339297)","(88, 0.0007971423910930753)","(16, 0.0007606427534483373)","(18, 0.0007413616986013949)","(22, 0.0007226501475088298)","(87, 0.0006963613559491932)","(26, 0.0006872692611068487)"
"(0, 0.024716690182685852)","(91, 0.0038403822109103203)","(90, 0.0020076644141227007)","(17, 0.0008923307177610695)","(23, 0.0007830776157788932)","(18, 0.0007518280763179064)","(16, 0.0007339775329455733)","(22, 0.0007140764500945807)","(26, 0.0006922252359800041)","(89, 0.0006851216894574463)"
"(0, 0.02439167909324169)","(92, 0.003381241811439395)","(91, 0.0016906802775338292)","(17, 0.0009370851330459118)","(16, 0.0008832162711769342)","(26, 0.0008283643401227891)","(23, 0.0008133733063004911)","(18, 0.0007515671895816922)","(22, 0.0007486396934837103)","(24, 0.0007304509053938091)"
"(0, 0.02646016515791416)","(92, 0.0023412934970110655)","(93, 0.0019311010837554932)","(17, 0.0010967859998345375)","(16, 0.001004491001367569)","(26, 0.0009122125920839608)","(18, 0.000772608385886997)","(23, 0.0007671749335713685)","(22, 0.0007473645964637399)","(91, 0.0007080390932969749)"
"(0, 0.02595878578722477)","(94, 0.002713739173486829)","(93, 0.0018378176027908921)","(92, 0.0016985528636723757)","(17, 0.001113995793275535)","(16, 0.0010066695977002382)","(26, 0.0009779598331078887)","(18, 0.0008013974293135107)","(23, 0.0007569693261757493)","(22, 0.0007319364231079817)"
