"(0, 0.026287514716386795)","(17, 0.004263369832187891)","(16, 0.0038933607283979654)","(18, 0.0036413585767149925)","(19, 0.0032441718503832817)","(15, 0.002885869238525629)","(20, 0.001954153645783663)","(1, 0.0010906675597652793)","(14, 0.0007461957866325974)","(11, 0.00020939648675266653)"
"(0, 0.024187641218304634)","(17, 0.004426721483469009)","(16, 0.004097936674952507)","(18, 0.0036088398192077875)","(19, 0.002804352669045329)","(15, 0.002716758754104376)","(20, 0.0025295550003647804)","(21, 0.0017182748997583985)","(1, 0.0010348253417760134)","(14, 0.0007474696612916887)"
"(0, 0.021591518074274063)","(17, 0.004390140064060688)","(16, 0.003698792541399598)","(18, 0.0035673133097589016)","(21, 0.002984500490128994)","(15, 0.0026615792885422707)","(19, 0.0026572272181510925)","(22, 0.002249598503112793)","(20, 0.0021107876673340797)","(1, 0.0009874323150143027)"
"(0, 0.0188556257635355)","(22, 0.003963524010032415)","(17, 0.0038965875282883644)","(16, 0.0035154572688043118)","(18, 0.0034815180115401745)","(15, 0.002739575458690524)","(19, 0.0026101514231413603)","(23, 0.0025925934314727783)","(21, 0.0024532752577215433)","(20, 0.0019885017536580563)"
"(0, 0.019493764266371727)","(17, 0.003541693789884448)","(16, 0.0034474104177206755)","(23, 0.0034257802180945873)","(18, 0.0029143828433007)","(22, 0.0028398633003234863)","(15, 0.002541947178542614)","(19, 0.0023928117007017136)","(24, 0.002100379439070821)","(21, 0.0020884026307612658)"
"(0, 0.020006809383630753)","(17, 0.0034639916848391294)","(16, 0.0031867707148194313)","(24, 0.002759492490440607)","(23, 0.002704288111999631)","(18, 0.0026528954040259123)","(22, 0.002521173097193241)","(15, 0.002303913002833724)","(19, 0.0019660904072225094)","(21, 0.0019092366565018892)"
"(0, 0.016079392284154892)","(17, 0.0036518527194857597)","(16, 0.0033153104595839977)","(18, 0.0029801351483911276)","(23, 0.0026940491516143084)","(22, 0.0026266330387443304)","(25, 0.0026145020965486765)","(24, 0.0024248992558568716)","(26, 0.002307754708454013)","(15, 0.0022462019696831703)"
"(0, 0.013995924964547157)","(26, 0.004035294055938721)","(27, 0.0036198359448462725)","(17, 0.003117381827905774)","(16, 0.0026245552580803633)","(18, 0.002551671816036105)","(23, 0.0024765427224338055)","(22, 0.002462205942720175)","(25, 0.002361310413107276)","(24, 0.002245062030851841)"
"(0, 0.019036250188946724)","(26, 0.002957692136988044)","(27, 0.0027946424670517445)","(17, 0.0023818258196115494)","(23, 0.00224869791418314)","(18, 0.0021082726307213306)","(25, 0.0019426089711487293)","(24, 0.0019108548294752836)","(22, 0.0018674342427402735)","(16, 0.0017672840040177107)"
"(0, 0.021789900958538055)","(26, 0.0025794843677431345)","(27, 0.0020145862363278866)","(17, 0.001896121772006154)","(24, 0.0018929042853415012)","(18, 0.00188430305570364)","(23, 0.0018779279198497534)","(29, 0.0017500387039035559)","(25, 0.001719330670312047)","(16, 0.0016869273968040943)"
"(0, 0.025423316285014153)","(26, 0.0021919934079051018)","(17, 0.0017032534815371037)","(27, 0.0016263999277725816)","(25, 0.001600158866494894)","(30, 0.001581407617777586)","(16, 0.001544210477732122)","(22, 0.0015256281476467848)","(23, 0.0015030541690066457)","(24, 0.00142355274874717)"
"(0, 0.02480906806886196)","(26, 0.002334381453692913)","(17, 0.0018448117189109325)","(23, 0.0016731050563976169)","(22, 0.0016103695379570127)","(16, 0.0015700793592259288)","(27, 0.0014877457870170474)","(18, 0.0014353110454976559)","(25, 0.001417188672348857)","(31, 0.0014071252662688494)"
"(0, 0.025555474683642387)","(26, 0.0019402378238737583)","(17, 0.0018342803232371807)","(22, 0.0017255737911909819)","(16, 0.0017250144155696034)","(23, 0.0017200000584125519)","(32, 0.0015789754688739777)","(18, 0.0015137674054130912)","(24, 0.0014389143325388432)","(27, 0.0013013901188969612)"
"(0, 0.026493804529309273)","(17, 0.0018443394219502807)","(33, 0.0017070375615730882)","(23, 0.0016904558287933469)","(26, 0.0016531802248209715)","(16, 0.001549907959997654)","(22, 0.0015109869418665767)","(24, 0.0013760838191956282)","(18, 0.0013614670606330037)","(25, 0.0012821336276829243)"
"(0, 0.02473260648548603)","(34, 0.002405275357887149)","(26, 0.001794964075088501)","(17, 0.00175045698415488)","(16, 0.0016567609272897243)","(23, 0.0015365970320999622)","(18, 0.0014543746365234256)","(24, 0.0014391246950253844)","(25, 0.00130918575450778)","(15, 0.0012364117428660393)"
"(0, 0.026671774685382843)","(17, 0.0018627833342179656)","(26, 0.0018104970222339034)","(16, 0.0017542534042149782)","(18, 0.0013760434230789542)","(25, 0.0013509617419913411)","(35, 0.0013171667233109474)","(24, 0.0012827016180381179)","(23, 0.0012236052425578237)","(22, 0.0012139288010075688)"
"(0, 0.028671229258179665)","(17, 0.0018573993584141135)","(26, 0.0017244566697627306)","(18, 0.0013954321620985866)","(16, 0.0013724194141104817)","(22, 0.0011747468961402774)","(23, 0.0011700110044330359)","(36, 0.0011487831361591816)","(25, 0.0011109958868473768)","(15, 0.0009369841427542269)"
"(0, 0.027430720627307892)","(37, 0.002163027413189411)","(17, 0.0015616104938089848)","(26, 0.001523303333669901)","(18, 0.0014798736665397882)","(16, 0.0014091319171711802)","(23, 0.0012235433096066117)","(22, 0.001124790869653225)","(24, 0.0009926275815814734)","(19, 0.0009675380424596369)"
"(0, 0.026648614555597305)","(38, 0.0024521020241081715)","(17, 0.0017175747780129313)","(37, 0.001648659585043788)","(16, 0.0014570995699614286)","(18, 0.0012897232081741095)","(26, 0.0012230052379891276)","(22, 0.001211402122862637)","(23, 0.0011620518052950501)","(19, 0.0010599641827866435)"
"(0, 0.026313893496990204)","(39, 0.002500000409781933)","(17, 0.0016780889127403498)","(18, 0.0013640779070556164)","(26, 0.001321024028584361)","(16, 0.001319986884482205)","(23, 0.0012856313260272145)","(38, 0.0012652459554374218)","(22, 0.001180010149255395)","(24, 0.0009971506660804152)"
"(0, 0.02598387934267521)","(40, 0.002535102656111121)","(17, 0.0014597700210288167)","(27, 0.0014487284934148192)","(26, 0.00143839989323169)","(18, 0.0013023284263908863)","(16, 0.0012975436402484775)","(22, 0.0012918089050799608)","(23, 0.0012789048487320542)","(24, 0.0011524554574862123)"
"(0, 0.027367003262043)","(41, 0.0017313025891780853)","(17, 0.0015033596428111196)","(22, 0.0014343670336529613)","(40, 0.0014152363874018192)","(26, 0.0014118477702140808)","(23, 0.0013523049419745803)","(16, 0.0012020712019875646)","(18, 0.001157086342573166)","(27, 0.00112624722532928)"
"(0, 0.029688578099012375)","(26, 0.0013661406701430678)","(23, 0.001334720989689231)","(17, 0.001305019250139594)","(42, 0.0011332915164530277)","(22, 0.0011126900790259242)","(18, 0.0011024581035599113)","(16, 0.0010792763205245137)","(24, 0.001041664625518024)","(25, 0.000923423795029521)"
"(0, 0.029311424121260643)","(43, 0.0015589067479595542)","(26, 0.001331794890575111)","(17, 0.001215466414578259)","(42, 0.001185982720926404)","(16, 0.0011847848072648048)","(24, 0.0011761237401515245)","(23, 0.0011736442102119327)","(22, 0.0011143444571644068)","(25, 0.0010125484550371766)"
"(0, 0.02877107635140419)","(44, 0.0020514840725809336)","(26, 0.0014763236977159977)","(17, 0.0014437272911891341)","(16, 0.0013742404989898205)","(23, 0.0012121987529098988)","(22, 0.0011679752497002482)","(25, 0.001138542778789997)","(18, 0.0009966446086764336)","(24, 0.000989536289125681)"
"(0, 0.028295228257775307)","(45, 0.0029254010878503323)","(26, 0.0016025954391807318)","(17, 0.0015824460424482822)","(16, 0.0013650706969201565)","(23, 0.001208771369419992)","(18, 0.0011356066679582)","(44, 0.0010537185007706285)","(24, 0.0010360145242884755)","(22, 0.001032607164233923)"
"(0, 0.02907804399728775)","(46, 0.0019482671050354838)","(17, 0.0015307223657146096)","(26, 0.0013209361350163817)","(45, 0.0012352184858173132)","(18, 0.0012165983207523823)","(16, 0.001169348950497806)","(23, 0.001038460759446025)","(22, 0.001016413327306509)","(24, 0.0009847063338384032)"
"(0, 0.02989182062447071)","(47, 0.0016092440346255898)","(46, 0.001339056296274066)","(26, 0.0013369119260460138)","(17, 0.0013228664174675941)","(18, 0.001186555135063827)","(23, 0.001033080043271184)","(16, 0.0009902151068672538)","(25, 0.0009405580349266529)","(22, 0.0009118315647356212)"
"(0, 0.029242198914289474)","(48, 0.001892303698696196)","(26, 0.001268421532586217)","(17, 0.0011231389362365007)","(16, 0.0010742932790890336)","(47, 0.0010414449498057365)","(18, 0.0009815309895202518)","(23, 0.0009010341600514948)","(24, 0.000837635830976069)","(22, 0.0008185954648070037)"
"(0, 0.03210970386862755)","(49, 0.0016106701223179698)","(17, 0.001239233766682446)","(16, 0.0011878275545313954)","(26, 0.001077180844731629)","(22, 0.0008974496740847826)","(48, 0.000865715614054352)","(18, 0.0008386738481931388)","(23, 0.0008036868530325592)","(25, 0.000768139201682061)"
"(0, 0.030702361837029457)","(50, 0.0015516510466113687)","(17, 0.0014334232546389103)","(26, 0.0011682846816256642)","(16, 0.0011342568323016167)","(22, 0.0010552831226959825)","(49, 0.0010420673061162233)","(18, 0.001007106271572411)","(23, 0.000987847801297903)","(25, 0.000732521410100162)"
"(0, 0.03043028898537159)","(51, 0.0023704327177256346)","(50, 0.0012742403196170926)","(17, 0.0012273271568119526)","(18, 0.0010465735103935003)","(23, 0.0010354173136875033)","(16, 0.0010352758690714836)","(26, 0.000985709484666586)","(22, 0.0009813708020374179)","(24, 0.0007864640792831779)"
"(0, 0.029655534774065018)","(52, 0.0024934217799454927)","(51, 0.0013668384635820985)","(17, 0.0011913850903511047)","(23, 0.0009777828818187118)","(16, 0.0009665153920650482)","(18, 0.0009396241512149572)","(26, 0.0008787405677139759)","(22, 0.0008341234643012285)","(24, 0.0008260713657364249)"
"(0, 0.02932814508676529)","(53, 0.0031948897521942854)","(17, 0.0011492612538859248)","(16, 0.0011437174398452044)","(26, 0.0010552540188655257)","(15, 0.001007048529572785)","(18, 0.0009337402880191803)","(23, 0.0008902214467525482)","(24, 0.0008549727499485016)","(25, 0.0008206054335460067)"
"(0, 0.030529862269759178)","(54, 0.0015909289941191673)","(53, 0.0014909054152667522)","(16, 0.0013972820015624166)","(17, 0.001277494477108121)","(26, 0.001082837232388556)","(15, 0.000868763483595103)","(18, 0.0008452779147773981)","(25, 0.0007673035725019872)","(22, 0.0007572068134322762)"
"(0, 0.030138235539197922)","(55, 0.0017845698166638613)","(17, 0.0016505473759025335)","(16, 0.0013023860519751906)","(26, 0.0011004471452906728)","(18, 0.001014856738038361)","(54, 0.0009000426507554948)","(22, 0.0008782367222011089)","(23, 0.0008127421024255455)","(15, 0.0007679215050302446)"
"(0, 0.03050038032233715)","(56, 0.0022073411382734776)","(17, 0.0015776477521285415)","(18, 0.0013677917886525393)","(16, 0.0012373531935736537)","(26, 0.0010381019674241543)","(23, 0.0010013994760811329)","(22, 0.0008883955888450146)","(24, 0.0007587666623294353)","(19, 0.0007340423762798309)"
"(0, 0.03037443570792675)","(57, 0.002435308648273349)","(17, 0.0013327125925570726)","(56, 0.0012626058887690306)","(18, 0.0011504980502650142)","(16, 0.0010008891113102436)","(19, 0.0008820855873636901)","(23, 0.0008371954900212586)","(26, 0.0008338660118170083)","(22, 0.0007983155664987862)"
"(0, 0.031036298722028732)","(58, 0.001994822872802615)","(17, 0.0011331788264214993)","(57, 0.001129752490669489)","(18, 0.0010029635159298778)","(16, 0.0009247544221580029)","(26, 0.0009068736690096557)","(23, 0.0007857409073039889)","(19, 0.0007380761089734733)","(22, 0.000730413943529129)"
"(0, 0.031866125762462616)","(59, 0.0016666528536006808)","(58, 0.001210979069583118)","(16, 0.00104509515222162)","(17, 0.00101340445689857)","(26, 0.0009625971433706582)","(18, 0.0008064508438110352)","(22, 0.0007930952124297619)","(23, 0.0007093005115166306)","(21, 0.0007048156694509089)"
"(0, 0.030890557914972305)","(60, 0.001691794372163713)","(17, 0.0012026039185002446)","(59, 0.0011131006758660078)","(22, 0.0010326245101168752)","(16, 0.0010283939773216844)","(26, 0.0008790084975771606)","(23, 0.0008296361775137484)","(18, 0.0007781836320646107)","(58, 0.0007271093199960887)"
"(0, 0.031542472541332245)","(61, 0.001663427334278822)","(17, 0.0011685090139508247)","(23, 0.0010678753023967147)","(18, 0.0009400495910085738)","(22, 0.0009316466748714447)","(16, 0.0008934529032558203)","(26, 0.0008615930564701557)","(24, 0.0007225825102068484)","(15, 0.0005809837603010237)"
"(0, 0.030301814898848534)","(62, 0.0018346894066780806)","(17, 0.0011567751644179225)","(23, 0.0010836293222382665)","(61, 0.0010748399654403329)","(18, 0.0010147213470190763)","(24, 0.0010058683110401034)","(16, 0.0010011766571551561)","(22, 0.0009321218822151423)","(26, 0.0008920930558815598)"
"(0, 0.030330421403050423)","(63, 0.002163459314033389)","(62, 0.0012428929330781102)","(17, 0.0010585272684693336)","(26, 0.0009503324399702251)","(16, 0.0009248129790648818)","(23, 0.0008600553846918046)","(25, 0.0008555015665479004)","(18, 0.0008188429637812078)","(24, 0.0008021225221455097)"
"(0, 0.03047310560941696)","(64, 0.002315482124686241)","(63, 0.0013449081452563405)","(26, 0.001114138518460095)","(17, 0.0009870447684079409)","(16, 0.0009055139380507171)","(62, 0.0007995206397026777)","(18, 0.0007492403965443373)","(25, 0.0007170969038270414)","(23, 0.000696040689945221)"
"(0, 0.02958500385284424)","(65, 0.0038577381055802107)","(17, 0.001108266762457788)","(26, 0.0010474189184606075)","(16, 0.0010390024399384856)","(64, 0.0009875637479126453)","(18, 0.0007908287807367742)","(22, 0.0007696761167608202)","(23, 0.0007022336358204484)","(25, 0.0006802071584388614)"
"(0, 0.02942616492509842)","(66, 0.0024917551781982183)","(65, 0.0020628483034670353)","(17, 0.0012145442888140678)","(16, 0.0009671337902545929)","(26, 0.0009536487050354481)","(18, 0.0008589446661062539)","(23, 0.0008343745721504092)","(22, 0.0007996147614903748)","(27, 0.0006635136669501662)"
"(0, 0.030952051281929016)","(67, 0.0016706687165424228)","(17, 0.0011679473100230098)","(16, 0.0010086847469210625)","(18, 0.0009747554431669414)","(66, 0.0009256342309527099)","(23, 0.0008588431519456208)","(26, 0.0008558362605981529)","(22, 0.0007323981844820082)","(65, 0.0007254529045894742)"
"(0, 0.03215109929442406)","(68, 0.0011547352187335491)","(17, 0.001129711396060884)","(16, 0.0009414659580215812)","(18, 0.0008672992698848248)","(65, 0.0008329376578330994)","(67, 0.0008209010702557862)","(26, 0.0007909932755865157)","(23, 0.000721775577403605)","(22, 0.0006940795574337244)"
"(0, 0.03210382163524628)","(69, 0.0015014361124485731)","(17, 0.0011109199840575457)","(26, 0.0009595088777132332)","(16, 0.0008900242974050343)","(18, 0.0008873641490936279)","(68, 0.0007898455951362848)","(23, 0.0007317833369597793)","(22, 0.0007187133887782693)","(25, 0.0006683284300379455)"
"(0, 0.03253904730081558)","(70, 0.0021207151003181934)","(69, 0.000949078646954149)","(17, 0.000933727016672492)","(26, 0.000867917959112674)","(16, 0.0008632940007373691)","(18, 0.0007698996341787279)","(22, 0.0006911272066645324)","(23, 0.0006670865695923567)","(24, 0.0005449138698168099)"
"(0, 0.031976670026779175)","(71, 0.002165578305721283)","(17, 0.001068420009687543)","(16, 0.0008750963024795055)","(70, 0.0008285194635391235)","(22, 0.0008139794808812439)","(26, 0.0008050562464632094)","(23, 0.0007669982151128352)","(18, 0.0007597553776577115)","(24, 0.0005911387270316482)"
"(0, 0.03183269873261452)","(72, 0.0029679290018975735)","(71, 0.0009691852610558271)","(17, 0.0009566789958626032)","(16, 0.0008948660106398165)","(23, 0.0008023151895031333)","(18, 0.0007752123638056219)","(26, 0.0007623633719049394)","(15, 0.0007454510196112096)","(22, 0.0007078892085701227)"
"(0, 0.03257491812109947)","(73, 0.001603436772711575)","(16, 0.0010555152548477054)","(17, 0.0010083712404593825)","(72, 0.0009241619845852256)","(26, 0.0007439686451107264)","(18, 0.0007003028877079487)","(23, 0.0006964683416299522)","(22, 0.0006787550519220531)","(15, 0.0006609912379644811)"
"(0, 0.03176950663328171)","(74, 0.0014206033665686846)","(17, 0.0012665820540860295)","(73, 0.001172228017821908)","(16, 0.0010589626617729664)","(26, 0.0008313708240166306)","(18, 0.0008002429967746139)","(23, 0.0007374685956165195)","(22, 0.0007100054644979537)","(15, 0.0006747914594598114)"
"(0, 0.03293515741825104)","(75, 0.0015549223171547055)","(17, 0.0011165403993800282)","(74, 0.0010224163997918367)","(16, 0.0009339311509393156)","(18, 0.00088649766985327)","(26, 0.0008169744978658855)","(23, 0.0006300957757048309)","(15, 0.0005807347479276359)","(22, 0.0005675256252288818)"
"(0, 0.03119811788201332)","(76, 0.0016099412459880114)","(17, 0.0011445905547589064)","(16, 0.0009383750148117542)","(75, 0.0009236940531991422)","(18, 0.0009085661149583757)","(26, 0.0007854823488742113)","(74, 0.0006512841791845858)","(22, 0.0006468992214649916)","(19, 0.00062929856358096)"
"(0, 0.03121073916554451)","(77, 0.00214949157088995)","(76, 0.0011022002436220646)","(17, 0.0010923044756054878)","(18, 0.0008756427560001612)","(16, 0.0008571070502512157)","(26, 0.0007783347391523421)","(23, 0.000655172043479979)","(22, 0.0006144264480099082)","(19, 0.0005801621009595692)"
"(0, 0.031582921743392944)","(78, 0.0025349410716444254)","(77, 0.000992860528640449)","(17, 0.0009147873497568071)","(16, 0.000787597440648824)","(18, 0.0007400122121907771)","(26, 0.000677404401358217)","(22, 0.0005911649786867201)","(23, 0.0005640959716401994)","(65, 0.0005507440655492246)"
"(0, 0.031425632536411285)","(79, 0.0024097019340842962)","(78, 0.0010347117204219103)","(17, 0.0010249987244606018)","(22, 0.0008329389966093004)","(18, 0.0007733575766906142)","(16, 0.0007601500838063657)","(26, 0.0007108550053089857)","(23, 0.0006796042434871197)","(21, 0.0005437591462396085)"
"(0, 0.03300201892852783)","(80, 0.002178002381697297)","(17, 0.0008645421476103365)","(23, 0.000787104363553226)","(22, 0.0007626974838785827)","(18, 0.0007442051428370178)","(26, 0.0007245694287121296)","(79, 0.000705354381352663)","(16, 0.0006526504294015467)","(24, 0.0005347113474272192)"
"(0, 0.0326726958155632)","(81, 0.0015932583482936025)","(80, 0.0009963024640455842)","(23, 0.0007968784775584936)","(17, 0.0007822000770829618)","(22, 0.0007623629062436521)","(16, 0.0007217976381070912)","(26, 0.0007030729902908206)","(24, 0.0006761300610378385)","(18, 0.0006695431657135487)"
"(0, 0.03204251825809479)","(82, 0.0017832330195233226)","(81, 0.0008839674410410225)","(17, 0.0008642089087516069)","(16, 0.0008405084954574704)","(23, 0.0008015042403712869)","(26, 0.0007858598255552351)","(22, 0.0007437741733156145)","(25, 0.0006833836669102311)","(24, 0.0006826206808909774)"
"(0, 0.03198590874671936)","(83, 0.0022965155076235533)","(82, 0.001132139004766941)","(17, 0.0009651620639488101)","(16, 0.0009463888127356768)","(26, 0.0009415176464244723)","(23, 0.0007637350354343653)","(22, 0.000678869488183409)","(15, 0.000675950781442225)","(24, 0.0006719246739521623)"
"(0, 0.03180121257901192)","(84, 0.0022449097596108913)","(17, 0.0010696944082155824)","(83, 0.001031088992021978)","(16, 0.0009862636215984821)","(26, 0.0008931845659390092)","(18, 0.0007173217600211501)","(23, 0.0006603734218515456)","(22, 0.0006551179103553295)","(25, 0.0006135654402896762)"
"(0, 0.03265155851840973)","(85, 0.0020457052160054445)","(17, 0.0011270486284047365)","(84, 0.0009753139456734061)","(26, 0.000869627867359668)","(18, 0.0008124157902784646)","(16, 0.0007938246708363295)","(23, 0.0006708370056003332)","(22, 0.0005858152871951461)","(25, 0.0005759564228355885)"
"(0, 0.03220968320965767)","(86, 0.002214462962001562)","(85, 0.0010121507802978158)","(17, 0.000857893843203783)","(18, 0.0008099786937236786)","(26, 0.0007747928611934185)","(16, 0.0006869166973046958)","(23, 0.0005427832948043942)","(24, 0.0005270238034427166)","(25, 0.0005094076623208821)"
"(0, 0.03266505151987076)","(87, 0.001757404999807477)","(86, 0.0009242488304153085)","(17, 0.0007952083833515644)","(26, 0.0007341366726905107)","(16, 0.0007184015121310949)","(18, 0.0006360776606015861)","(85, 0.0005817695055156946)","(25, 0.0005236087599769235)","(19, 0.0005130844074301422)"
"(0, 0.03418275713920593)","(88, 0.0016648960299789906)","(87, 0.001109004719182849)","(17, 0.0007867567474022508)","(26, 0.000681673118378967)","(16, 0.0006786893354728818)","(18, 0.0005660381866618991)","(22, 0.0005351157742552459)","(23, 0.0004711172077804804)","(15, 0.00042836085776798427)"
"(0, 0.031404703855514526)","(89, 0.003043033415451646)","(88, 0.0010509321000427008)","(17, 0.000810199067927897)","(87, 0.0007056915783323348)","(16, 0.0006998045719228685)","(22, 0.0006534935673698783)","(26, 0.0006401835125871003)","(18, 0.0006119930767454207)","(23, 0.0005884181009605527)"
"(0, 0.03190578520298004)","(90, 0.0020107082091271877)","(89, 0.0013729855418205261)","(17, 0.0008041232940740883)","(22, 0.0006683957763016224)","(23, 0.0006358737009577453)","(18, 0.0006057715509086847)","(16, 0.0005821789964102209)","(26, 0.0005126933683641255)","(87, 0.00047757357242517173)"
"(0, 0.03255560249090195)","(91, 0.0032205134630203247)","(90, 0.0011312462156638503)","(17, 0.0006820181151852012)","(23, 0.0006616671453230083)","(18, 0.0005992155056446791)","(16, 0.0005805341643281281)","(22, 0.000543279922567308)","(26, 0.0005364184034988284)","(24, 0.0005255420692265034)"
"(0, 0.03268653526902199)","(92, 0.0026114690117537975)","(91, 0.001057257642969489)","(16, 0.0007555123884230852)","(17, 0.0007016965537331998)","(26, 0.0006600347114726901)","(24, 0.0005960735725238919)","(23, 0.000585452769882977)","(15, 0.0005599420983344316)","(25, 0.0005389914149418473)"
"(0, 0.033537957817316055)","(93, 0.0015406131278723478)","(92, 0.001303963246755302)","(17, 0.0008901639375835657)","(16, 0.0008610090590082109)","(26, 0.0007437042659148574)","(15, 0.0006083968328312039)","(25, 0.0005560654681175947)","(18, 0.0005393842002376914)","(22, 0.0005320848431438208)"
"(0, 0.03328206390142441)","(94, 0.002345615066587925)","(93, 0.0011209375225007534)","(17, 0.0009613151778467)","(16, 0.0009018458658829331)","(92, 0.0007941152434796095)","(26, 0.0007723696762695909)","(18, 0.0006452766247093678)","(15, 0.0005783197120763361)","(23, 0.0005345529061742127)"
