"(0, 0.03977309539914131)","(13, 0.0028433226980268955)","(12, 0.0019320123828947544)","(11, 0.0008228641818277538)","(9, 0.0007638332317583263)","(10, 0.0007405963260680437)","(3, 0.000601140083745122)","(4, 0.00048147098277695477)","(5, 0.00042925417074002326)","(8, 0.0004022832144983113)"
"(0, 0.03193181753158569)","(14, 0.0032447301782667637)","(13, 0.002234898740425706)","(12, 0.001493257936090231)","(3, 0.0012598406756296754)","(9, 0.0012523410841822624)","(10, 0.001196238212287426)","(4, 0.001134935300797224)","(11, 0.001113942009396851)","(5, 0.0011003538966178894)"
"(0, 0.013915028423070908)","(15, 0.0070449779741466045)","(14, 0.006086928304284811)","(3, 0.0019854018464684486)","(5, 0.0019513311563059688)","(10, 0.0019494587322697043)","(12, 0.0019320654682815075)","(4, 0.0018740150844678283)","(9, 0.001813543145544827)","(2, 0.0018012872897088528)"
"(15, 0.010823769494891167)","(0, 0.008063143119215965)","(16, 0.00660178204998374)","(14, 0.004249896854162216)","(3, 0.0018882149597629905)","(12, 0.0017574358498677611)","(2, 0.00165480375289917)","(11, 0.0016244042199105024)","(5, 0.0016180449165403843)","(10, 0.001583925448358059)"
"(16, 0.009971551597118378)","(15, 0.00826334673911333)","(0, 0.00630689924582839)","(17, 0.0055563258938491344)","(14, 0.003426091279834509)","(3, 0.001564531121402979)","(12, 0.0014473331393674016)","(9, 0.0013349029468372464)","(13, 0.0013129070866852999)","(4, 0.0013117152266204357)"
"(17, 0.008556000888347626)","(16, 0.008183727040886879)","(15, 0.006868754513561726)","(0, 0.00677759014070034)","(18, 0.004463985096663237)","(14, 0.002771661849692464)","(3, 0.0011580128921195865)","(9, 0.0010376741411164403)","(13, 0.0010240727569907904)","(12, 0.0010233190841972828)"
"(17, 0.007838981226086617)","(16, 0.007626662030816078)","(18, 0.006975041702389717)","(15, 0.006360312923789024)","(0, 0.005251077935099602)","(19, 0.003670596983283758)","(14, 0.0025078412145376205)","(3, 0.0009620252531021833)","(9, 0.0008221605676226318)","(10, 0.0008181342273019254)"
"(17, 0.007193072233349085)","(16, 0.006955232471227646)","(0, 0.006411300506442785)","(18, 0.006263611372560263)","(15, 0.005702418275177479)","(19, 0.005552249029278755)","(20, 0.0028354472015053034)","(14, 0.0019942736253142357)","(3, 0.0006868484779261053)","(12, 0.0006158163887448609)"
"(17, 0.006717101205140352)","(16, 0.006526210345327854)","(18, 0.005831942427903414)","(15, 0.005120906047523022)","(0, 0.0050994413904845715)","(19, 0.0050055766478180885)","(20, 0.004112820141017437)","(21, 0.0023753975983709097)","(14, 0.0018847266910597682)","(3, 0.0007535836193710566)"
"(17, 0.00600100914016366)","(16, 0.005578355863690376)","(18, 0.005220670718699694)","(0, 0.004582209512591362)","(15, 0.004529442638158798)","(19, 0.004511537496000528)","(21, 0.004188016522675753)","(20, 0.003572964109480381)","(22, 0.0025142324157059193)","(14, 0.0017747612437233329)"
"(17, 0.005123300477862358)","(0, 0.005014659371227026)","(16, 0.0048768543638288975)","(18, 0.004663348663598299)","(22, 0.00441351905465126)","(15, 0.004058923106640577)","(19, 0.004051953088492155)","(21, 0.003640370909124613)","(20, 0.0032153918873518705)","(23, 0.0024616040755063295)"
"(17, 0.0048953150399029255)","(16, 0.004781913943588734)","(18, 0.004340404644608498)","(23, 0.004152514040470123)","(22, 0.004030547570437193)","(15, 0.003970528952777386)","(19, 0.003943109419196844)","(21, 0.0034947788808494806)","(0, 0.00342079671099782)","(20, 0.003121857065707445)"
"(17, 0.004647040739655495)","(16, 0.004512965679168701)","(18, 0.00400149030610919)","(23, 0.003831415204331279)","(22, 0.003802177496254444)","(15, 0.0036774163600057364)","(24, 0.0036611079704016447)","(0, 0.0035677310079336166)","(19, 0.0034946310333907604)","(21, 0.0032827926333993673)"
"(17, 0.004296380095183849)","(16, 0.004140553530305624)","(18, 0.0037547468673437834)","(22, 0.0035483548417687416)","(23, 0.003542225109413266)","(15, 0.003343155374750495)","(24, 0.0033077383413910866)","(19, 0.003260877216234803)","(21, 0.003116685664281249)","(25, 0.0031041575130075216)"
"(0, 0.005743665620684624)","(26, 0.004323863890022039)","(17, 0.003980190027505159)","(16, 0.0035973978228867054)","(18, 0.0033592518884688616)","(22, 0.003354402491822839)","(23, 0.0033531892113387585)","(24, 0.0031111137941479683)","(25, 0.0030464043375104666)","(19, 0.00278324238024652)"
"(0, 0.010080291889607906)","(26, 0.0042633842676877975)","(17, 0.0038194169756025076)","(23, 0.0034629805013537407)","(18, 0.003296653041616082)","(22, 0.0031007772777229548)","(24, 0.002992365276440978)","(25, 0.0029654791578650475)","(16, 0.0028835118282586336)","(27, 0.0025840532034635544)"
"(0, 0.009860038757324219)","(26, 0.004103632178157568)","(18, 0.0032811188139021397)","(23, 0.0032738118898123503)","(17, 0.003245449857786298)","(24, 0.003175910795107484)","(22, 0.0029823207296431065)","(16, 0.002918547485023737)","(25, 0.0029025166295468807)","(19, 0.002661125734448433)"
"(0, 0.010579884983599186)","(26, 0.003925112541764975)","(17, 0.0032249477226287127)","(23, 0.0031175233889371157)","(16, 0.0030877841636538506)","(22, 0.00304828817024827)","(25, 0.0029954975470900536)","(24, 0.0029198466800153255)","(18, 0.002699293429031968)","(19, 0.002579321851953864)"
"(0, 0.010176586918532848)","(26, 0.004078858066350222)","(17, 0.0034330161288380623)","(23, 0.003208421403542161)","(22, 0.0031061877962201834)","(16, 0.0030404971912503242)","(24, 0.0027989542577415705)","(25, 0.0027932259254157543)","(18, 0.002720264717936516)","(21, 0.002472940366715193)"
"(0, 0.009849422611296177)","(26, 0.0037881946191191673)","(17, 0.0033896935638040304)","(16, 0.0033662437926977873)","(23, 0.003276888048276305)","(22, 0.0032572217751294374)","(18, 0.0029042221140116453)","(24, 0.0028865314088761806)","(25, 0.0026657329872250557)","(21, 0.0024612986017018557)"
"(0, 0.0109182707965374)","(17, 0.00362873962149024)","(26, 0.003533455077558756)","(23, 0.0033336335327476263)","(16, 0.0032237600535154343)","(22, 0.003137071616947651)","(24, 0.0028439939487725496)","(18, 0.002757100388407707)","(25, 0.0026381227653473616)","(15, 0.002420710399746895)"
"(0, 0.010125476866960526)","(26, 0.003617793321609497)","(17, 0.003555161412805319)","(16, 0.0033912123180925846)","(23, 0.0032611489295959473)","(18, 0.0030310791917145252)","(24, 0.002976045710965991)","(25, 0.002691996283829212)","(15, 0.002623281441628933)","(22, 0.00259996741078794)"
"(0, 0.01003784779459238)","(17, 0.003737356048077345)","(26, 0.003671325510367751)","(16, 0.003522421233355999)","(18, 0.0029710542876273394)","(24, 0.0028735774103552103)","(25, 0.0027963260654360056)","(23, 0.0026906749699264765)","(22, 0.0025525803212076426)","(19, 0.00236800080165267)"
"(0, 0.010593545623123646)","(17, 0.0038019174244254827)","(26, 0.0037697029765695333)","(16, 0.003084377618506551)","(18, 0.00307636265642941)","(22, 0.002668908331543207)","(25, 0.0026681176386773586)","(23, 0.002626975765451789)","(15, 0.0024106602650135756)","(24, 0.0023039779625833035)"
"(0, 0.01149679347872734)","(26, 0.0036223786883056164)","(17, 0.003367608180269599)","(16, 0.003317037131637335)","(18, 0.0031438153237104416)","(23, 0.002730817534029484)","(22, 0.002559120301157236)","(15, 0.0024790384341031313)","(19, 0.002338361693546176)","(24, 0.0022442075423896313)"
"(0, 0.013062983751296997)","(17, 0.0036415057256817818)","(16, 0.0033668382093310356)","(26, 0.0029313957784324884)","(22, 0.002770191989839077)","(18, 0.002729901345446706)","(23, 0.0026087185833603144)","(19, 0.0023604112211614847)","(24, 0.0023189152125269175)","(15, 0.002135262591764331)"
"(0, 0.014235016889870167)","(17, 0.003645852208137512)","(18, 0.002907791640609503)","(16, 0.0028903651982545853)","(26, 0.0028237372171133757)","(23, 0.0028182787355035543)","(22, 0.0026510662864893675)","(24, 0.0021732375025749207)","(25, 0.002115578856319189)","(21, 0.00199322821572423)"
"(0, 0.013557668775320053)","(17, 0.003222093917429447)","(26, 0.0030125807970762253)","(18, 0.002993418602272868)","(16, 0.002785420510917902)","(23, 0.002765210811048746)","(22, 0.0027546612545847893)","(24, 0.0024493930395692587)","(19, 0.002206331817433238)","(21, 0.002164882840588689)"
"(0, 0.013845863752067089)","(17, 0.0031306969467550516)","(26, 0.002968320855870843)","(22, 0.0029669376090168953)","(23, 0.002917815465480089)","(16, 0.002653855597600341)","(18, 0.0026533883064985275)","(24, 0.0024225779343396425)","(25, 0.002349326154217124)","(19, 0.0022701281122863293)"
"(0, 0.015194989740848541)","(26, 0.0031697703525424004)","(23, 0.0029471619054675102)","(17, 0.0028555411845445633)","(22, 0.0024718574713915586)","(24, 0.0024447159375995398)","(18, 0.002444144571200013)","(16, 0.0024254783056676388)","(25, 0.0022030810359865427)","(21, 0.0019097381737083197)"
"(0, 0.015329496003687382)","(26, 0.0030628626700490713)","(17, 0.0026525836437940598)","(22, 0.0026155635714530945)","(16, 0.002609041053801775)","(23, 0.002521584276109934)","(24, 0.00252016494050622)","(25, 0.002291505690664053)","(18, 0.0022544891107827425)","(15, 0.002112389774993062)"
"(0, 0.013059685006737709)","(26, 0.003339203307405114)","(16, 0.0031079978216439486)","(17, 0.0030671549029648304)","(23, 0.0028650544118136168)","(22, 0.0028294238727539778)","(25, 0.0024742346722632647)","(24, 0.0022612717002630234)","(18, 0.0022521011997014284)","(15, 0.0022340023424476385)"
"(0, 0.013390742242336273)","(17, 0.00343700940720737)","(26, 0.003425400936976075)","(16, 0.0030831771437078714)","(23, 0.002912305062636733)","(18, 0.00249107857234776)","(24, 0.002483063144609332)","(22, 0.0024707012344151735)","(25, 0.002112938789650798)","(15, 0.00201049679890275)"
"(0, 0.015525788068771362)","(17, 0.0033693539444357157)","(26, 0.0029105269350111485)","(16, 0.002753264270722866)","(18, 0.0027256906032562256)","(23, 0.0024883344303816557)","(24, 0.0024341782554984093)","(22, 0.0022848639637231827)","(25, 0.0022658430971205235)","(19, 0.0017632654635235667)"
"(0, 0.014712594449520111)","(26, 0.003252545604482293)","(17, 0.0031215487979352474)","(18, 0.0027820104733109474)","(16, 0.002444957150146365)","(23, 0.0024201010819524527)","(25, 0.002357813762500882)","(22, 0.0021826375741511583)","(24, 0.0021620008628815413)","(19, 0.002051025629043579)"
"(0, 0.015585227869451046)","(26, 0.003310381667688489)","(17, 0.0027295947074890137)","(16, 0.0027044140733778477)","(18, 0.0024988786317408085)","(23, 0.0022380370646715164)","(15, 0.0020967049058526754)","(24, 0.0020365410018712282)","(25, 0.0020319060422480106)","(22, 0.002030676696449518)"
"(0, 0.013694615103304386)","(17, 0.003166086971759796)","(16, 0.003078250912949443)","(26, 0.003008882747963071)","(22, 0.0023696015123277903)","(18, 0.002299889223650098)","(23, 0.002216489054262638)","(25, 0.0020411736331880093)","(24, 0.0020018871873617172)","(15, 0.00196711253374815)"
"(0, 0.015249110758304596)","(17, 0.0033560364972800016)","(26, 0.002788019133731723)","(16, 0.002724902704358101)","(22, 0.0026362615171819925)","(18, 0.0024916979018598795)","(23, 0.00239589367993176)","(15, 0.0019185051787644625)","(21, 0.001909164828248322)","(25, 0.0018408690812066197)"
"(0, 0.01624641939997673)","(17, 0.002921957988291979)","(23, 0.002648061839863658)","(16, 0.0026387213729321957)","(18, 0.0025851470418274403)","(22, 0.0025470189284533262)","(26, 0.0025079664774239063)","(24, 0.0019533687736839056)","(15, 0.001796041615307331)","(19, 0.001711780671030283)"
"(0, 0.018386617302894592)","(17, 0.002823211019858718)","(23, 0.002500426722690463)","(16, 0.00242311111651361)","(26, 0.0022426352370530367)","(18, 0.002214322332292795)","(22, 0.002191142411902547)","(24, 0.002112260088324547)","(15, 0.0018430064665153623)","(25, 0.0017566804308444262)"
"(0, 0.015645168721675873)","(17, 0.0027826896402984858)","(16, 0.0027325707487761974)","(26, 0.0025556001346558332)","(15, 0.0023710087407380342)","(18, 0.002315535442903638)","(23, 0.0023110276088118553)","(24, 0.0021824503783136606)","(25, 0.002051961375400424)","(22, 0.0019427422666922212)"
"(0, 0.016514135524630547)","(16, 0.0032290248200297356)","(17, 0.002986038336530328)","(26, 0.002833923790603876)","(15, 0.002253936603665352)","(18, 0.002136299852281809)","(22, 0.002024994697421789)","(25, 0.0019970303401350975)","(23, 0.0019188812002539635)","(24, 0.0018736675847321749)"
"(0, 0.0172363743185997)","(17, 0.003477667458355427)","(16, 0.003029536921530962)","(26, 0.0027056073304265738)","(18, 0.0023116301745176315)","(22, 0.0021661189384758472)","(23, 0.0020371428690850735)","(15, 0.0020231809467077255)","(25, 0.001688763964921236)","(24, 0.0015181691851466894)"
"(0, 0.015475472435355186)","(17, 0.003527859691530466)","(16, 0.0030035139061510563)","(18, 0.002932036528363824)","(26, 0.002574406797066331)","(23, 0.00238790106959641)","(22, 0.0020764204673469067)","(15, 0.0018816478550434113)","(24, 0.001857016235589981)","(19, 0.0017571636708453298)"
"(0, 0.01577874831855297)","(17, 0.003354238346219063)","(18, 0.0028543395455926657)","(16, 0.002643943764269352)","(26, 0.00221999385394156)","(19, 0.0021556862629950047)","(23, 0.0021240361966192722)","(22, 0.002077688230201602)","(24, 0.0020112735219299793)","(25, 0.0017525447765365243)"
"(0, 0.01642613857984543)","(17, 0.0029021715745329857)","(18, 0.002631660783663392)","(16, 0.002432736800983548)","(26, 0.002431145403534174)","(23, 0.0021113064140081406)","(19, 0.002020386978983879)","(22, 0.0019742832519114017)","(15, 0.0019574796315282583)","(25, 0.0018616239540278912)"
"(0, 0.016886278986930847)","(16, 0.0027422579005360603)","(17, 0.0026687628123909235)","(26, 0.0025864236522465944)","(18, 0.002224351977929473)","(22, 0.0020989549811929464)","(15, 0.0020460723899304867)","(23, 0.001955824438482523)","(21, 0.0018379604443907738)","(19, 0.0018263942329213023)"
"(0, 0.016853179782629013)","(17, 0.0030809652525931597)","(16, 0.002853631740435958)","(22, 0.0025766256731003523)","(26, 0.0022698971442878246)","(23, 0.0022014761343598366)","(18, 0.0021140582393854856)","(21, 0.0017990845954045653)","(15, 0.00174115935806185)","(24, 0.0016145305708050728)"
"(0, 0.01502955425530672)","(17, 0.0032321333419531584)","(23, 0.002731489948928356)","(22, 0.0025778489653021097)","(16, 0.0025541142094880342)","(18, 0.002511759754270315)","(26, 0.002370038302615285)","(24, 0.001911464729346335)","(15, 0.001796633005142212)","(21, 0.0017432495951652527)"
"(0, 0.01622026413679123)","(17, 0.002755615394562483)","(23, 0.0025558299385011196)","(18, 0.0024971850216388702)","(16, 0.0024931365624070168)","(22, 0.002331926254555583)","(24, 0.002236311323940754)","(26, 0.0021800545509904623)","(15, 0.0018052431987598538)","(19, 0.0017384076490998268)"
"(0, 0.01722864806652069)","(17, 0.00275167403742671)","(16, 0.0025116002652794123)","(26, 0.0023910189047455788)","(23, 0.0023427139967679977)","(18, 0.002150188898667693)","(24, 0.0021003105212002993)","(25, 0.0020368725527077913)","(22, 0.002019309438765049)","(15, 0.0017778057372197509)"
"(0, 0.018394142389297485)","(26, 0.002793310210108757)","(17, 0.0027016664389520884)","(16, 0.0024449520278722048)","(18, 0.0020909314043819904)","(23, 0.0019892766140401363)","(25, 0.0019130121218040586)","(15, 0.0018824775470420718)","(24, 0.0018782478291541338)","(22, 0.0017982996068894863)"
"(0, 0.02042572945356369)","(17, 0.0025721509009599686)","(26, 0.0025466943625360727)","(16, 0.00252228113822639)","(18, 0.001979873515665531)","(22, 0.0019007483497262)","(23, 0.0017227365169674158)","(15, 0.0017128261970356107)","(25, 0.0016714857192710042)","(24, 0.0015302178217098117)"
"(0, 0.01685955747961998)","(17, 0.0031213248148560524)","(16, 0.0027122816536575556)","(26, 0.0026355695445090532)","(22, 0.0022438992746174335)","(18, 0.0022341329604387283)","(23, 0.0021994055714458227)","(15, 0.001927267061546445)","(25, 0.0016017158050090075)","(24, 0.0015805118018761277)"
"(0, 0.018560059368610382)","(17, 0.0029668586794286966)","(16, 0.0026804625522345304)","(18, 0.00239934166893363)","(23, 0.0022308318875730038)","(26, 0.0022127104457467794)","(22, 0.0018913281382992864)","(15, 0.0018053484382107854)","(24, 0.0017747570527717471)","(19, 0.0015037056291475892)"
"(0, 0.018260998651385307)","(17, 0.0031040653120726347)","(16, 0.0026121202390640974)","(18, 0.0024084036704152822)","(26, 0.002104385755956173)","(23, 0.0019718746189028025)","(22, 0.0019076577154919505)","(24, 0.001883413759060204)","(19, 0.0017225513001903892)","(25, 0.0017176304245367646)"
"(0, 0.019382866099476814)","(17, 0.002788872690871358)","(26, 0.00233415886759758)","(18, 0.0023298957385122776)","(16, 0.0022590993903577328)","(22, 0.0018875693203881383)","(23, 0.0018843966536223888)","(25, 0.0016902387142181396)","(15, 0.0016839993186295033)","(19, 0.0015858868137001991)"
"(0, 0.020653313025832176)","(17, 0.0024618732277303934)","(16, 0.0023798199836164713)","(26, 0.0023467629216611385)","(18, 0.0020989372860640287)","(23, 0.0018582299817353487)","(22, 0.0018456749385222793)","(15, 0.0015660817734897137)","(19, 0.0015496757114306092)","(24, 0.0014969204785302281)"
"(0, 0.01742660067975521)","(17, 0.002880706684663892)","(16, 0.0024494477547705173)","(22, 0.0022117828484624624)","(26, 0.0022036335431039333)","(18, 0.0020767836831510067)","(23, 0.0020698311273008585)","(15, 0.0017419458599761128)","(24, 0.0016767731867730618)","(19, 0.0015841600252315402)"
"(0, 0.016959400847554207)","(17, 0.0026647818740457296)","(16, 0.002487853402271867)","(23, 0.0022456119768321514)","(18, 0.002221255097538233)","(26, 0.002186805009841919)","(22, 0.0021136293653398752)","(15, 0.0020584992598742247)","(24, 0.0016892860876396298)","(25, 0.0015654792077839375)"
"(0, 0.01696711592376232)","(16, 0.002904140390455723)","(17, 0.0027627197559922934)","(26, 0.0022206350695341825)","(23, 0.0021603601053357124)","(22, 0.0021281251683831215)","(18, 0.0020705314818769693)","(15, 0.0020396087784320116)","(24, 0.0018441090360283852)","(25, 0.0015733300242573023)"
"(0, 0.016691409051418304)","(17, 0.003148073563352227)","(16, 0.0028056129813194275)","(26, 0.002190732629969716)","(18, 0.0021206652745604515)","(23, 0.0021170349791646004)","(15, 0.0019833273254334927)","(22, 0.0019764418248087168)","(24, 0.0017452718457207084)","(25, 0.0016981370281428099)"
"(0, 0.01812228374183178)","(17, 0.0030675008893013)","(16, 0.0027622145134955645)","(18, 0.0024134337436407804)","(26, 0.002340407343581319)","(15, 0.002006055787205696)","(23, 0.0019338730489835143)","(22, 0.0017051637405529618)","(24, 0.0017049576854333282)","(25, 0.0015942637110128999)"
"(0, 0.018535135313868523)","(17, 0.003070591948926449)","(16, 0.0028264380525797606)","(18, 0.002393479924649)","(26, 0.002244086004793644)","(15, 0.001961147878319025)","(22, 0.0018193561118096113)","(23, 0.0017198027344420552)","(19, 0.0016626256983727217)","(25, 0.001599244074895978)"
"(0, 0.020018698647618294)","(17, 0.0030570784583687782)","(16, 0.0027145135682076216)","(18, 0.002327004913240671)","(26, 0.0021787146106362343)","(15, 0.0018863871227949858)","(23, 0.001777461962774396)","(22, 0.001661844551563263)","(19, 0.001566470367833972)","(25, 0.0014030580641701818)"
"(0, 0.020318856462836266)","(17, 0.0030145584605634212)","(16, 0.0027001264970749617)","(18, 0.00234941765666008)","(26, 0.0019969104323536158)","(15, 0.0016730031929910183)","(22, 0.0016657218802720308)","(23, 0.0016526528634130955)","(19, 0.0015499686123803258)","(24, 0.001442786306142807)"
"(0, 0.019124535843729973)","(17, 0.003170615527778864)","(16, 0.002495866734534502)","(18, 0.0024560343008488417)","(22, 0.0021087408531457186)","(26, 0.0018947634380310774)","(23, 0.0018240251811221242)","(19, 0.0016938417684286833)","(15, 0.0014823529636487365)","(21, 0.0014670579694211483)"
"(0, 0.01868615671992302)","(17, 0.0027501320000737906)","(18, 0.0024536552373319864)","(23, 0.0021698065102100372)","(16, 0.0021392833441495895)","(22, 0.002121580997481942)","(26, 0.0020701170433312654)","(19, 0.001701920758932829)","(15, 0.0016322634182870388)","(24, 0.0015054862014949322)"
"(0, 0.017225224524736404)","(16, 0.0024369892198592424)","(17, 0.0024292520247399807)","(23, 0.0021896131802350283)","(18, 0.00217783753760159)","(22, 0.0021473721135407686)","(26, 0.001991179073229432)","(15, 0.0019592978060245514)","(24, 0.0018161796033382416)","(19, 0.001746040303260088)"
"(0, 0.016480248421430588)","(16, 0.0028222287073731422)","(17, 0.002758951857686043)","(22, 0.002231265651062131)","(23, 0.00222780485637486)","(15, 0.002158929593861103)","(26, 0.0020964788272976875)","(18, 0.0018934968393296003)","(24, 0.0018303837860003114)","(25, 0.0017404323443770409)"
"(0, 0.01717715710401535)","(17, 0.0029276972636580467)","(16, 0.0028725597076117992)","(15, 0.002295638434588909)","(26, 0.002278184052556753)","(23, 0.0021183667704463005)","(22, 0.0020638606511056423)","(18, 0.0020120572298765182)","(24, 0.0017094446811825037)","(25, 0.001598047441802919)"
"(0, 0.017704250290989876)","(17, 0.003214477328583598)","(16, 0.003210879862308502)","(18, 0.00228791288100183)","(26, 0.0022596761118620634)","(23, 0.002084217267110944)","(22, 0.0020369559060782194)","(15, 0.0019448217935860157)","(24, 0.0017229700461030006)","(25, 0.00160104816313833)"
"(0, 0.017438499256968498)","(17, 0.0035286927595734596)","(16, 0.0027177282609045506)","(18, 0.00253151822835207)","(26, 0.002253703074529767)","(23, 0.0020834095776081085)","(22, 0.0017984125297516584)","(15, 0.0017346070380881429)","(24, 0.0017069727182388306)","(25, 0.0016173359472304583)"
"(0, 0.017813390120863914)","(17, 0.0030182634945958853)","(18, 0.002806229516863823)","(16, 0.002517071319743991)","(26, 0.0023360687773674726)","(15, 0.0018413129728287458)","(23, 0.0018203998915851116)","(19, 0.0017645454499870539)","(24, 0.0017300532199442387)","(25, 0.0016325865872204304)"
"(0, 0.01839488185942173)","(17, 0.0027796810027211905)","(16, 0.00262005184777081)","(18, 0.0023331190459430218)","(26, 0.0023165231104940176)","(19, 0.0019662792328745127)","(15, 0.0019024157663807273)","(22, 0.0016895117005333304)","(25, 0.0016260349657386541)","(23, 0.0015344966668635607)"
"(0, 0.01975788176059723)","(17, 0.002839587861672044)","(16, 0.002647165674716234)","(26, 0.002220151014626026)","(18, 0.002095916774123907)","(15, 0.0019087159307673573)","(22, 0.0018871986540034413)","(23, 0.0016852861735969782)","(19, 0.0015267747221514583)","(21, 0.0014415154000744224)"
"(0, 0.017141403630375862)","(17, 0.003129705088213086)","(16, 0.0028769918717443943)","(18, 0.0023343772627413273)","(22, 0.002240522764623165)","(23, 0.0020906811114400625)","(26, 0.0020452039316296577)","(21, 0.0018097222782671452)","(15, 0.0016452536219730973)","(19, 0.001518652425147593)"
"(0, 0.019907290115952492)","(17, 0.0029983920976519585)","(22, 0.0023390897549688816)","(18, 0.0022780175786465406)","(16, 0.0021913587115705013)","(23, 0.0021022676955908537)","(26, 0.00162884418386966)","(24, 0.0015556637663394213)","(19, 0.0014692633412778378)","(21, 0.0014250143431127071)"
"(0, 0.020229162648320198)","(17, 0.0024064569734036922)","(23, 0.0023337940219789743)","(18, 0.0022643243428319693)","(16, 0.002100302604958415)","(22, 0.001983004156500101)","(26, 0.0017999602714553475)","(15, 0.0017253377009183168)","(24, 0.0017140543786808848)","(19, 0.0015209658304229379)"
"(0, 0.016713032498955727)","(16, 0.0026147293392568827)","(17, 0.0024371142499148846)","(26, 0.0021912921220064163)","(23, 0.002103940350934863)","(24, 0.00203669723123312)","(15, 0.0019966824911534786)","(18, 0.0019397815922275186)","(22, 0.0018777622608467937)","(25, 0.0017185121541842818)"
"(0, 0.014062529429793358)","(17, 0.002990572713315487)","(16, 0.0029022162780165672)","(26, 0.0025276027154177427)","(15, 0.002183672273531556)","(22, 0.0020240680314600468)","(18, 0.0019935783930122852)","(23, 0.0019880349282175303)","(25, 0.0019847401417791843)","(24, 0.001782592968083918)"
"(0, 0.015000400133430958)","(17, 0.0030898002441972494)","(16, 0.00294857332482934)","(26, 0.002690460067242384)","(18, 0.002294793026521802)","(15, 0.0021381182596087456)","(22, 0.0020282547920942307)","(23, 0.001997740939259529)","(25, 0.0016113496385514736)","(24, 0.0015861052088439465)"
"(0, 0.015865493565797806)","(17, 0.0031774926465004683)","(16, 0.002904297783970833)","(18, 0.00235383422113955)","(26, 0.002194842789322138)","(22, 0.0020227518398314714)","(23, 0.002007437637075782)","(15, 0.0018857955001294613)","(24, 0.0015936228446662426)","(19, 0.0015253922902047634)"
