"(0, 0.03722130507230759)","(11, 0.004524901043623686)","(10, 0.002443646779283881)","(9, 0.0015935099218040705)","(8, 0.0008130259811878204)","(5, 0.0005710779223591089)","(7, 0.0005673342966474593)","(6, 0.0005581939476542175)","(3, 0.0005052994238212705)","(4, 0.0004846992960665375)"
"(0, 0.037273187190294266)","(12, 0.004444391932338476)","(11, 0.0024758356157690287)","(9, 0.0011703989002853632)","(10, 0.0010547098936513066)","(8, 0.0006149409455247223)","(3, 0.00048473133938387036)","(5, 0.0004748967185150832)","(7, 0.000465426011942327)","(4, 0.0004579000233206898)"
"(0, 0.03663119301199913)","(13, 0.005090522579848766)","(12, 0.0023660778533667326)","(11, 0.0010423454223200679)","(9, 0.0009348152671009302)","(10, 0.0007806838839314878)","(8, 0.0005833874456584454)","(3, 0.0004581798566505313)","(4, 0.00045715062879025936)","(5, 0.0004494272288866341)"
"(0, 0.033018749207258224)","(14, 0.003640000708401203)","(13, 0.00270837196148932)","(12, 0.0014174884418025613)","(9, 0.0011650815140455961)","(11, 0.0010677247773855925)","(10, 0.0009672120213508606)","(5, 0.0009396046516485512)","(4, 0.0008931657648645341)","(3, 0.0008707416127435863)"
"(0, 0.020165851339697838)","(15, 0.006164484191685915)","(14, 0.0046136206947267056)","(5, 0.0017060908721759915)","(11, 0.0015941187739372253)","(10, 0.0015783536946401)","(9, 0.001561506069265306)","(2, 0.001541832578368485)","(12, 0.0015338963130488992)","(4, 0.0015012365765869617)"
"(0, 0.012544563971459866)","(15, 0.009649979881942272)","(16, 0.006478223949670792)","(14, 0.003387513104826212)","(11, 0.0015546083450317383)","(3, 0.001541145145893097)","(12, 0.0015257071936503053)","(2, 0.0014974749647080898)","(5, 0.001465079840272665)","(9, 0.0014335971791297197)"
"(0, 0.009863588958978653)","(16, 0.009455266408622265)","(15, 0.007330478634685278)","(17, 0.005688371602445841)","(14, 0.00281098042614758)","(12, 0.0013105710968375206)","(3, 0.0012905086623504758)","(9, 0.0012492283713072538)","(13, 0.0012083199108019471)","(2, 0.0011841495288535953)"
"(0, 0.010188491083681583)","(17, 0.008204927667975426)","(16, 0.007580483332276344)","(15, 0.006107513792812824)","(18, 0.0044910903088748455)","(14, 0.0022994966711848974)","(9, 0.0009764516144059598)","(13, 0.000964015896897763)","(2, 0.0009340542601421475)","(12, 0.0009274746407754719)"
"(0, 0.008792268112301826)","(17, 0.007448058109730482)","(16, 0.007130356039851904)","(18, 0.006631580181419849)","(15, 0.005722783971577883)","(19, 0.0035531758330762386)","(14, 0.002108415123075247)","(3, 0.0007585391285829246)","(9, 0.0007541418308392167)","(11, 0.0007317453855648637)"
"(0, 0.010945904068648815)","(17, 0.006622537970542908)","(16, 0.00635528564453125)","(18, 0.005641743075102568)","(15, 0.0050511849112808704)","(19, 0.004897954408079386)","(20, 0.0027227262035012245)","(14, 0.0016157446661964059)","(11, 0.0005568745546042919)","(12, 0.0005511154304258525)"
"(0, 0.008803985081613064)","(17, 0.006502864416688681)","(16, 0.006305308546870947)","(18, 0.005443301983177662)","(15, 0.004691680893301964)","(19, 0.004418177530169487)","(20, 0.003650424536317587)","(21, 0.0022362517192959785)","(14, 0.001562343561090529)","(12, 0.0005988606717437506)"
"(0, 0.007786580361425877)","(17, 0.005980389658361673)","(16, 0.005445853341370821)","(18, 0.005004465579986572)","(15, 0.004189955070614815)","(19, 0.00403778487816453)","(21, 0.003825813764706254)","(20, 0.0031063943170011044)","(22, 0.0025015068240463734)","(14, 0.0015170307597145438)"
"(0, 0.007768088486045599)","(17, 0.005088245961815119)","(16, 0.004754817113280296)","(18, 0.00454450910910964)","(22, 0.004176396876573563)","(15, 0.0038097775541245937)","(19, 0.0037021785974502563)","(21, 0.0032169700134545565)","(20, 0.002806165488436818)","(23, 0.0026547021698206663)"
"(0, 0.005944031290709972)","(17, 0.004922094289213419)","(16, 0.004756616428494453)","(18, 0.004282013047486544)","(23, 0.004042857326567173)","(15, 0.0037834334652870893)","(22, 0.003765885019674897)","(19, 0.0037023210898041725)","(21, 0.003135196166113019)","(20, 0.002798851113766432)"
"(0, 0.006317797116935253)","(17, 0.00467320904135704)","(16, 0.004484145436435938)","(18, 0.0038989121094346046)","(23, 0.0036090663634240627)","(22, 0.003545986022800207)","(15, 0.003450414165854454)","(24, 0.003447674447670579)","(19, 0.003238548059016466)","(21, 0.0029641420114785433)"
"(17, 0.004479540511965752)","(0, 0.004376180469989777)","(16, 0.00420769676566124)","(18, 0.003805822227150202)","(22, 0.003438300220295787)","(23, 0.003428293392062187)","(15, 0.003195442259311676)","(19, 0.003108010394498706)","(24, 0.0030852770432829857)","(25, 0.002956411801278591)"
"(0, 0.006864732131361961)","(26, 0.004473652690649033)","(17, 0.003837751690298319)","(16, 0.003441593376919627)","(27, 0.003313894383609295)","(18, 0.0031944066286087036)","(23, 0.003126672236248851)","(22, 0.0031024336349219084)","(25, 0.0029020607471466064)","(24, 0.0028893679846078157)"
"(0, 0.010895579122006893)","(26, 0.004309423733502626)","(17, 0.0034125284291803837)","(27, 0.003383772913366556)","(23, 0.0030645164661109447)","(18, 0.0028907228261232376)","(25, 0.00279189832508564)","(24, 0.002714763628318906)","(22, 0.0027098655700683594)","(16, 0.002593297278508544)"
"(0, 0.011227360926568508)","(26, 0.003790103131905198)","(18, 0.0029066004790365696)","(17, 0.002896113321185112)","(23, 0.0028544184751808643)","(24, 0.0027710837312042713)","(25, 0.002575321588665247)","(16, 0.002572780242189765)","(22, 0.002534829080104828)","(29, 0.0024257986806333065)"
"(0, 0.012388055212795734)","(26, 0.0035275400150567293)","(17, 0.0028529739938676357)","(16, 0.002702236408367753)","(23, 0.002628600923344493)","(25, 0.0026183652225881815)","(22, 0.002537297550588846)","(24, 0.0025007829535752535)","(18, 0.0023820705246180296)","(19, 0.0022072168067097664)"
"(0, 0.011493121273815632)","(26, 0.003637836081907153)","(17, 0.0030555876437574625)","(23, 0.0027236617170274258)","(22, 0.0026593718212097883)","(16, 0.0026433784514665604)","(25, 0.00242973561398685)","(18, 0.0024161534383893013)","(24, 0.002375152660533786)","(31, 0.0023382711224257946)"
"(0, 0.01135841105133295)","(26, 0.003337607951834798)","(17, 0.0029811698477715254)","(16, 0.002904637483879924)","(23, 0.0028271651826798916)","(22, 0.0028165560215711594)","(18, 0.0025699215475469828)","(24, 0.002438585739582777)","(25, 0.002276879735291004)","(32, 0.0022482597269117832)"
"(0, 0.01275915652513504)","(17, 0.003104535397142172)","(26, 0.0029901666566729546)","(23, 0.0028255360666662455)","(16, 0.002698199125006795)","(22, 0.0026679616421461105)","(24, 0.0023714720737189054)","(18, 0.0023599285632371902)","(33, 0.002272528363391757)","(25, 0.0021898471750319004)"
"(0, 0.011448235251009464)","(26, 0.0030036885291337967)","(17, 0.0029729902744293213)","(16, 0.002856747480109334)","(23, 0.0027401172555983067)","(34, 0.002647666959092021)","(18, 0.002541996305808425)","(24, 0.0024727315176278353)","(25, 0.0022423702757805586)","(22, 0.002186886267736554)"
"(0, 0.011483791284263134)","(17, 0.003191776806488633)","(26, 0.0030542868189513683)","(16, 0.0030074864625930786)","(18, 0.0024772286415100098)","(24, 0.00239355256780982)","(35, 0.00236496445722878)","(25, 0.002322849817574024)","(23, 0.0022675658110529184)","(22, 0.0021377543453127146)"
"(0, 0.012218402698636055)","(17, 0.003247068729251623)","(26, 0.00313420407474041)","(16, 0.0025791549123823643)","(18, 0.0025743090081959963)","(22, 0.002225846517831087)","(25, 0.0022204562555998564)","(23, 0.0022010146640241146)","(36, 0.002133692614734173)","(35, 0.002013682620599866)"
"(0, 0.012994987890124321)","(26, 0.003017823677510023)","(17, 0.0028130740392953157)","(16, 0.0026795207522809505)","(18, 0.0026156059466302395)","(23, 0.0022852779366075993)","(37, 0.0022221833933144808)","(22, 0.0020939544774591923)","(15, 0.0019351945957168937)","(19, 0.0018622628413140774)"
"(0, 0.015131440944969654)","(17, 0.002955262316390872)","(16, 0.0026571752969175577)","(26, 0.0023950785398483276)","(18, 0.0022180392406880856)","(22, 0.0021951720118522644)","(38, 0.002129865810275078)","(23, 0.002100312616676092)","(24, 0.0018882430158555508)","(19, 0.0018626212840899825)"
"(0, 0.0168753694742918)","(17, 0.002876856829971075)","(18, 0.0023111298214644194)","(26, 0.0022818883880972862)","(39, 0.002280020620673895)","(16, 0.002258103806525469)","(23, 0.0022079702466726303)","(22, 0.0020427575800567865)","(25, 0.0017230153316631913)","(24, 0.0017165547469630837)"
"(0, 0.015220660716295242)","(17, 0.0026255203410983086)","(40, 0.0025822878815233707)","(26, 0.002495107240974903)","(18, 0.002389463596045971)","(16, 0.002286890521645546)","(22, 0.002219428773969412)","(23, 0.0022030503023415804)","(24, 0.0019615248311311007)","(21, 0.0017400552751496434)"
"(0, 0.01543212216347456)","(17, 0.0026140192057937384)","(26, 0.002456498099491)","(22, 0.002442388329654932)","(23, 0.0023807198740541935)","(41, 0.0023460877127945423)","(18, 0.002174487803131342)","(16, 0.0021420419216156006)","(24, 0.0019362878520041704)","(25, 0.0019098372431471944)"
"(0, 0.01715315505862236)","(26, 0.002573325065895915)","(23, 0.0024397100787609816)","(17, 0.002324185334146023)","(42, 0.002085283165797591)","(22, 0.0020231197122484446)","(18, 0.002019398147240281)","(24, 0.0019789596553891897)","(16, 0.0019012722186744213)","(25, 0.001778721809387207)"
"(0, 0.017295105382800102)","(26, 0.00245037954300642)","(43, 0.0024417275562882423)","(17, 0.002089305315166712)","(22, 0.0020488793961703777)","(16, 0.002042097505182028)","(23, 0.0020327921956777573)","(24, 0.002031981246545911)","(25, 0.0018426625756546855)","(42, 0.0018250307766720653)"
"(0, 0.015043783001601696)","(26, 0.002721058204770088)","(44, 0.0026411295402795076)","(16, 0.0025319831911474466)","(17, 0.0024486517067998648)","(23, 0.0022683909628540277)","(22, 0.0022130527067929506)","(25, 0.0020182812586426735)","(24, 0.0018050328362733126)","(15, 0.0017641406739130616)"
"(0, 0.015568975359201431)","(17, 0.0027918058913201094)","(26, 0.002790986094623804)","(45, 0.0025822853203862906)","(16, 0.0024744924157857895)","(23, 0.0022464042995125055)","(18, 0.001943772193044424)","(22, 0.0019218889065086842)","(24, 0.001919628819450736)","(44, 0.0018162074266001582)"
"(0, 0.017454471439123154)","(17, 0.0027011060155928135)","(26, 0.0023143563885241747)","(46, 0.002245974261313677)","(18, 0.002176261506974697)","(16, 0.002174177672713995)","(45, 0.001922999625094235)","(23, 0.0019229730824008584)","(24, 0.0018495186232030392)","(22, 0.0017882495885714889)"
"(0, 0.01674721948802471)","(47, 0.002765995217487216)","(26, 0.0025120587088167667)","(17, 0.0024738970678299665)","(18, 0.002195117063820362)","(16, 0.0018934959080070257)","(23, 0.0018848165636882186)","(46, 0.0018489486537873745)","(25, 0.0017923304112628102)","(22, 0.0016636985819786787)"
"(0, 0.017743049189448357)","(48, 0.002593768760561943)","(26, 0.0024819066748023033)","(17, 0.0021211961284279823)","(16, 0.0020907982252538204)","(47, 0.001945551368407905)","(18, 0.0019445137586444616)","(23, 0.0016907636309042573)","(15, 0.0015985898207873106)","(24, 0.0015537500148639083)"
"(0, 0.017326239496469498)","(17, 0.0024771266616880894)","(16, 0.0024134088307619095)","(49, 0.0023770094849169254)","(26, 0.00229042861610651)","(18, 0.0017623156309127808)","(22, 0.0017540347762405872)","(48, 0.001661383779719472)","(23, 0.0016312341904267669)","(25, 0.0015554868150502443)"
"(0, 0.018039828166365623)","(17, 0.0027030990459024906)","(26, 0.002163727069273591)","(16, 0.0021442018914967775)","(50, 0.0021273703314363956)","(22, 0.002025485271587968)","(18, 0.0019562470261007547)","(23, 0.0017983870347961783)","(49, 0.0017909770831465721)","(21, 0.0014403729001060128)"
"(0, 0.018256884068250656)","(51, 0.002940373495221138)","(17, 0.0022614807821810246)","(18, 0.0020134916994720697)","(23, 0.0020053426269441843)","(16, 0.001994325313717127)","(22, 0.0018977378495037556)","(26, 0.001883571152575314)","(50, 0.0015030434587970376)","(24, 0.0014324506046250463)"
"(0, 0.020787246525287628)","(52, 0.002484300173819065)","(17, 0.0021233565639704466)","(23, 0.0018585820216685534)","(51, 0.0017640161095187068)","(16, 0.001757792429998517)","(18, 0.0016709138872101903)","(26, 0.0016288660699501634)","(22, 0.00162016530521214)","(24, 0.0015819278778508306)"
"(0, 0.01704384572803974)","(53, 0.002970258006826043)","(17, 0.0021727965213358402)","(16, 0.002103278413414955)","(26, 0.0019233350176364183)","(18, 0.0018318095244467258)","(52, 0.001831006957218051)","(23, 0.0018177866004407406)","(15, 0.0018006399041041732)","(24, 0.0017110082553699613)"
"(0, 0.018837181851267815)","(54, 0.0025332439690828323)","(16, 0.0024886655155569315)","(17, 0.0023024282418191433)","(26, 0.002179668052121997)","(53, 0.0017339896876364946)","(15, 0.0016655400395393372)","(18, 0.0016292316140607)","(22, 0.001549442415125668)","(25, 0.0015374408103525639)"
"(0, 0.019169965758919716)","(17, 0.002763190306723118)","(55, 0.0024507802445441484)","(16, 0.0023499352391809225)","(26, 0.0021192869171500206)","(18, 0.001774990581907332)","(22, 0.0017139068804681301)","(23, 0.0015872945077717304)","(54, 0.0015692113665863872)","(15, 0.0014754162402823567)"
"(0, 0.018956642597913742)","(17, 0.002724297344684601)","(56, 0.0026372040156275034)","(18, 0.0022602847311645746)","(16, 0.0022098657209426165)","(26, 0.0019479525508359075)","(23, 0.00182101980317384)","(22, 0.0015753060579299927)","(55, 0.0014223749749362469)","(24, 0.001380573259666562)"
"(0, 0.01859087496995926)","(57, 0.002879588631913066)","(17, 0.002475065877661109)","(18, 0.00213048723526299)","(56, 0.0021297577768564224)","(16, 0.0018675988540053368)","(26, 0.001658489229157567)","(23, 0.0016042038332670927)","(19, 0.0015723301330581307)","(22, 0.001536083873361349)"
"(0, 0.01898980140686035)","(58, 0.0025822329334914684)","(17, 0.0021480696741491556)","(57, 0.00203323969617486)","(18, 0.0019704962614923716)","(26, 0.0018970259698107839)","(16, 0.0017565615708008409)","(23, 0.0016051111742854118)","(25, 0.0014825720572844148)","(19, 0.0014809576096013188)"
"(0, 0.020113477483391762)","(59, 0.0025563668459653854)","(26, 0.002023158362135291)","(16, 0.0019710958003997803)","(17, 0.0019468414830043912)","(58, 0.0016596493078395724)","(18, 0.0016090278513729572)","(22, 0.0015406948514282703)","(23, 0.0014311873819679022)","(15, 0.0014010816812515259)"
"(0, 0.020415451377630234)","(60, 0.0023854898754507303)","(17, 0.00219744723290205)","(16, 0.0019890889525413513)","(22, 0.0018682826776057482)","(26, 0.001731795840896666)","(59, 0.001596676418557763)","(23, 0.0015932092210277915)","(18, 0.001489582471549511)","(21, 0.001267343177460134)"
"(0, 0.018715500831604004)","(17, 0.0023965234868228436)","(61, 0.002350806025788188)","(23, 0.002071165945380926)","(22, 0.0019396502757444978)","(18, 0.0018309057923033834)","(16, 0.001825201092287898)","(26, 0.0017989217303693295)","(60, 0.0014760870253667235)","(24, 0.0014065365539863706)"
"(0, 0.019601717591285706)","(62, 0.0024273002054542303)","(17, 0.0020064711570739746)","(23, 0.0019367262721061707)","(18, 0.0018172375857830048)","(16, 0.001755109871737659)","(61, 0.0017421614611521363)","(22, 0.0017160242423415184)","(24, 0.0017012660391628742)","(26, 0.00165239826310426)"
"(0, 0.02102607488632202)","(63, 0.002247832715511322)","(17, 0.0019325172761455178)","(26, 0.0017865168629214168)","(16, 0.0017165823373943567)","(62, 0.0017117814859375358)","(23, 0.0016718741971999407)","(25, 0.001543392427265644)","(24, 0.0015256754122674465)","(18, 0.0014954626094549894)"
"(0, 0.022158194333314896)","(64, 0.0022227633744478226)","(26, 0.002119345124810934)","(17, 0.0018797037191689014)","(16, 0.0016815282870084047)","(63, 0.0015355206560343504)","(18, 0.0014431459130719304)","(25, 0.0014034308260306716)","(23, 0.0013635784853249788)","(24, 0.0013212558114901185)"
"(0, 0.023808613419532776)","(65, 0.0026563750579953194)","(26, 0.0018971903482452035)","(17, 0.0018169560935348272)","(16, 0.0017896521603688598)","(64, 0.0014074922073632479)","(18, 0.0013656339142471552)","(22, 0.0013330182991921902)","(25, 0.001211771508678794)","(23, 0.0011912197805941105)"
"(0, 0.019684860482811928)","(66, 0.0025459264870733023)","(17, 0.002318131970241666)","(26, 0.002024573739618063)","(16, 0.0019826418720185757)","(65, 0.0017288336530327797)","(22, 0.0016565973637625575)","(18, 0.0016256181988865137)","(23, 0.0016166998539119959)","(15, 0.0013341769808903337)"
"(0, 0.022490842267870903)","(67, 0.0024116963613778353)","(17, 0.002155977999791503)","(16, 0.0018875376554206014)","(18, 0.0017447912832722068)","(26, 0.0016233245842158794)","(23, 0.0016191890463232994)","(22, 0.0013405884383246303)","(24, 0.001275820774026215)","(66, 0.0012406617170199752)"
"(0, 0.02269391529262066)","(68, 0.0024918485432863235)","(17, 0.0021947072818875313)","(16, 0.0018231822177767754)","(18, 0.0017033740878105164)","(26, 0.0015062763122841716)","(23, 0.0013806292554363608)","(67, 0.0013578239595517516)","(24, 0.0013364293845370412)","(22, 0.0013140697265043855)"
"(0, 0.024317391216754913)","(69, 0.002350125927478075)","(17, 0.0019210238242521882)","(26, 0.001653399202041328)","(68, 0.00164198805578053)","(18, 0.0015770253958180547)","(16, 0.001510949688963592)","(23, 0.001266496372409165)","(22, 0.0012565241195261478)","(25, 0.0011986513854935765)"
"(0, 0.02424391359090805)","(70, 0.0028264366555958986)","(17, 0.0016909921541810036)","(26, 0.0016707559116184711)","(16, 0.0015665729297325015)","(69, 0.0015219736378639936)","(18, 0.0014255206333473325)","(23, 0.0012422078289091587)","(22, 0.001239580800756812)","(19, 0.0010123648680746555)"
"(0, 0.022603653371334076)","(71, 0.0029311145190149546)","(17, 0.0019472450949251652)","(16, 0.0015860521234571934)","(70, 0.001530235167592764)","(26, 0.0015090699307620525)","(22, 0.0014890457969158888)","(18, 0.0013994505861774087)","(23, 0.0013674485962837934)","(24, 0.0010958564234897494)"
"(0, 0.02132791467010975)","(72, 0.003348052268847823)","(71, 0.0020595823880285025)","(17, 0.001782336737960577)","(16, 0.0016690072370693088)","(23, 0.0015356014482676983)","(26, 0.0014987668255344033)","(18, 0.001482838299125433)","(22, 0.0014266264624893665)","(15, 0.0013589838054031134)"
"(0, 0.021014351397752762)","(72, 0.002355617005378008)","(73, 0.0022554064635187387)","(16, 0.0020608489867299795)","(17, 0.0019591343589127064)","(26, 0.001549792941659689)","(23, 0.00151573377661407)","(22, 0.0014677027938887477)","(18, 0.0014150154311209917)","(15, 0.0013639640528708696)"
"(0, 0.02151530049741268)","(74, 0.0023055814672261477)","(17, 0.002248271368443966)","(16, 0.0019201168324798346)","(73, 0.001570394029840827)","(26, 0.0015115771675482392)","(18, 0.0014486729633063078)","(23, 0.001424879301339388)","(72, 0.0013499041087925434)","(22, 0.0013253868091851473)"
"(0, 0.022169005125761032)","(17, 0.002218373352661729)","(75, 0.002135948045179248)","(16, 0.0018852432258427143)","(18, 0.0017457400681450963)","(26, 0.001717589097097516)","(74, 0.001448754919692874)","(23, 0.00136305030900985)","(15, 0.0012508283834904432)","(22, 0.0011889345478266478)"
"(0, 0.022128242999315262)","(76, 0.002246562857180834)","(17, 0.0021266744006425142)","(16, 0.001857130671851337)","(18, 0.0016879364848136902)","(26, 0.0015969466185197234)","(75, 0.0015642750076949596)","(22, 0.001252977643162012)","(15, 0.0012125406647101045)","(23, 0.0011995285749435425)"
"(0, 0.025276990607380867)","(77, 0.0021547628566622734)","(17, 0.001931655453518033)","(16, 0.0016600523376837373)","(18, 0.001488136942498386)","(26, 0.001443175715394318)","(76, 0.001287343678995967)","(23, 0.001147103263065219)","(15, 0.0010919853812083602)","(22, 0.001055791275575757)"
"(0, 0.025922102853655815)","(78, 0.002410099608823657)","(17, 0.001916909241117537)","(16, 0.001674372237175703)","(18, 0.0014743288047611713)","(26, 0.0013691452331840992)","(77, 0.0011753062717616558)","(22, 0.001094713108614087)","(23, 0.0010691817151382565)","(15, 0.0009764956193976104)"
"(0, 0.022139618173241615)","(79, 0.002519834553822875)","(17, 0.0021742370445281267)","(16, 0.0016993449535220861)","(18, 0.0016738116974011064)","(22, 0.001524036517366767)","(78, 0.0014863037504255772)","(26, 0.0014344204682856798)","(23, 0.0013042752398177981)","(19, 0.001123473048210144)"
"(0, 0.02393525093793869)","(80, 0.0026349849067628384)","(17, 0.0018239724449813366)","(18, 0.0015880520222708583)","(23, 0.001531522604636848)","(22, 0.0014723790809512138)","(26, 0.0014349579578265548)","(16, 0.001353406929410994)","(79, 0.0011933335335925221)","(19, 0.0010315036633983254)"
"(0, 0.023338913917541504)","(81, 0.0024605141952633858)","(80, 0.0017495122738182545)","(17, 0.0015556204598397017)","(23, 0.0015255861217156053)","(16, 0.0015231684083119035)","(22, 0.0014417936326935887)","(18, 0.0014006177661940455)","(26, 0.0013567607384175062)","(24, 0.001274742535315454)"
"(0, 0.02312031202018261)","(82, 0.002703307894989848)","(16, 0.0017634277464821935)","(17, 0.0017545338487252593)","(81, 0.001464853878132999)","(23, 0.0014456115895882249)","(26, 0.0014199516735970974)","(22, 0.0014000959927216172)","(15, 0.0012914076214656234)","(24, 0.0012228434206917882)"
"(0, 0.022819366306066513)","(83, 0.002781386487185955)","(17, 0.0019078467739745975)","(16, 0.001860427437350154)","(82, 0.0018208511173725128)","(26, 0.001647135359235108)","(15, 0.0014249964151531458)","(23, 0.0013631395995616913)","(22, 0.0013093538582324982)","(18, 0.0012715075863525271)"
"(0, 0.022684386000037193)","(84, 0.002747755032032728)","(17, 0.0021542541217058897)","(16, 0.0021052430383861065)","(26, 0.0016140758525580168)","(83, 0.0015470695216208696)","(18, 0.0014766417443752289)","(23, 0.0013354280963540077)","(22, 0.0013074729358777404)","(15, 0.0011488060699775815)"
"(0, 0.023574529215693474)","(85, 0.0028984863311052322)","(17, 0.0022745011374354362)","(16, 0.0016369266668334603)","(84, 0.001609200844541192)","(18, 0.0015984908677637577)","(26, 0.001483867410570383)","(23, 0.0012973614502698183)","(22, 0.0011258620070293546)","(24, 0.0010431596310809255)"
"(0, 0.023286912590265274)","(86, 0.0024674045853316784)","(17, 0.001926482655107975)","(18, 0.0018238633638247848)","(85, 0.0017641156446188688)","(26, 0.001534312847070396)","(16, 0.0015277722850441933)","(23, 0.001170761534012854)","(24, 0.0010957889026030898)","(19, 0.001092064194381237)"
"(0, 0.02328643389046192)","(87, 0.002296829828992486)","(17, 0.001756350975483656)","(16, 0.0016092973528429866)","(86, 0.001576417707838118)","(26, 0.0015137015143409371)","(18, 0.0014678422594442964)","(19, 0.0012264092219993472)","(15, 0.0011019256198778749)","(22, 0.0010708436602726579)"
"(0, 0.025184080004692078)","(88, 0.002632250776514411)","(17, 0.0017079449025914073)","(16, 0.0015570996329188347)","(26, 0.00141427933704108)","(87, 0.0013395121786743402)","(18, 0.0012349985772743821)","(22, 0.0011699205497279763)","(15, 0.001055717933923006)","(23, 0.0010386721696704626)"
"(0, 0.022922450676560402)","(89, 0.0029941140674054623)","(17, 0.0019021087791770697)","(16, 0.0016936708707362413)","(88, 0.0015366810839623213)","(22, 0.0013893966097384691)","(18, 0.00138254149351269)","(26, 0.0012982189655303955)","(23, 0.0012864815071225166)","(21, 0.0010870336554944515)"
"(0, 0.026676222681999207)","(90, 0.0022472732234746218)","(89, 0.001773273921571672)","(17, 0.0017671644454821944)","(22, 0.0014172918163239956)","(18, 0.0013083608355373144)","(23, 0.0012671733275055885)","(16, 0.0012614806182682514)","(26, 0.00097276596352458)","(24, 0.0009144573123194277)"
"(0, 0.026265563443303108)","(91, 0.0024677228648215532)","(17, 0.001533093280158937)","(23, 0.0015131649561226368)","(18, 0.0013982607051730156)","(16, 0.0012930306838825345)","(90, 0.001246429979801178)","(22, 0.0012385902227833867)","(26, 0.0011679274030029774)","(24, 0.0011037762742489576)"
"(0, 0.02226620726287365)","(92, 0.002873714081943035)","(16, 0.0016977040795609355)","(91, 0.0016093254089355469)","(17, 0.00160358683206141)","(26, 0.0014423667453229427)","(24, 0.001320195966400206)","(23, 0.0013159933732822537)","(15, 0.0012701675295829773)","(18, 0.0012306798016652465)"
"(0, 0.022466249763965607)","(93, 0.002473974134773016)","(17, 0.001957862637937069)","(16, 0.0019076645839959383)","(26, 0.0016430476680397987)","(92, 0.0016348048811778426)","(15, 0.0013642874546349049)","(25, 0.0012629596749320626)","(18, 0.001236254582181573)","(22, 0.0011930509936064482)"
"(0, 0.02139175683259964)","(94, 0.0026458455249667168)","(17, 0.0021531707607209682)","(16, 0.0020222854800522327)","(26, 0.0017876599449664354)","(93, 0.0016599791124463081)","(18, 0.0015035485848784447)","(15, 0.001357783330604434)","(22, 0.0012407051399350166)","(23, 0.001216585747897625)"
"(0, 0.020802419632673264)","(95, 0.0028926641680300236)","(17, 0.002311351243406534)","(16, 0.0020051817409694195)","(94, 0.0018274146132171154)","(18, 0.0016519119963049889)","(26, 0.0014484134735539556)","(22, 0.0012910777004435658)","(23, 0.0012830140767619014)","(15, 0.0011800843058153987)"
