"(0, 0.02935904450714588)","(17, 0.003533115377649665)","(16, 0.002896144986152649)","(18, 0.002697683172300458)","(15, 0.002001190325245261)","(21, 0.0018936942797154188)","(19, 0.0018236871110275388)","(22, 0.0015466894255951047)","(20, 0.0013776012929156423)","(1, 0.0007863332284614444)"
"(0, 0.026565268635749817)","(17, 0.003176955971866846)","(22, 0.0028068951796740294)","(16, 0.0028053417336195707)","(18, 0.002799255307763815)","(15, 0.00211765943095088)","(23, 0.0019535021856427193)","(19, 0.0019072144059464335)","(21, 0.0016514143208041787)","(20, 0.0013802140019834042)"
"(0, 0.027819735929369926)","(17, 0.0027835594955831766)","(16, 0.0026785091031342745)","(23, 0.0023016799241304398)","(18, 0.002241659676656127)","(22, 0.001983019057661295)","(15, 0.0018963663605973125)","(19, 0.0017798695480450988)","(21, 0.0014447963330894709)","(24, 0.001395975355990231)"
"(0, 0.028383828699588776)","(17, 0.002693748567253351)","(16, 0.0024428374599665403)","(18, 0.00199525966309011)","(23, 0.0018562383484095335)","(22, 0.00181188911665231)","(24, 0.001749197719618678)","(15, 0.0017466953722760081)","(19, 0.0014137299731373787)","(21, 0.0013406759826466441)"
"(0, 0.023691512644290924)","(17, 0.0030368685256689787)","(16, 0.002782749943435192)","(18, 0.002399106975644827)","(22, 0.0020945710130035877)","(23, 0.002079852158203721)","(25, 0.0018323271069675684)","(15, 0.0018064039759337902)","(24, 0.0017402321100234985)","(26, 0.0017189198406413198)"
"(0, 0.024411413818597794)","(26, 0.002747500780969858)","(17, 0.0025763220619410276)","(27, 0.0024509502109140158)","(16, 0.0021418214309960604)","(18, 0.001916536595672369)","(22, 0.0018933792598545551)","(23, 0.0018015778623521328)","(25, 0.0015557962469756603)","(24, 0.001514962874352932)"
"(0, 0.028614714741706848)","(17, 0.0019591376185417175)","(26, 0.0019525456009432673)","(23, 0.0017164221499115229)","(18, 0.0016691714990884066)","(22, 0.001406675553880632)","(27, 0.0014020049711689353)","(24, 0.001321011921390891)","(25, 0.001318707363680005)","(16, 0.0013085140381008387)"
"(0, 0.03280399739742279)","(26, 0.001569144893437624)","(18, 0.0013555377954617143)","(23, 0.001267170300707221)","(17, 0.0012632561847567558)","(24, 0.0012503844918683171)","(29, 0.0012196804163977504)","(16, 0.0010960171930491924)","(25, 0.0010593952611088753)","(22, 0.0010213848436251283)"
"(0, 0.033538538962602615)","(26, 0.0014713624259456992)","(30, 0.001357830362394452)","(17, 0.0012714629992842674)","(16, 0.001190069131553173)","(25, 0.0011608299100771546)","(22, 0.0010846788063645363)","(23, 0.0010405194479972124)","(24, 0.0010003265924751759)","(18, 0.0009602665668353438)"
"(0, 0.03307913616299629)","(26, 0.001633334206417203)","(17, 0.0013675270602107048)","(31, 0.001305828569456935)","(23, 0.0011461067479103804)","(16, 0.0011456317733973265)","(22, 0.0011257505975663662)","(18, 0.0010006979573518038)","(25, 0.0009765955619513988)","(15, 0.0008679386810399592)"
"(0, 0.03323899954557419)","(32, 0.00152696727309376)","(26, 0.0013107762206345797)","(16, 0.001307129510678351)","(17, 0.001306831487454474)","(22, 0.0012470809742808342)","(23, 0.0011766590178012848)","(18, 0.0010580800008028746)","(24, 0.000945239095017314)","(15, 0.0008446751744486392)"
"(0, 0.03345971554517746)","(33, 0.0016214677598327398)","(17, 0.0014640205772593617)","(23, 0.001268831198103726)","(16, 0.0012270875740796328)","(22, 0.0011683395132422447)","(26, 0.0011142455041408539)","(18, 0.0009835028322413564)","(24, 0.0009541180916130543)","(25, 0.0008986507309600711)"
"(0, 0.03227268159389496)","(34, 0.001709643634967506)","(17, 0.001443169661797583)","(16, 0.0013967492850497365)","(26, 0.0013385945931077003)","(23, 0.0012250905856490135)","(18, 0.0011768834665417671)","(24, 0.0011216477723792195)","(15, 0.00103858788497746)","(25, 0.0009810600895434618)"
"(0, 0.03341340646147728)","(35, 0.0016589479055255651)","(17, 0.0014884115662425756)","(16, 0.0014220887096598744)","(26, 0.0012507644714787602)","(18, 0.0010382001055404544)","(25, 0.0010000010952353477)","(24, 0.0009253494208678603)","(22, 0.0007962736417539418)","(23, 0.0007839695899747312)"
"(0, 0.033699147403240204)","(36, 0.0016007801750674844)","(17, 0.0015687490813434124)","(26, 0.0013742581941187382)","(18, 0.0011553771328181028)","(16, 0.0010788008803501725)","(25, 0.0008852751343511045)","(22, 0.0008660799358040094)","(23, 0.0008192530367523432)","(15, 0.0007997360662557185)"
"(0, 0.03381858766078949)","(37, 0.0017686301143839955)","(17, 0.0012399760307744145)","(26, 0.0012311197351664305)","(16, 0.0012238912750035524)","(18, 0.0012178655015304685)","(23, 0.0009175845771096647)","(15, 0.000851416727527976)","(22, 0.0008387682028114796)","(19, 0.0007831316906958818)"
"(0, 0.033243123441934586)","(17, 0.0015241486253216863)","(38, 0.0013759811408817768)","(16, 0.0013330921065062284)","(18, 0.0010121494997292757)","(22, 0.001006916631013155)","(26, 0.0009266494307667017)","(23, 0.0009052164969034493)","(19, 0.0008659908198751509)","(24, 0.0008033333579078317)"
"(0, 0.03321104496717453)","(17, 0.0015179781476035714)","(39, 0.0013202513800933957)","(18, 0.0011996013345196843)","(16, 0.0011695888824760914)","(23, 0.001060236245393753)","(26, 0.0010186434956267476)","(22, 0.0009800279513001442)","(15, 0.0008082969579845667)","(25, 0.0007696732645854354)"
"(0, 0.03468669578433037)","(40, 0.0013432404957711697)","(17, 0.0012472899397835135)","(18, 0.0011447772849351168)","(16, 0.0011182798771187663)","(22, 0.0010274952510371804)","(26, 0.001021995791234076)","(23, 0.0009876671247184277)","(24, 0.0008512645727023482)","(21, 0.00079044682206586)"
"(0, 0.03570127859711647)","(17, 0.0012277720961719751)","(41, 0.0011423846008256078)","(22, 0.0010901582427322865)","(23, 0.0010138989891856909)","(16, 0.0009248274727724493)","(18, 0.0009124412899836898)","(26, 0.0009072695393115282)","(25, 0.0007842245977371931)","(24, 0.0007679520640522242)"
"(0, 0.0364515483379364)","(23, 0.001049087499268353)","(17, 0.0010489420965313911)","(26, 0.0010146592976525426)","(42, 0.0009111131657846272)","(18, 0.0009097831207327545)","(16, 0.0008312655845656991)","(22, 0.0008156225085258484)","(24, 0.0007934512104839087)","(25, 0.0007061122450977564)"
"(0, 0.03584686294198036)","(43, 0.0011945898877456784)","(26, 0.0010211090557277203)","(16, 0.0010152662871405482)","(17, 0.0009268149733543396)","(24, 0.0009023073362186551)","(22, 0.0008735414012335241)","(23, 0.0008501140982843935)","(25, 0.0007883222424425185)","(15, 0.0007872128626331687)"
"(0, 0.03536386787891388)","(44, 0.001601716037839651)","(17, 0.0012228705454617739)","(16, 0.0011866259155794978)","(26, 0.0011116660898551345)","(22, 0.0009755492210388184)","(23, 0.0009414099040441215)","(25, 0.0008550260681658983)","(15, 0.0007397811277769506)","(18, 0.0007311207009479403)"
"(0, 0.03443296626210213)","(45, 0.00196028221398592)","(17, 0.0013975375331938267)","(26, 0.001226716092787683)","(16, 0.0011421260423958302)","(23, 0.000998719478957355)","(18, 0.0009777034865692258)","(22, 0.0008245484787039459)","(24, 0.000803255126811564)","(25, 0.0006746095605194569)"
"(0, 0.035985905677080154)","(46, 0.0016250956105068326)","(17, 0.0012276406632736325)","(18, 0.001003592275083065)","(16, 0.0008872392936609685)","(26, 0.0008842354873195291)","(23, 0.0007886854000389576)","(22, 0.000781262235250324)","(24, 0.0007731465739198029)","(25, 0.0007291126530617476)"
"(0, 0.03550072759389877)","(47, 0.0016244527650997043)","(17, 0.001068641198799014)","(26, 0.0010612794430926442)","(18, 0.0009886216139420867)","(23, 0.0008477860828861594)","(25, 0.0008050677133724093)","(16, 0.0007362855831161141)","(22, 0.0007284197490662336)","(19, 0.0007065011304803193)"
"(0, 0.03608069568872452)","(48, 0.0013886581873521209)","(26, 0.0010561816161498427)","(16, 0.0009395837550982833)","(17, 0.0008054623031057417)","(47, 0.0007907514227554202)","(15, 0.0007375109125860035)","(18, 0.0007299052085727453)","(23, 0.0006828102632425725)","(24, 0.0006549441604875028)"
"(0, 0.035676296800374985)","(49, 0.0019746720790863037)","(16, 0.0010997462086379528)","(17, 0.0010651302291080356)","(26, 0.0008724529761821032)","(22, 0.0007711289799772203)","(25, 0.0006417129770852625)","(23, 0.0006231779116205871)","(18, 0.000608564936555922)","(21, 0.0005954557564109564)"
"(0, 0.03724600747227669)","(50, 0.0014252046821638942)","(17, 0.0011138032423332334)","(49, 0.0008136904216371477)","(26, 0.0008050797623582184)","(16, 0.0007924775709398091)","(22, 0.0007826699293218553)","(18, 0.0007171836332418025)","(23, 0.0007103894604369998)","(25, 0.0004936507320962846)"
"(0, 0.03723554313182831)","(51, 0.0015672668814659119)","(17, 0.0008622293244116008)","(18, 0.0008054500794969499)","(23, 0.000771200517192483)","(16, 0.0007064676028676331)","(22, 0.0006990071851760149)","(50, 0.0006617565522901714)","(26, 0.0006545109790749848)","(24, 0.0005907642771489918)"
"(0, 0.036443520337343216)","(52, 0.001364307594485581)","(17, 0.0008853961480781436)","(23, 0.0007794725825078785)","(18, 0.0007098734495230019)","(24, 0.0006975735886953771)","(16, 0.0006776845548301935)","(26, 0.0006492193206213415)","(22, 0.000625097134616226)","(25, 0.0006199197378009558)"
"(0, 0.037323445081710815)","(53, 0.0014693110715597868)","(26, 0.0008232981199398637)","(16, 0.0008140248246490955)","(17, 0.0007785180350765586)","(15, 0.0007734711398370564)","(25, 0.0006699269870296121)","(18, 0.0006635034224018455)","(24, 0.0006222607335075736)","(23, 0.0006071935640648007)"
"(0, 0.03770451992750168)","(54, 0.0012161060003563762)","(16, 0.0011208024807274342)","(17, 0.0009059837320819497)","(26, 0.0008802051888778806)","(15, 0.0006860631983727217)","(25, 0.0005868375301361084)","(22, 0.0005758644547313452)","(18, 0.0005538220866583288)","(21, 0.0005084891454316676)"
"(0, 0.0373917780816555)","(17, 0.0013089894782751799)","(55, 0.0012968649389222264)","(16, 0.001012994209304452)","(26, 0.0008124744636006653)","(22, 0.0007474746089428663)","(18, 0.0006948824157007039)","(23, 0.000608097470831126)","(15, 0.0005580405704677105)","(25, 0.00046635494800284505)"
"(0, 0.03562784194946289)","(56, 0.002095647621899843)","(17, 0.0012526604114100337)","(18, 0.0010927933035418391)","(16, 0.0009405213641002774)","(23, 0.0008422699756920338)","(26, 0.0007552127353847027)","(22, 0.0006777492235414684)","(24, 0.000599558639805764)","(19, 0.0005173984100110829)"
"(0, 0.03746848180890083)","(57, 0.0017101943958550692)","(17, 0.0009956290014088154)","(18, 0.0008864046540111303)","(16, 0.00070574862184003)","(19, 0.000681648263707757)","(24, 0.0006487001664936543)","(23, 0.0006207764381542802)","(22, 0.0005718269967474043)","(56, 0.000549588818103075)"
"(0, 0.03769132122397423)","(58, 0.0015242221998050809)","(17, 0.0008177765994332731)","(18, 0.0007340200245380402)","(26, 0.0007126979762688279)","(16, 0.0006583173526450992)","(25, 0.0006013412494212389)","(23, 0.0005734408041462302)","(15, 0.0005620840238407254)","(19, 0.0005517319077625871)"
"(0, 0.03829588368535042)","(59, 0.0013762570451945066)","(58, 0.0009401735733263195)","(16, 0.0007915802416391671)","(26, 0.00075959088280797)","(17, 0.0006790693150833249)","(15, 0.0005351732834242284)","(18, 0.0005306745879352093)","(22, 0.0005129119963385165)","(21, 0.000502371636684984)"
"(0, 0.03749702498316765)","(60, 0.0014314524596557021)","(17, 0.0010223176795989275)","(16, 0.000884109758771956)","(22, 0.0008443865226581693)","(26, 0.0006667312700301409)","(23, 0.0005938661051914096)","(18, 0.0005476165097206831)","(21, 0.0005266770604066551)","(58, 0.0005042731645517051)"
"(0, 0.038392018526792526)","(61, 0.0017840659711509943)","(17, 0.0008964628214016557)","(23, 0.0007979078800417483)","(18, 0.0007141646929085255)","(22, 0.0006800283445045352)","(16, 0.0006019521970301867)","(26, 0.0005670763785019517)","(24, 0.0004612992634065449)","(1, 0.00038365766522474587)"
"(0, 0.03745514899492264)","(62, 0.0019181199604645371)","(23, 0.0007585333078168333)","(17, 0.0007497782935388386)","(18, 0.000722127384506166)","(24, 0.0007016366580501199)","(16, 0.0006490900996141136)","(22, 0.0006269583245739341)","(61, 0.000563821813557297)","(26, 0.0005291391862556338)"
"(0, 0.037283703684806824)","(63, 0.0016886505763977766)","(62, 0.0010198636446148157)","(17, 0.0007334002875722945)","(25, 0.0006758386152796447)","(26, 0.0006680436199530959)","(16, 0.000623761850874871)","(23, 0.000608173431828618)","(24, 0.0005924901342950761)","(18, 0.0005402909009717405)"
"(0, 0.03677239641547203)","(64, 0.0013589184964075685)","(26, 0.0009405745659023523)","(62, 0.0007600630633533001)","(17, 0.0007146194693632424)","(16, 0.0006607978139072657)","(63, 0.0005971980281174183)","(25, 0.0005885076243430376)","(18, 0.0005424365517683327)","(15, 0.0005097702378407121)"
"(0, 0.03575270250439644)","(65, 0.001988437958061695)","(26, 0.0008616672712378204)","(17, 0.0008231172105297446)","(16, 0.0008131958311423659)","(62, 0.0006795370718464255)","(22, 0.000637644378002733)","(18, 0.0005656456924043596)","(25, 0.0005315435118973255)","(23, 0.0005075353546999395)"
"(0, 0.037392377853393555)","(66, 0.00165956886485219)","(17, 0.0008716247975826263)","(16, 0.0006688174325972795)","(23, 0.0006449207430705428)","(65, 0.000644679821562022)","(26, 0.0006421832949854434)","(22, 0.0006180655909702182)","(62, 0.0005818958743475378)","(18, 0.0005650144885294139)"
"(0, 0.038777194917201996)","(67, 0.001274874317459762)","(17, 0.0007800866733305156)","(16, 0.0006884948816150427)","(18, 0.0006547851953655481)","(23, 0.0006173066794872284)","(62, 0.0005426849238574505)","(26, 0.0005300511256791651)","(24, 0.0005022147088311613)","(22, 0.000466576952021569)"
"(0, 0.03828009217977524)","(68, 0.0011888582957908511)","(17, 0.0008331094868481159)","(16, 0.0006692688330076635)","(18, 0.0006084719207137823)","(62, 0.0005397491040639579)","(24, 0.0005156656843610108)","(25, 0.0005103592411614954)","(26, 0.0005049897590652108)","(23, 0.0004858711326960474)"
"(0, 0.039742689579725266)","(69, 0.0011917860247194767)","(17, 0.0006907722563482821)","(26, 0.0006340693216770887)","(18, 0.0005662619951181114)","(16, 0.0005026028957217932)","(25, 0.0004510738071985543)","(62, 0.00043857365380972624)","(23, 0.0004342496395111084)","(68, 0.00042471796041354537)"
"(0, 0.03801544010639191)","(70, 0.001973916543647647)","(26, 0.0006889188080094755)","(17, 0.000608710222877562)","(16, 0.0005755661404691637)","(18, 0.00053101108642295)","(62, 0.000502119364682585)","(69, 0.00046311094774864614)","(22, 0.0004624667635653168)","(23, 0.000438513612607494)"
"(0, 0.03875088319182396)","(71, 0.001975282793864608)","(17, 0.0006913793040439487)","(22, 0.0005628508515655994)","(16, 0.0005461293621920049)","(26, 0.0005026641301810741)","(23, 0.0004752629902213812)","(18, 0.0004538020584732294)","(70, 0.00044847221579402685)","(62, 0.00044052780140191317)"
"(0, 0.0395011343061924)","(72, 0.002247677883133292)","(17, 0.0005250857793726027)","(71, 0.000517610926181078)","(23, 0.0004932704614475369)","(16, 0.00048789381980895996)","(15, 0.0004335808625910431)","(18, 0.00043139964691363275)","(26, 0.0004258026310708374)","(22, 0.00041968910954892635)"
"(0, 0.03896103426814079)","(73, 0.0014890996972098947)","(16, 0.0007452346617355943)","(17, 0.0006570263067260385)","(22, 0.00047450943384319544)","(26, 0.0004683564475271851)","(23, 0.00046428784844465554)","(18, 0.00043659121729433537)","(15, 0.0004354162374511361)","(24, 0.00043277948861941695)"
"(0, 0.03828229382634163)","(74, 0.0015459512360394)","(17, 0.0008870081510394812)","(16, 0.0007170728058554232)","(73, 0.0005441097891889513)","(26, 0.0005336767644621432)","(23, 0.000514220620971173)","(18, 0.0005110614001750946)","(22, 0.0004942340892739594)","(25, 0.00045210152165964246)"
"(0, 0.03794492781162262)","(75, 0.0016635518986731768)","(74, 0.0011088061146438122)","(17, 0.0007479696068912745)","(16, 0.0006283451803028584)","(18, 0.0006070663221180439)","(26, 0.0005710188997909427)","(23, 0.0004241356218699366)","(15, 0.00041781424079090357)","(24, 0.00037385718314908445)"
"(0, 0.03851400688290596)","(76, 0.00165106903295964)","(74, 0.0007171897450461984)","(17, 0.0006683554966002703)","(16, 0.0005876827053725719)","(18, 0.0005009945016354322)","(26, 0.00045615239650942385)","(75, 0.0004311805823817849)","(62, 0.0003806127642747015)","(22, 0.00035761072649620473)"
"(0, 0.03795255348086357)","(77, 0.0014583526644855738)","(17, 0.0007376109133474529)","(74, 0.0006751012988388538)","(16, 0.0006071586976759136)","(18, 0.0005437494837678969)","(26, 0.0005003519472666085)","(76, 0.0004677768156398088)","(15, 0.0003944048366975039)","(23, 0.000392803834984079)"
"(0, 0.03785499185323715)","(78, 0.0015352660557255149)","(17, 0.0007253502262756228)","(16, 0.000645367952529341)","(74, 0.0006334972567856312)","(18, 0.0005479534156620502)","(26, 0.00046499594463966787)","(62, 0.0003774215292651206)","(22, 0.0003716512001119554)","(23, 0.00034525871160440147)"
"(0, 0.038780201226472855)","(79, 0.0021122766193002462)","(17, 0.0007387253572233021)","(74, 0.0006050948868505657)","(18, 0.0005190913216210902)","(16, 0.0005017109215259552)","(22, 0.0004986238200217485)","(26, 0.00037991374847479165)","(23, 0.00037637309287674725)","(78, 0.0003359743859618902)"
"(0, 0.03904785215854645)","(80, 0.0020732497796416283)","(17, 0.0005584140308201313)","(74, 0.0005322513170540333)","(18, 0.0005089667392894626)","(23, 0.0004818697343580425)","(22, 0.00044803187483921647)","(26, 0.00040105849620886147)","(16, 0.0003913248947355896)","(62, 0.000325752334902063)"
"(0, 0.03956816717982292)","(81, 0.0014019294176250696)","(80, 0.0007195898797363043)","(16, 0.00046141684288159013)","(74, 0.00045778066851198673)","(17, 0.00045032589696347713)","(23, 0.0004445417143870145)","(22, 0.00043025746708735824)","(18, 0.0004061213112436235)","(24, 0.0003923930344171822)"
"(0, 0.03894840180873871)","(82, 0.0014117755927145481)","(16, 0.0005755595630034804)","(17, 0.0005639387527480721)","(81, 0.0005269244429655373)","(80, 0.0005149508942849934)","(74, 0.00048314675223082304)","(22, 0.00045261651393957436)","(23, 0.0004393680428620428)","(15, 0.0004366767534520477)"
"(0, 0.04005366936326027)","(83, 0.0015260317595675588)","(16, 0.0006230329163372517)","(17, 0.0005969081539660692)","(26, 0.0004973278846591711)","(15, 0.00045596540439873934)","(74, 0.0004146906721871346)","(23, 0.0004113893082831055)","(22, 0.00039116962580010295)","(80, 0.0003817099204752594)"
"(0, 0.039522890001535416)","(84, 0.001741131884045899)","(17, 0.000745884608477354)","(16, 0.0007089984137564898)","(26, 0.0004539632936939597)","(18, 0.00044797107693739235)","(22, 0.0004046647227369249)","(74, 0.0004006028175354004)","(23, 0.00039017171366140246)","(83, 0.00038055673940107226)"
"(0, 0.0392308309674263)","(85, 0.0019077430479228497)","(17, 0.0008166139014065266)","(18, 0.0005563554004766047)","(16, 0.0005054348730482161)","(26, 0.000450041436124593)","(84, 0.0004207432211842388)","(23, 0.00041382148629054427)","(74, 0.0004113280738238245)","(80, 0.000380718702217564)"
"(0, 0.03887150436639786)","(86, 0.0016470459522679448)","(85, 0.0006752203335054219)","(18, 0.0005933697684668005)","(17, 0.0005600705626420677)","(26, 0.0004705217434093356)","(16, 0.00044404997606761754)","(74, 0.00035039454814977944)","(19, 0.0003469918738119304)","(24, 0.00033755257027223706)"
"(0, 0.0393679253757)","(87, 0.0016404122579842806)","(17, 0.0005120988353155553)","(16, 0.0004952536546625197)","(26, 0.0004372653493192047)","(86, 0.00043489946983754635)","(18, 0.00040196895133703947)","(19, 0.0003727915755007416)","(85, 0.000355728407157585)","(74, 0.0003335796354804188)"
"(0, 0.03920286148786545)","(88, 0.001588584971614182)","(17, 0.0005937841488048434)","(16, 0.0005073423963040113)","(26, 0.0004491284489631653)","(87, 0.0004462329961825162)","(18, 0.000386803294532001)","(22, 0.000386003841413185)","(74, 0.00036966323386877775)","(80, 0.0003200204810127616)"
"(0, 0.03812015429139137)","(89, 0.0020331800915300846)","(17, 0.0005909639876335859)","(16, 0.0004976085037924349)","(22, 0.0004649452748708427)","(18, 0.00044014095328748226)","(23, 0.00038562194094993174)","(80, 0.00037146583781577647)","(21, 0.00037101851194165647)","(74, 0.00036614565760828555)"
"(0, 0.03928348422050476)","(90, 0.0014203679747879505)","(17, 0.0005874967318959534)","(22, 0.000529981276486069)","(23, 0.0004613201308529824)","(18, 0.0004362676991149783)","(89, 0.00039205283974297345)","(16, 0.0003748132148757577)","(74, 0.00035700498847290874)","(80, 0.00033527627238072455)"
"(0, 0.0382145531475544)","(91, 0.002132961992174387)","(90, 0.0005846475251019001)","(23, 0.0005273987189866602)","(17, 0.0004383197519928217)","(18, 0.00043372155050747097)","(22, 0.00038560747634619474)","(24, 0.00038528681034222245)","(16, 0.00036751420702785254)","(26, 0.000358946475898847)"
"(0, 0.04151052609086037)","(92, 0.0013420428149402142)","(16, 0.00045828073052689433)","(26, 0.00038403153303079307)","(24, 0.00038169772597029805)","(17, 0.000374461873434484)","(25, 0.00034579262137413025)","(15, 0.00033298612106591463)","(23, 0.00032061993260867894)","(74, 0.00030092240194790065)"
"(0, 0.04108086973428726)","(93, 0.0011595265241339803)","(17, 0.0005351405125111341)","(16, 0.0005267426604405046)","(92, 0.00048035383224487305)","(26, 0.0004776449641212821)","(25, 0.0003839144192170352)","(15, 0.0003631805011536926)","(22, 0.00032435639877803624)","(74, 0.000305608962662518)"
"(0, 0.04068014770746231)","(94, 0.00162567850202322)","(17, 0.0006286517018452287)","(16, 0.0005808298010379076)","(26, 0.0005391901941038668)","(18, 0.00040814190288074315)","(15, 0.0003561224148143083)","(22, 0.0003439204301685095)","(23, 0.00034009679802693427)","(93, 0.0003107896482106298)"
