"(0, 0.028337955474853516)","(65, 0.004417262505739927)","(64, 0.0012428249465301633)","(17, 0.0011366215767338872)","(26, 0.0010652621276676655)","(16, 0.0010564252734184265)","(18, 0.0008381711086258292)","(22, 0.0007610058528371155)","(23, 0.000701684330124408)","(25, 0.0006996779120527208)"
"(0, 0.025513283908367157)","(66, 0.0033005320001393557)","(65, 0.0025149101857095957)","(17, 0.001318175345659256)","(16, 0.0010911066783592105)","(26, 0.001064305193722248)","(18, 0.0009519292507320642)","(23, 0.0008880195091478527)","(22, 0.0008820865768939257)","(27, 0.0007536850753240287)"
"(0, 0.02665296569466591)","(67, 0.002648415043950081)","(66, 0.0015712208114564419)","(17, 0.0013337195850908756)","(16, 0.0011791192227974534)","(18, 0.0010888269171118736)","(26, 0.000988745247013867)","(23, 0.0009750162134878337)","(22, 0.0008540372364223003)","(24, 0.0007965234108269215)"
"(0, 0.028698714450001717)","(68, 0.0017127864994108677)","(67, 0.001464058761484921)","(17, 0.0012973827542737126)","(16, 0.001093124272301793)","(18, 0.0009989890968427062)","(26, 0.0008955159573815763)","(23, 0.0008384631364606321)","(22, 0.000799757253844291)","(24, 0.0007717999978922307)"
"(0, 0.028495635837316513)","(69, 0.002373096300289035)","(68, 0.001372080878354609)","(17, 0.0012527067447081208)","(26, 0.0010228194296360016)","(18, 0.00100113230291754)","(16, 0.0009884062455967069)","(67, 0.0009471984230913222)","(23, 0.0008267797529697418)","(22, 0.0008105122833512723)"
"(0, 0.029641952365636826)","(70, 0.002963919658213854)","(69, 0.0017301436746492982)","(17, 0.0009779114043340087)","(26, 0.000917948957066983)","(16, 0.0008725762600079179)","(18, 0.0008130972273647785)","(68, 0.0007824038038961589)","(22, 0.0007136636995710433)","(23, 0.0007091289735399187)"
"(0, 0.030170340090990067)","(71, 0.00236955052241683)","(70, 0.0014587995829060674)","(17, 0.0010803662007674575)","(16, 0.0008576607797294855)","(26, 0.0008561206050217152)","(22, 0.0008248116355389357)","(69, 0.0008100431878119707)","(18, 0.0007861881167627871)","(23, 0.0007801188621670008)"
"(0, 0.029583478346467018)","(72, 0.0034257567021995783)","(71, 0.0013581353705376387)","(17, 0.001000340678729117)","(16, 0.0008942736894823611)","(23, 0.000873229349963367)","(26, 0.0008731900015845895)","(18, 0.000833826488815248)","(22, 0.0007976460619829595)","(15, 0.0006851236685179174)"
"(0, 0.029656877741217613)","(73, 0.0024603474885225296)","(72, 0.0014578276313841343)","(17, 0.0010569740552455187)","(16, 0.0010377742582932115)","(26, 0.0008721461636014283)","(71, 0.0008433344773948193)","(23, 0.000806961499620229)","(22, 0.0007939478964544833)","(18, 0.0007758936262689531)"
"(0, 0.029578018933534622)","(74, 0.002396660391241312)","(73, 0.0017424272373318672)","(17, 0.0011419845977798104)","(16, 0.0009663350647315383)","(72, 0.0009623655932955444)","(26, 0.0008596312836743891)","(23, 0.0007730008801445365)","(18, 0.0007603346020914614)","(22, 0.0007408419041894376)"
"(0, 0.030069714412093163)","(75, 0.0019576377235352993)","(74, 0.001651276950724423)","(17, 0.0011258263839408755)","(16, 0.0009552772389724851)","(26, 0.0009305435232818127)","(18, 0.0008764721569605172)","(73, 0.0008632440585643053)","(23, 0.0007567249122075737)","(22, 0.0006685660919174552)"
"(0, 0.028635172173380852)","(76, 0.002606421709060669)","(75, 0.0013715544482693076)","(17, 0.0011230573290959)","(16, 0.0009487433708272874)","(74, 0.0009066379279829562)","(26, 0.0008887802250683308)","(18, 0.0008716322481632233)","(22, 0.0007103733951225877)","(23, 0.0007017898606136441)"
"(0, 0.030412841588258743)","(77, 0.003113087732344866)","(76, 0.00146670697722584)","(17, 0.0009548549423925579)","(26, 0.00079767731949687)","(16, 0.0007788591319695115)","(18, 0.0007439226028509438)","(75, 0.0006597302854061127)","(23, 0.0006360918050631881)","(22, 0.000576532504055649)"
"(0, 0.0283657256513834)","(78, 0.003080877009779215)","(77, 0.0012809293111786246)","(17, 0.001090089208446443)","(16, 0.000925813743378967)","(26, 0.0008904825081117451)","(18, 0.0008656855206936598)","(23, 0.0006791912019252777)","(22, 0.0006765939178876579)","(24, 0.0006167220999486744)"
"(0, 0.026431476697325706)","(79, 0.0034853052347898483)","(78, 0.0018341033719480038)","(17, 0.0011242753826081753)","(18, 0.0008725154330022633)","(26, 0.0008534808293916285)","(16, 0.0008451016037724912)","(22, 0.0008279159665107727)","(23, 0.0007299426360987127)","(25, 0.0006360022816807032)"
"(0, 0.030582038685679436)","(80, 0.0025782769080251455)","(79, 0.0011857935460284352)","(17, 0.0009700013906694949)","(26, 0.0008591471705585718)","(18, 0.0008327193791046739)","(23, 0.0008303378708660603)","(22, 0.0008100218838080764)","(16, 0.0007410146063193679)","(24, 0.0005938818794675171)"
"(0, 0.030847296118736267)","(81, 0.0020541551057249308)","(80, 0.0014797598123550415)","(17, 0.0008618973079137504)","(23, 0.000813429185654968)","(26, 0.0007934978348203003)","(22, 0.0007820893661119044)","(16, 0.0007784151821397245)","(79, 0.0007736143306829035)","(18, 0.0007285057217814028)"
"(0, 0.029039377346634865)","(82, 0.0025190049782395363)","(81, 0.0014660784509032965)","(17, 0.0009375978843308985)","(80, 0.0009349372703582048)","(16, 0.0008901205728761852)","(26, 0.0008296334999613464)","(23, 0.0008059425745159388)","(22, 0.000767825695220381)","(24, 0.0006829491467215121)"
"(0, 0.028601571917533875)","(83, 0.00331789068877697)","(82, 0.0019825769122689962)","(17, 0.001026247045956552)","(16, 0.0010193916969001293)","(26, 0.000949422421399504)","(23, 0.0007977722561918199)","(81, 0.0007934947498142719)","(15, 0.0007689509075134993)","(22, 0.0007366614299826324)"
"(0, 0.0301744993776083)","(84, 0.0027175089344382286)","(83, 0.001788016059435904)","(17, 0.0010705320164561272)","(16, 0.001030128332786262)","(82, 0.0010050623677670956)","(26, 0.000831724377349019)","(18, 0.0007081964868120849)","(23, 0.0006554052233695984)","(22, 0.0006352271302603185)"
"(0, 0.03009149618446827)","(85, 0.0027511129155755043)","(84, 0.0016715003876015544)","(17, 0.0012034163810312748)","(83, 0.000950767076574266)","(16, 0.0008817709749564528)","(26, 0.000839679385535419)","(18, 0.0008226323407143354)","(82, 0.0006960192113183439)","(23, 0.0006756755756214261)"
"(0, 0.03006034903228283)","(86, 0.0026263773906975985)","(85, 0.0017243233742192388)","(17, 0.0010144023690372705)","(18, 0.0009085494093596935)","(16, 0.000817828462459147)","(26, 0.0008083225693553686)","(84, 0.0007951280567795038)","(83, 0.0006212086882442236)","(23, 0.0005910273175686598)"
"(0, 0.030983705073595047)","(87, 0.0024186393711715937)","(86, 0.001441651489585638)","(85, 0.0009747594594955444)","(17, 0.000928044319152832)","(16, 0.0008324879454448819)","(26, 0.0007783938781358302)","(18, 0.0007338391151279211)","(84, 0.0005696758744306862)","(19, 0.0005666781798936427)"
"(0, 0.031200287863612175)","(88, 0.003630097024142742)","(87, 0.0014800578355789185)","(17, 0.0008575585670769215)","(16, 0.000748350634239614)","(26, 0.000676990719512105)","(86, 0.0006319896783679724)","(18, 0.0006193108856678009)","(85, 0.0005490737967193127)","(22, 0.0005228647496551275)"
"(0, 0.030369359999895096)","(89, 0.0031873774714767933)","(88, 0.0014862425159662962)","(17, 0.0009715090855024755)","(16, 0.0008296109735965729)","(87, 0.000770992657635361)","(18, 0.0007179753738455474)","(22, 0.0006750212633050978)","(26, 0.0006539478781633079)","(23, 0.0006028153002262115)"
"(0, 0.030823487788438797)","(90, 0.002199985785409808)","(89, 0.0016238405369222164)","(17, 0.0009452386293560266)","(22, 0.0007243670406751335)","(18, 0.0007148541626520455)","(16, 0.0006808050093241036)","(23, 0.0006624037050642073)","(88, 0.0006405320600606501)","(26, 0.0005575649556703866)"
"(0, 0.029241589829325676)","(91, 0.00453335652127862)","(90, 0.0018612942658364773)","(17, 0.0007809172384440899)","(23, 0.0007447837269864976)","(18, 0.0007012805435806513)","(16, 0.000656307500321418)","(22, 0.0006237333873286843)","(26, 0.0005709331016987562)","(89, 0.0005559602286666632)"
"(0, 0.028133315965533257)","(92, 0.003696075174957514)","(91, 0.001757512567564845)","(16, 0.0008639359730295837)","(17, 0.0008459216332994401)","(26, 0.0007527829729951918)","(24, 0.000730300263967365)","(23, 0.000727746810298413)","(18, 0.0006499463343061507)","(22, 0.0006424385355785489)"
"(0, 0.0306392814964056)","(93, 0.0020147894974797964)","(92, 0.0018574339337646961)","(17, 0.0010065218666568398)","(16, 0.0009655138710513711)","(26, 0.0008449770393781364)","(91, 0.0007417465676553547)","(15, 0.0006643108790740371)","(25, 0.00066191959194839)","(18, 0.0006527055520564318)"
"(0, 0.03028220683336258)","(94, 0.0031051968690007925)","(93, 0.0017361183417961001)","(92, 0.0011321684578433633)","(17, 0.001061178743839264)","(16, 0.0009844378801062703)","(26, 0.0009072294924408197)","(18, 0.0007202653796412051)","(15, 0.0006361532141454518)","(23, 0.0006296078790910542)"
"(0, 0.0312275979667902)","(95, 0.003077020635828376)","(94, 0.0018651167629286647)","(17, 0.001081690308637917)","(16, 0.000922137638553977)","(93, 0.0008618186693638563)","(92, 0.0008452363545075059)","(18, 0.0007493679295293987)","(26, 0.0006953719421289861)","(23, 0.0005850105080753565)"
