"(0, 0.04006917402148247)","(11, 0.0029424491804093122)","(10, 0.0017643102910369635)","(9, 0.0013766720658168197)","(7, 0.0006381346029229462)","(6, 0.0005461539258249104)","(5, 0.0005192009848542511)","(8, 0.00048367097042500973)","(3, 0.00047862454084679484)","(1, 0.0003982350172009319)"
"(0, 0.04029086232185364)","(12, 0.002664437983185053)","(11, 0.0018524741753935814)","(9, 0.0010641325497999787)","(10, 0.0008262207848019898)","(6, 0.0004656374512705952)","(3, 0.00046244458644650877)","(5, 0.00044647633330896497)","(2, 0.00042798995855264366)","(7, 0.0003898266004398465)"
"(0, 0.040003299713134766)","(13, 0.0032602620776742697)","(12, 0.0018096745479851961)","(11, 0.0008726583328098059)","(9, 0.0008509084582328796)","(10, 0.0005716477171517909)","(3, 0.00040634573088027537)","(5, 0.0003773933567572385)","(8, 0.0003656439366750419)","(4, 0.00035161004052497447)"
"(0, 0.03815055266022682)","(14, 0.0023503871634602547)","(13, 0.0018440207932144403)","(12, 0.0009777870727702975)","(9, 0.0008624065085314214)","(11, 0.0007715299725532532)","(1, 0.0007349300431087613)","(3, 0.000640450743958354)","(5, 0.000623923959210515)","(10, 0.0006137341260910034)"
"(0, 0.02709026262164116)","(15, 0.005932394415140152)","(14, 0.003894370747730136)","(1, 0.0015269406139850616)","(5, 0.0011188564822077751)","(6, 0.0010532471351325512)","(2, 0.0010411425027996302)","(3, 0.0010404267814010382)","(11, 0.001029353472404182)","(12, 0.0010191999608650804)"
"(0, 0.01787862367928028)","(15, 0.009724660776555538)","(16, 0.00667960662394762)","(14, 0.0029685446061193943)","(1, 0.0014334553852677345)","(3, 0.0011082383571192622)","(12, 0.0010454076109454036)","(11, 0.001039146794937551)","(2, 0.001022387994453311)","(6, 0.0010094769531860948)"
"(0, 0.013922862708568573)","(16, 0.009763436391949654)","(15, 0.007312396541237831)","(17, 0.005948375444859266)","(14, 0.002486336976289749)","(1, 0.0011957287788391113)","(3, 0.0009249799186363816)","(12, 0.0008955660741776228)","(9, 0.0008798606577329338)","(2, 0.0008147656917572021)"
"(0, 0.01374118309468031)","(17, 0.008418065495789051)","(16, 0.007634011562913656)","(15, 0.006044762209057808)","(18, 0.0044159418903291225)","(14, 0.002025904366746545)","(1, 0.0008875580388121307)","(9, 0.0006681114318780601)","(3, 0.0006470063235610723)","(12, 0.0006125536747276783)"
"(0, 0.012383481487631798)","(17, 0.007436779327690601)","(16, 0.007097823545336723)","(18, 0.006576386280357838)","(15, 0.00558073353022337)","(19, 0.0033232856076210737)","(14, 0.001812513219192624)","(1, 0.0007360668387264013)","(9, 0.0004976928466930985)","(3, 0.0004912085714749992)"
"(0, 0.01492683868855238)","(17, 0.006473077926784754)","(16, 0.0061624012887477875)","(18, 0.005370248109102249)","(15, 0.0047480701468884945)","(19, 0.004523017443716526)","(20, 0.002390713430941105)","(14, 0.0013575111515820026)","(1, 0.0005238494486548007)","(12, 0.00035640105488710105)"
"(0, 0.01235134806483984)","(17, 0.006515360437333584)","(16, 0.0061949072405695915)","(18, 0.005351998843252659)","(15, 0.004474784713238478)","(19, 0.004159425385296345)","(20, 0.0033978226128965616)","(21, 0.0020021391101181507)","(14, 0.0013161598471924663)","(1, 0.0005409310688264668)"
"(0, 0.010729377157986164)","(17, 0.0060629588551819324)","(16, 0.005432176403701305)","(18, 0.005044738762080669)","(15, 0.00405913358554244)","(19, 0.003920816350728273)","(21, 0.003650372615084052)","(20, 0.00293753738515079)","(22, 0.0023719773162156343)","(14, 0.0013211785117164254)"
"(0, 0.010194220580160618)","(17, 0.005195945966988802)","(16, 0.004787197802215815)","(18, 0.004611215088516474)","(22, 0.0041124047711491585)","(15, 0.003779591294005513)","(19, 0.0036662411876022816)","(21, 0.0030822413973510265)","(20, 0.0027198344469070435)","(23, 0.0024809788446873426)"
"(0, 0.008507822640240192)","(17, 0.004951166920363903)","(16, 0.004771817941218615)","(18, 0.004260222893208265)","(23, 0.003985014744102955)","(15, 0.003682690905407071)","(22, 0.0036743832752108574)","(19, 0.00359157077036798)","(21, 0.003010715823620558)","(20, 0.0026979129761457443)"
"(0, 0.00899842381477356)","(17, 0.00470178434625268)","(16, 0.004435269627720118)","(18, 0.0038385451771318913)","(23, 0.0034966659732162952)","(22, 0.003463887609541416)","(15, 0.003360928036272526)","(24, 0.003290541237220168)","(19, 0.0030982261523604393)","(21, 0.0028447932563722134)"
"(0, 0.006289003882557154)","(17, 0.004596414510160685)","(16, 0.004305478185415268)","(18, 0.0038726849015802145)","(22, 0.0034598747733980417)","(23, 0.003432602621614933)","(15, 0.003161841304972768)","(19, 0.0030368221923708916)","(24, 0.002998017007485032)","(25, 0.002903333865106106)"
"(0, 0.008387286216020584)","(26, 0.004246043041348457)","(17, 0.0038424574304372072)","(16, 0.003413928672671318)","(18, 0.0031613728497177362)","(23, 0.0031189352739602327)","(22, 0.003075722372159362)","(27, 0.0030525659676641226)","(24, 0.0028013288974761963)","(25, 0.00277286977507174)"
"(0, 0.012438428588211536)","(26, 0.0040739430114626884)","(17, 0.0033378354273736477)","(27, 0.003132075071334839)","(23, 0.0029257575515657663)","(18, 0.0027800684329122305)","(25, 0.002677429933100939)","(16, 0.0025887000374495983)","(22, 0.0025839796289801598)","(24, 0.0025748959742486477)"
"(0, 0.013275581412017345)","(26, 0.003566107712686062)","(17, 0.0028512896969914436)","(18, 0.002812399296090007)","(23, 0.0027266847901046276)","(24, 0.0026085758581757545)","(16, 0.0025034314021468163)","(25, 0.00242040422745049)","(22, 0.0023930997122079134)","(27, 0.002253090962767601)"
"(0, 0.014708714559674263)","(26, 0.003298755269497633)","(17, 0.002816220745444298)","(16, 0.002610159106552601)","(23, 0.0024568457156419754)","(25, 0.0024464335292577744)","(22, 0.002384862629696727)","(18, 0.0023554866202175617)","(24, 0.0023455587215721607)","(19, 0.002115170704200864)"
"(0, 0.013592778705060482)","(26, 0.003449884708970785)","(17, 0.0029394282028079033)","(23, 0.002563728019595146)","(16, 0.002537955529987812)","(22, 0.0024866885505616665)","(18, 0.002348794834688306)","(25, 0.00230224896222353)","(24, 0.0022129500284790993)","(21, 0.001972850179299712)"
"(0, 0.013389836996793747)","(26, 0.0031773222144693136)","(17, 0.002898317063227296)","(16, 0.002743660705164075)","(22, 0.0027145349886268377)","(23, 0.0027012485079467297)","(18, 0.0024610350374132395)","(24, 0.0023132306523621082)","(25, 0.002143896883353591)","(21, 0.002056366764008999)"
"(0, 0.015489280223846436)","(17, 0.0028831257950514555)","(26, 0.0027611160185188055)","(23, 0.0026490476448088884)","(16, 0.0025547111872583628)","(22, 0.0025216115172952414)","(18, 0.002226618817076087)","(24, 0.0021853051148355007)","(25, 0.00203089602291584)","(15, 0.0018221348291262984)"
"(0, 0.01395376119762659)","(17, 0.002789810299873352)","(26, 0.0027486365288496017)","(16, 0.0026053988840430975)","(23, 0.0025706440210342407)","(34, 0.0023541527334600687)","(18, 0.0023123545106500387)","(24, 0.002269422635436058)","(22, 0.0020713424310088158)","(25, 0.0020401449874043465)"
"(0, 0.013861346058547497)","(17, 0.002969559980556369)","(26, 0.0027837157249450684)","(16, 0.0027818381786346436)","(18, 0.00231864582747221)","(24, 0.0022107833065092564)","(25, 0.002128420863300562)","(23, 0.002118363743647933)","(35, 0.001985881244763732)","(22, 0.0019811009988188744)"
"(0, 0.015017556957900524)","(17, 0.003037366084754467)","(26, 0.0028538184706121683)","(16, 0.0024283481761813164)","(18, 0.0023792150896042585)","(23, 0.002056689001619816)","(22, 0.0020534575451165438)","(25, 0.0020419114734977484)","(35, 0.0018501910381019115)","(24, 0.0017928308807313442)"
"(0, 0.015682067722082138)","(26, 0.002767503960058093)","(17, 0.0026137179229408503)","(18, 0.0024204712826758623)","(16, 0.0023771256674081087)","(23, 0.002060976577922702)","(22, 0.0018903305754065514)","(37, 0.0018077188869938254)","(24, 0.0016933527076616883)","(15, 0.0016918788896873593)"
"(0, 0.017938748002052307)","(17, 0.0026536909863352776)","(16, 0.0023797890171408653)","(26, 0.002250331686809659)","(18, 0.0020499727688729763)","(22, 0.001928265206515789)","(23, 0.0018965143244713545)","(19, 0.0017050823662430048)","(24, 0.0016978344647213817)","(37, 0.001653467072173953)"
"(0, 0.019726095721125603)","(17, 0.0026216094847768545)","(26, 0.002144948346540332)","(16, 0.0020895693451166153)","(18, 0.002074134536087513)","(23, 0.0019452996784821153)","(22, 0.0018593636341392994)","(39, 0.0015836310340091586)","(25, 0.0015789531171321869)","(24, 0.001556895556859672)"
"(0, 0.018267078325152397)","(17, 0.002450899686664343)","(26, 0.0022797496058046818)","(18, 0.002175214234739542)","(16, 0.002079043071717024)","(40, 0.0020033514592796564)","(22, 0.001968379830941558)","(23, 0.0019645194988697767)","(24, 0.00170501961838454)","(25, 0.0015421709977090359)"
"(0, 0.01854134164750576)","(17, 0.0024163282942026854)","(26, 0.0022537466138601303)","(22, 0.00218558288179338)","(23, 0.0021290071308612823)","(18, 0.002012824174016714)","(16, 0.00196672766469419)","(24, 0.0017328709363937378)","(25, 0.0016928112599998713)","(41, 0.0016611397732049227)"
"(0, 0.019983498379588127)","(26, 0.002303210087120533)","(17, 0.0021851551719009876)","(23, 0.002183797536417842)","(22, 0.0018785038264468312)","(18, 0.001875419868156314)","(16, 0.001805818872526288)","(24, 0.0017512650229036808)","(25, 0.0016153915785253048)","(42, 0.001422961475327611)"
"(0, 0.020474541932344437)","(26, 0.002209335332736373)","(17, 0.0019518156768754125)","(16, 0.0018658214248716831)","(23, 0.0018605466466397047)","(22, 0.0018087364733219147)","(24, 0.0017891080351546407)","(43, 0.0016889387043192983)","(18, 0.0016437112353742123)","(25, 0.0016272965585812926)"
"(0, 0.018544986844062805)","(26, 0.002398307668045163)","(17, 0.0022373697720468044)","(16, 0.00221280287951231)","(23, 0.001982668414711952)","(22, 0.0019438060699030757)","(44, 0.0019213062478229403)","(25, 0.0017747619422152638)","(24, 0.0016191108152270317)","(18, 0.0016171579482033849)"
"(0, 0.019146759063005447)","(26, 0.002442207420244813)","(17, 0.002424056874588132)","(16, 0.0021584872156381607)","(23, 0.0019363367464393377)","(45, 0.0019173556938767433)","(18, 0.0017265822971239686)","(22, 0.0016870793187990785)","(24, 0.001632640603929758)","(44, 0.0015978461597114801)"
"(0, 0.020407075062394142)","(17, 0.002428085543215275)","(26, 0.0021015238016843796)","(16, 0.001983384834602475)","(18, 0.0019066340755671263)","(23, 0.0017203657189384103)","(45, 0.0016907448880374432)","(24, 0.0016013580607250333)","(22, 0.0015961198369041085)","(46, 0.001567996572703123)"
"(0, 0.020409800112247467)","(17, 0.0022762638982385397)","(26, 0.002175074303522706)","(47, 0.0020406292751431465)","(18, 0.0019640629179775715)","(16, 0.0017501752590760589)","(23, 0.0016603103140369058)","(46, 0.0015803802525624633)","(25, 0.0015552048571407795)","(22, 0.0014763720100745559)"
"(0, 0.020948020741343498)","(26, 0.0021834284998476505)","(17, 0.0020018788054585457)","(48, 0.0019388359505683184)","(16, 0.001887906459160149)","(18, 0.0017912057228386402)","(23, 0.001501833088696003)","(47, 0.0014695555437356234)","(15, 0.001404458424076438)","(25, 0.0013876763405278325)"
"(0, 0.02139851078391075)","(17, 0.0022735565435141325)","(16, 0.0021896972320973873)","(26, 0.002037003403529525)","(49, 0.001653339248150587)","(18, 0.0016480939229950309)","(22, 0.0015551127726212144)","(23, 0.0014629884390160441)","(25, 0.0013714006636291742)","(15, 0.0013425153447315097)"
"(0, 0.0219758041203022)","(17, 0.0024787653237581253)","(16, 0.001994203543290496)","(26, 0.001937392633408308)","(18, 0.0017942723352462053)","(22, 0.0017563344445079565)","(23, 0.0016125983092933893)","(49, 0.0013426291989162564)","(50, 0.0013070026179775596)","(15, 0.0013015412259846926)"
"(0, 0.022114507853984833)","(51, 0.0021457874681800604)","(17, 0.002033112570643425)","(18, 0.0017622922314330935)","(16, 0.001753706019371748)","(23, 0.0016641239635646343)","(22, 0.0016232612542808056)","(26, 0.0016192527255043387)","(24, 0.0012213493464514613)","(50, 0.001213126815855503)"
"(0, 0.024031810462474823)","(17, 0.0019182697869837284)","(52, 0.0016744798049330711)","(51, 0.001590545754879713)","(16, 0.0015883612213656306)","(23, 0.001587606966495514)","(18, 0.0015223987866193056)","(26, 0.001438880804926157)","(22, 0.0014269598759710789)","(24, 0.0012862228322774172)"
"(0, 0.02121576853096485)","(53, 0.002239123685285449)","(17, 0.001961970701813698)","(16, 0.001827088650316)","(26, 0.0016962278168648481)","(18, 0.0016366617055609822)","(23, 0.0015954592963680625)","(15, 0.0014682456385344267)","(24, 0.0014508827589452267)","(22, 0.0013637427473440766)"
"(0, 0.022158093750476837)","(16, 0.0021608539391309023)","(17, 0.0020939770620316267)","(26, 0.0019143619574606419)","(54, 0.0017393219750374556)","(18, 0.0015432235086336732)","(15, 0.0014445288106799126)","(22, 0.0014231796376407146)","(23, 0.001392196398228407)","(25, 0.0013800839660689235)"
"(0, 0.02278096415102482)","(17, 0.002377543831244111)","(16, 0.002020123414695263)","(26, 0.0018914439715445042)","(55, 0.00160022615455091)","(18, 0.0015809008618816733)","(22, 0.0015446608886122704)","(23, 0.0014446969144046307)","(54, 0.0013361488236114383)","(25, 0.0012231710134074092)"
"(0, 0.022848544642329216)","(17, 0.0023618496488779783)","(18, 0.0019254573853686452)","(16, 0.0018598861061036587)","(56, 0.0017865884583443403)","(26, 0.0017807787517085671)","(23, 0.0016465680673718452)","(22, 0.0014544498408213258)","(24, 0.001241251826286316)","(25, 0.0010969218565151095)"
"(0, 0.022961754351854324)","(17, 0.002070375019684434)","(57, 0.0019576572813093662)","(18, 0.0018001748248934746)","(56, 0.0016664433060213923)","(16, 0.0015696714399382472)","(26, 0.001504506915807724)","(23, 0.0014386005932465196)","(22, 0.0013615861535072327)","(24, 0.0013156841741874814)"
"(0, 0.023551907390356064)","(17, 0.00185891252476722)","(26, 0.001682306989096105)","(18, 0.0016588675789535046)","(58, 0.0016348707722499967)","(16, 0.0015163865173235536)","(57, 0.0014994624070823193)","(23, 0.001434617443010211)","(22, 0.001326798228546977)","(25, 0.001285760896280408)"
"(0, 0.02463139034807682)","(26, 0.001767521258443594)","(17, 0.0016742004081606865)","(16, 0.0016050284029915929)","(59, 0.0015549111412838101)","(18, 0.0013821902684867382)","(22, 0.0013354894472286105)","(23, 0.001303170807659626)","(58, 0.0012888236669823527)","(24, 0.0011372959706932306)"
"(0, 0.024325693026185036)","(17, 0.0018086223863065243)","(60, 0.0017658865544945002)","(16, 0.001626153476536274)","(22, 0.0015582680935040116)","(26, 0.0015574645949527621)","(23, 0.0013672549976035953)","(18, 0.0012713547330349684)","(59, 0.001266199047677219)","(21, 0.0010738805867731571)"
"(0, 0.023750316351652145)","(17, 0.00196556537412107)","(23, 0.0017040245002135634)","(61, 0.0016248344909399748)","(22, 0.001609494793228805)","(26, 0.0015920699806883931)","(16, 0.001563536236062646)","(18, 0.0014764777151867747)","(24, 0.0011794727761298418)","(60, 0.0011021042009815574)"
"(0, 0.024007773026823997)","(17, 0.0018076547421514988)","(23, 0.0016538717318326235)","(62, 0.0016275340458378196)","(16, 0.0015768923331052065)","(18, 0.0015263138338923454)","(26, 0.0015215582679957151)","(22, 0.0014544000150635839)","(24, 0.001421938999556005)","(61, 0.0013972423039376736)"
"(0, 0.025178346782922745)","(17, 0.0017167022451758385)","(63, 0.0016208806773647666)","(26, 0.0015286160632967949)","(16, 0.0015000335406512022)","(23, 0.001401204033754766)","(18, 0.0013133087195456028)","(24, 0.001274248119443655)","(25, 0.0012697057100012898)","(62, 0.001262950012460351)"
"(0, 0.026237595826387405)","(26, 0.0017267237417399883)","(17, 0.001639958587475121)","(16, 0.0014535804511979222)","(64, 0.0014396137557923794)","(63, 0.001280978904105723)","(18, 0.0012555980356410146)","(25, 0.0011744783259928226)","(23, 0.0011656119022518396)","(24, 0.0010912485886365175)"
"(0, 0.02762950398027897)","(65, 0.001769851427525282)","(17, 0.0016278980765491724)","(26, 0.0016140462830662727)","(16, 0.0015223863301798701)","(18, 0.0012198628392070532)","(22, 0.00109574303496629)","(64, 0.0010519138304516673)","(23, 0.0010427527595311403)","(25, 0.0010305297328159213)"
"(0, 0.024178396910429)","(17, 0.0019992059096693993)","(66, 0.0018014860106632113)","(16, 0.0016760295256972313)","(26, 0.0016527501866221428)","(18, 0.0014411775628104806)","(65, 0.0013512325240299106)","(22, 0.0013387739891186357)","(23, 0.0013075326569378376)","(15, 0.001101661822758615)"
"(0, 0.026711193844676018)","(17, 0.0018700809450820088)","(16, 0.0016264718724414706)","(18, 0.0015086517669260502)","(26, 0.0014146716566756368)","(67, 0.0013596754288300872)","(23, 0.0013448940590023994)","(22, 0.0011950337793678045)","(15, 0.001055659493431449)","(24, 0.0010510892607271671)"
"(0, 0.026132658123970032)","(17, 0.001948720309883356)","(16, 0.0016404445050284266)","(68, 0.0015145719517022371)","(18, 0.001498854486271739)","(26, 0.001338810776360333)","(23, 0.0012726420536637306)","(22, 0.0012204593513160944)","(67, 0.0011558071710169315)","(24, 0.0011406686389818788)"
"(0, 0.02829897403717041)","(17, 0.0017089188331738114)","(26, 0.0013691065832972527)","(16, 0.0013623058330267668)","(18, 0.0013616454089060426)","(69, 0.0013060728088021278)","(23, 0.0011453395709395409)","(68, 0.0011277686571702361)","(22, 0.0011266692308709025)","(25, 0.0010012186830863357)"
"(0, 0.028287194669246674)","(70, 0.0016308623598888516)","(17, 0.0015056292759254575)","(26, 0.001375028514303267)","(16, 0.0013461285270750523)","(18, 0.0012497262796387076)","(69, 0.0011315185111016035)","(23, 0.0011004186235368252)","(22, 0.0010960117215290666)","(24, 0.0008959402330219746)"
"(0, 0.02703677862882614)","(71, 0.0019843601621687412)","(17, 0.0016422630287706852)","(16, 0.001365752425044775)","(26, 0.0012877433327957988)","(22, 0.00122472841758281)","(18, 0.0011999881826341152)","(23, 0.0011618563439697027)","(70, 0.001118704560212791)","(24, 0.000929713249206543)"
"(0, 0.026129620149731636)","(72, 0.0024672651197761297)","(71, 0.00166972610168159)","(17, 0.0015342162223532796)","(16, 0.0014078214298933744)","(26, 0.0012923064641654491)","(23, 0.0012532919645309448)","(18, 0.0012289270525798202)","(22, 0.0011570095084607601)","(15, 0.001081756316125393)"
"(0, 0.02572297863662243)","(16, 0.0017645430052652955)","(17, 0.0017390793655067682)","(72, 0.0015818115789443254)","(73, 0.0014176100958138704)","(26, 0.0013664669822901487)","(23, 0.0012787997256964445)","(18, 0.0012722493847832084)","(22, 0.001237997435964644)","(15, 0.0011494634672999382)"
"(0, 0.026186741888523102)","(17, 0.0019296252867206931)","(16, 0.0016458809841424227)","(74, 0.0014049619203433394)","(26, 0.001335630309768021)","(18, 0.0012798039242625237)","(23, 0.0012107528746128082)","(73, 0.0011631222441792488)","(22, 0.001161074498668313)","(15, 0.0010405239881947637)"
"(0, 0.026907598599791527)","(17, 0.0018705852562561631)","(16, 0.0015791415935382247)","(18, 0.0014452742179855704)","(26, 0.001419434673152864)","(75, 0.001357621280476451)","(23, 0.0011613848619163036)","(22, 0.0010360542219132185)","(74, 0.0010355270933359861)","(15, 0.001032756408676505)"
"(0, 0.026142358779907227)","(17, 0.0018066869815811515)","(16, 0.0015709374565631151)","(76, 0.0014634421095252037)","(18, 0.001418435713276267)","(26, 0.0013252146309241652)","(75, 0.0012444184394553304)","(22, 0.0010636684019118547)","(23, 0.0010485892416909337)","(15, 0.0009968940867111087)"
"(0, 0.028879793360829353)","(17, 0.001637294772081077)","(16, 0.0013929404085502028)","(77, 0.0013722568983212113)","(18, 0.0012484639883041382)","(26, 0.0011978843249380589)","(23, 0.000982178607955575)","(76, 0.0009676580084487796)","(22, 0.0009356215596199036)","(15, 0.0008923829882405698)"
"(0, 0.02923632226884365)","(17, 0.0016924163792282343)","(78, 0.001509824418462813)","(16, 0.0014601972652599216)","(18, 0.0013024280779063702)","(26, 0.00122850073967129)","(22, 0.0009959458839148283)","(23, 0.000992249813862145)","(15, 0.000864850590005517)","(24, 0.0008422638638876379)"
"(0, 0.025870822370052338)","(17, 0.0018739785300567746)","(79, 0.0017408793792128563)","(16, 0.0014765147352591157)","(18, 0.0014466455904766917)","(22, 0.0013160227099433541)","(26, 0.0012767375446856022)","(23, 0.0011707828380167484)","(78, 0.0011290913680568337)","(19, 0.0009770870674401522)"
"(0, 0.028224477544426918)","(17, 0.0016264717560261488)","(80, 0.001565459999255836)","(18, 0.0013655577786266804)","(23, 0.0012916582636535168)","(26, 0.001264022896066308)","(22, 0.0012619108892977238)","(16, 0.0012477904092520475)","(24, 0.0009137177257798612)","(19, 0.0008854016778059304)"
"(0, 0.027959447354078293)","(17, 0.0014613312669098377)","(81, 0.0013758469140157104)","(23, 0.001311733853071928)","(16, 0.001311104861088097)","(80, 0.0012690883595496416)","(18, 0.0012587807141244411)","(22, 0.001250155852176249)","(26, 0.0012420665007084608)","(24, 0.001079194131307304)"
"(0, 0.027565130963921547)","(82, 0.0015413439832627773)","(17, 0.0015103206969797611)","(16, 0.001418261555954814)","(26, 0.0012885619653388858)","(23, 0.001270876731723547)","(22, 0.0012437566183507442)","(18, 0.0010884483344852924)","(24, 0.0010644167196005583)","(25, 0.0010525223333388567)"
"(0, 0.027234582230448723)","(83, 0.0016859732568264008)","(17, 0.0015944306505843997)","(16, 0.001514576724730432)","(26, 0.0014543505385518074)","(82, 0.0012411379721015692)","(23, 0.0012350014876574278)","(22, 0.0011804238893091679)","(18, 0.0011211244855076075)","(15, 0.0011150939390063286)"
"(0, 0.027405397966504097)","(17, 0.001748409471474588)","(84, 0.0017213859828189015)","(16, 0.0016723498702049255)","(26, 0.0014212154783308506)","(18, 0.001194476499222219)","(83, 0.0011825902620330453)","(23, 0.0011773520382121205)","(22, 0.0011435747146606445)","(24, 0.0009741645772010088)"
"(0, 0.028528999537229538)","(85, 0.0019375133560970426)","(17, 0.0017912721959874034)","(16, 0.0013381887692958117)","(26, 0.0012699213111773133)","(18, 0.001245387364178896)","(84, 0.0011601448059082031)","(23, 0.001087153796106577)","(22, 0.0009700123919174075)","(24, 0.000884440669324249)"
"(0, 0.028024034574627876)","(86, 0.001607730402611196)","(17, 0.0015914130490273237)","(18, 0.001424534129910171)","(85, 0.0013551660813391209)","(26, 0.0013291975483298302)","(16, 0.001272599445655942)","(23, 0.0010090932482853532)","(24, 0.0009243075619451702)","(25, 0.0009072553948499262)"
"(0, 0.0282484982162714)","(17, 0.0014626303454861045)","(87, 0.0013695836532860994)","(16, 0.0013079833006486297)","(26, 0.0012789320899173617)","(86, 0.00123621616512537)","(18, 0.0011884171981364489)","(19, 0.0009083665790967643)","(25, 0.000892047886736691)","(22, 0.0008766089449636638)"
"(0, 0.028952155262231827)","(88, 0.0018524781335145235)","(17, 0.0014277459122240543)","(16, 0.001260104589164257)","(26, 0.0011919422540813684)","(87, 0.0010499327909201384)","(18, 0.001039563911035657)","(22, 0.0009061081800609827)","(23, 0.0008501006523147225)","(15, 0.0008221649914048612)"
"(0, 0.027196340262889862)","(89, 0.002143238205462694)","(17, 0.001554757822304964)","(16, 0.0013568163849413395)","(88, 0.0012812496861442924)","(18, 0.0011457395739853382)","(26, 0.0011268850648775697)","(22, 0.001078220782801509)","(23, 0.0009982823394238949)","(21, 0.0008239598828367889)"
"(0, 0.03110945038497448)","(17, 0.0014641270972788334)","(90, 0.0012396895326673985)","(89, 0.001188238151371479)","(22, 0.0011016679927706718)","(16, 0.0010984817054122686)","(18, 0.0010886859381571412)","(23, 0.000992173794656992)","(26, 0.0009165857918560505)","(24, 0.0007234245422296226)"
"(0, 0.0306023508310318)","(91, 0.0014523034915328026)","(17, 0.0013600833481177688)","(18, 0.0011691154213622212)","(23, 0.001168839051388204)","(16, 0.0011275516590103507)","(22, 0.0010237713577225804)","(26, 0.0010182629339396954)","(24, 0.00086036860011518)","(90, 0.0008294919389300048)"
"(0, 0.027724120765924454)","(92, 0.001787465764209628)","(17, 0.001399707398377359)","(16, 0.001377768930979073)","(26, 0.001188224065117538)","(91, 0.0011312991846352816)","(23, 0.0011096835369244218)","(18, 0.00109980464912951)","(24, 0.001037004985846579)","(22, 0.001012536115013063)"
"(0, 0.028312887996435165)","(17, 0.0016006362857297063)","(16, 0.0015224278904497623)","(93, 0.0014065771829336882)","(26, 0.0013207728043198586)","(92, 0.001126306364312768)","(18, 0.0010598954977467656)","(15, 0.0010409813839942217)","(22, 0.0010370591189712286)","(23, 0.001023335149511695)"
"(0, 0.027772027999162674)","(17, 0.0017790005076676607)","(16, 0.0016175745986402035)","(94, 0.0016146833077073097)","(26, 0.0014671545941382647)","(18, 0.001233877381309867)","(22, 0.0010781633900478482)","(23, 0.0010708641493692994)","(15, 0.0010588013101369143)","(93, 0.0010423526400700212)"
"(0, 0.027702849358320236)","(17, 0.001844557118602097)","(95, 0.0018162736669182777)","(16, 0.0015799030661582947)","(18, 0.0013178810477256775)","(26, 0.0012429935159161687)","(94, 0.0010912618599832058)","(23, 0.001086115138605237)","(22, 0.0010793975088745356)","(15, 0.0009250020957551897)"
