"(0, 0.034855443984270096)","(11, 0.005541832651942968)","(10, 0.002393716713413596)","(9, 0.0017836695769801736)","(1, 0.0010967017151415348)","(7, 0.0008151322836056352)","(6, 0.0007764055044390261)","(8, 0.0007672655628994107)","(5, 0.0006499007577076554)","(3, 0.000489326543174684)"
"(0, 0.03513990715146065)","(12, 0.004736489150673151)","(11, 0.0031145322136580944)","(9, 0.0012124078348279)","(10, 0.0010945451213046908)","(1, 0.001020559691824019)","(6, 0.0005729853874072433)","(5, 0.000564712448976934)","(8, 0.0005502955755218863)","(7, 0.0005451913457363844)"
"(0, 0.03547278791666031)","(13, 0.004842846188694239)","(12, 0.0022600991651415825)","(11, 0.001773750758729875)","(9, 0.0009496957063674927)","(1, 0.0009147319360636175)","(10, 0.000699974421877414)","(8, 0.0005627007922157645)","(5, 0.0005087956669740379)","(3, 0.00045149028301239014)"
"(0, 0.03577222675085068)","(14, 0.003434206359088421)","(13, 0.0027507287450134754)","(12, 0.001191631075926125)","(1, 0.0010126334382221103)","(11, 0.0009694701293483377)","(9, 0.0007769741350784898)","(5, 0.0006439797580242157)","(6, 0.0005584110040217638)","(10, 0.0005583666497841477)"
"(0, 0.03053494729101658)","(15, 0.005336117930710316)","(14, 0.003213676856830716)","(1, 0.0011869418667629361)","(5, 0.0010375524871051311)","(11, 0.0009897778509184718)","(12, 0.0009109582169912755)","(6, 0.0008956840611062944)","(13, 0.0008116675890050828)","(9, 0.0008002460235729814)"
"(0, 0.02197037637233734)","(15, 0.008375894278287888)","(16, 0.006383457221090794)","(14, 0.002406294923275709)","(1, 0.0011202652240172029)","(11, 0.001018101000227034)","(12, 0.0009556233999319375)","(5, 0.0008859796798788011)","(6, 0.0008757298928685486)","(3, 0.0008440139936283231)"
"(0, 0.017801102250814438)","(16, 0.008854413405060768)","(15, 0.0061898608691990376)","(17, 0.005923204589635134)","(14, 0.0020616461988538504)","(1, 0.00098002003505826)","(12, 0.0008267565281130373)","(9, 0.0007756567210890353)","(11, 0.0007604849524796009)","(3, 0.000755421060603112)"
"(0, 0.017494937404990196)","(17, 0.007822859100997448)","(16, 0.006687192711979151)","(15, 0.005100177600979805)","(18, 0.004463527351617813)","(14, 0.001643301802687347)","(1, 0.0007526134140789509)","(9, 0.0005805676919408143)","(11, 0.0005734047153964639)","(13, 0.0005643873009830713)"
"(0, 0.016807133331894875)","(17, 0.006566643249243498)","(16, 0.006080093327909708)","(18, 0.006074876990169287)","(15, 0.004554038401693106)","(19, 0.0033357643987983465)","(14, 0.0014487931039184332)","(1, 0.0006367210880853236)","(11, 0.00048425450222566724)","(3, 0.0004440557968337089)"
"(0, 0.01969580352306366)","(17, 0.005509178154170513)","(16, 0.005062370095402002)","(18, 0.00463850935921073)","(19, 0.004079821053892374)","(15, 0.0038160360418260098)","(20, 0.002422424964606762)","(14, 0.0010529042920097709)","(1, 0.0004941443912684917)","(11, 0.00035646380274556577)"
"(0, 0.01700129546225071)","(17, 0.005618238355964422)","(16, 0.005271672736853361)","(18, 0.00466853566467762)","(15, 0.00364892790094018)","(19, 0.0036294162273406982)","(20, 0.0031422064639627934)","(21, 0.0020848214626312256)","(14, 0.001036647241562605)","(1, 0.0004674126103054732)"
"(0, 0.014814422465860844)","(17, 0.00539812259376049)","(16, 0.004688909277319908)","(18, 0.004441739525645971)","(21, 0.0035156533122062683)","(19, 0.0034326286986470222)","(15, 0.0033987683709710836)","(20, 0.002625425113365054)","(22, 0.002530609956011176)","(14, 0.001094877254217863)"
"(0, 0.013369892723858356)","(17, 0.004678083583712578)","(16, 0.004234601743519306)","(18, 0.004176419693976641)","(22, 0.004168194252997637)","(15, 0.003285915357992053)","(19, 0.003224220359697938)","(21, 0.002852274104952812)","(23, 0.0027809240855276585)","(20, 0.002434988971799612)"
"(0, 0.012620942667126656)","(17, 0.004377338103950024)","(16, 0.004199491813778877)","(23, 0.003942294046282768)","(18, 0.0037310197949409485)","(22, 0.003415066283196211)","(15, 0.0031205611303448677)","(19, 0.0031152551528066397)","(21, 0.0026881005614995956)","(24, 0.0024172235280275345)"
"(0, 0.013301810249686241)","(17, 0.004182955715805292)","(16, 0.003849543398246169)","(18, 0.003341413103044033)","(23, 0.0032637545373290777)","(24, 0.003225772874429822)","(22, 0.0031562545336782932)","(15, 0.002824550261721015)","(19, 0.0026235354598611593)","(21, 0.0024675102904438972)"
"(0, 0.009641885757446289)","(17, 0.004240838345140219)","(16, 0.0038905334658920765)","(18, 0.003556610317900777)","(23, 0.0032603247091174126)","(22, 0.003196616191416979)","(25, 0.0029305231291800737)","(24, 0.0028601086232811213)","(15, 0.002719299169257283)","(19, 0.002676937496289611)"
"(0, 0.008330676704645157)","(26, 0.004535454325377941)","(27, 0.004169866908341646)","(17, 0.003420033259317279)","(16, 0.0029952048789709806)","(23, 0.002959896344691515)","(25, 0.0028874629642814398)","(22, 0.002886643400415778)","(18, 0.0028490829281508923)","(24, 0.0027762548997998238)"
"(0, 0.010566432029008865)","(26, 0.004029226489365101)","(27, 0.0036992239765822887)","(17, 0.002748022321611643)","(23, 0.0027301309164613485)","(25, 0.0026718482840806246)","(24, 0.002486444776877761)","(22, 0.002357800956815481)","(18, 0.0023407177068293095)","(28, 0.0023089838214218616)"
"(0, 0.01226339302957058)","(26, 0.0033933413214981556)","(29, 0.0030941672157496214)","(27, 0.002603652188554406)","(23, 0.002509492915123701)","(24, 0.0024661761708557606)","(18, 0.002369168447330594)","(17, 0.0022847617510706186)","(25, 0.00227326899766922)","(22, 0.002199919428676367)"
"(0, 0.01441900059580803)","(26, 0.0031207269057631493)","(30, 0.0024714928586035967)","(25, 0.0023064552806317806)","(29, 0.0022415518760681152)","(23, 0.0022298721596598625)","(22, 0.0021709823049604893)","(17, 0.002170468447729945)","(24, 0.0021663582883775234)","(27, 0.0021025147289037704)"
"(0, 0.013844043016433716)","(26, 0.0031738406978547573)","(31, 0.0029015422333031893)","(23, 0.002330348128452897)","(17, 0.0022266150917857885)","(22, 0.002163323573768139)","(25, 0.002072815550491214)","(24, 0.00200730562210083)","(30, 0.0019976829644292593)","(16, 0.001876304391771555)"
"(0, 0.014320013113319874)","(26, 0.002894811099395156)","(32, 0.0025981469079852104)","(23, 0.0023819981142878532)","(22, 0.0023125060833990574)","(17, 0.0022035057190805674)","(24, 0.0021336092613637447)","(31, 0.002113986061885953)","(16, 0.002093994989991188)","(25, 0.0019525253446772695)"
"(0, 0.01704149693250656)","(33, 0.002540834480896592)","(32, 0.002422204939648509)","(26, 0.0024121422320604324)","(23, 0.002194040920585394)","(17, 0.0021740153897553682)","(22, 0.002049818867817521)","(16, 0.001876975642517209)","(24, 0.0018613043939694762)","(25, 0.0017893185140565038)"
"(0, 0.016797583550214767)","(34, 0.0034246870782226324)","(33, 0.0024237583857029676)","(26, 0.0023651861120015383)","(23, 0.0020293542183935642)","(17, 0.001999843865633011)","(16, 0.0019215509528294206)","(24, 0.001840274897404015)","(25, 0.001693356898613274)","(18, 0.0016664420254528522)"
"(0, 0.017139755189418793)","(35, 0.0027368259616196156)","(26, 0.00230366550385952)","(17, 0.0022180466912686825)","(34, 0.0021944192703813314)","(16, 0.0021350302267819643)","(24, 0.001739452127367258)","(25, 0.0017298107268288732)","(18, 0.001656941371038556)","(23, 0.001583489472977817)"
"(0, 0.0187618937343359)","(17, 0.0024104148615151644)","(26, 0.0023348939139395952)","(36, 0.0020918226800858974)","(35, 0.0020868098363280296)","(16, 0.001884204102680087)","(18, 0.001802142825908959)","(25, 0.0016297880792990327)","(23, 0.0015349301975220442)","(22, 0.0015346566215157509)"
"(0, 0.018995439633727074)","(37, 0.0032253700774163008)","(26, 0.002123618731275201)","(17, 0.001917984918691218)","(16, 0.0017781549831852317)","(18, 0.0017771817510947585)","(36, 0.0017592874355614185)","(23, 0.0014825670514255762)","(35, 0.0014736226294189692)","(22, 0.0013012118870392442)"
"(0, 0.021970083937048912)","(38, 0.003176131285727024)","(37, 0.00226950622163713)","(17, 0.0019363660831004381)","(16, 0.00169070390984416)","(26, 0.0015563805354759097)","(18, 0.0014260319294407964)","(22, 0.001290949760004878)","(23, 0.0012543663615360856)","(19, 0.0011617648415267467)"
"(0, 0.021636616438627243)","(39, 0.00297896983101964)","(17, 0.001950348261743784)","(38, 0.001849171705543995)","(18, 0.0015788590535521507)","(26, 0.0015784378629177809)","(16, 0.0015081122983247042)","(23, 0.001397132407873869)","(22, 0.001306487713009119)","(37, 0.0012248653220012784)"
"(0, 0.018365804105997086)","(40, 0.004008646123111248)","(17, 0.0018488005734980106)","(26, 0.0017697284929454327)","(39, 0.001709720934741199)","(18, 0.0017016627825796604)","(16, 0.0016255256487056613)","(22, 0.0015603092033416033)","(23, 0.0014891200698912144)","(24, 0.0013267307076603174)"
"(0, 0.020145313814282417)","(41, 0.0032200675923377275)","(40, 0.002071603899821639)","(17, 0.0018526556668803096)","(22, 0.001736428588628769)","(26, 0.0016330659855157137)","(23, 0.0016177642391994596)","(18, 0.0014936504885554314)","(16, 0.001493486575782299)","(24, 0.0012623852817341685)"
"(0, 0.020628254860639572)","(42, 0.0022225286811590195)","(41, 0.0018371583428233862)","(23, 0.0017983168363571167)","(26, 0.0017738534370437264)","(17, 0.0016949452692642808)","(22, 0.0015399312833324075)","(18, 0.0014679277082905173)","(24, 0.0014035477070137858)","(16, 0.0013580627273768187)"
"(0, 0.021810006350278854)","(43, 0.002893473021686077)","(42, 0.002262224443256855)","(26, 0.0015922209713608027)","(23, 0.001480202074162662)","(22, 0.0014721311163157225)","(17, 0.0014548604376614094)","(24, 0.001420870772562921)","(16, 0.0014091640478000045)","(18, 0.0012493949616327882)"
"(0, 0.021249916404485703)","(44, 0.003313790773972869)","(26, 0.0017535894876345992)","(17, 0.0016614100895822048)","(43, 0.0016422069165855646)","(16, 0.0016351817175745964)","(23, 0.0015605364460498095)","(22, 0.0014977549435570836)","(25, 0.001366584561765194)","(24, 0.0012524190824478865)"
"(0, 0.02152148075401783)","(45, 0.0035981284454464912)","(44, 0.002219533082097769)","(26, 0.001882700016722083)","(17, 0.0018452911172062159)","(16, 0.0016338408458977938)","(23, 0.0015046691987663507)","(18, 0.00131040473934263)","(24, 0.0013074768939986825)","(22, 0.0012694515753537416)"
"(0, 0.021493280306458473)","(46, 0.002838125452399254)","(45, 0.0025276290252804756)","(17, 0.0018970317905768752)","(26, 0.0016914282459765673)","(16, 0.0015320805832743645)","(18, 0.0014854476321488619)","(23, 0.0013242290588095784)","(24, 0.001292499015107751)","(25, 0.0012725417036563158)"
"(0, 0.022766172885894775)","(47, 0.002933402080088854)","(46, 0.002125255297869444)","(26, 0.0017712601693347096)","(17, 0.0017387329135090113)","(18, 0.0015163880307227373)","(23, 0.001280635129660368)","(16, 0.0012605013325810432)","(25, 0.0012365862494334579)","(22, 0.001130598597228527)"
"(0, 0.023091169074177742)","(48, 0.0033639485482126474)","(47, 0.001980528235435486)","(26, 0.0016067132819443941)","(17, 0.001379266264848411)","(46, 0.0012826573802158237)","(18, 0.0012789432657882571)","(16, 0.0012614434817805886)","(23, 0.0010946408146992326)","(24, 0.0010032199788838625)"
"(0, 0.02528214268386364)","(49, 0.002486743265762925)","(48, 0.0017028055153787136)","(17, 0.0015312850009649992)","(16, 0.0014589166967198253)","(26, 0.001454790122807026)","(22, 0.0011171484366059303)","(18, 0.0010908974800258875)","(23, 0.0010149378795176744)","(25, 0.0009953303961083293)"
"(0, 0.02450120635330677)","(50, 0.002350287511944771)","(17, 0.0017378103220835328)","(49, 0.0016576326452195644)","(26, 0.0014709248207509518)","(16, 0.0013710357015952468)","(22, 0.0013236029772087932)","(18, 0.0012716290075331926)","(23, 0.0012164796935394406)","(25, 0.0009434388484805822)"
"(0, 0.0243401937186718)","(51, 0.003537433221936226)","(50, 0.0017561224522069097)","(17, 0.0014132900396361947)","(23, 0.0012805238366127014)","(18, 0.0012409965274855494)","(22, 0.001240275800228119)","(16, 0.001229713554494083)","(26, 0.0012082228204235435)","(24, 0.0009308226290158927)"
"(0, 0.026791701093316078)","(52, 0.002914944663643837)","(51, 0.0022812564857304096)","(17, 0.0012488524662330747)","(23, 0.0011410379083827138)","(16, 0.0010273302905261517)","(22, 0.0010079112835228443)","(18, 0.0009661011281423271)","(26, 0.0009560695034451783)","(24, 0.0009308127919211984)"
"(0, 0.021549873054027557)","(53, 0.00453917495906353)","(52, 0.001860368880443275)","(17, 0.0014310824917629361)","(16, 0.0013713422231376171)","(26, 0.0012792221968993545)","(23, 0.001251422567293048)","(18, 0.0011851033195853233)","(15, 0.0011580068385228515)","(24, 0.0011538650142028928)"
"(0, 0.02417118474841118)","(54, 0.003009592881426215)","(53, 0.0020699682645499706)","(16, 0.0015729102306067944)","(17, 0.0014728112146258354)","(26, 0.00137609732337296)","(15, 0.0010502004297450185)","(18, 0.0010344880865886807)","(25, 0.001008007675409317)","(22, 0.000954945688135922)"
"(0, 0.02327301912009716)","(55, 0.0029265719931572676)","(54, 0.0021945193875581026)","(17, 0.0018089173827320337)","(16, 0.001533173955976963)","(26, 0.0014168624766170979)","(18, 0.00114725052844733)","(22, 0.0010518693597987294)","(53, 0.0010120697552338243)","(23, 0.0009964997880160809)"
"(0, 0.025349492207169533)","(56, 0.0030593061819672585)","(17, 0.0017618249403312802)","(18, 0.0014246850041672587)","(16, 0.001404888927936554)","(55, 0.0013013966381549835)","(26, 0.0012963743647560477)","(23, 0.0011002804385498166)","(22, 0.0009652200387790799)","(24, 0.0008527679601684213)"
"(0, 0.02457609213888645)","(57, 0.0031593800522387028)","(56, 0.002146652666851878)","(17, 0.0016080322675406933)","(18, 0.0013718026457354426)","(16, 0.0011819354258477688)","(26, 0.0010723279556259513)","(23, 0.0009821128332987428)","(19, 0.000972774054389447)","(22, 0.000956137606408447)"
"(0, 0.024219878017902374)","(58, 0.0031607418786734343)","(57, 0.0022694009821861982)","(17, 0.0014177385019138455)","(18, 0.001289898413233459)","(26, 0.0011857877252623439)","(56, 0.0011210115626454353)","(16, 0.0010922984220087528)","(23, 0.0010108640417456627)","(22, 0.0009445010218769312)"
"(0, 0.025202607735991478)","(59, 0.0027115654665976763)","(58, 0.002221629722043872)","(17, 0.0012288871221244335)","(26, 0.001200080499984324)","(57, 0.0011924755526706576)","(16, 0.0011659952579066157)","(18, 0.001045313198119402)","(22, 0.0009744632407091558)","(23, 0.0009215647005476058)"
"(0, 0.026656797155737877)","(60, 0.0029993951320648193)","(59, 0.001910118036903441)","(58, 0.0013714522356167436)","(17, 0.0012128913076594472)","(22, 0.0010803467594087124)","(16, 0.0010587149299681187)","(26, 0.0009874867973849177)","(23, 0.0009161850903183222)","(18, 0.0008493946515955031)"
"(0, 0.026740867644548416)","(61, 0.002427692525088787)","(60, 0.0015063316095620394)","(17, 0.0013275690143927932)","(23, 0.0011861046077683568)","(22, 0.0011322441278025508)","(26, 0.0010392834665253758)","(18, 0.0010185391874983907)","(16, 0.001004258287139237)","(59, 0.0009273308678530157)"
"(0, 0.026362083852291107)","(62, 0.0023762446362525225)","(61, 0.0018790215253829956)","(23, 0.0012068182695657015)","(17, 0.0011989951599389315)","(22, 0.0010785717749968171)","(16, 0.0010647610761225224)","(18, 0.0010511208092793822)","(24, 0.0010415090946480632)","(26, 0.0010262562427669764)"
"(0, 0.027599621564149857)","(63, 0.0027056762482970953)","(62, 0.001592308166436851)","(17, 0.0011750373523682356)","(26, 0.0010681344429031014)","(16, 0.0010398135054856539)","(23, 0.0010247379541397095)","(25, 0.0009335145587101579)","(24, 0.0009292763425037265)","(18, 0.000866666145157069)"
"(0, 0.02766082063317299)","(64, 0.0029658088460564613)","(63, 0.0020375107415020466)","(26, 0.0011789648560807109)","(17, 0.0010760539444163442)","(16, 0.0009625311358831823)","(62, 0.0008653221884742379)","(18, 0.0008054527570493519)","(25, 0.0008052021148614585)","(23, 0.0007844507927075028)"
"(0, 0.027546875178813934)","(65, 0.0034886545035988092)","(64, 0.0015953199472278357)","(26, 0.0012442921288311481)","(17, 0.0012044551549479365)","(16, 0.0011266194051131606)","(18, 0.0008818562491796911)","(25, 0.0008228772785514593)","(22, 0.0008045014692470431)","(63, 0.0007947643171064556)"
"(0, 0.024263711646199226)","(66, 0.003564926330000162)","(65, 0.002527961041778326)","(17, 0.0014402087545022368)","(26, 0.001275111106224358)","(16, 0.0011398590868338943)","(18, 0.0010331072844564915)","(22, 0.0009281010716222227)","(23, 0.0009196223109029233)","(64, 0.00085619674064219)"
"(0, 0.02642025426030159)","(67, 0.0026117307133972645)","(66, 0.0014551267959177494)","(17, 0.0013298632111400366)","(18, 0.0011247871443629265)","(16, 0.0011159263085573912)","(26, 0.001052857842296362)","(23, 0.0009618396870791912)","(22, 0.0008280226611532271)","(65, 0.0008241136092692614)"
"(0, 0.027289979159832)","(68, 0.0020660459995269775)","(67, 0.001631851657293737)","(17, 0.001308260252699256)","(16, 0.001075109001249075)","(18, 0.0010388154769316316)","(26, 0.0009320996468886733)","(23, 0.0008452747715637088)","(22, 0.0008374872850254178)","(24, 0.0007915701135061681)"
"(0, 0.02779211848974228)","(69, 0.0025223372504115105)","(68, 0.0014957153471186757)","(17, 0.0011923585552722216)","(26, 0.0010186689905822277)","(18, 0.0009702215902507305)","(16, 0.0009220308274962008)","(67, 0.0009124778443947434)","(22, 0.0008554176893085241)","(23, 0.000845608243253082)"
"(0, 0.028462117537856102)","(70, 0.0032612322829663754)","(69, 0.0018522638129070401)","(26, 0.0009736865758895874)","(17, 0.0009682010277174413)","(16, 0.0008829006692394614)","(18, 0.0008158984710462391)","(22, 0.0008028341690078378)","(23, 0.0007898399489931762)","(68, 0.0007021629717200994)"
"(0, 0.027713201940059662)","(71, 0.003199426457285881)","(70, 0.0016212145565077662)","(17, 0.0011188453063368797)","(69, 0.0009704652475193143)","(22, 0.0009424210875295103)","(16, 0.0009286163840442896)","(26, 0.0008899116655811667)","(23, 0.0008852876489982009)","(18, 0.0007924279780127108)"
"(0, 0.02724336087703705)","(72, 0.0033257806207984686)","(71, 0.0022248325403779745)","(17, 0.0010632304474711418)","(16, 0.0009767524898052216)","(23, 0.0009647826664149761)","(26, 0.0009259989601559937)","(22, 0.0008491191547363997)","(18, 0.0008452527108602226)","(70, 0.0008179204305633903)"
"(0, 0.027476364746689796)","(73, 0.00271672778762877)","(72, 0.002024764660745859)","(16, 0.0012245908146724105)","(17, 0.0011708498932421207)","(71, 0.0011508867610245943)","(26, 0.0009889228967949748)","(23, 0.0008952769567258656)","(18, 0.0008485312573611736)","(22, 0.0008430428570136428)"
"(0, 0.02857252210378647)","(74, 0.002368372632190585)","(73, 0.0016409135423600674)","(17, 0.0012980725150555372)","(72, 0.0012480583973228931)","(16, 0.0011178429704159498)","(71, 0.0009626078535802662)","(26, 0.0009178161853924394)","(18, 0.0008121055434457958)","(23, 0.0007693353109061718)"
"(0, 0.02872537449002266)","(75, 0.002207089914008975)","(74, 0.00139293959364295)","(17, 0.0013573489850386977)","(16, 0.001136259757913649)","(26, 0.0010393336415290833)","(18, 0.0010344329057261348)","(72, 0.000793056795373559)","(73, 0.0007665978628210723)","(23, 0.0007473042351193726)"
"(0, 0.026837386190891266)","(76, 0.0028773692902177572)","(75, 0.0017127587925642729)","(17, 0.0012607828248292208)","(16, 0.0010833648266270757)","(18, 0.0009866744512692094)","(26, 0.0008771538850851357)","(74, 0.00082854536594823)","(72, 0.0006824782467447221)","(22, 0.0006736746290698647)"
"(0, 0.029430372640490532)","(77, 0.003020486794412136)","(76, 0.0016575946938246489)","(17, 0.0011543603613972664)","(16, 0.0009556727018207312)","(18, 0.0008924363646656275)","(26, 0.0007819193415343761)","(75, 0.0007072341395542026)","(23, 0.0006237956695258617)","(15, 0.000609695736784488)"
"(0, 0.028858166188001633)","(78, 0.0030600333120673895)","(77, 0.0012954584090039134)","(17, 0.0012029237113893032)","(16, 0.0010442743077874184)","(18, 0.0009494115365669131)","(26, 0.0008076870581135154)","(22, 0.0006816734094172716)","(23, 0.0006617081235162914)","(75, 0.000635543605312705)"
"(0, 0.024863099679350853)","(79, 0.004071149975061417)","(78, 0.0021893756929785013)","(17, 0.0012798397801816463)","(18, 0.000981222721748054)","(16, 0.0009806997841224074)","(22, 0.0008737079915590584)","(26, 0.0007724373135715723)","(77, 0.0007422579801641405)","(23, 0.0007333722896873951)"
"(0, 0.027807919308543205)","(80, 0.0028143287636339664)","(79, 0.0013046805979683995)","(17, 0.0011425423435866833)","(18, 0.0009894110262393951)","(23, 0.0009651213767938316)","(22, 0.0009506134665571153)","(26, 0.0008542037103325129)","(16, 0.0008372126612812281)","(78, 0.000652278948109597)"
"(0, 0.02781643718481064)","(81, 0.0024915707763284445)","(80, 0.0018931655213236809)","(17, 0.0009968511294573545)","(23, 0.0009560289909131825)","(22, 0.0009290817542932928)","(16, 0.0009122549090534449)","(18, 0.0008753043366596103)","(26, 0.000835305021610111)","(24, 0.0007782855536788702)"
"(0, 0.027532773092389107)","(82, 0.002618666272610426)","(81, 0.0017627731431275606)","(17, 0.001053510350175202)","(80, 0.0010199828539043665)","(16, 0.0009829120244830847)","(23, 0.0009326201397925615)","(22, 0.0009005883475765586)","(26, 0.0008681669714860618)","(24, 0.0007743215537630022)"
"(0, 0.02787039801478386)","(83, 0.0031392488162964582)","(82, 0.00201629800722003)","(17, 0.0010936626931652427)","(16, 0.0010430995607748628)","(26, 0.0010188078740611672)","(23, 0.0009028655476868153)","(81, 0.0008412411552853882)","(22, 0.0008333131554536521)","(15, 0.0007882826030254364)"
"(0, 0.02773502841591835)","(84, 0.0029910439625382423)","(83, 0.0017719371244311333)","(17, 0.0012595085427165031)","(16, 0.0012248216662555933)","(26, 0.0010515651665627956)","(82, 0.0009373644134029746)","(18, 0.0008595535182394087)","(23, 0.000851726857945323)","(22, 0.0008252987172454596)"
"(0, 0.02817600965499878)","(85, 0.0031751329079270363)","(84, 0.0017838854109868407)","(17, 0.00133115379139781)","(83, 0.0009747335570864379)","(26, 0.0009613340953364968)","(16, 0.0009539839811623096)","(18, 0.0009032808011397719)","(23, 0.0007911220309324563)","(22, 0.0006942988839000463)"
"(0, 0.028474433347582817)","(86, 0.0029832040891051292)","(85, 0.001962552312761545)","(17, 0.001084551913663745)","(84, 0.0010021942434832454)","(18, 0.0009936164133250713)","(26, 0.0009379905532114208)","(16, 0.0008599583525210619)","(83, 0.0007079725037328899)","(23, 0.0006983008934184909)"
"(0, 0.028484994545578957)","(87, 0.002875998616218567)","(86, 0.0017998425755649805)","(85, 0.0011890328023582697)","(17, 0.0009873505914583802)","(26, 0.0008796618785709143)","(16, 0.0008663646876811981)","(18, 0.0008013406186364591)","(84, 0.000683399906847626)","(19, 0.000635455537121743)"
"(0, 0.029774345457553864)","(88, 0.003421640954911709)","(87, 0.0018056243425235152)","(17, 0.0009263948886655271)","(86, 0.0008327080286107957)","(26, 0.0008228467195294797)","(16, 0.0007885569357313216)","(85, 0.0007531820447184145)","(18, 0.000675586168654263)","(22, 0.0005920508410781622)"
"(0, 0.02849743328988552)","(89, 0.004082615487277508)","(88, 0.0015945276245474815)","(87, 0.0009983419440686703)","(17, 0.0009565444197505713)","(16, 0.0008146935724653304)","(26, 0.0007214642828330398)","(18, 0.00072070601163432)","(22, 0.0006812220672145486)","(23, 0.0006237922352738678)"
"(0, 0.030026255175471306)","(89, 0.002404896542429924)","(90, 0.002372747752815485)","(17, 0.0009252469171769917)","(22, 0.0007674379739910364)","(88, 0.0007389613892883062)","(18, 0.0006930698291398585)","(23, 0.0006816865643486381)","(16, 0.0006629738491028547)","(26, 0.0006171962595544755)"
"(0, 0.029434630647301674)","(91, 0.0035974490456283092)","(90, 0.0018131411634385586)","(17, 0.0008318251348100603)","(23, 0.0008283847710117698)","(18, 0.0007464410155080259)","(89, 0.0007251568022184074)","(22, 0.0007024107617326081)","(26, 0.0006869925418868661)","(16, 0.0006670038565061986)"
"(0, 0.027283521369099617)","(92, 0.003826766973361373)","(91, 0.0018623865908011794)","(16, 0.000888713460881263)","(17, 0.0008705349173396826)","(26, 0.0008291908889077604)","(23, 0.0008015516214072704)","(24, 0.0007848653476685286)","(22, 0.0007081837975420058)","(18, 0.000688395812176168)"
"(0, 0.029020028188824654)","(93, 0.0024521511513739824)","(92, 0.001987301744520664)","(17, 0.0010272003710269928)","(16, 0.0009726958232931793)","(26, 0.0009315788629464805)","(25, 0.000733393884729594)","(23, 0.0006999808829277754)","(22, 0.0006975419819355011)","(91, 0.0006964956410229206)"
"(0, 0.02751254476606846)","(94, 0.0032322974875569344)","(93, 0.0018319678492844105)","(17, 0.0011721528135240078)","(26, 0.0010829264065250754)","(16, 0.001080449321307242)","(92, 0.0010497490875422955)","(18, 0.000802920782007277)","(23, 0.0007498785853385925)","(22, 0.0007279449491761625)"
"(0, 0.028551213443279266)","(95, 0.003390977159142494)","(94, 0.0019768187776207924)","(17, 0.0012823017314076424)","(16, 0.0011037226067855954)","(26, 0.000890629889909178)","(18, 0.0008689859532751143)","(93, 0.0007821416947990656)","(23, 0.0007091131992638111)","(22, 0.0007084844983182847)"
