"(0, 0.0031655526254326105)","(1, 0.0024492572993040085)","(24, 0.002218015259131789)","(22, 0.0020583891309797764)","(23, 0.0020387673284858465)","(19, 0.0019980287179350853)","(17, 0.0019959306810051203)","(21, 0.001973249949514866)","(3, 0.0019729232881218195)","(18, 0.0019696522504091263)"
"(0, 0.0028365992475301027)","(1, 0.0023152304347604513)","(25, 0.0020080350805073977)","(22, 0.0019442462362349033)","(24, 0.0019433569395914674)","(23, 0.0019338083220645785)","(19, 0.0019108366686850786)","(3, 0.0018999743042513728)","(17, 0.001898379297927022)","(18, 0.0018876767717301846)"
"(0, 0.0029780531767755747)","(26, 0.00220677861943841)","(1, 0.0020893074106425047)","(24, 0.002018749713897705)","(22, 0.002006280468776822)","(25, 0.001989698503166437)","(23, 0.0019771528895944357)","(19, 0.001899049268104136)","(21, 0.001871316460892558)","(17, 0.0018595528090372682)"
"(0, 0.003940639551728964)","(27, 0.0023997544776648283)","(26, 0.0022460459731519222)","(1, 0.0021566879004240036)","(24, 0.002111573237925768)","(25, 0.0020847367122769356)","(23, 0.002079470083117485)","(22, 0.002040889346972108)","(21, 0.0018561696633696556)","(19, 0.0018429732881486416)"
"(0, 0.003364548785611987)","(1, 0.002248582895845175)","(28, 0.0021759129595011473)","(26, 0.002080693142488599)","(24, 0.00203907722607255)","(27, 0.002021110150963068)","(22, 0.0019276547245681286)","(23, 0.0019276142120361328)","(25, 0.0019176531350240111)","(21, 0.0017924117855727673)"
"(0, 0.003007221268489957)","(29, 0.0021783923730254173)","(1, 0.001996906939893961)","(26, 0.0019730019848793745)","(24, 0.0019568682182580233)","(25, 0.0019203854026272893)","(22, 0.0019133305177092552)","(27, 0.001891744090244174)","(23, 0.0018756603822112083)","(28, 0.001781525555998087)"
"(0, 0.0029853498563170433)","(30, 0.0024559807498008013)","(26, 0.0019409751985222101)","(24, 0.0018660974455997348)","(29, 0.00183385843411088)","(23, 0.0018215609015896916)","(1, 0.0018044328317046165)","(25, 0.0018020319985225797)","(22, 0.001801583799533546)","(27, 0.001785953063517809)"
"(0, 0.003144838847219944)","(30, 0.0020412683952599764)","(31, 0.002025132067501545)","(26, 0.0018273305613547564)","(24, 0.0018160438630729914)","(27, 0.0017298102611675858)","(22, 0.0017257905565202236)","(23, 0.001720397500321269)","(25, 0.0017198753776028752)","(1, 0.0016981661319732666)"
"(0, 0.003174738958477974)","(32, 0.0020248722285032272)","(1, 0.001951695652678609)","(30, 0.0019401645986363292)","(26, 0.001763012376613915)","(24, 0.0017295479774475098)","(31, 0.0017244601622223854)","(22, 0.0016827797517180443)","(25, 0.001679351320490241)","(23, 0.001656034030020237)"
"(0, 0.0026114273350685835)","(33, 0.0019173192558810115)","(1, 0.0018261587247252464)","(30, 0.0017671084497123957)","(26, 0.0016984748654067516)","(32, 0.0016487359534949064)","(24, 0.0016361736925318837)","(23, 0.0015944599872455)","(25, 0.0015768242301419377)","(31, 0.0015634227311238647)"
"(0, 0.002558184787631035)","(34, 0.0018651867285370827)","(30, 0.0017134570516645908)","(26, 0.0016250419430434704)","(24, 0.001609478029422462)","(1, 0.0016030073165893555)","(33, 0.0015658736228942871)","(22, 0.0015355587238445878)","(25, 0.0015257787890732288)","(27, 0.0015082336030900478)"
"(0, 0.0025829814840108156)","(35, 0.0017999958945438266)","(34, 0.001627128105610609)","(30, 0.001620497670955956)","(26, 0.0015786552103236318)","(1, 0.0015567541122436523)","(22, 0.0015472292434424162)","(24, 0.001502885832451284)","(25, 0.0015022563748061657)","(17, 0.001483870786614716)"
"(0, 0.0027926014736294746)","(36, 0.0017431378364562988)","(30, 0.00155055639334023)","(1, 0.0015244543319568038)","(26, 0.0015169024700298905)","(35, 0.0014986491296440363)","(34, 0.0014874207554385066)","(23, 0.0014773583970963955)","(24, 0.0014602470910176635)","(22, 0.0014238047879189253)"
"(0, 0.002949137706309557)","(1, 0.0017996084643527865)","(37, 0.0017315888544544578)","(30, 0.0015225255629047751)","(24, 0.0014891719911247492)","(22, 0.0014608168276026845)","(36, 0.0014530468033626676)","(34, 0.0014238107251003385)","(26, 0.0014147544279694557)","(19, 0.0014080428518354893)"
"(0, 0.0029122401028871536)","(1, 0.0018364620627835393)","(38, 0.0016783284954726696)","(30, 0.0014849662547931075)","(37, 0.0014181876322254539)","(23, 0.001411606092005968)","(26, 0.0014105939771980047)","(24, 0.0013865733053535223)","(25, 0.0013822030741721392)","(34, 0.0013799667358398438)"
"(0, 0.002444980200380087)","(39, 0.0016518092015758157)","(1, 0.0015342294936999679)","(30, 0.001414577942341566)","(26, 0.0014091539196670055)","(24, 0.0014010738814249635)","(38, 0.0013638329692184925)","(22, 0.0013612329494208097)","(19, 0.001323139644227922)","(37, 0.0013180839596316218)"
"(0, 0.0024298119824379683)","(40, 0.001616590074263513)","(1, 0.0014985549496486783)","(22, 0.0014292431296780705)","(30, 0.0013857388403266668)","(39, 0.001382699003443122)","(23, 0.0013343655737116933)","(26, 0.0013275909004732966)","(24, 0.0013256442034617066)","(25, 0.001320691080763936)"
"(0, 0.002388644265010953)","(41, 0.0016488671535626054)","(23, 0.0013776266714558005)","(26, 0.0013707518810406327)","(40, 0.00136955501511693)","(24, 0.0013375103008002043)","(22, 0.001298604067414999)","(1, 0.001294318470172584)","(39, 0.0012663817033171654)","(21, 0.0012661147629842162)"
"(0, 0.002680115634575486)","(42, 0.0019006836228072643)","(1, 0.00139929773285985)","(41, 0.0013686787569895387)","(24, 0.0013648533495143056)","(22, 0.0013274502707645297)","(26, 0.0012563526397570968)","(40, 0.001251111039891839)","(30, 0.0012391710188239813)","(23, 0.0012245976831763983)"
"(0, 0.002433968707919121)","(43, 0.0015730750747025013)","(1, 0.0015279436483979225)","(42, 0.0015169441467151046)","(22, 0.001295694150030613)","(23, 0.0012792778434231877)","(26, 0.0012714075855910778)","(25, 0.0012690949952229857)","(24, 0.0012374818325042725)","(30, 0.001216516480781138)"
"(0, 0.002225595759227872)","(44, 0.0015625858213752508)","(1, 0.0014640557346865535)","(42, 0.0014028633013367653)","(26, 0.0013109779683873057)","(43, 0.0012993109412491322)","(24, 0.0012881648726761341)","(23, 0.0012481558369472623)","(22, 0.0012010788777843118)","(17, 0.0011696231085807085)"
"(0, 0.0022038554307073355)","(45, 0.0014841497177258134)","(42, 0.001334940199740231)","(44, 0.0013221215922385454)","(1, 0.001306838938035071)","(24, 0.0012595748994499445)","(22, 0.0012268949067220092)","(43, 0.0012021303409710526)","(25, 0.0011970925843343139)","(26, 0.0011919224634766579)"
"(0, 0.0022347867488861084)","(46, 0.001605867175385356)","(42, 0.001325160264968872)","(1, 0.0013231646735221148)","(45, 0.0012827897444367409)","(44, 0.001249363413080573)","(26, 0.001240535988472402)","(23, 0.0011903345584869385)","(24, 0.0011706316145136952)","(25, 0.001168422750197351)"
"(0, 0.002200089627876878)","(47, 0.0015361809637397528)","(46, 0.0013377320719882846)","(1, 0.0012615692103281617)","(42, 0.0012341320980340242)","(26, 0.0012179398909211159)","(24, 0.0012047934578731656)","(44, 0.001171468524262309)","(45, 0.0011675774585455656)","(30, 0.0011468136217445135)"
"(0, 0.0022748196497559547)","(48, 0.0014395320322364569)","(47, 0.0012934028636664152)","(46, 0.0012466382468119264)","(1, 0.0011937457602471113)","(42, 0.001190860290080309)","(44, 0.0011427509598433971)","(26, 0.001135858241468668)","(24, 0.0011349320411682129)","(25, 0.0011228263610973954)"
"(0, 0.002280304441228509)","(49, 0.0014951789053156972)","(1, 0.0013609182788059115)","(47, 0.001173890777863562)","(46, 0.0011731517734006047)","(48, 0.0011716150911524892)","(26, 0.0011568570043891668)","(42, 0.0011410093866288662)","(22, 0.0011380350915715098)","(17, 0.0011149287456646562)"
"(0, 0.0021901773288846016)","(50, 0.0014035510830581188)","(1, 0.0013443374773487449)","(49, 0.0012561214389279485)","(46, 0.0011510801268741488)","(47, 0.0011267733061686158)","(42, 0.0011056101648136973)","(48, 0.0010972344316542149)","(30, 0.0010952972806990147)","(23, 0.0010878908215090632)"
"(0, 0.00225860346108675)","(51, 0.0015381670091301203)","(1, 0.001388753647916019)","(50, 0.0012212240835651755)","(49, 0.0011910581961274147)","(24, 0.0011020350502803922)","(47, 0.0010998117504641414)","(46, 0.0010851359693333507)","(42, 0.0010805666679516435)","(23, 0.0010573971085250378)"
"(0, 0.0018367242300882936)","(52, 0.0013137650676071644)","(51, 0.001193566364236176)","(1, 0.0011537825921550393)","(49, 0.0010877406457439065)","(50, 0.0010862851049751043)","(24, 0.001043285126797855)","(46, 0.0010355806443840265)","(42, 0.0010343348840251565)","(47, 0.0010163760744035244)"
"(0, 0.0020377112086862326)","(53, 0.0014080500695854425)","(1, 0.0011348217958584428)","(51, 0.0011301100021228194)","(52, 0.0011291265254840255)","(49, 0.0010688984766602516)","(26, 0.0010676980018615723)","(16, 0.0010452473070472479)","(22, 0.0010422349441796541)","(50, 0.0010401189792901278)"
"(0, 0.001942596398293972)","(54, 0.0013385760830715299)","(53, 0.001200598431751132)","(1, 0.0011534583754837513)","(17, 0.0010750723304226995)","(51, 0.0010717868572100997)","(22, 0.0010680579580366611)","(52, 0.0010326527990400791)","(26, 0.001031925668939948)","(50, 0.00101120350882411)"
"(0, 0.0020284943748265505)","(55, 0.0013696408132091165)","(54, 0.0011369920102879405)","(53, 0.0011294686701148748)","(56, 0.0011008954606950283)","(51, 0.001045787357725203)","(23, 0.0010354149853810668)","(18, 0.001023720484226942)","(24, 0.0010175550123676658)","(1, 0.0010088509880006313)"
"(0, 0.002042704727500677)","(56, 0.0014539742842316628)","(55, 0.001118292799219489)","(1, 0.001098197652027011)","(53, 0.001060067443177104)","(54, 0.0010352468816563487)","(24, 0.0010349333751946688)","(57, 0.0010345960035920143)","(19, 0.0010253798682242632)","(51, 0.0009645986719988286)"
"(0, 0.002002229681238532)","(57, 0.001391862635500729)","(1, 0.0012174159055575728)","(56, 0.0011746656382456422)","(53, 0.001032950822263956)","(55, 0.0010105669498443604)","(26, 0.0009742832044139504)","(54, 0.0009700775262899697)","(20, 0.0009676802437752485)","(30, 0.0009620976634323597)"
"(0, 0.0019314527744427323)","(58, 0.001293119159527123)","(1, 0.0011822468368336558)","(57, 0.0011785196838900447)","(56, 0.0010820413008332253)","(26, 0.0010104846442118287)","(22, 0.0009818696416914463)","(21, 0.0009761166293174028)","(53, 0.0009609997505322099)","(55, 0.0009574485011398792)"
"(0, 0.0017993045039474964)","(59, 0.0012967359507456422)","(1, 0.0011086559388786554)","(58, 0.0011033356422558427)","(57, 0.001098737702704966)","(22, 0.0010380030144006014)","(56, 0.0010250866180285811)","(23, 0.0009464978938922286)","(55, 0.0009309911984018981)","(60, 0.0009268641588278115)"
"(0, 0.0018175685545429587)","(60, 0.0013210332253947854)","(59, 0.0010622560512274504)","(57, 0.0010294580133631825)","(58, 0.001015740679576993)","(1, 0.0010155248455703259)","(23, 0.0010064519010484219)","(56, 0.000983364530839026)","(61, 0.0009603857761248946)","(24, 0.0009493816178292036)"
"(0, 0.0018064104951918125)","(61, 0.001319528790190816)","(60, 0.001123117166571319)","(1, 0.0010289251804351807)","(24, 0.0010151338065043092)","(57, 0.001008137478493154)","(59, 0.000990779371932149)","(58, 0.000967965112067759)","(62, 0.000922528502997011)","(56, 0.0009209894924424589)"
"(0, 0.0015959757147356868)","(62, 0.0012694776523858309)","(61, 0.0010803758632391691)","(60, 0.0010382651817053556)","(63, 0.0010016942396759987)","(1, 0.0009840119164437056)","(58, 0.0009575891308486462)","(25, 0.0009480238077230752)","(57, 0.0009459566790610552)","(59, 0.0009422635775990784)"
"(0, 0.0016324478201568127)","(63, 0.0013445281656458974)","(62, 0.0010750496294349432)","(61, 0.0010042500216513872)","(26, 0.0009955394780263305)","(60, 0.0009871209040284157)","(57, 0.0009224283858202398)","(59, 0.0009210753487423062)","(58, 0.0008942806744016707)","(1, 0.0008799987845122814)"
"(0, 0.0017917805816978216)","(64, 0.0012451362563297153)","(63, 0.0011641383171081543)","(62, 0.0010197949595749378)","(60, 0.0009807550814002752)","(61, 0.0009609138942323625)","(65, 0.0009316432406194508)","(57, 0.0009015798568725586)","(26, 0.0008965444285422564)","(22, 0.000895113917067647)"
"(0, 0.0016896856250241399)","(65, 0.0011421132367104292)","(63, 0.0010203004349023104)","(1, 0.0009650701540522277)","(64, 0.0009549736860208213)","(62, 0.0009328711312264204)","(61, 0.0009090757230296731)","(22, 0.000890959519892931)","(60, 0.00088695646263659)","(23, 0.0008660972234793007)"
"(0, 0.0018169933464378119)","(66, 0.0011459124507382512)","(65, 0.0010196923976764083)","(63, 0.0010025369701907039)","(1, 0.0009904121980071068)","(67, 0.000967525236774236)","(62, 0.0009308910230174661)","(64, 0.0009184634545817971)","(23, 0.0008765935781411827)","(60, 0.000871833588462323)"
"(0, 0.0018897700356319547)","(67, 0.001358859590254724)","(1, 0.0010359096340835094)","(68, 0.0010095429606735706)","(66, 0.00098745699506253)","(63, 0.00098629598505795)","(65, 0.0009485101909376681)","(24, 0.0008936810772866011)","(62, 0.0008682078332640231)","(64, 0.000860980770085007)"
"(0, 0.0016609233571216464)","(68, 0.001290692132897675)","(67, 0.001103185466490686)","(1, 0.0010315090185031295)","(69, 0.0009326732251793146)","(63, 0.0009036588598974049)","(66, 0.0008955752709880471)","(65, 0.0008690357208251953)","(26, 0.0008467829320579767)","(64, 0.0008281969930976629)"
"(0, 0.0017013192409649491)","(69, 0.001313751912675798)","(68, 0.001075137872248888)","(67, 0.0010234701912850142)","(70, 0.0009219145867973566)","(1, 0.0008934771758504212)","(63, 0.0008768021943978965)","(26, 0.0008593654492869973)","(65, 0.0008468866581097245)","(66, 0.0008443987462669611)"
"(0, 0.0014771813293918967)","(70, 0.001151379314251244)","(69, 0.001040030736476183)","(68, 0.0009446263429708779)","(67, 0.0009270715527236462)","(1, 0.0008484905702061951)","(63, 0.0008313405560329556)","(71, 0.0008259606547653675)","(66, 0.0008092141360975802)","(22, 0.0007952785235829651)"
"(0, 0.0013968818821012974)","(71, 0.0012213647132739425)","(70, 0.000962727062869817)","(69, 0.0009574830764904618)","(67, 0.0008968162583187222)","(68, 0.000881786341778934)","(1, 0.0008574050734750926)","(72, 0.000824178452603519)","(63, 0.0008003365946933627)","(23, 0.0007702553411945701)"
"(0, 0.0014280187897384167)","(72, 0.0012344527058303356)","(71, 0.0010601329850032926)","(69, 0.0009108996600843966)","(70, 0.0008763909572735429)","(1, 0.0008692151168361306)","(68, 0.000864361529238522)","(67, 0.0008509075851179659)","(63, 0.0007945525576360524)","(24, 0.0007872438291087747)"
"(0, 0.001363505725748837)","(73, 0.0010930370772257447)","(72, 0.0010895109735429287)","(71, 0.0010086714755743742)","(69, 0.0008951294585131109)","(70, 0.0008330643177032471)","(67, 0.0008289217948913574)","(74, 0.0008263540221378207)","(1, 0.0008244466735050082)","(68, 0.0008063364075496793)"
"(0, 0.0015648282133042812)","(74, 0.0011223149485886097)","(72, 0.0010209738975390792)","(71, 0.0009592068381607533)","(73, 0.0009159600595012307)","(69, 0.0008299326873384416)","(70, 0.0008084845612756908)","(67, 0.0008036440704017878)","(68, 0.0007799052982591093)","(24, 0.0007751834345981479)"
"(0, 0.0015862500295042992)","(75, 0.0010305106407031417)","(72, 0.0009605205268599093)","(71, 0.0009260404040105641)","(74, 0.0009195077582262456)","(1, 0.0008499681716784835)","(73, 0.0008415663032792509)","(69, 0.0007997441571205854)","(67, 0.0007716268301010132)","(19, 0.0007475817110389471)"
"(0, 0.001687953481450677)","(76, 0.0010036646854132414)","(72, 0.0009782195556908846)","(1, 0.000924648018553853)","(74, 0.0008980512502603233)","(71, 0.0008960521081462502)","(75, 0.0008945822482928634)","(73, 0.0008262026240117848)","(77, 0.0007971942541189492)","(69, 0.000791976461187005)"
"(0, 0.001633883686736226)","(77, 0.0010538017377257347)","(1, 0.0009148400858975947)","(72, 0.0009094512206502259)","(71, 0.0008652401156723499)","(74, 0.0008392393356189132)","(75, 0.0008130597998388112)","(76, 0.0008056199294514954)","(73, 0.0008025658316910267)","(69, 0.0007646250887773931)"
"(0, 0.0015923100290820003)","(1, 0.0009865862084552646)","(78, 0.0009714472107589245)","(72, 0.0008734381408430636)","(77, 0.0008427583961747587)","(71, 0.0008270287653431296)","(74, 0.0008086538291536272)","(22, 0.0007675087545067072)","(75, 0.0007511365693062544)","(69, 0.0007338339346460998)"
"(0, 0.0014530473854392767)","(79, 0.0010089385323226452)","(1, 0.0008810293511487544)","(72, 0.0008527624886482954)","(78, 0.000842728593852371)","(77, 0.0008118426776491106)","(71, 0.0008102035499177873)","(80, 0.0007943952223286033)","(74, 0.0007667040918022394)","(75, 0.0007503551314584911)"
"(0, 0.0014310962287709117)","(80, 0.0011113154469057918)","(72, 0.0008268249221146107)","(79, 0.0008207750506699085)","(1, 0.0007957184570841491)","(71, 0.0007898866897448897)","(81, 0.0007860791520215571)","(78, 0.0007681596325710416)","(77, 0.0007539534708485007)","(24, 0.0007460474735125899)"
"(0, 0.00143502710852772)","(81, 0.0011064874706789851)","(80, 0.0009243225795216858)","(1, 0.0008174186805263162)","(72, 0.0007927417755126953)","(71, 0.0007595634669996798)","(82, 0.0007508635753765702)","(79, 0.0007489454583264887)","(24, 0.0007242775172926486)","(77, 0.0007234084769152105)"
"(0, 0.0014571499777957797)","(82, 0.0010835134889930487)","(81, 0.0009323263075202703)","(80, 0.0008611184312030673)","(1, 0.0008505553123541176)","(83, 0.0008094942313618958)","(72, 0.000783525116275996)","(26, 0.000729130522813648)","(79, 0.0007076740148477256)","(71, 0.0007024967926554382)"
"(0, 0.0013507866533473134)","(83, 0.0011404311517253518)","(82, 0.0009215688914991915)","(81, 0.0008763694786466658)","(80, 0.0008201319142244756)","(84, 0.0008072936325334013)","(1, 0.0008025914430618286)","(72, 0.0007226222660392523)","(71, 0.000705373880919069)","(26, 0.0007037174655124545)"
"(0, 0.0012395060621201992)","(84, 0.0010878812754526734)","(83, 0.0009332680492661893)","(82, 0.0008317959145642817)","(81, 0.0008087909081950784)","(80, 0.0007869863766245544)","(85, 0.0007834589341655374)","(1, 0.0007375883869826794)","(72, 0.0007181936525739729)","(71, 0.0007025915547274053)"
"(0, 0.0013580196537077427)","(85, 0.0010562670649960637)","(84, 0.0009059107396751642)","(83, 0.0008496796945109963)","(81, 0.000777753593865782)","(82, 0.0007769167423248291)","(72, 0.0007246399181894958)","(80, 0.0007227975293062627)","(86, 0.000684170750901103)","(1, 0.0006661742809228599)"
"(0, 0.0015043556923046708)","(86, 0.0009276366326957941)","(85, 0.0008921503904275596)","(84, 0.0008465564460493624)","(83, 0.0008055007201619446)","(82, 0.0007558810757473111)","(81, 0.0007166862487792969)","(1, 0.0007164764683693647)","(80, 0.0006961261969991028)","(71, 0.0006913143442943692)"
"(0, 0.0015090625965967774)","(87, 0.0009236920159310102)","(1, 0.0008848875877447426)","(85, 0.0008748233085498214)","(84, 0.0008406543638557196)","(83, 0.0008234179113060236)","(86, 0.0007843458442948759)","(82, 0.0007181495311670005)","(88, 0.0007177877705544233)","(81, 0.0007156849023886025)"
"(0, 0.001383510185405612)","(88, 0.0008922481792978942)","(85, 0.0007893580477684736)","(84, 0.0007863438222557306)","(1, 0.000771028979215771)","(83, 0.0007383471820503473)","(87, 0.0007268727058544755)","(86, 0.0006995975854806602)","(82, 0.0006845152238383889)","(81, 0.0006781512638553977)"
"(0, 0.0015471357619389892)","(89, 0.0009539138991385698)","(1, 0.0008555788081139326)","(85, 0.0008063536952249706)","(84, 0.0007587695145048201)","(90, 0.0007474124431610107)","(83, 0.0007413244456984103)","(88, 0.0007291859365068376)","(72, 0.0006923091132193804)","(87, 0.0006884753820486367)"
"(0, 0.0014552068896591663)","(90, 0.0009676229674369097)","(1, 0.0008584618335589767)","(89, 0.0007785463239997625)","(85, 0.0007567668217234313)","(84, 0.0007433402352035046)","(83, 0.0007247543544508517)","(72, 0.0006883168243803084)","(91, 0.000682867772411555)","(86, 0.0006667965790256858)"
"(0, 0.001137502840720117)","(91, 0.0008468914311379194)","(90, 0.0007709264755249023)","(1, 0.0007292264490388334)","(89, 0.0007128536817617714)","(85, 0.0007060730713419616)","(84, 0.0006974214338697493)","(83, 0.0006796985981054604)","(92, 0.0006722688558511436)","(71, 0.00065223453566432)"
"(0, 0.0011372738517820835)","(92, 0.0010736894328147173)","(90, 0.0007220673724077642)","(91, 0.000710057036485523)","(93, 0.0007059395429678261)","(85, 0.0006883961032144725)","(89, 0.0006793725769966841)","(1, 0.0006764280842617154)","(84, 0.0006762027624063194)","(83, 0.0006670010043308139)"
"(0, 0.0011509382165968418)","(93, 0.0009972464758902788)","(92, 0.0009070825763046741)","(94, 0.0006962287588976324)","(90, 0.0006789863109588623)","(85, 0.0006719249649904668)","(84, 0.0006667381385341287)","(89, 0.0006662022788077593)","(83, 0.0006531852413900197)","(91, 0.0006519806338474154)"
