"(0, 0.030065292492508888)","(12, 0.006130645051598549)","(11, 0.004146783147007227)","(9, 0.0016805818304419518)","(10, 0.0016526203835383058)","(1, 0.0010733179515227675)","(7, 0.001042641350068152)","(6, 0.0009674145258031785)","(8, 0.0007472753641195595)","(5, 0.0006934758857823908)"
"(0, 0.0297471284866333)","(13, 0.00614460464566946)","(12, 0.003294390393421054)","(11, 0.0029150748159736395)","(9, 0.0013472678838297725)","(10, 0.0012041814625263214)","(1, 0.0009708949946798384)","(8, 0.000811467005405575)","(7, 0.0008018556400202215)","(6, 0.0007301217410713434)"
"(0, 0.03277993202209473)","(14, 0.0036672079004347324)","(13, 0.0035861285869032145)","(12, 0.001731258467771113)","(1, 0.0013593960320577025)","(11, 0.0013413896085694432)","(9, 0.0008937738602980971)","(10, 0.0007158427033573389)","(6, 0.0006540739559568465)","(7, 0.0005930058541707695)"
"(0, 0.032010406255722046)","(15, 0.004929318558424711)","(14, 0.0030218467582017183)","(1, 0.00192252395208925)","(5, 0.0007934215827845037)","(12, 0.0007905508391559124)","(11, 0.0007875555893406272)","(13, 0.0007196275983005762)","(6, 0.0007164995186030865)","(4, 0.0007074895547702909)"
"(0, 0.02362912893295288)","(15, 0.008111760020256042)","(16, 0.006054549012333155)","(14, 0.0022329867351800203)","(1, 0.0018182650674134493)","(11, 0.0008163426537066698)","(12, 0.000789596582762897)","(3, 0.000743994431104511)","(5, 0.0007355010602623224)","(6, 0.000725485966540873)"
"(0, 0.01934409886598587)","(16, 0.008717210032045841)","(15, 0.005863592494279146)","(17, 0.005727962125092745)","(14, 0.0018260488286614418)","(1, 0.0016158223152160645)","(12, 0.0006976318545639515)","(3, 0.0006580490153282881)","(11, 0.0006440515862777829)","(4, 0.0006029695505276322)"
"(0, 0.01886146143078804)","(17, 0.007786448113620281)","(16, 0.006405011285096407)","(15, 0.004688023589551449)","(18, 0.004324782639741898)","(14, 0.0014397869817912579)","(1, 0.00136604905128479)","(12, 0.0004888339317403734)","(3, 0.0004867969546467066)","(13, 0.0004711539950221777)"
"(0, 0.018281463533639908)","(17, 0.006317595951259136)","(18, 0.006030050106346607)","(16, 0.005651415791362524)","(15, 0.004146592691540718)","(19, 0.003180332249030471)","(1, 0.0012683458626270294)","(14, 0.0012678095372393727)","(3, 0.00038513808976858854)","(11, 0.0003834025701507926)"
"(0, 0.020984627306461334)","(17, 0.005185061600059271)","(16, 0.0046814740635454655)","(18, 0.0044768149964511395)","(19, 0.004056741017848253)","(15, 0.0034680948592722416)","(20, 0.0023006240371614695)","(1, 0.001131256576627493)","(14, 0.0009482281166128814)","(12, 0.00028416007990017533)"
"(0, 0.018505167216062546)","(17, 0.005248872563242912)","(16, 0.004867246374487877)","(18, 0.00438801571726799)","(19, 0.0034883844200521708)","(15, 0.003379786852747202)","(20, 0.0031339102424681187)","(21, 0.001990821911022067)","(1, 0.001141504617407918)","(14, 0.0009240531944669783)"
"(0, 0.0161775853484869)","(17, 0.005084834061563015)","(16, 0.00444409716874361)","(18, 0.004179697949439287)","(21, 0.0035459804348647594)","(19, 0.00322598684579134)","(15, 0.0031544845551252365)","(20, 0.0025445709470659494)","(22, 0.0024882906582206488)","(1, 0.0010894519509747624)"
"(0, 0.014312091283500195)","(17, 0.004515832755714655)","(22, 0.004354283679276705)","(16, 0.00401282450184226)","(18, 0.003961073234677315)","(15, 0.0030295923352241516)","(19, 0.0030292875599116087)","(21, 0.002844699425622821)","(23, 0.002777807181701064)","(20, 0.002319495426490903)"
"(0, 0.014021003618836403)","(17, 0.0041265771724283695)","(23, 0.004018693696707487)","(16, 0.003873749403283)","(18, 0.003534401999786496)","(22, 0.0033683774527162313)","(19, 0.0028723878785967827)","(15, 0.002861231565475464)","(21, 0.002530964557081461)","(24, 0.0023749566171318293)"
"(0, 0.014638086780905724)","(17, 0.0038886084221303463)","(16, 0.0035760188475251198)","(24, 0.0032876187469810247)","(23, 0.003223767038434744)","(18, 0.0031331407371908426)","(22, 0.00301693519577384)","(15, 0.0025991895236074924)","(19, 0.002461347496137023)","(21, 0.0022998230997473)"
"(0, 0.01092415489256382)","(17, 0.004011551849544048)","(16, 0.0036701166536659002)","(18, 0.0033214641734957695)","(23, 0.003134838305413723)","(22, 0.0030366855207830667)","(25, 0.0029956221114844084)","(24, 0.002819574438035488)","(15, 0.0025630302261561155)","(26, 0.0025025797076523304)"
"(0, 0.007783736567944288)","(27, 0.0051979064010083675)","(26, 0.004465286619961262)","(17, 0.003104478120803833)","(25, 0.002820573514327407)","(23, 0.0027628326788544655)","(16, 0.002749328501522541)","(22, 0.002666970482096076)","(24, 0.002646213863044977)","(18, 0.0026121109258383512)"
"(0, 0.008741918951272964)","(27, 0.004101585131138563)","(26, 0.003697765991091728)","(28, 0.0029050582088530064)","(23, 0.0025759225245565176)","(17, 0.002536360640078783)","(25, 0.0025246278382837772)","(24, 0.0023648440837860107)","(22, 0.002226763404905796)","(18, 0.00217708433046937)"
"(0, 0.009737392887473106)","(29, 0.004146410617977381)","(27, 0.0033325126860290766)","(26, 0.003192859934642911)","(28, 0.0029064961709082127)","(23, 0.0023430753499269485)","(24, 0.0023239993024617434)","(17, 0.00218546693213284)","(25, 0.002165575511753559)","(18, 0.002155296504497528)"
"(0, 0.012798714451491833)","(30, 0.0030762639362365007)","(26, 0.003010963089764118)","(29, 0.002828679047524929)","(27, 0.0024714909959584475)","(25, 0.0022023345809429884)","(23, 0.0021179395262151957)","(17, 0.002101401798427105)","(24, 0.0020780949853360653)","(22, 0.0020168113987892866)"
"(0, 0.01188927423208952)","(31, 0.003673610743135214)","(26, 0.0030099458526819944)","(30, 0.0024229418486356735)","(27, 0.002184352371841669)","(23, 0.00214407779276371)","(17, 0.002131321933120489)","(22, 0.0020133168436586857)","(25, 0.00198542233556509)","(29, 0.0019769445061683655)"
"(0, 0.012085501104593277)","(32, 0.003232531016692519)","(26, 0.002808066550642252)","(31, 0.002656604629009962)","(23, 0.0022827296052128077)","(22, 0.0021757499780505896)","(17, 0.0021720530930906534)","(16, 0.002024599816650152)","(24, 0.002014731988310814)","(27, 0.0019264790462329984)"
"(0, 0.014164804480969906)","(33, 0.0034865268971771)","(32, 0.002891319803893566)","(26, 0.0022943669464439154)","(17, 0.002071116352453828)","(23, 0.002041954779997468)","(22, 0.0018946867203339934)","(16, 0.0018234747694805264)","(24, 0.0017795795574784279)","(25, 0.001696294522844255)"
"(0, 0.013514104299247265)","(34, 0.004263436887413263)","(33, 0.0035609975457191467)","(26, 0.002146654762327671)","(32, 0.0019293748773634434)","(17, 0.0019159256480634212)","(23, 0.0018298455979675055)","(16, 0.0017836036859080195)","(24, 0.0016559719806537032)","(18, 0.0015867684269323945)"
"(0, 0.01380362268537283)","(35, 0.0034462003968656063)","(34, 0.002713926136493683)","(26, 0.002171830041334033)","(17, 0.002040141262114048)","(16, 0.0019324750173836946)","(33, 0.0017603805754333735)","(24, 0.0016065192176029086)","(25, 0.001597689581103623)","(18, 0.001585999852977693)"
"(0, 0.015247739851474762)","(35, 0.0026240043807774782)","(36, 0.002601972781121731)","(26, 0.0022183277178555727)","(17, 0.0022124964743852615)","(16, 0.001768039190210402)","(18, 0.0016941367648541927)","(23, 0.001570379245094955)","(25, 0.0015475035179406404)","(22, 0.001534032984636724)"
"(0, 0.014836161397397518)","(37, 0.004357704892754555)","(36, 0.002273460617288947)","(35, 0.002105286344885826)","(26, 0.0019099569180980325)","(17, 0.001684639253653586)","(18, 0.001578943571075797)","(16, 0.0015165662625804543)","(34, 0.0014702711487188935)","(23, 0.001445626374334097)"
"(0, 0.017522864043712616)","(38, 0.003969213925302029)","(37, 0.0031540743075311184)","(17, 0.0016945651732385159)","(26, 0.0015461316797882318)","(16, 0.001459708670154214)","(18, 0.0013251507189124823)","(23, 0.0012590247206389904)","(22, 0.0012460571015253663)","(36, 0.0012269074795767665)"
"(0, 0.017592506483197212)","(39, 0.003815879812464118)","(38, 0.0023829087149351835)","(37, 0.001782381092198193)","(17, 0.001740167266689241)","(26, 0.0016231314511969686)","(18, 0.0014431677991524339)","(23, 0.0014011182356625795)","(16, 0.00137985753826797)","(22, 0.0013201908441260457)"
"(0, 0.014128522016108036)","(40, 0.005885795224457979)","(39, 0.001946369418874383)","(27, 0.0017834583995863795)","(26, 0.0017332234419882298)","(17, 0.001630498911254108)","(18, 0.0014647783245891333)","(23, 0.0014417018974199891)","(22, 0.0014372901059687138)","(16, 0.0014036280335858464)"
"(0, 0.016015149652957916)","(41, 0.004873305559158325)","(40, 0.0031069605611264706)","(27, 0.0016559166833758354)","(26, 0.001613973407074809)","(17, 0.001595470355823636)","(22, 0.0015604066429659724)","(23, 0.0015003755688667297)","(18, 0.0013201188994571567)","(16, 0.0013032476417720318)"
"(0, 0.017820684239268303)","(42, 0.002960827434435487)","(41, 0.002575635677203536)","(26, 0.0016934326849877834)","(23, 0.0016513977898284793)","(17, 0.0015498974826186895)","(22, 0.0014292220585048199)","(18, 0.001313650282099843)","(24, 0.0013101728400215507)","(16, 0.0012934536207467318)"
"(0, 0.017040377482771873)","(43, 0.00432444317266345)","(42, 0.003104182193055749)","(41, 0.0017778213368728757)","(26, 0.0015891832299530506)","(23, 0.0013999274233356118)","(17, 0.0013688019244000316)","(24, 0.0013524879468604922)","(22, 0.0013225928414613008)","(16, 0.001313383923843503)"
"(0, 0.01696077734231949)","(44, 0.0045491959899663925)","(43, 0.0025126326363533735)","(26, 0.0017029138980433345)","(42, 0.0015669146087020636)","(17, 0.0015266762347891927)","(16, 0.0014515230432152748)","(23, 0.0014072745107114315)","(22, 0.0013256414094939828)","(25, 0.0013026894303038716)"
"(0, 0.017407387495040894)","(45, 0.005182256922125816)","(44, 0.0030797505751252174)","(26, 0.001785179367288947)","(17, 0.0016225144499912858)","(16, 0.0014339861227199435)","(23, 0.001328399870544672)","(43, 0.001246387604624033)","(18, 0.0011971081839874387)","(24, 0.0011713224230334163)"
"(0, 0.017638390883803368)","(46, 0.00376432784833014)","(45, 0.0035576706286519766)","(44, 0.0019298250554129481)","(17, 0.0016330208163708448)","(26, 0.001586116966791451)","(16, 0.001381126930937171)","(18, 0.0012837330577895045)","(23, 0.0011843553511425853)","(24, 0.0011229467345401645)"
"(0, 0.019217796623706818)","(47, 0.004154637921601534)","(46, 0.0029467183630913496)","(17, 0.0015879152342677116)","(26, 0.001572309760376811)","(45, 0.0015535843558609486)","(18, 0.0013152703177183867)","(16, 0.0012441180879250169)","(44, 0.0012110567186027765)","(23, 0.0011308899847790599)"
"(0, 0.018783660605549812)","(48, 0.004725155420601368)","(47, 0.0026457766070961952)","(46, 0.0017294283024966717)","(26, 0.001402048161253333)","(17, 0.0013435633154585958)","(45, 0.0012538885930553079)","(16, 0.0011927566956728697)","(18, 0.0011676107533276081)","(44, 0.0010172766633331776)"
"(0, 0.02230054885149002)","(49, 0.003208845853805542)","(48, 0.0022503333166241646)","(17, 0.0014831355074420571)","(16, 0.0013932243455201387)","(26, 0.001317349961027503)","(18, 0.001119699445553124)","(22, 0.0010360835585743189)","(47, 0.0010062229121103883)","(23, 0.0009771010372787714)"
"(0, 0.021529914811253548)","(50, 0.0032735459972172976)","(49, 0.002148529514670372)","(17, 0.0016028531827032566)","(48, 0.001371872378513217)","(16, 0.0013014046708121896)","(26, 0.001300459261983633)","(18, 0.0011966851307079196)","(22, 0.0011527404421940446)","(23, 0.001103920047171414)"
"(0, 0.01997310481965542)","(51, 0.0045522404834628105)","(50, 0.0021478610578924417)","(17, 0.001361781032755971)","(49, 0.0012534831184893847)","(18, 0.0011719820322468877)","(16, 0.001162995002232492)","(26, 0.001149602234363556)","(23, 0.0011380664072930813)","(22, 0.0011074094800278544)"
"(0, 0.021840326488018036)","(52, 0.003679739311337471)","(51, 0.003191152820363641)","(17, 0.0012402816209942102)","(50, 0.0011012726463377476)","(23, 0.0010503664379939437)","(16, 0.0010334078688174486)","(18, 0.0009914902038872242)","(22, 0.0009898217394948006)","(26, 0.0009851414943113923)"
"(0, 0.017043661326169968)","(53, 0.006389741785824299)","(52, 0.0025188159197568893)","(51, 0.0013568166177719831)","(17, 0.0012682449305430055)","(16, 0.001166831236332655)","(26, 0.0011494951322674751)","(23, 0.0010990477167069912)","(18, 0.0010646798182278872)","(15, 0.0009875947143882513)"
"(0, 0.01959528587758541)","(54, 0.004328588489443064)","(53, 0.002904298948124051)","(16, 0.0014520717086270452)","(17, 0.00136506964918226)","(26, 0.0012493267422541976)","(52, 0.001085613388568163)","(18, 0.0010089055867865682)","(23, 0.000983916805125773)","(51, 0.0009631004650145769)"
"(0, 0.018970269709825516)","(55, 0.004297965206205845)","(54, 0.0029592099599540234)","(17, 0.0016245506703853607)","(53, 0.0014669911470264196)","(16, 0.0013607292203232646)","(26, 0.0012754224007949233)","(18, 0.0010679342085495591)","(22, 0.0010294029489159584)","(23, 0.00099985022097826)"
"(0, 0.021732861176133156)","(56, 0.004091115202754736)","(55, 0.0018491139635443687)","(17, 0.0016092088771983981)","(18, 0.0013027579989284277)","(16, 0.0012918593129143119)","(26, 0.0012770288158208132)","(23, 0.0010972324525937438)","(54, 0.0010900268098339438)","(22, 0.0009943251498043537)"
"(0, 0.020674191415309906)","(57, 0.00429491838440299)","(56, 0.0026995926164090633)","(17, 0.001448003458790481)","(55, 0.0012602221686393023)","(18, 0.0012461193837225437)","(16, 0.0011307107051834464)","(26, 0.0011231285752728581)","(23, 0.0009964064229279757)","(54, 0.0009413947118446231)"
"(0, 0.02082075923681259)","(58, 0.004039425402879715)","(57, 0.0034138099290430546)","(56, 0.0015754193300381303)","(17, 0.0012458770070225)","(26, 0.0010868568206205964)","(18, 0.0010858895257115364)","(55, 0.0010805735364556313)","(16, 0.0009904935723170638)","(54, 0.0009793840581551194)"
"(0, 0.02092379331588745)","(59, 0.003929877188056707)","(58, 0.0029167989268898964)","(57, 0.0016999809304252267)","(26, 0.0011722259223461151)","(17, 0.0011680290335789323)","(56, 0.0010969863506034017)","(16, 0.0010794681729748845)","(18, 0.000978513853624463)","(22, 0.0009021844016388059)"
"(0, 0.02281784825026989)","(60, 0.003985539078712463)","(59, 0.0025298860855400562)","(58, 0.0017481956165283918)","(57, 0.0011805188842117786)","(17, 0.0011083002900704741)","(26, 0.0009679201175458729)","(22, 0.0009602869977243245)","(16, 0.0009516282589174807)","(23, 0.0008319224580191076)"
"(0, 0.023414291441440582)","(61, 0.0028825891204178333)","(60, 0.001931028557009995)","(59, 0.0013534321915358305)","(17, 0.0012133284471929073)","(23, 0.0010972433956339955)","(58, 0.0010308818891644478)","(22, 0.0010242158314213157)","(26, 0.0010026476811617613)","(16, 0.0009548933594487607)"
"(0, 0.02268555387854576)","(62, 0.0031968681141734123)","(61, 0.002265872433781624)","(60, 0.0012694256147369742)","(17, 0.0011297838063910604)","(23, 0.0010604863055050373)","(59, 0.0010517145274206996)","(16, 0.0009810829069465399)","(26, 0.0009743839618749917)","(18, 0.0009610231500118971)"
"(0, 0.02373076230287552)","(63, 0.0036914092488586903)","(62, 0.0019852302502840757)","(17, 0.001069761929102242)","(61, 0.0010562933748587966)","(26, 0.000993389287032187)","(16, 0.0009356872760690749)","(23, 0.0009142585331574082)","(25, 0.0008412487804889679)","(24, 0.0008285748772323132)"
"(0, 0.023579340428113937)","(64, 0.003572711953893304)","(63, 0.0025873505510389805)","(62, 0.001205309061333537)","(26, 0.0011114346561953425)","(17, 0.0010250688064843416)","(16, 0.0009216843754984438)","(61, 0.0008198593277484179)","(23, 0.0007876884774304926)","(18, 0.0007876240997575223)"
"(0, 0.023750120773911476)","(65, 0.004809888079762459)","(64, 0.0018755836645141244)","(17, 0.0011821725638583302)","(26, 0.0011629477376118302)","(16, 0.0010950911091640592)","(63, 0.0010355751728639007)","(18, 0.0008795800968073308)","(22, 0.0008120587444864213)","(23, 0.0007923867087811232)"
"(0, 0.019635163247585297)","(66, 0.004598754458129406)","(65, 0.0036990249063819647)","(17, 0.0012826758902519941)","(64, 0.001092284801416099)","(26, 0.001078363391570747)","(16, 0.0010570321464911103)","(18, 0.0009446467738598585)","(27, 0.0009356833761557937)","(22, 0.0008504192810505629)"
"(0, 0.022272370755672455)","(67, 0.0036685995291918516)","(66, 0.0022111113648861647)","(17, 0.0012436285614967346)","(65, 0.001127426279708743)","(16, 0.001065280637703836)","(18, 0.0010344968177378178)","(26, 0.0009995871223509312)","(23, 0.0008968252222985029)","(22, 0.0008018187945708632)"
"(0, 0.024207402020692825)","(68, 0.0026918828953057528)","(67, 0.002192222746089101)","(17, 0.0013003605417907238)","(16, 0.001107343239709735)","(18, 0.0010284968884661794)","(26, 0.0009982261108234525)","(23, 0.0008868916193023324)","(22, 0.0008453468908555806)","(65, 0.0008138990378938615)"
"(0, 0.024198593571782112)","(69, 0.00342032709158957)","(68, 0.0020145282614976168)","(67, 0.0014429804868996143)","(17, 0.0012191516580060124)","(26, 0.001006292994134128)","(18, 0.0009581437916494906)","(16, 0.0009397934190928936)","(23, 0.0008196976850740612)","(22, 0.0008092105272226036)"
"(0, 0.023923270404338837)","(70, 0.004647629801183939)","(69, 0.0027584442868828773)","(68, 0.0010873829014599323)","(67, 0.0010388507507741451)","(17, 0.0009469401556998491)","(26, 0.000881434534676373)","(18, 0.0008127185865305364)","(16, 0.0008071126067079604)","(22, 0.0007378172595053911)"
"(0, 0.023462194949388504)","(71, 0.004138310439884663)","(70, 0.0023679647129029036)","(69, 0.0014433414908125997)","(17, 0.0010431311093270779)","(26, 0.0008723507635295391)","(22, 0.0008699816535227001)","(16, 0.0008556941174902022)","(23, 0.0008287136442959309)","(67, 0.000818355823867023)"
"(0, 0.02326354943215847)","(72, 0.004553576931357384)","(71, 0.003087414428591728)","(70, 0.0012377756647765636)","(17, 0.0009895010152831674)","(23, 0.000895555189345032)","(26, 0.0008782068034633994)","(16, 0.0008766911923885345)","(69, 0.0008761406061239541)","(22, 0.0008204266196116805)"
"(0, 0.024508390575647354)","(73, 0.0035676949191838503)","(72, 0.002453619847074151)","(71, 0.0016635383944958448)","(17, 0.0010420717298984528)","(16, 0.001033844193443656)","(70, 0.0009350971668027341)","(26, 0.0009129885002039373)","(23, 0.0008457055664621294)","(22, 0.0008056815131567419)"
"(0, 0.025220438838005066)","(74, 0.0032805425580590963)","(73, 0.0021620001643896103)","(72, 0.0015772697515785694)","(71, 0.001392856822349131)","(17, 0.0010717511177062988)","(16, 0.0009012126829475164)","(26, 0.0008532024803571403)","(69, 0.0007616259390488267)","(23, 0.000744156539440155)"
"(0, 0.024700099602341652)","(75, 0.003032977692782879)","(74, 0.0021537928842008114)","(72, 0.0011541503481566906)","(17, 0.0011361867655068636)","(73, 0.0010784820187836885)","(71, 0.0010269142221659422)","(26, 0.0009740221430547535)","(16, 0.0009588998509570956)","(18, 0.0008712771814316511)"
"(0, 0.021447815001010895)","(76, 0.004107797984033823)","(75, 0.002406242536380887)","(74, 0.0012656045146286488)","(72, 0.0010174732888117433)","(17, 0.0010095520410686731)","(71, 0.0009531840914860368)","(73, 0.0008772395667620003)","(16, 0.000850394950248301)","(26, 0.0008187810890376568)"
"(0, 0.024273378774523735)","(77, 0.003943072631955147)","(76, 0.0023550738114863634)","(75, 0.001240893849171698)","(17, 0.0009815372759476304)","(72, 0.0009203760419040918)","(26, 0.0008109474438242614)","(16, 0.0007817323785275221)","(18, 0.0007772325188852847)","(71, 0.0007740572327747941)"
"(0, 0.023925859481096268)","(78, 0.004524888005107641)","(77, 0.0014891092432662845)","(17, 0.0010253393556922674)","(76, 0.0009630966233089566)","(75, 0.0009620923083275557)","(26, 0.000895501347258687)","(16, 0.0008692631381563842)","(18, 0.0008326576789841056)","(71, 0.0006845536991022527)"
"(0, 0.019856059923768044)","(79, 0.00549647631123662)","(78, 0.0032264580950140953)","(17, 0.0010103817330673337)","(77, 0.0008595986873842776)","(76, 0.0008479345124214888)","(16, 0.0007943210075609386)","(26, 0.0007909670239314437)","(18, 0.0007820688188076019)","(75, 0.000774944550357759)"
"(0, 0.024414073675870895)","(80, 0.004010931123048067)","(79, 0.001869968487881124)","(17, 0.0010121107334271073)","(78, 0.0009861629223451018)","(26, 0.0008795628091320395)","(23, 0.0008565598982386291)","(22, 0.0008509589824825525)","(18, 0.0008344751549884677)","(16, 0.000786772056017071)"
"(0, 0.02556084841489792)","(81, 0.0030830600298941135)","(80, 0.002567053772509098)","(79, 0.0011882154503837228)","(17, 0.000900452898349613)","(23, 0.0008260870235972106)","(26, 0.0008062802371568978)","(22, 0.0007999552763067186)","(16, 0.0007780391024425626)","(18, 0.0007524472312070429)"
"(0, 0.024286320433020592)","(82, 0.00367343844845891)","(81, 0.0022495121229439974)","(80, 0.0015075999544933438)","(17, 0.0009071281529031694)","(16, 0.0008347936091013253)","(23, 0.00081026297993958)","(26, 0.0008095204830169678)","(22, 0.0007775342673994601)","(79, 0.0007700617425143719)"
"(0, 0.023995209485292435)","(83, 0.004520948510617018)","(82, 0.002875284058973193)","(81, 0.001188308116979897)","(80, 0.0009783178102225065)","(17, 0.0009560543112456799)","(16, 0.0009114202694036067)","(26, 0.0008889872115105391)","(23, 0.0007782611064612865)","(22, 0.0007061974611133337)"
"(0, 0.024380072951316833)","(84, 0.0039740814827382565)","(83, 0.0028710525948554277)","(82, 0.0015089670196175575)","(17, 0.001055167755112052)","(16, 0.0010125298285856843)","(81, 0.0009149746620096266)","(26, 0.0008803904056549072)","(80, 0.0007782389293424785)","(18, 0.0007212640484794974)"
"(0, 0.02532855048775673)","(85, 0.00407787598669529)","(84, 0.0024392008781433105)","(83, 0.0015610676491633058)","(17, 0.0010679668048396707)","(82, 0.0009968406520783901)","(16, 0.0008195140981115401)","(26, 0.000797252228949219)","(18, 0.0007261820137500763)","(80, 0.0006512978579849005)"
"(0, 0.024605603888630867)","(86, 0.004269596189260483)","(85, 0.002552973572164774)","(84, 0.0012875982793048024)","(83, 0.0010206956649199128)","(17, 0.0009467302006669343)","(18, 0.0008079761173576117)","(26, 0.0007983891409821808)","(82, 0.0007809877279214561)","(16, 0.000780817586928606)"
"(0, 0.02397686056792736)","(87, 0.004009997937828302)","(86, 0.002864663954824209)","(85, 0.001742162392474711)","(84, 0.0009676305926404893)","(17, 0.0008395800250582397)","(83, 0.000783817027695477)","(16, 0.0007591277244500816)","(26, 0.0006738394731655717)","(18, 0.0006547123193740845)"
"(0, 0.024174096062779427)","(88, 0.0053913891315460205)","(87, 0.0025110039860010147)","(86, 0.0014244294725358486)","(85, 0.0011435843771323562)","(17, 0.0008348779520019889)","(16, 0.0007072553271427751)","(84, 0.0006540736649185419)","(26, 0.0006358227110467851)","(18, 0.0005917820381000638)"
"(0, 0.022868912667036057)","(89, 0.005460033193230629)","(88, 0.002441400196403265)","(87, 0.001606319798156619)","(86, 0.0010016787564381957)","(85, 0.0008623547619208694)","(17, 0.0008286388474516571)","(16, 0.0007146378047764301)","(18, 0.0006356242229230702)","(26, 0.0005822135717608035)"
"(0, 0.025389080867171288)","(90, 0.003339330665767193)","(89, 0.0027342988178133965)","(88, 0.0011721433838829398)","(17, 0.0008882709080353379)","(86, 0.0008446305873803794)","(87, 0.0007964019314385951)","(16, 0.0006818289984948933)","(18, 0.0006684291292913258)","(85, 0.0006313573103398085)"
"(0, 0.023638369515538216)","(91, 0.0053301905281841755)","(90, 0.002615369623526931)","(89, 0.00102646229788661)","(17, 0.0008516435045748949)","(18, 0.0007237936370074749)","(88, 0.0007094693137332797)","(86, 0.0006961478502489626)","(23, 0.0006951612303964794)","(16, 0.0006761820404790342)"
"(0, 0.022397592663764954)","(92, 0.005921962205320597)","(91, 0.002468554303050041)","(90, 0.0008475208305753767)","(16, 0.000827423355076462)","(17, 0.0008180430741049349)","(26, 0.0006866249605081975)","(23, 0.0006781343836337328)","(18, 0.0006670033908449113)","(24, 0.0006354957586154342)"
"(0, 0.02493535913527012)","(93, 0.0034101177006959915)","(92, 0.003182418644428253)","(17, 0.001016926602460444)","(91, 0.0009775912621989846)","(16, 0.0009724394767545164)","(26, 0.0007828032830730081)","(15, 0.0006781761185266078)","(18, 0.0006761741824448109)","(22, 0.0006554541178047657)"
"(0, 0.022989420220255852)","(94, 0.004867373034358025)","(93, 0.0025958335027098656)","(92, 0.0019411611137911677)","(17, 0.0011413064785301685)","(16, 0.0010670700576156378)","(26, 0.0008830870501697063)","(18, 0.0007748284842818975)","(15, 0.000700120348483324)","(23, 0.000687458785250783)"
"(0, 0.02468886412680149)","(95, 0.004413382615894079)","(94, 0.0027850372716784477)","(93, 0.0013006941881030798)","(17, 0.00123078643810004)","(92, 0.0011759742628782988)","(16, 0.0010454395087435842)","(18, 0.0008469101740047336)","(26, 0.0007609121385030448)","(22, 0.0006669663125649095)"
