"(0, 0.020854951813817024)","(31, 0.003254909301176667)","(26, 0.002519970526918769)","(23, 0.001798857469111681)","(17, 0.0017983419820666313)","(22, 0.0016878981841728091)","(25, 0.001594471512362361)","(30, 0.0015543752815574408)","(27, 0.0015416332753375173)","(16, 0.0015059211291372776)"
"(0, 0.023130452260375023)","(32, 0.002958861645311117)","(26, 0.00209451699629426)","(22, 0.0017589384224265814)","(23, 0.0017347793327644467)","(17, 0.0016831473913043737)","(16, 0.0016479971818625927)","(24, 0.0015026037581264973)","(18, 0.001409122603945434)","(25, 0.0013455762527883053)"
"(0, 0.023465687409043312)","(33, 0.003123275702819228)","(17, 0.0018017967231571674)","(26, 0.001759891165420413)","(23, 0.0017577760154381394)","(22, 0.0016509899869561195)","(16, 0.001562155201099813)","(32, 0.0015080375596880913)","(24, 0.0014164212625473738)","(25, 0.0013414843706414104)"
"(0, 0.023225750774145126)","(34, 0.003501343773677945)","(26, 0.0018159500323235989)","(17, 0.0016882764175534248)","(33, 0.001664807670749724)","(23, 0.0016280406853184104)","(16, 0.001592045184224844)","(24, 0.0014809274580329657)","(18, 0.0013658924726769328)","(25, 0.0013094426831230521)"
"(0, 0.02365211211144924)","(35, 0.002729821251705289)","(17, 0.0019098824122920632)","(26, 0.0018635252490639687)","(16, 0.0018019397975876927)","(25, 0.0014521103585138917)","(24, 0.0014265580102801323)","(18, 0.0014238411094993353)","(23, 0.0012740102829411626)","(22, 0.0012001971481367946)"
"(0, 0.025085635483264923)","(36, 0.002701051300391555)","(17, 0.0018317257054150105)","(26, 0.0017887112917378545)","(16, 0.0014011577004566789)","(18, 0.0013912065187469125)","(25, 0.0012033410603180528)","(35, 0.0011586034670472145)","(23, 0.0011296236189082265)","(22, 0.0010964196408167481)"
"(0, 0.025350933894515038)","(37, 0.0034797852858901024)","(26, 0.0016283290460705757)","(17, 0.0015362182166427374)","(16, 0.0014651220990344882)","(18, 0.0014252049149945378)","(23, 0.0011210382217541337)","(22, 0.0010034872684627771)","(36, 0.0009983287891373038)","(15, 0.00098895700648427)"
"(0, 0.025277037173509598)","(38, 0.0038398033939301968)","(17, 0.0017214497784152627)","(37, 0.0016135574551299214)","(16, 0.001479795086197555)","(18, 0.0012213251320645213)","(26, 0.0011928773019462824)","(22, 0.001082339440472424)","(23, 0.001005569938570261)","(19, 0.0009734106133691967)"
"(0, 0.024671096354722977)","(39, 0.00365310232155025)","(17, 0.0017358693294227123)","(38, 0.00157591188326478)","(18, 0.0014196730917319655)","(16, 0.0013180620735511184)","(26, 0.001259687589481473)","(23, 0.0011892181355506182)","(22, 0.0011220414889976382)","(25, 0.0008993454393930733)"
"(0, 0.023741131648421288)","(40, 0.004098573233932257)","(17, 0.0015507517382502556)","(18, 0.0014559763949364424)","(26, 0.0013801485765725374)","(16, 0.0013568894937634468)","(22, 0.0012933461694046855)","(27, 0.0012901198351755738)","(23, 0.0012716783676296473)","(39, 0.0010965417604893446)"
"(0, 0.025894222781062126)","(41, 0.0030742627568542957)","(17, 0.0015629797708243132)","(22, 0.0014218732248991728)","(40, 0.0013695965753868222)","(23, 0.0013591465540230274)","(26, 0.001331543200649321)","(16, 0.0012459463905543089)","(18, 0.0012256978079676628)","(24, 0.001077260123565793)"
"(0, 0.026268411427736282)","(42, 0.0025355748366564512)","(17, 0.001427365350537002)","(26, 0.0014209137298166752)","(23, 0.0013912608847022057)","(41, 0.0012638835469260812)","(18, 0.0012125131906941533)","(22, 0.0011980481212958694)","(16, 0.001171609852463007)","(24, 0.0011079518590122461)"
"(0, 0.026970528066158295)","(43, 0.003130849916487932)","(42, 0.0015147451777011156)","(26, 0.0013610251480713487)","(16, 0.001295187626965344)","(17, 0.001265663537196815)","(22, 0.0011931698536500335)","(23, 0.001191795221529901)","(24, 0.001154637080617249)","(18, 0.0010557995410636067)"
"(0, 0.026499876752495766)","(44, 0.0035659775603562593)","(17, 0.001494640950113535)","(16, 0.0014555671950802207)","(26, 0.0014250597450882196)","(23, 0.0012605678057298064)","(22, 0.0012241634540259838)","(43, 0.001193429110571742)","(25, 0.0010889701079577208)","(24, 0.0009904534090310335)"
"(0, 0.02587825618684292)","(45, 0.004332370590418577)","(17, 0.0016512494767084718)","(44, 0.0015724843833595514)","(26, 0.0015209504636004567)","(16, 0.001401326386258006)","(23, 0.0012265455443412066)","(18, 0.0011707849334925413)","(24, 0.0010625208960846066)","(22, 0.0010109713766723871)"
"(0, 0.027187153697013855)","(46, 0.0033429788891226053)","(17, 0.0015896788099780679)","(45, 0.0015422285068780184)","(26, 0.0013239752734079957)","(18, 0.0012937235878780484)","(16, 0.0012340524699538946)","(23, 0.0010294000385329127)","(24, 0.0010221224511042237)","(25, 0.0010084660025313497)"
"(0, 0.028572987765073776)","(47, 0.0031059742905199528)","(46, 0.0015826323069632053)","(17, 0.0013711004285141826)","(26, 0.0013558927457779646)","(18, 0.0012147512752562761)","(16, 0.001015910180285573)","(23, 0.000979884061962366)","(25, 0.0009488749783486128)","(22, 0.0008727243402972817)"
"(0, 0.02737499214708805)","(48, 0.0035854268353432417)","(47, 0.0013280750717967749)","(26, 0.001306354533880949)","(17, 0.001146822003647685)","(16, 0.0011400628136470914)","(18, 0.001022933516651392)","(23, 0.0008796235779300332)","(15, 0.000834801176097244)","(46, 0.000829225464258343)"
"(0, 0.028455760329961777)","(49, 0.003139495849609375)","(17, 0.00134183035697788)","(48, 0.0013068588450551033)","(16, 0.0012989735696464777)","(26, 0.001104390132240951)","(22, 0.0009419788257218897)","(18, 0.0008853888721205294)","(23, 0.0008086605230346322)","(25, 0.000781816546805203)"
"(0, 0.028267553076148033)","(50, 0.0030812500044703484)","(17, 0.001496092532761395)","(49, 0.0014535452937707305)","(26, 0.0011478401720523834)","(16, 0.0011236565187573433)","(22, 0.0010965168476104736)","(18, 0.001062990864738822)","(23, 0.0010169054148718715)","(21, 0.0007330192602239549)"
"(0, 0.028469957411289215)","(51, 0.00421873340383172)","(50, 0.0016495208255946636)","(17, 0.0011282716877758503)","(23, 0.0010201134718954563)","(18, 0.001019777962937951)","(22, 0.0009438878041692078)","(16, 0.0009396934765391052)","(26, 0.0009133192943409085)","(24, 0.0007635970250703394)"
"(0, 0.027874400839209557)","(52, 0.0037104208022356033)","(51, 0.0017500364920124412)","(17, 0.0011146978940814734)","(23, 0.0009647778933867812)","(16, 0.000894875091034919)","(18, 0.000883176049683243)","(24, 0.000833193538710475)","(26, 0.0008331350982189178)","(22, 0.0008250181563198566)"
"(0, 0.027367210015654564)","(53, 0.004568062257021666)","(17, 0.0011445673881098628)","(26, 0.0011220085434615612)","(16, 0.0010927735129371285)","(52, 0.0009700296795926988)","(15, 0.000961863377597183)","(18, 0.0009393425425514579)","(23, 0.0009381385170854628)","(24, 0.0008888943702913821)"
"(0, 0.02899121679365635)","(54, 0.003048592247068882)","(16, 0.0013864844804629683)","(53, 0.0013368227519094944)","(17, 0.0012397164246067405)","(26, 0.0011883246479555964)","(15, 0.0009252476738765836)","(18, 0.0008541068527847528)","(22, 0.0008359311614185572)","(25, 0.0008174845715984702)"
"(0, 0.027919763699173927)","(55, 0.003029375337064266)","(17, 0.0015923510072752833)","(16, 0.0013490308774635196)","(54, 0.0012152615236118436)","(26, 0.0011445264099165797)","(18, 0.0009608374675735831)","(22, 0.0009419305715709925)","(23, 0.0008734199218451977)","(15, 0.0008239027811214328)"
"(0, 0.02771853283047676)","(56, 0.003891267813742161)","(17, 0.0015612973365932703)","(18, 0.0012727438006550074)","(16, 0.0012453250819817185)","(26, 0.0010607480071485043)","(23, 0.0010218892712146044)","(55, 0.0008656057761982083)","(22, 0.000860575120896101)","(24, 0.0007832354167476296)"
"(0, 0.028879525139927864)","(57, 0.003922062925994396)","(17, 0.0013711292995139956)","(56, 0.001325317774899304)","(18, 0.0011748411925509572)","(16, 0.0010534736793488264)","(26, 0.0008643825422041118)","(19, 0.0008341440698131919)","(23, 0.0008215023553930223)","(24, 0.0008081266423687339)"
"(0, 0.029362047091126442)","(58, 0.0035392155405133963)","(57, 0.0012872439110651612)","(17, 0.001189911039546132)","(18, 0.0010368444491177797)","(26, 0.0009768321178853512)","(16, 0.0009353613713756204)","(23, 0.0007817313307896256)","(25, 0.0007612381596118212)","(19, 0.0007597886142320931)"
"(0, 0.029834255576133728)","(59, 0.0031575243920087814)","(58, 0.0016215745126828551)","(16, 0.0010458843316882849)","(17, 0.001032031374052167)","(26, 0.0010194760980084538)","(18, 0.0008552364888601005)","(22, 0.0007277798722498119)","(15, 0.0007123508839868009)","(23, 0.0006838147528469563)"
"(0, 0.02999984286725521)","(60, 0.003040524199604988)","(59, 0.0015020315768197179)","(17, 0.0011707344092428684)","(16, 0.0010408300440758467)","(22, 0.00093802809715271)","(26, 0.000844903290271759)","(58, 0.0008154971874319017)","(18, 0.0007624535355716944)","(23, 0.0007347750943154097)"
"(0, 0.029626615345478058)","(61, 0.002916873199865222)","(17, 0.00122375029604882)","(23, 0.001024196739308536)","(18, 0.00095751864137128)","(22, 0.0009475344559177756)","(16, 0.0009418672416359186)","(26, 0.0008539596456103027)","(60, 0.0007398586021736264)","(24, 0.0006690358859486878)"
"(0, 0.02842402458190918)","(62, 0.003097140695899725)","(61, 0.0013689313782379031)","(17, 0.0011619360884651542)","(23, 0.0010554424952715635)","(16, 0.0010521317599341273)","(18, 0.0010244582081213593)","(24, 0.0009288968285545707)","(22, 0.0009228137205354869)","(26, 0.0008534875232726336)"
"(0, 0.029530834406614304)","(63, 0.0033763691317290068)","(62, 0.0015135424910113215)","(17, 0.001116049475967884)","(16, 0.000970086024608463)","(26, 0.000853420642670244)","(23, 0.0008480013930238783)","(18, 0.0008243727497756481)","(25, 0.0007897630566731095)","(24, 0.0007817077566869557)"
"(0, 0.028851129114627838)","(64, 0.0036930078640580177)","(63, 0.0013657350791618228)","(17, 0.0010353642283007503)","(26, 0.0010178381344303489)","(16, 0.0009404165903106332)","(62, 0.0008136871620081365)","(18, 0.0007956349872983992)","(15, 0.0006975962314754725)","(23, 0.0006965410429984331)"
"(0, 0.028632471337914467)","(65, 0.004864659160375595)","(17, 0.0011589048663154244)","(16, 0.0011288428213447332)","(64, 0.001040410134010017)","(26, 0.0010188557207584381)","(18, 0.0008298042230308056)","(22, 0.0007299642311409116)","(15, 0.000695929687935859)","(23, 0.0006702947430312634)"
"(0, 0.027385126799345016)","(66, 0.0037734126672148705)","(65, 0.0021699892822653055)","(17, 0.0014070604229345918)","(16, 0.0011273155687376857)","(26, 0.000989762251265347)","(18, 0.0009622594807296991)","(22, 0.0008338849293068051)","(23, 0.0008269003010354936)","(27, 0.0007291059009730816)"
"(0, 0.02836782857775688)","(67, 0.0031335894018411636)","(17, 0.001359736081212759)","(66, 0.0011489312164485455)","(18, 0.0011381146032363176)","(16, 0.0011290679685771465)","(26, 0.0009463118040002882)","(23, 0.0009276276687160134)","(22, 0.0007996691856533289)","(24, 0.0007551088929176331)"
"(0, 0.029082173481583595)","(68, 0.0027526391204446554)","(17, 0.0011825145920738578)","(67, 0.0011038207449018955)","(18, 0.0009572405833750963)","(16, 0.0009495817357674241)","(26, 0.0008004981209523976)","(65, 0.0007780331652611494)","(23, 0.0007532697636634111)","(22, 0.0007510299910791218)"
"(0, 0.029318690299987793)","(69, 0.0031935947481542826)","(17, 0.0011721482733264565)","(68, 0.0010627772426232696)","(18, 0.000987750943750143)","(26, 0.0009785189758986235)","(16, 0.0009040326112881303)","(23, 0.0008195968111976981)","(22, 0.0007992149912752211)","(25, 0.0007206408772617579)"
"(0, 0.029990792274475098)","(70, 0.0037635774351656437)","(69, 0.0012087863869965076)","(17, 0.0009438353590667248)","(26, 0.0009294787305407226)","(16, 0.0008518248796463013)","(18, 0.0008081740234047174)","(22, 0.0007701036520302296)","(23, 0.0007441546185873449)","(24, 0.000620656181126833)"
"(0, 0.030059415847063065)","(71, 0.0034137871116399765)","(70, 0.001185749308206141)","(17, 0.0010178135707974434)","(22, 0.0008999979472719133)","(16, 0.0008388137794099748)","(26, 0.0008317376486957073)","(23, 0.0008100259583443403)","(18, 0.0007309499196708202)","(24, 0.0006334540084935725)"
"(0, 0.030238712206482887)","(72, 0.0042313770391047)","(71, 0.0011243227636441588)","(23, 0.0009194341255351901)","(17, 0.0009172800346277654)","(26, 0.0008574393577873707)","(16, 0.0008328951662406325)","(22, 0.0008055429207161069)","(18, 0.000742028933018446)","(15, 0.0006761880358681083)"
"(0, 0.030092427507042885)","(73, 0.0034970613196492195)","(72, 0.0012045076582580805)","(16, 0.0009982767514884472)","(17, 0.000961679092142731)","(26, 0.000809418736025691)","(23, 0.0007917296607047319)","(22, 0.0007391300750896335)","(24, 0.0007285018218681216)","(18, 0.0006882786983624101)"
"(0, 0.030563781037926674)","(74, 0.002845441922545433)","(73, 0.001481298473663628)","(17, 0.0011781782377511263)","(16, 0.0009598168544471264)","(26, 0.0008828073623590171)","(23, 0.0007741239387542009)","(18, 0.0007500131614506245)","(72, 0.000744919350836426)","(25, 0.0007159074884839356)"
"(0, 0.030488574877381325)","(75, 0.0030033341608941555)","(74, 0.0014002465177327394)","(17, 0.0010387186193838716)","(26, 0.0009506235946901143)","(16, 0.000859012478031218)","(18, 0.0008447505533695221)","(73, 0.0007710070931352675)","(23, 0.00066565559245646)","(25, 0.0006145547376945615)"
"(0, 0.028863999992609024)","(76, 0.0033851731568574905)","(75, 0.0012949194060638547)","(17, 0.0010323054157197475)","(16, 0.0008951249765232205)","(26, 0.0008779112831689417)","(18, 0.0008274641586467624)","(74, 0.0007750085205771029)","(22, 0.0006144267390482128)","(73, 0.0006036992417648435)"
"(0, 0.028513479977846146)","(77, 0.004333807155489922)","(76, 0.0013926522806286812)","(17, 0.0009576521697454154)","(26, 0.0007808807422406971)","(16, 0.0007729578064754605)","(18, 0.0007387365330941975)","(23, 0.0005783596425317228)","(22, 0.0005501825944520533)","(75, 0.0005290672415867448)"
"(0, 0.02994970791041851)","(78, 0.003750617615878582)","(77, 0.0011585172032937407)","(17, 0.0009706784621812403)","(16, 0.0008365404792129993)","(18, 0.0007900763885118067)","(26, 0.0007461567292921245)","(22, 0.0005994676030240953)","(23, 0.0005839092773385346)","(19, 0.0005121669382788241)"
"(0, 0.02910347282886505)","(79, 0.0035863984376192093)","(78, 0.001305940910242498)","(17, 0.0010901093482971191)","(22, 0.0008642990724183619)","(18, 0.0008286639931611717)","(16, 0.0008123809238895774)","(26, 0.0007477307226508856)","(23, 0.0007106449920684099)","(19, 0.0005707010859623551)"
"(0, 0.030231725424528122)","(80, 0.003678605193272233)","(79, 0.0009274668991565704)","(17, 0.0008840297232382)","(23, 0.0007997722714208066)","(18, 0.0007768347859382629)","(26, 0.0007439897744916379)","(22, 0.0007429767865687609)","(16, 0.0006722630350850523)","(24, 0.0005449948948808014)"
"(0, 0.030860280618071556)","(81, 0.0031594664324074984)","(80, 0.001183980843052268)","(17, 0.0007962629315443337)","(23, 0.0007745015900582075)","(16, 0.0007548478315584362)","(26, 0.0007355274283327162)","(22, 0.0007299934513866901)","(18, 0.0006882979068905115)","(24, 0.0006772148772142828)"
"(0, 0.030161865055561066)","(82, 0.003335267538204789)","(81, 0.0012308546574786305)","(17, 0.0008919319370761514)","(16, 0.0008642119355499744)","(26, 0.0007762371096760035)","(23, 0.000745943805668503)","(22, 0.0007331691449508071)","(80, 0.0006663194508291781)","(25, 0.0006636764155700803)"
"(0, 0.030562739819288254)","(83, 0.0037403618916869164)","(82, 0.001440156134776771)","(16, 0.0009985551005229354)","(17, 0.0009898715652525425)","(26, 0.0009192255092784762)","(15, 0.0007609486347064376)","(23, 0.0007559269433841109)","(22, 0.0006888590869493783)","(18, 0.0006574152503162622)"
"(0, 0.03107115812599659)","(84, 0.0036303624510765076)","(83, 0.001237743766978383)","(17, 0.0010450109839439392)","(16, 0.0010169121669605374)","(26, 0.0007700526621192694)","(18, 0.000678599753882736)","(82, 0.0006582705536857247)","(23, 0.0006110795075073838)","(22, 0.0005962656578049064)"
"(0, 0.030703691765666008)","(85, 0.0035842815414071083)","(84, 0.0013291643699631095)","(17, 0.0012205025414004922)","(16, 0.0008560296846553683)","(18, 0.0008353934972546995)","(26, 0.0007834436255507171)","(83, 0.0007048193947412074)","(23, 0.0006461593438871205)","(25, 0.000557078281417489)"
"(0, 0.02968728356063366)","(86, 0.003918177913874388)","(85, 0.0013755015097558498)","(17, 0.0009702108800411224)","(18, 0.0009295387426391244)","(16, 0.000790370861068368)","(26, 0.0007862108759582043)","(84, 0.0005696929874829948)","(23, 0.0005579433054663241)","(19, 0.0005455103237181902)"
"(0, 0.030393538996577263)","(87, 0.003327943617478013)","(86, 0.0015038641868159175)","(17, 0.0008639298612251878)","(85, 0.0008035469218157232)","(16, 0.0008019586093723774)","(26, 0.0007094150641933084)","(18, 0.0006875385297462344)","(19, 0.0005708037060685456)","(25, 0.0005060161929577589)"
"(0, 0.03033154457807541)","(88, 0.004301079083234072)","(87, 0.0014871195890009403)","(17, 0.0008653640979900956)","(16, 0.0007139420486055315)","(26, 0.0006647981936112046)","(86, 0.0006370674236677587)","(18, 0.0006147852400317788)","(22, 0.000519676657859236)","(23, 0.00045924336882308125)"
"(0, 0.031340379267930984)","(89, 0.003888955106958747)","(88, 0.0013105988036841154)","(17, 0.0008499074028804898)","(16, 0.0007023491198197007)","(18, 0.0006725649582222104)","(87, 0.0006383213330991566)","(22, 0.0006374095100909472)","(26, 0.0005865482962690294)","(23, 0.0005636809510178864)"
"(0, 0.031363241374492645)","(90, 0.003231755457818508)","(89, 0.001166495494544506)","(17, 0.0008324147784151137)","(22, 0.0007064411183819175)","(18, 0.0006501065217889845)","(23, 0.0006339497631415725)","(16, 0.0006015361868776381)","(26, 0.0004980736994184554)","(24, 0.0004587978182826191)"
"(0, 0.031278084963560104)","(91, 0.0040823305025696754)","(90, 0.0013330954825505614)","(23, 0.0007463941001333296)","(17, 0.0007110187434591353)","(18, 0.0006301708635874093)","(22, 0.0006027451017871499)","(16, 0.0005838796496391296)","(24, 0.0005626978236250579)","(26, 0.0005605664919130504)"
"(0, 0.031161990016698837)","(92, 0.0036828177981078625)","(91, 0.0011612223461270332)","(16, 0.0007625113357789814)","(17, 0.0007324538892135024)","(26, 0.0007227213936857879)","(24, 0.0007120160735212266)","(23, 0.0006810721824876964)","(25, 0.0006083579501137137)","(22, 0.0006059712031856179)"
"(0, 0.031000830233097076)","(93, 0.0030552044045180082)","(92, 0.0014246010687202215)","(17, 0.0008906408911570907)","(16, 0.0008696065633557737)","(26, 0.000825828465167433)","(25, 0.0006549129029735923)","(15, 0.000626679218839854)","(22, 0.0006265595438890159)","(23, 0.0006103827035985887)"
"(0, 0.03055887669324875)","(94, 0.003758423961699009)","(93, 0.0014444668777287006)","(17, 0.0009903262834995985)","(16, 0.0009510384406894445)","(26, 0.0008986800676211715)","(92, 0.00073664216324687)","(18, 0.0006584583315998316)","(23, 0.0006367458263412118)","(15, 0.0006301631219685078)"
