"(0, 0.043090835213661194)","(1, 0.0015922352904453874)","(11, 0.0015414528315886855)","(5, 0.0007386913639493287)","(4, 0.0005991355865262449)","(10, 0.0005420203669928014)","(9, 0.0004731387016363442)","(3, 0.00043769835610873997)","(6, 0.00029556662775576115)","(2, 0.00029263587202876806)"
"(0, 0.04355498403310776)","(1, 0.0015064425533637404)","(12, 0.0011756998719647527)","(11, 0.0006536832661367953)","(4, 0.0006078974693082273)","(5, 0.0006018209387548268)","(3, 0.00041430845158174634)","(9, 0.000336219382006675)","(10, 0.00032331078546121716)","(2, 0.00030972494278103113)"
"(0, 0.04305088147521019)","(1, 0.0014959067339077592)","(13, 0.0011535623343661427)","(5, 0.0007349495426751673)","(4, 0.00062754494138062)","(12, 0.0005685162614099681)","(3, 0.00046529562678188086)","(11, 0.00043448939686641097)","(9, 0.00032625719904899597)","(2, 0.0003008134663105011)"
"(0, 0.0427548922598362)","(1, 0.0015260690124705434)","(14, 0.0008494338253512979)","(5, 0.0007190225878730416)","(13, 0.000713471497874707)","(4, 0.0006536835571750998)","(3, 0.000584638852160424)","(11, 0.000373122253222391)","(12, 0.00035838468465954065)","(9, 0.00034772188519127667)"
"(0, 0.04012773931026459)","(15, 0.002069575246423483)","(1, 0.0016867077210918069)","(14, 0.0010182011174038053)","(3, 0.0009733371553011239)","(5, 0.0008753797155804932)","(4, 0.0006537364679388702)","(2, 0.0005594742251560092)","(11, 0.0003666725824587047)","(6, 0.0003625996469054371)"
"(0, 0.03458540886640549)","(15, 0.0037380235735327005)","(16, 0.003121160203590989)","(1, 0.0017510659527033567)","(3, 0.001153215765953064)","(14, 0.0009376469533890486)","(5, 0.0008698627352714539)","(4, 0.0007167288567870855)","(2, 0.0006855984102003276)","(6, 0.0004464387893676758)"
"(0, 0.03095734864473343)","(16, 0.004651294089853764)","(17, 0.003325096098706126)","(15, 0.0030617753509432077)","(1, 0.0015993396518751979)","(3, 0.0011429806472733617)","(14, 0.0008744393126107752)","(5, 0.0007560296216979623)","(4, 0.0007151875179260969)","(2, 0.0006296156207099557)"
"(0, 0.03049798682332039)","(17, 0.0043283868581056595)","(16, 0.00359256356023252)","(15, 0.0025527947582304478)","(18, 0.0024630578700453043)","(1, 0.0013473710278049111)","(3, 0.0008989146444946527)","(14, 0.0007160904933698475)","(5, 0.0006693062023259699)","(4, 0.0005859975353814662)"
"(0, 0.03136979416012764)","(17, 0.0034391696099191904)","(16, 0.003076305380091071)","(18, 0.003006771905347705)","(15, 0.002194371074438095)","(19, 0.0014983904547989368)","(1, 0.0012194018345326185)","(3, 0.0007093307212926447)","(14, 0.0006375056691467762)","(5, 0.000557070248760283)"
"(0, 0.03407101333141327)","(17, 0.002700882265344262)","(16, 0.002464068355038762)","(18, 0.0021535931155085564)","(15, 0.001829638727940619)","(19, 0.001686002011410892)","(1, 0.001020941766910255)","(20, 0.0010173990158364177)","(3, 0.0004942502127960324)","(14, 0.00043757379171438515)"
"(0, 0.03175601363182068)","(17, 0.002995171584188938)","(16, 0.0028183250688016415)","(18, 0.0022951927967369556)","(15, 0.0017810417339205742)","(19, 0.0016116000479087234)","(20, 0.0013519343920052052)","(1, 0.0010684309527277946)","(21, 0.0009171131532639265)","(3, 0.00056821433827281)"
"(0, 0.02879629284143448)","(17, 0.003242011647671461)","(16, 0.0026591795030981302)","(18, 0.002467009238898754)","(15, 0.0018223733641207218)","(21, 0.0017614539247006178)","(19, 0.0016707740724086761)","(22, 0.0014058963861316442)","(20, 0.001278334530070424)","(1, 0.0010602818801999092)"
"(0, 0.02595544420182705)","(17, 0.0029597007669508457)","(22, 0.0026303105987608433)","(16, 0.002597532235085964)","(18, 0.0025899303145706654)","(15, 0.0019634501077234745)","(23, 0.0017517459345981479)","(19, 0.0017425530822947621)","(21, 0.0015616794116795063)","(20, 0.0012861640425398946)"
"(0, 0.02738754078745842)","(17, 0.0025674819480627775)","(16, 0.0024853432551026344)","(23, 0.002184028271585703)","(18, 0.0020568298641592264)","(22, 0.0018756012432277203)","(15, 0.0017775543965399265)","(19, 0.0016086433315649629)","(21, 0.001334437751211226)","(24, 0.0012830492341890931)"
"(0, 0.028088809922337532)","(17, 0.002501571085304022)","(16, 0.002295312937349081)","(18, 0.0018235609168186784)","(23, 0.0017578770639374852)","(22, 0.0016877747839316726)","(15, 0.0016726991161704063)","(24, 0.0016518777702003717)","(19, 0.0012745916610583663)","(21, 0.0012167948298156261)"
"(0, 0.023152872920036316)","(17, 0.0028663163539022207)","(16, 0.0026864854153245687)","(18, 0.002227950841188431)","(23, 0.0019435333088040352)","(22, 0.001923903706483543)","(15, 0.0018150937976315618)","(25, 0.0017374849412590265)","(24, 0.001639423193410039)","(26, 0.001596484798938036)"
"(0, 0.023354122415184975)","(26, 0.002701942343264818)","(17, 0.0025449267122894526)","(27, 0.0021925640758126974)","(16, 0.0021814045030623674)","(18, 0.0018735002959147096)","(22, 0.0018313978798687458)","(23, 0.0017530635232105851)","(25, 0.0015662030782550573)","(24, 0.0014981881249696016)"
"(0, 0.025838129222393036)","(26, 0.0021705988328903913)","(17, 0.002114563714712858)","(23, 0.0017905757995322347)","(18, 0.0017314061988145113)","(27, 0.0015741506358608603)","(16, 0.0015076310373842716)","(22, 0.0015027739573270082)","(25, 0.0014311638660728931)","(24, 0.0013714885571971536)"
"(0, 0.02938639558851719)","(26, 0.0017813749145716429)","(18, 0.0015337869990617037)","(17, 0.0015267397975549102)","(23, 0.0014046585420146585)","(24, 0.001358697540126741)","(16, 0.0013457030290737748)","(29, 0.0012996143195778131)","(25, 0.0011710361577570438)","(22, 0.0011176064144819975)"
"(0, 0.030381005257368088)","(26, 0.001623239484615624)","(17, 0.0015178994508460164)","(16, 0.001378966262564063)","(25, 0.001258429721929133)","(30, 0.0012317650252953172)","(22, 0.001179386512376368)","(18, 0.0011630553053691983)","(23, 0.001130168791860342)","(24, 0.001093170023523271)"
"(0, 0.03094620630145073)","(26, 0.0016710233176127076)","(17, 0.001464528264477849)","(31, 0.001232424401678145)","(16, 0.001206623506732285)","(23, 0.0011709966929629445)","(22, 0.0011662003817036748)","(18, 0.0011106766760349274)","(25, 0.0010042471112683415)","(30, 0.0009686988778412342)"
"(0, 0.03187558799982071)","(17, 0.00136758538428694)","(26, 0.0013433836866170168)","(16, 0.0013362542958930135)","(22, 0.0012482862221077085)","(23, 0.0011860133381560445)","(32, 0.00115550821647048)","(18, 0.0011121450224891305)","(24, 0.0009441247675567865)","(21, 0.0008714994764886796)"
"(0, 0.032351814210414886)","(17, 0.0014818572672083974)","(23, 0.0012663506204262376)","(16, 0.001239198725670576)","(33, 0.0012111372780054808)","(22, 0.0012085576308891177)","(26, 0.0010895724408328533)","(18, 0.0010106825502589345)","(24, 0.0009399043046869338)","(25, 0.000877444283105433)"
"(0, 0.031229939311742783)","(17, 0.0014554319204762578)","(16, 0.0014033589977771044)","(26, 0.0013299579732120037)","(23, 0.0012879765126854181)","(18, 0.0011892393231391907)","(34, 0.0011212116805836558)","(24, 0.0011188185308128595)","(15, 0.0011020845267921686)","(25, 0.000982091878540814)"
"(0, 0.0323873795568943)","(16, 0.0015926301712170243)","(17, 0.0015558520099148154)","(26, 0.0013129307189956307)","(18, 0.0010705521563068032)","(25, 0.0010328353382647038)","(24, 0.0010042786598205566)","(35, 0.0009251594310626388)","(23, 0.0009238922502845526)","(22, 0.0009191972203552723)"
"(0, 0.032930873334407806)","(17, 0.0017403551610186696)","(26, 0.001384384580887854)","(16, 0.0012372380588203669)","(18, 0.0011929299216717482)","(25, 0.0009370126063004136)","(23, 0.0009243260137736797)","(22, 0.0009163558715954423)","(36, 0.0008741319179534912)","(15, 0.0008447383297607303)"
"(0, 0.03315375745296478)","(17, 0.0013934771995991468)","(18, 0.0013439549366012216)","(26, 0.0013103813398629427)","(16, 0.0012779157841578126)","(23, 0.0009508286602795124)","(15, 0.000872003729455173)","(22, 0.0008492080960422754)","(19, 0.0008044748101383448)","(37, 0.0007733847014605999)"
"(0, 0.031966302543878555)","(17, 0.0015196963213384151)","(16, 0.0013314192183315754)","(18, 0.001107658026739955)","(26, 0.001023477758280933)","(22, 0.0009949085069820285)","(19, 0.000943917955737561)","(23, 0.0009054316324181855)","(38, 0.0008647263166494668)","(24, 0.0008034950587898493)"
"(0, 0.03157389536499977)","(17, 0.0015326500870287418)","(18, 0.0012186054373160005)","(16, 0.0012036858825013041)","(26, 0.0011097249807789922)","(23, 0.001041004084981978)","(22, 0.0009653167217038572)","(39, 0.0008566293399780989)","(15, 0.0008441617828793824)","(25, 0.0007828977541066706)"
"(0, 0.032569508999586105)","(40, 0.0012842348078265786)","(17, 0.0012826952151954174)","(16, 0.0011831383453682065)","(18, 0.001145784161053598)","(26, 0.0010996569180861115)","(22, 0.001027022022753954)","(23, 0.0009607030660845339)","(21, 0.000875005847774446)","(24, 0.00082696124445647)"
"(0, 0.03256998583674431)","(17, 0.0013682098360732198)","(22, 0.001244975021108985)","(41, 0.0012043715687468648)","(23, 0.0010651834309101105)","(16, 0.001059659174643457)","(18, 0.0009984843200072646)","(26, 0.0009752655168995261)","(25, 0.0008009120938368142)","(24, 0.0007780824671499431)"
"(0, 0.03365181013941765)","(17, 0.0011926984880119562)","(23, 0.001174422912299633)","(26, 0.0010522953234612942)","(18, 0.001014144392684102)","(22, 0.0009614579612389207)","(16, 0.0009585730731487274)","(42, 0.0009317448711954057)","(24, 0.000833292433526367)","(15, 0.0007699794950895011)"
"(0, 0.034021660685539246)","(16, 0.0010679516708478332)","(43, 0.0010522161610424519)","(17, 0.0009871120564639568)","(26, 0.0009731255704537034)","(24, 0.0009546037181280553)","(23, 0.0009466013289056718)","(22, 0.0008890418685041368)","(18, 0.0008370861178264022)","(15, 0.0008312852587550879)"
"(0, 0.033355485647916794)","(17, 0.0013348192442208529)","(16, 0.001284718862734735)","(44, 0.00120973726734519)","(26, 0.0011139735579490662)","(22, 0.0009827311150729656)","(23, 0.0009680892690084875)","(25, 0.0009330423199571669)","(15, 0.0008379985229112208)","(18, 0.0008078358951024711)"
"(0, 0.03364405035972595)","(45, 0.0014946190640330315)","(17, 0.0013762908056378365)","(26, 0.0012455822434276342)","(16, 0.0011945819715037942)","(18, 0.0009734042105264962)","(23, 0.0009506570058874786)","(22, 0.0008015714702196419)","(24, 0.0007687540492042899)","(15, 0.0007233577780425549)"
"(0, 0.03440602496266365)","(17, 0.001318083144724369)","(46, 0.0012411345960572362)","(16, 0.0010354775004088879)","(18, 0.0010249140905216336)","(26, 0.0009410719503648579)","(22, 0.0007872440037317574)","(23, 0.0007762262248434126)","(24, 0.000733239809051156)","(25, 0.0007013811264187098)"
"(0, 0.03392980992794037)","(17, 0.0012874477542936802)","(18, 0.0011103576980531216)","(26, 0.0010566404089331627)","(47, 0.0010501174256205559)","(16, 0.0009101763134822249)","(23, 0.0008753687143325806)","(25, 0.00078064069384709)","(22, 0.0007565772393718362)","(19, 0.0007442450732924044)"
"(0, 0.033927690237760544)","(16, 0.001105822273530066)","(26, 0.0010402246844023466)","(17, 0.001019791467115283)","(48, 0.0009224673849530518)","(18, 0.0009186113020405173)","(47, 0.0009009353816509247)","(15, 0.0008556651882827282)","(23, 0.000736304500605911)","(24, 0.0007024686201475561)"
"(0, 0.03439559042453766)","(49, 0.0012722620740532875)","(16, 0.0012286261189728975)","(17, 0.0012088429648429155)","(26, 0.0009002107544802129)","(22, 0.0008100530249066651)","(18, 0.000754252658225596)","(15, 0.0007148584700189531)","(25, 0.0006806909805163741)","(23, 0.0006666083354502916)"
"(0, 0.03484300523996353)","(17, 0.0012844274751842022)","(50, 0.0010365176713094115)","(16, 0.000992137473076582)","(49, 0.0009868628112599254)","(26, 0.0008766757091507316)","(18, 0.0008572910446673632)","(22, 0.0008358311606571078)","(23, 0.000775966327637434)","(15, 0.0006242355448193848)"
"(0, 0.03470059484243393)","(17, 0.0010709235211834311)","(51, 0.000944765517488122)","(18, 0.0009413571679033339)","(16, 0.0009006218751892447)","(50, 0.0008891801699064672)","(23, 0.00085184455383569)","(22, 0.0008110670605674386)","(26, 0.0007193015771917999)","(49, 0.000672404479701072)"
"(0, 0.035342488437891006)","(17, 0.0009921005694195628)","(23, 0.0008407261921092868)","(18, 0.000789593905210495)","(52, 0.0007466058596037328)","(16, 0.0007358126458711922)","(22, 0.0007239505648612976)","(24, 0.0007092547602951527)","(26, 0.0006434850511141121)","(25, 0.0006248122663237154)"
"(0, 0.034417495131492615)","(53, 0.0013889125548303127)","(16, 0.0008874019840732217)","(17, 0.0008839424117468297)","(26, 0.0008485792786814272)","(15, 0.0008461554534733295)","(18, 0.0007694156374782324)","(23, 0.000754405977204442)","(24, 0.0006859212880954146)","(25, 0.0006773601635359228)"
"(0, 0.03532443940639496)","(16, 0.0011961533455178142)","(17, 0.0009769860189408064)","(26, 0.0009284871630370617)","(54, 0.00089932547416538)","(15, 0.0007582710823044181)","(22, 0.0006692542228847742)","(25, 0.0006565505173057318)","(18, 0.0006358341779559851)","(24, 0.0005888451705686748)"
"(0, 0.03425249457359314)","(17, 0.0014248177176341414)","(55, 0.0012062989408150315)","(16, 0.0011288817040622234)","(26, 0.0009530631941743195)","(22, 0.000864344066940248)","(18, 0.0007858686149120331)","(23, 0.0007372535765171051)","(15, 0.0006465354817919433)","(25, 0.0005973321385681629)"
"(0, 0.03393789380788803)","(56, 0.001419824780896306)","(17, 0.0013208771124482155)","(18, 0.0011588626075536013)","(16, 0.0010332067031413317)","(23, 0.0009249180438928306)","(26, 0.0008897647494450212)","(22, 0.0007816034485585988)","(24, 0.0006660641520284116)","(15, 0.0005957965622656047)"
"(0, 0.0350397527217865)","(57, 0.001256981398910284)","(17, 0.0011115297675132751)","(18, 0.0009599977638572454)","(16, 0.0008297134772874415)","(23, 0.0007376428111456335)","(19, 0.0007350289961323142)","(24, 0.0007153640617616475)","(22, 0.0006805429002270103)","(56, 0.000671552843414247)"
"(0, 0.03536481782793999)","(58, 0.001075492356903851)","(17, 0.0009201443172059953)","(26, 0.0008102642023004591)","(18, 0.0008062092820182443)","(16, 0.0007364496705122292)","(25, 0.0006783941644243896)","(23, 0.000674388138577342)","(15, 0.000614979537203908)","(57, 0.0006053046672604978)"
"(0, 0.03583367168903351)","(58, 0.0010087804403156042)","(16, 0.0008998322300612926)","(26, 0.0008985863532871008)","(59, 0.0008833546889945865)","(17, 0.0007994343177415431)","(18, 0.0006407055188901722)","(15, 0.0006323062116280198)","(22, 0.0005892541958019137)","(21, 0.000556375365704298)"
"(0, 0.03573053702712059)","(17, 0.00109366315882653)","(16, 0.0009699283400550485)","(22, 0.0008843858377076685)","(26, 0.0007747328490950167)","(60, 0.0007708960911259055)","(58, 0.0006506499485112727)","(23, 0.0006331230979412794)","(18, 0.000610801565926522)","(59, 0.000568466610275209)"
"(0, 0.03640924021601677)","(17, 0.0011147226905450225)","(61, 0.001052151434123516)","(23, 0.0009185235248878598)","(18, 0.0008442424004897475)","(16, 0.0008175036055035889)","(22, 0.0007891200366429985)","(26, 0.0007447394891642034)","(24, 0.0005542428698390722)","(15, 0.0005454588099382818)"
"(0, 0.035523831844329834)","(62, 0.001123505411669612)","(17, 0.0009551073890179396)","(18, 0.0008648353978060186)","(16, 0.0008556678658351302)","(23, 0.0008452755282633007)","(24, 0.0007812120020389557)","(22, 0.0007219216204248369)","(61, 0.0006491991807706654)","(26, 0.000636961602140218)"
"(0, 0.035128261893987656)","(62, 0.0011496273800730705)","(63, 0.0011203322792425752)","(17, 0.0009238560451194644)","(16, 0.000782762304879725)","(26, 0.0007393425912596285)","(25, 0.0007228277390822768)","(23, 0.0006833762163296342)","(18, 0.0006701020756736398)","(24, 0.0006391666829586029)"
"(0, 0.03465493768453598)","(26, 0.0009805613663047552)","(62, 0.0009291398455388844)","(64, 0.0009170061093755066)","(17, 0.0008653816767036915)","(16, 0.0008141936268657446)","(63, 0.0007169273449108005)","(18, 0.0006682071252726018)","(15, 0.0006141623598523438)","(25, 0.0006096169236116111)"
"(0, 0.03254080191254616)","(65, 0.0017296859296038747)","(17, 0.0010323843453079462)","(16, 0.0009960457682609558)","(26, 0.000898126803804189)","(62, 0.0008897542720660567)","(18, 0.0007216332596726716)","(22, 0.0006964121712371707)","(64, 0.000590516603551805)","(25, 0.0005871799658052623)"
"(0, 0.03539102524518967)","(66, 0.001077934168279171)","(17, 0.001002472941763699)","(65, 0.0008543221629224718)","(16, 0.0007402573246508837)","(62, 0.0006970803369767964)","(26, 0.0006887172348797321)","(18, 0.0006809367332607508)","(23, 0.0006477870047092438)","(22, 0.0006356641533784568)"
"(0, 0.0356639064848423)","(67, 0.0012197804171591997)","(17, 0.0009273083414882421)","(16, 0.0008242193143814802)","(18, 0.0008040411630645394)","(23, 0.0006980779580771923)","(62, 0.0006463229656219482)","(26, 0.0006148670800030231)","(22, 0.00056844501523301)","(24, 0.0005510923219844699)"
"(0, 0.035617370158433914)","(17, 0.000981013523414731)","(68, 0.0009086477803066373)","(16, 0.0008385154651477933)","(18, 0.0007213053177110851)","(62, 0.0006306439754553139)","(22, 0.0006007273332215846)","(23, 0.0005934794316999614)","(24, 0.0005820797523483634)","(26, 0.0005770599818788469)"
"(0, 0.0370577909052372)","(17, 0.0008778977207839489)","(69, 0.0008341407519765198)","(26, 0.0007195204379968345)","(18, 0.000683171150740236)","(16, 0.0006707185530103743)","(23, 0.0005637588910758495)","(22, 0.0005483473651111126)","(25, 0.0005321346106939018)","(68, 0.0005049139144830406)"
"(0, 0.03611370548605919)","(70, 0.0010600611567497253)","(17, 0.0007771104574203491)","(26, 0.0007638286333531141)","(16, 0.0007343199686147273)","(18, 0.0006578594329766929)","(69, 0.0005788746639154851)","(22, 0.0005752265569753945)","(23, 0.000559793843422085)","(62, 0.0005263370112515986)"
"(0, 0.036981020122766495)","(71, 0.0012135623255744576)","(17, 0.0008490764885209501)","(16, 0.0006952463299967349)","(22, 0.000677911622915417)","(26, 0.0006126676453277469)","(23, 0.0005891415639780462)","(18, 0.0005657520960085094)","(70, 0.0005133902886882424)","(62, 0.000468790385639295)"
"(0, 0.03686564043164253)","(72, 0.0012967712245881557)","(71, 0.0007293063681572676)","(17, 0.0007216728990897536)","(16, 0.000676224532071501)","(23, 0.0006507690413855016)","(15, 0.0005858399090357125)","(26, 0.0005755314487032592)","(18, 0.0005742601933889091)","(22, 0.0005430387100204825)"
"(0, 0.036550600081682205)","(73, 0.0009988616220653057)","(16, 0.0009112690459005535)","(17, 0.0008427593274973333)","(26, 0.0005860519595444202)","(18, 0.0005667264922522008)","(22, 0.000554312311578542)","(23, 0.0005496652447618544)","(15, 0.0005452407640404999)","(24, 0.000517891370691359)"
"(0, 0.036138053983449936)","(17, 0.0010725873289629817)","(74, 0.000915289216209203)","(16, 0.0008767999825067818)","(26, 0.0006452712696045637)","(18, 0.000643249019049108)","(73, 0.0006260575610212982)","(23, 0.0005837431526742876)","(22, 0.0005774289602413774)","(15, 0.0005463596899062395)"
"(0, 0.03607621043920517)","(74, 0.0012408613692969084)","(17, 0.0009270576993003488)","(75, 0.0009123492054641247)","(16, 0.000798917724750936)","(18, 0.0007587085710838437)","(26, 0.0007022038334980607)","(23, 0.0005319100455380976)","(15, 0.0005189478397369385)","(22, 0.00045716704335063696)"
"(0, 0.03715195506811142)","(17, 0.0008486762526445091)","(76, 0.000843455025460571)","(74, 0.0008366749971173704)","(16, 0.0007261011051014066)","(18, 0.0006418496486730874)","(26, 0.0005456156795844436)","(75, 0.0005136479157954454)","(19, 0.00044514372712001204)","(22, 0.0004412531852722168)"
"(0, 0.035957496613264084)","(77, 0.0008755900198593736)","(74, 0.0008455959032289684)","(17, 0.0008367748814634979)","(16, 0.0006797529640607536)","(18, 0.0006379139376804233)","(76, 0.0005642165197059512)","(26, 0.0005570614594034851)","(15, 0.00047440052730962634)","(23, 0.00044064639951102436)"
"(0, 0.03593255206942558)","(78, 0.001067219185642898)","(17, 0.0007897304021753371)","(74, 0.0007883714279159904)","(16, 0.0007452885620296001)","(18, 0.0006252288585528731)","(26, 0.0005276612937450409)","(22, 0.0004596550716087222)","(15, 0.0004221297858748585)","(23, 0.0004195453366264701)"
"(0, 0.036964841187000275)","(79, 0.0010754871182143688)","(17, 0.0008987729088403285)","(74, 0.0007442169007845223)","(16, 0.0006612889701500535)","(22, 0.0006506572826765478)","(18, 0.000599249149672687)","(23, 0.0004936744226142764)","(26, 0.00048058555694296956)","(78, 0.00039189233211800456)"
"(0, 0.03588756173849106)","(80, 0.0016587689751759171)","(17, 0.0007813368574716151)","(18, 0.0006691563175991178)","(74, 0.0006525479257106781)","(23, 0.0006470015505328774)","(22, 0.0005976301617920399)","(16, 0.0005548413028009236)","(26, 0.0005504593136720359)","(24, 0.00041627258178777993)"
"(0, 0.037243396043777466)","(81, 0.001134886872023344)","(80, 0.0009223183733411133)","(17, 0.0005781097570434213)","(16, 0.0005557138938456774)","(23, 0.00055247190175578)","(22, 0.0005247473600320518)","(18, 0.0005243468331173062)","(74, 0.0005213537951931357)","(24, 0.0004893927252851427)"
"(0, 0.03693150356411934)","(82, 0.00095553562277928)","(81, 0.0006938946316950023)","(17, 0.0006565356161445379)","(16, 0.0006420248537324369)","(80, 0.0006362964049912989)","(23, 0.000555832521058619)","(26, 0.00054884550627321)","(22, 0.0005427140276879072)","(74, 0.0005245318752713501)"
"(0, 0.03779797628521919)","(83, 0.001185764092952013)","(16, 0.0006834842497482896)","(17, 0.0006792081985622644)","(26, 0.0006458988646045327)","(23, 0.0005015239003114402)","(15, 0.0005007080617360771)","(80, 0.0004965843399986625)","(74, 0.0004738988063763827)","(82, 0.00047056228504516184)"
"(0, 0.03711257874965668)","(84, 0.0010056045139208436)","(17, 0.000832285440992564)","(16, 0.0007898121839389205)","(26, 0.0005958203691989183)","(18, 0.0005275785806588829)","(80, 0.0005258569144643843)","(83, 0.000522448739502579)","(74, 0.0005168443894945085)","(22, 0.0005045071011409163)"
"(0, 0.03797361999750137)","(85, 0.0010102656669914722)","(17, 0.0008909829193726182)","(18, 0.0006089101661927998)","(16, 0.0005921719712205231)","(26, 0.000561708933673799)","(23, 0.0005026711733080447)","(84, 0.0004758803406730294)","(80, 0.0004676650569308549)","(74, 0.000455866742413491)"
"(0, 0.037735652178525925)","(86, 0.000929034489672631)","(85, 0.0006820894777774811)","(17, 0.0006681476370431483)","(18, 0.0006480683223344386)","(16, 0.000561282504349947)","(26, 0.0005410894518718123)","(23, 0.00041852743015624583)","(24, 0.0004034842422697693)","(15, 0.0004022704088129103)"
"(0, 0.0378500372171402)","(87, 0.0009809542680159211)","(17, 0.0006490068044513464)","(16, 0.0006226088153198361)","(26, 0.000510453013703227)","(18, 0.0004892130382359028)","(85, 0.0004637675010599196)","(86, 0.0004563276597764343)","(19, 0.00040965393418446183)","(25, 0.0004069362476002425)"
"(0, 0.03831023350358009)","(88, 0.000746448349673301)","(17, 0.0007048401166684926)","(16, 0.0005944697768427432)","(26, 0.0005399951478466392)","(18, 0.0004684709128923714)","(87, 0.0004277894040569663)","(22, 0.00039964483585208654)","(15, 0.0003898815775755793)","(74, 0.0003895734262187034)"
"(0, 0.03637395799160004)","(89, 0.0012024140451103449)","(17, 0.000712416775058955)","(16, 0.0006151784909889102)","(18, 0.0005268159438855946)","(80, 0.0004991270834580064)","(22, 0.0004982415121048689)","(26, 0.0004748050996568054)","(74, 0.0004457664617802948)","(23, 0.0004227730678394437)"
"(0, 0.03699150308966637)","(90, 0.0009373310022056103)","(17, 0.0007354715489782393)","(22, 0.0005736510502174497)","(18, 0.0005446311552077532)","(23, 0.0005173845565877855)","(16, 0.0005037447554059327)","(80, 0.00044353888370096684)","(74, 0.00041798740858212113)","(26, 0.00038357466110028327)"
"(0, 0.037299349904060364)","(91, 0.0013237666571512818)","(23, 0.000565948779694736)","(17, 0.0005483544082380831)","(18, 0.0005205231718719006)","(90, 0.0004984180559404194)","(16, 0.00045706183300353587)","(22, 0.00044217376853339374)","(24, 0.00040606484981253743)","(26, 0.0004024207592010498)"
"(0, 0.03839801624417305)","(92, 0.0013257462996989489)","(16, 0.0006002328009344637)","(17, 0.0004989369190298021)","(26, 0.00047227650065906346)","(24, 0.00046750440378673375)","(15, 0.000462742435047403)","(23, 0.0004136612988077104)","(25, 0.0004133717739023268)","(22, 0.00037701069959439337)"
"(0, 0.03828861191868782)","(93, 0.0010705492459237576)","(92, 0.0007062667864374816)","(16, 0.0007011941052041948)","(17, 0.0006925231427885592)","(26, 0.0005507418536581099)","(15, 0.0005082616116851568)","(25, 0.00044860452180728316)","(22, 0.00042901470442302525)","(23, 0.0003879865980707109)"
"(0, 0.037700433284044266)","(94, 0.001525410101749003)","(17, 0.0007938527851365507)","(16, 0.0007632522028870881)","(26, 0.0006013506790623069)","(93, 0.0005388350691646338)","(18, 0.0005045430152677)","(15, 0.000490581092890352)","(23, 0.0004271955695003271)","(22, 0.00042386725544929504)"
