"(0, 0.029060550034046173)","(17, 0.003796133678406477)","(16, 0.003480924991890788)","(18, 0.0031394565012305975)","(19, 0.002700895071029663)","(15, 0.002595728961750865)","(20, 0.0017719644820317626)","(1, 0.001253655063919723)","(14, 0.0006247452110983431)","(4, 0.0001835934817790985)"
"(0, 0.02687809430062771)","(17, 0.004035854246467352)","(16, 0.0037736629601567984)","(18, 0.003218801226466894)","(15, 0.002410206478089094)","(19, 0.002397931180894375)","(20, 0.0021039217244833708)","(21, 0.0015657269395887852)","(1, 0.00127691519446671)","(14, 0.0006179219344630837)"
"(0, 0.024080870673060417)","(17, 0.0041339704766869545)","(16, 0.0033768422435969114)","(18, 0.0032827097456902266)","(21, 0.002585001289844513)","(19, 0.002371234120801091)","(15, 0.0023705449420958757)","(22, 0.002116457326337695)","(20, 0.0018310610903427005)","(1, 0.0012668072013184428)"
"(0, 0.0213191956281662)","(17, 0.003585484577342868)","(22, 0.0035827546380460262)","(18, 0.003263638122007251)","(16, 0.0031907781958580017)","(23, 0.0025897484738379717)","(15, 0.0024686837568879128)","(19, 0.0023749631363898516)","(21, 0.0021308977156877518)","(20, 0.0017690411768853664)"
"(0, 0.022194238379597664)","(17, 0.003215159522369504)","(16, 0.003136187791824341)","(23, 0.003013091627508402)","(18, 0.0026544269639998674)","(22, 0.0025122812949121)","(15, 0.002321871230378747)","(19, 0.0022058659233152866)","(24, 0.0019642221741378307)","(21, 0.0018685071263462305)"
"(0, 0.022670872509479523)","(17, 0.003162262961268425)","(16, 0.0029464727267622948)","(24, 0.0023827773984521627)","(23, 0.0023810146376490593)","(18, 0.0023805946111679077)","(22, 0.002282645320519805)","(15, 0.0021569901145994663)","(19, 0.0017528969328850508)","(21, 0.001711634686216712)"
"(0, 0.018358372151851654)","(17, 0.0034656450152397156)","(16, 0.003201202256605029)","(18, 0.0027520000003278255)","(23, 0.002483069198206067)","(22, 0.0024478815030306578)","(25, 0.0023321628104895353)","(26, 0.0022164774127304554)","(24, 0.0021670046262443066)","(15, 0.002122669480741024)"
"(0, 0.018849901854991913)","(27, 0.003639272414147854)","(26, 0.00360784400254488)","(17, 0.0028867446817457676)","(16, 0.0024231979623436928)","(18, 0.002200574381276965)","(22, 0.0021651058923453093)","(23, 0.002144185360521078)","(25, 0.0020086858421564102)","(24, 0.0019244694849476218)"
"(0, 0.023901963606476784)","(26, 0.002513052197173238)","(17, 0.002256247913464904)","(27, 0.0020845092367380857)","(18, 0.0019256568048149347)","(23, 0.001924279611557722)","(28, 0.0017296111909672618)","(25, 0.001633652951568365)","(24, 0.0015603366773575544)","(22, 0.0015432487707585096)"
"(0, 0.02777874283492565)","(29, 0.0021140670869499445)","(26, 0.002064597327262163)","(18, 0.001641790266148746)","(24, 0.001491986564360559)","(17, 0.0014764160150662065)","(23, 0.0014326331438496709)","(27, 0.001404376933351159)","(25, 0.0013454428408294916)","(16, 0.0012813274515792727)"
"(0, 0.03060052916407585)","(30, 0.0017824792303144932)","(26, 0.0017401130171492696)","(17, 0.0013676790986210108)","(25, 0.0013014193391427398)","(16, 0.00126726645976305)","(22, 0.001216003205627203)","(23, 0.0011584863532334566)","(24, 0.0011008490109816194)","(18, 0.0010743647580966353)"
"(0, 0.029076077044010162)","(31, 0.00193919672165066)","(26, 0.0019376948475837708)","(17, 0.001540712546557188)","(23, 0.0013557913480326533)","(22, 0.0013340276200324297)","(16, 0.0012491819215938449)","(18, 0.0011543813161551952)","(25, 0.0011282861232757568)","(21, 0.0010492147412151098)"
"(0, 0.029143599793314934)","(32, 0.0024017556570470333)","(26, 0.0015644390368834138)","(22, 0.0015214858576655388)","(17, 0.0014607800403609872)","(16, 0.0014579604612663388)","(23, 0.00142620166298002)","(18, 0.0012408943148329854)","(24, 0.0011578397825360298)","(21, 0.0010660265106707811)"
"(0, 0.030129944905638695)","(33, 0.0019477662863209844)","(17, 0.0016049464466050267)","(23, 0.0015264946268871427)","(22, 0.0014185853069648147)","(26, 0.001332017476670444)","(16, 0.001325921155512333)","(24, 0.0011548730544745922)","(18, 0.0011026032734662294)","(25, 0.0010735192336142063)"
"(0, 0.029735635966062546)","(34, 0.002164288191124797)","(16, 0.0015157470479607582)","(26, 0.0014956874074414372)","(17, 0.001488833106122911)","(23, 0.0014319132314994931)","(24, 0.0012981102336198092)","(18, 0.0012368091847747564)","(15, 0.001213843934237957)","(25, 0.0011040972312912345)"
"(0, 0.031002912670373917)","(35, 0.001783283893018961)","(16, 0.0017059904057532549)","(17, 0.0016920107882469893)","(26, 0.001476920209825039)","(25, 0.0011857354547828436)","(24, 0.0011241631582379341)","(18, 0.001107964082621038)","(23, 0.0009244976681657135)","(22, 0.0009073190158233047)"
"(0, 0.0318092405796051)","(17, 0.0018091148231178522)","(36, 0.0016494197770953178)","(26, 0.0016026656376197934)","(18, 0.0013106028782203794)","(16, 0.0012178245233371854)","(25, 0.0010243760189041495)","(22, 0.0009540437022224069)","(23, 0.0009205082315020263)","(15, 0.0008903585257939994)"
"(0, 0.031629204750061035)","(37, 0.0020703414920717478)","(18, 0.0014517110539600253)","(26, 0.0014455585042014718)","(17, 0.00139587779995054)","(16, 0.0013623471604660153)","(23, 0.0009862977312877774)","(15, 0.0009215421741828322)","(19, 0.0009041464072652161)","(22, 0.0008647325448691845)"
"(0, 0.029667096212506294)","(38, 0.00224865460768342)","(17, 0.0017780691850930452)","(16, 0.0015231530414894223)","(18, 0.0012075937120243907)","(19, 0.0011283870553597808)","(22, 0.0010822371114045382)","(26, 0.0010613094782456756)","(23, 0.0009668897255323827)","(37, 0.0009490032680332661)"
"(0, 0.031093794852495193)","(39, 0.00201208982616663)","(17, 0.0016259034164249897)","(18, 0.0013014498399570584)","(16, 0.001167100272141397)","(26, 0.0010816431604325771)","(23, 0.001066689845174551)","(22, 0.00099020020570606)","(25, 0.0008128410554490983)","(20, 0.0007956361514516175)"
"(0, 0.03294555842876434)","(40, 0.002141493372619152)","(17, 0.001222496503032744)","(18, 0.0011757161701098084)","(16, 0.0010652632918208838)","(26, 0.0010648261522874236)","(22, 0.001042344723828137)","(23, 0.000937438162509352)","(21, 0.000896687968634069)","(24, 0.0008204409386962652)"
"(0, 0.033379461616277695)","(41, 0.0017133854562416673)","(22, 0.0012642944930121303)","(17, 0.001240657176822424)","(23, 0.0010910463752225041)","(26, 0.0009797615930438042)","(18, 0.0009463806636631489)","(16, 0.0009213155717588961)","(25, 0.0007946477853693068)","(19, 0.0007867591339163482)"
"(0, 0.03381522744894028)","(42, 0.0015654477756470442)","(23, 0.001223711995407939)","(26, 0.0010740886209532619)","(17, 0.0010403329506516457)","(22, 0.000948484695982188)","(18, 0.0009143321076408029)","(24, 0.0008838149951770902)","(16, 0.000807127682492137)","(25, 0.0007324595935642719)"
"(0, 0.03351660445332527)","(43, 0.0018359640380367637)","(24, 0.0010657564271241426)","(26, 0.0010433756979182363)","(22, 0.000997035764157772)","(23, 0.0009732174803502858)","(16, 0.000945460342336446)","(17, 0.0009144978248514235)","(25, 0.0008579747518524528)","(42, 0.0008177728741429746)"
"(0, 0.03253572806715965)","(44, 0.002338631544262171)","(26, 0.0012895958498120308)","(16, 0.0011917880037799478)","(17, 0.0011804795358330011)","(23, 0.0010974972974509)","(22, 0.0010805035708472133)","(25, 0.0010329257929697633)","(24, 0.0008075665100477636)","(15, 0.0007817625883035362)"
"(0, 0.03166249766945839)","(45, 0.00279404129832983)","(26, 0.0015167216770350933)","(17, 0.0014318478060886264)","(16, 0.0012383678695186973)","(23, 0.0011166157200932503)","(18, 0.0009703758405521512)","(24, 0.000964141043368727)","(22, 0.0008797132759355009)","(44, 0.0008584848255850375)"
"(0, 0.03328753635287285)","(46, 0.0023609991185367107)","(17, 0.0013534942409023643)","(26, 0.0010992076713591814)","(18, 0.0010560154914855957)","(16, 0.0010035960003733635)","(24, 0.000885137589648366)","(25, 0.0008810852305032313)","(23, 0.000842573179397732)","(22, 0.0008086307207122445)"
"(0, 0.03391433134675026)","(47, 0.002158018294721842)","(26, 0.0012064484180882573)","(17, 0.0011449322337284684)","(18, 0.001045916578732431)","(46, 0.0009899013675749302)","(25, 0.0008617296698503196)","(23, 0.00082827836740762)","(16, 0.0007785303751006722)","(19, 0.0007076141191646457)"
"(0, 0.03414488211274147)","(48, 0.0020243676844984293)","(26, 0.0011723972856998444)","(16, 0.0009847305482253432)","(17, 0.000894923519808799)","(18, 0.0008407588466070592)","(15, 0.0007552164606750011)","(47, 0.0007145447889342904)","(23, 0.0006917655700817704)","(24, 0.0006760272663086653)"
"(0, 0.03511833772063255)","(49, 0.0018883607117459178)","(16, 0.0011747373500838876)","(17, 0.0011530370684340596)","(26, 0.0009274116018787026)","(22, 0.0007699127309024334)","(18, 0.000677149451803416)","(25, 0.0006531114922836423)","(21, 0.0006430116482079029)","(23, 0.0006355007062666118)"
"(0, 0.03485484421253204)","(50, 0.00202921312302351)","(17, 0.001351625774987042)","(22, 0.0009361879783682525)","(26, 0.0009195783641189337)","(16, 0.0009161526104435325)","(18, 0.0008966009481810033)","(23, 0.0007949939463287592)","(49, 0.0006987309316173196)","(21, 0.0006225559045560658)"
"(0, 0.034841474145650864)","(51, 0.00251520867459476)","(50, 0.0011030153837054968)","(17, 0.0009460477740503848)","(18, 0.0009205794194713235)","(23, 0.0008811582811176777)","(22, 0.0008284564246423542)","(16, 0.0007840570760890841)","(26, 0.0007118785288184881)","(24, 0.0006134082213975489)"
"(0, 0.03399346396327019)","(52, 0.0022948640398681164)","(17, 0.0009406177559867501)","(23, 0.0008956712554208934)","(51, 0.000796628009993583)","(24, 0.0007648427854292095)","(18, 0.0007362960022874177)","(16, 0.0007309308857657015)","(22, 0.0007277491968125105)","(26, 0.0006734209018759429)"
"(0, 0.035861384123563766)","(53, 0.0025549614802002907)","(16, 0.0007864548242650926)","(17, 0.0007771007949486375)","(26, 0.0007679138798266649)","(15, 0.0007481261854991317)","(24, 0.0006757779628969729)","(23, 0.0006707467255182564)","(18, 0.0006528538651764393)","(25, 0.0006519110756926239)"
"(0, 0.03577757254242897)","(54, 0.0014944635331630707)","(16, 0.0011856758501380682)","(17, 0.0009733657352626324)","(26, 0.000913208001293242)","(15, 0.0007140126544982195)","(25, 0.0006512749241665006)","(22, 0.0006375733064487576)","(18, 0.0006067737704142928)","(53, 0.000597932783421129)"
"(0, 0.03539569675922394)","(55, 0.002016494981944561)","(17, 0.0012937058927491307)","(16, 0.0009995418367907405)","(26, 0.0008720664773136377)","(22, 0.0007592880865558982)","(18, 0.0007010496919974685)","(23, 0.0006411802605725825)","(15, 0.0005628727376461029)","(54, 0.0005292488494887948)"
"(0, 0.03352881595492363)","(56, 0.0025312018115073442)","(17, 0.0013746019685640931)","(18, 0.001213044859468937)","(16, 0.0010541154770180583)","(23, 0.0009452851372770965)","(26, 0.0008992105722427368)","(22, 0.0007360863965004683)","(24, 0.0006878657732158899)","(19, 0.0005816788761876523)"
"(0, 0.0354226790368557)","(57, 0.002526831114664674)","(17, 0.001052268547937274)","(18, 0.0009255376644432545)","(56, 0.0008464777492918074)","(16, 0.0007309031207114458)","(19, 0.0007224470609799027)","(24, 0.0006860375287942588)","(23, 0.0006315578357316554)","(26, 0.0005941084236837924)"
"(0, 0.036353714764118195)","(58, 0.0021342351101338863)","(17, 0.000803997041657567)","(26, 0.0007519663777202368)","(18, 0.0007491022115573287)","(16, 0.0006354880169965327)","(57, 0.000630639202427119)","(25, 0.0006099952734075487)","(23, 0.000564377463888377)","(19, 0.0005558593547903001)"
"(0, 0.036317795515060425)","(59, 0.002158155431970954)","(58, 0.0008600263390690088)","(26, 0.0008549432386644185)","(16, 0.0008506110170856118)","(17, 0.0007262935978360474)","(15, 0.0006045910995453596)","(18, 0.0005814713076688349)","(22, 0.0005632630200125277)","(21, 0.0005610143998637795)"
"(0, 0.03630603849887848)","(60, 0.0016906200908124447)","(17, 0.0010315016843378544)","(16, 0.0009410035563632846)","(22, 0.0008700455655343831)","(59, 0.0007136682979762554)","(26, 0.0006706496933475137)","(23, 0.0006093110423535109)","(18, 0.0005624279147014022)","(21, 0.0005534030497074127)"
"(0, 0.03692992404103279)","(61, 0.0018659038469195366)","(17, 0.0010301513830199838)","(23, 0.0008969253394752741)","(18, 0.0007915948517620564)","(22, 0.0007678291294723749)","(16, 0.0007179953390732408)","(26, 0.0006160777993500233)","(24, 0.0005219206213951111)","(15, 0.00047936366172507405)"
"(0, 0.035723842680454254)","(62, 0.0021995878778398037)","(17, 0.0009062427561730146)","(18, 0.0008697535376995802)","(23, 0.000863031717017293)","(16, 0.0008210340165533125)","(24, 0.0008159545250236988)","(22, 0.0007183898705989122)","(61, 0.0006895382539369166)","(26, 0.0006031476077623665)"
"(0, 0.03544153273105621)","(63, 0.0020412527956068516)","(17, 0.0009359634132124484)","(62, 0.0008657361613586545)","(16, 0.0008428511209785938)","(25, 0.0007519039791077375)","(26, 0.0007484614616259933)","(23, 0.0006995446747168899)","(24, 0.0006705148261971772)","(18, 0.0006690230802632868)"
"(0, 0.03392140567302704)","(64, 0.002328597940504551)","(26, 0.0010442414786666632)","(17, 0.000957922195084393)","(16, 0.0008751441491767764)","(63, 0.0007942123920656741)","(18, 0.000705069163814187)","(15, 0.0006601731292903423)","(25, 0.0006519749877043068)","(24, 0.0005708220414817333)"
"(0, 0.0351841002702713)","(65, 0.002840847708284855)","(17, 0.0009783008135855198)","(16, 0.0009397303801961243)","(26, 0.0008465605787932873)","(18, 0.0006914066034369171)","(22, 0.0006203651428222656)","(64, 0.0005811843439005315)","(25, 0.0005346707766875625)","(15, 0.0005243082414381206)"
"(0, 0.035877298563718796)","(66, 0.002115195617079735)","(17, 0.0010558628709986806)","(65, 0.0009611229761503637)","(16, 0.0007317111012525856)","(18, 0.000721357180736959)","(26, 0.0006715657073073089)","(22, 0.0006387507892213762)","(23, 0.0006221085786819458)","(27, 0.00045844941632822156)"
"(0, 0.03660968318581581)","(67, 0.0017042316030710936)","(17, 0.0009267322602681816)","(18, 0.0008463254780508578)","(16, 0.0007829350070096552)","(23, 0.0006897824932821095)","(26, 0.0005743178771808743)","(22, 0.0005485609290190041)","(24, 0.0005410586018115282)","(15, 0.0004768870712723583)"
"(0, 0.03575556352734566)","(68, 0.0016481850761920214)","(17, 0.0009663302917033434)","(16, 0.0007722388254478574)","(18, 0.0007452868157997727)","(24, 0.0006210379069671035)","(22, 0.0006139065371826291)","(23, 0.000602992600761354)","(19, 0.0005894893547520041)","(26, 0.0005805615801364183)"
"(0, 0.03690152242779732)","(69, 0.001714299782179296)","(17, 0.0008489604224450886)","(26, 0.0007563374820165336)","(18, 0.0007103168754838407)","(68, 0.0006480459705926478)","(16, 0.0006236662156879902)","(22, 0.0006180725758895278)","(23, 0.0005959070986136794)","(25, 0.0005738780018873513)"
"(0, 0.036422062665224075)","(70, 0.00225058407522738)","(26, 0.0008020360837690532)","(17, 0.0006997500313445926)","(69, 0.0006847159820608795)","(16, 0.000671308662276715)","(22, 0.0006410108762793243)","(23, 0.00062123331008479)","(18, 0.0006205190438777208)","(21, 0.0005087197059765458)"
"(0, 0.035971950739622116)","(71, 0.002628729911521077)","(17, 0.0008458806551061571)","(22, 0.0007863597711548209)","(23, 0.0006880678120069206)","(16, 0.0006572359707206488)","(26, 0.0006511020474135876)","(70, 0.0005785852554254234)","(18, 0.000556431885343045)","(24, 0.0005341927753761411)"
"(0, 0.03655893728137016)","(72, 0.003187457099556923)","(23, 0.0007284413441084325)","(17, 0.0006625386886298656)","(26, 0.000630082213319838)","(16, 0.0006075130659155548)","(71, 0.0005871925968676805)","(22, 0.0005795785691589117)","(18, 0.0005667762598022819)","(15, 0.0005339820636436343)"
"(0, 0.036924734711647034)","(73, 0.0019799021538347006)","(16, 0.0008429063600488007)","(17, 0.0007402311312034726)","(26, 0.0006558576133102179)","(72, 0.0006135432631708682)","(24, 0.000592971162404865)","(23, 0.0005802825326099992)","(22, 0.0005655304994434118)","(18, 0.0005058832466602325)"
"(0, 0.037415653467178345)","(74, 0.0015849887859076262)","(17, 0.000983511796221137)","(16, 0.0007814627606421709)","(73, 0.0007744099129922688)","(26, 0.0007183951092883945)","(25, 0.0005893410998396575)","(23, 0.000585888628847897)","(18, 0.0005717237363569438)","(22, 0.0005500890547409654)"
"(0, 0.0377844013273716)","(75, 0.0020283821504563093)","(17, 0.0008029982564039528)","(74, 0.000768729136325419)","(26, 0.0007396239088848233)","(18, 0.0006714671617373824)","(16, 0.0006367702735587955)","(23, 0.00047144279233179986)","(25, 0.00043491541873663664)","(24, 0.00042546496842987835)"
"(0, 0.036602191627025604)","(76, 0.0018873591907322407)","(17, 0.0007981483358889818)","(26, 0.0006767844897694886)","(16, 0.0006567904492840171)","(18, 0.0006528783123940229)","(75, 0.0006082818144932389)","(19, 0.00047749458462931216)","(22, 0.0004678252444136888)","(25, 0.0004671101341955364)"
"(0, 0.036173854023218155)","(77, 0.002166144084185362)","(76, 0.0007989771547727287)","(17, 0.0007542680250480771)","(26, 0.0006495874840766191)","(16, 0.0006105877691879869)","(18, 0.000605761248152703)","(23, 0.00048143998719751835)","(22, 0.00043572724098339677)","(19, 0.00041453540325164795)"
"(0, 0.03677554428577423)","(78, 0.002328411675989628)","(17, 0.0007153995102271438)","(16, 0.0006312358309514821)","(18, 0.000558876374270767)","(26, 0.0005490942276082933)","(77, 0.0005388170247897506)","(22, 0.00044256492401473224)","(23, 0.00041511206654831767)","(21, 0.00039742590161040425)"
"(0, 0.037488751113414764)","(79, 0.0021364532876759768)","(17, 0.0007413814892061055)","(22, 0.000610184099059552)","(78, 0.0005511710187420249)","(16, 0.0005222770851105452)","(18, 0.0005221104365773499)","(23, 0.0004454280424397439)","(26, 0.0004396973527036607)","(21, 0.0003637418267317116)"
"(0, 0.037124842405319214)","(80, 0.002690176712349057)","(17, 0.0006194892339408398)","(23, 0.0005951234488748014)","(22, 0.0005438725929707289)","(18, 0.0005414288025349379)","(26, 0.000526454474311322)","(16, 0.00044668628834187984)","(79, 0.0003984165086876601)","(24, 0.0003716665378306061)"
"(0, 0.038177479058504105)","(81, 0.001957358093932271)","(80, 0.0005859917146153748)","(16, 0.000539263361133635)","(23, 0.0005386344855651259)","(17, 0.0005273984279483557)","(22, 0.00050243956502527)","(24, 0.0004871921264566481)","(26, 0.00046584144001826644)","(18, 0.0004581014800351113)"
"(0, 0.037053775042295456)","(82, 0.002078428165987134)","(81, 0.0007049569394439459)","(16, 0.0006821797578595579)","(17, 0.0006714409682899714)","(26, 0.0005336561589501798)","(23, 0.0005254775169305503)","(15, 0.0005251659313216805)","(25, 0.0005088880425319076)","(22, 0.0004999549710191786)"
"(0, 0.03739944100379944)","(83, 0.0021486738696694374)","(16, 0.0008099719998426735)","(17, 0.0007701021386310458)","(26, 0.0006771737243980169)","(15, 0.000647176057100296)","(82, 0.0006191313150338829)","(23, 0.0004918323247693479)","(18, 0.0004775218549184501)","(22, 0.00045456201769411564)"
"(0, 0.03765619173645973)","(84, 0.0023263937328010798)","(16, 0.0009383123833686113)","(17, 0.0009012704831548035)","(26, 0.0005827402928844094)","(83, 0.0005630111554637551)","(18, 0.0005476689548231661)","(15, 0.0004442414501681924)","(22, 0.00043828069465234876)","(23, 0.0004200676048640162)"
"(0, 0.03728726506233215)","(85, 0.0021729893051087856)","(17, 0.0011328033870086074)","(16, 0.0007272742805071175)","(18, 0.0007258592522703111)","(84, 0.0006798094254918396)","(26, 0.0005751341814175248)","(23, 0.0004744325706269592)","(22, 0.00041215404053218663)","(15, 0.0004011626588180661)"
"(0, 0.037611108273267746)","(86, 0.0018277111230418086)","(18, 0.0008343466906808317)","(17, 0.0007886763196438551)","(85, 0.000720775278750807)","(16, 0.0006310373428277671)","(26, 0.0005211654352024198)","(19, 0.00045691998093388975)","(15, 0.0004543761897366494)","(23, 0.0003766109002754092)"
"(0, 0.03747919201850891)","(87, 0.0020778002217411995)","(17, 0.0007332864333875477)","(16, 0.0007008333341218531)","(18, 0.0005800114595331252)","(19, 0.0005445501301437616)","(86, 0.000490521197207272)","(26, 0.000481720722746104)","(15, 0.0004437491297721863)","(25, 0.00036401167744770646)"
"(0, 0.03769950941205025)","(88, 0.0016749921487644315)","(17, 0.0008080783300101757)","(16, 0.0006831051432527602)","(87, 0.0006136955344118178)","(18, 0.0005403643590398133)","(26, 0.0004931723815388978)","(22, 0.0004536409687716514)","(15, 0.0004321028245612979)","(20, 0.0004147100553382188)"
"(0, 0.03569236397743225)","(89, 0.003145477967336774)","(17, 0.0008013145416043699)","(16, 0.0006842547445558012)","(18, 0.000611816649325192)","(88, 0.0005944265285506845)","(22, 0.0005862630787305534)","(21, 0.000526570831425488)","(23, 0.00046927735093049705)","(26, 0.00041296944255009294)"
"(0, 0.03734228387475014)","(90, 0.0020141685381531715)","(17, 0.0007628694293089211)","(22, 0.0006800366682000458)","(18, 0.0005814440664835274)","(89, 0.0005643601762130857)","(23, 0.0005577355623245239)","(16, 0.00046230628504417837)","(19, 0.0003649439022410661)","(24, 0.00036049590562470257)"
"(0, 0.03762510418891907)","(91, 0.002495907014235854)","(90, 0.000714411900844425)","(23, 0.0006512206746265292)","(18, 0.000530436635017395)","(17, 0.0005075313383713365)","(22, 0.00047870457638055086)","(24, 0.00045094580855220556)","(16, 0.00042011469486169517)","(26, 0.00038770600804127753)"
"(0, 0.03766440227627754)","(92, 0.0022265526931732893)","(16, 0.0005878827068954706)","(91, 0.0005477352533489466)","(24, 0.0005410899175330997)","(17, 0.0004911654978059232)","(26, 0.0004805853823199868)","(23, 0.0004700572753790766)","(25, 0.0004379937017802149)","(15, 0.0004359844315331429)"
"(0, 0.03816855326294899)","(93, 0.0018252505687996745)","(17, 0.0006833769148215652)","(92, 0.0006781986448913813)","(16, 0.0006767980521544814)","(26, 0.0006024287431500852)","(25, 0.000516552769113332)","(15, 0.0004723496676888317)","(22, 0.0004634025681298226)","(23, 0.0004225893353577703)"
"(0, 0.03778542950749397)","(94, 0.0021595426369458437)","(17, 0.0007731567602604628)","(16, 0.0007283763843588531)","(26, 0.0006936423596926033)","(93, 0.0006847140030004084)","(18, 0.0005014745984226465)","(23, 0.000464516575448215)","(22, 0.0004580373934004456)","(15, 0.0004526662814896554)"
