"(0, 0.019039595499634743)","(26, 0.00242179655469954)","(27, 0.0020389326382428408)","(17, 0.0018861613934859633)","(31, 0.0018134329002350569)","(23, 0.001791570452041924)","(22, 0.0016627433942630887)","(30, 0.0016326755285263062)","(16, 0.0016123446403071284)","(25, 0.0015858307015150785)"
"(0, 0.02205136977136135)","(26, 0.0021081939339637756)","(17, 0.0018229457782581449)","(23, 0.0017541300039738417)","(32, 0.0017260086024180055)","(22, 0.0017125989543274045)","(16, 0.0016865256475284696)","(27, 0.0016497038304805756)","(24, 0.0015117261791601777)","(18, 0.0015099109150469303)"
"(0, 0.022021250799298286)","(17, 0.001822069170884788)","(26, 0.0017927623121067882)","(33, 0.0017196546541526914)","(23, 0.001696277060545981)","(16, 0.0016093805897980928)","(22, 0.0015562974149361253)","(27, 0.0014499436365440488)","(32, 0.0014350537676364183)","(24, 0.001400569686666131)"
"(0, 0.021121185272932053)","(34, 0.0025262809358537197)","(33, 0.0018394601065665483)","(26, 0.0017862811218947172)","(17, 0.0017393273301422596)","(16, 0.0016235894290730357)","(23, 0.001540493220090866)","(18, 0.001396460342220962)","(24, 0.0013832523254677653)","(25, 0.0012756629148498178)"
"(0, 0.022763190791010857)","(17, 0.001863672398030758)","(26, 0.0017406635452061892)","(16, 0.00172644283156842)","(35, 0.0015509719960391521)","(18, 0.0013941223733127117)","(25, 0.0013039605692029)","(23, 0.0012915267143398523)","(24, 0.001284146448597312)","(22, 0.0012210612185299397)"
"(0, 0.024413680657744408)","(17, 0.001810083631426096)","(26, 0.0016097081825137138)","(36, 0.0014693406410515308)","(16, 0.0014043432893231511)","(35, 0.0013814362464472651)","(18, 0.001372506027109921)","(23, 0.0011419011279940605)","(22, 0.0011087175225839019)","(25, 0.0010860118782147765)"
"(0, 0.024852899834513664)","(37, 0.002260611392557621)","(17, 0.001385900191962719)","(26, 0.0013271436328068376)","(18, 0.0012736524222418666)","(16, 0.0012442979495972395)","(8, 0.0011486869771033525)","(23, 0.0010198968229815364)","(36, 0.0009873129893094301)","(27, 0.0009470710065215826)"
"(0, 0.023566022515296936)","(38, 0.0027576021384447813)","(8, 0.002296085935086012)","(37, 0.0021372633054852486)","(17, 0.0014357918407768011)","(16, 0.0012252777814865112)","(18, 0.0010676449164748192)","(7, 0.0010664532892405987)","(26, 0.001051123603247106)","(14, 0.0009734324994497001)"
"(0, 0.023655328899621964)","(39, 0.0023677225690335035)","(38, 0.0017784051597118378)","(17, 0.0015732975443825126)","(18, 0.0012709872098639607)","(16, 0.001254146103747189)","(26, 0.0012161331251263618)","(23, 0.0011363226221874356)","(22, 0.001089324476197362)","(37, 0.0010622626869007945)"
"(0, 0.019956568256020546)","(40, 0.0031411678064614534)","(27, 0.002902100095525384)","(17, 0.001456450205296278)","(26, 0.0013650032924488187)","(18, 0.001287877676077187)","(22, 0.0012714116601273417)","(16, 0.0012560914037749171)","(23, 0.0012408640468493104)","(24, 0.0010738075943663716)"
"(0, 0.021673373878002167)","(40, 0.0024425815790891647)","(41, 0.002065423410385847)","(27, 0.0020462998654693365)","(17, 0.0014058235101401806)","(22, 0.0013359320582821965)","(26, 0.0013222538400441408)","(23, 0.0012979379389435053)","(16, 0.001150303054600954)","(18, 0.0011295528383925557)"
"(0, 0.022398483008146286)","(17, 0.0014701089821755886)","(23, 0.001440766267478466)","(41, 0.00143746891990304)","(26, 0.0014363803202286363)","(27, 0.0013006567023694515)","(42, 0.0012873373925685883)","(16, 0.0012604095973074436)","(22, 0.0012367932358756661)","(18, 0.0012307956349104643)"
"(0, 0.023808371275663376)","(43, 0.0018029840430244803)","(42, 0.0014678239822387695)","(26, 0.0013622381957247853)","(27, 0.0013453956926241517)","(17, 0.0012878009583801031)","(16, 0.0012580964248627424)","(41, 0.0012089828960597515)","(23, 0.0011994465021416545)","(24, 0.0011466197902336717)"
"(0, 0.02362927980720997)","(44, 0.0022289708722382784)","(17, 0.0014895818894729018)","(26, 0.0014880325179547071)","(16, 0.0014407556736841798)","(23, 0.001219526631757617)","(43, 0.0012111960677430034)","(27, 0.0011675016721710563)","(22, 0.0011624713661149144)","(25, 0.0011155293323099613)"
"(0, 0.023836452513933182)","(45, 0.0029892614111304283)","(44, 0.002068066969513893)","(17, 0.0015866170870140195)","(26, 0.0014986613532528281)","(16, 0.0014157859841361642)","(23, 0.001141901477240026)","(18, 0.0011335562448948622)","(27, 0.0010523434029892087)","(22, 0.0010041955392807722)"
"(0, 0.024293016642332077)","(46, 0.0019945516251027584)","(45, 0.0017725970828905702)","(17, 0.0016697539249435067)","(16, 0.0013387969229370356)","(26, 0.001318455091677606)","(18, 0.0012883604504168034)","(23, 0.0010539880022406578)","(27, 0.0010438471799716353)","(44, 0.0010400570463389158)"
"(0, 0.02657489851117134)","(47, 0.001624269294552505)","(46, 0.0015427353791892529)","(17, 0.0014988732291385531)","(18, 0.0012897130800411105)","(26, 0.0012794104404747486)","(16, 0.001153077813796699)","(23, 0.0009851392824202776)","(25, 0.0008984280866570771)","(22, 0.0008836787892505527)"
"(0, 0.024368949234485626)","(48, 0.0021306590642780066)","(47, 0.0014089893084019423)","(17, 0.001225216663442552)","(26, 0.001153231831267476)","(16, 0.0011383360251784325)","(46, 0.001070877187885344)","(18, 0.0010590206366032362)","(45, 0.0009964831406250596)","(23, 0.0008476127404719591)"
"(0, 0.02654077112674713)","(49, 0.0019622331019490957)","(17, 0.0013592345640063286)","(16, 0.0012409727787598968)","(48, 0.0011482351692393422)","(26, 0.001065433374606073)","(18, 0.0009743106202222407)","(22, 0.0009162630303762853)","(23, 0.0008274680585600436)","(25, 0.000739478156901896)"
"(0, 0.026220541447401047)","(50, 0.0017660781741142273)","(49, 0.0014883291441947222)","(17, 0.0014509025495499372)","(16, 0.0011436152271926403)","(26, 0.001122876419685781)","(18, 0.0010983687825500965)","(22, 0.0010690961498767138)","(23, 0.0009987736120820045)","(21, 0.0007580970413982868)"
"(0, 0.026389673352241516)","(51, 0.00274186790920794)","(38, 0.0015317887300625443)","(50, 0.0013891863636672497)","(17, 0.0011665747733786702)","(23, 0.001014309236779809)","(18, 0.0010109128197655082)","(22, 0.0009854717645794153)","(16, 0.000984658719971776)","(26, 0.0009011136135086417)"
"(0, 0.02535996399819851)","(52, 0.0025826424825936556)","(51, 0.0020476554054766893)","(38, 0.0014626713236793876)","(17, 0.0010672463104128838)","(11, 0.0009521770407445729)","(23, 0.0009309114539064467)","(39, 0.0009107084479182959)","(16, 0.0008943325374275446)","(18, 0.0008395317126996815)"
"(0, 0.02359156869351864)","(53, 0.003353991312906146)","(27, 0.0012545862700790167)","(17, 0.0012079275911673903)","(16, 0.001127784256823361)","(26, 0.0010576627682894468)","(23, 0.001011096639558673)","(18, 0.0009682211093604565)","(40, 0.0009552069241181016)","(24, 0.0009340439573861659)"
"(0, 0.023826494812965393)","(54, 0.0019410517998039722)","(53, 0.0018438569968566298)","(16, 0.0013166741700842977)","(17, 0.001264785067178309)","(26, 0.00113437429536134)","(18, 0.0009072856628336012)","(15, 0.0008763729128986597)","(22, 0.0008691498660482466)","(27, 0.0008574075764045119)"
"(0, 0.024606646969914436)","(55, 0.001707224640995264)","(17, 0.0015725769335404038)","(16, 0.0013259896077215672)","(26, 0.0012273243628442287)","(54, 0.0012182791251689196)","(53, 0.0011432933388277888)","(18, 0.0010441284393891692)","(22, 0.000974709982983768)","(23, 0.0009653528104536235)"
"(0, 0.026562198996543884)","(56, 0.0022673336789011955)","(17, 0.0015723691321909428)","(18, 0.0012870010687038302)","(16, 0.001268687192350626)","(26, 0.0011955882655456662)","(23, 0.0010619994718581438)","(22, 0.000933527946472168)","(24, 0.0008524292497895658)","(55, 0.000772884173784405)"
"(0, 0.027128295972943306)","(57, 0.0022399297449737787)","(17, 0.0013654804788529873)","(56, 0.001244716695509851)","(18, 0.001164605957455933)","(16, 0.0010581569513306022)","(26, 0.0010182958794757724)","(23, 0.0009154480649158359)","(22, 0.000860771513544023)","(24, 0.0008424390689469874)"
"(0, 0.02625238709151745)","(58, 0.0021228452678769827)","(57, 0.0013446846278384328)","(17, 0.0011570006608963013)","(26, 0.0010563358664512634)","(18, 0.0010058889165520668)","(53, 0.0009711766033433378)","(16, 0.0009224262903444469)","(23, 0.0008443622500635684)","(22, 0.0007844154606573284)"
"(0, 0.026996061205863953)","(59, 0.0016846009530127048)","(58, 0.0015415858943015337)","(26, 0.0010352273238822818)","(17, 0.001018195878714323)","(16, 0.0009628271800465882)","(18, 0.0008368395501747727)","(22, 0.0007943164091557264)","(23, 0.0007682491559535265)","(53, 0.0007345327758230269)"
"(0, 0.026480674743652344)","(60, 0.0017452496103942394)","(59, 0.001563166850246489)","(17, 0.001068434095941484)","(58, 0.0010345594491809607)","(16, 0.0009319258970208466)","(22, 0.0009207740658894181)","(26, 0.0008902466506697237)","(53, 0.000881267013028264)","(23, 0.0007939420756883919)"
"(0, 0.02743382379412651)","(61, 0.0019266653107479215)","(17, 0.001086513977497816)","(23, 0.0009781686821952462)","(22, 0.0008978915284387767)","(26, 0.000877607031725347)","(16, 0.0008586871554143727)","(18, 0.00085832504555583)","(24, 0.0006858663400635123)","(59, 0.0006692823953926563)"
"(0, 0.02645409293472767)","(62, 0.0017191958613693714)","(61, 0.0015171271516010165)","(17, 0.001063902978785336)","(23, 0.0010101492516696453)","(16, 0.000933864270336926)","(18, 0.0009057256393134594)","(26, 0.0008994272211566567)","(24, 0.000890612427610904)","(22, 0.0008868979057297111)"
"(0, 0.028297748416662216)","(63, 0.002028511604294181)","(62, 0.0012481906451284885)","(38, 0.0011007343418896198)","(17, 0.0010053402511402965)","(26, 0.000907087349332869)","(16, 0.000883309228811413)","(23, 0.0008330777054652572)","(25, 0.0007782354950904846)","(24, 0.0007632258348166943)"
"(0, 0.02622740902006626)","(64, 0.0022967278491705656)","(63, 0.0015483099268749356)","(38, 0.0013599820667877793)","(26, 0.0009966065408661962)","(52, 0.0009316092473454773)","(17, 0.0009130105609074235)","(16, 0.0008386543486267328)","(62, 0.0007875809096731246)","(51, 0.0007663607830181718)"
"(0, 0.02849647030234337)","(65, 0.0037626391276717186)","(17, 0.0010501428041607141)","(26, 0.0010066895047202706)","(16, 0.000983159407041967)","(64, 0.0008495099609717727)","(18, 0.0007466517272405326)","(22, 0.0006693628383800387)","(25, 0.0006508104270324111)","(23, 0.0006492491229437292)"
"(0, 0.022931808605790138)","(66, 0.0028070255648344755)","(65, 0.002300674095749855)","(27, 0.0011255372082814574)","(17, 0.001115009537898004)","(53, 0.0011075143702328205)","(16, 0.0009161672205664217)","(26, 0.0008933837525546551)","(18, 0.0007936613401398063)","(61, 0.000736499554477632)"
"(0, 0.024977130815386772)","(67, 0.001889310427941382)","(66, 0.001424250891432166)","(17, 0.0012137520825490355)","(16, 0.0010487489635124803)","(18, 0.0009989350801333785)","(26, 0.0008880426175892353)","(27, 0.0008201517048291862)","(23, 0.0008192311506718397)","(65, 0.0007812660769559443)"
"(0, 0.026590103283524513)","(68, 0.0013374382397159934)","(17, 0.0011801241198554635)","(67, 0.0011708367383107543)","(16, 0.0009798021055758)","(18, 0.0009255363256670535)","(26, 0.0008197653223760426)","(65, 0.0008080684929154813)","(23, 0.0007517164922319353)","(22, 0.0007247906760312617)"
"(0, 0.026346437633037567)","(69, 0.001749183633364737)","(17, 0.0012316372012719512)","(18, 0.0010028830729424953)","(68, 0.0009918626165017486)","(16, 0.0009848817717283964)","(26, 0.0009786036098375916)","(67, 0.0008352251606993377)","(23, 0.0008233161061070859)","(22, 0.0008006542921066284)"
"(0, 0.027931027114391327)","(70, 0.002189470222219825)","(69, 0.0012242959346622229)","(17, 0.0009651585132814944)","(26, 0.0008615234401077032)","(16, 0.0008367012487724423)","(18, 0.0008122417493723333)","(22, 0.0007381366449408233)","(23, 0.0007358856382779777)","(68, 0.0006242772797122598)"
"(0, 0.028335344046354294)","(71, 0.0018259750213474035)","(70, 0.0010562370298430324)","(17, 0.0010343685280531645)","(16, 0.0008699692552909255)","(22, 0.0008449163869954646)","(26, 0.0008344668312929571)","(23, 0.0008096218225546181)","(18, 0.0007730156066827476)","(69, 0.0006350511102937162)"
"(0, 0.029228173196315765)","(72, 0.0028241039253771305)","(71, 0.0010194034548476338)","(17, 0.0009973529959097505)","(16, 0.0009186978568322957)","(23, 0.0008479382377117872)","(26, 0.0008326710667461157)","(18, 0.0007824452477507293)","(22, 0.0007679318077862263)","(15, 0.0007116764900274575)"
"(0, 0.02767075039446354)","(73, 0.0017829181160777807)","(72, 0.0010613980703055859)","(65, 0.001027827151119709)","(17, 0.00100084173027426)","(16, 0.000996232614852488)","(26, 0.0007545888656750321)","(70, 0.00074051006231457)","(23, 0.00072131009073928)","(18, 0.000711563101503998)"
"(0, 0.028068508952856064)","(74, 0.0017240524757653475)","(73, 0.0015449741622433066)","(17, 0.0011319771874696016)","(16, 0.0009638582123443484)","(26, 0.0008195029222406447)","(72, 0.0008086261223070323)","(18, 0.0007564875413663685)","(23, 0.0007367481011897326)","(22, 0.0006925211637280881)"
"(0, 0.028752954676747322)","(75, 0.0016146044945344329)","(74, 0.0013860800536349416)","(17, 0.0010244619334116578)","(16, 0.0008745940285734832)","(73, 0.000845812086481601)","(26, 0.0008142571314238012)","(18, 0.0008027875446714461)","(23, 0.0006395515520125628)","(65, 0.0005845852429047227)"
"(0, 0.026334118098020554)","(76, 0.0020832770969718695)","(75, 0.0011516468366608024)","(17, 0.0009420558926649392)","(16, 0.0007963228272274137)","(18, 0.0007172782788984478)","(74, 0.0007153374026529491)","(26, 0.0007144035189412534)","(64, 0.0006088475929573178)","(73, 0.000590813287999481)"
"(0, 0.02633795700967312)","(77, 0.002314940793439746)","(76, 0.0014930585166439414)","(38, 0.0014442440588027239)","(17, 0.0008861219976097345)","(65, 0.0008593547390773892)","(51, 0.0008316612220369279)","(64, 0.0008223322220146656)","(39, 0.000757727597374469)","(16, 0.000713941000867635)"
"(0, 0.02644803375005722)","(78, 0.0022957073524594307)","(17, 0.001006636070087552)","(77, 0.0008747157407924533)","(16, 0.0008665943169035017)","(18, 0.0007982665556482971)","(65, 0.0007700467249378562)","(26, 0.0007363659096881747)","(22, 0.0006156490999273956)","(23, 0.0005889564636163414)"
"(0, 0.023830993101000786)","(79, 0.0028538554906845093)","(78, 0.0012795983348041773)","(66, 0.0011418632930144668)","(17, 0.0009716256172396243)","(18, 0.0007439643377438188)","(16, 0.0007215652149170637)","(27, 0.0007125610136426985)","(22, 0.0006876458064652979)","(26, 0.0006348052411340177)"
"(0, 0.02748272195458412)","(80, 0.0020556182134896517)","(79, 0.0011516164522618055)","(17, 0.0010210515465587378)","(18, 0.0008795775356702507)","(23, 0.0008646193309687078)","(22, 0.0008327771793119609)","(26, 0.0007996518979780376)","(16, 0.0007923681987449527)","(24, 0.0006156089948490262)"
"(0, 0.02746790647506714)","(81, 0.0015621944330632687)","(79, 0.0011881617829203606)","(80, 0.0011800534557551146)","(17, 0.0008786070393398404)","(23, 0.0007946573314256966)","(16, 0.000785159005317837)","(22, 0.0007755432743579149)","(18, 0.0007422383059747517)","(26, 0.0007378907757811248)"
"(0, 0.02628800831735134)","(82, 0.0018536746501922607)","(81, 0.0011588010238483548)","(17, 0.0009270885493606329)","(16, 0.0008548942278139293)","(26, 0.0008089428883977234)","(23, 0.0008017273503355682)","(80, 0.0007995173218660057)","(22, 0.0007702912553213537)","(79, 0.0007561162346974015)"
"(0, 0.027138520032167435)","(83, 0.002320800442248583)","(82, 0.0015206800308078527)","(17, 0.0010603225091472268)","(16, 0.0010101731168106198)","(26, 0.0009743532282300293)","(23, 0.000847960589453578)","(22, 0.0007852022536098957)","(18, 0.0007380388560704887)","(15, 0.0007305272156372666)"
"(0, 0.02788502909243107)","(84, 0.0020304108038544655)","(83, 0.001406222116202116)","(17, 0.0010285477619618177)","(16, 0.0009574988507665694)","(26, 0.0008457393851131201)","(82, 0.0007882291101850569)","(79, 0.0007782857283018529)","(18, 0.0007063121884129941)","(23, 0.0006856191321276128)"
"(0, 0.02827167697250843)","(85, 0.002063076477497816)","(84, 0.0013324538012966514)","(17, 0.001143855624832213)","(83, 0.0009228855487890542)","(26, 0.0008859200752340257)","(16, 0.000883241300471127)","(18, 0.0008149120258167386)","(23, 0.0007325500482693315)","(79, 0.0006760472315363586)"
"(0, 0.02713656984269619)","(86, 0.002101779915392399)","(85, 0.0011722086928784847)","(79, 0.0009980377508327365)","(17, 0.0009249301510863006)","(26, 0.0007977227796800435)","(18, 0.0007922546355985105)","(16, 0.000765588425565511)","(84, 0.0007618099334649742)","(23, 0.0005767957773059607)"
"(0, 0.027874555438756943)","(87, 0.0020339987240731716)","(86, 0.0014768369728699327)","(76, 0.0009838863043114543)","(17, 0.0007683460135012865)","(85, 0.0006975923315621912)","(26, 0.0006901538581587374)","(16, 0.0006847043405286968)","(18, 0.0006014220416545868)","(79, 0.0005402740789577365)"
"(0, 0.027226457372307777)","(88, 0.002530760830268264)","(87, 0.0015711772721260786)","(77, 0.0011727289529517293)","(76, 0.0009540252503938973)","(38, 0.0008580466965213418)","(17, 0.0007162357796914876)","(86, 0.0006715093622915447)","(26, 0.0006214214954525232)","(39, 0.000618326070252806)"
"(0, 0.028785843402147293)","(89, 0.0025820224545896053)","(88, 0.0014023886760696769)","(87, 0.0009054064867086709)","(17, 0.0008381073130294681)","(16, 0.0007117012282833457)","(18, 0.0006298507796600461)","(26, 0.0006201420910656452)","(22, 0.0005950300255790353)","(23, 0.0005522316787391901)"
"(0, 0.02868153154850006)","(90, 0.001757571822963655)","(89, 0.0010778586147353053)","(17, 0.0008500054245814681)","(18, 0.0006527140503749251)","(22, 0.0006429576897062361)","(16, 0.0006378194666467607)","(23, 0.0005978734698146582)","(26, 0.000538489839527756)","(65, 0.0005129234632477164)"
"(0, 0.02625131607055664)","(91, 0.004079356789588928)","(90, 0.001698836567811668)","(65, 0.0009393994696438313)","(79, 0.0007091483566910028)","(17, 0.0006653329473920166)","(23, 0.0006109295645728707)","(18, 0.0005835281335748732)","(16, 0.0005551637732423842)","(22, 0.0005323836230672896)"
"(0, 0.025649162009358406)","(92, 0.0026055488269776106)","(91, 0.0012536923168227077)","(16, 0.0008232529507949948)","(17, 0.0008175653056241572)","(79, 0.0007951139123179018)","(26, 0.000715793517883867)","(23, 0.0006774895009584725)","(83, 0.0006614532903768122)","(24, 0.0006407815380953252)"
"(0, 0.026658151298761368)","(92, 0.001854561734944582)","(93, 0.0016326392069458961)","(17, 0.0009788209572434425)","(16, 0.0009304742561653256)","(91, 0.0008893288904801011)","(26, 0.0008196361595764756)","(18, 0.0006576473824679852)","(15, 0.0006531117833219469)","(23, 0.0006446944316849113)"
"(0, 0.028075218200683594)","(94, 0.002195825567469001)","(93, 0.0013172971084713936)","(92, 0.001251218025572598)","(17, 0.0010550686856731772)","(16, 0.0009868789929896593)","(26, 0.0008641128079034388)","(18, 0.0007284443126991391)","(23, 0.0006549754762090743)","(22, 0.0006499570445157588)"
