"(0, 0.0190682765096426)","(17, 0.00563893374055624)","(16, 0.005009160842746496)","(15, 0.0036594965495169163)","(18, 0.0034146797843277454)","(1, 0.00216598529368639)","(5, 0.0014973871875554323)","(4, 0.0013990539591759443)","(3, 0.001357357483357191)","(2, 0.0011806824477389455)"
"(0, 0.019996952265501022)","(17, 0.004872290883213282)","(16, 0.0044685541652143)","(18, 0.004065175540745258)","(15, 0.0033081714063882828)","(19, 0.002189425751566887)","(1, 0.0020146965980529785)","(5, 0.0011965632438659668)","(3, 0.0011926920851692557)","(4, 0.001134921913035214)"
"(0, 0.02362261712551117)","(17, 0.003974135033786297)","(16, 0.0037384338211268187)","(18, 0.0031624294351786375)","(15, 0.0028204016853123903)","(19, 0.002357109449803829)","(1, 0.0018154825083911419)","(20, 0.0015202701324597)","(4, 0.0009671109728515148)","(5, 0.0009005351457744837)"
"(0, 0.020564548671245575)","(17, 0.0043215383775532246)","(16, 0.004168146289885044)","(18, 0.0033088261261582375)","(15, 0.002735792426392436)","(19, 0.0023354210425168276)","(20, 0.001844780403189361)","(1, 0.0016973917372524738)","(21, 0.0013334539253264666)","(3, 0.0010588520672172308)"
"(0, 0.017768623307347298)","(17, 0.004441495984792709)","(16, 0.0037814327515661716)","(18, 0.003381820861250162)","(15, 0.0027274000458419323)","(19, 0.002310805954039097)","(21, 0.0022510394919663668)","(22, 0.0018734867917373776)","(20, 0.0017419025534763932)","(1, 0.001665414310991764)"
"(0, 0.01459762454032898)","(17, 0.00395398773252964)","(16, 0.003647363279014826)","(18, 0.003438018262386322)","(22, 0.0031507816165685654)","(15, 0.0028270261827856302)","(23, 0.0023769887629896402)","(19, 0.002358340658247471)","(21, 0.0020259858574718237)","(20, 0.0016924527008086443)"
"(0, 0.01585841365158558)","(17, 0.003683599177747965)","(16, 0.003622908378019929)","(18, 0.0029121178667992353)","(23, 0.002780965529382229)","(15, 0.002678984310477972)","(22, 0.0025072896387428045)","(19, 0.0022816306445747614)","(21, 0.001826366176828742)","(24, 0.0017319548642262816)"
"(0, 0.016755804419517517)","(17, 0.0035821956116706133)","(16, 0.003379163099452853)","(18, 0.0026605871971696615)","(15, 0.0025372321251779795)","(23, 0.002374898409470916)","(22, 0.0022869782987982035)","(24, 0.0020830887369811535)","(19, 0.001845092629082501)","(21, 0.001699217245914042)"
"(0, 0.01191448699682951)","(17, 0.003865751437842846)","(16, 0.0037151689175516367)","(18, 0.0030298049096018076)","(15, 0.0025563582312315702)","(22, 0.002469210186973214)","(23, 0.002466200152412057)","(25, 0.0020581581629812717)","(24, 0.0020534477662295103)","(19, 0.0020430260337889194)"
"(0, 0.015686480328440666)","(17, 0.003041296498849988)","(26, 0.0028403366450220346)","(27, 0.0027570854872465134)","(16, 0.0026371092535555363)","(18, 0.0022559838835150003)","(22, 0.0020835166797041893)","(23, 0.002078547142446041)","(25, 0.0017364663071930408)","(24, 0.0017033419571816921)"
"(0, 0.0219355970621109)","(28, 0.0023168998304754496)","(17, 0.002188689773902297)","(26, 0.002159799449145794)","(23, 0.0018411024939268827)","(18, 0.0017849825089797378)","(27, 0.0016925815725699067)","(16, 0.0016092902515083551)","(22, 0.0015076264971867204)","(25, 0.0014620652655139565)"
"(0, 0.025157684460282326)","(29, 0.002320508938282728)","(26, 0.0018661272479221225)","(28, 0.001651078462600708)","(17, 0.0016276859678328037)","(18, 0.0015591410920023918)","(16, 0.0015021987492218614)","(23, 0.001429456053301692)","(24, 0.001341309049166739)","(25, 0.001241654041223228)"
"(0, 0.025598134845495224)","(30, 0.0023649439681321383)","(26, 0.0017774971202015877)","(17, 0.0017350646667182446)","(16, 0.001601067604497075)","(29, 0.0014529519248753786)","(25, 0.0013128794962540269)","(22, 0.0012825035955756903)","(23, 0.0012620835332199931)","(18, 0.0012499768054112792)"
"(0, 0.025858139619231224)","(31, 0.002260551555082202)","(30, 0.0018280650256201625)","(26, 0.0017292797565460205)","(17, 0.001716675702482462)","(16, 0.001420515007339418)","(23, 0.0012709605507552624)","(18, 0.001257553230971098)","(22, 0.0012295735068619251)","(25, 0.0010380441090092063)"
"(0, 0.02588043175637722)","(32, 0.002277111168950796)","(17, 0.0016189684392884374)","(16, 0.0015400428092107177)","(26, 0.0014463700354099274)","(22, 0.0013662668643519282)","(18, 0.0013098835479468107)","(23, 0.0012942265020683408)","(31, 0.0012590795522555709)","(30, 0.0010824912460520864)"
"(0, 0.026396607980132103)","(33, 0.0024594650603830814)","(17, 0.0017153035150840878)","(32, 0.0014934806386008859)","(16, 0.0014298961032181978)","(23, 0.0013926764950156212)","(22, 0.0013014350552111864)","(26, 0.0012645060196518898)","(18, 0.0011943862773478031)","(24, 0.001000009011477232)"
"(0, 0.026125891134142876)","(34, 0.002010652096942067)","(17, 0.001634267857298255)","(33, 0.001600475050508976)","(16, 0.0015545613132417202)","(26, 0.0014446297427639365)","(23, 0.0013652555644512177)","(18, 0.0013222278794273734)","(24, 0.0011763668153434992)","(15, 0.0011241489555686712)"
"(0, 0.027465945109725)","(35, 0.0019501767819747329)","(17, 0.0017080679535865784)","(16, 0.0016137647908180952)","(26, 0.001400663866661489)","(18, 0.0011891737813130021)","(25, 0.0011032666079699993)","(22, 0.001057912246324122)","(24, 0.0010307148331776261)","(23, 0.0010233712382614613)"
"(0, 0.027449870482087135)","(36, 0.0021247253753244877)","(17, 0.0018105555791407824)","(26, 0.0015356055228039622)","(16, 0.0013606454012915492)","(18, 0.0012993077980354428)","(22, 0.0011238539591431618)","(23, 0.0010987583082169294)","(25, 0.0010032152058556676)","(15, 0.0009769857861101627)"
"(0, 0.02800101228058338)","(37, 0.002011631615459919)","(17, 0.0014801797224208713)","(16, 0.0014566347235813737)","(26, 0.001373410690575838)","(18, 0.0013034826843068004)","(23, 0.0011102196294814348)","(22, 0.0009889969369396567)","(15, 0.0009629988926462829)","(36, 0.0009140679030679166)"
"(0, 0.024816054850816727)","(38, 0.0024203346110880375)","(17, 0.0017697043949738145)","(37, 0.00166827323846519)","(16, 0.0015203091315925121)","(18, 0.0011661574244499207)","(22, 0.00111050670966506)","(26, 0.0010931731667369604)","(23, 0.0010491382563486695)","(24, 0.0009019884746521711)"
"(0, 0.025462016463279724)","(39, 0.0022945937234908342)","(17, 0.0016552219167351723)","(38, 0.001471086172387004)","(18, 0.001310765277594328)","(16, 0.0012822652934119105)","(26, 0.0011846774723380804)","(23, 0.0011043839622288942)","(22, 0.0010020690970122814)","(37, 0.000882902299053967)"
"(0, 0.025693537667393684)","(40, 0.002425789600238204)","(17, 0.0014682537876069546)","(16, 0.0013299232814460993)","(39, 0.0012970173265784979)","(18, 0.001295447233133018)","(26, 0.0012304026167839766)","(22, 0.0010790112428367138)","(23, 0.0010652950732037425)","(24, 0.0008797541377134621)"
"(0, 0.02655024826526642)","(41, 0.0021595084108412266)","(17, 0.0015329186571761966)","(22, 0.001228243694640696)","(16, 0.0011999007547274232)","(23, 0.0011346845421940088)","(26, 0.0011218931758776307)","(18, 0.0011115118395537138)","(40, 0.00102451560087502)","(25, 0.0008729171822778881)"
"(0, 0.02866453118622303)","(42, 0.0018621390918269753)","(17, 0.0013563185930252075)","(23, 0.001209955313242972)","(26, 0.0012079273583367467)","(41, 0.0011996625689789653)","(18, 0.0011346777901053429)","(16, 0.0010635332437232137)","(22, 0.001013352070003748)","(24, 0.0008880964014679193)"
"(0, 0.027590595185756683)","(43, 0.0020218791905790567)","(42, 0.0019334059907123446)","(16, 0.0011512641794979572)","(17, 0.0011503637069836259)","(26, 0.0011138890404254198)","(22, 0.0010364404879510403)","(23, 0.0009954477427527308)","(18, 0.0009748990996740758)","(24, 0.0009409388876520097)"
"(0, 0.02860102429986)","(44, 0.0019987598061561584)","(17, 0.001367127988487482)","(16, 0.0013086801627650857)","(26, 0.0012061485322192311)","(22, 0.0011215147096663713)","(23, 0.0011182231828570366)","(25, 0.0009201719076372683)","(43, 0.0009145103394985199)","(18, 0.0008700755424797535)"
"(0, 0.027857357636094093)","(45, 0.002810610458254814)","(17, 0.0014792638830840588)","(26, 0.0012927578063681722)","(16, 0.001273510861210525)","(44, 0.0011164166498929262)","(23, 0.0011085794540122151)","(18, 0.001024696626700461)","(22, 0.0009345713187940419)","(24, 0.0008883449481800199)"
"(0, 0.028091950342059135)","(46, 0.0023136597592383623)","(17, 0.0014253387926146388)","(45, 0.0011472905753180385)","(16, 0.0010764412581920624)","(18, 0.0010746456682682037)","(26, 0.0010436997981742024)","(22, 0.0009238076163455844)","(23, 0.0009106351644732058)","(24, 0.000856767175719142)"
"(0, 0.028148600831627846)","(47, 0.0020607607439160347)","(17, 0.0013123528333380818)","(26, 0.001253223977982998)","(46, 0.0012228064006194472)","(18, 0.001143251545727253)","(23, 0.0010130183072760701)","(16, 0.0009784261928871274)","(25, 0.0009109704406000674)","(22, 0.000882948050275445)"
"(0, 0.02820379100739956)","(48, 0.0019201691029593349)","(47, 0.001889016362838447)","(26, 0.0011807936243712902)","(16, 0.0011705186916515231)","(17, 0.0010557894129306078)","(18, 0.0008802327793091536)","(15, 0.0008496451191604137)","(23, 0.0008024570415727794)","(24, 0.0007475023157894611)"
"(0, 0.029385652393102646)","(49, 0.0026130741462111473)","(17, 0.0013397763250395656)","(16, 0.0013079592026770115)","(48, 0.001181458355858922)","(47, 0.0010241763666272163)","(26, 0.0010106713743880391)","(22, 0.000838524429127574)","(18, 0.000789304671343416)","(25, 0.0007432159618474543)"
"(0, 0.029573559761047363)","(50, 0.0020482265390455723)","(49, 0.0020164265297353268)","(17, 0.0013790363445878029)","(16, 0.0010338352294638753)","(26, 0.0009815942030400038)","(18, 0.0009368003811687231)","(47, 0.0008842264069244266)","(22, 0.0008587661432102323)","(23, 0.000796268752310425)"
"(0, 0.027913648635149002)","(51, 0.0023504900746047497)","(50, 0.00183704006485641)","(49, 0.0013330206274986267)","(17, 0.001122858258895576)","(18, 0.0009725898271426558)","(16, 0.0009578019380569458)","(23, 0.0008509529870934784)","(47, 0.0008218222646974027)","(22, 0.0008122378494590521)"
"(0, 0.028675269335508347)","(52, 0.002149333246052265)","(51, 0.0014886300778016448)","(17, 0.0011037137592211366)","(49, 0.0011003997642546892)","(50, 0.0010342199821025133)","(16, 0.0008554080268368125)","(23, 0.000838796200696379)","(18, 0.000828937569167465)","(47, 0.0007515120669268072)"
"(0, 0.027768494561314583)","(53, 0.0025938106700778008)","(49, 0.001065024291165173)","(17, 0.0010019252076745033)","(16, 0.000972411478869617)","(52, 0.0009069138905033469)","(26, 0.0008888324955478311)","(18, 0.0008256278815679252)","(15, 0.0008176258415915072)","(50, 0.0008117605466395617)"
"(0, 0.0289537962526083)","(54, 0.0022150524891912937)","(16, 0.0012451610527932644)","(53, 0.001131315715610981)","(17, 0.0011075905058532953)","(26, 0.0009580497280694544)","(49, 0.000950785877648741)","(15, 0.0007615181966684759)","(22, 0.0007350832456722856)","(18, 0.0007251672213897109)"
"(0, 0.02917633205652237)","(55, 0.00217543076723814)","(17, 0.0014588895719498396)","(54, 0.0012196243042126298)","(16, 0.0011490489123389125)","(26, 0.0009585659136064351)","(22, 0.0008928787428885698)","(18, 0.0008391950977966189)","(23, 0.0007770246011205018)","(49, 0.0006838600384071469)"
"(0, 0.029490141198039055)","(56, 0.002260635606944561)","(17, 0.0014032010221853852)","(18, 0.0011868837755173445)","(16, 0.001118401880376041)","(23, 0.0009797584498301148)","(26, 0.000870096089784056)","(22, 0.0008074258221313357)","(55, 0.0007730951765552163)","(24, 0.000705885118804872)"
"(0, 0.02914162166416645)","(57, 0.002475072629749775)","(56, 0.0013501468347385526)","(17, 0.0012283589458093047)","(18, 0.0010164381237700582)","(16, 0.0009389038314111531)","(23, 0.0007785512716509402)","(24, 0.0007569822482764721)","(22, 0.0007449223194271326)","(19, 0.0007372310501523316)"
"(0, 0.029671700671315193)","(58, 0.002230607671663165)","(57, 0.0011399764334782958)","(17, 0.0010243611177429557)","(26, 0.0008689889218658209)","(16, 0.0008590303477831185)","(18, 0.000852269702591002)","(23, 0.000704732839949429)","(25, 0.000693559821229428)","(15, 0.00068355054827407)"
"(0, 0.029570909217000008)","(59, 0.002106292638927698)","(58, 0.0019517185864970088)","(16, 0.0010541790397837758)","(26, 0.0009594859438948333)","(17, 0.0009512709220871329)","(18, 0.0007102502859197557)","(15, 0.0006834004889242351)","(22, 0.0006545782089233398)","(49, 0.0006070296512916684)"
"(0, 0.029475118964910507)","(60, 0.0019739677663892508)","(59, 0.001589461462572217)","(58, 0.0012941661989316344)","(17, 0.0012450128560885787)","(16, 0.001048311241902411)","(22, 0.0008855269988998771)","(26, 0.0007737294072285295)","(18, 0.0007063159137032926)","(23, 0.0006851203506812453)"
"(0, 0.03233899921178818)","(61, 0.0022125556133687496)","(17, 0.0011758058099076152)","(18, 0.0009172963909804821)","(23, 0.0009098358568735421)","(16, 0.0008506123558618128)","(22, 0.000806580763310194)","(26, 0.0007627530139870942)","(58, 0.0006853279192000628)","(24, 0.0005658927839249372)"
"(0, 0.03015189617872238)","(62, 0.0024878946132957935)","(61, 0.0013543100794777274)","(17, 0.0009645341197028756)","(18, 0.000863956636749208)","(16, 0.000845371512696147)","(23, 0.0008031438337638974)","(58, 0.0007480287458747625)","(22, 0.0007136014173738658)","(24, 0.0007129579898901284)"
"(0, 0.02913486771285534)","(63, 0.0026329809334129095)","(62, 0.0022516518365591764)","(17, 0.000932256574742496)","(16, 0.0007955993642099202)","(61, 0.0007563416729681194)","(26, 0.0007471598801203072)","(58, 0.000726706231944263)","(25, 0.0006755952490493655)","(23, 0.0006718209479004145)"
"(0, 0.027769336476922035)","(64, 0.0022074668668210506)","(63, 0.0020455806516110897)","(62, 0.0018347239820286632)","(26, 0.0009363924036733806)","(17, 0.0008860452217049897)","(16, 0.0008071620832197368)","(61, 0.0007887953543104231)","(58, 0.0006934675620868802)","(18, 0.0006579825421795249)"
"(0, 0.02797345072031021)","(65, 0.0032528615556657314)","(62, 0.0014069202588871121)","(64, 0.0010795730631798506)","(63, 0.0009878698037937284)","(17, 0.0009554754360578954)","(16, 0.0009024189203046262)","(26, 0.0008096201927401125)","(22, 0.0006902914028614759)","(18, 0.0006568686803802848)"
"(0, 0.028873398900032043)","(65, 0.0021266955882310867)","(66, 0.0019600882660597563)","(62, 0.001249348046258092)","(17, 0.001003903802484274)","(16, 0.0007832722621969879)","(23, 0.0007100969669409096)","(26, 0.0007016153540462255)","(18, 0.0006735679344274104)","(22, 0.000671818561386317)"
"(0, 0.03005659021437168)","(67, 0.002390333916991949)","(62, 0.0011314291041344404)","(17, 0.0009967673104256392)","(16, 0.0008711004047654569)","(18, 0.0007975621265359223)","(23, 0.0007419118192046881)","(65, 0.0007317711133509874)","(66, 0.0006861455622129142)","(26, 0.0006725804414600134)"
"(0, 0.030420465394854546)","(68, 0.002186099300161004)","(67, 0.0011824596440419555)","(62, 0.0010523233795538545)","(17, 0.0010230082552880049)","(16, 0.0008514535147696733)","(18, 0.0007322150631807745)","(26, 0.0006317709339782596)","(65, 0.0006191214779391885)","(25, 0.0006046638009138405)"
"(0, 0.03139643743634224)","(69, 0.0018270794535055757)","(68, 0.0012672314187511802)","(17, 0.0009219604544341564)","(62, 0.00086385098984465)","(26, 0.0008061896078288555)","(16, 0.000738898350391537)","(18, 0.0007160265813581645)","(67, 0.000631280243396759)","(23, 0.0005737827741540968)"
"(0, 0.029571814462542534)","(70, 0.0024361845571547747)","(69, 0.0011543193832039833)","(62, 0.0008970490307547152)","(17, 0.0008748182444833219)","(68, 0.0008627884089946747)","(16, 0.0008497770177200437)","(26, 0.0008206580532714725)","(18, 0.0006789560429751873)","(67, 0.0006144739454612136)"
"(0, 0.03121926076710224)","(71, 0.0025001508183777332)","(70, 0.0010999043006449938)","(17, 0.0010096508776769042)","(16, 0.0007900965283624828)","(62, 0.000765032775234431)","(22, 0.00067999615566805)","(26, 0.0006508731748908758)","(18, 0.000646907661575824)","(23, 0.0006098891608417034)"
"(0, 0.031211543828248978)","(72, 0.0026994848158210516)","(71, 0.0014743446372449398)","(17, 0.0008155429386533797)","(62, 0.0007860460900701582)","(16, 0.0007520753424614668)","(18, 0.0006693765753880143)","(70, 0.0006376369274221361)","(23, 0.0006299273809418082)","(15, 0.000621108862105757)"
"(0, 0.031797584146261215)","(73, 0.002038272563368082)","(16, 0.0009775495855137706)","(72, 0.0009485430782660842)","(71, 0.0009457159321755171)","(17, 0.0009018309647217393)","(62, 0.0007288418710231781)","(18, 0.0006086675566621125)","(26, 0.0006061944295652211)","(22, 0.000575476442463696)"
"(0, 0.030653495341539383)","(74, 0.0021694886963814497)","(73, 0.0012647156836465001)","(17, 0.0011572581715881824)","(71, 0.0010038171894848347)","(16, 0.000922940846066922)","(62, 0.0007062202785164118)","(18, 0.0006860606372356415)","(26, 0.0006559980101883411)","(72, 0.0006366507732309401)"
"(0, 0.030919920653104782)","(74, 0.002350357361137867)","(75, 0.002066086744889617)","(17, 0.000980002572759986)","(16, 0.0008078868850134313)","(18, 0.0007907995604909956)","(71, 0.0007479949272237718)","(26, 0.000687447318341583)","(73, 0.0006244294345378876)","(62, 0.0005520654958672822)"
"(0, 0.03042248636484146)","(76, 0.0019499757327139378)","(74, 0.0015821765409782529)","(75, 0.001262078178115189)","(17, 0.0008682720363140106)","(71, 0.0007519338978454471)","(16, 0.0007425357471220195)","(18, 0.0006567143136635423)","(62, 0.0006516163120977581)","(26, 0.000568223767913878)"
"(0, 0.028398888185620308)","(77, 0.0020991063211113214)","(74, 0.0015363837592303753)","(76, 0.0013942539226263762)","(75, 0.0008943964494392276)","(17, 0.000837495899759233)","(71, 0.0007829384412616491)","(16, 0.0007004092913120985)","(62, 0.000687875144649297)","(18, 0.0006241160444915295)"
"(0, 0.03047078847885132)","(78, 0.00225045601837337)","(74, 0.0013635993236675858)","(17, 0.0007753404788672924)","(75, 0.0007091790321283042)","(16, 0.0007076026522554457)","(71, 0.0006824603769928217)","(77, 0.000679990800563246)","(62, 0.000639336125459522)","(18, 0.0005695022409781814)"
"(0, 0.0316212996840477)","(79, 0.0020509890746325254)","(74, 0.0011708146193996072)","(17, 0.0009310963796451688)","(78, 0.0008314040023833513)","(16, 0.0006832224316895008)","(22, 0.0006664557731710374)","(18, 0.0006384099833667278)","(71, 0.0005445940769277513)","(62, 0.0005373993772082031)"
"(0, 0.03051779977977276)","(80, 0.003052665386348963)","(74, 0.0010013380087912083)","(17, 0.000810344354249537)","(79, 0.0007764080073684454)","(18, 0.0006765233119949698)","(23, 0.0006573331193067133)","(16, 0.0006088556256145239)","(22, 0.00060373725136742)","(26, 0.0006017513806000352)"
"(0, 0.03141292929649353)","(81, 0.0021350448951125145)","(80, 0.002065956825390458)","(74, 0.0008770842687226832)","(17, 0.0006814766093157232)","(16, 0.0006669956492260098)","(23, 0.0005834953626617789)","(18, 0.000566760019864887)","(22, 0.0005539965350180864)","(26, 0.0005316204042173922)"
"(0, 0.03065771609544754)","(82, 0.002201777184382081)","(81, 0.0015048750210553408)","(80, 0.001484467531554401)","(74, 0.0008527141762897372)","(17, 0.0007941657095216215)","(16, 0.0007626329315826297)","(26, 0.0005730582633987069)","(22, 0.0005675788270309567)","(23, 0.0005621183081530035)"
"(0, 0.03226622939109802)","(83, 0.0024506363552063704)","(80, 0.0011072418419644237)","(82, 0.0009889643406495452)","(81, 0.000811025791335851)","(17, 0.000799088622443378)","(16, 0.0007690684287808836)","(74, 0.000755075947381556)","(26, 0.0006844830350019038)","(18, 0.0005172014352865517)"
"(0, 0.031202241778373718)","(84, 0.0023792842403054237)","(80, 0.0011511435732245445)","(83, 0.0011486661387607455)","(17, 0.000881077372469008)","(74, 0.000856501457747072)","(16, 0.0008011620957404375)","(81, 0.0007443499634973705)","(26, 0.0005906170699745417)","(82, 0.0005899961106479168)"
"(0, 0.03182128071784973)","(85, 0.002596633741632104)","(84, 0.001021066214889288)","(17, 0.0009536768775433302)","(80, 0.0009160151821561158)","(74, 0.0007909011910669506)","(18, 0.0006702278624288738)","(16, 0.000641921884380281)","(83, 0.0006112456321716309)","(26, 0.0005857184296473861)"
"(0, 0.03175079822540283)","(86, 0.0021906308829784393)","(85, 0.001483430969528854)","(80, 0.0007782825850881636)","(17, 0.0007296715630218387)","(18, 0.0006841623689979315)","(16, 0.0005995185929350555)","(74, 0.0005951386410742998)","(26, 0.0005720238550566137)","(84, 0.0005194600089453161)"
"(0, 0.03175671398639679)","(87, 0.0021034395322203636)","(86, 0.0009299808880314231)","(85, 0.000903695821762085)","(17, 0.0007262674043886364)","(16, 0.0006886475021019578)","(80, 0.0006419747951440513)","(26, 0.0005794668104499578)","(74, 0.000569637690205127)","(18, 0.0005335937603376806)"
"(0, 0.031132495030760765)","(88, 0.0023488111328333616)","(87, 0.001302526448853314)","(17, 0.0007635848014615476)","(80, 0.0007380077149719)","(85, 0.0007139696390368044)","(16, 0.0006794473738409579)","(74, 0.0006134292343631387)","(26, 0.0005933883949182928)","(86, 0.0005496104131452739)"
"(0, 0.029043836519122124)","(89, 0.002347024157643318)","(87, 0.0011710941325873137)","(88, 0.0011243459302932024)","(80, 0.0008910410106182098)","(17, 0.0007610899046994746)","(85, 0.0007459625485353172)","(74, 0.0006932026008144021)","(16, 0.0006593093276023865)","(18, 0.0005322659271769226)"
"(0, 0.031755875796079636)","(90, 0.0022985851392149925)","(89, 0.001102347276173532)","(17, 0.0007684215670451522)","(80, 0.0007611640030518174)","(85, 0.000635828822851181)","(74, 0.0005754070007242262)","(22, 0.0005720534827560186)","(18, 0.0005501659470610321)","(23, 0.0005289192777127028)"
"(0, 0.03244132921099663)","(91, 0.0026962938718497753)","(90, 0.001018895534798503)","(80, 0.0007447137031704187)","(17, 0.0005871120374649763)","(23, 0.0005360807408578694)","(74, 0.0005236946162767708)","(18, 0.0005184289766475558)","(16, 0.0005019302479922771)","(26, 0.0004477526235859841)"
"(0, 0.03302896022796631)","(92, 0.002410703804343939)","(91, 0.0008459685486741364)","(16, 0.0006837041582912207)","(80, 0.0006440295255742967)","(17, 0.0005975702661089599)","(74, 0.000539658940397203)","(26, 0.0005166742485016584)","(15, 0.0004547451389953494)","(24, 0.00044221326243132353)"
"(0, 0.03298555314540863)","(93, 0.0022878723684698343)","(92, 0.0014957470120862126)","(17, 0.0008234378765337169)","(16, 0.0007598507218062878)","(26, 0.0006204353412613273)","(74, 0.0005331899155862629)","(80, 0.0005163857131265104)","(15, 0.0005072063067927957)","(25, 0.00047385887592099607)"
"(0, 0.031924057751894)","(94, 0.0033003680873662233)","(93, 0.0011835807235911489)","(17, 0.0008382879314012825)","(92, 0.0007976716733537614)","(16, 0.0007770817028358579)","(26, 0.0006270738085731864)","(80, 0.0005731935962103307)","(18, 0.0005687816301360726)","(74, 0.00049316615331918)"
