"(0, 0.042155228555202484)","(10, 0.002664038445800543)","(1, 0.0015231526922434568)","(9, 0.0008640137384645641)","(5, 0.000771517283283174)","(4, 0.0005124572198837996)","(2, 0.00033813685877248645)","(3, 0.0003239288926124573)","(6, 0.0003206589899491519)","(8, 0.00028098432812839746)"
"(0, 0.04026339575648308)","(11, 0.0035120737738907337)","(1, 0.0017175424145534635)","(10, 0.0009657153277657926)","(9, 0.0007025764789432287)","(5, 0.000635073462035507)","(4, 0.0006164623773656785)","(3, 0.00040381058352068067)","(7, 0.0003064842603635043)","(8, 0.00030332626192830503)"
"(0, 0.04094599559903145)","(12, 0.0025647731963545084)","(1, 0.0016370746307075024)","(11, 0.0010759539436548948)","(4, 0.0006078399601392448)","(5, 0.0005972068174742162)","(10, 0.0005686235381290317)","(9, 0.0005251435795798898)","(3, 0.0004205133009236306)","(2, 0.00034237519139423966)"
"(0, 0.04019997641444206)","(13, 0.003051026491448283)","(1, 0.0016142727108672261)","(12, 0.0009132982813753188)","(5, 0.000688082305714488)","(11, 0.0006562848575413227)","(4, 0.0005831494927406311)","(9, 0.0004555496561806649)","(3, 0.00042744516395032406)","(10, 0.00042559311259537935)"
"(0, 0.039703916758298874)","(14, 0.0020799122285097837)","(1, 0.0016361396992579103)","(13, 0.0015671852743253112)","(5, 0.0007545255357399583)","(4, 0.0007096655899658799)","(12, 0.0005647753132507205)","(3, 0.000543853035196662)","(11, 0.0004937061457894742)","(9, 0.0004920998471789062)"
"(0, 0.037847038358449936)","(15, 0.0025295920204371214)","(1, 0.0018564164638519287)","(14, 0.0011328801047056913)","(5, 0.0010583825642243028)","(4, 0.0008990050991997123)","(3, 0.0008281765622086823)","(2, 0.0006493197288364172)","(11, 0.0005547148175537586)","(12, 0.0005014750640839338)"
"(0, 0.032197605818510056)","(15, 0.0037861668970435858)","(16, 0.0036153674591332674)","(1, 0.001855375012382865)","(5, 0.0010569163132458925)","(14, 0.0010072062723338604)","(3, 0.0009927978971973062)","(4, 0.0009362037526443601)","(2, 0.0007847119704820216)","(11, 0.0006555946310982108)"
"(0, 0.0288574006408453)","(16, 0.004643115680664778)","(17, 0.003758351318538189)","(15, 0.0030126303900033236)","(1, 0.0017669487278908491)","(3, 0.0009821307612583041)","(14, 0.0009559800964780152)","(4, 0.0009082742035388947)","(5, 0.0008917522500269115)","(2, 0.0007125242264010012)"
"(0, 0.028587613254785538)","(17, 0.004340877756476402)","(16, 0.003555038245394826)","(18, 0.002914692275226116)","(15, 0.0025721918791532516)","(1, 0.001495847711339593)","(14, 0.0007974131149239838)","(5, 0.0007915549213066697)","(4, 0.0007867160602472723)","(3, 0.0007810496026650071)"
"(0, 0.029772169888019562)","(17, 0.0034157056361436844)","(16, 0.0031053083948791027)","(18, 0.003055057255551219)","(15, 0.0022416890133172274)","(19, 0.0018297124188393354)","(1, 0.0013336366973817348)","(14, 0.000711860484443605)","(5, 0.0006905539194121957)","(3, 0.0006312692421488464)"
"(0, 0.03272201120853424)","(17, 0.0027309113647788763)","(16, 0.0025177733041346073)","(18, 0.0021637107711285353)","(15, 0.0018863339209929109)","(19, 0.001737645361572504)","(20, 0.0012539882445707917)","(1, 0.0011468736920505762)","(5, 0.000493567727971822)","(4, 0.0004891502903774381)"
"(0, 0.03038344345986843)","(17, 0.003039570990949869)","(16, 0.0028831842355430126)","(18, 0.0023241606540977955)","(15, 0.0018164102220907807)","(19, 0.0016364369075745344)","(20, 0.0013906150124967098)","(21, 0.0011753961443901062)","(1, 0.001099218032322824)","(5, 0.0005528959445655346)"
"(0, 0.027381034567952156)","(17, 0.0032701941672712564)","(16, 0.0026777975726872683)","(18, 0.0024929491337388754)","(15, 0.0018726439448073506)","(21, 0.0018197267781943083)","(19, 0.0016976784681901336)","(22, 0.0016883622156456113)","(20, 0.0012901196023449302)","(1, 0.0011265430366620421)"
"(0, 0.024110902100801468)","(17, 0.0029518622905015945)","(22, 0.0027890773490071297)","(16, 0.002643922343850136)","(18, 0.002624054439365864)","(23, 0.0022277673706412315)","(15, 0.0020088807214051485)","(19, 0.0017854764591902494)","(21, 0.00158446014393121)","(20, 0.0013177299406379461)"
"(0, 0.026006896048784256)","(17, 0.0026286407373845577)","(16, 0.0025486464146524668)","(23, 0.0022468697279691696)","(18, 0.0020914841443300247)","(22, 0.0018796507501974702)","(15, 0.0018303190590813756)","(19, 0.0016696149250492454)","(24, 0.0015423500444740057)","(21, 0.0013723659794777632)"
"(0, 0.02672944776713848)","(17, 0.0025578343775123358)","(16, 0.002360149985179305)","(18, 0.0018905301112681627)","(23, 0.0017765205120667815)","(22, 0.0017228786600753665)","(15, 0.0017058089142665267)","(24, 0.001692401710897684)","(19, 0.0013162732357159257)","(25, 0.0013152641477063298)"
"(0, 0.021784253418445587)","(17, 0.0029064819682389498)","(16, 0.0027029840275645256)","(18, 0.0022671138867735863)","(23, 0.0019727200269699097)","(22, 0.0019524061353877187)","(26, 0.001854246249422431)","(15, 0.0018224255181849003)","(25, 0.0017605526372790337)","(24, 0.001638161949813366)"
"(0, 0.021682240068912506)","(27, 0.0033224516082555056)","(26, 0.0026883804239332676)","(17, 0.0024671461433172226)","(16, 0.0020837613847106695)","(18, 0.0018305260455235839)","(22, 0.0018147974042221904)","(23, 0.0017701862379908562)","(25, 0.001533059636130929)","(24, 0.0014680726453661919)"
"(0, 0.02525431476533413)","(28, 0.0025213854387402534)","(26, 0.0020090097095817327)","(17, 0.0018961778841912746)","(23, 0.0016652503982186317)","(27, 0.0016389891970902681)","(18, 0.0015647968975827098)","(22, 0.0013419694732874632)","(25, 0.0013171631144359708)","(16, 0.0013146884739398956)"
"(0, 0.02884369157254696)","(29, 0.0028869130183011293)","(28, 0.0016283944714814425)","(26, 0.0015990519896149635)","(18, 0.0012692563468590379)","(17, 0.0012284188997000456)","(24, 0.001185568398796022)","(23, 0.0011827979469671845)","(16, 0.001125820679590106)","(25, 0.0010573938488960266)"
"(0, 0.030524486675858498)","(30, 0.0026098894886672497)","(26, 0.0014371370198205113)","(17, 0.0012770064640790224)","(16, 0.0011852597817778587)","(25, 0.0010960277868434787)","(29, 0.0010469838744029403)","(22, 0.0010253743967041373)","(23, 0.001000319141894579)","(18, 0.0009350007749162614)"
"(0, 0.02975388988852501)","(31, 0.0026810085400938988)","(26, 0.0015091034583747387)","(17, 0.0013241901760920882)","(30, 0.0013184045674279332)","(16, 0.0010919771157205105)","(23, 0.0010817022994160652)","(22, 0.0010398151353001595)","(18, 0.0009798253886401653)","(25, 0.0008919949759729207)"
"(0, 0.0308045856654644)","(32, 0.0027141354512423277)","(17, 0.0012187155662104487)","(16, 0.001205403241328895)","(26, 0.0011776892933994532)","(22, 0.0010736488038673997)","(23, 0.001061118789948523)","(18, 0.0009883978636935353)","(31, 0.0009032266098074615)","(24, 0.0008506567683070898)"
"(0, 0.03204108774662018)","(33, 0.00234031374566257)","(17, 0.0013027325039729476)","(32, 0.0011675353161990643)","(23, 0.0010869201505556703)","(16, 0.0010505543323233724)","(22, 0.0009915786795318127)","(26, 0.0009859900455921888)","(18, 0.0008895787759684026)","(24, 0.0008207493810914457)"
"(0, 0.03030291572213173)","(34, 0.002734198234975338)","(33, 0.0013634515926241875)","(17, 0.0012588872341439128)","(16, 0.0012448913184925914)","(26, 0.0011912850895896554)","(23, 0.001087356940843165)","(18, 0.0010603584814816713)","(24, 0.0009661547956056893)","(15, 0.0009348533931188285)"
"(0, 0.031796716153621674)","(35, 0.0025176352355629206)","(17, 0.0013492448488250375)","(16, 0.0013091122964397073)","(26, 0.0011348638217896223)","(18, 0.000906553992535919)","(25, 0.0008778620976954699)","(24, 0.0008282469352707267)","(22, 0.0007773973047733307)","(23, 0.0007559372461400926)"
"(0, 0.03192749246954918)","(36, 0.002412927569821477)","(17, 0.0014493255876004696)","(26, 0.0012168438406661153)","(18, 0.0010502622462809086)","(16, 0.0010212564375251532)","(22, 0.0008420287049375474)","(23, 0.0008157585398294032)","(25, 0.0007958309142850339)","(15, 0.0007663489668630064)"
"(0, 0.031902506947517395)","(37, 0.0022065758239477873)","(16, 0.0011925302678719163)","(17, 0.001165187219157815)","(26, 0.0011346059618517756)","(18, 0.0011313140857964754)","(23, 0.0008671082323417068)","(15, 0.0007898674812167883)","(22, 0.0007699437555857003)","(1, 0.0007184802088886499)"
"(0, 0.028894731774926186)","(38, 0.003060721792280674)","(37, 0.0014343955554068089)","(17, 0.001414549769833684)","(16, 0.0012032617814838886)","(18, 0.0009200365748256445)","(22, 0.0008784073870629072)","(26, 0.0008398073841817677)","(23, 0.0007951806765049696)","(1, 0.0007880215416662395)"
"(0, 0.029563628137111664)","(39, 0.0028478282038122416)","(17, 0.0013079968048259616)","(38, 0.0012318107765167952)","(18, 0.001058694557286799)","(16, 0.0009944516932591796)","(26, 0.0009355649235658348)","(1, 0.0008980764541774988)","(23, 0.0008915190119296312)","(22, 0.0007888223044574261)"
"(0, 0.03009805642068386)","(40, 0.0028006744105368853)","(17, 0.001199468970298767)","(16, 0.001103035407140851)","(18, 0.0010801192838698626)","(26, 0.0010358543368056417)","(22, 0.0009353113127872348)","(23, 0.0008784199017100036)","(1, 0.0008204853511415422)","(24, 0.0008056451333686709)"
"(0, 0.031080998480319977)","(41, 0.0025873761624097824)","(17, 0.0012170214904472232)","(22, 0.0010570213198661804)","(23, 0.0009394058724865317)","(26, 0.0009091494721360505)","(16, 0.0009076701244339347)","(18, 0.000875352940056473)","(1, 0.0008200557786040008)","(25, 0.000756176421418786)"
"(0, 0.03289565071463585)","(42, 0.0021116381976753473)","(41, 0.0010739793069660664)","(17, 0.0010018551256507635)","(23, 0.001000372925773263)","(26, 0.0009766925359144807)","(18, 0.0008645436028018594)","(16, 0.000797851535025984)","(22, 0.0007957492489367723)","(24, 0.0007255880627781153)"
"(0, 0.032471444457769394)","(43, 0.002596520120278001)","(42, 0.0012218652991577983)","(16, 0.0008863738039508462)","(26, 0.0008547019679099321)","(17, 0.0008307734387926757)","(22, 0.0008068914758041501)","(24, 0.0008039322565309703)","(23, 0.0007786050555296242)","(15, 0.0006998048629611731)"
"(0, 0.03185920789837837)","(44, 0.002867896808311343)","(17, 0.0011120392009615898)","(16, 0.0011034563649445772)","(26, 0.000996503047645092)","(23, 0.0009209421114064753)","(22, 0.0008951556519605219)","(43, 0.0007981930393725634)","(25, 0.000794027466326952)","(15, 0.000692315399646759)"
"(0, 0.032161515206098557)","(45, 0.003253108588978648)","(17, 0.0011987854959443212)","(26, 0.0010681271087378263)","(16, 0.001006998005323112)","(44, 0.0009095213026739657)","(23, 0.0008601307636126876)","(18, 0.0008217573049478233)","(24, 0.0007151934551075101)","(22, 0.0006980152684263885)"
"(0, 0.03310750797390938)","(46, 0.0030758881475776434)","(17, 0.0010868386598303914)","(45, 0.0008626955677755177)","(18, 0.0008576014661230147)","(16, 0.0007963047828525305)","(26, 0.0007890622364357114)","(23, 0.0006710492307320237)","(22, 0.0006593127618543804)","(25, 0.0006556932348757982)"
"(0, 0.03281335532665253)","(47, 0.002366497414186597)","(46, 0.001043419586494565)","(17, 0.001001077122054994)","(26, 0.0009815749945119023)","(18, 0.0009108760859817266)","(23, 0.000749245285987854)","(1, 0.0007028758409433067)","(25, 0.0007011507404968143)","(16, 0.0006943350890651345)"
"(0, 0.0325181670486927)","(48, 0.002252540783956647)","(47, 0.001293581910431385)","(26, 0.0009683383977971971)","(16, 0.000877040030900389)","(17, 0.0007793970289640129)","(18, 0.0007135184132494032)","(15, 0.0006495442939922214)","(1, 0.0006323261768557131)","(23, 0.0006219370407052338)"
"(0, 0.03356056287884712)","(49, 0.00252308277413249)","(17, 0.000987251871265471)","(16, 0.000983948353677988)","(48, 0.0008162395679391921)","(26, 0.0007770566735416651)","(22, 0.0006837868713773787)","(47, 0.0006081226747483015)","(1, 0.0005774878081865609)","(18, 0.0005762281944043934)"
"(0, 0.03374752774834633)","(50, 0.0025751895736902952)","(49, 0.0012949880911037326)","(17, 0.0010238195536658168)","(16, 0.0007510703871957958)","(26, 0.000750250241253525)","(22, 0.0007387864752672613)","(18, 0.0006966936634853482)","(23, 0.0006578087923116982)","(1, 0.0005831934395246208)"
"(0, 0.03289259597659111)","(51, 0.002504599979147315)","(50, 0.0014920374378561974)","(17, 0.0007935696630738676)","(49, 0.0007801312021911144)","(23, 0.0007311138324439526)","(18, 0.0007112225866876543)","(22, 0.0006695851916447282)","(16, 0.0006695552146993577)","(1, 0.0006225475808605552)"
"(0, 0.03348959609866142)","(52, 0.0024069161154329777)","(51, 0.0009156507439911366)","(17, 0.0007682880968786776)","(1, 0.0006737253279425204)","(23, 0.0006732586189173162)","(49, 0.0006074027623981237)","(50, 0.000598360609728843)","(16, 0.0005894212517887354)","(18, 0.0005885514547117054)"
"(0, 0.031688936054706573)","(53, 0.003334453795105219)","(16, 0.0008056065416894853)","(26, 0.0007541985833086073)","(17, 0.0007532237214036286)","(15, 0.000748094345908612)","(1, 0.0007374680135399103)","(18, 0.0006352299242280424)","(49, 0.0006299650412984192)","(23, 0.0006191599532030523)"
"(0, 0.033480219542980194)","(54, 0.002344401553273201)","(16, 0.0011014778865501285)","(17, 0.0009116556029766798)","(26, 0.0008488413877785206)","(53, 0.0007563696708530188)","(15, 0.0006423664162866771)","(1, 0.0006275554187595844)","(25, 0.0005820527439936996)","(22, 0.0005587230552919209)"
"(0, 0.034124184399843216)","(55, 0.0025040144100785255)","(17, 0.001168769202195108)","(16, 0.0008755053859204054)","(54, 0.0007916886825114489)","(26, 0.000750344421248883)","(18, 0.0006479237927123904)","(22, 0.0006300493841990829)","(1, 0.0005825723637826741)","(23, 0.0005462972912937403)"
"(0, 0.03382142633199692)","(56, 0.0027372699696570635)","(17, 0.0010667912429198623)","(18, 0.000948300352320075)","(16, 0.000842166249640286)","(23, 0.0007115961634553969)","(26, 0.0006838595727458596)","(1, 0.0006031556404195726)","(22, 0.0005798742058686912)","(24, 0.0005188213544897735)"
"(0, 0.03513874486088753)","(57, 0.0028240636456757784)","(56, 0.0008872537291608751)","(17, 0.000864180619828403)","(18, 0.0007314258837141097)","(16, 0.0006373751093633473)","(19, 0.0005791832227259874)","(1, 0.0005617110291495919)","(24, 0.0005102227441966534)","(23, 0.0005091476486995816)"
"(0, 0.03441418334841728)","(58, 0.0024719403591006994)","(57, 0.0008539102855138481)","(17, 0.0007657618843950331)","(18, 0.000678427517414093)","(16, 0.0006338868988677859)","(26, 0.000633035902865231)","(1, 0.0005707840900868177)","(15, 0.0005326805985532701)","(23, 0.0005152909434400499)"
"(0, 0.03436082974076271)","(59, 0.002263427712023258)","(58, 0.001378073706291616)","(16, 0.0007825536886230111)","(17, 0.000687898718751967)","(26, 0.0006630785646848381)","(1, 0.0005368036217987537)","(15, 0.0005298207979649305)","(18, 0.0005166478222236037)","(22, 0.000488497142214328)"
"(0, 0.03442542999982834)","(60, 0.00220420490950346)","(59, 0.0011574993841350079)","(17, 0.0009372851345688105)","(16, 0.0008175915572792292)","(22, 0.0007367648067884147)","(58, 0.0006962932529859245)","(26, 0.0005531185888685286)","(1, 0.0005521455314010382)","(23, 0.0005387222627177835)"
"(0, 0.03639878332614899)","(61, 0.0021703382954001427)","(17, 0.00093227403704077)","(23, 0.0007395028951577842)","(18, 0.0007181374821811914)","(16, 0.0006523095071315765)","(22, 0.000627639121375978)","(26, 0.0005418022046796978)","(1, 0.00046873270184732974)","(24, 0.0004489388957154006)"
"(0, 0.034793999046087265)","(62, 0.0022282234858721495)","(61, 0.0009424045565538108)","(17, 0.0007587167783640325)","(18, 0.0007206392474472523)","(16, 0.0006849077180959284)","(23, 0.0006695106858387589)","(24, 0.0006315308855846524)","(22, 0.0005820903461426497)","(1, 0.0005446143331937492)"
"(0, 0.03427669778466225)","(63, 0.0025915903970599174)","(62, 0.0014165202155709267)","(17, 0.0007563887629657984)","(16, 0.0006526742945425212)","(26, 0.0005964882439002395)","(25, 0.0005673568230122328)","(23, 0.0005459222011268139)","(18, 0.0005279396427795291)","(1, 0.0005076895467936993)"
"(0, 0.03379004821181297)","(64, 0.002256806707009673)","(63, 0.001082204864360392)","(62, 0.0010658674873411655)","(26, 0.0007582738762721419)","(17, 0.000710681255441159)","(16, 0.0006471548695117235)","(18, 0.0005396179622039199)","(1, 0.0005295498413033783)","(15, 0.0004849374236073345)"
"(0, 0.03128449246287346)","(65, 0.004109968431293964)","(62, 0.0009636725299060345)","(64, 0.0008516252273693681)","(17, 0.0007889881962910295)","(16, 0.0007648718310520053)","(26, 0.0006618376355618238)","(1, 0.0006378917605616152)","(22, 0.0005570511566475034)","(18, 0.0005497357342392206)"
"(0, 0.03318621963262558)","(66, 0.002370017347857356)","(65, 0.0013368356740102172)","(17, 0.0009532369440421462)","(62, 0.0007194413337856531)","(16, 0.0006879198481328785)","(18, 0.0006287352880463004)","(23, 0.0006093661650083959)","(26, 0.000602901738602668)","(22, 0.0005989994388073683)"
"(0, 0.03498260676860809)","(67, 0.002517391461879015)","(17, 0.0008236140129156411)","(18, 0.0007229304173961282)","(16, 0.0007186941802501678)","(23, 0.0006077599246054888)","(62, 0.0006037583807483315)","(26, 0.0005095325177535415)","(24, 0.0004837723099626601)","(22, 0.00047697380068711936)"
"(0, 0.03506501764059067)","(68, 0.002281110966578126)","(17, 0.0008349469280801713)","(16, 0.0006831833743490279)","(67, 0.0006453501991927624)","(62, 0.0006174767040647566)","(18, 0.0006110797985456884)","(1, 0.0004949839203618467)","(22, 0.00048185468767769635)","(24, 0.00048034117207862437)"
"(0, 0.03612041845917702)","(69, 0.0020983123686164618)","(68, 0.0008241136092692614)","(17, 0.0007269030902534723)","(26, 0.0006273652543313801)","(18, 0.0005895283538848162)","(16, 0.0005486066802404821)","(62, 0.000497408036608249)","(23, 0.0004692008951678872)","(22, 0.0004684172454290092)"
"(0, 0.034359410405159)","(70, 0.002835184568539262)","(69, 0.0009188261465169489)","(26, 0.0006295424536801875)","(17, 0.0006030818913131952)","(16, 0.0005721566267311573)","(62, 0.000565498776268214)","(18, 0.0005128480261191726)","(1, 0.0004887788090854883)","(22, 0.0004725314793176949)"
"(0, 0.03578079119324684)","(71, 0.002426027785986662)","(70, 0.000709144922439009)","(17, 0.0006909436197020113)","(22, 0.0005820906371809542)","(62, 0.0005396328633651137)","(16, 0.000538945198059082)","(23, 0.000500320631545037)","(26, 0.0004940658691339195)","(1, 0.0004751722444780171)"
"(0, 0.0356217660009861)","(72, 0.003452604403719306)","(71, 0.0008675496210344136)","(17, 0.0005499140825122595)","(23, 0.0005367533885873854)","(16, 0.0005187098868191242)","(62, 0.0005053366767242551)","(26, 0.00046608387492597103)","(18, 0.0004589156887959689)","(15, 0.00045238464372232556)"
"(0, 0.03592090308666229)","(73, 0.0025348460767418146)","(72, 0.0007302393205463886)","(16, 0.000723615288734436)","(17, 0.0006591981509700418)","(71, 0.0004927393747493625)","(26, 0.0004902083892375231)","(22, 0.00047259582788683474)","(23, 0.00047070428263396025)","(62, 0.0004633146454580128)"
"(0, 0.035724956542253494)","(74, 0.001886086305603385)","(73, 0.0009650991996750236)","(17, 0.0008626806666143239)","(16, 0.000702588411513716)","(26, 0.0005568822962231934)","(23, 0.0005099900299683213)","(18, 0.000508889090269804)","(71, 0.0005013097543269396)","(22, 0.00048336133477278054)"
"(0, 0.035286713391542435)","(75, 0.0023618678096681833)","(74, 0.0013877098681405187)","(17, 0.0007385089993476868)","(16, 0.0006276214262470603)","(18, 0.0005973325460217893)","(26, 0.0005893331835977733)","(73, 0.0004354494740255177)","(1, 0.0004236868117004633)","(23, 0.00042003451380878687)"
"(0, 0.03552641347050667)","(76, 0.0020738979801535606)","(74, 0.0008386720437556505)","(75, 0.0007434373837895691)","(17, 0.0006862001027911901)","(16, 0.0005908015300519764)","(18, 0.0005108250770717859)","(26, 0.000466847704956308)","(62, 0.0004657359386328608)","(1, 0.00041388050885871053)"
"(0, 0.033812519162893295)","(77, 0.0024009195622056723)","(76, 0.0011343563674017787)","(74, 0.0007867221720516682)","(17, 0.0006731604225933552)","(16, 0.000564806628972292)","(62, 0.0005429385346360505)","(18, 0.0005051855696365237)","(1, 0.0004851304111070931)","(26, 0.000466799596324563)"
"(0, 0.03376288712024689)","(78, 0.0025408125948160887)","(74, 0.0007824808126315475)","(17, 0.0006820400012657046)","(16, 0.0006287142750807106)","(77, 0.0005245183128863573)","(18, 0.0005134458770044148)","(1, 0.0005104006850160658)","(62, 0.0004843023489229381)","(26, 0.00043216600897721946)"
"(0, 0.03555122762918472)","(79, 0.002410486340522766)","(17, 0.0007893035071901977)","(74, 0.0006660521030426025)","(22, 0.0005535368691198528)","(18, 0.0005418498767539859)","(78, 0.000540104927495122)","(16, 0.0005368965794332325)","(23, 0.00042478262912482023)","(1, 0.00042211340041831136)"
"(0, 0.035000428557395935)","(80, 0.002841426059603691)","(17, 0.0006279413355514407)","(74, 0.0006172066787257791)","(18, 0.0005624346667900681)","(23, 0.0005256044678390026)","(79, 0.0004875572049058974)","(22, 0.0004844677459914237)","(1, 0.0004619866667781025)","(26, 0.0004541447851806879)"
"(0, 0.03683473914861679)","(81, 0.002235770458355546)","(80, 0.0011047846637666225)","(74, 0.00047893449664115906)","(16, 0.00045964375021867454)","(17, 0.0004452452121768147)","(23, 0.00042348713031969965)","(22, 0.00041515662451274693)","(18, 0.0003941537579521537)","(1, 0.00038080126978456974)"
"(0, 0.03484366834163666)","(82, 0.002760249422863126)","(81, 0.00093777448637411)","(80, 0.000786125659942627)","(16, 0.000576003803871572)","(17, 0.0005727547686547041)","(74, 0.0005305627128109336)","(22, 0.0004548034048639238)","(23, 0.0004526792326942086)","(26, 0.00042823850526474416)"
"(0, 0.036416005343198776)","(83, 0.0023910996969789267)","(82, 0.0007848604000173509)","(16, 0.0006066124187782407)","(17, 0.0005972975632175803)","(80, 0.0005663760239258409)","(26, 0.0005124490126036108)","(74, 0.0004759863077197224)","(81, 0.0004443180514499545)","(15, 0.00042373850010335445)"
"(0, 0.03531833738088608)","(84, 0.002559935674071312)","(83, 0.0008110739290714264)","(17, 0.0007063065422698855)","(16, 0.000659600947983563)","(80, 0.0005915976944379508)","(74, 0.0005186705384403467)","(26, 0.00046823412412777543)","(18, 0.0004448656691238284)","(22, 0.0004141339741181582)"
"(0, 0.03616488352417946)","(85, 0.0029111080802977085)","(84, 0.0007773751276545227)","(17, 0.0007426078664138913)","(18, 0.000523492693901062)","(80, 0.00048272759886458516)","(74, 0.0004664896405301988)","(26, 0.00045375764602795243)","(16, 0.0004528975405264646)","(23, 0.00041256367694586515)"
"(0, 0.03604114428162575)","(86, 0.002630847040563822)","(85, 0.0009012238588184118)","(18, 0.0005377167253755033)","(17, 0.0005031019682064652)","(26, 0.00044280366273596883)","(80, 0.0004078286874573678)","(16, 0.00040355100645683706)","(1, 0.0003790375485550612)","(74, 0.00036259411717765033)"
"(0, 0.03640500083565712)","(87, 0.002298426115885377)","(86, 0.0006924413028173149)","(85, 0.0005430523888207972)","(17, 0.0004750966909341514)","(16, 0.0004550166486296803)","(26, 0.0004360848688520491)","(18, 0.00036379857920110226)","(1, 0.00036232039565220475)","(74, 0.00035255998955108225)"
"(0, 0.03592745214700699)","(88, 0.002171601401641965)","(87, 0.0007702287985011935)","(17, 0.0005571976071223617)","(16, 0.0005042916745878756)","(26, 0.0004989553708583117)","(74, 0.0004081490624230355)","(22, 0.0003902509924955666)","(80, 0.00037705511203967035)","(18, 0.0003632795705925673)"
"(0, 0.03464871272444725)","(89, 0.002977128140628338)","(88, 0.000768844794947654)","(87, 0.0007543951505795121)","(17, 0.000515705207362771)","(80, 0.00047116412315517664)","(16, 0.0004523390671238303)","(74, 0.000451554951723665)","(1, 0.0004237332905177027)","(62, 0.000398134725401178)"
"(0, 0.03591116890311241)","(90, 0.002341972663998604)","(89, 0.0007896196912042797)","(17, 0.0005672427942045033)","(22, 0.0004622055566869676)","(80, 0.0004356314311735332)","(23, 0.000423368503106758)","(18, 0.0004093143215868622)","(74, 0.00039418056258000433)","(1, 0.00038635075907222927)"
"(0, 0.034930452704429626)","(91, 0.0031379330903291702)","(90, 0.0008329442352987826)","(23, 0.00047888397239148617)","(80, 0.0004292114172130823)","(17, 0.0004167117294855416)","(18, 0.0004151506582275033)","(74, 0.00039502501022070646)","(1, 0.0003941528557334095)","(24, 0.00036951855872757733)"
"(0, 0.03573749214410782)","(92, 0.0034571147989481688)","(16, 0.000522376736626029)","(91, 0.0005051903426647186)","(26, 0.0004486698016989976)","(17, 0.000432246015407145)","(24, 0.00041182024870067835)","(74, 0.00038842426147311926)","(25, 0.00038401022902689874)","(15, 0.0003718815860338509)"
"(0, 0.03684854134917259)","(93, 0.002266639145091176)","(92, 0.0011542125139385462)","(17, 0.0005726057570427656)","(16, 0.0005553085939027369)","(26, 0.0005144838942214847)","(25, 0.000394609262002632)","(74, 0.00039115294930525124)","(15, 0.0003873525420203805)","(22, 0.00033549978979863226)"
"(0, 0.03590184450149536)","(94, 0.0028575288597494364)","(93, 0.0009021963342092931)","(92, 0.0007087112753652036)","(17, 0.0006547306547872722)","(16, 0.000623018597252667)","(26, 0.0005469103343784809)","(18, 0.0004328872309997678)","(15, 0.0003856134426314384)","(22, 0.00036121709854342043)"
