"(0, 0.02806282788515091)","(18, 0.0017104661092162132)","(28, 0.0016622968250885606)","(26, 0.001496986486017704)","(19, 0.0014700351748615503)","(24, 0.0014253132976591587)","(23, 0.0013989084400236607)","(25, 0.0013226681621745229)","(17, 0.0012243997771292925)","(27, 0.001133745419792831)"
"(0, 0.02992965653538704)","(30, 0.0015320731326937675)","(25, 0.00135343661531806)","(19, 0.0012990215327590704)","(26, 0.0012821746058762074)","(18, 0.0012471276568248868)","(17, 0.001133977435529232)","(23, 0.0011279472382739186)","(24, 0.0011155189713463187)","(28, 0.0010410367976874113)"
"(0, 0.030472714453935623)","(26, 0.001359721994958818)","(18, 0.0012419992126524448)","(23, 0.0012296737404540181)","(17, 0.0011558192782104015)","(25, 0.0011363078374415636)","(22, 0.0010632792254909873)","(15, 0.0010629695607349277)","(19, 0.001025133766233921)","(30, 0.0010245554149150848)"
"(0, 0.03147183731198311)","(23, 0.0012632835423573852)","(18, 0.0012309056473895907)","(22, 0.0011629125801846385)","(26, 0.0011006369022652507)","(16, 0.0010596273932605982)","(17, 0.0010542178060859442)","(24, 0.0010355827398598194)","(19, 0.0010245655430480838)","(15, 0.0010111965239048004)"
"(0, 0.029741687700152397)","(23, 0.0014740652404725552)","(17, 0.0012632131110876799)","(18, 0.0012295508058741689)","(15, 0.0011936664814129472)","(22, 0.0011902791447937489)","(24, 0.001151536707766354)","(25, 0.0011223212350159883)","(19, 0.0011036633513867855)","(33, 0.001091458834707737)"
"(0, 0.029958203434944153)","(15, 0.0013949063140898943)","(18, 0.00138044951017946)","(23, 0.0013729878701269627)","(24, 0.0012514123227447271)","(16, 0.0012012816732749343)","(17, 0.0011945634614676237)","(25, 0.00114583526737988)","(26, 0.0011214250698685646)","(19, 0.0010071818251162767)"
"(0, 0.03156520426273346)","(16, 0.0013211988843977451)","(17, 0.0012786424485966563)","(18, 0.0012307894648984075)","(25, 0.0012149657122790813)","(24, 0.0011358815245330334)","(26, 0.0011259810999035835)","(19, 0.001091363257728517)","(15, 0.0010693130316212773)","(23, 0.0010025459341704845)"
"(0, 0.03060823678970337)","(17, 0.001490892143920064)","(18, 0.00138321821577847)","(26, 0.0012479606084525585)","(25, 0.001196540892124176)","(15, 0.0011059007374569774)","(23, 0.0010938883060589433)","(16, 0.001047630445100367)","(19, 0.0010421110782772303)","(36, 0.0010391166433691978)"
"(0, 0.031265825033187866)","(18, 0.0015888678608462214)","(26, 0.001190432463772595)","(17, 0.0011732924031093717)","(19, 0.0011484634596854448)","(15, 0.0011263530468568206)","(16, 0.0010895776795223355)","(23, 0.0010781618766486645)","(37, 0.0008993356022983789)","(24, 0.0008990495116449893)"
"(0, 0.033916011452674866)","(19, 0.0012557476293295622)","(18, 0.0011552780633792281)","(17, 0.001126513467170298)","(16, 0.0010050584096461535)","(23, 0.0008675003191456199)","(15, 0.0008652181713841856)","(22, 0.0008629421936348081)","(24, 0.0007936033653095365)","(20, 0.0007858587778173387)"
"(0, 0.03351019695401192)","(18, 0.0012044644681736827)","(17, 0.0011274898424744606)","(39, 0.0010410271352156997)","(23, 0.0010116943158209324)","(19, 0.0009649573476053774)","(20, 0.0009082907345145941)","(15, 0.0009038110147230327)","(16, 0.0008483603596687317)","(25, 0.0008181461598724127)"
"(0, 0.03176485374569893)","(18, 0.0013246297603473067)","(19, 0.0011144701857119799)","(17, 0.0010762535966932774)","(23, 0.0010168474400416017)","(21, 0.000991696841083467)","(16, 0.000989550375379622)","(40, 0.000987362232990563)","(22, 0.0009851007489487529)","(24, 0.0009082590113393962)"
"(0, 0.03135818615555763)","(41, 0.0012825020821765065)","(18, 0.0011994731612503529)","(23, 0.001139666186645627)","(17, 0.001136339851655066)","(19, 0.0011297044111415744)","(22, 0.0010959405917674303)","(25, 0.0009213875164277852)","(16, 0.0008789109997451305)","(24, 0.0008658829610794783)"
"(0, 0.03230613097548485)","(42, 0.0012663425877690315)","(23, 0.001261145225726068)","(18, 0.0011753803119063377)","(17, 0.0009653914021328092)","(19, 0.0009499019361101091)","(15, 0.0009430886711925268)","(24, 0.0009240193758159876)","(26, 0.0008992035873234272)","(22, 0.0008799172937870026)"
"(0, 0.0330783873796463)","(42, 0.0013353097019717097)","(43, 0.0010260618291795254)","(15, 0.0009412133949808776)","(23, 0.0009295183699578047)","(18, 0.0009285474079661071)","(24, 0.0009280954254791141)","(19, 0.0008663761545903981)","(16, 0.0008381435181945562)","(25, 0.0007973194005899131)"
"(0, 0.03376307338476181)","(25, 0.000992850516922772)","(23, 0.0009491269011050463)","(17, 0.0009456591214984655)","(15, 0.0009305333951488137)","(16, 0.000929236994124949)","(26, 0.0008695876458659768)","(44, 0.0008597137057222426)","(18, 0.000822598347440362)","(22, 0.0008126215543597937)"
"(0, 0.03394825756549835)","(17, 0.0010297286789864302)","(18, 0.0010277068940922618)","(26, 0.001008958206512034)","(23, 0.0009541547042317688)","(16, 0.0008956430829130113)","(15, 0.0008086277521215379)","(24, 0.0008019400993362069)","(25, 0.000774091633502394)","(45, 0.0006957727600820363)"
"(0, 0.030795974656939507)","(18, 0.0013086528051644564)","(46, 0.001196101657114923)","(17, 0.0011813163291662931)","(19, 0.0010237187379971147)","(23, 0.0009893912356346846)","(25, 0.000977619318291545)","(26, 0.0009621949284337461)","(24, 0.0009494504192844033)","(16, 0.0009206333779729903)"
"(0, 0.032603055238723755)","(18, 0.0012059074360877275)","(19, 0.0010286144679412246)","(17, 0.0009817311074584723)","(23, 0.0009786429582163692)","(26, 0.0009425045573152602)","(25, 0.000941778882406652)","(47, 0.0008817698108032346)","(15, 0.0008675269782543182)","(24, 0.0007797096623107791)"
"(0, 0.0336572490632534)","(18, 0.001067664590664208)","(15, 0.0010200553806498647)","(19, 0.001012065913528204)","(48, 0.0009602269274182618)","(26, 0.0009045574115589261)","(16, 0.0008546486496925354)","(23, 0.0007847765227779746)","(24, 0.0007813649135641754)","(17, 0.0007758965948596597)"
"(0, 0.03272721916437149)","(49, 0.0011245058849453926)","(16, 0.001050871447660029)","(17, 0.0009930002270266414)","(19, 0.0009295765776187181)","(15, 0.0009127223747782409)","(18, 0.0008844196563586593)","(25, 0.0008262106566689909)","(22, 0.0008115556556731462)","(26, 0.0008100192062556744)"
"(0, 0.03531563654541969)","(17, 0.0010531372390687466)","(18, 0.000971970846876502)","(50, 0.0009263274259865284)","(23, 0.0008656020509079099)","(22, 0.0008137822151184082)","(16, 0.0007797640282660723)","(26, 0.0007639263640157878)","(15, 0.0007552728056907654)","(21, 0.0006989814573898911)"
"(0, 0.03617416322231293)","(18, 0.001097209402360022)","(23, 0.0009161484194919467)","(17, 0.0008450046298094094)","(19, 0.0007800448220223188)","(22, 0.0007673530490137637)","(51, 0.000748129328712821)","(16, 0.0006889520445838571)","(24, 0.0006839733105152845)","(26, 0.0005972179933451116)"
"(0, 0.03476396203041077)","(52, 0.0012199993943795562)","(18, 0.0009553611162118614)","(19, 0.0009453020757064223)","(23, 0.0009352779597975314)","(17, 0.0008152833324857056)","(24, 0.000784713018219918)","(25, 0.0007066426915116608)","(15, 0.0006986546795815229)","(22, 0.0006976015865802765)"
"(0, 0.03391065075993538)","(15, 0.0010398880112916231)","(53, 0.001035118941217661)","(18, 0.0009440571302548051)","(19, 0.0008292521815747023)","(23, 0.000824147486127913)","(25, 0.0007975603803060949)","(24, 0.0007760910666547716)","(16, 0.0007679748814553022)","(26, 0.0007391232065856457)"
"(0, 0.033577922731637955)","(54, 0.0014801451470702887)","(16, 0.0009956512367352843)","(15, 0.0009363734861835837)","(17, 0.0008571341750212014)","(18, 0.0008421215461567044)","(26, 0.0008112694486044347)","(19, 0.0008052371558733284)","(25, 0.000798569293692708)","(21, 0.0007062028162181377)"
"(0, 0.03470579534769058)","(54, 0.0014185725012794137)","(17, 0.001081610331311822)","(55, 0.0008726245141588151)","(16, 0.0008605755865573883)","(18, 0.0008392164018005133)","(22, 0.0007773588877171278)","(15, 0.000771203194744885)","(23, 0.0007711800863035023)","(26, 0.0007635110523551702)"
"(0, 0.03414994850754738)","(56, 0.0016019513132050633)","(18, 0.0011054747737944126)","(54, 0.0010278625413775444)","(17, 0.0009495341801084578)","(23, 0.0008822332601994276)","(55, 0.0008070589392445982)","(16, 0.0007419538451358676)","(19, 0.000693823560141027)","(26, 0.0006723467959091067)"
"(0, 0.03557964786887169)","(56, 0.0012132051633670926)","(18, 0.0009633025620132685)","(19, 0.0008971228962764144)","(57, 0.0008128592162393034)","(17, 0.0007772919489070773)","(23, 0.0007252210634760559)","(54, 0.0007029540720395744)","(24, 0.0007029526168480515)","(25, 0.0005792985903099179)"
"(0, 0.03488583862781525)","(58, 0.0010529248975217342)","(56, 0.0008784562232904136)","(18, 0.000876422505825758)","(19, 0.00084541185060516)","(25, 0.000751987099647522)","(15, 0.0007174860220402479)","(20, 0.0007111701415851712)","(23, 0.0006916269776411355)","(17, 0.0006789779872633517)"
"(0, 0.03237638622522354)","(59, 0.0011454654159024358)","(56, 0.0009576277225278318)","(26, 0.0008306865347549319)","(18, 0.0008263883064500988)","(15, 0.0008174960385076702)","(16, 0.0008156667463481426)","(19, 0.0008087934693321586)","(21, 0.0007791524985805154)","(54, 0.0007479536579921842)"
"(0, 0.03408109396696091)","(60, 0.001034461078234017)","(56, 0.0008712062262929976)","(22, 0.0008436092757619917)","(17, 0.0008422076934948564)","(16, 0.0007473282748833299)","(23, 0.0006950428942218423)","(18, 0.0006772538763470948)","(26, 0.0006621684296987951)","(21, 0.0006308436277322471)"
"(0, 0.03512610122561455)","(61, 0.0009942055912688375)","(23, 0.0009576281881891191)","(18, 0.0008889391901902854)","(17, 0.0008469524909742177)","(56, 0.0007904818630777299)","(22, 0.0007168205338530242)","(15, 0.0006397680845111609)","(16, 0.0006077619036659598)","(26, 0.0006048615323379636)"
"(0, 0.03467556834220886)","(18, 0.000978172174654901)","(62, 0.0009327773586846888)","(23, 0.0008881589747034013)","(24, 0.0008307075477205217)","(19, 0.0007820621249265969)","(17, 0.000749148428440094)","(16, 0.0006756845396012068)","(15, 0.0006707800785079598)","(22, 0.0006578901666216552)"
"(0, 0.036578062921762466)","(63, 0.0009321235120296478)","(25, 0.0007596670184284449)","(19, 0.0007297159754671156)","(18, 0.0007289117784239352)","(17, 0.0007021302008070052)","(23, 0.0006867327028885484)","(24, 0.00064206647220999)","(15, 0.0006413887604139745)","(16, 0.0005903879064135253)"
"(0, 0.03713259473443031)","(64, 0.001006979844532907)","(26, 0.0007267801556736231)","(15, 0.0006785927689634264)","(18, 0.0006725075654685497)","(25, 0.0006310277967713773)","(17, 0.0005949765327386558)","(16, 0.0005719175678677857)","(19, 0.0005248875822871923)","(56, 0.00052373216021806)"
"(0, 0.03664359822869301)","(65, 0.0011639606673270464)","(16, 0.0006871074438095093)","(17, 0.0006775557994842529)","(18, 0.0006674674223177135)","(26, 0.0006641697837039828)","(15, 0.0005882193217985332)","(19, 0.0005724923103116453)","(56, 0.0005723619251511991)","(22, 0.0005702557973563671)"
"(0, 0.035819001495838165)","(66, 0.00091271084966138)","(17, 0.0007950782892294228)","(18, 0.0007532518939115107)","(23, 0.0006886220071464777)","(56, 0.0006657043122686446)","(15, 0.0006115727010183036)","(26, 0.000595220597460866)","(22, 0.0005893518100492656)","(16, 0.0005828554858453572)"
"(0, 0.0356161966919899)","(67, 0.001183509943075478)","(18, 0.0008832064340822399)","(23, 0.0007200305117294192)","(17, 0.0007130062440410256)","(19, 0.0006488235085271299)","(16, 0.0006384581211023033)","(15, 0.000630004855338484)","(66, 0.0005836005439050496)","(24, 0.0005763237131759524)"
"(0, 0.03494548425078392)","(68, 0.0014415166806429625)","(67, 0.0008618582505732775)","(18, 0.0008256260771304369)","(19, 0.0007722949958406389)","(17, 0.0007564806728623807)","(16, 0.0006440788274630904)","(23, 0.0006440327852033079)","(24, 0.0006406742613762617)","(25, 0.0006042505847290158)"
"(0, 0.03566984832286835)","(68, 0.001673040445894003)","(69, 0.0010190984467044473)","(18, 0.0006906980415806174)","(17, 0.0006137773161754012)","(19, 0.000553356425371021)","(23, 0.0005406613927334547)","(25, 0.0005328950355760753)","(15, 0.0005238856538198888)","(67, 0.0005238662706688046)"
"(0, 0.03696467727422714)","(68, 0.0009626035462133586)","(70, 0.0007669000187888741)","(18, 0.0006827275501564145)","(19, 0.0005736896418966353)","(26, 0.000556912855245173)","(17, 0.0005425727576948702)","(23, 0.0005361732910387218)","(16, 0.0005192601820454001)","(15, 0.0004948815912939608)"
"(0, 0.03644857183098793)","(71, 0.0009703430696390569)","(68, 0.0008213014807552099)","(17, 0.0006277590873651206)","(23, 0.0006205639219842851)","(18, 0.0006102562183514237)","(22, 0.0006070774979889393)","(19, 0.0005832859897054732)","(15, 0.0005658607115037739)","(16, 0.0005125205498188734)"
"(0, 0.033885251730680466)","(72, 0.0013084736419841647)","(68, 0.0008664155029691756)","(15, 0.0007876369636505842)","(23, 0.00078291428508237)","(18, 0.000726982660125941)","(16, 0.0006165458471514285)","(17, 0.000614292046520859)","(24, 0.0005750630516558886)","(26, 0.0005589904030784965)"
"(0, 0.035192880779504776)","(73, 0.0010743476450443268)","(68, 0.0009120758040808141)","(16, 0.0006964357453398407)","(15, 0.0006548586534336209)","(17, 0.0006005145842209458)","(18, 0.0005996703985147178)","(23, 0.0005794228636659682)","(72, 0.0005672462284564972)","(24, 0.0005664484342560172)"
"(0, 0.03677532076835632)","(74, 0.0009825624292716384)","(17, 0.0008149111527018249)","(16, 0.0006547939847223461)","(18, 0.0006520113092847168)","(15, 0.0006461617304012179)","(68, 0.0006392162758857012)","(23, 0.0005846829735673964)","(25, 0.0005808180430904031)","(26, 0.0005020758253522217)"
"(0, 0.037254951894283295)","(75, 0.0009487116476520896)","(18, 0.0008302426431328058)","(17, 0.0006966474466025829)","(15, 0.0005944395088590682)","(16, 0.0005905604339204729)","(26, 0.0005494544166140258)","(23, 0.0005287810927256942)","(68, 0.0005243557970970869)","(19, 0.0005193252582103014)"
"(0, 0.036962639540433884)","(76, 0.0011325388913974166)","(18, 0.0007602086407132447)","(19, 0.0007040277123451233)","(17, 0.00068980100331828)","(16, 0.0005901709082536399)","(68, 0.0005824716645292938)","(15, 0.0005577196134254336)","(25, 0.0004807364894077182)","(26, 0.0004788738442584872)"
"(0, 0.036722682416439056)","(77, 0.0012297055218368769)","(18, 0.0007482155924662948)","(17, 0.0006790262414142489)","(19, 0.0006332610500976443)","(15, 0.0006096024881117046)","(68, 0.0005852303002029657)","(16, 0.0005401630769483745)","(23, 0.0005088624311611056)","(20, 0.0005060324328951538)"
"(0, 0.03666660189628601)","(77, 0.0011855580378323793)","(78, 0.001132903853431344)","(18, 0.0006701392121613026)","(68, 0.0006448759231716394)","(17, 0.0005634111003018916)","(19, 0.0005574728711508214)","(16, 0.000543540867511183)","(15, 0.0004746104823425412)","(21, 0.0004555997147690505)"
"(0, 0.03635882958769798)","(79, 0.0009853419614955783)","(17, 0.0007048132829368114)","(18, 0.0006998017197474837)","(77, 0.0006379942642524838)","(68, 0.0006319619715213776)","(19, 0.0006206625839695334)","(22, 0.0005963246803730726)","(23, 0.0005313463625498116)","(16, 0.0005203246837481856)"
"(0, 0.036328837275505066)","(80, 0.001209937152452767)","(79, 0.0008392110466957092)","(18, 0.000749909901060164)","(23, 0.0006994588766247034)","(17, 0.0005990071804262698)","(19, 0.000571732351090759)","(22, 0.0005455192876979709)","(68, 0.0004757794667966664)","(77, 0.00046401427243836224)"
"(0, 0.03637020289897919)","(81, 0.0013795648701488972)","(80, 0.000931357906665653)","(18, 0.0006216956535354257)","(23, 0.0006147836102172732)","(19, 0.0005797861376777291)","(79, 0.0005771627766080201)","(24, 0.0005362674710340798)","(15, 0.00048777327174320817)","(22, 0.00048627436626702547)"
"(0, 0.03649192303419113)","(81, 0.0011696077417582273)","(82, 0.0009659233619458973)","(80, 0.0005619543953798711)","(23, 0.0005480113904923201)","(15, 0.0005396652268245816)","(25, 0.0005168546922504902)","(19, 0.00047600551624782383)","(24, 0.0004693815135397017)","(17, 0.0004689224006142467)"
"(0, 0.03723719343543053)","(83, 0.0007913021836429834)","(15, 0.0006351702031679451)","(81, 0.0006010051001794636)","(26, 0.0005491438787430525)","(16, 0.0005474664503708482)","(23, 0.0005427603609859943)","(82, 0.0005354037857614458)","(17, 0.0005191279924474657)","(25, 0.0004997474025003612)"
"(0, 0.03601593151688576)","(84, 0.0010633382480591536)","(17, 0.0006706155836582184)","(16, 0.0006423243903554976)","(18, 0.0006089562084525824)","(81, 0.0005509150214493275)","(23, 0.0005398306529968977)","(26, 0.000538832857273519)","(25, 0.0005042873090133071)","(15, 0.0005023874109610915)"
"(0, 0.035271793603897095)","(85, 0.001246563158929348)","(18, 0.0007432741113007069)","(17, 0.0007373631233349442)","(23, 0.0006011349032633007)","(81, 0.0005316564347594976)","(26, 0.0005231246468611062)","(19, 0.000517269829288125)","(25, 0.0005104613373987377)","(15, 0.0004966859705746174)"
"(0, 0.037350039929151535)","(86, 0.0009117890731431544)","(18, 0.0007310911896638572)","(19, 0.0005390243022702634)","(81, 0.0005075407098047435)","(17, 0.0005037917289882898)","(15, 0.00047590970643796027)","(26, 0.00046358079998753965)","(23, 0.00044707031338475645)","(24, 0.0004349890223238617)"
"(0, 0.03806588426232338)","(87, 0.0010381605243310332)","(19, 0.0006428551860153675)","(18, 0.0005847180145792663)","(17, 0.0005059419781900942)","(15, 0.0004952804883942008)","(16, 0.0004867269017267972)","(25, 0.0004734888789243996)","(26, 0.0004305547336116433)","(20, 0.00040750487823970616)"
"(0, 0.03812604770064354)","(88, 0.0009038314456120133)","(17, 0.0005502851563505828)","(18, 0.0005378156783990562)","(15, 0.0005015243659727275)","(16, 0.00047876776079647243)","(26, 0.0004628931055776775)","(19, 0.00046075895079411566)","(20, 0.00043331042979843915)","(21, 0.00039517521508969367)"
"(0, 0.03875185549259186)","(89, 0.000993026071228087)","(18, 0.0005630588275380433)","(17, 0.0005160784930922091)","(16, 0.00044894905295223)","(22, 0.00042896269587799907)","(23, 0.00042295694584026933)","(21, 0.0004209452890790999)","(19, 0.00041459337808191776)","(26, 0.0003682649112306535)"
"(0, 0.03833682835102081)","(90, 0.0011170536745339632)","(18, 0.0005281671765260398)","(17, 0.0004936305922456086)","(23, 0.0004928859998472035)","(22, 0.00048093439545482397)","(19, 0.000434061890700832)","(89, 0.00040615006582811475)","(68, 0.0003823401057161391)","(81, 0.00032873661257326603)"
"(0, 0.03762175142765045)","(91, 0.0010860362090170383)","(90, 0.0006626014364883304)","(23, 0.0005910858744755387)","(18, 0.0005483662826009095)","(19, 0.0004580917884595692)","(15, 0.0004548314318526536)","(24, 0.000431011023465544)","(81, 0.00037919700844213367)","(17, 0.0003659403300844133)"
"(0, 0.03626646846532822)","(92, 0.0018868923652917147)","(15, 0.0006147347157821059)","(24, 0.0005502956919372082)","(16, 0.0004975963965989649)","(19, 0.0004923386732116342)","(25, 0.00048526228056289256)","(91, 0.0004814632120542228)","(23, 0.0004749582731164992)","(18, 0.0004405027721077204)"
"(0, 0.03565852344036102)","(93, 0.0013527667615562677)","(15, 0.0007379828603006899)","(92, 0.0007315005641430616)","(16, 0.0006384572479873896)","(17, 0.0006115383002907038)","(25, 0.0005966925527900457)","(26, 0.0005278944736346602)","(23, 0.0004811823309864849)","(18, 0.0004755979753099382)"
"(0, 0.037142228335142136)","(94, 0.001332222018390894)","(93, 0.0006867570918984711)","(16, 0.0006347605376504362)","(15, 0.0006336378864943981)","(17, 0.0006313057383522391)","(18, 0.0005599693977274001)","(26, 0.0005267810774967074)","(23, 0.0004712858935818076)","(25, 0.0003933973493985832)"
