"(0, 0.015074611641466618)","(23, 0.0022602020762860775)","(26, 0.0022487116511911154)","(31, 0.002155869733542204)","(18, 0.0021138119045645)","(32, 0.0020508510060608387)","(24, 0.002018659608438611)","(22, 0.002006824593991041)","(25, 0.0020027593709528446)","(27, 0.0019432917470112443)"
"(0, 0.01687653362751007)","(33, 0.002408183878287673)","(23, 0.0022858392912894487)","(26, 0.0020039405208081007)","(25, 0.0019649371970444918)","(24, 0.0019431245746091008)","(18, 0.001924819895066321)","(22, 0.0019034163560718298)","(17, 0.0018619573675096035)","(19, 0.0017127256141975522)"
"(0, 0.016484199091792107)","(34, 0.0022596968337893486)","(23, 0.0021675301250070333)","(26, 0.002027059905230999)","(18, 0.0020126341842114925)","(24, 0.0020019083749502897)","(25, 0.0019306126050651073)","(17, 0.0018270456930622458)","(33, 0.0017951875925064087)","(15, 0.0017490253085270524)"
"(0, 0.017766166478395462)","(25, 0.0020240354351699352)","(18, 0.0020079268142580986)","(26, 0.002002899069339037)","(17, 0.0019568598363548517)","(24, 0.0019399506272748113)","(23, 0.0018346762517467141)","(35, 0.001815026975236833)","(34, 0.0018080855952575803)","(16, 0.0017768958350643516)"
"(0, 0.016725551337003708)","(26, 0.0021270003635436296)","(36, 0.0021245169918984175)","(18, 0.002118024742230773)","(25, 0.0020356017630547285)","(17, 0.002000511856749654)","(23, 0.0018489897483959794)","(19, 0.0017291095573455095)","(24, 0.0016834705602377653)","(16, 0.0016061976784840226)"
"(0, 0.01767280139029026)","(37, 0.0022244038991630077)","(18, 0.0021116279531270266)","(36, 0.001989091979339719)","(26, 0.001939688459970057)","(19, 0.0017635166877880692)","(17, 0.0017569434130564332)","(23, 0.0017316710436716676)","(25, 0.0016048855613917112)","(16, 0.0016021061455830932)"
"(0, 0.017894253134727478)","(38, 0.002305619651451707)","(18, 0.001964517869055271)","(17, 0.001884806202724576)","(19, 0.0018816475057974458)","(37, 0.0017790800193324685)","(23, 0.0017141061834990978)","(26, 0.0016565106343477964)","(16, 0.0016336336266249418)","(25, 0.001579661970026791)"
"(0, 0.018790611997246742)","(39, 0.00291131972335279)","(38, 0.0019904000218957663)","(18, 0.0018799257231876254)","(23, 0.0017212457023561)","(17, 0.001696001272648573)","(26, 0.001557340961880982)","(19, 0.0015275593614205718)","(25, 0.0015077347634360194)","(22, 0.0014253109693527222)"
"(0, 0.020092779770493507)","(40, 0.0021376621443778276)","(18, 0.0018868434708565474)","(39, 0.001815672847442329)","(23, 0.0016588633880019188)","(19, 0.0016006416408345103)","(17, 0.0015543485060334206)","(26, 0.0015323144616559148)","(22, 0.0014726555673405528)","(24, 0.0014616516418755054)"
"(0, 0.01775970123708248)","(41, 0.002411773195490241)","(23, 0.0020447259303182364)","(18, 0.0019383442122489214)","(19, 0.0018352798651903868)","(22, 0.001788939582183957)","(25, 0.0017322589410468936)","(17, 0.0017025094712153077)","(24, 0.0016898155445232987)","(26, 0.0016733009833842516)"
"(0, 0.019384434446692467)","(23, 0.002023564651608467)","(41, 0.0019160276278853416)","(18, 0.0017627859488129616)","(42, 0.0017268049996346235)","(24, 0.0017139604315161705)","(26, 0.001710149459540844)","(25, 0.0016473017167299986)","(19, 0.0015659162309020758)","(22, 0.0015288254944607615)"
"(0, 0.020452022552490234)","(43, 0.00201986962929368)","(23, 0.0017864969559013844)","(24, 0.0017599276034161448)","(25, 0.001707918243482709)","(26, 0.0016861226176843047)","(18, 0.0015853851800784469)","(22, 0.0015312077011913061)","(19, 0.0014739067992195487)","(15, 0.001384635572321713)"
"(0, 0.019586551934480667)","(44, 0.002123631304129958)","(23, 0.0018026334000751376)","(25, 0.001763671636581421)","(26, 0.001752672833390534)","(43, 0.0016841274918988347)","(24, 0.0015394013607874513)","(22, 0.0015259480569511652)","(18, 0.0014569222694262862)","(17, 0.0014486712170764804)"
"(0, 0.022758349776268005)","(45, 0.0018065267940983176)","(44, 0.0016392256366088986)","(23, 0.0015784811694175005)","(26, 0.0015517777064815164)","(18, 0.0013869005488231778)","(24, 0.0013852471020072699)","(25, 0.0013716989196836948)","(17, 0.001357597066089511)","(22, 0.0012030372163280845)"
"(0, 0.022838173434138298)","(46, 0.00229869713075459)","(18, 0.00152875785715878)","(45, 0.0014600040158256888)","(23, 0.0014068877790123224)","(17, 0.0014042675029486418)","(26, 0.0014039836823940277)","(25, 0.0013959365896880627)","(24, 0.0013565942645072937)","(19, 0.0011808020062744617)"
"(0, 0.023836670443415642)","(47, 0.0020343298092484474)","(46, 0.0017591825453564525)","(18, 0.0014826393453404307)","(26, 0.001414020312950015)","(25, 0.0013767941854894161)","(23, 0.0013247724855318666)","(19, 0.0012455921387299895)","(17, 0.0012305486015975475)","(24, 0.001202788669615984)"
"(0, 0.022925307974219322)","(48, 0.002043814165517688)","(47, 0.0016610762104392052)","(26, 0.0015275119803845882)","(18, 0.0014922070549800992)","(19, 0.001373886363580823)","(25, 0.0013248862233012915)","(23, 0.001279365736991167)","(15, 0.0012482218444347382)","(24, 0.001221391255967319)"
"(0, 0.024284914135932922)","(49, 0.002052015159279108)","(48, 0.0015909835929051042)","(26, 0.0013079845812171698)","(18, 0.001284554018639028)","(17, 0.0012619959888979793)","(19, 0.0012248974526301026)","(16, 0.001214821357280016)","(25, 0.0011934798676520586)","(23, 0.0011524093570187688)"
"(0, 0.0233966875821352)","(50, 0.0023804139345884323)","(49, 0.0017435052432119846)","(18, 0.0013327128253877163)","(17, 0.0013214194914326072)","(23, 0.0011895167408511043)","(26, 0.0011843069223687053)","(22, 0.001087566139176488)","(16, 0.0010770860826596618)","(15, 0.0010510097490623593)"
"(0, 0.024544432759284973)","(51, 0.0022611278109252453)","(50, 0.0015936546260491014)","(18, 0.0014617341803386807)","(23, 0.0012814372312277555)","(17, 0.0012438732665032148)","(19, 0.0011311281705275178)","(22, 0.0010942842345684767)","(26, 0.001077471417374909)","(16, 0.001061895047314465)"
"(0, 0.024696702137589455)","(52, 0.002716879826039076)","(51, 0.0019409263040870428)","(18, 0.001283323741517961)","(23, 0.0012435552198439837)","(19, 0.0011812695302069187)","(17, 0.0011585581814870238)","(24, 0.0010679301340132952)","(15, 0.0010070661082863808)","(25, 0.0009941234020516276)"
"(0, 0.02275051549077034)","(53, 0.002475235378369689)","(52, 0.0015954988775774837)","(18, 0.001401721267029643)","(15, 0.0013610227033495903)","(17, 0.001220927806571126)","(23, 0.0012085399357602)","(19, 0.001201480976305902)","(16, 0.0011674425331875682)","(25, 0.001148140407167375)"
"(0, 0.022711778059601784)","(54, 0.0020828985143452883)","(16, 0.0015768614830449224)","(15, 0.0015050950460135937)","(17, 0.0014993995428085327)","(18, 0.0014756321907043457)","(53, 0.0014062090776860714)","(26, 0.0013887753011658788)","(25, 0.0013409751700237393)","(19, 0.001303116325289011)"
"(0, 0.022210825234651566)","(55, 0.0021137231960892677)","(54, 0.0020244773477315903)","(17, 0.0017007268033921719)","(18, 0.0015353793278336525)","(16, 0.0014485875144600868)","(15, 0.0013213088968768716)","(26, 0.0013067253166809678)","(23, 0.00129253591876477)","(22, 0.0012129717506468296)"
"(0, 0.024321839213371277)","(18, 0.001775247510522604)","(55, 0.0017262040637433529)","(56, 0.0016746687470003963)","(17, 0.0016111093573272228)","(23, 0.0013643339043483138)","(16, 0.0012862990843132138)","(19, 0.0012457893462851644)","(26, 0.0011510311160236597)","(15, 0.001115227467380464)"
"(0, 0.02472715824842453)","(57, 0.0022019154857844114)","(18, 0.001580707379616797)","(56, 0.0014492966001853347)","(17, 0.0013464140938594937)","(19, 0.0013395395362749696)","(23, 0.001121149049140513)","(24, 0.0010203729616478086)","(16, 0.0010156877106055617)","(55, 0.0009514002595096827)"
"(0, 0.024691443890333176)","(58, 0.002321018371731043)","(57, 0.001419573905877769)","(18, 0.0014012664323672652)","(19, 0.0012598910834640265)","(17, 0.0011210506781935692)","(23, 0.0010674706427380443)","(25, 0.0010313907405361533)","(26, 0.0009775352664291859)","(20, 0.0009717546636238694)"
"(0, 0.025982871651649475)","(59, 0.0022413432598114014)","(58, 0.0017572366632521152)","(18, 0.0012312483740970492)","(19, 0.0011879324447363615)","(26, 0.0010585591662675142)","(17, 0.0010154879419133067)","(23, 0.0010152686154469848)","(21, 0.000983534031547606)","(25, 0.0009683240787126124)"
"(0, 0.02725454978644848)","(60, 0.0019610095769166946)","(59, 0.001105876755900681)","(58, 0.0010990496957674623)","(18, 0.0010723918676376343)","(17, 0.0010701161809265614)","(22, 0.001063668285496533)","(23, 0.0010457840980961919)","(19, 0.0009778033709153533)","(26, 0.000938696728553623)"
"(0, 0.025871573016047478)","(61, 0.0019342738669365644)","(23, 0.0013856106670573354)","(18, 0.0013075679307803512)","(60, 0.0012967752991244197)","(17, 0.0011958342511206865)","(22, 0.001166617264971137)","(26, 0.0010173064656555653)","(19, 0.0009992490522563457)","(24, 0.0009814086370170116)"
"(0, 0.027258923277258873)","(62, 0.001960344845429063)","(61, 0.001379261608235538)","(23, 0.00125970842782408)","(18, 0.0011777508771046996)","(24, 0.0010637234663590789)","(22, 0.0010006524389609694)","(19, 0.00098549691028893)","(17, 0.0009767365409061313)","(25, 0.0009152728598564863)"
"(0, 0.02529243752360344)","(63, 0.002306582871824503)","(62, 0.0017373923910781741)","(23, 0.0011469849850982428)","(25, 0.0010822557378560305)","(18, 0.0010552305029705167)","(24, 0.0010378086008131504)","(19, 0.0009705352713353932)","(17, 0.0009648341219872236)","(26, 0.0009547030786052346)"
"(0, 0.02646607905626297)","(64, 0.0022314549423754215)","(63, 0.0015139116439968348)","(26, 0.0011160117574036121)","(25, 0.001062780269421637)","(18, 0.0010499304626137018)","(23, 0.0009982985211536288)","(17, 0.000965184299275279)","(24, 0.0009586808155290782)","(15, 0.000905140652321279)"
"(0, 0.025957245379686356)","(65, 0.002859809435904026)","(64, 0.0019163292599841952)","(26, 0.001105675590224564)","(18, 0.0010783496545627713)","(17, 0.0010260361013934016)","(25, 0.0010044027585536242)","(16, 0.0009575852891430259)","(23, 0.000916889461223036)","(19, 0.0008901911787688732)"
"(0, 0.025466663762927055)","(66, 0.002351346891373396)","(65, 0.0016431680414825678)","(18, 0.001225826097652316)","(17, 0.0012128460220992565)","(26, 0.0011260502506047487)","(23, 0.0011080342810600996)","(16, 0.0009945640340447426)","(15, 0.0009727483848109841)","(19, 0.0009702055249363184)"
"(0, 0.025922534987330437)","(67, 0.001972669269889593)","(66, 0.0014589898055419326)","(18, 0.0014244287740439177)","(17, 0.0012284404365345836)","(23, 0.0011826485861092806)","(19, 0.0011017079232260585)","(16, 0.0010558563517406583)","(26, 0.0010345695773139596)","(24, 0.0010147731518372893)"
"(0, 0.0260773915797472)","(68, 0.001933093648403883)","(67, 0.001485537039116025)","(18, 0.0013555861078202724)","(17, 0.0012220829958096147)","(19, 0.0012017308035865426)","(23, 0.0010608535958454013)","(25, 0.001032404717989266)","(24, 0.0010158867808058858)","(16, 0.000992066110484302)"
"(0, 0.026644354686141014)","(69, 0.0018589901737868786)","(68, 0.0017102888086810708)","(18, 0.0012711561284959316)","(17, 0.0010892993304878473)","(19, 0.0010614976054057479)","(23, 0.0010135817574337125)","(26, 0.0010084003442898393)","(25, 0.0009883162565529346)","(24, 0.0008630970260128379)"
"(0, 0.027583736926317215)","(69, 0.0018055903492495418)","(70, 0.0015055653639137745)","(18, 0.0011014604242518544)","(19, 0.0009598906617611647)","(26, 0.0009162266505882144)","(23, 0.0009132056147791445)","(68, 0.000901539926417172)","(17, 0.0009002148872241378)","(22, 0.0008054079371504486)"
"(0, 0.02832806669175625)","(71, 0.0020617132540792227)","(70, 0.0011333643924444914)","(18, 0.000927779998164624)","(23, 0.0009065663907676935)","(17, 0.0008753702277317643)","(69, 0.0008700492908246815)","(19, 0.0008468055748380721)","(22, 0.0008258837624453008)","(26, 0.0007692542858421803)"
"(0, 0.028605982661247253)","(72, 0.0023023963440209627)","(71, 0.001940209069289267)","(23, 0.0009260278893634677)","(18, 0.000912835297640413)","(15, 0.0008597728447057307)","(17, 0.0007975652697496116)","(22, 0.0007463062065653503)","(19, 0.0007277430850081146)","(26, 0.0007260790443979204)"
"(0, 0.029398608952760696)","(73, 0.001930702361278236)","(72, 0.0012348771560937166)","(71, 0.0009293814073316753)","(18, 0.0009205222013406456)","(16, 0.0009138977620750666)","(23, 0.0009081538300961256)","(15, 0.0009004769963212311)","(17, 0.0008779701311141253)","(24, 0.0007986333803273737)"
"(0, 0.02891833335161209)","(74, 0.001962031237781048)","(73, 0.0014081865083426237)","(17, 0.0010829460807144642)","(18, 0.00097891956102103)","(16, 0.0009349819738417864)","(23, 0.0009118493180721998)","(15, 0.0009115199791267514)","(25, 0.000833487487398088)","(26, 0.0008013251353986561)"
"(0, 0.028877388685941696)","(75, 0.001929681864567101)","(74, 0.0014587927144020796)","(18, 0.0010958510683849454)","(17, 0.0010057693580165505)","(16, 0.0008591924561187625)","(15, 0.0008571982616558671)","(73, 0.000824105751235038)","(26, 0.0008160805446095765)","(23, 0.0008119340054690838)"
"(0, 0.02740868553519249)","(76, 0.002539504785090685)","(75, 0.0015489851357415318)","(18, 0.0011354159796610475)","(17, 0.001030069892294705)","(19, 0.0009615703020244837)","(16, 0.0008807872072793543)","(15, 0.0008565842872485518)","(74, 0.0007897703326307237)","(26, 0.0007866564556024969)"
"(0, 0.028649795800447464)","(77, 0.0021593868732452393)","(76, 0.0014760908670723438)","(18, 0.0011163168819621205)","(17, 0.001017377944663167)","(19, 0.0009379988769069314)","(16, 0.0008595258113928139)","(15, 0.0008493138593621552)","(23, 0.0007877056486904621)","(26, 0.0007809320231899619)"
"(0, 0.028933856636285782)","(78, 0.0024568892549723387)","(77, 0.0021037014666944742)","(18, 0.0010921141365543008)","(17, 0.0009732153848744929)","(19, 0.0009000275749713182)","(16, 0.0008371209842152894)","(76, 0.0007499645580537617)","(15, 0.0007332576788030565)","(23, 0.0007044278318062425)"
"(0, 0.027576584368944168)","(79, 0.0020166588947176933)","(78, 0.0015988386003300548)","(18, 0.0012318975059315562)","(17, 0.001131777185946703)","(19, 0.0010429492685943842)","(22, 0.0009004056337289512)","(23, 0.0008835422922857106)","(16, 0.0008552275830879807)","(77, 0.0008505603764206171)"
"(0, 0.02718811109662056)","(80, 0.002147914143279195)","(79, 0.0015364442951977253)","(18, 0.001275966758839786)","(23, 0.0011185017647221684)","(19, 0.001055123982951045)","(17, 0.0010342246387153864)","(22, 0.0009406289318576455)","(21, 0.0008095276425592601)","(20, 0.0007953241583891213)"
"(0, 0.02724548988044262)","(81, 0.0020728663075715303)","(80, 0.001957167172804475)","(18, 0.001121253939345479)","(23, 0.0011050808243453503)","(19, 0.0010672148782759905)","(24, 0.0009314270573668182)","(22, 0.0009256438934244215)","(17, 0.0008776616887189448)","(15, 0.0008504800498485565)"
"(0, 0.02872818149626255)","(82, 0.001870539621450007)","(81, 0.0015746877761557698)","(23, 0.0010020232293754816)","(80, 0.000942893500905484)","(18, 0.0009389719343744218)","(15, 0.000891831936314702)","(19, 0.0008848148863762617)","(17, 0.000878204416949302)","(22, 0.000855696969665587)"
"(0, 0.028590872883796692)","(83, 0.0016604455886408687)","(82, 0.0015998049639165401)","(23, 0.0009781450498849154)","(15, 0.0009479944128543139)","(18, 0.0009017479605972767)","(17, 0.0008974474621936679)","(16, 0.0008733387221582234)","(26, 0.0008469018503092229)","(25, 0.0008345925598405302)"
"(0, 0.027521083131432533)","(84, 0.002589491195976734)","(83, 0.001510075875557959)","(17, 0.0009609305998310447)","(18, 0.0009261584491468966)","(16, 0.0009088292717933655)","(23, 0.0008871272439137101)","(26, 0.0008214068366214633)","(82, 0.0008068826864473522)","(25, 0.0007829610840417445)"
"(0, 0.029538311064243317)","(85, 0.002152097877115011)","(84, 0.0019460114417597651)","(18, 0.0009960669558495283)","(17, 0.0009921351447701454)","(23, 0.0008645904017612338)","(26, 0.0007779661100357771)","(25, 0.0007582447142340243)","(19, 0.0007373238913714886)","(24, 0.0007230305927805603)"
"(0, 0.03142739459872246)","(86, 0.0018551009707152843)","(85, 0.0010466087842360139)","(18, 0.00102591747418046)","(84, 0.0009877972770482302)","(17, 0.0008040019893087447)","(19, 0.000783959636464715)","(26, 0.0007284744060598314)","(23, 0.0007096852641552687)","(25, 0.0006922240718267858)"
"(0, 0.030104544013738632)","(87, 0.001756893703714013)","(86, 0.0014461600221693516)","(18, 0.0009545871871523559)","(19, 0.0009305173298344016)","(17, 0.0007911357097327709)","(26, 0.0007733074016869068)","(25, 0.0007510486175306141)","(84, 0.0006961369654163718)","(16, 0.0006907865172252059)"
"(0, 0.02878045104444027)","(88, 0.002221159404143691)","(87, 0.0014521378325298429)","(18, 0.0008970996714197099)","(17, 0.0008283734205178916)","(19, 0.0008057440863922238)","(86, 0.0007930880528874695)","(26, 0.000775428838096559)","(16, 0.0007125592092052102)","(23, 0.0007054082816466689)"
"(0, 0.029901623725891113)","(89, 0.002144975122064352)","(88, 0.002041405066847801)","(18, 0.0008385872934013605)","(87, 0.0007751360535621643)","(17, 0.0007610076572746038)","(23, 0.0007163746631704271)","(19, 0.0006862863665446639)","(22, 0.0006637639016844332)","(26, 0.000648900109808892)"
"(0, 0.029630159959197044)","(90, 0.0027451920323073864)","(89, 0.0013650214532390237)","(88, 0.0009000481804832816)","(18, 0.000873392797075212)","(23, 0.0008401157101616263)","(17, 0.0007951164152473211)","(22, 0.0007834957796148956)","(19, 0.000724519370123744)","(24, 0.000626022054348141)"
"(0, 0.029145456850528717)","(91, 0.002737486269325018)","(90, 0.0025701546110212803)","(23, 0.0008963063592091203)","(18, 0.0008451843168586493)","(89, 0.0007248403271660209)","(19, 0.0007030904525890946)","(24, 0.0006856544059701264)","(17, 0.0006499984883703291)","(15, 0.0006493877153843641)"
"(0, 0.024557000026106834)","(92, 0.003552978625521064)","(91, 0.002287592040374875)","(24, 0.00104682263918221)","(23, 0.0010181680554524064)","(90, 0.0010034134611487389)","(15, 0.0009861248545348644)","(19, 0.0009506344795227051)","(18, 0.0009487691568210721)","(25, 0.0009378886315971613)"
"(0, 0.028104716911911964)","(93, 0.0026813019067049026)","(92, 0.0017422846285626292)","(15, 0.001005540951155126)","(17, 0.0009537261794321239)","(25, 0.0009525775676593184)","(16, 0.0009336924413219094)","(26, 0.0008964015287347138)","(18, 0.0008674144628457725)","(23, 0.0008421678794547915)"
"(0, 0.02736077457666397)","(94, 0.0027020550332963467)","(93, 0.0023893944453448057)","(92, 0.0011566834291443229)","(17, 0.0009839209960773587)","(18, 0.0009445747709833086)","(16, 0.0009436094551347196)","(15, 0.0009432709193788469)","(26, 0.0009100411552935839)","(23, 0.0008011834579519928)"
"(0, 0.028151417151093483)","(95, 0.002404436469078064)","(94, 0.0017829695716500282)","(93, 0.0011451580794528127)","(17, 0.001127823255956173)","(18, 0.0011268336093053222)","(16, 0.0009724333649501204)","(15, 0.0008634993573650718)","(23, 0.0008330379496328533)","(19, 0.0008309027762152255)"
