"(0, 0.021497942507267)","(27, 0.0026532025076448917)","(26, 0.002129629487171769)","(18, 0.002073341514915228)","(17, 0.0020416928455233574)","(23, 0.001884874072857201)","(25, 0.001743052271194756)","(19, 0.0017273153644055128)","(22, 0.0017095160437747836)","(16, 0.0016837301664054394)"
"(0, 0.02462121471762657)","(28, 0.002794794039800763)","(27, 0.0018758098594844341)","(26, 0.0017348028486594558)","(18, 0.0016921269707381725)","(23, 0.00168013630900532)","(25, 0.0015248762210831046)","(17, 0.0015085291815921664)","(24, 0.0013635596260428429)","(19, 0.0013341649901121855)"
"(0, 0.02716882713139057)","(29, 0.0026530721224844456)","(28, 0.002410253044217825)","(18, 0.0014422041131183505)","(26, 0.001363615388981998)","(24, 0.0012720286613330245)","(19, 0.0012650738935917616)","(23, 0.0012117794249206781)","(25, 0.0012065267655998468)","(27, 0.0011535786325111985)"
"(0, 0.02832268550992012)","(30, 0.003475195961073041)","(28, 0.0012841122224926949)","(25, 0.0012194736627861857)","(26, 0.0011789725394919515)","(19, 0.0011067076120525599)","(29, 0.0010713747469708323)","(18, 0.0010446697706356645)","(23, 0.0010236043017357588)","(17, 0.0009849730413407087)"
"(0, 0.02924058958888054)","(31, 0.0024584413040429354)","(30, 0.001371463411487639)","(26, 0.0012577500892803073)","(23, 0.001113424776121974)","(18, 0.0010981569066643715)","(17, 0.0010522836819291115)","(25, 0.0010278128320351243)","(28, 0.0010097791673615575)","(15, 0.0009785204892978072)"
"(0, 0.03065425157546997)","(32, 0.0026651364751160145)","(18, 0.0010814827401190996)","(23, 0.0010721219005063176)","(22, 0.000974834430962801)","(26, 0.0009541414910927415)","(16, 0.0009330621105618775)","(17, 0.0009115484426729381)","(24, 0.0008913293713703752)","(19, 0.0008752699359320104)"
"(0, 0.028849119320511818)","(33, 0.003325168276205659)","(23, 0.0011997163528576493)","(17, 0.0010712635703384876)","(18, 0.0010347545612603426)","(15, 0.001006720238365233)","(22, 0.0009447645861655474)","(25, 0.0009340907563455403)","(24, 0.0009318713564425707)","(19, 0.0009214809397235513)"
"(0, 0.028191708028316498)","(34, 0.003054165281355381)","(33, 0.0015100300079211593)","(18, 0.0012034684186801314)","(15, 0.001150747062638402)","(23, 0.0011495414655655622)","(24, 0.0010652524651959538)","(16, 0.0010602750116959214)","(17, 0.0010059750638902187)","(26, 0.0009884671308100224)"
"(0, 0.030989333987236023)","(35, 0.0024963635951280594)","(17, 0.0011202299501746893)","(16, 0.001074619241990149)","(18, 0.0010473739821463823)","(25, 0.0010432099224999547)","(26, 0.0009845932945609093)","(19, 0.0009544266504235566)","(24, 0.0009351018234156072)","(15, 0.0008506575250066817)"
"(0, 0.02948315069079399)","(36, 0.0028228997252881527)","(17, 0.0012798034586012363)","(18, 0.0012548649683594704)","(26, 0.0010998599464073777)","(25, 0.0010489140404388309)","(15, 0.0010382140753790736)","(23, 0.0009578882018104196)","(19, 0.0009204737725667655)","(16, 0.000887677539139986)"
"(0, 0.029953591525554657)","(37, 0.0021091417875140905)","(18, 0.001389260869473219)","(19, 0.0010568373836576939)","(15, 0.0010546143166720867)","(16, 0.0010534097673371434)","(26, 0.0010470689740031958)","(17, 0.0010083598317578435)","(23, 0.0009861683938652277)","(36, 0.0008237052243202925)"
"(0, 0.03256663307547569)","(38, 0.002298240317031741)","(19, 0.0010698044206947088)","(17, 0.0010618502274155617)","(18, 0.0009706956334412098)","(16, 0.0009046428021974862)","(23, 0.0008001066744327545)","(22, 0.0007959152571856976)","(15, 0.0007690790225751698)","(24, 0.0007369661470875144)"
"(0, 0.031085655093193054)","(39, 0.002930682385340333)","(18, 0.0011698618764057755)","(17, 0.0010641557164490223)","(23, 0.0009451794903725386)","(19, 0.0008451564353890717)","(15, 0.0008183634490706027)","(20, 0.0007938797934912145)","(16, 0.0007898922194726765)","(25, 0.0007882314966991544)"
"(0, 0.029927469789981842)","(40, 0.00250165699981153)","(18, 0.0011929816100746393)","(39, 0.0010514174355193973)","(19, 0.0010317581472918391)","(17, 0.0009520644089207053)","(23, 0.0009058371069841087)","(22, 0.0008928212337195873)","(16, 0.0008527846657671034)","(24, 0.0008394263568334281)"
"(0, 0.03015914000570774)","(41, 0.002774455351755023)","(18, 0.001006106729619205)","(23, 0.0009981166804209352)","(19, 0.0009776685619726777)","(17, 0.0009351772023364902)","(22, 0.0009267912828363478)","(40, 0.0008844959666021168)","(25, 0.0008298663888126612)","(1, 0.000808357319328934)"
"(0, 0.03114575892686844)","(42, 0.002948943991214037)","(41, 0.0011425592238083482)","(23, 0.0010695033706724644)","(18, 0.0009984391508623958)","(26, 0.0008309303084388375)","(19, 0.0008182100718840957)","(24, 0.0008173558162525296)","(15, 0.0007977653876878321)","(17, 0.000795544998254627)"
"(0, 0.031237071380019188)","(43, 0.0027579523157328367)","(42, 0.0020261232275515795)","(24, 0.0007962314994074404)","(23, 0.0007887384272180498)","(15, 0.0007860849727876484)","(41, 0.0007807918009348214)","(18, 0.0007590520544908941)","(22, 0.0007338556461036205)","(19, 0.0007253371295519173)"
"(0, 0.03153623268008232)","(44, 0.002622219966724515)","(43, 0.001119824592024088)","(23, 0.0009151034173555672)","(42, 0.0008940657717175782)","(25, 0.0008638733415864408)","(16, 0.0008207252831198275)","(17, 0.000812363054137677)","(15, 0.0008040695101954043)","(26, 0.000793458370026201)"
"(0, 0.03231687471270561)","(45, 0.002315467456355691)","(17, 0.0009126708027906716)","(18, 0.0008688503294251859)","(42, 0.000850908923894167)","(23, 0.0008474254864268005)","(26, 0.0008437553187832236)","(16, 0.000755137181840837)","(24, 0.0007317797862924635)","(25, 0.0006351213087327778)"
"(0, 0.029577743262052536)","(46, 0.0028815437108278275)","(18, 0.0011115408269688487)","(17, 0.0009644574020057917)","(25, 0.0008542271098122001)","(19, 0.0008377109188586473)","(23, 0.000831025536172092)","(33, 0.0008185872575268149)","(24, 0.000816045852843672)","(26, 0.0007612304179929197)"
"(0, 0.03045380860567093)","(47, 0.002966249594464898)","(46, 0.0011676937574520707)","(18, 0.001020104275085032)","(19, 0.0008991999784484506)","(26, 0.0008407518034800887)","(25, 0.0008283419883809984)","(23, 0.0008101814892143011)","(17, 0.000756618392188102)","(42, 0.000697754614520818)"
"(0, 0.032343968749046326)","(48, 0.0024704409297555685)","(19, 0.000852573080919683)","(18, 0.0008389923023059964)","(26, 0.0008166356128640473)","(15, 0.0007906212122179568)","(47, 0.0007823652122169733)","(16, 0.0006798207759857178)","(25, 0.0006618885672651231)","(24, 0.0006532651023007929)"
"(0, 0.03176289424300194)","(49, 0.0028206645511090755)","(48, 0.0009349690517410636)","(16, 0.0008101996500045061)","(17, 0.000782967486884445)","(19, 0.0007201984408311546)","(26, 0.0006962530314922333)","(25, 0.0006892937235534191)","(18, 0.0006817943067289889)","(21, 0.0006806327146477997)"
"(0, 0.03374076262116432)","(50, 0.0021540618035942316)","(17, 0.0008692020201124251)","(18, 0.0008329817792400718)","(23, 0.0007706853793933988)","(22, 0.0007562823593616486)","(26, 0.000689663749653846)","(21, 0.0006239497452042997)","(16, 0.0006197883049026132)","(15, 0.0006075188284739852)"
"(0, 0.03372872993350029)","(51, 0.0024440160486847162)","(18, 0.0008714437717571855)","(23, 0.0008341140928678215)","(22, 0.0006650763680227101)","(17, 0.0006489913212135434)","(19, 0.000637069926597178)","(50, 0.0006128056556917727)","(1, 0.0006024499307386577)","(24, 0.0005974577507004142)"
"(0, 0.03291429579257965)","(52, 0.003174677724018693)","(23, 0.0007861897465772927)","(19, 0.0007170000462792814)","(18, 0.0007163786794990301)","(51, 0.0007143174298107624)","(24, 0.000691290944814682)","(17, 0.0006346929003484547)","(15, 0.0006200806819833815)","(25, 0.0006016610423102975)"
"(0, 0.031740713864564896)","(53, 0.0027715705800801516)","(15, 0.000903222244232893)","(52, 0.0008091579657047987)","(25, 0.0007327930652536452)","(18, 0.0007312774541787803)","(1, 0.000697564915753901)","(16, 0.0006815828382968903)","(24, 0.0006792718195356429)","(23, 0.0006650371942669153)"
"(0, 0.03281862288713455)","(54, 0.0028296837117522955)","(16, 0.0008646617643535137)","(15, 0.0007836823351681232)","(17, 0.0007339538424275815)","(26, 0.0007079449133016169)","(25, 0.0006821544375270605)","(18, 0.0006671364535577595)","(53, 0.0006346856243908405)","(1, 0.0006277755019254982)"
"(0, 0.03326348960399628)","(55, 0.002505497308447957)","(54, 0.002219943795353174)","(17, 0.000918813340831548)","(18, 0.0007126839482225478)","(16, 0.0006845435709692538)","(26, 0.0006395261152647436)","(15, 0.000627156812697649)","(23, 0.0005984239396639168)","(22, 0.0005903451237827539)"
"(0, 0.03270868584513664)","(56, 0.0032779534813016653)","(55, 0.0015910799847915769)","(54, 0.00135889055673033)","(18, 0.0009148359531536698)","(17, 0.0007533231400884688)","(23, 0.0006488452781923115)","(16, 0.0005942033021710813)","(19, 0.0005656562861986458)","(15, 0.0005314797163009644)"
"(0, 0.03299981728196144)","(57, 0.0025956761091947556)","(56, 0.001543726073578)","(18, 0.000853668141644448)","(54, 0.0008261065231636167)","(19, 0.0008069261675700545)","(17, 0.0007004445651546121)","(24, 0.0005535858799703419)","(23, 0.0005496040103025734)","(55, 0.00053496437612921)"
"(0, 0.0328926220536232)","(58, 0.0030172066763043404)","(56, 0.0009560398757457733)","(18, 0.0007256740354932845)","(54, 0.0006868481868878007)","(19, 0.0006814277148805559)","(15, 0.0006309425807558)","(20, 0.0005890388856641948)","(57, 0.0005792701267637312)","(25, 0.000569281866773963)"
"(0, 0.030815022066235542)","(59, 0.003054730361327529)","(56, 0.000927867426071316)","(58, 0.0008072495693340898)","(54, 0.0007161844987422228)","(46, 0.0006888703792355955)","(16, 0.0006859436398372054)","(15, 0.0006588590331375599)","(18, 0.000647122273221612)","(19, 0.0006468671490438282)"
"(0, 0.03240656852722168)","(60, 0.0029439053032547235)","(56, 0.0008252577390521765)","(59, 0.0008174629765562713)","(17, 0.0007207983871921897)","(22, 0.0006878006388433278)","(54, 0.000613777490798384)","(16, 0.0006127816159278154)","(23, 0.0005790719296783209)","(18, 0.0005663913325406611)"
"(0, 0.03410179913043976)","(61, 0.0024932892993092537)","(18, 0.0007921573705971241)","(23, 0.0007826228393241763)","(56, 0.0007706659962423146)","(17, 0.0007350828964263201)","(22, 0.0005656908615492284)","(54, 0.0005314989248290658)","(15, 0.000529383250977844)","(16, 0.0004948271671310067)"
"(0, 0.033374425023794174)","(62, 0.0022775668185204268)","(18, 0.0008335807942785323)","(23, 0.0007272937800735235)","(24, 0.0006907228962518275)","(19, 0.000683292921166867)","(61, 0.0006817919202148914)","(56, 0.0006168858963064849)","(17, 0.0005999436834827065)","(54, 0.0005669054226018488)"
"(0, 0.034329384565353394)","(63, 0.002093628980219364)","(25, 0.0006834723171778023)","(19, 0.000658697506878525)","(18, 0.0006241308292374015)","(23, 0.000612650066614151)","(17, 0.000608022790402174)","(62, 0.0006079705199226737)","(24, 0.0005635853158310056)","(15, 0.0005614191177301109)"
"(0, 0.03473419323563576)","(64, 0.002748242812231183)","(63, 0.0007117055356502533)","(26, 0.0006256792112253606)","(15, 0.0005935329245403409)","(18, 0.0005727090174332261)","(56, 0.0005379937356337905)","(25, 0.000531101250089705)","(17, 0.0005218273145146668)","(54, 0.0005105186719447374)"
"(0, 0.03395453840494156)","(65, 0.003219933481886983)","(64, 0.0006350488984026015)","(16, 0.0006243882817216218)","(17, 0.0006114707794040442)","(18, 0.0006099295569583774)","(56, 0.0005767266266047955)","(26, 0.0005689678946509957)","(54, 0.0005504038999788463)","(22, 0.0005262859049253166)"
"(0, 0.03295525908470154)","(66, 0.0028472035191953182)","(17, 0.0007436216110363603)","(56, 0.0006978556630201638)","(18, 0.0006892356323078275)","(23, 0.0006386250024661422)","(65, 0.0006161677883937955)","(54, 0.0005738286417908967)","(15, 0.000570054049603641)","(1, 0.0005692869308404624)"
"(0, 0.03342117369174957)","(67, 0.003039722330868244)","(66, 0.0010172079782932997)","(18, 0.0007927053957246244)","(17, 0.0006351560587063432)","(23, 0.0006255715852603316)","(56, 0.00061588897369802)","(16, 0.0005693414714187384)","(19, 0.0005601029261015356)","(54, 0.0005469691823236644)"
"(0, 0.03352115675806999)","(68, 0.002827354473993182)","(67, 0.0013312186347320676)","(18, 0.000695559661835432)","(19, 0.0006692938623018563)","(17, 0.0006420183344744146)","(54, 0.0005525214946828783)","(24, 0.0005265012150630355)","(16, 0.0005173082463443279)","(25, 0.0005112688522785902)"
"(0, 0.032591868191957474)","(69, 0.0027008908800780773)","(68, 0.002268437994644046)","(67, 0.0007787217036820948)","(18, 0.0006422650767490268)","(54, 0.0005319082993082702)","(17, 0.0005306346574798226)","(19, 0.0005177596467547119)","(1, 0.0004901829524897039)","(56, 0.0004858975007664412)"
"(0, 0.03502170369029045)","(70, 0.00210226490162313)","(68, 0.000963271246291697)","(69, 0.0007082076626829803)","(18, 0.000583520857617259)","(19, 0.0005279090837575495)","(26, 0.0005122269503772259)","(23, 0.00047737135901115835)","(17, 0.00045319125638343394)","(16, 0.00044336303835734725)"
"(0, 0.03499769791960716)","(71, 0.002369246445596218)","(68, 0.0008855135529302061)","(70, 0.0006944327033124864)","(22, 0.0004954721080139279)","(23, 0.0004915366880595684)","(17, 0.0004776418209075928)","(18, 0.0004672679351642728)","(19, 0.00045893192873336375)","(56, 0.0004364900232758373)"
"(0, 0.03123164176940918)","(72, 0.003036374691873789)","(71, 0.0007629664032720029)","(68, 0.0007623715791851282)","(15, 0.000691652880050242)","(23, 0.0006740246899425983)","(18, 0.0006372362258844078)","(59, 0.0005571235669776797)","(16, 0.0005384856485761702)","(17, 0.0005166803020983934)"
"(0, 0.032557182013988495)","(73, 0.0030137693975120783)","(72, 0.000915959186386317)","(68, 0.0009052167879417539)","(16, 0.0005705335643142462)","(15, 0.0005188454524613917)","(23, 0.0004889994743280113)","(17, 0.0004828830133192241)","(24, 0.0004799705639015883)","(54, 0.0004735609982162714)"
"(0, 0.03587117791175842)","(74, 0.002395623829215765)","(17, 0.0006551322294399142)","(68, 0.0006066067726351321)","(18, 0.0005269357352517545)","(73, 0.0005200114683248103)","(16, 0.0005127635668031871)","(15, 0.0005086901946924627)","(23, 0.0005029538297094405)","(25, 0.0004988388973288238)"
"(0, 0.03556070476770401)","(75, 0.0021150344982743263)","(18, 0.0006859693094156682)","(74, 0.0006107123335823417)","(17, 0.0005757968174293637)","(68, 0.000548284500837326)","(15, 0.0005054682260379195)","(16, 0.0004945748951286077)","(26, 0.0004933050367981195)","(23, 0.00045188574586063623)"
"(0, 0.034232091158628464)","(76, 0.0025480063632130623)","(18, 0.0006518720183521509)","(19, 0.0006073984550312161)","(68, 0.0006031768280081451)","(17, 0.0005937582463957369)","(75, 0.0005690947291441262)","(16, 0.0005152079393155873)","(15, 0.0005113311344757676)","(25, 0.0004445016384124756)"
"(0, 0.03384031727910042)","(77, 0.0026552975177764893)","(76, 0.0009303758852183819)","(18, 0.0006499474984593689)","(68, 0.0006330138421617448)","(17, 0.0005918273236602545)","(19, 0.0005457653314806521)","(15, 0.0005360470968298614)","(16, 0.0004950511502102017)","(23, 0.0004548130964394659)"
"(0, 0.03387328237295151)","(78, 0.0032611368224024773)","(77, 0.001351544400677085)","(68, 0.0006621487555094063)","(18, 0.0005521579296328127)","(17, 0.0004906085086986423)","(16, 0.00046146035310812294)","(19, 0.00045644238707609475)","(1, 0.00043904571793973446)","(56, 0.00040219456423074007)"
"(0, 0.03427644819021225)","(79, 0.0027932149823755026)","(18, 0.0006231555598787963)","(78, 0.000621781509835273)","(77, 0.0006201985524967313)","(68, 0.0006174166337586939)","(17, 0.0006156031740829349)","(19, 0.0005299081094563007)","(22, 0.0004945199470967054)","(23, 0.00044375553261488676)"
"(0, 0.03433186933398247)","(80, 0.002761182142421603)","(79, 0.0012762189144268632)","(18, 0.0006583768408745527)","(23, 0.0005836567142978311)","(68, 0.0005157978739589453)","(19, 0.0005101391579955816)","(77, 0.0005034357309341431)","(17, 0.0004987910506315529)","(22, 0.0004555275954771787)"
"(0, 0.033799126744270325)","(81, 0.003268993692472577)","(80, 0.0017490346217527986)","(79, 0.0007718203705735505)","(68, 0.0005316004389896989)","(18, 0.0004837875021621585)","(19, 0.0004786300705745816)","(23, 0.0004772813699673861)","(77, 0.00043538762838579714)","(15, 0.0004271298530511558)"
"(0, 0.03318626433610916)","(82, 0.00262619205750525)","(81, 0.001943287905305624)","(80, 0.0009060801821760833)","(79, 0.0006404060404747725)","(68, 0.000546595430932939)","(15, 0.000503342307638377)","(23, 0.00047290086513385177)","(25, 0.0004269205091986805)","(16, 0.0004258994886185974)"
"(0, 0.035038840025663376)","(83, 0.0024219187907874584)","(82, 0.0007932026637718081)","(81, 0.0006687632412649691)","(15, 0.0005579660646617413)","(16, 0.00050857022870332)","(17, 0.00047997443471103907)","(79, 0.0004763476608786732)","(23, 0.00046069175004959106)","(80, 0.0004542030510492623)"
"(0, 0.03347347676753998)","(84, 0.002769004786387086)","(83, 0.0009405261371284723)","(81, 0.0006542067276313901)","(17, 0.0005675830179825425)","(16, 0.000521759269759059)","(18, 0.000518897024448961)","(68, 0.0005069418111816049)","(79, 0.0004800494061782956)","(23, 0.0004541291273199022)"
"(0, 0.03331651911139488)","(85, 0.002858772873878479)","(84, 0.0007383784395642579)","(72, 0.0006678089266642928)","(18, 0.0006547993398271501)","(17, 0.00061268568970263)","(23, 0.0005286415107548237)","(81, 0.0004795925342477858)","(19, 0.00046074838610365987)","(68, 0.0004419696342665702)"
"(0, 0.03508755937218666)","(86, 0.002686289604753256)","(85, 0.0006698622019030154)","(18, 0.0006252212915569544)","(81, 0.000494808133225888)","(19, 0.000486589822685346)","(68, 0.00044933706521987915)","(1, 0.0003862738667521626)","(17, 0.00038404137012548745)","(26, 0.0003803876170422882)"
"(0, 0.03715052828192711)","(87, 0.0023902340326458216)","(19, 0.0005421662353910506)","(86, 0.00046651289449073374)","(18, 0.0004416401789058)","(25, 0.0003978678723797202)","(68, 0.0003908838261850178)","(15, 0.00038708315696567297)","(26, 0.00036873563658446074)","(17, 0.000365097657777369)"
"(0, 0.03534846380352974)","(88, 0.0021053762175142765)","(87, 0.0005418815999291837)","(17, 0.00043531821575015783)","(26, 0.0004321341111790389)","(18, 0.0004236915847286582)","(15, 0.00042314513120800257)","(68, 0.000404340768000111)","(16, 0.0004009999393019825)","(20, 0.00038708283682353795)"
"(0, 0.03549860045313835)","(89, 0.002498634159564972)","(88, 0.0007364049670286477)","(18, 0.0004542763635981828)","(17, 0.00043484405614435673)","(23, 0.0004126444400753826)","(22, 0.00040515794535167515)","(68, 0.00038878305349498987)","(16, 0.0003810447524301708)","(21, 0.00037563993828371167)"
"(0, 0.03531315177679062)","(90, 0.0025861181784421206)","(89, 0.0007691202918067575)","(68, 0.00045268042595125735)","(23, 0.0004516775952652097)","(18, 0.00043596490286290646)","(22, 0.00041721537127159536)","(17, 0.0004075424512848258)","(1, 0.000399554061004892)","(81, 0.00037914051790721714)"
"(0, 0.0350077860057354)","(91, 0.0031475836876779795)","(90, 0.001119199558161199)","(23, 0.00047753870603628457)","(18, 0.0004289901116862893)","(1, 0.00039339810609817505)","(24, 0.00038080840022303164)","(68, 0.0003770783660002053)","(81, 0.00036626486689783633)","(15, 0.0003559686301741749)"
"(0, 0.03387193754315376)","(92, 0.003933552652597427)","(91, 0.0011675602290779352)","(15, 0.0005060124676674604)","(24, 0.0005020068492740393)","(25, 0.0004593139747157693)","(16, 0.0004416532756295055)","(19, 0.0004395438591018319)","(23, 0.0003889001964125782)","(26, 0.000384566345019266)"
"(0, 0.03506242856383324)","(93, 0.0029958421364426613)","(92, 0.001253377296961844)","(15, 0.0005184733890928328)","(25, 0.00047335654380731285)","(17, 0.00046576515887863934)","(16, 0.0004563286784105003)","(26, 0.000440809439169243)","(18, 0.0003589326224755496)","(1, 0.00035127581213600934)"
"(0, 0.03590797260403633)","(94, 0.003020284231752157)","(93, 0.0009430662030354142)","(92, 0.0005699843168258667)","(17, 0.0004899642080999911)","(16, 0.0004810570098925382)","(15, 0.000474220811156556)","(18, 0.00046264022239483893)","(26, 0.0004474321031011641)","(23, 0.0003534977149683982)"
