"(0, 0.00839533843100071)","(1, 0.00561009394004941)","(10, 0.00437132827937603)","(9, 0.0038869285490363836)","(3, 0.0037620235234498978)","(4, 0.003671679412946105)","(5, 0.003602890996262431)","(2, 0.0035929966252297163)","(6, 0.003439202206209302)","(7, 0.003269634209573269)"
"(0, 0.007656903471797705)","(1, 0.0051683117635548115)","(11, 0.004173812922090292)","(10, 0.003647117642685771)","(9, 0.0035179280675947666)","(3, 0.0035041808150708675)","(4, 0.0034014128614217043)","(5, 0.0033696889877319336)","(2, 0.0033617496956139803)","(12, 0.003138260915875435)"
"(0, 0.007305045146495104)","(1, 0.00461687333881855)","(12, 0.004151649307459593)","(11, 0.0033683967776596546)","(3, 0.0032969212625175714)","(10, 0.0032385396771132946)","(9, 0.0031999016646295786)","(4, 0.0031976867467164993)","(5, 0.003151631448417902)","(2, 0.0031474733259528875)"
"(0, 0.006554622668772936)","(1, 0.00432744761928916)","(13, 0.0038924075197428465)","(12, 0.0033323478419333696)","(3, 0.0031848622020334005)","(4, 0.003060267074033618)","(9, 0.003058376256376505)","(11, 0.0030573559924960136)","(10, 0.003028178121894598)","(5, 0.0030259061604738235)"
"(0, 0.005179953761398792)","(1, 0.0040051983669400215)","(14, 0.003386659547686577)","(4, 0.0030641413759440184)","(13, 0.0030619478784501553)","(3, 0.0030443572904914618)","(2, 0.0030221939086914062)","(5, 0.003012223169207573)","(12, 0.003006567945703864)","(10, 0.0029487276915460825)"
"(0, 0.005014391150325537)","(1, 0.0036561156157404184)","(15, 0.003314804984256625)","(14, 0.002932224189862609)","(3, 0.00289481645449996)","(2, 0.0028797483537346125)","(5, 0.002860231325030327)","(13, 0.0028518009930849075)","(12, 0.002808375284075737)","(4, 0.002800912829115987)"
"(0, 0.0045785619877278805)","(1, 0.0035336732398718596)","(16, 0.0031114816665649414)","(15, 0.002890515374019742)","(3, 0.0027893686201423407)","(14, 0.0027613306883722544)","(4, 0.0026859522331506014)","(13, 0.0026832581497728825)","(2, 0.002655033953487873)","(12, 0.002645716769620776)"
"(0, 0.004476532805711031)","(1, 0.0032597852405160666)","(17, 0.002971124602481723)","(16, 0.0027233599685132504)","(15, 0.002720937831327319)","(14, 0.0025906991213560104)","(2, 0.0025811053346842527)","(4, 0.0025768661871552467)","(3, 0.0025698114186525345)","(5, 0.0025214720517396927)"
"(0, 0.004241447430104017)","(1, 0.0032565260771661997)","(18, 0.0028440619353204966)","(17, 0.0026312684640288353)","(16, 0.002585878362879157)","(15, 0.002565836999565363)","(3, 0.0024863623548299074)","(14, 0.0024478649720549583)","(5, 0.0024235558230429888)","(2, 0.0023738218005746603)"
"(0, 0.00386469135992229)","(1, 0.003051688661798835)","(19, 0.0027073335368186235)","(18, 0.002502760849893093)","(17, 0.0025012206751853228)","(15, 0.0024556780699640512)","(16, 0.0024472142104059458)","(2, 0.0023633765522390604)","(14, 0.0023350524716079235)","(3, 0.0023119617253541946)"
"(0, 0.003836951218545437)","(1, 0.002761237556114793)","(20, 0.0025880099274218082)","(18, 0.0023846053518354893)","(19, 0.002381548983976245)","(17, 0.002373814582824707)","(16, 0.0023439121432602406)","(15, 0.0023336363956332207)","(3, 0.0022889780811965466)","(2, 0.002244706265628338)"
"(0, 0.0035287905484437943)","(1, 0.0027801848482340574)","(21, 0.002446308033540845)","(20, 0.002290477743372321)","(17, 0.0022682619746774435)","(19, 0.0022674512583762407)","(18, 0.0022594069596379995)","(16, 0.0022274970542639494)","(15, 0.0022269964683800936)","(3, 0.002192277926951647)"
"(0, 0.003334803506731987)","(1, 0.0025883340276777744)","(22, 0.0023731160908937454)","(20, 0.002198684262111783)","(21, 0.0021861267741769552)","(18, 0.0021732186432927847)","(17, 0.0021662188228219748)","(19, 0.002164807403460145)","(16, 0.002130830194801092)","(15, 0.00212891330011189)"
"(0, 0.0032343482598662376)","(1, 0.0024258207995444536)","(23, 0.0022570991422981024)","(22, 0.0021221183706074953)","(21, 0.002090997761115432)","(20, 0.0020891213789582253)","(19, 0.0020741247572004795)","(17, 0.0020739627070724964)","(18, 0.0020723675843328238)","(16, 0.0020388842094689608)"
"(0, 0.0031845783814787865)","(1, 0.0024181390181183815)","(24, 0.0022245217114686966)","(22, 0.0020361305214464664)","(23, 0.0020284103229641914)","(20, 0.00201058154925704)","(21, 0.0019934605807065964)","(18, 0.001985814655199647)","(17, 0.0019856737926602364)","(19, 0.0019848179072141647)"
"(0, 0.0028860163874924183)","(1, 0.0023015188053250313)","(25, 0.0020331002306193113)","(24, 0.001955284969881177)","(22, 0.0019296741811558604)","(23, 0.0019274235237389803)","(20, 0.0019167638383805752)","(21, 0.0019091463182121515)","(18, 0.0019057131139561534)","(19, 0.001901633688248694)"
"(0, 0.003446718445047736)","(26, 0.002308869268745184)","(1, 0.002115823095664382)","(24, 0.002078948076814413)","(25, 0.0020471953321248293)","(22, 0.0020095063373446465)","(23, 0.0019960952922701836)","(20, 0.0019239496905356646)","(21, 0.001904203905723989)","(19, 0.0018881821306422353)"
"(0, 0.003680736990645528)","(27, 0.002399930963292718)","(26, 0.0023124171420931816)","(24, 0.0021570443641394377)","(25, 0.002146000973880291)","(23, 0.0021036744583398104)","(22, 0.0020237492863088846)","(1, 0.0020198749843984842)","(20, 0.0019491005223244429)","(21, 0.0019175983034074306)"
"(0, 0.0033865380100905895)","(28, 0.0024811243638396263)","(26, 0.002159700496122241)","(1, 0.0021380865946412086)","(24, 0.0021035028621554375)","(27, 0.001994206802919507)","(25, 0.0019865941721946)","(23, 0.001957106636837125)","(22, 0.001922638388350606)","(21, 0.001857244991697371)"
"(0, 0.0031471180263906717)","(29, 0.00238144863396883)","(28, 0.0020568775944411755)","(26, 0.0020173764787614346)","(24, 0.001988067524507642)","(25, 0.0019524955423548818)","(1, 0.0019436192233115435)","(22, 0.0018847179599106312)","(23, 0.0018827724270522594)","(27, 0.0018277883064001799)"
"(0, 0.002952764043584466)","(30, 0.0022973204031586647)","(26, 0.0019505381351336837)","(29, 0.0019255161751061678)","(24, 0.0018781853141263127)","(28, 0.0018243766389787197)","(23, 0.001813802751712501)","(25, 0.0018133616540580988)","(22, 0.0017662501195445657)","(1, 0.0017501652473583817)"
"(0, 0.003349111182615161)","(31, 0.002057497389614582)","(30, 0.002029309282079339)","(26, 0.001852331217378378)","(24, 0.0018382120179012418)","(29, 0.0017872810130938888)","(25, 0.0017357898177579045)","(28, 0.001710789161734283)","(23, 0.0017097019590437412)","(1, 0.0016835713759064674)"
"(0, 0.0035954832565039396)","(32, 0.0021101951133459806)","(1, 0.0020118355751037598)","(30, 0.001924967742525041)","(26, 0.0017883062828332186)","(31, 0.0017589139752089977)","(24, 0.0017385411774739623)","(29, 0.0016971755539998412)","(25, 0.0016906762029975653)","(28, 0.0016574334586039186)"
"(0, 0.0031313765794038773)","(33, 0.0019616817589849234)","(1, 0.0018773090559989214)","(30, 0.001789250411093235)","(26, 0.0017671656096354127)","(32, 0.0017071771435439587)","(24, 0.001671459642238915)","(29, 0.0016360569279640913)","(25, 0.0016138410428538918)","(31, 0.0016126036643981934)"
"(0, 0.0029925929848104715)","(34, 0.0018664025701582432)","(30, 0.0017109035979956388)","(26, 0.001686985488049686)","(24, 0.0016467118402943015)","(1, 0.0016282928409054875)","(25, 0.001557438401505351)","(32, 0.001521503902040422)","(33, 0.0015110803069546819)","(22, 0.001508505316451192)"
"(0, 0.002925428096204996)","(35, 0.0018186450470238924)","(26, 0.0016225958243012428)","(30, 0.001587091712281108)","(1, 0.001586573082022369)","(25, 0.0015320825623348355)","(24, 0.0015301322564482689)","(22, 0.0015299987280741334)","(23, 0.0014782929793000221)","(20, 0.0014764093793928623)"
"(0, 0.0031067037489265203)","(36, 0.0016804432962089777)","(26, 0.001574208727106452)","(30, 0.0015245414106175303)","(1, 0.0015239536296576262)","(24, 0.0015014433301985264)","(35, 0.001489400863647461)","(23, 0.0014846802223473787)","(18, 0.0014446855057030916)","(21, 0.0014215469127520919)"
"(0, 0.002833440201357007)","(37, 0.001762986183166504)","(1, 0.0017200815491378307)","(24, 0.001511986250989139)","(26, 0.001449589733965695)","(22, 0.0014455104246735573)","(30, 0.001442891312763095)","(19, 0.0014151621144264936)","(25, 0.0013814925914630294)","(17, 0.0013747930061072111)"
"(0, 0.002664923667907715)","(38, 0.001788852270692587)","(1, 0.0017307114321738482)","(37, 0.001453121891245246)","(26, 0.0014344382798299193)","(20, 0.0014121746644377708)","(30, 0.0014073693891987205)","(23, 0.0014069366734474897)","(24, 0.00140224932692945)","(25, 0.0014020323287695646)"
"(0, 0.0027757787611335516)","(39, 0.0016951513243839145)","(1, 0.0015436041867360473)","(26, 0.0014831257285550237)","(24, 0.001463801832869649)","(38, 0.0014398550847545266)","(30, 0.0013817095896229148)","(21, 0.0013751005753874779)","(22, 0.0013725709868595004)","(19, 0.0013385319616645575)"
"(0, 0.002277898835018277)","(40, 0.0016189813613891602)","(39, 0.0014308786485344172)","(22, 0.0014130973722785711)","(1, 0.001398592023178935)","(26, 0.0013721489813178778)","(24, 0.0013663386926054955)","(41, 0.0013572025345638394)","(25, 0.0013566947309300303)","(38, 0.0013553809840232134)"
"(0, 0.002523430623114109)","(41, 0.001931042643263936)","(26, 0.0014127230970188975)","(42, 0.0013960838550701737)","(23, 0.0013802337925881147)","(24, 0.0013745308388024569)","(40, 0.001343281241133809)","(39, 0.001311031635850668)","(20, 0.0013065565144643188)","(21, 0.0013054657028988004)"
"(0, 0.002591917524114251)","(42, 0.0018566441722214222)","(41, 0.0016001248732209206)","(43, 0.0014500832185149193)","(24, 0.0013989710714668036)","(1, 0.001320533105172217)","(22, 0.0013136338675394654)","(26, 0.0013003278290852904)","(25, 0.0012624883092939854)","(21, 0.0012544416822493076)"
"(0, 0.002469046041369438)","(43, 0.0019181609386578202)","(42, 0.0015082871541380882)","(1, 0.001471264404244721)","(41, 0.001433191355317831)","(26, 0.001306724501773715)","(25, 0.0012877166736871004)","(23, 0.0012816404923796654)","(22, 0.001273773959837854)","(24, 0.001259765587747097)"
"(0, 0.002643548185005784)","(44, 0.0016886043595150113)","(43, 0.0016817712457850575)","(1, 0.0015067672356963158)","(42, 0.0013947987463325262)","(26, 0.0013659310061484575)","(41, 0.001354484586045146)","(24, 0.0013279127888381481)","(23, 0.0012598562752828002)","(21, 0.0011920881224796176)"
"(0, 0.002648298628628254)","(45, 0.0016884994693100452)","(43, 0.0015911805676296353)","(44, 0.0014538753312081099)","(1, 0.0013487172545865178)","(41, 0.0013185286661610007)","(42, 0.0013145137345418334)","(24, 0.0012907529016956687)","(46, 0.0012530040694400668)","(26, 0.001224443898536265)"
"(0, 0.002551007317379117)","(46, 0.0016846811631694436)","(43, 0.0014895343920215964)","(1, 0.0013432275736704469)","(44, 0.001318058930337429)","(45, 0.0013029552064836025)","(26, 0.0012773537309840322)","(42, 0.0012733328621834517)","(41, 0.0012166464002802968)","(24, 0.0011982130818068981)"
"(0, 0.002392358845099807)","(47, 0.001509185996837914)","(43, 0.0014059757813811302)","(46, 0.001286997809074819)","(26, 0.0012480163713917136)","(1, 0.0012461453443393111)","(24, 0.0012254881439730525)","(44, 0.0012139905011281371)","(41, 0.0011698078596964478)","(42, 0.0011617910349741578)"
"(0, 0.002353271236643195)","(48, 0.0014878249494358897)","(43, 0.0012971078976988792)","(47, 0.0012255108449608088)","(44, 0.0011836040066555142)","(1, 0.0011817127233371139)","(46, 0.001174837350845337)","(26, 0.0011533177457749844)","(24, 0.0011436641216278076)","(49, 0.0011378121562302113)"
"(0, 0.0025076973251998425)","(49, 0.0014844047836959362)","(1, 0.0014021360548213124)","(43, 0.0012561059556901455)","(48, 0.001183723215945065)","(26, 0.0011746084783226252)","(22, 0.0011177194537594914)","(17, 0.0010944450041279197)","(41, 0.0010899078333750367)","(47, 0.0010835396824404597)"
"(0, 0.0023800695780664682)","(50, 0.001412662211805582)","(1, 0.0013620525132864714)","(49, 0.001257667550817132)","(43, 0.0012145817745476961)","(48, 0.0011198222637176514)","(26, 0.0011050880420953035)","(23, 0.0010870075784623623)","(22, 0.0010805344209074974)","(51, 0.0010791468666866422)"
"(0, 0.0022055089939385653)","(51, 0.001490442780777812)","(1, 0.0013376373099163175)","(43, 0.0011877536308020353)","(49, 0.0011734366416931152)","(50, 0.0011554933153092861)","(52, 0.0011202215682715178)","(24, 0.0011188089847564697)","(48, 0.0010634196223691106)","(23, 0.0010581350652500987)"
"(0, 0.0021628481335937977)","(52, 0.0013991069281473756)","(1, 0.0011873608455061913)","(51, 0.0011707210214808583)","(43, 0.0011569964699447155)","(49, 0.0010933327721431851)","(24, 0.0010911369463428855)","(20, 0.0010665702866390347)","(15, 0.0010522770462557673)","(25, 0.0010461151832714677)"
"(0, 0.0019141662633046508)","(53, 0.0014291846891865134)","(52, 0.0011802673107013106)","(54, 0.00112829206045717)","(43, 0.0011189914075657725)","(51, 0.0011091959895566106)","(26, 0.0010986542329192162)","(49, 0.0010834431741386652)","(1, 0.0010573267936706543)","(21, 0.001043416210450232)"
"(0, 0.0018994718557223678)","(54, 0.0016556370537728071)","(53, 0.0011956607922911644)","(55, 0.0011183428578078747)","(52, 0.0010855459840968251)","(1, 0.001084200106561184)","(17, 0.0010677457321435213)","(26, 0.0010668874019756913)","(22, 0.0010616517392918468)","(51, 0.0010217248927801847)"
"(0, 0.001981203444302082)","(55, 0.001614742330275476)","(54, 0.0014419376384466887)","(56, 0.0012205004459246993)","(53, 0.0011094677029177547)","(18, 0.0010474121663719416)","(23, 0.001036252942867577)","(24, 0.0010316467378288507)","(52, 0.0010175859788432717)","(43, 0.0010075735626742244)"
"(0, 0.002173352288082242)","(56, 0.0016018605092540383)","(54, 0.0012773298658430576)","(55, 0.0012686502886936069)","(1, 0.0011191362282261252)","(24, 0.0010615908540785313)","(19, 0.0010283362353220582)","(53, 0.0010042500216513872)","(43, 0.0009952664840966463)","(57, 0.000985426944680512)"
"(0, 0.0022558020427823067)","(56, 0.001409145537763834)","(57, 0.0013657212257385254)","(1, 0.0012306851567700505)","(54, 0.0012125181965529919)","(55, 0.0011854124022647738)","(58, 0.0010893488069996238)","(20, 0.0010368096409365535)","(26, 0.001000083633698523)","(25, 0.0009819710394367576)"
"(0, 0.002378575736656785)","(58, 0.0014837300404906273)","(56, 0.001377466949634254)","(1, 0.0012456398690119386)","(54, 0.0012385797454044223)","(57, 0.0011542177526280284)","(55, 0.001152577344328165)","(59, 0.0011193251702934504)","(26, 0.0010366701753810048)","(21, 0.0010053467703983188)"
"(0, 0.002195057924836874)","(59, 0.0013716137036681175)","(56, 0.0012570583494380116)","(58, 0.0011691307881847024)","(1, 0.0011597287375479937)","(54, 0.0011179172433912754)","(55, 0.0011036061914637685)","(60, 0.001042923890054226)","(22, 0.0010425245855003595)","(57, 0.0010246741585433483)"
"(0, 0.0019258165266364813)","(60, 0.0012279105139896274)","(56, 0.0011758410837501287)","(54, 0.0010583841940388083)","(58, 0.0010199749376624823)","(23, 0.0010160041274502873)","(1, 0.0010046863462775946)","(55, 0.0010041153291240335)","(59, 0.0010027014650404453)","(24, 0.0009776795050129294)"
"(0, 0.0019199406960979104)","(61, 0.0012843263102695346)","(56, 0.0011168909259140491)","(24, 0.001055080909281969)","(54, 0.0010405373759567738)","(1, 0.001033453969284892)","(60, 0.001011825748719275)","(55, 0.000985578284598887)","(58, 0.0009771919576451182)","(62, 0.0009695720509625971)"
"(0, 0.0017350285779684782)","(62, 0.0011991560459136963)","(56, 0.001066509517841041)","(61, 0.0010443341452628374)","(54, 0.0009994828142225742)","(1, 0.0009949719533324242)","(25, 0.000981607474386692)","(26, 0.0009552335832268)","(55, 0.0009432006045244634)","(58, 0.0009381294366903603)"
"(0, 0.0016706555616110563)","(63, 0.0012034844839945436)","(56, 0.001045101904310286)","(26, 0.0010357617866247892)","(62, 0.001024609780870378)","(61, 0.0010083210654556751)","(54, 0.0009782480774447322)","(64, 0.0009535718127153814)","(55, 0.0009235036559402943)","(43, 0.0009196829632855952)"
"(0, 0.0017737377202138305)","(64, 0.0013170504244044423)","(56, 0.0010150802554562688)","(65, 0.0009743571281433105)","(54, 0.0009552562260068953)","(63, 0.0009551692055538297)","(61, 0.0009450388024561107)","(26, 0.0009295379859395325)","(62, 0.0009284615516662598)","(55, 0.0009040391305461526)"
"(0, 0.0018704294925555587)","(65, 0.0012542009353637695)","(64, 0.001048873644322157)","(56, 0.000992068089544773)","(1, 0.0009463292080909014)","(61, 0.0009254110045731068)","(66, 0.0009161829948425293)","(22, 0.0008981812279671431)","(26, 0.0008804011158645153)","(54, 0.0008791744476184249)"
"(0, 0.00167574523948133)","(66, 0.0012863553129136562)","(65, 0.00106445187702775)","(67, 0.0010219550458714366)","(64, 0.0009821712737903)","(56, 0.0009553694981150329)","(1, 0.0009134667925536633)","(24, 0.0008875512867234647)","(23, 0.0008711159462109208)","(62, 0.0008683419437147677)"
"(0, 0.0017217588610947132)","(67, 0.001528075896203518)","(66, 0.0010934103047475219)","(68, 0.0010413145646452904)","(65, 0.0009871054207906127)","(1, 0.0009400385897606611)","(64, 0.0009126245859079063)","(24, 0.000906956207472831)","(56, 0.000869976298417896)","(54, 0.0008563172887079418)"
"(0, 0.001647692872211337)","(68, 0.001417816849425435)","(67, 0.0012773191556334496)","(1, 0.000985175953246653)","(66, 0.0009775769431144)","(65, 0.0009049606160260737)","(69, 0.0008997166296467185)","(64, 0.0008814418106339872)","(26, 0.0008683729101903737)","(56, 0.0008648967486806214)"
"(0, 0.0017524457070976496)","(69, 0.0012226093094795942)","(68, 0.0012015568790957332)","(67, 0.0011921072145923972)","(70, 0.0009102416224777699)","(66, 0.0009055840782821178)","(26, 0.0008920431137084961)","(65, 0.000870718969963491)","(56, 0.0008663803455419838)","(1, 0.0008645230554975569)"
"(0, 0.0017849575961008668)","(70, 0.001163964276202023)","(67, 0.0011245191562920809)","(68, 0.0011198056163266301)","(69, 0.0010338008869439363)","(71, 0.0009610485867597163)","(1, 0.0008894431521184742)","(66, 0.0008798527996987104)","(43, 0.0008192801615223289)","(65, 0.0008090519695542753)"
"(0, 0.0019517475739121437)","(71, 0.0013313746312633157)","(67, 0.0011808645213022828)","(68, 0.0011224389309063554)","(70, 0.001020596013404429)","(69, 0.001008602324873209)","(72, 0.0009871411602944136)","(1, 0.0009283226681873202)","(56, 0.0008440571837127209)","(66, 0.0008392953895963728)"
"(0, 0.0016843563644215465)","(72, 0.0011456608772277832)","(68, 0.0010488235857337713)","(67, 0.0010420000180602074)","(71, 0.0010011172853410244)","(69, 0.0009100532624870539)","(1, 0.000895909673999995)","(70, 0.0008865177514962852)","(73, 0.0008545398595742881)","(24, 0.0008112549548968673)"
"(0, 0.001471861032769084)","(73, 0.0010755324037745595)","(67, 0.0009797799866646528)","(68, 0.0009434854728169739)","(71, 0.000878227932844311)","(72, 0.0008698749588802457)","(69, 0.0008630931260995567)","(74, 0.0008214938570745289)","(1, 0.0008199024014174938)","(56, 0.0008103323052637279)"
"(0, 0.0015468656783923507)","(74, 0.0010830354876816273)","(67, 0.0009434938547201455)","(68, 0.0009195065358653665)","(73, 0.0008743929793126881)","(71, 0.0008237814763560891)","(69, 0.000804184703156352)","(56, 0.0007976764463819563)","(24, 0.000795795931480825)","(75, 0.0007955324836075306)"
"(0, 0.0016391504323109984)","(75, 0.0010658621322363615)","(67, 0.0009183585643768311)","(74, 0.0009067928767763078)","(68, 0.0008882808615453541)","(1, 0.0008430278394371271)","(73, 0.0008044838905334473)","(71, 0.0007984447292983532)","(69, 0.00078088283771649)","(26, 0.0007760393782518804)"
"(0, 0.0016650951001793146)","(76, 0.0010930215939879417)","(75, 0.0009161651250906289)","(67, 0.0009089923114515841)","(1, 0.0008973270887508988)","(68, 0.00087667943444103)","(74, 0.0008759987540543079)","(77, 0.0008302783826366067)","(56, 0.0007921552751213312)","(26, 0.0007840800099074841)"
"(0, 0.0017384743550792336)","(77, 0.0011712241685017943)","(1, 0.0009246039553545415)","(76, 0.0009018158889375627)","(67, 0.0008978891419246793)","(75, 0.000865894544404)","(68, 0.0008594226674176753)","(78, 0.0008497059461660683)","(74, 0.0008402061648666859)","(73, 0.0007721233414486051)"
"(0, 0.00155920023098588)","(78, 0.0010871791746467352)","(1, 0.0009321516845375299)","(77, 0.000915501092094928)","(68, 0.0008291053818538785)","(67, 0.0008145862957462668)","(74, 0.000809469202067703)","(76, 0.0008083516149781644)","(75, 0.000802577706053853)","(79, 0.0007992100436240435)"
"(0, 0.0013843560591340065)","(79, 0.001129553304053843)","(78, 0.0008943402790464461)","(77, 0.0008411002345383167)","(1, 0.000833241967484355)","(80, 0.0008301663328893483)","(67, 0.0007876926683820784)","(75, 0.0007771038799546659)","(76, 0.0007566445856355131)","(68, 0.0007486802060157061)"
"(0, 0.0014713066630065441)","(80, 0.0012305831769481301)","(79, 0.0009849703637883067)","(81, 0.0008684909553267062)","(78, 0.0008375048637390137)","(77, 0.0007983648683875799)","(67, 0.0007957994821481407)","(1, 0.0007715958636254072)","(24, 0.0007579827215522528)","(68, 0.0007517606136389077)"
"(0, 0.0014860748779028654)","(81, 0.0011818158673122525)","(80, 0.0010424673091620207)","(79, 0.0009151446865871549)","(82, 0.0008096671081148088)","(1, 0.0007986587006598711)","(78, 0.000782604212872684)","(77, 0.0007809948874637485)","(67, 0.0007554000476375222)","(68, 0.0007531297160312533)"
"(0, 0.0015201782807707787)","(82, 0.0011308074463158846)","(81, 0.000958991062361747)","(80, 0.0009392332867719233)","(1, 0.000848348718136549)","(79, 0.0008316087769344449)","(67, 0.0007750445511192083)","(83, 0.0007748114876449108)","(26, 0.000756680965423584)","(78, 0.0007385301869362593)"
"(0, 0.0014977019745856524)","(83, 0.0010818886803463101)","(82, 0.0010022628121078014)","(81, 0.0009197628241963685)","(80, 0.0009089434170164168)","(84, 0.0008820736547932029)","(79, 0.0008253800915554166)","(1, 0.0008119565318338573)","(26, 0.0007306408951990306)","(68, 0.0007293891976587474)"
"(0, 0.0016036444576457143)","(84, 0.001151368604041636)","(82, 0.000978953787125647)","(80, 0.0009266269044019282)","(83, 0.0009208547999151051)","(81, 0.0009077704162336886)","(85, 0.000898751022759825)","(67, 0.0007962638046592474)","(1, 0.000787588651292026)","(79, 0.0007875120500102639)"
"(0, 0.001502943690866232)","(85, 0.0010375857818871737)","(84, 0.0009016359108500183)","(82, 0.000885559304151684)","(81, 0.0008566856267862022)","(80, 0.0008340346976183355)","(83, 0.0008177674026228487)","(86, 0.0008012389880605042)","(67, 0.0007570910383947194)","(79, 0.0007487708353437483)"
"(0, 0.0015092062531039119)","(86, 0.0009836697718128562)","(82, 0.0008288562530651689)","(84, 0.0007908749394118786)","(80, 0.000787465600296855)","(81, 0.000769668840803206)","(85, 0.0007693064399063587)","(87, 0.0007414543651975691)","(83, 0.0007365882629528642)","(79, 0.0007108205463737249)"
"(0, 0.001419062609784305)","(87, 0.0009599256445653737)","(1, 0.0008448183652944863)","(86, 0.0007894074660725892)","(82, 0.0007689017220400274)","(80, 0.0007618761155754328)","(81, 0.0007494068122468889)","(84, 0.0007401776383630931)","(67, 0.0007382064941339195)","(83, 0.0007146328571252525)"
"(0, 0.0015037560369819403)","(88, 0.0009236293844878674)","(87, 0.0008207297069020569)","(1, 0.0007685899618081748)","(82, 0.0007569420267827809)","(80, 0.0007493555312976241)","(86, 0.0007480478379875422)","(84, 0.000735697743948549)","(81, 0.0007325673359446228)","(89, 0.0007233297801576555)"
"(0, 0.0014885186683386564)","(89, 0.0009565234067849815)","(1, 0.0008314549922943115)","(87, 0.0007628631428815424)","(88, 0.0007595604402013123)","(82, 0.0007388138910755515)","(90, 0.0007385134813375771)","(80, 0.0007327681523747742)","(81, 0.0007140302914194763)","(86, 0.0007068896084092557)"
"(0, 0.001504351501353085)","(90, 0.0010581553215160966)","(1, 0.0008565669995732605)","(89, 0.0008171880035661161)","(87, 0.0007394743151962757)","(88, 0.0007278156117536128)","(82, 0.0007266032625921071)","(91, 0.0007222831482067704)","(80, 0.00071735680103302)","(86, 0.0007027912070043385)"
"(0, 0.001146413036622107)","(91, 0.0008700430626049638)","(90, 0.0007736086845397949)","(1, 0.0007095205946825445)","(89, 0.0006985330837778747)","(87, 0.0006942320032976568)","(82, 0.0006848323391750455)","(81, 0.0006690305308438838)","(24, 0.0006620180793106556)","(88, 0.0006601029890589416)"
"(0, 0.0011368065606802702)","(92, 0.0008972978685051203)","(91, 0.0007532811141572893)","(90, 0.0007271873764693737)","(93, 0.0006854975363239646)","(82, 0.000669167609885335)","(1, 0.0006640314823016524)","(26, 0.0006590080447494984)","(89, 0.0006575900479219854)","(87, 0.0006454437971115112)"
"(0, 0.0011822753585875034)","(93, 0.0009775114012882113)","(92, 0.0007838034653104842)","(91, 0.0007078206399455667)","(94, 0.00069567677564919)","(90, 0.0006946682697162032)","(26, 0.0006546604563482106)","(89, 0.000651836977340281)","(80, 0.0006494689150713384)","(56, 0.0006405842141248286)"
