"(0, 0.036667920649051666)","(11, 0.004797005094587803)","(10, 0.0020348618272691965)","(1, 0.0012889131903648376)","(9, 0.0012592811835929751)","(7, 0.0009450979414395988)","(6, 0.0007044647354632616)","(8, 0.0006460070726461709)","(5, 0.0005571441142819822)","(3, 0.0004161244723945856)"
"(0, 0.03707566112279892)","(12, 0.004421394318342209)","(11, 0.0027777382638305426)","(1, 0.0010626192670315504)","(10, 0.0009422647999599576)","(9, 0.0008159485296346247)","(7, 0.0006905579357407987)","(6, 0.000470470346044749)","(5, 0.00042123571620322764)","(8, 0.00038757920265197754)"
"(0, 0.037702564150094986)","(13, 0.0038320100866258144)","(12, 0.0020393310114741325)","(11, 0.0013917348114773631)","(1, 0.0009661792428232729)","(10, 0.0007366428035311401)","(7, 0.0006424276507459581)","(9, 0.0006227791309356689)","(8, 0.0004308046482037753)","(5, 0.000413936679251492)"
"(0, 0.03712780028581619)","(14, 0.003162493696436286)","(1, 0.0022869708482176065)","(13, 0.0016286467434838414)","(12, 0.0008545973687432706)","(11, 0.0007920506759546697)","(10, 0.0005587683408521116)","(9, 0.0005195009871385992)","(7, 0.0005063195712864399)","(3, 0.000501083442941308)"
"(0, 0.028757646679878235)","(15, 0.005745444446802139)","(14, 0.00412158714607358)","(1, 0.0039807590655982494)","(11, 0.0008031153702177107)","(12, 0.0007261353894136846)","(5, 0.0007011059205979109)","(3, 0.0006846183678135276)","(6, 0.000646979664452374)","(10, 0.0006412482471205294)"
"(0, 0.02403453178703785)","(15, 0.008056345395743847)","(16, 0.0054061077535152435)","(1, 0.0035701515153050423)","(14, 0.0027886906173080206)","(11, 0.0006936921272426844)","(12, 0.0006237367051653564)","(3, 0.0006086453795433044)","(6, 0.0005562178557738662)","(5, 0.0005310031701810658)"
"(0, 0.020251251757144928)","(16, 0.007076461333781481)","(15, 0.006218364462256432)","(17, 0.005031042266637087)","(1, 0.00333220511674881)","(14, 0.002442814176902175)","(12, 0.0005888548330403864)","(3, 0.0005819119396619499)","(11, 0.0005801558727398515)","(13, 0.0004629158938769251)"
"(0, 0.017402827739715576)","(17, 0.006861519999802113)","(16, 0.00553164491429925)","(15, 0.005389125552028418)","(18, 0.004615240264683962)","(1, 0.0029872965533286333)","(14, 0.002152935368940234)","(3, 0.0005301995552144945)","(11, 0.0005103863659314811)","(12, 0.00047730057849548757)"
"(0, 0.01718512736260891)","(18, 0.006274995859712362)","(17, 0.005162949673831463)","(15, 0.004574504680931568)","(16, 0.004560179077088833)","(19, 0.00369410403072834)","(1, 0.00268106022849679)","(14, 0.001885905978269875)","(3, 0.0004587751755025238)","(11, 0.000428249390097335)"
"(0, 0.01847945526242256)","(19, 0.004811921622604132)","(18, 0.0047734021209180355)","(17, 0.004326426889747381)","(15, 0.004052103962749243)","(16, 0.003937139641493559)","(20, 0.0027492905501276255)","(1, 0.0023025942500680685)","(14, 0.0015063966857269406)","(11, 0.0003306159342173487)"
"(0, 0.018264470621943474)","(18, 0.0042674364522099495)","(17, 0.004014464560896158)","(19, 0.0038238847628235817)","(16, 0.003769796807318926)","(20, 0.003596080932766199)","(15, 0.003471372416242957)","(21, 0.002547453623265028)","(1, 0.002152149099856615)","(14, 0.0013055693125352263)"
"(0, 0.016164010390639305)","(18, 0.004181792959570885)","(17, 0.004069438204169273)","(19, 0.0035989750176668167)","(21, 0.00345690012909472)","(16, 0.003415687009692192)","(15, 0.0033105623442679644)","(20, 0.0029735832940787077)","(22, 0.0025284672155976295)","(1, 0.0021662996150553226)"
"(0, 0.013073909096419811)","(18, 0.004260454326868057)","(17, 0.0037399984430521727)","(22, 0.003671376733109355)","(19, 0.0035697324201464653)","(15, 0.003483306150883436)","(16, 0.0033274246379733086)","(23, 0.0028787804767489433)","(21, 0.00287451664917171)","(20, 0.002818913431838155)"
"(0, 0.013140358962118626)","(23, 0.003932776395231485)","(18, 0.0036368966102600098)","(19, 0.0033842832781374454)","(17, 0.0033401846885681152)","(15, 0.003215203294530511)","(16, 0.0031917698215693235)","(22, 0.002939725760370493)","(20, 0.0026009792927652597)","(21, 0.0025550348218530416)"
"(0, 0.013144511729478836)","(24, 0.0033187579829245806)","(18, 0.0033050179481506348)","(17, 0.0032687520142644644)","(23, 0.003188658971339464)","(15, 0.0030268621630966663)","(16, 0.0030070000793784857)","(19, 0.002918209647759795)","(22, 0.0026569091714918613)","(20, 0.0025009787641465664)"
"(0, 0.01281217485666275)","(18, 0.003273401176556945)","(25, 0.0031434386037290096)","(17, 0.003124717390164733)","(23, 0.002904341323301196)","(16, 0.0028691294137388468)","(24, 0.0026897192001342773)","(19, 0.002684530569240451)","(15, 0.0026573187205940485)","(22, 0.0025138549972325563)"
"(0, 0.011368194594979286)","(27, 0.003553345799446106)","(26, 0.003291440661996603)","(18, 0.0028361272998154163)","(17, 0.002748653991147876)","(25, 0.0026910786982625723)","(23, 0.002681945450603962)","(24, 0.002485303906723857)","(19, 0.0024458221159875393)","(22, 0.002405302133411169)"
"(0, 0.015022332780063152)","(27, 0.003098701126873493)","(26, 0.0028689829632639885)","(28, 0.002693404443562031)","(25, 0.0024622080381959677)","(23, 0.0024336171336472034)","(18, 0.0024232505820691586)","(17, 0.0021988165099173784)","(24, 0.0021517258137464523)","(19, 0.001982163405045867)"
"(0, 0.019022829830646515)","(29, 0.002927699126303196)","(26, 0.002249232493340969)","(28, 0.0021154414862394333)","(18, 0.0020766686648130417)","(27, 0.001997696701437235)","(24, 0.0018861215794458985)","(25, 0.0018790476024150848)","(23, 0.001871692482382059)","(19, 0.001809799810871482)"
"(0, 0.01950761117041111)","(30, 0.003088421421125531)","(26, 0.0021531605161726475)","(25, 0.002106140600517392)","(19, 0.0018959097797051072)","(23, 0.0018428635085001588)","(24, 0.0018389159813523293)","(18, 0.001781725906766951)","(27, 0.0016409058589488268)","(22, 0.001620801049284637)"
"(0, 0.02093997783958912)","(31, 0.0030246644746512175)","(26, 0.0020591795910149813)","(23, 0.0018288797000423074)","(25, 0.00178026151843369)","(18, 0.00161097408272326)","(24, 0.001547246240079403)","(22, 0.001546578947454691)","(27, 0.001470039365813136)","(17, 0.0014674544800072908)"
"(0, 0.02045542560517788)","(32, 0.003130122786387801)","(23, 0.0017335969023406506)","(26, 0.0016422352055087686)","(18, 0.0015954184345901012)","(22, 0.0015716585330665112)","(27, 0.0015531182289123535)","(24, 0.0015072935493662953)","(25, 0.001424140646122396)","(31, 0.0014198310673236847)"
"(0, 0.02112886868417263)","(33, 0.004470146261155605)","(23, 0.0017851906595751643)","(22, 0.001484434586018324)","(17, 0.001474812044762075)","(24, 0.001453588018193841)","(25, 0.0014531889464706182)","(18, 0.0014528798637911677)","(26, 0.0014046288561075926)","(15, 0.0013558793580159545)"
"(0, 0.021292462944984436)","(34, 0.003345935372635722)","(33, 0.002099644858390093)","(23, 0.0016332746017724276)","(18, 0.0015780538087710738)","(24, 0.0015154511202126741)","(26, 0.0014416362391784787)","(15, 0.0014279016759246588)","(17, 0.0014244681224226952)","(25, 0.0014169190544635057)"
"(0, 0.0221636351197958)","(35, 0.0029238611459732056)","(25, 0.001563448109664023)","(18, 0.0015267074340954423)","(17, 0.0014948791358619928)","(26, 0.0014921199763193727)","(24, 0.001465994748286903)","(16, 0.0013808613875880837)","(19, 0.0013291389914229512)","(23, 0.0013044577790424228)"
"(0, 0.020751357078552246)","(36, 0.0034080720506608486)","(18, 0.001704746508039534)","(26, 0.001689701690338552)","(17, 0.001674311119131744)","(25, 0.0016158758662641048)","(23, 0.0013962951488792896)","(15, 0.001387821976095438)","(19, 0.0013778635766357183)","(16, 0.001294492743909359)"
"(0, 0.021323764696717262)","(37, 0.003140504937618971)","(36, 0.0017510764300823212)","(18, 0.0016974997706711292)","(26, 0.0014823807869106531)","(19, 0.0013891096459701657)","(17, 0.0013637006049975753)","(16, 0.001342289848253131)","(23, 0.0012817648239433765)","(15, 0.0012810650514438748)"
"(0, 0.023677296936511993)","(38, 0.0031925514340400696)","(17, 0.0014643734320998192)","(37, 0.0014527894090861082)","(18, 0.0014405619585886598)","(19, 0.0014154079835861921)","(16, 0.0012342403642833233)","(23, 0.001165047287940979)","(22, 0.0011228832881897688)","(26, 0.001101433183066547)"
"(0, 0.024568259716033936)","(39, 0.003424807218834758)","(18, 0.001578782219439745)","(17, 0.0014097088715061545)","(23, 0.0013244268484413624)","(38, 0.0012428368208929896)","(19, 0.0012166224187240005)","(26, 0.0011179198045283556)","(25, 0.001106550800614059)","(22, 0.001089245080947876)"
"(0, 0.025063352659344673)","(40, 0.0031746027525514364)","(18, 0.0015957141295075417)","(19, 0.0013897132594138384)","(23, 0.0012895098188892007)","(17, 0.0012571030529215932)","(39, 0.001210742280818522)","(22, 0.0011546697933226824)","(24, 0.0011278503807261586)","(26, 0.001100802095606923)"
"(0, 0.026081213727593422)","(41, 0.0029012635350227356)","(23, 0.0014150780625641346)","(18, 0.0013869089307263494)","(19, 0.0013584054540842772)","(22, 0.0012854257365688682)","(17, 0.001263496931642294)","(25, 0.0011804855894297361)","(24, 0.0011433345498517156)","(26, 0.00108792120590806)"
"(0, 0.0250200554728508)","(42, 0.002747508930042386)","(23, 0.001444666413590312)","(18, 0.0013118124334141612)","(41, 0.001294854562729597)","(24, 0.0011713707353919744)","(26, 0.001161856227554381)","(25, 0.0011301861377432942)","(19, 0.0011105865705758333)","(17, 0.0011008805595338345)"
"(0, 0.02670004405081272)","(43, 0.0028625153936445713)","(23, 0.0012985214125365019)","(24, 0.0012647717958316207)","(42, 0.001237694756127894)","(18, 0.0011944937286898494)","(25, 0.0011754893930628896)","(15, 0.0011743982322514057)","(22, 0.0011580751743167639)","(26, 0.0011566829634830356)"
"(0, 0.025332484394311905)","(44, 0.003166296985000372)","(23, 0.0013574394397437572)","(25, 0.001280815340578556)","(26, 0.0012125479988753796)","(43, 0.0011829340364784002)","(17, 0.001182120991870761)","(16, 0.0011586779728531837)","(22, 0.0011382109951227903)","(15, 0.001124673173762858)"
"(0, 0.024594632908701897)","(45, 0.0029291617684066296)","(17, 0.0012902456801384687)","(18, 0.0012796318624168634)","(23, 0.0012774058850482106)","(26, 0.0012213395675644279)","(24, 0.0011410329025238752)","(16, 0.0010948622366413474)","(25, 0.0010563927935436368)","(44, 0.0010197449009865522)"
"(0, 0.024137068539857864)","(46, 0.003970437217503786)","(18, 0.001473912037909031)","(17, 0.0013217163505032659)","(25, 0.0011928625172004104)","(23, 0.0011555168312042952)","(24, 0.0011504405410960317)","(26, 0.001133409095928073)","(19, 0.001126183895394206)","(33, 0.0010945621179416776)"
"(0, 0.02512965351343155)","(47, 0.0030114545952528715)","(46, 0.0016837201546877623)","(18, 0.0013625692809000611)","(26, 0.0012320339446887374)","(19, 0.0011975924717262387)","(25, 0.0011802851222455502)","(23, 0.0011575901880860329)","(17, 0.0011013251496478915)","(24, 0.0009907205821946263)"
"(0, 0.026336416602134705)","(48, 0.0032160868868231773)","(18, 0.0012106263311579823)","(19, 0.0011665001511573792)","(26, 0.0011608038330450654)","(15, 0.0010846504010260105)","(47, 0.0010636638617143035)","(16, 0.0009841597639024258)","(23, 0.0009759605163708329)","(25, 0.0009563933126628399)"
"(0, 0.026179401203989983)","(49, 0.003197787795215845)","(48, 0.001143641653470695)","(17, 0.0010942992521449924)","(16, 0.0010773693211376667)","(18, 0.0010472763096913695)","(19, 0.0010274387896060944)","(26, 0.0009686311823315918)","(25, 0.0009534826967865229)","(23, 0.0009140789625234902)"
"(0, 0.024719316512346268)","(50, 0.00334231648594141)","(49, 0.0012245785910636187)","(17, 0.0012241523945704103)","(18, 0.001210849266499281)","(23, 0.0011127025354653597)","(22, 0.0010405736975371838)","(26, 0.000983639620244503)","(16, 0.000903587497305125)","(15, 0.0008788792765699327)"
"(0, 0.025789504870772362)","(51, 0.0033805675338953733)","(50, 0.0016205479623749852)","(18, 0.0012823438737541437)","(23, 0.0011702149640768766)","(17, 0.0010048991534858942)","(19, 0.000984520185738802)","(22, 0.0009519723244011402)","(24, 0.0009003318846225739)","(16, 0.0008503699209541082)"
"(0, 0.028756365180015564)","(52, 0.0033933084923774004)","(51, 0.0011488496093079448)","(23, 0.0010551729938015342)","(18, 0.0010084593668580055)","(19, 0.0010045303497463465)","(24, 0.0009410396451130509)","(17, 0.0008936572121456265)","(25, 0.0008488026214763522)","(22, 0.0007758572464808822)"
"(0, 0.027702264487743378)","(53, 0.003075161948800087)","(15, 0.001177093479782343)","(18, 0.00110532995313406)","(25, 0.0010111688170582056)","(52, 0.0010005097137764096)","(23, 0.0009921338642016053)","(24, 0.000957751995883882)","(19, 0.0009560664184391499)","(17, 0.0009428891353309155)"
"(0, 0.02705547772347927)","(54, 0.00306899705901742)","(16, 0.0012470388319343328)","(15, 0.0012099784798920155)","(26, 0.0011303696082904935)","(17, 0.001124469912610948)","(18, 0.0011054235510528088)","(53, 0.0011045332066714764)","(25, 0.0010715457610785961)","(19, 0.0009879186982288957)"
"(0, 0.02726360782980919)","(55, 0.0027197792660444975)","(54, 0.001834527705796063)","(17, 0.001278881449252367)","(18, 0.0010874408762902021)","(16, 0.0010746944462880492)","(15, 0.0009867000626400113)","(26, 0.0009829403134062886)","(23, 0.0009714346961118281)","(22, 0.0009126901859417558)"
"(0, 0.02947249636054039)","(56, 0.0026710908859968185)","(18, 0.0013177299406379461)","(55, 0.0013013778952881694)","(17, 0.001171572832390666)","(23, 0.0010235229274258018)","(16, 0.0009410165366716683)","(54, 0.0009232900920324028)","(19, 0.0008832284947857261)","(26, 0.0008390524890273809)"
"(0, 0.027144575491547585)","(57, 0.0030601804610341787)","(56, 0.0014764657244086266)","(18, 0.0012716794153675437)","(19, 0.0011090018087998033)","(17, 0.001088371267542243)","(23, 0.0008610063814558089)","(24, 0.0008514575893059373)","(16, 0.0008309197146445513)","(25, 0.0007746921619400382)"
"(0, 0.026778774335980415)","(58, 0.0034581972286105156)","(18, 0.0011985874734818935)","(19, 0.001113035366870463)","(17, 0.000978540163487196)","(25, 0.0009571737027727067)","(15, 0.0009168575634248555)","(57, 0.0009004109888337553)","(23, 0.000883833912666887)","(20, 0.0008837748900987208)"
"(0, 0.02797212079167366)","(59, 0.004117641132324934)","(58, 0.0013336699921637774)","(18, 0.0009903982281684875)","(19, 0.000945584150031209)","(26, 0.0008734698640182614)","(46, 0.0008370410068891943)","(15, 0.0008264966309070587)","(17, 0.0008218231960199773)","(16, 0.0008198560681194067)"
"(0, 0.0285648163408041)","(60, 0.003280065953731537)","(59, 0.001399222295731306)","(17, 0.0009430486243218184)","(22, 0.0008983766892924905)","(18, 0.0008658143924549222)","(16, 0.0008258971502073109)","(23, 0.0008127729524858296)","(19, 0.0007954670581966639)","(21, 0.0007535031181760132)"
"(0, 0.027601217851042747)","(61, 0.0030764564871788025)","(23, 0.0011369973653927445)","(18, 0.0011166941840201616)","(17, 0.0010451502166688442)","(22, 0.0009178131585940719)","(60, 0.0009152242564596236)","(15, 0.0008224003249779344)","(19, 0.0007973741157911718)","(16, 0.0007961687515489757)"
"(0, 0.026471765711903572)","(62, 0.0032310932874679565)","(18, 0.0011274510761722922)","(23, 0.001084525603801012)","(61, 0.001025778939947486)","(24, 0.0009625722304917872)","(19, 0.000930993992369622)","(17, 0.0009258249192498624)","(22, 0.000845214119181037)","(16, 0.0008394893957301974)"
"(0, 0.026857901364564896)","(63, 0.0033871890045702457)","(62, 0.00150984525680542)","(25, 0.000917728990316391)","(23, 0.000901404011528939)","(18, 0.0008888071752153337)","(17, 0.0008695658762007952)","(19, 0.0008551965584047139)","(24, 0.0008408874273300171)","(15, 0.0007705835741944611)"
"(0, 0.028077661991119385)","(64, 0.003463913220912218)","(63, 0.001422337838448584)","(26, 0.000911856594029814)","(18, 0.0009080344461835921)","(25, 0.0008547739707864821)","(15, 0.0008532548090443015)","(17, 0.000824286020360887)","(23, 0.000770227168686688)","(16, 0.0007568374276161194)"
"(0, 0.0307863038033247)","(65, 0.00327087938785553)","(64, 0.0010473218280822039)","(18, 0.0009146269876509905)","(17, 0.0008939948747865856)","(16, 0.0008917181403376162)","(26, 0.0008765621460042894)","(15, 0.0008014103514142334)","(19, 0.0007658427930437028)","(25, 0.0007625818252563477)"
"(0, 0.02826104313135147)","(66, 0.003310560481622815)","(17, 0.0011561214923858643)","(18, 0.0011046326253563166)","(65, 0.0009830163326114416)","(23, 0.0009145108051598072)","(16, 0.0009098302107304335)","(15, 0.0008569104829803109)","(19, 0.0008551472565159202)","(26, 0.0008477200753986835)"
"(0, 0.028903061524033546)","(67, 0.002941009122878313)","(18, 0.0012754201889038086)","(17, 0.0010805655037984252)","(23, 0.0009681821102276444)","(66, 0.0009476636187173426)","(19, 0.0009428468183614314)","(16, 0.0008848594152368605)","(15, 0.0008165767649188638)","(24, 0.0007957807392813265)"
"(0, 0.028955059126019478)","(68, 0.002923635533079505)","(67, 0.0014216059353202581)","(18, 0.0011600679717957973)","(19, 0.00105867104139179)","(17, 0.0009956249268725514)","(23, 0.0008547392208129168)","(24, 0.0008191999513655901)","(25, 0.0007949059945531189)","(16, 0.000784213247243315)"
"(0, 0.028581254184246063)","(69, 0.0031628196593374014)","(68, 0.0017355254385620356)","(18, 0.0010633283527567983)","(19, 0.0009290421148762107)","(17, 0.0008933999924920499)","(23, 0.0008510093321092427)","(67, 0.0008031320758163929)","(25, 0.0007920698844827712)","(26, 0.0007835365831851959)"
"(0, 0.027528805658221245)","(70, 0.0029949364252388477)","(69, 0.0014351147692650557)","(18, 0.0009568488458171487)","(19, 0.0008651833049952984)","(68, 0.0008322892826981843)","(23, 0.0008303764625452459)","(26, 0.0008021132671274245)","(17, 0.0007789966184645891)","(21, 0.0007364611374214292)"
"(0, 0.029314976185560226)","(71, 0.003250926500186324)","(70, 0.0010913152946159244)","(23, 0.0008654348785057664)","(22, 0.0008321271743625402)","(18, 0.0008090495830401778)","(17, 0.0007776680868119001)","(19, 0.0007651105406694114)","(25, 0.0007013702415861189)","(26, 0.0006946158246137202)"
"(0, 0.028041725978255272)","(72, 0.004105748608708382)","(71, 0.0012451657094061375)","(23, 0.0009388245525769889)","(59, 0.0008477306109853089)","(18, 0.0008271152037195861)","(15, 0.000790261197835207)","(22, 0.0007368724327534437)","(26, 0.0007230006158351898)","(17, 0.0007174490601755679)"
"(0, 0.02855154499411583)","(73, 0.003123220754787326)","(72, 0.0012656504986807704)","(23, 0.0008936077356338501)","(24, 0.0008320393972098827)","(16, 0.0008271646220237017)","(18, 0.0008167627383954823)","(15, 0.0007771247765049338)","(17, 0.00076922622974962)","(25, 0.0007389603415504098)"
"(0, 0.028283117339015007)","(74, 0.0032849758863449097)","(73, 0.0011343704536557198)","(17, 0.0010058832122012973)","(25, 0.0008945727604441345)","(18, 0.0008920353720895946)","(23, 0.0008841605740599334)","(16, 0.0008094569784589112)","(26, 0.00079531833762303)","(24, 0.0007903552032075822)"
"(0, 0.028494220227003098)","(75, 0.0033366598654538393)","(74, 0.0012456135591492057)","(18, 0.0010026913369074464)","(17, 0.0008489444735459983)","(26, 0.00082924694288522)","(25, 0.0007378703448921442)","(23, 0.0007343941833823919)","(16, 0.0007046137470752001)","(15, 0.0007030117558315396)"
"(0, 0.028746766969561577)","(76, 0.004005754366517067)","(75, 0.0011162550654262304)","(18, 0.0008629742078483105)","(19, 0.0007915565511211753)","(17, 0.0007694214582443237)","(26, 0.0007063424563966691)","(16, 0.0006637512124143541)","(25, 0.0006572139100171626)","(74, 0.0006403155857697129)"
"(0, 0.028982795774936676)","(77, 0.0033559806179255247)","(76, 0.00157111173029989)","(18, 0.0009180983761325479)","(17, 0.0008489286992698908)","(19, 0.0007951833540573716)","(26, 0.0007267084438353777)","(23, 0.0007156856590881944)","(16, 0.0006862704176455736)","(15, 0.0006776265799999237)"
"(0, 0.031772714108228683)","(78, 0.00325849000364542)","(77, 0.0013704876182600856)","(18, 0.0008736109593883157)","(17, 0.0007417786400765181)","(19, 0.000723774719517678)","(16, 0.0006356334779411554)","(23, 0.0006151878624223173)","(26, 0.0005968564655631781)","(21, 0.0005950520862825215)"
"(0, 0.02940083108842373)","(79, 0.0028836161363869905)","(78, 0.0010200552642345428)","(18, 0.0009424161980859935)","(17, 0.0008669626549817622)","(19, 0.0008435169002041221)","(22, 0.0008013439364731312)","(23, 0.0007687706965953112)","(25, 0.0006507313228212297)","(21, 0.0006496490677818656)"
"(0, 0.029227714985609055)","(80, 0.0031648194417357445)","(79, 0.0011112906504422426)","(18, 0.0009312212350778282)","(23, 0.0009158608154393733)","(19, 0.0007827487424947321)","(17, 0.0007470282725989819)","(22, 0.0007364443154074252)","(26, 0.000653091527055949)","(24, 0.0006356401718221605)"
"(0, 0.030024418607354164)","(81, 0.00337063055485487)","(80, 0.0015885205939412117)","(23, 0.0008285779040306807)","(18, 0.0007759752916172147)","(19, 0.0007377482834272087)","(24, 0.000719115138053894)","(22, 0.0006760573596693575)","(15, 0.0006546521326527)","(17, 0.0006128799868747592)"
"(0, 0.02990003302693367)","(82, 0.003126374213024974)","(81, 0.001632759696803987)","(80, 0.0008347249240614474)","(23, 0.0007920815260149539)","(15, 0.0007642941200174391)","(25, 0.000727424630895257)","(18, 0.000691987865138799)","(17, 0.0006884123431518674)","(24, 0.0006837661494500935)"
"(0, 0.029655136168003082)","(83, 0.0027958431746810675)","(82, 0.001498352037742734)","(15, 0.0008825352997519076)","(23, 0.0007994046900421381)","(16, 0.0007816125289537013)","(17, 0.0007662546704523265)","(26, 0.000765361066441983)","(18, 0.000729878549464047)","(25, 0.0007166591240093112)"
"(0, 0.029391858726739883)","(84, 0.0039552259258925915)","(83, 0.0010188276646658778)","(17, 0.0008854576735757291)","(16, 0.000856091093737632)","(18, 0.0008032855112105608)","(23, 0.0007151384488679469)","(26, 0.0007134667248465121)","(15, 0.0006819768459536135)","(25, 0.0006643754313699901)"
"(0, 0.02926701307296753)","(85, 0.004101320169866085)","(84, 0.0017100749537348747)","(17, 0.0008943146676756442)","(18, 0.0008777821203693748)","(72, 0.0007268482586368918)","(23, 0.0006729978485964239)","(26, 0.0006390105118043721)","(16, 0.000629109563305974)","(25, 0.0006271064048632979)"
"(0, 0.02982941083610058)","(86, 0.003444867441430688)","(85, 0.0010284918826073408)","(18, 0.0009811875643208623)","(84, 0.0007262288127094507)","(19, 0.0007255384116433561)","(17, 0.0007208666065707803)","(26, 0.0006294545601122081)","(15, 0.0006167741375975311)","(25, 0.0005791172152385116)"
"(0, 0.028657760471105576)","(87, 0.003273189766332507)","(86, 0.0009901130106300116)","(19, 0.0009372389176860452)","(18, 0.0008886498399078846)","(17, 0.0007561138481833041)","(16, 0.00070358527591452)","(15, 0.0006773133645765483)","(26, 0.0006545132491737604)","(25, 0.0006467301864176989)"
"(0, 0.029624903574585915)","(88, 0.003720747772604227)","(87, 0.0011508407769724727)","(18, 0.0007472118595615029)","(17, 0.0007321053999476135)","(19, 0.0006569604738615453)","(20, 0.0006037929560989141)","(16, 0.0006020006258040667)","(26, 0.0005833093891851604)","(15, 0.000581304426304996)"
"(0, 0.028906721621751785)","(89, 0.003727676346898079)","(88, 0.0014453334733843803)","(18, 0.0007845920044928789)","(17, 0.0006830659694969654)","(76, 0.0006172338034957647)","(23, 0.0006160635966807604)","(19, 0.0006091670948080719)","(21, 0.000606984191108495)","(22, 0.000601620995439589)"
"(0, 0.03082283027470112)","(90, 0.003615122986957431)","(89, 0.0013961073709651828)","(18, 0.0007498213672079146)","(23, 0.0007492102449759841)","(22, 0.0007169924792833626)","(17, 0.0006609854171983898)","(19, 0.0006504937773570418)","(88, 0.0005529594491235912)","(24, 0.0005198675207793713)"
"(0, 0.03142968565225601)","(91, 0.0032884562388062477)","(90, 0.0016014481661841273)","(23, 0.0008341129287146032)","(18, 0.000731341540813446)","(19, 0.0006306040449999273)","(24, 0.0006294872146099806)","(15, 0.0005633524269796908)","(22, 0.0005561116267926991)","(17, 0.0005495083169080317)"
"(0, 0.02948750928044319)","(92, 0.004981944337487221)","(91, 0.0016707214526832104)","(24, 0.0008165226900018752)","(23, 0.0007705797324888408)","(15, 0.0007304915925487876)","(25, 0.0007189344032667577)","(19, 0.0006850272184237838)","(18, 0.000684266968164593)","(16, 0.0006191850989125669)"
"(0, 0.030697062611579895)","(93, 0.003818234894424677)","(92, 0.0013245866866782308)","(15, 0.0008629439980722964)","(25, 0.0008321498171426356)","(16, 0.000756678287871182)","(17, 0.0007504067034460604)","(26, 0.000735027773771435)","(23, 0.0007062898366712034)","(18, 0.0006540369940921664)"
"(0, 0.030422713607549667)","(94, 0.003769488073885441)","(93, 0.0015920641599223018)","(17, 0.0008417704957537353)","(16, 0.0008386094705201685)","(15, 0.0008345708483830094)","(26, 0.0008274178253486753)","(18, 0.0007791995885781944)","(23, 0.0007396047003567219)","(92, 0.0006733807967975736)"
