"(0, 0.024967489764094353)","(16, 0.006510324310511351)","(15, 0.0057532526552677155)","(17, 0.004647235851734877)","(14, 0.002239856170490384)","(1, 0.0015988266095519066)","(3, 0.00047333151451312006)","(12, 0.000424037134507671)","(2, 0.00037318869726732373)","(13, 0.00036845923750661314)"
"(0, 0.021849654614925385)","(17, 0.006386222783476114)","(16, 0.005155177321285009)","(15, 0.005047566723078489)","(18, 0.004300241358578205)","(14, 0.0020077743101865053)","(1, 0.0014225424965843558)","(3, 0.0004207888268865645)","(2, 0.0003606873797252774)","(5, 0.0003508834633976221)"
"(0, 0.021431133151054382)","(18, 0.0058274101465940475)","(17, 0.0048042177222669125)","(15, 0.004302401561290026)","(16, 0.004251699894666672)","(19, 0.0033952207304537296)","(14, 0.0017378621269017458)","(1, 0.001268617925234139)","(3, 0.0003519692982081324)","(11, 0.00029443352832458913)"
"(0, 0.02257787436246872)","(18, 0.004414184018969536)","(19, 0.004396188072860241)","(17, 0.004007043782621622)","(15, 0.0037261100951582193)","(16, 0.0036727336701005697)","(20, 0.00246501830406487)","(14, 0.001339429640211165)","(1, 0.0010939432540908456)","(3, 0.0002606525958981365)"
"(0, 0.02226278930902481)","(18, 0.003974786959588528)","(17, 0.0037634146865457296)","(19, 0.003529679263010621)","(16, 0.0034655355848371983)","(20, 0.0032668737694621086)","(15, 0.003157365834340453)","(21, 0.002280451590195298)","(14, 0.0011862724786624312)","(1, 0.0009844425367191434)"
"(0, 0.020121421664953232)","(18, 0.003953146748244762)","(17, 0.0037762820720672607)","(19, 0.003359702415764332)","(21, 0.003166146809235215)","(16, 0.003128375392407179)","(15, 0.0031033644918352365)","(20, 0.0027405289001762867)","(22, 0.002305793110281229)","(14, 0.0012826889287680387)"
"(0, 0.01694669760763645)","(18, 0.003981571178883314)","(17, 0.0034581900108605623)","(22, 0.003421217203140259)","(19, 0.0033761814702302217)","(15, 0.0033379006199538708)","(16, 0.003135843900963664)","(21, 0.0026800590567290783)","(23, 0.0026594114024192095)","(20, 0.002630184404551983)"
"(0, 0.016964174807071686)","(23, 0.0036533880047500134)","(18, 0.003358414163812995)","(17, 0.0031424451153725386)","(19, 0.0031316194217652082)","(15, 0.0030687302350997925)","(16, 0.003044835291802883)","(22, 0.0027392636984586716)","(20, 0.002432723995298147)","(21, 0.0023783401120454073)"
"(0, 0.016945257782936096)","(17, 0.0031192994210869074)","(18, 0.0031131769064813852)","(24, 0.0030582023318856955)","(23, 0.0029769695829600096)","(16, 0.0028596115298569202)","(15, 0.002826852723956108)","(19, 0.0026772799901664257)","(22, 0.002478148555383086)","(20, 0.0022941415663808584)"
"(0, 0.01649649813771248)","(18, 0.0031414830591529608)","(17, 0.002985166385769844)","(25, 0.0029118892271071672)","(23, 0.002726262202486396)","(16, 0.0026793109718710184)","(19, 0.0025259696412831545)","(24, 0.0025045841466635466)","(15, 0.002453132765367627)","(22, 0.0023679800797253847)"
"(0, 0.014729805290699005)","(26, 0.0030591764952987432)","(18, 0.0028211355675011873)","(17, 0.0026644968893378973)","(23, 0.002643026178702712)","(27, 0.0025490988045930862)","(25, 0.002526903059333563)","(19, 0.0023987996391952038)","(24, 0.0023818062618374825)","(22, 0.0023207596968859434)"
"(0, 0.017681963741779327)","(26, 0.002590513788163662)","(27, 0.0024873504880815744)","(18, 0.002404037630185485)","(23, 0.0023815918248146772)","(25, 0.0022673539351671934)","(24, 0.002088732784613967)","(17, 0.002064066007733345)","(19, 0.0019930878188461065)","(22, 0.0017801197245717049)"
"(0, 0.02278854325413704)","(26, 0.001983002759516239)","(18, 0.0019156992202624679)","(24, 0.0017803794471547008)","(19, 0.001759867649525404)","(25, 0.0017517982050776482)","(23, 0.0017308506648987532)","(28, 0.0016707490431144834)","(27, 0.0015694840112701058)","(29, 0.0015475302934646606)"
"(0, 0.022474542260169983)","(26, 0.0020442409440875053)","(25, 0.0020113170612603426)","(30, 0.0017884528497233987)","(23, 0.0017588757909834385)","(19, 0.0017412630841135979)","(24, 0.0017005818663164973)","(18, 0.0016862142365425825)","(22, 0.0015725806588307023)","(17, 0.0015588731039315462)"
"(0, 0.023909281939268112)","(26, 0.001965862698853016)","(23, 0.0017677140422165394)","(25, 0.0016488429391756654)","(18, 0.001629697042517364)","(31, 0.0015671893488615751)","(17, 0.001535422750748694)","(22, 0.0015172905987128615)","(24, 0.001472268719226122)","(21, 0.001408183015882969)"
"(0, 0.024993430823087692)","(23, 0.0016898107714951038)","(18, 0.0016184431733563542)","(26, 0.001511834911070764)","(22, 0.001496576820500195)","(17, 0.0014440363738685846)","(24, 0.001440735417418182)","(16, 0.0013618622906506062)","(25, 0.0013497230829671025)","(32, 0.0013306534383445978)"
"(0, 0.023737609386444092)","(33, 0.0023972047492861748)","(23, 0.0017361706122756004)","(18, 0.0015546702779829502)","(17, 0.0015327632427215576)","(24, 0.0014630877412855625)","(25, 0.0014464028645306826)","(26, 0.0013808875810354948)","(15, 0.0013796862913295627)","(22, 0.0013662694254890084)"
"(0, 0.02292749471962452)","(33, 0.0019037916790693998)","(34, 0.0018580466276034713)","(18, 0.0016881590709090233)","(23, 0.0015953326364979148)","(24, 0.0015614510048180819)","(15, 0.0015162050258368254)","(26, 0.0015147571684792638)","(25, 0.0015012042131274939)","(17, 0.0014896768843755126)"
"(0, 0.02492530830204487)","(25, 0.0015712508466094732)","(26, 0.0015464626485481858)","(18, 0.00153708818834275)","(17, 0.0015189754776656628)","(16, 0.0014181494479998946)","(24, 0.0013961226213723421)","(19, 0.0013829939998686314)","(35, 0.0013691058848053217)","(23, 0.0012861222494393587)"
"(0, 0.023275062441825867)","(36, 0.001876247813925147)","(18, 0.0017586159519851208)","(17, 0.0017162156291306019)","(26, 0.001695618499070406)","(25, 0.0015337099321186543)","(23, 0.001440118532627821)","(19, 0.0014005489647388458)","(15, 0.001329523278400302)","(16, 0.0012860383139923215)"
"(0, 0.025425011292099953)","(18, 0.00170836690813303)","(37, 0.0016662648413330317)","(26, 0.0014200401492416859)","(19, 0.001380142872221768)","(23, 0.0013444822980090976)","(17, 0.0013344853650778532)","(16, 0.0012441185535863042)","(15, 0.0011987993493676186)","(24, 0.001146026304922998)"
"(0, 0.027072841301560402)","(38, 0.001704242080450058)","(19, 0.0014597908593714237)","(18, 0.0014254939742386341)","(17, 0.0013733882224187255)","(23, 0.0012981129111722112)","(22, 0.0011939146788790822)","(24, 0.001171007752418518)","(16, 0.0011618654243648052)","(25, 0.0011432786704972386)"
"(0, 0.0261997040361166)","(39, 0.002150257583707571)","(18, 0.0015243542147800326)","(23, 0.001431344193406403)","(17, 0.0013695477973669767)","(19, 0.0012426513712853193)","(25, 0.0012199627235531807)","(26, 0.0012057209387421608)","(20, 0.0011465311981737614)","(22, 0.0011425236007198691)"
"(0, 0.02696375362575054)","(40, 0.0015590840484946966)","(18, 0.0015133548295125365)","(23, 0.001353432540781796)","(19, 0.001314134569838643)","(26, 0.001260131481103599)","(17, 0.001244271406903863)","(24, 0.0012427902547642589)","(22, 0.0012109711533412337)","(25, 0.0011851121671497822)"
"(0, 0.02738877385854721)","(41, 0.0019977411720901728)","(23, 0.0014002263778820634)","(18, 0.001309179118834436)","(22, 0.0012701228260993958)","(19, 0.001236293581314385)","(17, 0.0012089931406080723)","(25, 0.0011928044259548187)","(26, 0.0011461558751761913)","(24, 0.0011220979504287243)"
"(0, 0.02748820371925831)","(42, 0.0014875675551593304)","(23, 0.0014309972757473588)","(18, 0.0012469511711969972)","(26, 0.0011974909575656056)","(41, 0.0011927953455597162)","(24, 0.0011616003466770053)","(25, 0.0011177024571225047)","(17, 0.0010485840030014515)","(19, 0.0010444032959640026)"
"(0, 0.0284871868789196)","(43, 0.001802124548703432)","(24, 0.0013027155073359609)","(23, 0.0012809726176783442)","(18, 0.0012010425562039018)","(25, 0.0012001623399555683)","(26, 0.001169104827567935)","(15, 0.0011139682028442621)","(19, 0.0011101156705990434)","(22, 0.0010902485810220242)"
"(0, 0.028296999633312225)","(44, 0.0015560536412522197)","(25, 0.0013106903061270714)","(23, 0.0012792977504432201)","(26, 0.0012431304203346372)","(17, 0.0011265611974522471)","(16, 0.0010889637051150203)","(18, 0.0010797393042594194)","(24, 0.0010769616346806288)","(15, 0.0010760315926745534)"
"(0, 0.028948450461030006)","(26, 0.0012060931185260415)","(18, 0.001197710051201284)","(17, 0.0011878424556925893)","(45, 0.0011519573163241148)","(23, 0.0011402845848351717)","(24, 0.0010289526544511318)","(16, 0.0010195502545684576)","(25, 0.000998241943307221)","(15, 0.0008970251656137407)"
"(0, 0.025758152827620506)","(46, 0.002080901525914669)","(18, 0.0014454340562224388)","(17, 0.0013275224482640624)","(23, 0.0012168813263997436)","(26, 0.0012160061160102487)","(25, 0.001203538733534515)","(24, 0.0011550909839570522)","(19, 0.0011350534623488784)","(22, 0.0010348259238526225)"
"(0, 0.026365499943494797)","(47, 0.001725310692563653)","(46, 0.0015951598761603236)","(18, 0.0013803887413814664)","(26, 0.0012405781308189034)","(23, 0.001207752269692719)","(25, 0.0011837705969810486)","(19, 0.001183130545541644)","(17, 0.001108705997467041)","(24, 0.001038923510350287)"
"(0, 0.029090972617268562)","(48, 0.0017345906235277653)","(18, 0.001156309270299971)","(19, 0.0011283538769930601)","(26, 0.0011163826566189528)","(47, 0.001020819996483624)","(15, 0.0010100459912791848)","(23, 0.0009843718726187944)","(25, 0.000950755609665066)","(24, 0.0009452006197534502)"
"(0, 0.028788572177290916)","(49, 0.0016028350219130516)","(17, 0.001041784300468862)","(18, 0.0010279518319293857)","(16, 0.0010203736601397395)","(19, 0.001000686432234943)","(26, 0.0009943535551428795)","(25, 0.0009775209473446012)","(23, 0.0009471476078033447)","(15, 0.0009216657490469515)"
"(0, 0.028650153428316116)","(50, 0.0018531386740505695)","(17, 0.0011295914882794023)","(18, 0.0011294996365904808)","(23, 0.001057693618349731)","(22, 0.0009786197915673256)","(26, 0.0009699751390144229)","(16, 0.0008977475808933377)","(15, 0.0008741849451325834)","(25, 0.0008501969277858734)"
"(0, 0.029218366369605064)","(51, 0.0018451992655172944)","(50, 0.0012273691827431321)","(18, 0.0012081431923434138)","(23, 0.0011022421531379223)","(17, 0.0010144829284399748)","(19, 0.0009307107538916171)","(22, 0.0009235714096575975)","(24, 0.0008646693895570934)","(16, 0.0008606785559095442)"
"(0, 0.029518859460949898)","(52, 0.0020528044551610947)","(23, 0.0011110103223472834)","(18, 0.0011003923136740923)","(19, 0.0010268724290654063)","(17, 0.0009781658882275224)","(24, 0.0009704953408800066)","(51, 0.0009241393418051302)","(15, 0.0009155783336609602)","(25, 0.0008888651500456035)"
"(0, 0.029071537777781487)","(53, 0.0019297308754175901)","(15, 0.001244442304596305)","(18, 0.0011112993815913796)","(16, 0.001004605321213603)","(25, 0.0009839071426540613)","(23, 0.0009674570173956454)","(17, 0.0009648805717006326)","(24, 0.0009478975553065538)","(19, 0.0009469036594964564)"
"(0, 0.028909698128700256)","(54, 0.001880984054878354)","(16, 0.0012798518873751163)","(17, 0.0011825930560007691)","(15, 0.0011794306337833405)","(18, 0.0011274829739704728)","(26, 0.001049274462275207)","(25, 0.001019523711875081)","(19, 0.0009836922399699688)","(23, 0.0009056167327798903)"
"(0, 0.030282650142908096)","(54, 0.0016387987416237593)","(55, 0.0016006017103791237)","(17, 0.001260167919099331)","(18, 0.0010814991546794772)","(16, 0.000998018542304635)","(26, 0.0008996647666208446)","(15, 0.0008945837616920471)","(23, 0.0008468867745250463)","(22, 0.0007917380426079035)"
"(0, 0.030238928273320198)","(56, 0.0018493406241759658)","(18, 0.0014460831880569458)","(17, 0.00122074072714895)","(55, 0.0011378222843632102)","(23, 0.000991522683762014)","(19, 0.0009867806220427155)","(16, 0.0009539733873680234)","(54, 0.0008625435875728726)","(15, 0.000842571840621531)"
"(0, 0.029925523325800896)","(57, 0.0015202208887785673)","(18, 0.0012511855456978083)","(56, 0.00116396090015769)","(19, 0.0011501254048198462)","(17, 0.0010364913614466786)","(23, 0.0008362844819203019)","(16, 0.0007855889271013439)","(24, 0.0007659138645976782)","(15, 0.0007366570644080639)"
"(0, 0.029183806851506233)","(58, 0.0017175667453557253)","(18, 0.0012098646257072687)","(19, 0.0011444827541708946)","(20, 0.000970369263086468)","(17, 0.0009539687889628112)","(15, 0.0009464588947594166)","(23, 0.0009108567028306425)","(25, 0.000900052662473172)","(26, 0.0008205598569475114)"
"(0, 0.027450308203697205)","(59, 0.0028051065746694803)","(18, 0.0010593372862786055)","(19, 0.0010116319172084332)","(58, 0.0009757177322171628)","(46, 0.0009279327350668609)","(26, 0.0009209340787492692)","(17, 0.0009207829716615379)","(16, 0.000916522869374603)","(21, 0.0009144858922809362)"
"(0, 0.02807849645614624)","(60, 0.002406469313427806)","(59, 0.0013794463593512774)","(22, 0.0010509880958124995)","(17, 0.0010442743077874184)","(23, 0.000947376771364361)","(18, 0.0009415581589564681)","(16, 0.0008841307717375457)","(19, 0.000841184111777693)","(21, 0.00083136186003685)"
"(0, 0.029581217095255852)","(61, 0.00171009567566216)","(23, 0.001252838410437107)","(18, 0.001177763333544135)","(17, 0.0010590350721031427)","(22, 0.0009626091923564672)","(24, 0.0008430239395238459)","(19, 0.0008332005236297846)","(16, 0.0008101785206235945)","(15, 0.0008020813693292439)"
"(0, 0.028704697266221046)","(62, 0.0016116577899083495)","(18, 0.0011592480586841702)","(23, 0.001143879839219153)","(24, 0.0010568785946816206)","(19, 0.0009807647438719869)","(17, 0.000937648699618876)","(22, 0.0008778254850767553)","(25, 0.0008355122990906239)","(16, 0.0008038775413297117)"
"(0, 0.030366946011781693)","(63, 0.001960868015885353)","(62, 0.0009602165082469583)","(25, 0.0009568858076818287)","(23, 0.0008983993320725858)","(18, 0.0008800426148809493)","(24, 0.0008452251786366105)","(19, 0.0008411435992456973)","(17, 0.0008031627512536943)","(26, 0.0007780867745168507)"
"(0, 0.030387869104743004)","(64, 0.002004629001021385)","(63, 0.00102692109066993)","(26, 0.001008446211926639)","(25, 0.0008893032209016383)","(18, 0.0008841175003908575)","(15, 0.0008152012596838176)","(17, 0.0008090007468126714)","(23, 0.0007891939603723586)","(24, 0.0007696336251683533)"
"(0, 0.03141076862812042)","(65, 0.0019117557676509023)","(26, 0.0009416660759598017)","(18, 0.0009238523198291659)","(17, 0.0009118217276409268)","(16, 0.0008686709334142506)","(64, 0.0008262632763944566)","(25, 0.0008092136704362929)","(22, 0.0007920929929241538)","(15, 0.0007723969174548984)"
"(0, 0.03072812408208847)","(66, 0.0019557522609829903)","(17, 0.0010045525850728154)","(18, 0.0010008865501731634)","(23, 0.0009224351961165667)","(26, 0.0008357685874216259)","(16, 0.0007945744437165558)","(15, 0.0007915660971775651)","(19, 0.00077714619692415)","(22, 0.0007633974892087281)"
"(0, 0.030559802427887917)","(67, 0.0018657157197594643)","(18, 0.0011555928504094481)","(17, 0.0009781286353245378)","(23, 0.0009548455709591508)","(19, 0.0008951427298597991)","(16, 0.0008432419854216278)","(24, 0.0008155962568707764)","(15, 0.0008135309908539057)","(66, 0.0007752052042633295)"
"(0, 0.03101983480155468)","(68, 0.0018205621745437384)","(67, 0.0013365264749154449)","(18, 0.0010316199623048306)","(17, 0.0009309601737186313)","(19, 0.0009269914007745683)","(23, 0.0008083468419499695)","(25, 0.0007892916910350323)","(24, 0.0007819062448106706)","(16, 0.0007773503893986344)"
"(0, 0.030342938378453255)","(69, 0.002076669130474329)","(68, 0.0015416868263855577)","(18, 0.0009991669794544578)","(17, 0.000866095710080117)","(19, 0.0008468237356282771)","(26, 0.0007979045622050762)","(23, 0.0007815791759639978)","(25, 0.000774949963670224)","(15, 0.0007520634098909795)"
"(0, 0.03179879114031792)","(70, 0.0011044268030673265)","(69, 0.0010058687767013907)","(18, 0.0009092068648897111)","(19, 0.0007843092316761613)","(17, 0.0007716730469837785)","(68, 0.0007515065371990204)","(26, 0.0007461097557097673)","(23, 0.0007421799236908555)","(16, 0.0007161721587181091)"
"(0, 0.03174911066889763)","(71, 0.001483290921896696)","(18, 0.0008588606142438948)","(17, 0.0008506011799909174)","(23, 0.0008310499833896756)","(19, 0.0007819962338544428)","(22, 0.0007668230100534856)","(15, 0.000733396562281996)","(70, 0.0007068868144415319)","(16, 0.0006966936634853482)"
"(0, 0.027904445305466652)","(72, 0.0030894612427800894)","(59, 0.001145046902820468)","(71, 0.0010018618777394295)","(18, 0.0009266230626963079)","(15, 0.0009100650204345584)","(23, 0.0008731491980142891)","(17, 0.000797394837718457)","(16, 0.0007606837316416204)","(19, 0.0007437760941684246)"
"(0, 0.029436364769935608)","(73, 0.002123590325936675)","(72, 0.001131653436459601)","(16, 0.0009565006475895643)","(15, 0.0009222039370797575)","(18, 0.000902466184925288)","(17, 0.0008706987136974931)","(23, 0.0008430886082351208)","(19, 0.0007986013661138713)","(24, 0.0007724479073658586)"
"(0, 0.03053068183362484)","(74, 0.0017028370639309287)","(17, 0.0011085543083027005)","(18, 0.0009641444776207209)","(16, 0.0009277814533561468)","(73, 0.0009006250184029341)","(15, 0.0008961260318756104)","(23, 0.0008491048356518149)","(25, 0.0008057336672209203)","(26, 0.0007616999791935086)"
"(0, 0.03156781196594238)","(75, 0.0015475525287911296)","(18, 0.0010812372202053666)","(17, 0.0009495341801084578)","(74, 0.0009198905318044126)","(16, 0.0007992635946720839)","(15, 0.0007577197393402457)","(26, 0.0007459188927896321)","(19, 0.0007448375108651817)","(23, 0.0007367432117462158)"
"(0, 0.031270019710063934)","(76, 0.002419972326606512)","(18, 0.0009704700205475092)","(17, 0.0008674648124724627)","(19, 0.0008632786339148879)","(75, 0.0007508118287660182)","(16, 0.0007103777024894953)","(15, 0.0006681573577225208)","(26, 0.0006620399653911591)","(23, 0.0006547796656377614)"
"(0, 0.030611107125878334)","(77, 0.002044969704002142)","(76, 0.0010708600748330355)","(18, 0.001042725401930511)","(17, 0.0009060496231541038)","(19, 0.0008978663245216012)","(23, 0.0007763789617456496)","(15, 0.0007349561201408505)","(16, 0.000725599704310298)","(26, 0.0007141801761463284)"
"(0, 0.03142387047410011)","(78, 0.002157059498131275)","(77, 0.0011549614137038589)","(18, 0.0009677719790488482)","(19, 0.0008513376233167946)","(17, 0.0008101043058559299)","(16, 0.0007121835369616747)","(21, 0.0006992639391683042)","(23, 0.0006764156860299408)","(20, 0.000646375585347414)"
"(0, 0.03171984851360321)","(79, 0.00181566271930933)","(18, 0.0009000769350677729)","(17, 0.0008285513613373041)","(19, 0.0008114275406114757)","(22, 0.0007731285877525806)","(23, 0.0007418266031891108)","(78, 0.0007078860653564334)","(21, 0.0006449790089391172)","(25, 0.0006339606479741633)"
"(0, 0.030951213091611862)","(80, 0.001927309320308268)","(23, 0.0009495443082414567)","(18, 0.0009436795371584594)","(79, 0.0009179946500808001)","(22, 0.0007798707229085267)","(19, 0.0007741658482700586)","(17, 0.0007691407226957381)","(26, 0.0006700423546135426)","(21, 0.0006572639686055481)"
"(0, 0.031057246029376984)","(81, 0.002374924486503005)","(80, 0.00132172170560807)","(23, 0.0008730502449907362)","(18, 0.000772374274674803)","(24, 0.0007468760013580322)","(19, 0.0007304789032787085)","(22, 0.0007209081668406725)","(15, 0.0006359584513120353)","(17, 0.0006102523184381425)"
"(0, 0.0314716212451458)","(82, 0.0019477471942082047)","(81, 0.0015835586236789823)","(23, 0.0008218290167860687)","(25, 0.0007237131940200925)","(80, 0.0007207422167994082)","(15, 0.0007103481912054121)","(24, 0.0006984941428527236)","(18, 0.0006609451957046986)","(22, 0.0006603489746339619)"
"(0, 0.033207330852746964)","(83, 0.0011124673765152693)","(82, 0.0009490552474744618)","(15, 0.0007955984910950065)","(23, 0.00078039854997769)","(26, 0.0007695743697695434)","(16, 0.0007505997782573104)","(17, 0.0007485039532184601)","(25, 0.0007377791334874928)","(18, 0.0007041561766527593)"
"(0, 0.030904006212949753)","(84, 0.0021659373305737972)","(17, 0.0008834147593006492)","(18, 0.0008286142256110907)","(26, 0.0008133428054861724)","(16, 0.0008122427971102297)","(25, 0.0007705304306000471)","(23, 0.000753376167267561)","(83, 0.0007200533291324973)","(24, 0.0007002334459684789)"
"(0, 0.02885754592716694)","(85, 0.0028394432738423347)","(84, 0.0012779729440808296)","(72, 0.0012578325113281608)","(18, 0.000907086709048599)","(17, 0.0008585414034314454)","(59, 0.0008333261357620358)","(26, 0.0007659744005650282)","(23, 0.000750633014831692)","(25, 0.0007100801449269056)"
"(0, 0.030128121376037598)","(86, 0.002588261617347598)","(18, 0.0010016029700636864)","(85, 0.0009136578300967813)","(19, 0.0007884851074777544)","(17, 0.0007528936839662492)","(84, 0.0007267004111781716)","(26, 0.0007209147443063557)","(23, 0.0006469334475696087)","(25, 0.0006391499773599207)"
"(0, 0.031922243535518646)","(87, 0.001495448057539761)","(19, 0.0008821526425890625)","(18, 0.0008569463971070945)","(86, 0.0007608948508277535)","(17, 0.0007201713160611689)","(26, 0.0006788785685785115)","(25, 0.0006679876241832972)","(15, 0.0006547148805111647)","(16, 0.0006510439561679959)"
"(0, 0.03334929421544075)","(88, 0.001641429029405117)","(87, 0.00080516142770648)","(18, 0.0006813284708186984)","(17, 0.0006478753639385104)","(19, 0.0006090563256293535)","(26, 0.0005984124727547169)","(16, 0.0005591381923295557)","(15, 0.000558812462259084)","(23, 0.0005459407111629844)"
"(0, 0.0327519066631794)","(89, 0.002105683321133256)","(88, 0.0009075377602130175)","(18, 0.0007134863990359008)","(17, 0.0006532386178150773)","(23, 0.0006285786512307823)","(22, 0.0006017793784849346)","(19, 0.000570466392673552)","(16, 0.0005603146273642778)","(21, 0.000550546043086797)"
"(0, 0.032571256160736084)","(90, 0.002412725007161498)","(89, 0.0009254400501959026)","(23, 0.000766254379414022)","(18, 0.0007192558259703219)","(22, 0.0006862957961857319)","(17, 0.0006644460372626781)","(19, 0.0005972115905024111)","(24, 0.0005541181308217347)","(25, 0.00047980950330384076)"
"(0, 0.032055869698524475)","(91, 0.002082326216623187)","(90, 0.0012923228787258267)","(23, 0.0007999457302503288)","(18, 0.0007182779954746366)","(24, 0.0006404936430044472)","(15, 0.0006180668133310974)","(19, 0.000600217143073678)","(25, 0.0005529251648113132)","(17, 0.0005397942732088268)"
"(0, 0.03129788488149643)","(92, 0.004184773191809654)","(91, 0.001322188414633274)","(15, 0.0007033371948637068)","(24, 0.0006967747467570007)","(23, 0.0006595139275304973)","(25, 0.0006387289031408727)","(16, 0.000605193548835814)","(18, 0.0006037017446942627)","(19, 0.0006001743604429066)"
"(0, 0.03175678849220276)","(93, 0.0022854753769934177)","(92, 0.0014345383970066905)","(15, 0.0008800698560662568)","(17, 0.0008136272663250566)","(16, 0.0007975800544954836)","(25, 0.0007809026283212006)","(26, 0.00074133335147053)","(18, 0.0006864994647912681)","(23, 0.0006714503397233784)"
"(0, 0.032003022730350494)","(94, 0.002434787107631564)","(93, 0.0013004381908103824)","(92, 0.0009052419918589294)","(17, 0.0008589942590333521)","(16, 0.000841606582980603)","(15, 0.0008145105675794184)","(18, 0.0008037799852900207)","(26, 0.0007462815847247839)","(23, 0.0006458392599597573)"
