"(0, 0.03575117513537407)","(11, 0.004201844334602356)","(10, 0.0028381412848830223)","(9, 0.0017176889814436436)","(1, 0.0011830780422315001)","(6, 0.001001770026050508)","(7, 0.0009224210516549647)","(5, 0.0005496782250702381)","(8, 0.0004964151885360479)","(3, 0.0004828830133192241)"
"(0, 0.037365756928920746)","(11, 0.0036135020200163126)","(12, 0.0032967031002044678)","(1, 0.0010294639505445957)","(9, 0.0009921008022502065)","(10, 0.0009153399150818586)","(7, 0.0005927070742473006)","(6, 0.00048412950127385557)","(5, 0.00039671213016845286)","(3, 0.0003804056323133409)"
"(0, 0.03737033158540726)","(13, 0.002734176581725478)","(12, 0.002352099632844329)","(11, 0.0019532532896846533)","(1, 0.0009880108991637826)","(10, 0.0008586092153564095)","(9, 0.0007343816687352955)","(7, 0.0006618411862291396)","(8, 0.0004930677823722363)","(6, 0.00046373665099963546)"
"(0, 0.03697378188371658)","(14, 0.002957473509013653)","(13, 0.002407567109912634)","(1, 0.0011628972133621573)","(11, 0.0009341363329440355)","(12, 0.0008734682342037559)","(10, 0.0006500998279079795)","(7, 0.0005901035619899631)","(9, 0.0005613854737021029)","(3, 0.0005457287770695984)"
"(0, 0.029651805758476257)","(15, 0.006123085040599108)","(14, 0.004612044431269169)","(1, 0.001402488793246448)","(11, 0.0009891594527289271)","(12, 0.0008289882680401206)","(3, 0.0007694244268350303)","(6, 0.000742963282391429)","(13, 0.0007251578499563038)","(5, 0.0007158973603509367)"
"(0, 0.024348299950361252)","(15, 0.008990755304694176)","(16, 0.005637936759740114)","(14, 0.0032310904935002327)","(1, 0.0011380487121641636)","(11, 0.0008233666303567588)","(12, 0.0006769852479919791)","(3, 0.0006627228576689959)","(6, 0.0006161069613881409)","(13, 0.0005731198471039534)"
"(0, 0.020177364349365234)","(16, 0.007796568796038628)","(15, 0.007083249278366566)","(17, 0.0051561640575528145)","(14, 0.002765147015452385)","(1, 0.0010283024748787284)","(11, 0.0006774951471015811)","(12, 0.0006257313652895391)","(3, 0.000619836151599884)","(13, 0.0005249726818874478)"
"(0, 0.017152026295661926)","(17, 0.007417431101202965)","(16, 0.006214067805558443)","(15, 0.006013982463628054)","(18, 0.004656944423913956)","(14, 0.0023621581494808197)","(1, 0.0008968106121756136)","(11, 0.000593125238083303)","(3, 0.0005525166052393615)","(12, 0.0005044290446676314)"
"(0, 0.016855092719197273)","(18, 0.006726260297000408)","(17, 0.0057675885036587715)","(16, 0.005086541175842285)","(15, 0.004986196756362915)","(19, 0.0036861419212073088)","(14, 0.0020078360103070736)","(1, 0.0007709652418270707)","(11, 0.0004864016082137823)","(3, 0.0004595214268192649)"
"(0, 0.018007559701800346)","(18, 0.0053245569579303265)","(19, 0.0051518273539841175)","(17, 0.004818599205464125)","(15, 0.004319474101066589)","(16, 0.0042947991751134396)","(20, 0.002695440547540784)","(14, 0.0016100816428661346)","(1, 0.000643847743049264)","(11, 0.00037184744724072516)"
"(0, 0.01770666427910328)","(18, 0.004730479791760445)","(17, 0.004360775928944349)","(19, 0.004262362141162157)","(16, 0.004012139048427343)","(20, 0.003844008781015873)","(15, 0.003739613341167569)","(21, 0.0024802861735224724)","(14, 0.0014085359871387482)","(1, 0.0005834602052345872)"
"(0, 0.01565615087747574)","(18, 0.004519305191934109)","(17, 0.004312318749725819)","(19, 0.003979475237429142)","(21, 0.0036775311455130577)","(16, 0.0036745485849678516)","(15, 0.003556590061634779)","(20, 0.0033181372564285994)","(22, 0.0024549788795411587)","(14, 0.001431796234101057)"
"(0, 0.012597186490893364)","(18, 0.004479041323065758)","(17, 0.003987948875874281)","(22, 0.003892897628247738)","(19, 0.003831970738247037)","(15, 0.003642627038061619)","(16, 0.003553482238203287)","(21, 0.003184846369549632)","(20, 0.0031129461713135242)","(23, 0.0028221465181559324)"
"(0, 0.012645112350583076)","(23, 0.0041570281609892845)","(18, 0.0038747049402445555)","(17, 0.0035662984009832144)","(19, 0.003560577519237995)","(16, 0.003345044795423746)","(15, 0.003333029802888632)","(22, 0.0032508710864931345)","(21, 0.002821411471813917)","(20, 0.002808870980516076)"
"(0, 0.012626753188669682)","(18, 0.003529283916577697)","(23, 0.003517013741657138)","(24, 0.003509945934638381)","(17, 0.0034270239993929863)","(16, 0.003122824477031827)","(19, 0.0031169098801910877)","(15, 0.0030940098222345114)","(22, 0.0029280080925673246)","(20, 0.0026468727737665176)"
"(0, 0.012317102402448654)","(18, 0.0034225392155349255)","(25, 0.0033031476195901632)","(17, 0.0032342267222702503)","(23, 0.0031878447625786066)","(24, 0.0029707872308790684)","(16, 0.002929536160081625)","(19, 0.002864881418645382)","(15, 0.0027553068939596415)","(22, 0.002703600563108921)"
"(0, 0.010580752044916153)","(26, 0.0030575906857848167)","(18, 0.0027467512991279364)","(27, 0.002638487843796611)","(25, 0.00262066419236362)","(23, 0.002617222024127841)","(17, 0.002615436213091016)","(24, 0.0024405622389167547)","(19, 0.002369628055021167)","(22, 0.0022793372627347708)"
"(0, 0.012486806139349937)","(27, 0.0026923841796815395)","(26, 0.00255094887688756)","(28, 0.0022542420774698257)","(23, 0.002224292838945985)","(18, 0.0022208155132830143)","(25, 0.002199714072048664)","(17, 0.002002339344471693)","(24, 0.0019796930719166994)","(19, 0.0018527142237871885)"
"(0, 0.01611090451478958)","(28, 0.0030468106269836426)","(26, 0.002076700096949935)","(29, 0.002055673161521554)","(27, 0.0019353567622601986)","(18, 0.0019228863529860973)","(23, 0.0018163782078772783)","(25, 0.0017868360737338662)","(24, 0.0017798166954889894)","(19, 0.0017092451453208923)"
"(0, 0.016793549060821533)","(26, 0.0021789073944091797)","(25, 0.002095023635774851)","(23, 0.001929436344653368)","(24, 0.0018656343454495072)","(30, 0.0018496348056942225)","(18, 0.0018329251324757934)","(19, 0.0017913355259224772)","(27, 0.0016911050770431757)","(28, 0.0016538097988814116)"
"(0, 0.018016215413808823)","(26, 0.0019675472285598516)","(31, 0.0018834605580195785)","(23, 0.001785995322279632)","(27, 0.0017450734740123153)","(25, 0.0017331938724964857)","(18, 0.001646949676796794)","(24, 0.0015651648864150047)","(22, 0.0014994892990216613)","(17, 0.0014970684424042702)"
"(0, 0.019879382103681564)","(32, 0.0017733767163008451)","(27, 0.00165293097961694)","(23, 0.001572434906847775)","(18, 0.0015106541104614735)","(26, 0.0014829328283667564)","(31, 0.0014387931441888213)","(22, 0.0013925413368269801)","(24, 0.0013793072430416942)","(17, 0.0013495070161297917)"
"(0, 0.01880878023803234)","(8, 0.0036882441490888596)","(33, 0.003135490696877241)","(7, 0.002077413722872734)","(23, 0.0015576654113829136)","(18, 0.001406189170666039)","(17, 0.0013710296479985118)","(26, 0.0013292942894622684)","(25, 0.0013216232182458043)","(24, 0.0013093289453536272)"
"(0, 0.021101322025060654)","(33, 0.002206268021836877)","(8, 0.0019431253895163536)","(34, 0.00187222333624959)","(18, 0.0014398485654965043)","(23, 0.001384808449074626)","(17, 0.0013236415106803179)","(15, 0.0013171067694202065)","(24, 0.0012967888033017516)","(16, 0.0012862022267654538)"
"(0, 0.02276313118636608)","(35, 0.0015706095146015286)","(18, 0.0014740395126864314)","(17, 0.0014622306916862726)","(25, 0.001367288059554994)","(26, 0.00135241134557873)","(16, 0.0013450607657432556)","(24, 0.0012706858105957508)","(19, 0.0012536197900772095)","(23, 0.0012403384316712618)"
"(0, 0.01875101961195469)","(36, 0.0026314961723983288)","(11, 0.0018557262374088168)","(12, 0.0018265662947669625)","(18, 0.001613669446669519)","(17, 0.0015566813526675105)","(26, 0.0014535130467265844)","(25, 0.001354816136881709)","(23, 0.0013051751302555203)","(19, 0.0012761597754433751)"
"(0, 0.01964324340224266)","(36, 0.0021446526516228914)","(37, 0.0021097513381391764)","(11, 0.0019096407340839505)","(18, 0.0015994507120922208)","(12, 0.0015854191733524203)","(19, 0.0013146639103069901)","(17, 0.0012891733786091208)","(26, 0.0012782636331394315)","(23, 0.001199840335175395)"
"(0, 0.022807864472270012)","(38, 0.0018302574753761292)","(37, 0.0016606883145868778)","(18, 0.0013980590738356113)","(19, 0.0013762098969891667)","(17, 0.0013108998537063599)","(12, 0.001301199197769165)","(23, 0.0011514570796862245)","(16, 0.0011172133963555098)","(26, 0.0010571330785751343)"
"(0, 0.023422284051775932)","(39, 0.0023197985719889402)","(18, 0.0014466708526015282)","(37, 0.0013335832627490163)","(17, 0.0012923270696774125)","(23, 0.0012736013159155846)","(38, 0.0012633644510060549)","(19, 0.0011919462122023106)","(26, 0.0011012947652488947)","(25, 0.00107923848554492)"
"(0, 0.022322511300444603)","(40, 0.0019419759046286345)","(18, 0.0013907026732340455)","(27, 0.001263396698050201)","(39, 0.0012277397327125072)","(19, 0.0012114651035517454)","(23, 0.0011922619305551052)","(17, 0.001159186940640211)","(22, 0.001098176115192473)","(26, 0.0010369522497057915)"
"(0, 0.0218158308416605)","(41, 0.0025824028998613358)","(23, 0.001435576705262065)","(28, 0.0014330019475892186)","(18, 0.0013567799469456077)","(22, 0.0012919025029987097)","(19, 0.001262958045117557)","(17, 0.001221268787048757)","(25, 0.0011833630269393325)","(24, 0.0011567261535674334)"
"(0, 0.02119377627968788)","(41, 0.001922926283441484)","(42, 0.0019107391126453876)","(23, 0.001392550766468048)","(18, 0.0012234544847160578)","(24, 0.0011446868302300572)","(26, 0.0011282563209533691)","(25, 0.0010928792180493474)","(40, 0.0010723292361944914)","(19, 0.0010640309192240238)"
"(0, 0.02428610995411873)","(43, 0.0018066641641780734)","(23, 0.0013661831617355347)","(24, 0.0013269868213683367)","(18, 0.0012899702414870262)","(41, 0.0012761494144797325)","(25, 0.0012575569562613964)","(26, 0.0012278604554012418)","(15, 0.0012261761585250497)","(19, 0.0011634565889835358)"
"(0, 0.022336304187774658)","(44, 0.001759459380991757)","(23, 0.0012694606557488441)","(25, 0.0012521067401394248)","(26, 0.001211361843161285)","(17, 0.0011916464427486062)","(15, 0.0011838803766295314)","(43, 0.0011805709218606353)","(16, 0.001168026588857174)","(18, 0.0011541310232132673)"
"(0, 0.022359700873494148)","(45, 0.0016176088247448206)","(17, 0.0011940717231482267)","(18, 0.0011771642602980137)","(27, 0.0011601370060816407)","(26, 0.0011045713908970356)","(23, 0.001099328394047916)","(16, 0.0010771233355626464)","(44, 0.0010673810029402375)","(24, 0.0009892662055790424)"
"(0, 0.02199610508978367)","(33, 0.0032262259628623724)","(46, 0.0026797496248036623)","(34, 0.0014688617084175348)","(8, 0.0013882532948628068)","(18, 0.0013134676264598966)","(17, 0.0012362933484837413)","(23, 0.001017885748296976)","(26, 0.0010010688565671444)","(19, 0.0009929254883900285)"
"(0, 0.02310432679951191)","(47, 0.0018101820023730397)","(34, 0.001808094559237361)","(46, 0.001696762046776712)","(33, 0.0013403939083218575)","(18, 0.00131218193564564)","(17, 0.001092917867936194)","(19, 0.001092440215870738)","(26, 0.0010566872078925371)","(25, 0.0010111358715221286)"
"(0, 0.023440733551979065)","(48, 0.002039598301053047)","(18, 0.0012777745723724365)","(19, 0.001191813382320106)","(26, 0.0010545646073296666)","(17, 0.0010379984742030501)","(15, 0.0010107520502060652)","(16, 0.0009815747616812587)","(47, 0.0009739311062730849)","(23, 0.0009575782460160553)"
"(0, 0.02301064506173134)","(49, 0.0021155967842787504)","(48, 0.0012927143834531307)","(18, 0.0011344206286594272)","(37, 0.0011192418169230223)","(17, 0.0011031604371964931)","(36, 0.0010937564074993134)","(19, 0.0010785727063193917)","(16, 0.0010131062008440495)","(26, 0.0009500184678472579)"
"(0, 0.02200561761856079)","(50, 0.002148618223145604)","(37, 0.0015468511264771223)","(49, 0.001295762020163238)","(18, 0.0011406386038288474)","(17, 0.0010556078050285578)","(23, 0.0010260363342240453)","(48, 0.0010131095768883824)","(39, 0.0009562330087646842)","(22, 0.0009559313766658306)"
"(0, 0.02396523393690586)","(51, 0.0018804733408614993)","(50, 0.0018050515791401267)","(18, 0.0011370789725333452)","(23, 0.0010975771583616734)","(38, 0.0010565295815467834)","(39, 0.0009946725331246853)","(17, 0.0009468412608839571)","(22, 0.0009439380373805761)","(19, 0.0009313313639722764)"
"(0, 0.0249033160507679)","(52, 0.0023483536206185818)","(51, 0.0012881174916401505)","(50, 0.0011169422650709748)","(23, 0.0010758170392364264)","(18, 0.0009733369806781411)","(39, 0.0009591997950337827)","(19, 0.0009197959443554282)","(24, 0.0009118933812715113)","(17, 0.0008783158846199512)"
"(0, 0.02344665676355362)","(53, 0.0019622319377958775)","(15, 0.001025686739012599)","(18, 0.0010052281431853771)","(23, 0.0009746617288328707)","(24, 0.0009279550868086517)","(25, 0.000911342678591609)","(52, 0.000896057637874037)","(17, 0.0008935439400374889)","(41, 0.0008800234063528478)"
"(0, 0.0232403464615345)","(54, 0.002148407744243741)","(53, 0.0013047532411292195)","(16, 0.0012357807718217373)","(18, 0.0012066545896232128)","(17, 0.0011963448487222195)","(15, 0.0011890295427292585)","(26, 0.001138343708589673)","(25, 0.0011363462544977665)","(23, 0.0010834119748324156)"
"(0, 0.023756833747029305)","(54, 0.001976983854547143)","(55, 0.001800022553652525)","(17, 0.001323746400885284)","(18, 0.0012297219363972545)","(16, 0.0011188664939254522)","(26, 0.0010926320683211088)","(23, 0.001081921742297709)","(15, 0.0010240955743938684)","(25, 0.0009929090738296509)"
"(0, 0.025804083794355392)","(56, 0.0016044346848502755)","(18, 0.0013920628698542714)","(55, 0.0013801191234961152)","(17, 0.0012228739215061069)","(54, 0.001132649602368474)","(23, 0.0011134472442790866)","(19, 0.0010139778023585677)","(26, 0.0009936965070664883)","(16, 0.0009851030772551894)"
"(0, 0.02242017351090908)","(57, 0.0017896234057843685)","(56, 0.001265146303921938)","(18, 0.0011049919994547963)","(19, 0.0009640181087888777)","(53, 0.0009519263985566795)","(17, 0.0009327998850494623)","(48, 0.0008684459608048201)","(54, 0.0008046489674597979)","(27, 0.0007921757060103118)"
"(0, 0.02512410841882229)","(58, 0.0018688509007915854)","(18, 0.0011364781530573964)","(19, 0.001044127973727882)","(57, 0.0009538403246551752)","(17, 0.0009133038111031055)","(25, 0.0008749680127948523)","(23, 0.0008742146310396492)","(26, 0.0008566008764319122)","(20, 0.0008315002778545022)"
"(0, 0.023870360106229782)","(59, 0.003103123512119055)","(46, 0.0030574200209230185)","(33, 0.0020727284718304873)","(58, 0.0011752820573747158)","(47, 0.0011184067698195577)","(34, 0.0009965408826246858)","(18, 0.0008399295620620251)","(19, 0.0008277788874693215)","(26, 0.0007688696496188641)"
"(0, 0.025112401694059372)","(60, 0.0020642122253775597)","(47, 0.0013590320013463497)","(59, 0.001356437336653471)","(34, 0.000906691828276962)","(22, 0.0008868600707501173)","(23, 0.0008596794214099646)","(17, 0.0008405923726968467)","(18, 0.0008304297807626426)","(58, 0.00081624835729599)"
"(0, 0.02474972791969776)","(61, 0.001990034244954586)","(23, 0.0011036961805075407)","(18, 0.0010068139526993036)","(17, 0.0009195378515869379)","(22, 0.0009006333420984447)","(24, 0.000783463881816715)","(48, 0.0007822558400221169)","(26, 0.0007787498761899769)","(19, 0.0007748600910417736)"
"(0, 0.023014912381768227)","(62, 0.002156711183488369)","(61, 0.0011532038915902376)","(23, 0.0009977385634556413)","(49, 0.0009814632358029485)","(18, 0.000918996927794069)","(24, 0.0008749988628551364)","(50, 0.0008535427041351795)","(22, 0.0007820994942449033)","(19, 0.0007771605160087347)"
"(0, 0.023385487496852875)","(63, 0.0023628247436136007)","(50, 0.0017825402319431305)","(62, 0.0013412022963166237)","(37, 0.0011319256154820323)","(51, 0.0008533750660717487)","(23, 0.0008264920325018466)","(25, 0.0008258472662419081)","(24, 0.0007607575971633196)","(18, 0.0007467347313649952)"
"(0, 0.024922814220190048)","(64, 0.002314291661605239)","(63, 0.0016972098965197802)","(51, 0.0013431543484330177)","(26, 0.0008765101665630937)","(25, 0.0008233364205807447)","(18, 0.0007966512348502874)","(50, 0.0007884358055889606)","(39, 0.0007472862489521503)","(23, 0.0007419185130856931)"
"(0, 0.02800915203988552)","(65, 0.0021254781167954206)","(64, 0.001210144953802228)","(26, 0.0009093390544876456)","(18, 0.0009062698227353394)","(17, 0.0008772579021751881)","(16, 0.000831297948025167)","(25, 0.0008073468343354762)","(15, 0.0007539761136285961)","(19, 0.0007481597131118178)"
"(0, 0.02398432232439518)","(66, 0.0020134553778916597)","(53, 0.000995054142549634)","(17, 0.0009196347091346979)","(18, 0.0009135839063674212)","(65, 0.000840491964481771)","(27, 0.0008030153694562614)","(26, 0.0007878078613430262)","(23, 0.0007742454181425273)","(16, 0.0007396659348160028)"
"(0, 0.02521136775612831)","(67, 0.0018509125802665949)","(66, 0.00126817193813622)","(18, 0.0012319639790803194)","(17, 0.0010746896732598543)","(23, 0.0009710334124974906)","(19, 0.0009533414267934859)","(16, 0.0009254518081434071)","(15, 0.0008792568696662784)","(26, 0.000837029074318707)"
"(0, 0.025562338531017303)","(68, 0.001986813498660922)","(67, 0.0017142364522442222)","(18, 0.0011502462439239025)","(17, 0.0010407933732494712)","(19, 0.0010282914154231548)","(23, 0.0008922682609409094)","(16, 0.0008592900703661144)","(24, 0.000831822631880641)","(25, 0.0008316245512105525)"
"(0, 0.02525024116039276)","(69, 0.001958034932613373)","(68, 0.0017536139348521829)","(67, 0.0011188845383003354)","(18, 0.0010195433860644698)","(66, 0.0009328840533271432)","(17, 0.0008920305990613997)","(19, 0.000848558556754142)","(23, 0.0007783009205013514)","(26, 0.0007279969868250191)"
"(0, 0.023377375677227974)","(70, 0.0015821163542568684)","(69, 0.0015731172170490026)","(68, 0.0009319540695287287)","(66, 0.0008956402307376266)","(18, 0.000872914504725486)","(57, 0.0007876570452935994)","(19, 0.0007697127875871956)","(17, 0.0007329442887566984)","(67, 0.0007134804036468267)"
"(0, 0.027060987427830696)","(71, 0.0015997827285900712)","(70, 0.0011214115656912327)","(18, 0.0008663752814754844)","(23, 0.0008491739863529801)","(17, 0.0008034589700400829)","(19, 0.0007974792970344424)","(22, 0.0007838945020921528)","(15, 0.0007062928634695709)","(26, 0.0007041464559733868)"
"(0, 0.02404715307056904)","(59, 0.0031454202253371477)","(72, 0.0029382670763880014)","(46, 0.0019610708113759756)","(71, 0.0011292353738099337)","(33, 0.0008403283427469432)","(60, 0.0008336824248544872)","(47, 0.0007738617132417858)","(23, 0.0007038663607090712)","(18, 0.0006512713152915239)"
"(0, 0.025812122970819473)","(73, 0.0018780790269374847)","(72, 0.0009756282088346779)","(60, 0.000961159763392061)","(18, 0.0008306103991344571)","(23, 0.0008247104124166071)","(16, 0.0008242952753789723)","(17, 0.0008059519459493458)","(15, 0.0007937460904940963)","(24, 0.0007431802223436534)"
"(0, 0.025354456156492233)","(74, 0.0019607634749263525)","(17, 0.0009356349473819137)","(73, 0.0008705690270289779)","(18, 0.0008695602300576866)","(23, 0.0008252619300037622)","(16, 0.0007922425866127014)","(15, 0.0007785689667798579)","(25, 0.0007668855832889676)","(26, 0.0007167666917666793)"
"(0, 0.02602030336856842)","(75, 0.00202395161613822)","(74, 0.001381375826895237)","(18, 0.0009090995881706476)","(62, 0.0008397990604862571)","(17, 0.0008099693222902715)","(26, 0.0007120111840777099)","(16, 0.0006977909943088889)","(23, 0.0006929502123966813)","(15, 0.0006840366404503584)"
"(0, 0.024869868531823158)","(76, 0.003137617139145732)","(63, 0.0014671053504571319)","(50, 0.0011880667880177498)","(64, 0.001172623480670154)","(75, 0.0011327792890369892)","(18, 0.0008217972354032099)","(17, 0.000754752429202199)","(19, 0.0007266433676704764)","(16, 0.0006384695880115032)"
"(0, 0.02662510611116886)","(77, 0.002060260158032179)","(76, 0.0017088779713958502)","(64, 0.0010409774258732796)","(18, 0.0009166267700493336)","(17, 0.0008204645127989352)","(19, 0.0007763419998809695)","(16, 0.0006756560760550201)","(26, 0.0006741838296875358)","(23, 0.0006670452421531081)"
"(0, 0.02856196090579033)","(78, 0.002049919916316867)","(77, 0.0014005773700773716)","(18, 0.0009320985991507769)","(17, 0.0008129346533678472)","(19, 0.0007930023712106049)","(16, 0.0006964536150917411)","(23, 0.0006455542170442641)","(26, 0.0006252670427784324)","(21, 0.0006118145538493991)"
"(0, 0.024960583075881004)","(79, 0.0018254906171932817)","(18, 0.000856119382660836)","(78, 0.0008326236857101321)","(17, 0.0007834479329176247)","(66, 0.0007701322319917381)","(19, 0.0007470457348972559)","(53, 0.0006741464021615684)","(22, 0.0006625372334383428)","(23, 0.0006570230470970273)"
"(0, 0.025312842801213264)","(80, 0.002032886492088437)","(79, 0.0012627586256712675)","(18, 0.0010138675570487976)","(23, 0.0009421771974302828)","(19, 0.0008594347746111453)","(17, 0.0008345618844032288)","(22, 0.0007875572191551328)","(26, 0.0006909403018653393)","(24, 0.0006895812111906707)"
"(0, 0.025589441880583763)","(81, 0.002456394722685218)","(80, 0.0018924411851912737)","(79, 0.0009453943348489702)","(23, 0.0008517343085259199)","(18, 0.0008349210256710649)","(19, 0.0007842357736080885)","(22, 0.0007255570380948484)","(24, 0.000711444765329361)","(68, 0.0007034331792965531)"
"(0, 0.024387424811720848)","(82, 0.0020481764804571867)","(81, 0.0018215611344203353)","(80, 0.0010822293115779757)","(79, 0.001003561308607459)","(23, 0.0008019055239856243)","(18, 0.0007239974802359939)","(69, 0.0007043749210424721)","(25, 0.0006915581179782748)","(17, 0.000684518541675061)"
"(0, 0.025473756715655327)","(82, 0.0014335705200210214)","(83, 0.001345382770523429)","(81, 0.0008330130367539823)","(23, 0.0008103440632112324)","(15, 0.0007580448873341084)","(18, 0.000740826886612922)","(17, 0.0007356549613177776)","(26, 0.0007251566858030856)","(80, 0.0007189601892605424)"
"(0, 0.02692255564033985)","(84, 0.002257135696709156)","(83, 0.0008913874626159668)","(17, 0.0007779887528158724)","(18, 0.000762599112931639)","(23, 0.000748577294871211)","(16, 0.0007271672948263586)","(26, 0.0007113538449630141)","(25, 0.0006912106182426214)","(24, 0.0006619508494623005)"
"(0, 0.02638595551252365)","(85, 0.002741179196164012)","(72, 0.00256872596219182)","(59, 0.002197745256125927)","(84, 0.0012842444702982903)","(46, 0.0008250108221545815)","(18, 0.0006718346267007291)","(17, 0.0006580075714737177)","(23, 0.0005947968456894159)","(26, 0.0005647095968015492)"
"(0, 0.02630813606083393)","(86, 0.0020842209924012423)","(73, 0.0009148368262685835)","(18, 0.0008405497646890581)","(85, 0.0007729056524112821)","(60, 0.0007483568624593318)","(84, 0.0007102154195308685)","(17, 0.0006693926407024264)","(19, 0.0006568464450538158)","(26, 0.0006409400957636535)"
"(0, 0.026671607047319412)","(87, 0.00180345238186419)","(86, 0.0008804129320196807)","(18, 0.0008106622262857854)","(19, 0.0007736952393315732)","(17, 0.0007031647837720811)","(26, 0.0006735107162967324)","(25, 0.0006547120283357799)","(15, 0.0006345540168695152)","(16, 0.000630115857347846)"
"(0, 0.025704476982355118)","(88, 0.002493907231837511)","(87, 0.0013733720406889915)","(76, 0.001128898118622601)","(77, 0.0008737847092561424)","(75, 0.0007156875799410045)","(18, 0.0006573960417881608)","(17, 0.0006216399488039315)","(63, 0.0006201688665896654)","(19, 0.0005701149930246174)"
"(0, 0.024554796516895294)","(89, 0.002661139704287052)","(76, 0.0014283927157521248)","(88, 0.0013281150022521615)","(77, 0.001094010309316218)","(64, 0.0009396658861078322)","(63, 0.0008620968437753618)","(18, 0.0007026789826340973)","(17, 0.0006408409681171179)","(50, 0.0006029048818163574)"
"(0, 0.028359856456518173)","(90, 0.0022737872786819935)","(89, 0.0012809039326384664)","(18, 0.0007416507578454912)","(77, 0.0006897410494275391)","(23, 0.0006807826575823128)","(17, 0.0006725068669766188)","(64, 0.0006621280335821211)","(88, 0.0006528119556605816)","(22, 0.0006271095480769873)"
"(0, 0.027503326535224915)","(91, 0.0020008080173283815)","(90, 0.0017659157747402787)","(23, 0.000710595864802599)","(18, 0.0006945735076442361)","(78, 0.0006174409645609558)","(19, 0.0005833971663378179)","(15, 0.0005502685671672225)","(17, 0.0005486251320689917)","(24, 0.0005474503268487751)"
"(0, 0.02432054840028286)","(92, 0.004960416350513697)","(91, 0.0018785818247124553)","(81, 0.0008647670038044453)","(23, 0.0007317592389881611)","(15, 0.0007233319920487702)","(18, 0.000705397455021739)","(24, 0.0007009617984294891)","(19, 0.0006706001004204154)","(25, 0.0006480017327703536)"
"(0, 0.02792944386601448)","(93, 0.00230910605750978)","(92, 0.001804690808057785)","(15, 0.0008983776206150651)","(17, 0.0008783095981925726)","(16, 0.0008418735815212131)","(25, 0.0008345015230588615)","(18, 0.0008191203814931214)","(23, 0.0007939903298392892)","(26, 0.0007855890435166657)"
"(0, 0.027998900040984154)","(94, 0.0022570500150322914)","(93, 0.001623057876713574)","(92, 0.0015439348062500358)","(17, 0.000936266325879842)","(18, 0.000913912954274565)","(16, 0.000885573448613286)","(15, 0.0008645909838378429)","(26, 0.0008196607232093811)","(23, 0.0007883396465331316)"
