"(0, 0.035553693771362305)","(15, 0.004503130912780762)","(14, 0.0030641776975244284)","(1, 0.0014331048587337136)","(3, 0.0006148745305836201)","(5, 0.0005643342155963182)","(12, 0.0005471772165037692)","(6, 0.0005225695786066353)","(11, 0.000515533669386059)","(2, 0.0004533703613560647)"
"(0, 0.03127299249172211)","(15, 0.006336876191198826)","(16, 0.004340453073382378)","(14, 0.0021812105551362038)","(1, 0.0012067874195054173)","(3, 0.0006000868743285537)","(12, 0.0004919640487059951)","(11, 0.00045046626473776996)","(6, 0.00043752999044954777)","(5, 0.0004191333136986941)"
"(0, 0.027467256411910057)","(16, 0.005726351868361235)","(15, 0.005153056234121323)","(17, 0.004186430014669895)","(14, 0.002031448995694518)","(1, 0.001093682018108666)","(3, 0.000575655372813344)","(12, 0.00047093137982301414)","(5, 0.0003654548490885645)","(13, 0.00036066235043108463)"
"(0, 0.024308321997523308)","(17, 0.005725903436541557)","(16, 0.004690404050052166)","(15, 0.004660144913941622)","(18, 0.0039373780600726604)","(14, 0.0018368609016761184)","(1, 0.0009581543272361159)","(3, 0.00048006384167820215)","(5, 0.0003841640136670321)","(12, 0.000367680040653795)"
"(0, 0.02394554577767849)","(18, 0.005238847807049751)","(17, 0.004386784974485636)","(15, 0.003952869679778814)","(16, 0.003926090430468321)","(19, 0.003088821191340685)","(14, 0.00159139942843467)","(1, 0.0008488352759741247)","(3, 0.00038643123116344213)","(5, 0.00029822587384842336)"
"(0, 0.02515622228384018)","(18, 0.0040131318382918835)","(19, 0.0038926945999264717)","(17, 0.0036939335986971855)","(15, 0.003412168240174651)","(16, 0.0033585280179977417)","(20, 0.002201647497713566)","(14, 0.0012072735698893666)","(1, 0.0007444804650731385)","(3, 0.00028278082027100027)"
"(0, 0.024773964658379555)","(18, 0.0036950157955288887)","(17, 0.0034756064414978027)","(19, 0.003212487790733576)","(16, 0.0031909614335745573)","(20, 0.002878617960959673)","(15, 0.0028517236933112144)","(21, 0.002051529474556446)","(14, 0.0010518361814320087)","(1, 0.0006813083309680223)"
"(0, 0.022701622918248177)","(18, 0.003695306833833456)","(17, 0.0035212766379117966)","(19, 0.0031384460162371397)","(16, 0.0028344448655843735)","(21, 0.002832326339557767)","(15, 0.0027717333287000656)","(20, 0.0024920778814703226)","(22, 0.0021099948789924383)","(14, 0.0011363618541508913)"
"(0, 0.01948605477809906)","(18, 0.003779795253649354)","(17, 0.003197395708411932)","(19, 0.003190961666405201)","(22, 0.0031186742708086967)","(15, 0.0030071146320551634)","(16, 0.002842576475813985)","(21, 0.0024937489069998264)","(23, 0.0024812149349600077)","(20, 0.0024718553759157658)"
"(0, 0.019603658467531204)","(23, 0.0033447265159338713)","(18, 0.0031202626414597034)","(19, 0.0029630062635987997)","(17, 0.0028664981946349144)","(15, 0.0027704841922968626)","(16, 0.0027480213902890682)","(22, 0.0025477218441665173)","(20, 0.0022793130483478308)","(21, 0.002248939825221896)"
"(0, 0.019486067816615105)","(18, 0.002868556883186102)","(17, 0.002849017269909382)","(23, 0.0027913886588066816)","(24, 0.0027759529184550047)","(16, 0.002601291285827756)","(15, 0.0025924185756593943)","(19, 0.0024860564153641462)","(22, 0.0023573399521410465)","(20, 0.002160753356292844)"
"(0, 0.019067339599132538)","(18, 0.002882756059989333)","(17, 0.002734923968091607)","(25, 0.0026708566583693027)","(23, 0.0026032114401459694)","(16, 0.0024648115504533052)","(24, 0.0023271101526916027)","(19, 0.002318641636520624)","(22, 0.0022479193285107613)","(15, 0.002245946554467082)"
"(0, 0.016701966524124146)","(26, 0.002852051053196192)","(18, 0.0025926970411092043)","(27, 0.002579101361334324)","(17, 0.002469705417752266)","(23, 0.0024539101868867874)","(25, 0.002353050047531724)","(24, 0.002201426075771451)","(19, 0.00219614221714437)","(22, 0.002169763669371605)"
"(0, 0.019285477697849274)","(27, 0.002450884785503149)","(26, 0.002346629509702325)","(18, 0.002188481157645583)","(23, 0.0021571589168161154)","(25, 0.0020485592540353537)","(17, 0.0019032263662666082)","(28, 0.001880419091321528)","(24, 0.0018467581830918789)","(19, 0.001808449625968933)"
"(0, 0.02391815185546875)","(28, 0.0018260304350405931)","(26, 0.0017785243690013885)","(18, 0.0017345923697575927)","(24, 0.0016099888598546386)","(29, 0.0016084995586425066)","(23, 0.0015774589264765382)","(19, 0.0015764593845233321)","(25, 0.001568866427987814)","(27, 0.0015143840573728085)"
"(0, 0.02395767904818058)","(30, 0.001948414254002273)","(26, 0.0018053654348477721)","(25, 0.0018038074485957623)","(19, 0.0015744557604193687)","(23, 0.0015727955615147948)","(18, 0.0015329390298575163)","(24, 0.0015313455369323492)","(17, 0.0014314072905108333)","(22, 0.001404071575962007)"
"(0, 0.024621453136205673)","(26, 0.0017904025735333562)","(23, 0.0016182750696316361)","(31, 0.0015923476312309504)","(18, 0.0015199470799416304)","(25, 0.0015172570711001754)","(17, 0.0014415562618523836)","(22, 0.0013962513767182827)","(24, 0.0013213432393968105)","(27, 0.0013027373934164643)"
"(0, 0.025288648903369904)","(23, 0.0015813595382496715)","(18, 0.0015138053568080068)","(32, 0.0014158247504383326)","(22, 0.0014144779415801167)","(26, 0.0014078749809414148)","(27, 0.0013411353575065732)","(24, 0.0013364112237468362)","(17, 0.0013178533408790827)","(16, 0.0012392443604767323)"
"(0, 0.024967730045318604)","(33, 0.0023342410568147898)","(23, 0.001636615372262895)","(18, 0.0014811777509748936)","(17, 0.0014424329856410623)","(24, 0.0013364232145249844)","(25, 0.0013111734297126532)","(15, 0.0012997690355405211)","(19, 0.0012953935656696558)","(22, 0.001290596672333777)"
"(0, 0.023182008415460587)","(34, 0.002069770358502865)","(18, 0.0015958952717483044)","(23, 0.0015048879431560636)","(15, 0.0014712042175233364)","(24, 0.0014672600664198399)","(25, 0.0013872835552319884)","(26, 0.0013859501341357827)","(16, 0.0013816991122439504)","(17, 0.0013743669260293245)"
"(0, 0.025243375450372696)","(35, 0.0014876589411869645)","(17, 0.0014570814091712236)","(25, 0.0014498761156573892)","(18, 0.001411741366609931)","(26, 0.0014004019321873784)","(16, 0.0013734337408095598)","(19, 0.0012807168532162905)","(24, 0.0012694698525592685)","(23, 0.0011508113238960505)"
"(0, 0.024312343448400497)","(36, 0.0017896819626912475)","(18, 0.0016323012532666326)","(17, 0.0016223574057221413)","(26, 0.0015309381997212768)","(25, 0.0013765598414465785)","(23, 0.0012977885780856013)","(19, 0.0012544767232611775)","(15, 0.0012180405901744962)","(16, 0.001186526264064014)"
"(0, 0.02534858137369156)","(18, 0.0016718017868697643)","(37, 0.001600724644958973)","(19, 0.0013225795701146126)","(26, 0.0013157953508198261)","(23, 0.001286985818296671)","(17, 0.0012859463458880782)","(16, 0.00118461053352803)","(15, 0.0011652879184111953)","(27, 0.0010621334658935666)"
"(0, 0.027066117152571678)","(38, 0.0016031241975724697)","(19, 0.0013983267126604915)","(18, 0.0013298791600391269)","(17, 0.0012999111786484718)","(23, 0.0011906769359484315)","(16, 0.0011292960261926055)","(24, 0.0011080601252615452)","(22, 0.0010868686949834228)","(25, 0.0010558939538896084)"
"(0, 0.026751384139060974)","(39, 0.0020136917009949684)","(18, 0.0014513516798615456)","(17, 0.0013372194953262806)","(23, 0.0013187628937885165)","(25, 0.0011756920721381903)","(19, 0.001171112060546875)","(26, 0.0011196336708962917)","(20, 0.0011009705485776067)","(15, 0.0010938382474705577)"
"(0, 0.027034707367420197)","(40, 0.0015736347995698452)","(18, 0.0014563286677002907)","(19, 0.001236249110661447)","(23, 0.001224102103151381)","(17, 0.001217642449773848)","(26, 0.0011780948843806982)","(22, 0.0011619494762271643)","(16, 0.0011197595158591866)","(24, 0.0011073085479438305)"
"(0, 0.0281007532030344)","(41, 0.0021277039777487516)","(23, 0.0012711542658507824)","(18, 0.0012059372384101152)","(22, 0.0011577116092666984)","(17, 0.0011495661456137896)","(19, 0.0011226976057514548)","(25, 0.001062047085724771)","(26, 0.0010231774067506194)","(24, 0.0009843322914093733)"
"(0, 0.02820460870862007)","(42, 0.0016759901773184538)","(23, 0.0012973094126209617)","(18, 0.001190771465189755)","(26, 0.0010442198254168034)","(24, 0.0010350382653996348)","(41, 0.0009913400281220675)","(17, 0.0009866243926808238)","(25, 0.0009717197972349823)","(19, 0.0009669977589510381)"
"(0, 0.029323583468794823)","(43, 0.0018228001426905394)","(24, 0.0011811760487034917)","(23, 0.001151373377069831)","(18, 0.0011391479056328535)","(42, 0.0010972158052027225)","(25, 0.0010910736164078116)","(19, 0.0010566443670541048)","(15, 0.0010499103227630258)","(26, 0.0010323567548766732)"
"(0, 0.028517384082078934)","(44, 0.0015181262278929353)","(25, 0.001189301023259759)","(23, 0.0011419644579291344)","(26, 0.0011102926218882203)","(17, 0.001051077269949019)","(16, 0.0010371279204264283)","(15, 0.001035151886753738)","(18, 0.000983312726020813)","(22, 0.000967740430496633)"
"(0, 0.028035946190357208)","(45, 0.001234131632372737)","(17, 0.0011768973199650645)","(26, 0.0011432006722316146)","(18, 0.0011403417447581887)","(23, 0.001107771066017449)","(16, 0.0010200958931818604)","(24, 0.0009625585516914725)","(27, 0.0009434616658836603)","(25, 0.0009183415677398443)"
"(0, 0.02683602273464203)","(46, 0.0019924563821405172)","(18, 0.001397466636262834)","(17, 0.0012924647890031338)","(23, 0.001100592315196991)","(25, 0.001086032367311418)","(8, 0.0010820775059983134)","(19, 0.00106977263931185)","(26, 0.0010649417527019978)","(24, 0.0010495200986042619)"
"(0, 0.026349913328886032)","(47, 0.0016881024930626154)","(46, 0.0014116124948486686)","(18, 0.0013588154688477516)","(23, 0.0011565505992621183)","(19, 0.0011530301999300718)","(26, 0.001110841752961278)","(25, 0.0010947072878479958)","(17, 0.00108956394251436)","(15, 0.0009792207274585962)"
"(0, 0.029008135199546814)","(48, 0.0016103715170174837)","(18, 0.0011228621006011963)","(19, 0.0011005406267940998)","(15, 0.0010612867772579193)","(26, 0.0010094876633957028)","(16, 0.0009349760366603732)","(23, 0.000930082518607378)","(24, 0.0008980554412119091)","(25, 0.000875894445925951)"
"(0, 0.02856636606156826)","(49, 0.0017546257004141808)","(16, 0.0010900972411036491)","(17, 0.0010805955389514565)","(18, 0.0009854122763499618)","(19, 0.0009661498479545116)","(15, 0.0009531687246635556)","(25, 0.0009359042160212994)","(26, 0.0009111815597862005)","(23, 0.0008581115398555994)"
"(0, 0.027779001742601395)","(50, 0.0016795836854726076)","(17, 0.0011810427531599998)","(18, 0.0011492050252854824)","(23, 0.0010003038914874196)","(26, 0.0009349787142127752)","(22, 0.0009304158156737685)","(16, 0.000911590876057744)","(15, 0.0008911495096981525)","(25, 0.0008133586961776018)"
"(0, 0.027871444821357727)","(51, 0.0017595933750271797)","(18, 0.0013028901303187013)","(23, 0.0010881280759349465)","(17, 0.0010477268369868398)","(19, 0.0009809315670281649)","(50, 0.0009190797572955489)","(22, 0.0009131564293056726)","(16, 0.0008957244572229683)","(24, 0.0008312492282129824)"
"(0, 0.02938634343445301)","(52, 0.0018138529267162085)","(18, 0.001106670475564897)","(23, 0.0010796051938086748)","(19, 0.001071045408025384)","(17, 0.000986646395176649)","(24, 0.0009398922557011247)","(15, 0.0009203866356983781)","(25, 0.0008463156409561634)","(51, 0.0007925309473648667)"
"(0, 0.029729461297392845)","(53, 0.0016606705030426383)","(15, 0.001213954878039658)","(18, 0.0010778189171105623)","(16, 0.0009701403905637562)","(19, 0.0009280496742576361)","(25, 0.0009144388022832572)","(17, 0.0009049260406754911)","(23, 0.0008996802498586476)","(24, 0.000894538767170161)"
"(0, 0.029134860262274742)","(54, 0.0021838441025465727)","(16, 0.0011989559279754758)","(15, 0.0011099048424512148)","(17, 0.0010950955329462886)","(18, 0.001045721466653049)","(26, 0.0009679719805717468)","(25, 0.0009578175959177315)","(19, 0.0009389492915943265)","(23, 0.0008392313029617071)"
"(0, 0.030063824728131294)","(54, 0.0017605528701096773)","(55, 0.0014816931216046214)","(17, 0.0012246513506397605)","(18, 0.001026540994644165)","(16, 0.0009604785009287298)","(26, 0.0008508887840434909)","(15, 0.0008414308540523052)","(23, 0.0008298663888126612)","(22, 0.0008092151838354766)"
"(0, 0.029978172853589058)","(56, 0.0019534402526915073)","(18, 0.001370077719911933)","(17, 0.0011632728856056929)","(54, 0.0010745617328211665)","(55, 0.0010543721728026867)","(23, 0.0009900092845782638)","(19, 0.0009122397168539464)","(16, 0.000896184123121202)","(26, 0.0007782647153362632)"
"(0, 0.030016755685210228)","(57, 0.0013555835466831923)","(18, 0.0011794769670814276)","(19, 0.001112026278860867)","(56, 0.0010542363161221147)","(17, 0.0009482044260948896)","(23, 0.0008153124363161623)","(24, 0.0007782878237776458)","(54, 0.0007083477103151381)","(25, 0.0006910038064233959)"
"(0, 0.029486963525414467)","(58, 0.0017425589030608535)","(18, 0.0011275315191596746)","(19, 0.0010948511771857738)","(20, 0.0009486368508078158)","(25, 0.0009156455053016543)","(23, 0.0008911830373108387)","(15, 0.0008785101817920804)","(17, 0.0008571427897550166)","(26, 0.000807211094070226)"
"(0, 0.027907349169254303)","(59, 0.0023034715559333563)","(19, 0.001010754145681858)","(18, 0.001001641503535211)","(46, 0.0009823436848819256)","(26, 0.0009613309521228075)","(21, 0.0009506471687927842)","(16, 0.0009139598696492612)","(23, 0.0008700391626916826)","(15, 0.0008665557252243161)"
"(0, 0.02859557792544365)","(60, 0.0020559062249958515)","(22, 0.0010888708056882024)","(17, 0.001014411449432373)","(23, 0.0009699812508188188)","(59, 0.0008998934645205736)","(18, 0.0008679309394210577)","(16, 0.0008578078704886138)","(21, 0.0008394962642341852)","(26, 0.000821558409370482)"
"(0, 0.029724538326263428)","(61, 0.0016571077285334468)","(23, 0.001197446254082024)","(18, 0.0010582196991890669)","(17, 0.0009543508058413863)","(22, 0.0009092909167520702)","(24, 0.000778300454840064)","(26, 0.0007451435667462647)","(19, 0.0007113078027032316)","(21, 0.0006824189331382513)"
"(0, 0.028809556737542152)","(62, 0.0015600724145770073)","(23, 0.0011126419994980097)","(18, 0.0010928494157269597)","(24, 0.0010414686985313892)","(19, 0.0009344524005427957)","(22, 0.0008275100844912231)","(25, 0.0008218689472414553)","(17, 0.0008195209666155279)","(26, 0.0007389265228994191)"
"(0, 0.029270146042108536)","(63, 0.0017716182628646493)","(25, 0.0009921214077621698)","(62, 0.000876857026014477)","(23, 0.0008707353263162076)","(24, 0.000848441559355706)","(19, 0.0008320288616232574)","(18, 0.000794705469161272)","(26, 0.0007893368601799011)","(17, 0.0007303777383640409)"
"(0, 0.029407046735286713)","(64, 0.0018970058299601078)","(26, 0.0010426586959511042)","(63, 0.0009164561051875353)","(25, 0.0009071254753507674)","(18, 0.0008084660512395203)","(17, 0.00074678601231426)","(24, 0.0007458354812115431)","(15, 0.0007435345905832946)","(23, 0.000740512739866972)"
"(0, 0.032340340316295624)","(65, 0.0016693564830347896)","(26, 0.0009101718896999955)","(18, 0.0008198246359825134)","(17, 0.0007897999603301287)","(25, 0.0007679408881813288)","(22, 0.0007527622510679066)","(16, 0.0007433181745000184)","(27, 0.000717275426723063)","(23, 0.000694490794558078)"
"(0, 0.030535409227013588)","(66, 0.0018294951878488064)","(23, 0.0008930894546210766)","(17, 0.0008766409591771662)","(18, 0.0008756658644415438)","(26, 0.0008129982743412256)","(22, 0.0007353082182817161)","(15, 0.000723799632396549)","(16, 0.0007001814083196223)","(19, 0.0006858780980110168)"
"(0, 0.03108876943588257)","(67, 0.0017508667660877109)","(18, 0.0010017349850386381)","(23, 0.0008969454211182892)","(17, 0.0008686479995958507)","(16, 0.0007794964476488531)","(19, 0.0007687066681683064)","(15, 0.0007666827877983451)","(66, 0.0007658703834749758)","(24, 0.0007650071638636291)"
"(0, 0.03181426227092743)","(68, 0.0018357819644734263)","(67, 0.0011033405316993594)","(18, 0.0008753243018873036)","(17, 0.0008223176118917763)","(19, 0.0007862220518290997)","(25, 0.0007296104449778795)","(24, 0.0007273469818755984)","(23, 0.0007037291070446372)","(16, 0.0006979408790357411)"
"(0, 0.03145251050591469)","(69, 0.001622123527340591)","(68, 0.0015502192545682192)","(18, 0.0009090673993341625)","(17, 0.0008060541586019099)","(26, 0.0007328477222472429)","(19, 0.0007294208044186234)","(25, 0.00072105647996068)","(15, 0.0006824250449426472)","(23, 0.000680831668432802)"
"(0, 0.0315493643283844)","(70, 0.0011261439649388194)","(18, 0.0008484217687509954)","(69, 0.0007754617836326361)","(68, 0.0007714655948802829)","(19, 0.0007237671525217593)","(17, 0.0007185760186985135)","(26, 0.0007132823811843991)","(16, 0.0006582166533917189)","(23, 0.0006396506796590984)"
"(0, 0.0326029472053051)","(71, 0.0015997923910617828)","(18, 0.0008106312016025186)","(17, 0.0007934102322906256)","(19, 0.000727230915799737)","(23, 0.0007095860200934112)","(22, 0.0006641848594881594)","(15, 0.0006332844495773315)","(68, 0.0006065781344659626)","(16, 0.0006042569875717163)"
"(0, 0.028918396681547165)","(72, 0.002688896143808961)","(59, 0.0009146005031652749)","(18, 0.000897725229151547)","(15, 0.0008547140751034021)","(23, 0.0008070954936556518)","(71, 0.0007397391018457711)","(17, 0.0007372439140453935)","(19, 0.0007180252578109503)","(16, 0.0007000182522460818)"
"(0, 0.029716141521930695)","(73, 0.001970690907910466)","(16, 0.0008734866860322654)","(15, 0.0008269742247648537)","(18, 0.0008104142616502941)","(17, 0.0007855615112930536)","(72, 0.0007786552887409925)","(23, 0.0007555563934147358)","(19, 0.000747141835745424)","(24, 0.0006816679378971457)"
"(0, 0.031425245106220245)","(74, 0.001693487516604364)","(17, 0.0009811579948291183)","(18, 0.0008357453625649214)","(16, 0.0008059616666287184)","(15, 0.0007752015953883529)","(23, 0.0007619623793289065)","(73, 0.0006939838640391827)","(25, 0.0006762629491277039)","(19, 0.0006565284566022456)"
"(0, 0.030995052307844162)","(75, 0.0016626885626465082)","(18, 0.0009935462148860097)","(74, 0.0008639706647954881)","(17, 0.0008628013893030584)","(16, 0.0007352724787779152)","(15, 0.0007120653754100204)","(23, 0.0007043631630949676)","(19, 0.0006665614200755954)","(26, 0.0006577047752216458)"
"(0, 0.030623896047472954)","(76, 0.0020351088605821133)","(18, 0.0008948215981945395)","(17, 0.0008111709612421691)","(19, 0.0008107736939564347)","(75, 0.0007158208172768354)","(16, 0.0006801678100600839)","(15, 0.0006407913751900196)","(23, 0.0006195107125677168)","(25, 0.0005971289938315749)"
"(0, 0.02986748516559601)","(77, 0.0019459673203527927)","(18, 0.0009579703328199685)","(76, 0.0009091250831261277)","(17, 0.0008520406554453075)","(19, 0.0008250104147009552)","(15, 0.0007313488167710602)","(23, 0.0007303540478460491)","(16, 0.0007001126068644226)","(26, 0.0006620828644372523)"
"(0, 0.03289707750082016)","(78, 0.0018024048767983913)","(77, 0.0011161710135638714)","(18, 0.0008376538753509521)","(17, 0.0007235977100208402)","(19, 0.0007169997552409768)","(16, 0.0006682532839477062)","(21, 0.0005935850786045194)","(26, 0.000567721901461482)","(23, 0.0005665719509124756)"
"(0, 0.031173238530755043)","(79, 0.0017304234206676483)","(18, 0.0008261168259195983)","(17, 0.0008048662566579878)","(19, 0.0007275606621988118)","(22, 0.0006879504071548581)","(23, 0.0006484222249127924)","(25, 0.000590004026889801)","(16, 0.0005860507371835411)","(21, 0.0005679938476532698)"
"(0, 0.031466200947761536)","(80, 0.0019010634860023856)","(79, 0.000901995284948498)","(18, 0.0008876711362972856)","(23, 0.0008181992452591658)","(17, 0.0007082578376866877)","(19, 0.0007030905690044165)","(22, 0.0006659929640591145)","(26, 0.0005983375012874603)","(21, 0.0005662239855155349)"
"(0, 0.031582318246364594)","(81, 0.0022174553014338017)","(80, 0.0012370897457003593)","(23, 0.0007711520884186029)","(18, 0.0007469236734323204)","(19, 0.0007136730710044503)","(24, 0.0006546478252857924)","(22, 0.0006318272789940238)","(15, 0.0005947332247160375)","(17, 0.0005676409346051514)"
"(0, 0.03203033283352852)","(82, 0.0016243878053501248)","(81, 0.0015089649241417646)","(80, 0.0007687561446800828)","(23, 0.0006952421390451491)","(15, 0.0006459182477556169)","(25, 0.0006285982090048492)","(17, 0.0005921676638536155)","(18, 0.0005915164947509766)","(24, 0.0005904479185119271)"
"(0, 0.03265606611967087)","(83, 0.0012480041477829218)","(15, 0.0007607957813888788)","(82, 0.0007077904301695526)","(23, 0.0007049925625324249)","(16, 0.0006952423136681318)","(17, 0.0006915670819580555)","(26, 0.0006859470740891993)","(18, 0.0006625130772590637)","(25, 0.0006472165696322918)"
"(0, 0.03149973228573799)","(84, 0.0020607332699000835)","(17, 0.0008231917163357139)","(18, 0.0007673215586692095)","(16, 0.0007656392408534884)","(26, 0.0006923478795215487)","(83, 0.000683177262544632)","(23, 0.000683101243339479)","(25, 0.0006594168953597546)","(24, 0.0006132590933702886)"
"(0, 0.02946591190993786)","(85, 0.002328564180061221)","(18, 0.0009047982166521251)","(84, 0.0008903001435101032)","(17, 0.0008855501073412597)","(72, 0.0007870823028497398)","(59, 0.0007778547587804496)","(23, 0.0007493680459447205)","(26, 0.0007028612308204174)","(25, 0.0006693457253277302)"
"(0, 0.03003498539328575)","(86, 0.002089644316583872)","(18, 0.0009788882452994585)","(19, 0.0007471620920114219)","(17, 0.000708078732714057)","(26, 0.0006428755586966872)","(23, 0.00061106460634619)","(24, 0.000602048181463033)","(25, 0.0005899527459405363)","(85, 0.0005876089562661946)"
"(0, 0.031895123422145844)","(87, 0.0015571097610518336)","(19, 0.0008128429763019085)","(18, 0.0007699730922468007)","(17, 0.0006402268772944808)","(25, 0.0006244270480237901)","(26, 0.0006044732290320098)","(15, 0.0006044550100341439)","(16, 0.0005885943537577987)","(86, 0.0005671381950378418)"
"(0, 0.03240295499563217)","(88, 0.0015400636475533247)","(87, 0.000681973819155246)","(18, 0.0006456288974732161)","(17, 0.0006262210081331432)","(26, 0.000577794446144253)","(19, 0.0005757187027484179)","(16, 0.0005528794135898352)","(15, 0.0005520267877727747)","(20, 0.000524398114066571)"
"(0, 0.030773820355534554)","(89, 0.0019719854462891817)","(88, 0.0007700611604377627)","(18, 0.0007016807794570923)","(17, 0.0006566020892933011)","(23, 0.0006113347481004894)","(22, 0.0005926929297856987)","(21, 0.0005634352564811707)","(16, 0.0005599643336609006)","(19, 0.0005466181319206953)"
"(0, 0.031841691583395004)","(90, 0.0020363375078886747)","(89, 0.000782280694693327)","(23, 0.0007428020471706986)","(18, 0.0007414963911287487)","(22, 0.0006868302589282393)","(17, 0.0006808412144891918)","(19, 0.000601520820055157)","(24, 0.0005341951618902385)","(25, 0.00047835856094025075)"
"(0, 0.03336453065276146)","(91, 0.001705110422335565)","(90, 0.001097758300602436)","(23, 0.0007411792757920921)","(18, 0.0006841677241027355)","(15, 0.0005792668671347201)","(19, 0.0005731580895371735)","(24, 0.0005633577820844948)","(25, 0.0004887855029664934)","(17, 0.00048622937174513936)"
"(0, 0.032923098653554916)","(92, 0.00358476210385561)","(91, 0.0010630249744281173)","(24, 0.0006301070679910481)","(15, 0.0006285938434302807)","(23, 0.0005905163125135005)","(19, 0.0005708289099857211)","(25, 0.0005627413047477603)","(16, 0.0005595760303549469)","(18, 0.0005557896220125258)"
"(0, 0.03169337287545204)","(93, 0.0023661295417696238)","(92, 0.0012428838526830077)","(15, 0.0008050352334976196)","(17, 0.0007645322475582361)","(16, 0.0007423257920891047)","(25, 0.0007338119903579354)","(26, 0.000675918476190418)","(18, 0.0006345656584016979)","(23, 0.0006109835230745375)"
"(0, 0.03257031738758087)","(94, 0.002081845188513398)","(93, 0.0011041925754398108)","(17, 0.0008286264492198825)","(16, 0.0007939990027807653)","(18, 0.0007885479717515409)","(15, 0.000744289776775986)","(26, 0.000708483625203371)","(23, 0.0006239291978999972)","(92, 0.0005963569856248796)"
