"(0, 0.03758600354194641)","(10, 0.0025553004816174507)","(1, 0.0023977053351700306)","(5, 0.0014083985006436706)","(9, 0.0012034038081765175)","(4, 0.0011284631909802556)","(3, 0.0009578989702276886)","(6, 0.0009207375114783645)","(7, 0.0007585521088913083)","(8, 0.0005461134132929146)"
"(0, 0.0374714694917202)","(11, 0.0026251364033669233)","(1, 0.00238461559638381)","(10, 0.0012306224089115858)","(3, 0.0010591581230983138)","(5, 0.0010539032518863678)","(4, 0.0009842431172728539)","(6, 0.0008870139718055725)","(9, 0.0008202849421650171)","(7, 0.000624497071839869)"
"(0, 0.03683105483651161)","(12, 0.0027100706938654184)","(1, 0.0023404001258313656)","(11, 0.0019295193487778306)","(4, 0.001019977731630206)","(3, 0.0009313106420449913)","(5, 0.0009291014284826815)","(9, 0.0006965674692764878)","(10, 0.0006836381508037448)","(7, 0.0005913563072681427)"
"(0, 0.03737783804535866)","(13, 0.002592095173895359)","(1, 0.0021263693924993277)","(12, 0.0014691288815811276)","(5, 0.0009497427963651717)","(4, 0.0009128403617069125)","(3, 0.0009080745512619615)","(11, 0.0008563181618228555)","(9, 0.000576529826503247)","(10, 0.0005275234580039978)"
"(0, 0.03398655727505684)","(1, 0.0025430244859308004)","(14, 0.002436388749629259)","(4, 0.0015450834762305021)","(5, 0.0014596572145819664)","(3, 0.001426464761607349)","(13, 0.0012673899764195085)","(12, 0.0009290361194871366)","(6, 0.0008502517594024539)","(2, 0.000736059679184109)"
"(0, 0.02596668154001236)","(15, 0.004292221274226904)","(1, 0.0032191439531743526)","(14, 0.002993162954226136)","(5, 0.002047235146164894)","(3, 0.002011720323935151)","(4, 0.0019398726290091872)","(2, 0.0014605512842535973)","(6, 0.0012411702191457152)","(7, 0.0008224520133808255)"
"(0, 0.022702781483530998)","(15, 0.006054269149899483)","(16, 0.004107804503291845)","(1, 0.002685206476598978)","(14, 0.002351585542783141)","(3, 0.002058478305116296)","(4, 0.0016148302238434553)","(5, 0.001607811776921153)","(2, 0.0012895113322883844)","(6, 0.0010888507822528481)"
"(0, 0.018964525312185287)","(16, 0.00536229507997632)","(15, 0.005319106392562389)","(17, 0.003932504449039698)","(1, 0.002537646796554327)","(14, 0.0022195419296622276)","(3, 0.0019166737329214811)","(4, 0.0017312306445091963)","(5, 0.0014312166022136807)","(2, 0.0011190962977707386)"
"(0, 0.016299663111567497)","(17, 0.005283346399664879)","(15, 0.004816429689526558)","(16, 0.004713448230177164)","(18, 0.0036624001804739237)","(1, 0.002188329119235277)","(14, 0.0020639572758227587)","(3, 0.0016814839327707887)","(4, 0.0015152579871937633)","(5, 0.0014983541332185268)"
"(0, 0.016916435211896896)","(18, 0.0047881449572741985)","(17, 0.004340633284300566)","(15, 0.004195470362901688)","(16, 0.003957205917686224)","(19, 0.002852243836969137)","(1, 0.0020031181629747152)","(14, 0.0018568364903330803)","(3, 0.0015003851149231195)","(5, 0.0012290042359381914)"
"(0, 0.01903921365737915)","(18, 0.003921312279999256)","(15, 0.003734744153916836)","(17, 0.0036764084361493587)","(16, 0.0034845438785851)","(19, 0.0034642561804503202)","(20, 0.0019874139688909054)","(1, 0.0018110765377059579)","(14, 0.0014467652654275298)","(3, 0.0011431180173531175)"
"(0, 0.018900088965892792)","(18, 0.0036346304696053267)","(17, 0.0035443371161818504)","(16, 0.0034099100157618523)","(15, 0.0031771811190992594)","(19, 0.003058471716940403)","(20, 0.0024730104487389326)","(21, 0.0018411418423056602)","(1, 0.0016039478359743953)","(14, 0.0013106268597766757)"
"(0, 0.016419660300016403)","(18, 0.0037365658208727837)","(17, 0.0037155377212911844)","(15, 0.003175049088895321)","(16, 0.0030885888263583183)","(19, 0.003017772687599063)","(21, 0.0024529430083930492)","(20, 0.0023069477174431086)","(22, 0.0019105649553239346)","(1, 0.0016028013778850436)"
"(0, 0.012440966442227364)","(18, 0.003989510703831911)","(15, 0.0034907835070043802)","(17, 0.0034640622325241566)","(16, 0.003211247967556119)","(19, 0.0031879052985459566)","(22, 0.0027318040374666452)","(21, 0.002342029009014368)","(20, 0.002333930227905512)","(23, 0.002294292440637946)"
"(0, 0.012999704107642174)","(18, 0.0033658803440630436)","(15, 0.0032668388448655605)","(17, 0.0031992101576179266)","(16, 0.0031325286254286766)","(19, 0.003089291974902153)","(23, 0.002976242220029235)","(22, 0.002405513310804963)","(20, 0.0022273221984505653)","(21, 0.0021379173267632723)"
"(0, 0.013086909428238869)","(17, 0.0031791769433766603)","(15, 0.0031559732742607594)","(18, 0.003152515972033143)","(16, 0.002989806467667222)","(23, 0.0026364559307694435)","(19, 0.0026169384364038706)","(24, 0.002372446935623884)","(22, 0.0022228986490517855)","(20, 0.0021869810298085213)"
"(0, 0.012983785010874271)","(18, 0.0031781636644154787)","(17, 0.003085044678300619)","(16, 0.002943529514595866)","(15, 0.00277815293520689)","(19, 0.0024954311084002256)","(23, 0.002475591842085123)","(25, 0.002291082637384534)","(22, 0.0021836552768945694)","(24, 0.0021291179582476616)"
"(0, 0.015033483505249023)","(17, 0.0025554585736244917)","(18, 0.0025471674744039774)","(27, 0.0024652075953781605)","(26, 0.002264684997498989)","(23, 0.002238196786493063)","(16, 0.0021212478168308735)","(19, 0.0021016865503042936)","(25, 0.0020065773278474808)","(22, 0.002002998720854521)"
"(0, 0.021285098046064377)","(28, 0.0026595392264425755)","(27, 0.0019576174672693014)","(18, 0.00195435993373394)","(23, 0.0018755161436274648)","(26, 0.0018490524962544441)","(17, 0.001736361999064684)","(25, 0.0016975727630779147)","(24, 0.0015423643635585904)","(19, 0.001507190172560513)"
"(0, 0.022664306685328484)","(28, 0.0032687271013855934)","(29, 0.0024154940620064735)","(18, 0.001724122790619731)","(26, 0.0015509603545069695)","(19, 0.0014977509854361415)","(23, 0.0014371630968526006)","(24, 0.0014364293310791254)","(25, 0.0014103591674938798)","(27, 0.0013246634043753147)"
"(0, 0.02321038767695427)","(30, 0.003679205197840929)","(28, 0.0020058380905538797)","(25, 0.001436638063751161)","(26, 0.0014220948796719313)","(29, 0.0013937655603513122)","(19, 0.0013763315510004759)","(18, 0.001362139591947198)","(17, 0.00129373196978122)","(23, 0.0012734129559248686)"
"(0, 0.024262113496661186)","(31, 0.002171409083530307)","(30, 0.0021670046262443066)","(28, 0.0014903572155162692)","(26, 0.0014676112914457917)","(18, 0.0014271670952439308)","(23, 0.0013544874964281917)","(17, 0.0013465851079672575)","(25, 0.0012342287227511406)","(15, 0.001226958935149014)"
"(0, 0.024180525913834572)","(32, 0.0022482445929199457)","(18, 0.0015130257233977318)","(31, 0.0014077149098739028)","(23, 0.001394420862197876)","(30, 0.001349518890492618)","(22, 0.0013044698862358928)","(17, 0.0012759864330291748)","(26, 0.0012653758749365807)","(28, 0.0012616317253559828)"
"(0, 0.02228614315390587)","(33, 0.00296613248065114)","(23, 0.0016143176471814513)","(18, 0.001463231397792697)","(17, 0.0014560359995812178)","(15, 0.0013200450921431184)","(19, 0.0013034682488068938)","(30, 0.0012879159767180681)","(22, 0.0012789659667760134)","(28, 0.0012747162254527211)"
"(0, 0.022034790366888046)","(34, 0.0027332259342074394)","(33, 0.0018511214293539524)","(18, 0.0015495807165279984)","(23, 0.001473683980293572)","(15, 0.0014041532995179296)","(24, 0.0013393855188041925)","(17, 0.0013201278634369373)","(16, 0.0013064983068034053)","(26, 0.00121863663662225)"
"(0, 0.025438694283366203)","(35, 0.002311953343451023)","(17, 0.0013831049436703324)","(18, 0.0013825863134115934)","(25, 0.001320705865509808)","(16, 0.001319382805377245)","(19, 0.0012411716161295772)","(26, 0.0011996503453701735)","(24, 0.0011889728484675288)","(15, 0.001135925529524684)"
"(0, 0.02445594221353531)","(36, 0.0026983239222317934)","(18, 0.0015164631186053157)","(17, 0.0015007293550297618)","(26, 0.0013418779708445072)","(25, 0.0012765421997755766)","(15, 0.0012681448133662343)","(23, 0.0012578702298924327)","(19, 0.0011693057604134083)","(16, 0.0011161328293383121)"
"(0, 0.02496723085641861)","(37, 0.0020432781893759966)","(18, 0.0016156465280801058)","(36, 0.0012970735551789403)","(15, 0.0012944756308570504)","(16, 0.00127732555847615)","(23, 0.0012725675478577614)","(19, 0.0012640736531466246)","(17, 0.0012593924766406417)","(26, 0.0012497775023803115)"
"(0, 0.027073420584201813)","(38, 0.002242620103061199)","(17, 0.001365038100630045)","(18, 0.001298314891755581)","(19, 0.00128529395442456)","(16, 0.0011812911834567785)","(23, 0.0011091202031821012)","(15, 0.001035931403748691)","(22, 0.0010301037691533566)","(24, 0.0010116281919181347)"
"(0, 0.02583955228328705)","(39, 0.0024593384005129337)","(18, 0.001499474048614502)","(17, 0.001364316907711327)","(23, 0.001235443982295692)","(19, 0.0011005853302776814)","(15, 0.0010941773653030396)","(25, 0.0010659840190783143)","(26, 0.001039682887494564)","(16, 0.0010276762768626213)"
"(0, 0.025868453085422516)","(40, 0.0023278086446225643)","(18, 0.0014111155178397894)","(19, 0.001194566604681313)","(39, 0.0011932840570807457)","(17, 0.0011224329937249422)","(23, 0.0010870102560147643)","(16, 0.001023896154947579)","(26, 0.000998040777631104)","(22, 0.0009792586788535118)"
"(0, 0.02570202201604843)","(41, 0.0026817447505891323)","(18, 0.001277500414289534)","(17, 0.0012093919795006514)","(23, 0.001204496598802507)","(19, 0.0012034847168251872)","(40, 0.0011206907220184803)","(22, 0.0010751262307167053)","(25, 0.0009984624339267612)","(26, 0.0009331657201983035)"
"(0, 0.026201877743005753)","(42, 0.0027060345746576786)","(41, 0.0016551668522879481)","(18, 0.0013155811466276646)","(23, 0.0013031759299337864)","(17, 0.0010857665911316872)","(19, 0.0010598603403195739)","(26, 0.0010310540674254298)","(24, 0.000998642877675593)","(15, 0.0009899538708850741)"
"(0, 0.026673831045627594)","(42, 0.0028110379353165627)","(43, 0.0024546983186155558)","(41, 0.0011592676164582372)","(18, 0.001045247889123857)","(23, 0.0009939339943230152)","(19, 0.0009679842041805387)","(15, 0.0009536878787912428)","(24, 0.0009448265773244202)","(22, 0.0009132838458754122)"
"(0, 0.02673175558447838)","(44, 0.002324526198208332)","(43, 0.0015894477255642414)","(42, 0.0015012213261798024)","(23, 0.0011363825760781765)","(25, 0.001025414909236133)","(17, 0.0010040358174592257)","(15, 0.0009790569311007857)","(22, 0.0009687010897323489)","(16, 0.0009612608118914068)"
"(0, 0.026553699746727943)","(45, 0.0019796607084572315)","(42, 0.0013902513310313225)","(23, 0.0011581633007153869)","(17, 0.0011158197885379195)","(18, 0.0011106901802122593)","(44, 0.0011048673186451197)","(26, 0.001051238738000393)","(43, 0.0010444789659231901)","(24, 0.0009689779835753143)"
"(0, 0.024005616083741188)","(46, 0.0028340774588286877)","(18, 0.0012981211766600609)","(42, 0.0012174183502793312)","(17, 0.0011775726452469826)","(25, 0.0011279204627498984)","(23, 0.001096678664907813)","(24, 0.0010636810911819339)","(26, 0.001002287259325385)","(19, 0.001000905060209334)"
"(0, 0.025006113573908806)","(47, 0.002686586929485202)","(46, 0.0019488644320517778)","(18, 0.0011889833258464932)","(42, 0.0011525456793606281)","(26, 0.0010585424024611712)","(25, 0.0010518468916416168)","(23, 0.0010486980900168419)","(19, 0.0010032157879322767)","(17, 0.000929875357542187)"
"(0, 0.02793889120221138)","(48, 0.0021530308295041323)","(15, 0.0010482840007171035)","(18, 0.0010474207811057568)","(26, 0.0010298002744093537)","(19, 0.0010062974179163575)","(16, 0.0009153645951300859)","(23, 0.0008983954903669655)","(47, 0.0008705221116542816)","(42, 0.0008668515365570784)"
"(0, 0.026919424533843994)","(49, 0.0027542286552488804)","(48, 0.0012210598215460777)","(16, 0.0010656558442860842)","(17, 0.0010505843674764037)","(25, 0.0009104732889682055)","(18, 0.0009058213327080011)","(15, 0.0009031234658323228)","(26, 0.0008988934569060802)","(19, 0.0008799804490990937)"
"(0, 0.029253540560603142)","(50, 0.0021068148780614138)","(17, 0.0011462009279057384)","(18, 0.0011124241864308715)","(49, 0.0010200439719483256)","(23, 0.0009325052960775793)","(26, 0.0009003019076772034)","(22, 0.0008537073154002428)","(15, 0.0008386890403926373)","(16, 0.0008367480477318168)"
"(0, 0.028506869450211525)","(51, 0.002359675941988826)","(18, 0.0012194562004879117)","(23, 0.0010003336938098073)","(50, 0.0009847405599430203)","(17, 0.0009237658814527094)","(19, 0.0009124556090682745)","(22, 0.0008225466590374708)","(16, 0.0007864760118536651)","(24, 0.000737629656214267)"
"(0, 0.028692418709397316)","(52, 0.002518533729016781)","(51, 0.001099292654544115)","(18, 0.0009804111905395985)","(19, 0.000973723828792572)","(23, 0.0009430995560251176)","(17, 0.0008849325822666287)","(24, 0.0007808586815372109)","(15, 0.0007806526264175773)","(42, 0.0007313479436561465)"
"(0, 0.02819044515490532)","(53, 0.0022582923993468285)","(15, 0.0010148639557883143)","(18, 0.0009681263472884893)","(52, 0.0009622371289879084)","(25, 0.0008126138127408922)","(19, 0.000807983276899904)","(23, 0.0008019548840820789)","(16, 0.0007999442750588059)","(17, 0.0007913500303402543)"
"(0, 0.028939681127667427)","(54, 0.002751988358795643)","(16, 0.0010029429104179144)","(15, 0.0009472885867580771)","(17, 0.000914868141990155)","(18, 0.0009035757393576205)","(53, 0.0008612514939159155)","(26, 0.0008170221699401736)","(19, 0.000814726809039712)","(25, 0.0008090044721029699)"
"(0, 0.028456829488277435)","(54, 0.00320834806188941)","(55, 0.0021610986441373825)","(17, 0.0011385875986889005)","(18, 0.0009443783783353865)","(16, 0.0008940630941651762)","(23, 0.0008481779950670898)","(22, 0.0008346533868461847)","(15, 0.0008267791708931327)","(26, 0.0008009164012037218)"
"(0, 0.02873072773218155)","(56, 0.0033195160795003176)","(54, 0.0019863031338900328)","(55, 0.0018336931243538857)","(18, 0.0011144039453938603)","(17, 0.0009355589863844216)","(23, 0.0008828416466712952)","(16, 0.0007365577039308846)","(19, 0.0007284021121449769)","(15, 0.0006747026927769184)"
"(0, 0.028039122000336647)","(56, 0.0025098698679357767)","(57, 0.002430103486403823)","(54, 0.0014648772776126862)","(18, 0.0010417134035378695)","(19, 0.0009518645820207894)","(17, 0.000862935499753803)","(55, 0.0008441804093308747)","(23, 0.0007495012832805514)","(24, 0.0007419328321702778)"
"(0, 0.02754969336092472)","(58, 0.002496973378583789)","(56, 0.00176664674654603)","(54, 0.0012413902441039681)","(57, 0.001055669505149126)","(18, 0.000946547370404005)","(19, 0.0008750456618145108)","(15, 0.0008403997053392231)","(25, 0.0008054844802245498)","(17, 0.0007556378841400146)"
"(0, 0.025025974959135056)","(59, 0.003197877900674939)","(56, 0.001843139878474176)","(54, 0.0013406836660578847)","(58, 0.0013145728735253215)","(16, 0.0008841503877192736)","(18, 0.0008631414384581149)","(15, 0.0008290655678138137)","(26, 0.0008239507442340255)","(19, 0.0008160009747371078)"
"(0, 0.026346366852521896)","(60, 0.0029309126548469067)","(56, 0.0016346724005416036)","(59, 0.0014006218407303095)","(54, 0.0011480121174827218)","(58, 0.001009151921607554)","(17, 0.0009181761997751892)","(22, 0.0007903773803263903)","(18, 0.0007610699394717813)","(16, 0.0007447688258253038)"
"(0, 0.029190197587013245)","(61, 0.0025189798325300217)","(56, 0.001314604771323502)","(18, 0.001013586181215942)","(23, 0.0009577497839927673)","(17, 0.0009048175998032093)","(54, 0.0008717980817891657)","(60, 0.0008001792593859136)","(22, 0.0007137797656469047)","(15, 0.0006536575965583324)"
"(0, 0.028998257592320442)","(62, 0.0021067538764327765)","(61, 0.0011333358706906438)","(56, 0.0010641254484653473)","(18, 0.0010429942049086094)","(23, 0.0008898073574528098)","(19, 0.0008776654140092432)","(54, 0.0008703145431354642)","(24, 0.0008078737300820649)","(17, 0.0007793346303515136)"
"(0, 0.02988366410136223)","(63, 0.0022070538252592087)","(62, 0.0010985600529238582)","(56, 0.0008662852924317122)","(25, 0.0008115848759189248)","(19, 0.0008022289257496595)","(18, 0.0007909320411272347)","(17, 0.0007549443980678916)","(23, 0.0007513651507906616)","(54, 0.0007493054727092385)"
"(0, 0.02971673756837845)","(64, 0.00257954397238791)","(63, 0.0010873493738472462)","(56, 0.0008857740322127938)","(54, 0.0008041873807087541)","(26, 0.0007792346295900643)","(18, 0.0007561397505924106)","(15, 0.0007151007885113358)","(25, 0.0006733863265253603)","(17, 0.0006714293267577887)"
"(0, 0.030215125530958176)","(65, 0.002629646100103855)","(64, 0.0009698280482552946)","(56, 0.0009165294468402863)","(54, 0.0008793300366960466)","(18, 0.0007211848860606551)","(17, 0.0007048600818961859)","(16, 0.0006902493769302964)","(26, 0.0006716804346069694)","(22, 0.0006448897765949368)"
"(0, 0.028869856148958206)","(66, 0.0022547594271600246)","(56, 0.0011127335019409657)","(54, 0.000993171939626336)","(65, 0.0009627729887142777)","(17, 0.0008170184446498752)","(23, 0.0008048115414567292)","(18, 0.0007960593793541193)","(15, 0.0006665816763415933)","(61, 0.0006500142626464367)"
"(0, 0.029686886817216873)","(67, 0.002471424639225006)","(66, 0.0015008777845650911)","(56, 0.000916625838726759)","(18, 0.00091447593877092)","(54, 0.0008165259496308863)","(23, 0.0007921790820546448)","(17, 0.0007691460778005421)","(16, 0.0006763723213225603)","(19, 0.0006749208550900221)"
"(0, 0.029163140803575516)","(68, 0.00282271858304739)","(67, 0.001709888456389308)","(66, 0.0008744095102883875)","(18, 0.0008466027793474495)","(54, 0.0008224904304370284)","(56, 0.0007863877690397203)","(17, 0.0007836674340069294)","(19, 0.0007529988652095199)","(25, 0.0006750220200046897)"
"(0, 0.028366489335894585)","(68, 0.0034469172824174166)","(69, 0.0024424802977591753)","(67, 0.0010050178971141577)","(18, 0.000776439905166626)","(66, 0.0007443773793056607)","(54, 0.000737878552172333)","(56, 0.000699794152751565)","(17, 0.0006595647428184748)","(26, 0.000626439752522856)"
"(0, 0.029565587639808655)","(70, 0.002035565907135606)","(68, 0.001996199367567897)","(69, 0.0013122737873345613)","(18, 0.0007368341321125627)","(67, 0.0006733930204063654)","(26, 0.0006488242652267218)","(19, 0.0006460975273512304)","(56, 0.0006272963946685195)","(54, 0.0006224149256013334)"
"(0, 0.02973967231810093)","(71, 0.002232455648481846)","(68, 0.0017459733644500375)","(70, 0.0010491864522919059)","(17, 0.0006943289772607386)","(18, 0.0006594687583856285)","(54, 0.0006416051182895899)","(56, 0.0006414857343770564)","(69, 0.0006087201763875782)","(23, 0.0006003579474054277)"
"(0, 0.025548528879880905)","(72, 0.003354908199980855)","(68, 0.0015724279219284654)","(71, 0.0013314340030774474)","(18, 0.0008571377256885171)","(15, 0.0008355677127838135)","(23, 0.0007677182438783348)","(17, 0.0007018147152848542)","(56, 0.0006940494640730321)","(16, 0.0006712342728860676)"
"(0, 0.028026919811964035)","(73, 0.0027854496147483587)","(68, 0.0016357977874577045)","(72, 0.0011294862488284707)","(71, 0.000961323210503906)","(16, 0.0007166218711063266)","(54, 0.0006911975215189159)","(15, 0.0006530885584652424)","(18, 0.0006388829788193107)","(17, 0.000630909635219723)"
"(0, 0.03102239780128002)","(74, 0.0025217365473508835)","(68, 0.0011126608587801456)","(73, 0.000930566166061908)","(17, 0.0008350181742571294)","(18, 0.0006919051520526409)","(16, 0.0006474694819189608)","(15, 0.0006328672170639038)","(23, 0.0006167063256725669)","(25, 0.0005714838043786585)"
"(0, 0.03151809051632881)","(75, 0.001986884977668524)","(68, 0.0009338219533674419)","(74, 0.0009135867585428059)","(18, 0.0008971214410848916)","(17, 0.0007492814911529422)","(15, 0.0006317233783192933)","(16, 0.0006175172165967524)","(23, 0.0005814614705741405)","(19, 0.000573467172216624)"
"(0, 0.029392972588539124)","(76, 0.0027424402069300413)","(68, 0.001015536836348474)","(75, 0.0009979020105674863)","(18, 0.0008553529041819274)","(19, 0.0008019782835617661)","(17, 0.0007576370262540877)","(15, 0.0006544727366417646)","(16, 0.0006512388354167342)","(23, 0.0005755594465881586)"
"(0, 0.029578883200883865)","(77, 0.002492293016985059)","(76, 0.001374902087263763)","(68, 0.0009991956176236272)","(18, 0.000797690125182271)","(17, 0.0007231003255583346)","(19, 0.0006746627623215318)","(15, 0.0006650334689766169)","(23, 0.0006224270327948034)","(16, 0.0006100289756432176)"
"(0, 0.029725920408964157)","(78, 0.0024764847476035357)","(77, 0.002179213333874941)","(68, 0.0010881826747208834)","(18, 0.0006962365005165339)","(17, 0.0006213909364305437)","(16, 0.0005745533271692693)","(19, 0.0005716659361496568)","(76, 0.0005642208270728588)","(56, 0.0005043576820753515)"
"(0, 0.030692074447870255)","(79, 0.0024394618812948465)","(77, 0.0011295357253402472)","(68, 0.0010489615378901362)","(78, 0.0008382789674215019)","(18, 0.0007375842542387545)","(17, 0.0007168215233832598)","(19, 0.0006152655114419758)","(22, 0.000605186796747148)","(23, 0.0005678427405655384)"
"(0, 0.030263466760516167)","(80, 0.0024842829443514347)","(79, 0.0019440968753769994)","(77, 0.0008513486245647073)","(68, 0.0008371512521989644)","(18, 0.0007891485001891851)","(23, 0.0007336366106756032)","(17, 0.0006281055393628776)","(19, 0.0006059476872906089)","(22, 0.0005540165584534407)"
"(0, 0.030164726078510284)","(81, 0.0028063268400728703)","(80, 0.002158768242225051)","(79, 0.001274161390028894)","(68, 0.0008415044867433608)","(77, 0.000713658460881561)","(18, 0.0006353980279527605)","(23, 0.0006233828025870025)","(19, 0.0005966661847196519)","(24, 0.0005440254462882876)"
"(0, 0.02996804565191269)","(81, 0.00254047941416502)","(82, 0.002333320677280426)","(80, 0.0011579797137528658)","(79, 0.0010392781114205718)","(68, 0.0007717590196989477)","(77, 0.000666359206661582)","(15, 0.0005875684437341988)","(23, 0.0005604095640592277)","(25, 0.0005423587281256914)"
"(0, 0.03047667071223259)","(83, 0.0021732591558247805)","(82, 0.00134806870482862)","(81, 0.0012409142218530178)","(79, 0.0008222681353799999)","(80, 0.0008194472175091505)","(15, 0.0006670018774457276)","(68, 0.0006251911981962621)","(17, 0.0006182459183037281)","(16, 0.0006084034102968872)"
"(0, 0.028041062876582146)","(84, 0.002661889884620905)","(83, 0.001194820855744183)","(81, 0.0011293799616396427)","(79, 0.0007959447684697807)","(82, 0.0007839867612347007)","(68, 0.0007316802511923015)","(17, 0.0007266888278536499)","(80, 0.0007014383445493877)","(18, 0.0006966024520806968)"
"(0, 0.026765126734972)","(85, 0.0033043622970581055)","(84, 0.0017763039795681834)","(81, 0.0010479232296347618)","(18, 0.0007912054425105453)","(72, 0.0007904277881607413)","(17, 0.0007480800268240273)","(68, 0.0006761702825315297)","(23, 0.0006547924713231623)","(82, 0.000644089886918664)"
"(0, 0.029459459707140923)","(86, 0.002586442744359374)","(81, 0.001029929262585938)","(85, 0.0009744531125761569)","(84, 0.0008249993552453816)","(18, 0.0007847651722840965)","(68, 0.0006550887483172119)","(19, 0.0006132657872512937)","(79, 0.0005994318635202944)","(82, 0.0005909923929721117)"
"(0, 0.03239559754729271)","(87, 0.002244796371087432)","(86, 0.0008400751394219697)","(19, 0.0006748376763425767)","(81, 0.0006284475093707442)","(18, 0.0006231409497559071)","(68, 0.0005613562534563243)","(15, 0.0005495744990184903)","(17, 0.0005415108753368258)","(16, 0.0005219407612457871)"
"(0, 0.03129090368747711)","(88, 0.002260791137814522)","(87, 0.0008977302932180464)","(17, 0.0006042349268682301)","(18, 0.0005952112260274589)","(15, 0.0005625140620395541)","(81, 0.0005613084067590535)","(16, 0.0005390869337134063)","(77, 0.0005340540665201843)","(68, 0.0005228130612522364)"
"(0, 0.030584942549467087)","(89, 0.0026617879047989845)","(88, 0.0011150856735184789)","(18, 0.0006844103336334229)","(17, 0.0006453126552514732)","(81, 0.0005801190272904932)","(23, 0.0005760286585427821)","(16, 0.000557779218070209)","(22, 0.0005394486943259835)","(68, 0.0005309489206410944)"
"(0, 0.03099820576608181)","(90, 0.0022787852212786674)","(89, 0.0010616362560540438)","(18, 0.0006347977905534208)","(88, 0.0006128494278527796)","(81, 0.0006026651244610548)","(68, 0.0006006167968735099)","(17, 0.000589098606724292)","(23, 0.000587863614782691)","(79, 0.0005607096827588975)"
"(0, 0.03055143915116787)","(91, 0.0024034185335040092)","(90, 0.0014464643318206072)","(81, 0.0006694578914903104)","(23, 0.0006063918699510396)","(18, 0.0006040664156898856)","(79, 0.0005366887198761106)","(68, 0.0005360980285331607)","(15, 0.0005086155142635107)","(19, 0.0004943448584526777)"
"(0, 0.030776919797062874)","(92, 0.0023686105851083994)","(91, 0.0012943276669830084)","(81, 0.0006883697351440787)","(15, 0.0005740105989389122)","(90, 0.0005597388953901827)","(68, 0.0005385255790315568)","(16, 0.0005233782576397061)","(19, 0.0005073393695056438)","(24, 0.0005048257298767567)"
"(0, 0.031151240691542625)","(93, 0.00252146041020751)","(92, 0.0012343795970082283)","(15, 0.000669563130941242)","(17, 0.0006481829332187772)","(16, 0.0006004172610118985)","(25, 0.0005670899408869445)","(26, 0.0005351838190108538)","(18, 0.00051900401012972)","(68, 0.0004704174352809787)"
"(0, 0.03176159784197807)","(94, 0.0026120988186448812)","(93, 0.001487569184973836)","(17, 0.0006372183561325073)","(18, 0.0006352965719997883)","(15, 0.0006182974320836365)","(16, 0.0006129884859547019)","(92, 0.0005935302469879389)","(26, 0.0005259353201836348)","(23, 0.00047728733625262976)"
