"(0, 0.03653888404369354)","(26, 0.0008156293770298362)","(17, 0.0008048897725529969)","(45, 0.0008006045245565474)","(18, 0.0007993769831955433)","(23, 0.0007821049075573683)","(16, 0.0006956490688025951)","(24, 0.0006639313651248813)","(25, 0.000633569376077503)","(15, 0.0006202857475727797)"
"(0, 0.03513115271925926)","(46, 0.0013663108693435788)","(18, 0.0009396666428074241)","(17, 0.0008593544480390847)","(19, 0.0007269729394465685)","(25, 0.0007233339711092412)","(23, 0.0007220482802949846)","(24, 0.0007122130482457578)","(26, 0.0007081835065037012)","(16, 0.0006609486299566925)"
"(0, 0.0356864370405674)","(47, 0.0010910668643191457)","(18, 0.0009261056547984481)","(19, 0.0007806180510669947)","(17, 0.0007513445452786982)","(26, 0.0007447031093761325)","(25, 0.000742156058549881)","(23, 0.0007200842956081033)","(15, 0.0006351055344566703)","(46, 0.0006287965225055814)"
"(0, 0.03659683093428612)","(48, 0.00120323256123811)","(18, 0.0008125704480335116)","(19, 0.0007678699330426753)","(26, 0.0007575972122140229)","(15, 0.000725402554962784)","(16, 0.0006339804967865348)","(23, 0.0006211346480995417)","(25, 0.000606478308327496)","(24, 0.0005913259228691459)"
"(0, 0.035461924970149994)","(49, 0.0013735630782321095)","(16, 0.0007633420755155385)","(17, 0.0007537862402386963)","(19, 0.0007165902643464506)","(18, 0.0006894934340380132)","(26, 0.0006557464366778731)","(15, 0.0006428097258321941)","(25, 0.0006386063760146499)","(22, 0.0006327112205326557)"
"(0, 0.03710687905550003)","(50, 0.0010778905125334859)","(17, 0.0007792764808982611)","(18, 0.0007599735399708152)","(23, 0.0006988924578763545)","(22, 0.0006459011347033083)","(26, 0.0006015877588652074)","(15, 0.000562290835659951)","(16, 0.0005616889684461057)","(21, 0.00053999456577003)"
"(0, 0.037068746984004974)","(51, 0.0012041989248245955)","(18, 0.0008471027249470353)","(23, 0.0007480891072191298)","(17, 0.000639733683783561)","(19, 0.0006303878035396338)","(22, 0.0006185780512169003)","(24, 0.0005706079537048936)","(16, 0.0005546529428102076)","(26, 0.0005184708279557526)"
"(0, 0.03731227293610573)","(52, 0.0012836052337661386)","(23, 0.0006996674928814173)","(18, 0.000665248604491353)","(19, 0.0006619371706619859)","(24, 0.0005971798091195524)","(17, 0.0005965075106360018)","(15, 0.0005636641290038824)","(25, 0.0005448044976219535)","(22, 0.0005212162504903972)"
"(0, 0.037333279848098755)","(53, 0.0010758308926597238)","(15, 0.0007972773746587336)","(18, 0.0006741303368471563)","(23, 0.0006082518375478685)","(16, 0.0005968404002487659)","(25, 0.0005952246719971299)","(24, 0.000576613238081336)","(17, 0.0005633605760522187)","(19, 0.000557457038667053)"
"(0, 0.03620787709951401)","(54, 0.0014152952935546637)","(16, 0.0008476916118524969)","(15, 0.0008136475225910544)","(17, 0.0007371896645054221)","(18, 0.0007116249180398881)","(26, 0.0006542159826494753)","(25, 0.0006366042653098702)","(19, 0.0006264546536840498)","(23, 0.0005573496455326676)"
"(0, 0.03752458468079567)","(54, 0.0012436461402103305)","(55, 0.0010419035097584128)","(17, 0.0008486792212352157)","(16, 0.0006874451064504683)","(18, 0.0006599324988201261)","(15, 0.0006215043249540031)","(26, 0.0005560129648074508)","(23, 0.0005330562707968056)","(22, 0.0005204908666200936)"
"(0, 0.037782374769449234)","(56, 0.0014955014921724796)","(18, 0.0008609789656475186)","(17, 0.0007516255718655884)","(54, 0.0007182480185292661)","(55, 0.0006543332128785551)","(23, 0.0005907766753807664)","(16, 0.0005903709097765386)","(19, 0.0005388084100559354)","(15, 0.0005357885384000838)"
"(0, 0.03619152307510376)","(57, 0.0010010034311562777)","(56, 0.0009086039499379694)","(18, 0.0009030950022861362)","(19, 0.0008135893731378019)","(17, 0.0007354922709055245)","(23, 0.0005515447119250894)","(16, 0.0005469551542773843)","(54, 0.0005445921560749412)","(24, 0.000540519948117435)"
"(0, 0.03720012679696083)","(58, 0.0013954532332718372)","(18, 0.0007269182824529707)","(19, 0.0006887103663757443)","(15, 0.0005654895212501287)","(56, 0.0005640264134854078)","(17, 0.0005614283727481961)","(20, 0.000545781571418047)","(25, 0.0005171780358068645)","(23, 0.0004864427319262177)"
"(0, 0.0362214595079422)","(59, 0.001303326920606196)","(18, 0.0006768798921257257)","(19, 0.0006601014756597579)","(16, 0.0006308473530225456)","(15, 0.0006281081004999578)","(21, 0.0005870686727575958)","(26, 0.0005763689987361431)","(17, 0.000565888884011656)","(56, 0.0005289311520755291)"
"(0, 0.03683335706591606)","(60, 0.001053652144037187)","(17, 0.0006880869041197002)","(22, 0.0006690634763799608)","(16, 0.00059723318554461)","(18, 0.0005750893033109605)","(23, 0.0005620443844236434)","(56, 0.0005515080410987139)","(19, 0.0005221670726314187)","(21, 0.0005146723706275225)"
"(0, 0.037991076707839966)","(61, 0.0009721024543978274)","(23, 0.0007625502184964716)","(18, 0.0007294875103980303)","(17, 0.0006805717712268233)","(22, 0.0005873271729797125)","(15, 0.000496472988743335)","(16, 0.0004779779992531985)","(56, 0.000472524028737098)","(19, 0.00046648248098790646)"
"(0, 0.036373481154441833)","(62, 0.0010299948044121265)","(18, 0.000783308467362076)","(23, 0.0007315862458199263)","(24, 0.0006500128074549139)","(19, 0.000634519150480628)","(17, 0.0005916142254136503)","(22, 0.0005498978425748646)","(16, 0.0005223751068115234)","(15, 0.0005199846345931292)"
"(0, 0.03728948533535004)","(63, 0.001093356404453516)","(25, 0.0006399239646270871)","(19, 0.0006122660706751049)","(18, 0.0006086525390855968)","(23, 0.0006048041395843029)","(17, 0.000573642726521939)","(24, 0.0005684039206244051)","(15, 0.0005155517137609422)","(16, 0.00048622192116454244)"
"(0, 0.037491388618946075)","(64, 0.0012581914197653532)","(26, 0.0006502366159111261)","(18, 0.0006052932003512979)","(15, 0.0005952955689281225)","(25, 0.000589250004850328)","(17, 0.0005492295604199171)","(16, 0.0005080652190372348)","(23, 0.0004938691854476929)","(24, 0.00048739134217612445)"
"(0, 0.039311956614255905)","(65, 0.0010049456031993032)","(18, 0.0005422434187494218)","(16, 0.0005339485360309482)","(17, 0.0005299858748912811)","(26, 0.0005265368381515145)","(15, 0.00047235519741661847)","(22, 0.00045653863344341516)","(19, 0.00045388564467430115)","(25, 0.00044491380685940385)"
"(0, 0.03737613931298256)","(66, 0.0011146003380417824)","(17, 0.0006664291140623391)","(18, 0.0006329938769340515)","(23, 0.0005904161953367293)","(54, 0.0005462560220621526)","(15, 0.0005206571659073234)","(56, 0.0005171263474039733)","(26, 0.0005094198859296739)","(22, 0.0005069945473223925)"
"(0, 0.03734587877988815)","(67, 0.0012964068446308374)","(18, 0.0007525518303737044)","(17, 0.0006265327101573348)","(23, 0.0006207506521604955)","(16, 0.0005539122503250837)","(19, 0.0005450345342978835)","(66, 0.0005359682254493237)","(15, 0.0005352902226150036)","(24, 0.0005024453857913613)"
"(0, 0.03817451372742653)","(68, 0.0013807944487780333)","(67, 0.0008054734789766371)","(18, 0.0006164960796013474)","(19, 0.0005665814969688654)","(17, 0.0005619044532068074)","(16, 0.00046956969890743494)","(24, 0.00046381159336306155)","(23, 0.00046028272481635213)","(25, 0.0004466281970962882)"
"(0, 0.03748108446598053)","(68, 0.0012637568870559335)","(69, 0.0010793410474434495)","(18, 0.0006330932956188917)","(17, 0.0005427423166111112)","(19, 0.0005176238482818007)","(25, 0.000484627642435953)","(26, 0.000480396905913949)","(23, 0.000477841793326661)","(15, 0.00044003353104926646)"
"(0, 0.03876512870192528)","(70, 0.0007481721113435924)","(68, 0.0006772634224034846)","(18, 0.0005423438269644976)","(19, 0.0004707099578808993)","(26, 0.00046097292215563357)","(23, 0.0004311093653086573)","(17, 0.00042675211443565786)","(16, 0.000403078505769372)","(21, 0.0003859074495267123)"
"(0, 0.03892211988568306)","(71, 0.0011617459822446108)","(68, 0.0005722430068999529)","(17, 0.00048020511167123914)","(18, 0.00047611354966647923)","(23, 0.00046598733752034605)","(22, 0.00046461925376206636)","(19, 0.0004551018646452576)","(15, 0.00041352733387611806)","(16, 0.0003886063350364566)"
"(0, 0.036715827882289886)","(72, 0.0014449098380282521)","(15, 0.0005831545568071306)","(23, 0.000567565846722573)","(18, 0.0005642135511152446)","(71, 0.0005578583222813904)","(17, 0.0004845116927754134)","(68, 0.0004781703755725175)","(16, 0.00046464637853205204)","(59, 0.00045207186485640705)"
"(0, 0.03726566210389137)","(73, 0.001006305799819529)","(68, 0.000624458771198988)","(16, 0.0005706362426280975)","(15, 0.0005495986551977694)","(18, 0.0005014388007111847)","(23, 0.0004961383529007435)","(17, 0.0004935445031151175)","(72, 0.0004776145506184548)","(24, 0.00046407445915974677)"
"(0, 0.03938090801239014)","(74, 0.0010054311715066433)","(17, 0.0006230329163372517)","(16, 0.0005153199890628457)","(15, 0.0005067306919954717)","(18, 0.0005029019666835666)","(23, 0.00047340974560938776)","(25, 0.0004514060856308788)","(68, 0.00041088060243055224)","(26, 0.00038915351615287364)"
"(0, 0.03814500570297241)","(75, 0.001018533599562943)","(18, 0.000664029095787555)","(17, 0.0005862406105734408)","(15, 0.0005015605711378157)","(16, 0.0004963419050909579)","(26, 0.0004586042487062514)","(74, 0.0004398165619932115)","(23, 0.0004386998771224171)","(19, 0.000418820243794471)"
"(0, 0.038366638123989105)","(76, 0.001308270264416933)","(18, 0.0006136324955150485)","(17, 0.000554424652364105)","(19, 0.0005436898791231215)","(16, 0.00047888114931993186)","(15, 0.00045509860501624644)","(68, 0.0004450215492397547)","(26, 0.0004006297967862338)","(25, 0.0003952966653741896)"
"(0, 0.03754298388957977)","(77, 0.001209636335261166)","(18, 0.0006756006041541696)","(17, 0.0006187736871652305)","(19, 0.0005717959720641375)","(15, 0.0005172555102035403)","(16, 0.0004978568758815527)","(76, 0.0004794092383235693)","(68, 0.00046253323671408)","(23, 0.0004589088202919811)"
"(0, 0.038731373846530914)","(78, 0.0014740035403519869)","(77, 0.0007074155146256089)","(18, 0.000572980206925422)","(17, 0.00048496454837732017)","(19, 0.0004726637853309512)","(16, 0.00043779908446595073)","(68, 0.0004195603833068162)","(15, 0.0003792280040215701)","(21, 0.0003734262427315116)"
"(0, 0.03786134347319603)","(79, 0.0011069251922890544)","(18, 0.0005713232094421983)","(17, 0.0005467190057970583)","(68, 0.0005324293742887676)","(19, 0.0005071987397968769)","(22, 0.0004613769124262035)","(23, 0.00041386575321666896)","(16, 0.0004031829594168812)","(21, 0.0003801852581091225)"
"(0, 0.03812392055988312)","(80, 0.0011683925986289978)","(79, 0.0007507968111895025)","(18, 0.0006185740348882973)","(23, 0.000566325499676168)","(17, 0.0004975928459316492)","(19, 0.0004928684211336076)","(68, 0.00048142910236492753)","(22, 0.000462091265944764)","(15, 0.00039923787699081004)"
"(0, 0.03828992694616318)","(81, 0.001451924443244934)","(80, 0.0008144991006702185)","(79, 0.0005983136361464858)","(23, 0.0004909114795736969)","(18, 0.0004833240818697959)","(68, 0.0004823294293601066)","(19, 0.00045314981252886355)","(24, 0.000408270803745836)","(22, 0.00039647743687964976)"
"(0, 0.03792233765125275)","(81, 0.0010565881384536624)","(82, 0.0010011174017563462)","(79, 0.0005296309245750308)","(80, 0.00048319698544219136)","(23, 0.0004728286003228277)","(15, 0.00044097230420447886)","(25, 0.00041933893226087093)","(17, 0.0004037021135445684)","(22, 0.00039832471520639956)"
"(0, 0.03929131105542183)","(83, 0.0007910259300842881)","(15, 0.000509289326146245)","(23, 0.0004599151143338531)","(17, 0.0004508620477281511)","(16, 0.000450531835667789)","(26, 0.0004336610436439514)","(18, 0.0004304647445678711)","(25, 0.0004108630237169564)","(24, 0.0003813043294940144)"
"(0, 0.03831489384174347)","(84, 0.001577844494022429)","(17, 0.0005046408041380346)","(16, 0.00047901974176056683)","(18, 0.0004780842282343656)","(23, 0.0004253718361724168)","(26, 0.0004185041761957109)","(25, 0.00039369927253574133)","(22, 0.00037733212229795754)","(15, 0.0003751087060663849)"
"(0, 0.037747517228126526)","(85, 0.0014325911179184914)","(72, 0.0005623676115646958)","(18, 0.0005598211428150535)","(17, 0.0005490468465723097)","(84, 0.0005057658418081701)","(23, 0.0004660044505726546)","(26, 0.00041484355460852385)","(25, 0.0004024782683700323)","(19, 0.00039962888695299625)"
"(0, 0.0390690416097641)","(86, 0.0009352304041385651)","(18, 0.0005980153218843043)","(19, 0.0004488146223593503)","(17, 0.000415050977608189)","(26, 0.0003974360297434032)","(23, 0.00036769910366274416)","(15, 0.0003656382905319333)","(24, 0.00036204978823661804)","(25, 0.000360816135071218)"
"(0, 0.040120139718055725)","(87, 0.0010066921822726727)","(19, 0.0004928255220875144)","(18, 0.00045625880011357367)","(17, 0.0003857262490782887)","(25, 0.0003675983753055334)","(26, 0.0003618924238253385)","(16, 0.00036131174420006573)","(15, 0.0003606633981689811)","(20, 0.0003183688095305115)"
"(0, 0.03878316283226013)","(88, 0.0010821520118042827)","(18, 0.0004255404928699136)","(17, 0.0004198528768029064)","(26, 0.00037563309888355434)","(87, 0.00037328735925257206)","(19, 0.00037053838605061173)","(15, 0.00036708504194393754)","(16, 0.0003570903791114688)","(23, 0.000340341473929584)"
"(0, 0.03817441314458847)","(89, 0.0014284752542153)","(18, 0.0004872323479503393)","(17, 0.0004406648804433644)","(23, 0.00040953175630420446)","(22, 0.0003861589648295194)","(16, 0.0003812883805949241)","(19, 0.0003703449619933963)","(21, 0.00036897166864946485)","(88, 0.00036545901093631983)"
"(0, 0.038624927401542664)","(90, 0.0013432129053398967)","(89, 0.00047529430594295263)","(18, 0.0004410946276038885)","(23, 0.0004335731209721416)","(22, 0.00040608420385979116)","(17, 0.00040464906487613916)","(19, 0.0003682216920424253)","(68, 0.00032644346356391907)","(79, 0.0003163230430800468)"
"(0, 0.03933413326740265)","(91, 0.0012949195224791765)","(90, 0.0006753955967724323)","(23, 0.00045013800263404846)","(18, 0.00039868816384114325)","(24, 0.00033891364000737667)","(19, 0.0003325646976009011)","(15, 0.0003291121101938188)","(25, 0.0002947944449260831)","(79, 0.00028526768437586725)"
"(0, 0.0395154245197773)","(92, 0.001981794834136963)","(91, 0.0005142001900821924)","(15, 0.0004242277063895017)","(24, 0.0004112321184948087)","(19, 0.00037657679058611393)","(23, 0.0003758479724638164)","(25, 0.0003684776893351227)","(16, 0.0003583531070034951)","(18, 0.0003548762178979814)"
"(0, 0.03983961418271065)","(93, 0.0012110776733607054)","(92, 0.0006812089704908431)","(15, 0.00047403975622728467)","(25, 0.00045070514897815883)","(17, 0.0004267169570084661)","(16, 0.00042577803833410144)","(26, 0.0004054088785778731)","(23, 0.0003674231411423534)","(18, 0.0003461916639935225)"
"(0, 0.040102194994688034)","(94, 0.001285275095142424)","(92, 0.0005155024118721485)","(93, 0.0005151817458681762)","(17, 0.0004625074507202953)","(15, 0.00045834004413336515)","(16, 0.0004508115234784782)","(18, 0.00043251796159893274)","(26, 0.0004234951629769057)","(23, 0.0003732636687345803)"
