"(0, 0.03464530408382416)","(14, 0.0026289019733667374)","(13, 0.0019972531590610743)","(12, 0.0014022699324414134)","(1, 0.001259415876120329)","(11, 0.000982048804871738)","(10, 0.000929740839637816)","(3, 0.0009132984559983015)","(9, 0.0009013715316541493)","(5, 0.0008647417998872697)"
"(0, 0.021628500893712044)","(15, 0.006850156933069229)","(14, 0.005444152280688286)","(1, 0.0021254033781588078)","(3, 0.0013787886127829552)","(5, 0.0013718816917389631)","(12, 0.0013427537633106112)","(2, 0.0012572052655741572)","(6, 0.0012477688724175096)","(11, 0.0012388345785439014)"
"(0, 0.016714250668883324)","(15, 0.010288137942552567)","(16, 0.006174106616526842)","(14, 0.00397912785410881)","(1, 0.0017105464357882738)","(3, 0.0011916246730834246)","(12, 0.001144872047007084)","(11, 0.0010096223559230566)","(5, 0.0010050807613879442)","(6, 0.0009961873292922974)"
"(0, 0.012825194746255875)","(16, 0.008582515642046928)","(15, 0.008456583134829998)","(17, 0.005341873038560152)","(14, 0.0035387352108955383)","(1, 0.0015346661675721407)","(3, 0.0010438645258545876)","(12, 0.0010261237621307373)","(2, 0.0008317887550219893)","(5, 0.0008117747493088245)"
"(0, 0.010328886099159718)","(17, 0.007797279395163059)","(15, 0.007394466549158096)","(16, 0.007145436014980078)","(18, 0.004593620076775551)","(14, 0.0030957770068198442)","(1, 0.001326410798355937)","(3, 0.000858450832311064)","(12, 0.0008178699063137174)","(5, 0.0007788473158143461)"
"(0, 0.010425937362015247)","(18, 0.006950802635401487)","(17, 0.006504077930003405)","(15, 0.006363741122186184)","(16, 0.006186256185173988)","(19, 0.0036346660926938057)","(14, 0.0026352584827691317)","(1, 0.0010920928325504065)","(3, 0.0006667329580523074)","(12, 0.000617601559497416)"
"(0, 0.01181624922901392)","(18, 0.005910544190555811)","(17, 0.0057686688378453255)","(15, 0.00554109551012516)","(16, 0.0054449718445539474)","(19, 0.00530894985422492)","(20, 0.002672062488272786)","(14, 0.0021116205025464296)","(1, 0.0008411461021751165)","(12, 0.0004850128316320479)"
"(0, 0.011765691451728344)","(18, 0.005483810789883137)","(17, 0.005350681487470865)","(16, 0.005020067561417818)","(15, 0.004737216047942638)","(19, 0.004641727078706026)","(20, 0.003917648922652006)","(21, 0.0024221434723585844)","(14, 0.0018261537188664079)","(1, 0.0007542347884736955)"
"(0, 0.009846936911344528)","(18, 0.005355092231184244)","(17, 0.005206892266869545)","(16, 0.004551072139292955)","(19, 0.004528409335762262)","(15, 0.004433622118085623)","(21, 0.003664354095235467)","(20, 0.003584112273529172)","(22, 0.00225994735956192)","(14, 0.0017958309035748243)"
"(0, 0.006755016278475523)","(18, 0.005257444456219673)","(17, 0.004788432270288467)","(19, 0.00449689757078886)","(15, 0.004406566731631756)","(16, 0.004339033272117376)","(22, 0.0037554926238954067)","(20, 0.0035562783014029264)","(21, 0.0033820271492004395)","(23, 0.0025904132053256035)"
"(0, 0.00684763677418232)","(18, 0.0046167136169970036)","(17, 0.0043170093558728695)","(19, 0.004221680574119091)","(16, 0.0040445090271532536)","(15, 0.004018332809209824)","(23, 0.00400572782382369)","(22, 0.003409795230254531)","(20, 0.0033743625972419977)","(21, 0.003211192786693573)"
"(0, 0.0069653671234846115)","(18, 0.0041989232413470745)","(17, 0.004068870563060045)","(16, 0.003726091468706727)","(19, 0.003722900990396738)","(15, 0.0037040149327367544)","(23, 0.003654901869595051)","(24, 0.0033909915946424007)","(22, 0.0032749720849096775)","(20, 0.0031916783191263676)"
"(0, 0.006885241251438856)","(18, 0.003987300209701061)","(17, 0.0037859296426177025)","(23, 0.003509397618472576)","(16, 0.0034724019933491945)","(19, 0.0034032119438052177)","(15, 0.0032837348990142345)","(22, 0.003148854011669755)","(25, 0.003129821503534913)","(24, 0.003074425971135497)"
"(0, 0.007089224644005299)","(26, 0.0035607796162366867)","(18, 0.003335039597004652)","(23, 0.003247971646487713)","(17, 0.003209500340744853)","(25, 0.0030788397416472435)","(24, 0.0029955387581139803)","(19, 0.0029269647784531116)","(22, 0.0028743401635438204)","(27, 0.002826716983690858)"
"(0, 0.008952418342232704)","(26, 0.0034676038194447756)","(23, 0.0031147312838584185)","(27, 0.0030850458424538374)","(18, 0.0030648326501250267)","(25, 0.003059262642636895)","(24, 0.0028160344809293747)","(17, 0.0027671027928590775)","(19, 0.0025786636397242546)","(22, 0.002462585922330618)"
"(0, 0.010939795523881912)","(26, 0.0030110981315374374)","(18, 0.002962648868560791)","(23, 0.0028108316473662853)","(24, 0.0027601358015090227)","(25, 0.002725750906392932)","(19, 0.0026431477162986994)","(17, 0.0023549748584628105)","(22, 0.0022465758956968784)","(27, 0.0022417132277041674)"
"(0, 0.012295356951653957)","(26, 0.0028163648676127195)","(25, 0.002776994602754712)","(23, 0.002655048854649067)","(19, 0.00258373050019145)","(18, 0.0025647676084190607)","(24, 0.0025427478831261396)","(17, 0.0023452758323401213)","(22, 0.002342259045690298)","(20, 0.002129384782165289)"
"(0, 0.010907679796218872)","(26, 0.002893383614718914)","(23, 0.002816146705299616)","(18, 0.002648258116096258)","(25, 0.002626522211357951)","(17, 0.0024790239986032248)","(24, 0.0024546540807932615)","(22, 0.002385804895311594)","(19, 0.0022954363375902176)","(21, 0.0022117518819868565)"
"(0, 0.012826218269765377)","(23, 0.002593932207673788)","(26, 0.0025197055656462908)","(18, 0.002473157597705722)","(24, 0.002340493258088827)","(22, 0.002296892926096916)","(25, 0.002283722162246704)","(17, 0.0021560550667345524)","(19, 0.0021235498134046793)","(16, 0.0020047363359481096)"
"(0, 0.014893182553350925)","(23, 0.002572504337877035)","(26, 0.0022734138183295727)","(25, 0.00225445325486362)","(18, 0.0022126459516584873)","(24, 0.0021989888045936823)","(17, 0.0021388339810073376)","(22, 0.002124261809512973)","(19, 0.0019993192981928587)","(15, 0.0019544619135558605)"
"(0, 0.015220419503748417)","(23, 0.002452651271596551)","(26, 0.0023087658919394016)","(24, 0.002271968638524413)","(18, 0.002260860288515687)","(25, 0.0021984728518873453)","(17, 0.002074714982882142)","(15, 0.0020551045890897512)","(16, 0.001967575866729021)","(19, 0.0018412958597764373)"
"(0, 0.016519272699952126)","(18, 0.0022519563790410757)","(25, 0.0022475887089967728)","(26, 0.002210943028330803)","(17, 0.0022065043449401855)","(24, 0.0021628588438034058)","(23, 0.0020896242931485176)","(16, 0.0020678413566201925)","(19, 0.0019352950621396303)","(15, 0.0018243989907205105)"
"(0, 0.013725468888878822)","(18, 0.002545037306845188)","(17, 0.0024816561490297318)","(26, 0.0024603353813290596)","(25, 0.0023482590913772583)","(23, 0.0022203766275197268)","(19, 0.0020529923494905233)","(15, 0.0020257376600056887)","(16, 0.001989575568586588)","(24, 0.0019783377647399902)"
"(0, 0.015189658850431442)","(18, 0.00255849352106452)","(26, 0.0022244066931307316)","(17, 0.0021204138174653053)","(23, 0.0020815336611121893)","(19, 0.0020802088547497988)","(15, 0.0020066360011696815)","(16, 0.001994040794670582)","(25, 0.0018743291730061173)","(37, 0.0018693751189857721)"
"(0, 0.014989536255598068)","(18, 0.0023596668615937233)","(17, 0.0023001849185675383)","(19, 0.0022546059917658567)","(16, 0.0020938199013471603)","(23, 0.0020206475164741278)","(26, 0.001966944895684719)","(38, 0.0019645392894744873)","(25, 0.0019133419264107943)","(24, 0.0019028777023777366)"
"(0, 0.01612573117017746)","(39, 0.002353862626478076)","(18, 0.0023315786384046078)","(17, 0.0022040903568267822)","(23, 0.0020038504153490067)","(19, 0.0018634455045685172)","(26, 0.0018552977126091719)","(25, 0.001821588259190321)","(16, 0.0017635142430663109)","(15, 0.0017064145067706704)"
"(0, 0.016480986028909683)","(18, 0.0024831437040120363)","(17, 0.002118600532412529)","(19, 0.002019960433244705)","(23, 0.002001930959522724)","(26, 0.001887883641757071)","(40, 0.0018748677102848887)","(16, 0.0018234852468594909)","(22, 0.001784796011634171)","(24, 0.0017666304484009743)"
"(0, 0.014940197579562664)","(18, 0.0024552165996283293)","(23, 0.0022897624876350164)","(19, 0.0022564351093024015)","(17, 0.002209594240412116)","(22, 0.0020740062464028597)","(25, 0.0019462311174720526)","(26, 0.0019063955405727029)","(24, 0.001897081732749939)","(41, 0.0018688476411625743)"
"(0, 0.016686437651515007)","(23, 0.002325924579054117)","(18, 0.002304249908775091)","(19, 0.0020127245225012302)","(17, 0.0019286120077595115)","(24, 0.0019268998876214027)","(26, 0.0019136773189529777)","(25, 0.0018482074374333024)","(22, 0.0017768816323950887)","(15, 0.0017048626905307174)"
"(0, 0.018049253150820732)","(23, 0.002032427815720439)","(18, 0.0020139007829129696)","(24, 0.001993820071220398)","(19, 0.0018822825513780117)","(25, 0.0018780918326228857)","(26, 0.0018385371658951044)","(15, 0.0018340572714805603)","(22, 0.0017847965937107801)","(17, 0.0017312843119725585)"
"(0, 0.016265202313661575)","(23, 0.0021613347344100475)","(25, 0.0020620273426175117)","(26, 0.0019908759277313948)","(17, 0.0019813477993011475)","(18, 0.0019494640873745084)","(16, 0.0019326609326526523)","(15, 0.0019290059572085738)","(22, 0.0019069967092946172)","(24, 0.001809390145353973)"
"(0, 0.019147446379065514)","(23, 0.0020032234024256468)","(17, 0.001956877764314413)","(18, 0.0019309436902403831)","(26, 0.0018790035974234343)","(16, 0.0017382607329636812)","(24, 0.0016906887758523226)","(25, 0.0016422949265688658)","(22, 0.001583638833835721)","(15, 0.0015612664865329862)"
"(0, 0.02012750133872032)","(18, 0.002077670069411397)","(17, 0.001939902314916253)","(23, 0.001815152820199728)","(46, 0.0017154335509985685)","(24, 0.0017026406712830067)","(25, 0.0016769780777394772)","(26, 0.0016527681145817041)","(19, 0.0015853079967200756)","(16, 0.0015137812588363886)"
"(0, 0.020957699045538902)","(18, 0.002076325472444296)","(23, 0.0017673266120254993)","(25, 0.0017445930279791355)","(19, 0.0017340368358418345)","(26, 0.001724452362395823)","(17, 0.0017099403776228428)","(24, 0.0015611377311870456)","(47, 0.001537422533147037)","(46, 0.0013727009063586593)"
"(0, 0.01965453289449215)","(18, 0.0020136928651481867)","(19, 0.0018915229011327028)","(26, 0.0018838219111785293)","(23, 0.0016865992220118642)","(25, 0.0016856874572113156)","(48, 0.0016723102889955044)","(24, 0.0016149783041328192)","(17, 0.0016064196825027466)","(15, 0.001601270749233663)"
"(0, 0.020241552963852882)","(49, 0.0017509525641798973)","(18, 0.0017506098374724388)","(26, 0.0017316433368250728)","(17, 0.0017098879907280207)","(19, 0.0017013490432873368)","(25, 0.0016372113022953272)","(16, 0.0016053573926910758)","(23, 0.001557223149575293)","(22, 0.0014507151208817959)"
"(0, 0.02006687968969345)","(18, 0.0018378043314442039)","(50, 0.0018186557572335005)","(17, 0.0018024897435680032)","(23, 0.0016874294960871339)","(26, 0.001636010711081326)","(22, 0.0015993553679436445)","(25, 0.001441114000044763)","(19, 0.001439664396457374)","(21, 0.0014281452167779207)"
"(0, 0.021082205697894096)","(18, 0.001930383499711752)","(23, 0.0018559027230367064)","(51, 0.0018347102450206876)","(17, 0.0016172343166545033)","(22, 0.0015969749074429274)","(19, 0.0015253061428666115)","(26, 0.001453820033930242)","(24, 0.001425174530595541)","(16, 0.0013886700617149472)"
"(0, 0.021248649805784225)","(52, 0.0020800232887268066)","(23, 0.0018156677251681685)","(18, 0.0016992837190628052)","(19, 0.0015939638251438737)","(24, 0.0015582457417622209)","(17, 0.0015436643734574318)","(51, 0.0015200095949694514)","(25, 0.0014023998519405723)","(22, 0.0013788583455607295)"
"(0, 0.019154725596308708)","(53, 0.0020127296447753906)","(18, 0.001804007333703339)","(15, 0.0017774412408471107)","(23, 0.0017359870253130794)","(25, 0.0016681145643815398)","(24, 0.001663249684497714)","(17, 0.0016052043065428734)","(19, 0.0015416048699989915)","(26, 0.001538153039291501)"
"(0, 0.01978442817926407)","(16, 0.0018915109103545547)","(15, 0.0018353742780163884)","(26, 0.0018104127375409007)","(18, 0.0018056464614346623)","(17, 0.0018004786688834429)","(25, 0.0017831803997978568)","(54, 0.0016807023203000426)","(19, 0.0015854185912758112)","(23, 0.0015846091555431485)"
"(0, 0.02016187272965908)","(17, 0.0019969118293374777)","(18, 0.0018034029053524137)","(26, 0.001735305180773139)","(16, 0.0017296348232775927)","(55, 0.001723123830743134)","(15, 0.0016194649506360292)","(23, 0.001603696378879249)","(25, 0.0015402276767417789)","(54, 0.0015142044285312295)"
"(0, 0.021097194403409958)","(18, 0.002176978625357151)","(17, 0.001992214936763048)","(23, 0.0017084548017010093)","(16, 0.001629709149710834)","(26, 0.001556054106913507)","(19, 0.0015252253506332636)","(15, 0.0014659627340734005)","(55, 0.0014560313429683447)","(56, 0.0014135085511952639)"
"(0, 0.02136341854929924)","(18, 0.0020552193745970726)","(17, 0.0017636489355936646)","(19, 0.0017616350669413805)","(57, 0.001757224788889289)","(23, 0.0014737158780917525)","(16, 0.0013987518614158034)","(24, 0.0013918846379965544)","(25, 0.0013125305995345116)","(15, 0.0013001032639294863)"
"(0, 0.021699700504541397)","(58, 0.0020759720355272293)","(18, 0.001843525213189423)","(19, 0.0016405453206971288)","(17, 0.001534937066026032)","(23, 0.001388382283039391)","(25, 0.001365432981401682)","(15, 0.0013637474039569497)","(26, 0.0013002522755414248)","(20, 0.0012624566443264484)"
"(0, 0.023751266300678253)","(18, 0.001646714168600738)","(19, 0.0015177651075646281)","(59, 0.0015063679311424494)","(17, 0.0014283395139500499)","(15, 0.0013919700868427753)","(58, 0.0013891566777601838)","(16, 0.0013888034736737609)","(26, 0.0013380945893004537)","(23, 0.0012685992987826467)"
"(0, 0.024537647143006325)","(60, 0.0015591573901474476)","(17, 0.001546385232359171)","(18, 0.00150011305231601)","(22, 0.0013711185893043876)","(16, 0.0013551187003031373)","(23, 0.0013453259598463774)","(19, 0.0013271039351820946)","(15, 0.0011960746487602592)","(26, 0.0011823794338852167)"
"(0, 0.022662146016955376)","(18, 0.0018177718156948686)","(23, 0.0017632702365517616)","(17, 0.0017052137991413474)","(61, 0.0016235846560448408)","(22, 0.0014709613751620054)","(19, 0.0013656335650011897)","(16, 0.0013256712118163705)","(15, 0.001298526651225984)","(26, 0.0012790024047717452)"
"(0, 0.023929499089717865)","(18, 0.0017529278993606567)","(23, 0.0016506037209182978)","(62, 0.001547951134853065)","(17, 0.0014605749165639281)","(19, 0.0014431839808821678)","(24, 0.0014262343756854534)","(22, 0.0013261586427688599)","(16, 0.0012573322746902704)","(15, 0.0012186141684651375)"
"(0, 0.0217216107994318)","(63, 0.0018031155923381448)","(18, 0.0015967595390975475)","(23, 0.001575274160131812)","(25, 0.001498274621553719)","(19, 0.0014938665553927422)","(17, 0.0014650857774540782)","(24, 0.0014290708350017667)","(62, 0.0012913831742480397)","(26, 0.0012901974841952324)"
"(0, 0.023182963952422142)","(64, 0.001972527476027608)","(18, 0.0015096861170604825)","(26, 0.0014306361554190516)","(25, 0.0013688105391338468)","(17, 0.001368246623314917)","(23, 0.0013437226880341768)","(63, 0.001327005447819829)","(19, 0.0012648305855691433)","(24, 0.0012509881053119898)"
"(0, 0.023154277354478836)","(65, 0.002092201728373766)","(18, 0.0015441483119502664)","(64, 0.001469869283027947)","(26, 0.0014354776358231902)","(17, 0.0014077197993174195)","(25, 0.0013324249302968383)","(23, 0.0013193419435992837)","(19, 0.0013036170275881886)","(16, 0.0012836252572014928)"
"(0, 0.021916216239333153)","(66, 0.0019913269206881523)","(18, 0.0016212176997214556)","(23, 0.0015694114845246077)","(17, 0.0015566748334094882)","(26, 0.001454418059438467)","(65, 0.0014309328980743885)","(22, 0.0013574871700257063)","(19, 0.0013514356687664986)","(25, 0.0012958392035216093)"
"(0, 0.022714216262102127)","(18, 0.0017983627039939165)","(23, 0.0016457673627883196)","(67, 0.001594563014805317)","(17, 0.0015608584508299828)","(19, 0.001439608633518219)","(24, 0.0013778798747807741)","(16, 0.001367151620797813)","(26, 0.0013547339476644993)","(15, 0.001325068762525916)"
"(0, 0.022743914276361465)","(18, 0.001715053920634091)","(68, 0.001660471549257636)","(17, 0.001575940870679915)","(19, 0.0015228332486003637)","(23, 0.0014904546551406384)","(24, 0.0014181729638949037)","(25, 0.0013976027257740498)","(16, 0.0013221250846982002)","(26, 0.001292583765462041)"
"(0, 0.022889025509357452)","(18, 0.0016687726601958275)","(69, 0.0015877032419666648)","(17, 0.0014988994225859642)","(23, 0.0014577951515093446)","(25, 0.0014288658276200294)","(26, 0.0014195783296599984)","(68, 0.0014036979991942644)","(19, 0.0013780832523480058)","(24, 0.0012493672547861934)"
"(0, 0.023918312042951584)","(18, 0.0015644014347344637)","(69, 0.0015542918117716908)","(26, 0.0014073987258598208)","(23, 0.0013660532422363758)","(19, 0.001339790876954794)","(17, 0.0012925118207931519)","(70, 0.0012795644579455256)","(25, 0.0012303261319175363)","(24, 0.0011813013115897775)"
"(0, 0.025247298181056976)","(71, 0.0017886710120365024)","(18, 0.0013196957297623158)","(23, 0.0012797468807548285)","(17, 0.0012329912278801203)","(19, 0.0012081436580047011)","(26, 0.0011586056789383292)","(22, 0.0011489865137264132)","(25, 0.0011136261746287346)","(24, 0.0010704818414524198)"
"(0, 0.0262642502784729)","(71, 0.001568272360600531)","(72, 0.0015451132785528898)","(18, 0.0012738555669784546)","(23, 0.0012720775557681918)","(15, 0.0011896508513018489)","(17, 0.0011226374190300703)","(26, 0.0010974694741889834)","(25, 0.0010506064863875508)","(19, 0.0010371613316237926)"
"(0, 0.02610793337225914)","(73, 0.0016741607105359435)","(18, 0.0013018208555877209)","(16, 0.001280472381040454)","(17, 0.001247463864274323)","(23, 0.001243049162440002)","(15, 0.0012304432457312942)","(19, 0.0011233189143240452)","(26, 0.001116040162742138)","(24, 0.0011005072155967355)"
"(0, 0.025458283722400665)","(74, 0.0016780472360551357)","(17, 0.0014860444935038686)","(18, 0.0013673919020220637)","(23, 0.0012821918353438377)","(16, 0.0012588076060637832)","(15, 0.001216039527207613)","(73, 0.001211749273352325)","(25, 0.001158221042715013)","(26, 0.001136291422881186)"
"(0, 0.024964990094304085)","(75, 0.0016896002925932407)","(18, 0.0015864009037613869)","(17, 0.0014240103773772717)","(74, 0.0012373212957754731)","(23, 0.0012289792066439986)","(15, 0.0012168416287750006)","(16, 0.001209338428452611)","(26, 0.0011834943434223533)","(19, 0.0011445846175774932)"
"(0, 0.02417593263089657)","(76, 0.002126418286934495)","(18, 0.0015505993505939841)","(17, 0.0014000535011291504)","(19, 0.0013421934563666582)","(16, 0.00121872138697654)","(75, 0.0012087245704606175)","(15, 0.0011874549090862274)","(26, 0.001111384597606957)","(23, 0.0011025656713172793)"
"(0, 0.02549937553703785)","(77, 0.0018476039404049516)","(18, 0.0014916503569111228)","(17, 0.0013852262636646628)","(76, 0.0013513958547264338)","(19, 0.0012652742443606257)","(15, 0.001193961245007813)","(16, 0.0011931146727874875)","(23, 0.0011136174434795976)","(26, 0.0010845180368050933)"
"(0, 0.027189211919903755)","(78, 0.0018478792626410723)","(18, 0.0014698088634759188)","(77, 0.0014200658770278096)","(17, 0.0013399964664131403)","(19, 0.0011927325977012515)","(16, 0.0011750550474971533)","(15, 0.0010506459511816502)","(23, 0.0010105621768161654)","(26, 0.0009960480965673923)"
"(0, 0.023560747504234314)","(79, 0.0019282990833744407)","(18, 0.0016559874638915062)","(17, 0.0015449554193764925)","(78, 0.0014653727412223816)","(19, 0.0013857446610927582)","(22, 0.0012180294143036008)","(23, 0.0012095794081687927)","(16, 0.001204675412736833)","(15, 0.0010622974950820208)"
"(0, 0.024786362424492836)","(80, 0.0018033582018688321)","(18, 0.001668896060436964)","(23, 0.0014473107876256108)","(17, 0.0013971865409985185)","(19, 0.0013742658775299788)","(79, 0.0012936138082295656)","(22, 0.0012079622829332948)","(15, 0.0010888910619542003)","(26, 0.0010694715892896056)"
"(0, 0.02479269914329052)","(81, 0.0016437419690191746)","(80, 0.0015819781692698598)","(18, 0.0015048938803374767)","(23, 0.0014190089423209429)","(19, 0.0013898891629651189)","(17, 0.001215767813846469)","(24, 0.0012102026958018541)","(22, 0.001176386489532888)","(15, 0.00117509497795254)"
"(0, 0.02502577379345894)","(82, 0.0016149820294231176)","(23, 0.0013563636457547545)","(18, 0.001331790117546916)","(15, 0.0012818895047530532)","(17, 0.0012719864025712013)","(19, 0.0012425299501046538)","(81, 0.0012344823917374015)","(25, 0.0012122043408453465)","(16, 0.0011944392463192344)"
"(0, 0.02535003237426281)","(83, 0.0014629173092544079)","(82, 0.0013686035526916385)","(15, 0.0013237803941592574)","(23, 0.0013006642693653703)","(18, 0.0012849456397816539)","(17, 0.0012806224403902888)","(16, 0.0012360974214971066)","(26, 0.0011706298682838678)","(25, 0.001137514365836978)"
"(0, 0.025260336697101593)","(84, 0.0023475647903978825)","(17, 0.0013080304488539696)","(83, 0.0012936076382175088)","(18, 0.0012875067768618464)","(16, 0.0012344324495643377)","(23, 0.001191935851238668)","(26, 0.001082003815099597)","(15, 0.0010768754873424768)","(25, 0.0010263909352943301)"
"(0, 0.027859307825565338)","(85, 0.001550316228531301)","(84, 0.0015178648754954338)","(18, 0.0013650625478476286)","(17, 0.001336278859525919)","(23, 0.0011817541671916842)","(19, 0.0010422059567645192)","(26, 0.0010183906415477395)","(25, 0.001002967357635498)","(16, 0.001002725912258029)"
"(0, 0.02871202863752842)","(86, 0.0016025375807657838)","(18, 0.0014444184489548206)","(17, 0.0011639189906418324)","(19, 0.001115254359319806)","(23, 0.0010213633067905903)","(26, 0.0009984943317249417)","(15, 0.0009647530387155712)","(25, 0.0009606288513168693)","(16, 0.0009520460735075176)"
"(0, 0.027441568672657013)","(87, 0.0014403745299205184)","(18, 0.00137270987033844)","(19, 0.001302912482060492)","(86, 0.0012443208834156394)","(17, 0.0011772769503295422)","(26, 0.00105835881549865)","(15, 0.0010537015041336417)","(16, 0.0010473978472873569)","(25, 0.0010449124965816736)"
"(0, 0.02498047798871994)","(88, 0.0019655150827020407)","(18, 0.0013292962685227394)","(17, 0.0012666225666180253)","(19, 0.0011751230340451002)","(26, 0.001147934002801776)","(16, 0.001118164393119514)","(15, 0.0011168336495757103)","(87, 0.0010987349087372422)","(23, 0.0010702962754294276)"
"(0, 0.027062740176916122)","(89, 0.0018480605212971568)","(88, 0.0014435970224440098)","(18, 0.0012899398570880294)","(17, 0.0012049436336383224)","(23, 0.001063989708200097)","(16, 0.0010436461307108402)","(19, 0.0010308115743100643)","(22, 0.000987628591246903)","(26, 0.000954210467170924)"
"(0, 0.02679169364273548)","(90, 0.002188737504184246)","(18, 0.0013332879170775414)","(17, 0.0012283336836844683)","(23, 0.0011927929008379579)","(89, 0.0011831430019810796)","(22, 0.001090414123609662)","(19, 0.0010857577435672283)","(24, 0.000916255870833993)","(16, 0.0009007066255435348)"
"(0, 0.028568511828780174)","(91, 0.0018514698604121804)","(90, 0.001700127380900085)","(18, 0.0012599218171089888)","(23, 0.001211557537317276)","(19, 0.0010387313086539507)","(17, 0.000984406447969377)","(24, 0.0009401723509654403)","(15, 0.0009344449499621987)","(22, 0.0008991399663500488)"
"(0, 0.024965360760688782)","(92, 0.002551926299929619)","(91, 0.0015054643154144287)","(18, 0.0012899988796561956)","(23, 0.001263248035684228)","(19, 0.0012433589436113834)","(24, 0.0012350269826129079)","(15, 0.0012321202084422112)","(16, 0.0011495170183479786)","(25, 0.0011402730597183108)"
"(0, 0.02571316435933113)","(93, 0.002136628143489361)","(92, 0.001324768178164959)","(17, 0.0013139236252754927)","(15, 0.0013124613324180245)","(25, 0.0012571249390020967)","(16, 0.0012461094884201884)","(18, 0.0012215387541800737)","(26, 0.0011855261400341988)","(23, 0.0011518076062202454)"
"(0, 0.025373656302690506)","(94, 0.001973565202206373)","(93, 0.001773360650986433)","(17, 0.0013573867036029696)","(18, 0.001348675461485982)","(16, 0.0012591206468641758)","(15, 0.0012533522676676512)","(26, 0.0012097263243049383)","(23, 0.001136394334025681)","(25, 0.0010384690249338746)"
"(0, 0.02523195557296276)","(95, 0.0020984280854463577)","(18, 0.0015510391676798463)","(17, 0.001516213407739997)","(94, 0.0013653135392814875)","(16, 0.0013146804412826896)","(23, 0.0012004312593489885)","(19, 0.001189050730317831)","(15, 0.0011814889730885625)","(26, 0.0010851846309378743)"
