"(0, 0.022997526451945305)","(16, 0.004888683557510376)","(15, 0.004777963273227215)","(17, 0.0036847449373453856)","(1, 0.002472748514264822)","(14, 0.00203773588873446)","(4, 0.0014524486614391208)","(3, 0.0014299124013632536)","(5, 0.0011259244056418538)","(2, 0.0009513542172499001)"
"(0, 0.020232301205396652)","(17, 0.004895934835076332)","(15, 0.004448954947292805)","(16, 0.004306893330067396)","(18, 0.003477969206869602)","(1, 0.0020737594459205866)","(14, 0.0019351880764588714)","(4, 0.0013158799847587943)","(3, 0.0013078158954158425)","(5, 0.001158019877038896)"
"(0, 0.02039983682334423)","(18, 0.00445830961689353)","(17, 0.003990298602730036)","(15, 0.003936707507818937)","(16, 0.003683987772092223)","(19, 0.002723829820752144)","(1, 0.0018757699290290475)","(14, 0.0017113536596298218)","(3, 0.0012510603992268443)","(4, 0.001086452160961926)"
"(0, 0.022114653140306473)","(18, 0.003602540586143732)","(15, 0.0034346466418355703)","(17, 0.0034338748082518578)","(16, 0.003293680027127266)","(19, 0.0032619512639939785)","(20, 0.0019199642119929194)","(1, 0.0016603689873591065)","(14, 0.0012954503763467073)","(4, 0.0009779563406482339)"
"(0, 0.021914632990956306)","(18, 0.0034214418847113848)","(17, 0.0033875543158501387)","(16, 0.0031706043519079685)","(19, 0.002863346366211772)","(15, 0.0028355505783110857)","(20, 0.00237266905605793)","(21, 0.0017961305566132069)","(1, 0.00147292111068964)","(14, 0.0011390566360205412)"
"(0, 0.019648833200335503)","(18, 0.0035810137633234262)","(17, 0.0034783578012138605)","(19, 0.002882239408791065)","(15, 0.002830338664352894)","(16, 0.0027674403972923756)","(21, 0.002358608180657029)","(20, 0.00219056592322886)","(22, 0.0018791668117046356)","(1, 0.0015260039363056421)"
"(0, 0.01611184887588024)","(18, 0.0037439775187522173)","(15, 0.0032305323984473944)","(17, 0.003135790815576911)","(19, 0.0030983942560851574)","(16, 0.0028907174710184336)","(22, 0.002624731743708253)","(20, 0.0022615836933255196)","(23, 0.002231426304206252)","(21, 0.002228393452242017)"
"(0, 0.01650661788880825)","(18, 0.0030510188080370426)","(15, 0.0029778098687529564)","(19, 0.0029267696663737297)","(16, 0.002915632212534547)","(17, 0.0028930497355759144)","(23, 0.002855743281543255)","(22, 0.0022812418173998594)","(20, 0.0021888187620788813)","(21, 0.002066678600385785)"
"(0, 0.0165123101323843)","(17, 0.002985663479194045)","(18, 0.0028680681716650724)","(15, 0.002818143693730235)","(16, 0.002747113350778818)","(23, 0.0025152815505862236)","(19, 0.002406780142337084)","(24, 0.0023211431689560413)","(22, 0.0021581361070275307)","(20, 0.0021003999281674623)"
"(0, 0.016256636008620262)","(18, 0.00299141276627779)","(17, 0.002857233863323927)","(16, 0.002640580292791128)","(15, 0.002447584643959999)","(23, 0.002403169171884656)","(19, 0.0022939296904951334)","(25, 0.0022381616290658712)","(22, 0.0021577058359980583)","(24, 0.002055462682619691)"
"(0, 0.01721821539103985)","(27, 0.002584808971732855)","(18, 0.0025601910892874002)","(17, 0.0024954723194241524)","(26, 0.0023623621091246605)","(23, 0.0023007954005151987)","(19, 0.002146646613255143)","(22, 0.002050765324383974)","(25, 0.0020252263639122248)","(16, 0.001997561426833272)"
"(0, 0.02254876308143139)","(28, 0.002249152399599552)","(27, 0.002156164264306426)","(18, 0.002082577906548977)","(23, 0.0020390271674841642)","(26, 0.001967567950487137)","(17, 0.0017881786916404963)","(25, 0.0017742646159604192)","(19, 0.0016573513858020306)","(24, 0.0016527315601706505)"
"(0, 0.024495888501405716)","(28, 0.0027115524280816317)","(29, 0.0019717446994036436)","(18, 0.001795973745174706)","(19, 0.0016339208232238889)","(26, 0.0015970362583175302)","(24, 0.0015822839923202991)","(23, 0.0014903820119798183)","(25, 0.0014801743673160672)","(27, 0.0013235870283097029)"
"(0, 0.025210140272974968)","(30, 0.002944819862022996)","(28, 0.0015803725691512227)","(25, 0.0015737258363515139)","(26, 0.001494617317803204)","(19, 0.001452023396268487)","(18, 0.001337310648523271)","(23, 0.0012936315033584833)","(17, 0.0012796849478036165)","(24, 0.0012461328878998756)"
"(0, 0.026146573945879936)","(31, 0.0020697996951639652)","(30, 0.0017073128838092089)","(26, 0.0015778279630467296)","(23, 0.0014352798461914062)","(18, 0.00136317138094455)","(17, 0.0012971342075616121)","(25, 0.0012754583731293678)","(22, 0.0012453619856387377)","(15, 0.001236097188666463)"
"(0, 0.02606268599629402)","(32, 0.0018687844276428223)","(23, 0.0015785330906510353)","(18, 0.0014434796757996082)","(22, 0.0014365502865985036)","(26, 0.0013250525807961822)","(24, 0.001292772009037435)","(16, 0.0012575254077091813)","(17, 0.0012256657937541604)","(15, 0.0011809271527454257)"
"(0, 0.02432328276336193)","(33, 0.0030716382898390293)","(23, 0.0017152929212898016)","(17, 0.0014568835031241179)","(18, 0.0013888984685763717)","(15, 0.0013589698355644941)","(24, 0.0013389209052547812)","(25, 0.0013110135914757848)","(22, 0.0012897916603833437)","(19, 0.0012309717712923884)"
"(0, 0.02377072535455227)","(34, 0.002411401830613613)","(33, 0.001687356038019061)","(18, 0.001591398729942739)","(23, 0.0015474844258278608)","(15, 0.0015391530469059944)","(24, 0.0015074071707203984)","(16, 0.0014063360868021846)","(25, 0.0013897838070988655)","(26, 0.001370543148368597)"
"(0, 0.02634580433368683)","(35, 0.001991759054362774)","(17, 0.0015341818798333406)","(16, 0.0015005838358774781)","(25, 0.0014741001650691032)","(18, 0.0014105599839240313)","(26, 0.001372760976664722)","(19, 0.0012850876664742827)","(24, 0.0012812414206564426)","(15, 0.0011796928010880947)"
"(0, 0.025371840223670006)","(36, 0.0026707572396844625)","(17, 0.0016786908963695168)","(18, 0.0016204476123675704)","(26, 0.001499198959209025)","(25, 0.0013625985011458397)","(15, 0.0013016194570809603)","(23, 0.0012200394412502646)","(19, 0.0011959554394707084)","(16, 0.0011712516425177455)"
"(0, 0.026231246069073677)","(18, 0.0018540120217949152)","(37, 0.001835941686294973)","(19, 0.001429991563782096)","(17, 0.0013564014807343483)","(26, 0.001348656602203846)","(16, 0.0013435519067570567)","(15, 0.0013372754910960793)","(23, 0.0012824267614632845)","(24, 0.0010432270355522633)"
"(0, 0.028389308601617813)","(38, 0.0020252512767910957)","(19, 0.0015064484905451536)","(17, 0.001419098931364715)","(18, 0.0013662559213116765)","(16, 0.0012135914294049144)","(23, 0.001094906940124929)","(22, 0.0010766249615699053)","(15, 0.0010402235202491283)","(20, 0.0010153448674827814)"
"(0, 0.02691587619483471)","(39, 0.0024411838967353106)","(18, 0.001572346081957221)","(17, 0.0014175927499309182)","(23, 0.0013185295974835753)","(19, 0.0011914677452296019)","(20, 0.0011500449618324637)","(15, 0.0011302147759124637)","(25, 0.0010838526068255305)","(16, 0.0010654075304046273)"
"(0, 0.027189860120415688)","(40, 0.0019667039159685373)","(18, 0.0015283412067219615)","(19, 0.0013308441266417503)","(17, 0.0012210154673084617)","(23, 0.001181491301394999)","(22, 0.0011574364034458995)","(21, 0.0011180100264027715)","(16, 0.001111415447667241)","(24, 0.0010801773751154542)"
"(0, 0.028009643778204918)","(41, 0.0022560975048691034)","(23, 0.0013391661923378706)","(18, 0.0012985586654394865)","(19, 0.0012505470076575875)","(22, 0.001222507213242352)","(17, 0.0012032431550323963)","(25, 0.001066637341864407)","(24, 0.0009771700715646148)","(26, 0.0009519496816210449)"
"(0, 0.0281523410230875)","(42, 0.002395298797637224)","(23, 0.0014517211820930243)","(41, 0.0013137540081515908)","(18, 0.0012960809981450438)","(24, 0.0011093206703662872)","(26, 0.0010786954080685973)","(19, 0.00106019526720047)","(15, 0.0010593582410365343)","(17, 0.0010420525213703513)"
"(0, 0.028935179114341736)","(42, 0.002021525288000703)","(43, 0.0020143177825957537)","(24, 0.0011104863369837403)","(15, 0.0010729044442996383)","(23, 0.0010691642528399825)","(18, 0.001004714984446764)","(25, 0.0009864006424322724)","(19, 0.0009715216001495719)","(22, 0.0009495759150013328)"
"(0, 0.028768988326191902)","(44, 0.002099700039252639)","(43, 0.0012766207801178098)","(23, 0.00119119044393301)","(25, 0.0011906861327588558)","(17, 0.0011018201475962996)","(16, 0.0010972024174407125)","(26, 0.0010640427935868502)","(15, 0.001063439529389143)","(42, 0.0010363146429881454)"
"(0, 0.028682438656687737)","(45, 0.0017591920914128423)","(17, 0.0012702965177595615)","(26, 0.0012507113860920072)","(18, 0.0012336134677752852)","(23, 0.0012034353567287326)","(16, 0.001081889378838241)","(24, 0.0010504312813282013)","(25, 0.0009521424653939903)","(15, 0.0009308722801506519)"
"(0, 0.026598146185278893)","(46, 0.002410591347143054)","(18, 0.0014439350925385952)","(17, 0.001300376607105136)","(25, 0.0011157687986269593)","(19, 0.0011096529196947813)","(23, 0.0010752269299700856)","(24, 0.001054137945175171)","(26, 0.001008050749078393)","(22, 0.0009562389459460974)"
"(0, 0.027018098160624504)","(47, 0.0021935587283223867)","(18, 0.001382731832563877)","(46, 0.0013379708398133516)","(19, 0.001201230683363974)","(26, 0.0011209320509806275)","(23, 0.0011080038966611028)","(25, 0.001097912318073213)","(17, 0.0010742610320448875)","(15, 0.00101169990375638)"
"(0, 0.029372230172157288)","(48, 0.0020374134182929993)","(18, 0.0011401701485738158)","(19, 0.001128757605329156)","(15, 0.0011163240997120738)","(26, 0.001060491893440485)","(16, 0.0009736907668411732)","(23, 0.0008704093052074313)","(24, 0.0008643697365187109)","(25, 0.0008577972766943276)"
"(0, 0.02831379324197769)","(49, 0.002387347398325801)","(16, 0.0011636924464255571)","(17, 0.0011312869610264897)","(48, 0.0010848268866539001)","(19, 0.0009887698106467724)","(18, 0.0009459975408390164)","(15, 0.0009435859392397106)","(25, 0.0009341305703856051)","(26, 0.0009169396944344044)"
"(0, 0.03109188750386238)","(50, 0.0019162867683917284)","(17, 0.0012314164778217673)","(18, 0.001172164105810225)","(23, 0.001030918094329536)","(22, 0.0009745197021402419)","(26, 0.0008872859179973602)","(16, 0.0008700559847056866)","(15, 0.0008262170595116913)","(21, 0.0008173869573511183)"
"(0, 0.0302872434258461)","(51, 0.002083700615912676)","(18, 0.001363207120448351)","(23, 0.0011742913629859686)","(19, 0.0010073554003611207)","(17, 0.0009947589132934809)","(22, 0.0009564796346239746)","(24, 0.0008771478896960616)","(16, 0.0008168492931872606)","(26, 0.0007607312290929258)"
"(0, 0.0300979632884264)","(52, 0.0022660293616354465)","(23, 0.0011078569805249572)","(19, 0.0011056638322770596)","(18, 0.0010506737744435668)","(24, 0.0009571571717970073)","(17, 0.0009119787719100714)","(51, 0.0008940747356973588)","(15, 0.0008882313850335777)","(25, 0.0008679775637574494)"
"(0, 0.030321579426527023)","(53, 0.0020424434915184975)","(15, 0.0011974737280979753)","(25, 0.0009786534355953336)","(18, 0.0009652107837609947)","(23, 0.0009092504042200744)","(24, 0.0009071932872757316)","(16, 0.0008989748312160373)","(26, 0.0008765648235566914)","(19, 0.0008582111913710833)"
"(0, 0.031041879206895828)","(54, 0.0025212233886122704)","(16, 0.0011235876008868217)","(15, 0.0010000263573601842)","(17, 0.0009664392564445734)","(26, 0.0009468802600167692)","(25, 0.0009061181335709989)","(18, 0.0008679941529408097)","(19, 0.0008008581353351474)","(22, 0.0007729308563284576)"
"(0, 0.03016503155231476)","(54, 0.002530395984649658)","(55, 0.0018310173181816936)","(17, 0.0013016879092901945)","(18, 0.0010085892863571644)","(16, 0.0009689642465673387)","(23, 0.0009241271181963384)","(26, 0.0009189186966978014)","(22, 0.0009112188126891851)","(15, 0.0008371570729650557)"
"(0, 0.030641132965683937)","(56, 0.00293553969822824)","(54, 0.0014889395097270608)","(55, 0.0013990344014018774)","(18, 0.0012595861917361617)","(17, 0.001016531023196876)","(23, 0.0009687989950180054)","(19, 0.0007885178783908486)","(16, 0.0007525369292125106)","(26, 0.0007191348122432828)"
"(0, 0.03122231923043728)","(57, 0.0021261691581457853)","(56, 0.0020666252821683884)","(18, 0.001082730246707797)","(19, 0.0010826465440914035)","(54, 0.001014082576148212)","(17, 0.000831669254694134)","(24, 0.0008005989948287606)","(23, 0.0007652621134184301)","(25, 0.0006934020202606916)"
"(0, 0.03047799877822399)","(58, 0.0023945721331983805)","(56, 0.0012815630761906505)","(18, 0.0009661734220571816)","(19, 0.0009629541891627014)","(25, 0.0009073148830793798)","(54, 0.0009032700909301639)","(20, 0.000851810269523412)","(15, 0.0008515242952853441)","(26, 0.0007607105653733015)"
"(0, 0.027851564809679985)","(59, 0.002946683205664158)","(56, 0.0013441985938698053)","(54, 0.0010265670716762543)","(58, 0.0009186546667478979)","(16, 0.0009170612902380526)","(21, 0.0009051891975104809)","(26, 0.0009051699889823794)","(15, 0.0008673632401041687)","(19, 0.0008380584185943007)"
"(0, 0.029393713921308517)","(60, 0.0024049205239862204)","(56, 0.0011517342645674944)","(59, 0.0010636242805048823)","(22, 0.0010354964761063457)","(17, 0.001023065415211022)","(54, 0.0008810983854345977)","(23, 0.000869353418238461)","(16, 0.0008514681248925626)","(18, 0.0007957321358844638)"
"(0, 0.03187870234251022)","(61, 0.0022271776106208563)","(23, 0.0011374491732567549)","(18, 0.001007493701763451)","(56, 0.0009750894969329238)","(17, 0.0009201085777021945)","(22, 0.0007932472508400679)","(54, 0.0006857013795524836)","(24, 0.0006684322725050151)","(15, 0.0006630197167396545)"
"(0, 0.031095163896679878)","(62, 0.0019222685368731618)","(18, 0.0010699471458792686)","(23, 0.0009981426410377026)","(24, 0.000995938666164875)","(56, 0.0009177677566185594)","(19, 0.0008943157154135406)","(61, 0.0008482782286591828)","(54, 0.0007701271679252386)","(17, 0.000767264689784497)"
"(0, 0.03255143389105797)","(63, 0.001910804770886898)","(25, 0.0009515048586763442)","(19, 0.0008202710887417197)","(23, 0.0007763977628201246)","(18, 0.0007730850484222174)","(17, 0.0007591838948428631)","(24, 0.000756146153435111)","(15, 0.0007516226032748818)","(56, 0.0007260064594447613)"
"(0, 0.03140091896057129)","(64, 0.0022876563016325235)","(26, 0.0009894338436424732)","(15, 0.000856646744068712)","(56, 0.0008441843092441559)","(25, 0.0008193823741748929)","(18, 0.0007950431318022311)","(54, 0.000771715072914958)","(17, 0.0007550212903879583)","(63, 0.0007392573170363903)"
"(0, 0.03155489265918732)","(65, 0.002444387646391988)","(17, 0.0008741903584450483)","(16, 0.000851392571348697)","(18, 0.0008364784880541265)","(56, 0.0008194734109565616)","(26, 0.0008166269981302321)","(64, 0.0007485164678655565)","(22, 0.0007250219350680709)","(54, 0.0007043701480142772)"
"(0, 0.031516462564468384)","(66, 0.002129303989931941)","(17, 0.0009792399359866977)","(18, 0.0009362894343212247)","(56, 0.0009218372288160026)","(23, 0.0008674252312630415)","(54, 0.0007322827004827559)","(15, 0.0007187002920545638)","(22, 0.0007077196496538818)","(19, 0.0006967937806621194)"
"(0, 0.03239423781633377)","(67, 0.0022304344456642866)","(18, 0.001042812131345272)","(66, 0.0009316763025708497)","(56, 0.0008225420024245977)","(17, 0.0008083820575848222)","(23, 0.0008075045188888907)","(19, 0.0007627184968441725)","(16, 0.00070680066710338)","(24, 0.0006779544055461884)"
"(0, 0.031435854732990265)","(68, 0.00253248680382967)","(67, 0.001321775489486754)","(18, 0.0009227579575963318)","(19, 0.0009166540112346411)","(17, 0.0008441060781478882)","(25, 0.0007162729161791503)","(24, 0.0007149226730689406)","(56, 0.000693334499374032)","(16, 0.0006830933853052557)"
"(0, 0.03170120716094971)","(68, 0.0025159043725579977)","(69, 0.0021996444556862116)","(18, 0.0008045589784160256)","(17, 0.0006836578249931335)","(67, 0.0006698879878968)","(19, 0.0006640484789386392)","(26, 0.0006439284770749509)","(25, 0.0006357173551805317)","(23, 0.0006205309764482081)"
"(0, 0.03318192809820175)","(70, 0.0017681532772257924)","(68, 0.0013091068249195814)","(69, 0.0008976233075372875)","(18, 0.0007548693101853132)","(19, 0.0006708103464916348)","(26, 0.0006668627029284835)","(23, 0.0006405040621757507)","(21, 0.0006006298935972154)","(17, 0.0005928089958615601)"
"(0, 0.032272279262542725)","(71, 0.0022397267166525126)","(68, 0.00116085191257298)","(70, 0.0008475257200188935)","(23, 0.0007288786582648754)","(22, 0.0007172760087996721)","(17, 0.0006830954807810485)","(18, 0.0006587225361727178)","(19, 0.0006315436912700534)","(15, 0.00059503287775442)"
"(0, 0.02885492332279682)","(72, 0.0027792786713689566)","(68, 0.0012082537868991494)","(23, 0.0009170773555524647)","(71, 0.0009014120441861451)","(15, 0.0009001125581562519)","(18, 0.000836472783703357)","(16, 0.0006881954031996429)","(24, 0.0006881283479742706)","(17, 0.0006708026048727334)"
"(0, 0.03110271692276001)","(73, 0.002283935435116291)","(68, 0.0012036641128361225)","(72, 0.0008448830340057611)","(16, 0.000814843166153878)","(15, 0.0007266627508215606)","(24, 0.0007138390792533755)","(23, 0.0006938503938727081)","(17, 0.0006903979228809476)","(18, 0.0006743738194927573)"
"(0, 0.033107124269008636)","(74, 0.002372887684032321)","(17, 0.0008878406952135265)","(73, 0.0008548289770260453)","(68, 0.0008304754155687988)","(18, 0.0007016810704953969)","(25, 0.000697663112077862)","(16, 0.0006796324159950018)","(15, 0.0006688611465506256)","(23, 0.0006604394293390214)"
"(0, 0.03317004814743996)","(75, 0.0019464377546682954)","(18, 0.0009687411948107183)","(74, 0.0008415041957050562)","(17, 0.000800162844825536)","(68, 0.0007547212881036103)","(26, 0.00070046482142061)","(15, 0.0006794657092541456)","(16, 0.0006731988396495581)","(23, 0.0006101010949350893)"
"(0, 0.032259922474622726)","(76, 0.002302265726029873)","(68, 0.0009058424620889127)","(18, 0.0008780217031016946)","(19, 0.0008425493724644184)","(17, 0.0007920107454992831)","(75, 0.0007393338019028306)","(16, 0.0006679062498733401)","(15, 0.0006569358520209789)","(26, 0.0005866765859536827)"
"(0, 0.03153112530708313)","(77, 0.0026241829618811607)","(68, 0.0009089811355806887)","(18, 0.0008732175920158625)","(76, 0.000864562694914639)","(17, 0.0007861566264182329)","(19, 0.0007454960141330957)","(15, 0.0007161903195083141)","(16, 0.0006525167846120894)","(23, 0.000637692806776613)"
"(0, 0.03203624114394188)","(78, 0.002328177448362112)","(77, 0.0017320007318630815)","(68, 0.0008700628532096744)","(18, 0.0007775533013045788)","(17, 0.0006806438905186951)","(19, 0.0006634449819102883)","(16, 0.0006407356122508645)","(21, 0.0005720059853047132)","(15, 0.0005369678256101906)"
"(0, 0.03342967480421066)","(79, 0.001998853636905551)","(77, 0.0008517153328284621)","(68, 0.0008131034555844963)","(18, 0.0007761460728943348)","(17, 0.000765759963542223)","(78, 0.0007398046436719596)","(19, 0.0006730088498443365)","(22, 0.0006657388876192272)","(23, 0.0005895415088161826)"
"(0, 0.03305083140730858)","(80, 0.0024337389040738344)","(79, 0.0014223548350855708)","(18, 0.0008069595787674189)","(23, 0.0007674451335333288)","(77, 0.0006327165756374598)","(17, 0.0006250956794247031)","(19, 0.0006238921196199954)","(68, 0.0006177802570164204)","(22, 0.0005767729599028826)"
"(0, 0.032882414758205414)","(81, 0.00229800958186388)","(80, 0.0017983469879254699)","(79, 0.0008572840597480536)","(23, 0.0006649921997450292)","(18, 0.0006515495479106903)","(19, 0.0006318291998468339)","(24, 0.0006016969564370811)","(68, 0.0005903041455894709)","(15, 0.000575363461393863)"
"(0, 0.033040549606084824)","(82, 0.00222007161937654)","(81, 0.0018116827122867107)","(80, 0.0007915408932603896)","(79, 0.0006875777035020292)","(15, 0.0006458557909354568)","(23, 0.0005921697593294084)","(25, 0.0005765024106949568)","(68, 0.0005601182347163558)","(16, 0.0005355210741981864)"
"(0, 0.03354158625006676)","(83, 0.002057416830211878)","(82, 0.0009796996600925922)","(15, 0.0007623042329214513)","(81, 0.0006939327577129006)","(16, 0.0006788079626858234)","(17, 0.0006318941595964134)","(26, 0.0006140348268672824)","(23, 0.0005920921103097498)","(18, 0.0005603152676485479)"
"(0, 0.03101845271885395)","(84, 0.0026592856738716364)","(83, 0.0008871193276718259)","(17, 0.0008433553739450872)","(16, 0.000785027863457799)","(18, 0.0007459491607733071)","(81, 0.0007141407113522291)","(23, 0.0006183214718475938)","(26, 0.0005958382971584797)","(79, 0.0005950802587904036)"
"(0, 0.030555853620171547)","(85, 0.0025792389642447233)","(18, 0.0009349244646728039)","(84, 0.0009151491685770452)","(17, 0.0009006625623442233)","(23, 0.0006785003934055567)","(81, 0.0006742065888829529)","(19, 0.0006238065543584526)","(26, 0.0005900086252950132)","(25, 0.0005656728171743453)"
"(0, 0.032883644104003906)","(86, 0.002150248968973756)","(18, 0.0009237718768417835)","(85, 0.0007404751959256828)","(19, 0.0006985632935538888)","(81, 0.0006176410824991763)","(17, 0.0005983838345855474)","(15, 0.00054327113321051)","(26, 0.0005228021764196455)","(68, 0.0005159382708370686)"
"(0, 0.034633707255125046)","(87, 0.002050883136689663)","(19, 0.0007860086625441909)","(18, 0.0006698903162032366)","(86, 0.0006541198235936463)","(17, 0.0005716870655305684)","(15, 0.0005593027453869581)","(16, 0.0005542215658351779)","(25, 0.0005340568604879081)","(20, 0.000520190573297441)"
"(0, 0.034763820469379425)","(88, 0.0017797122709453106)","(87, 0.0006755737704224885)","(17, 0.0006306839059107006)","(18, 0.0006143429782241583)","(15, 0.0005512235802598298)","(19, 0.0005463042762130499)","(16, 0.0005459710955619812)","(20, 0.0005457703955471516)","(26, 0.0005244326312094927)"
"(0, 0.03362765908241272)","(89, 0.0021662157960236073)","(18, 0.0007174313068389893)","(88, 0.0007027446990832686)","(17, 0.0006512909894809127)","(22, 0.0006141889025457203)","(23, 0.0006041644373908639)","(21, 0.0005878041847608984)","(16, 0.0005505213048309088)","(19, 0.0005354605382308364)"
"(0, 0.03403590992093086)","(90, 0.002243117429316044)","(23, 0.0006875805556774139)","(89, 0.0006794856744818389)","(18, 0.0006542142946273088)","(22, 0.0006393402582034469)","(17, 0.0005899313255213201)","(19, 0.000543713744264096)","(68, 0.0004674431693274528)","(24, 0.0004583846020977944)"
"(0, 0.03298483043909073)","(91, 0.0022285208106040955)","(90, 0.0013469498371705413)","(23, 0.0007707446929998696)","(18, 0.0006224927492439747)","(24, 0.0005766276735812426)","(15, 0.0005415885243564844)","(19, 0.00052693544421345)","(81, 0.0005066725425422192)","(25, 0.0004711523652076721)"
"(0, 0.034820303320884705)","(92, 0.002104648156091571)","(91, 0.001000868040136993)","(24, 0.0006031242082826793)","(15, 0.0005876673967577517)","(25, 0.000564111047424376)","(16, 0.0005078858230262995)","(23, 0.0004917131154797971)","(19, 0.0004905703826807439)","(26, 0.0004451793502084911)"
"(0, 0.0341525636613369)","(93, 0.00245004054158926)","(92, 0.000946687301620841)","(15, 0.0006682507810182869)","(25, 0.0006385890883393586)","(17, 0.0006172987632453442)","(16, 0.0006143730715848505)","(26, 0.0005802756641060114)","(23, 0.0004717390111181885)","(18, 0.0004627972957678139)"
"(0, 0.03415629267692566)","(94, 0.002586709801107645)","(93, 0.000999006675556302)","(17, 0.0006997278542257845)","(16, 0.0006612507859244943)","(18, 0.0006511974497698247)","(26, 0.0006443902966566384)","(15, 0.0006241404917091131)","(23, 0.0005257744924165308)","(25, 0.0004531742597464472)"
