"(0, 0.025943893939256668)","(28, 0.002339600119739771)","(18, 0.0018610518891364336)","(23, 0.0017603415763005614)","(26, 0.0017200307920575142)","(27, 0.0016669321339577436)","(17, 0.0016282564029097557)","(25, 0.0015159985050559044)","(19, 0.0014166353503242135)","(24, 0.0014024260453879833)"
"(0, 0.028558239340782166)","(29, 0.0019810819067060947)","(18, 0.001581027521751821)","(28, 0.0015583664644509554)","(19, 0.0014360403874889016)","(24, 0.0013852837728336453)","(26, 0.0013687573373317719)","(23, 0.0013157257344573736)","(25, 0.0012697834754362702)","(17, 0.0010398310841992497)"
"(0, 0.028897453099489212)","(30, 0.0030204602517187595)","(25, 0.0013852864503860474)","(26, 0.0013098971685394645)","(19, 0.001291526248678565)","(23, 0.0011876638745889068)","(18, 0.0011525815352797508)","(24, 0.0011456406209617853)","(20, 0.0010468498803675175)","(22, 0.0010452778078615665)"
"(0, 0.030057523399591446)","(31, 0.002099568722769618)","(26, 0.0013737799599766731)","(23, 0.0012106980429962277)","(25, 0.0011375457979738712)","(18, 0.0011136000975966454)","(22, 0.001072037615813315)","(21, 0.0010665346635505557)","(17, 0.0010518735507503152)","(15, 0.0010475782910361886)"
"(0, 0.029832633212208748)","(32, 0.002248012460768223)","(23, 0.0012798664392903447)","(22, 0.0012285340344533324)","(18, 0.001151097472757101)","(26, 0.001108153141103685)","(16, 0.0010657235980033875)","(24, 0.0010313770035281777)","(17, 0.0010017770109698176)","(15, 0.0009667857084423304)"
"(0, 0.028367048129439354)","(33, 0.0027099372819066048)","(23, 0.001472253235988319)","(17, 0.0012013069353997707)","(22, 0.001137669780291617)","(24, 0.0011152923107147217)","(15, 0.0011109140468761325)","(18, 0.0011075633810833097)","(25, 0.0010610627941787243)","(26, 0.0009945977944880724)"
"(0, 0.027249202132225037)","(34, 0.002740295138210058)","(18, 0.0013808864168822765)","(23, 0.0013599384110420942)","(24, 0.0013442191993817687)","(15, 0.001251974725164473)","(16, 0.0011890572495758533)","(25, 0.0011787110706791282)","(17, 0.0011571061331778765)","(26, 0.0011313945287838578)"
"(0, 0.029965845867991447)","(35, 0.0025326150935143232)","(25, 0.0012822578428313136)","(17, 0.0012557178270071745)","(18, 0.001190059818327427)","(16, 0.0011897060321643949)","(26, 0.0011453682091087103)","(24, 0.001121533801779151)","(19, 0.0011010054731741548)","(15, 0.0009082015021704137)"
"(0, 0.02856389805674553)","(36, 0.0026091337203979492)","(18, 0.0014262384502217174)","(17, 0.0014211416710168123)","(26, 0.0013931688154116273)","(25, 0.001273701200261712)","(15, 0.0011485174763947725)","(19, 0.0010767546482384205)","(23, 0.0010533758904784918)","(16, 0.0009847368346527219)"
"(0, 0.030141806229948997)","(37, 0.002182943280786276)","(18, 0.0014461976243183017)","(26, 0.0011970928171649575)","(19, 0.0011341943172737956)","(16, 0.0010853755520656705)","(15, 0.001076442888006568)","(23, 0.0010388768278062344)","(17, 0.0010378259466961026)","(27, 0.0008732590358704329)"
"(0, 0.032190218567848206)","(38, 0.0021870385389775038)","(19, 0.001204132568091154)","(17, 0.0011752501595765352)","(18, 0.001079218345694244)","(16, 0.0009988861856982112)","(22, 0.0009514568955637515)","(23, 0.0009199657943099737)","(24, 0.0008345340029336512)","(20, 0.0008322635549120605)"
"(0, 0.03096587210893631)","(39, 0.0027114287950098515)","(18, 0.0012938439613208175)","(17, 0.0011751002166420221)","(23, 0.0011221542954444885)","(19, 0.0009386137244291604)","(20, 0.0008978279074653983)","(15, 0.0008969546761363745)","(25, 0.0008781751967035234)","(22, 0.0008484126883558929)"
"(0, 0.031871601939201355)","(40, 0.0020803024526685476)","(18, 0.0012333387276157737)","(19, 0.0010830777464434505)","(23, 0.0009625345701351762)","(17, 0.0009460562723688781)","(22, 0.000934988260269165)","(24, 0.0009021973819471896)","(21, 0.0008602991583757102)","(16, 0.0008599532884545624)"
"(0, 0.032449036836624146)","(41, 0.002365457359701395)","(23, 0.0010901200585067272)","(18, 0.001033448032103479)","(19, 0.0010180325480177999)","(17, 0.000977378454990685)","(22, 0.0009673455497249961)","(25, 0.000884955981746316)","(24, 0.0008097661775536835)","(26, 0.0007717552944086492)"
"(0, 0.03238027170300484)","(42, 0.0023530893959105015)","(23, 0.0011579996207728982)","(18, 0.0010380882304161787)","(24, 0.0009171560523100197)","(26, 0.00090508145513013)","(17, 0.0008433058974333107)","(15, 0.0008420590893365443)","(25, 0.0008404664695262909)","(19, 0.0008349322015419602)"
"(0, 0.03278963640332222)","(43, 0.0025576604530215263)","(42, 0.001380620407871902)","(15, 0.0009221927612088621)","(24, 0.000865764042828232)","(18, 0.0008403575629927218)","(23, 0.0008265337091870606)","(25, 0.0008126241154968739)","(22, 0.0007861258345656097)","(19, 0.0007856820593588054)"
"(0, 0.03281617537140846)","(44, 0.0023602324072271585)","(23, 0.0009482585010118783)","(16, 0.0009294940391555429)","(25, 0.0009098154259845614)","(15, 0.0009075139532797039)","(17, 0.0008662487380206585)","(26, 0.0008457042276859283)","(43, 0.0008150774519890547)","(22, 0.000785546435508877)"
"(0, 0.031499579548835754)","(45, 0.002195392269641161)","(17, 0.0011102824937552214)","(18, 0.0009988597594201565)","(26, 0.0009799536783248186)","(23, 0.0009566906373947859)","(16, 0.0009397633257322013)","(24, 0.0008509018807671964)","(15, 0.000750639708712697)","(25, 0.0007185268332250416)"
"(0, 0.030085774138569832)","(46, 0.0028878313023597)","(18, 0.0012960934545844793)","(17, 0.001119898515753448)","(25, 0.0009265198023058474)","(19, 0.0009179881308227777)","(24, 0.0008922652923502028)","(23, 0.000875148456543684)","(26, 0.00080367416376248)","(22, 0.0007681006100028753)"
"(0, 0.02994638867676258)","(47, 0.00276308786123991)","(18, 0.0012602966744452715)","(19, 0.0011109373299404979)","(26, 0.0009663624805398285)","(25, 0.0009408426121808589)","(23, 0.000934378826059401)","(17, 0.0008998480625450611)","(46, 0.0008653092663735151)","(15, 0.0008457818767055869)"
"(0, 0.032212525606155396)","(48, 0.002534721279516816)","(19, 0.0010093447053804994)","(15, 0.0009578476892784238)","(18, 0.000956473930273205)","(26, 0.0008718572789803147)","(47, 0.0008086367161013186)","(16, 0.0007979974034242332)","(20, 0.0007767993374727666)","(23, 0.0007326373597607017)"
"(0, 0.031818512827157974)","(49, 0.0029170631896704435)","(16, 0.0009614384034648538)","(17, 0.0009037962299771607)","(48, 0.000846819719299674)","(19, 0.0008103175205178559)","(21, 0.0008039246313273907)","(15, 0.0007787065114825964)","(20, 0.0007566341664642096)","(18, 0.0007545030093751848)"
"(0, 0.033560860902071)","(50, 0.002272048033773899)","(17, 0.0010251349303871393)","(18, 0.0009570163674652576)","(22, 0.0008782258373685181)","(23, 0.0008650866220705211)","(26, 0.000733713386580348)","(15, 0.0007273752707988024)","(21, 0.0007260467391461134)","(16, 0.0007252590148709714)"
"(0, 0.03267873451113701)","(51, 0.0025280124973505735)","(18, 0.0011268710950389504)","(23, 0.0010169968008995056)","(22, 0.0008242548792622983)","(17, 0.0008210855885408819)","(19, 0.00080774916568771)","(24, 0.0007038702024146914)","(16, 0.0007017350289970636)","(26, 0.0006154693546704948)"
"(0, 0.033756036311388016)","(52, 0.002430086024105549)","(23, 0.000928245484828949)","(19, 0.0009117547888308764)","(18, 0.000864204193931073)","(24, 0.0008217460126616061)","(17, 0.0007544177933596075)","(15, 0.0007117870263755322)","(25, 0.0006714369519613683)","(22, 0.000610479386523366)"
"(0, 0.03450478985905647)","(53, 0.0021547083742916584)","(15, 0.0010007965611293912)","(18, 0.0007917398470453918)","(25, 0.0007651181658729911)","(24, 0.0007213525241240859)","(16, 0.0007023781654424965)","(19, 0.0006740212556906044)","(23, 0.000670702604111284)","(26, 0.0006349305622279644)"
"(0, 0.03325523063540459)","(54, 0.00239605363458395)","(16, 0.001084903720766306)","(15, 0.0009704921976663172)","(17, 0.0008831151062622666)","(26, 0.0008527224999852479)","(25, 0.0008271001279354095)","(18, 0.0007921823998913169)","(19, 0.0007564185652881861)","(21, 0.0006863427115604281)"
"(0, 0.034155428409576416)","(55, 0.0019372734241187572)","(54, 0.0018961750902235508)","(17, 0.001116283587180078)","(16, 0.0008250458631664515)","(18, 0.0008223539334721863)","(26, 0.0007362148026004434)","(15, 0.0007166081923060119)","(22, 0.0007011945708654821)","(23, 0.0006876795087009668)"
"(0, 0.03365872800350189)","(56, 0.003135010367259383)","(18, 0.0011536860838532448)","(55, 0.001004788908176124)","(17, 0.0009488189243711531)","(54, 0.000846379844006151)","(23, 0.0008126734173856676)","(16, 0.0007058802293613553)","(19, 0.000690144719555974)","(26, 0.0006014613900333643)"
"(0, 0.03304960951209068)","(57, 0.0022670524194836617)","(56, 0.0013362483587116003)","(18, 0.0010614064522087574)","(19, 0.0010350722586736083)","(17, 0.0008358019404113293)","(24, 0.0007003330974839628)","(23, 0.0006731973844580352)","(54, 0.0006544280331581831)","(25, 0.0005909283645451069)"
"(0, 0.032471414655447006)","(58, 0.0031063684727996588)","(18, 0.0008742791251279414)","(19, 0.0008669737144373357)","(56, 0.0008194115944206715)","(20, 0.0007713056984357536)","(25, 0.000734785629902035)","(15, 0.000667350017465651)","(23, 0.000633048708550632)","(17, 0.0006111320690251887)"
"(0, 0.031245853751897812)","(59, 0.0030254086013883352)","(21, 0.0008325582602992654)","(19, 0.0007922436343505979)","(26, 0.0007830882095731795)","(16, 0.0007518440252169967)","(56, 0.0007480750791728497)","(18, 0.0007298016571439803)","(15, 0.0007296122494153678)","(20, 0.0006880626315250993)"
"(0, 0.031328778713941574)","(60, 0.002833192702382803)","(22, 0.0009835704695433378)","(17, 0.0008580902358517051)","(23, 0.000787120487075299)","(56, 0.0007542512030340731)","(16, 0.0007373863481916487)","(59, 0.0007204551948234439)","(21, 0.0007045529782772064)","(18, 0.0006747919251210988)"
"(0, 0.03322969749569893)","(61, 0.0028832172974944115)","(23, 0.0010781979653984308)","(18, 0.0008594879764132202)","(17, 0.0007896489114500582)","(22, 0.0007670540944673121)","(56, 0.0007029736298136413)","(24, 0.0005937956157140434)","(26, 0.0005589309148490429)","(21, 0.0005560708232223988)"
"(0, 0.03291467949748039)","(62, 0.002421255689114332)","(23, 0.0009521600441075861)","(24, 0.0009113438427448273)","(18, 0.0009006437612697482)","(61, 0.0007637873059138656)","(19, 0.0007366840727627277)","(22, 0.0006771758198738098)","(17, 0.0006366820889525115)","(25, 0.0006055551930330694)"
"(0, 0.034635867923498154)","(63, 0.0020577115938067436)","(25, 0.0008987383334897459)","(23, 0.0007384036434814334)","(24, 0.0007310174405574799)","(19, 0.0006979362806305289)","(18, 0.0006520901806652546)","(26, 0.0006168452091515064)","(17, 0.0006033977842889726)","(15, 0.0005793540040031075)"
"(0, 0.0333310142159462)","(64, 0.002606336958706379)","(26, 0.0009248556452803314)","(25, 0.0007762949098832905)","(15, 0.0007229947950690985)","(63, 0.0007062469376251101)","(18, 0.0006412810180336237)","(24, 0.0006081198225729167)","(17, 0.0005932868807576597)","(16, 0.0005880050593987107)"
"(0, 0.03547460213303566)","(65, 0.0024503699969500303)","(26, 0.0007233127835206687)","(16, 0.0006689135916531086)","(17, 0.0006190499407239258)","(18, 0.0005940344999544322)","(15, 0.0005887359147891402)","(25, 0.0005789618007838726)","(27, 0.0005621877498924732)","(56, 0.0005538482801057398)"
"(0, 0.03486977890133858)","(66, 0.0024894054513424635)","(17, 0.0007670965860597789)","(18, 0.0006789878243580461)","(23, 0.0006674194592051208)","(56, 0.0006450177752412856)","(26, 0.0006023879395797849)","(15, 0.0005987699260003865)","(16, 0.0005899089737795293)","(22, 0.0005620515439659357)"
"(0, 0.03482753410935402)","(67, 0.002777337096631527)","(18, 0.0008829930447973311)","(17, 0.0007378998561762273)","(23, 0.0006957824807614088)","(16, 0.0006387911853380501)","(66, 0.0006218801718205214)","(19, 0.0006097935256548226)","(15, 0.0005902546690776944)","(24, 0.0005758933839388192)"
"(0, 0.034883446991443634)","(68, 0.0028965813107788563)","(67, 0.0009549363167025149)","(18, 0.0007938659400679171)","(19, 0.0007283821469172835)","(17, 0.0007149939192458987)","(24, 0.0005753024015575647)","(16, 0.000558391388040036)","(25, 0.0005579912685789168)","(23, 0.0005363146774470806)"
"(0, 0.03473372012376785)","(69, 0.0025105199310928583)","(68, 0.0016747608315199614)","(18, 0.0007102728122845292)","(19, 0.0005977900582365692)","(17, 0.0005803057574667037)","(25, 0.0005302186473272741)","(26, 0.000522851652931422)","(15, 0.0005142837762832642)","(23, 0.0004904800443910062)"
"(0, 0.03608430176973343)","(70, 0.00174096436239779)","(68, 0.0008781823562458158)","(18, 0.0006077188299968839)","(19, 0.000561320804990828)","(26, 0.0005355000612325966)","(16, 0.000501542235724628)","(17, 0.00048624782357364893)","(69, 0.0004809258971363306)","(21, 0.00047435297165066004)"
"(0, 0.03471444919705391)","(71, 0.0025234066415578127)","(68, 0.0008335927268490195)","(70, 0.0006326150614768267)","(17, 0.0005860719247721136)","(22, 0.0005737519240938127)","(23, 0.0005417359061539173)","(18, 0.0005366475670598447)","(19, 0.0005103669827803969)","(15, 0.00048825517296791077)"
"(0, 0.03213222324848175)","(72, 0.0031043433118611574)","(15, 0.0007415239233523607)","(23, 0.0007403904455713928)","(18, 0.000716506561730057)","(68, 0.0007125066476874053)","(71, 0.0006043314933776855)","(16, 0.0005750458221882582)","(17, 0.0005729848053306341)","(22, 0.0005495099467225373)"
"(0, 0.03185301646590233)","(73, 0.003159622196108103)","(68, 0.0008368526468984783)","(72, 0.0008228336228057742)","(16, 0.0007401398033834994)","(15, 0.0006677921046502888)","(23, 0.000646625179797411)","(18, 0.0006136146257631481)","(17, 0.0006131002446636558)","(24, 0.0006057766149751842)"
"(0, 0.03591371327638626)","(74, 0.002700794953852892)","(17, 0.0007411581464111805)","(68, 0.0005867114523425698)","(18, 0.0005749918636865914)","(16, 0.00057409139117226)","(15, 0.0005629873485304415)","(23, 0.0005465720314532518)","(73, 0.000536417355760932)","(25, 0.0005270505207590759)"
"(0, 0.035320356488227844)","(75, 0.0022465430665761232)","(18, 0.0008079382823780179)","(74, 0.0007074169698171318)","(17, 0.0006677615456283092)","(68, 0.0005675959400832653)","(16, 0.0005641858442686498)","(15, 0.0005595265538431704)","(26, 0.0005496132653206587)","(19, 0.0004958327044732869)"
"(0, 0.03493876755237579)","(76, 0.0026216155383735895)","(18, 0.0007342135650105774)","(19, 0.0007077440386638045)","(17, 0.0006639242055825889)","(68, 0.0006213097367435694)","(16, 0.0005582909216172993)","(15, 0.0005473214550875127)","(26, 0.0005033141351304948)","(25, 0.0004873487341683358)"
"(0, 0.03317059576511383)","(77, 0.002881062915548682)","(18, 0.0008021655958145857)","(17, 0.0007188138552010059)","(76, 0.0006933786207810044)","(19, 0.0006762805860489607)","(15, 0.0006241838564164937)","(68, 0.0006030942313373089)","(16, 0.0005976860411465168)","(23, 0.000586214940994978)"
"(0, 0.03669567033648491)","(78, 0.0022236756049096584)","(77, 0.0010391894029453397)","(18, 0.0006166512030176818)","(68, 0.0005970734637230635)","(17, 0.0005400148220360279)","(19, 0.0005214415723457932)","(16, 0.0004915001918561757)","(21, 0.00043249755981378257)","(15, 0.0003965748765040189)"
"(0, 0.03608468919992447)","(79, 0.002146718557924032)","(18, 0.0006335434154607356)","(17, 0.000609692360740155)","(68, 0.0005832752794958651)","(19, 0.0005515685770660639)","(22, 0.0005431234603747725)","(77, 0.0005121551221236587)","(23, 0.00047021746286191046)","(21, 0.00041558058001101017)"
"(0, 0.0349920392036438)","(80, 0.0027199394535273314)","(79, 0.0009373255306854844)","(18, 0.0007219806429930031)","(23, 0.0006998829776421189)","(19, 0.0005745081580244005)","(17, 0.0005429449956864119)","(22, 0.0005382552626542747)","(68, 0.0004858468601014465)","(21, 0.00045352696906775236)"
"(0, 0.036015186458826065)","(81, 0.0027083337772637606)","(80, 0.0012698215432465076)","(23, 0.0005448173033073545)","(18, 0.0005171820521354675)","(19, 0.000512187194544822)","(24, 0.00048352553858421743)","(79, 0.0004819062305614352)","(15, 0.0004661899874918163)","(22, 0.00044263125164434314)"
"(0, 0.03609946370124817)","(82, 0.002110759261995554)","(81, 0.0013690772466361523)","(15, 0.0005473674973472953)","(23, 0.0005062296986579895)","(25, 0.00047171430196613073)","(80, 0.0004640473343897611)","(16, 0.0004530024598352611)","(17, 0.0004241943242959678)","(22, 0.0004215289663989097)"
"(0, 0.03616076707839966)","(83, 0.0020003088284283876)","(15, 0.0006553769344463944)","(82, 0.0005981719586998224)","(16, 0.0005736258463002741)","(81, 0.000534796854481101)","(17, 0.0005249751848168671)","(26, 0.0005136323161423206)","(23, 0.0005046513397246599)","(25, 0.0004529930592980236)"
"(0, 0.0338151678442955)","(84, 0.0031689072493463755)","(17, 0.0006794708897359669)","(16, 0.0006577098392881453)","(18, 0.0005992141086608171)","(83, 0.0005850486340932548)","(23, 0.0005086560267955065)","(26, 0.0004814590502064675)","(25, 0.0004626642039511353)","(81, 0.00046159030171111226)"
"(0, 0.033428750932216644)","(85, 0.002921685576438904)","(18, 0.0007776618003845215)","(17, 0.0007558050565421581)","(72, 0.0007123813265934587)","(84, 0.0006743847043253481)","(23, 0.0005565544706769288)","(19, 0.000521819747518748)","(26, 0.0004908092087134719)","(25, 0.0004814107669517398)"
"(0, 0.0331687368452549)","(86, 0.0031441906467080116)","(18, 0.0008866149000823498)","(19, 0.0006581224733963609)","(17, 0.0005280529148876667)","(81, 0.0005165210459381342)","(85, 0.0005093188374303281)","(26, 0.0004920221981592476)","(24, 0.00046526268124580383)","(25, 0.0004527339478954673)"
"(0, 0.036511458456516266)","(87, 0.0027215031441301107)","(19, 0.0006769619649276137)","(18, 0.0005313222063705325)","(20, 0.00044049799907952547)","(25, 0.0004291875520721078)","(86, 0.00042385340202599764)","(26, 0.0004197820962872356)","(17, 0.000416694296291098)","(15, 0.0004133027687203139)"
"(0, 0.036357637494802475)","(88, 0.0022082235664129257)","(87, 0.0004863940121140331)","(20, 0.00048101245192810893)","(17, 0.00047385378275066614)","(18, 0.00047197521780617535)","(21, 0.0004505690885707736)","(19, 0.0004413487040437758)","(26, 0.0004400044563226402)","(15, 0.00043409093632362783)"
"(0, 0.03485773131251335)","(89, 0.002535443054512143)","(18, 0.000548900687135756)","(88, 0.0005431713070720434)","(22, 0.0005424128612503409)","(23, 0.000523950147908181)","(21, 0.0005213844706304371)","(17, 0.0005184214096516371)","(16, 0.0004440155753400177)","(19, 0.000414223235566169)"
"(0, 0.03573046997189522)","(90, 0.0026605967432260513)","(89, 0.0006435257382690907)","(23, 0.0006199221243150532)","(22, 0.0005885501159355044)","(18, 0.0005307529936544597)","(17, 0.00048273697029799223)","(19, 0.000424726604251191)","(24, 0.0004071804869454354)","(68, 0.00036894858931191266)"
"(0, 0.03762507811188698)","(91, 0.0021221432834863663)","(90, 0.0006936810677871108)","(23, 0.0006076748832128942)","(18, 0.00046531259431503713)","(24, 0.0004572133766487241)","(19, 0.0003856802068185061)","(15, 0.00036518662818707526)","(25, 0.00035540564567781985)","(81, 0.00035435258178040385)"
"(0, 0.03837211802601814)","(92, 0.002518698573112488)","(91, 0.0005376778426580131)","(24, 0.0005076953675597906)","(25, 0.0004509477294050157)","(15, 0.0004460829368326813)","(19, 0.0003998485335614532)","(23, 0.00039253622526302934)","(16, 0.00037483184132725)","(26, 0.000365560787031427)"
"(0, 0.03677607327699661)","(93, 0.0027348061557859182)","(92, 0.0008167228079400957)","(25, 0.0005851532332599163)","(15, 0.0005479060346260667)","(26, 0.0005186204798519611)","(17, 0.00047990784514695406)","(16, 0.0004763771721627563)","(23, 0.00038791433325968683)","(18, 0.0003794431686401367)"
"(0, 0.03659830242395401)","(94, 0.003077206201851368)","(93, 0.0007110128062777221)","(26, 0.0005606362246908247)","(16, 0.0005289920954965055)","(17, 0.000527388765476644)","(15, 0.0005162896122783422)","(18, 0.0004920184728689492)","(23, 0.0004076236509718001)","(25, 0.0003757177328225225)"
