"(0, 0.006731018889695406)","(1, 0.006198387127369642)","(9, 0.005955991800874472)","(10, 0.004592704586684704)","(8, 0.00457124225795269)","(7, 0.004109454341232777)","(5, 0.003700351808220148)","(4, 0.0036857174709439278)","(6, 0.0036321450024843216)","(3, 0.0035154246725142)"
"(0, 0.00589020736515522)","(10, 0.005622753873467445)","(1, 0.005487327463924885)","(9, 0.004562940448522568)","(11, 0.00400307634845376)","(8, 0.003999261651188135)","(7, 0.0037417698185890913)","(5, 0.0035170840565115213)","(6, 0.003446340560913086)","(4, 0.003386869328096509)"
"(0, 0.005616841372102499)","(1, 0.005145439878106117)","(11, 0.005060210358351469)","(10, 0.004312844481319189)","(9, 0.0038517999928444624)","(12, 0.0038270759396255016)","(8, 0.0035442067310214043)","(7, 0.003423490561544895)","(6, 0.003173279808834195)","(5, 0.0031675768550485373)"
"(0, 0.005249876994639635)","(1, 0.005071980878710747)","(12, 0.004870314616709948)","(13, 0.004058237187564373)","(11, 0.003931522369384766)","(10, 0.003608918283134699)","(9, 0.003336043329909444)","(8, 0.0031531667336821556)","(7, 0.003090319689363241)","(6, 0.0027875900268554688)"
"(13, 0.004901332780718803)","(0, 0.004759831354022026)","(1, 0.004516859073191881)","(14, 0.004208278842270374)","(12, 0.0037285375874489546)","(11, 0.0033354521729052067)","(10, 0.0031588554847985506)","(9, 0.003020277014002204)","(8, 0.002920923288911581)","(7, 0.0027772807516157627)"
"(14, 0.005282793194055557)","(15, 0.004283475689589977)","(0, 0.004152464680373669)","(1, 0.0037771009374409914)","(13, 0.0035509252920746803)","(12, 0.00316120614297688)","(11, 0.002971644513309002)","(10, 0.002900767372921109)","(9, 0.002808813937008381)","(8, 0.002645134925842285)"
"(15, 0.00552227022126317)","(14, 0.004009542521089315)","(16, 0.0038867283146828413)","(0, 0.003764348104596138)","(1, 0.003591148881241679)","(13, 0.003040189854800701)","(12, 0.0027642108034342527)","(11, 0.002693395595997572)","(10, 0.002661554841324687)","(9, 0.002501876326277852)"
"(16, 0.005082607269287109)","(15, 0.004323029424995184)","(17, 0.003583841258659959)","(14, 0.003390827216207981)","(0, 0.0032782673370093107)","(1, 0.0032754517160356045)","(13, 0.002687582978978753)","(12, 0.0025341606233268976)","(11, 0.0025054430589079857)","(10, 0.0024019121192395687)"
"(17, 0.004831967409700155)","(16, 0.004058451857417822)","(15, 0.003667678916826844)","(18, 0.003461694810539484)","(0, 0.0030554390978068113)","(14, 0.002978963777422905)","(1, 0.00288810720667243)","(13, 0.0024626541417092085)","(12, 0.0023320913314819336)","(11, 0.0022663141135126352)"
"(18, 0.00461688032373786)","(17, 0.0038528679870069027)","(16, 0.0034389353822916746)","(19, 0.003370733233168721)","(15, 0.003251071088016033)","(0, 0.0028926848899573088)","(1, 0.00272478093393147)","(14, 0.0027224875520914793)","(13, 0.002252402249723673)","(12, 0.0021117187570780516)"
"(19, 0.004375553224235773)","(18, 0.003645076649263501)","(17, 0.003271436784416437)","(20, 0.003114404622465372)","(15, 0.0030776215717196465)","(16, 0.0030606556683778763)","(0, 0.0026547503657639027)","(14, 0.0025519870687276125)","(1, 0.002508778590708971)","(13, 0.002067649271339178)"
"(20, 0.004157619550824165)","(19, 0.003504905616864562)","(18, 0.003124928567558527)","(21, 0.0029845857061445713)","(17, 0.0029391718562692404)","(16, 0.00291146757081151)","(15, 0.0028080844786018133)","(0, 0.00264429091475904)","(1, 0.002356309909373522)","(14, 0.0023006154224276543)"
"(21, 0.003956923261284828)","(20, 0.0033304549288004637)","(19, 0.003002171404659748)","(22, 0.0029204892925918102)","(18, 0.0028095340821892023)","(17, 0.002800855552777648)","(16, 0.002655930584296584)","(15, 0.0025819872971624136)","(0, 0.0024648262187838554)","(1, 0.0023450301960110664)"
"(22, 0.003857946489006281)","(21, 0.0031828212086111307)","(20, 0.002867193194106221)","(23, 0.0028487921226769686)","(19, 0.002710227854549885)","(18, 0.002694311086088419)","(17, 0.0025701855774968863)","(16, 0.0024565982166677713)","(15, 0.0023497343063354492)","(0, 0.00225472217425704)"
"(23, 0.0037135218735784292)","(22, 0.003091635648161173)","(24, 0.002743792487308383)","(21, 0.0027419328689575195)","(19, 0.002596354577690363)","(20, 0.002592272823676467)","(18, 0.0024705983232706785)","(17, 0.0023805522359907627)","(15, 0.002269153483211994)","(16, 0.0022381877060979605)"
"(24, 0.0036780214868485928)","(23, 0.0030277729965746403)","(22, 0.0026866530533879995)","(25, 0.0026653145905584097)","(21, 0.00249744881875813)","(20, 0.00249604694545269)","(19, 0.0023871660232543945)","(18, 0.0022912120912224054)","(17, 0.0021709681022912264)","(16, 0.002163043012842536)"
"(25, 0.003377823857590556)","(24, 0.0028921938501298428)","(23, 0.0025885438080877066)","(22, 0.0024268245324492455)","(26, 0.002405209466814995)","(21, 0.0023933029733598232)","(20, 0.0022946500685065985)","(19, 0.0022136997431516647)","(17, 0.002109730150550604)","(18, 0.0020996308885514736)"
"(26, 0.0034117556642740965)","(27, 0.002867894247174263)","(25, 0.0028081131167709827)","(24, 0.002551665296778083)","(23, 0.0023611688520759344)","(22, 0.0023099351674318314)","(21, 0.0022020889446139336)","(20, 0.0021388388704508543)","(18, 0.002020444953814149)","(19, 0.00198941002599895)"
"(27, 0.003340711584314704)","(26, 0.0027739573270082474)","(28, 0.0024779748637229204)","(25, 0.0024657107423990965)","(24, 0.0023375796154141426)","(23, 0.0022479058243334293)","(22, 0.0021725702099502087)","(21, 0.002098066732287407)","(19, 0.00196198932826519)","(20, 0.001952099846675992)"
"(28, 0.002929937792941928)","(29, 0.0027184486389160156)","(27, 0.002504127100110054)","(26, 0.002461810130625963)","(25, 0.002280545188114047)","(24, 0.002231063786894083)","(23, 0.0021525907795876265)","(22, 0.0020948457531630993)","(20, 0.001931681646965444)","(21, 0.001908185426145792)"
"(29, 0.002910013310611248)","(30, 0.0024307728745043278)","(26, 0.0022824383340775967)","(25, 0.002184624783694744)","(28, 0.002153463428840041)","(24, 0.002153408480808139)","(27, 0.0021379399113357067)","(23, 0.0020855902694165707)","(22, 0.0019163918914273381)","(21, 0.0019024539506062865)"
"(30, 0.0027038787957280874)","(26, 0.002156486501917243)","(31, 0.0021147585939615965)","(29, 0.002097418298944831)","(25, 0.0020731210242956877)","(24, 0.002052574185654521)","(27, 0.0019080019555985928)","(22, 0.0018909669015556574)","(23, 0.0018888593185693026)","(21, 0.0018423986621201038)"
"(31, 0.0027873993385583162)","(32, 0.0027002955321222544)","(26, 0.0021037482656538486)","(30, 0.0020691656973212957)","(25, 0.0020185732282698154)","(24, 0.0018844174919649959)","(23, 0.001870839623734355)","(0, 0.001837799558416009)","(22, 0.0018370652105659246)","(27, 0.0018116736318916082)"
"(32, 0.0029589487239718437)","(33, 0.002928566886112094)","(26, 0.002023739740252495)","(31, 0.001997587736696005)","(24, 0.0018562531331554055)","(25, 0.0018162584165111184)","(23, 0.001814985298551619)","(0, 0.0017908597365021706)","(22, 0.0017513514030724764)","(30, 0.0017321323975920677)"
"(33, 0.003105592681095004)","(34, 0.0024730730801820755)","(32, 0.0020477890502661467)","(26, 0.0018392778001725674)","(24, 0.0018075681291520596)","(25, 0.0017933774506673217)","(0, 0.0017697155708447099)","(23, 0.0017254161648452282)","(22, 0.001719141029752791)","(31, 0.0016971207223832607)"
"(34, 0.002879674546420574)","(35, 0.0026203966699540615)","(33, 0.0021422363352030516)","(26, 0.0018269872525706887)","(0, 0.0017950714100152254)","(25, 0.0017556070815771818)","(24, 0.0017251205863431096)","(32, 0.0017102384008467197)","(23, 0.0017066859873011708)","(1, 0.0016800510929897428)"
"(35, 0.002893743570894003)","(36, 0.0025577640626579523)","(34, 0.002047591144219041)","(33, 0.0018098473083227873)","(26, 0.0017805766547098756)","(24, 0.0017024492844939232)","(25, 0.0016706108581274748)","(1, 0.0016443001804873347)","(23, 0.0016146779526025057)","(0, 0.0015979957534000278)"
"(36, 0.002727644518017769)","(37, 0.002376074902713299)","(35, 0.002048273105174303)","(34, 0.0017321776831522584)","(26, 0.0016852164408192039)","(25, 0.0016363715985789895)","(24, 0.0016049480764195323)","(33, 0.0015925931511446834)","(0, 0.0015489780344069004)","(22, 0.0015441036084666848)"
"(37, 0.0026961041148751974)","(38, 0.0021181011106818914)","(36, 0.0019594980403780937)","(35, 0.0017244458431378007)","(26, 0.0016635656356811523)","(25, 0.0015546012436971068)","(34, 0.0015438032569363713)","(24, 0.0015376305673271418)","(23, 0.0015314221382141113)","(22, 0.001515276380814612)"
"(38, 0.0026386426761746407)","(39, 0.0022638512309640646)","(37, 0.001989462412893772)","(36, 0.0016525888349860907)","(26, 0.001583633478730917)","(24, 0.0015339970123022795)","(35, 0.0015339922392740846)","(23, 0.0015027857152745128)","(25, 0.0014973426004871726)","(34, 0.001440422493033111)"
"(39, 0.0028310727793723345)","(40, 0.0026683425530791283)","(38, 0.0019627714063972235)","(37, 0.0016979646170511842)","(26, 0.0015172339044511318)","(24, 0.0015067171771079302)","(25, 0.0014841747470200062)","(36, 0.0014494323404505849)","(35, 0.0014182520098984241)","(0, 0.001363772782497108)"
"(40, 0.002719385549426079)","(41, 0.0020901632960885763)","(39, 0.0019634843338280916)","(38, 0.0016565966652706265)","(26, 0.0015043449820950627)","(37, 0.0015024900203570724)","(25, 0.0014613413950428367)","(36, 0.0013641214463859797)","(35, 0.0013441873015835881)","(24, 0.0012919831788167357)"
"(41, 0.002580254105851054)","(42, 0.0024498559068888426)","(40, 0.0019870854448527098)","(39, 0.001708643394522369)","(38, 0.0014999485574662685)","(26, 0.0014970159390941262)","(37, 0.0014094162033870816)","(24, 0.0012759017990902066)","(36, 0.0012714064214378595)","(0, 0.0012575221480801702)"
"(42, 0.002652940806001425)","(43, 0.0024176454171538353)","(41, 0.0018489599460735917)","(40, 0.0016194224590435624)","(39, 0.0014957141829654574)","(38, 0.001390919671393931)","(37, 0.0013093590969219804)","(26, 0.0012862372677773237)","(0, 0.0012624859809875488)","(22, 0.001238677534274757)"
"(43, 0.0024589754175394773)","(44, 0.002154288347810507)","(42, 0.001825010753236711)","(41, 0.0015409898478537798)","(40, 0.0014055323554202914)","(39, 0.0013906430685892701)","(38, 0.0013082361547276378)","(26, 0.0012618851615116)","(0, 0.001253449940122664)","(23, 0.001222209888510406)"
"(44, 0.002787277800962329)","(45, 0.0027772521134465933)","(43, 0.0018877052934840322)","(42, 0.0015708589926362038)","(41, 0.0013751053484156728)","(39, 0.0012924039037898183)","(40, 0.0012835978996008635)","(0, 0.001274177455343306)","(24, 0.0012079238658770919)","(1, 0.00120011274702847)"
"(45, 0.0027643870562314987)","(46, 0.0022988843265920877)","(44, 0.0018368863966315985)","(43, 0.0015544224297627807)","(42, 0.0013783645117655396)","(41, 0.0012913012178614736)","(39, 0.0012068200157955289)","(40, 0.0012051654048264027)","(24, 0.0011851644376292825)","(25, 0.0011722755152732134)"
"(46, 0.002732045715674758)","(47, 0.002395896939560771)","(45, 0.0019371152156963944)","(44, 0.0015614652074873447)","(43, 0.0013718914706259966)","(42, 0.0012802017154172063)","(26, 0.0012059354921802878)","(41, 0.0012051212834194303)","(0, 0.0011672847904264927)","(25, 0.0011401820229366422)"
"(47, 0.002570817479863763)","(48, 0.0022880984470248222)","(46, 0.0018308687722310424)","(45, 0.0015485596377402544)","(44, 0.001353385392576456)","(43, 0.0012597262393683195)","(42, 0.0011816573096439242)","(26, 0.0011767244432121515)","(23, 0.0011150873033329844)","(41, 0.001106952433474362)"
"(48, 0.002471332438290119)","(49, 0.0021134496200829744)","(47, 0.0017883848631754518)","(46, 0.0015431046485900879)","(45, 0.0013590384041890502)","(44, 0.0012697887141257524)","(43, 0.0011858904035761952)","(0, 0.0011504829162731767)","(24, 0.001114587765187025)","(26, 0.0011011266615241766)"
"(49, 0.0023897814098745584)","(50, 0.0021063517779111862)","(48, 0.0018183659994974732)","(47, 0.0015078210271894932)","(46, 0.001371223945170641)","(45, 0.001255297684110701)","(44, 0.0011899280361831188)","(0, 0.0011622286401689053)","(26, 0.0010925281094387174)","(43, 0.0010907984105870128)"
"(50, 0.002392003545537591)","(51, 0.002147550694644451)","(49, 0.00174502853769809)","(48, 0.0015238976338878274)","(47, 0.0013225055299699306)","(46, 0.0012670648284256458)","(45, 0.0011668778024613857)","(0, 0.0011622565798461437)","(26, 0.0011090254411101341)","(44, 0.0010923790978267789)"
"(51, 0.002500133588910103)","(52, 0.0022275494411587715)","(50, 0.0017654085531830788)","(49, 0.0014717865269631147)","(48, 0.001344939460977912)","(47, 0.0012257599737495184)","(46, 0.0011957335518673062)","(0, 0.0011341625358909369)","(1, 0.0010883838403970003)","(45, 0.0010617077350616455)"
"(52, 0.002565293340012431)","(53, 0.0023038769140839577)","(51, 0.0017930842004716396)","(50, 0.0014805197715759277)","(49, 0.001296112546697259)","(48, 0.0012391626369208097)","(47, 0.0011391091393306851)","(0, 0.0011199027067050338)","(46, 0.001095608458854258)","(1, 0.0010354596888646483)"
"(53, 0.0023312449920922518)","(54, 0.0019057058962062001)","(52, 0.001716284779831767)","(51, 0.0014762997161597013)","(50, 0.001292004599235952)","(49, 0.0012046765768900514)","(48, 0.0011579323327168822)","(0, 0.0011001062812283635)","(47, 0.001056686625815928)","(46, 0.0010197305819019675)"
"(54, 0.002270064316689968)","(55, 0.002148804720491171)","(53, 0.0016780805308371782)","(52, 0.0014793681912124157)","(51, 0.0013188815210014582)","(50, 0.001207982306368649)","(49, 0.0011247742222622037)","(0, 0.001070008845999837)","(48, 0.0010666799498721957)","(1, 0.0010626482544466853)"
"(55, 0.0023978780955076218)","(56, 0.0021291757002472878)","(54, 0.001659529167227447)","(53, 0.0014023232506588101)","(52, 0.0013024830259382725)","(51, 0.0012369394535198808)","(50, 0.0011315345764160156)","(0, 0.0010712766088545322)","(49, 0.0010415661381557584)","(24, 0.0010006296215578914)"
"(56, 0.0023020077496767044)","(57, 0.002296166494488716)","(55, 0.0016758680576458573)","(54, 0.0013808512594550848)","(53, 0.0012209153501316905)","(52, 0.001196768251247704)","(51, 0.0011480593821033835)","(50, 0.0010303831659257412)","(1, 0.0009887468768283725)","(0, 0.0009838950354605913)"
"(57, 0.002537062158808112)","(58, 0.0021047377958893776)","(56, 0.00168539525475353)","(55, 0.0014039778616279364)","(54, 0.001226887688972056)","(53, 0.0011203312315046787)","(52, 0.0011126792524009943)","(51, 0.0010634481441229582)","(26, 0.000991324195638299)","(0, 0.0009892242960631847)"
"(59, 0.002417764626443386)","(58, 0.0024122167378664017)","(57, 0.0017374372109770775)","(56, 0.0014094209764152765)","(55, 0.0012411534553393722)","(54, 0.0011474108323454857)","(0, 0.0010470080887898803)","(53, 0.0010441470658406615)","(52, 0.001022443757392466)","(51, 0.0009791291086003184)"
"(59, 0.0025015377905219793)","(60, 0.0021511840168386698)","(58, 0.001631963299587369)","(57, 0.0014133787481114268)","(56, 0.0012297463836148381)","(55, 0.0011460244422778487)","(54, 0.0010624229907989502)","(1, 0.0009812993230298162)","(0, 0.0009812695207074285)","(26, 0.0009588682441972196)"
"(60, 0.0022344135213643312)","(61, 0.00218761432915926)","(59, 0.0016533375019207597)","(58, 0.0013266396708786488)","(57, 0.0012061023153364658)","(56, 0.0011200224980711937)","(55, 0.001054038992151618)","(54, 0.0009661114308983088)","(26, 0.0009474885300733149)","(0, 0.0009208810515701771)"
"(61, 0.002420098753646016)","(62, 0.002078502206131816)","(60, 0.0015852737706154585)","(59, 0.001388413948006928)","(58, 0.001173582044430077)","(57, 0.0011182022280991077)","(56, 0.00104817864485085)","(55, 0.0009698963258415461)","(54, 0.0008958244579844177)","(51, 0.000885668967384845)"
"(62, 0.002182955853641033)","(63, 0.001795723452232778)","(61, 0.0016189980087801814)","(60, 0.0012938737636432052)","(59, 0.0011911392211914062)","(58, 0.0010782814351841807)","(57, 0.001034002285450697)","(56, 0.0009583639912307262)","(55, 0.0008960986160673201)","(51, 0.000888421549461782)"
"(63, 0.002178087132051587)","(64, 0.002101127989590168)","(62, 0.0016364288749173284)","(61, 0.0013806414790451527)","(60, 0.0011501098051667213)","(59, 0.0011072540655732155)","(58, 0.0010122692910954356)","(57, 0.0009499132866039872)","(56, 0.0008838868234306574)","(55, 0.0008747660904191434)"
"(64, 0.0024587870575487614)","(65, 0.002416450995951891)","(63, 0.0016225767321884632)","(62, 0.0013780439039692283)","(61, 0.0012162148486822844)","(60, 0.0010608434677124023)","(59, 0.0010403442429378629)","(58, 0.0009251737501472235)","(57, 0.0008658349397592247)","(0, 0.0008610654040239751)"
"(65, 0.002574150450527668)","(66, 0.0022853445261716843)","(64, 0.0016567325219511986)","(63, 0.001332156709395349)","(62, 0.0011808550916612148)","(61, 0.0011066723382100463)","(60, 0.0009782135020941496)","(59, 0.000942434067837894)","(58, 0.0008517229580320418)","(57, 0.0008456897921860218)"
"(66, 0.002173733664676547)","(67, 0.001713986392132938)","(65, 0.0015888976631686091)","(64, 0.0013478517066687346)","(63, 0.0011672270484268665)","(62, 0.001090747071430087)","(61, 0.001030434388667345)","(60, 0.0009066915372386575)","(59, 0.0008781218784861267)","(58, 0.0008424448897130787)"
"(67, 0.00220161909237504)","(68, 0.0020231986418366432)","(66, 0.0016049169935286045)","(65, 0.0013736545806750655)","(64, 0.0012177563039585948)","(63, 0.0010936189210042357)","(62, 0.001020722440443933)","(61, 0.0009500693995505571)","(59, 0.0008483934216201305)","(60, 0.0008362162043340504)"
"(68, 0.00226374389603734)","(69, 0.0019542647060006857)","(67, 0.0015276408521458507)","(66, 0.001323950244113803)","(65, 0.0011791420402005315)","(64, 0.0011283505009487271)","(63, 0.001024720724672079)","(62, 0.0009368908358737826)","(61, 0.0008763361256569624)","(59, 0.0008237755391746759)"
"(70, 0.0025653457269072533)","(69, 0.0022413444239646196)","(68, 0.0016178882215172052)","(67, 0.0012971198884770274)","(66, 0.0011532247299328446)","(65, 0.001084985677152872)","(64, 0.0010490071726962924)","(63, 0.000930153124500066)","(62, 0.0008535539964213967)","(61, 0.0008503305725753307)"
"(70, 0.0023375011514872313)","(71, 0.0019074487499892712)","(69, 0.0014486336149275303)","(68, 0.001279101357795298)","(67, 0.0011145484168082476)","(66, 0.001034960732795298)","(65, 0.0009900915902107954)","(64, 0.0009563874918967485)","(63, 0.0008594131213612854)","(62, 0.0008329153060913086)"
"(71, 0.00234595057554543)","(72, 0.002342364750802517)","(70, 0.0016504144296050072)","(69, 0.0012183904182165861)","(68, 0.0011436354834586382)","(67, 0.0010485613020136952)","(66, 0.0009747386211529374)","(65, 0.0009087335783988237)","(64, 0.0008836197666823864)","(63, 0.0008441138197667897)"
"(72, 0.0023218702990561724)","(73, 0.0020251511596143246)","(71, 0.0015045666368678212)","(70, 0.001279933494515717)","(69, 0.00104359386023134)","(68, 0.001034965505823493)","(67, 0.0009628247935324907)","(66, 0.0008730900008231401)","(64, 0.0008586656767874956)","(65, 0.0008296633022837341)"
"(73, 0.002118244068697095)","(74, 0.0018584179924800992)","(72, 0.0014948296593502164)","(71, 0.0012109411181882024)","(70, 0.0010791766690090299)","(68, 0.0009546995279379189)","(69, 0.0009467434720136225)","(67, 0.0008781158830970526)","(64, 0.0008240449242293835)","(65, 0.0008052957127802074)"
"(74, 0.002095043659210205)","(75, 0.0015492475358769298)","(73, 0.0014241754543036222)","(72, 0.001224627485498786)","(71, 0.0010601818794384599)","(70, 0.0009841823484748602)","(69, 0.00088123680325225)","(68, 0.0008736884337849915)","(67, 0.0008146417094394565)","(64, 0.0007947444682940841)"
"(75, 0.001965479925274849)","(76, 0.0015287947608157992)","(74, 0.0014970469055697322)","(73, 0.0011939549585804343)","(72, 0.0010699343401938677)","(71, 0.0009843409061431885)","(70, 0.0009102118201553822)","(68, 0.0008060503168962896)","(69, 0.0008054435020312667)","(64, 0.0007953739259392023)"
"(77, 0.00217780121602118)","(76, 0.002107486827298999)","(75, 0.0015159916365519166)","(74, 0.001325395074672997)","(73, 0.0010707533219829202)","(72, 0.0010054338490590453)","(71, 0.000923454761505127)","(70, 0.000830568082164973)","(68, 0.0007853066781535745)","(67, 0.0007631981279700994)"
"(78, 0.00267775054089725)","(77, 0.0025172019377350807)","(76, 0.0015445924364030361)","(75, 0.0012882447335869074)","(74, 0.001166119589470327)","(73, 0.0009868943598121405)","(72, 0.0009427035111002624)","(71, 0.000843812245875597)","(0, 0.0007978975772857666)","(70, 0.0007560467929579318)"
"(78, 0.0024886250030249357)","(79, 0.0019517684122547507)","(77, 0.0015461063012480736)","(76, 0.00123394129332155)","(75, 0.0010976922931149602)","(74, 0.0010450065601617098)","(73, 0.0008995091775432229)","(72, 0.0008426165441051126)","(71, 0.0007758688880130649)","(0, 0.0007448756950907409)"
"(79, 0.00192190648522228)","(80, 0.0015582132618874311)","(78, 0.0014794504968449473)","(77, 0.0012066089548170567)","(76, 0.001058475929312408)","(75, 0.0009919821750372648)","(74, 0.0009537339210510254)","(73, 0.0008155024261213839)","(72, 0.0007744598551653326)","(71, 0.0007579278899356723)"
"(80, 0.0020567988976836205)","(81, 0.0018421434797346592)","(79, 0.001450887881219387)","(78, 0.0012917304411530495)","(77, 0.0011068141320720315)","(76, 0.0010175240458920598)","(75, 0.0009511900134384632)","(74, 0.0008915686630643904)","(73, 0.0007643973804078996)","(72, 0.0007594192284159362)"
"(81, 0.0020290028769522905)","(82, 0.0017566251335665584)","(80, 0.0013954973546788096)","(79, 0.0011726986849680543)","(78, 0.0010756147094070911)","(77, 0.0010034453589469194)","(76, 0.0009365391451865435)","(75, 0.0008648192742839456)","(74, 0.0008191347005777061)","(73, 0.0007409977843053639)"
"(82, 0.0021060777362436056)","(83, 0.001977860927581787)","(81, 0.0014034903142601252)","(80, 0.0011672400869429111)","(79, 0.0010168099543079734)","(78, 0.000973014859482646)","(77, 0.0009211802389472723)","(76, 0.0008529007318429649)","(75, 0.0007945954566821456)","(74, 0.0007919991039671004)"
"(83, 0.0020615195389837027)","(84, 0.001958582317456603)","(82, 0.0013695263769477606)","(81, 0.0011344051454216242)","(80, 0.0010178112424910069)","(79, 0.0009242284577339888)","(78, 0.0008873140905052423)","(77, 0.0008372640586458147)","(76, 0.000789767480455339)","(75, 0.0007746171904727817)"
"(84, 0.0022809267975389957)","(85, 0.0020640729926526546)","(83, 0.0014561139978468418)","(82, 0.0011576450197026134)","(81, 0.0010090601863339543)","(80, 0.0009532773401588202)","(79, 0.00087274907855317)","(78, 0.0008073258213698864)","(76, 0.0007771301316097379)","(77, 0.0007758534047752619)"
"(85, 0.002333748387172818)","(86, 0.002090957248583436)","(84, 0.0015048218192532659)","(83, 0.0011800623033195734)","(82, 0.0010103547247126698)","(81, 0.0009221136569976807)","(80, 0.0008814763859845698)","(79, 0.0007829630631022155)","(77, 0.0007536315824836493)","(76, 0.000745493161957711)"
"(86, 0.0021653485018759966)","(87, 0.0018568896921351552)","(85, 0.0014559983974322677)","(84, 0.001203372492454946)","(83, 0.0010046231327578425)","(82, 0.0009178972104564309)","(81, 0.0008527684258297086)","(80, 0.0008041965775191784)","(77, 0.0007252192590385675)","(76, 0.0007250607013702393)"
"(87, 0.0020003127865493298)","(88, 0.0016080796485766768)","(86, 0.0013902724022045732)","(85, 0.001156131038442254)","(84, 0.0010180259123444557)","(83, 0.0009006118634715676)","(82, 0.0008353436132892966)","(81, 0.000768151308875531)","(80, 0.0007363092736341059)","(76, 0.0007133590988814831)"
"(88, 0.0019145107362419367)","(89, 0.0016589188016951084)","(87, 0.0013765442417934537)","(86, 0.0011425530537962914)","(85, 0.0010045766830444336)","(84, 0.0009422313887625933)","(83, 0.0008323526126332581)","(82, 0.0007633328204974532)","(80, 0.0007199239917099476)","(81, 0.0007104671094566584)"
"(90, 0.0024135017301887274)","(89, 0.002047822577878833)","(88, 0.0014134550001472235)","(87, 0.001160929212346673)","(86, 0.0009994911961257458)","(85, 0.0009270763257518411)","(84, 0.0008752155117690563)","(83, 0.0007478999905288219)","(82, 0.0006916630081832409)","(80, 0.0006848305347375572)"
"(90, 0.002636253833770752)","(91, 0.002597033977508545)","(89, 0.0014594459207728505)","(88, 0.0011901307152584195)","(87, 0.0010130119044333696)","(86, 0.0009223520755767822)","(85, 0.0008711290429346263)","(84, 0.000809291610494256)","(83, 0.0006886637420393527)","(82, 0.0006752937915734947)"
"(91, 0.002129774075001478)","(92, 0.0016600656090304255)","(90, 0.0014381968649104238)","(89, 0.0011153578525409102)","(88, 0.0009836733806878328)","(87, 0.0008983993320725858)","(86, 0.0008281671907752752)","(85, 0.0007734381943009794)","(84, 0.0007375025888904929)","(83, 0.0006807827739976346)"
"(92, 0.0017204976174980402)","(91, 0.0013246142771095037)","(93, 0.0012396239908412099)","(90, 0.0011070072650909424)","(89, 0.0009607350802980363)","(88, 0.0008900964166969061)","(87, 0.0008223867625929415)","(86, 0.0007481563370674849)","(84, 0.0007183694979175925)","(85, 0.0007131469319574535)"
"(93, 0.0016626929864287376)","(94, 0.001460065832361579)","(92, 0.0013018309837207198)","(91, 0.00113997224252671)","(90, 0.0010019290493801236)","(89, 0.0009133935091085732)","(88, 0.0008460402605123818)","(87, 0.0007596123032271862)","(84, 0.0007031345157884061)","(86, 0.0007011890411376953)"
